,PageNo,Text 
33,page_33,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϰ of ϲϴ The highest ATIMP dose that is intended to be delivered to the trial participants is based on doseͲlimiting toxicity that was seen in an earlier trial of AAVϮͲmediated gene therapy for LCAϮ, where ϭ mL of ATIMP at ϭ x ϭϬϭϮ vgͬmL was found to be the highest safe dose that could be administered subretinally. As toxicity in this context is a complex interaction between local retinal effects, wider ocular effects and systemic effects, a conservative decision was taken to use the confirmed safe titre ;ϭ x ϭϬϭϮ vgͬmLͿ, despite using a smaller maximal volume ;Ϭ.ϱ mLͿ and thus a slightly lower dose. As AAVϮͬϴͲmediated transduction of cone photoreceptors in nonͲhuman primates is efficient over a wide range of titres, including much lower titres than used in this study ;Vandenberghe et al, Sci Transl Med ϯ, ϴϴraϱϰͿ we are confident that the CNGAϯ transgene can be delivered to the cones effectively at ϭ x ϭϬϭϮ vgͬmL. ͻǤͺǤͷǤͻ Nae ad Decii f Each NǦIeigaial Medicial Dg ȋNIMPȌ ϭ. Cefuroxime can be administered subconjunctivally at Ϭ.ϱml normal saline, or ϭϮϱmg in ϭ.ϬmL normal saline according to local practice or cefazolin or vancomycin antibiotic given at usual dose at end of surgery ;standard dose as prophylaxis for postͲoperative infectionͿ Ϯ. Long acting steroid in the subͲtenon space following sclerotomy closure ;see details in CNGAϯ ATIMP Management PlanͿ. ϯ. Betamethasone can be administered subconjunctivally at Ϯ.mgͲ ϱmg in Ϭ.ϱmL, according to local practice, or dexamethasone can be administered subconjunctivally at ϭ.ϱmgͲϮ.Ϭmg in Ϭ.ϱmL, according to local practice at end of surgery ;standard dose as prophylaxis for postͲoperative inflammationͿ ϰ. Chloramphenicol Ϭ.ϱй or ofloxacin ;topical antibioticͿ ϰ times daily for ϳ days following ATIMP administration ϱ. Dexamethasone Ϭ.ϭй ;topical steroidͿ or topical prednisolone drops ϭ.Ϭй should be administered ϰ times daily for ϰ weeks following ATIMP administration ϰ and ϱ above will be administered to minimise inflammation and protect against infection postoperatively. ϲ. Omeprazole: x In children aged up to ϭϱ weighing ϱ kg to less than ϭϬ kg ;ϭϭ lb to less than ϮϮ lbͿ: ϱ mg taken once per day x In children aged up to ϭϱ weighing ϭϬ kg to less than ϮϬ kg ;ϮϮ lb to less than ϰϰ lbͿ: ϭϬ mg taken once per day x In children aged up to ϭϱ weighing ϮϬ kg ;ϰϰ lbͿ or more: ϮϬ mg taken once per day Omeprazole will be administered as a gastroͲprotectant against corticosteroid therapy."
34,page_34,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϱ of ϲϴ ϳ. Prednisolone or Prednisone ;oral steroidͿ as prophylaxis against potential intraocular immune responses: Ϭ.ϱ mgͬkg daily for one week prior to ATIMP administration ϭmgͬkg daily for the first week following ATIMP administration Ϭ.ϱmgͬkg daily for the second week following ATIMP administration Ϭ.Ϯϱmgͬkg daily for the third week following ATIMP administration Ϭ.ϭϮϱmgͬkg daily for the fourth week following ATIMP administration All NonͲ Investigational Medicinal Products ;NIMPsͿ are licensed within the EU and US and will be procured from standard hospital stock. Sites will maintain a system that allows adequate reconstruction of NIMP movements and permits recording of which participants received which NIMPs during the trial, with an evaluation of the compliance where necessary. ͷǤͶǤʹ Pc defied ciica chede ͻǤͺǤ͸Ǥͷ Baelie Aee A detailed assessment of visual function and retinal imaging of both eyes will be performed preoperatively as outlined in Section ϱ.ϲ ;Table Ϯ: Trial AssessmentsͿ. For assessments requiring multiple baselines, testing is preferred on separate days within a maximum ϵͲmonth period to allow for dayͲtoͲday variation and testͲretest variability for individual participants. However, it is acknowledged that a pragmatic balance will be achieved for what is appropriate for the different tests on an individual basis. Each set of baseline measurements may take up to ϱ days to perform in total. Where it is not possible to obtain reliable data for any given baseline assessment, further protocol defined timepoints for those assessments will not be taken, unless required for evaluation of safety. In some instances, results for protocol specified baseline tests may be available as a part of routine clinical examination within ϵ months. As such, if the subject provides informed consent to use the results from the previously conducted tests, then these assessments will not need to be repeated at baseline. Visual assessment results will be sent for reading and analysis to independent reading centres within the UK and US. For both UK and US sites imaging with OCT, fundus autofluorescence and fundus photography will be reviewed by the site teams but also sent for independent analysis by the Reading Centre, Queens University, Belfast, Ireland, during the course of the trial. Adaptive optics images will be sent to the Medical College of Wisconsin, US, for reading. Octopus perimetry will be sent to the Oregon Health and Science University Casey Eye Institute, US, reading centre. Photoaversion videos will be sent to MeiraGTx and their research development partners. All images will be saved under pseudoͲanonymised patient identifiers and surgical images will only be taken of the patient’s eye to ensure that patients remain unidentified. Images and videos obtained during photoaversion testing may reveal some facial characteristics. To the extent possible, images and videos will be anonymised by removing any personally identifiable information from the imaging or video files. Up to ϭϬ mL of blood will be sampled in order to assess baseline levels of circulating antibodies against AAVϴ and of circulating antibodies against rAAV serotype ϴ so that immunological responses to vector capsids can be determined following ATIMP administration ;collectively described as serology in Table"
35,page_35,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϲ of ϲϴ Ϯ: Trial AssessmentsͿ. We anticipate that that majority of participants will have no detectable preͲexisting circulating antibodies against AAVϴ. The presence or absence of circulating antibodies will not affect recruitment of the participant. All serology tests will be performed at a laboratory approved by the sponsor and their research development partners. There is wide variability in the abilities of individual children to perform certain of the proposed investigations; the evaluations for children will be restricted to those tests that individuals are able to perform reliably. Tests that will be performed in all participants are: x Serological tests x Blood pressure x Haematology x Biochemistry x Ocular examination x Colour fundus photography x Spectral Domain Optical coherence tomography ;SDͲOCTͿ x Fundus Autofluorescence ;FAFͿ imaging x Best corrected visual acuity x At least one of static perimetry and ͬ or fullͲfield stimulus testing. x LightͲsensitivity ;PhotoaversionͿ testing Tests that will be performed where possible unless lack of patient coͲoperation or equipmentͬ facilities are: x Contrast sensitivity x Reading assessment x Colour vision testing x Adaptive optics ;AOͿ imaging x QOL questionnaires Further details of clinical assessments can be found in the Gene Therapy for Achromatopsia ;CNGAϯͿ study manual. Images taken at all timepoints will be sent for independent reading and analysis at centres in both the UK and US. ;iͿ Ocular examination and retinal imaging. Ocular examination using slit lamp biomicroscopy will assess the anatomical integrity of the eyes and allow quantification of intraocular inflammation. During the examination, intraocular pressure will be determined by tonometry. Retinal imaging includes colour fundus photography, fundus autofluorescence ;FAFͿ imaging, SDͲOCT, and adaptive optics ;AOͿ imaging. FAF imaging allows visualisation of the retinal pigment epithelium ;RPEͿ by taking advantage of its intrinsic fluorescence derived from its lipofuscin content. SDͲOCT"
36,page_36,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϳ of ϲϴ imaging enables measurement of retinal thickness and provides information about the integrity of the layers of the retina. AO imaging provides direct visualization of the photoreceptor mosaics in ǀiǀo. ;iiͿ Functional and ParticipantͲRelated Outcome Assessments. Where possible the participant will complete an age appropriate Impact of Visual Impairment ;IVIͿ visionͲspecific quality of life questionnaire, and EQϱDͲϱL questionnaire and EQϱDͲY questionnaire, or equivalent as appropriate. Reading ability including reading acuity, maximum reading rate, and critical print size will be assessed where possible. The degree of light sensitivity ;photoaversionͿ will be investigated in two ways ;iͿ Objectively by measurement of palpebral aperture narrowing in response to gradually increasing light intensity and ;iiͿ Subjectively by participant reported symptomatology. BestͲcorrected ETDRS visual acuity will be measured in each eye. Contrast sensitivity will be measured using the PelliͲRobson chart. Colour vision will be assessed comprehensively using plate tests and computerised tests probing colour discrimination along all ϯ axes of colour. Retinal sensitivity will be determined using static perimetry andͬor full field stimulus testing ;FSTͿ where possible. FullͲfield electroretinography ;ERGͿ and pattern ERG ;PERGͿ will be performed according to the International Society for Clinical Electrophysiology of Vision ;ISCEVͿ standards to assess both generalised retinal ;rod and cone systemsͿ and isolated macular function. Modified ISCEV protocols may be necessary in young children using internationally recognised modified protocols. For young children, this procedure may be performed under general anaesthesia. ERG data will be analysed and interpreted by dedicated fullͲtime Clinical Visual Electrophysiology Consultants with extensive experience and who are directly involved in defining ISCEV standards. ͻǤͺǤ͸Ǥ͸ ATIMP adiiai Pcede The protocol describes the intended surgical technique for ATIMP administration. The surgical procedure may be modified on a caseͲbyͲcase basis in the interests of safety; any modification will be documented in the operation notes and eCRF. Consent to record the surgery will be requested of the participant. Intraocular surgery will be recorded by video via the operating microscope as described in the consent process. Relevant anonymised video recordings and images will be stored alongside the trial database, with the sponsor and held by third party vendors. ͷǤͶǤʹǤʹǤͳ PreǦoperatie Procedres For prophylaxis against potential intraocular immune responses to the ATIMP, participants will be prescribed a course of oral prednisolone as described in section ϱ.ϰ.ϭ.ϱ. Preoperative procedures and intraocular administration of ATIMP will be as described in the Gene Therapy for Achromatopsia ;CNGAϯͿ study manual."
37,page_37,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϴ of ϲϴ ͷǤͶǤʹǤʹǤʹ Techniqe for intraoclar administration of ATIMP The choice of eye for ATIMP administration will be the poorerͲseeing eye as identified by the participant and CIͬPI taking into account ocular dominance and visual acuity. The recombinant vector will be delivered in the form of a suspension of viral vector particles injected intraocularly ;subretinallyͿ under direct observation using an operating microscope. This procedure will involve a ϯͲport pars plana vitrectomy followed by injection of ATIMP using a fine cannula through small retinotomies into the subretinal space. Surgery will be performed under general anaesthesia. The eye and face will be prepared using povidone iodine solution as per routine intraocular surgery. The face and eye will be covered with an adhesive sterile plastic drape. An opening will be made at the point of the palpebral fissure and a wire speculum inserted to retract the upper and lower eyelids. The speculum and all intraocular instruments will be sterilised according to standard local operating procedures. Three pars plana sclerotomies will be sited to enable intraocular infusion, endoillumination probe and surgical instruments. The fundus will be viewed by means of a binocular indirect ophthalmo microscope ;BIOMͿ viewing system or a contact lens. To minimise the possibility of unplanned retinal detachment or preretinal fibrosis, vitrectomy ;aspiration of vitreous gelͿ will be performed using a disposable cutter. Intraocular administration of the viral vector suspension ;AAVϴͲhGϭ.ϳp.coCNGAϯͿ will be performed using a subretinal cannula advanced through the retina. Under direct visualisation, the ATIMP will be injected under the neurosensory retina, causing a localised retinal detachment with a selfͲsealing nonͲexpanding retinotomyͬretinotomies. The aim will be to target the ATIMP to the central macula. If appropriate, the bleb of ATIMP will be manipulated to the target area using a fluidͲair exchange. The site and extent of the subretinal bleb of ATIMP suspension will be documented by video recording. Following intraocular administration of ATIMP, the retinal periphery will be examined for any unplanned retinal breaks for appropriate management by retinopexy with or without intraocular tamponade at the discretion of the operating surgeon. Intraocular instruments used subsequent to ATIMP delivery are disposable and will be destroyed after a single use. Sclerotomies may be secured using a vicryl suture. Standard doses of cefuroxime antibiotic and betamethasone will be administered subconjunctivally as prophylaxis against postoperative infection and inflammation respectively. Bupivacaine will be administered for analgesia. The surgical procedure may be modified on a caseͲbyͲcase basis in the interests of safety; any modification will be documented in the operation notes and CRF. On the basis of our own experience, we anticipate that the subretinal ATIMP bleb will resolve spontaneously during the first ϰϴ hours. Surgery may be performed, as is conventional for intraͲocular procedures, on a dayͲcase basis and participants will be managed subsequently as outͲpatients, although hospitalͲbased accommodation may be used for convenience. ͻǤͺǤ͸Ǥ͹ Sbee Aee On the first postoperative day a full clinical ocular examination will be performed. In particular, visual acuity, intraocular pressure, the degree of postoperative intraocular inflammation and the area of any"
38,page_38,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 3ϵ of ϲϴ residual retinal bleb will be documented. Fundus photography, autofluorescence imaging, ocular examination, intraocular pressure and SDͲOCT will be performed at day ϭ and each subsequent visit post ATIMP administration. A standard postͲvitrectomy treatment regimen of topical antibiotic ;chloramphenicol Ϭ.ϱй qds for ϳ daysͿ and steroid ;dexamethasone Ϭ.ϭй qds for ϰ weeksͿ will be prescribed to minimise inflammation and protect against infection postoperatively. Intraocular pressure of greater than ϯϬ mmHg will be managed with topical medication and systemic therapy where indicated, with specialist advice sought as required. Participants will be maintained on oral prednisolone ;or other as appropriateͿ for ϰ weeks following administration of ATIMP as described above ;Section ϱ.ϰ.Ϯ.Ϯ.ϭ: PreͲoperative procedureͿ. The possible development of steroidͲinduced adverse effects will be monitored regularly. In particular, blood pressure will be measured and blood glucose, renal function and liver function will be evaluated through blood biochemistry at the time points specific in Table Ϯ: Trial Assessments. Both safety and efficacy of the ATIMP will be evaluated at various time points up to ϲ months after ATIMP delivery. Evaluations will comprise primarily, ocular assessments. The nature and schedule ;Section ϱ.ϲ: Trial AssessmentsͿ of these is described below. ;iͿ Clinical assessment of intraocular inflammation The degree of intraocular inflammation will be assessed by slitͲlamp biomicroscopy at each time point. A temporary intraocular inflammatory response is expected following vitrectomy surgery. This is typically evident clinically on slitͲlamp biomicroscopy as ‘flare’ and cells in the anterior chamber and can be of moderate ;Ϯн cellsͿ intensity. The degree of intraocular inflammation is expected to decline over the course of the first ϰ weeks following the surgical procedure, at which time the routine topical and systemic immunosuppression will be discontinued. Prolonged or severe intraocular inflammation, or deterioration in visual acuity that may be related to intraocular inflammation, will be investigated and managed conventionally with further topical andͬor systemic immunosuppression. ;iiͿ Evaluation of immune responses Up to ϭϬ mL of blood will be sampled to measure immune response. Antibody responses to AAV capsid proteins will be investigated by ELISA at baseline and at ϰ weeks, ϯ months, and ϲ months following ATIMP administration. ;iiiͿ Evaluation of biodistribution Systemic biodistribution of vector genomes will be assessed by PCR analysis of tears a compressed cellulose sponge placed under the eye lid until swollenͿ, saliva ;a minimum of ϭϬϬ μLͿ and serum ;ϭ mLͿ at ϭ day and at ϰ weeks following intraocular ATIMP administration. The test will be carried out at a laboratory approved by the sponsor and their research development partners. ;ivͿ Assessment of visual function and retinal imaging Assessment of visual function and retinal imaging will be performed as outlined in Section ϱ.ϲ ;Trial AssessmentsͿ. They will be carried out with the same methods applied for the baseline tests ;see"
39,page_39,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰ0 of ϲϴ section ϱ.ϰ.Ϯ.ϭ for detailsͿ to allow direct comparison of the data sets. These assessments will be scheduled over a period of a day for visits at day ϭ, day ϯ, day ϳ, week Ϯ, week ϰ and week ϲ after surgery, and up to ϰ days for baseline examinations, and ϯ months, ϲ months following ATIMP administration. For day ϭ and ϯ refraction cannot reliably be measured. Therefore, the most recent refraction measurement will be used. All participants will need to be able to perform reliable visual acuity testing and SDͲOCT imaging, which are the principal clinical assessments both for safety and efficacy. Other clinical assessments will be undertaken as appropriate for the ability of individual participants, since there is wide variation in the abilities of individual children to perform such tests reliably; the evaluations for individuals may be restricted to those tests that they are able to perform reliably. Additional assessments may be performed if considered appropriate for the management of any unexpected adverse effects. These may be submitted as urgent safety measures and protocol amendments performed where required. Conversely, tests that cannot be reliably performed by a particular participant may be discontinued for that participant. This is not anticipated for the key clinical assessments such as visual acuity test or SDͲOCT imaging because participants who are unable to perform such tests will be excluded from the study at the screening phase. Evaluation of safety and efficacy will also be performed on an individual participant basis. We do not anticipate that any discontinuation will affect significantly the overall quality of the safety and efficacy evaluation. ͻǤͺǤ͸Ǥͺ Laba Pcede Blood serum will be processed, to investigate any immune responses to the ATIMP: ϭ. antiͲAAVϴ neutralising antibodies Ϯ. antiͲAAVϴ antibodies using an ELISA Blood serum, saliva and lacrimal fluid will be processed in the UCL Institute of Ophthalmology to assess dissemination of ATIMP after delivery, where the number of rAAV vector genome copies will be measured using a polymerase chain reaction ;PCRͿ approach. Whole blood will be processed at the National Genetics Reference Laboratory in the UK, or a CLIAͲaccredited molecular diagnostic laboratory in the US, for CNGAϯ mutation screening. Haematology and biochemistry samples and screen will be carried out at the Trust associated laboratories, or an accredited laboratory in the US. Biochemistry and haematology parameters to be analysed are as per the table below: Haematology Biochemistry Haemoglobin Sodium Haematocrit Potassium Erythrocytes Chloride Mean Corpuscular Volume Bilirubin Mean Corpuscular Haemoglobin Alkaline Phosphatase Platelet Aspartate Aminotransferase"
40,page_40,"Gene Therapy for Achromatopsia ( CNGAϯ ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰ1 of ϲϴ Leukocytes Alanine Aminotransferase Absolute Neutrophils Lactate Dehydrogenase Absolute Lymphocytes Gamma Glutamyl Transferase Absolute Neutrophils Protein Absolute Eosinophils Albumin Absolute Basophils Calcium Magnesium Phosphate Urea Urate Creatinine G lucose ͷǤͶǤ͵ Dieig ͻǤͺǤ͹Ǥͷ Recei ad Sage f he Adaced Thea Ieigaial Medicial Pdc The batch of ATIMP will be stored at either the MeiraGTx II Ltd Manufacturing Facility ;MeiraGTx MFͿ, or other approved storage facility ;details of storage will be specified in the ATIMP Management PlanͿ. The product, which is stable at чʹϳϬΣ Celsius, will be stored at ͲϳϬΣ Celsius or below in secure temperature controlled and monitored ͲϴϬΣ Celsius freezers. No further manufacturing or testing will take place at the MeiraGTx MF. Shipping of ATIMP will be on dry ice, accompanied by a temperatureͲ monitoring device. The ATIMP vector will be dispensed on the same day of administration according to study specific working instructions, with a ϭͲhour window for administration after ATIMP has thawed at room temperature. ͷǤͶǤͶ Dage ͻǤͺǤͺǤͷ Dage ad dage dificai Trial participants will receive a single dose of ATIMP within the range proven to be safe in the preclinical animal studies. These are anticipated to be as described below: ϭͿ low dose ϮͿ intermediate dose ϯͿ high dose In order to explore optimal dosing within safe limits, additional doses may be administered in order to maximise therapeutic effect, whilst maintaining the safety profile of the product. Any dose that differs from those described above will not exceed the highest titre of . The Chief"
41,page_41,"Gene Therapy for Achromatopsia ( CNGAϯ ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰ2 of ϲϴ Investigator, Medical Monitor and SDMC chair will confirm additional doses in advance of them being administered. The actual titre to be administered will be recorded in the eCRF. The ATIMP will be produced and stored at a titre appropriate for the high dose Ϳ and diluted immediately prior to intraocular administration in Hartmann’s solution at the time of administration for lower doses. The appropriate dilution will be prepared in the operating theatre and this will be checked in by a second individual prior to administration. The check will be recorded in the patient’s source data notes. Further details for doseͲescalation criteria are included in Sections ϰ.ϯ.Ϯ. ͷǤͶǤͷ Accabii The ATIMP will be prescribed for a particular participant by one of the investigators and handled according to the ATIMP management plan applicable for each site. A comprehensive ATIMP management plan and associated Working Practices and forms will be in place to ensure that the required accountability and traceability data is collected and retained. ͷǤͶǤ͸ Ciace ad Adheece Full compliance is expected since the ATIMP will be surgically delivered by the CI or a delegated vitreoͲ retinal surgeon. The aim is to target the administered volume into the subretinal space. Any deviation from this will be noted in the CRF. See section ϱ.ϰ.ϴ ;Overdose of trial medicationͿ about the assessment of adherence to the protocol defined delivery of the product. ͷǤͶǤ͹ Ccia Cae Concomitant use of other medications should be avoided unless clinically necessary and should be used with caution, and appropriately documented on study logs where used. All concomitant medications ;including steroidsͿ must be recorded in the eCRF from the day of informed consent. ͷǤͶǤͺ Oede f Tia Medicai Intraocular administration of the ATIMP will be performed by the operating surgeon ;CI or a delegated vitreoͲretinal surgeonͿ. The volume of ATIMP delivered to the target site will be measured from the scale located on syringeͬ plunger and recorded in the CRF. Any overdose will be reported to the sponsor. This is a Phase IͬII exploratory study and the possible impact of any overdose will be considered in the final analysis. Given that this is a single administration study, the trial participant will not be withdrawn but the collected data will be analysed separately in comparison with the data from the participant’s baseline assessments and from other treated participants. Any concern about accurate dosing may warrant suspension of the trial pending appropriate investigation. Overdose of ATIMP may result in development of Adverse Events of various severities that will be recorded and reported as outlined in Section ϱ.ϭϭ.ϯ. ͷǤͶǤͻ Pc Diciai ͻǤͺǤͿǤͷ Paicia Wihdaal In consenting to the trial, participants consent to ATIMP administration, trial followͲup and data collection."
42,page_42,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰ3 of ϲϴ As participation is entirely voluntary, participants may choose to withdraw from the trial at any time without penalty or loss of benefits to which they would otherwise be entitled. Although not obliged to give a reason for withdrawal, a reasonable effort should be made to establish and document this in the withdrawal eCRF, whilst fully respecting the participants rights. Should a participant withdraw from the study, a withdrawal eCRF documenting the reason for withdrawal ;if providedͿ will be completed, in addition to the procedures and eCRF for the final visit ;ϲ monthͿ assessments, with the participant’s consent. However, participants will be encouraged to participate in any of the planned schedule for the trial whilst arranging a visit for routine ;annualͿ clinical followͲup. Participants who withdraw prior to ATIMP administration will be regarded as offͲprotocol and their primary ophthalmologist will resume normal standard of care. Any participant who withdraws prior to administration of ATIMP may be replaced in the study. Participants who withdraw from the study after ATIMP administration will be strongly encouraged to have followͲup investigations with their consent, so that the consequences of ATIMP administration can be documented and the data analysed. The CMT may choose to replace a participant who withdraws after ATIMP administration. ͻǤͺǤͿǤ͸ Tial Sig Rle The Chief Investigator and Sponsor retain the right to terminate the study. Specific circumstances that may precipitate such termination are as follows: ϭ. Unanticipated severe adverse event in this or other studies indicating a potential health hazard caused by the ATIMP Ϯ. Significant protocol deviation and lack of compliance and cooperation on the part of an investigator, which endangers the safety of the participants or the validity of the study ϯ. Death of a participant at any time point after ATIMP administration that is possibly, probably, or definitely related to the ATIMP ϰ. The occurrence of a nonͲocular malignancy at any point after gene transfer that is possibly, probably, or definitely related to the ATIMP ͷǤͷ Oce ͷǤͷǤͳ Pia Oce The primary outcome is defined as any of the below occurring during the ϲ weeks following administration, at least possibly related to the ATIMP, not surgery alone: x Reduction in visual acuity by ϭϱ ETDRS letters or more that fails to resolve to within ϭϱ letters of baseline in a ϰͲweek period once prophylactic treatment commences x Severe unresponsive inflammation x Infective endophthalmitis x Ocular malignancy x Grade III or above nonͲocular SUSAR ;see section ϱ.ϭϭ.ϯͿ"
43,page_43,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰϰ of ϲϴ ͷǤͷǤʹ Secda Oce The secondary outcomes are measures of the efficacy of the ATIMP; these will be performed on an individual participant basis and will be descriptive in nature. x Any improvements in visual function from baseline that are greater than the baseline variation and are sustained for at least two consecutive assessments. x Any improvement in retinal function from pre ʹ intervention that is greater than the baseline variation and measurable by electrophysiology ;pattern ERG or fullͲfield ERGͿ. Quality of life will be measured by the Impact of Visual Impairment ;IVIͿ questionnaire and the EQϱDͲϱL and EQϱDͲY, or equivalent as appropriate."
44,page_44,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰϱ of ϲϴ ͷǤ͸ Tia Aee Table Ϯ: Trial assessments Screening Baselineϭ, ATIMP admin Dϭ Dϯ Wϭ WϮ Wϰ Wϲ WϭϮ WϮϰ Flexibility of schedule ;н daysͿ Ͳ ϵ months Day Ϭ н ϬD н ϭD н ϮD н ϰD н ϳD н ϳD н ϭϰD н ϭϰD Visit number ϭ Ϯ ϯ ϰ ϱ ϲ ϳ ϴ ϵ ϭϬ ϭϭ ϭϮ ϭϯ Informed consent • Physical exam • Medical history • Eligibility determination • ATIMP administration ★ Adverse event review • • • • • • • • • • • • Concomitant medication review • • • • • • • • • • • • • Genetic screeningϮ • Pregnancy test • • Vital signsϯ • • • • • • Haematologyϰ • • • • • Biochemistryͬglucoseͬliver and renal functionϱ • • • • • Serology • • • • PCR • • QoL questionnaires ;IVI and EQϱDͲϱL, or equivalentͿ • • Visual acuityϲ • • • • • • • • • • • • Colour vision assessments • • • • • Contrast sensitivity • • • • • Reading assessments • • • • • Static perimetry • • • • • Full Field Stimulus Testing • • • • • Ocular examination • • • • • • • • • • • •"
45,page_45,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϰϲ of ϲϴ Screening Baselineϭ, ATIMP admin Dϭ Dϯ Wϭ WϮ Wϰ Wϲ WϭϮ WϮϰ Flexibility of schedule ;н daysͿ Ͳ ϵ months Day Ϭ н ϬD н ϭD н ϮD н ϰD н ϳD н ϳD н ϭϰD н ϭϰD Fundus photography • • • • • • • • • Optical coherence tomography • • • • • • • • • • • • Adaptive optics imaging • • • Fundus autofluorescence • • • • Pattern Electroretinography,ϳ • • Full field Electroretinographyϳ • • Photoaversionͬ light sensitivity assessments ;test and questionnairesͿ •ϴ •ϴ •ϴ •ϵ •ϵ ϭ Baseline assessments may be performed on the same day where considered logistically and clinically appropriate Ϯ If result is available from prior testing, no repeat test mandated. Result will be reported into the CRF. 3 Measurements for vital signs include: blood pressure, pulse, respiration rate, arterial oxygen saturation, temperature, height and weight ϰ Hematology to include the following parameters: Haemoglobin, Haematocrit, Erythrocytes, Mean Corpuscular Volume, Mean Corpuscular Haemoglobin, Platelet, Leukocytes, Absolute Neutrophils, Absolute Lymphocytes, Absolute Neutrophils, Absolute Eosinophils, Absolute Basophils ϱ Biochemistry to include the following parameters: Sodium, Potassium, Chloride, Bilirubin, Alkaline Phosphatase, Aspartate Aminotransferase, Alanine, Aminotransferase, Lactate Dehydrogenase, Gamma Glutamyl Transferase, Total Protein, Albumin, Calcium, Magnesium, Phosphate, UreaͬBUN, Urate, Creatinine, Glucose ϲ Visual acuity at day ϭ and ϯ will be assessed using the previous refraction. ϳ ERG assessments may be performed under general anaesthesia if necessary. ϴ Photoaversion Questionnaire only to be completed at one baseline visit, “Photoaversion Device Questionnaire ʹ Baseline” to be completed after every PA assessment ϵ “Photoaversion Device Questionnaire ʹ after Surgery” to be used at week ϭϮ and week Ϯϰ straight after Photoaversion assessments. For management of visits delayed due to COVID_1ϵ refer to appendix."
