,PageNo,Text 
56,page_56,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 57of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015REP (7days) Report all AEs and AESIsScreening/Treatment phase Remaining F -U End of treatment VisitF-U visit / End of StudySigned ICF Related SAEs and related AESIs of which the investigator may subsequently become aware of• Additional arguments amongst those stated before, like alternative explanation (e.g. situations where other drugs or underl ying diseases appear to provide a more likely explanation for the observed event than the drug concerned). •Disappearance of the event even though the trial medication continues or remains unchanged. For Japan only : Thereason for the decision on causal relationship for unlisted AEs needs to be provided in the eCRF. Adverse event collection and reporting 5.3.7.2 AE Collection The Investigator shall maintain and keep detailed records of all AEs in their patient files. The following must be collected and documented on the appropriate eCRF(s) by the I nvestigator: From signing the ICF onwards through the Residual Effect Period (REP), until individual patient's end of trial: ◦all AEs (serious and non -serious), Outcome events and all AESI s. After the individual patient's end of trial: The Investigator does not need to activel y monitor the patient for A Es but must report related SAEs and related AESI s of which the Investigator may become aware of by any means of communica tion, ( e.g. phone call ). Those AEs should however, not be reported in the eCRF. The rules for Adverse Event Reporting exemptions still apply . Figure 5.3.7.2: 1 Timelines for Adverse Event collection The REP (timeframe after last dose of trial medication when measurable drug levels or pharmacod ynamic effects are still likely to be present) is defined as 7 day s after the last trial medication application. All AEs which occu rred through the treatment phase and throughout the REP will be considered as on treatment . Please see Section 7.3.4 .Patient considered “on - treatment” until end of REP"
57,page_57,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 58of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Events which occurred after the REP will be considered as post treatment events. AE reporting to the Sponsor/CRO and timelines The Investigator must report all non -exempted SAEs, AESI sand non -serious AE s which are relevant for the reported SAE or AESI ,on the BI SAE form immediately (within 24 hours) to the unique entry point (contact details provid ed in the I SF). The same timeline applies if follow -up information becomes available. In specific occasions the investigator could inform the Sponsor/CRO upfront via telephone. This does not replace the requirement to complete and fax the BI SAE form. With receipt of an y further information to these events, a follow- up SAE form has to be provided . For follow -up information the same rules and timeline appl y as for initial information. Information required For each AE, the Investigator should provide the information requested on the appropriate eCRF pages and the paper SAE form , if applicable . The Investigator should determine the causal relationship to the trial medication. The following should also be recorded as an (S)AE in the eCRF and SAE form (if applicable): Worsening of the underly ing disease or of other pre -existing conditions . Exemptions are specified in “Exemptions to SAE reporting” and must be adhered to as described in that chapter. Changes in vital signs, ECG, phy sical examination and laboratory test results, if they are judged clinically relevant by the Investigator. If such abnormalities already pre - exist prior trial inclusion they will be considered as baseline conditions. All (S)AEs, including those persisting after individual patient’s end of trial must be followed up until they have resolved, have been sufficiently characterised, or no further information can be obtained. For some t ypes of AEs additional information will be collected in the eCRF due to the nature of the event and mechanisms of action of the trial medication. These listed AEs are distinct from AESI : •Hypoglycaemic event •Genital infection •Acute p yelonephritis •Sepsis •Urinary tract infection •Bone fracture Pregnancy In rare cases pregnancy may occur in a clinical trial. Once a patient has been enrolled into this clinical trial and has taken trial medication, the Investigator must report anydrug"
58,page_58,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 59of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015exposure during pregnancy (DEDP) immediatel y (within 24 hours) to the Sponsor's /CRO’s unique entry point (country -specific contact details will be provided in the ISF). The Pregnancy Monitoring Form for Clinical Trials (Part A) should be used. The outcome of the pregnancy associated with the drug exposure during pregnancy mus t be followed up and reported to the Sponsor's/CRO’s unique entry point on the Pregnancy Monitoring Form for Clinical Trials (Part B). The I SF will contain the Pregnancy Monitoring Form for Clinical Trials (Part A and B). As pregnancy itself is not to be reported as an AE, in the absence of an accompany ing SAE and/or AESI, onl y the Pregnancy Monitoring Form for Clinical Trials and not the SAE form is to be completed. If there is an SAE and/or AESI associated with the pregnancy an SAE form must be completed in addition. Exemptions to SAE reporting A list of adverse events that commonly occur in the trialpopulation or which are components of trial endpoints are exempted from reporting on the SAE form, if the event onset is after randomization and the event does not qualify as AESI . These events are known consequences of the underl ying disease and it is not possible, based on a single case, to conclude that there is a reasonable possibility that the investigational drug caused these events. Pulmonary complica tions of heart failure are added to the exemption list, since patients with HF commonly experience such complications. Thus these events could be reported as pulmonary events, although the underly ing aetiology was attributed to HF. Regardless of relations hip to trial medication , these events will not be reported by the Sponsor to regulatory agencies or ethics committees in an expedited manner unless they qualify as an AESI (for definition of AESI, see 5.3.7.1) with fulfilment of expedited regulatory safety reporting requirements . These events include: Cardiovascular (CV) related death. The CV related death also includes death due to undetermined cause, and death due to pulmonary events that may be secondary to complications of heart failure such as pulmonary oedema, pulmonary vascular disease secondary to heart disease. HF hospitalis ation Non-fatal MI Non-fatal stroke and Transient ischemic attack (TIA) CV hospitalis ation events Pneumonia (fatal and non -fatal) New or exacerbated COPD (fatal and non -fatal)"
59,page_59,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 60of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Based on the same conclusion that it is not possible to perform a causality assessment on these events based on a single case, the trial investigators are exempted from performing a causality assessment and reporting these adverse events on the SAE form to the Sponsor if event onset is after randomization and the event does not qualify as AESI . All exempted events must be collected s ystematically on the eCRF (within 24 hours). The investigator is also required to provide all d efined supporting documentati on (ref. to ISF). If the events specified above occur before randomization, they are not exempted form immediate reporting on the SAE form. In addition, whenever such events meet the definition of an AESI, then no exemption applies, regardless of occurre nce before or after randomization. An independent Data Monitoring Committee (DMC) will monitor the safety data in the trial on an ongoing basis. Reported SAEs occurring after randomisation that are protocol exempted events will be collected in the eCRFs an d evaluated b y the DMC. These events will not be collected on SAE forms for expedited review or reporting. Aggregate anal ysis of endpoint data to determine any potential benefit or risk and to ensure patient safet y during the clinical trial will be perform ed on a regular basis by the DMC. If any exempted event or any other adverse event (serious or non -serious) occurs, the investigatoror attending phy sician has the responsibility and will take direct and appropriate action to provide care for the patient and to decide whether or not the trial medication should be discontinued. This reporting policy assumes global regulatory agency approval. DRUG CONCENTRATION M EASUREMENTS AND PHAR MACOKINETICS 5.4 (SUBSTUDY) 5.4.1 Pharmacokinetic endpoints The PK sampling will be done from a limited number of randomised patients (approximately 1140 patients) and atsites in pre-selected countries only. The pre -dose blood samples will be collected at visit 4 to determine plasma empagliflozin trough concentrations. These samples will serve to determine stead y state trough concentrations of empagliflozin. The date and exact clock time of trial medication intake the day before this visit will be recorded together with the date and exact clock time of drawing thetrough pharmacokinetic sample. 5.4.2 Methods of sample collection The time interval for blood sample collection relative to the most recent intake of trial medication should be between 22 and 26 h. For quantification of empagliflozin trough plasma concentrations, 3 mL of blood will be d rawn from a forearm vein in an EDTA- anticoagulant blood drawing tube at each time -point. Details of sample handling and sample logistics can be found in the ISF (Central lab manual)."
60,page_60,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 61of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20155.4.3 Analytical determinations Empagliflozin concentrations in plasma samples will be determined b y a validated HPL C- MS/MS assay (high performance liquid chromatography , tandem mass spec trometry ). In order to identify samples from patients taking placebo, the bioanal yst will be un -blinded so that samples from patients receiving pla cebo will not be anal ysed for empagliflozin. ASSESSMENT OF BIOMAR KER(S) 5.5 Samples for NT -proBNP will be collected at Visit 1 (Screening) to determine whether the patient is eligible for the trial. Further samples for NT-proBNP will be collected at later time points in the trial(see Flow Chart) ) to investigate a potential effect of the trial medication. Samples for NT -proBNP will be anal ysed at the Central Laboratory . Samples for the determination of high -sensitivity cardiac tro ponin T will be collected at Visit 2 (Randomi sation) and analy sed at the Central Laboratory . 5.5.1 Biobanking (optional) Participation in sampling for biobanking (including DNA) is voluntary and not a prerequisite for participation in the trial. Biobanking samples will be taken only after separate ICF has been given in accordance with local ethical and regulatory requirements. Banked samples may be anal ysed in the future for scientific evaluations or to further, for example, the mechanistic unders tanding of drug effects and/or to identify genetic or other factors associated with response to therap y or the risk of adverse drug reactions. Measures are in place to comply with the applicable rules for the collection, biobanking and future use of biolo gical samples and clinical data, in particular Sample and data usage has to be in accordance with the separate biobanking ICF. The BI -internal facilities storing biological samples from clinical trial participants as well as the external banking facility are qualified for the storage of biological samples collected in clinical trials. An appropriate sample and data management sy stem, incl. audit trail for clinical data and samples to identify and destroy such samples according to ICF is in place A fit for the purpose documentation (biomarker proposal, anal ysis plan and report) ensures compliant usage A fit for purpose approach w ill be used for assay /equipment validation depending on the intended use of the biomarker data Samples and/or data may be transferred to third parties and other countries as specified in the biobanking ICF Methods and timing of sample collection 5.5.1.1 Sampling w ill be performed at the time points specified in the Flow Chart DNA banking"
61,page_61,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 62of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Approx. 8.5 mL blood will be drawn into a PAXgene Blood DNA Tube, preferabl y at Visit 2. In Korea, a 6 ml K2 EDTA tube will be used. Plasma banking Approx. 10 mL blood will be drawn into an EDTA blood collection tube. Serum banking Approx. 8.5mL blood will be drawn into a serum separation tube. Urine banking Approx. 10 mL urine (preferabl y morning mid -stream urine) will be collected. For all bio logical samples collected, detailed instructions on sampling, preparation, processing, shipment and storage are provided in the laboratory manual. Plasma, serum and urine samples will be stored at an external biobanking facility contracted by the Sponsor; DNA, extracted from the original whole blood sample, will be stored at the Sponsor except for samples collected in China. These samples will be stored at an external biobanking facility contracted by the Sponsor . OTHER ASSESSMENTS 5.6 5.6.1 EQ-5D Health related quality of life will be assessed using the EQ -5D- 5Lversion (refer Appendix 10.2.1 ) according to the Flow Chart . EQ-5D is a standardised instrument for use as a measure of health outcome. Itis designed for self -completion by patients. The EQ -5D self -report questionnaire (EQ- 5D) essentially consists of 2 pages comprising: the descriptive s ystem (five dimensions of health; namely mobility , self-care, usual activities, pain/discomfort, anxiety /depression). Each dimension comprises fivelevels (no problems, slight problems, moderate problems , severe problems, extreme problems /unable to perform activity ). the EQ -VAS (visual analogue scale) which records the patient’s self -rated health status on a vertical graduated (0 –100) VAS. For further description on completion of the questionnaire refer to the last part of Section 5.2.1 . 5.6.2 Health Care Resource Utilisation (HCRU) HCRU data will be used for health economic analy sis (i.e. cost -effectiveness analy sis) required for reimbursement decisions. Resource use will be captured via interview with the patient and entered in the eCRF at all on-site visits during the complete trial period and will allow calculation of direct and indirect costs. Main components to be collected are unscheduled outpatient visits and hospitalisation s."
62,page_62,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 63of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015APPROPRIATENESS OF M EASUREMENTS 5.7 All measurements performed during this trial are standard measurements and will be performed in order to monitor safet y aspects, and to determine empagliflozin efficacy and safet y in an appropriate way. The scheduled measurem ents are appropriate to see drug induced changes in vital signs, standard laboratory values, biomarker s specific to efficacy of treatment of HF, and ECG. The primary and secondary endpoints are accepted for evaluation of efficacy , safet y and tolerability on an oral HF drug and they are widel y used in respective pivotal phase III studies. Health related qua lity of life questionnaires are a necessary part fo rthis phase III trial in order to collect data for a health economic evaluation. Therefore, the appropriateness of all measurements applied in this trial is given."
63,page_63,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 64of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20156INVESTIGA TIONAL PLAN VISIT SCHEDULE 6.1 Alltrial visits, except for screening visit and telephone visits should preferably take place before noon . The patients should be fasting (no food or liquid except water the last 10 -16 hours) at Visit2 (Randomisation), EOT Visit and Follow Up Visit . If a patient mistakenl y takes trial medication on the morning of Visit 4 before attending the clinic, or comes in non -fasted where a fasting condition is required ( ref. Flow Chart ),the visit should be rescheduled for another day as soon as possible reminding the patients about expected time of dosing. The rescheduled visit must take place in a short enough time -frame so that the patient has sufficient trial medication available. All patients are to adhere to the visit schedule as specified in the Flow Chart . If any visit has to be rescheduled, subsequent visits should follow the original visit date schedule. The trial medication packs contain sufficient medication to allow for these time windows. DETAILS OF TRIAL PROC EDURES AT SELECTED V ISITS 6.2 The Flow Chart summari ses the investigational procedures to be done at each visit, and trial procedures should be performed before intake of any trial medication . The procedures ar e further described below. 6.2.1 Screening (Visit 1) No trial procedures should be done unless the patient has consented to taking part in the trial. Preferably the patient should also be informed about biobanking (including DNA) sampling alread y at this visit. Patients who have been diagnosed with T1DM are to be provided with the consent form that contains information relevant for patients with T1DM. Once the patient hasconsented to trial participation , he/she is considered to be enrolled in the trial and hav e started screening. The patient should be registered i n the enrolment log and in the IRTas a screened patient. Patients will continue taking background medication for heart failure and treatment for their concomitant disorders ifapplicable. The screen ing visit may be conducted over multiple day s, at the discretion of the investigator, as long as all screening procedures are performed and resulted within the allowable visit window in the flow chart. For example, a site may obtain written informed conse nt followed b y collection of samples for the safet y lab analysis and ECG . Remaining procedures may be performed on a separate day, once it is confirmed that the patient’s laboratory values, including NTproBNP value, are not exclusionary . Background medical therapy for HF should be stable for at least 1 week prior to Visit 1 and during screening period until Visit 2 (Randomisation) with the exception of diuretics which should be stable for onl y one week prior to Visit 2 to control sy mptoms."
64,page_64,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 65of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015If the patient me ets the entry criteria, Visit 2 should occur as soon as possible once it has been confirmed that the patient is eligible to continue. If the patient does not meet the entry criteria, the site may make a phone c ontact to inform the patient that he/she is no longer required to return to the clinic for Visit 2. Patients who fail screening (i.e. fail to meet one or more of the inclusion criteria, and/or meet one or more of the exclusion criteria) following Visit 1 procedures should be registered as a screen fai lure in IRT. 6.2.2 Treatment period Randomisation will occur at Visit 2 using IRT. The patients will return to the clinic for regularl y scheduled visit s4, 12, 32 and 52 weeks after randomi sation during the first y ear of trial participation, and every 24weeks t hereafter for the duration of the trial, as specified in the Flow Chart. These on-site visits will assess the occurrence of safet y and efficacy endpoints, trial medication compliance, concomitant therap y or intervention. Telephone follow -up calls will be scheduled 10 -12 weeks after every on-site visit starting after Visit 4 and continuing throughout the trial (see Flow Chart). The telephone contacts will focus on safet y (e.g. hospitalisations or occurrence of AEs), changes in concomitant therap y and trial medication compliance. The patients should be fasting at the Randomisation Visit (Visit 2) . Consenting patients with T1DM should be provided with the ketone monitoring device, the patient diary and Trial information card. The site staff are to provide instruction to the patient on how to properly use the ketone monitoring device and the importance of recording their glucose, ketone and insulin intake throughout the trial. At all subsequent visit s, site staff are required to review the patient’s diary with the patient to ensure that the diary is properl y completed. Patients with T1DM should be provided with ketone monitoring supplies as necessary . The optional blood sample for DNA will preferably be collected at the Randomisation Visit for all patients eligible for randomisation, but could also be taken at an y later visit after the separate consent is signed . At any time during the treatment period the Investigator is allowed to adjust and optimis e HF background therap y according to local and international guidelines. If any additional therap y is considered necessary for the patient’s welfare during the treatment period it may be given at the discretion of the Investigator (see also restrictions in Section 4.2.2 sites selected to participate in collection of samples for PK analy sis, please refer to Section 5.4 and the Lab Manual for details. Patients will be dispensed medication at each on-site visit and allocation of new kit number(s) will be managed through the IRT.Trial medication administration should be done after physical and laboratory assessments."
65,page_65,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 66of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015This is an event driven trial. P atien ts will remain in the treatment period until the necessary number of events is reached. Permanent trial medication discontinuation is only justified when clear persistent contraindications arise, or when the patient requests to stop trial medication . See Section 6.2.4 for details on how to handle trial medication discontinuations, and Section 3.3.4 for when discontinuation from trial is justified. 6.2.3 End of Treatment, Follow Up Period and Trial Completion Patients on treatment at the time when required number of outcome events are reached (s ee Sectio n 7.7 ), will be asked to return to the clinic for the EOT visit with the proposed time schedule communicated via an investigator letter, followed by the Follow Up Visit 30 day s later. If a patient has permanently discontinued the trial medication and is not willing to return to the clinic for predefined trial visits, a telephone call at the end will be required, to document the occurrence of outcome events and vital status. If possible, other AE’s and concomitant therap y changes to be recorded. Sites should encourage the patient to return to the clinic for the final study visit (ref. Section 3.3.4.1 ). During the EOT Visit all trial medication will be collected and compliance calculated , occurrence of safet y and efficacy endpoints will be assessed and complete phy sical examination, laboratory assessments, and ECG will be performed (ref. Flow Chart ). The Follow Up Visit should also be a clinic visit for all patients ,and the following examinations should be performed (ref. Flow Chart ): -Concomitant Therap y -Vital signs and bod y weight -NYHA classification -Documentation of an y adverse events and endpoints -Vital status -Blood and urinary sampling -KCCQ andEQ-5D -Modified Rankin Scale (only in case of suspected stroke within last 90 days) The patients should be fasting at the EOT and Follow Up Visit. 6.2.4 Early discontinuation of trial medication and trial termination The EOT activities will be performed when a patient discontinues trial medication treatment permanentl y. Note: The EOT activities should not be used for temporary interruptions of trial medication . All patients will have a follow up visit 30 day sfollowi ng discontinuation of trial medication , irrespective whether they complete the treatment period or prematurel y discontinue trial medication ."
66,page_66,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 67of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Patients who discontinue trial medication prematurely should thereafter continue to follow scheduled visits until trialend. For patients reluctant to attend the scheduled visits after prematurel y discontinuing tr ial medication, some trialassessments may be negotiated with exception of collection of adverse events, outcome events and concomitant therap y. Please refer to Section 3.3.4.1 for detailed procedures to be followed in case a patient wants to stop trial medication. In case of earl y trialtermination (e.g. based on recommendation by the DMC), a reasonable timeframe to stop the trial(perform last patient visits) will be defined and communicated to the Investigators."
67,page_67,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 68of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20157STATISTICAL METHODS AND DETERMINA TION OF SAMPLE SIZE STATISTICAL DESIGN – MODEL 7.1 The eligible patients for this trial will be randomised to empagliflozin 10 mg and placebo in 1:1 ratio, stratified b y geographical region , status of DM (DM,pre-DM, no DM) and eGFR (CKD-EPI) crat screening (<60 mL /min/ 1.73m², >= 60m L/min/ 1.73m²) at screening visit. To ensure the trial population consist of a reasonable combination of non- , pre-and DM patients capping will be used on trial level (see also Section 3.3). Capping on regional level may be applied to achieve a contribution of each region to each category of diabetes status. The composite primary endpoint is the time to first event of adjudicated CV death or adjudicated HHF . The statistical model for the primary anal ysis is the Cox proportional hazards model. The hazard ratio and its confidence limits will be determined for evaluating the superiority of empagliflozin to placebo for the primary endpoint. The key secondary endpoints, which are part of the testing strategy , are occurrence of adjudicated HHF (first and recurrent) and eGFR (CKD -EPI) crslope of change from baseline NULL AND ALTERNATIVE HYPOTHESES 7.2 A hierarchical testing procedure will be followed for the assessment of the primary and the key secondary endpoints. For all the endpoints, superiority of empagliflozin vs. placebo will be evaluated with a two -sided test in the following structure: Null hy pothesis: There is no difference between the effect of placebo and the effect of empagliflozin in terms of the endpoint in question. Alternative h ypothesis: There is a difference between the effect of placebo and the effect of empagliflozin in terms of the endpoint in question. The tests will be performed in the following hierarchical order: 1.Time to first event of adjudicated CV death or adjudicated HHF 2.Occurrence of adjudicated HHF (first and recurrent) 3.eGFR (CKD -EPI) crslope of change from baseline Starting from step 1, if the null hy pothesis is rejected, and the result is more favourable for empagliflozin, super iority is concluded in the tested endpoint, and the overall ty pe I error is preserved for the test in the next step. I f at any step the null hy pothesis is not rejected, subsequent tests are conducted in an exploratory fashion. The overall ty pe one error r ate will be preserved at a level of 0.05 (2 -sided). The ty pe one error rate used at the final analy sis will be influenced by the pre -planned interim anal ysis – see Section 7.4 ."
68,page_68,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 69of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015In the final analy sis after the evaluat ion of recurrent HHF , alpha will be split into 0.001 to be used for the anal ysis of eGFR slope, and the rest will be transferred to the meta -analyses. In case the trial is finished earl y at the time of interim analysis ,using α interim for the primary and key -secondary endpoints in the testing hierarchy according to the α -spending function in Section 7.4 , the following α -split will be used for eGFR slope anal ysis and the meta -analy ses: 0.1* α interimwill be used for the eGFR slope analysis and 0.9 * αinterimwill be transferred to the meta -analy ses In both the interim and final anal yses,if the slope anal ysis is successful, the alpha of this branch will then be transferred to the meta -analyses. The testing hierarch y is summarised in Figure 7.2: 1 showing the alpha -spending at the final analysis. Figure 7.2: 1 Hierarchical anal ysis of trial in HFrEF (1245.121) and the parallel trial in HFpEF(1245.11 0) showing the alpha -spending at the final analysis The other secondary endpoints will be evaluated in an exploratory manner. PLANNED ANALYSES 7.3 The primary efficacy analysis will be based on the randomised set (RS), in cluding all randomised patients . Time to 1stevent of CV death or HHF Recurrent HHF Meta -analys es HFrEF (1245.121) αr2 = αr_final - α r1 αr1=0.001 eGFR Slope αr3=0.001 Time to 1stevent of CV death or HHF Recurrent HHF HFpEF (1245.110) αp1=0.001 eGFR Slope αp3=0.001αp2 = αp_final - αp1αp_final αr_final"
69,page_69,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 70of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015The safet y analysis will be based on the treated set (TS), which consists of all patients treated with at least one dose of the trial medication. For both efficacy and saf ety anal yses, treatment will be evaluated as randomised . For serum creatinine and values based on upon this measurement such as eGFR, baseline will be defined as the mean of all available measurements from the screening visit until start of randomised tri al medication. Baseline status of DM is defined as: DM: any pre-treatment HbA1c above 6.5 or history of DM as entered in the eCRF on the medical history page Pre-DM: no history of DM and no HbA1c >=6.5 before treatment and a pre -treatment HbA1c value of > = 5.7 and <6.5 Non-DM: not meeting criteria of DM or pre- DM above For all other endpoints, baseline will be defined as the last available measurement before start of randomi sed trial medication. 7.3.1 Primary endpoint analyses The primary endpoint will be analysedusing a Cox proportional hazards model with age (continuous), gender, treatment ,geographical region ,baseline status of diabetes ( DM,pre- DM, no DM), baseline LVEF ( ≤30%, >30% to ≤35%, > 35% ) and eGFR (CKD -EPI) crat baseline ( continuous ) as cova riates. The t ime to the event of interest will be calculated by (event date − randomisation date) +1. All events observed after randomisation until completion of the planned treatment phase will be included in the analysis. Patients who do not have an event during the trial period will be censored at the individual end of the planned treatment phase or the last day that the patient was known to be free of the event ,whichever is earlier . Time to censoring will be calculated by (individual end of the planned treatment phase or the last day known to be free of the event –randomisation date) + 1. For patients who have more than one primary endpoint event during the trial, the time to the first occurrence of the primary endpoint event will be considered for the primary analy sis. Only the adjudicated and confirmed events are included in the primary analysis. To detect an y heterogeneity in the treatment effect among diabetic patients, pre -diabetic patients and non -diabetic patients, a subgroup analy sis will be per formed b y including diabetic status by treatment interaction term into the Cox model. Standard subgroup analyses of the primary endpoint include geographical region, sex, BMI, renal function, prognostic factors, age, ethnicity , race and different backgrou nd therapies etc. More details will be specified in the TSAP. A sensitivity anal ysis will be provided based on the treated set but only including an y events up to 30 day s after treatment discontinuation."
70,page_70,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 71of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20157.3.2 Secondary endpoint analyses The key secondary endp oint occurrence of adjudicated HHF (first and recurrent) will be modelled using a join tfrailty model together with adjudicated CV death in order to take into account the dependence between the endpoints. The joint frailty model will be adjusted for the sa me covariates as the primary anal ysis. The joint frailty model therefore models the hazards in the following way : ri (t | ωi , Zi) = ω i exp {β’ 1Zi}r0(t) λi (t | ωi,Zi) = ω iαexp {β’ 2 Zi}λ0(t) where r i(t) is the hazard of the recurrent HHF for the ith patient, proportional to the baseline intensity function r 0. The hazard function of CV death for the ith patient is λ iproportional to the baseline hazard λ 0. β1and β 2are vectors of the regression coefficients of the covariate vectors Z iincluding treatment, age (continuous), gender, history of DM,geographical region , LVEF (continuous) and eGFR (CKD -EPI) crat baseline (continuous) . Patient specific independent random effects are denoted b y ω i, with α giving the relation between HHF and CV d eath. Patient specific independent random effects denoted b y  i and are assumed to follow a gamma distribution with mean 1. The resulting likelihood function can be solved assumi ng piecewise constant hazards. Slope in change from baseline of eGFR (CKD- EPI) crwill be anal ysed by a random coefficient model allowing for random intercept and random slope per patient. The model will include the factors treatment, gender, geographical region, baseline LVEF, and status of DM as fixed effects and eGFR (CKD -EPI) crat baseline (continuous), age (continuous) , time , interaction of treatment by time ,and interaction of eGFR (CKD -EPI) cr at baseline (continuous) b y time as linear covariates and allow for randoml y var ying slope and intercept between patients. The model will include all on -treatment change from baseline data. Since the slope is run on the change from baseline data, the intercept will model the acute drop, whereas the long- term effect is modelled by the slope. Change from baseline in clinical summar y score for HF s ymptoms and physical limitations domains of the KCCQ at week 52 will be evaluated by a mixed model for repeated measures data including age (continuous) and eGFR (CKD- EPI)crat baseline (continuous) as linear covariate sand baseline score b y visit, visit by treatment, gender, geographical region , baseline LVEF, and status of DMat baseline as fixed effects. All on -treatment data up to week 52 will be included. Occurrence of all -cause hospitali sation (first and recurrent) will be evaluated by a similar joint frailty model for adjudicated HHF , and will be modelled together with all -cause mortality . The other time -to-event type of secondary endpoints will be analysed using the same Cox proportional hazards model as the primary anal ysis. This also applies for time to adjudicated CV death and all -cause mortality , rather than using the joint frailty model described above."
