,PageNo,Text 
83,page_83,"Product: MK-3475 83 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialAbbreviations: BICR=blinded independent central review, irRECIST=immune -related Response Evaluation Criteria in Solid Tumors, PD=progressive disease, PI=principal investigator, RECIST=Response Evaluation Criteria in Solid Tumors *If subject is clinically stable, may continue studytreatment at the local site investigator ’s discretion while awaiting verification of PD per RECIST 1.1 by BICR and/or confirmatory tumor imaging by site by irRECIST. Figure2Imaging and Treatment for Clinically Stable Subjects After First Radiologic Evidence of PD Assessed by the Site Tumor Tissue Collection: PD -L1 Status Participation in this trial will be dependent upon supplying tumor tissue for PD-L1 testing from locations not radiated prior to biopsy.Subjects whose submitted tissue is not evaluable for PD-L1 status can still be eligible to participate in the study ."
84,page_84,"Product: MK-3475 84 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialAll subjects should submit either a newly obtained core or excisional biopsy or archival tissue (fine needle aspiration [FNA], endobronchial ultrasound [EBUS],guided transbronchial needle aspiration [TBNA], cell pellets, cytology,and blood smearsarenot adequate for both archival and new tissue samples) to a central laboratory for characterization of PD -L1 status prior to treatment allocation. Note: Submission of formalin-fixed paraffin embedded tumor tissue sampleblocks are preferred; if submitting unstained slides, the slides should be freshly cut and submitted to the testing laboratory within 14 days from the site slide section date, otherwise a new specimen will be requested. If the sample is determined to be non-evaluable prior to testing by the central laboratory , a new sample should be submitted if available. This may include additional cut slides that are outside of the 14 -day window noted above. Individual subject PD -L1 status will not be disclosed to inves tigative sites and study subjects. Analyses by PD-L1 biomarker status will be limited and documented. If the subject signs the Future Biomedical Research consent, any leftover samples that would be ordinarily discarded at the end of the main study will be retained for Future Biomedical Research. Laboratory Procedures/Assessments Details regarding specific laboratory procedures/assessments to be performed in this trial are provided below.The total amount of blood/tissue to be drawn/collected over the course of the trial (from pre-trial to post-trial visits), including approximate blood/tissue volumes drawn/collected by visit and by sample type per subject can be found in the Laboratory Manual.Refer to the Trial Flow Chart (Section 6 .0) for the timing of laboratory assessments . Clinical Laboratory Evaluations Clinical laboratory tests are specified in Table9."
85,page_85,"Product: MK-3475 85 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable9Clinical Laboratory Tests Hematology Hematocrit, hemoglobin, platelet count , WBC (total and differential), RBC, absolute ly mphocyte count, absolute neutrophil count Chemistry Albumin, alkaline phosphatase, alanine aminotransferase, aspartate aminotransferase, bicarbonate (onl y required if done as part of standard of care by local laboratory ), calcium, chloride, creatinine, glucose, phosphorus, potassium, sodium, total bilirubin, direct bilirubin (if total bilirubin >ULN) , total protein, blood urea nitrogen or urea (one or the other should be colle cted per institutional standard; both of these laboratory tests arenot required), LDHa Thyroid Function TestsaTotal T3 or free T3 (T3 is preferred; if not available ,free T3 may be tested) , FT4, and TSH Coagulation Parameters PT/INR Hepatitis SerologiesbHbsAg, HCV RNA (qualitative), Anti- HCV Pregnancy test If the urine test is not negative, then a serum test must be performed. Urinalysis Blood, glucose, protein, specific gravity Microscopic exam should be performed if abnormal results are noted Abbreviations: FT4=free thyroxine; H bsAg=hepatitis B surface antigen; HCV=hepatitis C virus; LDH=Lactate dehydrogenase; PT=prothrombin time; RBC=red blood cells; T3=triiodothyronine; TSH=thyroid -stimulating hormone; ULN=upper limit of normal; WBC=white blood cells. a If the local laboratory is unable to perform these tests, the site should submit the sample to the central laboratory for testing. Details are provided in the Laboratory Manual. bHepatitis C antibody testing is allowed in countries where HCV RNA is not part of standard of care. Testing for Hepatitis B and Hepatitis C should be perfor med as mandated by the local health authority. For both theInitial Treatment Phase and theSecond Course Phase: Screening laboratory tests should be performed within 10 days prior to the first dose of trial treatment , with the exception of the hepatitis serologies which may be performed within 28 days of the first dose of trial treatment in the Initial Treatment Phase only. Testing for hepatitis B and hepatitis C should be performed as mandated by the local health authority . Clinical laboratory tests must be conducted within 72hours prior to first dose of trial treatment in each cycle,with the exception of laboratory tests performed by the central lab,which may be conducted up to 10 days prior to first dose of trial"
86,page_86,"Product: MK-3475 86 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialtreatment. Laboratory testresults must be reviewed by the investigator or qualified designee and found to be acceptable prior to administration of first trial treatment. For laboratory tests performed by the central laboratory, any results not available prior to dosing must be reviewed by the investigator or qualified designee within 48hours of receipt and found to be acceptable prior to subsequent administration of trial treatment. During the Initial Treatment Phase,laboratory tests will also be performed at the Day8 Visit of each cycle.Results must be reviewed by the investigator or qualified designee within 48 hours of receipt. Unresolved abnormal laboratory test results that are drug-related AEsshould be followed until resolution. Laboratory tests do not need to be repeated after the end of treatment if lab oratory test result s are within the normal range. Pharmacokinetic/Pharmacodynamic Evaluations Pembrolizumab The accumulation of robust PK and anti-drug antibodies (ADA)data has allowed for the adequate characterization of the clinical pharmacology of pembrolizumab across indications. Therefore, upon approval of Amendment 07,each site is to stop the collection of PK and ADA samples for all subjects. Blood samples for PK and ADA collected prior to Amendment 07may be stored. Anal ysis will be performed onl y if required. Exploratory drug -drug interaction analysis The accumulation of robust PK data has allowed for adequate characterization ofthe potential for drug-drug interactions between pembrolizumab and chemotherap y.Therefore, upon approval of protocol amendment 06,each site is to stop the collection of PK samples for etoposide only.Blood samples for etoposide PK collected prior to protocol amendment 06 may be stored. Analysis will be performed onl y if required. Patient-reported Outcomes For PROs, the EQ-5D-5L, EORTC QLQ-C30,and EORTC QLQ-LC13 questionnaires will be administered by trained study site personnel and completed electronically by the subjects themselves. It is strongly recommended that electronic PROs are administered prior to drug administration, AE evaluation ,and disease status notification. Theelectronic PROs are completed in the following order: EQ-5D-5Lfirst, then EORTC QLQ-C30, and lastly,the EORTC QLQ-LC13 at the time points specified in the Trial Flow Charts and briefly summarized below."
87,page_87,"Product: MK-3475 87 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialThe EQ-5D-5L, EORTC QLQ -C30, and EORTC QLQ-LC13 are completed every cycle for Cycles1 to9, then every other cycle up to Cycle 17 (ie, Cycles 11, 13, 15, and 17)while the subject is receiving studytreatment .Patient-reported outcomes willalso be obtained at the treatment discontinuation visit and 30 -day Safety Follow-up visit. Planned Genetic Analysis Sample Collection Sample collection, storage and shipment instructions for Planned Genetic Analysis samples will be provided in the LaboratoryManual . Future Biomedical Research Samples The following specimens are to be obtained as part of Future Biomedical Research: DNA for future research Leftover RNA Leftover plasma and serum from biomarker anal yses Leftover tumor Other Procedures Withdrawal/Discontinuation Subjects who discontinue treatment prior to completion of the treatment regimen should be encouraged to continue to be followed for all remaining stud y visits. When a subject discontinues/withdraws from participation in the trial, all applicable activities scheduled for the final trial visit should be performed at the time of discontinuation. Any adverse events which are present at the time of discontinuation/withdrawal should be followed in accordance with the safety requirements outlined in Section 7.2 -Assessing and Recording Adverse E vents. Withdrawal From Future Biomedical Research Subjects may withdraw their consent for Future Biomedical Research. Subjects may withdraw consent at any time by contacting the principal investigator for the main trial. If medical records for the main trial are still available, the investigator will contact the Sponsor using the designated mailbox (clinical.specimen.management@merck.com). Subsequently , the subject's consent for Future Biomedical Research will be withdrawn . A letter will be sent from the Sponsor to the investigator confirming the withdrawal . It is the responsibility of the investigator to inform the subject of completion of withdrawal . Any analyses in progress at the time of request for withdrawal or already performed prior to the request being received by the Sponsor will continue to be used as part of the overall research trial data and results. No new analy ses would be generated after the request is received."
88,page_88,"Product: MK-3475 88 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialIn the event that the medical records for the main trial are no longer available (e.g., if the investigator is no longer required by regulatory authorities to retain the main trial records) or the specimens have been completely anonymized, there will no longer be a link between the subject’s personal information and their specimens. In this situation, the request for specimen withdrawal cannot be processed. Subject Blinding/Unblinding When the investigator or delegate needs to identify the drug used by a subject and the dosage administered in case of emergency e.g., the occurrenc e of serious adverse events, he/she will contact the emergency unblinding call center by telephone and make a request for emergency unblinding. As requested by the investigator or delegate the emergency unblinding call center will provide the information to him/her promptly and report unblinding to the Sponsor. Prior to contacting the emergency unblinding call center to request unblinding of a subject’s treatment assignment, the investigator or delegate must enter the toxicity grade of the adverse events observed, the relation to study drug, the reason thereof, etc., in the medical chart etc. Subjects whose treatment assignment has been unblinded by the investigator/delegate and/or non-study treating phy sician must be discontinued from study drug, but shou ld continue to be monitored in the trial. Treatment identification information is to be unmasked ONLY if necessary for the welfare of the subject. Every effort should be made not to unblind the subject unless necessary . In the event that unblinding has occurred, the circumstances around the unblinding (eg, date, reasonand person performing the unblinding ) must be documented promptly, and the Sponsor Clinical Director notified as soon as possible. Once an emergency unblinding or a non-emergency unblinding has taken place, the principal investigator, site personnel, and Sponsor personnel may be unblinded so that the appropriate follow-up medical care can be provided to the subject. Calibration of Critical Equipment The investigator or qualified designee hasthe responsibility to ensure that any critical device or instrument used for a clinical evaluation/test during a clinical trial that provides important information about inclusion/exclusion criteria and/or safety or efficacy parameters shall be suitably calibrated and maintained to ensure that the data obtained is reliable and/or reproducible. Documentation of equipment calibration must be retained as source documentation at the trial site. Critical Equipment for this trial includes: None"
89,page_89,"Product: MK-3475 89 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Visit Requiremen ts Visit requirements are outlined in Section 6.0-Trial Flow Chart. Specific procedure -related details are provided above in Section 7.1 - Trial Procedures. Screening Within 28 days prior to randomization, potential subjects will be evaluated to determine that they fulfill the entry requirements as set forth in Section 5.1.Visit requirement sare outlined in the Trial Flow Chart (Section 6 .0).Screening procedures may be repeated. Written consent must be obtained prior to performing any protocol-specific procedure. Results of a test performed prior to the subject signing consent as part of routine clinical management are acceptable in lieu of a screening test if performed within the specified time frame.Screening procedures are to be completed within 28 day s prior to the first dose of trial treatment except for the following: Laboratory tests are to be performed within 10 days prior to the first dose of trial treatment with the exception ofhepatitis serologies testing ,which may be done up to 28 days prior to the first dose of trial treatment. Testing for hepatitis B and hepatitis C should be performed as mandated b y the local health authority. For women of reproductive potential, a urine pregnancy test will be performed within 72 hours prior to first dose of trial treatment. If urine pregnancy results cannot be confirmed as negative, a serum pregnancy test performed by the local study site laboratory will be required. Tumor imaging must be performed within 28 days prior to randomization. Subjects may be rescreened onceafter initially failing to meet the inclusion/exclusion criteria. Results from assessments performed during the initial screening period are acceptable in lieu of repeating a screening test if performed within the specified time frame and the results meet the inclusion/exclusion criteria. Treatment Period Visits Visit requirements are outlined in Section 6. 0.Specific procedure -related details are provided above in Section 7.1. Post-treatment Visits 7.1.5.3.1 Safety Follow -up Visit The mandatory Safety Follow-up Visit should be conducted approximately 30 days after the last dose of trial treatment or before the initiation of a new antineoplastic treatment, whichever comes first.All AEsthat occur prior to the Safety Follow-up Visit should be recorded.Subjects with an AE of Grade >1 will be further followed until the resolution of the"
90,page_90,"Product: MK-3475 90 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialAE to Grade ≤1 or until beginning of a new antineoplastic therapy, whichever occurs first. Serious AEsthat occur within 90days of the end of treatment or before initiation of a non - studyanticancer treatment should also be followed and recorded; additionally , all medications taken during the 14days prior to an SAE and all medications taken to treat the SAE must be recorded . Subjects who are eligiblefor retreatment with pembrolizumab may have up to2Safety Follow-up visits, the first after the Initial Treatment Phaseand the second after the Second Course Phase . 7.1.5.3.2 Progression-f ree Survival Follow-up Visits Subjects who discontinue trial treatment for a reason other than disease progression will move into thePFS Follow-up Phase and should be assessed as follows to monitor disease status by imaging depending on the trial phase: Initial Treatment Phase:tumor imaging every 6 weeks (42 [± 7]days) for the first 48weeks afterrandomization , then every 9 weeks (63 [± 7]days) per the imaging schedule. Second Course Phase: tumor imaging every 6 weeks (42 [±7] days) for the first 26weeks from the date of the first dose of trial medication in this phase, then every 9weeks (63 [± 7] days) per the imaging schedule. The Sponsor may request survival status to be assessed at additional time points during the course of the study (not to exceed approximately every 8 weeks).Every effort should be madeto collect information regarding disease status until the start of new anti-cancer therapy, disease progression, death, end of trial.Information regarding post-trial anticancer treatment will be collected if new treatment is initiated. Follow-up visit re quirements are outlined in the Trial Flow Chart (Section 6.0 ). 7.1.5.3.3 Survival Follow -up Once a subject experiences PD or starts a non-studyanti-cancer therapy, the subject will move into the Survival Follow -up Phase and should be contacted by telephone approxim ately every 8weeks to assess for survival status until death, withdrawal of consent, orthe end of the study, whichever occurs first.Post-study treatments and the subject’s response to them will also be collected. Survival Status To ensure current and complete survival data is available at the time of database locks, updated survival status may be requested during the course of the study by the Sponsor. For example, updated survival status may be requested prior to. But not limited to,an external DMC review, interim and/or final analyses.Upon Sponsor notification, all participants who do not/will not have a scheduled study visit or study contact during the Sponsor defined time"
91,page_91,"Product: MK-3475 91 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialperiod will be contacted for their survival status (excluding participants that have previously recorded a death event in the collection tool). Second Course Phase Subjects who have stable disease (SD), PR, or CR after receiving 35 pembrolizumab treatment smay be eligible for retreatment with up to an additional 17 cycles (approximately 1 year) of pembrolizumab treatment. This retreatment is termed the Second Course Phase of this trial and will only be available upon consultation with the Sponsor if the trial remains open and if the subject meets the following conditions: Had SD, PR, or CR and stopped treatment after completion of 35 administrations (approximately 2 years) of pembrolizumab in the Initial Treatment Phase. (Consultation with the Sponsor will be needed in those cases where pembrolizumab was stoppedfor reasonsother than disease progression or intolerability before 35cycles.) AND Experienced a BICR-verified radiographic disease progression by modified RECIST1.1 after stopping initial treatment, and oNo new anticancer treatment was administered after the last dose of trial treatment, and oThe subject meets all of the safety parameters listed in the inclusion criteria and none of the safet y parameters listed in the exclusion criteria, and oThe trial is ongoing. Treatment assignment will be unblinded only for thosesubjects who meet all criteria for the Second Course Phase.Subjects in the saline placebo arm are not eligible for the Second Course Phase. Procedures and assessments for the Second Course Phasewill be initiatedonce radiographic disease progression by modified RECIST 1.1 has been determined by the investigator and verified by BICR,and the subject has metthe criteria listed above.All procedures and assessments completed at the time of withdrawal from the Initial Treatment Phasemay be used,as appropriate ,for the start of the Second Course Phase of the study. Procedures and assessments must be completed within 28 days afterradiographic progression by modified RECIST1.1. An objective response or disease progression that occurs during the Second Cours e Phase for a subject will not be counted as an event for the primary analysis of any endpoint in this trial."
92,page_92,"Product: MK-3475 92 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialVisit requirements are outlined in the Trial Flow Chart (Section 6.2).Survival assessments and their respective entries into the database may be required more frequently around the time of the projected analyses (eg, DMC reviews, interim anal yses). Specific procedure -related details are provided above in Section 7.1. Continued Treatment Following Verified Progressive Disease Subjects who are deemed by the investigator to be benefiting clinically despite documented PD assessed by BICR using RECIST 1.1 (modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ), may remain on study and continue receiving the originally assigned trial treatment for a total of 35 cycles.Continued post- PD treatment is optional and will be determined at the discretion of the investigator (in consultation with the Sponsor). Subjects who meet the following criteria will be eligible for continued post -PD treatment : Documentation of PD will be defined as BICRassessment . AEs(except alopecia and peripheral neuropathy ) due to therapy must have improved to NCI CTCAE 4.0 Grade ≤1. If a subject is unstable as a result of anew or progressing brain metastasis(es), the subject will not be eligible for continued treatment . ECOG Performance Status of0or 1. Subject mustnot have received an y non-studysystemic anti -cancer therapies. Subject has adequate organ function as indicated by the laboratory assessments listed in Section 5.1.2. Visit requirements are outlined in the Trial Flow Chart (Section 6.1).Survival assessments and their respective entries into the database may be required more frequently around the time of the projected analyses (eg, DMC reviews, interim analyses).Specific procedure - related details are provided above in Section 7.1. Discontinued Subjects Continuing to be Monitored in the Trial Subjects who discontinue from the treatment phase prior to disease progression will continue to be followed in PFS follow-up until they experience disease progression or start a new antineoplastic therapy.Subjects with an AE of Grade >1 will be further followed until the resolution of theAE to Grade ≤1 or until beginning of a new antineoplastic therapy, whichever occurs first . Date of disease recurrence or metastatic progression, start and stop dates of subsequent anti-cancer treatments, and reasons for treatments should be recorded in the appropriate"
93,page_93,"Product: MK-3475 93 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialeCRF.Survival assessments and their respective entries into the database may be required more frequently around the time of the projected analyses (eg, DMC reviews, interim analyses).For subjects who die during the follow-up period, the date and cause of death should be recorded in the appropriate eCRF. Assessing and Recording Adverse Events An adverse event is defined as any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical productand which does not necessarily have to have a causal relationship with this treatment. An adverse event can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporally associated with the use of a medicinal product or protocol- specified procedure, whether or not considered related to the medicinal product or protocol- specified procedure. Any worsening (i.e., any clinically significant adverse change in frequency and/or intensity) of a preexisting condition that is temporally associated with the use of the Sponsor’s product, is also an adverse event. Changes resulting from normal growth and development that do not vary significantl y in frequency or severity from expected levels are not to be considered adverse events. Examples of this may include, but are not limited to, teething, typical crying in infants and children and onset of menses or menopause occurring at a ph ysiologically appropriate time. Sponsor's product includes any pharmaceutical product, biological product, device, diagnostic agent or protocol-specified procedure, whether investigational (including placebo or active comparator medication) or marketed, manufactured by, licensed by, provided by or distributed by the Sponsor for human use. Adverse events may occur during clinical trials, or as prescribed in clinical practice, from overdose (whether accidental or intentional), from abuse and from withdrawal. Progression of the cancer under study is not considered an adve rse event. All adverse events that occur after the consent form is signed but before treatment allocation/ randomization must be reported by the investigator if they cause the subject to be excluded from the trial, or are the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therapy, diet, placebo treatment or a procedure. From the time of treatment allocation/ randomization through 30days following cessation of treatment, all adverse events must bereported by the investigator. Such events will be recorded at each examination on the Adverse Event case report forms/worksheets. The reporting timeframe for adverse events meeting any serious criteria is described in Section 7.2.3.1. The investigator will make every attempt to follow all subjects with non- serious adverse events for outcome. Electronic reporting procedures can be found in the Electronic Data Capture (EDC)data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent)."
94,page_94,"Product: MK-3475 94 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor For purposes of this trial, an overdose will be defined as any dose exceeding the prescribed dose for pembrolizumab by ≥1000 mg (5 times the dose).For subjects treated with pembrolizumab an overdose will be defined as any dose exceeding 5X the protocol-prescribed dose. No specific information is available on the treatment of overdose of pembrolizumab . In the event of overdose, pembrolizuma bshould be discontinued and the subject should be observed closely for signs of toxicity. Appropriate supportive treatment should be provided if clinically indicated. If an adverse event(s) is associated with (“results from”) the overdose of Sponsor's product, the adverse event(s) is reported as a serious adverse event, even if no other seriousness criteria are met. If a dose of Sponsor's product meeting the protocol definition of overdose is taken without any associated clinical symptoms or abnormal laboratory results, the overdose is reported as a non-serious Event of Clinical Interest (ECI), using the terminology “accidental or intentional overdose without adverse effect.” All reports of overdose with and without an adverse event must be reported by the investigator within 24 hours to the Sponsor either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the I nvestigator Trial File Binder (or equival ent). Reporting of Pregnancy and Lactation to the Sponsor Although pregnancy and lactation are not considered AEs, it is the responsibility of investigators or their designees to report any pregnancy or lactation in a subject (spontaneousl y reported to the m) that occurs during the trial . Pregnancies and lactations that occur after the consent form is signed but before treatment allocation/ randomization must be reported by the investigator if they cause the subject to be excluded from the trial orare the result of a protocol -specified intervention, including but not limited to washout or discontinuation of usual therapy, diet, placebo treatment or a procedure. Pregnancies and lactations that occur from the time of treatment allocation/ randomization through 120days following cessation of Sponsor’s product,or 180days after last dose of chemotherapeutic agents,or 30days following cessation of trial treatment ifthe subject initiates new anticancer therapy, whichever is earlier, mustbe reported by the investigator. All reported pregnancies must be followed to the completion/termination of the pregnancy . Pregnancy outcomes of spontaneous abortion, missed abortion, benign hydatidiform mole, blighted ovum, fetal death, intrauterine death, miscarriage and stillbirth must be reported as serious events (Important Medical Events). If the pregnancy continues to term, the outcome (health of infant) must also be reported."
95,page_95,"Product: MK-3475 95 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialSuch events must be reported within 24 hours to the Sponsor either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent). Immediate Reporting of Adverse Events to the Sponsor Serious Adverse Events AnSAEis any AEoccurring at any dose or during an y use of Sponsor’ s product that: Results in death; Is life-threatening; Results in persistent or significant disability /incapacity ; Results in or prolongs an existing inpatient hospitalization; Is a congenital anomal y/birth defect; Is anotherimportant medical event. *Note: In addition to the above criteria, AEsmeeting either of the below criteria, although not serious per ICH definition, are reportable to the Sponsor in the same timeframe as SAEs to meet certain local requirements. Therefore, these events are considered serious b y the Sponsor for collection purposes. Is a new cancer (that is not a condition of the study); Is associated with an overdose. Refer to Table 10for additional details regarding each of the above criteria. For the time period beginning when the consent form is signed until treatment allocation/ randomization, an y SAE, or follow up to a nSAE, including death due to any cause other than progression of the cancer under study (seeSection 7.2.3.3 for additional details), that occurs to any subject must be reported within 24hours to the Sponsor if it causes the subject to be excluded from the trial, or is the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therapy, diet, placebo treatment or a procedure. For the time period beginning at treatment allocation/ randomization through 90 days following cessation of trial treatment, or 30 days following cessation of trial treatment if the subject initiates new anticancer therapy, whichever is earlier, any SAE, or follow up to a SAE, including death due to any causeother than progression of the cancer under study (see Section 7.2.3.3 for additional details), whether or not related to the Sponsor’s product, must be reported within 24 hours to the Sponsor either by electronic media or paper. Electronic"
96,page_96,"Product: MK-3475 96 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialreporting procedures can be foundin the EDC data entry guidelines. Paper reporting procedures can be found in the I nvestigator Trial File Binder (or equivalent). Additionally , any SAE, considered by an investigator who is a qualified physician to be related to the Sponsor ’s product that is brought to the attention of the investigator at any time following consent through the end of the specified safety follow-up period specified in the paragraph above, or at any time outside of the time period specified in the previous paragraph also must be reported immediately to the Sponsor. All subjects with SAEsmust be followed up for outcome. Events of Clinical Interest Selected non-serious and serious adverse events are also known as Events of Clinical I nterest (ECI) and must be reported to the S ponsor. For the time period beginning when the consent form is signed until treatment allocation/ randomization, any ECI, or follow up to an ECI , that occurs to any subject must be reported within 24 hours to the Sponsor if it causes the subject to be excluded from the trial, or is the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therap y, diet, placebo treatment or a procedure. For the time period beginning at treatment allocation/ randomization through 30days following cessation of treatment, any ECI, or follow up to an ECI, whether or not related to the Sponsor’s product, must be reported within 24 hours to the Sponsor, either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent). Events of clinical interest for this trial include: an overdose of Sponsor's product, as defined in Section 7.2.1 -Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor, that is not associated with clinical symptoms or abnormal laboratory results. an elevated AST or ALT lab value that is greater than or equal to 3X the upper limit of normal and an elevated total bilirubin lab value that is greater than or equal to 2X the upper limit of normal and, at the same time, an alkaline phosphatase lab value that is less than 2X the upper limit of normal, as determined by way of protocol-specified laboratory testing or un scheduled laboratory testing.* *Note: These criteria are based upon available regulatory guidance documents. The purpose of the criteria is to specify a threshold of abnormal hepatic tests that may require an additional evaluation for an underl ying etiology. The trial site guidance for assessment and follow up of these criteria can be found in the Investigator Trial File Binder (or equivalent)."
97,page_97,"Product: MK-3475 97 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Protocol-Specific Exceptions to Serious Adverse Event Reporting Efficacy endpoints as outlined in this section will not be reported to the Sponsor as described in Section 7.2.3. Specificall y, the suspected/actual events covered in this exception include any event that is disease progression of the cancer under stud y. The Sponsor will monitor unblinded aggregated efficacy endpoint events and safety data to ensure the safety of the subjects in the trial. Any suspected endpoint which upon review is not progression of the cancer under study will be forwarded to global safety as a SAE within 24 hours of determination that the event is not progression of the cancer under study. Evaluating Adverse Events An investigator who is a qualified physician will evaluate all adverse events according to the NCI Common Terminology for Adverse Events (CTCAE), version 4. Any adverse event which changes CTCAE grade over the course of a given episode will have each change of grade recorded on the adverse event case report forms/worksheets. All adverse events regardless of CTCAE grade must also be evaluated for seriousness. For studies in which multiple agents are administered as part of a combination regimen, the investigator may attribute each adverse event causality to the combination regimen or to a single agent of the combination. In general, causality attribution should be assigned to the combination regimen (i.e., to all agents in the regimen). However, causality attribution may be assigned to a single agent if in the investigator’s opinion, there is sufficient data to support full attribution of the adverse event to the single agent."
98,page_98,"Product: MK-3475 98 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable10Evaluating Adverse Events An investigator who is a qualified physician, will evaluate all adverse events as to: V4.0 CTCAE GradingGrade 1 Mild; asymptomatic or mid symptoms; clinical or diagnostic observations only; intervention not indicated. Grade 2 Moderate; minimal, local or noninvasive intervention indicated; limiting age -appropriate instrumental ADL. Grade 3 Severe or medically significant but not immediate ly life-threatening; hospitalization or prolongation or hospitalization indicated; disabling; limiting self -care ADL. Grade 4 Life threatening consequences; urgent intervention indicated. Grade 5 Death related to AE Seriousness A serious adverse event is any adverse event occurring at any dose or during any use of Sponsor’s product that: †Results in death ; or †Is life threatening; orplaces the subject, in the view of the investigator, at immediate risk of death from the event as it occurred (Note: This does not include an adverse event that, had it occurred in a more severe form, might have caused death.); or †Results in a persiste nt or significant disability/incapacity (substantial disruption of one’s ability to conduct normal life functions); or †Results in or prolongs an existing inpatient hospitalization (hospitalization is defined as an inpatient admission, regardless of length of stay, even if the hospitalization is a precautionary measure for continued observation. (Note: Hospitalization for an elective procedure to treat a pre-existing condition that has not worsened is not a serious adverse event. A pre-existing condition is a clinical condition that is diagnosed prior to the use of a Merck product and is documented in the patient’s medical history.); or †Is a congenital anomaly/birth defect (in offspring of subject taking the product regardless of time to diagnosis);or Is anewcancer(that is not a condition of the study)(although not serious per ICH definition, is reportable to the Sponsor within 24 hours to meet certain local requirements); or Is an overdose (whether accidental or intentional). Any adverse event associated with an overdose is considered a serious adverse eventfor collection purposes. An overdose that is not associated with an adverse event is considered a non -serious event of clinical inter est and must be reported within 24 hours. Other important medical events that may not result in death, not be life threatening, or not require hospitalization may be considered a serious adverse eve nt when, based upon appropriate medical judgment, the event may jeopardize the subject and may require medical or surgical intervention to prevent one of the outcomes listed previously (designated above by a †). Duration Record the start and stop dates of the adverse event. If less than 1 day, indicate the app ropriate length of time and units Action taken Did the adverse event cause the Sponsor’s product to be discontinued? Relationship to Sponsor’s ProductDid the Sponsor’s product cause the adverse event? The determination of the likelihood that the Sponsor’s product caused the adverse event will be provided by an investigator who is a qualified physician. The investigator’s signed/dated initials on the source document or worksheet that supports the causality noted on the AE form, ensures that a medically qualified assessment of causality was done. This initialed document must be retained for the required regulatory time frame. The criteria below are intended as reference guidelines to assist the investigator in assessing the likelihood of a relationsh ip between the test drug and the adverse event based upon the available information. The following components are to be used to assess the relationship between the Sponsor’s product and the AE ; the greater the correlation with the components and their resp ective elements (in number and/or intensity), the more likely the Sponsor’s product caused the adverse event (AE): Exposure Is there evidence that the subject was actually exposed to the Sponsor’s product such as: reliable history, acceptable compliance assessment (pill count, diary, etc.), expected pharmacologic effect, or measurement of drug/metabolite in bodily specimen? Time Course Did the AE follow in a reasonable temporal sequence from administration of the Sponsor’s product? Is the time of onset of the AE compatible with a drug -induced effect (applies to trials with investigational medicinal product)? Likely Cause Is the AE not reasonably explained by another etiology such as underlying disease, other drug(s)/vaccine(s), or other host or environmental factors"
