,PageNo,Text
10,page_10,"Clinical Study Protocol GLPG2222 -CL-202 Page 11/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationSTUDY SPECIFIC PROCE DURES 1.STUDY FLOW CHART The schedule of assessments is given in the flow chart below. EVENT SCREENING TREATMENT PERIOD1FOLLOW -UP Study days (D) D-28till D -1 D1 D15 (±2D)D29 (±2D)ED D43 (±3D) Informed consent2X Inclusion/exclusion criteria X X CFQ -R3X X X X X X Demographics X Medical history X Physical examination4X X X X X X Weight X X X X X X Vital signs5X X X X X X Pulse oximetry6X X X X X X 12-lead ECG7X X X X X X Sweat collection X X X X X X Spirometry8X X X X X X 1All assessments are to be performed pre -dose . In addition, some assessments are also to be performed at defined time points post -dose when specifically mentioned . 2Written informed consent tobe obtained before any study -related procedures and/or assessments are performed . 3CFQ-R to be completed prior to any other assessments scheduled for that visit . 4Full physical examination at screening (including height); limited physical examination (ear, nose, throat, chest and neck) at subsequent visits. 5Vital signs include heart rate, blood pressure (syst olic and diastolic) , respiratory rate and oral body temperature. Heart rate and blood pressure to be captured afte r 5minutes in supine position. Vital signs must be recorded pre-dose at all visits, and additionally between 3and 4hours post -dose on Day 1 . 6Pulse oximetry to determine oxygen saturation is to be captured after at least 5 minutes of rest in seated or supine position . 712-lead ECG to be measured after at least 5 minutes of rest in supine position . 8Spirometry must be performed pre-dose at all visits, and additionally between 1 and 2 hours post -dose on Day 1 and Day 29 . CFQ-R = Cysti c Fibrosis Questionnaire -Revised; ECG = electrocardiogram; ED = early discontinuation"
11,page_11,
12,page_12,"Clinical Study Protocol GLPG2222- CL-202 Page 13/58 Version 3.0, Final , 6-Dec-2016 Confidential Information2. INTRODUCTION Cystic fibrosis (CF) is an autosomal recessive genetic disease caused by mutations in the gene encoding for the cystic fibrosis transmembrane conductance regul ator (CFTR) protein, a cAMP -regul ated anion channel expressed primarily at the apical plasma membrane of secretory epithelia. Over 2,000 mutations in the CFTR gene (CFTR ) have been ident ified, which are grouped into 6classes (class I-VI). The F508del mutati on is by far the most commo n CFTR mutati on globally , especially in the Caucasian popul ation. Approximately 80to 90% of CF patients in the United States and Europe have at least one copy of this mutati on on one allele, wi th almost half of them being F508del hom ozygous ( i.e.the mutation is present on both alleles). The F508del mutation impairs CFTR folding, stabilit y at the endopl asmic reticulum and plasma membrane, and chloride gat ing. Thus, the F508del mutati on resul ts in very little to no CFTR protein in the apical membrane. CFTR dysfunct ion resul ts in viscid secret ions that are difficult to clear, affect ing most exocrine glands, notably the pancreas, intestine, liver, and bile duct. However, most morbidity and mortalit y resul ts from dehydrat ion of the airway surface liquid and impaired airway mucociliary clearance, which leads to cycles of bacterial infection, chronic inflammat ion, bronchiectasis and progressive decline in pulmo nary functi on. There is a high medical need for efficacious therapeuti c approaches to treat CF subjects with the F508del mutation. CFTR modulators are com pounds designed to repai r the consequences of CFTR mutations on protein expressio n and/or function. Overall, 2types of small-molecule CFTR modulators are being devel oped: corrector mole cules that are designed to restore proper prote in folding and allowing for increased surface expressio n, and potenti ator molecules targeted at improving chloride -channel gating function. In order to bring optimal clinical benefit to the F508del CF popul ation, a combinat ion of a potenti ator and correcto r(s) is needed. GLPG2222 is a CFTR corrector i n devel opment f or the oral treatm ent of CF and represents the second com ponent of a future potentiator/corrector (s)combinat ion therapy targe ting the F508del CF populat ion. 2.1. PHYSICAL, CHEMICAL AND PHARMACEUTICAL PROPERTIES AND FORMULATIONS The chemical name of GLPG2222 is4-[(2R,4R)-4-[[[1-(2,2-difluoro -1,3-benzodioxo l-5- yl)cyclopropyl]carbonyl]amino] -7-(difluorom ethoxy) -3,4-dihydro -2H-chromen -2-yl]benzo ic acid. Two formulat ions are currently available for oral use: an oral suspensio n and a tablet. 2.2. NONCLINICAL PHARMACOLOGY 2.2.1. Primary and Secondary Pharmacology GLPG2222 is a CFTR corrector that exhibits potent in vitro activit y in primary patient cells harboring F508del/F508del CFTR with an effective conc entrati on provi ding 50% of the maximal response Activi ty of corrected F508del CFTR channel is measured in the presence of a potentiator such as GLPG1837 or GLPG2451 ,which is needed to obtain maximal channel opening."
13,page_13,
14,page_14,
15,page_15,
16,page_16,
17,page_17,
18,page_18,
19,page_19,"Clinical Study Protocol GLPG2222 -CL-202 Page 20/58 Version 3.0, Final , 6-Dec-2016 Confidential Information4.2. SECONDARY ENDPOINT S Change from baseline in sweat chloride concentratio n through 29 days . Change from baseline in percent predicted FEV 1through 29 day s. Change from baseline in the respiratory domain of the Cystic Fibrosis Quest ionnaire - Revised (CFQ -R) through 29 days. PKparameters of GLPG2222 . 5. INVESTIGATIONAL PLAN 5.1. OVERALL STUDY DESIGN This is a Phase IIa, m ulti-center, randomized, d ouble -blind, pl acebo -controlled , parallel -group study to evaluate 4 different doses of GLPG2222 administered orally and q.d. for 29 days to adult male and female subjects with a confirmed diagnosis of CF and homozygous for the F508del CFTR mutation.Eligible subjects must be on a stable concomitant medicat ion regimen for at least 4 weeks prior to the first study drug administration and agree to continue the sam e regimen for the duration of the study . A schedule o f the study design is provi ded in Figure 3. Figure 3: Study design"
20,page_20,"Clinical Study Protocol GLPG2222 -CL-202 Page 21/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationThe study will consist of a screening periodof maximum 4weeks (starting when the subject has signed theinformed consent form [ICF]), atreatment period of 4weeks,and a follow-up period of2 weeks .Enrolled subjects will come to the clinical study center at screening, on Day 1 (baselin e), Day 15, Day 29, and at the f ollow-up visit (2 weeks af ter the l ast study drug administration). Approximately 50 evaluable subjects are planned to be included sequent ially in the study :the first 25subjects will be assigned toCohort A (i.e. subjects 1 to 25) and the next 25subjects will be assigned toCohort B(i.e. subjects 26 to 50) .Subjects participating in Cohort A are not allowed toparticipate in Cohort B. In each study cohort , subjects will be randomized in a 2:2:1 ratio to receive: Cohort A: 50 mg GLPG2222, 100 mg GLPG2222 or placebo q.d. for 29 days . Cohort B: 200 mg GLPG2222, 400 mg GLPG2222 or placebo q.d. for 29 days. Assessments for efficacy and safet y will be perform ed during the study at the time points specified in the flo w chart in Sect ion1. Addit ionally , subjects can choose to participate in the optional substudy ,in which nasal brushings will be co llected (Secti on6.7). Subjects will be in the study for a duration of minimum 6 weeks and maximum 10weeks (from screening unt il the f ollow-up visit, depending on the duration of the screening period ). The end o f the study is defined as the last con tact wi th the l ast subject. 5.2. STUDY POPU LATION 5.2.1. Sample Size Sufficient subjects will bescreened in order to include approximately 50evaluable CF subjects in the study (see Section 7.1). 5.2.2. Inclusion Criteri a Subjects who meet all of the fo llowing cri teria are eligible for the study . 1.Male or female subject ≥18 years of age on the day of signing the ICF. 2.A confirmed clinical diagnosi s of CF and homozygous for the F508del CFTR mutation (docum ented in the subject’s medical record or CF registry ). 3.Weight ≥40kgduring the screening period . 4.Stabl e conco mitant medication regimen for at least 4 weeks prior to the first study drug administration and cont inuingthe same regimen for the duration of the study . 5.FEV 1≥40% of predicted norm al for age, gender and height at screening (pre-orpost- bronchodilator) . The spirometry test must meet the criteria for acceptabilit y and repeatabilit y as defined in the 2005 American Thoraci c Society/European Respiratory Society (ATS/ERS) guidelines on standardizat ion of lung funct ion testing . If screening spirometry measurements fail to meet thesecriteria in the first 3 efforts, up to 8 repeat spirometry efforts may be performed. If repeat values of the individual assessment(s) satisfy the eligibilit y criteria and are completed within the screening window, then the subject is eligible for the study (see Sect ion 6.3.2 )."
21,page_21,
22,page_22,"Clinical Study Protocol GLPG2222 -CL-202 Page 23/58 Version 3.0, Final , 6-Dec-2016 Confidential Information17.Abnorm al liver function test at screening; defined as aspartate aminotransferase (AST) and/or ALT and/or alkaline phosphatase and/or gamma -glutamyl transf erase (GGT) ≥3xthe upper limit of normal (ULN); and/or total bilirubin ≥ 1.5 x the ULN . 18.Estimated creatinine clearance < 60mL/min ute using Cock croft-Gault equation at screening. 19.Smoking or use of nicotine -containing products within 1 y ear priorto screening . 20.Concurrent participation in another intervent ional therapeut ic clinical study ,prior participat ion inan investigational drug study within 8 weeks or 5 terminal half-livesof the invest igational drug (whichever is longer)prior to the first study drug administration , or prior participat ion inan invest igational drug antibody study within 6 monthsprior to the first study drug administration . 21.Any condi tion or circumstance that,in the opinio n of the invest igator, makes the subject unable to comply with study procedures and requirements. 22.Ahistory of being admitted to an institution under an administrative or court order , if applicable t o national or local legislat ion. 5.2.4. Retesting During the Screening Period Retesting of individual screening assessmen t(s) that did not meet eligibilit y criteria is not permitted ,with the fo llowing except ionsAND only in case i t is still possible to randomize the subject within the per protocol defined screening peri od of 28 day s: Laboratory values can be retested once if there is clear evidence o f a laboratory error (e.g. hemo lyzed sample) or equi pment malfunct ion, but only with the docu mented approval of the sponsor’s medical lead . Exclusio nary liver funct ion test levels may be retested once within 14 day s of theoriginal screening date , but only with the docum ented approval of the sponsor’s medical lead . Weight may be retested once within 14 days of the original screening date. 5.2.5. Rescreening Subjects not meeting one or more inclusi on or exclusion criteria will be screen failures and may only be rescreened with the documented approval of the sponsor’s medical lead.If a subject is rescreened, all screening assessments will be repeated ,andthe screening window will begin once the first rescreening assessment has been init iated . 5.2.6. Prohibition sand Restrictions 5.2.6.1. Medication 5.2.6.1.1. Stable concomitant medication regimen s Concomitant medication regimens taken for the long-term treatm ent of pre-exist ing condi tions are allowed if they are in accordance with the inclusio n and exclusion criteria,and are stable for at least 4weeks prior to the first study drug administration and continued without vari ation of dose or regimen during the study (see Section 5.3.8 ). Subjects must remain on a stable medicat ion regimen for pulmo nary healt h (including dose and frequency) for at least 4 weeks prior to the first study drug administration and for the"
23,page_23,
24,page_24,"Clinical Study Protocol GLPG2222 -CL-202 Page 25/58 Version 3.0, Final , 6-Dec-2016 Confidential Information5.2.6.2. Birth Control Highly effect ive contraceptive measures for both male subjects and female subjects of childbearing potential must be documented in the source documents. 5.2.6.2.1. Female subjects of childbearing potential For female subjects, one of the following criteria must be met for participation in the study : Postmenopausal ,defined as: Age ≥55 years wi th no menses for ≥12 m onths without a medical cause . Age <55 years with no menses for ≥12 months without a medical cause AND a follicle stimulat ing horm one ( FSH)level >40 IU/L . Perm anent ly surgically sterile (bilateral oophorectomy [surgical removal of ovaries], bilateral salpingectomy or hysterectomy [surgical rem oval of uterus]). If not one of the above 2categori es, a female subject is considered a wom an of childbearing potent ialand must use one of the following highly effect ive methods of birth control starting on the day of signing the ICF, during the study ,and for at least3 months after the last dose of study drug: Combined (estrogen and progesterone containing) horm onal contracepti on (oral , intravaginal, transdermal) associ ated wi th inhibit ion of ovulation . Progesteron e-only hormonal contracepti on (oral , injectable, implantable) associ ated with inhibit ion of ovulation. Intrauterine device or intrauterine hormone -releasing system . Bilateral tubal occlusio n. Have a vasectomized partner, provided that the partner is the sole sexual partner of the study parti cipant (woman of childbearing potential) and that the vasectomi zed partner has received medical assessment of the surgical success . Sexual abstinence ,defined asrefraining from heterosexual intercourse during the entire period of risk associated with the study treatments. The reliabilit y of sexual abstinence needs to be evaluated in relat ion to the durati on of the clinical study and the preferred and usual lifest yle of the subject. Periodic abstinence (e.g. calendar, ovulation, symptothermal, post-ovulation methods), declaratio n of abstinence for the durati on of a study, and wi thdrawal are not acceptabl e methods of contraception. Within these limits, the specific forms of contraception employed are left to the discretion of the subject, the invest igator , and/or the subject’s physician. The safet y of GLPG2222 during breastfeeding is unknown. Women who are nursing are not allowed to take part in this study . 5.2.6.2.2. Male subjects with female partners of childbearing potential Vasectomized male subjects or subjects with bilateral absence of vas deferens with female partners of childbearing potential are not required to use an additional form of contracepti on, provi dedthat azoospermia has been confirmed and documented . Non-vasectomized male subjects with female partners of childbearing potential must be willing to use a condom starting on the day of signing the ICF, during the study, and for at"
25,page_25,"Clinical Study Protocol GLPG2222 -CL-202 Page 26/58 Version 3.0, Final , 6-Dec-2016 Confidential Informationleast 3 monthsafter the last dose of study drug.Their female partner shoul d use one of the highly effective methods of birth control as defined in Secti on 5.2.6. 2.1, or one of the following methods : Contraceptive diaphragm, cervical cap, or sponge plus spermicide (if available) . In case a female partner of a male subject has undergone surgical steriliz ation that was perform ed m ore than 1 year before screening and is docum ented , the subject i s not requi red to use an addit ional form of contracepti on. No sperm donati on is allowed starting on the day of signing the ICF,during the study , and for at least3 months after the last dose of study drug . 5.2.7. Removal of Subjects From Therapy or Assessments The invest igator will comprehensivel y invest igate safet y data (e.g. clinical laboratory param eters and AEs) to deci de whether to stop dosing of individual subjects. Asubject may be discont inued from the study at any time wi thout the subject’s consent if the investigator or sponsor determines that it is not in the best interest of the subject to continue participat ion. The invest igator may decide towithdraw a subject from treatm ent (preferably after consultation wit h the sponsor’s medical lead ) for any of the f ollowing reasons: Subject request . Use of concurrent therapy that was not permitted . Noncom pliance wi th the study drug . Noncom pliance wi th the study procedures . Lost to follow -up. Serious or severe AEs. Invest igator request . Sponsor request . Treatment with GLPG2222 will be discont inued and the subject will be withdrawn from the study (preferably after discussio n with the sponsor’s medical lead) for any of the following condi tions: Life-threatening AE or a nSAE that places the subject at immediate risk . Serious i nfect ion requiring parenteral ant imicrobial therapy and/or hospitalization . Pregnancy. Arrhyt hmia or conduction abnorm ality, including but not limited to prolonged QTcF, where the severit y is categorized as CTCAE Grade 3 or higher . Confirmed i ncrease in liver function test s, defined as: Two sequent ial AST and/or ALT elevat ions > 3 x ULN, wi th at least 1total bilirubin value > 2 x ULN . Two sequent ial AST and/or ALT elevations > 3 x ULN, with 2sequent ial increases of alkaline phosphatase and/or GGT > 3 x ULN . Two sequential AST and/or ALT elevations > 3 x ULN, accompanied by clinical signs or symptom s suggestive for hepatic injury ."
