,PageNo,Text
53,page_53,"54 E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis E1135 All Recurrent major depressive episodes, in partial or unspecified remission E1136 All Recurrent major depressive episodes, in full remission E113z All Recurrent major depressive episode NOS X00SU All Masked depression E11y2 All Atypical depressive disorder X00S8 All Post-schizophrenic depression XSEGJ All Major depressive disorder XSKr7 All Cotard syndrome XSGol All Moderate major depression XSGok All Mild major depression XSGom All Severe major depression without psychotic features XSGon All Severe major depression with psychotic features E1137 All Recurrent depression E130. All Reactive depressive psychosis E2B.. All Depressive disorder NEC E2B0. All Postviral depression E2B1. All Chronic depression Eu320 All [X]Mild depressive episode Eu321 All [X]Moderate depressive episode Eu331 All [X]Recurrent depressive disorder, current episode moderate XE1Y1 All Recurrent major depressive episodes XE1ZY All [X]Severe depressive episode without psychotic symptoms XE1ZZ All [X]Severe depressive episode with psychotic symptoms"
54,page_54,"55 XE1Za All [X]Other depressive episodes XE1Zb All [X]Depressive episode, unspecified XE1Zd All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms XE1Ze All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms XE1Zf All [X]Recurrent depressive disorder, unspecified XaB9J All Depression NOS XaCHr All [X] Single episode agitated depression without psychotic symptoms XaCHs All [X] Single episode major depression without psychotic symptoms XaCIs All Mild depression XaCIt All Moderate depression XaCIu All Severe depression SNOMED Code Term ID Description 832007' Moderate major depression (disorder) 2618002' Chronic recurrent major depressive disorder (disorder) 14070001' Multi-infarct dementia with depression (disorder) 14183003' Chronic major depressive disorder, single episode (disorder) 15193003' Severe recurrent major depression with psychotic features, mood-incongruent (disorder) 15639000' Moderate major depression, single episode (disorder) 18818009' Moderate recurrent major depression (disorder) 19527009' Single episode of major depression in full remission (disorder) 20250007' Severe major depression, single episode, with psychotic features, mood- incongruent (disorder) 25922000' Major depressive disorder, single episode with postpartum onset (disorder) 28475009' Severe recurrent major depression with psychotic features (disorder)"
55,page_55,"56 30605009' Major depression in partial remission (disorder) 33078009' Severe recurrent major depression with psychotic features, mood-congruent (disorder) 33135002' Recurrent major depression in partial remission (disorder) 33736005' Severe major depression with psychotic features, mood-congruent (disorder) 35489007' Depressive disorder (disorder) 36474008' Severe recurrent major depression without psychotic features (disorder) 36923009' Major depression, single episode (disorder) 38694004' Recurrent major depressive disorder with atypical features (disorder) 39809009' Recurrent major depressive disorder with catatonic features (disorder) 40379007' Mild recurrent major depression (disorder) 40568001' Recurrent brief depressive disorder (disorder) 42925002' Major depressive disorder, single episode with atypical features (disorder) 48589009' Minor depressive disorder (disorder) 58703003' Postpartum depression (disorder) 60099002' Severe major depression with psychotic features, mood-incongruent (disorder) 66344007' Recurrent major depression (disorder) 69392006' Major depressive disorder, single episode with catatonic features (disorder) 70747007' Major depression single episode, in partial remission (disorder) 71336009' Recurrent major depressive disorder with postpartum onset (disorder) 73867007' Severe major depression with psychotic features (disorder) 75084000' Severe major depression without psychotic features (disorder) 76441001' Severe major depression, single episode, without psychotic features (disorder) 77911002' Severe major depression, single episode, with psychotic features, mood- congruent (disorder) 79298009' Mild major depression, single episode (disorder) 79842004' Stuporous depression (disorder)"
56,page_56,"57 82218004' Postoperative depression (disorder) 83458005' Agitated depression (disorder) 87414006' Reactive depression (situational) (disorder) 87512008' Mild major depression (disorder) 161469008' History of depression (situation) 191495003' Drug-induced depressive state (disorder) 191604000' Single major depressive episode, severe, with psychosis (disorder) 191610000' Recurrent major depressive episodes, mild (disorder) 191611001' Recurrent major depressive episodes, moderate (disorder) 191613003' Recurrent major depressive episodes, severe, with psychosis (disorder) 191616006' Recurrent depression (disorder) 191659001' Atypical depressive disorder (disorder) 191676002' Reactive depressive psychosis (disorder) 192046006' Brief depressive adjustment reaction (disorder) 192049004' Prolonged depressive adjustment reaction (disorder) 192079006' Postviral depression (disorder) 192080009' Chronic depression (disorder) 231485007' Post-schizophrenic depression (disorder) 231499006' Endogenous depression first episode (disorder) 231500002' Masked depression (disorder) 231504006' Mixed anxiety and depressive disorder (disorder) 237349002' Mild postnatal depression (disorder) 237350002' Severe postnatal depression (disorder) 237739002' Pseudo-Cushing's syndrome of depression (disorder) 247803002' Seasonal affective disorder (disorder) 268621008' Recurrent major depressive episodes (disorder)"
57,page_57,"58 272022009' Complaining of feeling depressed (finding) 274948002' Endogenous depression - recurrent (disorder) 300706003' Endogenous depression (disorder) 310495003' Mild depression (disorder) 310496002' Moderate depression (disorder) 310497006' Severe depression (disorder) 319768000' Recurrent major depressive disorder with melancholic features (disorder) 320751009' Major depression, melancholic type (disorder) 321717001' Involutional depression (disorder) 366979004' Depressed mood (finding) 370143000' Major depressive disorder (disorder) 394924000' Symptoms of depression (finding) 395072006' Counseling for postnatal depression (procedure) 430852001' Severe major depression, single episode, with psychotic features (disorder) 450714000' Severe major depression (disorder) 704678007' Depressed mood with postpartum onset (finding) 712823008' Acute depression (disorder) 718636001' Minimal depression (disorder) 719592004' Moderately severe major depression (disorder) 719593009' Moderately severe depression (disorder) 720451004' Minimal recurrent major depression (disorder) 720452006' Moderately severe recurrent major depression (disorder) 720453001' Moderately severe major depression single episode (disorder) 720454007' Minimal major depression single episode (disorder) 720455008' Minimal major depression (disorder) 723928009' Mood disorder with depressive symptoms caused by alcohol (disorder)"
58,page_58,"59 723930006' Mood disorder with mixed manic and depressive symptoms caused by alcohol (disorder) 724676000' Mood disorder with depressive symptoms caused by sedative (disorder) 724677009' Mood disorder with depressive symptoms caused by hypnotic (disorder) 724678004' Mood disorder with depressive symptoms caused by anxiolytic (disorder) 724690002' Mood disorder with depressive symptoms caused by cocaine (disorder) 724757005' Depressive symptoms due to primary psychotic disorder (disorder) 726772006' Major depression with psychotic features (disorder) 762321000' Mood disorder with depressive symptoms caused by opioid (disorder) 762329003' Mood disorder with depressive symptoms caused by stimulant (disorder) 762336002' Mood disorder with depressive symptoms caused by hallucinogen (disorder) 762339009' Mood disorder with depressive symptoms caused by volatile inhalant (disorder) 762512002' Mood disorder with depressive symptoms caused by synthetic cathinone (disorder) 768835002' Depression care management (procedure) 788120007' Antenatal depression (disorder) 838529004' Mood disorder with mixed depressive and manic symptoms caused by amfetamine and amfetamine derivative (disorder) 871840004' Episode of depression (finding) 251000119105' Severe major depression, single episode (disorder) 281000119103' Severe recurrent major depression (disorder) 10211000132109' Perinatal depression (disorder) 94631000119100' Depressive disorder in mother complicating pregnancy (disorder) 133121000119109' Severe seasonal affective disorder (disorder) 199111000000100' Referral for guided self-help for depression (procedure) 286711000000107' Counseling for depression (procedure) 288751000119101' Reactive depressive psychosis, single episode (disorder)"
59,page_59,"60 361761000000106' On full dose long term treatment for depression (finding) 755321000000106' Single major depressive episode, severe, with psychosis, psychosis in remission (disorder) 755331000000108' Recurrent major depressive episodes, severe, with psychosis, psychosis in remission (disorder) 764611000000100' Recurrent major depressive episodes, severe (disorder) 764691000000109' Recurrent major depressive episodes, in partial remission (disorder) 764701000000109' Recurrent major depressive episodes, in remission (disorder) 764711000000106' Single major depressive episode, in remission (disorder) 923921000000104' Referral for depression self-help video (procedure) 1086471000000100' Recurrent reactive depressive episodes, severe, with psychosis (disorder) 1086661000000100' Reactive depression, prolonged single episode (disorder) 1086671000000100' Reactive depression, single episode (disorder) 1086681000000100' Reactive depression, recurrent (disorder) 1086691000000100' Reactive depression, first episode (disorder) 1089511000000100' Recurrent depression with current severe episode and psychotic features (disorder) 1089631000000100' Recurrent depression with current severe episode without psychotic features (disorder) 1089641000000100' Recurrent depression with current moderate episode (disorder) 10811121000119100' Major depressive disorder in mother complicating childbirth (disorder) 10811161000119100' Major depressive disorder in mother complicating pregnancy (disorder) 10835871000119100' Depressive disorder in mother complicating childbirth (disorder) 16238181000119100' Depressive disorder caused by amphetamine (disorder) 16238221000119100' Depressive disorder caused by methamphetamine (disorder) 16264621000119100' Recurrent mild major depressive disorder co-occurrent with anxiety (disorder) 16264821000119100' Recurrent severe major depressive disorder co-occurrent with anxiety (disorder)"
60,page_60,"61 16264901000119100' Recurrent moderate major depressive disorder co-occurrent with anxiety (disorder) 16265301000119100' Recurrent major depressive disorder in partial remission co-occurrent with anxiety (disorder) 16265951000119100' Mild major depressive disorder co-occurrent with anxiety single episode (disorder) 16266831000119100' Moderate major depressive disorder co-occurrent with anxiety single episode (disorder) 16266991000119100' Severe major depressive disorder co-occurrent with anxiety single episode (disorder) Recurrent depressive disorder Read V2 Code Term ID Description E113. All Recurrent major depressive episode E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis E1135 All Recurrent major depressive episodes, in partial or unspecified remission E1136 All Recurrent major depressive episodes, in full remission E1137 All Recurrent depression E113z All Recurrent major depressive episode NOS E2B1. All Chronic depression Eu32A All [X]Recurrent major depressive episodes, severe, with psychosis, psychosis in remission Eu33. All [X]Recurrent depressive disorder Eu330 All [X]Recurrent depressive disorder, current episode mild"
61,page_61,"62 Eu331 All [X]Recurrent depressive disorder, current episode moderate Eu332 All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms Eu333 All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms Eu334 All [X]Recurrent depressive disorder, currently in remission Eu33y All [X]Other recurrent depressive disorders Eu33z All [X]Recurrent depressive disorder, unspecified Read CTV3 Code Term ID Description Xa0wV All Recurrent brief depressive disorder XM1GC All Endogenous depression - recurrent E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis XaX54 All Recurrent major depressive episodes, severe, with psychosis, psychosis in remission E1135 All Recurrent major depressive episodes, in partial or unspecified remission E1136 All Recurrent major depressive episodes, in full remission E113z All Recurrent major depressive episode NOS E1137 All Recurrent depression E2B1. All Chronic depression Eu331 All [X]Recurrent depressive disorder, current episode moderate XE1Y1 All Recurrent major depressive episodes XE1Zd All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms"
62,page_62,"63 XE1Ze All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms XE1Zf All [X]Recurrent depressive disorder, unspecified SNOMED Code Term ID Description 15193003' Severe recurrent major depression with psychotic features, mood-incongruent (disorder) 16264621000119100' Recurrent mild major depressive disorder co-occurrent with anxiety (disorder) 16264821000119100' Recurrent severe major depressive disorder co-occurrent with anxiety (disorder) 16264901000119100' Recurrent moderate major depressive disorder co-occurrent with anxiety (disorder) 16265061000119100' Recurrent major depressive disorder co-occurrent with anxiety in full remission (disorder) 16265301000119100' Recurrent major depressive disorder in partial remission co-occurrent with anxiety (disorder) 18818009' Moderate recurrent major depression (disorder) 191610000' Recurrent major depressive episodes, mild (disorder) 191611001' Recurrent major depressive episodes, moderate (disorder) 191613003' Recurrent major depressive episodes, severe, with psychosis (disorder) 2618002' Chronic recurrent major depressive disorder (disorder) 268621008' Recurrent major depressive episodes (disorder) 274948002' Endogenous depression - recurrent (disorder) 281000119103' Severe recurrent major depression (disorder) 28475009' Severe recurrent major depression with psychotic features (disorder) 319768000' Recurrent major depressive disorder with melancholic features (disorder) 33078009' Severe recurrent major depression with psychotic features, mood-congruent (disorder) 33135002' Recurrent major depression in partial remission (disorder)"
63,page_63,"64 36474008' Severe recurrent major depression without psychotic features (disorder) 38694004' Recurrent major depressive disorder with atypical features (disorder) 39809009' Recurrent major depressive disorder with catatonic features (disorder) 40379007' Mild recurrent major depression (disorder) 66344007' Recurrent major depression (disorder) 68019004' Recurrent major depression in remission (disorder) 71336009' Recurrent major depressive disorder with postpartum onset (disorder) 720451004' Minimal recurrent major depression (disorder) 720452006' Moderately severe recurrent major depression (disorder) 755331000000108' Recurrent major depressive episodes, severe, with psychosis, psychosis in remission (disorder) 764611000000100' Recurrent major depressive episodes, severe (disorder) 764691000000109' Recurrent major depressive episodes, in partial remission (disorder) 764701000000109' Recurrent major depressive episodes, in remission (disorder) Depressive symptoms Read V2 Code Term ID Description 1B17. All Depressed 1B1U. All Symptoms of depression 1BQ.. All Loss of capacity for enjoyment 1BT.. All Depressed mood 1BU.. All Loss of hope for the future 2257 All O/E - depressed Read CTV3 Code Term ID Description XE0re All Depressed mood XaImU All Symptoms of depression X761E All Loss of capacity for enjoyment"
64,page_64,65 X761G All Loss of hope for the future Xa3Xh All Feeling of hopelessness 2257.' All O/E - depressed XM0CR All C/O - feeling depressed X00SO All Depressed XaAyM All Feeling hopeless SNOMED Code Term ID Description 162722001' On examination - depressed (disorder) 366979004' Depressed mood (finding) 272022009' Complaining of feeling depressed (finding) 307077003' Feeling hopeless (finding) 1074741000000100' Unable to be hopeful for future (finding) 1069851000000100' Difficulty being hopeful for future (finding) 28669007' Anhedonia (finding) 309838005' Emotional upset (finding) 225014007' Feeling empty (finding) 225457007' Feeling suicidal (finding) 247796005' Loss of capacity for enjoyment (finding) 430641005' Markedly diminished pleasure (finding) 310480000' Complaining of tearfulness (finding) 17029006' Feeling despair (finding) 735640004' Excessive crying of adult (finding) 271951008' Crying associated with mood (finding) 394924000' Symptoms of depression (finding) Parasuicide Read V2 Code Term ID Description
65,page_65,"66 U21.. All [X]Intent self harm by hanging, strangulation/suffocation U210. All [X]Int self harm by hanging, strangulation/suffocation occ home U211. All [X]Intent self harm by hanging, strangulation/suffocation at res institut U212. All [X]Int self harm by hanging, strangulation/suffocation in school/pub admin area U213. All [X]Intent self harm by hanging, strangulation/suffocation in sport/athletic area U214. All [X]Int self harm by hanging, strangulation/suffocation in street/highway U215. All [X]Intent self harm by hanging, strangulation/suffocation trade/service area U216. All [X]Int self harm by hanging, strangulation/suffocation indust/construct area U217. All [X]Int self harm by hanging, strangulation/suffocation occ farm U21y. All [X]Int self harm by hanging, strangulation/suffocation other spec place U21z. All [X]Intent self harm by hanging, strangulation/suffocation unspecif place U22.. All [X]Intent self harm by drowning and submersion U220. All [X]Int self harm by drowning and submersion occ home U221. All [X]Intent self harm by drowning and submersion at res institut U222. All [X]Int self harm by drowning and submersion in school/pub admin area U223. All [X]Intent self harm by drowning and submersion in sport/athletic area U224. All [X]Int self harm by drowning and submersion in street/highway U225. All [X]Intent self harm by drowning and submersion trade/service area U226. All [X]Int self harm by drowning and submersion indust/construct area U227. All [X]Int self harm by drowning and submersion occ farm U22y. All [X]Int self harm by drowning and submersion other spec place U22z. All [X]Intent self harm by drowning and submersion unspecif place U23.. All [X]Intent self harm by handgun discharge U230. All [X]Int self harm by handgun discharge occ home U231. All [X]Intent self harm by handgun discharge at res institut U232. All [X]Int self harm by handgun discharge in school/pub admin area"
66,page_66,"67 U233. All [X]Intent self harm by handgun discharge in sport/athletic area U234. All [X]Int self harm by handgun discharge in street/highway U235. All [X]Intent self harm by handgun discharge trade/service area U236. All [X]Int self harm by handgun discharge indust/construct area U237. All [X]Int self harm by handgun discharge occ farm U23y. All [X]Int self harm by handgun discharge other spec place U23z. All [X]Intent self harm by handgun discharge unspecif place U24.. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge U240. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at home U241. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence in residential institution U242. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at school, other institution and public administrative area U243. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at sports and athletics area U244. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence on street and highway U245. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at trade and service area U246. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at industrial and construction area U247. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence on farm U24y. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at other specified place U24z. All [X]Intentional self harm by rifle, shotgun and larger firearm discharge, occurrence at unspecified place"
67,page_67,"68 U25.. All [X]Intentional self harm by other and unspecified firearm discharge U250. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at home U251. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence in residential institution U252. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at school, other institution and public administrative area U253. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at sports and athletics area U254. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence on street and highway U255. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at trade and service area U256. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at industrial and construction area U257. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence on farm U25y. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at other specified place U25z. All [X]Intentional self harm by other and unspecified firearm discharge, occurrence at unspecified place 2... All [X]Suicide TK... All Attempted suicide TK0.. All Suicide and selfinflicted poisoning by solid and liquid substances TK00. All Suicide and selfinflicted poisoning by analgesics, antipyretics and anti-rheumatics TK01. All Suicide + selfinflicted poisoning by barbiturates TK010 All Suicide and self inflicted injury by Amylobarbitone TK011 All Suicide and self inflicted injury by Barbitone"
68,page_68,"69 TK012 All Suicide and self inflicted injury by Butabarbitone TK013 All Suicide and self inflicted injury by Pentabarbitone TK014 All Suicide and self inflicted injury by Phenobarbitone TK015 All Suicide and self inflicted injury by Quinalbarbitone TK01z All Suicide and self inflicted injury by barbiturates TK02. All Suicide and selfinflicted poisoning by other sedatives and hypnotics TK03. All Suicide and selfinflicted poisoning by tranquillisers and other psychotropic agents TK04. All Suicide and selfinflicted poisoning by other drugs and medicines TK05. All Suicide + selfinflicted poisoning by drug or medicine NOS TK06. All Suicide and selfinflicted poisoning by agricultural and horticultural chemical and pharmaceutical preparations other than plant foods and fertilizers TK07. All Suicide and selfinflicted poisoning by corrosive and caustic substances TK08. All Suicide and selfinflicted poisoning by arsenic and its compounds TK0z. All Suicide and selfinflicted poisoning by solid and liquid substances NOS TK1.. All Suicide + selfinflicted poisoning by gases in domestic use TK10. All Suicide and selfinflicted poisoning by gas distributed by pipeline TK11. All Suicide and selfinflicted poisoning by liquefied petroleum gas distributed in mobile containers TK1y. All Suicide and selfinflicted poisoning by other utility gas TK1z. All Suicide and selfinflicted poisoning by gases in domestic use NOS TK2.. All Suicide and selfinflicted poisoning by other gases and vapours TK20. All Suicide and selfinflicted poisoning by motor vehicle exhaust gas TK21. All Suicide and selfinflicted poisoning by other carbon monoxide TK2y. All Suicide and selfinflicted poisoning by other gases and vapours TK2z. All Suicide + selfinflicted poisoning by gases and vapours NOS TK3.. All Suicide and selfinflicted injury by hanging, strangulation and suffocation"
69,page_69,"70 TK31. All Suicide and selfinflicted injury by suffocation by plastic bag TK3y. All Suicide and selfinflicted injury by other means of hanging, strangulation and suffocation TK3z. All Suicide and selfinflicted injury by hanging, strangulation and suffocation NOS TK4.. All Suicide and selfinflicted injury by drowning TK5.. All Suicide and selfinflicted injury by firearms and explosives TK50. All Suicide and selfinflicted injury by handgun TK51. All Suicide and selfinflicted injury by shotgun TK52. All Suicide and selfinflicted injury by hunting rifle TK53. All Suicide and selfinflicted injury by military firearms TK54. All Suicide and selfinflicted injury by other firearm TK55. All Suicide and selfinflicted injury by explosives TK5z. All Suicide and selfinflicted injury by firearms and explosives NOS TK6.. All Suicide and selfinflicted injury by cutting and stabbing instruments TK60. All Suicide and selfinflicted injury by cutting TK61. All Suicide and selfinflicted injury by stabbing TK6z. All Suicide and selfinflicted injury by cutting and stabbing instruments NOS TK7.. All Suicide and selfinflicted injury by jumping from high place TK70. All Suicide and selfinflicted injury by jumping from residential premises TK71. All Suicide and selfinflicted injury by jumping from other manmade structure TK72. All Suicide and selfinflicted injury by jumping from natural sites TK72. All Suicide and selfinflicted injury by jumping from natural sites TK7z. All Suicide and selfinflicted injury by jumping from high place NOS TKx.. All Suicide and selfinflicted injury by other means TKx0. All Suicide and selfinflicted injury by jumping or lying before moving object TKx01 All Suicide and selfinflicted injury by lying before moving object"
70,page_70,"71 TKx0z All Suicide and selfinflicted injury by jumping or lying before moving object NOS TKx1. All Suicide and selfinflicted injury by burns or fire TKx2. All Suicide and selfinflicted injury by scald TKx3. All Suicide and selfinflicted injury by extremes of cold TKx4. All Suicide and selfinflicted injury by electrocution TKx5. All Suicide and selfinflicted injury by crashing of motor vehicle TKx6. All Suicide and selfinflicted injury by crashing of aircraft TKx7. All Suicide and selfinflicted injury by caustic substances, except poisoning TKxy. All Suicide and selfinflicted injury by other specified means TKxz. All Suicide and selfinflicted injury by other means NOS TKz.. All Suicide and selfinflicted injury NOS Read CTV3 Code Term ID Description Xa04L All Parasuicide Xa3jI All Attempted suicide NOS 146A. All H/O: attempted suicide XM1Fs All Self hanging, strangulation or suffocation TK3.. All Suicide and selfinflicted injury by hanging, strangulation and suffocation TK30. All Suicide or attempted suicide by hanging Xa3jC All Attempted suicide - hanging Xa3jL All Suicide - hanging TK3y. All Suicide and selfinflicted injury by other means of hanging, strangulation and suffocation TK3z. All Suicide and selfinflicted injury by hanging, strangulation and suffocation NOS XE22I All Suicide and selfinflicted injury by suffocation by plastic bag Xa3jD All Attempted suicide - suffocation Xa3jM All Suicide - suffocation"
71,page_71,72 TK0.. All Suicide and selfinflicted poisoning by solid and liquid substances TK0z. All Suicide and selfinflicted poisoning by solid and liquid substances NOS TK4.. All Suicide and selfinflicted injury by drowning TK5.. All Suicide or selfinflicted injury by firearms and explosives TK50. All Suicide or selfinflicted injury by handgun TK51. All Suicide or selfinflicted injury by shotgun TK52. All Suicide or selfinflicted injury by hunting rifle TK53. All Suicide or selfinflicted injury by military firearm TK54. All Suicide and selfinflicted injury by other firearm TK55. All Suicide or selfinflicted injury by explosives TK5z. All Suicide and selfinflicted injury by firearms and explosives NOS Xa3jF All Attempted suicide - firearms Xa3jO All Suicide - firearms TK6.. All Suicide or selfinflicted injury by cutting and stabbing TK60. All Suicide or selfinflicted injury by cutting TK61. All Suicide or selfinflicted injury by stabbing TK6z. All Suicide and selfinflicted injury by cutting and stabbing instruments NOS Xa3jG All Attempted suicide - cut/stab Xa3jP All Suicide - cut/stab TK7.. All Suicide or self injury by jumping from a height TK70. All Suicide and selfinflicted injury by jumping from residential premises TK71. All Suicide and selfinflicted injury by jumping from other man-made structure TK72. All Suicide and selfinflicted injury by jumping from natural sites TK72. All Suicide and selfinflicted injury by jumping from natural sites TK7z. All Suicide and selfinflicted injury by jumping from high place NOS X71B6 All Suicide or self injury by jumping from high man-made structure
72,page_72,"73 X71B7 All Suicide or self injury by jumping from high building X71B8 All Suicide or self injury by jumping from bridge X71B9 All Suicide or self injury by jumping from high natural feature X71BA All Suicide or self injury by jumping off cliff Xa3jH All Attempted suicide - jumping from a high place Xa3jQ All Suicide - jumping from a high place TKx.. All Suicide and selfinflicted injury by other means TKx0. All Suicide and selfinflicted injury by jumping or lying before moving object TKx00 All Suicide and selfinflicted injury by jumping before moving object TKx01 All Suicide and selfinflicted injury by lying before moving object TKx0z All Suicide and selfinflicted injury by jumping or lying before moving object NOS TKxy. All Suicide and selfinflicted injury by other specified means TKxz. All Suicide and selfinflicted injury by other means NOS TKx1. All Suicide or self injury by burning or fire TKx2. All Suicide or self injury by scalding X71BF All Suicide or self injury by igniting petrol soaked clothing X71BG All Suicide or self injury by arson TKx3. All Suicide or self injury by exposure to cold TKx4. All Suicide or self injury by electric current TKx7. All Suicide and selfinflicted injury by caustic substances, excluding poisoning TKz.. All Suicide and selfinflicted injury NOS Xa3jI All Attempted suicide NOS Xa3jR All Suicide NOS X71B3 All Self poisoning by gas TK1.. All Suicide and selfinflicted poisoning by gases in domestic use TK21. All Suicide and selfinflicted poisoning by other carbon monoxide"
73,page_73,"74 TK2y. All Suicide and selfinflicted poisoning by other gases and vapours TK2z. All Suicide and selfinflicted poisoning by gases and vapours NOS X71B4 All Self poisoning by carbon monoxide TK20. All Self poisoning by motor vehicle exhaust gas X71B5 All Self poisoning by coal gas X71BB All Suicide or self injury associated with moving vehicles TKx5. All Suicide or selfinflicted injury by crashing motor vehicle TKx6. All Suicide or selfinflicted injury by crashing of aircraft X71BC All Suicide or self injury by placing self in path of moving vehicle X71BD All Suicide or self injury by placing self in path of moving motor vehicle X71BE All Suicide or self injury by placing self in path of moving railway vehicle XE22J All Suicide or attempted suicide by drowning Xa3jE All Attempted suicide - drowning Xa3jN All Suicide - drowning XM1Fs All Self hanging, strangulation or suffocation TK3.. All Suicide and selfinflicted injury by hanging, strangulation and suffocation TK30. All Suicide or attempted suicide by hanging Xa3jL All Suicide - hanging TK3y. All Suicide and selfinflicted injury by other means of hanging, strangulation and suffocation TK3z. All Suicide and selfinflicted injury by hanging, strangulation and suffocation NOS XE22I All Suicide and selfinflicted injury by suffocation by plastic bag Xa3jD All Attempted suicide - suffocation Xa3jM All Suicide - suffocation TK50. All Suicide or selfinflicted injury by handgun Ua1AA All Hanging self"
74,page_74,"75 Ua1AB All Drowning self Ua1A9 All Jumping from height Ua1A8 All Jumping from building Ua1A7 All Jumping from bridge Ua14U All Jumping from cliff Ua1AE All Self-asphyxiation Ua1AD All Self-strangulation Ua1AC All Self-suffocation Ua14S All Throwing self in front of vehicle Ua14T All Throwing self in front of train X71B0 All Self poisoning by non-drug solid or liquid agents TK07. All Self poisoning by corrosive or caustic substance TK08. All Self poisoning by arsenic or its compounds X71B2 All Self poisoning by plants or parts of plants XM1FX All Self poisoning by agricultural chemical TK06. All Suicide and selfinflicted poisoning by agricultural and horticultural chemical and pharmaceutical preparations other than plant foods and fertilizers X71B1 All Self poisoning by paraquat Ua14R All Shooting self Xa2pL All Stabbing self U21.. All [X]Intent self harm by hanging, strangulation/suffocation U210. All [X]Int self harm by hanging, strangulation/suffocation occ home U211. All [X]Intent self harm by hanging, strangulation/suffocation at res institut U212. All [X]Int self harm by hanging, strangulation/suffocation in school/pub admin area U213. All [X]Intent self harm by hanging, strangulation/suffocation in sport/athletic area U214. All [X]Int self harm by hanging, strangulation/suffocation in street/highway"
75,page_75,"76 U215. All [X]Intent self harm by hanging, strangulation/suffocation trade/service area U216. All [X]Int self harm by hanging, strangulation/suffocation indust/construct area U217. All [X]Int self harm by hanging, strangulation/suffocation occ farm U21y. All [X]Int self harm by hanging, strangulation/suffocation other spec place U21z. All [X]Intent self harm by hanging, strangulation/suffocation unspecif place U22.. All [X]Intent self harm by drowning and submersion U220. All [X]Int self harm by drowning and submersion occ home U221. All [X]Intent self harm by drowning and submersion at res institut U222. All [X]Int self harm by drowning and submersion in school/pub admin area U223. All [X]Intent self harm by drowning and submersion in sport/athletic area U224. All [X]Int self harm by drowning and submersion in street/highway U225. All [X]Intent self harm by drowning and submersion trade/service area U226. All [X]Int self harm by drowning and submersion indust/construct area U227. All [X]Int self harm by drowning and submersion occ farm U22y. All [X]Int self harm by drowning and submersion other spec place U22z. All [X]Intent self harm by drowning and submersion unspecif place U23.. All [X]Intent self harm by handgun discharge U230. All [X]Int self harm by handgun discharge occ home U231. All [X]Intent self harm by handgun discharge at res institut U232. All [X]Int self harm by handgun discharge in school/pub admin area U233. All [X]Intent self harm by handgun discharge in sport/athletic area U234. All [X]Int self harm by handgun discharge in street/highway U235. All [X]Intent self harm by handgun discharge trade/service area U236. All [X]Int self harm by handgun discharge indust/construct area U237. All [X]Int self harm by handgun discharge occ farm U23y. All [X]Int self harm by handgun discharge other spec place"
