,PageNo,Text
26,page_26,"H8H-JE-LAIH(a) Clinical Protocol Page 26 LY573144however, n o other assessments are required for patients who do not treat a migraine with study drug. 5.3. Scientific Rationale for Study Design Study LAIH is conducted as the bridging trial to Study 302/LAHK wit h dose response efficacy in the range of lasmiditan 50 to 200 m g. The primary endpoint i s the superiori ty of lasmidi tan 200mg co mpared with placebo on pain freedom at 2hours postdose. The ke y secondary endpo ints are 1) to assess for dose-dependent efficacy of lasmidi tan 50 to 200 m g on pain free at 2 hours postdose and 2) to eval uate the efficacy of lasmiditan 100 m g compared with placebo on pain relief at 2hours postdose . Pain relief is an indicator of efficacy confirmed by a statist ically significant difference between placebo and lasmiditan 100 mg in Study 302/LAHK and Study 301/LAHJ. Pain relief has been widely used as the primary endpoint in randomized clinical studi es of acute treatment of migraine, including triptans, and has also been established as the primary endpoint in Study COL MIG - 202/H8H- CD-LAHO (Study 202/LAHO). Accordingly , a sample size as l arge as Study 302/LAHK is not required for Study LAIH. For Study LAIH, a sam ple size of approximately 880rando mized patients is sufficient ,as described in Section 10.1.1 . 5.4. Justification for Dose Three doses (lasmiditan 50 mg, 100 mg, and 200 mg) used in the Study 302/LAHK (study for bridging reference ), have been selected in th is Study LAIH in Japanese pat ients with migraine. Two single -attack Phase 3 studies (Study 301/LAHJ and Study 302/LAHK) of lasmiditan have been co mpleted, and these studies show dose- dependent efficacy of lasmidi tan versus pl acebo to increase freedo m from headache pain wit h lasmiditan. All doses (50 mg, 100 mg, and 200 mg) showed stati stically significant superiorit y versus placebo on pain freedo m, MBS freedo m, and pain relief. In general, the efficacy of lasmiditan was dose dependent, with lasmiditan 50 mg showing the least efficacy and lasmidi tan 200 m g showing the m ost efficacy . Saf ety analysis showed TEAEs were increas ed wi th lasmidi tan compared to pl acebo, with the most comm on AEs being dizziness, paresthesia, somnolence, fat igue, and nausea. In general, these TEAEs were observed to increase in a dose -dependent manner ( i.e., they were l owest wi th lasmidi tan 50 mg and highest with lasmiditan 200 mg). These TEAEs were usually mild to moderate in severit y with a median durati on of 1to 5 hours . CCI"
27,page_27,"H8H-JE-LAIH(a) Clinical Protocol Page 27 LY5731446.Study Population Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, al so known as protocol waivers or exempt ions, are not permitted. 6.1. Number of P atient s Approximately 1157 patients will be screened to achieve approximately 880 pati ents rando mized, and approximately 624 patients with efficacy data f or a mi graine attack . 6.2. Inclusion Criteria Patients are eligible to be included in the study only if they meet all of the f ollowing criteria at Visit 1: Type of Patient andDisease Characteristics [1] Patients wi th migraine with or without aura fulfilling the IHS diagnostic criteria 1.1 and 1.2.1(International Classificat ion of Headache Disorders [ICHD]-2). [2] History of disabling migraine for at least 1 y ear. [3] MIDAS score ≥11. [4] M igraine onset before the age of 50 y ears. [ 5] H istory of 3 –8 migraine attacks per month and <15 headache days per month during the past 3 m onths. [ 6] M ale or female, aged 18 y ears or above. [ 7] A ble and willing to complete an e Diary to record details o f the migraine attack treated with study drug . Patient Characteristics [ 8] Women of child -bearing potential must agree to use a highly effect ive method of contraception such as co mbinat ion oral contraceptives orintrauteri ne devices approved in Japan , or sterile partner during clinical trial period and until 30 days after the last dose of study medicat ionand to report occurrences of pregnancy or suspected pregnancy to the investigator immediately . Women of child -bearing potential w ho are abstinent (if thi s is complete abstinence, as their preferred and usual lifestyle) or in a same -sex relationship (as part of their preferred and usual lifestyle) must agree to either remain abst inent or stay in a same -sex relationship without sexual relat ionships wit h males. Periodic abstinence (for exam ple, calendar, ovul ation, symptothermal, post -ovulation meth ods), decl aration of abst inence just for the duration of a trial, and withdrawa l are notacceptable methods of contraception . Women not of child -bearing potential may parti cipate and include those who are:"
28,page_28,"H8H-JE-LAIH(a) Clinical Protocol Page 28 LY573144Infert ile due to surgical sterilization (hysterectomy, bilateral oophorectomy, or tubal ligation), congenital ano maly such as m ullerian agenesis; or Post-menopausal –defined as either a wom an between 40- 50 yearsof age wi th an intact uterus, not on horm one therapy , who has had cessat ion of menses for at least 1 y ear, and a follicle -stimulat ing hormone >40 mIU/mL; a wom an at l east 50 y ears of age with an intact uterus, not on hormone therapy , who has had either cessation of menses for at least 1 y ear, or at least 6 m onths of spontaneous amenorrhea with a fo llicle -stimulat ing horm one >40 m IU/mL; or a wom an 55 or ol der not on horm one therapy , who has had at l east 6 months of spontaneous amenorrhea; or a wom an at l east 55 y ears of age with a diagnosis of menopause prior to starting horm one repl acement therapy . Male participants w ith pregnant female partners or female partners w ith child -bearing potential must agree to use a barrier method of contraception during clinical trial period and until 30 days after the last dose of study medicati on and to report occurrences of pregnancy or suspected pregnancy o f their partner to the invest igator immediately. Informed Consent [9] A re able and willing to give signed informed consent ,and in the case of patients under 20 years o ld,informed consent signed by a parent or legal guardian. [10] Agree not to post any personal medical data related to the study or information related to the study on any website or social media site ( e.g., Facebook, Twitter, LinkedIn, etc.) until the ent ire trial has com pleted . 6.3. Exclusion Criteria Patients will be excluded fro m study enrollment if they meet any o f the following cri teria at screening: Medical Conditions /Prior and Concomitant Therapy [11] K nown hypersensit ivity to l asmidi tan, or to any exci pient of lasmidi tan oral tablets . [12] History or evi dence of hemorrhagic stroke, epilepsy ,or any other condi tion pl acing the patient at increased risk of seizures ."
29,page_29,"H8H-JE-LAIH(a) Clinical Protocol Page 29 LY573144[13] History of recurrent dizziness and/or vertigo including benign paroxysmal posi tional vertigo,Meniere’s disease, vest ibular migraine, and other vestibular disorders. [14] History of diabetes m ellituswith com plicat ions (diabet ic retinopathy, nephropathy, or neuropathy ). [15] History of orthostati c hypotensio n with syncope . [16] Significant renal or hepat ic impairment in the opinio n of the inves tigator or if they meet hepat ic monitoring cri teria (see Section 9.4.5.1 ). [17] Patients who, in the invest igator’s judgment, are actively suicidal and therefore deemed to be at significant risk for suicide, or those who have answered “yes” to either Quest ion 4 (Active Suicidal Ideat ion with Som e Intent to Act, Without Specific Plan) or Question 5 (Active Suicidal Ideat ion with Specific Pl an and Inten t) on the “Suicidal Ideat ion” porti on of the C –SSRS, or answer “yes” to any of the suicide -related behaviors (actual attem pt, interrupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavior” portion of the C –SSRS; and the ideat ion or behavior occurred within the past m onth of Vi sit 1or2. [18] Known Hepat itis B or C or HIV infect ion. [19] History, within past 12 m onths, of chronic migraine or other forms of primary or second ary chronic headache disorder ( e.g.,hemicranias conti nua, medicati on overuse headache where headache frequency is ≥15 headache days per month . [20] Use of m ore than 3 doses per m onth of ei ther opi oidsor barbiturates . [21] Initiation of or a change in concomitant medicat ion to reduce the frequency o f migrain e episodes wi thin 3months pri or to Visit 1 . [22] F emale pat ients who are pregnant or breast -feeding . [23] W omen who have failed to show a negative result for a serum pregnancy test collected at Visit 1. [24] H istory of drug or al coho l abuse/dependence wit hin 1 y ear pri or to Vi sit 1 (excessive or compulsive use as judged by the investi gator), or currently using drugs of potenti al abuse or any prescribed or over -the -counter medicat ion in a manner that the invest igator considers indicat ive of abuse/dependence . [25] H ave a posit ive urine drug screen for any substances of abuse at Visit 1 . Note : A retest is allowed if the urine drug screen is posit ive for any prescribed substance or if, in the judgment of the invest igator, there is a medically acceptable explanat ion for the posit ive result . The results of the retest must be negat ive at or prior to Visit 2 . However, the pati ents who have the posit ive result of benzodiazepines and/or antidepressants can be allo wed to stay in the tri al if there is a medically acceptable explanat ion in the judgment of the invest igator ."
30,page_30,"H8H-JE-LAIH(a) Clinical Protocol Page 30 LY573144[26] H ave an acute, serious or unstable medical condit ion, or a hi story or presence of any other medical illness including but not limited to any autoi mmune disease, cardi ovascular ( CV), hepatic, respiratory , hematologi cal, endocrine, psychiatric , or neurol ogical disease, or any clinically significant l aboratory abnorm ality, that , in the judgment of the investigator, indicates a medical problem that wou ld precl ude study parti cipat ion. [27] K nown hypersensit ivity to m ultiple drugs . Prior/Concurrent Clinical Trial Experience [28] Are current ly enrolled in any other clinical study involving an invest igational product or any other ty pe of medical research jud ged not to be sci entifically or medically co mpat ible with this study . [ 29] I f patient recently took an invest igational product , 5 half -lives or 30 day sor requi rements based on local regulat ions(whichever i s longer) shoul d have passed . [30] H ave previ ously com pleted or withdrawn fro m this study or any other study investigat inglasmiditan . Other Exclusions [ 31] A re invest igator site personnel directly affiliated wit h this study and/or thei r immediate families. Immediate family is defined as a sp ouse, parent, child, or sibling, whether bio logical or legally adopted . [ 32] A re Lilly empl oyees. Patients wi th test resul ts which did not m eet the incl usion/exclusi on criteria may have the relevant test repeated once if it was thought to represent a labo ratory error; a reversible, clinically insignificant intermittent condit ion; or was not consistent with the patient’s historical values. If inclusio n/excl usion criteria were not m et after the repeat test, the patient should not be enrolled in the study . 6.3.1. Rationale for Exclusion of Certain Study Candidates Exclusio n Criteria11 through 19, 22, 23 , 26, and 27 are for excluding patients with significant illnesses or condit ions that may affect their safet y or confound study resul ts. Exclusio n Criteria 20and 2 1exclude pat ients with current or pri or therapi es that coul d negat ively impact the safet y of the pati ent or influence the analysis o f the resul ts. Exclusio n Cri teria 24 and 25 exclude treatm ents or illicit substances that may impact study resul ts. Excl usion Cri teria 28, 29, and 30 exclude patients using drugs that cannot be mapped to a standard drug dictionary , or f or whi ch little data are known to analyze the potential relat ionship of AEs or drug interactions. Exclusion Criteria 31and 32 prevent conflict of interest in study patients . 6.4. Lifestyle Restrictions Not applicable."
31,page_31,"H8H-JE-LAIH(a) Clinical Protocol Page 31 LY5731446.5. Screen Failures Individuals who do not meet the criteria for participation in this study (screen failure) m ay be considered for rescreening once with approval from the Lilly Clinical Research Physician (CRP )/Clinical Research Scient ist (CRS )for only the criteria shown below. The interval between screening and rescreening must be at least 2 days or longer if requi red for the specified timeframes in the inclusio n/exclusio n criteria or conco mitant m edicat ion list. If rescreening is perform ed, the individual must sign a new ICF and will be assigned a new identificat ion number. Inclusio n Cri terion [6] : If patients are less than age 18 at time of informed consent, they may be rescreened if they reach age 18 during the study enrollment peri od. E xclusion Criterion [23] : Indetermin atepregnancy test . Ifa pati ent has been reported as borderline pregnant , or if medically deemed not pregnant despite a positive pregnancy test, they may undergo a rescreening process. Pati ents must have a negat ive pregnancy test result in order to be admitted into the study . Exclusio n Cri terion [2 5]:For pati ents who have a positive urine drug screen for any substances of abuse at Visit 1, if the urine drug screen is posit ive for any prescribed substance or if, in the judgment of the invest igator, there is a medically acceptable explanat ion for the posit ive result , a rescreen ing is allowed only in case a pati ent cannot have a retest prior to Visit 2 . Patients using a concomitant medicat ion that requires a stable dose for a specific durat ion prior to Visit 1may be rescreened if addit ional time is needed to meet the duration re quirement ."
32,page_32,"H8H-JE-LAIH(a) Clinical Protocol Page 32 LY5731447.Treatment s 7.1. Treatments Administered This study involves treatment with lasmiditan 50 mg, 100 m g, and 200 m gor placebo administered by mouth f oramigraine headache of moderate to severe intensit y. Each dose will consist of 3 tabl ets for the treatm ent of a single migraine attack: Lasmidi tan 50 mg dose –1 lasmiditan 50 mg tablet and 2 lasmiditan 100 mg matching placebo . Lasmidi tan 100 mg dose –1 lasmiditan 100 mg tablet, 1 lasmiditan 50 mg matching placebo, and 1 l asmidi tan100mg matching placebo. Lasmidi tan 200 mg dose –2 lasmiditan 100 mg tablets and 1 lasmiditan 50 mg matching placebo . Placebo –1 lasmidi tan 50 m g matching placebo and 2 lasmiditan 100 mg matching placebo . Table LAIH. 4shows the treatment regimens. Table LAIH.4. Treatment Regimens Regimen Treatment Dose PlaceboPlacebo 150 mg lasmiditan matching placebo 2100 mg lasmiditan matching placebo LY50mg Dose GroupLY50 mg 150mg lasmiditan tablet 2100 mg lasmiditan matching placebo LY100 mg Dose GroupLY100 mg 1100mg lasmiditan tablet 150 mg lasmiditan matching placebo 1100 mg lasmiditan matching placebo LY200 mg Dose GroupLY200 mg 2100 mglasmiditan tablets 150 mg lasmiditan matching placebo Abbrevi ations: LY200 = lasmiditan 200 mg; L Y100 = lasmiditan 100 mg; L Y50 = lasmiditan 50 mg . The invest igator or his/her designee is responsible for the following: Explaining the correct use of the invest igational agents to the pati ent. Verifying that instructions are fo llowed properly . Maintaining accurate records of invest igational product dispensing and co llection."
33,page_33,"H8H-JE-LAIH(a) Clinical Protocol Page 33 LY573144At the end of the study returning all unused medicati on to Lilly, or its designee, unless the sponsor and sites have agreed all unused medicat ion is to be destroyed by the site, as allowed by local law . 7.1.1. Packaging a nd Labelling Clinical trial materials will be labeled according to the Japanese regul atory requi rements. 7.2. Method of Treatment Assignment Patients who meet all criteria for enrollment will be randomized at Vi sit 2. The rando mizat ion rati owill be 7:3:7:6 to placebo, lasmiditan 50mg, lasmiditan 100 mg, and lasmiditan 200mg. Assignment to treatment groups will be determined by a co mputer -generated random sequence using an interactive web -response system (IWRS) . The IWRS will be used to assign double - blind invest igational product to each patient. To achie ve between -group com parabilit y, the randomizat ion will be stratified (y es or no) for current use of conco mitant m edicat ion(s) that reduce the frequency of migraine episodes. At Visit 2, patients will be provided with study drug to treat asingle migraine attack. Si te personnel will confirm that they have l ocated the correct investigational product by entering a confirmat ion number found on the investigational product into the IWRS before patients leave the site at Visi t 2. 7.2.1. Selection and Timing of Doses The actual time of dose administration will be recorded in the patient’s eDiary . Pati ents will be instructed to take 3 tablets as the treatment for a new migraine attack , along wit h the fo llowing instructi ons: Themigraine must beat least of m oderate or severe severit y . The migraine must be treated within 4 hours of pain onset . No pri or analgesic or acute migraine treatment within 24 hours of study drug administration has been taken to treat the current migraine attack. 7.2.1.1. Rescue/R ecurrence Medication Rescue medicat ion will be permitted after completio n of the 2 hour assessments if the migraine does not respond with study drug (patien t is not headache pain free). If the migraine does not respond wi thin 2 hours ,a rescue dose of NSAIDs ,acetaminophen, and/or antiemet ic drugs may be taken after completion of the 2 hour assessments of the study drug dose. Triptans, ergots, opioids and barbiturates MUST NOT be used for rescue medicat ion within 24 hours of stu dy drug administration. If the migraine responds wit hin 2 hours (headache beco mes pain free) but then recurs after 2 hours, a dose of NSAIDs, acetaminophen, and/or ant iemetic drugs may be taken after completion"
34,page_34,"H8H-JE-LAIH(a) Clinical Protocol Page 34 LY573144of the 2 hour assessments of the study drug dose. Triptans, ergots, opi oids and barbitur ates MUST NOT be used for recurrence medication within 24 hours of study drug administration. The use of rescue and recurrence medicat ion details will be recorded in the paper diary. Figure LAIH.2 illustrates allowance period of these restricted rescue and recurrence medicat ions. Figure LAIH.2 . Allowance of restricted r escue / recurrence medications. 7.3. Blinding This is a double -blind study . To preserve the blinding of the study , a minimum number of Lilly personnel will see the rando mizat ion table and treatment assignments before the study is complete. Informat ion regarding treatment arms will not be disclosed to investigators or patients unt il the fina l database lock. Emergency unblinding for A Es may be perform ed through the IWRS. This option may be used ONLY if the pat ient’s we ll-being requires knowledge of the patient’s treatment assignment. All unblinding events are recorded and reported by the IWRS. If an invest igator, site personnel performing assessments, or patient is unblinded, the patient must be discont inued fro m the study. In cases where there are ethical reasons to have the patient remain in the study , the investigator must obtain specific approval fro m a Lilly CRP or CRS for the pati ent to conti nue in the study . In case of an emergency, the invest igator has the sole responsibilit y for determining if unblinding of a patient’s treatment assignment is warranted for medical management of the event . Patient safet y must al ways be the first considerat ion in making such a determinat ion. If a patient’s treatm ent assi gnment i s unblinded, Lilly must be notified immediately . If the invest igator decides that unblinding i s warranted, it is the responsibilit y of the investi gator to prom ptly docum ent the decisio n and rationale and notify Lilly as soon as possible."
35,page_35,"H8H-JE-LAIH(a) Clinical Protocol Page 35 LY5731447.4. Dosage Modification Dosage modificat ion is not allowed. 7.5. Preparation/Handling/Storage/Accountability The invest igator or his/her designee is responsible for the fo llowing: Confirming appropriate temperature condit ions have been maintained during transi t for all study treatm ent received and any discrepancies are reported and resolved before use of the study treatm ent. Ensuring that only patientsrando mized in the study may receive study treatment and only authori zed si te staff may supply study treatm ent. All study treatments must be stored in a secure, environmentally controlled, and mo nitored (m anual or autom ated) area in accordance wit h the l abeled storag e condi tions wi th access limited to the investigator and authorized site staff. The invest igator, institution, or the head of the medical inst itution (where applicable) is responsible for study treatm ent accountabilit y, reconciliat ion, and record m aintenan ce (such as receipt, reconciliat ion and final disposit ion records). 7.6. Treatment Compliance Patient com pliance wi th study drug will be assessed. Compliance will be assessed by direct questioning, counting returned tablets, and so on. The number of returned tabletsshoul d be recorded in the case report form (CRF). Study drug m edicati on will be taken by the pat ient on an outpatient basis. Upon review of eligibilit y at Visi t 2, study drug to treat a single migraine attack will be provided. Informat ion on date and time of each dose will be recorded by pat ient in the eDiary. Patients will return all unused study drug to the si te at the end of EoS visit/Visit 3. The si te will document which tablets are returned. 7.7. Concomitant Therapy Concomitant medicat ions for migraine (prevent ive and acute medicat ion)or pain pri or to study enrollment will be recorded during Screening/Visit 1. Concomitant m edicat ion used during a patient’s parti cipati on in the study from Screening/Vi sit 1 through Eo S/Visit 3 will be recorded during Visit 2 and EoS/Visit 3 . Any changes in dosage or new medicat ions added as a result of intercurrent illness during the patient’s time on study must be recorded in the CRFs. Use of the following medicat ions is prohibited f or the durati on of a patient ’s participat ion in the study from Screening/Visit 1 through EoS /Visit 3: Any invest igational treatment other than lasmiditan."
36,page_36,"H8H-JE-LAIH(a) Clinical Protocol Page 36 LY573144If a patient requires the init iation of migraine prophylaxis (conco mitant medicat ion to reduce the frequency of migraine episodes) or a change in ongoing migraine prophylaxis after the Screening/Visit 1 they shoul d be wi thdrawn from the study . Details o f concomitant therapies allowed , not allowed,or restri cted during the study is provided in the conco mitant medicat ion/therapy list. 7.8. Treatment after the End of the Study 7.8.1. Treatment after Study Completion Lasmiditan will not be m ade available after conclusion of the study to pati ents because other effect ive therapies for migraine are available. 7.8.2. Special Treatment Considerations and Minimization of Risk All doses o f lasmiditan were associated with driving impairment in a study of heal thy volunteers on a computer -based driving simulator. Patients should restrict their driving, operation of heavy machinery , or other similar act ivities after taking study drug as described in the ICF. Because o f the potenti al of lasmidi tan to cause sedati on, as well as other cogni tive and/or neuropsy chiatric adverse reactions, lasmiditan should be used with caution if used in co mbinat ion with alcohol or other central nervous sy stem depressants."
37,page_37,"H8H-JE-LAIH(a) Clinical Protocol Page 37 LY5731448.Discontinuation Criteria 8.1. Discontinuation from Study Treatment This is a single -dose study . If a patient di scont inues prior to receiving the single dose of lasmiditan within 8 w eeks o f treatm ent peri od, early terminat ion procedures will be completed per Section 2(Schedule of Act ivities), Secti on9.2(Adverse Events), and Section 9.4(Safet y) of this protocol . 8.1.1. Discontinuation of Inadvertently Enrolled Patients If the sponsor or invest igator ident ify a pat ientwho did not meet enrollment crite ria and was inadvertent ly enro lled, then the patient should be discontinued fro m study treatm ent unless there are extenuat ing circumstances that make it medically necessary for the patient to continue on study treatm ent. If the invest igator and the sponso r CRP agree it is medically appropriate to continue, the invest igator must obtain documented approval fro m the sponsor CRP to allow the inadvertent ly enro lled patientto conti nue in the study with or wi thout treatm ent wi th investigat ional product. Safet y follow up i s as outlined in Sect ion2(Schedule of Act ivities), Secti on9.2(Adverse Events), and Section 9.4(Safety) of this protocol . 8.2. Discontinuation from t he Study Patients will be discont inued in the fo llowing ci rcumstances: If apatient requi res the init iation of migraine prophylaxis (conco mitant m edicat ion to reduce the frequency of migraine episodes) or a change in ongo ing migraine prophylaxis after the Screening/Visit 1 ,they shoul d be wi thdrawn from the study . Enrollment in any other clinical study involving an invest igational product or enrollment in any other ty pe of medical research judged not to be scient ifically or medically compatible with this study. Participation in the study needs to be stopped for medical, safet y, regul atory , or other reasons consistent with applicable laws, regulations, and good clinical pract ice (GCP) . Invest igato r decision. The invest igator decides that the patient shoul d be discontinued from the study . Patient decision. The patientrequests to be withdrawn fro m the study . The patient beco mes pregnant or is breast feeding . Discontinuati ondue to suicidal ity. It is recommended that th epatient be assessed by a psy chiatri st or appropri ately trained professio nal to assist in deciding whether the pat ient shoul d be discontinued fro m study drug if, during the study, a patient: is,in the invest igator’s judgment, actively suicidal and therefore deem ed to be at si gnificant ri sk for sui cide"
38,page_38,"H8H-JE-LAIH(a) Clinical Protocol Page 38 LY573144answers “yes” to either Question 4 (Act ive Suicidal Ideat ion with Some Intent to Act, Without Specific Plan) or Question 5 (Act ive Suicidal Ideat ion wi th Specific Pl an and Intent) on the “Suicidal Ideati on” porti on of the C –SSRS, or answers “yes” to any of the suicide-related behaviors (actual attempt, interrupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavior” port ion of the C –SSRS; and the ideation or behavior occurred within the past month of the assessment When a pat ient discontinues from a study due to suicidal ideat ion and/or behavior, the sam e follow -up procedures will be used as would be done for discont inuat ion due to any other AEs leading to discont inuat ion. Patients di scont inuing fro m the study prem aturely for any reason shoul d com plete adverse event and other safet y follow-up per Secti on2(Schedule of Act ivities), Section 9.2(Adverse Events) , and Sect ion9.4(Safety) of this protocol. 8.3. Lost to Follow -Up A patientwillbe considered lost to fo llow-up if he or she repeatedly fails to return for scheduled visits and is unable to be con tacted by the study site. Site personnel are expected to make diligent attempts to contact patients who fail to return for a scheduled visit or were otherwise unable to be fo llowed up by the si te. Site personnel, or an independent third party , will attem pt to collect the vital status of the patient within legal and ethical boundaries for all patients randomized, including those who did not g et investigat ional product. Public sources may be searched for vi tal status inform ation. If vital status is determined, this will be documented and the pat ient will not be considered lost to follow-up. Lilly personnel will not be invo lved in any attempts to collect vital status informat ion."
39,page_39,"H8H-JE-LAIH(a) Clinical Protocol Page 39 LY5731449.Study Assessments and Procedures Secti on 2lists the Schedule of Act ivities,with the study procedures and their timing (inclu ding tolerance limit s for timing). Appendix 2 lists the l aboratory tests that will be performed for this study . Unless otherwise stated in the subsect ions below, all samples collected for specified laboratory tests will be destroy ed wi thin 60 days of receipt of confirmed test results. Certain samples may be retained for a longer period, if necessary, to comply wit happlicable laws, regulat ions, or laboratory certificati on standards. 9.1. Efficacy Assessments 9.1.1. Primary Efficacy Assessments Patient Diary Patients will be introduced to the eDiary at Visit 1 and trained on the use of the eDiaryat Vi sit 2. Efficacy data will be co llected in theeDiary . Patients will record the date and time at which their migraine headache starts. They will also record severit y andthe date and time o f taking the study drug. Patients will be asked to assess their head ache severit y at specified time points : 0 (pre dose), 0.5, 1, 1.5, 2, 3, 4 and 24 ,and 48 hours postdose using the IHS 4-point headache severit y rating scale (0 = no pain, 1 = mild pain, 2 =moderate pain, and 3 = severe pain) .The eDiary assessments are listed in Appendix 5 . 9.1.2. Second ary Efficacy Assessments Patient Diary Other e fficacy data will also be co llected in theeDiary . At the time points, 0 (pre dose), 0.5, 1, 1.5, 2, 3, 4 , 24,and 48 hours , patients willassess the presence or absence (y es or no) of acco mpanying symptoms: photophobi a, phonophobia , nausea , and vomi ting. At time 0 (pre dose) patients will select fro m the accom panying symptoms present ( from nausea, phonophobia ,or photophobia only) theone that is the most bothersome to them. Patients will also be asked to record the time of meaningful relief and the time at whi ch they beco me headache pain free. At 2 and 24 hours after thestudy drug, patients will be asked to record their Patient Gl obal Impressi onof Change (PGI -C) using a 7 -point scale (very much better, m uch better, a little better, no change, a litt leworse, much worse, and very much worse). The eDiary assessments are listed in Appendix 5 . Patients will record d etails o f AEs, conco mitant medi cation use , and any other rel evant inform ationin the patient’s paper diaryand these will be reviewed at the next visit. Recording Use of Rescue /Recurrence Medication : Refer to Section 7.2.1.1 for details."
40,page_40,"H8H-JE-LAIH(a) Clinical Protocol Page 40 LY573144Migraine Quality of Life Questionnaire (MQoLQ) : The 24-h ourMigraine Qualit y of Life Quest ionnaire (24 -hrMQoLQ) has been specifically developed to measure the Health-Related Qualit y of Life of patients wi th migraine wi thin a 24 -hourperiod after having taken migraine medicat ion. The 24- hour MQoLQ is a 15 -item, self -administered questionnaire . The i tems cover 5domains (work functioning , soci alfunct ioning, energy and vitality, feelings and concerns, and migraine symptom s)(Hartm aier et al. 1995; Santanello et al. 1995, 1997) . Each domain consists of 3 questions answered on a 7 -point scale where 1 indicates maximum impairment and 7 indicat ing no impairment. A domain score is calculated by summing the responses to the 3 questions and the domain score ranges fro m 3 to 21. The questionnaire will be administered 24 hours after the study drug. MIDAS : The MIDAS is a pat ient-rated scale which was designed to quantify headache -related disabili ty over a 3 -month peri od. This instrum ent consists of 5 items that reflect the number of days reported as missed, or with reduced productivit y at work or hom e and soci al events. Each question is answered as the number of days during the past 3months of assessment, ranging from 0 to 90, wi th the total score being the summatio n of the 5 numeric responses. A higher value is indicat ive of more disabilit y (Stewart et al . 1999, 2001). This instrument is considered reliable and valid, and is corre lated wi th clinical judgm ent regarding the need for medical care (Stewart et al. 1999, 2001). For clinical interpretabilit y, 4 categori cal grades were developed based on the total score: Grade I (0 to 5) is for litt le or no disabilit y, Grade II (6 to 10) is for mild di sabili ty, Grade III (11 to 20) i s for moderate di sabili ty, and Grade IV (21+) is for severe disabili ty(Stewart et al. 2001) . Two addit ional questions (A and B) collect informat ion on the frequency of headaches and the intensit y of the head ache pain . These are not part of the total MIDAS score but are included to provide clinically relevant informat ion that m ay aid in treatm ent and m anagement decisions . The MIDAS will be captured at screening as part of the inclusio n criteria. Migraine Treatment Optimization Questionnaire-6 ( mTOQ -6): The m TOQ is a validated, self-administered questionnaire that assesses the efficacy of current acute migraine treatment (Lipton et al . 2009 ;Lipton et al . 2015). The items assess the domains o f quick return tofunction, 2-hour pain free , sustained 24-hour pain relief , tolerabili ty, comfortable to make plans , perceived control (Serrano et al 2015). This study will use the 6 -itemversio n (mTOQ -6) wi th Likert ty pe response options of Never ( 1); Rarely (2); Less than half thet ime (3); Half the time or more (4) , producing a range of scores from 1 to 24 . This questionnaire will be administered at Visit 2. EuroQol 5 -Dimension 5- Level (EQ-5D-5L) : EQ-5D- 5L questionnaire is a widely used, generic quest ionnaire that a ssesses health status (The EuroQol Group 1990; Herdman et al. 2011). Thi s is a pati ent-rated scale. The questionnaire consists of 2 parts. The first part assesses 5dimensio ns (mobilit y, self-care, usual act ivities, pain/disco mfort, and anxiet y/depressi on) that have 5 possible levels of response ( no probl ems, slight probl ems, m oderate problems, severe probl ems, extrem e probl ems). This part of the EQ -5D can be used to generate a health state index score, which is used to compute qualit y-adjusted life yea rs for utilizat ion in healt h economic analyses. The healt h state index score is cal culated based on the responses to the 5dimensio ns, providing a single value on a scale from less than 0 (where 0 is a healt h state"
