,PageNo,Text
37,page_37,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 37 of 59 Unanticipated adverse device effect is any serious adverse effect on health or safety, any life -threatening problem or death caused by, or associated with a device, if that effect, problem, or death was not previously identified in nature, severity, or degree of incidence in the application; or any other unanticipated serious problem associated with a device that relates to the rights, safety, or welfare of subjects. 8.2 CLASSIFICATION OF AN ADVERSE EVENT 8.2.1 SEVERITY OF EVENT The Investigator will be asked to assess the severity of the AE using the following categories: Mild: Events require minimal or no intervention and do not interfere with the participant’s daily activities. Moderate: Events result in a low level of inconvenience or concern with the therapeutic measures. Moderate events may cause some interference with functioning. Severe: Events interrupt a participant’s usual daily activity and may require systemic drug therapy or other intervention. Severe events are usually potentially life -threatening or incapacitat ing. 8.2.2 RELATIONSHIP TO STUD Y AGENT For all collected AEs, the clinician who examines and evaluates the participant will determine the AE’s causality based on temporal relationship and his/her clinical judgment. The degree of certainty about causality will be graded using the categories below. Definitely: The relationship of the AE and the study device or the study procedure can definitely be established. Probably: While a clear relationship to the study device or to the study procedure cannot be established, the AE is associated with an expected AE or there is no other medical condition or intervention, which could explain the occurrence of such an event. Possibly: There is no clear relationship between the AE and the study device or study proce dure; however, one cannot definitely conclude that there is"
38,page_38,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 38 of 59 no relationship. Unrelated: There is no relationship between the AE and the study device or study procedure. This may include but is not limited to the incident being an expected outcome of a previously existing or concurrent disease, concomitant medication or procedure the subject experienced. 8.2.3 EXPECTEDNESS The Investigator will be responsible for determining whether an AE is expected or unexpected. An AE will be considered unexpected if the nature, severity, or frequency of the event is not consistent with the risk information previously described for the study products. 8.3 TIME PERIOD AND FREQ UENCY FOR EVENT ASSESSMENT AND FOLLOW -UP The occurrence of an AE or SAE may come to the attention of study personnel during study visits or upon review by a study monitor. All AEs (per Investigator discretion) that are deemed ‘Possibly’, ‘Probably’ or ‘Definitely’ related to the development or healing of the DFU(s) and those including local and systemic reactions not meeting the criteria for an SAE, will be captured on the appropriate CRF. Information to be collected includes, but is not limited to, event description, date of onset, clinician’s assessment of severity, relationship to study products, and date of resolution/stabilization of the event. All AEs will be followed to adequate resolution. Any medical condition that is present at the time that the participant is screened will be considered as baseline and not reported as an AE. However, if the study participant’s condition deteriorates at any time during the study, it will be recorded as an AE. Changes in the severity of an AE will be documented to allow an assessment of the duration of the event at each level of severity to be performed. AEs characterized as intermittent require documentation of onset and duration of each episode. The PI will record all reportable events with start dates occurring any time following initial treatment application through final study visit. At each study visit, the Investigator will inquire about the occurrence of AE/SAEs since the last visit. Events will be followed for outcome information until resolution or stabilization. 8.4 REPORTING PROCEDURES"
39,page_39,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 39 of 59 8.4.1 ADVERSE EVENT REPORT ING Adverse Events will be documented on the appropriate Case Report Form (CRF) as the Investigator learns of the event. All AEs, not serious in nature, will be reviewed by the Sponsor during scheduled Interim Monitoring Visits (IMVs). The Investigator will follow all AEs until adequate resolution is achieved or until AE returns to baseline status, at which point the AE would be considered resolved. The IRB should be notified of all AEs according to their notification policies. All AEs will be reported to ACell Quality Assurance and reported under the appropriate regulatory consideration. 8.4.2 SERIOUS ADVERSE EVEN T (SAE) REPORTING In the case of a n SAE, the Investigator must immediately notify (within 1 working day of becoming aware of the event) the study Sponsor (contact information is provided in Section 1, Key Roles). The IRB must also be notified according to their notification policies. All SAEs will be followed until satisfactory resolution or until the si te Investigator deems the event to be chronic or the appearance to be stable. Other supporting documentation of the event may be requested by the study S ponsor and should be provided as soon as possible. The study Sponsor will be responsible for notifying the FDA of any unexpected fatal or life -threatening suspected adverse reaction as soon as possible but in no case later than 7 calendar days after the Sponsor's initial receipt of the information. 8.4.3 UNANTICIPATED ADVERSE DEVICE EFFEC T (UADE) REPORTING The study Investigator shall submit to the Sponsor and to the reviewing IRB as soon as possible, but in no event later than 10 working days after the Investigator first learns of the effect. The Sponsor contact information is provided in Section 1, Key Roles . The study Sponsor is responsible for conducting an evaluation of an UADE and shall report the results of such evaluation to the FDA, all reviewing IRB (s) and Investigator (s) within 10 working days after the Sponsor first receives notice of the effect. This study is not being conducted under an IDE; therefore, Sponsor reporting timelines may differ from thos e defined above. 8.4.4 REPORTING OF PREGNAN CY If a female subject becomes pregnant during the trial, she must be followed until the outcome of the pregnancy is known."
40,page_40,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 40 of 59 If pregnancy occurs, the Investigator must contact the Sponsor immediately for further instruction. Both the detection and the outcome of the pregnancy m ust be reported to the Sponsor. 9 CL INICAL MONI TORING Clinical site monitoring is conducted to ensure that the rights and well -being of human subjects are protected, that the reported trial data are accurate, complete, and verifiable, and that the conduct of the trial is in compliance with the currently approved protocol/amendment(s), with Good Clinical Practice (GCP), and with applicable regulatory requirement(s). A Clinical Monitoring Plan will describe in detail who will conduct the monitoring, at what frequency monitoring will be done, at what level of detail monitoring will be performed, and the distribution of monitoring reports. 10 STATISTICAL CONSIDER ATIONS 10.1 STATISTICAL AND ANALYTICAL PLANS A Statistical analysis Plan (SAP) will be written and signed- off prior to the first subject being enrolled in the study. The SAP will include a comprehensive description of the statistical methods and analyses to be included in the final study report. Any change to the analysis methods described in the protocol will require an amendment only if it changes a principal feature of the protocol. Any other change to the analysis methods described in the protocol, and the justification for making the change, will be described in the SAP. Tabulations of summary statistics, graphical presentations, and statistical analyses will be performed using SAS software version 9.4. The statistical analyses will be based on data pooled across subject and wound characteristics and presented in aggregate; a separate series of analyses will retain specific subject and wound characteristics found to be significant covariates in response. All subset summary tables and data listings will be sorted by subject . The pre- procedure observations will be used as the baseline value for calculating post -procedural changes from baseline. Statistical significance will be declared if the two- sided probability value is <0.05; tests for interaction will be performed at the 0.1 alpha level. Asymptotic confidence limits will be presented based on the normal approximation to the binomial distribution for differences in proportions. Exact confidence intervals will be used for all other presentations. All computations will be performed using SAS ® (Version 9.4 or higher)."
41,page_41,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 41 of 59 10.2 STATISTICAL HYPOTHESES Primary Efficacy Endpoint(s): The primary endpoint of the study is the incidence of complete wound closure by 12 weeks between Group 1 and Group 2. The comparison between the randomized groups will be based on the overall incidence of complete closure. Ho: Incidence of complete wound closure by 12 weeks in Group 1 = Incidence of complete wound closure by 12 weeks in Group 2 Ha: Incidence of complete wound closure by 12 weeks in Group 1 ≠ Incidence of complete wound closure by 12 weeks in Group 2 Secondary Efficacy Endpoint(s): The first secondary endpoint is the change in wound size, measured in cm 2 per week. The null and alternative hypotheses are presented below. Ho: Change in the wound surface area in Group 1 = Change in the wound surface area in Group 2 Ha: Change in the wound s urface area in Group 1 ≠ Change in the wound surface area in Group 2 The second secondary endpoint is the time to complete wound closure, in days, between Group 1 and Group 2. The null and alternative hypotheses are presented below. Ho: Median time to complete closure in Group 1 = Median time to complete closure in Group 2 Ha: Median time to complete closure in Group 1 ≠ Median time to complete closure in Group 2 The third secondary endpoint is the incidence of wound recurrence after healing is complete at 26 weeks and 52 weeks (6 & 12 months post intervention initiation). The null and alternative hypotheses are presented below. Ho: Incidence of wound recurrence after healing at 26 weeks in Group 1 = Incidence of wound recurrence after healing at 26 weeks in Group 2 Ha: Incidence of wound recurrence after healing at 26 weeks in Group 1 ≠ Incidence of wound recurrence after healing at 26 weeks in Group 2"
42,page_42,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 42 of 59 Ho: Incidence of wound recurrence after healing at 52 weeks in Group 1 = Incidence of wound recurrence after healing at 52 weeks in Group 2 Ha: Incidence of wound recurrence after healing at 52 weeks in Group 1 ≠ Incidence of wound recurrence after healing at 52 week s in Group 2 The fourth secondary endpoint is the changes in subject reported outcomes (quality of life surveys & visual analogue scale), pre- intervention to post - intervention. The null and alternative hypotheses are presented below. Ho: Change in the subject reported outcomes in Group 1 = Change in subject reported outcomes in Group 2 Ha: Change in the subject reported outcomes in Group 1 ≠ Change in the subject reported outcomes in Group 2 The fifth secondary endpoint is the incidence of adverse events (serious and non- serious) related to DFU throughout the duration of the study and compared between randomized groups. The null and alternative hypotheses are presented below. Ho: Change in the overall incidence of DFU -related adverse events in Group 1 = Change in the overall incidence of DFU -related adverse events in Group 2 Ha: Change in the overall incidence of DFU -related adverse events in Group 1 ≠ Change in the overall incidence of DFU -related adverse events in Group 2 Ho: Change in the incidence of serious DFU -related adverse events in Group 1 = Change in the incidence of serious DFU -related adverse events in Group 2 Ha: Change in the incidence of serious DFU -related adverse events in Group 1 ≠ Change in the incidence of serious DFU -related adverse events in Group 2 Health Economic Outcome (s): There are 4 specific outcomes that will be summarized in this clinical investigation. The summary statistics that will be calculated will facilitate a comparison of the point estimates and variability. No formal hypothesis testing will be conducted to compare the 2 groups. However, the summary statistics and appropriate confidence intervals will be presented in a graphical format to examine the differences between the intervention and standard of care groups."
43,page_43,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 43 of 59 A summary of the 4 health economic outcome parameters is presented below. • Summary of the changes in the prescription of narcotic s related to the DFU(s) by subject and between randomized groups • Summary of the changes in ambulatory status (i.e. bed, wheel chair, walk w/ assistance, or walk independent) by subject and between randomized groups • Summary of the changes in “return to work/reported work status”, activities of daily living, or disability status by subject and between randomized groups • Summary of the direct costs as measured by total cost per subject stratified by healed vs. non- healed DFU 10.3 ANALYSIS DATASETS Safety Population - The Safety population will include all subjects receiving any investigational product. The safety population will be used for the safety analysis. Intention- to-Treat (ITT) Population - The ITT population will include all subjects in the Safety population with at least one post -baseline efficacy data point. The ITT population will be used for the primary efficacy analysis. Per Protocol (PP) Population - The PP population will consist of subjects in the ITT population who did not have major protocol violations. The review of protocol violations, which will be defined in the statistical analysis plan (SAP), will be performed and signed off prior to study database lock. The primary efficacy analysis and the secondary analysis will be conducted on the PP population as part of a sensitivity analysis. Specific algorithms for imputing missing or partially missing dates will be discussed in the Statistical Ana lysis Plan. Derived data will be identified in the individual subject data listings. Imputed data for dates will not be incorporated into the case report form datasets. Imputed data for dates will be used in the preparation of the derived datasets. All recorded data will be presented in the individual data listings. 10.4 DESCRIPTION OF STATI STICAL METHODS 10.4.1 GENERAL APPROACH The observed data will be used for analysis. Specific algorithms for imputing missing or partially missing dates will be discussed in the Statistical Analysis Plan. Derived data will be identified in the individual subject data listings. Imputed data for dates will not be incorporated into the case report form datasets. Imputed data for dates will be used in the preparation of the derived datasets. All recorded data will be presented in the individual data listings."
44,page_44,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 44 of 59 The pre- procedure observations will be used as the baseline value for calculating post - procedural changes from baseline. Continuous demographic parameters, such as the age of the subject at the time of enrollment, will be summarized for the ITT population using descriptive statistics (N, mean, median, standard deviation, minimum and maximum value, and 2- sided 95% confidence limits). Categorical demographic parameters, such as gender, will be summarized as a proportion of the ITT population using Clopper -Pearson 2- sided 95% confidence limits. Adverse events will be coded according to the MedDRA system dictionary. The percentage of subject s experiencing adverse events will be summarized by body system and preferred term. Subject counts will be tabulated for all adverse events for the ITT population. Adverse events will also be tabulated for events that occurred following initial treatment application through final study visit. Tabulated subject counts will be presented as a proportion of the ITT population with 95% binomial confidence intervals. 10.4.2 ANALYSIS OF THE PRIM ARY EFFICACY ENDPOINT(S) The primary efficacy analysis population will be subjects in the ITT population who have any wound measurement data following randomization. For all statistical and data analyses, wound measurement data and confirmation of wound closure will be obtained from an independent wound core lab or cli nical assessor based on the photograph of the wound and the assessment of the investigator (closed vs. not closed). For data analyses, complete wound closure requires confirmation at 3 weeks (≥ 21 days) post clinically apparent wound closure. The date of complete wound closure for those that have confirmed closure will be the date that it was clinically apparent (up to and including 12 weeks post Randomization Day). The primary efficacy analysis will compare the proportion of subjects who achieve complete target ulcer closure within 12 weeks after the first study intervention using a random -effects generalized linear model specifying the distribution of the dependent variable as binomial. Results from this analysis are expected to approach the test statistic used to derive the sample size estimates. 10.4.3 ANALYSIS OF THE SECO NDARY AND TERTIARY ENDPOINT(S) For the secondary efficacy endpoints, the change in the wound size, measured in cm2, will be calculated on an intra- subject basis for each post -baseline measurement. The mean change per week will be calculated for each subject and compared between the intervention and standard of care groups using a random -effects generalized linear"
45,page_45,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 45 of 59 model specifying the distribution of the dependent variable as continuous. The time to complete wound closure will be calculated in days from the date of the initial study intervention and compared between the intervention and standard of care groups using a log -rank test. Subject s who fail to achieve complete wound closure will be censored using the last date of examination in the study. Wound recurrence after healing is complete at 26 weeks and 52 weeks will be tabulated by group and the proportions will be compared between intervention and standard of care groups using a 2- tailed Fisher’s exact test. The time to wound recurrence will also be compared between the intervention and standard of care groups. Changes in subject reported outcomes will be summarized and compared based on the distribution of the data. A random -effects generalized linear model, specifying the distribution of the dependent variable based on the type of data, will be used to compare the results over time between the intervention and standard of care groups. The incidence of adverse events related to DFU recorded during the course of the study will be totaled by intervention group and compared between randomized groups using a generalized linear model and specifying the distribution as binomial. A separate tabulation will be prepared comparing the overall incidence of all adverse events, an d restricted to serious adverse events. The first health economic outcome parameter to be summarized is the change from baseline in the prescription of narcotics related to the DFU(s) by subject and between randomized groups. The summary statistics will be calculated using the daily dosage converted into morphine equivalent units, a veraged over successive 7- day intervals from the time of study enrollment until week 52. The average 7- day changes will be summarized by group assignment . The second health economic outcome parameter is the intra- subject change in ambulatory status (i.e. bed, wheel chair, walk w/ assistance, or walk independent). The distribution of subject s by ambulatory status (improved, no change, worse) at 12, 26 and 52 weeks will be summarized by group. The 2- sided 95% exact binomial confidence intervals will be summarized by ambulatory status category and treatment group. The time to a change in status (improved status and worsening status) will also be summarized using K -M estimates and compared between the intervention and standard of care groups using a log -rank test. The third health economic outcome includes work status , disability status, and activities of daily living. T he change in “return to work/reported work status” or disability status as defined by the investigator’s evaluation of the subject ’s ability to return to work related to their DFU status will be derived for each subject and compared between randomized groups. It is expected a measureable proportion of the subject s may not be employed at the time of enrollment for reasons not related to"
46,page_46,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 46 of 59 their DFU. Shift tables will be prepared by intervention and standard of care only assignment based on sequential 30 day intervals to categorize the proportion of subject s who transition from not working because of the DFU to working following study intervention for the DFU. Separately, the time to return to work will be summarized using descriptive statistics and Kaplan- Meier estimates. Finally, the investigator will be asked to provide the date of the examination where the subject is cleared to return to work, independent of the subject ’s actual work status . Using this date, the number of days from the date of enrollment will be summarized by intervention assignment using descriptive statistics and summarized by intervention group using Kaplan- Meier estimates. This tabulation will include all subject s, independent of the subject being employed prior to enrollment into the study. The scores from the Activities of Daily Living questionnaire will be summarized each time the questionnaire is administered. The actual scores, and the changes from scores recorded at baseline, i.e., prior to study intervention, will be summarized using descriptive statistics and compared between the intervention and standard of care only groups using an analysis of variance test. The fourth health economic outcome is the total direct cost per DFU by intervention and standard of care only group assessed during the treatment period. The total intra-subject direct cost will include the wound care time (physician time, nursing ti me, procedural time, application of products dressing time, application of off -loading device, etc.) and will be modeled over sequential 30 day intervals culminating at the end of the intervention phase; additional factors that are known predictors of healing, along with specific data about the size, depth, and location of the ulcer will be added to the model to derive an estimated direct intervention cost. 10.4.4 SAFETY ANALYSES Safety will be assessed by physical examinations, clinical laboratory tests and collection of AEs as outlined in the Schedule of Events. All summaries of AEs will be based on intervention- emergent adverse events, which will be coded according to the MedDRA system dictionary. The number and percentage of subjects experiencing adverse events will be summarized by body system organ class and description. Subject counts will be tabulated for all intervention- emergent adverse events for the ITT population. Adverse events will also be tabulated for events that occurred following initial treatment application through final study visit. Summaries by maximum severity and relationship to the study intervention will also be provided. SAEs and AEs leading to discontinuation from the study will be presented by system organ class and preferred term. Tabulated subject counts will be presented as a proportion of the ITT population with 95% binomial confidence interv als."
47,page_47,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 47 of 59 Adverse events will be coded using MedDRA. Verbatim description of the adverse events and the MedDRA System Organ Class (SOC) and Preferred Term (PT) for all AEs will be contained in the subject data listings. A separate listing sorted by MedDRA SOC and PT will include all verbatim descriptions associated with each SOC/PT category. All reported AEs will be included in by -subject AE listings. A separate listing will be created with all the distinct levels of SOC, Preferred Terms and the verbatim investigator description reported in the study. Sorting will be alphabetically by SOC, Preferred Term and then verbatim description. The incidence of AEs will be presented using counts and percentages of subject s with AEs and tabulated by SOC and PT. SOC will be sorted alphabetically and PT within SOC will be sorted by descending frequency based on the incidence across subjects overall. If a subject has multiple occurrences (start and stop) of an event associated with a specific SOC or PT within a SOC, a subject will only be counted once in the incidence count for the SOC or PT within SOC respectively. The following specific summary tables may be generated: • Overall incidence of adverse events • Incidence of AEs by SOC overall and by PT within each SOC • Incidence of AEs related to Intervention by SOC overall and by PT within each SOC • If a subject reports two or more adverse events that code to the same PT, the event with the maximum relationship will be included in the table. AEs with a missing relationship will be assumed to be intervention related. • Incidence of AEs by Maximum Severity, SOC overall and by PT within each SOC • If a subject reports two or more adverse events that code to the same PT, the event with the maximum severity will be included in the table. AEs with a missing severity will be assumed to be severe. • Incidence of AEs occurring in ≥ 5% of subject s in at least one intervention group by SOC overall and by PT within each SOC • Incidence of intervention- related AEs occurring in ≥ 5% of subject s in at least one intervention group by SOC overall and by PT within each SOC • Incidence of Ser ious AEs by SOC overall and by PT within each SOC • Incidence of AEs leading to treatment discontinuation by SOC overall and by PT within each SOC Deaths, other SAEs, and AEs leading to treatment discontinuation, dose interruption, or dose reduction will be listed including the intervention group and dosing information (if applicable), start and stop dates/times of the AE, and days on study relative to the day of exposure to the study product."
48,page_48,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 48 of 59 10.4.5 ADHERENCE AND RETENTION ANALYS ES The number and proportion of subject s eligible for and compliant with each follow -up examination will be presented. Subject s who withdraw from the study will be tabulated with reasons for withdrawal. The primary presentation of the results for the ITT population will be based on the observed data with imputation for missing endpoint data using the last recorded observation. Compliance and device duration will be summarized using descriptive statistics (N, mean, median, standard deviation, minimum and max imum value, and 2- sided 95% confidence limits). 10.4.6 BASELINE DESCRIPTIVE STATISTICS Baseline is defined as the observations recorded prior to the application of study intervention. Continuous demographic parameters, such as the subject’s age at the time of enrollment, will be summarized for the ITT population using descriptive statistics (N, mean, median, standard deviation, minimum and maximum value, and 95% two-sided confidence limits) and compared between groups using a two- sample t -test. Categor ical demographic parameters, such as gender, will be summarized as a proportion of the ITT population and compared using a two- tailed Fisher’s exact test. Co-morbid risk factors will be summarized for the ITT population by intervention assignment and according to the type of variable (categorical, continuous) and compared between groups. Kaplan- Meier estimates for time- to-event analyses will be prepared based on the ITT population. Separate tables containing subject counts, percentages, and 95% binomial confidence limits will be prepared based on individual risk factors. 10.4.7 PLANNED INTERIM ANAL YSES A sample size re -estimation will be performed when 50% of the target population or 60 subject s have completed the intervention / evaluation period (confirmed complete wound closure or no confirmed wound closure by Visit 13) of the study to derive the primary endpoint results . 10.4.7.1 SAFETY REVIEW The clinical investigator will be responsible for monitoring the safety of the subject s on an ongoing basis. 10.4.7.2 EFFICACY REVIEW Efficacy will be based on the results from the final analysis of the primary endpoint. 10.4.8 ADDITIONAL SUB -GROUP ANALYSES"
49,page_49,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 49 of 59 All sub -group analyses will be described in the SAP. 10.4.9 MULTIPLE COMPARISON/ MULTIPLICITY There is a single primary endpoint and no multiple testing will be performed. 10.4.10 TABULATION OF INDIVIDUAL RESPONSE DATA The method for presenting the individual response data will presented in the SAP. 10.4.11 EXPLORATORY ANALYSES All exploratory analyses will be described in the SAP. 10.5 SAMPLE SIZE The maximum number of subject s to be enrolled into this clinical investigation is 15 0 subject s; the target sample size is 120 subject s, based on a difference in the proportion of responders of 25% and a power approaching 80% . Estimates were prepared based on the primary endpoint considering a type 1 error rate of 5%. A 25% difference in the incidence of response was used to estimate the statistical power over a range of sample sizes from 100 to 150 subject s. To address concerns regarding the reliability of the estimates of intervention effectiveness, an adaptive mid- course sample size re- estimation procedure will be performed when 50% of the subject s have completed the 12 week study or withdrawn prematurely. The data for the re -estimation of sample size will be unblinded for the independent biostatistician; the sample size will be increased based on promising conditional power; therefore, there will be no inflate of the type I error[2]. Table 1 presented below contains 6 scenarios considering total sample sizes from 100 to 150 subject s. Table 1: Power Estimates based on a Type 1 Error Rate of 5% and a 2:1 Randomization Ratio (active: control) Scenario Power Total Sample Size Sample Size / Active Intervention Sample Size / Control Incidence of Closure / Active Intervention (%) Incidence of Closure / Control (%) 1 0.700 100 67 33 45% 20% 2 0.740 110 73 37 45% 20% 3 0.787 120 80 40 45% 20% 4 0.818 130 86 44 45% 20% 5 0.844 140 93 47 45% 20%"
50,page_50,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 50 of 59 6 0.874 150 100 50 45% 20% With a target sample size of 120 subject s, if the difference in the incidence of response was 25% with exactly 45% of the subject s in Group 1 responding and 20% of the subject s in Group 2 responding, the power would be just under 80%. The re- estimation of the sample size by the independent biostatistician is designed to ensure adequate power for the final analysis if the results are promising at the interim assessment. 10.6 MEASURES TO MINIMIZE BIAS The methods for assessing bias will be described in the SAP. 10.6.1 RANDOMIZATION Subject s will be randomized using a permuted block randomization scheme in a 2:1 ratio of Cytal to SOC . 11 SOURCE DOCUMENTS AND ACCESS TO SOURCE DATA/DOCUMENTS Data collection is the responsibility of the clinical trial staff at the site under the supervision of the site Principal Investigator. The Investigator is responsible for ensuring the accuracy, completeness, legibility, and timeliness of the data reported. All source documents should be completed in a neat, legible manner to ensure accurate interpretation of data. When making changes or corrections, cross out the original entry with a single line, and initial and date the change. DO NOT ERASE, OVERWRITE , OR USE CORRECTION FLUID OR TAPE ON THE ORIGINAL. Study personnel at each site will enter data from source documents corresponding to a subject’s visit into the protocol -specific CRF when the information corresponding to that visit is available. Subjects will not be identified by name in the study database or on any study documents to be collected by the Sponsor (or designee), but will be identified by a subject number and initials. It is the responsibility of the Investigator to maintain adequate and acc urate eCRFs designed by the Sponsor to record all observations and other data pertinent to the clinical investigation. All paper documentation should be completed in their entirety in a neat, legible manner to ensure accurate interpretation of data; black or blue ink should be used to ensure the clarity of the reproduced copy of all documentation. Should a correction be made, the information to be modified must not be overwritten. The corrected information will be transcribed by the authorized person next t o the previous"
51,page_51,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 51 of 59 value, initialed and dated, and the corrected documentation should be verified again by the monitor. The handling of the data by the Sponsor after review of the e CRFs may generate additional requests to which the Investigator is obliged to respond by confirming or modifying the data questioned. Participating site(s) will maintain appropriate medical and research records for this trial, in compliance with ICH E6 and regulatory and institutional requirements for the protection of confidentiality of participants. Each site will permit authorized representatives of the Sponsor or designee, and regulatory agencies to examine (and when permitted by applicable law, to copy) clinical records for the purposes of quality assurance reviews, audits, and evaluation of the study safety, progress, and data validity. Source data are all information, original records of clinical findings, observations, or other activities in a clinical trial necessary for the reconstruction and evaluation of the trial. Examples of these original documents and data records include, but are not limited to: hospital records, clinical and office charts, laboratory notes, memoranda, participants’ memory aids or evaluation checklists, p harmacy re cords, recorded data from automated instruments, , and participant files and records kept at the pharmacy, at the laboratories, and medico- technical departments involved in the clinical trial. The SF-20 Health Survey, DFS-SF, and V AS for Pain will be considered source documents and also act as the original CRFs. 12 QUALITY ASSURANCE AN D QUALITY CONTROL Quality Control (QC) procedures will be implemented beginning with the data entry system and data QC checks that will be run on the database. Any missing data or data anomalies will be communicated to the site for clarification/resolution. Following writ ten Standard Operating Procedures, the monitors will verify that the clinical trial is conducted and data are generated, documented (recorded), and reported in compliance with the protocol and GCP. The site will provide direct access to all trial related materials, including source data/documents, electronic medical records (if applicable), CRFs, and reports for the purpose of monitoring and auditing by the Sponsor and/or the IRB. 13 ETHICS/PROTECTION OF HUMAN SUBJECTS 13.1 ETHICAL STANDARD"
52,page_52,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 52 of 59 The Investigator will ensure that this study is conducted in full conformity with Regulations for the Protection of Human Subjects of Research codified in 45 CFR Part 46, 21 CFR Part 50, 21 CFR Part 56, and/or the ICH E6. 13.2 LAWS AND REGU LATIONS This clinical study will be conducted in compliance with all national laws and regulations of the countries in which the clinical trial is performed, as well as any applicable guidelines. The trial will be registered on www.clintrials.gov and on other sites, as appropriate. 13.3 INSTITUTIONAL REVIEW BOARD The protocol, informed consent form(s), and all participant materials will be submitted to the IRB for review and approval. Approval of both the protocol and the consent form must be obtained before any participant is enrolled. Any amendment to the protocol will require review and approval by the IRB before the changes are implemented to the study. All changes to the consent form will be IRB approved; a determination will be made regarding whether previously consented participants need to be re- consented. 13.4 INFORMED CONSENT PRO CESS Informed consent is a process that is initiated prior to the individual’s agreeing to participate in the study and continues throughout the individual’s study participation. Extensive discussion of risks and possible benefits of participation will be provided to the participants and their families. Consent forms will be IRB approved and the participant will be asked to read and review the document. The Investigator will explain the research study to the participant and answer any questions that may arise. All participants will receive a verbal explanation in terms suited to their comprehension of the purposes, procedures, and potential risks of the study and of their rights as research participants. Participants will have the opportunity to carefully review the written consent form and ask questions prior to signing. The participants should have the opportunity to discuss the study with their surrogates or think about it prior to agreeing to participate. The participant will sign the informed consent document prior to any procedures being done specifically for the study. The participants may withdraw consent at any time throughout the course of the trial. A copy of the informed consent document will be given to the participants for their records. The rights and welfare of the participants will be protected by emphasizing to them that the quality of their medical care will not be adversely affected if they decline to participate in this study. If a consent document is revised due to changes in study procedures, subjects who were enrolled prior to the change, but are affected by the change, will be informed of the"
53,page_53,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 53 of 59 changes and will sign the amended consent document. If a consent document is revised due to changes in the risks or safety of the study, all active participants must sign the revised consent. 13.5 PARTICIPANT AND DATA CONFIDENTIALITY Participant confidentiality is strictly held in trust by the participating Investigator(s), their staff, the Sponsor and their agents. The study protocol, documentation, data, and all other information generated will be held in strict confidence. No information concerning the study or the data will be released to any unauthorized third party without prior written approval of the Sponsor. The study monitor, other authorized representatives of the Sponsor, and/or representatives of the IRB may inspect all documents and records required to be maintained by the Investigator for the participants in this study. The clinical study site will permit access to such records. The study participant’s contact information will be securely stored at the clinical site for internal use during the study. At the end of the study, all records will c ontinue to be kept in a secure location for as long a period as dictated by the local IRB and Institutional regulations. 14 DATA HANDLING AND RE CORD KEEPING 14.1 STUDY RECORDS RETENT ION All study documents ( subject files, signed informed consent forms, Study Regulatory Binder, etc.) must be kept secured for a period of two years following completion of the study. There may be other circumstances for which the Sponsor is required to maintain study records and, therefore, the Sponsor should be contacted prior to removing study records for any reason. It is the responsibility of the Sponsor to inform the Investigator when these documents no longer need to be retained. 14.2 PROTOCOL DEVIATIONS A protocol deviation is any noncompliance with the clinical trial protocol or GCP requirements. The noncompliance may be either on the part of the participant, the Investigator, or the study site staff. As a result of deviations, corrective actions are to be developed by the site and implemented promptly. All protocol deviations/violations should be documented using the Protocol Deviations/Violations CRF and submitted to the IRB according to their reporting guidelines."
