,PageNo,Text 
50,page_50,"2017N331706_03 CONFIDENTIA L 207972 518.1.1. Liver Chemi stry Stopping Criteria Liver chemistry stopping and increased monitoring criteria have been designed to assure participant safety and evaluate liver event etiology . Discontinuation of study treatment for abnormal liver tests should be considered by the investigator when a participant meets one of the conditions outlined in the algorithm or if the investigator believes that it is in the best interest of the participant. Phase II Liver Chemistry Stopping and Increased Monitoring Algorithm Liver Safet y Requi red Actions and Follow up Assessments Section can be found in Appendix 7 . 8.1.2. QTc Stopping Criteria The QTc is the QT interval corrected for heart rate according to Bazett’s formula (QTcB), Fridericia’s formula (QTcF), an d/or another method, machine -read or manually over -read. The same QT correction formula must be used for each individual participant to determine eligibility for and discontinuation from the study . This formula may not be changed or substituted once the pa rticipant has been enrolled. For example, if a participant is eligible for the protocol based on QTcB, then QTcB must be used for discontinuation of this individual participant as well. Once the QT correction formula has been chosen for a participant’s el igibility , the same formula must continue to be used for that participant for all QTc data being"
51,page_51,"2017N331706_03 CONFIDENTIA L 207972 52collected for data analysis . Safety ECGs and other non -protocol specified ECGs are an exception. The QTc should be based on single or averaged QTc values of t riplicate ECG s obtained over a brief (e.g., 5 -10 minute) recording period. A participant who meets the bulleted criteria based on the average of triplicate ECG readings will be withdrawn from study treatment: QTc >500 msec OR Uncorrected QT >600 msec Chan ge from baseline of QTc >60 msec Note: The baseline is defined as visit 3 pre -dose. For participants with underly ing bundle branch block, follow the discontinuation criteria listed below: Baseline QTc with Bundle Branch Block <450 msec, Discontinuation Q Tc with Bundle Branch Block >500 msec Baseline QTc with Bundle Branch Block <450 -480 msec, Discontinuation QTc with Bundle Branch Block 530 msec. See the SoA (Section 2) for data to be collected at the time of EW visit and follow -up and for an y further evaluations that need to be completed. 8.1.3. Rechallenge 8.1.3.1. Study Treatment Restart or Rechallenge Study treatment restart or rechallenge after liver chemistry stopping criteria are met by any participant in this study isnot allowed. Additionally , if h ypersensitivity or anaph ylactic reaction occurs, infusion should be discontinued and study restart is not allowed. 8.2. Withdrawal from the Study A participant may withdraw from the study at an y time at his/her own request, or ma y be withdrawn at any time at the discretion of the investigator for safety , behavioral, compliance or administrative reasons. If the participant withdraws consent for disclosure of future information, the sponsor may retain and continue to use any data co llected before such a withdrawal of consent. If a participant withdraws from the study , he/she may request destruction of any samples taken and not tested, and the investigator must document this in the site study records. Refer to the SoA (Section 2)for data to be collected at the time of early withdrawal (EW) and follow -up and for an y further evaluations that need to be completed."
52,page_52,"2017N331706_03 CONFIDENTIA L 207972 538.3. Lost to Follow Up A participant will be considered lost to follow -up if he or sh e repeatedl y fails to return for scheduled visits and is unable to be contacted b y the study site. The following actions must be taken if a participant fails to return to the clinic for a required stud y visit: The site must attempt to contact the particip ant and reschedule the missed visit as soon as possible and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain whether or not the participant wishes to and/or should continue in the study . Before a participan t is deemed lost to follow up, the investigator or designee must make every effort to regain contact with the participant (where possible, 3 telephone calls and, if necessary , a certified letter to the participant’s last known mailing address or local equi valent methods). These contact attempts should be documented in the participant’s medical record. Should the participant continue to be unreachable, he/she will be considered to have withdrawn from the study with a primary reason of lost to follow -up."
53,page_53,"2017N331706_03 CONFIDENTIA L 207972 549. STUDY A SSESSMENTS A ND PROCEDURES Study procedures and their timing are summarized in the SoA (Section 2). Protocol waivers or exemptions are not allowed Immediate safety concerns should be discussed with the spo nsor immediately upon occurrence or awareness to determine if the participant should continue or discontinue study treatment. Adherence to the stud y design requirements, including those specified in the SoA (Section 2), is essential and required for study conduct. The preferred order of assessments at each visit is: ACQ -5, AQLQ , medical review and vital signs, ECG, FeNO, spirometry , blood draws and treatment administration by infusion. The preferred post-dose order of assessments is: vital signs, ECG , andblood draws. All screening evaluations must be completed and reviewed to confirm that potential participants meet all eligibility criteria. The investigator will maintain a screening log to record details of all participants screened and to confirm eligibility or record reasons for screening failure, as applicable. Procedures conducted as part of the participant’s routine clinical management (eg, blood count) and obtained before signing of ICF may be utilized for screening or baseline purposes provided the procedure met the protocol -specified criteria and was performed within the time frame defined in the SoA (Section 2). 9.1. Efficacy Assessments The timings of all efficacy assessments are specified in the SoA (Section 2). 9.1.1. Blood Eosinophils Blood samples for haematology , specificall y for blood eosinophil cell count as an efficacy endpoint , will be taken at the specified time poin ts indicated in the SoA (Section 2). The differential cell counts will be blinded from V3 onwards. 9.1.2. Fractional Exhaled Nitric Oxide (FeNO) FeNO will be measured using a handheld electronic device. Measurements w ill be obtained in accordance with the American Thoracic Socity (ATS )/European Respiratory Society (ERS)Recommendations for Standardized Procedures for the Online and Offline Measurement of Exhaled L ower Respiratory Nitric Oxide and Nasal Nitric Oxide Ame rican Thoracic Society ; European Respiratory Society [ATS/ERS , 2005] . All sites will use standardised equipment provided by a central vendor. For each observation, at least 2 measurements will be obtained to establish reproducibility (up to 8 measurements can be performed). FeNO measurements will be interpreted in accordance with the Official ATS Clinical Practice Guideline: Interpretation of Exhaled Nitric Oxide Levels (FeNO) for Clinical Applications [Dweik , 2011] . FeNO observations must be completed before FEV 1assessments."
54,page_54,"2017N331706_03 CONFIDENTIA L 207972 55Participants should not use their rescue medication for at least 6 hours before each FeNO assessment, unless essential for clinical need. Participants shoul d also withhold L ABAs , ICSs and OCSs for 1 dosing interval (i.e. 12 or 24 hours based on the prescribed dosing interval of the product) before each FeNO assessment. Further details will be provided in the SRM and third part y vendor manual. 9.1.3. Questionnair es The questionnaires should be completed before any procedures are performed on the participant to avoid influencing the participant’s response. To avoid biasing responses, the participant should not be told the results of diagnostic tests prior to compl eting the questionnaires and it is recommended that the questionnaires be administered at the same time of day during each visit (as applicable). Adequate time must be allowed to complete all items on the questionnaires; the questionnaires must be review ed for completeness and, if necessary , the participant must be encouraged to complete an y missing assessments or items. Instructions for completing the questionnaires can be found in the SRM. 9.1.3.1. Asthma Control Questionnaire (ACQ -5) The ACQ -5 is a five -item qu estionnaire that is as a measure of a participant’s asthma control [Juniper , 2005 ]. The questions are self -completed by the participant, recalling over the previous 7 day s, and enquire about the frequency and/or se verity of sy mptoms (nocturnal awakening, activity limitation, shortness of breath and wheeze). The response options for all these questions consist of a zero (no impairment/limitation) to six (total impairment/ limitation) scale. The questions are equally weighted and the ACQ score is the mean of the 5 questions and therefore between 0 (totally controlled) and 6 (severel y uncontrolled). The ACQ -5 questionnaire shall be completed at the visits indicated in the SoA (Section 2). 9.1.3.2. Asthma Quality of Life Questionnaire (AQLQ) The AQLQ is a disease -specific, self -administere d quality of life questionnaire recalling over the previous 14 days. I t was developed to evaluate the impact of asthma treatments on the quality of life of asthma sufferers [Juniper , 1993; Juniper , 2005 ]. The AQLQ contains 32 itemsin four domains: activity limitation (11 items), sy mptoms (12 items), emotional function (fi ve items), and environmental stimuli (four items). I n addition, the 32 items of the questionnaire are also averaged to produce one overall quality of life score. The response format consists of a seven -point scale where a value of 1 indicates ‘total impair ment’ and 7 indicates ‘no impairment’. The AQLQ questionnaire shall be completed at the visits indicated in the SoA (Section 2)."
55,page_55,"2017N331706_03 CONFIDENTIA L 207972 569.1.4. Spirometry Spirometry assessments will be performed from screening through the f inal visit as indicated in the SoA (Section 2). The following parameters will be assessed: Forced expiratory volume in one second (FEV 1) Forced vital capacit y (FVC) At least three acceptable spirometry manoeuvr es (from a maximum of 8 attempts) should be achieved for each spirometry assessment, in accordance with ATS/ERS standards [Miller , 2005] . At each visit, spirometry assessments must be performed at the same time of day (1 hour) as the assessment performed at Baseline ( Visit 3). Participants should withhold use of short -acting bronchodilators for 6 hours and LABA s, ICSs and OCSs for 12 hours prior to each clinic visit, if possible. Participants who take medications that contain once dail y bronchodilators and once daily maintenance therap y medication should withhold use for 24 hours prior to each clinic visit. Further details will be provided in the SRM and third part y vendor manual. 9.2. Adverse Events The definitions o f an AE or SAE can be found in Appendix 4 . The investigator and an y designees are responsible for detecting, documenting, and reporting events that meet the definition of an AE or SAE and remain responsible for follow ing up AE sthat are serious, considered related to the study treatment or the study , or that caused the participant to discontinue the study treatment (see Section 8). 9.2.1. Time Period and Frequency for Collecting A E and SA E Information All SAE swill be collected from Visit 3 until the follow -up visit at the time points specified in the SoA (Section 2). At Visits 1 and 2 SAE information will be collected onl y for an y SAEs considered as related to study participation. All AE swill be collected from Visit 3 until the follow -up visit at the time points specified in the SoA (Section 2). Medical occurrences that begin before the sta rt of study treatment but after obtaining informed consent will be recorded on the Medical History /Current Medical Conditions section of the eCRF not the AE section. All SAE swill be recorded and reported to the sponsor or designee immediately and under no circumstance should this exceed 24 hours, as indicated in Appendix 4 . The investigator will submit any updated SAE data to the sponsor within 24 hours of it being available. Investigators are not obligated to activel y seek AEs or SAEs in former study participants. However, if the investigator learns of any SAE, including a death, at an y time after a participant has been discharged from the study, and he/she"
56,page_56,"2017N331706_03 CONFIDENTIA L 207972 57considers the event to be reasonabl y related to the study treatment or study participation, the investigator must promptly notify the sponsor. The method of recording, evaluating, and assessing causality of AEs and SAEs and the procedures for completing and transmitting SAE reports are provided in Appendix 4 . 9.2.2. Method of Detecting A Es and SA Es Care will be taken not to introduce bias when detecting AE and/or SAE. Open -ended and non-leading verbal questioning of the participant is the preferred method to inquire about AEoccurrence . 9.2.3. Follow -up of A Es and SA Es After the initial AE/SAE report, the investigator is required to proactivel y follow each participant at subsequent visits/contacts. All SAEs will be followed until the event is resolved, stabilized, otherwise explained, or the participant is lost to follow -up (as defined in Section 8.3). Further information on follow -up procedures is given in Appendix 4 . 9.2.4. Regulatory Reporting Requirements for SA Es Prompt notification by the investigator to the sponsor of a SAE is essential so that legal obligations and ethical responsibilities towards the safet y of participants and the safety of a study treatment under clinical investigation are met. The sponsor h as a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a stud y treatment under clinical investigation. The sponsor will comply with country -specific regulatory requirements relating to safe ty reporting to the regulatory authority , Institutional Review Boards (IRB)/Independent Ethics Committees (I EC), and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions according to local regulator y requirements and sponsor policy and forwarded to investigators as necessary . An investigator who receives an investigator safety report describing a SAE or other specific safet y information eg, summary or listing of SAE) from the sponsor will review and then file it along with the Investigator’s Brochure and will notify the IRB/IEC, if appropriate according to local requirements. 9.2.5. Cardiovascular and Death Events For an y cardiovascular events detailed in Appendix 4 andall deaths, whether or not they are considered SAEs, specific CV and Death sections of the eCRF will be required to be completed. These sections include questions regarding cardiovascular (including sudden cardiac death) and non -cardiovascular death."
57,page_57,"2017N331706_03 CONFIDENTIA L 207972 58The CV eCRFs are presented as queries in response to reporting of certain CV Medical Dictionary for Regulatory Activities ( MedDRA )terms. The CV information should be recorded in the specific cardiovascular section of the eCRF within one week of receipt of a CV Event data query prompting its completion. The Death eCRF is provided immediately after the occurrence or outcome of death is reported. Initial and follow -up reports regarding death must be completed within one week of when the death is reported. 9.2.6. Pregnancy Details of all pregnancies in female participants will be collected after the start of study treatment and until the follow -up visit . If a pregnancy is reported, the investigator should inform GS Kwithin 2 weeks of learning of the pregnancy and sho uld follow the procedures outlined in Appendix 5. Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAE. 9.3. Treatment of Overdose An overdose is defined as a dose greater than the total doses described above which results in clinical signs and sy mptoms. These should be recorded by the Investigator on the AE/SAE eCRF pages . The dose of GSK3772847 considered to be an overdose has not been defined. There are no known antidotes and GSK does not recommend a specific treatment in the event of a suspected overdose. The Investigator will use clinical judgement in treating the sy mptoms of a suspected overdose. In the event of an overdose, the inv estigator should: 1.Contact the Medical Monitor immediately . 2.Closely monitor the participant for AE/SAE and laboratory abnormalities for 16 weeks after the last dose . 3.Obtain a serum sample for PK anal ysis within 7days from the date of the last dose of study treatment if requested by the Medical Monitor (determined on a case -by-case basis). 4.Document the quantit y of the excess dose as well as the duration of the overdosing in the eCRF. Decisions regarding dose interruptions or modifications will be made by theinvestigator in consultation with the Medical Monitor based on the clinical evaluation of the participant. 9.4. Safet y Assessments Planned time points for all safety assessments are provided in the SoA (Section 2)."
58,page_58,"2017N331706_03 CONFIDENTIA L 207972 599.4.1. Physical Examinations A complete ph ysical examination will include, at a minimum, assessments of the Skin, Cardiovascular , Respiratory , Gastrointestinal and Neurological s ystems. Height and weight will also be measured and recorded. Investigators should pa y special attention to clinical signs related to previous serious illnesses. 9.4.2. Vital Signs Vital signs should be performed at the time points specified in the SoA (Section 2) prior to conducting ECG and spirometry . Blood pressure (s ystolic and diastolic) , body temperature and pulse rate will be measured in the supine position after approximately 5 minutes rest. Body temperature will be collected in the participant’s source documents only for site use . A single set of values for blood pressure and pulse rate will be collected and recorded in the source documentation and eCRF. 9.4.3. Electrocardiograms All sites will use standardised ECG equipment provided by a centralised external vendor. A single 12 -lead ECG and rhy thm str ip will be recorded after measurement of vital signs and before other clinical tests such as blood draws and pulmonary function tests. Recordings will be made at the time -points defined in the SoA (Section 2). All ECG measurements will be made with the participant in a supine position having rested in this position for approximately 5 minutes before each reading. Participants should be reminded to avoid caffeine or caffeinated drinks for at least 8 hours before e ach 12 -lead ECG assessment. Also, decongestants are disallowed for at least 24 hours and antihistamines for at least 48 hours before each 12 -lead ECG assessment. For participants who meet the QTc, protocol defined stopping criteria, triplicate ECGs (over a brief period of time) should be performed (Section 8.1.2). The Investigator, a designated sub -Investigator or other appropriatel y trained site personnel will be responsible for performing each 12 -lead ECG. The Investigator must provide his/her dated signature on the original paper tracing, attesting to the authenticit y of the ECG machine interpretation. All ECGs will be electronically transmitted to an independent cardiologist and evaluated. The independent ca rdiologist, blinded to treatment assignment, will be responsible for providing measurements of heart rate, QT intervals and an interpretation of all ECGs collected in this study . A hard cop y of these results will be sent to the I nvestigator. The Investigat or must provide his/her dated signature on the confirmed report, attesting to his/her review of the independent cardiologist’s assessment. Details of the cardiac monitoring procedures will be provided b y the centrali sed cardiology service provider. 9.4.4. Contin uous ambulatory ECG (Holter) Continuous ECG monitoring (Holter) assessments have been added to the protocol to allow for a quantitative assessment of abnormal rhythm events. Holter monitors will be"
59,page_59,"2017N331706_03 CONFIDENTIA L 207972 60provided b y a third part y vendor to each site. The device should be connected and electrodes attached to the participant as per the vendor’s instructions. 9.4.5. Clinical Safety Laboratory Assessments Refer to Appendix 2for the list of clinical laboratory tests to be performed and to the SoA (Section 2) for the timing and frequency . The investigator must review the laboratory report, document this review, and record an y clinicall y relevant changes occurring during the stud y in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underl ying disease, unless judged b y the investigator to be more severe than e xpected for the participant's condition. All laboratory tests with values considered clinically significantl y abnormal during participation in the study or within 5days after the last dose of study treatment should be repeated until the values return to n ormal or baseline or are no longer considered significantly abnormal by the investigator or medical monitor. If such values do not return to normal/baseline within a period of time judged reasonable b y the investigator, the etiology should be identified a nd the sponsor notified. All protocol -required laboratory assessments, as defined in Appendix 2, must be conducted in accordance with the laboratory manual and the SoA (Section 2). If laboratory values from non -protocol specified laboratory assessments performed at the institution’s local laboratory require a change in participant management or are considered clinically significant by the investigator (eg, SAE or AE or dose modification), then the results must be recorded in the eCRF. 9.4.6. Diary assessments Participants will be issued with a diary card at visit 2 . Participants should complete their daily diary pages during the study duration to record the use of rescue ( SABA ) medication, AEs and concomitant medication usage. 9.5. Pharmacokinetics Whole blood samples of approximately 3 mL will be collected for measurement of serum concentrations of GSK3772847as specified in the SoA (Section 2). The timing of PK samples may be altered and/or PK samples may be obtained at additional time points to ensure thorough PK monitoring. The actual date and time (24 -hour clock time) of each sample will be recorded. Samples will be used to evaluate the PK of GSK3772847. Samples collected for analyses of serum concentration may also be used to evaluate safet y or efficacy aspects related to concerns arising during or after the study . Instructions for the collection and handling of biological samples will be provided in the SRM."
60,page_60,"2017N331706_03 CONFIDENTIA L 207972 619.6. Pharmacody namics Blood (serum) samples will be collected during this study for the purposes of measuring free and total sST2 levels. Samples will be collected at the time points indicated in the SoA (Section 2). The timing of the collections may be adjusted on the basis of emerging PK or PD data from this study or other new information in order to ensure optimal evaluation of the biomarker endpoints. 9.7. Genetics Information regarding genetic/ pharmacogenetic ( PGx)research is included in Appendix 6. The I EC/IRB and, where required, the applicable regulatory agency must approve the PGx and genetic assessments before these can be conducted at the site. The approval(s) must be in writing and will clearl y specify approval of the PGx and genetic assessments (i.e., approval of Appendix 6). In some cases, approval of the PGx and genetic assessments can occur after approval is obtained for the rest of the study . If so, then the written approval will clearly indicate approval of the PGx and genetic assessments is being deferred and the study, except for PGx and genetic assessments, can be initiated. When PGx and genetic assessments will not be approved, then the approval for the rest of the study will clearl y indicate this and therefore, PGx and genetic assessments will not be conducted. 9.8. Biomarkers 9.8.1. Exploratory Biomarkers Blood (ser um) and induced sputum samples will be collected duri ng this study and may be used for the purposes of measuring asthma biomarkers or endot ypes of asthma, as well as response to GSK3772847. Biomarkers will include, but not be limited to, serum total IgE, fungal specific IgE ( Aspergillus fumigatus, Penicilliu m chrysogenum (notatum) )as well as sputum cell counts (e.g. percentage eosinophils) and sputum levels of IL -33, IL - 13, IL -4, IL -5 and TNF -. Samples may also be used to identify factors that may influence the development of asthma and/or medically related conditions. Samples will be collected at the time points indicated in the SoA (Section 2).Details of the sputum collection and processing methodology will be provided in the SRM. Participants should not use t heir rescue medication for at least 6 hours before each sputum sampling visit , unless essential for clinical need. Participants should also withhold L ABAs, ICSs and OCSs for 1 dosing interval (i.e. 12 or 24 hours based on the prescribed dosing interval of the product) before these visits . 9.8.2. Immunogenicity Assessments Serum samples will be collected pre-dose and tested for the presence of antibodies that bind to GSK3772847, as specified in the SoA (Section 2). The actual date and time (24 - hour clock time) of each sample will be recorded."
61,page_61,"2017N331706_03 CONFIDENTIA L 207972 62The presence of anti -GSK3772847 antibodies will be assessed using a tiered approach including a screening assay , a confirmation assay and calculation of titre. Instructions for th e collection and handling of biological samples will be provided in the SRM. 9.9. Medical Resource Utilization and Health Economics Medical Resource Utilization and Health Economics parameters are not evaluated in this study ."
62,page_62,"2017N331706_03 CONFIDENTIA L 207972 6310. STATISTICA L CONSIDER ATIONS The prim ary objective of this study is to investigate the effect of treatment with GSK3772847 compared with placebo on blood eosinophils and FeNO levels in moderate to severe asthmatic participants with AFAD currently on SoC. There are no formal hypothesis tests a ssociated with this objective and no formal significance tests. The information acquired from this study will be used to quantify the effects that GSK3772847 has on the selected efficacy endpoints, as measured b y change in the co - primary endpoints; change from baseline in blood eosinophils and change from baseline in FeNO over time. 10.1. Sample Size Determination To account for a 10% withdrawal rate, approximately 46 participants will be randomised in 1:1 ratio to active arm or placebo arm, to ensure approximate ly 40 will be evaluable in total. The sample size is based on feasibility and no formal sample size calculation has been performed. As described below, change from baseline in blood eosinophils and change from baseline in FeNO will be log -transformed. Estimates of the variability for the ratio to baseline in blood eosinophils and the ratio to baseline in FeNO were obtained from [Anderson , 2012] and from studies in Mepolizumab in participants with severe asthma. The half widths of the 95% confidence interval of the point estimate of the treatment ratio of active to placebo for the ratio to baseline in blood eosinophils and FeNO have been calculated and are display ed in Table 4and Table 5."
63,page_63,"2017N331706_03 CONFIDENTIA L 207972 64Table 4 Expected Half Width of 95% Confidence Interval for the ratio of active to placebo of ratio to baseline in blood eosinophils with an estimated between participant sta ndard deviation (log -scale) of 0.9. Sample size (per arm) Expected Half Width of 95% Confidence Interval for the ratio of active to placebo 15 96% 20 78% 25 67% 30 59% Assuming a standard deviation of 0.9 (log -scale), and a sample size of 20 partici pants per treatment arm, itis estimated that the lower and upper bounds of the 95% confidence interval for the ratio of active to placebo of ratio to baseline in blood eosinophils will be within approximately 78% of the ratio i.e. if the observed ratio wa s 1.5 then the confidence interval would be approximately 0.84 to 2.67. Table 5 Expected Half Width of 95% Confidence Interval for the ratio of active to placebo of ratio to baseline in fractional exhaled nitric oxide with an estima ted between participant standard deviation (log - scale) of 0.43. Sample size (per arm) Expected Half Width of 95% Confidence Interval for the ratio of active to placebo 15 38% 20 32% 25 28% 30 25% For ratio to baseline in FeNO over time, assuming a standard deviation (log-scale) of 0.43, and a sample size of 20 participants per treatment arm it is estimated that the lower and upper bounds of the 95% confidence interval for the ratio of active to placebo will be within approximately 32% of the ratio. i.e.if the observed ratio was 1.5 the confidence interval would be approximately 1.14 to 1.98 A sample size of 20 participants per treatment arm will give us an adequate level of precision of the treatment effect differences."
64,page_64,"2017N331706_03 CONFIDENTIA L 207972 65To evaluate stud y success criter ia, data from a bivariate normal distribution will be simulated under different treatment effect assumptions for different sample sizes. The samples from the posterior probability distribution from the MCMC approximation will be divided into different regi ons exploring different treatment cut -off values. Further, the multivariate case will also be explored involving AQLQ or ACQ -5. The prior for the treatment difference for FeNO and eosinophils waselicited at a prior elicitation exercise with internal exper ts at GSK. This prior for the treatment difference includes the experts’ uncertaint y about the size of the mean treatment effect. 10.2. Populations for A nalyses For purposes of analy sis, the following populations are defined: Population Description Enrolled All participants who sign the ICF RandomisedAll participants who were randomi sed. A participant who is recorded as a screen or run -in failure and also randomised will be considered to be randomis ed in error provided they have not performed any study assess ments. Modified Intent -to-treatAll randomis ed participants who take at least 1 dose of study treatment. Participants will be analysed according to the treatment they actually received SafetyThis population will be the same as the Modified Intent -to-treat population. PKAll randomis ed participants who received at least one dose of study medication, and for whom at least one pharmacokinetic sample was obtained, analysed and was measurable."
65,page_65,"2017N331706_03 CONFIDENTIA L 207972 6610.3. Statistical A nalyses 10.3.1. Efficacy Analyses All efficacy analy ses wi ll be performed on the Intent -to-Treat population. Endpoint Statistical Analysis Methods Primary The co -primary endpoints are blood eosinophils and FeNO. Blood eosinophils and FeNO will be log -transformed prior to analysis. Change from baseline in log transformed blood eosinophils will be analysed using a mixed model repeated measures analysis (MMRM) , where baseline is defined as Week 0 . The model will include fixed effects of treatment group, which strata the participant was in (i.e. whether the participa nt was taking antifungals or not), log -transformed baseline blood eosinophils, time as a categorical variable and a treatment by time interaction . Participant will be fitted as a random effect, and time as a repeated effect. A similar analysis will be don e for change from baseline in log -transformed FeNO, except log - transformed baseline FeNO will be used (rather than log -transformed baseline blood eosinophils). The estimated treatment ratios together with 95% CIs (back -transformed from the differences on the log -scale) will be presented at the end of weeks 2, 4, 8, and 12 for each of FeNO and blood eosinophils. To calculate the probability of success, accounting for the correlation between endpoints, the joint posterior probability that the true ratios fo r both endpoints simultaneously lie to the left hand side of unity will be estimated. This will be obtained at week 12. Secondary Change from baseline in ACQ -5 absolute score and AQLQ at Weeks 2, 4, 8 and 12 will be separately analysed using a MMRM for each endpoint , where baseline is defined as Week 0 . The model for ACQ -5 will include fixed effects of treatment group, which strata the participant was in (i.e. whether the participant was taking antifungals or not), baseline ACQ -5, time as a categorical va riable and a treatment by time interaction. Participant will be fitted as a random effect and time as a repeated effect. A similar analysis will be done for Change from baseline in AQLQ total and domain scores at Weeks 4, 8 and 12, except baseline AQLQ (to tal or domain score) will be used instead of ACQ -5. The estimated treatment differences together with the 95% CIs will be presented at the end of weeks 4, 8 and 12 for each of ACQ -5 and AQLQ. Change from baseline in pre -bronchodilator FEV1 will be listed and summarised. Analyses of responders to ACQ -5 and AQLQ will be described in the Reporting Analysis Plan ( RAP). Further analysis on the secondary endpoints will be described in the RAP. Exploratory Will be described in the reporting and analysis pla n"
66,page_66,"2017N331706_03 CONFIDENTIA L 207972 6710.3.2. Safety Analyses All safet y anal yses will be performed on the Safety Population. Endpoint Statistical Analysis Methods Primary There is no primary safety analysis. Secondary The following secondary safety endpoints will be analysed descriptively by treatment group: Treatment emergent AE Clinical Laboratory safety data Vital signs (blood pressure, heart rate) 12–Lead ECG monitoring 24-hour Holter monitoring Incidence and titres of serum anti -GSK3772847 antibodies post dosing Details will be described in the reporting and analysis plan Exploratory Will be described in the reporting and analysis plan Adverse events (AEs) will be coded using the standard GSK dictionary , MedDRA, and grouped b y bod y system. The number and percentage of participants expe riencing at least one AE of an y type, AEs within each bod y system and AEs within each preferred term will be presented for each treatment group. Separate summaries will be provided for all AEs, drug related AEs, fatal AEs, non -fatal SAEs, adverse events of special interest and AEs leading to withdrawal. Deaths and SAEs, if applicable, will be documented in case narrative format. 10.3.3. Pharmacokinetic A nalyses All pharmacokinetic analy ses will be performed on the Pharmacokinetic Population. Endpoint Statistical Analysis Methods Primary There is no primary pharmacokinetic analysis. Secondary The serum GSK3772847 levels from this study will be summarised by treatment and nominal time. Further details will be described in the report and analysis plan. 10.3.4. Pharmacody namic Analy ses All pharmacod ynamic analy ses will be described in reporting and anal ysis plan. 10.3.5. Other A nalyses PK, PDand biomarker exploratory anal yses will be described in the reporting and analysis plan. Any population PK /PKPD analy ses will be presented s eparately from the main clinical study report (CSR)."
67,page_67,"2017N331706_03 CONFIDENTIA L 207972 6810.3.6. Interim A nalyses An interim anal ysis may be conducted for internal decision making. Access to the unblinded interim data and the interim results will be restricted. No changes to the study design will b e made based on the interim anal ysis results. Full details of the interim analyses including details of who will have access to the interim data and interim results will be provided in an interim anal ysis plan. Instream review: An iSRC (see Appen dix 3 )will periodicall y review unblinded safet y data to protect and maintain participant safety whilst maintaining scientific validity . Members of the iSRC will be independent of the project. The data will include, but not nec essarily be limited to SAEs, Holters and ECGs. Details are described in the Charter."
68,page_68,"2017N331706_03 CONFIDENTIA L 207972 6911. REFERENCES Aburuz S, Gamble J, Heaney CG. Assessment of impairment in heatlh -related quality of life in patients with difficult asthma: Psy chometric performance of the As thma Quality of Life Questionnaire. Respirology 2007; 12:227 -233. American Thoracic Society ; European Respiratory Society . ATS/ERS recommendations for standardized procedures for the online and offline measurement of exhaled lower respiratory nitric oxide and nasal nitric oxide. Am J Respir Crit Care Med 2005; 171: 912-930. Anderson WJ, Short PM, Williamson PA, L ipworth BJ. I nhaled Corticosteroid Dose Response Using Domiciliary Exhaled Nitric Oxide The FeNo Ty pe Trial. Chest 2012; 142: 1553 –1561. Arshad M I , Khan HA, Noel G , Piquet -Pellorce C, Samson M. Potential therapeutic effects of alarmin cy tokine interleukin 33 or its inhibitors in various diseases. Clin Therapeutics 2016; 38:100 -116. Castanhinha S, Sherburn R, Walker S, Gupta A, Bossley CJ, Buckley J, et al. Pediatric severe asthma with fungal sensitization is mediated by steroid -resistant IL -33. J Allergy Clin Immunol 2015; 136: 312 -322. Chung, KF, Wenzel SE, Brozek J L, Bush A, Castro M, Sterk PJ, et al. I nternational ERS/ATS guidelines on definition , evaluation and treatment of severe asthma. Eur Respir J2014; 43:343 -373. Denning DW, O'Driscoll BR, Hogaboam CM, Bowy er P, Niven R. The link between fungi and severe asthma: a summary of the evidence. Eur Respir J 2006; 27:615 -626. Dweik RA, Boggs PB, E rzurum SC, Irvin CG, Leigh MW, L undberg JO, et al. An official ATS clinical practice guideline: interpretation of exhaled nitric oxide levels (FENO) for clinical applications. Am J Respir Crit Care Med 2011; 184:602 -615. GlaxoSmithKline Document Number: 2017N316832_00;I nvestigator’s Brochure for GSK3772847 07 June 2017 GlaxoSmithKline Document Number: 2017N344518_00, Clinical Study Report for GSK3772847, ; 20 Sep 2017 Global I nitiative for Asthma, GINA. 2017. GLOBAL STRATEGY FOR ASTHMA MANAGEMENT AND PREVE NTION. Available from: www.ginasthma.org. Juniper EF, Guy att GH, Williams A, Griffith LE. Measuring quality of life in asthma. Am Rev Respir Dis 1993; 147:832 -838. Juniper EF, Svensson K, Mork AC, Stahl E. Measurement properties and interpretation of three shortened versions of the asthma control questionaire. Respir Med 2005; 99:553 - 558."
