,PageNo,Text 
67,page_67,"Incyte Corporation Page 67 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL  The se riousness, as per the SAE definition provided in Section 9.2.  The action taken with regard to the event. Note: If an AE is treated with a concomitant medication or nondrug therapy, this action should be recorde d on Adverse Event Form and the treatment should be specified on the appropriate eCRF (eg, Prior/Concomitant Medications, Procedures and Non -Drug Therapy). Assessment of Intensity The severity of AEs will be assessed using CTCAE v4.03 Grades 1 through 5. If an event is not classified by CTCAE, the severity of the AE will be graded according to the scale below to estimate the grade of severity: The investigator will make an assessment of intensity for each AE and SAE reported during the study and assign i t to 1 of the following categories:  Grade 1: Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; treatment not indicated.  Grade 2: Moderate; minimal, local, or noninvasive treatment indicated; limiting age appropriate activitie s of daily living.  Grade 3: Severe or medical significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting self -care activities of daily living.  Grade 4: Life-threatening consequences ; urgent treatment indicated.  Grade 5: Fatal. Assessment of Causality  The investigator is obligated to assess the relationship between study treatment and each occurrence of each AE/SAE.  A ""reasonable possibility "" of a relationship conveys that there are facts, evidence, and/or arguments to suggest a causal relationship, rather than that a relationship cannot be ruled out.  The investigator will use clinical judgment to determine the relationship.  The investigator will also consult the RSI in the IB and /or Product Information, for marketed products, in his/her assessment.  Alternative causes, such as underlying disease(s), concomitant therapy, and other risk factors, as well as the temporal relationship of the event to study treatment administration, will be considered and investigated.  For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of causality.  With regard to assessing causality of SAEs:  There may be situations in wh ich an SAE has occurred and the investigator has minimal information to include in the initial report. However, the causality assessment is one of the criteria used when determining regulatory reporting requirements. Therefore, it is very important that the investigator always make an assessment of causality for every event before the initial transmission of the SAE.  The investigator may change his/her opinion of causality in light of follow -up information and send a follow -up SAE report with the updated causality assessment."
68,page_68,"Incyte Corporation Page 68 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Follow -Up of Adverse Events and Serious Adverse Events  The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by the sponsor to eluc idate the nature and/or causality of the AE or SAE as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals.  If a participant dies during par ticipation in the study or during a recognized follow -up period, the investigator will provide the sponsor with a copy of any postmortem findings including histopathology.  New or updated information will be recorded in the originally completed eCRF.  Any updated SAE data will be submitted to the sponsor (or designee) within 24 hours of receipt of the information.  Once an AE is detected, it should be followed until it has resolved or until it is judged to be permanent; assessment should be made at each visi t (or more frequently if necessary) of any changes in severity, the suspected relationship to the study drug, the interventions required to treat the event, and the outcome.  When the severity of an AE changes over time for a reporting period (eg, between v isits), each change in severity will be reported as a separate AE until the event resolves. 9.4. Reporting of Serious Adverse Events All SAEs, regardless of suspected causality (eg, relationship to study drug or study procedure[s]), occurring after the participant has signed the ICF/assent through the last study visit or 30 (+ 7) days after the last dose of study drug, whichever occurs later, must be reported to the sponsor (or de signee) within 24 hours of learning of its occurrence, unless otherwise specified by the Protocol. The investigator will submit any updated SAE data to the sponsor (or designee) within 24 hours of it being available. Investigators are not obligated to actively seek AE or SAE information after conclusion of the study participation. However, if the investigator learns of any SAE, including a death, at any time after a participant has been discharged from the study, and he/she considers the event to be reasonably related to the study treatment or study participation, the investigator must notify the sponsor (or de signee) within 24 hours of becoming aware of the event. After the initial AE/SAE report, the investigator is required to proactively follow each participant at subsequent visits/contacts. All SAEs will be followed until resolution, stabilization, the event is otherwise explained, or the participant is lost to follow-up (as defined in Section 7.3). Prompt not ification by the investigator to the sponsor of a SAE is essential so that legal obligations and ethical responsibilities towards the safety of participants and the safety of a study treatment under clinical investigation are met. If the SAE is not documented in the ruxolitinib cream IB for the study drug (new occurrence) and is thought to be related to the sponsor's study drug, the sponsor or its designee may urgently require further information from the investigator for reporting to health authorities. The sponsor or its designee may need to issue an Investigator Notification to inform all investigators involved in any study with the same drug that this SAE has been reported. Suspected Unexpected Serious Adverse Reactions will be collected and reported to the competent authorities and relevant ethics committees in accordance with Directive 2001/20/EC, or as per national regulatory requirements in parti cipating countries."
69,page_69,"Incyte Corporation Page 69 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of a study treatment under clinical investigation. The sponsor will comply with country-specific regulatory requirements relating to safety reporting to the regulatory authority, IRB/IEC, and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary. An investigator who receives an investigator safety report describing a SAE or other specific safety information (eg summary or listing of SAEs) from the sponsor will review and then file it along with the Investigator's Brochure and will notify the IRB/IEC, if appropriate according to local requirements. Serious Adverse Event Reporting  Information about all SAEs i s collected and recorded on the Adverse Event Form in the eCRF.  The investigator must also complete the Incyte Serious Adverse Event Report Form, in English. Refer to the Incyte Reference Guide for Completing the Serious Adverse Event Report Form.  Facsimi le or email transmission of the Serious Adverse Event Report Form is the preferred method to transmit this information to the PhV/designee (eg, C3i/Telerx). The contact information of the sponsor 's study -specific representatives is listed in the investiga tor manual provided to each site. The original copy of the Serious Adverse Event Report Form and the confirmation sheet must be kept at the study site.  Follow -up information is recorded on an amended or new Serious Adverse Event Report Form, with an indic ation that it is follow -up to the previously reported SAE and the date of the original report. The follow -up report should include information that was not provided on the previous Serious Adverse Event Report Form, such as the outcome of the event (eg, r esolved or ongoing), treatment provided, action taken with study drug because of the SAE (eg, dose reduced, interrupted, or discontinued), or participant disposition (eg, continued or withdrew from study participation). Each recurrence, complication, or p rogression of the original event should be reported as follow -up to that event, regardless of when it occurs.  In rare circumstances and in the absence of facsimile or computer equipment, notification by telephone is acceptable with a copy of the Incyte Ser ious Adverse Event Report Form sent by overnight mail or courier service. Initial notification via telephone does not replace the need for the investigator to complete and sign the Serious Adverse Event Report Form within the designated reporting time fra mes.  Contacts for SAE reporting can be found in the Study Manual. 9.5. Emergency Unblinding of Treatment Assignment In a medical emergency during the study, if the investigator deems it necessary to determine optimal medic al management of the participant, emergency unblinding will be performed ex clusively by the Principal Investigator and subinvestigator as described in the IRT Study Manua l. The IRT system has an option to select for ""Emergency Code Break"" action for a given partic ipant. After entering the 6-digit study drug tube number and verification of the unmasking information, the investigator/subinvestigator will proceed to either final confirmation or cancellation of the code break procedure."
70,page_70,"Incyte Corporation Page 70 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL If a participant's treatment assignment is unblinded, the sponsor or its designee must be notified immediately by telephone followed-up with an email. If a n investigator, site personnel performing assessments, or participant is unblinded, the participant must be withdrawn from the study treatment, unless there are ethical reasons to have the participant remain on the study treatment. In these cases, the investigator must obtain specific approval from the sponsor's (or its designee's) medical monitor for the participant to continue in the study. 9.6. Pregnancy Pregnancy, in and of itself, is not regarded as an AE unless there is suspicion that study drug may have interfered with the effectiveness of a contraceptive medication or method. When a pregnancy has been confirmed in a participant during maternal or paternal exposure to study drug, the following procedures should be followed in order to ensure safety:  The study drug must be discontinued immediately.  The investigator must complete and submit the Incyte Clinical Trial Pregnancy Form to t he sponsor or its designee within 24 hours of learning of the pregnancy. Data on f etal outcome are collected for regulatory reporting and drug safety evaluation. Follow-up should be conducted for each pregnancy to determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications, by following until the first well-baby visit. Pregnancy should be recorded on a Clinical Trial Pregnancy Form and reported by the investigator to the sponsor or its designee. Pregnancy follow-up information should be recorded on the same form and should include an assessment of the possible causal relationship to the sponsor's study drug to any pregnancy outcome, as well as follow-up to the first well-baby visit or the dura tion specified in local regulations, whichever is later. Refer to the Incyte Reference Guide for Completing the Clinical Trial Pregnancy Form. Any SAE occurring during pregnancy of a study participant must be recorded on the Serious Adverse Event Report Form and submitted to the sponsor or designee. Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, or ectopic pregnancy) are considered SAEs (if occurring in the study participant) and must be reported as described in Section 9.4. If an abnormal pregnancy outcome is reported in a study participant's partner, the event should be reported to the sponsor on the Clinical Trial Pregnancy Form. 9.7. Warnings and Precautions Special warnings or precautions for the study drug, derived from safety information collected by the sponsor or its designee, are presented in the IB. Additional safety information collected between IB updates will be communicated in the form of Investigator Notifications. Any important new safety information should be discussed with the participant during the study, as necessary. If new significant risks are identified, they will be added to the ICF/assent. There are no study-specific special warnings or precautions in this study."
71,page_71,"Incyte Corporation Page 71 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 9.8. Product Complaints The sponsor collects product complaints on study drugs and drug delivery systems used in clinical studies in order to ensure the safety of study participants, monitor quality, and facilitate process and product improvements. All product complaints associated with material packaged, labeled, and released by the sponsor or its designee will be reported to the sponsor. All product complaints associated with other study material will be reported directly to the respective manufacturer. The investigator or his/her designee is responsible for reporting a complete description of the product complaint via email or other written communication to the sponsor contact or respective manufacturer as noted in the packaging information. Any AE associated with a product complaint should be recorded as described in Section 9.3 . If the investigator is asked to return the product for investigation, he/she will return a copy of the product complaint communication with the product. 10. STATISTICS 10.1. Sample Size Determination Approximately 600 participants will be randomized 2:2:1 to ruxolitinib 0.75% BID, 1.5% BID, or vehicle and stratified by baseline IGA (2, 3) and region (North America or other). The sample size calculation is based on the Fisher exact test for the statistical comparison on the primary efficacy endpoint. The Fisher exact test is used to provide a conservative evaluation of statistical power, a nd it is accurate when there is a small expected number of responders in the vehicle group. Based on the results from a Phase 2, randomized, dose-ranging study (INCB 18424-206), the IGA-TS at Week 8 is assumed to be 45% and 30% for active arms (1.5% BID and 0.75% BI D, respectively) versus 10% for placebo. Using a 2-sided alpha of 0.025, the sample size will have > 95% power to detect a difference between each of the 2 active treatment groups versus vehicle. In addition to provide adequate power for efficacy variables, the sample size is determined to provide an adequate database for safety evaluation. 10.2. Populations for Analysis Table 10 presents the populations for analysis."
72,page_72,"Incyte Corporation Page 72 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 10: Populations for Analysis Population Description ITT The ITT population includes all randomized participants. Treatment groups for this population will be defined according to the treatment assignment at r andomization. PP The PP population includes randomized participants who are considered to be sufficiently compliant with the Protocol. Safety The safety population includes all participants who applied at least 1 dose of study drug. Treatment groups for this population will be determined according to the actual treatment the participant received on Day 1. LTS evaluable The LTS evaluable population includes all participants who applied at least 1 dose of ruxolitinib 0.75% or 1.5 % cream during the LTS pe riod. All analyses for the LTS period will be conducted with the LTS evaluable population. PK/ pharmacodynamic evaluable The PK/pharmacodynamic evaluable population includes participants who applied at least 1 dose of ruxolitinib cream and provided at le ast 1 postdose blood sample for PK. The study pharmacokineticist will review data listings of participant administration and sample records to identify participants to be excluded from the analysis. 10.3. Type I Error Control A graphical procedure with gatekeeping testing strategy for the primary and key secondary analyses will be implemented. The underlying procedure is derived using the methodology developed in Bretz et al ( 2009 ). This method will guarantee a strong control of the family-wise err or rate. Two families of 8 elementary hypotheses tests are grouped according to treatment comparison between each active dose group to vehicle, where  Family 1 (1.5% BID vs vehicle):  H11: pr oportion of participants who achieve IGA-TS;  H12: proportion of participants who achieve EASI-75;  H13: proportion of participants with a ≥ 4-grade improvement in Itch NRS over baseline;  H14: proportion of participants with a clinically meaningful improvement in the PROMIS Sleep Disturbance score.  F amily 2 (0.75% BID vs vehicle):  H21: proportion of participants who achieve IGA-TS;  H22: proportion of participants who achieve EASI-75;  H23: proportion of participants with a ≥ 4-grade improvement in Itch NRS over baseline;  H24: proportion of participants with a clinically meaningful improvement in the PROMIS Sleep Disturbance score."
73,page_73,
74,page_74,"Incyte Corporation Page 74 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL The difference in IGA-TS rates (ruxolitinib cream vs vehicle) at Week 8 will also be computed. The 95% confidence interval for the difference will be computed based on a large-sample normal approx imation with continuity correction. All nonresponders in the VC treatment period, as well as a ll participants who discontinue study treatment at any time before the timepoint of interest, or discontinue from the study for any reason, will be defined as nonresponders for the nonresponder imputation analysis. Sensitivity analyses, including longitudinal logistic regression with repe ated measurements and multiple imputation, may be performed. In addition, a tipping point ana lysis will be conducted to examine the potential effects of missing data. Subgroup analysis by baseline characteristic ( eg, IGA, region, and age) will be performed. Details will be provided in the Statistical Analysis Plan. 10.4.2. S econdary Analysis Secondary efficacy analyses will be conducted in the ITT population. If the primary objective is achieved, the statistical comparisons for key secondary endpoints will be tested with the procedures specified in Figure 4. The endpoints will be analyzed using the similar method as spec ified in the primary analysis. All other secondary and exploratory efficacy variables will be summarized using descriptive statistics. For categorical measurements, summary statistics will include sample size, frequency, and percentages. Similar logistic regression models as specified in the primary and key secondary analysis will be used if applicable. For continuous measurements, summary statistics will include sample size, mean, median, standard deviation, standard error of the mean, minimum, and maximum. Continuous efficacy endpoints, including the actual measurement, change from baseline, and percentage change from baseline may also be analyzed by the mixed-effect model with repeat measurement. 10.4.3. Safety Analyses A TEAE is any AE either reported for the first time or worsening of a pre-existing event after first dose of study drug. Analysis of AEs will be limited to TEAEs, but data listings will include all AEs regardless of their timing to study drug administration. Adverse events will be tabulated by the MedDRA preferred term and system organ class. Severity of AEs will be based on the National Cancer Institute CTCAE v4.03 using Grades 1 through 5. The subset of AEs considered by the investigator to have a relationship to study drug will be considered to be treatment-related AEs. If the investigator does not specify the relationship of the AE to study drug, then the AE will be considered treatment-related. The incidence of AEs and treatment-related AEs will be tabulated. The clinical laboratory data will be analyzed using summary statistics; no formal treatment group comparisons are planned. Laboratory test values outside the normal range will be assessed for severity based on the normal ranges for the clinical reference laboratory. The incidence of abnormal laboratory values and shift tables relative to baseline will be tabulated. Desc riptive statistics and mean change from baseline will be determined for vital signs (blood pressure, pulse, respiratory rate, and body temperature) at each assessment time."
75,page_75,
76,page_76,"Incyte Corporation Page 76 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 11. SUPPORTING DOCUMENTATION AND OPERATIONAL CONSIDERATIONS 11.1. Investigator Responsibilities  The Protocol, Protocol amendments, ICF/assent, IB, and othe r relevant documents (eg, advertisements) must be submitted to an IRB/IEC by the investigator and reviewed and approved by the IRB/IEC before the study is initiated.  The investigator is responsible for ensuring that the safety reports provided by the sponsor a re reviewed and processed in accordance with regulatory requirements, the polic ies and procedures established by the IRB/IEC, and institutional requirements.  Any amendments to the Protocol will require IRB/IEC approval before im plementation of changes made to the study design, except for changes necessary to eliminate an immediate hazard to study participants.  The investigator will be responsible for the following:  Providing written summaries of the status of the study to the IRB/IEC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/IEC.  Notify ing the IRB/IEC of SAEs or other significant safety findings as required by IRB/IEC procedures.  Providing oversight of the conduct of the study at the site and adherence to GCP, IRB/IEC requirements, institutional requirements, and applicable laws and country-specific regulations.  Adhering to the Protocol as described in this document and agreeing that changes to the Protoc ol procedures, with the exception of medical emergencies, must be discussed and approved, first, by the sponsor or its designee and, second, by the IRB/IEC. Each investigator is responsible for enrolling participants who have met the specified eligibility criteria.  Retaining records in accordance with all local, national, and regulatory laws, but for a mi nimum period of at least 2 years after the last marketing application approval in an ICH region and until there are no pending or contemplated marketing applications in an ICH region, or if not approved, 2 years after the termination of the test article for investigation to ensure the availability of study documentation should it become necessary for the sponsor or a regulatory authority to review.  The investigator must not destroy any records associated with the study without receiving approval from the sponsor. The investigator must notify the sponsor or its de signee in the event of accidental loss or destruction of any study records. If the investigator leaves the institution where the study was conducted, the sponsor or its designee must be contacted to arrange alternative record storage options."
77,page_77,"Incyte Corporation Page 77 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL  All eCRF data entered by the site (including audit trail), as well as computer hardware and software (for accessing the data), will be maintained or made available at the site in compliance with applicable record retention regulations. The sponsor will retain the original eCRF data and audit trail. 11.2. Data Management Data management will be performed in a validated EDC system. The investigator will be provided with access to an EDC system so that an eCRF can be completed for each participant. The site will be provided eCRF completion guidelines for instructions on data entry in the eCRF. The study monitor will reference the Monitoring Plan in order to ensure that each issue identified is appropria tely documented, reported, and resolved in a timely manner in accordance with the plan's requirements. The sponsor (or designee) will be responsible for:  The data management of this study including quality checking of the data.  Ensuring that study monitors perform ongoing source data verification to confirm that da ta entered into the eCRF by authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participants are being protected; and that the study is being conducted in accordance with the currently approved protocol and any other study agreements, ICH GCP, and all applicable regulatory requirements. The investigator will be responsible for:  Ensuring participant data relating to the study is recorded in the eCRF unless tra nsmitted to the sponsor or designee electronically (eg, laboratory data, diary data) or as otherwise specified in the Protocol. The investigator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the eC RF.  Maintaining accurate documentation (source data) that supports the information e ntered in the eCRF.  Source documents provide evidence for the existence of the participant and substantiate the integrity of the data collected. Source documents are filed at the investigator's site.  Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study. Also, current medical records must be available."
78,page_78,"Incyte Corporation Page 78 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL  Permitting study-related monitoring, sponsor audits, IRB/IEC review, and regulatory inspec tions by providing direct access to source data and other relevant clinical study documents.  Monitoring: Qualified representatives of the sponsor or its designee, study monitors, will monitor the study according to a predetermined plan. The investigator must allow the study monitors to review any study materials and participant records at each monitoring visit.  Auditing: Qualified representatives of the sponsor or its designee may audit the clinical study site and study data to evaluate compliance with the Protocol, applicable local clinical study regulations, and overall study conduct. The investigator must allow the auditors to review original source records and study documentation for all participants.  Regulatory inspection: Regulatory authorities may conduct an inspection of the study and the site at any time during the development of an investigational produc t. The investigator and staff are expected to cooperate with the inspectors and allow access to all source documents supporting the eCRFs and other study-related documents. The investigator must immediately notify the sponsor when contacted by any regulatory authority for the purposes of conducting an inspection. 11.3. Data Privacy and Confidentiality of Study Records The investigator and the sponsor or its designee must adhere to applicable data protection laws and re gulations. The investigator and the sponsor or its designee are responsible for ensuring that sensitive personal information is handled in accordance with local data protection laws (including, but not limited to, HIPAA and GDPR). Appropriate consent for collection, use, and disclosure a nd/or transfer (if applicable) of personal information must be obtained in accordance with loc al data protection laws. Pa rticipant names will not be supplied to the sponsor or its designee. Only the participant number will be recorded in the eCRF; if the participant's name appears on any other document (eg laboratory report), it must be obliterated on the copy of the document to be supplied to the sponsor or its designee. Study findings stored on a computer will be stored in accordance with appropriate technical and organizational measures as required by local data protection laws. Records and documents, including signed ICFs/assents, pertaining to the conduct of this study must be retained by the investigator for 30 years after study completion unless local regulations or institut ional policies require a longer retention period. No records may be destroyed during the retention period without the written approval of the sponsor. No records may be transferred to another location or party without written notification to the sponsor."
79,page_79,"Incyte Corporation Page 79 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 11.4. Financial Disclosure Before study initiation, all clinical investigators participating in clinical studies participant to FDA Regulation Title 21 CFR Part 54 – Financial Disclosure by Clinical Investigators (ie, ""c overed studies"") are required to submit a completed Clinical Investigator Financial Disclosure form that sufficiently details any financial interests and arrangements that apply. For the purpose of this reg ulation, ""clinical investigator"" is defined as any investigator or subinvestigator who is direc tly involved in the treatment or evaluation of research participants, including the spouse and each dependent child of the clinical investigator or subinvestigator. These requirements apply to both US a nd foreign clinical investigators conducting covered clinical studies. Any new clinical investigators added to the covered clinical study during its conduct must also submit a completed Investigator Financial Disclosure Form. During a covered clinical study, an y changes to the financial information previously reported by a clinical investigator must be reported to the sponsor or its designee. At the conclusion of the covered clinical study, the cli nical investigators will be reminded of their obligations. In the event that the clinical investig ator is not reminded, they nevertheless will remain obligated to report to the sponsor or its designee any changes to the financial information previously reported, as well as any changes in their financial information for a period of 1 year after completion of the covered clinical study. 11.5. Publication Policy By signing the study Protocol, the investigator and his/her institution agree that the results of the study may be used by the sponsor, Incyte Corporation for the purposes of national and international registration, publication, and information for medical and pharmaceutical professionals. Study results will be published in accordance with applicable local and national regulations. If necessary, the authorities will be notified of the investigator's name, address, qualifications, and extent of involvement. The terms regarding the publication of study results are contained in the agreement signed with the sponsor or its designee. A signed agreement will be retained by the sponsor or its designee. The results of this study may be published or presented at scientific meetings. If this is foreseen, the investigator agrees to submit all manuscripts or abstracts to the sponsor before submission. This allows the sponsor to protect proprietary information and to provide comments. The sponsor will comply with the requirements for publication of study results. In accordance with standard editorial and ethical practice, the sponsor will generally support publication of multicenter studies only in their entirety and not as individual site data. In this case, a coordinating investigator will be designated by mutual agreement. Authorship will be determined in line with International Committee of Medical Journal Editors authorship requirements."
80,page_80,"Incyte Corporation Page 80 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 11.6. Study and Site Closure The sponsor designee reserves the right to close the study site or terminate the study at any time for any reason at the sole discretion of the sponsor. Study sites will be closed upon study compl etion. A study site is considered closed when all required documents and study supplies have been collected and a study-site closure visit has been performed. The investigator may initiate study-site closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the intended termination. Reasons for the early closure of a study site by the sponsor or investigator may include but are not limited to:  Failure of the investigator to comply with the protocol, the requirements of the IR B/IEC or local health authorities, the sponsor's procedures, or GCP guidelines.  Inadequate recruitment of participants by the investigator.  Discontinuation of further study treatment development."
81,page_81,"Incyte Corporation Page 81 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 12. REFERENCES Akdis CA, Adkis M, Bieber T, et al. Diagnosis and treatment of atopic dermatitis in children and adults: European Academy of Allergology and Clinical Immunology/American Academy of Allergy, Asthma and Immunology/PRACTALL Consensus Report. J Allergy Clin Immunol 2006;118:152-169. Be ck LA, Thaçi D, Hamilton JD, et al. Dupilumab treatment in adults with moderate- to-severe atopic dermatitis. N Engl J Med 2014;371:130-139. Biss onnette R, Papp KA, Poulin Y, et al. Topical tofacitinib for atopic dermatitis: a phase IIa randomized trial. Br J Dermatol 2016;175:902-911. Bre tz F, Maurer W, Brannath W, Posch M. A graphical approach to sequentially rejective multiple test procedures. Stat Med 2009;28:586-604. Bu ysse DJ, Yu L, Moul DE. Development and validation of patient-reported outcome measures for sleep disturbance and sleep-related impairments. Sleep 2010;33:781-792. Cha rman CR, Venn AJ, Williams HC. The patient-oriented eczema measure: development and initial validation of a new tool for measuring atopic eczema severity from the patients' perspective. Arch Dermatol 2004;140:1513-1519. Cli nical Trial Facilitation Group. Recommendations related to contraception and pregnancy testing in clinical trials. 2014. http://www.hma.eu/fileadmin/dateien/ Human_Medicines/01-About_HMA/Working_Groups/CTFG/2014_09_HMA_CTFG_ Contraception.pdf. Accessed October 2, 2017. Dupixent® (dupilumab) [prescribing information]. Regeneron Pharmaceuticals, Inc.; 2017. Eiche nfield LF, Tom WL, Chamlin SL, et al. Guidelines of care for the management of atopic dermatitis: section 1. Diagnosis and assessment of atopic dermatitis. J Am Acad Dermatol 2014;70:338-351. Ellis C N, Drake LA, Prendergast MM, et al. Cost of atopic dermatitis and eczema in the United States. J Am Acad Dermatol 2002;46:361-370. Eucrisa® (c risaborole) [prescribing information]. Pfizer Inc.; 2016. EuroQol R esearch Foundation. EQ-5D-5L. 2017. https://euroqol.org/eq-5d-instruments/eq-5d-5l- about/ . Accessed July 17, 2018. Finlay AY, Khan GK. Dermatology Life Quality Index (DLQI) -- a simple practical measure for routine c linical use. Clin Exp Dermatol 1994;19:210-216. Hanifin JM, Rajka G. Diagnostic features of atopic dermatitis. Acta Derm Venereol Suppl (Stockh) 1980;92:44-47. Hanifin J M, Reed ML, Eczema Prevalence and Impact Working Group. A population-based survey of eczema prevalence in the United States. Dermatitis 2007;18:82-91."
82,page_82,"Incyte Corporation Page 82 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Hanifin JM, Thurston M, Omoto M, Cherill R, Tofte SJ, Graeber M. The eczema area and severity index (EASI): assessment of reliability in atopic dermatitis EASI Evaluator Group. Exp Dermatol 2001;10:11-18. Harrop J, Chinn S, Verlato G, et al. Eczema, atopy and allergen exposure in adults: a population-based study. Clin Exp Allergy 2007;37:526-535. Hay RJ, Johns NE, Williams HC, et al. The global burden of skin disease in 2010: an analysis of the prevalence and impact of skin conditions. J Invest Dermatol 2014;134:1527-1534. Hijnen D, De Bruin-Weller M, Oosting B, et al. Serum thymus and activation-regulated chemokine (TARC) and cutaneous T cell-attracting chemokine (CTACK) levels in allergic diseases: TARC and CTACK are disease-specific markers for atopic dermatitis. J Allergy Clin Immunol 2004;113:334-340. Hurst H, Bolton J. Assessing the clinical significance of change scores recorded on subjective outcome measures. J Manipulative Physiol Ther 2004;27:26-35. Kakinum a T, Nakamura K, Wakugawa M, et al. Thymus and activation-regulated chemokine in atopic dermatitis: serum thymus and activation-regulated chemokine level is closely related with disease activity. J Allergy Clin Immunol 2001;107:535-541. Le shem YA, Hajar T, Hanifin JM, Simpson EL. What the Eczema Area and Severity Index score tells us about the severity of atopic dermatitis: an interpretability study. Br J Dermatol 2015;172:1353-1357. Le vy LL, Urban J, King BA. Treatment of recalcitrant atopic dermatitis with the oral Janus kinase inhibitor tofacitinib citrate. J Am Acad Dermatol 2015;73:395-399. Mehta CR , Patel NR. Exact logistic regression: theory and examples. Stat Med 1995;14:2143- 2160. Michel M, L'Heureux N, Auger FA, Germain L. From newborn to adult: phenotypic and functional properties of skin equivalent and human skin as a function of donor age. J Cell Physiol 1997;171:179-189. Moreno AS, McPhee R, Arruda LK, Howell MD. Targeting the T helper 2 inflammatory axis in atopic dermatis. Int Arch Allergy Immunol 2016;171:71-80. Oakle y A. SCORAD. 2009. https://www.dermnetnz.org/topics/scorad/. Accessed November 1, 2018. Oetj en LK, Mack MR, Feng J, et al. Sensory neurons co-opt classical immune signaling pathways to mediate chronic itch. Cell 2017;171:217-228. Papier A, Strowd C. Atopic dermatitis: a review of topical nonsteroid therapy. Drugs Context 2018;7:212521. Punwani N, Scherle P, Flores R, et al. Preliminary clinical activity of a topical JAK1/2 inhibitor in the treatment of psoriasis. J Am Acad Dermatol 2012;67:658-664. Purvis D. Guidelines for the diagnosis and assessment of eczema. 2014. https://www.dermnetnz.org/topics/guidelines-for-the-diagnosis-and-assessment-of-eczema/. Accessed July 17, 2018."
