,PageNo,Text 
148,page_148,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ 7UHDWPHQW3HULRG EXOOHWDQG  $GG  xHOHFWURQLFFOLQLFDORXWFRPHVDVVHVVPHQWV H&2$V  x /DERUDWRU\DVVHVVPHQWV KHPDWRORJ\VHUXPFKHPLVWULHVSUHJQD QF\WHVW )&%3  +%9'1$WHVWLQJ VXEMHFWVZLWKDKLVWRU\RI+%9RUZKRWHVWSRV LWLYHIRU+%9 VHURORJLHVLQDUPRQO\  6HFWLRQ )ROORZXS9LVLWV SDUDJUDSKEXOOHW $GG  x6XEVHTXHQWDQWLP\HORPDWKHUDS\ 6HFWLRQ )ROORZXS9LVLWV SDUDJUDSKEXOOHW 'HOHWH  x &OLQLFDORXWFRPHDVVHVVPHQWV 6HFWLRQ /RQJWHUP)ROORZXS $GG  6XUYLYDOLQIRUPDWLRQ DQGLQIRUPDWLRQRQVXEVHTXHQWDQWLP\HORPDWKHUDSLHV ZLOOEH FROOHFWHGGXULQJ/7)8DVOLVWHGLQWKH6FKHGXOHRI$VVHVVPHQWV 7DEOH YLDDSKRQH FDOOWRVXEMHFWHYHU\ZHHNV ZHHNV 'HWDLOVRIWKHVHS URFHGXUHVFDQEHIRXQGLQ 6HFWLRQ )RUVXEMHFWVLQDUP .G' ZLWKDNQRZQKLVWRU\RI+%9LQIHFWL RQRUZKRWHVW SRVLWLYHIRU+%9VHURORJLHVORFDOWHVWLQJIRU+%9'1$E\3&5Z LOOEHSHUIRUPHG DWWKHQH[WVFKHGXOHGVLWHYLVLWDQGWKHQHYHU\ZHHNVGXULQJ GDUDWXPXPDE WUHDWPHQWDQGIRUPRQWKVIROORZ LQJWKHODVW GRVHRIGDUDWXPXP DE VHH 6HFWLRQ  6HFWLRQ 5HYLHZRI6DIHW\(YHQWVDQG&XUUHQW&RQFRPLWDQW 0HGLFDWLRQV SDUDJUDSK 'HOHWH  $OOWUHDWPHQWUHODWHGDGYHUVHHYHQWVDUHIROORZHGXQWLOUHVROXW LRQRUVWDELOL]DWLRQ 6HFWLRQ &OLQLFDO2XWFRPH$VVHVVPHQW 5HSODFH  7KHVHTXHVWLRQQDLUHVZLOOEHFRPSOHWHGSHUWKH6FKHGXOHRI$VVH VVPHQWVXQWLO3'HYHQ LIVXEMHFWGLVFRQWLQXHVIURPVWXG\WUHDWPHQWSULRUWR3'"
149,page_149,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ :LWK  7KHVHTXHVWLRQQDLUHVZLOOEHFRPSOHWHG GXULQJWUHDWPHQW SHUWKH6FKHGXOHRI $VVHVVPHQWV WKURXJKIROORZXSYLVLW  'HOHWH  )RUVXEMHFWVZKRKDYHVWRSSHGVWXG\GUXJSULRUWR3'H&2$VDUH UHTXLUHGXQWLOIROORZ XSYLVLW 6HFWLRQ 6XEVHTXHQW$QWLP\HORPD7KHUDSLHV $GG  6XEVHTXHQW$QWLP\HORPD7KHUDSLHV$OOVXEMHFWVZLOOEHIROORZHGE\WHOHSKRQHFRQWDFWRURWKHUPHW KRGWRFROOHFW VXEVHTXHQWDQWLP\HORPDWKHUDSLHVDSSUR[LPDWHO\HYHU\ZHHNV ZHHNV  DIWHUWKHODVWIROORZXSYLVLWXQWLOWKHVXEMHFWKDVZLWKGUDZQ FRQVHQWIRUIXUWKHU SDUWLFLSDWLRQLVORVWWRIROORZ XSKDVGLHGHQGRIVWXG\RU WKHVWXG\LVFORVHG ZKLFKHYHULVHDUOLHVW 6HFWLRQ /DERUDWRU\$VVHVVPHQWV $GG  $VRI3URWRFRO$PHQGPHQWDOOVXEMHFWVEHLQJDFWLYHO\WUHDWHG ZLWK GDUDWXPXPDEZKRGRQRWKDYHDSULRUPHGLFDOKLVWRU\RIKHSDWLWL V%ZLOOEHWHVWHG ORFDOO\IRU+%V$JDQWL+%VDQGDQWL+%FDWWKHLUQH[WYLVLW 6XEMHFWVZLWKDNQRZQKLVWRU\RI+%9LQIHFWLRQRUZKRWHVWSRVL WLYHIRUVHURORJLHV DQWL+%FDQGRUDQWL+%VZLWKH[FHSWLRQRIVHURORJLFILQGLQJV VXJJHVWLYHRI+%9 YDFFLQDWLRQ>DQWL+%VSRVLWLYLW\DVWKHRQO\VHURORJLFPDUNHU@ DQGDNQRZQKLVWRU\ RISULRU+%9YDFFLQDWLRQ ZKRDUHHQUROOHGLQDUP .G' ZLOO EHFORVHO\ PRQLWRUHGIRUFOLQLFDOVLJQVRIDFWLYH+%9LQIHFWLRQ/RFDOW HVWLQJIRU+%9'1$ E\3&5ZLOOEHSHUIRUPHGIRUVXEMHFWVZLWKDNQRZQKLVWRU\RI+ %9LQIHFWLRQRU WKRVHZKRWHVWSRVLWLYHIRU+%9 VHURORJLHVDWWKHQH[WVFKHGXOH GVLWHYLVLWDQG WKHQHYHU\ZHHNVGXULQJGDUDWXPXPDEWUHDWPHQWDQGIRUPRQW KVIROORZLQJ WKHODVWGRVHRIGDUDWXPXPDE"
150,page_150,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ 7DEOH/DERUDWRU\$QDO\WH/LVWLQJ $GG  &HQWUDO/DERUDWRU\  &KHPLVWU\&HQWUDO /DERUDWRU\  +HPDWRORJ\&HQWUDO/DERUDWRU\  'LVHDVH$VVHVVPHQWV&HQWUDO/DERUDWRU\  2WKHU/DEV 6RGLXP 3RWDVVLXP &KORULGH %LFDUERQDWH$OEXPLQ &DOFLXP $GMXVWHGFDOFLXP*OXFRVH %81RU8UHD &UHDWLQLQH7RWDOELOLUXELQ 'LUHFWELOLUXELQ $ONSKRVSKDWDVH$67 6*27  $/7 6*37  0DJQHVLXP 3KRVSKRURXV 6FUHHQLQJRQO\  17SUR%13 /'+ 8ULFDFLG $P\ODVH/LSDVH )DVWLQJOLSLGSDQHO x7RWDOFKROHVWHURO x+'/ x/'/ x7ULJO\FHULGHV 5%& +HPRJORELQ +HPDWRFULW 3ODWHOHWV:%& 'LIIHUHQWLDO 1HXWURSKLOV%DQGVVWDEV 6HJV (RVLQRSKLOV%DVRSKLOV /\PSKRF\WHV 0RQRF\WHV 3ODVPDFHOOFRXQW  xSODVPDFHOO SHUFHQW 6FUHHQLQJRQO\  +E$F05'DVVHVVPHQWE\ 1*6 ERQHPDUURZ DVSLUDWH  ),6+ ERQHPDUURZ DVSLUDWH  63(3 6HUXP,PPXQRIL[DWLRQ83(3 8ULQHLPPXQRIL[DWLRQ 6)/&4XDQWLWDWLYH LPPXQRJOREXOLQV VHUXP  x ,J$,J',J(,J*,J0 EPLFURJOREXOLQ VHUXP  ([SORUDWRU\VHUXP ELRPDUNHU ([SORUDWRU\SODVPD ELRPDUNHU ([SORUDWRU\ SKDUPDFRJHQRPLF JHUPOLQHVDOLYDVDPSOH  ',5$ 3KDUPDFRNLQHWLFV  /RFDO/DERUDWRU\  &RDJXODWLRQ/RFDO/DERUDWRU\  2WKHU/DEV 37,15 3776HUXPSUHJQDQF\ 8ULQHSUHJQDQF\ %ORRGW\SLQJZLWKLQGLUHFW DQWLJOREXOLQWHVW +HSDWLWLV%VHURORJLHV +%V$JDQWL+%VDQGDQWL+%F D +%9'1$WHVWLQJE\ 3&5E $/7 DODQLQHDPLQRWUDQVIHUDVH $67 DVSDUWDWHDPLQRWUDQVIHUDV H %81 EORRGXUHDQLWURJHQ  ',5$ GDUDWXPXPDELPPXQRIL[DWLRQHOHFWURSKRUHVLVUHIOH[DVVD\ ),6+ IOXRUHVFHQFHLQVLWX K\EULGL]DWLRQ +E$F KHPRJORELQ$F DQWL+%F KHSDWLWLV%FRUHDQWLERG \ DQWL+%V KHSDWLWLV% VXUIDFHDQWLERG\ +%V$J KHSDWLWLV%VXUIDFHDQWLJHQ +%9 KH SDWLWLV%YLUXV +'/ KLJKGHQVLW\ OLSRSURWHLQV ,15 LQWHUQDWLRQDOQRUPDOL]HGUDWLR /'+ ODFWD WHGHK\GURJHQDVH /'/ ORZGHQVLW\ OLSRSURWHLQV 05' PLQLPDOUHVLGXDOGLVHDVH 1*6 QH[WJHQHUD WLRQVHTXHQFLQJ 17SUR%13 1WHUPLQDO RIWKHSURKRUPRQHEUDLQQDWULXUHWLFSHSWLGH  3&5 SRO\PHUDVHFKDLQUHDFWLRQ 37 SURWKURPELQWLPH  377 SDUWLDOSURWKURPELQWLPH 5 %& UHGEORRGFHOOV 6HJV V HJPHQWHGQHXWURSKLOV 6)/& VHUXPIUHH OLJKWFKDLQ 6*27 VHUXPJOXWD PLFR[DORDFHWLFWUDQVDPLQDVH 6* 37 VHUXPJOXWDPDWHS\UXYDWH WUDQVDPLQDVH 63(3 VHUXPSURWHLQHOHFWURSKRUHVLV 83(3 XULQ HSURWHLQHOHFWURSKRUHVLV :%& ZKLWH EORRGFHOOV D+HSDWLWLV%VHURORJ\WHVWLQJLV RQO\UHTXLUHGIRUVXEMHFWVLQ DUP .G' ZKRGRQRWKDYHDSULRU PHGLFDOKLVWRU\RI+%9 E6HULDOWHVWLQJIRU+%9'1$E\3& 5LVRQO\UHTXLUHGIRUVXEMHFW VLQDUP .G' ZKRKDYHDSULRU PHGLFDOKLVWRU\RI+%9RUZKRWHVWSRVLWLYHIRU+%9VHURORJLHV "
151,page_151,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ 63(383(36)/&6,)(DQG8,)( SDUDJUDSK $GG  $VGDUDWXPXPDELVDPRQRFORQDO,J*NDSSDDQWLERG\DGGLWLRQDOV HUXPVDPSOHVPD\EH XWLOL]HGWRPRQLWRUIRUSRWHQWLDOGDUDWXPXPDELQWHUIHUHQFHZLWK WKH,)(IRUVXEMHFWVLQ DUP .G'  'HOHWH  'LVHDVHDVVHVVPHQWVZLOOFRQWLQXHDVGHVFULEHGDERYHLQDOOVXE MHFWVXQWLOILQDO HYDOXDWLRQRISULPDU\DQGILUVWNH\VHFRQGDU\REMHFWLYHV 6HFWLRQ %RQH0DUURZ6DPSOH(YDOXDWLRQ,QFOXGLQJ),6+ DQG05'>@&5 $VVHVVPHQW 5HSODFH  $GGLWLRQDOERQHPDUURZELRSV\RUDVSLUDWHVOLGHVZLOOEHREWDLQ HGDVFOLQLFDOO\LQGLFDWHG WRFRQILUPDUHVSRQVHRI&5RUV&5DQGDERQHPDUURZDVSLUDWHZ LOOEHREWDLQHGIRU 05'DVVHVVPHQWDWDOORIWKHIROORZLQJWLPHSRLQWV  :LWK  $GGLWLRQDOERQHPDUURZELRSV\RUDVSLUDWHVOLGHVZLOOEHREWDLQ HGDVFOLQLFDOO\LQGLFDWHG WRFRQILUPDUHVSRQVHRI&5RUV&5 ,QDGGLWLRQ DERQHPDUURZDVSLUDWHZLOOEH REWDLQHGIRU05'DVVHVVPHQWDWDOORIWKHIROORZLQJWLPHSRLQWV  5HSODFH  x DWDIL[HGODQGPDUNDQDO\VLVDWPRQWKV rZHHNV  :LWK  x DWDIL[HGODQGPDUNDQDO\VLVDWPRQWKV rZHHNV  $GG  xPRQWKVFDOFXODWHGIURPEDVHOLQH F\FOHGD\  xWKLVVDPSOHLVFROOHFWHGIURPVXEMHFWVZKRKDYHQRWKDGFRQILUP HGGLVHDVH SURJUHVVLRQ xLIVXEMHFWUHDFKHG&5SULRUWRWKHPRQWKODQGPDUNDQGWKH&5 VDPSOH ZDVWDNHQZLWKLQPRQWKVQRDGGLWLRQDOVDPSOHLVUHTXLUHGXQ OHVV FOLQLFDOO\LQGLFDWHG"
152,page_152,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 5HSODFH  x ZKHQDVXEMHFWUHDFKHV&5DQGGLGQRWKDYHDQ05'DQDO\VLVZLW KLQWKHSDVW PRQWKVXQOHVVWKHUHLVDFOLQLFDOUHDVRQWRUHSHDWWKHDVVHV VPHQW :LWK  x ZKHQDVXEMHFWUHDFKHV&5DQGGLGQRWKDYHD ERQHPDUURZDVSLUDWHVDPSOH WDNHQIRU05'DQDO\VLVZLWKLQWKHSDVWPRQWKVXQOHVVWKHUHLVDFOLQL FDOUHDVRQWR UHSHDWWKHDVVHVVPHQW $GG  xWKLVVDPSOHPD\EHFROOHFWHGVDYHGDWWKHVDPHWLPHZKHQWKH F\WRPRUSKRORJ\VDPSOHLVFROOHFWHGIRUWKHFRQILUPDWLRQRI&5 SHU,0:* 85&FULWHULDGHVFULEHGLQSURWRFRO$SSHQGL[0  5HSODFH  x PRQWKVRUPRUHDIWHUWKH05'>@&5IRUWKRVHVXEMHFWVWKDWK DYHPDLQWDLQHGWKH &5WRHYDOXDWHVXVWDLQHG05'QHJDWLYLW\ :LWK  xDWPRQWKVDIWHUFRQILUPHG&5 SHU,0:*85&FULWHULDGHVFULEH GLQSURWRFRO $SSHQGL[0 DQGVXEMHFWGLGQRWKDYHDQ05'DQDO\VLVZLWKLQWKH SDVW PRQWKVXQOHVVWKHUHLVDFOLQLFDOUHDVRQWRUHSHDWWKHDVVHV VPHQW 5HSODFH  x DWPRQWKV rZHHNV IRUDOOVXEMHFWVWKDWKDYHUHDFKHGD&5DQGKDYHQRW KDYH DQ05'DVVHVVPHQWZLWKLQWKHSDVWPRQWKVXQOHVVWKHUHLVDF OLQLFDOUHDVRQWR UHSHDWWKHDVVHVVPHQW :LWK  x DWPRQWKV rZHHNV IRUDOOVXEMHFWVWKDWKDYHUHDFKHGD&5DQGKDYHQRWKD YH DQ05'DVVHVVPHQWZLWKLQWKHSDVWPRQWKVXQOHVVWKHUHLVDF OLQLFDOUHDVRQWR UHSHDWWKHDVVHVVPHQW $GG  xPRQWKVLVFDOFXODWHGIURPEDVHOLQH F\FOHGD\  xWKLVVDPSOHLVFROOHFWHGIURPDOOVXEMHFWVZKRUHDFKHG&5DWDQ \SRLQW GXULQJWKHVWXG\SDUWLFLSDWLRQDQGDUHVWLOOUHFHLYLQJWUHDWPHQ WRUKDYHQRW SURJUHVVHGDQGVWLOODWWHQGVLWHIRUGLVHDVHDVVHVVPHQWYLVLWV $GG  6DPSOHVIRU05'DQDO\VLVDUHQRWFROOHFWHGIURPVXEMHFWVZKRKD YH3'FRQILUPHG RUKDYHZLWKGUDZQFRQVHQWUHODWHGWRWKLVVWXG\DVVHVVPHQW"
153,page_153,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 18 o f 23 CONF IDENT IAL Se c t ion : 9 .1 .1 Ad ve rse E ven ts, pa rag ra ph 3 Add : I f the se ve r i ty o f an ad ve rse e ven t change s f rom the da te o f on se t to the da te o f re so lu t ion , re co rd a s a s ing le e ven t w i th the h ighe s t g rade (g rade 1 to 4 ) on the E ven ts eCRF . Reco rd a g rade 5 adve rse even t as a sepa ra te even t w i th a 1 day du rat ion . Se c t ion : 10 .1 .1 .3 E xp lo ra to ry Endpo in t (s ), bu l le t 1 De le te : Se c t ion : 10 .2 Samp le S i ze Con s ide ra t ion s, pa r ag raph 2 Add : Se ction : 10 .3 .4 In te r im Ana l y se s Add : 10 .3 .4 In te r i m Ana lyses Se c t ion : 10 .3 .5 F ina l Ana l y s i s CC I Add : CC I CC I CC I"
154,page_154,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 19 o f 23 CONF IDENT IAL Se c t ion : 10 .4 .1 Gene ra l Con s ide ra t ion s, pa rag raph 4 Rep lace : Te s t ing o f the ke y se conda ry endpo in ts w i l l be pe r fo rmed sequen t ia l l y in the o rde r o f ORR , MRD [- ] CR, and OS su ch tha t the o ve ra l l T ype I e r ro r ra te i s s t rong l y con t ro l led unde r 0 .025 (1 - s ided ) . P rog re s s ion f ree su rv i va l, ORR , and MRD [ - ]CR w i l l be te s ted a t the p r ima ry ana l y s i s , and OS w i l l be te s ted a t bo th t he p r ima ry and f ina l ana l y s i s a c co rd ing to sequen t ia l te s t ing o rde r . W i th : Te s t ing o f the ke y se conda ry endpo in ts w i l l be h ie ra rcha l in the o rde r o f ORR , MRD [- ] CR, and OS su ch tha t the o ve ra l l Type I e r ro r ra te i s s t rong l y con t ro l led unde r 0 .025 (1 - s ided ) . P rog re s s ion f ree su rv i va l, ORR , and MRD [ - ]CR w i l l be te s ted a t the PFS p r ima ry ana l y s i s , and OS w i l l be te s ted a t 3 in te r im and f ina l ana lyses a c co rd ing to sequen t ia l te s t ing o rde r . Rep lace : • I f PFS , ORR , and MRD [ - ]CR a re a l l s ta t i s t i ca l l y s ign i f i can t , th en OS w i l l be te s ted a t 0 .0001 a t the PFS p r ima ry ana l y s i s . The f ina l ana l y s i s o f OS w i l l be pe r fo rmed a t the s ign i f i can ce le ve l 0 .0249 a t app ro x ima te l y 58 mon th s a f te r the f i rs t sub je c t en ro l led W i th : • I f PFS , ORR , and MRD [ - ]CR a re a l l s ta t i s t i ca l l y s ign i f i can t , then OS w i l l be te s ted mu l t ip le t imes w i th an ove ra l l a lpha o f 0 .025 . Se c t ion : 10 .4 .3 Se conda ry E f f i ca c y Endpo in t (s ) , pa rag raph 4 Rep lace : CC I The f ina l ana l y s i s o f OS w i l l be pe r fo rmed on ce a t app ro x ima te l y 58 mon th s a f te r f i r s t sub je c t i s en ro l led u s ing the a lpha le ve l 0 .0249, the numbe r o f OS e ven ts e xpe c ted i s ~230 . In add i t ion to the f ina l ana l y s i s , OS w i l l be te s ted a t a nom ina l le ve l 0 .0001 a t the p r ima ry ana l y s i s o f PFS. CC I"
155,page_155,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 20 o f 23 CONF IDENT IAL W i th : The f ina l ana l y s i s o f OS w i l l be pe r fo rmed on ce a t app ro x ima te l y 230 OS even ts o r 58 mon th s CC I a f te r the f i rs t sub jec t is en ro l led , wh icheve r occu rs ea r l ie r . In add i t ion to the f ina l ana lys is , the re w i l l be 3 in te r im ana lyses p lanned fo r OS . CC I"
156,page_156,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ 6WXG\0RQLWRULQJDQG'DWD&ROOHFWLRQ SDUDJUDSK 'HOHWH  $PJHQ RUGHVLJQHH ZLOOSHUIRUP6HOI(YLGHQW&RUUHFWLRQV 6(& WRREYLRXVGDWDHUURUV LQWKHFOLQLFDOWULDOGDWDEDVH6HOIHYLGHQWFRUUHFWLRQVZLOO EHGRFXPHQWHGLQWKHH&5) 6WDQGDUG,QVWUXFWLRQVDQGWKHH&5)6SHFLILF,QVWUXFWLRQVERWK RIWKHVHZLOOEHDYDLODEOH WKURXJKWKH('&V\VWHP([DPSOHVRIREYLRXVGDWDHUURUVWKDWP D\EHFRUUHFWHGE\ $PJHQ RUGHVLJQHH LQFOXGHGHOHWLRQRIREYLRXVGXSOLFDWHGDWD LHWKHVDPHUHVXOWV VHQWWZLFHZLWKWKHVDPHGDWHZLWKGLIIHUHQWYLVLW>HJZHHN DQGHDUO\WHUPLQDWLRQ@ DQG XSGDWLQJDVSHFLILFUHVSRQVHLIWKHFRQILUPLQJGDWXPLVSURYLGH GLQWKH³RWKHUVSHFLI\´ ILHOG HJIRUUDFHUHDVRQIRUHQGLQJVWXG\  6HFWLRQ $SSHQGL[&3UHJQDQF\DQG/DFWDWLRQ1RWLILFDWLRQ:RUNV KHHWV 5HSODFH  3UHJQDQF\DQGODFWDWLRQQRWLILFDWLRQZRUNVKHHWVZHUHUHSODFHGZ LWKWKHODWHVWWHPSODWHV 6HFWLRQ $SSHQGL[0,QWHUQDWLRQDO8QLIRUP5HVSRQVH&ULWHULD IRU0XOWLSOH0\HORPD 5HSODFH  V&5 x 1HJDWLYHLPPXQRIL[DWLRQRQWKHVHUXPDQGXULQHDQG x 'LVDSSHDUDQFHRIDQ\VRIWWLVVXHSODVPDF\WRPDVDQG x SODVPDFHOOVLQERQHPDUURZDQG x 1RUPDO6)/&UDWLRDQG x$EVHQFHRIFORQDOSODVPDFHOOVLQERQHPDUURZE\ LPPXQRKLVWRFKHPLVWU\RUWRFRORU)& :LWK  V&5 x 1HJDWLYHLPPXQRIL[DWLRQRQWKHVHUXPDQGXULQHDQG x 'LVDSSHDUDQFHRIDQ\VRIWWLVVXHSODVPDF\WRPDVDQG x SODVPDFHOOVLQERQHPDUURZDQG x 1RUPDO6)/&UDWLRDQG x$EVHQFHRIFORQDOSODVPDFHOOVLQERQHPDUURZE\ LPPXQRKLVWRFKHPLVWU\RUWRFRORU IORZF\WRPHWU\"
157,page_157,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 'HOHWH  35 x UHGXFWLRQRIVHUXP0SURWHLQDQGUHGXFWLRQLQKRXU XULQDU\0SURWHLQE\ RUWR PJSHUKRXUV LIERWK  DUHPHDVXUDEOHDWEDVHOLQH  x ,QSDWLHQWVZLWKPHDVXUDEOHGLVHDVHRQO\E\6)/&DGHFUHDVH LQWKHGLIIHUHQFHEHWZHHQLQYROYHGDQGXQLQYROYHG)/& OHYHOVLVUHTXLUHGLQSODFHRIWKH0SURWHLQFULWHULD x ,IWKHVHUXPDQGXULQH0SURWHLQDUHQRWPHDVXUDEOHDQG6)/& DVVD\LVDOVRQRWPHDVXUDEOHUHGXFWLRQLQERQHPDUURZ SODVPDFHOOVLVUHTXLUHGLQSODFHRI0SURWHLQSURYLGHGEDVHOL QH SHUFHQWDJHZDV x ,QDGGLWLRQWRWKHDERYHFULWHULDLISUHVHQWDWEDVHOLQH  UHGXFWLRQLQWKHVL]HRIVRIWWLVVXHSODVPDF\WRPDVLVDOVRUHTXLUHG 'HOHWH  &5 FRPSOHWHUHVSRQVH )& IORZF\WRPHWU\ )/& IUHHOLJKWF KDLQ 05 PLQLPDOUHVSRQVH  3' SURJUHVVLYHGLVHDVH 35 SDUWLDOUHVSRQVH V&5 VWULQJHQ WFRPSOHWHUHVSRQVH 6)/& VHUXPIUHH OLJKWFKDLQ 63' PD[LPDOSHUSHQGLFXODUGLDPHWHU 9*35 YHU\ JRRGSDUWLDOUHVSRQVH 'HOHWH  $OOUHVSRQVHFDWHJRULHV FRPSOHWHUHVSRQVH>&5@VWULQJHQWFRPS OHWHUHVSRQVH>V&5@ YHU\JRRGSDUWLDOUHVSRQVH>9*35@SDUWLDOUHVSRQVH>35@ UHTXL UHFRQVHFXWLYH DVVHVVPHQWVPDGHDWDQ\WLPHEHIRUHWKHLQLWLDWLRQRIDQ\QHZW KHUDS\DVZHOODVQR NQRZQHYLGHQFHRISURJUHVVLYHRUQHZERQHOHVLRQVLIUDGLRJUDSK LFVWXGLHVZHUH SHUIRUPHG 5HSODFH  )RUV&5 SUHVHQFHDEVHQFHRIFORQDOFHOOVLVEDVHGXSRQWKHND SSDODPEGD ³0HDVXUDEOH´GLVHDVHLVGHILQHGE\DWOHDVWRI63(3JG /83(3PJSHU KRXUVRULQVXEMHFWVZLWKRXWPHDVXUDEOHVHUXPRUXULQH0SU RWHLQ6)/&!PJ/ LQYROYHGOLJKWFKDLQ DQGDQDEQRUPDONDSSDODPEGDUDWLR :LWK  )RUV&5 SUHVHQFHDEVHQFHRIFORQDOFHOOVLVEDVHGXSRQ WKHNDSSDODPEGDUDWLR$Q DEQRUPDONDSSDODPEGDUDWLRE\LPPXQRKLVWRFKHPLVWU\DQGRU LPPXQRIOXRUHVFHQFHUHTXLUHVDPLQLPXPRISODVPDFHOOVIRUD QDO\VLV"
158,page_158,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 5HVSRQVHFULWHULDIRUDOOFDW HJRULHVDQGVXEFDWHJRULHVRIUHVSR QVHH[FHSW&5DQG 9*35DUHDSSOLFDEOHRQO\WRSDWLHQWVWKDWKDYHPHDVXUDEOHGLVHD VHGHILQHGE\DW OHDVWRI  ,PPXQRJOREXOLQ ,J *PXOWLSO HP\HORPD VHUXPPRQRFORQDO SDUDSURWHLQ 0SURWHLQ OHYHOJG/ ,J$,J',J(PXOWLSOHP\HORPD VHUXP0SURWHLQOHYHOJ G/ XULQH0SURWHLQPJKRXUV LQVXEMHFWVZLWKRXWPHDVXUDEOHVHUXPRUXULQH0SURWHLQVHUXP IUHH OLJKWFKDLQ 6)/& PJ/ LQYROYHGOLJKWFKDLQ DQGDQDEQ RUPDO VHUXPNDSSDODPEGDUDWLR $GG  ,ISDWLHQWVGRQRWKDYHPHDVXUDEOHGLVHDVHDWEDVHOLQHWKH\FD QRQO\EHDVVHVVHG IRUDWOHDVWD&5RUSURJUHVVLYHGLVHDVH 3'  'HWHUPLQDWLRQRI3'ZKLOHRQVWXG\UHTXLUHVFRQVHFXWLYHDVVHV VPHQWVPDGHDWDQ\ WLPH QRPLQLPDOLQWHUYDOLVUHTXLUHGLWFDQEHGRQHWKHVDPHGD\  KRZHYHUWR FRQILUPUHVSRQVHRU3'GLVFUHWHVDPSOHVDUHUHTXLUHG EHIRUHFODVVLIL FDWLRQRI3' DQGRUWKHLQVWLWXWLRQRIQHZWKHUDS\ &RQILUPDWLYHVDPSOHVIRU3'DIWHUQHZWKHUDS\ FDQEHXVHG 6HUXP0FRPSRQHQWLQFUHDVHVRIJG/IURPQDGLUDUHVXIILFLH QWWR GHILQHSURJUHVVLRQLIQDGLU0FRPSRQHQWLVJG/ "
159,page_159,"Product: Carfilzomib Protocol Number: 20160275 Date: 19 April 2018 Page 1 of 20 CONFIDENTIAL Amendment 3 Protocol Title: A Randomized, Open-label, Phase 3 Study Comparing Carfilzomib, Dexamethasone, and Daratumumab to Carfilzomib and Dexamethasone for the Treatment of Patients With Relapsed or Refractory Multiple Myeloma Amgen Protocol Number Carfilzomib 20160275 EudraCT number 2016-003554-33 NCT03158688 Amendment Date: 19 April 2018 Rationale: The protocol is being amended to:  Reduce the window for the 12-month and 24-month bone marrow aspirate collection from  4 weeks /  1 month to “  2 weeks” throughout the protocol  Clarify the exclusion criteria that states subjects who have withdrawn consent from a previous Janssen daratumumab phase 3 study are allowed to participate in this study if they were in the control arm of the prior Janssen study and withdrew consent  Clarify timing of pregnancy tests before first dose of study drug (rather than “randomization”)  Clarify that plasmapheresis is not permitted during the study. Details were added to describe next steps if plasmapheresis is required during the study treatment period.  Clarify the carfilzomib prehydration requirements  Clarify how to manage timing of cycles when dose delays occur  Update Table 4 to clarify the recommended action for congestive heart failure  Update Section 6.2.2.1.2 (Post-infusion Medications for Daratumumab) to align with current Janssen template language for daratumumab  Update daratumumab management of infusion-related reactions to align with current United States prescribing information  Clarify the criteria regarding thrombocytopenia for withholding daratumumab dose  Update the dexamethasone dose reduction levels to add clarity for subjects > 75 years of age  Clarify the dosage requirements/time span of corticosteroid use during the study  Clarify the 28-day cycle for disease assessment collection  Update references to “buccal swab” with “saliva sample”  Update the schedule of assessments and related text to provide clarity on the screening evaluations of echocardiogram , pulmonary function tests, biomarkers, and plasmacytoma"
160,page_160,"Product: Carfilzomib Protocol Number: 20160275 Date: 19 April 2018 Page 2 of 20 CONFIDENTIAL  Clarify how the dosing of 20 mg dexamethasone can be split in arm 1  Clarify that dexamethasone must be given as IV on cycle 1 days 1and 2 for subjects in arm 2  Clarify that in cases of technical failure, central lab samples can be retested during screening and subject will not be considered a screen fail  Update which laboratory assessments are performed in follow-up visits (to align with schedule of assessments)  Clarify that subjects who do not complete clinical outcome assessments (COAs) on cycle 1 day 1 , further COAs will not be collected  Update the hematology parameter list to include “plasma cell percent” as a part of plasma cell count assessment  Clarify that COA will be collected electronically (refer to as eCOA throughout the protocol)  Administrative and editorial updates were made throughout the protocol"
