,PageNo,Text 
86,page_86,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 87 Approximately 318subjects in total will be randomized into the study . Following the screening period, subjects who meet the eligibility criteria at the baseline visit will be randomly assigned to receive one of 8treatments. In the induction period, three oral dose levels ( 20, 70, and 200 mgdaily) of PF -06651600 plus matching placebo in a 4:4:4:1 ratio and three oral doses (10, 30, and 60mgdaily ) of PF -06700841 plus matching placebo in a 4:4:4:1 ratio will be investigated. For anal ysis of the inducti on period , placebo gr oups will be combined to yield final drug: placebo ratios of 2:2:2:1for each drug at week 8 . Following the induction period of the stud y, all subjects will enter the chronic dosing period in which there will be no placebo arms (Protocol Amendments 5, 6, 7). All subjects (includ ing placebo subjects) from the double -blind PF -06651600 treatment/placebo induction period will receive 50 mg of PF -06651600 for 24 weeks. All subjects (including placebo subjects) from the double -blind PF -06700841/placebo inducti on period will receive 30 mg of PF-06700841 for 24 weeks .Prior to Amendment 5, subjects wer e assigned to placebo and active during the chronic period within their respective treatment using a 2:1 ratio. Any subject who discontinues e arly from the induct ion period prior to the We ek8visit should undergo the procedures for an Earl y Termination visit on the last day the subject takes the investigational product or as soon as possible thereafter, and will not be permitted to enter the ch ronic dosing period. For subjects who discont inue earl y from the chronic dosing period (after the Week 8visit, but prior to the Week 32visit), the procedures scheduled for an Earl y Termination visit will be performed on the last day the subject takes th e investigational pr oduct or as soon as possib le thereafter. After completion of the Earl y Termination visit subjects will enter the follow -up period. 3.2.Duration of Subject Participation The duration of participation for eligible subjects will be approximat ely 42weeks . This includes a screening period of up to 6 weeks ,an 8 week double -blind induction period followed b y a 24 week open label chronic dosing period anda 4week follow up vi sit after the last dose of investigational product."
87,page_87,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 883.3.Approximate Durat ion of Study The stu dy is estimated to complete in approximately 50months, allowing for an estimated 40months to complete enrollment with each subject remaining on stud y for approximat ely 10months. 4.SUBJECT ELIGIBILITY CRITERIA This study can fulfill it s objectives only ifappropriate subjects are enrolled. The following eligibility criteria are designed to select subjects for whom participation in the study is considered appropriate. All relevant medical and nonmedical conditions should be taken into consideration when d eciding whether a particular subject is suitable for this protocol . Subject eligibility should be reviewed and documented by an appropriat e member of the investigator’s stud y team before subjects are included in the study. 4.1.Inclusion C riteria Subjects mus t meet all of the following inclusion criteria to be eligible for enrollment into the study : 1.Male and/or female subjects ≥18years to ≤75years of age at the time of informed consent. For subjects in Korea: Male and/or female subjects ≥19years to ≤75years of age at the time of informed consent. 2.Diagnosis (endoscopic andhistological) of UC for ≥3months prior to entry int o the study . A re port supporting disease duration and extent (eg, proctosigmoiditis, left-sided colitis, or pancolitis) based upon prior endoscopy including a biopsy report must be available in the source documentation . 3.Subjects with moderate to severe ac tive UC as defined by a total May o score of ≥6, with a rectal bleeding subscore of ≥1and an endoscopic subscore of ≥2. Endoscopy (colonoscop y or flexible sigmoidoscop y) must be performed within 10 days of baseline, pref erabl y 5to 7days prior to baseline ,to allow calculation of Total May o Score. The endoscopic subscore assessed by the Central Reader must be available at the baseline visit and will be used to derive the total May o score to determine study eligibility . 4.Active disease bey ond the rectum (>15 cm of active disease from the anal verge at the screening endoscop y). 5.Must have inadequate response to, loss of response to, or intolerance to at least one conventional therap y for UC: Steroids ; Immunosuppressants ( azathioprine [ AZA ], 6-MP, or methotrexate [ MTX ]); Anti-TNF inhibitors (eg, inflixi mab, adalimumab, or golimumab) ;"
88,page_88,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 89Anti-integrin inhibitors (eg, vedolizumab) . See Appendix 1for guidance only. Local standards of care, as well as investigator assessment should be considered in an y assessment . 6.Subjects current lyreceiving the following treatment for UC are eligibl e providing they have been on stable doses as described below: Oral 5 -ASA or sulfasalazine stable dose for at least 4 weeks prior to baseline. If oral 5 -ASA treatment has been recentl y discontinued, i t must have been stopped for at least 2 weeks prior to baseline . Oral corticosteroids (dose equivalent to prednisone up to 25mg/day ; budesonide up to 9 mg/day ; See Appendix 9) stable dose for at least 2 weeks prior to baseline. If oral corticosteroids have been recently discontinued, they must have been stopped at least 2 weeks prior to baseline . Decreases in steroid use due to AEs are allowed. 7.Evidence of a personally signed and dated informed consent document indic ating tha t the subject has been informed of all pertinent aspects of the study . 8.Willing and able to comply with scheduled visits, treatment plan, laboratory tests, and other study procedures . 9.Female subjects of childbearing potential (Women of child -beari ng potent ial: WOCBP) must test negative for pregnancy at screening visit and baseline visit. 10.Female subjects considered to be of non -childbearing potential must meet at least 1of the following criteria: a.Achieved postmenopausal status, defined as follows: cessation of regular menses for at least 12 consecutive months with no alternative pathological or physiological cause; status may be confirmed with a serum follicle -stimulating hormone (FSH) level confirming the postmenopausal state; b.Have undergone a docu mented hy sterectomy and/or bilateral oophorectomy ; c.Have medic ally confirmed ovarian failure. All other female subjects (including female subject s with tubal ligations) are considered to be of childbearing potential."
89,page_89,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 904.2.Exclusion Criteria Subjects with any of the foll owing characteristics/conditions will not be included in the study : 1.Female subjects who are pregnant or wish to become pregnant ; breastfeeding female subjects; male subjects with partners currentl y pregnant; male subjects able to father children and female subjects of childbearing potential who are unwilling or unable to use 2 effective methods of contraception (at least 1 highl y effective method) as outlined in this protocol for the duration of the study and for at least 28 daysafter the last dose of inve stigational product. 2.Presence of indeterminate colitis, microscopic colitis, ischemic colitis, infectious colitis, radiation colitis, and diverticular disease associated with colitis, or clinical findings suggestive of Crohn’s disease (eg, fistulae, granul omas on biops y). 3.Subjects with known colonic stricture andsubjects with history of colonic or small bowel obstruction or resection . 4.Subjects with significant trauma or major surgery within 4 weeks of screening. 5.Subjects considered in imminent need for sur gery or with elective surgery scheduled to occur during the stud y. 6.Subjects with a history of bowel surgery within 6 months prior to baseline. 7.Subjects display ing clinical signs of fulminant colitis or toxic meg acolon. 8.Subjects with primary sclerosing ch olangitis. 9.Subjects with history of colonic or small bowel stoma. 10.Subjects with evidence of colonic dysplasia, adenomas orneoplasia . However, subjects with adenomatous poly ps identified on screening endoscopy will be eligible if the poly ps have been com pletely removed and follow -up surveillance per local guidelines is negative . 11.Subjects who meet either of the 2 criteria below are considered at risk for colorectal cancer and must have a colonoscopy prior to randomization . The c olonoscopy and pathology reports(if biopsies obtained) must be available in the source document ation : If the subject is ≥50years of age, a colonoscop y within 10years of screening is required to exclude adenomatous poly ps. Subjects with adenoma tous polyps identified on screening endoscopy will be eligible after complete pol ypectomy and follow -up surveillance per local gui delines is negative ."
90,page_90,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 91If the subject ha s had extensive (ie, greater than left sided) colitis for ≥8years or disease limited to left side of colon (ie, distal to splenic flexure) for ≥10years, regardless of age, a colonoscopy within 1 year of screening vi sit is required to survey for d ysplasia . Subjects with dy splasia or cancer identified on biopsies will be excluded. 12.Subjects receiving the following therapies within the time period described below or expected to receive an y of these therapies during the study period: >9mg/day of oral budesonide or > 25mg/day of prednisone or equivalent oral systemic corticosteroid dose within 2 weeks prior to baseline. IV, IM (parenteral), or topical (rectal) treatment of 5 -ASA or corticosteroid enemas/suppositories wit hin 2 weeks prior to baseline. Azathioprine, 6 -mercaptopurine, or methotrexate within 2 weeks prior to baseline. Anti-TNF inhibitors (or biosimilars thereof) as described below: Infliximab within 8 weeks prior to baseline ; Adalimumab within 8 weeks prior t o baseline ; Golimumab within 8 weeks prior to baseline ; Anti-integrin inhibitors (eg, vedolizumab) within 8weeks prior to baseline . Interferon therap y within 8 weeks prior to baseline . Subjects with prior treatment with ly mphocy te-depleti ngagents/therapi es within 1year prior to baseline (eg,CamPath®[alemtuzumab], alky lating agents [eg,cyclophosphamide or chlorambucil], total lymphoid irradiation, etc) . Subjects who have received rituximab or other selective B l ymphocy te-depleting agents within 1 year prior to bas eline. Subjects previously receiving leukocy te apheresis ,including selective lymphocy te, monocy te, or granulocy te apheresis, or plasma exchange within 6months prior to baseline. Other marketed immunosuppressants or biologics with immunomodul atory proper ties within 3 months prior to baseline. Other investigational procedures(s) or product(s), such as immunosuppressants used in transplantation (eg, m ycophenolate mofetil, cyclosporine, rapam ycin, or tacrolimus) or live (attenuated) vaccine with in 30 days prior to baseline."
91,page_91,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 92Other JAK inhibitors within 3 months prior to baseline. Subjects who have not responded to or have been intolerant of other JAK inhibitors. Participation in other studies involving investigational drug(s) within 30days, or 5half-lives of investigational product (IP) (whichever is greater), prior to study entry and/or during study participation. 13.Abnormal findings on the chest x -ray film such as presence of tuberculosis (TB) , general infections, h eart failure, or malignancy . Chest x -ray examination may be performed up to 12 weeks prior to screening. Documentation of the official reading must be located and available in the source documen tation. If a subject had a CT scan of the chest (with or without I V contrast) up to 12weeks prior to screening, the CT scan results can substitute for the chest radiograph results. 14.Any history of either untreated or inadequatel y treated latent or active TB infection, current treatment for active or latent TB infection ,evidence of currentl y active TB b y chest x -ray, or residing with or frequent close contact with individual(s) with active TB. Subjec ts who have a positive Mantoux (PPD) tuberculin skin tes t or a positive Interferon Gamma Release Assay (IGRA to be tested at the site’s local lab where feasible) during screening or within 12 weeks prior to randomization, except as noted below : An IGRA is preferred for subjects with a prior BCG vaccination (to be tested by a site’s local labwhen feasible ), but may be used for any subject. Document ation of IGRA product used and the test result must be in the subject’s source documentation. If the results of the IGRA are positive, the test must not be repeated. If the results of the IGRA are indeterminate, the test may be repeated, and if a negative result is obtained, enrollment may proceed. A positive test on repeat is exclusionary . Subjects with repeat indeterminate IGRA results may be enrolled after a documented evaluation by appropriatel y qualified personnel (which may include a pulmonary or in fectious disease specialist , or locally acceptable expert as defined b y local guidelines ), that in their opinion, the probability of reactivation is low (ie, sub ject would be acceptable for immunosuppressant treatment without additional action). Subjects a dequatel y treated (in the opinion of the appropriatel y qualified personnel -which may include a pulmonary or infectious disease specialist, or locally acceptabl e expert as defined b y local guidelines ) for latent and/or active tuberculosis infection may beenrolled regardless of Mantoux or I GRA results provided the treatment is well documented in the subject’s medical records and/or source documentation prior to e nrollment in the study ."
92,page_92,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 93Note: A positive Mantoux tuberculin skin test is defined as ≥5mm of induration (or as defined b y countr y specific or local standards) at 48 -72hours without consideration of prior Bacillus Calmette -Guerin (BCG) vaccination. Docume ntation of the dose and product used for the Mantoux tuberculin test as well as the official test reading must be obtained and available in the subject’s source documentation. The following are acceptable assay s: QuantiFERON®-TB Gold test (QFT -G), Quanti FERON®-TB Gold I n-Tube test (QFT -GIT) and T-SPOT®-TB test during screening or wi thin 12 weeks prior to screening. 15.Presence of active enteric infections (positive stool culture and sensitivity performed at screening or 6 week prior to the screening visi t). The presence of Clostridium difficile infection (reference C. diff section) or pseudomembranous colitis. Known active invasive fungal infections such as histoplasmosis or parasitic infections. Subject with Clostridium difficile infection may be treated and re -tested or re-screened at the discretion of the Investigator. 16.Known histor y of human immunodeficiency virus (HIV) based on documented history with positive serological test, or positive HIV serologic test at screening, tested at the s ite’s local lab (when feasible) . 17.Subjects with Hepatitis B or Hepatitis C viruses. For Hepatiti sB, all subjects will undergo testing for Hepatitis B Surface Antigen (HBsAg) and Hepatitis B Core Antibody (HBcAb) during Screening. Subjects who are HBsAg p ositive are not eligible for the study . Subjects who are HBsAg negative and HBcAb positive will be reflex tested for Hepatitis B Surface Antibody (HBsAb) and if HBsAb is positive, may be enrolled in the study ; if HBsAb is negative, the subject is not elig ible for the study . For Hepatitis C, all subjects will undergo testing for Hepatitis C antibody (HCVAb) during Screening. Subjects with positive HCV Ab tests will be reflex tested for HCV ribonucleic acid (HCV RNA). Only subjects with negative HCV Ab or HCV RNA will be allowed to enroll in the study . 18.Clinically significant infections within 6 mont hs of baseline (eg, those requiring hospitalization or parenteral antimicrobial therap y, or opportunistic infections), or a history of any infection otherwise j udged b y the investigator to have the potential for exacerbation b y participation in the study . 19.Cancer or history of cancer or l ymphoproliferative disease within the previous 5 years (with the exception of subjects with adequatel y treated or excised non -metastatic basal cell or squamous cell carcinoma of the skin or cervical carcinoma in situ )."
93,page_93,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 9420.Prese nce of transplanted organ; skin grafts are allowed. 21.Have a history (single episode) of disseminated herpes zoster or disseminated herpes simplex, or a recurren t (more than one episode of) localized dermatomal herpes zoster. 22.Have current or recent history of clinically significant severe or progressive hearing loss or auditory disease. Subjects with hearing aids will be allowed to enter the study provided their hearing impairment is considered controlled/clinically stable. 23.Significant concurrent medical co ndition at the time of screening or baseline visit, including but not limited to the following: Any major illness/condition or evidence of an unstable clinical condition (eg,renal, hepatic, hematologic, gastrointestinal, endocrine, pulmonary , immunologic [eg, Felt y’s syndrome], or local active infection/infectious illness) that, in the investigator’s judgment will substantially increase the risk to the subject if he or she participates in the study . Active renal disease and/or recent kidney stones. Severe hepatic impairment (defined as Child -Pugh C). Acute coronary syndrome (eg, m yocardial infarction, unstable angina pectoris) and an y history of cerebrovascular disease within 24 weeks before screening. 24.Prior evidence of liver injury or toxicity due to metho trexate. 25.Abnormality in hematology and/or chemistry profiles during screening: Alanine aminotransferase (ALT) oraspartate aminotransferase (AS T) levels ≥1.5times the upper limit of normal (ULN). Total bilirubin level ≥1.5times the UL N; subjects with a h istory of Gilbert’s syndrome may have a direct bilirubin measured and would be eligible for this study provided the direct bilirubin in ≤ULN. Hemoglobin level ≤90g/L (9.0 g/dL). Platelet count ≤100x 109/L (100,000 cells/mm3) or ≥1000 x 109/L (1,000,000 cells/mm3). White blood cell (WBC) count ≤3.0x 109/L (3000 cells/mm3) or absolute neutrophil count (ANC) <1200 cells/mm3or absolute ly mphocy te count of <0.8 x109/L (<800 cells/mm3). eGFR <60 mL/min/1.73m2based on the age appropriate calculation."
94,page_94,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 95Protei nuria ≥3+. Glycosylated hemoglobin (HbA 1C) >10%. Subjects with HbA 1C> ULN without a diagnosis of diabetes mellitus should be evaluated prior t o randomization for confirmation of diagnosis. 26.Subjects with any condition possibly affecting oral drug absorptio n (eg, gastrectom y, clinically -significant diabetic gastroenteropathy , or certain ty pes of bariatric surgery such as gastric b ypass). Procedur es such as gastric banding that simply divide the stomach into separate chambers are NOT exclusionary . 27.Subjects r eceiving prohibited concomitant medications, including moderate to potent CYP3A inducers or inhibitors (See Appendix 2) in the time periods described below: For moderate to potent CYP3A inducers, within 28 days or 5 half-lives, whichever is longer, prior to baseline. For moderate to potent CYP3A inhibitor s, within 7 days or 5 half-lives, whichever is longer, prior to baseline. Note: Simvastatin or simvastatin -containing products from 5 days prior to baseline. 28.Subjects receiving strong P -gp inhibitors (eg, quinidine) within 5 half-lives prior to baseline . 29.Subjects receiving narrow therapeutic index substrates of MDR1 (eg, digoxin), OCT2 or MATE (eg, dofetilide) within 5 half-lives prior to baseline. 30.Donation of blood in excess of 500mL within 8 weeks prior to baseline. 31.History of alcohol or drug abuse with less than 6 months of abstinence prior to baseline. 32.Investigat or site staff members directl y involved in the conduct of the study and their family members, site staff members ot herwise supervised by the investigator, or subjects who are Pfizer employ ees, including their family members, directly involved in the conduct of the study . 33.Other acute or chronic medical or ps ychiatric condition including recent (within the past y ear) or active suicidal ideation or behavior or laboratory abnormality that may increase the risk associated with study participation or investigational product administration or may interfere with the interpretation of study results and, in the judgment of the in vestigator, would make the subject inappropriate for entry into this study ."
95,page_95,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 9634.History of thrombotic event(s) ,including deep venous thrombosis ( DVT ), andknown inherited conditions that predispose to h ypercoagulability . Screening laboratory tests with abnor mal results (if considered by the investigator to be transient and inconsistent with the subject’s clinical condition) may be repeated within the screening window to confirm abnormal results. If results return to protocol acceptable limits within the scre ening period, the subject may enter the study. Subjects who do not meet eligibility criteria (ie, screen fail) may be re -screened once (with a new screening number) at the discretion of the investigator. 4.3.Lifestyle Requirements 4.3.1. Contraception Subjects who are, in the opinion of the investigator, sexually active and at risk for pregnancy with their partner(s) must agree to use 2 methods of effective contraception (at least 1 highly effective method) throughout the study and for at least 28daysafter the last dose of investigational p roduct . The investigator or his or her designee , in consultation with the subject, will confirm that the subject has selected 2 appropriate methods of contraception for the individual subject and his /herpartner(s)from the list of permitted contraception methods (see below) and will confirm that the subject has been instructed in their consistent and correct use. At time points indicated in the Schedule of Activities, t he investigato ror designee will inform the subjec t of the need to use 2 methods of effective contraception (at least 1 highl y effective method) consistently and correctl y and document the conversation , and the subject’s affirmation, in the subject’s chart. In addition ,the investigator or designee will instruct the subject to call immediately if 1or both of the selected contraception method s is discontinued or if pregnancy is known or suspected in the subject or partner . Highl y effective methods of contraception are those that, alone or in combination, result in a failure rate of less than 1% per year when used consistently and correctly (ie,perfect use) and include the following: 1.Implantable progestogen -only hormone contraception associa ted with inhibition of ovulat ion. 2.Intrauterine device (IUD). 3.Intrauterine hormone -releasing s ystem (IUS). 4.Bilateral tubal occlusion. 5.Vasectomized partner. CCI"
96,page_96,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 97Vasectomized partner is a highl y effective contraceptive method provided that the partner is the sole sexual partner of the WOCBP a nd the absence of sperm has been confirmed. If not, an additional highl y effective method of contraception should be used. The spermatogenesis cy cle is approximately 90days. 6.Combined ( estrogen -and progestogen -containing) hormonal contraception associat ed with inhibition of ovulation: Oral; Intravaginal; Transdermal; Injectable. 7.Progestogen -only hormone contraception associated with inhibition of ovulation: Oral; Injectable. 8.Sexual abstinence : Sexual abstinence is considered a highl y effective method on ly if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study intervention. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the stud y and the preferred and us ual lifesty le of the participant. Effective method: 1.Male condom or female condom . All sexually active male subjects must agree to prevent potential transfer to and exposure of partner(s) to drug through ejaculate b y using a condom consistently and correctl y, beginning with the first dose of investigational product and continuing for at least 28 days after the last dose of investigational product. Male subjects must refrain from donating sperm during the study and for 90days after the last dose of investig ational product. 4.3.2. Dietary Restriction It is recommended that subjects avoid consumption of grapefruit juice exceeding 8 ounces (~240 ml) total in a day while in the study. CCI"
97,page_97,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 984.4.Sponsor ’sQualified Medical Personnel The contact information for the sponsor's appropriately qualified medical personnel for the study is documented in the study contact list located in thestudy portal. To facilitate access to appropriatel y quali fied medical personnel on stud y-related medical questions or problems, subjects are provided with a contact card. The contact card contains, at a minimum, protocol and investigational product identifiers , subject study numbers, contact information for the investigat orsite, and contact details for a contact center in the event that the investigat orsite staff cannot be reached to provide advice on a medical question or problem originating from another hea lthcare professional not involved in the subject’s p articipation in the study .The contact number can also be used by investiga tor staff if they are seeking advice on medical questions or problems; however, it should be used only in the event that the est ablished communication pathway s between the investig atorsite and the study team are not available. It is therefore intended to augment, but not replace, the established communication pathway s between the investigator site and the study team for advice on medical questions or problems that may arise during the study . The contact number is not intended for use b y the subject directly , and if a subject calls that number, he or she will be directed back to the investigat orsite. 5.STUDY TREATMENTS For the pur poses of this study , and per International Conferenc eon Harmoni sation ( ICH) guidelines ,investigational product is defined as a pharmaceutical form of an active ingredient or placebo being tested or used as a reference /comparator in a clinical trial, including a product with a marketing authorization when used or assembled (formulated or packaged) in a way different from the approved form, or when used for an unapproved indication, or when used to gain further information about an approved use (ICH E6 1.33) . For this study , the investigational product(s) a re PF-06651600 and PF -06700841 table ts. 5.1.Allocation to Treatment Allocation of subjects to treatment groups will proceed through the use of an interactive response technology (IRT) system ( interactive Web -based response [IWR]). The site personnel (stud y coordinator or specified designee) wil l be required to enter or select information including but not limited to the user’s identification ( ID)and password, the protocol number ,andthe subject number. The site personnel will then be provided with a treatme nt assignment ,randomization number, and dispensable unit (DU) or container number when investigational product is being supplied via the I RTsystem . The IRT sy stem will provide a confirmation report containing the subject number , randomization number ,andDU or container number assigned. The confirmation report must be stored in the site’s files. The study -specific I RT reference manual will provide the contact information and further details on the use of the IRT system ."
98,page_98,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 995.2.Breaking the Blind The study will be Sponsor, subject ,and investigator blinded during the induction phase . At the initiation of the study , the investigator site will be instructed on the method for breaking the blind. The met hod will be an electronic process. Blinding codes should b e broken only in exceptional circumstances when knowledge of the actual treatment code is absolutely essential for further management of the subject. If an investigator believe sthat immediate unblinding is necessary and time and circumstances allow s, he/ she is encouraged to discuss unblinding with a member of the study team. However, discussion with a member of the study team in advance of unblinding is not required . When the blindi ng code is broken, the reason must be fully documented and entered on th ecase report form (CRF) . 5.3.Subject Compliance IP accountability and compliance will be assessed by the site at each clinic visit starting at the visit after the baseline visit up throug h Week 32. Subject compliance will be verified b y the accounting of inv estigational product at each visit. When investigational product is administered at the research facility , it will be administered under the supervision of study personnel. Complianc e of the IP willbe monitored by delegated site personnel by the account ing of unused I P returned by the subject at study visits. Compliance will be documented on the CRF and source document. Non-compliance is defined as taking less than 80% or more than 120% of IP during the double -blind study treatment (induction) and/or chronic dosing period(s) and as directed by the dosing instructions , regardless of reason . Subjects are to bring t he blister cards and/or bottles with any remaining stud y drug to each visit for review. The investigator has the discretion to withdraw any s ubject from the study for reasons of non-compliance with the dosing regimen. Investigators should indicate on appropriate CRF page non -compliance with study treatment and provide an explanation. I nventory control of all IP must be rigorousl y maintained t hroughout the duration of the stud y until all IPhas been accounted for and/or returned to the sponsor. An y discrepancies noted between drug dispensing records and drug inventory must be reported to Pfizer. 5.4.Investigational Product Supplies 5.4.1. Dosage Form(s) and Packaging Blinded PF-06651600, PF -06700841 andmatching placebo swill be provided as tablets in blister cards for oral administration during the induction period of the study . For the chronic dosing period , PF-06700841 tablets will be supplied in bott les, PF -06651600 tablets will be supplied as tablets in blister cards. The designation “PF -06651600 -15” and “PF-06700841 -15” may appear on labeling and indicates a salt. They are equivalent to “PF-06651600” and “PF -06700841” with regard to this protocol. The PF-06651600 10mg and50mgtablets and their matching placebos will be supplied in separate blister cards and labeled according to local regulatory requirements. The PF-06700841 5mgand 2 5mg tablets and their matching placebos will be supplied in separate blister cards and labeled"
99,page_99,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 100according to local regulatory requirements. Blinding occurs within investigational products, not across investigational products and only for the induction phase. 5.4.2. Preparation and Dispensing The investigational product will be dispensed using anIRT drug management sy stem at each visit from baseline visit through Week24. A qualified staff member will dispense the investigational product via unique container numbers in the blister cards or bottles provided, in quantities appropriate for the stud y visit schedule . The subject should be instructed to maintain the product in t he blister cards or bottles provided throughout the course of dosing and return the blister cards or bottles to the site at the next study visit. Refe rto Appendix 10 for investigational drug dispensing during public emergencies if applicable. 5.5.Administration PF-06651600 and PF- 06700841 tablets and matching placebo for oral administration will be dispensed in blister cards or bottles as described above in Section 5.4.1 . Subjects will be dispensed an appropriate number of blister cards or bottles sufficient for administration until the next dispensing visit and give nclear dosing instructions. Sites will be trained on how subjects should take tablets at home throug h an I P manual and/or other vehicle(s). Sites are responsible for communicating this information and site staff should review the dosing instructions wit hsubjects at every study visit through Week 24. Subjects should take the IP orally for 8 weeks during the induction period and an additional 24 weeks during the chronic dosing period for a total of 32 weeks. Subjects should swallow the tablets with ambi ent temperature water to a total volume of approximately 240 mL. Subjects should swallow the I P whole, and will not manipulate or chew the IP prior to swallowing. Subjects will be instructed to take the IP in the morning after breakfast whenever possible even though IP may be taken with or without food; however, for study visit days (ie, baseline, W eeks 2, 4, 8, 12, 16, 20, and 24) , subjects are to be instructed to refrain from dosing at home, bring their blister cards or bottles to the site . Subjects areto take the dose in the clinic from their current blister card or bottle . If a subject administers the morning dose prior to the visit, the subject may be rescheduled within the permitted window or the visit may be conducted If a dose is missed a nd the interval to the next dose is less than 8hours, the missed dose should not be administered. During the induction phase, if subjects require discontinua tion of investigational product for medically mandated reasons (eg, following instructions from investigator ) for more than 7consecutive day s at any time during the stud y, they will be discontinued from treatment and should undergo the procedures for an Ea rly Term ination visit on the last day the subject takes the investigational product or as soon as possible thereafter before entering the follow -up period, and will not be permitted to enter the chronic dosing period . During the chronic dosing period, if dosing is missed for more than 7 consecutive day s, the subject should be considered for discontinuation following consultation with the Sponsor. CCI"
100,page_100,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1015.6.Investigational Product Storage The investigator o r an approved representative, eg , pharmacist, will ensure t hat all investigational products are stored in a secured area with controlled access under required storage conditions and in accordance with applicable regulatory requirements . Investigational product sshould be stored in their original container sand in accordan ce with the label s. Any storage conditions stated in the SRSD willbe superseded b y the storage conditions stated on the product label. Site sy stems must be capable of measuring and documenting (for example, via a log), at a minimum, daily minimum and maximum temperatures for all site storage locations (as applicable, including frozen, refrigerated ,and/or room -temperature products). This should be captured from the time of investigational product receipt throughout the study . Even for continuous -moni toring sy stems, a log or site procedure that ensures active evaluation for excursions should be available . The intent is to ensure that the minimum and maximum temperature is checked each business day to confirm that no excursion occurred since the l ast evaluation and to provide the site with the capability to store or view the minimum/maximum temperature for all non -working day s upon return to normal operations. The operation of the temperature monitoring device and storage unit (for example, refrig erator), as applicable, should be regularl y inspected to ensure they are maintained in working order. Any excursions from the product label storage conditions should be reported to Pfizer upon discovery . The site should actively pursue options for return ing the product to thestorage conditions described in the labeling , as soon as possible. Deviations from the storage requirements, including any actions taken, must be documented and reported to Pfizer . Once an excursion is identified, the investigation al product must be quarantined and not used until Pfizer provides permission to use the investigational product. It will not be considered a protocol deviation if Pfizer approves the use of the investigati onal product after the temperature excursion. Useof the investigational product prior to Pfizer approval will be considered a protocol deviation. Specific details regarding information the site should report for each excursion will be provided to the si te. Receipt of materials, door opening and closing ,and other routine handling operations where the products are briefl y out of thetemperature range described in the labeling are not considered excursions. Site staff will instruct subjects on the proper storage requirements for take home investigational products . 5.7.Investigational Product Accountability The investiga torsite must maintain adequate records documenting the receipt, use, loss, or other disposition of the investigational product supplies. Allinvestigational products will be accounted for us ing a drug accountabilit y form/record ."
