,PageNo,Text
10,page_10,
11,page_11,
12,page_12,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 3 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 1 3 . 2 . 5 S u b j e c t P r i v a c y . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 1 1 3 . 2 . 6 R e c o r d R e t e n t i o n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 2 1 3 . 2 . 7 S t u d y T e rm i n a t i o n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 2 1 3 . 2 . 8 E n d o f S t u d y . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 2 1 3 . 3 D a t a Q u a l i t y A s s u r a n c e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 3 1 3 . 4 M o n i t o r i n g . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 3 1 3 . 5 E l e c t r o n i c D a t a C a p t u r e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 3 1 3 . 6 P u b l i c a t i o n s a n d C l i n i c a l S t u d y R e p o r t . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 4 1 3 . 6 . 2 C l i n i c a l S t u d y R e p o r t . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 4 1 4 R e f e r e n c e s . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 5 1 5 A p p e n d i x 1 : C F T R M u t a t i o n s . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 7 1 6 P r o t o c o l S i g n a t u r e P a g e s . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 8 1 6 . 1 S p o n s o r S i g n a t u r e P a g e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 8 1 6 . 2 I n v e s t i g a t o r S i g n a t u r e P a g e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 9"
13,page_13,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 4 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d L i s t o f T a b l e s T a b l e 3 - 1 S t u d y V X 1 6 - 6 6 1 - 1 1 5 : S c r e e n i n g , T r e a tm e n t P e r i o d , E a r l y T e rm i n a t i o n o f T r e a tm e n t , a n d S a f e t y F o l l o w - u p . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 T a b l e 9 - 1 L i f e s t y l e G u i d e l i n e s a n d S t u d y R e s t r i c t i o n s . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 0 T a b l e 9 - 2 S t u d y D r u g A dm i n i s t r a t i o n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 2 T a b l e 1 0 - 1 I d e n t i t y o f S t u d y D r u g s , D o s a g e , a n d S t o r a g e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 5 T a b l e 1 1 - 1 S a f e t y L a b o r a t o r y T e s t P a n e l s . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4 3 T a b l e 1 1 - 2 A c c e p t a b l e M e t h o d s o f C o n t r a c e p t i o n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4 7 T a b l e 1 2 - 1 T a r g e t E n r o l lm e n t b y G e n o t y p e a n d S t u d y D r u g T r e a tm e n t . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4 9 T a b l e 1 3 - 1 G r a d i n g o f A E S e v e r i t y . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 8 T a b l e 1 3 - 2 C l a s s i f i c a t i o n s f o r A E C a u s a l i t y . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 8 T a b l e 1 3 - 3 C l a s s i f i c a t i o n s f o r S t u d y D r u g A c t i o n T a k e n W i t h R e g a r d t o a n A E . . . . . . . . . . . . . . . . . . 5 8 T a b l e 1 3 - 4 C l a s s i f i c a t i o n s f o r O u t c om e o f a n A E . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 9 L i s t o f F i g u r e s F i g u r e 2 - 1 V X 1 6 - 6 6 1 - 1 1 5 S t u d y D e s i g n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4 F i g u r e 9 - 1 V X 1 6 - 6 6 1 - 1 1 5 S t u d y D e s i g n . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 4"
14,page_14,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 5 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d L i s t o f A b b r e v i a t i o n s A b b r e v i a t i o n T e rm A E a d v e r s e e v e n t A L P a l k a l i n e p h o s p h a t a s e A L T a l a n i n e t r a n s am i n a s e A S T a s p a r t a t e t r a n s am i n a s e A T S Am e r i c a n T h o r a c i c S o c i e t y β - h C G b e t a - h um a n c h o r i o n i c g o n a d o t r o p i n BM I b o d y m a s s i n d e x b pm b e a t s p e r m i n u t e C F c y s t i c f i b r o s i s C F Q - R C y s t i c F i b r o s i s Q u e s t i o n n a i r e - R e v i s e d C F T R C F t r a n sm em b r a n e c o n d u c t a n c e r e g u l a t o r p r o t e i n C I c o n f i d e n c e i n t e r v a l C lˉ c h l o r i d e i o n C R F c a s e r e p o r t f o rm C R O c o n t r a c t r e s e a r c h o r g a n i z a t i o n C T C A E C omm o n T e rm i n o l o g y C r i t e r i a f o r A d v e r s e E v e n t s C Y P c y t o c h r om e P 4 5 0 E C G e l e c t r o c a r d i o g r am e C R F e l e c t r o n i c c a s e r e p o r t f o rm E D C e l e c t r o n i c d a t a c a p t u r e E E N T e y e s , e a r s , n o s e , a n d t h r o a t E R S E u r o p e a n R e s p i r a t o r y S o c i e t y E T T E a r l y T e rm i n a t i o n o f T r e a tm e n t E U E u r o p e a n U n i o n F / F h om o z y g o u s f o r F 5 0 8 d e l F 5 0 8 d e l C F T R g e n e m u t a t i o n w i t h a n i n- f r am e d e l e t i o n o f a p h e n y l a l a n i n e c o d o n c o r r e s p o n d i n g t o p o s i t i o n 5 0 8 o f t h e w i l d - t y p e p r o t e i n F A S F u l l A n a l y s i s S e t F D A F o o d a n d D r u g A dm i n i s t r a t i o n F D C f i x e d - d o s e c om b i n a t i o n F E F2 5% - 7 5% f o r c e d e x p i r a t o r y f l o w , m i d e x p i r a t o r y p h a s e F E V1 f o r c e d e x p i r a t o r y v o l um e i n 1 s e c o n d F / R F h e t e r o z y g o u s f o r F 5 0 8 d e l a n d a s e c o n d a l l e l e w i t h a r e s i d u a l f u n c t i o n m u t a t i o n F V C f o r c e d v i t a l c a p a c i t y G C P G o o d C l i n i c a l P r a c t i c e G G T g amm a - g l u t am y l t r a n s f e r a s e G L I G l o b a l L u n g F u n c t i o n I n i t i a t i v e G P S G l o b a l P a t i e n t S a f e t y H I P A A H e a l t h I n s u r a n c e P o r t a b i l i t y a n d A c c o u n t a b i l i t y A c t a n d a s s o c i a t e d r e g u l a t i o n s H R h e a r t r a t e I C F i n f o rm e d c o n s e n t f o rm"
15,page_15,
16,page_16,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 7 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d A b b r e v i a t i o n T e rm T E t r e a tm e n t - em e r g e n t T E A E t r e a tm e n t - em e r g e n t a d v e r s e e v e n t T E Z t e z a c a f t o r T E Z / I V A t e z a c a f t o r i n c om b i n a t i o n w i t h i v a c a f t o r U L N u p p e r l im i t o f n o rm a l U S U n i t e d S t a t e s U S A U n i t e d S t a t e s o f Am e r i c a W H O- D D E W o r l d H e a l t h O r g a n i z a t i o n- D r u g D i c t i o n a r y E n h a n c e d"
17,page_17,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 8 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 5 I N T RO D U C T IO N 5 . 1 B a c k g r o u n d C y s t i c f i b r o s i s ( C F ) a f f e c t s a n e s t im a t e d 7 0 , 0 0 0 c h i l d r e n a n d a d u l t s w o r l d w i d e .1 C F i s a p r o g r e s s i v e , s y s t em i c , l i f e - s h o r t e n i n g , g e n e t i c d i s e a s e t h a t i s c a u s e d b y r e d u c e d q u a n t i t y a n d / o r f u n c t i o n o f t h e C F T R p r o t e i n d u e t o m u t a t i o n s i n t h e C F T R g e n e . I n p e o p l e w i t h C F , l o s s o f c h l o r i d e t r a n s p o r t d u e t o d e f e c t s i n C F T R r e s u l t i n t h e a c c um u l a t i o n o f t h i c k , s t i c k y m u c u s i n t h e b r o n c h i o f t h e l u n g s , l o s s o f e x o c r i n e p a n c r e a t i c f u n c t i o n , im p a i r e d i n t e s t i n a l a b s o r p t i o n , r e p r o d u c t i v e d y s f u n c t i o n , a n d e l e v a t e d s w e a t c h l o r i d e c o n c e n t r a t i o n . L u n g d i s e a s e i s t h e p r im a r y c a u s e o f m o r b i d i t y a n d m o r t a l i t y i n p e o p l e w i t h C F . T h e m e d i a n p r e d i c t e d a g e o f s u r v i v a l o f i n d i v i d u a l s b o r n t o d a y w i t h C F i s a p p r o x im a t e l y 4 0 y e a r s o f a g e . 2 , 3 T w o c om p l em e n t a r y a p p r o a c h e s t o i n c r e a s e C F T R - m e d i a t e d C l− s e c r e t i o n i n t h e a i r w a y e p i t h e l i a h a v e b e e n s t u d i e d .9 O n e a p p r o a c h i s t o t r e a t w i t h a c om p o u n d t h a t w i l l m o d i f y t h e c e l l u l a r p r o c e s s i n g a n d t r a f f i c k i n g o f t h e C F T R p r o t e i n t o i n c r e a s e t h e am o u n t o f f u n c t i o n a l C F T R a t t h e c e l l s u r f a c e . T h i s k i n d o f c om p o u n d h a s b e e n t e rm e d a C F T R c o r r e c t o r . A n o t h e r a p p r o a c h i s t o t r e a t w i t h a c om p o u n d t h a t i n c r e a s e s t h e c h a n n e l g a t i n g a c t i v i t y o f C F T R a t t h e c e l l s u r f a c e t o e n h a n c e i o n t r a n s p o r t . T h i s k i n d o f c om p o u n d h a s b e e n t e rm e d a p o t e n t i a t o r . T e z a c a f t o r ( T E Z ) a n d i v a c a f t o r ( I V A ) a r e C F T R m o d u l a t o r s w i t h i n t e r d e p e n d e n t m e c h a n i sm s o f a c t i o n i n t r e a t i n g C F p a t i e n t s w i t h C F T R m u t a t i o n s t h a t r e q u i r e a c om b i n a t i o n t h e r a p y a p p r o a c h . T E Z a n d I V A b o t h a d d r e s s t h e u n d e r l y i n g c a u s e o f C F , a n d e a c h h a s a d i f f e r e n t a n d e s s e n t i a l r o l e a s a c o r r e c t o r ( T E Z ) o r p o t e n t i a t o r ( I V A ) o f t h e C F T R p r o t e i n i n C F p a t i e n t s . T E Z ( V X - 6 6 1 ) a n d I V A ( K a l y d e c o ®; V X - 7 7 0 ) w e r e d e v e l o p e d b y V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d ( V e r t e x ) . I V A w a s t h e f i r s t C F T R m o d u l a t o r t o s h o w a n im p r o v em e n t i n C F T R f u n c t i o n a n d c l i n i c a l b e n e f i t i n p a t i e n t s w i t h C F a n d i s m a r k e t e d a s K a l y d e c o . K a l y d e c o i s i n d i c a t e d f o r t h e t r e a tm e n t o f C F i n p a t i e n t s a s y o u n g a s 2 y e a r s w h o h a v e a G 5 5 1 D , c e r t a i n g a t i n g , a n d c e r t a i n r e s i d u a l f u n c t i o n m u t a t i o n s C F T R . T h e i n d i c a t e d m u t a t i o n s a n d a p p r o v e d p o p u l a t i o n s v a r y b y c o u n t r y . P l e a s e r e f e r t o l o c a l p r e s c r i b i n g i n f o rm a t i o n f o r y o u r r e g i o n f o r t h e c u r r e n t a p p r o v e d u s e o f K a l y d e c o . R e s u l t s f r om 2 p i v o t a l P h a s e 3 S t u d i e s V X 1 4 - 6 6 1 - 1 0 6 ( S t u d y 1 0 6 ) a n d V X 1 4 - 6 6 1 - 1 0 8 ( S t u d y 1 0 8 ) e v a l u a t i n g T E Z i n c om b i n a t i o n w i t h I V A ( T E Z / I V A ) h a v e d em o n s t r a t e d c l i n i c a l l y m e a n i n g f u l a n d s t a t i s t i c a l l y s i g n i f i c a n t im p r o v em e n t s i n l u n g f u n c t i o n a n d k e y s e c o n d a r y e n d p o i n t s a l o n g w i t h f a v o r a b l e s a f e t y a n d b e n e f i t / r i s k p r o f i l e s w i t h t h e T E Z d a i l y ( q d ) / I V A e v e r y 1 2 h o u r s ( q 1 2 h ) r e g im e n i n C F s u b j e c t s h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l a g e d ≥ 1 2 y e a r s . A d d i t i o n a l d e t a i l s a b o u t T E Z / I V A c a n b e f o u n d i n t h e T E Z I n v e s t i g a t o r ' s B r o c h u r e ."
18,page_18,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 1 9 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 5 . 2 S t u d y R a t i o n a l e E f f i c a c y , s a f e t y , a n d p h a rm a c o k i n e t i c s ( P K ) p r o f i l e s h a v e b e e n e s t a b l i s h e d f o r T E Z / I V A i n s u b j e c t s w i t h C F w h o a r e 1 2 y e a r s o f a g e a n d o l d e r . P r e l im i n a r y s a f e t y a n d P K p r o f i l e s f o r T E Z / I V A h a v e b e e n e s t a b l i s h e d i n s u b j e c t s w i t h C F w h o a r e 6 t h r o u g h 1 1 y e a r s o f a g e a n d w h o a r e h om o z y g o u s o r h e t e r o z y g o u s f o r t h e F 5 0 8 d e l i n P a r t A o f S t u d y V X 1 5 - 6 6 1 - 1 1 3 ( S t u d y 1 1 3 ) . O n g o i n g S t u d y 1 1 3 P a r t B i s d e s i g n e d t o o b t a i n f u r t h e r P K , s a f e t y , t o l e r a b i l i t y , p h a rm a c o d y n am i c s , a n d e f f i c a c y i n f o rm a t i o n t o s u p p o r t a n e x p a n d e d i n d i c a t i o n f o r T E Z / I V A t r e a tm e n t i n t h e p e d i a t r i c p o p u l a t i o n . S t u d y 1 1 5 i s d e s i g n e d t o e v a l u a t e t h e e f f i c a c y ( p r im a r y o b j e c t i v e ) a n d s a f e t y ( s e c o n d a r y o b j e c t i v e ) o f T E Z / I V A i n s u b j e c t s a g e d 6 t h r o u g h 1 1 y e a r s w i t h C F , h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l . 6 S T U D Y O B J E C T I V E S 6 . 1 P r im a r y O b j e c t i v e T o e v a l u a t e t h e e f f i c a c y o f T E Z / I V A i n s u b j e c t s w i t h C F a g e d 6 t h r o u g h 1 1 y e a r s , h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l 6 . 2 S e c o n d a r y O b j e c t i v e T o e v a l u a t e t h e s a f e t y o f T E Z / I V A i n s u b j e c t s w i t h C F a g e d 6 t h r o u g h 1 1 y e a r s , h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l 7 S T U D Y E N D PO I N T S 7 . 1 P r im a r y E n d p o i n t A b s o l u t e c h a n g e i n l u n g c l e a r a n c e i n d e x 2 . 5 ( L C I2 . 5) f r om b a s e l i n e t h r o u g h W e e k 8 7 . 2 S e c o n d a r y E n d p o i n t s • A b s o l u t e c h a n g e f r om b a s e l i n e i n s w e a t c h l o r i d e a t W e e k 8 • A b s o l u t e c h a n g e i n C y s t i c F i b r o s i s Q u e s t i o n n a i r e - R e v i s e d ( C F Q - R ) r e s p i r a t o r y d om a i n s c o r e f r om b a s e l i n e t h r o u g h W e e k 8 • S a f e t y a n d t o l e r a b i l i t y a s m e a s u r e d b y a d v e r s e e v e n t s ( A E s ) , c l i n i c a l l y s i g n i f i c a n t c h a n g e s i n l a b o r a t o r y v a l u e s ( s e r um c h em i s t r y , h em a t o l o g y , c o a g u l a t i o n s t u d i e s , l i p i d s , v i t am i n l e v e l s , a n d u r i n a l y s i s ) , s t a n d a r d 1 2 - l e a d E C G s , v i t a l s i g n s , p u l s e o x im e t r y , s e r i a l l u n g f u n c t i o n m e a s u r em e n t , a n d o p h t h a lm o l o g i c e x am i n a t i o n s ."
19,page_19,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 2 0 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 8 S T U D Y PO P U L A T IO N E l i g i b i l i t y w i l l b e r e v i e w e d a n d d o c um e n t e d b y a n a p p r o p r i a t e l y q u a l i f i e d m em b e r o f t h e i n v e s t i g a t o r ’ s t e am b e f o r e s u b j e c t s a r e e n r o l l e d . S u b j e c t s w h o m e e t a l l o f t h e i n c l u s i o n c r i t e r i a a n d n o n e o f t h e e x c l u s i o n c r i t e r i a w i l l b e e l i g i b l e f o r t h e s t u d y . 8 . 1 I n c l u s i o n C r i t e r i a 1 . S u b j e c t ’ s l e g a l l y a p p o i n t e d a n d a u t h o r i z e d r e p r e s e n t a t i v e w i l l s i g n a n d d a t e a n i n f o rm e d c o n s e n t f o rm ( I C F ) a n d t h e s u b j e c t w i l l s i g n a n d d a t e a n a s s e n t f o rm ( i f a p p l i c a b l e ) . 2 . W i l l i n g a n d a b l e t o c om p l y w i t h s c h e d u l e d v i s i t s , t r e a tm e n t p l a n , s t u d y r e s t r i c t i o n s , l a b o r a t o r y t e s t s , c o n t r a c e p t i v e g u i d e l i n e s , a n d o t h e r s t u d y p r o c e d u r e s . 3 . S u b j e c t s (m a l e a n d f em a l e ) w i l l b e b e t w e e n t h e a g e s o f 6 a n d 1 1 y e a r s , i n c l u s i v e , o n t h e d a t e ( s ) o f i n f o rm e d c o n s e n t ( a n d a s s e n t , i f a p p l i c a b l e ) . 4 . S u b j e c t s w h o w e i g h ≥ 1 5 k g w i t h o u t s h o e s a t t h e S c r e e n i n g V i s i t . 5 . G e n o t y p e s a s p r e s e n t e d i n A p p e n d i x 1 . G e n o t y p e i s t o b e c o n f i rm e d d u r i n g s c r e e n i n g . I f t h e C F T R s c r e e n i n g g e n o t y p e r e s u l t i s n o t r e c e i v e d b e f o r e e n r o l lm e n t , a p r e v i o u s C F T R g e n o t y p e l a b r e p o r t m a y b e u s e d t o e s t a b l i s h e l i g i b i l i t y . S u b j e c t s w h o h a v e b e e n e n r o l l e d a n d w h o s e s c r e e n i n g g e n o t y p e d o e s n o t c o n f i rm s t u d y e l i g i b i l i t y m u s t b e d i s c o n t i n u e d f r om t h e s t u d y a s d e s c r i b e d i n S e c t i o n 1 0 . 7 . N o t e : A d d i t i o n a l m u t a t i o n s m a y b e e v a l u a t e d a n d u p d a t e s t o a p p r o v e d m u t a t i o n s w i l l b e c omm u n i c a t e d t o i n v e s t i g a t i v e s i t e s t h r o u g h a m em o r a n d um . 6 . A c o n f i rm e d d i a g n o s i s o f C F 4 a s d e t e rm i n e d b y t h e f o l l o w i n g c r i t e r i a : a . F o r s u b j e c t s w h o a r e F 5 0 8 d e l h om o z y g o u s : c o n f i rm e d d i a g n o s i s o f C F d e f i n e d a s a s w e a t c h l o r i d e v a l u e ≥ 6 0 mm o l / L b y q u a n t i t a t i v e p i l o c a r p i n e i o n t o p h o r e s i s ( a s d o c um e n t e d i n t h e s u b j e c t ’ s m e d i c a l r e c o r d O R f r om t h e s w e a t c h l o r i d e t e s t r e s u l t o b t a i n e d a t t h e S c r e e n i n g V i s i t ) . b . F o r s u b j e c t s w h o a r e F 5 0 8 d e l h e t e r o z y g o u s : • C o n f i rm e d d i a g n o s i s o f C F d e f i n e d a s a s w e a t c h l o r i d e v a l u e ≥ 6 0 mm o l / L b y q u a n t i t a t i v e p i l o c a r p i n e i o n t o p h o r e s i s ( a s d o c um e n t e d i n t h e s u b j e c t ’ s m e d i c a l r e c o r d [ t h i s v a l u e m a y b e o b t a i n e d f r om a r e c o r d c o l l e c t e d p r i o r t o u s e o f"
20,page_20,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 2 1 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d K a l y d e c o ] O R f r om t h e s w e a t c h l o r i d e t e s t r e s u l t o b t a i n e d a t t h e S c r e e n i n g V i s i t ) ; O R • I f t h e s w e a t c h l o r i d e v a l u e i s < 6 0 mm o l / L , t h e r e m u s t b e d o c um e n t e d e v i d e n c e o f c h r o n i c s i n o p u lm o n a r y d i s e a s e4 a n d / o r g a s t r o i n t e s t i n a l d i s e a s e c o n s i s t e n t w i t h a d i a g n o s i s o f C F a s j u d g e d b y t h e p r i n c i p a l i n v e s t i g a t o r , m a n i f e s t b y a t l e a s t 1 o f t h e f o l l o w i n g : o P e r s i s t e n t c o l o n i z a t i o n / i n f e c t i o n , d e f i n e d a s ≥ 2 p o s i t i v e r e s p i r a t o r y c u l t u r e s w i t h i n a 6 m o n t h p e r i o d , w i t h 1 o r m o r e t y p i c a l C F p a t h o g e n s ( e . g . , S t a p h y l o c o c c u s a u r e u s , H a e m o p h i l u s i n f l u e n z a e , m u c o i d a n d n o nm u c o i d P s e u d o m o n a s a e r u g i n o s a ) o C h r o n i c c o u g h a n d s p u t um p r o d u c t i o n o P e r s i s t e n t c h e s t r a d i o g r a p h a b n o rm a l i t i e s c o n s i s t e n t w i t h C F p u lm o n a r y d i s e a s e ( e . g . , b r o n c h i e c t a s i s , a t e l e c t a s i s , i n f i l t r a t e s , h y p e r i n f l a t i o n ) o N a s a l p o l y p s , c h r o n i c s i n u s i t i s a s m a n i f e s t b y r a d i o g r a p h i c o r c om p u t e d t om o g r a p h i c a b n o rm a l i t i e s o f t h e p a r a n a s a l s i n u s e s o E v i d e n c e o f g a s t r o i n t e s t i n a l d i s e a s e c o n s i s t e n t w i t h t h e d i a g n o s i s o f C F o S i g n i f i c a n t d e l a y s i n g r o w t h a n d / o r w e i g h t g a i n c o n s i s t e n t w i t h t h e d i a g n o s i s o f C F 9 . S u b j e c t s w i t h p p F E V 1 o f ≥ 7 0 p e r c e n t a g e p o i n t s a d j u s t e d f o r a g e , s e x , h e i g h t , a n d e t h n i c i t y u s i n g t h e G l o b a l L u n g F u n c t i o n I n i t i a t i v e ( G L I ) e q u a t i o n5 a t t h e S c r e e n i n g V i s i t ( S e c t i o n 1 1 . 4 . 2 ) . 1 0 . S u b j e c t s w i t h a s c r e e n i n g L C I 2 . 5 r e s u l t ≥ 7 . 5 . 1 1 . S u b j e c t s w i t h s t a b l e C F d i s e a s e a s d e em e d b y t h e i n v e s t i g a t o r a t t h e S c r e e n i n g V i s i t . 1 2 . S u b j e c t s w h o a r e w i l l i n g t o r em a i n o n t h e i r s t a b l e C F m e d i c a t i o n r e g im e n t h r o u g h W e e k 8 o r , i f a p p l i c a b l e , t h r o u g h t h e S a f e t y F o l l o w - u p V i s i t . 1 3 . S u b j e c t s w h o a r e a b l e t o s w a l l o w t a b l e t s . 1 4 . F em a l e s u b j e c t s o f c h i l d b e a r i n g p o t e n t i a l m u s t h a v e a n e g a t i v e s e r um p r e g n a n c y t e s t a t t h e S c r e e n i n g V i s i t a n d a n e g a t i v e u r i n e p r e g n a n c y t e s t a t t h e D a y 1 V i s i t b e f o r e r e c e i v i n g t h e f i r s t d o s e o f s t u d y d r u g . 1 5 . S u b j e c t s o f c h i l d b e a r i n g p o t e n t i a l w h o a r e s e x u a l l y a c t i v e m u s t m e e t t h e c o n t r a c e p t i o n r e q u i r em e n t s o u t l i n e d i n S e c t i o n 1 1 . 5 . 8 . 1 . 1 6 . A s d e em e d b y t h e i n v e s t i g a t o r , t h e s u b j e c t ’ s l e g a l l y a p p o i n t e d a n d a u t h o r i z e d r e p r e s e n t a t i v e ( e . g . , p a r e n t o r l e g a l g u a r d i a n ) m u s t b e a b l e t o u n d e r s t a n d p r o t o c o l r e q u i r em e n t s , r e s t r i c t i o n s , a n d i n s t r u c t i o n s . T h e s u b j e c t ’ s l e g a l l y a p p o i n t e d a n d a u t h o r i z e d r e p r e s e n t a t i v e s h o u l d b e a b l e t o e n s u r e t h a t t h e s u b j e c t w i l l c om p l y w i t h a n d i s l i k e l y t o c om p l e t e t h e s t u d y a s p l a n n e d . 8 . 2 E x c l u s i o n C r i t e r i a 1 . H i s t o r y o f a n y c om o r b i d i t y r e v i e w e d a t t h e S c r e e n i n g V i s i t t h a t , i n t h e o p i n i o n o f t h e i n v e s t i g a t o r , m i g h t c o n f o u n d t h e r e s u l t s o f t h e s t u d y o r p o s e a n a d d i t i o n a l r i s k i n a dm i n i s t e r i n g s t u d y d r u g t o t h e s u b j e c t ."
