,PageNo,Text 
75,page_75,Product: MK-3475 75 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialAbbreviations: CIV=central imaging vendor; PD=progressive disease; SFU=safety follow-up; RECIST= Response Evaluation Criteria in Solid Tumors; irRECIST=immune -related RECIST; PI=prin ciple investigator Figure 2Imaging and Treatment for Clinically Stable Subjects After First Radiologic Evidence of PD Assessed by the Site 05J432
76,page_76,"Product: MK-3475 76 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Performance and Quality of Life Assessments 7.1.2.6.1 Eastern Cooperative Oncology Group Performance Scale The investigator or qualified designee will assess ECOG status (see Section 12.3 –ECOG Performance Status) at screening, prior to the administration of each dose of trial treatment , and at treatment discontinuation as specified in Section 6 –Trial Flow Chart. 7.1.2.6.2 Electronic Patient-reported Outcomes The following health-related quality of life assessment tools will be administered by trained study site personnel and completed electronically by subjects. It is stronglyrecommended that electronic patient-reported outcomes (ePROs)are administered prior to drug administration, AEevaluation, and disease status notification; an exception to this recommendation may occur at the treatment discontinuation visit. Electronic patient-reported outcome will be administrated in the following order:the EuroQoL EQ-5D-5L first, followed by EORTC QLQ-C30, andlastly theEORTC QLQ-OES18at the time pointsspecified in Section 6 – Trial Flow Chart.If the subject does not complete a given ePROassessment , the MISS_MODE form must be completed to capture the reason the assessment was not performed. A visit window of ± 7 days will apply to ePRO visit assessment s. If at the time of enrol lment of a subj ect, the translated version of the EORTC QL Q-OES18is not available for that language/country , and therefore cannot be completed by the subject at Cycle 1 Day 1, then the EORTC QLQ-OES18 will not be required for this subject at any point during the study. The other study patient-reported outcomes (PRO)measures must be completed as scheduled. NOTE: For some sites, the translated EORTC QLQ-OES18 might become available after study startup and should be administered to subjects at their time of enrollment; for some sites,the EORTC QLQ-OES18 translation might not be available for the entire duration of the study . EuroQoL EQ -5D-5L The EuroQoL EQ-5D-5L is a standardized instrument for use as a measure of health outcome and will provide data for use in economic models and analyses including developing health utilities or quality-adjusted life-years. The 5 health state dimensions in this instrument include the following: mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension is rated on a 5-point scale from 1 (no problem) to 5 (extreme problem). The EuroQoL EQ-5D-5L also includes a graded (0 to 100) vertical visual analog scale on which the subject rates his or her general state of health at the time of the assessment. The EuroQoL EQ-5D-5Lwill always be completed electronically by subjects first, prior to completing an y other ePRO. 05J432"
77,page_77,"Product: MK-3475 77 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential EORTC QLQ -C30 The EORTC QLQ -C30 was developed to assess the quality of life ofpatients with cancer.It has been translated and validated into 81 languages and used in more than 3000 studies worldwide. It consists of 5 functioning scales (physical, role, cognitive, emotional, and social), 3 symptom scales (fatigue, nausea, pain), and additional single-symptom items[32]. It is scored on a 4-point scale (1=not at all, 2=a little, 3=quite a bit, 4=very much). The EORTC QLQ-C30 instrument also contains 2 global scales that use a 7-point scale scoring with ancho rs (the scores range from 1=very poor to7=excellent). EORTC QLQ -OES18 The EORTCQLQ-OES18 is a disease-specific questionnaire developed and validated to address measurements specific to esophageal cancer [33]. It is one of multiple disease- specific modules developed b y the EORTC Quality of Life Group designed for use in clinical trials, to be administered in addition to the QLQ-C30 to assess disease-specific treatment measurements. It contains 18 items with symptoms of dysphagia, pain, reflux, eating, difficulty with swallowing saliva, choking, dry mouth, taste, cough, and speech. Laboratory Procedures/Assessments Details regarding specific laboratory procedures/assessments to be performed in this trial are provided below. The total amount of blood/tissue to be drawn/collected over the course of the trial (from pre-trial to post-trial visits), including approximate blood/tissue volumes drawn/collected by visit and by sample type per subject can be found in the Trial Procedures Manual. Refer to Section 6 –Trial Flow Chart for the timing of laboratory assessments . Laboratory Safety Evaluations (Hematology, Chemistry ,and Urinalysis) Laboratory tests for hematology , chemistry ,and urinaly sis are specified in Table 9. 05J432"
78,page_78,"Product: MK-3475 78 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 9 Laboratory Tests Hematology Chemistry Urinalysis Other Hematocrit Albumin Blood Pregnancy test (serum or urine)a Hemoglobin Alkaline phosphatase Glucose Prothrombin Time ( PT) or International Normalized Ratio (INR) Platelet count ALT (SGPT) Protein Activated Partial ThromboplastinTime (aPTT) White blood cell (WBC)(total and differential)bAST (SGOT ) Specific gravity Total triiodothyronine (T3) or Free T3c,d Red blood cell (RBC)countBicarbonate (or carbon dioxide [CO 2])eMicroscopic exam, if abnormal results are notedFree thyroxine ( FT4)d Absolute lymphocyte countCalcium Thyroid-stimulating hormone (TSH)d Absolute neutrophil count(ANC)Chloride Creatinine or creatinine clearancef Glucose Phosphorus Potassium Sodium Total bilirubin Direct bilirubin, if total bilirubin is elevated above the upper limit of normal Total protein Blood urea nitrogen (BUN)/ureag a.For women of reproductive potential, a urine or serum pregnancy test must be performed within 72 hours prior to randomization. If first dose of study treatment occurs > 72 hours after randomization, pregnancy test must be repeated to be within 72 hours offirst dose of study treatment. If urine pregnancy results cannot be confirmed as negative, a serum pregnancy test will be required. Monthly pregnancy testing should be conducted as per local regulations where applicable. b.Report % or absolute results for differential per standard of practice. Report the results in the same manner throughout the trial. c. Total T3 is preferred; if not available, free T3 may be tested. d.If the local laboratory is unable to perform these tests, the site should submitthe sample to the central laboratory for testing. Details are provided in the Procedure sManual.Note, there may be instances when sites are unable to obtain the thyroid function testing results prior to scheduled dosing. After Cycle 1, review of thyroi d function tests (FT3, FT4 and TSH) results after dosing is acceptable. e.If these tests are not done as part of standard of care in your region ,then these tests do not need to be performed . f. Glomerular filtration rate can also be used in place of creatinine or creatinine clearance g. BUNis preferred; if not available ,urea may be tested . Abbreviations: ALT (SGPT)=alanine aminotransferase (serum glutamic pyruvic transaminase); AST (SGOT)=aspartate aminotransferase (serum glutamic oxaloacetic transaminase ) Laboratory tests for screening should be performed within 14 days prior to the first dose of trial treatment. An exception is hepatitis (if required per local regulations) and thyroid 05J432"
79,page_79,"Product: MK-3475 79 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialfunction testing, which may be performed within 28days prior to first dose. Pre-dose laboratory procedures can be conducted up to 72 hours prior to dosing. Laboratory test results must be reviewed by the investigator or qualified designee and found to be acceptable prior to administra tion of each dose of trial treatment. Note, there may be instances when sites are unable to obtain the thyroid function testing results prior to scheduled dosing. After Cy cle 1, review of thy roid function tests ( T3 or FT3, FT4 ,and TSH) results after dosing is acceptable. Unresolved abnormal laboratory values that are drug-related AEs should be followed until resolution. Laboratory tests do not need to be repeated after the end of treatment if laboratory results are within the normal range. Pregnancy Tes t All women who are being considered for participation in the trial, and who are not surgically sterilized or postmenopausal, must be tested for pregnancy within 72 hours of randomization . If first dose of study treatment occurs > 72 hours after randomization, pregnancy test must be repeated to be within 72 hours of first dose of study treatment. Monthly pregnancy testing (serum and/or urine) should be conducted per local regulations where applicable. If a urine test is positive or not evaluable, a serum test will be required. Subjects must be excluded/discontinued from the trial in the event of a positive or borderline -positive test result. HIV, Hepatitis B Virus, and Hepatitis C Virus Testing Testing for HIV, hepatitis Bvirus,and hepatitis C viruswill be conducted at screening only where required per local regulations usingsite standard operating procedures . Active hepatitis B is defined as a known positive hepatitis B surface antigen result. Active hepatitis C is defined by a known positive hepatitis C antibody result orknown quantitative hepatitis C virusRNA results greater than the lower limits of detection of the assay. Pharmacokinetic/Pharmacodynamic Evaluations The accumulation of robust PK and ADA data has allowed for the adequate characterization the clinical pharmacology of pembrolizumab across indications, including for pembrolizumab monotherap y in esophageal cancer subjects and for subjects treated with pembrolizumab in combination with chemotherapy in other indications. Therefore, PK and ADA samples for this study will be limited to the first approximately 100 randomized subjects at Cy cles 1, 2 and 4 only . Analysis will be performed onl y if required. 7.1.3.4.1 Blood Collection for Serum Pemb rolizumab Pre-dose PK samples will be collected at Cycles 1, 2 and 4for the first approximately 100 randomized subjects. All pre-dose trough samples should be drawn within 24 hours before infusion of pembrolizumab /placebo. Sample collection, storage,and shipment instructions for serum samples will be provided in the Procedure sManual. Note that no samples should be collected from subjects randomized after 31-Jan-2018, including all subjects from China . 05J432"
80,page_80,"Product: MK-3475 80 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential7.1.3.4.2 Blood Collection for Anti -pembrolizumab Antibodies Pre-dose anti-pembrolizumab antibodies samples will be collected at Cycles 1, 2 and 4for the first approximately 100 randomized subjects. All pre-dose trough samples should be drawn within 24 hours before infusion of pembrolizumab/placebo. Sample collection, storage,and shipment instructions for serum samples will be provided in the Procedures Manual. Note that no samples should be collected from subjects randomized after 31-Jan-2018, including all subjects from China . 7.1.3.4.3 Blood Collection for RNA Analysis and Plasma and Serum Biomarker Analyses Blood should be collected pre-dose for Cycles 1, 2, 5 and at the time of discontinuation. Leftover RNA, plasma, and serum will be stored at the end of the trial for Future Biomedical Research (FBR) if the subject has consented (see Section 4.2.3.5–Future Biomedical Research). Further details are provided in the Procedures Manual . Note that these samples are not applicable toChina. Planned Genetic Analysis Sample Collection Sample collection, storage and shipment instructions for Planned Genetic Analysis samples will be provided in the Procedure sManual.Samples should be collected for planned anal ysis of associations between genetic variants in germline/tumor DNA and drug response. If a documented law or regulation prohibits (or local IRB/ERCdoes not approve) sample collection for these purposes, then such samples should not be collected at the corresponding sites. Leftover DNA extracted from planned genetic analysis samples will be stored for future biomedical research only if subject signs the FBRconsent. Note that this is not applicable to China. Future Biomedical Research Samples The following specimens are to be obtained as part of Future Biomedical Research: DNA for future research Leftover RNA Leftover plasma and serum from biomarker anal yses Leftover main stud y tumortissue Tumor Tissue Eligibility for this study is dependent upon supply ing tumor tissue for biomarker analysis as described undereligibility criteria. Repeat samples may be required if adequate tissue is not provided. If the subject signs the FBR consent, any leftover tissue that would ordinarily be discarded at the end of the main study will be retained for FBR. 05J432"
81,page_81,"Product: MK-3475 81 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialNewly obtained tissue is preferred (no intervening treatment [local or sy stemic] involving the site of tissue biopsy once tissue biopsy is obtained and time of study enrollment) . Formalin- fixed, paraffin- embedded block specimens are preferred to slides. Detailed instructions for tissue collection, processing and shipment are provided in the Procedures Manual . Other Procedures Withdrawal/Discontinuation Subjects who discontinue treatment prior to completion of the treatment regimen should be encouraged to continue to be followed for all remaining stud y visits. When a subject withdraws from participation in the trial, all applicable activities scheduled for the end of treatment visitshould be performed at the time of withdrawal . Any adverse events which are present at th e time of withdrawal should be followed in accordance with the safety requirements outlined in Section 7.2 -Assessing and Recording Adverse Events. After discontinuing treatment following assessment of CR or 35administrations (approximately 2 years) of treatment, these subjects should return to the site for a Safety Follow-up Visit (described in Section 7.1. 6.3.1–Safety Follow-up Visit) and then proceed to the Follow -up Period of the study (described in Section 7.1.6 .3.2–Follow-up Visits). 7.1.4.1.1 Withdrawal From Future Biomedical Research Subjects may withdraw their consent for Future Biomedical Research. Subjects may withdraw consent at any time by contacting the principal investigator for the main trial. If medical records for the main trial are still available, the investigator will contact the Sponsor using the designated mailbox (clinical.specimen.management@merck.com). Subsequently , the subject's consent for Future Biomedical Research will be withdrawn . A letter will be se nt from the Sponsor to the investigator confirming the withdrawal . It is the responsibility of the investigator to inform the subject of completion of withdrawal . Any analyses in progress at the time of request for withdrawal or already performed prior tothe request being received by the Sponsor will continue to be used as part of the overall research trial data and results. No new analy ses would be generated after the request is received. In the event that the medical records for the main trial are no longer available (e.g., if the investigator is no longer required by regulatory authorities to retain the main trial records) or the specimens have been completely anonymized, there will no longer be a link between the subject’s personal information and their specimens. In this situation, the request for specimen withdrawal cannot be processed. Note that Future Biomedical Research is not applicable for China. 05J432"
82,page_82,"Product: MK-3475 82 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential7.1.4.1.2 Lost to Follow -up If a subject fails to return to the clinic for a required study visit and/or if the site is unable to contact the subject, the following procedures are to be performed: The site must attempt to contact the subject and reschedule the missed visit. If the subject is contacted, the subject should be counseled on the importance of maintaining the protocol -specified visit schedule. The investigator or designee must make every effort to regain contact with the subject at each missed visit (eg,phone calls and/or a certified letter to the subject’s last known mailing address or locally equivalent methods). These contact attempts should be documented in the subject’s medical record. Note: A subject is not considered lost to follow-up until the last scheduled visit for the individual subject. The amount of missing data for the subject will bemanaged via the pre- specified data handling and anal ysis guidelines. Subject Blinding/Unblinding STUDY TREATMENT IDENTIFICATION INFORMATION IS TO BE UNMASKED ONLY IF NECESSARY FOR THE WELFARE OF THE PARTICIPANT. EVERY EFFORT SHOULD BE MADE NOT TO UNBLIND THE PARTICI PANT UNLESS NECESSARY. For emergency situations wherethe investigator or delegate needs to identify the drug used by a subjectand the dosage administered, he/she will contact the emergency unblinding call center by telephone and make a request for emergency unblinding. As requested by the investigator or delegate,the emergency unblinding call center will provide the information to him/her promptly and report unblinding to the Sponsor. Prior to contacting the emergency unblinding call center to request unblinding of a subject’s treatment assignment, the investigator or delegate must enter the toxicity grade of the adverse eventsobserved, the relation to study drug, the reason thereof, etc., in the medical chart etc. Subjects whose treatment assignment has been unblinded by the investigator/delegate and/or non-study treating phy sician must be discontinued from study drug, but should continue to be monitored in the trial. Additionally , the investigator must go into the IVRS system and perform the unblind in the IVRS system to update drug disposition. In the event that the emergency unblinding call center is not available for a given site in this trial, IVRS /IWRS should be used for emergency unblinding in the event that this is required for subject safet y. Treatment/Vaccine identification information is to be unmasked ONLY if necessary for the welfare of the subject. Every effort should be made not to unblind the subject unless necessary . In the event that unblinding has occurred, the circumstances around the unblinding (e.g., date, reasonand person performing the unblinding ) must be documented promptly, and the 05J432"
83,page_83,"Product: MK-3475 83 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialSponsor Clinical Director notified as soon as possible. Once an emergency unblinding has taken place, the principal investigator, site personnel, and Sponsor personnel may be unblinded so that the appropriate follow -up medical care can be provided to the participant. Calibration of Equipment The investigator or qualified designee has the responsibility to ensure that any device or instrument used for a clinical evaluation/test during a clinical trialthat provides information about inclusion/exclusion criteria and/or safety or efficacy parameters shall be suitably calibrated and/or maintained to ensure that the data obtained is reliable and/or reproducible. Documentation of equipment calibration must be retained as source documentation at the trialsite. Laboratory equipment –as required for inclusion labs and trial assessments Imaging equipment – as required for stud y objectives See protocol-specified guidance in the Administrative Binder, Procedures Manual, and Site Imaging Manual. Medical Resource Utilization and Health Economics All-cause hospitalizations and emergency room visits must be reported in the eCRF, from the time of treatment allocation/randomization through 90 days following cessation of study treatment, or 30 days following cessation of study treatment, if the subjectinitiates new anticancer therap y, whichever is earlier. Visit Requirements Visit requirements are outlined in Section 6.0-Trial Flow Chart. Specific procedure -related details are provided above in Section 7.1 - Trial Procedures. Screening Visit Within 28days prior to treatment randomization, potential subjects will be evaluated to determine that they fulfill the entry requirements as set forth in Section 5.1–Entry Criteria. Visit requirements are outlined in the Section 6 – Trial Flow Chart. Screening procedures may be repeated. Written consent must be obtained prior to performing any protocol-specific procedure. Results of a test performed prior to the subject signing consent as part of routine clinical management are acceptable in lieu of a screening test if performed within the specified time frame. Screening procedures are to be completed within 28 days prior to the first dose of trial treatment except for the follow ing: Laboratory tests are to be performed within 14 days prior to the first dose of trial treatment. Exceptions are thyroid function andhepatitis testing,which may be done up to 28days prior to the first dose of trial treatment. Evaluation of ECOG is to be performed within 14 days prior to the first dose of trial treatment. 05J432"
84,page_84,"Product: MK-3475 84 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialFor women of reproductive potential, a urine or serum pregnancy test will be performed within 72 hours prior torandomization. If first dose of study treatment occurs >72 hours after randomization, pregnancy test must be repeated to be within 72 hours ofthe first dose of trial treatment. If urine pregnancy results cannot be confirmed as negative, a serum pregnancy test will be required (performed by the local trial site laboratory ). Initial tumor imaging at Screening must be performed within 21 day s prior to the date of randomization. Subjects may be not be rescreened after failing to meet the inclusion/exclusion criteria during the initial 28-day screening period. Treatment Perio dVisits Visit requirements are outlined in the Section 6 – Trial Flow Chart. Specific procedure related details are provided in Section 7.1 –Trial Procedures. Post-Treatment Visits 7.1.6.3.1 Safety Follow -up Visit The mandatory Safety Follow-up Visit should be conducted approximately 30 days after the last dose of trial treatment or before the initiation of a new anticancer treatment, whichever comes first. 7.1.6.3.2 Follow-up Visits Subjects who discontinue trial treatment for a reason other than PDwill move into the Follow-up Phase and should be assessed by radiologic evaluation every 9weeks (63 days ± 7days) to monitor disease status. Every effort should be made to collect information regarding disease status until the start of new anticancer therapy, PD, death, or end of trial. Information regarding post-trial anticancer treatment will be collected ifnew treatment is initiated. 7.1.6.3.3 Survival Follow -up Subjects who experience confirmed PDor start a new anticancer therapy will move into the Survival Follow-up Phase and should be contacted by telephone approximately every 12weeks (84 days ± 7days) to assess for survival status until death, withdrawal of consent, or the end of the trial, whichever occurs first. Survival Status To ensure current and complete survival data is available at the time of database locks, updated survival status may be requested during the course of the study by the Sponsor. For example, updated survival status may be requested prior to,but not limited to,an external DMCreview, interim and/or final analysis. Upon Sponsor notification, all subjects who do not/will not have a scheduled study visit or study contact during the Sponsor defined time 05J432"
85,page_85,"Product: MK-3475 85 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialperiod will be contacted for their survival status (excluding subjects that have a previously recorded death event in the collection tool) . Assessing and Recording Adverse Events An adverse event is defined as any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment. An adverse event can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporally associated with the use of a medicinal product or protocol- specified procedure, whether or not considered related to the medicinal product or protocol- specified procedure. Any worsening (i.e., any clinically significant adverse change in frequency and/or intensity) of a preexisting condition that is temporally associated with the use of the Sponsor’s produ ct, is also an adverse event. Changes resulting from normal growth and development that do not vary significantl y in frequency or severity from expected levels are not to be considered adverse events. Examples of this may include, but are not limited to, teething, typical crying in infants and children and onset of menses or menopause occurring at a ph ysiologically appropriate time. Sponsor's product includes any pharmaceutical product, biological product, device, diagnostic agent or protocol-specified procedure, whether investigational (including placebo or active comparator medication) or marketed, manufactured by, licensed by, provided by or distributed by the Sponsor for human use. Adverse events may occur during clinical trials, or as prescribed in clinical practice, from overdose (whether accidental or intentional), from abuse and from withdrawal. Progression of the cancer under study is not considered an adverse event. All adverse events that occur after the consent form is signed but before treatment allocation/ randomization must be reported by the investigator if they cause the subject to be excluded from the trial, or are the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therapy, diet, placebo treatment or a procedure. From the time of treatment allocation/randomization through 30days following cessation of treatment, all adverse events must be reported by the investigator. Such events will be recorded at each examination on the AdverseEvent case report forms/worksheets. The reporting timeframe for adverse events meeting any serious criteria is described in section 7.2.3.1. The investigator will make every attempt to follow all subjects with non- serious adverse events for outcome. Electronic reporting procedures can be found in the Electronic Data Capture (EDC)data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent). Adverse events will not be collected for subjects during thepre-screening period (for determination of archival tissue status) as long as that subject has not undergone any protocol-specified procedure or intervention. If the subject requires a blood draw, fresh 05J432"
86,page_86,"Product: MK-3475 86 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialtumor biopsy etc., the subject is first required toprovide consent to the main study and AEs will be captured according to guidelines for standard AE reporting. Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor For purposes of this trial, an overdose will be defined as any dose exceeding the prescribed dose for cisplatin or5-FU by ≥20% and as ≥1000 mg (5 times the dose) of pembrolizumab in a 3-weekperiod. No specific information is available on the treatment of overdose of pembrolizumab . In the event of overdose, study treatment should be discontinued and the subject should be observed closely for signs of toxicity. Appropriate supportive treatment should be provided if clinically indicated. If an adverse event(s) is associated with (“results from”) the overdose o f Sponsor's product or vaccine, the adverse event(s) is reported as a serious adverse event, even if no other seriousness criteria are met. If a dose of Sponsor's product or vaccine meeting the protocol definition of overdose is taken without any associated clinical symptoms or abnormal laboratory results, the overdose is reported as a non-serious Event of Clinical Interest (ECI), using the terminology “accidental or intentional overdose without adverse effect.” All reports of overdose with and without an adverse event must be reported by the investigator within 24 hours to the Sponsor either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the I nvestigator Trial File Binder (or equivalent) . Reporting of Pregnancy and Lactation to the Sponsor Although pregnancy and lactation are not considered adverse events, it is the responsibility of investigators or their designees to report any pregnancy or lactation ina subject (spontaneousl y reported to them) that occurs during the trial. Pregnancies and lactations that occur after the consent form is signed but before treatment allocation/ randomization must be reported by the investigator if they cause the subject tobe excluded from the trial, or are the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therapy, diet, placebo treatment or a procedure. Pregnancies and lactations that occur from the time of treatment allocation/ randomization through 120days following cessation of Sponsor’s product,or 30 days following cessation of trial treatment ifthe subject initiates new anticancer therapy, whichever is earlier, must be reported by the investigator. All reported pregnancies must be followed to the completion/termination of the pregnancy . Pregnancy outcomes of spontaneous abortion, missed abortion, benign hydatidiform mole, blighted ovum, fetal death, intrauterine death, miscarriage and stillbirth must be reported as serious events (Important Medical Events). If the pregnancy continues to term, the outcome (health of infant) must also be reported. 05J432"
87,page_87,"Product: MK-3475 87 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialSuch events must be reported within 24 hours to the Sponsor either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent). Immediate Reporting of Adverse Events to the Sponsor Serious Adverse Events A serious adverse event is any adverse event occurring at any dose or during any use of Sponsor's product that: ●Results in death; ●Is life threatening; ●Results in persistent or significant disability /incapacity ; ●Results in or prolongs an existing inpatient hospitalization; ●Is a congenital anomal y/birth defect; ●Is an other important medical event. Note:In addition to the above criteria, adverse events meeting either of the below criteria, although not serious per ICH definition, are reportable to the Sponsor in the same timeframe as SAEs to meet certain local requirements. Therefore, these events are considered serious by the Sponsor for collection purposes. ●Is a new cancer (that is not a condition of the study); ●Is associated with an overdose. Refer toTable 10for additional details regarding each of the above criteria. For the time period beginning when the consent form is signed until treatment allocation/ randomization, any serious adverse event, or follow up to a serious adverse event, including death due to any causeother than progression of the cancer under study (reference Section 7.2.3.3 for additional details), that occurs to any subject must be reported within 24 hours to the Sponsor if it causes the subject to be excluded from the trial, or is the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therap y, diet, placebo treatment or a procedure. For the time period beginning at treatment allocation/ randomization through 90days following cessation of trialtreatment, or 30 days following cessation of trial treatment if the subject initiates new anticancer therapy, whichever is earlier, any serious adverse event, or follow up to a serious adverse event, including death due to any causeother than progression of the cancer under study (reference Section 7.2.3.3 for additional details), whether or not related to the Sponsor's product, must be reported within 24 hours to the Sponsor either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or e quivalent). Additionally , any serious adverse event, considered by an investigator who is a qualified physician to be related to the Sponsor's product that is brought to the attention of the investigator at any time following consent through the end of thespecified safety follow-up 05J432"
88,page_88,"Product: MK-3475 88 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialperiod specified in the paragraph above, or at any time outside of the time period specified in the previous paragraph also must be reported immediatel y to the Sponsor. All subjects with serious adverse events must be followed u p for outcome. Events of Clinical Interest Selected non-serious and serious adverse events are also known as Eve nts of Clinical I nterest (ECI) and must be reported to the Sponsor. For the time period beginning when the consent form is signed until treatment allocation/ randomization, any ECI, or follow up to an ECI , that occurs to any subject must be reported within 24 hours to the Sponsor if it causes the subject to be excluded from the trial, or is the result of a protocol-specified intervention, including but not limited to washout or discontinuation of usual therap y, diet, placebo treatment or a procedure. For the time period beginning at treatment allocation/ randomization through 30days following cessation of treatment, any ECI, or follow up to an ECI, whether or not related to the Sponsor’s product, must be reported within 24 hours to the Sponsor, either by electronic media or paper. Electronic reporting procedures can be found in the EDC data entry guidelines. Paper reporting procedures can be found in the Investigator Trial File Binder (or equivalent). Events of clinical interest for this trial include: 1. an overdose of Sponsor's product, as defined in Section 7.2.1 -Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor, that is not associated with clinical symptoms or abnormal laboratory results. 2. an elevated AST or ALT lab value that is greater than or equal to 3X the upper limit of normal and an elevated total bilirubin lab value that is greater than or equal to 2X the upper limit of normal and, at the same time, an alkaline phosphatase lab value that is less than 2X the upper limit of normal, as determined by way of protocol -specified laboratory testing or un scheduled laboratory testing.* *Note: These criteria are based upon available regulatory guidance documents. The purpose of the criteria is to specify a threshold of abnormal hepatic tests that may require an additional evaluation for an underl ying etiology. The trial site guidance for assessment and follow up of these criteria can be found in the Investigator Trial File Binder (or equivalent). Protocol-SpecificExceptions to Serious Adverse Event Reporting Efficacy endpoints as outlined in this section will not be reported to the Sponsor as described in Section 7.2.3 –Immediate Reporting of Adverse Events . Specificall y, the suspected/actual events covered in this exception include any event that is disease progression of the cancer under stud y. 05J432"
89,page_89,"Product: MK-3475 89 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialThe external DMC will monitor unblinded aggregated efficacy endpoint events and safety data to ensure the safety of the subjects in the trial. Any suspected endpoint that, upon review,is not progression of the cancer under study will be forwarded to global safety as an SAE within 24hours of determination that the event is not progression of the cancer under study. Evaluating Adverse Events An investigator who is a qualified physician will evaluate all adverse events according to the NCI Common Terminology for Adverse Events (CTCAE), version 4.0. Any adverse event which changes CTCAE grade over the course of a given episode will have each change of grade recorded on the a dverse event case report forms/worksheets. All adverse events regardless of CTCAE grade must also be evaluated for seriousness. For studies in which multiple agents are administered as part of a combination regimen, the investigator may attribute each adverse event causality to the combination regimen or to a single agent of the combination. In general, causality attribution should be assigned to the combination regimen (i.e., to all agents in the regimen). However, causality attribution may be assigned to a single agent if in the investigator’s opinion, there is sufficient data to support full attribution of the adverse event to the single agent. 05J432"
