,PageNo,Text 
73,page_73,"Balovaptan —F. Hoffmann -La Roche Ltd 73/Protocol WN39434, Version 34.5.8.19 Patient Global Impression Severity The Patient Global Impression Severity (PGI-S) is a 4 -item, self -reported measure, assessing the subject’s impression about the severity of impairment of his or her communication skills, social skills, daily living skills, and overall autism during the preceding 7 days. ThePGI-S items utilize a 5 -point response scale, ranging from ""no difficulty"" (1) to ""extreme difficulty"" (5). Each item is scored independently. The assessment will take up to 5 minutes to complete. 4.5.8.20 Columbia- Suicide Severi tyRating Scale Theassessment forsuicidality inclinical trials isarequirement forCNS -active molecules requested by health authorities. TheColumbia -Suicide Severity Rating Scale (C-SSRS; http://www.cssrs.columbia.edu) isaclinician-rated tool recommended by health authorities, includingtheU.S. FDA, to assess previous suicidality ofasubject (C-SSRS Baseline version) aswellas any new instances of suicida lityduring thisstudy(C-SSRS Since Last Visit version tobeused at subsequen t visits). The C-SSRS incorporates astructured interview toprompt recollection ofsuicidal ideation, i ncluding theintensity oftheideation, behavior, and attempts with actual/pote ntiallethality. Iftheinvestigator concl udesthere is a risk of suicidality for a subject,theinvestigator must further evaluate therisk, which may involve local exper tsinthefieldof suicida lity. 4.5.9 Optional Samples for Research Biosample Repository 4.5.9.1 Overview of the Research Biosample Repository The RBR is a centrally administered group of facilities used for t he long -term storage of human biologic specimens, including body fluids, solid tissues, and derivatives thereof (e.g., DNA, RNA, proteins, peptides). The collection, storage, and analysis of RBR specimens will facilitate the rational design of new pharmac eutical agents and the development of diagnostic tests, which may allow for individualized drug therapy for subject s in the future. Specimens for the RBR will be collected from subjects who give specific consent to participate in this optional research. RBR specimens will be used to achieve the following objectives: To study the association of biomarkers with efficacy, adverse events, or disease progression To increase knowledge and understanding of disease biology To study drug response, including drug ef fects and the processes of drug absorption and disposition"
74,page_74,"Balovaptan —F. Hoffmann -La Roche Ltd 74/Protocol WN39434, Version 3To develop biomarker or diagnostic assays and establish the performance characteristics of these assays 4.5.9.2 Approval by the Institutional Review Board or Ethics Committee Collection and submission of biological samples to the RBR is contingent upon the review and approval of the exploratory research and the RBR portion of the Informed Consent Form by each site's Institutional Review Board or Ethics Committee (IRB/EC) and, if applicable, an appropriate regulatory body. If a site has not been granted approval for RBR sampling, this section of the protocol (Section 4.5.9) will not be applicable at that site. 4.5.9.3 Sample Collection One optional sample forDNA extraction will be collected per the schedule of activities in Appendix 1; however, if it is notcollected during theschedul edvisit, itmay becollect edat anytime (after subject randomization) during theconduct oftheclinicalstudy. Thesample collected forDNA extraction may besent tooneo rmore laboratories for analysis of germline or somatic mutations via whole genome sequencing (W GS)or other genomic analysis methods . Genomics is increasingly informing researcher's understanding of disease pathobiology. WGS provide sa comprehensive characterization of the genome and exome, respectively, and, along with clinical data collected in this study, may increase the opportunity for developing new therapeutic approaches. Data will be analyzed in the context of this study but will also be explored in aggregate with data from other studies. The availability of a larger dataset will assist in identification of important pathways, guiding the development of new targeted agents. For sampling procedures, storage conditions, and shipment instructions, see the laboratory manual. RBR specimens are to be stored until they are no longer needed or until they are exhausted. However, the R BR storage period will be in accordance with the IRB/EC -approved Informed Consent Form and applicable laws (e.g., health authority requirements). 4.5.9.4 Confidentiality Specimens and associated data will be labeled with a unique subject identification number. Subject medical information associated with RBR specimens is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the subject, unless permitted or required by law."
75,page_75,"Balovaptan —F. Hoffmann -La Roche Ltd 75/Protocol WN39434, Version 3Given the complexity and exploratory nature of the analyses of RBR specimens , data derived from these analyses will generally not be provided to study investigators or subject s unless required by law. The aggre gate results of any conducted research will be available in accordance with the effective Sponsor policy on study data publication. Data generated from RBR specimens must be available for inspection upon request by representatives of national and local health authorities, and Sponsor monitors, representatives, and collaborators, as appropriate. Any inventions and resulting patents, improvements, and/or know -how originating from the use of the RBR data will become and remain the exclusive and unburdened prop erty of the Sponsor, except where agreed otherwise. 4.5.9.5 Consent to Participate in the Research Biosample Repository The Informed Consent Form will contain a separate section that addresses participation in the RBR. The investigator or authorized designee will explain to each subject the objectives, methods, and potential hazards of participation in the RBR. Subject s will be told that they are free to refuse to participate and may withdraw their consent at any time and for any reason during the storage period. A separate, specific signature will be required to document a subject 's agreement to provide optional RBR specimens. Subject s who decline to participate will not provide a separate signature. The investigator should document whether or not the subject has given consent to participate and (if applicable) the date(s) of consent, by completing the RBR Research Sample Informed Consent eCRF. In the event of an RBR participant's death or loss of competence, the participant's specimens and data will continue to be used as part of the RBR research. 4.5.9.6 Withdrawal from the Research Biosample Repository Subjects who give consent to provide RBR specimens have the right to withdraw their consent at any time for any reason. After withdrawal of consent, any remaining samp les will be destroyed or will no longer be linked to the subject. However, if RBR specimens have been tested prior to withdrawal of consent, results from those tests will remain as part of the overall research data. If a subject wishes to withdraw consen t to the testing of his or her specimens, the investigator must inform the Medical Monitor in writing of the subject's wishes through use of the appropriate RBR Subject W ithdrawal Form and, if the trial is ongoing, must enter the date of withdrawal on the RBR Research Sample W ithdrawal of Informed Consent eCRF. If a patient wishes to withdraw consent to the testing of his or her RBR samples after closure of the site, the investigator must inform the Sponsor by emailing the study number and patient number to the following email address: global_rcr -withdrawal@roche.com"
76,page_76,"Balovaptan —F. Hoffmann -La Roche Ltd 76/Protocol WN39434, Version 3A subject 's withdrawal from Study WN39434 does not, by itself, constitute withdrawal of specimens from the RBR. Likewise, a subject 's withdrawal from the RBR does not constitute withdrawal from Study WN39434 . 4.5.9.7 Monitoring and Oversight RBR specimens will be tracked in a manner consistent with Good Clinical Practice by a quality -controlled, auditable, and appropriately validated laborato ry information management system, to ensure compliance with data confidentiality as well as adherence to authorized use of specimens as specified in this protocol and in the Informed Consent Form. Sponsor monitors and auditors will have direct access to appropriate parts of records relating to subject participation in the RBR for the purposes of verifying the data provided to the Sponsor. The site will permit monitoring, audits, IRB/EC review, and health authority inspections by providing direct access to source data and documents related to the RBR samples. 4.5.10 Optional Exploratory Substudies Subjects who are randomized into the main study W N39434 may have the option to participate in exploratory substudies provided in separate protocols and upon consent and fulfillment of additional exploratory protocol criteria. All other exploratory substudies will be described in separate substudy protocols."
77,page_77,"Balovaptan —F. Hoffmann -La Roche Ltd 77/Protocol WN39434, Version 34.6 TREA TMENT, SUBJECT , STUDY, AND SITE DISCONTINUA TION An excessi ve rate of withdrawals (either because of subjects discontinuing study drug or withdrawal from the study ) can render the study non -interpretable. Therefore, unnecessary withdrawal of subjects should be avoided and all efforts should be taken to motivate subjects to comply with all the study specific procedures and to be followed until the end of the 24-week placebo controlled treatment period. Every attempt should be made to keep subjects on study drug throughout the duration of the trial. Before permanently discontinuing study drug (either initiated by the subject or the investigator), an interruption should be considered. Subjects, who temporarily discontinue study drug for any reason, should restart as soon as medically justified in the opinion of the investigator. The investigator should show due diligence and explore all possible options to reach a subject who f ails to return to a visit. The site must document all attempts to try to contact the subjectin the subject's medical records and source documents. In order to avoid loss -to-follow -up, the investigator should ask the subject at the study start for the contact details of a relative or friend who can be contacted in case the subject cannot be reached. Subjects should not be with drawn from follow -up unless a subje ct explicitly withdraws consent to be contacted. All efforts should therefore be made to minimize the number of subjects who withdraw consent. If premature withdrawal from the study occurs for any reason, the investigator must determine the primary reason for a subject's premature withdrawal from the study and record this information in the subject's medical records and on the eCRF. 4.6.1 Study Treatment Discontinuation Subject s must permanently discontinue study treatment if they experience any of the followi ng: Any medical condition that the investigator or Sponsor determines may jeopardize the subject’s safety if he or she continues to receive study treatment"
78,page_78,"Balovaptan —F. Hoffmann -La Roche Ltd 78/Protocol WN39434, Version 3Investigator or Sponsor determines it is in the best interest of the subject  Pregnancy    Subject unabletoconti nuetocomply withstudy requirements The primary reason for study treatment discontinuation should be documented on the appropriate eCRF. Subject s who discontinue study treatment prematurely will not be replaced. All subject s who withdraw or discontinue from the study treatment early will be asked to return as soon as possible (and within 1 week after the last dose of study drug) for an early termination visit, when the primary and secondary efficacy assessments will be performed. Subjects will also be asked to return for assessments of the primary and secondary efficacy outcomes at the end of the 24-week planned visit, regardless of their adherence to treatment. If the time between the early termination visit and the 24 -week planned visit is fewer than 6 weeks, then subjects are exempted fr om the 24 -week planned visit. If the time between the early termination visit and the previous visit is fewer than 6 weeks, then subjects are exempted from completing again all the primary and secondary assessments at the early termination visit. 4.6.2 Subject Discontinuation from Study Subjects have the right to voluntarily withdraw from the study at any time for any reason. In addition, the investigator has the right to withdraw a subject from the study at any time. Reasons for withdrawal from the study may include, but are not limited to, the following: Subject withdrawal of consent Study termination or site closure Anymedical condition thatmay jeopardize the subjec t’ssafety ifheorshecontinues inthestudy as determined by the investigator or Sponsor Inthebest interest ofthesubject as determined by the investigator orSponsor Subject non- compliance, defined as failure to comply with protocol requirements as determined by the investigator or Sponsor Every effort should be made to obtain information on subjects who withdraw from the study. The primary reason for withdrawal from the study should be documented on the appropriate eCRF. If a subject requests to be withdrawn from the study, this request must be documented in the source documents and signed by the investigator. Subjects who withdraw from the study will not be replaced."
79,page_79,"Balovaptan —F. Hoffmann -La Roche Ltd 79/Protocol WN39434, Version 34.6.3 Study Discontinuation The Sponsor has the right to terminate this study at any time. Reasons for terminating the study may include, but are not limited to, the following: The incidence or severity of adverse events in this or other studies indicates a potential health hazard to subjects Subject enrollment is unsatisfactory The Sponsor will notify the investigator if the Sponsor decides to discontinue the study. 4.6.4 Site Discontinuation The Sponsor has the right to close a site at any time. Reasons for closing a site may include, but are not limited to, the following: Excessively slow recruitment Poor protocol adherence Inaccurate or incomplete data recording Non-compliance with the International Council for Harmonisation (ICH) guideline for Good Clinical Practice No study activity (i.e., all subjects have completed the study and all obligations have been fulfilled) 5. ASSESSMENT OF SA FETY 5.1 SAFETY PLA N Balovaptan is in clinical development and not approved or marketed in any country. The safety plan for subject s in this study is based on clinical experience with balovaptan in completed and ongoing studies. The potential important safety risks for balovaptan are outlined below. Please refer to theBalovaptan Investigator's Brochure for a complete summary of safety information. Several measures will be taken to ensure the safety of subject s participating in this study. Eligibility criteria have been designed to exclude subject s at potential higher risk for toxicities. Subject s will undergo safety monitoring during the study, including assessment of the nature, frequency, and severity of adverse events. In addition, guidelines for managing adverse events, i ncluding criteria for treatment interruption or discontinuation, are provided in the following sections ."
80,page_80,"Balovaptan —F. Hoffmann -La Roche Ltd 80/Protocol WN39434, Version 3"
81,page_81,"Balovaptan —F. Hoffmann -La Roche Ltd 81/Protocol WN39434, Version 35.1.2 Management of Subjects Who Experience Adverse Events 5.1.2.1 Dose Modifications No dose modifications will be allowed in this study."
82,page_82,"Balovaptan —F. Hoffmann -La Roche Ltd 82/Protocol WN39434, Version 35.1.2.2 Treatment Interruption Balovaptan treatment may be temporarily or permanently suspended in subject s who experience toxicity considered to be related to study drug. Balovaptan treatment may be suspended for reasons other than toxicity (e.g., surgical procedures) with Medical Monitor appro val. The investigator and the Medical Monitor will determine the acceptable length of treatment interruption. Temporary interruptions of study drug may occur and should be considered before deciding to permanently stop study drug. Reinstatement of study medication should be considered as soon as medically justified. In general, temporary study drug interruptions should be kept as short as possible. In the event of a subject experiencing intolerable adverse events considered by th e investigator to be related to study drug the subjects should permanently discontinue study drug."
83,page_83,"Balovaptan —F. Hoffmann -La Roche Ltd 83/Protocol WN39434, Version 3"
84,page_84,"Balovaptan —F. Hoffmann -La Roche Ltd 84/Protocol WN39434, Version 3"
85,page_85,"Balovaptan —F. Hoffmann -La Roche Ltd 85/Protocol WN39434, Version 3"
86,page_86,
87,page_87,"Balovaptan —F. Hoffmann -La Roche Ltd 87/Protocol WN39434, Version 35.2 SAFETY PA RAMETERS A ND DEFINITIONS Safety assessments will consist of monitoring and recording adverse events, including serious adverse events and adverse events of special interest, performing protocol -specified safety laboratory assessments, measuring protocol -specified vital signs, ECGs, and conducting other protocol -specified tests that are deemed critical to the safety evaluation of the study. Certain types of events require immediate reporting to the Sponsor, as outlined in Section 5.4. 5.2.1 Adverse Events According to the ICH guideline for Good Clinical Practice, an adverse event is any untoward medical occurrence in a clinical investigation subjec t administered a pharmaceutical product, regardless of causal attribution. An adverse event can therefore be any of the following: Any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated wi th the use of a medicinal product, whether or not considered related to the medicinal product Any new disease or exacerbation of an existing disease (a worsening in the character, frequency, or severity of a known condition) (see Sections 5.3.5.8 and5.3.5.10 for more information) Recurrence of an intermittent medical condition (e.g., headache) not present at baseline Any deterioration in a laboratory value or other clinical test (e.g., ECG, X -ray) that is associated with symptoms or leads to a change in study treatment or concomitant treatment or discontinuation from study drug Adverse events that are related to a protocol -mandated intervention, including those that occur prior to assignment of st udy treatment (e.g., screening invasive procedures such as biopsies)"
88,page_88,"Balovaptan —F. Hoffmann -La Roche Ltd 88/Protocol WN39434, Version 35.2.2 Serious A dverse Events (Immediately Reportable to theSponsor) A serious adverse event is any adverse event that meets any of the following criteria: Is fatal (i.e., the adverse event actually causes or leads to death) Is life threatening (i.e., the adverse event, in the view of the investigator, places the subject at immediate risk of death) This does not include any adverse event that, had it occurred in a more severe form or was allowed to continue, might have caused death. Requires or prolongs inpatient hospitalization (see Section 5.3.5.9) Results in persistent or significant d isability/incapacity (i.e., the adverse event results in substantial disruption of the subject’s ability to conduct normal life functions) Is a congenital anomaly/birth defect in a neonate/infant born to a mother exposed to study drug Is a significant medi cal event in the investigator's judgment (e.g., may jeopardize the subject or may require medical/surgical intervention to prevent one of the outcomes listed above) The terms ""severe"" and ""serious"" are notsynonymous. Severity refers to the intensity of an adverse event (e.g., rated as mild, moderate, or severe, or according to Adverse Events Severity Grading Scale ; see Section 5.3.3 ); the event itself may be of relatively minor medical significance (such as severe headache without any further findings). Severity and seriousness need to be independently assessed for each adverse event recorded on the eCRF. Serious adverse events are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 for reporting ins tructions). 5.2.3 Adverse Events of Special Interest (Immediately Reportable tothe Sponsor) Adverse events of special interest are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; s ee Section 5.4.2 for reporting instructions). Adverse events of special interest for this study are as follows : Cases of potential drug- induced liver injury that include an elevated ALT or AST in combination with either an elevated bilirubin or clinical jaundice, as defined by Hy's Law (see Section 5.3.5.6 ) Suspected transmission of an infectious agent by the study drug, as defined below: Any organism, virus, or infectious particle (e.g., prion protein transmitting transmissible spongiform encephalopathy), pathogenic or non -pathogenic, is"
89,page_89,"Balovaptan —F. Hoffmann -La Roche Ltd 89/Protocol WN39434, Version 3considered an infectious agent. A transmission of an infectious agent may be suspected from clinical symptoms or laboratory findings that indicate an infection in a subject exposed to a medicinal product. This term applies only when a contamination of the study dr ug is suspected.     5.3 METHODS A ND TIMING F OR CA PTURING A ND ASSESSING SAFETY PARAMETERS The investigator is responsible for ensuring that all adverse events (see Section 5.2.1 for definition) are recorded on the Adverse Event eCRF and reported to the Sponsor in accordance with instructions provided in this section and in Sections 5.45.6. For each adverse event recorded on the Adverse Event eCRF, the investigator will make an assessment of seriousness (see Section 5.2.2 for seriousness criteria), severity (see Section 5.3.3 ), and causality (see Section 5.3.4 ). 5.3.1 Adverse Event Reporting Period Investigators will seek information on adverse events at each subject contact. All adverse events, whether reported by the subject or noted by study personnel, will be recorded in the subject ’s medical record and on the Adverse Event eCRF. After informed consent has been obtained but prior to initiation of study drug , only serious adverse events caused by a protocol -mandated intervention (e.g., invasive procedures such as biopsies, discontinuation of medications) should be reported (see Section 5.4.2 for instructions for reporting serious adverse events). Any other adverse event should not be reported. After initiation of study drug, all adverse events , regardless of the relationship to study drug, will be report ed until 6 weeks after the last dose of study drug."
90,page_90,"Balovaptan —F. Hoffmann -La Roche Ltd 90/Protocol WN39434, Version 3After a period of 6 weeks from the last dose of study drug, investigators should only report any deaths, serious adverse events, or other adverse events of concern that are believed to be related to prior treatment with study drug (see Section 5.6). 5.3.2 Eliciting A dverse Ev ent Information A consistent methodology of non -directive questioning should be ad opted for eliciting adverse event information at all subject evaluation timepoints. Examples of non-directive questions include the following: ""How have you felt since your last clinic visit?"" ""Have you had any new or changed health problems since you wer e last here?"" 5.3.3 Assessment of Severity of A dverse Events Table 4 provides guidance for assessing adverse event severity. Table 4Adverse Event Severity Grading Scale Severity Description Mild Discomfort noticed, but no disruption of normal daily activity Moderate Discomfort sufficient to reduce or affect normal daily activity Severe Incapacitating with inability to work or to perform normal daily activity Note: Regardless of severity, some events may also meet seriousness criteria. Refer to definition of a serious adverse event (see Section 5.2.2 ). 5.3.4 Assessment of Causality of Adverse Events Investigators should use their knowledge of the subject , the circumstances surrounding the event, and an evaluation of any potential alternative causes to determine whether an adverse event is considered to be related to the study drug, indicating ""yes"" or ""no"" accordingly. The following guidance should be taken into consideration: Temporal relationship of event onset to the initiation of study drug Course of the event, with special consideration of the effects of dose reduction, discontinuation of study drug, or reintroduction of study drug (as applicable) Known association of the event with the study drug or with similar treatments Known association of the event with the disease under study Presence of risk fa ctors in the subject or use of concomitant medications known to increase the occurrence of the event Presence of non treatment -related factors that are known to be associated with the occurrence of the event For subject s receiving combination therapy, causality will be assessed individually for each protocol -mandated therapy."
91,page_91,"Balovaptan —F. Hoffmann -La Roche Ltd 91/Protocol WN39434, Version 35.3.5 Procedures for Recording A dverse Events Investigators should use correct medical terminology/concepts when recording adverse events on the Adverse Event eCRF. Avoid colloquialisms an d abbreviations. Only one adverse event term should be recorded in the event field on the Adverse Event eCRF. 5.3.5.1 Diagnosis versus Signs and Sy mptoms For adverse events, a diagnosis (if known) should be recorded on the Adverse Event eCRF rather than individual signs and symptoms (e.g., record only liver failure or hepatitis rather than jaundice, asterixis, and elevated transaminases). However, if a constellation of signs and/or symptoms cannot be medically characterized as a single diagnosis or syndrome at the time of reporting, each individual event should be recorded on the Adverse Event eCRF. If a diagnosis is subsequently established, all previously reported adverse events based on signs and symptoms should be nullified and replaced by one adverse event re port based on the single diagnosis, with a starting date that corresponds to the starting date of the first symptom of the eventual diagnosis. 5.3.5.2 Adverse Events That A re Secondary to Other Events In general, adverse events that are secondary to other events ( e.g., cascade events or clinical sequelae) should be identified by their primary cause, with the exception of severe or serious secondary events. A medically significant secondary adverse event that is separated in time from the initiating event should be recorded as an independent event on the Adverse Event eCRF. For example: If vomiting results in mild dehydration with no additional treatment in a healthy adult, only vomiting should be reported on the eCRF. If vomiting results in severe dehydration, both events should be reported separately on the eCRF. If a severe GI hemorrhage leads to renal failure, both events should be reported separately on the eCRF. If dizziness leads to a fall and consequent fracture, all three events should be reported separa tely on the eCRF. If neutropenia is accompanied by an infection, both events should be reported separately on the eCRF. All adverse events should be recorded separately on the Adverse Event eCRF if it is unclear as to whether the events are associated. 5.3.5.3 Persistent or Recurrent A dverse Events A persistent adverse event is one that extends continuously, without resolution, between subject evaluation timepoints. Such events should only be recorded once on the Adverse Event eCRF. The initial severity (intensi ty or grade) of the event will be recorded at the time the event is first reported. If a persistent adverse event becomes"
92,page_92,"Balovaptan —F. Hoffmann -La Roche Ltd 92/Protocol WN39434, Version 3more severe, the most extreme severity should also be recorded on the Adverse Event eCRF. Details regarding any increases or decreas es in severity will be captured on the Adverse Event Intensity or Grade Changes eCRF. If the event becomes serious, it should be reported to the Sponsor immediately (i.e., no more than 24 hours after learning that the event became serious; see Section 5.4.2 for reporting instructions). The Adverse Event eCRF should be updated by changing the event from ""non -serious"" to ""serious,"" providing the dat e that the event became serious and completing all data fields related to serious adverse events. A recurrent adverse event is one that resolves between subject evaluation timepoints and subsequently recurs. Each recurrence of an adverse event should be recor ded as a separate event on the Adverse Event eCRF. 5.3.5.4 Abnormal Laboratory Values Not every laboratory abnormality qualifies as an adverse event. A laboratory test result must be reported as an adverse event if it meets any of the following criteria: Is accom panied by clinical symptoms Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) Results in a medical intervention (e.g., potassium supplementation for hypokalemia) or a change in concomit ant therapy Is clinically significant in the investigator’s judgment It is the investigator’s responsibility to review all laboratory findings. Medical and scientific judgment should be exercised in deciding whether an isolated laboratory abnormality should be classified as an adverse event. If a clinically significant laboratory abnormality is a sign of a disease or syndrome (e.g., ALP and bilirubin 5 ULN associated with cholestasis), only the diagnosis (i.e., cholestasis) should be recorded on the Adv erse Event eCRF. If a clinically significant laboratory abnormality is not a sign of a disease or syndrome, the abnormality itself should be recorded on the Adverse Event eCRF, along with a descriptor indicating whether the test result is above or below th e normal range (e.g., ""elevated potassium,"" as opposed to ""abnormal potassium""). If the laboratory abnormality can be characterized by a precise clinical term per standard definitions, the clinical term should be recorded as the adverse event. For exampl e, an elevated serum potassium level of 7.0 mEq/L should be recorded as ""hyperkalemia."" Observations of the same clinically significant laboratory abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.3 for details on recording persistent adverse events)."
93,page_93,"Balovaptan —F. Hoffmann -La Roche Ltd 93/Protocol WN39434, Version 3For NT -proBNP, ULN and diagnostic cutoffs with regard to heart failure in adults from published analyses are defined for the study as provided in Table 5. Table 5NT-proBNP ULN and Diagnostic Cutoff Values ULNa Diagnostic Cutoff b Age pg/mL Age pg/mL 18 125 18 300 ULN upper limit of normal. a Nir et al. 2009. b Lin et al. 2014. 5.3.5.5 Abnormal Vital Sign Values Not every vital sign abnormality qualifies as an adverse event. A vital sign result must be reported as an adverse event if it meets any of the following criteria: Is accompanied by clinical symptoms Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) Results in a medical intervention or a change in concomitant therapy Is clinically significant in the investigator’s judgment It is the investigator’s responsibility to review all vital sign findings. Medical and scientific judgment should be exercised in deciding whether an isolated vital sign abnormality should be classified as an adverse event. If a clinically significant vital sign abnormality is a sign of a disease or syndrome (e.g., high blood pressure), only the diagnosis (i.e., hypertension) should be recor ded on the Adverse Event eCRF. Observations of the same clinically significant vital sign abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.3 for details on recording persistent adverse events). 5.3.5.6 Abnormal Liver Function Tests The finding of an elevated ALT or AST ( 3ULN) in combination with either an elevated total bilirubin ( 2ULN) or clinical jaundice in the absence of cholestasis or other causes of hyperbilirubinemia is considered to be an indicator of severe liver injury (as defined by Hy's Law ). Therefore, investigators must report as an adverse event the occurrence of either of the following: Treatment -emergent ALT or AST 3ULN in combination with total bilirubin 2ULN"
94,page_94,"Balovaptan —F. Hoffmann -La Roche Ltd 94/Protocol WN39434, Version 3Treatment -emergent ALT or AST 3ULN in combination with clinical jaundice The most appropriate diagnosis or (if a diagnosis cannot be established) the abno rmal laboratory values should be recorded on the Adverse Event eCRF (see Section 5.3.5.2) and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event), either as a serious adverse event or a nadverse event of special interest (see Section 5.4.2 ). 5.3.5.7 Deaths All deat hs that occur during the protocol -specified adverse event reporting period (see Section 5.3.1 ), regardless of relationship to study drug, must be rec orded on the Adverse Event eCRF and immediately reported to the Sponsor (see Section 5.4.2 ). Death should be considered an outcome and not a distinc t event. The event or condition that caused or contributed to the fatal outcome should be recorded as the single medical concept on the Adverse Event eCRF. Generally, only one such event should be reported. If the cause of death is unknown and cannot be ascertained at the time of reporting, ""unexplained death"" should be recorded on the Adverse Event eCRF. If the cause of death later becomes available (e.g., after autopsy), ""unexplained death"" should be replaced by the established cause of death. The te rm ""sudden death"" should not be used unless combined with the presumed cause of death (e.g., ""sudden cardiac death""). Deaths that occur after the adverse event reporting period should be reported as described in Section 5.6. 5.3.5.8 Preexisting Medical Conditions A preexisting medical condition is one that is present at the screening visit for this study. Such conditions should be recorded on the General Medical History and Baseline Conditions eCRF. A preexisting medical condition should be recorded as an adverse event only if the frequency, severity, or character of the condition worsens during the study. W hen recording such events on the Adverse Event eCRF, it is important to convey the concept that the preexisting condition has changed by including applicable descriptors (e.g., ""more frequent headaches""). 5.3.5.9 Lack of Efficacy or Worsening of Autism Spectrum Disorder Medical occurrences or symptoms of deterioration that are anticipated as part of ASD should be recorded as an adverse event if judged by the investigator to have unexpectedly worsened in severity or frequency or changed in nature at any time during the stu dy. W hen recording an unanticipated worsening of symptoms related to ASD on the Adverse Event eCRF, it is important to convey the concept that the condition has changed by including applicable descriptors."
95,page_95,"Balovaptan —F. Hoffmann -La Roche Ltd 95/Protocol WN39434, Version 35.3.5.10 Hospitalization or Prolonged Hospitalization Any adverse event that results in hospitalization (i.e., inpatient admission to a hospital) or prolonged hospitalization should be documented and reported as a serious adverse event (per the definition of serious adverse event in Section 5.2.2 ), except as outlined below. An event that leads to hospitalization under the following circumstances should not be reported as an adverse event or a serious advers e event : Hospitalization for respite care Hospitalization for a preexisting condition, provided that all of the following criteria are met: The hospitalization was planned prior to the study or was scheduled during the study when elective surgery became ne cessary because of the expected normal progression of the disease The subject has not experienced an adverse event 5.3.5.11 Reporting Requirements for Cases of Overdose, Medication Error, Drug Abuse, or Drug Misuse Overdose (accidental or intentional), medication error, drug abuse, and drug misuse (hereafter collectively referred to as ""special situations""), are defined as follows:  Accidental overdose: accidental administration of a drug in a quantity that is higher than the assigned dose  Intentional overdose: intentional administration of a drug in a quantity that is higher than the assigned dose  Medication error: accidental deviation in the administration of a drug In some cases, a medication error may be intercepted prior to administration of the drug.  Drug abuse: intentional excessive use of a drug that may lead to addiction or dependence, physical harm, and/or psychological harm  Drug misuse: intentional deviation in the administration of a drug that does not qualify as drug abuse In cases where drug is to be self administered by the subject, drug misuse could involve the drug being administered to someone other than the subject. Special situations are not in themselves adverse events, but may result in adverse events. All special situations associated with balovaptan regardless of whether they result in an adverse event, should be recorded on the Adverse Event eCRF as described below:  Accidental overdose: Enter the drug name and ""accidental overdose"" as the event term. Check the ""Accidental overdose"" and ""Medication error"" boxes."
96,page_96,"Balovaptan —F. Hoffmann -La Roche Ltd 96/Protocol WN39434, Version 3 Intentional overdose: Enter the drug name and ""intentional overdose"" as the event term. Check the ""Intentional overdose"" box. If drug abuse is suspected, check the ""Drug abuse"" box. If drug abuse is not suspected, check th e ""Drug misuse"" box.  Medication error that does not qualify as an overdose: Enter the name of the drug administered and a description of the error (e.g., wrong dose administered, wrong dosing schedule, incorrect route of administration, wrong drug, expire d drug administered) as the event term. Check the ""Medication error"" box.  Medication error that qualifies as an overdose: Enter the drug name and ""accidental overdose"" as the event term. Check the ""Accidental overdose"" and ""Medication error"" boxes. Ent er a description of the error in the additional case details.  Intercepted medication error: Enter the drug name and ""intercepted medication error"" as the event term. Check the ""Medication error"" box. Enter a description of the error in the additional ca se details.  Drug abuse that does not qualify as an overdose: Enter the drug name and ""drug abuse"" as the event term. Check the ""Drug abuse"" box.  Drug abuse that qualifies as an overdose: Enter the drug name and ""intentional overdose"" as the event term. Check the ""Intentional overdose"" and ""Drug abuse"" boxes.  Drug misuse that does not qualify as an overdose: Enter the drug name and ""drug misuse"" as the event term. Check the ""Drug misuse"" box.  Drug misuse that qualifies as an overdose: Enter the drug n ame and ""intentional overdose"" as the event term. Check the ""Intentional overdose"" and ""Drug misuse"" boxes.  Drug administered to someone other than the subject: Enter the drug name and ""subject supplied drug to third party"" as the event term. Check the ""Drug misuse"" box. Each adverse event associated with a special situation should be recorded separately on the Adverse Event eCRF. If the associated adverse event fulfills seriousness criteria, the event should be reported to the Sponsor immediately (i.e .,nomore than 24 hours after learning of the event; see Section 5.4.2). Adverse events associated with special situations should b e recorded as described below for each situation:  Accidental overdose: Enter the adverse event term. Check the ""Accidental overdose"" and ""Medication error"" boxes.  Enter the adverse event term. Check the ""Intentional overdose"" box. If drug abuse is suspected, check the ""Drug abuse"" box. If drug abuse is not suspected, check the ""Drug misuse"" box.  Medication error that does not qualify as an overdose: Enter the adverse event term. Check the ""Medication error"" box.  Medication error that qualifies as an overdose: Enter the adverse event term. Check the ""Accidental overdose"" and ""Medication error"" boxes."
