,PageNo,Text 
51,page_51,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 52 Subjects may discontinue treatment with vofatamab and/or pembrolizumab early (i.e., for reasons other than disease progression) for reasons such as subject/investigator decision or unacceptable toxicity. The reasons for early discontinuation of treatment must be documented on the appropriate case report form ( CRF). Subjects who discontinue vofatamab or pembrolizumab should continue on study and receive the other agent alone until disease progression, death, decision to discontinue treatment , investigator discretion, or study termination . Subjects must be withd rawn from study treatment if they become pregnant. The investigator has the right to discontinue a subject from the study for any medical condition that the investigator determines may jeopardize the subject’s safety , for reasons of noncompliance (e.g., mi ssed doses [≥ 2 doses], visits), or if the investigator determines it is in the best interest of the subject. The End of Treatment visit assessments should be performed on subjects who prematurely withdraw from the study during the treatment period. Subjec ts should be followed for safety outcomes for 30 days following the subject’s last dose of study drug or until the subject receives another anti -cancer therapy, whichever occurs first. Upon discontinuation of study treatment ( vofatamab and pembrolizumab), subjects will be followed for overall survival every 3 months via telephone until death or full withdrawal of consent. 4.3.1.1 Subject Replacement Subjects who discontinue the study early will not be replaced with the exception of patients enrolled in the phase 1b portion of the trial whom discontinued for a reason other than DLT. 4.3.2 Study Discontinuation The Sponsor has the right to terminate this study at any time. Reasons for terminating the study may include, but are not limited to, the following: • The incidence or severity of AEs in this or other studies indicates a potential health hazard to subjects. • Subject enrollment is unsatisfactory • Evidence that either cohort is providing no potential benefit over curre nt therapies ."
52,page_52,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 53 5 TREATMENT OF SUBJECTS 5.1 Treatment Regimen s For subjects participating in Cycle 0, vofatamab (25 mg/kg or the RP2D ) monotherapy will be administered on Cycle 0 Day 1 by IV infusion over 90 (± 15) minutes . Subjects will begin combination treatme nt with vofatamab plus pembrolizumab on approximately Day 15 (i.e., Cycle 1 Day 1). Subjects will receive pembrolizumab (200 mg) by IV infusion over 30 ( -5/+10) minutes followed by vofatamab (25 mg/kg) by IV infusion over 90 (± 15) minutes. If Cycle 0 and Cycle 1 vofatamab infusions have been well -tolerated, subsequent doses of vofatamab may be administered over 30 (± 10) minutes, followed by a 30-minute observation period post -infusion . The vofatamab infusion will begin approximately 30 minutes after co mpletion of the pembrolizumab infusion. Thereafter, combination vofatamab plus pembrolizumab treatment will be administered Q3W (Day 1 of each cycle ± 7 days) until disease progression, death, decision to discontinue treatment, investigator discretion, or study termination. Dosing guidelines for vofatamab and pembrolizumab are summarized in Table 3. Table 3 Study Drug Dosing Guidelines Agent Dose Route Schedule Pembrolizumab 200 mg IV over 30 (−5/+10) minutes b Day 1 (± 3 days) of Cycle 1 and Day 1 (± 7 days) of Cycles 2+ Vofatamab 25 mg/kga IV over 90 (± 15) minutes b Day 1 of Cycle 0 (if applicable), Day 1 (± 3 days) of Cycle 1, and Day 1 (± 7 days) of Cycles 2+ Note: Cycle 0 is 14 days and Cycles 1+ are 21 days. a. Or the recommended Phase 2 dose if different than 25 mg/kg. b. If no infusion reactions are observed in Cycles 0 ( if applicable) and Cycle 1 , sub sequent doses of vofatamab may be infused over 30 ± 10 minutes. The rules for continued dosing are provided in Section 5.1.1 , and dose modificatio n instructions are provided in Section 5.1.2 . Additional drug administration details are provided in the pembrolizumab package insert. 5.1.1 Guidelines for Continued Dosing Once enrolled and on study, subjects must meet the following criteria for ongoing clinical benefit and acceptable toxicity to be eligible to receive additional cycles of study treatment: • Ongoing clinical benefit: Subjects mu st have no signs or symptoms of progressive disease (PD). Subjects with PD (as defined by RECIST 1.1 in Appendix 2 ), will be ineligible to receive further treatment with study drug . The end of Cycle 1 scan will be used for biom arker correlation, but will not be used to determine disease progression per RECIST . Limited Exception : Subjects may continue vofatamab and"
53,page_53,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 54 pembrolizumab treatment beyond progression if the investigator feels they are experiencing benefit . This decision wi ll be made in consultation with the medical monitor. Acceptable toxicity: All study drug -related AEs from prior infusions must have decreased to Grade 1 or baseline grade on or before the day of the next infusion. Exceptions on the basis of ongoing clinical benefit may be allowed after a careful assessment and discussion of risk versus benefit with the subject by the investigator and approval from the Medical Monitor , with the option of dosing vofatamab at the full dose of 25 mg/kg or reducing the dose of vofatamab to 20 mg/kg (Dose Level -1) or to 15 mg/kg (Dose Level -2). No further dose de -escalation may be done in this study, and the subject should be discontinued for unacceptable toxicity if 15 mg/kg is not tolerated . In addition, delay of therapy due to toxicities not attributed to study drug may not require discontinuation and must be dis cussed with the Medical Monitor. This may also apply to pembrolizumab with the following caveats: hypothyroidism, adrenal insufficiency, and hypopituitarism which all may require hormone replacement and are likely irreversible. Subjects with asymptomatic e levations of amylase and lipase have been observed, and may continue on pembrolizumab as long as amylase and lipase levels are < Grade 4 using CTCAE. 5.1.2 Dose Modification There are currently no AEs that are more likely attributed to vofatamab than to pembroli zumab. Subjects will be closely monitored for platelets and coagulation factors including aPTT, PT/INR, and fibrinogen (see Table 1 for the timing of assessments). If either aPTT or PT/INR exceeds 1.5 × ULN or if fibrinogen falls below the LLN, all study drug treatment should be held until these factors return to baseline levels before re -dosing. Exceptions may be allowed upon discuss ion with the Medical Monitor and Investigator. 5.1.2.1 Vofatamab Dose Modification Subjects in whom toxicities have not reversed sufficiently by the scheduled day of infusion (for Cycle 1 and beyond) may have their dose of vofatamab delayed by up to 21 days. If al l study drug –related toxicities have reversed sufficiently and the additional criteria described in Section 5.1.1 have been met, then the subject m ay receive the subsequent dose of vofatamab . Subjects who do not fulfill the criteria for dosing after 21 days have elapsed will be discontinued from vofatamab , but may continue on study and receive pembrolizumab alone until disease progression, death, wi thdrawal of patient consent, investigator discretion, or study termination . Exceptions on the basis of ongoing clinical benefit may be allowed following a careful assessment and discussion of risk versus benefit with the subject by the investigator and app roval from the Medical Monitor , with the option of dosing vofatamab at the full dose of 25 mg/kg or reducing the dose of vofatamab to 20 mg/kg (Dose Level -1) or to 15 mg/kg (Dose Level -2). No further dose de -escalation may be done in this study, and the subject should be discontinued for unacceptable toxicity if 15 mg/kg is not tolerated . In"
54,page_54,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 55 addition, delay of therapy because of toxicities not attributed to study drug may not require discontinuation and will be discussed with the Medical Monitor. The SSC will review the overall safety data from dosed subjects and DLTs , and can make recommendations to stop the study . Safety analyses will be performed by the S SC based on guidelines outlined in the S SC Charter. 5.1.2.2 Pembrolizumab Dose Modification Pembrolizuma b dosing delays or dose modifications will be performed consistent with the pembrolizumab package insert . Refer to Warnings and Precautions sections of the FDA -approved package insert for additional information. Vofatamab may be continued after consultatio n with the medical monitor. Subjects who experience any of the following should have pembrolizumab withheld until resolution of the toxicity to Grade 0 or 1 : • Grade 2 pneumonitis • Grade 2 or 3 colitis • Grade 3 or 4 endocrinopathies • Grade 2 nephritis • Grade ≥ 3 hyperthyroidism • AST or ALT greater than 3 and up to 5× ULN • Total bilirubin greater than 1.5 and up to 3 × ULN • Any other severe or Grade ≥3 treatment -related adverse reaction Pembrolizumab should be permanently discontinued if any of the following are observed and deemed by the investigator to be most likely due to pembrolizumab treatment: • Any life -threatening adverse reaction (excluding endocrinopathies controlled with hormone replacement therapy) • Grade 3 or 4 pneumonitis or recurrent pneumonitis of Grade 2 severity • Grade 3 or 4 nephritis • AST or ALT greater than 5× ULN or total bilirubin greater than 3× ULN • Grade 3 or 4 infusion -related reactions • Inability to reduce corticosteroid dose to 10 mg /day or less of prednisone or equivalent per day within 12 weeks"
55,page_55,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 56 • Persistent Grade 2 or 3 adverse reactions (excluding endocrinopathies controlled with hormone replacement therapy) that do not recover to Grade 0 -1 within 12 weeks after last dose of pembrolizuma b • Any severe or Grade 3 treatment -related adverse reaction that recurs Pembrolizumab dose modification guidelines for drug -related AEs are summarized in the pembrolizumab package insert . 5.1.3 Post-Study Access to Study Drug The Sponsor does not have any plans t o provide vofatamab , pembrolizumab , or other study interventions to subjects after the end of the study (defined in Section 3.2.6 ). 5.2 Preparation, Administration, and Storage of Study Drug 5.2.1 Vofatamab 5.2.1.1 Preparation and Administration Vofatamab is provided as a sterile lyophilized powder and contains no preservatives. After reconstitution with sterile water for injection, the drug product is formulated as 10 mg/mL vofatamab in 200 mM arginine succinate, 0.02% polysorbate 20, pH 5.5. The drug product will be delivered at a final concentration of ≥ 3 mg/mL. Drug product will be delivered using standard medical syringes and syringe pumps or IV bags. Delivery will be carried out with a 0.22 μm in -line filter on either the syringe -pump extension set or the IV infusion set The initial dose of vofatamab (Cycle 0 and Cycle 1) will be a dministered over 90 (± 15) minutes to well -hydrated subjects. The infusion may be slowed or interrupted for subjects experiencing infusion -associated symptoms. Following the initial dose, subjects will be observed for 90 minutes for fever, chills, rigors, hypotension, nausea, or other infusion - associated symptoms. If prior infusions have been well -tolerated, subsequent doses of vofatamab (Cycle 2+) may be administered over 30 (± 10) minutes, followed by a 30 -minute observation period post -infusion. Additional instructions on study drug preparation and administration are provided in the Pharmacy Manual. 5.2.1.2 Storage Vofatamab vials must be refrigera ted at 2ºC –8ºC (36ºF -46ºF) upon receipt until use. Vofatamab should not be used beyond the expiration date provided by the manufacturer. The lyophilized vofatamab vials should be reconstituted with sterile water for injection the day of use. Vial contents should not be frozen or shaken and should be protected from direct sunlight. Vofatamab solutions may be stored at refrigerated (2 -8ºC) for 24 hours or at room temperatures (25ºC [77ºF]) for up to 8 hours prior to use, total time at both temperatures not to exceed 24 hours."
56,page_56,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 57 Additional vofatamab dosage, administration, and storage instructions are provided in the Pharmacy Manual. 5.2.1.3 Precautions Infusion reactions have been reported with the use of vofatamab alone or in combination with chemotherapy. The majority of these infusion reactions have been mild, however, severe life- threatening allergic reactions have been observed. The administration of vofatamab shou ld be performed in a setting with access to emergency equipment and staff who are trained to monitor a nd respond to medical emergencies. Subjects will be monitored during and after each vofatamab infusion for 90 minutes after the Cycle 0 (if applicable) and Cycle 1 and for 30 minutes after subsequent infusions in the absence of infusion --related AEs. Subjects who experience infusion -related symptoms should be managed as directed in Table 4 below. Table 4 Manageme nt of Infusion -Related Symptoms (e.g., fever, chills/rigors, nausea, vomiting, pruritus, headache, rhinitis, rash, hypotension, hypersensitivity, anaphylaxis, dyspnea, wheezing, bronchospasm, tachycardia, reduced oxygen saturation, or respiratory distress) Infusion -Related Symptoms a Guidance Grade 1−2 • Slow or hold infusion. • Give supportive treatment b. • Upon symptom resolution, may resume infusion rate escalation at the investigator’s discretion c. Grade 3-4 • Discontinue infusion immediately, treat symptoms aggressively, and do not restart drug. a Refer to National Cancer Institute Common Terminology Criteria for Adverse Events, v4.0, for the grading of symptoms. This table does not refer to management of IgE -mediated allergic reactions, which should be managed as directed in text following this table. b Supportive treatment: Subjects should be treated with acetaminophen/paracetamol and an antihistamine such as diphenhydramine if they have not been received in the last 4 hours. Intravenous saline may be indicated. For bronchospasm, urticaria, or dyspnea, subjects may require antihistamines, ox ygen, corticosteroids (e.g., 100 mg IV prednisolone or equivalent), and/or bronchodilators. For hypotension, subjects may require vasopressors. c Infusion rate escalation after re -initiation: Upon complete resolution of symptoms, the infusion may be resumed at 50% of the rate achieved prior to interruption. In the absence of infusion -related symptoms, the rate of infusion may be escalated in increments of 50 mg/h every 30 minutes. Subjects who experience vofatamab infusion -related temperature elevations of > 38.5C or other minor infusion -related symptoms may be treated symptomatically with acetaminophen (≥ 500 mg) and/or H 1 and H 2 histamine -receptor antagonists (e.g., diphenhydramine, ranitidine). Serious infusion -related events manifested by dyspnea, hypotension, wheezing, bronchospasm, tachycardia, reduced oxygen saturation, or respiratory distress should be managed with additional supportive therapies (e.g., supplemental oxygen, 2-agonists, and/or corticosteroids) as clinically indicated ac cording to standard clinical practice. Infusion -related reaction (IRR) prophylaxis with medications (e.g., acetaminophen, antihistamines, and/or corticosteroids) may be instituted at any point in the study that it is"
57,page_57,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 58 determined to be in the best interest o f subjects due to the observation of IRRs in a significant number of subjects. In the event of a life -threatening infusion -related reaction (which may include pulmonary or cardiac events) or immunoglobulin (Ig) E -mediated anaphylactic reaction, vofatamab should be discontinued and no additional vofatamab should be administered. Subjects who experience these reactions should receive aggressive symptomatic treatment and should be discontinued from study treatment. Precautions and procedures for suspected anap hylactic reaction during study drug infusions are provided in Appendix 3 . Prophylactic administration with acetaminophen and antihistamine may be used at investigator discretion. 5.2.2 Pembrolizumab Complete preparation, administrat ion, and storage instructions for pembrolizumab are provided in the Pharmacy Manual. Subjects should be monitored for signs and symptoms of pembro lizumab -related pneumonitis, colitis, hepatitis, and endocrinopathies ; and changes in liver function, renal function, and thyroid function. Subjects who experience any of the above pembrolizumab - related toxicities should have the dose of pembrolizumab modified as described in Section 5.1.2.2 . 5.3 Study Drug Accounting 5.3.1 Receipt of Drug Supplies Upon receipt of the study treatment supplies, an inventory must be performed and a drug receipt log filled out and signed by the p erson accepting the shipment. It is important that the designated study staff counts and verifies that the shipment contains all the items noted in the shipment inventory. Any damaged or unusable study drug in a given shipment (active drug or comparator) w ill be documented in the study files. The investigator must notify study sponsor of any damaged or unusable study treatments that were supplied to the investigator’s site. 5.3.2 Return or Destruction of Study Drug At the completion of the study, there will be a final reconciliation of drug shipped, drug consumed, and drug remaining. This reconciliation will be logged on the drug reconciliation form, signed and dated. Any discrepancies noted will be investigated, resolved, and documented prior to return or destruc tion of unused study drug. Drug destroyed on site will be documented in the study files."
58,page_58,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 59 5.4 Concomitant and Prohibited Therapies 5.4.1 Concomitant Therapy Concomitant therapy includes any prescription medications or over -the-counter preparations used by a subject b etween the signing of the Informed Consent Form and the end of study visits. All concomitant medications and therapies should be reported to the investigator and recorded on the appropriate CRF . Subjects who use oral contraceptives, hormone -replacement the rapy, or other maintenance therapy should continue their use. Concomitant use of hematopoietic growth factors is allowed in accordance with instructions provided in the package inserts. 5.4.2 Prohibited Therapy Use of the following therapies is prohibited during the study: • Cytotoxic chemotherapy • Radiotherapy (unless for palliative care of a solitary non-target lesion) • Immunotherapy • Hormone therapy (other than contraceptives, hormone -replacement therapy, hormone therapy for adjuvant breast cancer therapy or megestrol acetate) • Biologic agents (other than hematopoietic growth factors, which are allowed if clinically indicated and used in accordance with instructions provided in the package inserts) • Any thera pies intended for the treatment of UCC, whethe r approved by local regulatory authorities or investigational Subjects who require the use of any of these agents will be discontinued from treatment with vofatamab and/or pembrolizumab . See Section 6.1.5 for assessments that are to be performed for subjects who discontinue from the study early . 5.5 Treatment Compliance Subject compliance with treatment is not applicable since study site personnel will administer study drug."
59,page_59,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 60 6 STUDY PROCEDURES (PHASE 1B AND 2 INCLUDING EXPANSION COHORT ) The S chedule of Assessments , Screening through End of Study , is presented in Table 1. All screening evaluations must be completed and reviewed by the Medical Monitor to confirm that subjects meet all eligibility criteria and are approved for enrollm ent before the first infusion of study drug. All visits should occur on the scheduled days. However, visits after Cycle 1 may occur ± 7 days from the scheduled date if a change is required for logistical/scheduling reasons. Assessments scheduled on the da y of study drug administration (Day 1) of each cycle should be performed prior to study drug infusion, unless otherwise noted. Local laboratory assessments may be performed within 72 hours preceding study drug administration on Day 1 of each cycle, unless otherwise specified. Results must be reviewed and the review documented prior to study drug administration. 6.1 Assessments by Study Visit 6.1.1 Screening The following Screening evaluations will be performed within 28 days preceding the first dose of study drug , unless otherwise specified . • Written informed consent must be signed before any study -specific procedures are performed (described in Section 7.1.1 ). • Confirm availability and request archival tumor tissue (described in Section 7.1.3 ) or undergo diagnostic biopsy durin g Screening window • Review inclusion/exclusion criteria (described in Section 7.1.4 ) • Medical history and demographics (described in Section 7.1.5 ) • Complete physical examination (described in Section 7.2.2 ) • Height and weight (described in Section 7.2.2 ) • Vital signs (described in Section 7.2.3 ) • ECOG PS (see Appendix 1 ) • Concomitant medications and therapies • Tumor assessment : A documented standard -of-care tumor assessment performed within 56 days prior to C ycle 0 , Day 1 may be us ed for the screening assessment (described in Section 7.3.1 and Appendix 2 ). The same imaging methods used at screening should be used throughout the study for each subject where possible ."
60,page_60,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 61 • Hematology (described in Section 7.2.4.1 ) • Viral serology (HIV -1/2, HBsAg and HBcAb, (HBV DNA by PCR if required) and HCV Ab) • Serum chemistry (described in Section 7.2.4.1 • Urinalysis (described in Section 7.2.4.1 ) • Electrocardiogram ( ECG ; described in Sec tion 7.2.5 ) • Coagulation ( i.e., activated partial thromboplastin time [ aPTT ] or partial thromboplastin time PTT , prothrombin time [ PT]/international normalized ratio [ INR], and fibrinogen ; described in Section 7.2.4.1 ) • Urine or serum pregnancy test within 14 days prior to first stu dy treatment (described in Section 7.2.4.1 ) • EORTC QLQ -C30 6.1.2 Cycle 0 6.1.2.1 Day 1 of Cycle 0 Note: Study -related biopsies should not be obtained from lung, bone , or brain at any point during the study. The following assessments should be performed prior to study drug infusion: • Targeted physical examination (described in Section 7.2.2 ) • Biomarker t umor biopsy (optional for Phase 2 expansion, Cohort 4) (described in Section 7.1.2 ) • Weight • Vital signs (described in Section 7.2.3 ) • ECOG PS (see Appendix 1 ) • Concomitant medications and therapies • Hematology (described in Section 7.2.4.1 ) • Serum chemistry (described in Section 7.2.4.1 ) • Urinalysis (described in Section 7.2.4.1) • Coagulation (i.e., aPTT, PT/INR, and fibrinogen; described in Section 7.2.4.1 ) • Urine or serum pregnancy test (described in Section 7.2.4.1 )"
61,page_61,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 62 • ECG s (described in Section 7.2.5 ) • PK blood samples collected before vofatamab administration (described in Section 7.4) • ATA and biomarker blood samples (describ ed in Sections 7.5 and 7.6, respectively) • For Phase 2 only : ▪ Assign subject to a cohort by baseline FGFR3 status (WT or Mut/Fus ) (described in Section 7.1.3 ). For Phase 2 and Phase 2 expansion: ▪ Patient reported outcome (PRO) assessment/ EORTC QLQ -C30 (described in Section 7.3.3 ) Study drug administration : • Subjects should be well -hydrated prior to study drug administration. Subjects will receive Cycle 0 and Cycle 1 infusion s of vofatamab over 90 (± 15) minutes . The infusion will be followed by a 30 -minute observation period (described in Section 5.2) • Vital signs should be assessed every 15 (± 5) minutes during the vofatamab infusion, and at the end of the vofatamab infusion (described in Section 7.2.3 ) AEs should be collected and recorded while the subject is receiving study drug (described in Section 7.2.1 ) The following assessment (s) should be performed after study drug infusion has been completed: • Vital signs should be assessed every 30 (± 10) minutes for 90 minutes post -vofatamab - infusion ( i.e., 30 [± 10] minutes, 60 [± 10] minutes, and 90 [± 10] minutes post -infusion; described in Section 7.2.3 ) • PK blood samples collected within 30 (± 15) minutes after the completion of vofatamab administration (described in Section 7.4) AEs: Subjects should be monitored for 90 minutes followin g completion of the infusion (described in Section 7.2.1 ) 6.1.3 Day 1 of Cycle 1 ( ± 3 days) Biomarker t umor biopsy (described in Section 7.1.2 ): For subjects in Phase 2, Cohort 1 and Cohort 2, t his procedure should occur approximatel y 2 weeks after the first vofatamab infusion and no more than 3 days before the Cycle 1 Day 1 visit . The following assessments should be performed prior to study drug infusion:"
62,page_62,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 63 • Targeted physical examination (described in Section 7.2.2 ) • Biomarker tumor biopsy Phase 2, Cohorts 1 and 2 only (described in Section 7.1.2 ) • Weight • Vital signs (described in Section 7.2.3 ) • ECOG PS (see Appendix 1 ) • AEs since the previous visit (described in Section 7.2.1 ) • Concomitant medications and therapies • Tumor assessments (described in Section 7.3.1 ) • Hematology (described in Secti on 7.2.4.1 ) • Serum chemistry (described in Section 7.2.4.1 ) • Urinalysis (described in Section 7.2.4.1) • Coagulation (i.e., aPTT, PT/INR, and fibrinogen; described in Section 7.2.4.1 ) • Urine or serum pregnancy test (described in Section 7.2.4.1 ) • ECG (Cycles 1 and 2 only; described in Section 7.2.5 ) • PK blood samples collected before pembrolizumab admin istration (described in Section 7.4) • ATA and biomarker blood samples (described in Sections 7.5 and 7.6, respectively) • Phase 2 and Phase 2 expansion only: PRO assessment/EORTC QLQ -C30 (described in Section 7.3.3 ) Note: The EORTC QLQ -C30 will be assessed at baseline during screening or prior to Cycle 0 and for Cycles 1 and 2, then every 2 cycles, and 30 days after discontinuation. Study drug administration: • Subjects should be well -hydrated prior to study drug administration. Subjects will receive one IV infusion of pembrolizumab over 30 (−5/+10) minutes , followed by one IV infusion of vofatamab . If prior vofatamab infusions have been well -tolerated, subsequent doses of vofatamab may be administered over 30 (± 10) minutes. The vofatamab infusion will begin approximately 30 minutes after completion of the pembrolizumab infusion . Vofatamab infusions will be followed by a 30 -minute observation period (described in Section 5.2)"
63,page_63,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 64 • Vital signs should be asse ssed every 15 (± 5) minutes during the vofatamab infusion, and at the end of the vofatamab infusion (described in Section 7.2.3 ). For infusions wit h pembrolizumab, vital signs should be assessed per institutional guidelines. AEs should be collected and recorded while the subject is receiving s tudy drug (described in Section 7.2.1 ) The following assessment(s) should be performed after study drug infusion has been completed: • Vital signs should be assessed 30 (± 10) minutes post -vofatamab -infusion (described in Section 7.2.3 ) • PK blood samples collected within 30 (± 15) minutes after the completion of vofatamab administration (described in Section 7.4) AEs: Subjects should be monitored for 90 (± 10) minutes following completion of the infusion (described in Section 7.2.1 ) 6.1.4 Day 1 of Cycles 2+ (± 7 days) until Disease Progression All visits should occur on the scheduled days. However, visits may occur ± 7 days from the scheduled date, if a change is required for logistical/scheduling reasons. The following assessments should be performed prior to study drug infusion: • Targeted physical examination (described in Section 7.2.2 ) • Biomarker tumor biopsy Phase 2, Cohort 3 and Cohort 4 (optional) (described in Section 7.1.2 ). The biopsy will be taken at end of cycle 1, Week 5. • Weight • Vital signs (described in Section 7.2.3 ) • ECOG PS (see Appendix 1 ) • AEs since the previous visit (described in Section 7.2.1 ) • Concomitant medications and therapies • Tumor assessment s (described in Section 7.3.1 ) • Hematology (described in Section 7.2.4.1 ) • Serum chemistry (described in Section 7.2.4.1 ) • Urinalysis (described in Section 7.2.4.1 )"
64,page_64,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 65 • Coagulation (i.e., aPTT, PT /INR, and fibrinogen ; described in Section 7.2.4.1 ) • Urine or serum pregnancy test (described in Section 7.2.4.1 ) • ECG (Cycles 1 and 2 only; described in Section 7.2.5 ) • PK blood samples collected before pembrolizumab administration (described in Section 7.4) • ATA and biomarker blood samples (described in Sections 7.5 and 7.6, respectively) • Phase 2 and phase 2 expansion only: PRO assessment/EORTC QLQ -C30 (described in Section 7.3.3 ) Note: The EORTC QLQ -C30 will be assessed at baseline during screening or prior to Cycle 0 and for Cycles 1 and 2, then every 2 cycles, and 30 days after discontinuation. Study drug administration: • Subjects should be well -hydrated prior to study drug administration. Subjects will receive one IV infusion of pembrolizumab over 30 (−5/+10) minutes, followed by one IV infusion of vofatamab over 90 (± 15) minutes . The vofatamab infusion will begin approximately 30 minutes after completion of the pembrolizumab infusion. (Note: If prior vofatamab infusi ons have been well -tolerated, doses of vofatamab may be administered over 30 [± 10 minutes ]). Infusions will be f ollowed by a 30 -minute observation period (described in Section 5.2) • Vital signs should be assessed prior to vofatamab infusion , and as clinically indicated during the infusion (described in Section 7.2.3). For infusions with pembrolizumab , vital signs should be assessed per institutional guidelines. AEs should be collected and recorded while the subject is receiving study drug (described in Section 7.2.1 ) The following assessment(s) should be performed after study drug infusion has been completed: • Vital signs should be assessed 30 (± 10) minutes post -vofatamab -infusion (described in Section 7.2.3 ) • PK blood samples collected within 30 (± 15) minutes after the completion of vofatamab administration (described in Section 7.4) AEs: Subjects should be monitored for 30 (± 10) minutes following completion of the infusion (described in Section 7.2.1 )"
65,page_65,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 66 6.1.5 End of Treatment Subjects who complete the study or discontinue from study treatment early w ill be asked to return to the clinic within 30 days after the last study drug infusion for a n End of Treatment /ET visit. The visit at which response assessment shows progressive disease may be used as the End of Treatment/ ET visit. The following assessments should be performed: • Targeted physical examination (described in Section 7.2.2 ) • Weight • Vital signs (described in Section 7.2.3 ) • ECOG PS (see Appendix 1 ) • AEs (described in Section 7.2.1 ) • Concomitant medications and therapies • Tumor assessment ; subjects will also be asked to provide an y optional metastatic tumor tissue sample collected during end of treatment or at autopsy (described in Section 7.3.1 ). • Hematology (described in Section 7.2.4.1 ) • Serum chemistry (described in Section 7.2.4.1 ) • Urinalysis (described in Section 7.2.4.1 ) • Coagulation (i.e., aPTT, PT /INR, and fibrinogen ; described in Section 7.2.4.1 ) • Urine or serum pregnancy test (described in Section 7.2.4.1 ) • ECG (described in Section 7.2.5 ) • PK blood sample (described in Section 7.4) • ATA and biomarker blood samples (described in Section 7.5 and 7.6, respectively) , including blood for circulating tumor DNA at the time of progression • PRO assessment/EORTC QLQ -C30 (described in Section 7.3.3 ) 6.1.6 End of Study All subjects will be followed for survival until death or full withdrawal of consent (described in Section 7.3.2 ). After the end of treatment , subjects will be monitored for survival every 3 months until the End of Study visit via telephone follow -up from the investigator."
