,PageNo,Text
25,page_25,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 26 10. Subject is currently taking concomitant immunosuppressive drugs, including systemic corticosteroids, within 2 weeks of Visit 2 (Baseline ). 11. Subject has untreated secondary infections; however, subject may become eligible after successful treatment of his/her infection(s) at the Investigator’s discretion. 12. Subject is currently enrolled in an investigational drug or device study or has used an investigational drug or investigational device treatment within 30 days pr ior to Visit 2 (Baseline ). 13. Subject has lesions suspicious for skin cancer (skin cancer not ruled out by biopsy) or untreated skin cancers within the Treatment/Assessment Area s. 14. Subject has a physical condition or other dermatologic disorder that, in the Investigator ’s opinion, might impair evaluation of CI, or that exposes the subject to unacceptable risk by study participation. 15. Subjects with ALT or AST > 2 × Upper Limit of Normal (ULN) and creatinine > 1.5 × ULN. 16. Subject is unable to communicate or cooperate with the Investigator due to language problems, impaired cerebral function, or physical limitations. 17. Subject has a history of drug or alcohol abuse within the past 6 months, or if suspected to be noncompliant or is unlikely to comply with the requirements of the study protocol (e g, due to alcoholism, drug dependency, mental incapacity) in the opinion of the Investigator . 18. Subject has a history of sensitivity to any of the ingredients in the study treatment s (see Section 6.1). 5.3 Lifestyle Consideration s 5.3.1 Meals and Dietary Restrictions Subjects must fast at least 8 hours prior to the collection of specimens for clinical laboratory testing at Visit 1 (Screening ) and, if possible, for Visit 6 (EOS ). However, if a subject arrives at the clinic for Visit 6 (EOS ) without having fasted for at least 8 hours, laboratory sp ecimens may be collected as non -fasting, at the discretion of the Investigator and documented as such on the laboratory requisition form. 5.3.2 Activity No activity restriction s are applicable. 5.4 Screen Failures Screen failures are defined as subject s who consent to participate in the clinical study but are not subsequently randomized into the study. A minimal set of screen failure information is required to ensure transparent reporting of screen failure subject s to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demography, eligibility criteria, and any serious adverse event (SAE) will be collected and recorded in the electronic data capture system ."
26,page_26,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 27 Individuals who do not meet the criteria for participation in this study ( screen failure) may be rescreened. Eligible subjects who are not able to complete all their screening assessme nts within the designated screening period may be rescreened at the discretion of the Sponsor. Rescreening for other reasons may be allowed after consultation with the Sponsor. All screening assessments except for the ICF/Assent, confirmation of CI diagnos is, height, and buccal swab for DNA will be repeated unless determined otherwise by the Sponsor. Participants who have a clinically nonsignificant out -of-range laboratory result may be rescreened 1 time only at the discretion of the Investigator and after consultation with the Sponsor. For normal ranges, refer to the Laboratory Manual. Rescreened subject s should not be assigned the same subject number as for the initial screening."
27,page_27,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 28 6.0 STUDY TREATMENT 6.1 Study Treatment (s) Administered The blinded study treatment s to be used in this study include: • TMB -001, 0.05%, bid • TMB -001, 0.1%, bid • Vehicle Ointment (Control) bid The study medication is intended to be applied twice daily, ideally once in the morning and once in the evening, but at least 6 hours apart. Subjects are instructed to use the indicated amount of study medication on the VIIS Treatment/Assessment Areas. Refer to the Subject and Site Instruction Sheet for per protocol amounts of medication to be applied based on subject ’s BSA%. Product application will be clearly demonstrated by the Investigator or a designated healthcare professional at the Baseline Visit. The study treatment details are provided in Table 2. The Vehicle ointment contains only the inactive ingredients and color additive so that the active and vehicle formulati ons are indistinguishable. The Treatment/Assessment Area s are described in Section 4.1.2 . Table 2 Study Treatments Study Treatment Name: TMB -001 0.05% TMB -001 0.1% Vehicle Dosage Formulation: Ointment Ointment Ointment Unit Dose Strength(s)/Dosage Level(s): 0.05% 0.1% Not applicable Route of Administration Topical Topical Topical Dosing Instructions: Twice daily (morning and evening) Twice daily (morning and evening) Twice daily (morning and evening) Packaging and Labeling Study medication will be provided in aluminum tubes. Each aluminum tube will be labeled as required per country requirement. Study medication will be provided in aluminum tubes. Each aluminum tube will be labeled as required per country requirement. Vehicle ointment will be provided in aluminum tubes. Each aluminum tube will be labeled as required per country requirement. Manufacturer Ferndale Laboratories in Ferndale, Michigan, USA Ferndale Laboratories in Ferndale, Michigan, USA Ferndale Laboratories in Ferndale, Michigan, USA"
28,page_28,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 29 6.2 Preparation/Handling/Storage /Accountability TMB -001 ointment and Vehicle ointment are manufactured in a current Good Manufacturing Practice (GMP) -compliant facility and tested prior to release to ensure t hat the quality characteristics of each clinical batch are met. TMB -001 ointment and Vehicle ointment are packaged in aluminum tubes and should be stored at the conditions specified on the label as follows: • Store at 36°F to 46°F (2°C to 8°C) until dispense d. Once dispensed, store at 68°F to 77°F (20°C to 25°C), excursions permitted to 59 °F to 86°F (15°C to 30°C). For Subjects that will be seen in clinic for Visit 2, study medication will be shipped directly to the study site. The Investigator or designee must confirm that appropriate temperature conditions have been maintained during transit for all study medicatio ns received and any discrepancies are reported and resolved before use of the study medication . For Subjects that will have Visit 2 performed remotely, the study medication will be shipped directly to the subject’s home. The subject will receive confirmat ion from the courier that appropriate temperature conditions have been maintained during transit for all study medications received and the courier will report any discrepancies to the site. In case of discrepancies the site will ensure they are resolved before use of the study medication and communicate that to the subject . Prior to using any tube , the tube must be weighed. Upon return of the tube to the study center, the tube must be weighed. Only subject s enrolled in the study may receive study treatment , and only authorized study center staff may supply or administer study treatment. All study treatments must be stored in a secure , environmentally controlled , and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the Investigator and authorized study center staff. The Investigator or designee is responsible for study treatment accountability, reconciliation, and record maintenance ( i.e., receipt, reconciliation , and final di sposition records) using the Drug Accountability Form. These forms must be available for inspection at all times . Further guidance and information for the final disposition of unused study medication are provided in the Investigator Study Binder . 6.3 Measures to Minimize Bias: Randomization and Blinding Subjects who meet all inclusion criteria and no exclusion criteria will be randomized to a treatment group in a 1:1:1 ratio, stratified by CI subtype."
29,page_29,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 30 All subjects will be centrally assigned to randomized study treatment using an Interactive Web Response System (IWRS). Before the study is initiated, the log in information and directions for the IWRS will be provided to each study center. Study medication use will be accounted and dispensed at the study visits as summarized in the Schedule of Activities ( Section 1.2). In this double -blind study, all personnel invo lved, ie , physicians, site staff, and participants will remain blinded at all times, except in an emergency , where knowledge of the randomi zation code is required to provide appropriate treatment. In case of an emergency, the Investigator has the sole responsibility for determining if unblinding of a subject’s treatment assignment is warranted. Subject safety must always be the first consideration in making such a determination. If the Investigator decides that unblinding is warranted, every effort should b e made to contact the Sponsor and Medical Monitor prior to unblinding a subject’s treatment assignment unless this could delay emergency treatment of the subject. If a subject’s treatment assignment is unblinded, the Sponsor must be notified within 24 hour s after breaking the blind. The date and reason that the blind was broken must be recorded in the source documentation and electronic Case Report Form (eCRF ), as applicable. 6.4 Study Treatment Compliance The prescribed dosage, timing, and mode of administrati on may not be changed, except as defined in Section 7.4. Any departures from the intended regimen must be recorded in the eCRFs. During the course of the study, c ompliance to study drug application will be evaluated via Subject diaries and accounta bility by the site, including weighing the tubes. Subject s exhibiting poor compliance should be counseled on the importance of good compliance to the study dosing regimen . 6.5 Concomitant Therapy Prohibited medications include the use of the following in the Treatment Area s: • Topical retinoids or any other topical prescription or over -the-counter therapies that are intended for, or that in the opinion of the Investigator may improve , CI within 2 weeks of Visit 2 (Baseline ) and until the Visit 6 (EOS ); • Keratolytics, or topical corticosteroids within 7 days prior to Visit 2 (Baseline ) and until the Visit 6 (EOS ); and, • Topical products, at Visit 2 (Baseline) and until the Visit 6 (EOS ). Bland emollient s and over the counter low potency hydrocortisone (e.g., 1% cream) may only be used in the event of severe discomfort ( e.g., burning/erythema /itch) and if it is the opinion of the Investigator that a drug interruption (per section 7.4) alone will not relieve the symptoms and these may"
30,page_30,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 31 cause the subject to discon tinue from study . The duration of the mitigation plan should not exceed 2 weeks . • Topical antibiotic or antifungal can be used after consultation and at the discretion of the Investigator. Systemic antifungals or antibiotics must be prescribed by the Investigator if necessary to avoid risk of more serious or broader infections . The following systemic treatments are prohibited: • Vitamin A supplements or St. John’s Wort within 4 weeks prior to Visit 2 (Baseline ) and until the Visit 6 (EOS ) Note: Use of a multivitamin including Vitamin A is not exclusionary provided it is taken as directed as on the packaging ; • Retinoids within 12 weeks of Visit 2 (Baseline ) or any other systemic therapies which are intended for or may improve CI within 4 wee ks of Visit 2 (Baseline ) and until the Visit 6 (EOS ); and, • Immunosuppressive drugs, including systemic corticosteroids, within 2 weeks of Visit 2 (Baseline ) and until the Visit 6 (EOS) . The use of UV light is prohibited within 4 weeks prior to Visit 2 (Baseline ) and until the Visit 6 (EOS ). Further, subjects should limit exposure to UV via sun light and avoid tanning beds. Subject s may not be enrolled in an investigational drug or device study or ha ve used an investigational drug or investigational device tr eatment within 30 days prior to Visit 2 (Baseline ). Any medication or vaccine (including over -the-counter or prescription medicines, vitamins , and/or herbal supplements) that the subject is receiving at the time of enrollment or receives during the study must be recorded on the eCRF along with : • Reason for use ; • Dates of administration including start and end dates ; and, • Dosage informati on including dose and frequency . The Medical Monitor should be contacted if there are any ques tions regarding concomitant or prior therapy. 6.6 Dose Regimen Modification Dose regimen modification is not allowed in this study, except for a structured treatment interruption scheme (drug holiday) as detailed in Section 7.4. 6.7 Treatment after the End of the Study The Sponsor will not provide any additional care to subjects after they leave the study because such care should not differ from what is normally expected for subject s with CI."
31,page_31,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 32 7.0 DISCONTINUATION OF STUDY TREATMENT AND SUBJECT DISCONTINUATION/ WITHDRAWAL See t he Schedule of Activities ( Section 1.2) for a list of the data to be collected at the time of treatment discontinuation and follow -up and for any fu rther evaluations that need to be completed. 7.1 Pregnancy Any female subject who becomes pregnant during the study must discontinue treatment. If a pregnancy is reported, the Investigator should inform the Sponsor within 24 hours of learning of the pregnancy and should follow the procedures outlined in Section 8.4.5 and Appendix 6 . 7.2 Inadvertent Enrollment If a subject who does not meet en rollment criteria is inadvertently enrolled, that subject must be discontinued from study treatment; and the Sponsor or Sponsor designee must be contacted. 7.3 Adverse Events A subject may discontinue from the study due to an SAE or AE. In that case, the proc edures in Section 8.4 must be followed. See the Schedule of Activities ( Section 1.2) for data to be collected at the time of treatment discontinuation and follow -up and for any further evaluations that need to be completed . 7.4 Temporary Discontinuation (Drug Interruption/ Holida y) A treatment interruption scheme will be allowed if a subject experiences skin adverse events or LSRs during the study that may require interruption or termination of study medication . This is intended to assist subjects to continue in the study if the event is likely or expected to lead to discontinuation. Any subjects with a LSR (especially early during treatment) will be encouraged to continue with their study medication since trans ient skin irritation is known to develop with topical retinoids, but LSRs may also develop due to the vehicle formulation or other reasons . It is desirable to make every effort to maintain subjects in the study to allow adequate assessment of efficacy an d safety , especially in this small dose -ranging study. If during the Treatment Phase there is a persistent Grade 2 or greater adverse event , treatment can be temporarily interrupted, and unscheduled visits/phone calls will be scheduled to monitor resolutio n. Supportive action (per section 6.5) can be undertaken, if in the opinion of the Investigator the drug interruption alone will not relieve the symptoms and may cause the subject to discontinue from study . As soon as the LSR(s) have resolved, study medic ation will be restarted at a frequency of once daily for 2 weeks. If treatment is tolerated at this frequency, then treatment will be increased to twice daily or as per protocol. If necessary, a second drug interruption will be allowed according to the ins tructions above, as per the Investigator’s discussion and agreement with the Medical Monitor."
32,page_32,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 33 Treatment will be permanently discontinued if any of the following occurs: • If the LSR(s) do(es) not resolve with the interruption of therapy for 2 weeks, or • If the LSR(s) recur(s) during bid dosing, or • If a third drug interruption is needed. 7.5 Subject Discontinuation/ Withdrawal from the Study Subjects may be discontinued/withdrawn from the study for reasons that include, but are not limited to, the following: • A subject may withdraw from the study at any time at his/her own request, or he/she may be withdrawn at any time at the discretion of the Investigator for safety, behavioral , compliance, or administrative reasons . • If the subject withdraws consen t for disclos ure of future information, the Sponsor may retain and continue to use any data collected before such a withdrawal of consent . • If a subject withdraws from the study, he/she may request destruction of any samples taken and not tested , and the Investigator must document this in the study center study records . • See Section 1.2 for the data to be collected at the time of study discontinuation and follow -up and for any further evaluations that need to be completed. The discontinuation of specific study centers or of the study are handled as part of Appendix 2 . 7.6 Lost to Follow -Up A subject will be considered lost to follow -up if he or she repeatedly fails to return for scheduled visits and the study center is unable to contact him/her as described below . The following actions must be taken if a subject fails to return to the clinic for a required study visit: • The study center must attempt to contact the subject and reschedule the m issed visit as soon as possible and counsel the subject on the importance of maintaining the assigned visit schedule and ascertain whether the subject wishes to and/or should continue in the study. • Before a subject is deemed lost to fo llow-up, the Investigator or designee must make every effort to regain contact with the subject (where possible, 3 telephone calls and , if necessary , a certified letter to the subject ’s last known mailing address or local equivalent methods). These contact attempts should be documented in the subject ’s medical record . • If the subject continue s to be unreachable, he/she will be considered to have withdrawn from the study and lost to follow -up."
33,page_33,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 34 8.0 STUDY ASSESSMENTS AND PROCEDURES Study procedures and their timing are summarized in the Schedule of A ctivitie s (Section 1.2). Adherence to the study design requirements, including those specified in the Sche dule of Activities , is essential and required for study conduct. Procedures conducted as part of the subject’s routine clinical management (eg, blood count) and obtained before signing the informed consent form (ICF) may be utilized for Screen ing or Baseli ne purposes provided the procedures met the protocol -specified criteria and were performed within the time frame defined in the Schedule of Activities. All Screen ing evaluations must be completed and reviewed to confirm that potential subjects meet all eli gibility criteria. The Investigator will maintain a screening log to record the details of all subjects screened and to confirm eligibility or record reasons for screening failure, as applicable. Protocol waivers or exemptions may be permitted at the Spons or’s discretion, especially when mitigating factors associated with a global pandemic and other situations that arise that are outside the control of the Sponsor and/or Investigator. Immediate safety concerns should be discussed with the Sponsor immediately upon occurrence or awareness to determine if the subject should continue or discontinue study treatment. 8.1 Study Visits This study will consist of 6 visits as described in the Schedul e of Activities ( Section 1.2). The maximum amount of blood collected from each subject over the duration of the study will be approximately 20 mL. R epeat or unscheduled samples may be taken for safety reasons or for technical issues with the samples. 8.1.1 Visit 1 (Screening) Screening will occur at Visit 1 (Day -90 to Day -7). Subjects can be screened for the study up to approximately 90 days before Baseline . During Screen ing, the study requirements and procedures will be reviewed and written informed consent/assent will be obtained prior to the initiation of any study -related procedures. Following informed consent, a review of inclusio n exclusion will be conducted so that the Investigator can assess if the subject is likely to be eligible for enrollment. Once this is confirmed, the availability of genetic testing confirming the diagnosis of CI and specific subtype will be addressed. Sub jects who already have had genetic test documenting ARCI -LI or RXLI types of CI will not be required to provide samples for genetic testing. However, the subject must provide the Investigator with a copy of the genetic report for the source documentation f ile. Subjects requiring genetic testing, will have a buccal specimen obtained and sent for analysis. Following confirmation of the appropriate genetic subtype, the following procedures will be completed in the Screening period; Demographics, medical histor y, concomitant medications, physical exam, vital signs, clinical evaluation of extent and location of CI, percent BSA with CI in the Treatment Area, as well as in the VIIS Assessment Area, and"
34,page_34,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 35 clinical laboratory test as found in Table 7. In addition, VIIS for scaling will be performed for the VIIS Assessment Area and IGA for Scaling and Fissure will be performed for the Treatment Area. Subjects who mee t all inclusion criteria and no exclusion criteria will be randomized to a treatment group stratified by CI subtype. Randomization will be performed as specified in Section 6.3. 8.1.2 Visit 2 (Baseline) Baseline activities will occur at Visit 2. This visit may be performed either on site or as a remote, tele-medicine visit. The following will be conducted at the visit: • The subject will be queried for any changes in health status (ie, change in medications or new health issues) since the previous visit, including concomitant medications and concurrent procedures/therapies • Abbreviated physical exam / subject disposition via directed query • Eligibility will be confirmed. All WOCBP must have a negative UPT. • Photography per a photographic guide provided by the Sponsor (at select study sites and for all subjects where this visit will be conducted remotely ) • Clinical evaluations wi ll be performed prior to the application of study medication . Confirmation of the percent BSA with CI in the Treatment Area and the VIIS Assessment Area • VIIS for Scaling will be performed for the VIIS Assessment Area and IGA for Scaling and Fissure will be performed for the Treatment Area. • Age-appropriate Dermatology Life Quality Index (DLQI) and Itch-Numeric Rating Scale (I-NRS ) will be completed by the subject. • Study personnel will review and d ispense the Subject Instruction Sheet and Diary. The subject and parent/guardian (if applicable) will be instructed on how and where to dispense and apply study medication to the Treatment Area and to record applications in the Subject Diary. • If the visit is being held in clinic, t he tubes with study medication will be weighed by study personnel prior to dispensing to subject. If the visit it being held remotely, the subject will weigh the tubes with study medication prior to using. Subjects will apply the first dose of the assigned study medication to all affected skin in the Treatment Area under staff supervision either in person or remotely . • All AEs post application will be recorded ."
35,page_35,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 36 8.1.3 Visit 3 , Visit 4, and Visit 5 Visit 3 will take place at Week 2 on Day 15 ± 4 days; Visit 4 will take place at Week 4 on Day 29 ± 4 days; and Visit 5 will take place at Week 8 on Day 57 ± 7 days. These visits may be performed either on site or as a remote tele-medicine visit. The foll owing will be completed at these visits: • The subject will be queried for any changes in health status since the previous visit, including concomitant medications and concurrent procedures/therapies. Any AEs will be documented. • A UPT will be performed for WOCBP at Visit 4 and Visit 5 only. Note: If the UPT result is positive, the subject must discontinue treatment immediately; and the Investigator must report the pregnancy as detailed in Section 8.4.5 and Appendix 6 . • Photography will be performed at select study site(s) per a photo guide provided by the Sponsor and for all subjects where any of these visits will be conducted remotely . • Clinical evaluations including local skin reactions and determination of the percent BSA with CI in the Treatment/Assessment Area s and overall percent BSA will be performed. • VIIS for Scaling will be performed for the VIIS Assessment Area and IGA for Scaling and Fissure will be performed for the Treatment Area. • Age-appropriate DLQI and I -NRS will be completed by the subject at Visit 5 only Record percent of BSA with CI in the VIIS Assessment Area and the Treatment Area • Study treatment accountability will be performed , including weighing of all newly dispensed and returned tubes . • The Subje ct Diary will be collected, reviewed, and re -dispensed. • The Subject Instruction Sheet will be re -dispensed as necessary. Subjects will be instructed to continue bid treatment in the morning and evening until the next visit and to record all applications in the Subject Diary. • The subject will be scheduled for the next visit. 8.1.4 Visit 6 (End of Study) The EOS visit will occur at Week 12 on Day 85 ± 7 days. Any subject wh o is discontinued from study prior to Visit 6 (EOS) should complete the procedures listed for EOS during their last study visit or Early Termination visit. This visit may be performed either on site or as a remote visit, although all efforts should be made for an on -site visit. The following will be completed at this visit: • The subject will be queried for any changes in health status since the previous visit, including concomitant medications and concurrent procedures/therapies. Any AEs will be recorded. • Age-appropriate DLQI and I -NRS will be completed by the subject."
36,page_36,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 37 • Abbreviated p hysical examination / subject disposition via directed query , vital signs, clinical laboratory tests • Photography (select study sites and for all subjects where this visit will be conducted remotely ) • UPT for WOCBP will be performed • The study staff will perform the clinical evaluations , including local skin reactions and record the percent BSA with CI in the Treatment Area and VIIS Assessment Area s • VIIS for Scaling will be performe d for the VIIS Assessment Area and IGA for Scaling and Fissure will be performed for the Treatment Area. • • Study treatment accountability will be performed , including weighing of all returned tubes . • The Subject Diary will be collected and reviewed. 8.2 Efficacy Assessments At each visit, the skin affected with CI in the Treatment/Assessment Area s defined at the Baseline Visit will be assessed as described below . 8.2.1 Visual Index for Ichthyosis Severity – Scaling The Investigator will include subjects when any of the 4 VIIS Assessment Areas have some CI disease . At least 2 of the 4 VIIS Assessment Areas MUST have a scaling score of 3 or more. The upper arm, lower leg/s hin, and dorsal foot each include left and right body parts. Therefore, one of each left or right must be designated as the Target ( upper arm, lower leg, or dorsal foot) and followed throughout the study for VIIS assessment. The arm, leg, or foot with more severe and higher score will be designated as the Target unless they have the same severity scores, in which case the left or right choice will be at the discretion of Investigator assuming no other issues exists , dictating the choice of left /right. The s everity scores will be averaged by the electronic data capture system but the score of the two body parts that have a score of 3 or higher will be used to enroll subjects and used in subsequent assessments. The location of the CI to be treated and the per cent body surface area (BSA) with CI in the Treatment Area and in the VIIS Assessment Area s will be recorded prior to application of study medication. Scaling in the VIIS Assessment Area s will be graded using the 5 -point VIIS scale: 0 to 4. This is a visual assessment tool to assist with scoring in 4 specific body sites, so it is essential to include at least 2 or more of the 4 body sites with CI in the Treatment/Assessment Area s. The Asse ssment Area s are described in Section 4.1.2.1 . Visual Index for Ichthyosis Severity “ Treatment success ” (VIIS -50) is defined as a 50% or greater decrease in VIIS scal ing score relative to Baseline at Visit 6 (EOS ) calculated using the sum of the scores for ‘VIIS body areas ’ that have a Baseline score ≥ 3."
37,page_37,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 38 VIIS severity will be calculated as above using the scores obtained via one of two methods below: a) On-site visual inspection of the VIIS areas b) Virtual/ Remote visit comprised of both photographs and tele -medicine utilizing synchronous video conferencing technology . The severity score at each visit will be based off information gathered from both sources to yiel d one score. 8.2.2 Investigator’s Global Assessment The IGA score is a static evaluation of the overall or “average” degree of severity of a subject’s disease, considering all the subject’s scaling and fissuring in the Treatment Area s by the Investigator or des ignee. This evaluation takes into consideration the 2 individual characteristics of CI (scaling and fissuring) with the IGA score at each visit representing the average degree of scaling and fissuring that is eligible for treatment. The Treatment Area s are described in Section 4.1.2.2 . The IGA will be assessed using the following 5 -point scale shown in Table 3: Table 3 Investigator ’s Global Assessment Score (5-Point Scale ) 0 = Clear No scaling and no roughness, no fissure 1 = Almost Clear Occasional fine scales, hardly palpable roughness (mostly smooth) no fissure 2 = Mild Small and fine scales predominate, no more than a few large scales, mild roughness on palpation, few fissures may be present 3 = Moderate Large rather thick scales predominate, coarse roughness on palpation, few fissures may b e present 4 = Severe Large coalescent scales dominate, sharp edges on palpation with plate -like hyperkeratosis, many fissures may be present IGA severity will be calculated as above using the scores obtained via one of the two methods below: c) On-site visual inspection d) Virtual/r emote visit comprised of both photographs and tele -medicine utilizing synchronous v ideoconferencing technology . The severity score at each visit will be based off information gathered from both sources to yield one score. 8.2.3 Itch-Numeric Rating Scale Pruritus will be assessed with a self -administered Patient Reported Outcome questionnaire using the I-NRS at Visit 2 (Baseline ), Visit 5, and at Visit 6 (EOS ). Subjects will indicate itch severity by circling the integer that best describes the worst level of itching due to CI in the past 24 hours on an 11 -point scale anchored at 0 representing “no itching” and 10 representing “worst itch imaginable .” (see Appendix 11 ). The study staff should review the I -NRS with each subject and"
38,page_38,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 39 ask him/her to indicate the response that best describes his/her experience. Pruritus assessed b y this evaluation should be reported as an AE only if therapy is required. 8.2.4 Percent Body Surface Area with Active Congenital Ichthyosis in the Treatment/Assessment Area s The percent BSA with active CI within the Treatment Area will be calculated at Visit 1 (Screening ). The Treatment Area includes all affected skin excluding the hands, face, neck , scalp and genitalia . This calculation is confirmed at Visit 2 (Baseline) and assessed at all follow -up visits. The minimum affected area to be treated will be no less than 10% and no more than 90% of the whole BSA at Visit 1 (Screening ). In addition , the percent BSA with active CI within the designated VIIS /Assessment Area s will be calculated at Visit 1 (Screening ) and at all follow -up visits . Note that the Tr eatment Area is at least equal to or larger than the VIIS Assessment Area. Based on the Treatment and VIIS Assessment Area s selected in a given subject and the extent of his/her disease, these two areas may or may not be the same. Two examples are provided below for clarity: Treatment Area % BSA VIIS Assessment area % BSA Subject 1 90% (entire body minus hands, face, neck, scalp , genitalia) 24% (upper back, upper arms, lower legs and dorsal feet) Subject 2 70% 13% (upper back and upper arms) 8.2.5 Dermatology Life Quality Index The DLQI (Dermatology Quality of Life Index ), is a dermatology -specific Quality of Life instrument. Age-appropriate DLQI will be completed at Visit 2 (Baseline ), Visit 5, and Visit 6 (EOS ). The standard DLQI is a questionnaire designed for subjects ≥ 16 years of age that measure s the impact of skin disease on the previous week’s quality of life. There are 10 questions r elated to the following topics: symptoms, embarrassment, shopping and home care, clothes, social and leisure, sport, work or study, close relationships, sex, treatment (see Appendix 9 ). Questions are scored from 0 to 3 with a possible score range from 0 (no impact of skin disease on quality of life) to 30 (maximum impact on quality of life). The score ranges are shown in Table 4. Table 4 Dermatology Life Quality Index Scale 0 to 1 = No effect on patient’s life 2 to 5 = Small effect"
39,page_39,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 40 6 to 10 = Moderate effect 11 to 20 = Very large effect 21 to 30 = Extremely large effect. The minimal clinically important difference (MCID) is the minimum difference in score that is meaningful for a subject . This is considered 4 for inflammatory skin diseases. Children’s DLQI will be used for subjects < 16 years of age to measure the impact of skin disease on the previous week’s quality of life. There are 10 questions related to the following topics: symptoms and feelings, leisure, school or holidays, personal relationships, sleep, treatment (see Appendix 10 ). Questions are scored from 0 to 3 with a possible score range from 0 (no effect on child’s life) to 30 (extremely large effect). The score ranges are shown in Table 5. Table 5 Children’s Dermatology Life Quality Index Scale 0 to 1 = No effect on child’s life 2 to 6 = Small effect 7 to 12 = Moderate effect 13 to 18 = Very large effect 19 to 30 = Extremely large effect. 8.3 Safety Assessments The p lanned time points for all safety assessments are provided in the Schedule of Activities (Section 1.2). 8.3.1 Physical Exam ination s A brief physical exami nation will be performed at Visit 1 (Screening ).Abbreviated examination / subject disposition will be conducted at Visit 2 (Baseline) to identify any changes since the Screening visit and at Visit 6 EOS to assess for any changes during the study . The examination will evaluate head and neck, dermatological, cardiovascular, respiratory, gastrointest inal (abdomen), and gross motor and gait body assessments . Abnormalities at Visit 1 (Screening) and Visit 2 (Baseline ) prior to treatment will be recorded as medical history. Any new or worsening abnormalities at Visit 6 (EOS ) will be recorded as AEs. 8.3.2 Vital Signs Vital signs including temperature, systolic and diastolic blood pressure, heart rate, and respiration rate will be measured at Visit 1 (Screening ) and Visit 6 (EOS ). Assessments will be made after the subject has rested in a seated position for at least 5 minutes in a quiet setting without distractions (eg, television, cell phones) . Height and weight will only be measured at Visit 1 (Screening )."
40,page_40,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 41 8.3.3 Local Skin Reactions At every study visit (except Screening), the Investigator or designee will evaluate LSRs known to be associated with retinoids (burning/stinging, erythema, erosions, and edema) or other causes regardless of blinded causality assessment within the areas treated with study medication using a 4-point ordinal scale where 0 = none, 1 = mild, 2 = moderate, and 3 = severe. Note: At Visit 2 (Baseline ), the LSR assessment must be performed prior to the application of study medication . Only LSRs that require medical intervention (eg , prescription medication) or that require withholding application of the study medication will be documented as AEs. Any LSRs that are not listed above will be recorded as AEs. For drug interruption due to LSRs, refer structured drug interruption scheme ( drug holiday) described in Section 7.4. 8.3.4 Electrocardiogram s Electrocardiogram monitoring will not be performed in this study. 8.3.5 Clinical Safety Laboratory Assessments Urine and blood samples will be collected from each subject for safety laboratory analys es at Visit 1 (Screening) and Visit 6 (EOS ). Subjects must be fasting ( at least 8 hours) for Visit 1 (Screening ) and, if possible, for Visit 6 (EOS ); however, if a subject arrives at the clinic for Visit 6 (EOS ) without fasting for at least 8 hours, laboratory specimens may be collected as non -fasting, at the discretion of the Investigator, and with the appropriate fasting status documented on the laboratory requisition form. For subjects that will have the Visit 6 (EOS) conducted remotely, urine and blood samples may be collected by a home health care provider supplied by the Sponsor. See Appendix 3 for the list of clinical laboratory tests to be performed and to the Schedule of Activities ( Section 1.2) for the timing and frequency. The Investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study in the AE section of the eCRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those that are not associated with the underlying disease unless judged by the Investigator to be out of range to a grea ter degree than expected for the subject ’s condition. All laboratory tests with values considered clinically significantly abnormal during participation in the study or within 30 days after the last dose of study medication should be repeated until the values , stabilize, return to normal or Baseline , or are no longer considered clinically significant by the Investigator or Medical Monitor . • If such values do not return to normal /Baseline within a period judged reasonable by the Investigator , the etiology should be identified , and the Sponsor should be notified."
