,PageNo,Text 
42,page_42,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 42of 84 the handheld device and the tablet device . The study site staff will provide a standardized technical training on the handling of the handheld -device and the tablet device to the study participants during the screening visit and will assist the study participants in case of any technical queries during the entire stud y duration. In addition to the technical support by the study site staff, a 24- hour help desk by the ePRO provider will be available during the entire stud y duration to respond urgent technical questions of the site staff . Measures to prevent missing data entry In case a warning due to missing data entry isreceived at the study site,the study site staff will directly contact the study participant immediately and ask for reasons for failure in data entry and transfer. The study site staff will remind the study participant again regarding the importance of the daily records . The handheld device will be returned to the site upon study participant discontinuing o r completing the stud y. 8.1.2.1 Severity of Chronic Cough Diary (SCCD) Study participant s’assessment of frequency , severity of cough, disruption due to cough and disruptions of sleep will be recorded electronically every day from screening until the end of the intervention period using the SCCD. The SCCD is a novel 14- item PRO questionnaire, asking the participant to assess experiences with their cough during the past 24 hours. Study participants will rate the frequency (items 1- 4), severit y (items 5 -8), disruptions due to cough (items 9- 11 and 14) and disruptions of sleep (items 12-13) using verbal rating scales (VRS) and ar e asked to enter their daily assessments directly into the handheld device at home . The completion of the SCCD takes approximately 5 minutes. The daily recording of the SCCD will start at Visit 1 and will be continued daily until the SFU visit or at earl y termination for those study participants discontinuing the study before completion. SCCD scores will be calculated based on stud y participants’ responses to single items. The SCCD is a PRO ,which has been newl y developed by Bayer. The SCCD underwent cogni tive interviews (CIs) confirming the content validity , the ease of comprehension, interpretation and completion prior to initiation of thisstudy . Psy chometric and other measurement properties of the SCCD are planned to be assessed using data from this tri al. Results from the CI s and the psy chometric anal yses are aimed to confirm the appropriateness of the instrument for use in clinical Phase 3 in potential support of label claims. Training and instructions will be provided to participants in terms of how t o complete the questionnaire . 8.1.2.2 Cough Severity Visual Analog Scale Study participant assessment of cough severity will be recorded electronically daily using the Cough Severit y Visual Analogue S cale (VAS). The Cough Severity VAS is a single item instrument ,asking the stud y participant to assess the severit y of his/her cough using a 0 -100 VAS. This is a verticall y oriented line ordered from 0–100, on which the study participants indicate the severity of their cough by crossing the line at the point that that best reflected the perception of the severity of their cough on"
43,page_43,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 43of 84 their handheld device. The completion of the Cough Severity VAS will take less than 1 minute. The daily recording of the Cough Severity VAS will start at Visit 1 and will be continued daily until the SFU visit or at early termination for those study participants discontinuing the study before completion. The Cough Severity VAS response option is known for its simplicity and practicalit y and is commonly used in clinical research for the measure ment of a variet y of clinical phenomena (20), including for the assessment of cough (16). The scale response range is from (""No Cough"") to 100 (""Extremely Severe Cough""). A change of 17 scale units on a VAS has been reported to be perceived as important to subjects with acute cough (21). Clinical trial endpoints evaluating treatments for chronic cough include an endpoint of ‘ ≥ 30 scale units Reduction From Baseline in Cough Severit y Visual Ana log Scale (VAS) Score ’(22) . In this trial ,the Cough Severit y VAS will assess key secondary and othe r efficacy endpoints. Scores from the Cough Severit y VAS will also be used to investigate ps ychometric properties of the SCCD. 8.1.2.3 Patient Global Impression of Severity (PGI -S) and Patient Global Impression of Change (PGI -C) PGI-S and PGI -C will be assessed on the tablet device at predefined visits according to the SoA or at earlier termination for those study participants discontinuing the study before completion . PGI-S Study participants rate the severit y of cough using the PGI -S scale experienced at the time point of the assessment (no recall period). The PGI -S is a single item instrument. Study participants respond to the PGI -S using a 5- point verbal rating scale: a score of 0 = “No cough”, 1 = “Very mild”,2 = “Mild” ,3 = “Moderate” , 4 = “Severe” ,5 = “Very severe” and will enter their assessment on a tablet device during study visits .The PGI -S is being included in the trial as a reference measure for assessment of psychometric and other measurement properties of the newl y developed SCCD. PGI-C Study participants rate the change in the severity of their cough using the PGI -C scale since starting stud y intervention at the different assessment time points respectively . Study participants respond using a 7 -point verbal rating scale: a score of 0 = “Very much better ”, 1= “Much better” ,2 = “A little better” ,3 = “No change” ,4 = “A little worse” ,5 = “Much worse” and 6 = “ Very much worse”. The PGI - C is being included in the trial as a reference measure for assessment of psy chometric and other measurement properties of the newl y developed SCCD. 8.1.2.4 Leicester Cough Questionnaire Study participants assessment of health related quality of life will be recor ded electronicall y using the Leicester Cough Questionnaire LCQ (23). The L CQ is a 19 -item instrument that asks about the impact of chronic cough on various aspects of participants’ lives using a recall period of two weeks. The 8 items: 1, 2, 3, 9, 10,"
44,page_44,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 44of 84 11, 14, 15 build the phy sical domain. 7 items: 4, 5, 6, 12, 13, 16, 17 build the psy chological domain. Further 4 items: 7, 8, 18 and 19 build the social domain. Study participants respond to the items using a 7 -point L ikert scale from 1 (all of the time) to 7 (none of the time) and will enter their assessments on a ta blet device during study visits according to the SoA or at earlier termination for those study participants discontinuing the study before completion. Completion of the L CQ takes approximately five minutes. The L CQ total score is calculated as a mean score for each of the three domains ranging from 1 to 7, with the L CQ total score ranging from 3 to 21. A clinically significant improvement in cough -specific quality of life (QoL), is indicated by a ≥1.3 -point increase in the L CQ total score from baseline (24). In this trial, the LCQ will assess key secondary and other efficacy endpoints. Scores from the LCQ will also be used to investigate ps ychometric properties of the SCCD. The L CQ version used in this trial is  2001. S. Birring, UK. 8.1.2.5 EQ-5D-5L The EQ -5D- 5L will be filled in on the t ablet devi ceduring stud y visits according to the SoA or at earlier termination for those study participants discontinuing the study before completion. Completion of the EQ-5D- 5Ltakes approximately 3minutes. The EQ - 5D-5L is a self -administered generic and widely used measure of health status with well-documented reliability , validity and responsiveness in the general population as well as in various diseases. Use of this instrument will enable a comparison o f effects of RUCC on health- related quality of life with an age -matched normative sample. The instrument comprises 5 d imensions and an overall assessment of health status on a VAS. The 5 dimensions include: mobility , self -care, usual activities, pain and d iscomfort, and anxiety and depression where the scores 1 to 5 indicate: having no problems, having slight problems, having moderate problems, having severe problems and being unable to do/having extreme problems . In addition, patients are asked to self -rate their own health today on a vertical 0 -100 unit VA S, with 0 corresponding to ""the worst health y ou can imagine"", and 100 corresponding to ""the best health you can imagine"". Descriptive assessment will be done on the basis of the VAS and on dimension level assessment basis. The EQ -5D- 5L version used in this trial is ""EQ -5D- 5L Tablet"" © 2009 EuroQol Group EQ -5D™."
45,page_45,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 45of 84 8.2 Safety Assessments 8.2.1 Physical Examinations A comprehensive ph ysical examination should be performed b y the investigator at Visit 1 (screening) , Visit 2 (Day 0)andVisit 6(Day 84 ±2). An y abnormal findings are to be recorded and reported as an AE/SAE (see Section 8.3.1). 8.2.2 Vital Signs Vital signs will be assessed at the site visits as specified in SoA table. This will include blood pressure (BP) and heart rate (HR) measurements. BP will be measured b y using a standard sphy gmomanometer with an appropriate size cuff in the sitting positio n after 5 minutes of rest, in a quiet setting. Blood pressure measurements can be repeated once during the screening visit if medically justified (e.g. in order to avoid suspected “white -coat hypertension”.) 8.2.3 Electrocardiograms ECGs in supine position will be assessed locall y as safet y measures: standard electrocardiograms (12 -lead ECG) according to Gol dberger / Einthoven and Wilson will be recorded after resting for at least 5 minutes at Visit 1 (s creening) , Visit 6 (Day 84 ±2) and SFU visit, as outlined in the SoA . The following parameters will be recorded in the eCRF: VR, PR interval, QRS duration , QT interval ( corrected QT calculated according to the formulas of both Bazett and Fride ricia will be automatically calculated in Rave ). (1)Fridericia´s correction: QTc = QT/RR0.33 (2)Bazett´s correction: QTc = QT/RR0.5 All ECG printouts will be identified with the SID as well as the date and time of recording and will be attached to participant ´s file . ECG printouts must be reviewed and evaluated locally by the investi gator or clinicians with experience in ECG interpretation on the day of recording for safet y and quality . An overall investigator assessment of ECG will be provided (categories: “normal”, “abnormal, not clinicall y significant” and “abnormal, clinically significant”). All ECG findings will be reported in the e CRF and an y clinically relevant abnormality will be documented as an AE. 8.2.4 Spirometry (Lung Function T est) Lung function testing (spirometry ) will be conducted at Visit 1 (screening) in accordance with Guidelines from ATS/ERS Task Force ( 25), which is a standard method of the practice in pneumology .Available lung function testing results will be considered as baseline if they are not older than 3 months prior to screening."
46,page_46,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 46of 84 Lung function measurements and predicted parameters calculated b y the device include but are not limited to the following: Date Forced vital capacit y (FVC) (L) Forced expiratory volume in one second (FEV1) (L) FEV1/FVC ratio (%) Forced expiratory flow (FEF) (L/sec)6 Peak expiratory flow (PEF) (L/sec) Total lung capacit y (TLC) (L) Vital Capacity (VC) (L) Inspiratory Capacity (IC)(L) Tidal volume (TV) (L) Residual volume (RV) (L) All measured parameters that are listed above have to be transferred into the eCRF. The FEV1/FVC ratio is the ratio of the forced expiratory volume in the first one second to the forced vital capacity of the lungs. If not provided automatically by the available spirometer on site, the following formula or online tools should be applied for manual calculation (25): FEV1/FV C ratio (FEV1%)    1     =    1    ∗100 8.2.5 Clinical Safety Laboratory Assessments The clinical laboratory tests detailed in Section 10.2 willbe performed by the central laboratory . The investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study and after start of intervention in the AE section of the eCRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underly ing disease, unless judged by the investigator to be more severe than expected for the p articipant's condition. All laboratory tests with values considered clinically significantl y abnormal during participation in the study or after the last dose of study intervention should be repeated until the values return to normal or baseline or are no longer considered clinically significant by the investigator. Participants in close liver observation should be followed up as described in Section 8.3.6. 6The follow ing FEF readouts during some fixed intervals will be recorded as part of the eCRF: Forced Expiratory Flow 25 -75% Forced Expiratory Flow 50%"
47,page_47,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 47of 84 All protoc ol-required laboratory assessments, as defined in Section 10.2, must be conducted in accordance with the laboratory manual and the SoA. If laborato ry values from non- protocol specified laboratory assessments performed at the institution’s local laboratory require a change in participant management or are considered clinically significant by the investigator then the results must be recorded in the eCRFin the AE page (e.g.,AE or SAE) Details on the collection, processing, shipment and storage of samples for safet y laboratory assessments will be provided in separate documents (e.g. ,sample handling sheets or lab manual). The name and address for the central laboratory service provider can be found in the documentation supplied by the vendor. Hematology and c hemistry tests are to be conducted every 4 weeks. Coagulation test s will be done every 4 weeks. Prothrombin time ( PT) (Quick and INR) will be determined using standard methods. Activated partial thromboplastin time (aPTT) will be measured via clotting assay . Quantitative reverse transcription poly merase chain reaction (qRT -PCR) for SARS -CoV -2 nucleic acid detection (or ophary ngeal swabs) and immunoassay for qualitative detection of IgG antibodies against SARS -CoV -2 antigen (serum) are to be performed at specified visits at the site (see Section 1.3for details). Since t here is no established clinical relevance linked to increased ATIII activity in medical literature , it is concluded that at this stage of development, the increase in ATIII activity can be considered as not clinically relevant. In addition, give nthe potential for un blinding participants receiving active treatment with BAY 1817080, the results of ATIII m easures at the other visits will not be communicated to study teams nor investigators until after unblinding of the stud y. In the event of implausible results, the laboratory may measure additional parameters to assess the quality of the sample (e.g., clo tted or hemoly zed) and to verify the results. The results from such additional anal yses may neither be included in the clinical database of this study nor evaluated further. If the results are relevant, the investigator will be informed to determine follow -up activities outside of this protocol. 8.3 Adverse Events and Serious Adverse Events The definitions of an AE or SAE can be found in Section 10.3. AE will be reported b y the participant (or, when appropriate, healthcare professional not involved in the study ) . The investigator and an y qualified designees are responsible for detecting, documenting, and recording events that meet the definition of an AE or SAE . They remain responsible for following up S AEs, or AEs considered related to the study intervention or study procedures, orthose that caused the participant to discontinue the study intervention . 8.3.1 Time Period and Frequency for Collecting AE and SAE Information All AEs and SAEs will be collected from the signing of the informed consent form (ICF) until the follow-up visit at the time points specified in the SoA (Section 1.3). A detailed history of symptoms and complications as a result of cough (t ype, onset, duration and time of resolution) will be recorded at screening via a series of questions reflected on an"
48,page_48,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 48of 84 individual eCRF page as part of the participant’s medical history . Worsening of any of the conditions listed on the aforementioned eCRF page or their first occurrence after signing the informed consent will be recorded as AEs. Additional details on smell and taste related AEs will be collected. All SAEs will be recorde d and reported to the sponsor or designee immediately and under no circumstances should this exceed 24 hours, as indicated in Section 10.3. The inve stigator will submit any updated SAE data to the sponsor within 24 hours of it being available. Investigators are not obligated to activel y seek AE or SAE after conclusion of the study participation. However, if the investigator learns of an y SAE, includin g a death, at an y time after a participant has been discharged from the study , and he/she considers the event to be reasonabl y related to the study intervention or study participation, the investigator must promptly notify the sponsor. 8.3.2 Method of Detecting AEs and SAEs The method of recording, evaluating, and assessing causality of AE and SAE and the procedures for completing and transmitting SAE reports are provided in Section 10.3 . Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open- ended and non leading verbal questioning of the participant is the preferred method to inquire about AE occurrences. 8.3.3 Follow -up of AEs and SAEs After the initial AE/SAE report, the investigator is required to proactivel y follow each participant at subsequent visits/contacts. All SAEs, will be followed until resolution, stabilization, the event is otherwise explained, or the participant is lost to f ollow -up (as defined in Section 7.3). Further information on follow -up procedures is given in Section 10.3. 8.3.4 Regulatory Reporting Requirements for SAEs Prompt notification by the investigator to the sponsor of a n SAE is essential so that legal obligations and ethical responsibilities towards t he safet y of participants and the safet y of a study intervention under clinical investigation are met. The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a stud y intervent ion under clinical investigation. The sponsor will comply with country -specific regulatory requirements relating to safet y reporting to the regulatory authority , Institutional Review Boards (IRB)/Independent Ethics Committees (I EC), and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . An investigator who receives an investigator safe ty report describing a nSAE or other specific safet y information (e . g., summary or listing of SAEs) from the sponsor will review and then file it along with the IBand will notify the IRB/IEC, if appropriate according to local requirements."
49,page_49,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 49of 84 8.3.5 Pregnancy Detai ls of all pregnancies in female participants and, female partners of male participants will be collected after the start of study intervention and until last safety follow up (SFU) visit in the study . If a pregnancy is reported, the investigator should inform the sponsor no later than 24 hours of learning of the pregnancy and should follow the procedures outlined in Section 10.4. Abnormal pregnancy outcomes (e . g., spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAEs . 8.3.6 Liver- Related AEs Investigators and participants should be alerted regarding non-specific s ymptoms which may be associated with liver dysfunction, including anorexia, nausea, fatigue, right upper abdominal discomfort, vomiting, malaise, jaundice, fever, and rash. Information on these symptoms should be askedforin case of abnormal liver laboratory values (see Table 7–1 ) or any other suspicion of liver dy sfunction. The stud y participants should be reminded to contact the study site immediately , if they are concerned about such sy mptoms and unscheduled liver laboratory assessments should be considered. A ‘close observation’ has to be initiated in case of ALT or AST >3ULN after start of study intervention (seeTable 8–1) ( 26). Abnormal laboratory results and clinical signs and sy mptoms resulting in close liver observation (CLO) should be promptly reported as adverse event if an overarching diagnosis is not y et available . All events of ALT >3 × upper limit of normal (ULN) and bilirubin >2 × ULN or ALT >3 × ULN and international normalized ratio (INR) >1.5, if INR measured which may indicate severe liver injury (possible Hy ’s Law), must be reported as an SAE . Close observation includes: Repeat serum chemistry panel (including serum transaminases [AST and ALT] and serum bilirubin) 2 to 3 times per week . Frequency of retesting can decrease to once a week or less if laboratory abnormalities decrease and participant is as ymptomatic. Obtaining a more detailed history of the s ymptoms and prior or concurrent diseases. Obtaining a history of concomitant drug u se (including nonprescription medications and herbal and dietary supplement preparations), alcohol use, recreational drug use, and special diets. Ruling out acute viral hepatitis; aut oimmune or alcoholic hepatitis; nonalcoholic steatohepatitis (NASH); hy poxic/ischemic hepatology and biliary tract disease. This may require performing additional procedures, e.g., ultrasound examinations. If requested , test swill be done retrospectivel y using residual blood/serum samples collected at visits before laboratory abnormalities occurred. Obtaining a history of exposure to environmental chemical agents. Obtaining additional tests to evaluate liver function as required, (e.g, international normalized ratio [I NR], direct bilirubin measurements)."
50,page_50,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 50of 84 Stopping criteria for c lose observation: 2 consecutive normal/baseline results for liver enzymes in addition to availability of results from detailed CLO lab panel, related procedures, relevant medical and medication history and the reporting of signs and sy mptoms related to el evated liver enzy mes, or a confirmed clinical diagnosis explaining the elevated liver enz ymes. Table 8–1: Close Observation Liver Safety Required Laboratory A ssessments Initial serum chemistry and coagulation panelAlbumin First sample after AST or AL T > 3 X ULN Alkaline phosphatase Alanine -aminotransferase (ALT / GPT) Differential blood count Cholinesterase Conjugated (direct) bilirubin Creatinine kinsase γ-GT (gamma -GT) LDH Total bilirubin INR, aPTT Hepatitis serology Anti-Hepatitis A virus IgM antibodies -Hepatitis B virus surface antigen -Anti-Hep. B surface antibodies -Anti-Hep. B core total antibodies -Anti Hep. B IgM antibodies -Hepatitis B PCR (viral copies) Anti-Hepatitis C virus antibodies -Hepatitis C PCR (viral copies) -Anti-Hepatitis D virus antibodies (if positive, automatically test HDV RNA) - Anti -Hepatitis E virus IgM (if positive, automatically test HEV RNA Anti-Cytomegalovirus (CMV) IgM Antibodies Anti-Epstein -Barr Virus (EBV) IgM Antibodies Herpes simplex IgM (anti HSV IgM) Autoimmune serology IgG level (gamma globulins) Anti-mitochondrial antibodies Anti-nat DNA Antibodies Anti-sm Antibodies Metabolic and genetic etiologyA1AT level Ceruloplasmin Ferritin Iron Total iron binding capacity (TIBC) Follow -up samples during close observation:Albumin To be repeated 2 to 3 times per week until normali zation of ALT or AS TAlkaline phosphatase Alanine -aminotransfe rase (AL T/ GPT)"
51,page_51,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 51of 84 Aspartate -aminotransferase (AS T/ GOT) Blood count, full (including eosi nophils) Cholinesterase CK Conjugated (direct) bilirubin Total bilirubin γ-GT (gamma -GT) Hemoglobin LDH Further laboratory tests to be considered *Brucellosis, Leptospirosis (to be analysed from EDTA-blood sample), Toxoplasmosis *Additional further tests to be performed on case -by-case decision among Investigator, Medical Monitor and Lab Physician. Abbreviations: A1AT = alpha -1 antitrypsin ;ALT = alanine aminotransferase; aPTT = activated partial thromboplastin time; AST = aspartate aminotransferase; CK = creatine kinase; DNA = deoxyribonucleic acid; EDTA = ethylenediaminetetraacetic acid; GOT = glutamic oxaloacetic transaminase GPT = glutamic -pyruvic transaminase; GT = glutamyl transferase ; HSV = Herpes simplex virus; IgG = immunoglobulin G; IgM = immunoglobulin M; INR = international normalized ratio ; LDH = lactate dehydrogenase; PCR = polymerase chain reaction 8.4 Treatment of Overdose In this stud y, an overdose is defined as an intentional or accidental administration of investigational drug, to or by a study participant, at a dose which is higher than the dose assigned to that individual participant according to the study protocol There is no known specific treatment for an overdose with BAY 1817080 (no antidote) An overdose should be treated as clinically indicated based on signs and s ymptoms Overdose per se will not be reported as an AE and/or SAE unless it is associated with clinic ally relevant signs and/or sy mptoms, or an intentional overdose taken with possible suicidal and/or self -harming intent (see Sections 10.3.1 and 10.3.2 ).In these cases, if feasible, a plasma sample for PK anal ysis may be obtained, ideally as soon as possible after the overdose, with recording of date and time of sampling. 8.5 Pharm acokinetics Blood samples will be collected for measurement of plasma concentrations of BAY 1817080 as specified in the SoA . Samples collected at additional time points during the study will be measured too. Timing of samples collection at randomization visit (Visit 2) and Eo Ivisit (Visit 6) is provided in Table 8–2. Timing of samples collection at week 4 (Visit 4) and week 8 (Visit 5) is provided in Table 8–3 . At Visits 2 and 6, pre-dose as well as 2 hours and 4 hours post-dose samples will be collected. At Visits 4 and 5, only 6hours post -dose samples will be collected. A ±15 min time window is a llowed for all samples. Instructions for the collection and handling of blood samples will be provided by the sponsor. The actual date and time (24 -hour clock time) of each sample , as well as the time of the last dose and the closest meal before or after that last dose will be recorded. Samples will be used to evaluate the PK of BAY 1817080. In addition, it is planned to optionally perform an explorative metabolite analysis in human plasma. Results will be reported under separate cover, if applicable."
52,page_52,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 52of 84 Drug concentration information that would unblind the study will not be reported to investigative sites or blinded personnel until the study has been unblinded. Details about the collection, processing, storage and shipment of samples will be provided separat ely (e.g.,sample handling sheets or laboratory manual). Baseline (Visit 2 ) Up to 1 hour before administration of the morning dose of study intervention (trough) 2 hours after administration of the morning dose of study intervention 4 hours after administration of the morning dose of study intervention Table 8– 2:PK Sampling (Visit 2) Visit 2 Cycle of procedures Order of proceduresStarting point of procedures Time interval (h) 1 h 00 00 2h 4h Blood sample for PK X Recording of the time and type of meal before dosing X Administration of morning dose of study intervention X Blood sample for PK X Recording of the time and the type of meal closest to the tablet intake during the visitX Blood sample for PK X Recording of the time and the type of meal closest to tablet intake during the visitX Abbreviations: h = hours; PK = pharmacokinetic Visits 4 and 5 6hours after administration of the morning dose of study intervention Table 8– 3:PK Sampling (Visits 4 and 5) Visit 4 and Visit 5 Cycle of procedures Order of proceduresStarting point of procedures Time interval (h) 00 6h Administration of morning dose of study intervention X Blood sample for PK X Recording of the time and the type of meal closest to tablet in takein the morningX Abbreviations: h = hours; PK = pharmacokinetic"
53,page_53,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 53of 84 End of Intervention (Visit 6) Up to 1 hour before administration of the morning dose of study intervention (trough) 2 hours after administration of the morning dose of study intervention 4 hours after administration of the morning dose of study intervention Table 8–4: PK Sampling (Visit 6) Visit 6 Cycle of procedures Order of proceduresStarting point of procedures Time interval (h) 1 h 00 00 2h 4h Blood sample for PK X Recording of the time and the type of meal closest to the tablet intake in the evening before the visitX Administration of morning dose of study intervention X Blood sample for PK X Recording of the time and the type of meal closest to the tablet intake during the visitX Blood sample for PK X Recording of the time and the type of meal closest to the tablet intake during the visitX Abbreviations: h = hours; PK = pharmacokinetic Population pharmacokinetic (popPK) analysis The sy stemic exposure of BAY 1817080, drug-related pharmacody namic (PD) biomarker and/or safet y and efficacy measurements collected during the trial might be anal yzed using nonlinear mixed effects modeling. Mixed effects models, e.g. ,popPK models, describe the relationship between dose and time and variables such as drug plasma concentrations. Both structural and random effects are involved in this relationship. A preliminary popPK compartmental model will be further developed using the con centration of the drug as the dependent variable. The potential influence of relevant participant covariates (e.g., body weight) and optionally efficacy , PD biomarkers or safety laboratory parameter can be included in the PK/PD modeling using population ap proaches. A separate evaluation plan, providing details of the model building process and evaluation will be provided prior to the beginning of the popPK/PD analy sis. Results obtained by popPK/PD modeling will be presented in a separate report that may also include PKdata from other studies with BAY 1817080. The modeling anal yses might be started prior to database lock. If this is applicable, appropriate measures will be taken to maintain blinding of the stud y team, e.g., data will be stored separatel y, an d members of the study team will neither have access to the randomization list nor to individual data. Plasma concentration data for all participants will be listed in the clinical study report. 8.6 Pharmacodynamics See Section 8.5for details ."
54,page_54,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 54of 84 8.7 Genetics Genetic as well as non -genetic analy ses will be part of the biomarker investigations in this study . See Section 8.8for details. 8.8 Biomarkers In this stud y, genetic as well as non -genetic biomarkers will be investigated. Genetic investigations may be of any kind, except for whole genome sequencing. Blood samples will be collected for biomarkers as indicated in the SoA. Timing: see Section 1.3for planned time- points of sample collection. Sample handling and storage: details on the collection, processing, shipment and storage of samples will be provided in separate documents (e.g. ,sample handling sheets or lab manual). Samples may be stored for a maximum of 15 y ears (or according to local regulations) following the end of the stud y at a facility selected by the sponsor to enable further analy ses. Reporting: the results of biomarker investigations may be reported separately (e.g. ,in theBiomarker E valuation Report). 8.8.1 Biomarkers Monitoring Disease A ctivity Various factors may be involved in the pathogenesis of the sy ndrome of RUCC. To further investigate potential mechanisms affected b y BAY 1817080, candidate biomarkers indicative of disease activity will be investigated in blood samples. Can didate monitoring biomarkers may include (but are not limited to), for example neurogenic and/or inflammatory markers. 8.8.2 Pharmacogenetic Biomarkers Genetic predisposition that might be associated with treatment response to BAY 1817080 and/or genetic determin ants of cough sensitivity and/or associated comorbidities will be investigated. The phenot ypic heterogeneity of patients ma y be caused b y genetic factors (27).In needs to be explored, whether some of the recentl y discussed genetic variants within neuropathic processing con tribute to cough sensitivity and response to therapy in chronic pain. DNA samples will be utilized for genoty ping of candidate genes suggested to play a role in cough syndrome, neuropathic processes and/or afferent hy persensitivity . A blood sample will be obtained from those participants, who have signed an informed consent form. The sample may be used as source of germline DNA. Pharmacogenetic anal yses may include targeted sequencing of the candidate genes and allele specific PCR anal yses, for example. Th e methods will be chosen according to current state of the art. Details on the collection, processing, shipment and storage of samples will be provided in separate documents (e.g. ,sample handling sheets or lab manual). Samples may be stored for a maximum of 15 y ears (or according to local regulations) following the end of the study at a facility selected by the sponsor to enable further analy ses. The results of genetic investigations may be reported separatel y (e.g. ,in the Biomarker Evaluation Report)."
55,page_55,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 55of 84 8.8.3 Ot her Biomarkers In addition to the biomarkers described in Sections 8.8.1 and 8.8.2 , further biomarkers related to the mode of action or the safet y of BAY 1817080 and similar d rugs may be examined. The same applies to further biomarkers deemed relevant to pulmonary diseases and associated health problems. These investigations may include e.g. , diagnostic, safet y, PD, monitoring, or potentially predictive biomarkers. 8.9 Health Econo mics / Medical Resource Utilization and Health Economics Health Economics/Medical Resource Utilization and Health Economics parameters are not evaluated in this study . 9. Statistical Considerations 9.1 Statistical Hypotheses The primary endpoint for this study will be the change from baseline in 24 -hour cough count after 12 weeks of intervention .The primary efficacy aim is the detection of a trend in the dose relationship for the primary efficacy endpoint. For detecting an overall trend, or a dose - response sign al, each of the dose -response shapes in the candidate set will be tested, i.e. ,the null hy potheses: “The response at all doses is equal” will be tested against the alternative “There is a dose- response -relationship”. This will be done using a single contrast test based on contrast coefficients, taking the actual estimated effect per intervention group into account. For each of the   = 4 intervention groups (i.e. ,the placebo group and the 3 active intervention groups of BAY 1817080) the response is   ,  = 1,…,  . For each model  ,   = 1,…,4 , in the candidate set the null hy pothesis    :     = 0 will be tested against the respective 1 -sided alternative h ypothesis    :      > 0, where  = (   ,…,    )′is an optimized contrast vector for the doses ,   =(   ,…,     )′= (   (  ,   ),…,    (  ,   ))′and  is the dose -response model   =  ( , )+  . A more detailed description of the multiple comparison procedure modelling ( MCP -Mod ) approach and the models used will be given in Section 9.4. 9.2 Sample Size Determination Sample size calculations were performed for establishing evidence of a drug effect across the doses, that is, detecting a statistically significant dose response si gnal for the primary efficacy outcome in this study using the MCP -Mod approach. Treatment effects are here presented on the log scale of average hourl y counts, measured over 24 hours (see Section 9.4.2 for calculation details and interpretation). Assuming a true change in cough count under placebo after 12 weeks of -0.19 (17% reduction) , a maximum cough count change of -0.35 for BAY 1817080 over placebo (30%"
