,PageNo,Text
27,page_27,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-0 2.5. Study Treatments Patients will be transplant ed according to institutional guidelines. They may participate in other clinical trials as long as the cumu lative data collection will not compromise adherence to data submission for this protocol. 2.6. Quality of L ife The following instruments will be used to assess QOL within one month before transplant (Baseline) , at 1 year , 2 years and 5 years for QOL Substudy participants defined above. Only English - or Spanish- speaking trial participants aged 8 years and older will be included in the QOL studies. Patients aged 8- 17 at the time of assessment will complete pediatric instruments. Proxy reports (e.g., parents, guardians) of child QOL will not be collected. At the Baseline time point, center or CIBMTR staff will administer QOL instruments electronically or on paper. At 1 year, 2 year and 5 year time points , the CIBMTR will admin ister the QOL surveys electronicall y or on paper upon request. The number of questions may vary based on method of delivery, but each time point will take approximately 14-27 m inutes for adults and 11-19 minutes for pediatric patients. The survey times vary based on method of delivery because computerized adaptive testing will be used for participants who complete the survey online which may increase the number of survey items given to provide more precise scoring with questions that are more closely aligned to a subject’s functioning. 2.6.1. PRO MIS Global The PROMIS Global measure contains 10 items for adults and 9 items for pediatric patients, with two summary scores for physical and mental functioning. The median score is 50 with a standard deviation of 10. Higher scores indicate better QOL. 68,69 2.6.2. PROMIS Domains Eight PROMIS domains for adults and seven for pediatric patients will be used to measure detailed functioning and symptom burden for patients. F or the physical and social functioning scales, higher scores indicate better functioning; for fatigue, pain, anxiety, depression, and sleep scales, higher scores indicate a higher symptom burden. 70 Scores are normalized to 50 with a standard deviation of 10, and scores greater than 0.5 times standard deviation (i.e., <45 or >55, compared to the general population) are considered clinically meaningful. The PROMIS domains for adults are: physical function, anxiety, depression, fatigue, sleep disturbance, ability to participate in social roles and activities, pain interference, and pain intensity. The PROMIS domains for pediatric patients are: physical function mobility, anxiety, depressive symptoms, fatigue, peer relationships, pain interference, and pain intensity."
28,page_28,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-1 When delivered on paper , the domains will be delivered combined in a Profile form. The PROMIS 29 Profile for adult patients contains 7 subscales with 4 questions each, and a single item for pain intensity (29 total items). When delivered electronicall y, the domains will be delivered as Computer Adaptive Tests (CAT), in which the questions a person answers are tailored to that person. Each response is used to further refine the questions a participant receives, and thus the participant’s score, for that domain. The PROMIS CAT item banks for a domain typically involve 4- 12 items. The first item administered is usually in the middle of the range of function or severity for that domain. After a participant responds, an estimated score is calculated. The PROMIS CAT algorithm then selects the best item in the item bank for refining the estimated score, and recalculates the participant’s score as they continue responding. The PROMIS CAT continues to administer items until a specified level of measurement precision is reached, or the maximum number of 12 items per measure have been administered. Studies have shown that the average number of items delivered in a CAT domain is 5-8. 71 2.6.3. Lee Chronic GVHD Symptom Scale The Lee chronic GVHD symptom scale (LSS) is a 30 item measure with 7 domains referent to the past 7 days: skin, mouth, eye, lung, psychoemotional, vitality and nutrition. 72 Responses are captured on a five -point Likert scale (“no symptoms, or not bothered at all”, “slightly bothered,” “moderately bothered,” “bothered quite a bit,” or “extremely bothered”). Scores for each domain are converted to a 0 -100 scale where higher scores indicate more bother. The LSS has distinguished between people with different severities of chronic GVHD 68 and been used in randomized clinical trials to show difference in treatment arms .73,74 Although patients will not have chronic GVHD before transplant, we will still administer the instrument at b aseline to capture any pre- existing symptoms and aid in interpreting post -transplant scores. Participants aged 12 and older will complete the LSS. 2.6.4. Occupational Functioning Occupatio nal functioning was measured in the NH LBI T -cell depleted trial using 6 items that assess current job status, type of work (will be captured using Hollingshead categories), number of hours of paid and unpaid work, school, importance of work and change in work goals. 60,73 Only adults will complete the occupational functioning items. 2.6.5. Sociodemographic D ata Sociodemographic data are collected from adults in the QOL Substudy on the pre-transplant survey only: education, income, marital status, and religiosity . Zip code will be available from the TED/CRFs. Contact information including email addre ss, cell phone numbers and alternate contacts will also be collected . Only adults will complete the sociodemographic questions."
29,page_29,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-2 Adult instruments (aged 18 and over at time of assessment) Instrument Description Number of items Estimated Time to complete Paper Electronic PROMIS Global Overall evaluation of one’s physical and mental health 10 10 2-3 minutes PROMIS Physical function domain Self-reported capability rather than actual performance of physical activities. This includes the functioning of one’s upper extremities (dexterity), lower extremities (walking or mobility), and central regions (neck, back), as well as instrumental activities of daily living, such as running errands. 4 4-12 1-2 minutes PROMIS Anxiety domain Fear (fearfulness, panic), anxious misery (worry, dread), hyperarousal (tension, nervousness, restlessness), and somat ic symptoms related to arousal (racing heart, dizziness). 4 4-12 1-2 minutes PROMIS Depression domain Negative mood (sadness, guilt), views of self (self - criticism, worthlessness), and social cognition (loneliness, interpersonal alienation), as well as decreased positive affect and engagement (loss of interest, meaning, and purpose). 4 4-12 1-2 minutes PROMIS Fatigue domain Range of symptoms, from mild subjective feelings of tiredness to an overwhelming, debilitating, and sustained sense of exhaust ion that likely decreases one’s ability to execute daily activities and function normally in family or social roles. 4 4-12 1-2 minutes PROMIS Sleep disturbance domain Perceptions of sleep quality, sleep depth, and restoration associated with sleep. 4 4-12 1-2 minutes PROMIS Ability to participate in social roles and activities domain Perceived ability to perform one’s usual social roles and activities. 4 4-12 1-2 minutes PROMIS Pain interference domain Consequences of pain on relevant aspects of one’s life. This includes the extent to which pain hinders engagement with social, cognitive, emotional, physical, and recreational activities. 4 4-12 1-2 minutes"
30,page_30,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-3 Instrument Description Number of items Estimated Time to complete Paper Electronic PROMIS pain intensity How much a person hurts 1 1-3 < 1 minute Lee Chro nic GVHD Symptom Scale How much symptoms of skin, mouth, eye, lung, psychoemotional, vitality and nutrition bother the patient 30 30 2-3 minutes Occupational Functioning Job status, type of work, amount of work 6 6 1-2 minutes Sociodemographic At Baselin e only. Education, income, marit al status, religiosity 5 5 1-2 minutes TOTAL 80 80-138 14-27 minutes Pediatric instruments (patients 8 -17 at time of assessment) Instrument Description Number of items Estimated Time to complete Paper Electr onic PROMIS Global Overall evaluation of one’s physical and mental health 9 9 2-3 minutes PROMIS Physical function mobility domain Activities of physical mobility such as getting out of bed or a chair to activities such as running. 4 4-12 1-2 minutes PROMIS Anxiety domain Fear (fearfulness, panic), anxious misery (worry, dread), hyperarousal (tension, nervousness, restlessness), and somatic symptoms related to arousal (racing heart, dizziness). 4 4-12 1-2 minutes PROMIS depressive symptoms domain Nega tive mood (sadness, guilt), views of self (self - criticism , worthlessness), and social cognition (loneliness, interpersonal alienation), as well as decreased positive affect and engagement (loss of interest, meaning, and purpose). 4 4-12 1-2 minutes PROM IS Fatigue domain Range of symptoms, from mild subjective feelings of tiredness to an overwhelming, debilitating, and sustained sense of exhaustion. 4 4-12 1-2 minutes PROMIS Peer relationships domain Quality of relationships with friends and other acqua intances. 4 4-12 1-2 minutes PROMIS Pain interference domain Consequences of pain on relevant aspects of one’s life. This includes the extent to which pain hinders engagement with social, cognitive, emotional, physical, and recreational activities. 4 4-12 1-2 minutes PROMIS pain intensity domain How much a person hurts 1 1 < 1 minute"
31,page_31,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-4 Instrument Description Number of items Estimated Time to complete Paper Electr onic Lee Chronic GVHD Symptom Scale (age 12+) How much symptoms of skin, mo uth, eye, lung, psychoemotional, vitality and nutrition bother the patient 30 30 2-3 minutes TOTAL 64 64-112 11-19 minutes 2.7. Participant Risks The majority of the physical risks are related to the transplant itself, a treatment which the transplant center has already deemed appropriate for the participant. Patients and their doctors make treatment decisions including donor source, timing of transplant, conditioning regimen intensity and GVHD prophylaxis. The risks of transplant will be determined by the transplant care plan. The intervention being applied in this study i s a biologic assignment varia ble, i.e., the use of the donor search prognosis to guide the donor search strategy, is not per se being tested. R ather, it is being used to classify participants into two groups, those Very Likely and those Very Unlikely to find a MUD, for comparison. A c enter is not allowed to enroll a patient in the trial until they attest that the protocol’s donor search algorithm that uses the donor search prognosis is appropriate for the patient. The primary risk of participation in the study is the possibility that the donor search algorithm suggested by the donor search prognosis will be misleading for individual patients, i.e., a Very Likely to find a MUD patient may not find a matched unrelated donor, or conversely, a Very Unlikely to find a MUD patient may be able to identify a matched unrelated donor. Centers should use clinical judgment in these cases to deviate from the intended donor source based on the participant’s best interest. For children, the risks of this protocol would be the same as for adults. No se nsitive psychosocial or medical data will be collected from medical records. The risks of the QOL Substudy are anticipated to be minimal. C ompletion of patient-reported outcomes is unlikely to cause distress, as these surveys have been administered to thousands of patients without complaint and they do not ask sensitive questions. Collection of research blood samples in the QOL Substudy is contingent on securing additional funding. If this aspect of the protocol is activated, addition al risks to participants in the QOL Substudy include bruising and fainting. The small amount of blood taken is not expected to affect blood counts."
32,page_32,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 3-1 CHAPTER 3 3. ENDPOINTS 3.1. Primary Endpoint The primary endpoint for this study is survival from the time the center declares that no suitable matched family member is available and the patient is considered evaluable . Survival is analyzed as time to event with s urvivors censored at last follow up or 2 years, whichever is earlier. 3.2. Secondary and Post- transplant Endpoints 3.2.1. Transplantatio n Rate Receipt of a transplant is defined as starting conditioning, whether or not the stem cell graft is infused. 3.2.2. Barriers to T ransplantation Reasons for delay or cancellation of the transplant, as collected on the donor tracking form, will be summariz ed by search prognosis category and reported descriptively. 3.2.3. Relapse Relapse criteria for the different malignant diseases will be according to the CIBMTR data dictionary. 3.2.4. Disease- free Survival Disease- free survival is defined as the time from the date of graft infusion to the date of recurrent disease or death from any cause, whichever c omes first in patients with malignant disease . Observation is censored at the date of last follow -up for patients known to be alive without malignancy . 3.2.5. Treatment -related M ortality Treatment -related mortality is defined as death without prior relapse in patients with malignant disease. Relapse is considered a competing risk. 3.2.6. Acute GVHD Grade II -IV and III -IV acute GVHD will be reported. Acute GVHD grade will be cal culated from the center -reported organ scores using current CIBMTR approaches. 3.2.7. Chronic GVHD"
33,page_33,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 3-2 Any c hronic GVHD as rep orted by the center will be reported . 3.3. Endpoints for the QOL Substudy All patients on the QOL Substudy will have their transplant data collected on CRFs, which will capture all of the planned endpoints except for QOL. 3.3.1. Chronic GVHD Moderate and severe chronic GVHD will be defined per the NIH consensus criteria.75 3.3.2. Time Until Off Immunosuppression for Patients Diagnosed with Chronic GVHD Defined as the time since chronic GVHD onset until all systemic immunosuppression given for chronic GVHD treatment is discontinued. Continuation of low dose steroids f or adrenal insufficiency (5 mg or less of prednisone or 0.1 mg/kg prednisone for children < 18 years old) is not considered systemic immunosuppression. Extracorporeal photopheresis and PUVA are considered systemic immunosuppression. 3.3.3. GVHD, relapse -free surv ival (GRFS) Events for GRFS include grade III -IV acute GVHD, chronic GVHD requiring systemic immunosuppression, relapse or death. 3.3.4. Moderate-severe Chronic GVHD, Relapse- free S urvival ( CRFS ) and Current CRFS Events for CRFS include moderate -severe chronic GVHD, relapse or death. Current CRFS will also be calculated, defined as the prevalence of moderate -severe chronic GVHD requiring systemic immunosuppression for treatment of GVHD , disease -free survival, considering chronic GVHD , as a potentially reversibl e complication if systemic immunosuppression is stopped. Although relapse may be treated and the patient placed back in remission, relapse will not be considered a reversible state. 3.3.5. Primary Graft Failure Primary graft failure is defined among patients sur viving at least 28 days after graft infusion as failure to achieve a post -nadir absolute neutrophil count of >500 cell/ µL for 3 days or donor peripheral blood T -cell chimerism of at least 5%. If T -cell chimerism is not available, testing of unsorted blood or marrow is acceptable. 3.3.6. QOL Summary and subscales of QOL instruments will be scored according to the recommendations of the developers. The primary QOL endpoint is the global physical health scale from the PROMIS Global 10. Secondary QOL endpoints are the LSS c hronic GVHD summary score and the PROMIS fatigue, pain and sleep scales. Other scales: mental health, social functioning, anxiety,"
34,page_34,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 3-3 and depression, and c hronic GVHD subscales will be described but are not expected to differ substantially or to have enough power to detect differences. 3.3.7. Hospital Days Number of hospital days within the f irst 100 days will be collected on CRFs . The CIBMTR forms do not distinguish ICU days from regular hospitalization days. We are not able to collect departmental costs due to the differing accounting systems and rules at institutions. 3.3.8. Infections Clinically significant viral, fungal, bacterial, and parasitic- defined infections will be reported by pathogen, site of disease, and date of onset from the CIBMTR CRF Form 2100 at 100 day, 6 months, 1 year and 2 years after transplant. If no clinically significant infections have occurred, the absence of infection will be reported. Reporting of certain specific fungal and viral infections will trigger subsequent forms in order to capture more detailed information. Please refer to the CIBMTR forms instruction manual for more details. 3.3.9. Immune R econstitution CIMBTR CRFs will collect data about neutrophil and lymphocytes counts, immunoglobulin subsets and T- cell/B cell numbers , if available. If additional funding is obtained, peripheral blood will be collected for immune reconstitution studies for the QOL Substudy at the following time points: pre-transplant and up to 6 times over the first two years after transplant. Thirty milliliters will b e drawn at each time point for research tests. Participants in the QOL Substudy will be consented to these research blood draws at the time of enrollment, but no sampling will be performed until additional funding is obtained and the protocol is modifi ed to reflect activation of the research blood draws. 3.3.10. Late Effects Late effects are captured on the CIBMTR CRFs , and include selected cardiac, pulmonary, renal, metabolic, endocrine and other late complications."
35,page_35,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 4-1 CHAPTER 4 4. PATIENT ENROLLMENT AND EVALUATION 4.1. Enrollment Procedures 4.1.1. Screening and Eligibility Procedures 1. Patients may be screened for basic eligibility criteria without informed consent based on a waiver for screening. A screening log will capture all patients screened and their s tudy disposition, e.g., enrolled, reasons they were not approached, etc. 2. The study is described to potentially eligible patients. The background, rationale and study requirements are discussed. Patients are given time to ask questions and consider whether they wish to participate. After the patient has given informed consent to participate on the study, a n authorized user at the transplant center completes the BMT CTN 17 02 Registration Form. 3. Once a patient is deemed evaluable by virtue of no suitable HLA -matched family donor (or 1 allele or antigen mismatched family donor if that is the center’s practice), NMDP Immunogenetic Operations sends the donor search prognosis and preliminary search information to the Center. A Donor Search Tracking form is started. 4. Almost all of the post -transplant outcomes data for this study will be collected through the CIBMTR. If a participant proceeds to transplant , centers must obtain a CIBMTR Research Identification (CRID) number and enter it on the BMT CTN 17 02 Segment A CIBMTR Research ID Form (see CIBMTR Data Collection below). 4.1.2. Evaluations at Enrollment Data collected when consent is signed include the following: 1. Patient ag e, sex, patient -identified race and ethnicity 2. Disease and disease stage 3. Number of full siblings 4. Number of other first degree relatives 5. Date HLA typing sent , both low resolution and high resolution 4.1.3. Evaluations at Evaluability A new form (BMT CTN Donor Source Tracking , see Study Procedure and Guidance Manual ) will be started once a center determines tha t an alternative donor is required. T he form will be updated at least monthly to provide information until conditioning for transplant starts , or the search for a donor is no longer active (survival will be captured on this form until the patient either go es to transplant, dies, or the study ends) . The form will collect d etailed data about the donor"
36,page_36,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 4-2 identification process to understand clinical decision- making relevant to donor choice. Upon initiation of the Donor Source Tracking form, the NMDP will provide the donor search prognosis. Key data collected include: 1. Initial preferred alternative donor source (priority ranking at enrollment) : A rank list of preferred donors with “1” indicating the preferred alternative donor and descending. If a donor type would not be used, “0” should be entered. Options include: matched unrelated donor, mismatched unrelated donor , haploidentical family member donor (i.e. > 2 allele mismatch), cord blood, or combinations of donors such as haploidentical + cord blood. For patient s in the Very Likely to find a MUD group, this form will define the donor choice if a matched unrelated donor is not identified. For patients in the Very Unlikely to find a MUD group, it will identify the preferred donor among haploidentical, cord blood or mismatched unrelated donor. For the Less Likely to find a MUD group, it will capture the search algorithm planned by the center in the absence of protocol guidance. 2. Target time to transplant (# of weeks to infusion) 3. Patient weight 4. Confirmation of patient -defined race and ethnicity 5. Current patient diagnosis and disease stage, date of diagnosis 6. Date of patient and full sibling typing 7. Patient HLA typing and NMDP Recipient ID 8. Results of any special testing and dates 9. Date final donor selected 10. Reasons for delay or cancellation of transplantation. See Study Procedure and Guidance Manual for the full list of collected variables. For patients who are never transplanted, this form will also capture survival information. 4.1.4. Donor Search and Identification Once the patient is deemed evaluable, the transplant center transmits the high resolution HLA typing to the NMDP Immunogenetic Program who will prepare a report within 2 business days and send the information back to the center. Once the donor search prognosis inform ation and preliminary search summary have been received and reviewed by the Center, t he transplant coordinators at the transplant center should proceed with their institution’s standard procedure to identify a donor including additional family member typin g and/or initiation of an unrelated donor and/or cord blood search. Updates on patient and search status will be requested at least monthly after enrollment, and include any revision to the donor priority ranking and rationale for changes. Details of the f inal donor selection and donation schedule will be captured. Guidance on the sea rch is provided in the Study Procedure and Guidance Manual. 4.2. Methodology and Documentation of Study Events"
37,page_37,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 4-3 4.2.1. Approaching Patients, Eligibility , Screening, and Obtaining Consent Subjects may be approached for this study from the ti me when they are considered to be potential allogeneic HCT candidates through when the determination that no suitable HLA -matched or 1 allele or antigen mismatched related donor is available. For center s who see patients for a transplant consult then do not see them again until a donor has been identified, consent may happen as soon as HLA -typing is sent. For centers that will see potential participants more frequently before transplant, consent may also take place on ce it is determined there is no suitable HLA - matched or single mismatched related donor. Eligible patients willing to participate in the study will sign an Institutional Review Board (IRB) approved consent form for this protocol. Parents or legal guardians will consent for minors, and minors will provide assent per local institutional guidelines. If patient s are determined to have a suitable HLA -matched or 1 allele or antigen mismatched related donor (i.e. < 1 mismatch ; 7+/8 HLA- A, B, C, DRB1 ) who will serve as the donor, they are not considered evaluable for this study. 4.3. Study Monitoring 4.3.1. Transplant D ata Transplant outcome data will be collected on CIBMTR forms. Whether or not a patient participates in BMT CTN 1702, c enters must register pr e- and post -transplant clinical data on all consecutive HCTs done at their institution through the CIBMTR , which holds the contract for the US Stem Cell Therapeutic Outcomes Database (SCTOD) charged with collecting data on US allogeneic HCTs . Registration is done using procedures and forms of the SCTOD. (Note: Federal legislation requires submission of these forms for all US alloHCT recipients.) Enrollment on BMT CTN 1702 must be indicated on the SCTOD pre -transplant registration form. Assignment to the TED or CRF track will not be affected by participation in BMT CTN 1702, unless patients are eligible for the QOL Substudy in which case all will be assigned to the CRF track . If they consent to QOL data collection, this information will be collected using CIBMTR supplemental forms. 4.3.2. Collection of QOL D ata At the time a patient is identified as participating in the QOL Substudy, the CIBMTR Survey Research Group (SRG) is notified and then adds that patient to CIBMTR’s electronic Patient Reported Outcomes (eP RO) system for long -term QOL tracking. Pre-transplant (baseline) QOL data will be collected by the center or CIBMTR electronically or on paper forms within 4 weeks of the start of conditioning. If conditioning is delayed, the QOL surveys should be repeated so the y are within 4 weeks of conditioning. Electronically -collected baseline QOL surveys will be entered in the ePRO system. The center will securely email or fax baseline QOL instruments completed on paper to the SRG t o enter into their ePRO system. Along with the pre -transplant QOL instruments, the center will s ecurely email or fax a patient cont act information form so that the SRG can reach the patient for 1, 2 and 5 year QOL time points."
38,page_38,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 4-4 The SRG will administer the 1, 2 and 5 year QOL instruments online, or on paper if requested by the patient . They will first confirm the patients’ status with the transplant center because reporting of deaths may lag. They will then contact the patient via email, phone or mail to collect the QOL information online o r on paper. • 1 year +/ - 2 months • 2 years +/- 2 months • 5 years +/ - 3 months [funded and performed under a separate protocol] At the conclusion of each QOL administration, patients will be reminded of the next date of contact . The SRG will notify the transp lant center if a patient’s contact information has changed or if they find through follow-up that the patient has died. 4.3.3. Locat ing Missing Patients If patients cannot be located through the contact information provided, or through the transplant center, th en the SRG will request the NMDP Call Back Unit to conduct a paid search for new contact information using Accurint, a government website accessible to only tho se with permission . Patients give their permission for the SRG to conduct this paid search when they sign the informed consent. 4.3.4. Adverse Event Reporting Only adverse events related to the study consent process , collection of the optional research blood sample s, or completing Q OL surveys will be reported . Since no other therapy is mandated in this study, adverse events associated with transplantation or non- transplantation will not be collected nor reported for this protocol. 4.4. Research Samples Pre-transplant and Post- transplant If additional funding is obtained, peripheral blood samples (30 mL bl ood) will be collected from patients on the QOL Substudy pre-transplant and up to 6 times within the next 2 years after transplant. The study protocol will be modified prior to sample collection to specify the time points and additional information but participants will not have to be reconsented."
39,page_39,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-1 CHAPTER 5 5. STATISTICAL CONSIDERATIONS 5.1. Study Overview This study is designed as a multicenter prospective study to assess outcomes of alternative donor search prioritizations and transplants, for patients with AML, ALL, MDS, NHL, HL, AA, or SCD who are considered eligible for a transplant within the next 6 months. Patients who consent are considered evaluable once the center determines no suitable HLA -matched or 1 allele or antigen mismatched related donor is a vailable and the center confirms the patient is still transplant eligible . The primary objective is to estimate and compare the overall survival between two arms: patients who are Very Likely to find a MUD , who will pursue a fully matched unrelated donor, versus those who are Very Unlikely to find a MUD, who will pursue a haploidentical, cord blood, or mismatched unrelated donor. Patients who are Less Likely to find a MUD will be enrolled but not analyzed for the primary endpoint because there isn’t agreement on whether a matched unrelated donor should be pursued first. Additional secondary endpoints look at the cumulative incidence of receiving a transplant and reasons for not receiving a transplant , as well as post -transplant outcomes in those who rece ive a transplant by search prognosis arm and by type of transplant received . An additional QOL substudy will examine post- transplant outcomes of a smaller, more homogeneous subgroup with more detailed data collection on chronic GVHD, QOL , infections, and immune reconstitution. 5.1.1. Accrual Based on historical CIBMTR data from 2016 for the diseases included in this study, there were 3133 HCTs from alternative donors, including 2013 from matched unrelated donors, 653 HCTs from haploidentical relatives, 201 from mismatched unrelated donors and 266 cord blood transplants at Core and non- Core BMT CTN centers. Assuming 50- 70% of patients slated for unrelated donor transplantation actually undergo transplantation, there are potentially 4500-6000 transplant c andidat es per year. Assuming 15 % of these patients participate in the trial, and 60% of these are in the Very Likely or Very Unlikely to find a MUD groups , we would be able to accrue between 400-540 patients per year who are eligible for the primary analysis. Based on these assumptions and accounting for variable time to open protocols at participating centers , it is estimated that approximately 3 years of accrual are necessary to enroll the targeted sample size for the primary analysis. 5.2. Sample Size and Powe r Calculations Sample size requirements for this study are based on enrolling sufficient patients to have adequate power for the primary analysis, which is to compare the overall survival between patients who are Very Likely to find a MUD vs. those who a re Very Unlikely to find a MUD , starting at the time of evalua bility for the study when a center confirms that there is no suitable matched or 1 allele or antigen mismatched related donor . We assumed baseline survival probabilities for patients who are in the Very Likely to find a MUD group would be approximately 30% at 2 years , since"
40,page_40,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-2 approximately half are expected to make it to transplant, and most patients who do not make it to transplant are not expected to survive past 2 years. Calculations use a log -rank test with a two - sided significance level of 5% for the primary comparison of the Very Likely vs. Very Unlikely to find a MUD groups. We account for approximately 5% exponential rate of loss to follow -up per year, and we assume 3 years of accrual, to tal study time of 4.5 years (or 18 months after last evaluable patient enrolled when the primary analysis is conducted ), and we censor all patients at 2 years since few events are expected to occur after 2 years. We assume that the sample size ratio between MUD Very Likely and MUD Very Unlikely donor search prognosis is 2.5 to 1, based on preliminary data. The targeted total sample size of n=1022 (n=730 MUD Very Likely ; n=292 MUD Very Unlikely donor search prognosis) patients would provide >85% power to detect a Hazard Ratio (HR) of 0.76, corresponding approximately to a 10% improvement in overall survival at two years for either group. Although preliminary data suggest a <5% survival difference between matched URD and haploidentical transplants (Steve Dev ine, personal communication), we assume that patients having haploidentical donor transplant are able to proceed to transplant earlier and thus have higher transplantation r ates and better overall survival in an intention- to-treat analysis. We are using a two-sided test of the primary endpoint because we do not want to miss the possibility that matched URD recipients have better survival. The targeted sample size for the Very Likely to find a MUD and Very Unlikely to find a MUD patients is based on the ratio of patients who are Very Likely to find a MUD to patients who are Very Unlikely to find a MUD . This number will be monitored throughout the study and the sample size may be increased or decreased depending on the ratio of Very Likely to Very Unlikely to find a MUD patients ; potential increases in sample size are shown in the table below. Sample size ratio ( MUD Very Likely DSP vs. MUD Very Unlikely DSP) 2.5 to 1 1.5 to 1 1 to 1 2 yr OS (Very Likely DSP) 80% power 85% power 90% power 80% power 85% power 90% power 80% power 85% power 90% power 30% 889 1022 1190 745 850 995 702 802 938 40% 1001 1148 1344 835 955 1115 786 898 1052 DSP = donor search prognosis While the targeted sample size for the power calculation is based on the primary comparison between patients who are Very Likely and patients who are Very Unlikely to find a MUD , we will also concurrently enroll patients who are Less Likely to find a MUD for analysis of secondary research questions (expected to be approximately 40% of all eligible patients, or n=710). 5.3. Interim Analysis and Stopping Guidelines No interim analysis or stopping guidelines for efficacy or futility are planned for this study. We will review the study design assumptions, particularly the ratio of patients who are Very Likely to find a MUD vs. patients who are Very Unlikely to find a MUD and percentage proceeding to transplant , on a periodic basis, and may adjust the sample size if needed to maintain power in the event that our assumptions are incorrect. In order to ensure safety of patients who are Very"
41,page_41,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-3 Unlikely to find a MUD who are biologically assigned to prioritize an alternative donor for transplant to improve likelihood of transplant, we will monitor a key safety endpoint of overall mortality within 1 00 days post transplant in the Very Unlikely to find a MUD group. Details of this safety monitoring are below. 5.3.1. Guidelines for Safety Monitoring Monitoring of a key safety endpoint of post transplant mortality will be conducted monthly to ensure that th e donor selection recommendations for the Very Unlikely to find a MUD group are not leading to significantly lower than expected post transplant outcomes. If rates significantly exceed pre- set thresholds, the NHLBI will be notified in order that the DSMB can be advised. Policies and composition of the DSMB are described in the BMT CTN's Manual of Procedures. The stopping guideline serves as trigger for consultation with the DSMB for additional review. The key safety endpoint for this study is mortality post transplant. The rate of mortality will be monitored up to 100 days post -transplant, and only Very Unlikely to find a MUD patients who are transplanted will be included in this monitoring rule , which is designed to minimize the likelihood risk that patients are exposed to a risk of early mortality that is higher than would be expected with match unrelated donor transplantation. Monitoring will be applied to two separate cohorts, defined by malignant vs. non -malignant disease. Monitoring will be perfo rmed monthly beginning when at least 3 patients are evaluable for the monitoring rule ( died or been followed for at least 100 days post transplant ), until enrollment is closed. At least three deaths must be observed, along with crossing of a stopping boundary as described below, in order to trigger re ferral to the DSMB for further re view. The expected probability of 100 day mortality is <=15% for malignant disease and <=10% for nonmalignant disease, based on CIBMTR data for HLA -identical unrelated donor transplantation. Each month, the null hypothesis that the 100- day mortality rate is less than or equal to a specified probability (10% for nonmalignant disease, 15% for malignant disease) is tested. An extension of the sequential probability ratio test (SPRT) for censored exponential data will be used for monitoring, as described in greater detail below and in Appendix E. This sequential testing procedure conserves type I error at 5% across all of the monthly examinations separately for both malignant and nonmalignant disease cohorts. The SPRT can be represented graphically. At each monthly interim analysis, the total time on study (e.g. in months or years, x axis) is plotted against the total number of endpoints (e.g., patients experiencing death, y axis) . The continuation region of the SPRT is defined by two parallel lines. Only the upper boundary will be used for monitoring to protect against excessive 100-day mortality. If the graph falls above the upper boundary, the SPRT rejects the null hypothesis, and concludes that there are more events than predicted by the observed time on study. Otherwise, the SPRT continues until enrollment is closed. This procedure assumes a censored exponential distribution for the time until death during the first 100 days, and censors follow -up time after 100 days. Only deaths that occur on or before the patient has been followed for 100 days are counted. Total time on study is computed as time from transplant to death, or to 100 days, whichever comes first, summed for all patients on study."
