,PageNo,Text 
61,page_61,"Confidential Page 62 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential oPK parameters1of total IgG pre- and post- infusion 5(28-dayinfusion schedule) or pre - and post- infusion 7 ( 21-dayinfusion schedule) . oPK parameters1of specific IgG antibodies pre- and post- infusion 5(28-day infusion schedule) or pre- and post- infusion 7 ( 21-dayinfusion schedule) : a.anti-Haemophilus influenza typ e b b.anti-Tetanus toxoid c.anti-pneumococcal polysaccharide 1Plasma concentration -time curve, half -life, area under the curve (AUC 0-t; AUC 0-inf), volume of distribution, concentration maximum (Cmax), T max, elimination rate constant. At infusion 7 (for 28 -dayschedule) or at infusion 9 (for 21 -day schedule) completion of QoL questionnaires (PedsQL™ , and ). Collection of other health care utilization information. Collection of study-specific questionnaire to evaluate patient satisfaction with participation and treatment during the study at week 24 (infusion 7 for the 28 -day schedule or infusion 9 for the 21- day schedule) . 6.8 REMINDER PHONE CALLS Rem inder calls will be performed onday 2 or 3 after each scheduled infusion. The purpose of this call is to remind the patient /parent(s)/legal guardian(s) about completion of the Patient Diary. The call follows the reminder telephone call script provided to the site, and it is not intended to be an interview for collection of saf ety data. If the patient /parent(s)/legal guardian(s) wishes to describe safety information, this information should only be collected by a healthcare professional at the site, and the safety data described must be written down in the patient’s source docum ent. The patient/parent(s)/legal guardian(s) should be reminded to write the information down in the Patient Diary and to contact the site via the telephone number provided in the informed consent to discuss medical questions. 6.9 UNSCHEDULED VISITS During all the study periods, an unscheduled visit (non -routine study visit triggered by a specif ic event or for repetition of tests, e.g. Direct Coombs ) may occur at Investigator’s discretion and will be recorded in the source document and in eCRF. 6.10 STUDY TERMINATION VISIT The study termination visit will occur at week 5 1/52 (depending on treatment regimen) . The termination visit is a clinic visit. The date of termination is the date of CCI"
62,page_62,"Confidential Page 63 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential the last contact in which the patients’ health status is assessed or, in case where the patient does not agree to any further follow up ,it is the date the consent is withdrawn. This date should be recorded on the termination CRF page. Each patient will undergo the following tests and procedures: Aphysical exa mination (evaluation of all body systems and body weight) with an evaluation of vital signs (blood pressure, heart rate, andtemperature) . Collection of blood to measure IgG levels. Collection of blood samples for hematology . blood chemistry, andintravascular hemolysis testing. Collection of urine sample for urinalysis and intravascular hemolysis testing (urine hemosiderin) . Collection of blood for a retention serum sample, for viral safety and possible future testing . Recording of all AEs and SAEs, including any infections, fever episodes, and hospitalization . Recording of concomitant medication, including use of antibiotics for any kind of infection . Review Patient Diary (with data collection). Record days off work/school /other major activities due to infection s. Com pletion of QoL questionnaires ( PedsQL™ , and ). Collection of other health care utilization information. 6.11 EARLY TERMINATION VI SIT When a patient is withdrawn from treatment or withdraws from the study ( Section 4.8, Premature Withdrawal F rom the Study), the Investigator will notify t he Sponsor and, when possible, will perform the procedures listed in Section 6.10,Study Termination Visit. The reason(s) for the early termination will be included in the patient ’s source documentation. If the Early Termination Visit is a telephone call, as much information as possible will be collect ed. CCI"
63,page_63,"Confidential Page 64 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 7. TREATMENT OF PATIENT S The study drug used in this study must be stored separately from other drugs and medications in a secure location under appropriate storage conditions with temperature monitoring. All KIg10vials must be checked for expiration date prior to use. Expired drug must not be administered to patient s. 7.1 INVESTIGATIONAL MEDI CINAL PRODUCT Immune Globulin Intravenous (Human) 10% solution will be administered . 1 mLof solution for infusion contains: Hum an plasma proteins mg 100 of which immunoglobulin G (IgG) at least 96%. For details on product composition please refer to the Investigator’s Brochure.The solution is filled into50mLtype II glass vials. All study product shall be properly packaged for the clinical study and provided by the Sponsor in compliance with the arrangements made with the Investigator. 7.1.1 METHOD OF ADMINISTRA TION Before administration, the solution must be allowed to reach room tempe rature. The average time to reach room temperature after storage at C is approximately hours. Once a vial has been put outside the refrigerator must be used within the same day. Once opened the product must be used immediately . The study drug will be administered intravenously. Prior to infusion of KIg10, the Investigator or his/her delegate must ensure that the patient is adequately hydrated. The bottle should not be shaken because excessive shaking will cause foaming (existing foam does not prevent use as foam will stay in the bottle). The product should be visually inspected for particulate matter, turbidity and discoloration, prior to administra tion. Products which are not clear or have sediment must not be used. A slight yellow discoloration is not of concern.CCICCI CCI"
64,page_64,"Confidential Page 65 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Infusion rate First infusion: infusion will proceed at an initial rate of 1 mg/kg/min ute (0.01 mL/kg/min) for 30 minutes. If well tolerated, the rate of administration may be increased to a maximum of 8 mg/kg/min ute(2mg/kg/min – 0.02 mL/kg/min; 4 mg/kg/min –0 .04mL/kg/min; 6 mg/kg/min –0.06 mL/kg/min; 8 mg/kg/min – 0.08 mL/kg/min) at 30 minute intervals. Subsequent infusions: infusions will proceed at an initial rate of 2mg/kg/min ute(0.02 mL/kg/min) for 15 minutes. If well tolerated, the rate of administration may be increa sed to a maxi mum of 8 mg/kg/min ute (4mg/kg/min – 0.04 mL/kg/min; 6 mg/kg/min – 0.06 mL/kg/min; 8mg/kg/min – 0.08 mL/kg/min) at 15 minute intervals. If an AE occurs, either the rate of administration must be reduced to the previous step or the infusion stopped. The treatment required depends on the nature and severity of the AE. Patient s should be monitored for pulmonary adverse reactions during the infusion since there have been reports of thrombotic events and non- cardiogenic pulm onary edema (Transfusion -Related Acute Lung Injury [ TRALI ]) in patient s administered IVI g products. If TRALI is suspected, appropriate tests will be performed for the presence of anti-neutrophil antibodies in both the product and the patient serum . Patient s may be treated with different lots of KIg10 over the course of the 48-week treatment period. Different lots may not be mixed for a single infusion. 7.1.2 SPECIAL WARNINGS AND PRECAUTIONS FOR USE Specific information regarding warnings, precautions, contraindications, AEs, and other pertinent information on the investigational product that may impact CCI"
65,page_65,"Confidential Page 66 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential patient participation is provided in the Investigator’s Brochure. For intravenous application only. Potential complications can often be avoided by ensuring thatpatients : are not sensitive to human normal Ig by initially injecting the product slowly (with regards to the infusion rate, relevant section of the study protocol must be strictly followed); are carefully monitored for any symptoms throughout the infusion period. In particular, patients naive to human normal Ig, patients switched from an alternativ e IVIg product or when there has been a long interval since the previous infusion should be monitored at the hospital during the first infusion and for the first hour after the first infusion, in order to detect potential adverse signs. All other patients should be observed for at least 20minutes after administration. In all patients, IVIg administration requires: adequate hydration prior to the initiation of the infusion of IVI g; monitoring of urine output; monitoring of serum creatinine levels; avoidance of concomitant use of loop diuretics. In case of adverse reaction, either the rate of administration must be reduced or the infusion stopped. The treatment required depends on the nature and severity of the adverse reaction. Infusion reaction Certain severe adverse drug reactions (ADRs) (e.g. headache, flushing, chills, myalgia, wheezing, tachycardia, lower back pain, nausea, and hypotension) may be related to the rate of infusion. The recommended infusion rate given in the study protocols must be closely followed. Patients must be closely monitored and carefully observed for any symptom s throughout the infusion period. Adverse reactions may occur more frequently: in patients who receive human normal Igfor the first time or, in rare cases,"
66,page_66,"Confidential Page 67 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential when the human normal Ig product is switched or when there has been a long interval since the previous infusion; in patients with an untreated infection or underlying chronic inflammation. Hypersensitivity Hypersensitivity reactions are defined according to Gell and Coomb’s classification which categorizes hypersensitivity reactions into four subtypes (Uzzaman A, 2012). Hypersensitivity reactions are rare. Anaphylaxis can develop in patients who had tolerated previous treatment with human normal immunoglobulin . In case of shock, standard medical treatment for shock should be implemented.Thromboembolism There is clinical evidence of an association between IVIg administration and thromboembolic events such as myocardial infarction, cerebral vascular accident (including stroke), pulmonary embolism, and deep vein thrombosis which is assumed to be related to a relative increase in blood viscosity through the high influx of Ig in at- risk patients. Acute myocardial infarction (MI) isdefined as an acute myocardial injury with clinical evidence of acute myocardial ischemia and detection of a rise and/or fall of cTn values with at least 1 value above the 99 thpercentile upper reference limit and at least 1 of the following (Thygesen K, 2018): Symptoms of myocardial ischemia New ischemic ECG changes Development of pathological Q waves Imaging evidence of new loss of viable myocardium or new regional wall motion abnormality in a pattern consistent with an ischemic etiology Identification of a coronary thrombus by angiography or autopsy (not for types 2 or 3 MIs) Caution should be exercised in prescribing and infusing IVIg in obese patients and in patients with pre -existing risk factors for thrombotic events (such as advanced age, hypertension, diabetes mellitus and a history of vascular disease or thrombotic episodes, patients with acquired or inherited thrombophilic disor ders,"
67,page_67,"Confidential Page 68 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential patients with prolonged periods of immobilisation, severely hypovolemic patients, patients with diseases thatincrease blood viscosity). In patients at risk for thromboembolic adverse reactions, IVIg products should be administered at the minimum rate of infusion and dose practicable. Acute renal failure Acute renal failure isdefined according to AKIN/KDIGO criteria (Thomas ME, 2015). Cases of acute renal failure have been reported in patients receiv ing IVI g therapy. In most cases, risk factors have been identified, such as pre- existing renal insufficiency, diabetes mellitus, hypovolemia, overweight, concomitant nephrotoxic medicinal products or age over 65. Renal parameters should be assessed prior to infusion of IVIg , particularly in patients judged to have a potential increased risk for developing acute renal failure, and again at appropriate intervals. In patients at risk for acute renal failure, IVIg products should be administered at the minimum rate of infusion and dose practicable. In case of renal impairment, IVI gdiscon tinuation should be considered. While reports of renal dysfunction and acute renal failure have been associated with the use of many of the licensed IVIg products containing various excipients such as sucrose, glucose and maltose, those containing sucrose as a stabiliser accounted for a disproportionate share of the total number. In patients at risk, the use of IVI g products that do not contain these excipients may be considered. Aseptic meningitis syndrome Aseptic meningitis syndrome (AMS) isdefined as meningeal inflammation - i.e. cerebrospinal fluid (CSF) pleocytosis ≥5 cells/mm3 -not related to an infectious process (Tattevin P, 2019). Aseptic meningitis syndrome (AMS) has been reported to occur in association with IVIg treatment. The syndrome usually begins within several hours to 2 days following IVIg treatment. Cerebrospinal fluid studies are frequently positive with pleocytosis up to several thousand cells per mm 3, predo minantly from the granulocytic series, and elevated protein levels up to several hundred mg/d L. AMS may occur more frequently in association with hig h-dose (2 g/kg) IVIg treatment."
68,page_68,"Confidential Page 69 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Patients exhibiting such signs and symptoms should receive a thorough neurological examination, including CSF studies, to rule out other causes of meningitis. Discontinuation of IVIg treatment has resulted in remission of AMS within several days without sequelae. Haemolytic anaemia IVIg products can contain blood group antib odies that may act as hemolysins and induce in vivo coating of red blood cells (RBCs) with Ig, causing a positive direct antiglobulin reaction (Coombs’ test) and, rarely, hemolysis. Hemolytic anaemia can develop subsequent to IVIg therapy due to enhanced RBC sequestration. IVIg recipients should be monitored for clinical signs and symptoms of hemo lysis. Neutropenia A transient decrease in neutrophil count and/or episodes of neutropenia, someti mes severe, have been reported after treatment with IVIgs. This typically occurs within hours or days after IVIg administration and resolves spontaneously within 7 to 14 days. Transfusion related acute lung injury (TRALI) In patients receiving IVIg, there have been some reports of acute non- cardiogenic pulm onary oedema TRALI. TRALI is characterised by severe hypoxia, dyspnoea, tachypnoea, cyanosis, fever and hypotension. Symptoms of TRALI typically develop during or within 6 hours of a transfusion, often within 1- 2 hours. Therefore, IVIg recipients must be monitored for and IVIg infusion must be immediately stopped in case of pulmonary adverse reactions. TRALI is a potentially life -threatening condition requiring immediate intensive- care-unit management. Interference with serological testing After the administration of Ig the transitory rise of the various passively transferred antibodies in the patient’s blood may result in misleading positive results in serological testing. Passive transmission of antibodies to erythrocyte antigens, e.g., A, B, D may interfere with some serological tests for red cell antibodies for example the direct antiglobulin test ( DAT, direct Coombs ’test)."
69,page_69,"Confidential Page 70 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 7.1.3 CONTRAINDICATIONS Hypersensitivity to the active substance or to any of the excipients. Hypersensitivity to human Igs, especially in patient with antibodies against IgA. 7.1.4 INTERACTIONS WITH OT HER MEDICINAL PRODUCTS AND OTHER FORMS OF INTERACTIONS Live attenuated virus vaccines Immunoglobulin administration may impair for a period of at least 6 weeks and up to 3 months the efficacy of live attenuated virus vaccines such as measles, rubella, mumps , and varicella. After administration of this product, an interval of 3 months should elapse before vaccination with live attenuated virus vaccines. In the case of measles, this impairment may persist for up to 1 year. Therefore patients receiving measles v accine should have their antibody status checked. Loop diuretics The use of loop diuretics should be avoided. 7.1.5 UNDESIRABLE EFFECTS Adverse reactions caused by human normal Ig (in decreasing frequency) encompass: chills, headache, dizziness, fever, vomiting, allergic reactions, nausea, arthralgia, low blood pressure, and moderate low back pain; reversible haemolytic reactions; especially in those patients with blood groups A, B, and AB and (r arely ) haemolytic anaemia requiring transfusion ; (rarely )a sudden f all in blood pressure and, in isolated cases, anaphylactic shock, even when the patient has shown no hypersensitivity to previous administration; (rarely) transient cutaneous reactions (including cutaneous lupus erythematosus – frequency unknown) ; (very rarely) thromboembolic reactions such as myocardial infarction, stroke, pulmonary embolism, deep vein thrombosis ; cases of reversible aseptic meningitis;"
70,page_70,"Confidential Page 71 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential cases of increased serum creatinine level and/or acute renal failure; cases of TRALI. Frequenc ieshave been evaluated according to the following convention : very common ( 1/10); common ( 1/100 to < 1/10); uncommon ( 1/1,000 to <1/100); rare ( 1/10,000 to < 1/1,000); very rare (< 1/10,000); not known (cannot be estimated from the available data). 7.1.6 INSTRUCTIONS FOR USE The product should be brought to room temperature before use. The solution should be clear or slightly opalescent andcolourless or pale yellow. Do not use solutions that are cloudy or have deposits. Solution should be inspected visually for particulate matter and discoloration prior to administration. Any unused product or waste material should be disposed of in accordance with lo cal requirements. 7.1.7 EXPIRY AND STORAGE Data as collect ed fromthestabil itystudiessupport a shelf life of when the drug product is stored at temperature of The product must be stored at a temperature of 5°C ±3°C, away from the light. Do not freeze KIg10.CCICCI"
71,page_71,"Confidential Page 72 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 7.2 LABEL KIg10will be supplied open- label. Vial Label text fac –simile (English and French) Package Label Text fac –simile Number of treatmentSponsor : Kedrion S.p.A. Loc. ai Conti 55051 –Castelvecchio Pascoli -Barga (LU) Italy Study Code/ étude Clinique : KIG10_US3_PID01 Center number n./Site n. : __ __ Patient / Sujet n. : __ __ Investigator / Expérimentateur: _______________________________________ IMP:Immune Globulin Intravenous (Human) 10% solution ME:Immunoglobuline Intraveineuse ( Humaine) solution à 10 % Dosage: See study protocol/ Voir l'étude clinique Volume: 50 ml Potency/ Puissance : 10 g/100 ml Pharmaceutical form/ Forme pharmaceutique : solution for infusion/ solution pour perfusion Instruction for use/Des instructions pour l'utilisation: See study protocol/ Voir l'étude clinique Route of administration/ Procédé d'administration: intravenous/ intraveineuse Storage condition/Préservation: Caution: New drug -Limited by Federal law to investigational use by a qualified Investigator Attention: Un nouveau médicament - Limité par la loi Fédérale à un usage expérimentalon par un chercheur qualifié Batch n/Lot n: XXXXXCCI"
72,page_72,"Confidential Page 73 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November -2020 Amendment 2 to Version 2, 17 -January -2019 Confidential Sponsor : Kedrion S.p.A. Loc. ai Conti 55051 – Castelvecchio Pascoli - Barga (LU) Italy Study Code : KIG10_US3_PID01 Center number : __ __ Patient number : __ __ Investigator: ____________________________ IMP: Immune Globulin Intravenous (Human) 10% solutionVolume: 50 ml Potency: 10 g/100 ml Dosage: See study protocol Pharmaceutical form: solution for infusion Instruction for use: See study protocol Route of administration: intravenous Storage condition: Caution: New drug - Limited by Federal law to investigational use by a qualified Investigator Sponsor : Kedrion S.p.A. Loc. ai Conti 55051 – Castelvecchio Pascoli - Barga (LU) Italy étude Clinique : KIG10_US3_PID01 Site n : __ __ Sujet n. : __ __ Expérimentateur: ____________________________ ME: Immunoglobuline Intraveineuse (Humaine) solution à 10 % Volume: 50 ml Puissance: 10 g/100 ml Dosage: Voir l'étude clinique Forme pharmaceutique: solution pour perfusion Des instructions pour l'utilisation: Voir l'étude clinique Procédé d'administration: intraveineuse Préservation: Attention: Un nouveau médicament - Limité par la loi Fédérale à un usage expérimentalon par un chercheur qualifié C CI C CI"
73,page_73,"Confidential Page 74 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 7.3 INVESTIGATIONAL PROD UCT ACCOUNTABILITY A ND DOCUMENTATION The investigational product will be stored and administered at the investigational site by trained personnel. Each vial will have a lot number and a serial number. KIg10 vials will arrive from the distributor in boxes containing multiple vials. These boxes can be discarded confidentially or destroyed upon receipt and reconciliation of KIg10 vials contained within. An Investigational Product Accountabi lity Record for KIg10 used for this study must be kept current by the clinical site and must contain: ● Dates, quantities, expiration date(s) and lot number(s) of all investigational product received ; ● Dates, quantities, serial number(s) and lot number(s) of investigational product dispensed for each infusion for each patient ; ● Patient ID; ● Initials of the staff person dispensing the product. The Investigator must account for all product and supplies used in the study. Investigators must complete a ndreturn theInvestigational Product F orm together with the unused vials of KIg10. At the end of the study, a final investigational product reconciliation statement must be completed by each site and provided to the Sponsor / CRO representative . Inventory records must be readily available for inspection by the trial monitor and/or auditor, and open to Regulatory Authority inspection or Sponsor/ CRO inspection. The S ponsor/CRO and the pharmacist (or otherwise dedicated person) must keep records regarding shipment, receipt, storage temperature logs, distribution, drug accountability and destruction of the study medication. 7.4 DESTRUCTION OF USED (OR P ARTIALLY USED) AND UNUSED S TUDY DRUG During the study, the used (or partially used) vials must not be destroyed until KIg10 files have been checked by the monitor. After verification of KIg10 inventory documentation, the monitor will inform the pharmacist (or designated person) to destroy the used (or partially used) vials at the site."
74,page_74,"Confidential Page 75 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential At the end of the study: any remaining used (or partially used) vials will be destroyed at site in accordance with local requirements ; the unused vials should return to the Investigational Product distribution vendor for the destruction. The Sponsor /CRO and the pharmacist (or designated person) must keep records regarding shipment, receipt, distribution, drug accountability and destruction of the study medication. 7.5 CONCOMITANT MEDICATIONS Concomitant medications are those administered from the first KIg10 infusion until the study termination visit. Patient s who are prone to AEs associated with Iginfusions are frequently pre- medicated with antihistamines, antipyretics, and/or steroids. Premedication intended to prevent AEs associated with infusion of KIg10 should be avoided in this study andmay be used if considered necessary by the Investigator. The rationale to initiate premedication to prevent re -occurrence of AEs will be recorded.Any medication(s) (excluding biologics or chemotherapy agents) thatis (are) not intended for the primary purpose of masking signs of adverse reactions to the infusions, and is (are) taken by the patient on a regular basis may be continue d. In particular, daily low dose (≤ 100 mg) aspirin, non-steroidal anti- inflammatory drugs medications, and salicylates for inflammatory bowel disease may be continued. Concomitant medications (including over- the-counter medications) with start and stop dates must be recorded in the source documentation at the study site and collected in the eCRF. The indication for treatment must b e recorded, including drug name, route, and duration of drug administration. Concomitant medications will be recorded during all study periods. 7.6 PROHIBITED MEDICATIO NS The use of other polyclonal IgG ( SCIG or IVIg) willbe prohibited between the first infusion of KIg10 and the study termination visit. High dose steroids (oral and parenteral, daily ≥ 0.15 mg of prednisone equivalent/kg/day), and other immunosuppressive (including monoclonal antibodies)/cytotoxic drugs are prohibited"
75,page_75,"Confidential Page 76 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential during the study period except when required for emergency use, and the ir use must be recorded. After KI g10administration, a time interval of at least 3 months must pass before use of a live attenuated virus vaccine. 7.7 MISUSE OF STUDY DRUG Misuse is defined as administration of wrong dosage and any use not in accordance with IMP instructions. Any misuse must be reported to the Sponsor as such within 24 hours."
76,page_76,"Confidential Page 77 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 8. EFFICACY PHARMACOKINETIC, AND SAFETY VARIABLES 8.1 EFFICACY VARIABLES 8.1.1 SERIOUS BACTERIAL INFECTIONS If an acute serious bacterial infection is suspected , the patient must be evaluated for the infection according to the methods described in the FDA Guidance for Industry: “Safety, Efficacy and Pharmacokinetic Studies to Support Marketing of Immune Globulin Intravenous (Human) as Replacement Therapy for Primary Humoral I mmunodeficiency; June 2008 ,”as defined below. Items in bold are considered essential diagnostic features. The DSMB will be responsible for review the full documentation for specific AEs and determine whether they meet criteria for acute serious bacterial infections. The procedure to complete this activity will be detailed in the DSMB Charter . All acute serious bacterial infections will be recorded in the eCRF. Infection: Bacteremia/seps isa Symptoms: chills, rigors Physical findings -fever ,hypothermia, tachycardia, tachypnea, hypocarbia, hypotension (systolic blood pressure < 90 mm Hg or a reduction of ≥ 40 mm Hg from baseline in the absence of other causes of hypotension), altered mental status, petechiae, purpura, oligouria, cutaneous vasodilation/vasoconstriction Laboratory tests : positive blood cultureb, leukocytosis (white blood cell count [WBC ] >12,000/mm3), differential WBC count demonstrating > 10% immature (band) neutrophils, leukopenia (defined as ˂3000 W BC/μl ), thrombocytopenia, coagulopathy, lactic acidosis Infection: Bacterial m eningitis Symptoms: headache, stiff neck, mental status changes, irritability, decreased feeding (infants), photophobia, nausea/vomiting, rigors, seizures Physical findings: Kernig’s sign, Brudzinski’s sign, meningococcal rash, fever of > 38 ºC oral or >39ºC recta l Laboratory tests: positive cerebrospinal fluid (CSF) Gram stain and/or culture and/or positive CSF bacterial antigen assay , positive blood culturec, CSF leukocytosis with neutrophil predominance, decrease in CSF glucose"
77,page_77,"Confidential Page 78 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Infection: Osteomyelitis/Septic arthritis Symptoms : pain, decreased range of motion, tenderness, edema, redness, warmth over the involved site (Local inflammatory symptoms/signs may be lacking in adults.) Physical findings : evidence of soft tissue infection adjacent to the involved bone/joint; drainage from sinus tract from involved bone; fever of > 38ºC oral or > 39ºC rectal Laboratory tests : positive blood culture, positive probe to bone, positive bone aspirate culture, positive bone biopsy culture, positive bone histopathology, positive joint fluid Gram stain and culture Imaging studies : positive X -ray, nuclear medicine bone scan, magnetic resonance imaging ( MRI)scan, or computed tomography ( CT)scan showing bony destruction with radiolucent areas; for chronic osteomyelitis: seq uestra, involucra Infection: Bacterial pneumoniad Symptoms : productive cough/change in character of sputum, dyspnea or tachypnea, chills, chest pain, rigors, headache, fatigue, sweats, anorexia, myalgias Physical findings : rales; pulmonary consolidation as reflected by: dullness on percussion, bronchial breath sounds, egophony; fever (> 38ºC oral or > 39ºC rectal), or < 36 ºC, or hypothermia (temperature < 36ºC oral or < 37ºC rectal) Laboratory tests : leukocytosis; differential WBC count of >10% band neutrophils; leukopenia (defined as ˂3000 W BC/μl ); hypoxemia (PaO 2< 60 mm Hg on room air); positive blood culture; Gram stain and culture of deep expectorated sputume, positive culture with or without positive Gram stain of transtracheal aspirate, pleural fluid culture, lung biopsy, bronchoscopy with bronchoalveolar or protected brush sampling, Imaging studies : Pulmonary infiltrate with consolidation on chest X -Ray ( new in comparison with baseline chest X -Ray) Infection: Visceral abscess Symptoms: abdominal pain, anorexia, weight loss, cough/pleuritic chest pain (hepatic abscess), rigors (seldom present) Physical findings: intermittent fevers (temperature > 38ºC oral or >39ºC rectal); abdominal tenderness; palpable mass; hepatomegaly; jaundice Laboratory tests: positive Gram stain and/or culture from the infected site, with isolation of an appropriate pathogen ; positive blood culture ; leukocytosis with accompanying le ft shift; differential WBC count of > 10% immature (band) neutrophils , elevated serum amylase concentration (pancreatic abscess); elevated alkaline phosphatase concentration (hepatic abscess) pyuria in renal abscess Imaging studies: typical findings on ultrasound, CT scan, MRI scan, or radionuclide scan aTwo of the following should be present to make the diagnosis of sepsis in adults: temperature > 38ºC oral/ > 39ºC rectal or < 36ºC oral or < 37ºC rectal; heart rate > 90 beats/min ute; respiratory rate >20 breaths/min ute, or PaCO 2 <32mmHg; WBC count > 12,000/mm3, <4,000/mm3, or > 10% immature (band) forms. For pediatric patient s, the definition of sepsis using age -specific criteria is recommended by the International Consensus Conference on Pediatr ic Sepsis (Pediatric Crit Care Med 2005; 6 (1):2-8). bIndwelling catheter or vascular access device -related blood -borne infections are not included because evidence is lacking that these are preventable with IVIgreplace ment therapy. For patient s without indwelling catheters or vascular access devices, a single blood culture positive for a pathogenic organism will meet the dia gnostic criteria"
78,page_78,"Confidential Page 79 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential for bacteremia (multiple blood cultures are typically obtained in cases of suspected bacteremia/sepsis, as per standard medical practice, and the finding of a single positive culture should prompt additional confirmatory cultures). Patient s meeting criteria for positive blood culture but without 2 or more of the sepsis criteria listed above will be classified as having bacteremia. cA blood culture positive for growth of Streptococcus pneumoniae , Neisseria meningitides , or Haemophilus influenzae , in combination with CSF leukocytosis and/or glycorrhachia, can serve to confirm the diagnosis of acute bacterial menin gitis. dFor the diagnosis of pneumonia in adults, commonly at least 2 of the listed symptoms and/or signs should be present in conjunction with at least one laboratory and one imaging studies diagnostic element. However, for the purposes of counting serious infect ion episodes in a clinical trial of IVIg, the finding of a new pulmonary infiltrate with consolidation on chest x -rayis considered sufficient. To establish the diagnosis of bacterial pneumonia for pediatric patients, most of the same diagnostic criteria l isted may be used, with the following exceptions: Because pediatric patient s may not produce a sputum specimen for culture, blood cultures or serology may be substituted to identify the etiologic bacterial pathogen. In infants age 3 to 24 months, fever is defined as a rectal temperature >38.3ºC (101ºF). In children > 2 years, fever is more commonly defined as a rectal temperature > 38ºC (100.4ºF). In pediatric patient s, elevations of WBC counts > 15,000/mm3are frequent but could be variable in patient s with bacterial pneumonia, or leukopenia with WBC count < 5000/mm3may be observed, usually associated with severe infection. e A deep expectorated sputum gram stain is recommended to demonstrate the presence of microorganisms on examination of 10 -20 oil i mmersion microscopic fields and < 10 squamous epithelial cells and > 25 polymorphonuclear leukocytes at 10X low power magnification to determine suitability of sputum culture. 8.1.2 IgGLEVELS During the clinic visit the pre-infusion IgG levels will be evaluated. During study treatment, a blood sample for the evaluation of IgG l evels ( pre- infusion ) will be taken before each infusion, every 21 or 28 days during all study perioddepending on the patient’s infusion schedule, and at the study termination visit. Information about the IgG levelswillbe recorded in the source documentation at the study site and collected in eCRF. 8.1.3 IgGSUBCLASSES/SPECIFIC ANTIBODIES LEVELS A blood sample for IgG subclasses (IgG1, IgG2, IgG3, IgG4) and the quantitative evaluation of the anti-Tetanus toxoid ,anti-pneumococcal capsular polysaccharide, anti-Haemophilus influenza type B and anti- measles antibodies levels will be taken before the following infusions : 21-dayinfusion schedule: at infusions 1, 7, 11,and 17 28-dayinfusion schedule : at infusions 1, 5, 9, and 13 Information about the above IgG subclasses and specific antibodies levels will be recorded in the source documentation at the study site and collected in eCRF."
