,PageNo,Text 
57,page_57,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 58/108!Requires inpatient hospitalization or prolongs an existing hospitalization. !Results in persistent or significant disability or incapacity. !Is a congenital anomaly or birth defect. !Is otherwise considered to be medically important. (Note: Important medical events that may not result in death, be life-threatening, or require hospitalization may be considered as SAEs when, based upon appropriate medical judgment, they may jeopardize the patient or may require medical or surgical intervention to prevent one of the outcomes listed above. Examples of such events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency or drug abuse.) For the purposes of reporting, any suspected transmission of an infectious agent via an IMP is also considered an SAE, as described in Section 7.4.2.4. Events that Do Not Meet the Definition of an SAE Elective hospitalizations to administer, or to simplify trial treatment or trial procedures are not considered SAEs. However, all events leading to unplanned hospitalizations or unplanned prolongation of an elective hospitalization (for example, undesirable effects of any administered treatment) must be documented and reported as SAEs. Events Not to Be Considered as AEs/SAEs Medical conditions present at the initial trial visit that do not worsen in severity or frequency during the trial are defined as Baseline Medical Conditions, and are not to be considered AEs. Adverse Events of Special Interest The following is considered pre-defined AESIs for this trial: Hypersensitivity (defined by Standardized MedDRA Query [SMQ] narrow as per the latest MedDRA version). 7.4.2.2 Methods of Recording and Assessing Adverse Events At each trial visit, the patient will be queried on changes in his or her condition. During the reporting period, any unfavorable changes in the patient’s condition will be recorded as AEs, whether reported by the patient or observed by the Investigator. Complete, accurate, and consistent data on all AEs experienced for the duration of the reporting period (defined below) will be reported on an ongoing basis in the appropriate section of the CRF. All SAEs must be additionally documented and reported using the appropriate SAE Report Form as described in Section 7.4.2.4. It is important that each AE report include a description of the event, its duration (onset and resolution dates and times when it is important to assess the time of AE onset relative to the 'RFXPHQW1R  2EMHFW1R CCI CCI"
58,page_58,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 59/108recorded treatment administration time), its severity, its causal relationship with the trial treatment, any other potential causal factors, any treatment given or other action taken, including dose modification or discontinuation of the IMP, and its outcome. In addition, serious cases should be identified and the appropriate seriousness criteria documented. Specific guidance can be found in the CRF Completion and Monitoring Conventions provided by the Sponsor. 7.4.2.3 Definition of the Adverse Event Reporting Period The AE reporting period for safety surveillance begi ns when the patient is initially included in the trial (date of first signature of informed consent/date of first signature of first informed consent) and continues until the 4-month safety follow-up/end of trial visit. Any SAE assessed as related to IMP and all AESIs must be reported whenever it occurs, irrespective of the time elapsed since the last administration of IMP. 7.4.2.4 Procedure for Reporting Serious Adverse Events, Adverse Events of Special Interest and Dose Limiting Toxicities Serious Adverse Events In the event of any new SAE occurring during the reporting period, the Investigator must immediately (within a maximum of 24 HOURS after becoming aware of the event) inform the Sponsor or its designee using the SAE Report Form following specific completion instructions. In exceptional circumstances, an SAE (or follow-up information) may be reported by telephone; in these cases, an SAE Report Form must be provided immediately thereafter. Relevant pages from the CRF may be provided in parallel (for example, medical history, concomitant drugs). Additional documents may be provided by the Investigator, if available (for example, laboratory results, hospital report, autopsy report). In all cases, the information provided on the SAE Report Form must be consistent with the data about the event recorded in the CRF. The Investigator must respond to any request for follow-up information (for example, additional information, outcome, final evaluation, other records where needed) or to any question the Sponsor/designee may have on the AE within the same timelines as those noted above for initial reports. This is necessary to ensure prompt assessment of the event by the Sponsor or designee and (as applicable) to allow the Sponsor to meet strict regulatory timelines associated with expedited safety reporting obligations. Requests for follow-up will usually be made via the responsible Monitor, although in exceptional circumstances the Global Drug Safety department may contact the Investigator directly to obtain further information or to discuss the event. 'RFXPHQW1R  2EMHFW1R CCI CCI"
59,page_59,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 60/108Adverse Events of Special Interest The AESIs have to reported in an expedited manner (like the SAEs outlined above) using the AESI form. 7.4.2.5 Safety Reporting to Health Authorities, Independent Ethics Committees/ Institutional Review Boards and Investigators The Sponsor will send appropriate safety notifications to Health Authorities in accordance with applicable laws and regulations. The Investigator must comply with any applicable site-specific requirements related to the reporting of SAEs (particularly deaths) involving trial patients to the IEC/IRB that approved the trial. In accordance with ICH GCP, the Sponsor/designee will inform the Investigator of “findings that could adversely affect the safety of patients, impact the conduct of the trial or alter the IEC’s/IRB’s approval/favorable opinion to continue the trial.” In particular and in line with respective regulations, the Sponsor/designee will inform the Investigator of AEs that are both serious and unexpected and are considered to be related to the administered product (“suspected unexpected serious adverse reactions” or SUSARs). The Investigator should place copies of Safety Reports in the Investigator Site File. National regulations with regard to Safety Report notifications to Investigators will be taken into account. When specifically required by regulations and guidelines, the Sponsor/designee will provide appropriate Safety Reports directly to the concerned lead IEC/IRB and will maintain records of these notifications. When direct reporting is not clearly defined by national or site-specific regulations, the Investigator will be responsible f or promptly notifying the concerned IEC/IRB of any Safety Reports provided by the Sponsor/designee and of filing copies of all related correspondence in the Investigator Site File. For trials covered by the European Directive 2001/20/EC, the Sponsor’s responsibilities regarding the reporting of SAEs/SUSARs/Safety Issues will be carried out in accordance with that Directive and with the related Detailed Guidance documents. 7.4.2.6 Monitoring of Patients with Adverse Events AEs are recorded and assessed continuously throughout the trial (see Section 7.4.2.3) and are assessed for final outcome at the 4-month safety follow-up visit. All SAEs ongoing at the 4-month safety follow-up visit must be monitored and followed up by the Investigator until stabilization or until the outcome is known, unless the patient is documented as “lost to follow-up.” Reasonable attempts to obtain this information must be made and documented. It is also the responsibility of the Investigator to ensure that any necessary additional therapeutic measures and follow-up procedures are performed. 'RFXPHQW1R  2EMHFW1R CCI CCI"
60,page_60,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 61/1087.4.3 Pregnancy and In Utero Drug Exposure Only pregnancies considered by the Investigator to be related to trial treatment (for example, resulting from a drug interaction with a contraceptive medication) are considered to be AEs. However, all pregnancies with an estimated conception date during the period defined in Section 7.4.2.4 must be recorded by convention in the AE page/section of the CRF. The same rule applies to pregnancies in female patients and to pregnancies in female partners of male patients. The Investigator must notify the Sponsor/designee in an expedited manner of any pregnancy using the Pregnancy Report Form, which must be transmitted according to the same process as described for SAE reporting in Section 7.4.2.4. Investigators must actively follow up, document, and report on the outcome of all these pregnancies, even if the patients are withdrawn from the trial. The Investigator must notify the Sponsor/designee of these outcomes using the paper Pregnancy Report Form. If an abnormal outcome occurs, the SAE Report Form will be used if the patientsustains an event and the Parent-Child/Fetus Adverse Event Report Form if the child/fetus sustains an event. Any abnormal outcome must be reported in an expedited manner as described in Section 7.4.2.4, while normal outcomes must be reported within 45 days after delivery. In the event of a pregnancy in a patient occurring duri ng the course of the trial, the patient must be discontinued from IMP immediately. The Sponsor/designee must be notified without delay and the patient must be followed as mentioned above. 7.4.4 Clinical Laboratory Assessments Blood and urine samples will be collected for the following clinical laboratory tests, following the timing noted in the Schedule of Assessments (Table 1) and sent to the central laboratory for analysis. All samples should be clearly identified. The Sponsor should receive a list of laboratory normal ranges before shipment of trial drug. Any change in laboratory normal ranges during the trial should be forwarded to the Sponsor or designee in a timely manner. For women of childbearing potential, a qualitative serum pregnancy test will be performed at screening only, and an on-site urine test will be performed at baseline, Weeks 4, 8, 12, 24, 36, 48, and 52, the early termination visit, and the safety follow-up visits. The dipstick and urine pregnancy testing will be done locally only. If abnormal dipstick findings are observed, a urine sample will be sent to the central laboratory for microscopy. When there is no site visit, the female patients will perform urine pregnancy tests themselves at home, ie, at Weeks 16, 20, 28, 32, 36, 40, and 44. The patient should be instructed to immediately contact the Investigator if she identifies a positive urine pregnancy test result. The ESR will be assessed locally only. 'RFXPHQW1R  2EMHFW1R CCI CCI"
61,page_61,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 62/108Local clinical laboratory samples may be collected for emergency safety evaluations but are not required to be collected/recorded in the CRFs. The blood samples listed in Table 3 will be drawn, processed, and stored in accordance with the directions provided in the Laboratory Manual (also see Appendix C) . Table 3 Clinical Laboratory Assessments Hematology White blood cell count, red blood cell count, hemoglobin, hematocrit, mean corpuscular volume, mean corpuscular hemoglobin concentration, platelet count, erythrocyte sedimentation rate, neutrophils (absolute and percentage), lymphocytes (absolute and percentage), monocytes (absolute and percentage), eosinophils (absolute and percentage), basophils (absolute and percentage) Biochemistry Sodium, potassium, blood urea nitrogen, creatinine, alkaline phosphatase, alanine aminotransferase, aspartate aminotransferase, gamma-glutamyl transferase, lactate dehydrogenase, serum albumin, calcium, phosphate, glucose, creatine kinase, uric acid, total bilirubin, total serum protein, cholesterol, triglycerides, C-reactive protein, coagulation (activated partial thromboplastin time and prothrombin time) Urinalysis Dipstick, including macroscopic appearance, bilirubin, blood, color, glucose, ketones, leukocyte esterase, nitrite, pH, protein, specific gravity, and urobilinogen. Full urinalysis (dipstick plus microscopic evaluation) at the Investigator’s discretion only if warranted by an abnormal dipstick finding. Viral serology Hepatitis B surface antigen, hepatitis B core antibody, hepatitis C antibody, HIV types 1 and 2 Other Pregnancy test (women only), rheumatoid factor (RF), anti-citrillinated protein antibodies (ACPA), anti-nuclear antibody, anti-dsDNA, QuantiFERON Gold tuberculosis test The following laboratory assessments will not be entered into the database: rheumatoid factor, pregnancy test, and viral serology. 7.4.5 Vital Signs, Physical Examinations, and Other Assessments Vital signs includi ng body temper ature, respiratory rate, and heart rate (after 5-minute rest) will be measured once at screening and throughout the trial at the visits indicated in the Schedule of Assessments. Arterial blood pressure (after 5-minute rest) will be measured twice using a validated device and recorded at the visits indicated in the Schedule of Assessments (Table 1) . A complete physical examination (including, eg, general appearance, skin, head/neck, pulmonary, cardiovascular, gastrointestinal, external genitourinary, lymphatic, musculoskeletal system, extremities, eyes [inspection and vision control], nose, throat, and neurologic status) will be performed at screening and at subsequent visits as documented in the Schedule of Assessments (Table 1) and the abnormal results documented in the CRF. All clinically significant abnormalities occurring before signature of informed consent should be recorded in the Medical History section and/or Disease History; all abnormalities occurring or worsening after signature of informed consent should be recorded in the Adverse Events section. Abnormal findings are to be reassessed at subsequent visits. 'RFXPHQW1R  2EMHFW1R CCI CCI"
62,page_62,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 63/108Body weight will be recorded at screening and at subsequent visits as indicated in the Schedule of Assessments (Table 1) and documented in the CRF. Height will be measured at screening only. A 12-lead ECG and chest X-ray will be recorded as indicated in the Schedule of Assessments (Table 1) . All newly diagnosed or worsening conditions, signs, and symptoms observed from screening, whether related to trial treatment or not, are to be reported as AEs. For women of childbearing potential, a serum β-hCG pregnancy test will be carried out during the screening phase only, and a urine pregnancy test w ill be performed at the on-site visits (baseline, Weeks 4, 8, 12, 24, 36, 48, and 52, the early termination visit and the safety follow-up visit) andat home (Weeks 16, 20, 28, 32, 36, 40, and 44) as indicated in the Schedule of Assessments(Table 1) . 7.5 Pharmacokinetics The timing of sampling for PK analysis is based on available steady-state data from RA patients treated with 40 mg adalimumab s.c. These data showed that adalimumab steady-state concentrations were reached approximately 20 weeks after the beginning of adalimumab treatment (60, 61) . Sparse sampling for population PK analysis will be collected in a subset of patients (at least 30/arm) in this trial. All patients will have PK samples taken pre-first dose, and then prior to dosing on Weeks 2, 4, 12, 24, 36, and 52. In addition, a subset of 60 patients (30 per arm) will have additional samples to support the population PK analysis taken on Days 2 (24 h post first dose), 4, and 9, and Days 2 (24 h post Week 24 dose), 4, 9, and 14 (Week 26 pre-dose) after the Week 24 dose (see Table 2) . 7.6 Biomarkers Not applicable. 7.7 Other Assessments Patient-reported outcomes (PROs) and the Phys ician’s Global Assessment of Disease Activity will be assessed at the visits indicated in Table 1. The PROs consist of the HAQ-DI, Patient’s Global Assessment of Disease Activity, Patient’s Assessment of Arthritis Pain, SF-36, and EQ-5D-5Ldimension instruments. The PRO/QoL questionnaires and the Physician’s Global Assessment of Disease Activity are recommended to be completed prior to any of the other trial-related assessments being performed, that is, physical examinations, blood draws, trial treatment administration, etc. Data will be collected by the Contract Research Organization (CRO) and housed in a database. Validated translated versi ons of the PROs/QoL questionnaires will be used for each country participating in this trial 'RFXPHQW1R  2EMHFW1R CCI CCI"
63,page_63,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 64/1087.7.1 HAQ-DI The HAQ-DI is a patient-reported questionnaire that is commonly used in RA to measure disease associated disability (assessment of physical function). It consists of several questions referring to 8 domains: dressing/grooming, arising, eating, walking, hygiene, reach, grip, and activities (62, 63). The disability section of the questionnaire scores the patient’s self-perception on the degree of difficulty (0 = without any difficulty, 1 = with some difficulty, 2 = with much difficulty, and 3 = unable to do) covering the following domains: dressing and grooming, arising, eating, walking, hygiene, reach, grip, and performing other daily activities. The reported use of special aids or devices and/or the need for assistance of another person to perform these activities is also assessed. The scores for each of the functional domains will be averaged to calculate the functional disability index. 7.7.2 Visual Analog Scales Visual analog scales will include the Patient’s and Physician’s Global Assessment of Disease Activity, Patient’s Assessment of Arthritis Pain and injection site pain. Patient’s Global Assessment of Disease Activity The patient’s overall assessment of his or her arthritis during the last 24 hours will be recorded using the horizontal VAS where the left end represents no disease activity (symptom free and no arthritis symptoms) and the right end represents maximum disease activity (maximum arthritis disease activity). The patient will be asked to give an overall assessment of how the arthritis is affecting him/her at present by marking a vertical tick on a VAS from “no arthritis activity” to “extremely active arthritis.” Physician’s Global Assessment of Disease Activity The physician’s overall assessment of the patient’s arthritis during the last 24 hours will be recorded using the horizontal VAS where the left e nd represents no disease activity (symptom free and no arthritis symptoms) and the right end represents maximum disease activity (maximum arthritis disease activity). The physician will give an overall assessment of how the arthritis is affecting the patient at present by marking a vertical tick on a VAS from “no arthritis activity” to “extremely active arthritis.” Patient’s Assessment of Arthritis Pain The patient will be asked to assess his or her current level of pain by marking a vertical tick on a horizontal VAS with the left end marked as “no pain” and the right end marked as “worst possible pain.” The scale should be administered prior to the tender and swollen joint count examination. 'RFXPHQW1R  2EMHFW1R CCI CCI"
64,page_64,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 65/108Injection Site Pain The patient’s reported perception of pain will be measured on a VAS where the slash drawn by the patient represents pain of increasing intensity. The first 2 injections will be administered by qualified personnel. The next three doses of IMP (3-5) will be self-administered by the patient and injection site pain will be assessed. Pain will be recorded immediately after, 15 minutes after, and 1 hour after the injections received by the patient. Results will be expressed in millimeters measured between the left end of the scale and the crossing point of the vertical line of the tick. This procedure is applicable for all VAS scales used in the trial. 7.7.3 SF-36 Patients will complete the SF-36 v2, standard version, a generic, health survey consisting of 36 questions, yielding 8 health-related quality of life (HRQoL) domains (physical functioning, role-physical, bodily pain, general health, vitality, social function, role emotional, mental health) as well as a psycho metrically based physical co mponent score (PCS) and mental component score (MCS). 7.7.4 EQ-5D-5L Patients will complete the EQ-5D, a standardized measure of health status. It consists of 5 questions (mobility, self-care, usual activity, pain/discomfort and anxiety/depression) - the EQ-5D descriptive system, rated on a 5-point scale (no problems, slight problems, moderate problems, severe problems and unable to/extreme problems) and a health state VAS of 0 (Worst imaginable health state) to 100 (Best imaginable health state). 8 Statistics 8.1 Sample Size According to EMA recommendation (EMA/CHMP/SAWP/200743/2016), a total of 100 patients/arm should be adequate for a study primarily focusing on safety. To account for drop outs, this descriptive study will include 260 randomized patients in total (130/arm) in order to ensure 200 subjects in the study at Week 52. In fact, based on averaged originator’s dropout rates at Week 52, a 20% rate of drop-out over all is included in the sample size (29, 40, 41) . This sample size will permit an informative assessment of the occurrence of most common AESI (> 1/10) such as injection site reactions, and rash with a precision of 12.0% and 9.0% for the AESIs incidence of 26.0% and 11.0% respectively (29). A subset of 60 patients (30 per treatment arm) will be randomly selected to participate in population PK analysis. 'RFXPHQW1R  2EMHFW1R CCI CCI"
65,page_65,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 66/1088.2 Randomization Eligible patients will be randomized in permuted bloc ks in a 1:1 ratio by an IWRS to receive either MSB11022- s.c. or Humira®s.c. at a dose of 40 mg every other week starting at baseline up to and including Week 48. Randomization will be stratified by previous disease-modifying therapy use. Patients will be stratified by the type of systemic therapy previously received: non-biological (biologic naïve patients) versus biological (biologic experienced patients). Patients who previously received both (biological and non-biological systemic therapies) will be assigned to the “biological” group. The exposure to previous biological agents will be limited to 1 TNF inhibitor other than adalimumab. The participation of patients in the previous biological systemic therapy stratum will be capped at 20% of the total number of patients randomized. This is in accord with what registered in other trials with biological agents in different rheumatic indications (64, 65, 66) . 8.3 Endpoints 8.3.1 Primary Endpoint !Safety !Incidence of AESIs including and up to Week 52 (AEs will be recorded at each visit: screening, baseline [Week 0], and Weeks 2, 4, 8, 12, 24, 36, 48, and 52) 8.3.2 Secondary Endpoints Key Secondary Endpoint !Efficacy !ACR20 at Week 12 Other Secondary Endpoints !Safety !Occurrences of TEAEs and SAEs including and up to the 4-month Safety Evaluation visit (AEs will be recorded at each visit: screening, baseline [Week 0], and Weeks 2, 4, 8, 12, 24, 36, 48, and 52, and 4-week and 4-month Safety Follow-up) !Vital signs at screening, baseline and at Weeks, 2, 4, 8, 12, 24, 36, 48, and 52 !Physical examination at screening, baseline and at Weeks 2, 4, 8, 12, 24, 36, 48, and 52 !Hematology, urinalysis and biochemistry analysis at screening, baseline and at Weeks 2, 4, 12, 24, 36, 48, and 52 !ANA and anti-dsDNA at baseline and at Weeks 24 and 52 !12-lead ECG at screening, Weeks 12, 24, and 52 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
66,page_66,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 67/108!Immunogenicity !ADA to adalimumab and ADA titer including and up to Week 52 !Neutralizing ADA to adalimumab including and up to Week 52 !Efficacy !ACR20 at Weeks 2, 4, 8, 24, and 52 !ACR50 response rates at Weeks 2, 4, 8, 12, 24, and 52 !ACR70 response rates at Weeks 2, 4, 8, 12, 24, and 52 !Change from baseline in DAS28-ESR to Weeks 2, 4, 8, 12, 24, and 52 !Proportion of patients with DAS28 low disease activity and remission at Weeks 2, 4, 8, 12, 24, and 52 !Change from baseline in SDAI at Weeks 2, 4, 8, 12, 24, and 52 !Change from baseline in CDAI at Weeks 2, 4, 8, 12, 24, and 52 !ACR/EULAR Boolean remission rates at baseline, Weeks 2, 4, 8, 12, 24, and 52 !Quality of Life (QoL) and Physical Function At baseline, then at Weeks 12, 24, and 52: !HAQ-DI - Health Assessment Questionnaire – Disability Index !SF-36 - 36-item Short-Form Health Survey !EQ-5D-5L - The EuroQoL-5D-5L dimension instrument !Injection site pain !Mean change in injection site pain on a VAS, evaluated during 3 (doses 3-5) administrations of IMP 8.3.3 Exploratory Endpoints !Pharmacokinetic endpoints from a population PK analysis !Absorption profile characterization, if it is supported by the data !Apparent clearance (CL/F) !Apparent volume of distribution (Vz/F) !Ctrough levels at Day 14 after first dose, at Weeks 4, 12, and 24 predose, and at Day 14 after dose at Week 24. 'RFXPHQW1R  2EMHFW1R CCI CCI"
67,page_67,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 68/1088.4 Analysis Sets 8.4.1 Enrolled All participants who sign informed consent. 8.4.2 Intention-to-Treat The Intention-to-Treat (ITT) Analysis Set will include all patients randomly allocated to a treatment, based on the intention to treat “as randomized” principle (ie, the planned treatment regimen rather than the actual treatment given in case of any difference). Patients will be analyzed according to their randomized treatment. 8.4.3 Per-Protocol The Per-Protocol (PP) analysis set includes all randomized and treated patients (hence a subgroup of the ITT analysis set) who do not have any important clinical protocol deviations (67). Patients will be analyzed according to their randomized and received treatment, as receipt of a different treatment from that assigned is an important protocol deviation. The following are criteria for inclusion in the PP analysis set: !Received the randomized treatment; !Compliance with all entry criteria; !Absence of important clinical trial protocol violations per regulatory definition; !Adequate compliance with and sufficient exposure to IMP; The criteria for the PP population will be defined in detail in the SAP; major protocol violators excluded from the PP analysis set will be identified. Patients who achieve less than 20% improvement in both swollen and tender joint counts at Week 24 (non-responders) will be discontinued from the treatment. These patients will remain in the trial safety analysis set and participate in the safety and immunogenicity assessments. 8.4.4 Safety The Safety Analysis Set will include all randomized patients who receive at least one dose of trial treatment. Patients will be analyzed according to the actual treatment they receive during the trial. 8.4.5 Population Pharmacokinetics The Pharmacokinetic Analysis Set will include all patients who receive at least 1 dose of trial treatment and have at least 1 valid post-dose pharmacokinetic assessment without protocol deviations which could potentially affect PK. 'RFXPHQW1R  2EMHFW1R CCI CCI"
68,page_68,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 69/1088.5 Description of Statistical Analyses 8.5.1 General Considerations Full details of all planned analyses will be provided in the SAP, to be finalized and approved prior to database lock. Baseline is defined as the day on which the first dose of the IMP (blinded trial drug) is administered. Descriptive statistics will be given with reference to the analysis set deemed appropriate for each particular endpoint. The following descriptive statistics will be used to summarize the trial data per treatment group on the basis of their nature unless otherwise specified: !Continuous variables: n (number of non-missing observations), mean, standard deviation, 95% confidence interval (CI), median, minimum, and maximum !Categorical variables: Frequencies and percentages !Time to event variables: Kaplan-Meier estimates and 95% CIs No correction for multiplicity is anticipated. 8.5.2 Analysis of Primary Endpoint The primary safety (safety population) endpoint will be summarized by treatment group using the Safety analysis set. Incidence of AESIs and 95% CIs will be provided for each treatment group. Half width of 95% CIs for the difference in incidence for the most commonly observed clinical events of AESI (hypersensitivity) will also be calculated. 8.5.3 Analysis of Secondary Endpoints 8.5.3.1 Analysis of Key Secondary Efficacy Endpoint The proportion of patients with an ACR20 response in both the treatment groups at Week 12 will be reported along with 95% CIs. The analyses will be carried out on both the ITT and the PP analysis sets. 8.5.3.2 Analysis of Other Secondary Efficacy Endpoints Other secondary efficacy endpoints will be su mmarized descriptively according to the type of outcome. The proportion of patients with ACR20, ACR50, and ACR70, DAS28 low disease activity and remission, and ACR/EULAR Boolean remission rates, will be reported along with 95% CIs. 'RFXPHQW1R  2EMHFW1R CCI CCI"
69,page_69,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 70/108Continuous outcomes (eg, DAS28, SDAI, and CDAI mean change from baseline) will be summarized using descriptive statistics. The summaries will be presented on both the ITT and the PP analysis sets. 8.5.3.3 Analysis of Safety Endpoints Safety endpoints below will be summarized by treatment group: !Treatment-emergent AEs, SAEs, AESIs, and deaths !Clinical laboratory values including hematology, chemistry, and urinalysis !Vital signs !Physical exam !12-lead ECG Adverse events will be coded with the latest version of the Medical Dictionary for Regulatory Activities and summarized by treatment group overall, by severity, and by relationship to MSB11022- or Humira ®. The nature, severity and frequency of the adverse drug reactions in patients who received MSB11022- will be compared with those who receive Humira®to evaluate comparability of safety. AEs and concomitant medications will be recorded at each visit: screening, baseline (Week 0), and Weeks 2, 4, 8, 12, 24, 36, 48, and 52. Summary statistics will be used to present changes from baseline in continuous laboratory and vital sign variables. Shift tables will be used to present changes in categorical laboratory variables.All clinical laboratory data will be stored in the database in the units in which they were reported and using the laboratory reference ranges. Patient listings and summary statistics at each assessment time will be presented using the International System of Units (SI units). Laboratory data not reported in SI units will be converted to SI units before processing. Safety endpoints will be analyzed using the safety analysis set. 8.5.3.4 Analysis of Quality of Life Endpoints Patient reported outcomes (PRO) quality of life and physical function endpoints, HAQ-DI, SF-36, and EQ-5D-5L, at baseline and Weeks 12, 24, and 52, will be summarized using descriptive statistics. The summaries will be presented using both the ITT and the PP analysis sets. 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI"
70,page_70,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 71/1088.5.3.5 Analysis of Immunogenicity Endpoints Descriptive statistics of the immunogenicity assessment per treatment arm will be given with reference to the Safety Analysis Set unless otherwise specified in the SAP. !Number and percentage of ADA positive patients at any time !ADA titer !Number and percentage of NAb positive patients !Time to ADA !Change of titer over time !Persistent or transient ADA for patients with a treatment period ≥ 6 months Presentations will include summaries of PK, safety, and efficacy endpoints over time for ADA positive and negative patients. Correlation of PK, safety, and efficacy endpoints versus treatment group split by upper and lower quartile patients, based on their maximum ADA titer values, may be presented as exploratory analyses. ADA status, titer, and NAb status will be listed and summarized by treatment and time point of collection. 8.5.3.6 Analysis of Pharmacokinetic Endpoints Serum concentrations of MSB11022- and Humira®will be listed and summarized by treatment and time point of collection. Summary statistics in the tabulation will include n, mean, standard deviation, coefficient of variation, median, minimum, maximum, geometric mean, and geometric coefficient of variation. 8.5.4 Analysis of Population Pharmacokinetics Endpoints Pharmacokinetic parameters (absorption profile, apparent clearance, apparent volume of distribution, and C trough levels) of MSB11022- and Humira®, with their intra- and inter-individual variability in the patient population, will be derived by population PK data analysis using a nonlinear mixed effects modeling approach, based on sparse sampling. The influence of covariates, such as standard demographic covariates, treatment (MSB11022- or Humira ®), and immunogenicity, will be explored graphically and statistically to explain potential random inter- and intra-individual variability in PK parameters. 8.6 Interim and Additional Planned Analyses No interim analyses are planned. An IDMC will review the safety data from this trial on an ongoing basis. 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI CCI"
71,page_71,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 72/1088.7 Missing Data Details of the handling of missing data for all secondary endpoints will be provided in the SAP. Sensitivity analyses for the key secondary endpoi nt based on different missing data mechanism assumptions may be explored and will be pre-specified in detail in the SAP and documented prior to database lock. 9 Ethical and Regulatory Aspects 9.1 Responsibilities of the Investigator The Investigator is responsible for the conduct of the trial at the site and will ensure that the trial is performed in accordance with this protocol, the ethical principles outlined in the Declaration of Helsinki, ICH GCP, and any other applicable re gulations. The Investigator must ensure that only patients who have given informed consent are included in the trial. According to United States Code of Federal Regulations Part 54.2 (e), for trials conducted in any country that could result in a product submission to the United States Food and Drug Administration for marketing approval and could cont ribute significantly to the demonstration of efficacy and safety of an IMP (which are c onsidered “covered clinical trials” by the FDA), the Investigator and all subinvestigators are obliged to disclose any financial interest which they, their spouses or their dependent children may have in the Sponsor or the Sponsor’s product under study. This information is required during the trial and for 12 months following completion of the trial. 9.2 Patient Information and Informed Consent An unconditional prerequisite for each patient prior to participation in the trial is written informed consent, which must be given before any trial-related activities are carried out. Adequate information must therefore be given to the patient by the Investigator or an appropriate designee (if local regulations permit) before informed consent is obtained. Prior to blood sampling for immunogenicity assessment at screening, subjects must give written informed consent that their sample may be used to validate the assays used in the immunogenicity assessment. A separate specific ICF will be provided to subjects who agree to participate in the PK sub-trial. A patient information sheet must be prepared in the local language in accordance with ICH GCP and will be provided by the Sponsor for the purpose of obtaining informed consent. In addition to providing this written information to a potential patient, the Investigator or a designate will inform the patient verbally of all pertinent aspects of the trial, using language chosen so that the information can be fully and readily understood by laypersons. The patient will be given sufficient time to read the information and the opportunity to ask questions and to request additional information and clarification. If permitted by national regulations, a person other than the Investigator may inform the patient about the trial and sign the ICF, as above. After the information is provided by the Investigator, the ICF must be signed and dated by the patient and the Investigator. 'RFXPHQW1R  2EMHFW1R CCI CCI"
