,PageNo,Text
22,page_22,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 23 of 50 5.5.3 Replacement of Patients Patient s are replaced to meet the goal of 43 patients evaluable for the primary endpoint. Patients who go off study due to adverse events before final staging at 6 months are considered treatment failures, receive reponse status = PD (progressive disease) , and are not be replaced. Patients going off study for other reasons (drop -outs; e.g. lost-to-follow -up, death unrelated to disease/treatment, retracted IC, etc. without assessment of the primary outcome are replaced until the goal of 18 or 43 patients (as the case may be) is met. 5.5.4 Premature Closure of the Clinical Trial or a Single Center The trial can be prematurely closed or suspended by the Sponsor after consulting the Coordinating Investigator . The Ethics Committee (EC) and the competent regulatory authorities must then be informed. Furthermore, the Ethics Committee(s) and competent regulatory authorities themselves may decide to stop or suspend the trial. Should the trial be closed prematurel y, all trial material (completed, partially completed, and blank CRFs, investigational medicinal product and other material ) must be returned to the Sponsor in Heidelberg or treated according Sponsor notice . All involved investigators have to be informed i mmediately about a cessation/ suspension of the trial. The decision is binding to all trial centers and investigators. The Sponsor after consulting the Coordinating Investigator has the right to close a center, at any time, in case of:  Non-compliance wit h the protocol  Poor data quality  No recruitment 5.6 Prior and Concomitant Illnesses Relevant additional illnesses present at the time of informed consent are regarded as concomitant illnesses and are documented on the appropriate pages of the CRF. Included are conditions that are seasonal, cyclic, or intermittent (e.g. seasonal allergies; intermittent headache). Abnormalities which appear for the first time or worsen (intensity, frequency) during the trial are adverse events (AEs) and must be documented on the appropriate pages of the CRF. 5.7 Background Medication Not applicable. 5.8 Prior and Concomitant Medication Relevant additional treatments administered to the patients on entry to the trial or at any time during the trial are regarded as concomitant treatments and must be documented on the appropriate pages of the CRF. Directives for supportive care are outlined below. 5.8.1 Supportive Care Antiemetics support: emesis prophylaxis is mandatory and is administered at the investigator’s discretion using institutional or DGHO guidelines taking into accou nt potential interactions (e.g. CYP3A4 inhibition/induction) . Antidiarrheal support: infectious work -up is left at the investigator’s discretion using institutional guidelines. Treatment with antidiarrheal drugs is recommended once the earliest signs of diarrhea are present. Patients should be instructed to refer immediately to the center in case of such symptoms, and treatment should proceed according to institutional or DGHO guidelines. Hematopoietic support: RBC and PLT transfusions should be administered as indicated."
23,page_23,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 24 of 50 Granulocyte -colony stimulating factor: primary prophylactic use of G -CSF is not permitted, but G - CSF may be used to treat therapy -related neutropenia in patients with response, including PR, CR, and SD, in subsequent treatment cycles. If neutropenic complications are observed in a previous cycle, CSFs may be given at the discretion of the investigator, but only if dose reduction or delay of palbociclib are not considered reasonable alternatives. Antibiotic treatment: patients with neutropenic fever or systemic infection should be hospitalized promptly for i.v. antibiotic therapy. Pain relief: analgesics can be administered as needed. 5.8.2 Other Permitted Concomitant Medications Therapies considered necessary for the patient’s well -being may be given at the discretion of the investigator, such as chronic treatments for concomitant medical conditions as well as agents required for life -threatening medical problems, analgesics, etc. Patients should be advised to contact their physician before starting any new drug. 5.8.3 Prohibited Medications During Therapy With Palbociclib and Interactions With Strong I nhibitors/Inducers of Cytochrome P450 -3A4 Strong CYP3A inhibitors/inducers: palbociclib is metabolized to multiple metabolites in a qualitatively similar manner in rat, dog, and human liver microsomes. In vitro, palbociclib is primarily metabolized by CYP3 A4 enzymes. Co -administration with drugs that are CYP3A inhibitors or inducers may change the plasma concentrations of palbociclib in humans. The concurrent use of potent CYP3A inhibitors, including but not limited to aprepitant, amprenavir, atazanavir, bo ceprevir, clarithromycin, conivaptan, delavirdine, diltiazem, erythromycin, fosamprenavir, indinavir, itraconazole, ketoconazole, lopinavir, mibefradil, miconazole, nefazodone, nelfinavir, posaconazole, ritonavir, saquinavir, telaprevir, telithromycin, verapami l, voriconazole, and grapefruit or grapefruit juice are not allowed. The concurrent use of potent CYP3A inducers, including but not limited to carbamazepine, felbamate, nevirapine, phenobarbital, phenytoin, primidone, rifabutin, rifampin, rifapentin, and St. John’s Wort is not allowed. Refer to the following website for additional information on CYP3A4 inhibitors, inducers, and substrates: http://medicine.iupui.edu/flockhart/table.htm Based on in vitro data, palbociclib is predicted to inhibit intestinal P -glycoprotein (P -gp) and breast cancer resistance protein (BCRP) mediated transport. Therefore, administration of palbociclib with medicinal products that are substrates of P -gp (e.g., digox in, dabigatran, colchicine) or BCRP (e.g., pravastatin, rosuvastatin, sulfasalazine) may increase their therapeutic effect and adverse reactions. Based on in vitro data, palbociclib may inhibit the uptake transporter organic cationic transporter OCT1 and then may increase the exposure of medical product substrates of this transporter (e.g., metformin). In addition, co -medication with corticosteroids above 7.5 mg prednisolone/predn isone equivalent during the study period is prohibited to avoid masking of infections. 6 Investigational Medicinal Product /-s 6.1 General Information about Investigational Medicinal Product /-s Investigational medicinal product 1: Drug Code: PD-0332991 -00 Trade name : IBRANCE"
24,page_24,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 25 of 50 ATC code, if officially registered: L01XE33 Pharmaceutical formulation: 75 mg/100 mg/125 mg capsules Route of administration: oral Storage conditions: At room temperature Manufacturer / Importer : Pfizer Pharma GmbH Investigational medicinal product 2: Drug Code: PD-0332991 -00 Trade name: IBRANCE ATC code, if officially registered: L01XE33 Pharmaceutical formulation: 75 mg/100 mg/125 mg tablets Route of administration: oral Storage conditions: At room temperature Manufacturer / Importer: Pfizer Pharma GmbH The pharmaceutical manufacturer Pfizer Pharma GmbH switches the formulation of palbociclib from capsules to tablets during the NCT-PMO -1601 trial. While there are no safety issues tablets are more convenient allowing intake with or without food. The active ingredient, dosage strength and administration schedule are the same . Bioequivalence is given. Patients in the NCT-PMO - 1601 trial are treated with capsules from the beginning and will be switch ed to tablets upon availibility . Instructions in this protocol are valid without change . 6.2 Therapeutic/Diagnostic Effects Palbociclib, an orally available pyridopyrimidine, is a highly selective, reversible inhibitor of cyclin - dependent kinases 4 and 6 (CD K4/6) that is being studied for use in cancer treatment. The compound prevents cellular DNA synthesis by blocking progression from the G1 to the S phase of the cell cycle, as demonstrated in laboratory models and early clinical trials. 6.3 Known Side Effe cts The most common side effects of palbociclib are reversible neutropenia, thrombocytopenia, anemia, fatigue, constipation, nausea, and diarrhea. Serious adverse events considered to be related to palbociclib included febrile neutropenia, unstable angina, diarrhea, ischemic colitis, pneumonia and bronchopneumonia, dehydration and metabolic acidosis, allergic alveolitis, and attempted suicide. In vitro data indicate that palbociclib is primarily metabolized by CYP3A4. Potent CYP3A4 inhibitors (e.g., ketoconazole, miconazole, itraconazole, posaconazole, clarithromycin, erythromycin, tilithromycin, nefazodone, diltiazem, verapamil, indinavir, saquinavir, ritonavir, nelfinavir, lopinavi r, atazanavir, amprenavir, fosamprenavir, and grapefruit juice) are thought to represent the most significant potential for drug interaction with palbociclib. In addition, concomitant administration of agents that are strong CYP3A inducers (such as phenoba rbital, rifampin, phenytoin, carbamazepine, rifabutin, rifapentin, clevidipine, and St. John’s Wort) may reduce the exposure to palbociclib and are thus not recommended. For further information, please refer to the summary of product characteristics (SPC) ."
25,page_25,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 26 of 50 6.4 Dosage Schedule Palbociclib is given orally once per day for 21 days in a 28 -day cycle. 6.4.1 Dosage Maximum duration of treatment: in responding patients until disease progression or LPLV. Maximum dose allowed: 125 mg/day for 21 days in a 28 days cycle Dose level Palbociclib for 3 out of 4 weeks Starting dose 125 mg/d -1 100 mg/d -2 75 mg/d Palbociclib dose reduction below 75 mg/d is not intended. 6.4.2 Dosage Adjustment Toxicity Action Grade 4 neutropenia (ANC < 0.5 G/l) Hold palbociclib treatment until ANC recovery to ≥ 1 G/l Reintroduce palbociclib at next lower dose level Grade 4 thrombocytopenia (PLT count < 25 G/l) Hold palbociclib treatment until PLT recovery to ≥ 50 G/l Reintroduce palbociclib at next lower dose level Grade 3 neutropenia (ANC < 1 G/l) associated with documented infection or fever ≥ 38.5°C Hold palbociclib treatment until ANC recovery to ≥ 1 G/l and no fever Reintroduce palbociclib at next lower dose level Uncomplicated grade 3 neutropenia (ANC < 1 G/l) Hold palbociclib treatment until ANC recovery to ≥ 1 G/l Reintroduce palbociclib at same dose level Grade 3 thrombocytopenia (PLT count < 50 G/l) Hold palbociclib treatment until PLT recovery to ≥ 75 G/l Reintroduce palbociclib at same dose level Grade ≥ 3 non -hematologic toxicity, including nausea, vomiting, diarrhea, and hypertension only if persisting despite opt imal medical treatment Hold palbociclib treatment until recovery to grade ≤ 1, baseline, or, at the investigator’s discretion, grade ≤ 2 if n ot considered a safety risk for the patient Reintroduce palbociclib at next lower dose level No specific dose adjustments are recommended for grade 1/2 treatment -related toxicity. However, physicians should always manage patients according to their medi cal judgment based on the particular clinical circumstances. 6.5 Treatment Assignment The trial medication is administered only to patients included in this trial. It is administered following the patient medication diary. Patients withdrawn from the trial retain their identification codes . 6.6 Randomization and Blinding Not applicable ."
26,page_26,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 27 of 50 6.7 Packaging and Labeling The trial medication is not labeled according to § 5 (8) of GCP -V. Pfizer Pharma GmbH provide s palbociclib free of charge. Supplies have to be obtained by sending an order form to Pfizer and the NCT Trial Center . The required amount of investigational medicinal product is shipped to the local pharmacies of the study sites by Pfizer Pharma GmbH . A pre -requisit e for shipment is the full regulatory approval of the study site. 6.8 Supplies and Accountability The investigator s keep an account of the trial medication and acknowledge the receipt of all shipments of the trial medication. All trial medication must be kept in a locked area with access restricted to designated trial staff. The trial medication must be stored dry and in accordance with manufacturer’s instructions at room temperature . The investigator also keep s accurate records of the quantities of trial medication dispensed, used, and returned by each patient . The documentation has to include date of dispensary, patien t identification, batch/serial numbers or other identification of trial medication. A fter examination by the monitor , all unused trial medication and all medication containers are destroyed and this process is documented . It is assured that a final report of the drug accountability is prepared and maintained by the investigator in the Investigator’s site file . 6.9 Compliance Trial medication is dispensed /applied to the patients by the investigator or another authorized study physician . Patients are instructed to bring all trial medication to the trial site at every visit. Compliance is assessed by count of capsules /tablets . Details are recorded on the Drug Accountability Form . 7 Trial Methods 7.1 Description of Study Visits Overviews of the course of the trial and all diagnostic and therapeutic measures are given in the trial schedule at protocol synopsis. Baseline  Prior to any trial specific invasive procedures, all patients provide written informed consent to participate in the study.  A patient ID is assigned  Assessment of general inclusion and exclusion criteria  Assessment demographics (year of birth, gender, ethnic group)  Assessment of general medical and oncologic history: date of first diagnosis detailed information on pretreatment including type and composition of prior ther apy, response to prior therapy , date of relapse/refractory disease, detailed information on disease progression according to RECIST v1.1 criteria over the last 6 months prior to study inclusion , family history, a dditional medical history on concomitant diseases, prior exposure to toxic agents, prior malignancy including therapy, information on smoking ; tumor staging according to UICC (TNM) .  Assessment of vital signs : height (in cm), weight (in kg), WHO performance status, temperature (in grade centigrade), blood pressure/puls e  Assessment of child bearing potential and/or pregnancy blood test (women)  Physical examination (inspection, abdominal, cardiac and lung auscult ation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment of signs/symptoms: chordoma -related and unrelated signs and symptoms  Assessment of Concomitant medications"
27,page_27,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 28 of 50  Assessment of PRO including Quality of Life assessed by questionnaires of the EORTC Quality of Life Item Library (core q uestionnaire QLQ -C30; fatigue module QLQ -FA12, and selected symptom items), as well as the Pittsburgh Sleep Qualitiy Index (PSQI), the Patient Health Questionnaire for Anxiety and Depression ( PHQ -4), and the Functional Assessment of Cancer Therapy – cognitive function scale (FACT -cog). In addition, patient -reported information on personal traits and experiences are collected.  ECHO and ECG  Hematology (local lab): hemoglobin, RBC, PLT, WBC and d ifferential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid  Coagulation: Prothrombin time, aPTT and fibrinogen  Urinalysis (local lab): p H, glucose, proteins (qualitative, dipstick accepted)  HAV, HBV, HCV, and HIV -1 testing (local lab)  Checking of tumor status on basis of CT/MRI scan not older than 2 weeks  Sample shipment to Central Pathology Ulm for pathology and immunohistochemistry  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual) and shipment to Heidelberg Visit 1 - Start of Therapy  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  ECG  Assessment of Concomitant medications  Hematology (local lab): hemoglobin, RBC, PLT, WB C and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, seru m uric acid  Distribution of palbociclib to patient  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to Heidelberg Visit 2 -4, weekly in first treatment cycle  ECG  Assessment of concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid Visit 5, Day 1 (+/ - 2 Days) of 2nd treatment cycle  Assessment of vital signs weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment of Concomitant medications  Assessment of AEs  Assessment of PRO including Quality of Life  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magne sium, calcium, serum uric acid"
28,page_28,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 29 of 50  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual) and shipment to NCT Heidelberg  If applicable, distribution of palbociclib to patient Visit 6, Day 1 4 (+/- 2 Days) of 2nd treatment cycle  Assessment of Concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts Visit 7, Day 1 (+/ - 2 Days) of 3rd treatment cycle  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological exami nation)  Assessment of Concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, po tassium, magnesium, calcium, serum uric acid  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to NCT Heidelberg  If applicable, distribution of palbociclib to patient  Assessment of child bearing potential and/or pregnancy blood test (women) Visit 8 Day 1 (+/ - 2 Days) of 4th treatment cycle  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment of Concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to NCT Heidelberg  MRI/CT  If applicable, distribution of palbociclib to patient Visit 9 / 10 Day 1 (+/ - 2 Days) of 5th / 6th treatment cycle  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment of Concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin , RBC, PLT, WBC and differential cell counts"
29,page_29,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 30 of 50  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to NCT Heidelberg  If applicable, distribution of palbociclib to patient Visit 11 Day 1 (+/ - 2 Days) after 6th treatment cycle - Primary efficacy assessment or whenever applicable before in case of premature end of study treatment  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment of Concomitant medications  Assessment of AEs  Assessment of PRO including Quality of Life  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to NCT Heidelberg  MRI/CT  If the patient benefits from treatment, this is the starting day of the next treatment cycle and beginning of the “ Extended Treatment Period ”  In case of clinical benefit distribution of palbociclib to patient  Assessmen t of child bearing potential and/or pregnancy blood test (women) If patient continus treatment with study medication : Extended Treatment Period Visit 10 +X Day 1 (+/ - 2 Days) of each treatment cycle after Primary efficacy assessment  Assessment of vital signs : weight, WHO performance status, temperature (in grade centigrade), blood pressure/pulse  Physical examination (inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination)  Assessment o f Concomitant medications  Assessment of AEs  Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts  Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassium, magnesium, calcium, serum uric acid  Taking samples for biological characterization (40 ml blood ; for details see sample shipping-manual ) and shipment to NCT Heidelberg every 12 weeks (= every three treatment cycles)  Assessment of PRO including Quality of Life every 12 weeks (= every three treatment cycles)  MRI/CT every 12 weeks (+ 4 weeks) Visit F -UP-3: 3 months after stop of study treatment (+/- 1 Week ) – Follow -up  Assessment of PRO including quality of life  Assessment of tumor status with MRI/CT"
30,page_30,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 31 of 50 Visit F -UP-6: 6 months after stop of study treatment (+/- 1 Week ) – End of follow -up  Assessment of PRO including quality of life  Assessment of tumor status with MRI/CT Visit SF -UP-X: Survival Follow -up Patients are followed until death every 3 months by phone, unless they are seen in the center regularly anyway. Survival -Follow -up is continued until end of clinical trial (LPLV) . 7.2 Methods of Data and Sample Collection 7.2.1 Data Collection and Handling All findings including clinical and laboratory data are documented by the investigator or an authorized member of the study team in the patient's medical record and in the case report form (CRF). The investigator at the clinical site is responsible for en suring that all sections of the CRF are completed correctly and that entries can be verified against source data. The CRF has to be filled out according to the specified CRF Completion Guidelines. The correctness of entries in the CRF is confirmed by dated signature of the responsible investigator. All data is reported pseudonymized. 7.2.2 Sample Collection and Handling Tumor biopsy Tissue blocks preferably not older than 12 months are requested either from initial diagnosis or from biopsies of locally adv anced disease or metastatic sites. A corresponding pathology report should be included along with the archival sample. In case of re -biopsies before study entry , also fresh material could be send by courier in provided standard medi um to the central pathol ogy lab. Biopsies are analy zed for p16 (CDKN2A) tumor suppressor expression level at : Institute of Pathology, M23 University of Ulm Albert -Einstein -Allee 11 89075 Ulm Blood samples Blood samples of 40 ml blood (for details see sample ship ping-manual) taken at every dedicated visit are used for biobanking. Blood samples for biobanking are sent to: Biobank des Nationalen Centrums für Tumorerkrankungen (NCT) Heidelberg Im Neuenheimer Feld 460 69120 Heidelberg 7.3 Measurement of Efficacy Parameters 7.3.1. Tumor Response Tumor assessment is evaluated by MRI or CT and progression or response is based on RECIST v1.1 criteria12 as well as Choi criteria13. Tumor imaging is done according to clinical routine. The first measurement is performed during study entry and subsequent scans are performed on the"
31,page_31,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 32 of 50 first day of the 4th cycle, at primary efficacy assessment, every 12 weeks (+ 4 weeks variance) in the extended treatment phase and in F -up-3 and F -up-6. All lesions are assessed local ly and reported at each scheduled scan. The same imaging technique used to characterize each identified and reported lesion at baseline is employed in the following tumor assessments. Target Lesions Complete response ( CR) is defined as the disappearance of all target lesions. Any pathological lymph nodes (whether target or non -target) must have reduction in short axis to <10 mm. Partial response ( PR) is defined as a ≥30% decrease in the sum of the longest dimensions of the target lesions taking as a reference the baseline sum longest dimensions. Progressive disease ( PD) is defined as a ≥20% increase in the sum of the longest dimensions of the target lesions taking as a reference the smallest sum of the longest dimensions recorded while on study , or th e appearance of one or more new lesions. In addition to the relative increase of 20%, the sum must also demonstrate an absolute increase of at least 5 mm. Stable disease ( SD) is defined as neither sufficient shrinkage to qualify for PR nor sufficient incre ase to qualify for PD taking as a reference the smallest sum of the longest dimensions since the treatment started. Non-Target Lesions Complete response ( CR) is defined as the disappearance of all non -target lesions. All lymph nodes must be non -pathologica l in size (<10 mm short axis). Non-CR/Non -PD is defined as a persistence of 1 or more non-target lesions. Progressive disease (PD) is defined as unequivocal progression of existing non -target lesions, or the appearance of 1 or more new lesion. 7.4 Measurem ent of Safety Parameters The following laboratory parameters are used to monitor safety: Hematology (local lab): hemoglobin, RBC, PLT, WBC and differential cell counts should be performed at bas eline, weekly during the first treatment cycle, in each first week during following cycles (including ExT), Visit 6 and 11 . Clinical status and laboratory parameters are to be followed using individual institutional guidelines and the best clinical judgment of the responsible physician, which can involve more frequen t testing, especially in neutropenic/aplastic patients. It is expected that patients on this protocol are cared for by physicians experienced in the treatment and supportive care of patients with acute leukemia . Blood chemistry (local lab): including creat inine, albumin, BUN, AP, AST/SGOT, ALT/SGPT, serum uric acid, total bilirubin, sodium, potassium, magnesium, calcium, and LDH, are performed at baseline and then once a week during the first treatment cycle , in each first week during following cycles (including ExT) , at primary efficacy assessment, and during follow -up while ongoing treatment , or following individual institutional guidelines and the best clinical judgment of the responsible physician, which can be more often. Prothrombin time , aPTT , and fibrinogen are measured at baseline and at appropriate times during treatment cycles at the investigator’s discretion. Urinalysis (local lab ), pH, glucose, proteins [qualitative, dipstick accepted] are performed at baseline and at appropriate times d uring treatment cycles at the investigator’s discretion."
32,page_32,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 33 of 50 Serum/urine pregnancy test (local lab, sensitivity of at least 25 mIU/mL) is performed at baseline ( 72 hours prior to patient registration) , at day 1 cycle 3, at the end of study treatment and repeated if clinical ly indicated . Hepatitis A, B, and C as well as HIV -1 testing (local lab) is performed at baseline and thereafter at the investigator’s discretion. 7.5 Measurement of Further Parameters Vital signs Height, weight, temperature, WHO performance status, and blood pressure / pulse are collected. Height (in cm) is measured at baseline only. Weight (in kg), WHO performance status , temperature (in grade centigrade), and blood pressure/pulse are measured at baseline and before the start of every new cycle. Echocardiography Cardiac ultrasound is performed at baseline as safety assessment and thereafter at the investigator’s discretion. Ejection fraction must be specified in case of abnormalities and quantified . Electrocardiogram ( ECG ) A 12 -lead ECG is performed at baseline and during the first treatment cycle every week as well as additionally at the investigator’s discretion. For the purpose of this study, QTc B intervals are calculated according to the formula of Bazett: For QTc B intervals > 450 ms and ≤ 470 ms, check magnesium and potassium levels and correct any abnormalities. If possible, stop any medication that may prolong the QTc B interval. Continue palbociclib. For QTc B intervals > 470ms and ≤ 500 ms, check magnesium and potas sium levels and correct any abnormalities. If possible, stop any medication that may prolong the QTc B interval. Reduce palbociclib to the next lower dose level or, if the lowest dose level is reached, discontinue palbociclib. For QTc B intervals > 500 ms, i mmediately stop palbociclib, check magnesium and potassium levels and correct any abnormalities. If possible, stop any medication that may prolong the QTc B interval. Re -start palbociclib if the QTc B interval is < 470ms. If QTc B interval is not improved (QTc B remains > 470 ms for more than three weeks), discontinue palbociclib until QTc B improves to < 470 ms, then resume palbociclib. Missed doses of palbociclib are not made up. 8 Ancillary and Post Trial Care After the end of the 6 months follow -up phase , patients are routinely followed -up usually including visits every 3 months , and treated regarding standard of care according to the discretion of the treating physician."
33,page_33,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 34 of 50 9 Assessment of Safety 9.1 Specification of Safety Parameters 9.1.1 Adverse Events According to GCP, an adverse event (AE) is defined as follows: Any untoward medical occurrence in a patient administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not related to the medicinal (investigation al) product. An AE may be:  New symptoms/ medical conditions  New diagnosis  Changes of laboratory parameters  Intercurrent diseases and accidents  Worsening of medical conditions/ diseases existing before inclusion into the trial  Recurrence of disease  Increase of frequency or intensity of episodical diseases. A pre -existing disease or symptom is not considered an adverse event unless there is an untoward change in its intensity, frequency or quality. This change is documented by an investigator. Surgical proce dures themselves are not AEs; they are therapeutic measures for conditions that require surgery. The condition for which the surgery is required may be an AE. Planned surgical measures permitted by the clinical trial protocol and the condition(s) leading t o these measures are not AEs, if the condition leading to the measure was present prior to inclusion into the trial. AEs are classified as ""non -serious"" or ""serious"". 9.1.2 Serious Adverse Event A serious adverse event (SAE) is one that at any dose:  Result s in death  Is life -threatening (the term life -threatening refers to an event in which the patient was at risk of death at the time of event and not to an event which hypothetically might have cause death if it was more severe)  Requires patient hospitalization or prolongation of existing hospitalization  Results in persistent or significant disability/incapacity or  Results in a congenital anomaly/ birth defect  Any other important medical event may be considered serious when, based upon medical judgement, it may jeopardize the patient and may require medical or surgical intervention to prevent one of the outcomes listed above. 9.1.3 Expectedness , Reference Safety Information (RSI) An ‘unexpected’ adverse event is one the nature or severity of which is not consistent with the applicable reference safety information (RSI) included in the Investigator’s Brochure (IB) or Summary of Product Characteristics (SPC) . In this trial the current version of the SPC is considered RSI. Furthermore, reports which add significant information on specificity or severity of a known adverse reaction may be counted as ‘unexpected’ events (cf. 9.4 Expedited Reporting) . 9.1.4 Suspected Unexpected Serious Adverse Reaction (SUSAR) SAEs that are both suspected, i.e. possibly related to IMP , and ‘unexpected’, i.e. the nature and/ or severity of which is not consistent with the RSI are to be classified as Suspected Unexpected Serious A dverse Reactions (SUSARs)."
