,PageNo,Text
26,page_26,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 26 • Investigations (38 Item s) • Metaboli sm and nutrition disorder s (24 Item s) • Musculoskeletal and connect ive disorders (41 Item s) • Neoplasms benign , malignant, and unspecified incl. cysts and polyps (5 Item s) • Nervous system disorders (63 Items) • Pregnancy, puerperium, and perinatal conditions (5 Item s) • Psychiatric disorders (20 Item s) • Renal and urinary disorders (20 Item s) • Reproductive system and breast disorders (51 Items) • Respiratory, thoracic, and mediastinal disorders (59 Item s) • Skin and subcutaneou s tissue disorders (34 Item s) • Social circumstances (2 Item s) • Surgical and medical procedures (1 Item) • Vascular dis orders (17 Item s) 5.2.2.1: Grading and classification of Items Grade refers to the severity of the AE. The CTCAE displays Grade 1 through 5 with unique clinical descriptions of severity for each AE based on this general guideline: Grade 0 = None Grad e 1 = Mild : asymptomatic or mild symptoms; clinical or diagnostic Observations only; intervention not indicated Grade 2 = Moderate: minimal , local or non -invasive intervention indicated. Limiting age -appropriate instrumental Activity of Dai ly Living ( ADL ) Grade 3 = Severe or medically significant , but n ot immediately life -threatening : Hospitalization or prolongation of hosp italization indicated disabling. Limiting self-care ADL Grade 4 = Life-threatening con sequences; urgent interv ention indicated Grade 5 = Death related to AE . Relationship to trial medication as: “Unrelated” , “Possibly”, “Probably” or “Definitely” Action taken as: “None”,” Interruption ”, “Modified ” or “ Discontinued ” AE treatment as: “None ”, “Continue Medication”, “Procedure ” or “Hospitalization” Outcome at last visit as: “Resolved ”, “Ongoing ” or “ Fatal ” Definitions of relationship to study m edication ar e as follows: Unrelated: bears no relation to timing of medication, like symptoms o r signs expected in the disease process, does not recur on re -challenge . Possibly: bears relation to timing of medication, like symptoms or signs exp ected in the disease process, does not recur on re -challenge . Probably: bears clear relation to tim ing of medication, distinct from symptoms or signs expected in the disease process, does no t recur on re -challenge ."
27,page_27,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 27 Definitely: bears clear relation to tim ing of med ication, distinct from symptoms or signs expected in the disease process, recurs on re -challenge . 5.2.2.2: Outcome variables The CTCAE results in two response variables. The main o ne is the sum of CTCAE score obtained by summarization of all th e score obtained at a given visit. This is shown as Sum CTCAE. The second is the maximu m) recorded sc ore (Max CTCAE) given as the highest observed CTCAE score at a given visit. This is the mos t common way of reporting AE but has low statistical power to de tect change s in toxicity during treatment. However, it is usable in classification of c hange in tolerability of treatment. 5.2.2.3: Serious Adverse Event (SAE) An adverse event is any untowar d symptom or sign befalling a patient in a clinical trial regard less of its relationship to the study medications. All adverse events must be descri bed in detail and their severity and putative relationship to the study medication noted. Adverse events may be considered seriously (SAE ). The definition of this is as follows: • Death • Life threatening • Leads to or prolongs hospitalization • Results in persistent of signific ant disability • Congen ital anomaly All adverse events will be recorded on relevant forms and their attribution to study medication will be evaluat ed. The se verity of t he reactions will be recorded along with a brief description of the e vent. SAEs will be reported to sponsor and to the local sponsor representative via e -mail as soon as possible, b ut in any case , within 24 hours of the PI ’s knowledge of the eve nt. It is t he responsibility of the Principal Investi gator to notify the Ethics Committee. It is the responsibility of the sponsor to report any Suspected Unexpected Serious Adverse Reactions (SUSAR) to the Regulatory Authority. In case of SAE o r SUSAR oc curs, this will be handled in accordance with the hos pital routines. 5.3: Patien t factor s The patient factors recorded in the study will be age in days from birth to the screening visit calcu lated in the database and gender. The disease degree a nd previou s and ongoi ng treatment s of the disea se will be recorded . Additionally, concomit ant disease and treatment s will be recorded. Age and gender will be used to recruit controls to the included pat ients . Concomitant dise ases and medication together with history of disease will be used to demonstrate the health condition of the participant s at the time of inclusion in the study. Additionally, quality of life of the participants will be recorded at sc reening. This will also be a part of the health"
28,page_28,BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 28 evaluatio n but also gives the possibility of comparing the patients with the age- and gender matched controls .
29,page_29,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 29 VI: Study procedure 6.1: Trial equipment and clinical procedure In this study only Bulbicam (BCAM) versio n 1.7 will be used. Addi tionally, ST will be perfor med as the starting examination The study will be per formed according to European GCP regulation . All the pa rticipants have to perform BCAM registration twice per day in three consecutive days. Each registration will have duratio n of 15 minutes with one ho ur rest be tween the two observations. In case AE of grade 3 or 4 ac cording to CTCAE occurs during the study, the participants will contact the responsible investigator. T he BCAM registration will be stopped for at least 2 days or until the disappearance of the sympt oms. The resp onsible investigator decides if the particip ant will continue or withdraw from the study . 6.2: Inclusion visit and Screening phase Both patients and the age - and gend er matched controls must have a healt h situation in accordance wi th ex pecta tions related to the age and not suffering f rom other know serious disease . Participants, who fulfil the inclusion criteria ; do not meet any of the e xclusion criteria and willing to give informed consent to participate will be invite d to particip ate and receive an appointment for starting the study (CRF III) . No data from possible participants included in the screening phase but not fulfils the inclusion /exclusion criteria will be re corded in the database. During this initial inclusion visit, a ll demographi c data and medical history will be recorded (CRF I & CRF II). Additionall y, the QoL questionnaires EQ -5D-5L developed by EuroQol will be recorded initially as individu al baseline va lues (CRF IV) . The Common Terminology Criteria for AE (CTCAE) wil l be used for measuring the baseline AE situation (CRF V) . The results fr om the ini tial measurements of the visual field and pupil ob tained by ST will be recorded on CRF VI. 6.3: Study pro cedure The clinical part of the study consists of two parts. 6.3.1: Part one (Repeatability ) This part will be performed the first day in the study ; starting with the initial ST measurement and followed by two BCAM measurements (Fig 1). Each measurement includes the following six BCAM tests: Visual Field , Ptosis , Dynami c Acuity , Dynamic Contrast , Dark Adoption , and Pupil . Between the two mea surements, a one-hour rest period will be included. ST inclu des Visual Field and Pupil. At the end of th e last measure ment a new CTCAE registration will be performed. 6.3.2: Part 2 (S tability) This part will be perform ed during two following days and consi sts of two BCA M measurements each day (Fig 1). Each measurem ent includes the same six BCAM tests as described in part 1 with one -hour rest period between the two registration s. At the end of ea ch day in this stability part a new CTCAE registration will be performed. 6.4: End of the study As soon as possible after t he last BCAM registration is done, the respo nsible investi gator has to finalize the “End -of-Trial” CRF (CRF VI)"
30,page_30,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 30 6.5: Stopp ing rule If AE of grade 3 or 4 according to CTCAE occur, the participant will cont act the responsible investigator. The BCAM r egistration will be stopped for at least 2 days o r until disappe arance of the symptoms. The responsible investigator decides if t he partici pant will continue or withdraw from the study. In case of life-threatenin g AE, SAE or SUSAR occurs, the BCAM registra tion has to stop until the disappearance of the s ymptoms. If possible, treatment of the symptoms will be given in accordance with the hospi tals’ routines. In case of life -threatening AE, SAE or SUSAR occurs at on e of the sites, the other participating site will be informed at once by the study manager. 6.6: Report o f serious adverse effect (SAE) The patient will be advised to con tact the i nvestigator if she/he suffers from severe AE or any other annoy ing condit ions. In case of SAE or SUSAR , the investig ator has to complete the SAE form and send it to the health auth orities . All AE’s will be recorded on relevant forms and their at tribution to study intervention will be evaluated. The severity of the re actions wi ll be recorded along with a brief descriptio n of the event. SAEs and SUSAR will be reported t o health author ities with copy to BulbiTech A/S and the project manager Prof. Stig Larsen by e-mail as soon as possible, but in any case , within 24 hours of the PI ’s knowledge of the event. It is the respons ibility of the sponsor to report any SAE and SUSAR to the Regula tory Authority. In case of SAE or SUSAR occurs, this will be hand led in acc ordance with the hospital routines. Prof Stig Larsen Meddoc AS, Hvamst ubbe n 14B 2013 Skjetten Phone: +47 41 32 63 25 E-mail: sl@meddoc.no 6.7: Study duration The study duration for each participant will be 3 days. T he recruitment period is nine months . The t ime schedule of the study will be as follows: Inclusion of the fir st patient with control 01-05-2022 End of trial; last pa tient with co ntrol 15-01-2023 Closing database 15-02-2023 Finalized Clinical Study Report 01-03-2023"
31,page_31,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 31 VII: Project management and Monit oring 7.1: Proj ect management Prof Stig Larsen supported by Bård Dalhøi will administer the study . Vivy L Larsen (MSC) will oversee Data Management and clinical monitoring supported by the clin ical staff at Meddoc . Hans E Fagertun (MSC) and Prof La rsen will oversee the statistical analy sis. Prof Goran Petrovski will evaluate the ophthalmolog ical part of the results. 7.2: Publication of the results The results will be p ublished in an internation al medical journal. In principle , all the participating c enters will be represented in the lis t of authors . The rules stated in the Vancouver recommenda tion will be followed. 7.3: Quality assurance demands The hospital sites will be monitor ed at regular i ntervals at site and electronically during the study . It is the duty of the investigator to pr ovide open access to the monitor to all study related reco rds at previously agreed time s and locations. In conducting the trial, the investigator accepts that th e Sponsor , the regional Ethics Committee, the regulatory body, and monitor may, at any time , by appointment, conduct an audit of the study site. In cond ucting the trial, the Sponso r accepts that the Ethics Committee or the regula tory body may, at any time , by appointment, conduct an audit of the study site, the labor atories conducting any clinical testing or the G ood Manufacturing Practice (GMP) manufactu ring facilities. 7.4: Start -up and closing visit The project manager and the clinical monitor will perf orm the start -up visit. The visit will consist o f a site inspec tion, information, instruction a nd handing over the needed study materials as e-CRFs . A training program in use of the electronical data catching system InCRF will be given. The project manager will perform the closing visit within one month after th e last patient on the given site has f inalized the study. All the trial material including CRFs will be removed from the sit e, but copies of the CRFs from the included patie nts will be stored at the site. 7.5: Monitoring procedure Essential demogr aphic dat a will be documented both within the patients ’ hospital record notes as source data and within t he trial e-CRF s. This has to be available for inspection by the clinical trial monitor. Source data wil l also include the date of written consent. The times and dates of any other investigations must also be recorded."
32,page_32,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 32 It is the responsibility of the investigator to maintain accurate and up to date records of all clinical trial rel ated activities, which sho uld be legibly entered onto the e-CRFs provided. The e-CRFs should be made available to the monitor on request, and in the event of a formal investigator site audit. On completion of the study, one copy of the e -CRFs will be reta ined at the hospital site for the duration stipulated by International Con ference on Harm onization Good Clinical Practic e (ICH/CGP ), which currently is 5 years. The eCRFs can be accessed online via web -based database InCRF. The contents of eCRFs should be approved by the inves tigators. Monitor ing at site wil l be performed at lea st three times at each par ticipating hosp ital during the study . Monito ring report will be sent to the project ma nager latest one we ek after each site inspection . 7.6: Curri culum v itae The investigators have to submit an updated CV documenting their expert ise in the relevant clinic al field. The C V has to be signed and dated by the physician and a copy has to be attached to the protoco l if required according to international r ules. Another copy must be kept in the Trial Master File and a third copy in the Si te File. 7.7: Site file On behalf of the Sponsor , Meddoc AS will supply the investigators with a Site File. The Site File s hould contain all relevant documents for the stu dy. The investigator is responsib le for keeping the Site File updated and secure th at all required documents are pre sent in the Site File. The Site File will be inspected during the monitor visits."
33,page_33,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 33 VIII : Dat a Mana gement 8.1. Case Record Forms (CRF) In this stud y the electronical databas e and data catching system InCRF will be used. The identity of the participa nts in the database will be anonymized . The activation key is stored and only t o be used by the clinicall y responsible ophthalmologist. Each study partici pants are given a study i dentification number which w ill be stored in the database . The data manag er (DM) and the DM-staff at Meddoc will perform the secondary monitoring on the e -CRFs. Prior to study start, a data entry instruction document will be made. Source data consist of printouts from the laboratory examinations ; baseline characteris tics; clinical examination collected by the investigator and entered by site. In case of missing data or ne ed of clarifi cation, the responsible monitor will conta ct the site. 8.2. Study Database The va lidated data management system InCRF will be used for c ollecting the CRF data. The system selected is compliant with GCP guidelines and subject to 21 CFR (Code of federal regulations) FDA part 11 requirements. The fin al data base will be stored in the Statistical Analysis system (SAS ver. 9.4 or later). 8.3: Da ta handling A data entry person at site will enter the e-CRF data in InCRF and the DM will perform the initial data vali dation. In case of missing data, logical e rrors o r interpretation problems, a query will be generated directly in InCRF. Investigator ca n review the query status via either InCRF function of “Study reports” /” Query report” or patient’s e -Form dashboard . When all the needed participants have final ized th e clinical part, and th e investigator has electronically signed the e-CRFs, the DM will do the final verification checks and perform final database hard-lock when all errors are correct ed. Screening analysi s for logical errors will be evenly perfor med on this database and error s will be corrected after new information is collected from the site. When all the detected errors are corrected, the main basic database will be locked. The data base will be transform ed to a labeled SAS database, which also w ill be locked up to prevent all possible changes or additions. In this copy, the responsible s tatistician can make derivations but no corrections of the data. If corrections are needed, the m ain basic stu dy databas e has to be re -opened and corrected. The i nternat ional procedure for such c hanges will be followed."
34,page_34,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 34 IX: Discontinuation A patient may discontinue the study at any time if , in the view of the investigator , it is in the participant ’s best intere sts. Alter natively, the pa rticipant has the right to discon tinue her/his consent and exit th e study without prejudice concerning her/his future tr eatment or care. If a pa rticipant does not show up to an agreed visit , the investigator should tr y to motivate her/him to continue. However, if the pa rticipant has decid ed not to continue , she/he should be asked to attend a control visit as described for the end of the study (CRF VI) . 9.1: Discontinuation not related to the study question A participant who discon tinues the study for administrative reasons or reaso ns docu mented not related to the trial equipment classifie s as “Drop out” and has to be replac ed by a new participant . Such participants will not be included in the statistical analysis . 9.2: Discontinua tion relat ed to the study question Participants discontinu e the study for the reasons are related to or might be related to the trial equipment will be classified as “Patient Withdrawal”. These pa rticipants will not be replace d. They will be included in the Per -Protocol (PP) and the ITT analysis using the “Last- observation -carried -forward” (LOCF) procedure."
35,page_35,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 35 X: Ethical consideration 10.1: Considera tion of steering committee The study will be conducted in compliance with the pr otocol and accordi ng to the Helsinki declaration with latest amendments and Good C linical Practice (GCP) . Participants will only be included in this clinical trial after approv al of the trial by the regional Ethical Committee (REK) . The patients will recei ve oral and writte n inform ation and have to give signed informed consent for parti cipatio n. All participants invited to participate in a clinical trial are entitled to make th eir decision based on the fullest amount of information available at t hat time. In order to make the choic e, they will b e given a written document expressed in a clear c oncise language of their native tongue to consider. The document will tell potential pa rticipants about the nature of the measurements and the equipment . No interventions ; only twice BCAM regis tration per da y consecutively in three days. It will out line th e numbers of pa rticipants in the trial, the steps of t he protocol and type of measureme nts. This will give the participants a clear picture of the risks, inconveniences, and benefit s that may accrue from the trial. The participants will be informed that she/he may decline the offer to join the trial or may wi thdraw at any time without prejud icing further medical care and is covered by the Sponsor’s indemnity insurance in the event of mishap. Individuals must also know t hat their personal hospital rec ords ma y be reviewed in confidenc e by the trial appointed res earch staff and that all personal information will be held on a confidential database. All information in the database will be anonymized and the activat ion key is stored by the clinically respon sible o phthalmologist . Consent mu st always be given in writing after the participant has had time to reflect on the information and had an opportunity to ask further questions. BCAM is new equipment , but certifica ted for cli nical use [ISO 13485:2016] and sale in Norway (Appendix 15.2) BCAM may increase the possibili ty for the investigator to gi ve a saf e diagnose at an early stage; give the final diagnose earlier and follow -up the patients mor e closely during treat ment. Howev er, before using such equipment in cli nical practice the validit y of the measurements must be documented. Summa ry: No res ults fr om previous studies with this new equipment indicate any negative effect on the participants and AE has so far never been repo rted. All pa rticipants will be given oral and written information and have to give their written consent to participate in the stu dy. To the best of our knowledge, this study fulfils the entire international requirement to an ethical controlled cl inical tr ial. 10.2: Approval of the pro ject This study will be performed i n Norway and t he study protocol together and other reques ted information will be sen t for approval by REK . Inclusion of patients will not be started before the approval is received ."
36,page_36,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 36 The data base and storage will be in Nor way and must be approved by the Norwegian center for rese arch data (NSD) 10.3: Informed con sent Before the start of the trial, the investigator will explain the confidentiality of participat ion in this research proje ct; the objectives of the trial ; the sp ecific requirements for the particip ating patients ; the trial design and the consequences of partic ipation . Additionally, the investigator s have to obtain written informed consent from the pa rticipants before inclusio n in the study . 10.4: Protection of pe rsonal data The monitor may know the identity of the pati ents during verification of the sou rce dat a. However, the monitor has unconditional professional secrecy. All patient -related materia l leaving the department w ill be anonymous so that the patient on ly can be identified by date of birt h, initials, and stud y number. The i nvestigator is respo nsible f or keeping a list with the full names of the patients, their citizens’ number, and correspond ing study numbers accord ing to the demands in GCP."
37,page_37,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 37 XI: Statis tical m odel 11.1: Handling of discon tinuation All patient s fulfilling the inclusion and excl usion cri teria, given informed consent to participate and started BCAM registration are classified as included in the study. In the I TT analysis, all these patients will b e included and if necessary, the LOCF procedure will be used . The patients classified as Drop -out will be excluded from the statistical analysis . 11.2: Presentation of the result Assumed continuously distribute d variab les will be expressed by mean v alues w ith 95% confidence intervals. 34 As an index of dis persion Standard Deviation (SD) wi ll be used . The agreement index AI defined as AI=1 – [SD (X 1-X2)/Mean (X 1-X2)] will be used for estima tion of agreement in co ntinuous ly variables and expressed by B lend &A ltman plot.35 Analysis of var iance (ANOVA) with rep eated measurements will be used in the analy sis of stability. 36 In case of skewed distribution, the variable will be tried logarithmic transformed, and the an alyses p erformed on the transformed dat a. The results will be retransformed for presentation. ANO VA will be used for comparison bet ween patien t groups and HC.37 Categorized and discrete distributed variables will be expressed in cont ingency tables .38 κ-analysis will be performed for estimati on of a greement in these variables .39 Additionally, important prevalence will be expressed in percentage with 95% confidence intervals constructed by using the theory of Simple Binomial Sequences.38 Assumed continu ously distributed variables will be expre ssed by mean values with 95% confide nce intervals 34. As an index of dispersion Standard Dev iation (SD) w ill be used. In case of skewed distribution, the variable will be tried logarithmic transformed, and the analy ses performed on the transformed data. Th e resul ts will be retransformed for presentation. Categorized and discrete distributed varia bles will be e xpressed in contingency tables .35 Additionally, important prevalence will be expressed in percentage with 95 % confidence intervals constructed by usi ng the theory of Simple Binomial Seq uences35. 11.3: Sample size With a significance level of 5%; a power o f 90% and a Clinically Relevant Difference (CRD) of 1xSD between patient groups and HC, at least 16 HC and 16 patients in each diagnose have to be inc luded ."
38,page_38,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 38 XII: Operational matters 12.1: Investigator's agreement Before start , the invest igators will con firm their agreement s to participate in the trial by signing the Investigator's Agreement Form with the Sponsor. 12.2: Instructions The project man ager, supported by the clinical moni tor, will instruct the investigators at the start-up vis it and during th e study . 12.3: Amendments to the protocol Changes in the protocol can be required by REK, investigators , project manager or Sponsor . Changes must be given in written amendments and num bered in the original protocol. It is forbidden to add n ew parameters co nsisting of measurements on the patients in the study unless they are covered as amendments in the protocol or taken due to the health and safety of the pa tient. 12.4: Protocol deviat ions Deviations from the protocol should be restricted a s much as possib le and will be fully recorded and justified. The project manager will be informed as soon as possible of al l protocol deviations . 12.5: Compliance monitor ing The project manager and t he investigators will ensure that the site is suitable f or the trial and that the participa nts are well informed of the particular trial. They shall check protocol compliance, han dling of the test articles and recording of data during the critical stages o f the trial. A report is prepared of each visit and kept in the trial ma ster file (TMF). 12.6: Responsibilities The investigators will acknowledge their responsibilities and their agreement to participate in the trial by dating and signing the agreement fo rm. The project manager will verify that adequate arrang ements have been made for the observations, measurements and recording of the data. 12.7: Confidentiality This clinical tri al is a precondition for further studies in orde r to obtain permission to mar ket the product worldwide . The Sponsor will therefore us e the obtained d ata and results for the registration of the product . The main study database will be stored in the product database of the Sponsor . The project ma nager a nd the investigators may dema nd and have the right to have the results published in a n international medical journal. The draft of the manuscript has to be presented to the Sponsor for comments, d iscussion an d final approval. The Sponsor cannot stop the"
39,page_39,BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 39 publication unless it is proved that publication of the results may damage the marketin g of the product . The project manager or the investigators cannot present the results in any meeting or congresses without approval by the Sponsor. The data obtaine d in th is study has to be handled confidentially until the first registration of the product is performed. 12.8: Investigator and Sponsor withdrawals An investigator can finalize his or her participation in the stud y if BulbiTech A/S does not fulfill its duties a ccording to the protocol or t he Sponsor -investigator agreement. BulbiTech A/S has the right to termin ate the study at any time. The investigators will be paid according to the agreements in the Sponsor -invest igator agreement. A written explanation w ill be sent to all investigators and REK according to present rules.
40,page_40,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 40 XIII : References. 1. Council for Intern ational Organizations of Medical Sciences (CIOMS) guidelines. https://cioms.ch/shop/product/international -ethical -guidelines -for-health-related -research - involving -humans/ 2. Ting DS, Cheung GC, Wong TY. Diabetic retinopathy: global prevalenc e, major risk factors, screening practice s and p ublic health challenges: a re view. Clin Exp Ophthalmol. 2016 May;44(4):260 -77. doi: 1 0.1111/ceo.12696 . Epub 2016 Feb 17. PMID: 26716602. 3. Teo ZL, Tham YC, Yan Yu MC, Chee ML, Rim TH, Cheung N, Bikbov MM, Wang YX, Tang Y, Lu Y, Hin Wong IY, Wei Ting D S, Wei Tan GS, Jonas JB, Sabanayagam C, Wong TY, Cheng CY. Global Prevalence of Diabetic Ret inopathy and Pro jection of Burden through 2045: Systematic Review and Meta -analysis. Ophthalmology. 2021 Apr 30:S0161 - 6420( 21)00321 -3. doi: 10.1016/j.ophtha.2021.04 .027. E pub ahead of print. PMID: 339 40045. 4. Raman R, Rani PK, Reddi Rachepalle S, Gnanamoorth y P, Uthra S, Ku maramanickavel G, Sharma T. Prevalence of diabetic retinopathy in India: Sankara Nethralaya Diabetic Retino pathy Epidemiology and Molecular Genetics Study report 2. Ophthalmology. 2009 Feb;116(2):311 -8. doi: 10.1016/j.ophtha.2008.09.010. Ep ub 2008 Dec 12. PMID: 19084275. 5. Pramanik S, Chowdhury S, Ganguly U, Banerjee A, Bhattacharya B, Mondal LK. Visual contrast sensitivity could be an early marker of d iabetic retinopathy. Heliyon. 2020 O ct 26;6(10):e05336. doi: 10.1016/j.heliyon.2020.e05336. PMID: 33145449; PMCID: PMC7591734. 6. McAnany JJ, Park JC. Cone Photoreceptor Dysfunction in Early -Stage Diabetic Retinopathy: Association Between the Activation Phase of Con e Phototransduction and the F licker Electroretinogram. Invest Ophthalmol Vis Sci. 201 9 Jan 2;60(1):64 -72. doi: 10.1167/iovs.18 - 25946. PMID: 30640972; PMCID: PMC6333111. 7. Park JC, Chau FY, Lim JI, McAnany JJ. E lectrophysiological and pupillometric mea sures o f inner retina function in no nproliferative diabetic retinopathy. Doc Ophthalmol. 201 9 Oct;139(2):99 -111. doi: 10.1007/s10633 -019-09699 -2. Epub 2019 Apr 23. PMID: 31016437; PMCID: PMC6742572. 8. Park JC, Chen YF , Blair NP, Chau FY, Lim JI, Leiderman YI , Shahi di M, McAnany JJ. Pupillary r esponses in non -proliferative diabetic retinopathy. Sci Rep. 2017 Mar 23 ;7:44987. doi: 10.1038/srep44987. PMID: 28332564; PMCID: PMC5362954. 9. Rukmini AV, Milea D, Gooley JJ. Chroma tic Pupillometry Methods for Assessing Photorece ptor Health in Retinal and Op tic Nerve Diseases. Front Neurol. 2019 Feb 12;10:76. doi: 10.3389/fneur. 2019.00076. PMID: 30809186; PMCID: PMC6379484. 10. Jackson GR, Scott IU, Quillen DA, et al Inner retinal visual dysfunction is a sensitive marker of non -prolif erative diabetic retinopathy British Journal of Ophthalmology 2012;96:699 -703. 11. Baving er JC, Dunbar GE , Stem MS, Blachley TS, Kwark L, Farsiu S, Jackson GR, Gardner TW. The Effects of Diabetic Retinopathy and Pan-Retinal Photocoagulation on Photorece ptor Cell Function as Assessed by Da rk Adaptometry. Invest Ophthalmol Vis Sci. 2016 Jan 1;57(1):208 -17. doi: 10.1167/iovs.15 -17281. PMID: 26803796; PMCID: PMC4877135. 12. Klein R et al, Fifteen -year cumulative incidence of age-related macular degeneration: the Beaver Dam Eye Study, Ophthalmology 2007 Feb;114(2):253 -62. doi: 10.1016/j.ophtha.2006.10.0 40. 13. Kahn HA et a l, The Framingham Eye Study. I. Outline and major prevalence findings Am J Epidemiol 1977 Jul;106(1):17 -32. doi: 10.1093/oxfordjournals.aje.a112428. 14. Bindew ald A et al, Classification o f abnormal fundus autofluorescence patterns in the junct ional zone of ge ographic atrophy in patients with age related macular degeneration, Br J Ophthalmol 2005 Jul;89(7):874 -8. doi: 10.1136/bjo.2004.057794. 15. Krishnan T e t al, P revalence of Early and Late A ge-Related Macular Degeneration in India: The INDEYE Stu dy, Invest Ophth almol Vis Sci. 2010;51: 701 –707) DOI:10.1167/iovs.09 - 4114. 16. Owsley C, Delayed Rod -Mediated Dark Adaptation I s a Functional Biomarker for Incident Early Age -Related Macular Degeneration, Ophthalmology, 2016 Feb;123(2):344 -351. doi: 10.1016/j. ophtha.2015.09.0 41. Epub 2015 Oct 30."
