,PageNo,Text 
32,page_32,"Theresa study Version 3.0, 26 September 2018 Page 33 of 71  Laboratory evaluation s (within the last 7 days prior to baseline visit/ procedure) as follows : Note: Site staff should inform subjects to come to the clinic after an overnight fast of at least 8 hours on the day that blood will be drawn for laboratory assessments. o Complete blood count (CBC) : Hematocrit, hemoglobin, platelets, red blood cells, white blood cells, differential counts (basophils, eosinophils, lymphocytes, monocytes, neutrophils, and blasts). o Metabolic panel: glucose, c alcium, sodium, potassium, bicarbonate , chloride , blood urea nitrogen (BUN), creatinine. o Liver panel : AST , ALT, alkaline phosphatase, albumin and bilirubin, GGT , TP and INR. o Urinary analysis: color, pH, bilirubin, blood, glucose, ketones, protein, and specific gravity. o Immunologic parameters blood test including :  Lymphocyte subset panel : CD3+ (T cells) , CD4+ (T helper cells) , CD8+ (T suppressor/cytotoxic cells) , CD45+ (leucocyte common antigen) , CD16+, CD56+ (NKT cells) and CD19+ (B-lymphocyte antigen.  C-reactive protein (CRP)  Complement C3, C4 and CH50  Immunoglobulins (IgG, IgM, IgA)  Interleukin 6 (IL -6) o Tumor biomarkers: carcinoembryonic antigen ( CEA) , alfa-fetoprotein (AFP ), Cancer Antigens CA15 -3 (Breast Cancer) and CA 19 -9 (Pancreatic Cancer) (50, 51). o Blood samples and urine samples obtained will b e sent to the central laboratory (Laboratorio de análisis Echevarne, Barcelona, Spain ). o An extra amount of blood will be collected when blood samples are taken for hematology and biochemistry evaluation as part of the study assessments. These additional blood samples will be centrally processed and stored to be available for additional , originally unforeseen studies and or new scientific evidence arises in this field of research . Additional blood samples collected will be sent (along with the blood samples and urine samples for study assessments) to the central l aboratory where these samples will be preserved for up to three years for future testing as related to this study or future scientific discoveries of the subject’s medical condition . The procedure of blood sample collection, identification of samples (labe ling), storage conditions, and shipment details will be included in the Central Laboratory Sampling Manual which will be provided to the investigators .  Serum pregnancy test performed within the last 7 days before the baseline visit/procedure .  American So ciety of Anesthesiologist score for anesthetic risk assessment (Appendix 7).  Quality of life assessment using the EORTC QLQ -C30 questionnaire ( Appendix 4 ). After completion of all procedures required for subject selection and the subject has been determi ned to be eligible for the procedure , the investigator/site staff will schedule the procedure and inform the subject to fast at least 8 hours prior to arriving to the site the day that the ablation is scheduled ."
33,page_33,"Theresa study Version 3.0, 26 September 2018 Page 34 of 71 5.4.2 VISIT 1: VORTX RX ABLATION PROCEDURE The inv estigator must confirm that all the inclusion and none of the exclusion criteria are met the day of the procedure . Pain assessment must be undertaken. Patients will have to mark the level of their pain on the VAS (Appendix 5) before the ablation procedure . Data related to the procedure and immediate post -ablation data w ill be collected:  Date of procedure .  Total duration of ablation procedure and total duration of anesthesia .  Number and size of tumors ablated during the procedure.  Ablated tumor (s) locat ion: proximity to vital structures (near blood vessels or gallbladder or containin g blood vessels or gallbladder [yes/no ]).  Vital signs during ablation and oxygen saturation (SO2).  AEs: complications during ablation and immediate post -procedural complic ations . o In addition to the recording of AEs in the CRF, the SAEs must be reported as outlined in the section 9.4.1 .  Medications administered after ablation (if any) .  Transfus ion required after ablation : yes/n o. 5.4.3 VISIT 2: 24 HOURS POST-ABLATION  Physical examination, including v ital signs .  Laboratory test s (after an overnight fast of at least 8 hours ): o CBC : hematocrit, hemoglobin, platelets, red blood cells, white blood cells, differential counts. o Metabolic Panel: glucose, calcium, sodium, potassium, bicarbo nate, chloride , BUN, creatinine. o Liver panel : AST, ALT, alkaline phosphatase, albumin and bilirubin, GGT , PT and INR. o Immunologic parameters blood test . o Tumor biomarker blood test. o Urinalysis: color, pH , bilirubin, blood, glucose, ketones, protein, myoglobin, and specific gravity. o Blood samples and urine samples obtained will be sent to the central laboratory (Laboratorio de análisis Echevarne, Barcelona, Spain ). o Additional b lood samples will be drawn and sent to the central laboratory for future testing.  Assess Child -Pugh score .  Post procedure imaging using MRI ; optional CT or ultrasound with or without contrast imaging at Investigator discretion : o Assessment of the ablation zone after the procedure by the central reader : actual ablation zone compared with planned ablation volume (component of succes s criteria) ."
34,page_34,"Theresa study Version 3.0, 26 September 2018 Page 35 of 71 o Complications visible on imaging including a ssessment of the integrity of vital anatomical structures (major vessels and organs) . o The images (MRI and optional CT) will be sent to central reader (Department of Radiology of the University of Wisconsin School of Medicine and Public Health , Wisconsin, United States) , for central reading and analysis .  Assessment of AEs occurred within 24 hours post-ablation . o In addition to the recording of AEs in the CRF, the SAEs must be reported as outlined in the section 9.4.1 .  Pain assessment by a VAS (Appendix 5).  Medications administered during the 24 -hour period post-procedure , including analgesics (drugs and doses) for post -operativ e pain , and/or anticoagulants .  Blood t ransfusion requirement: yes/no . 5.4.4 VISIT 3: ONE WEEK POST-ABLATION  Hospitalization duration.  Physical examination , including BMI, and vital signs .  ECOG PS.  Labo ratory test (Site staff should inform patients to come to the clinic after an overnight fast of at least 8 hours on the day that the blood will be dra wn for laboratory evaluations ): o CBC: hematocrit, hemoglobin, platelets, red blood cells, white blood cell s, differential counts. o Metabolic Panel: glucose, calcium, sodium, potassium, bi carbonate, chloride , BUN, creatinine. o Liver panel : AST, ALT, alkaline phosphatase, albumin and bilirubin, GGT , PT and INR. o Urinalysis: color, pH, bilirubin, blood, glucose, k etones, prot ein, myoglobin, and specific gravity. o Immunologic parameters blood test . o Tumor biomarkers blood test . o Blood samples and urine samples obtained will be sent to the central laboratory. o Additional b lood samples will be drawn and sent to the cent ral laboratory for future testing.  Assess Child -Pugh score  Imaging assessment using MRI and optional CT or ultrasound with or without contrast imaging : o Assessment of the ablation zone to evaluate tumor coverage . o Evaluation of the a blation zone involution . o Complications visible on imaging including assessment of the integrity of vital anatomical structures (major vessels and organs). o The images (MRI and optional CT or ultrasound with or without contrast imaging ) will be sent to central reader, expected to be the Department of Radiology of the University of Wisconsin School of Medicine and Public Health (Wisconsin, United States) , for central reading and analysis ."
35,page_35,"Theresa study Version 3.0, 26 September 2018 Page 36 of 71  Pain assessment by a visual analog scale (VAS) (Appendix 5).  Relevant medications received.  Blood t ransfusion requirement: yes/no.  Assessment of the evolution of AEs (if any) and AEs occurred since last visit. o In addition to the recording of AEs in the CRF, the SAEs must be reported as outlined in the section 9.4.1 . 5.4.5 VISIT 4: ONE MONTH POST-ABLATION  Physical examination : BMI, vital signs.  ECOG PS.  Laboratory test (Site staff should inform patients to come to the clinic after an overnight fast of at least 8 hours on the day that the blood will be dra wn for laboratory evaluations ): o CBC: hematocrit, hemoglobin, platelets, red blood cells, white blood cells, differential counts. o Metabolic Panel: glucose, calcium, sodium, potassium, bicarbonate, chloride , BUN, creatinine. o Liver panel : AST, ALT, alkaline phosphatase, alb umin and bilirubin, GGT, PT and INR. o Urinalysis: color, pH, bilirubin, blood, glucose, ketones, protein, myoglobin, and specific gravity. o Immunologic parameters blood test . o Tumor biomarkers blood test . o Blood samples and urine samples obtained will be sen t to the central laboratory. o In case of coincident post -ablation visits (in case of multiple ablation sessions ), if a laboratory test has been performed within the last week as a part of the post-ablation follow -up of a tumor (combination of tumors ablate d in the same session ), it will not be necessary to repeat this assessment. o Additional b lood samples will be drawn and sent to the central laboratory for future testing.  Assess Child -Pugh score  Imaging assessment using MRI and optional CT or ultrasound wit h or without contrast imaging : o Assessment of the ablation zone to evaluate tumor coverage. o Evaluation of the ablation zone involution as measured by comparative 3 dimensional (3D) images. o Complications visible on imaging including assessment of the integ rity of vital anatomical structures (major vessels and organs). o The images (MRI and optional CT or ultrasound with or without contrast imaging ) will be sent to central reader for central reading and analysis . o In case of coincident monthly post-ablation vi sits (in case of multiple ablation sessions ), if the imaging assessment has been performed within the last week as a part of the post -ablation follow -up of a tumor (combination of tumors ablated in the same session ), it will not be necessary to repeat this assessment.  Relevant treatment received"
36,page_36,"Theresa study Version 3.0, 26 September 2018 Page 37 of 71 o Treatment prescribed for cancer management: a ny antineoplastic tre atment required by the patient, including che motherapy or targeted biological therapies, will be recorded.  Assessment of the evolution of complicat ions (if any) and AEs occurred since last visit. o In addition to the recording of AEs in the CRF, the SAEs must be reported as outlined in the section 9.4.1 .  Quality of life assessment using the EORTC QLQ -C30 questionnaire (Appendix 4). In case of c oincident post -ablation visits (in case of multiple ablation sessions ), if patient´s quality of life has been assessed using the EORTC QLQ -C30 questionnaire within the last week as a part of the post -ablation follow -up of a tumor, it will not be necessary to repeat this assessment. 5.4.6 VISIT 5: TWO MONTHS POST-ABLATION  Physical examination : BMI, vital signs.  ECOG PS.  Laboratory test (Site staff should inform patients to come to the clinic after an overnight fast of at least 8 hours on t he day that the blood will be dra wn for laboratory evaluations ): o CBC: hematocrit, hemoglobin, platelets, red blood cells, white blood cells, differential counts. o Metabolic Panel: glucos e, calcium, sodium, potassium, bicarbonate, chloride , BUN, creatinine . o Liver panel : AST, ALT, alkaline phosphatase, albumin and bilirubin, GGT, PT and INR. o Urinalysis: color, pH, bilirubin, blood, glucose, ketones, protein, myoglobin, and specific gravity. o Immunologic parameters blood test . o Tumor biomarkers blood test . o Blood samples and urine samples obtained will be sent to the central laboratory. o In case of c oincident post -ablation visits (in case of multiple ablation sessions ), if a laboratory test has been performed within the last week as a part of the post-ablation follow -up of a tumor (or combinations of tumors ablated in the same session ), it will not be necessary to repeat this assessment. o Additional b lood samples will be drawn and sent to the central laboratory for future testing.  Assess Child -Pugh score  Imaging assessment using MRI and optional CT or ultrasound with or without contrast imaging : o Assessment of the ablation zone to evaluate tumor coverage. o Evaluation of the ablation zone involution. o Complications visible on imaging including assessment of the inte grity of vital anatomical structures (major vessels and organs). o The images (MRI and optional CT or ultrasound with or without contrast imaging ) will be sent to central reader for central reading and analysis . o In case of coincident monthly post -ablation vi sits (in case of multiple ablation sessions ), if the imaging assessment has been performed within the last week"
37,page_37,"Theresa study Version 3.0, 26 September 2018 Page 38 of 71 as a part of the post -ablation follow -up of a tumor (or combinations of tumors ablated in the same session ), it will not be necessary to repeat this assessment.  Relevant treatment received : o Treatment prescribed for cancer management: any antineoplastic treatment required by the patient, including chemotherapy or targeted biological therapies, will be recorded.  Assessment of the evolution of c omplications (if any) and AEs occurred since last visit. o In addition to the recording of AEs in the CRF, the SAEs must be reported as outlined in the section 9.4.1 .  Quality of life assessment using the EORTC QLQ -C30 questionnai re (Appendix 4). In case of co incident post -ablation visits ( in case of multiple ablation sessions ), if patient´s quality of life has been assessed using the EORTC QLQ -C30 questionnaire within the last week as a part of the post -ablation follow -up of a tumo r, it will not be necessary to repeat this assessment. 5.4.7 END OF THE STUDY OR TERMINATION The end of study ( at data closure after last patient last visit (LPLV )) will occur after all subjects in the study have completed their last assessment as per protocol . The study can be terminated at any time for any reason by the Sponsor or regulatory authorities when there were risks for subjects or other reasons that justify such a decision . A participating site can be closed when there is evidence of non -compliance with this study protocol. Both th e Sponsor and investigator will have the right to early terminate the study at any moment. Should this occur they both will revise and decide the procedures to follow in each case, due consideration will be taken to the pro tection of subjects participating in the study. The investigator may be informed of additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the subjects’ interests. The sponsor will be responsible f or informing the CEIm (for its initials in Spanish, Comité Ético de la Investigación con medicamentos ) of the early terminat ion of the trial. 6 ABLATION 6.1 MEDICAL DEVICE 6.1.1 MEDICAL DEVICE OVERVI EW Investigational medical device: VORTX Rx® The VORTX Rx® is a platform device for non -invasive, non -thermal, image -guided histotripsy ablation delivery. The system as configured is a portable device designed to treat soft tissues using very low duty cycle ultrasound pulses from outside the patient’s body. The low d uty cycle refers to the fact that the microsecond histotripsy pulses are only on approximately 1% of the time. These pulses form an acoustic cavitation bubble cloud at the focal area which mechanically destroys the cellular structure of the soft tissue with no remaining intact cells. The bubble cloud is positioned in the tissu e of the liver by the clinician. The VORTX Rx® ultrasound system is a mobile (AC -powered) designed to treat soft tissue (e.g., liver) through the extracorporeal application of high intens ity focused ultrasound. It consists of a"
38,page_38,"Theresa study Version 3.0, 26 September 2018 Page 39 of 71 high frequency ultrasound therapy transducer (generator), a micro -positioner, an Ultrasound Medium Coupler (UMC) bowl to provide a water coupling (e.g. degassed water and chilling probe) and 3M Ioban™ drape, a hand -held imaging probe (e.g., a piezoelectric transducer), operator's console (cart), monitoring systems, e -stop button, software, and a foot -switch. See figure below (Figure 2) or the User Manual for further details . This device is for Investigational Purpos es Only and will NOT be CE Marked . The proposed conformity assessment of the VORTX RX® System is a Class IIb, rule 9 device according to Annex IX of the Council Directive 93/42/EEC, The device rules include administration of energy in a potentially hazardo us way ( VORTX RX primary mode of action is to ablate soft tissue through mechanical focused ultrasound cavitation) . It is an active, non -implantable medical device. The device has s oftware controls . None of the special rules (rules 13 to 18) apply. Figur e 2. VORTX Rx® system 1 Therapy Transducer 2 Imaging Probe 3 Console & Microposition er Control (Software) 4 Ultrasound Medium Container (UMC): bowl, non -sterile 3M Ioban ™ drape & holder 5 Micropositioner 6 Cart and Arm 7 Coupling Med ium ( degassed water container) 8 Laser Alignment Tool & Positioning Tool"
39,page_39,"Theresa study Version 3.0, 26 September 2018 Page 40 of 71 6.2 ABLATION PROCEDURE USING THE VORTX RX The study investigator will be fully trained on th e VORTX Rx® device and will be supported during the procedure by qualified and trained engineer ing personnel from HistoSonics, Inc. Site personnel will be qualified and trained prior to the study. A copy of the User Manual will be provided to the site personnel . Within 7-14 days p rior to the procedure day, MRI imaging of the targeted tumor will be conducted to identify the location and dimensions of the targeted tumor (s). In addition, within a week prior to each ablation procedure, a procedure simulation will be carried out using VORTX Rx® ultrasound imaging of the liver to assess the targeted tumor (s) prior to the procedure to ensure adequate and clear visualiz ation using ultr asound -image guidance. Patients will be admitted to the hospital for the procedure. The ablation will be performed in the surgery room of the center (s). Patients will be place d under general anesthesia to reduce patient discomfort and provide for investigator complete control , including patient breathing and motion during the procedure . The ablation will be performed using the initial system settings determined by pre -clinical studies, as detailed in the User Manual. Prior to the procedure , the device will perform a system check on itself (not involving a patient ) to ensure device performance and alignment of the bubble cloud to the focal position of the therapy transducer. The therapy transducer with co - axially aligned ultrasound imager will then be coupled to the patient’s chest or abdomen using the ultrasound medium coupling device (UMC), which will be applied to the patient. The investigator will use the mechanical arm to gr ossly position the therapy transducer to the center of the targeted tumor volume. Once the center of the tumor has been identified on ultrasound imaging, the investigator will lock the arm in place to fix the position of the therapy transducer for pre -ablation planning. Prior to starting the ablation , the investigator will use the system software to align the target tissue contours and margin contours to cover the entire target region . Once these parameters are set, the investigator will scan through the PAV using the system micro -positioner in order to verify that the target contour diameter s match the desired target in every imaging plan e. The investigator can then make minor adjustments to the plan as needed, prior to proc eeding to the ablation test puls e stage of the workflow. Once the investigator has confirmed the treatment pl an, a test pulse will be delivered in order to generate a bubble cloud at the center of the tumor. To accomplish this, the investigator will adjust the therapy system output unti l a bubble cloud is achieve d and sustain ed at the focus. The investigator will confirm that the bubble cloud location matches the expected ablation location (i.e. crosshairs) and make any minor modifications to the crosshairs as needed. Once test pulse ene rgy has been applied, the subject will be considered enrolled. After successful completion of the test pulse, the investigator will move to the treatment stage of the workflow and initiate the ablation . In this process, the system will mechanically scan through the entire targeted volume within the contours , including the margin, set during the planning stage. During ablation , the investigator will monitor the procedure using real -time ultrasound imaging to ensure the bubble cloud remains in the expected location in the target throughout the procedure. The system provides visual indicators of treated and untreated points during the procedure . The investigator will have the ability to visualize the need to stop and restart the ablation at any time, such as to correct for any unexpected motion or mis -alignment of the bubble cloud that may occur. After the entire ablation is finished, the investigator will review the ablated zone using ultrasound imaging to determine if any further ablation is required. The i nvestigator will then confirm the ablation is completed and remove the therapy system from the patient. The overall procedure"
40,page_40,"Theresa study Version 3.0, 26 September 2018 Page 41 of 71 time is expected to last less than 4 hours. After the procedure, patients are expected to be hospitalized for up to 24 hours . They will be discharged within 24 hours whenever patients have not experienced any complication requiring extended hospitalization. More details on the procedure to be performed using the investigational device is provided in the IB. 6.3 MEANS OF SUPPLY OF TH E ME DICAL DEVICE The VORTX Rx ® medical device used in this study will be supplied by HistoSonics, Inc. (Ann Arbor, Michigan, USA). This is an investigational device that is a no t CE-marked and will be imported into the European Union using a n importation compa ny dedicated to that purpose. 7 CONCOMITANT MEDICATIONS All medications and non -drug therapies (including blood transfusions) administered during the study will be listed in the eCRF. The generic drug name, the reason for prescription, and the initiation an d completion dates will be recorded. The patient will be told to notify the investigator about any new medications he/she takes during the study . 7.1 PERMIT TED CONCOMITANT MEDICATIONS The use of any medication needed by patients for proper clinical managemen t is allowed at the discretion of the investigator, with the exception of those detailed in section 7.2 whose use would require patient´s withdrawal. Chemotherapy and targeted therapies are allowed to be used during the study provided that a one month period has elapse d since the ablation was performed. In addition, a subsequent ablation may be performed 2 weeks after chemotherapy completion /discontinu ation and after 4 weeks following any targeted treatment completion. A maximum of 3 treatments (chemothera py or targeted therapies) will be allowed during the patient follow up . Each treatment received by the patient during his/her participation in the study will be restricted to the timing specified per protocol (minimum 1 month between ablation procedures, m inimum 2 weeks post any chemotherapy with said chemotherapy not to begin before 1 month post any ablation) (Figure 3)."
41,page_41,"Theresa study Version 3.0, 26 September 2018 Page 42 of 71 Figure 3. Chemotherapy and/or targeted therapy administration ABLATION 1 month2 weeksChemotherapy CHEMO INITIATIONCHEMO DISCONTINUATIONTime ontreatment upon investigator discretion ABLATION ABLATION 1 month4 weeksTargeted therapy TARGETED TREATMENT INITIATIONTARGETED TREATMENT DISCONTINUATIONTime ontreatment upon investigator discretion ABLATION The use of analgesics for pain is allowed after ablation whenever the se agents are prescribed by the investigator. The use of analgesics during the study will be recorded in the eCRF. 7.2 PROHIBITED CONCOMITAN T MEDICATIONS /INTERVENTIONS The following medications are prohibited during the study:  Any investigational drug administ ration or use of any investigational medical device .  Clopidogrel and warfarin or any other long -acting anticoagulants. 8 ASSESSMENTS 8.1 ABLATION ASSESSMENTS Radiologic evaluation of the ablation zone will be conducted according to The International Working Gro up on Image -guided Tumor Ablation (42, 45) to determine technical success (primary endpoint) 1 day after the ablation procedure and to evaluate local tumor progression and involution of the ablation zone on each subsequent follow -up visit (1 week and 1 and 2 months post -ablation). Post-ablation imaging will utilize contrast -enhanced dynamic MRI using a 1.5T MR scanner with maximum slice thickness of 5 mm . Optional contrast -enhanced multidetector CT , with at least 64 slices and a maximum slice thickness of 5 mm or ultrasound with or without contrast , may be used at investigator discretion . The same technique used for evaluation of target tumors for patient selection (baseline evaluation prior the procedure) will be used for evaluation of t he ablation zone . Both MRI and optional CT imaging modalities will be performed with pre - and post-dynamic intravenous contrast enhancement. MRI is the primary modality for imaging follow -up, given that this technique provides excellent soft tissue resolution with multiplanar imaging capability and lacks ionizing radiation. However, if a contraindication so warrants or if addition al data is desired, CT or ultrasound with or without contrast imaging may be performed in some cases at the discretion of the Investigator ."
42,page_42,"Theresa study Version 3.0, 26 September 2018 Page 43 of 71 Radiologic evaluation of acute technical success and the ablation zone progression during the study will be conducte d by an independent central -reader radiologist. All images (MRI and CT) will be sent through the eCRF or other common secured imaging portal or via secure media to a central reader, expected to be the Department of Radiology of the University of Wisconsin School of Medicine and Public Health (Wisconsin, United States), where the data sets will be analyzed. 8.1.1 TECHNICAL PERFORMANCE ASSESSMENTS Acute technical performance will be evaluated on the basis of technical success of each tumor ablation assessed by co ntrast enhanced MRI 1-day post-procedure. Technical success of the ablation is defined as the ability of the investigational device to generate an ablation zone per the PAV (a three -dimensional volume defined by the investigator using the VORTX Rx® in the planning phase of the software workflow) . Technical success will be determined by assessing if the post -procedure ablation zone corresponds to the PAV , as measured by a multi -dimensional measurement of the 1-day post -procedure ablation zone and characteri zed qualitatively in the radiological report. The acute technical success of up to 3 separate tumor ablations in any individual patient will be assessed. 8.1.2 TUMOR PROGRESSION ASSESSMENT Local tumor progression will be assessed by radiological evaluation acco rding to t he International Working Group on Image -guided Tumor Ablation Group at 1 -week, 1 -month and 2 - months post -ablation . Local tumor progression is defined as the appearance of tumor foci at the edge of the ablation zone after ablation has been achiev ed. Baseline imaging will be used to obtain measurement s of the target tumor and will be used as a comparator to the ablation zone at follow -up imaging ti me points. 8.1.3 INVOLUTION OF THE ABLATION ZONE Involution of the ablation zone during the study will be a ssessed by the radiological evaluation of the ablation zone at 1-week, 1 -month and 2 -months post -ablation . The 1 -day post -procedure MRI will serve as the baseline for the radiological evaluation of the involution of the ablation zone. 8.2 SAFETY ASSESSMENTS Safety will be monitored by assessing and collecting AEs, SAEs, laboratory evaluations, physical examinations, vital signs, ECOG performance status, ECG , and imaging studies . Safety will be evaluated from the point of ablation initiation (first ablation pe rformed) through to each post -ablation follow -up visit s during patient participation . The investigator will assess the appearance of AEs from procedure initiation and will record it in the eCRF, together with concomitant medications and/or blood product transfusions received over this time and any antineoplastic therapies used through study completion . An independent DSMB will be used for review of safety data to provide advice to the sponsor regarding actions the board recommends to ensure the safety, pro tection and well -being of the subjects enrolled in the study. Additional details regarding the structure of the DSMB is provided in Section 9.5. For details on AE collection and reporting, refer t o Section 9.4."
43,page_43,"Theresa study Version 3.0, 26 September 2018 Page 44 of 71 8.2.1 PHYSICA L EXAMINATION A physical examination will be performed at screening (and before any ablation procedure performed) and at every follow -up visits . It will include the examination of general a ppearance and bo dy systems as indicated by patient symptoms, AEs, or any other findings. Significant findings that were present prior to the signing of informed consent must be included in the eCRF. Significant new findings that begin or worsen after info rmed consent is signed must be recorded as AEs in the eCRF. 8.2.2 VITAL SIGNS Vital signs will be collected in all study visits . Vital signs will be taken with the patient in the sitting position after 5 minutes of rest. 8.2.3 HEIGHT AND WEIGHT Height in centimeters ( cm) will be measured only at screening. Body weight in kilograms (to the nearest 0.1 kilogram [kg] in indoor clothing, but without shoes) will be measured during the screening visit and at subsequent follow -up visits to assess BMI . 8.2.4 ECOG PERFORMANCE STATUS The performance status will be assessed according to the ECOG performance status at screening, and at post-ablation follow -up visits 1 week, 1 and 2 months post-ablation . The ECOG performance status is graded on a 6-point scale that ranges from 0 to 5 (Appendix 6). 8.2.5 LABORATORY EVALUATION S All laboratory assessments will be performe d at a central qualified laboratory. Site staff should inform patients to come to the clinic after an overnight fast of at least 8 hours on the day that the blood will be dra wn for laboratory evaluations. In case of coincident post -ablation visits when more than one ablation procedure has been performed , it will not be necessary to repeat the laboratory test if this assessment has been performed within the last week as a part of th e post -ablation follow -up of a tumor . Table 2. Local clinical laboratory parameters collection plan Test Parameters to be tested Visit Complete blood count Hematocrit, hemoglobin, platelets, red blood cells, white blood cells, differential counts (basop hils, eosinophils, lymphocytes, monocytes, neutrophils, and % of blasts). During the screening period (7 days before the baseline visit) and at every follow -up visit (1 day, 1 week and 1 and 2 months post-ablation ). Chemistry Sodium, potassium, calcium, chloride , bicarbonate, glucose, total protein, BUN, creatinine, alkaline phosphatase, ALT (SGPT), AST (SGOT), GGT, albumin, total bilirubin During the screening period (7 days before the baseline visit) and at every follow -up visit (1 day, 1 week and 1 and 2 months post-ablation ). Coagulation PT, PTT and INR. During the screening period (7 days before the"
44,page_44,"Theresa study Version 3.0, 26 September 2018 Page 45 of 71 baseline visit) and at every follow -up visit (1 day, 1 week and 1 and 2 months post-ablation ). Immune tests Lymphocyte subset panel: CD3+ (T cells), CD4+ (T helper cells), CD8+ (T suppressor/cytotoxic cells), CD45+ (leucocyte common antigen), CD16+, CD56+ (NKT cells) and CD19+ (B -lymphocyte antigen), CRP, complement C3, C4 and CH56 , immunoglobulins (IgG, IgM, IgA) and IL -6. At screening (7 days before the baseline visit ) and at every follow -up visits performed, 1 day, 1 week, 1 and 2 months post-ablation . Urinalysis Dipstick urinalysis . Macros copic panel: color, pH, bilirubin, blood, glucose, ketones, protein, and specific gravity. During the screening period (7 days before the baseline visit) and at every follow -up visit (1 day, 1 week and 1 and 2 months post-ablation ). Pregnancy test Serum pregnancy test. During the screening period (within the last 14 days before the baseline visit) and at any momen t if necessary. Other laboratory analysis Not applicable Not applicable Tumor biomarkers Carcinoembryonic antigen (CEA) , alfa-fetoprotein (AFP), Cancer Antigens CA15 -3 (Breast Cancer) and CA 19 -9 (Pancreatic Cancer) (50, 51) At screening (7 days before the baseline visit) and at follow -up visits performed 1 week, 1 and 2 months post-ablation . 8.2.6 PREGNANCY TEST All female patients (regardless of childbearing potential) must undergo a serum pregnancy test at screening to confirm eligibility in the trial. In case an additional pregnancy test is indicated during the trial, a serum test should be performed. In case o f pregnancy, the patient must be immediately withdraw n from the trial, and the pregnancy must be reported immediately following the same procedure as for SAE. Pregnancy, suspected pregnancy, or a positive pregnancy test should be reported within 24 hours t o the CRO Dynamic Science S.L. us ing the P regnancy Report F orm and following the same criteria than those established for SAE reporting (Section 9.4.1 ). 8.3 OTHER ASSESSMENTS 8.3.1 SCREENING PURPOSE 8.3.1.1 AMERICAN SOCIETY OF ANESTHESIOLOGIST SCORE Anesthetic risk will be assessed at screening using the American Societ y of Anesthesiologist (ASA) score (55) (Appendix 7). It also referred to as ASA physical status (ASA -PS). The ASA physical status class risk stratification system is based on comorbid conditions that are a threat to life or that limit activity and thus helps in predicting preoperative risks. The ASA score will be used a global score to subjectively assess the physical st atus of patients before the procedure and estimate pre -operative risk. All patients must be assessed for their ASA-PS at screening to confirm eligibility in the study and before each ablation procedure performed during the study ."
45,page_45,"Theresa study Version 3.0, 26 September 2018 Page 46 of 71 8.3.1.2 ELECTROCARDIOGRAM A standard 12 lead ECG will be performed at screening . In additio n, an ECG will be performed as a part of the procedures performed before any ablation in case a period of more than 6 month s has elapsed since the last ECG . Interpretation of the tracing must be documented in the eCRF. Each ECG tracin g should be labeled with the study code , patient number, date, and kept in the source documents at the study site. Clinically significant abnormalities present after the patient signed informed consent should be reported in the eCRF as medical history. Clinically significant findings must be discussed with the Sponsor prior to enrolling the patient in the study. New or worsened clinically significant findings occurring after informed consent must be recorded as AEs in the eCRF. 8.3.2 PATIENT REPORTED OUTCOME ASSESSMEN T 8.3.2.1 PAIN ASSESS MENT The potential occurrence of pain post-ablation will be assessed using a 0 to 100 mm VAS, where 0 is “no pain” and 100 is “the maximum pain possible” (Appendix 5). Patients will be asked to mark th e level of their pain on the 100 mm VAS at the day of t he ablation (before the procedure), and within the 24 hours period post -ablation and one week after the procedure. The requirement of analgesic treatment will be also recorded at the same time when the pain assessment (VAS) is conducted. The use of analges ic will be recorded in the eCRF. 8.3.2.2 QUALITY OF LIFE ASSES SMENT The qu ality of life of patients (QoL) will be evaluated using the validated Spanish version of the EORT QLQ -C30 questionnaire version 3.0 (56) (Appendix 4). The patients will be asked to complete the first pre-procedure questionnaire at the clinic and then to complete the questionnaire for the second time while they a ttend to the clinic 1 and 2 months following the procedure . The questionnaire will be delivered to patients by site staff for self-completion at the clinic. The patients will be given brief instructions on how the questionnaire should be completed. The EORTC QLQ -C30 is a 30 -item generic he alth-related Q oL instrument designed to assess cancer patients’ physical, psychological and social functioning. It is composed of 9 multi -item scales (5 functional scales [physical, role, cognitive, emotional, and social], a global Q oL scale [GQoL], and 3 symptom scales [fatigue, pain, and nausea and vomiting]), 5 single -item symptom scales assessing additional symptoms commonly reported by cancer patients (dyspnoea, loss of appetite, insomnia, constipation and diarrhea ), and an item on the perceived financ ial impact of the disease. All of the scales and single -item measures range in score from 0 –100. A high scale score represents a higher response level. Thus, a high score for a functional scale represents a high/healthy level of functioning. A high score for the global health status/QoL represents a high QoL. However, a high score for a symptom scale/item represents a high level of symptomatology/problems."
