,PageNo,Text
27,page_27,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 5.3 Pharmaceutical Packaging for Testing Drugs There are corresponding drug numbers and labels attached to the test drugs. The test drugs and the control drugs are packed in the same package. Each large package contains three boxes. The package contains Xinnaoning capsule or Xinnaoning capsule placebo. Each package contains 28 + 4 days of dosage. The drug was packed independently during the introduction period, and the dosage of 14 + 2 days was included in the package. The contents of the label include batch approval number, drug number, drug name, function, taking method, st orage condition, drug supplier, etc., and the words ""for clinical research only"". 5.4 Case allocation method Randomization method was adopted, which was carried out according to the center. With the help of SAS 9.1.3 statistical software, the random arrang ement (i.e. random coding table) of the treatment (test drug and control drug) received by 240 subjects was generated. According to the randomly determined drug number allocated by each hospital, each center allocates continuously coded drugs connected wit h each other. Random numbers are sealed in opaque envelopes and centralized managed by test centers. Each center screens patients, and qualified persons are selected. Drug administrators distribute drugs one by one according to the order of eac h subject's visiting and drug number from small to large. Subjects were asked to take the remnant drugs back when prescribed visiting points were prescribed. Drug administrators should fill in the ""test drug distribution and recovery record form"" in time. 5.5 Dose selection and administration time In this experiment, all subjects were given a uniform fixed dose, which remained unchanged during the experiment, i.e. during the experiment, the dosage should not be adjusted or the mode of administration should not be changed. If the adverse events necessarily changed or other reasons caused changes, detailed records and treatment according to excluded cases were made. 5.6 Blind method A double blind design was used in this study. (1) Generation of pr ocessing codes Randomization method was used. They are carried out according to the center. With the help of SAS 9.1.3 statistical software, the random arrangement (i.e. random coding table) of the treatment (test drug and control drug) receive d by 240 subjects"
28,page_28,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 was generated. (2) Drug preparation Firstly, random sampling of the drugs prepared by the applicant (test drugs and control drugs) is conducted to provide the corresponding drug inspection report. Secondly, the bid ders will package the drugs according to the requirements of drug packaging. (3) Preparing for Emergency Letters 1) Emergency letters, drug numbers and blindness regulations of Xinnaoning Capsule in the clinical study of chronic sta ble angina pectoris are printed on the sealed opaque envelope. If it is disassembled, it is necessary to specify the disassembler, the date of disassembly, the reason and so on, and record it in the case report form. 2) The envelope contains t he information of the patient's medication and the address of the unit and the address that should be reported immediately. After the preparation of the emergency letter, it will be sent to the centers along with the drugs, which will be recovered after th e study. (4) Packaging and numbering of drugs according to processing codes Personnel unrelated to clinical observation, surveillance and statistical analysis of this clinical study will attach the corresponding drug number to the co nspicuous position of the external packaging of the drug according to the established processing code. (5) Processing Blind Records of Coding and Drug Packing The whole drug coding process is written into a document form by the blin d person, that is, a blind record, which is kept as one of the documents of the clinical research. Its contents include: preparation of bidders'medicines, packaging, usage, storage requirements, methods of drug distribution, generation of random processing codes, packaging of medicines according to each subject, emergency letters, inspection reports of test drugs and control drugs, preservation of blind bases, provisions for eliminating blindness and distribution of the number of medicines in each center, e tc. (6) Distribution of packaged drugs Emergency letters with separate packages of research drugs and corresponding drug numbers are sent to the research centers according to random central numbers. (7) Blind bottom pres ervation All the blind bases formed by coding, together with the initial values of random numbers and the length of blocks, are sealed and handed over to the drug clinical research institutes and bidders of Xiyuan Hospital, Chinese Academy of M edical"
29,page_29,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Sciences, respectively, for proper preservation. During the research period, the blind bases are not to be dismantled. The study will be considered invalid if any non-prescribed blind bottom leak occurs and affects the objectivity of the results of the study. (8) Blind Audit and Disclosure Provisions Blind auditing refers to checking and evaluating the data of the database after the last medical record report form is input into the database until the first blindness is uncover ed. When all the case reports are entered in two copies and checked correctly, the data manager writes out the database inspection report, which includes the completion of the study (including the list of dropped subjects), selection/exclusion criteria, integrity check, logical consistency check, outlier data check, time window check, combined drug use check, adverse event check and so on. At the blind auditing meeting, the main researchers, bidders, supervisors, data managers and bi ostatistics professionals will examine the subjects'signing of informed consent, the situation of maintaining the blindness in the research process and the emergency situation of eliminating the blindness in the research process, and make decisions on the issues raised in the database inspection report, and write the blind auditing report. The database will be locked at the same time. After data locking, the first blindness was uncovered by the staff who kept the blind bottom. This blindness unc overing only listed the group code of each subject (such as the experimental group or the control group). It was input to the computer by the statistic analyst and linked to the data file for statistical analysis. When the statistical analysis is finished, the statistical analysis report is written. At the summary meeting, the second blindness was uncovered. This blindness uncovering marked the actual corresponding groups of A and control group (such as experimental group or control group). (9) Regulations on Emergency Disclosure of Blindness When an emergency (such as a serious adverse event) occurs or the patient needs to know what kind of treatment the patient receives, the researcher immediately notifies the main researcher, urgen tly opens the emergency letter, and promptly notifies the head of the base and the inspector of the unit. Once the emergency letter is opened, the numbered subjects will withdraw from the study. Researchers should record the causes in the case report form, and record the time, place and cause of emergency blindness on the emergency letter. At least two people should sign it. At the end of the study, the case report forms were retrieved together for blind review after the study."
30,page_30,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 (10) Failure of d ouble -blind study stipulates that the rate of blind bottom leak or emergency letter open exceeds 20%. 5.7 Drug Distribution and Preservation Drug administrators (centers, according to their own management system, set up a special person responsible for the preservation, distribution, recovery, recording and return or recovery of experimental drugs) distribute drugs according to the order of the selected time and the number of drugs from small to large, and then withdraw the surplus experimental drugs after stopping the drugs, and fill in the Test Drug Use Record Form in time, which includes: The date of drug release, the name of the subject, the quantity of drug delivery, the date of drug recovery, the quantity of drug recovery, the signature of the dispense r and the signature of the drug collector, etc. After the completion of all trials, the drug administrator is responsible for returning the remaining drugs to the applicant or destroying them according to the procedure (filling in the ""Test Drug Return/Des truction Certificate"") and submitting them to the clinical trial unit for archiving. During the test period, a management system should be established for the trial period of the test drugs, and special cabinets should be set up to keep the tes t drugs and store them in places where ventilation, drying and temperature are suitable. The drug administrator shall carry out unified management. 5.8 Drug counting and drug compliance judgment of subjects During each follow -up visit, the observer should check the remaining empty boxes of the subjects, ask whether they take the drugs on time and in quantity, whether they are missing, missing or undertaking, and record them in the case report form in time for judging the compliance of clinical medication. In the course of clinical trials, the compliance of subjects is mainly prescribed medication. The subjects should be strictly prescribed medication to avoid self-imposed other treatment methods. Compliance of test medication=(dosage -not-dosage)/dosage x l00%"
31,page_31,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 5.9 Regulations on combined use of drugs 1. In addition to experimental medication, nitroglycerin tablets can be used to alleviate symptoms when angina attacks. For drugs already used to treat coronary heart disease before inclusi on, such as antiplatelet drugs, angiotensin -converting enzyme inhibitors (ACEI) or angiotensin II receptor antagonists (ARB), statins, calcium antagonists, beta -blockers and long -acting nitrates, the original varieties and dosages can be continued without adjustment. During the study period, it is forbidden to add any other Chinese and Western medicines which have therapeutic effects on angina pectoris of coronary heart disease. 2. For the original and emerging diseases requiring drug treatment, the drug combination should be recorded in the medical record and CRF in detail, including the generic name of the drug, dosage and method of administration, the starting time of drug use and the reasons for its use. 6. Observation item s 6.1 General reco rd items Drug number, center code, subject name, start date, etc. 6.2 Observation index 6.2.1 General observation indicators 1) Demographic characteristics: gender, age, height, weight, etc. 2) Medical history, course of disease, treatment hist ory, allergic history, complications and medication, etc. 3) Other screening indicators: urinary pregnancy test (women of childbearing age). 6.2.2 Effectiveness indicators Main effective indicators: the efficacy of angina symptoms. Secondary effectiveness indicators: (1) Curative effect of TCM syndromes; (2) Grading changes of severity of angina pectoris; (3) Changes in the number of angina attacks per week; (4) Nitroglycerin dosage; (5)Seattle Angina Scale score; (6)Blood HCY: The changes of blood HCY before and after treatment were compared between the two groups. （7）Incidence of cardiovascular events (sudden cardiac death, acute myocardial infarcti on, heart failure, percutaneous transluminal coronary angioplasty, coronary artery bypass grafting, malignant arrhythmia, cardiogenic cerebrovascular accident, angina pectoris requiring hospitalization, etc.)."
32,page_32,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 6.2.3 Safety indicators (1) adverse event (2) vital signs: (blood pressure, body temperature, breathing and heart rate after 10 minutes'rest); (3) Routine safety laboratory examinations: blood routine (RBC, WBC, HGB, PLT), urine routine (ERY , LEU, PRO), stool routine (containing occu lt blood), liver function (ALT, AST, ALP, TBIL, GGT), renal function (BUN, Cr), coagulation (PT, APTT, FIB, TT) 6.2.4 Other observational indicators (1) Fasting blood glucose: The changes of fasting blood glucose before and after treatment were compared b etween the two groups. (2) Four items of blood lipid: The changes of four items of blood lipid before and after treatment were compared between the two groups. 6.3 Observation window 12 weeks ±4 days. 6.4 Test procedure 6.4.1 Visit 1 -Import Pe riod ( -14±2 days)  Obtain written informed consent  Verification of selection/exclusion criteria for the import period  Access to demographic information  Obtain medical history, including concomitant medication  Conduct a comprehensive physical examination  Record concomitant medication  Issuance of medication and diary cards during the introduction period  ECG examination  Record nitroglycerin dosage 6.4.2 Visit 2 - before treatment (0 days)  Verification of selection/exclusion criteria  TCM Symptom Score  General information, main related symptoms and signs  Record concomitant medication  Subsequently, the experimental drugs we re distributed in groups, and the remaining drugs were recovered and recorded.  Physicochemical examination: blood routine, urine routine, stool routine + Occult blood, electrocardiogram, liver function (ALT, AST, ALP, GGT, TBIL), renal function (BUN, Cr), four items of coagulation, blood HCY , fasting blood sugar and blood lipid  Major related symptoms and signs"
33,page_33,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018  Seattle Angina Questionnaire  Grading changes of severity of angina pectoris;  Record nitro glycerin dosage  Record adverse events 6.4.3 Visit 3 (4 weeks ± 4 days)  Fill in the syndrome integral form  Major related symptoms and signs  Seattle Angina Questionnaire  Grading changes of severity of angina pe ctoris;  Record concomitant medication  Record adverse events  Recovery of surplus drugs and distribution of experimental drugs  Record nitroglycerin dosage  Evaluation of curative effect 6.4.4 Visit 4 (8 weeks ±4 days)）  Fill in the syndrome integral form  Major related symptoms and signs  Seattle Angina Questionnaire  Grading changes of severity of angina pectoris;  Confirmation of the subjects'return of unused research drugs  Record concomitant medication  Record adverse events  Record the dosage of nitroglycerin  Evaluation of curative effect 6.4.4 Visit 5 (12 weeks ± 4 days)  Fill in the syndrome integral form  Major rela ted symptoms and signs  Seattle Angina Questionnaire  Grading changes of severity of angina pectoris;  To confirm that the subjects returned untreated research drugs;  Record concomitant medication  Record adverse events  ECG examination  Physicochemical examination: blood routine, urine routine, stool routine + Occult blood, electrocardiogram, liver function (ALT, AST, ALP, GGT, TBIL), renal function (BUN, Cr), four items of coagul ation, blood HCY , fasting blood sugar and blood lipid  Record the dosage of nitroglycerin  Evaluation of curative effect"
34,page_34,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 7. Observation of adverse events 7.1 Recording of adverse events In the research case history and case report fo rm, ""adverse event record form"" is set up, which requires researchers to fill in the occurrence time, severity, duration, measures taken and outcome of adverse events truthfully. The relationship between adverse events and experimental drugs was also judge d. 7.1.1 Definition of Adverse Event (AE) It refers to adverse medical events that occur during a clinical trial when a subject receives a drug, but it does not necessarily have a causal relationship with the treatment. Specifically, it includes the follow ing: suspicious adverse drug reactions, such as central nervous system, digestive system, hematopoietic system, rash, pruritus and other toxic and side effects; all reactions due to drug overdose, abuse, withdrawal, allergy or toxicity; apparently unrelate d diseases, including the aggravation of pre-existing diseases; abnormal biochemical indicators of liver and kidney function. Abnormalities found by physical examination or physical examination and requiring clinical treatment or further examination (unlik e repeated validation tests), etc. Abnormalities found in laboratory tests require clinical treatment or further investigation (unlike repetitive validation tests). If these abnormalities are related to reported events (e.g. elevated transaminase levels in jaundiced subjects), they should be described in the notes to the clinical event report and not included as a separate adverse event. 7.1.2 Judgment of Causality between Adverse Events and Testing Drugs In the event of adverse events, the researcher decid es the diagnosis and treatment measures based on the condition of the patient and whether to discontinue the observation. In case of serious adverse events, the unit undertaking clinical research should take necessary measures immediately to protect the sa fety of the subjects. If the duration of the trial is more than 4 weeks, the subjects will quit because of the aggravation of the illness (increased number of attacks, prolonged duration of attacks, increased degree of pain, increased dosage of nitroglycer in or increased level of attacks). Such cases need to be included in PPS statistics as non -curative cases. Researchers should record the relevant information in detail on the medical records of scientific research. Criteria for grading the seve rity of adverse events Mild: Usually temporary and does not affect normal daily activities. Moderate: quite uncomfortable, can affect normal daily activities. Severity: unable to carry out normal daily activities."
35,page_35,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Judgment of causality with drugs: 1) Causal judgment indicators of adverse reactions: Item 1: Whether there is a reasonable relationship between the time of starting medication and the time of suspicious occurrence; Item 2: Does the suspicious adverse reactions conform to the known types of adverse reactions of the drug? Item 3: Whether the suspected adverse reactions can be explained by the patient's pathological condition, combination of medication, thera py or previous therapy; Item 4: Does the suspicious adverse reaction decrease or disappear after withdrawal or dose reduction? Item 5: Does the same reaction reappear after the suspicious drug is used again? Causality cr iteria: according to the above five judgment indicators to determine the order. Causal Judgment of Adverse Reactions Result Judgement index item1 item 2 item 3 item 4 item 5 Definitely related + + － + + Vey kikely related + + － + ？ Probably related + + ± ± ？ May be irrelevant + － ± ± ？ Impossibly related + － + － － Explanation ：＋ yes、－ no、± not sure、？ unknown。 2) Based on the above table, the relationship between the following five levels of adverse events and drugs was determined. ①Definitely related ；②Vey kikely related ；③Probably related ；④May be irrelevant ；⑤Impossibly related 。 The total number of cases with 1+2+3 was used as the molecule to calculate the incidence of adverse reactions, and all the se lected cases for adverse reactions"
36,page_36,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 evaluation were used as denominators. 7.1.3 Recording and reporting of adverse events Researchers should explain to the subjects that they should truthfully reflect the changes of their condition after medication, but avo id induced questions. While observing the curative effect, we should pay close attention to adverse events or unexpected side effects (including symptoms, signs, laboratory tests), analyze the causes, make judgments, and follow up observation and record. For adverse events during the trial, the researchers should record the occurrence time, symptoms, degree, duration, treatment measures and outcome in the case report form, judge the correlation between the adverse events and the test drugs, sign and date them. 7.1.4 Treatment of subjects with adverse events When adverse events occur, researchers can decide on the measures to be taken according to their condition. Generally, the following methods are adopted: (1) observation without discontinuing the drug test; (2) observation and discontinuation of the drug test without remedial treatment; (3) discontinuation of the drug test with remedial treatment. All adverse events should be tracked and investigated, and the treatment process and results should be recorded in detail until the subjects are properly resolved or the condition is stable. Those with abnormal laboratory indicators should be tracked back to normal or pre -medication level. According to the severity of adverse events, follow-up methods can be used to select hospitalization, outpatient service, home visits, telephone and other forms. 7.2 Dealing with Serious Adverse Events 7.2.1 Definition of Serious Adverse Event Serious adverse events refer to the following adverse events occurring at any dose of the test drug or at any time during the observation period, including the need for hospitalization, prolonged hospitalization time, disability, impairment of working ability, life -threatening or death -threatening events. 7.2.2 Trea tment and Report of Serious Adverse Events If serious adverse events occur in the trial, the unit undertaking the clinical trial shall take necessary measures immediately to protect the safety of the subjects, and report to the local provincial drug superv ision and administration department, the State Food and Drug Administration, the applicant and the ethical committee of the"
37,page_37,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 unit responsible for the clinical trial within 24 hours, and notify the experimental units. The applicant will ensure that the repor ting procedure meets all legal and regulatory requirements. Table 7.2.2 Contacts for reporting serious adverse events Organization Contacts Telephone Fax Ethics Committee of Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine Mingjie Zi 010—62835646 010-62835646 Guizhou Jingcheng Pharmaceutical Co., Ltd. Minghu an Luo 13891950813 010-58462594 Beijing Duheng for Drug Evaluation and Research Co., Ltd. (DDER) Chunshe ng Qiao 010-58462584 010-65735819 CFDA Drug and Cosmetics Registration and Admi nistration Department, Drug Research and Supervision Department ----- 010-88863120 010-88363228 7.2.3 Recording of serious adverse events Researchers must fill in the ""Serious Adverse Events Report Form"", record the occurrence time, duration, measures tak en and outcome of serious adverse events, and sign and date the report. 7.3 Disassembly and Processing of Emergency Letters Emergency letters are called emergency blindness cracking only when the subject has serious adverse events and needs to identify th e types of drugs used immediately. Once blindness is broken, the subject will be discontinued and treated as an exfoliated case. At the same time, the results will be notified to the unit responsible for the test, the bidder and the inspector. Researchers should record the reasons for breaking the blindness, date it and sign it in the case report form. 7.4 Follow -up of unremitted adverse events All adverse events that have not been completely alleviated at the end of the course of treatment should be track ed and observed to be properly resolved or stable. 8. Evaluation of clinical trials 8.1 Evaluation of clinical effectiveness Referring to the Guiding Principles of Clinical Research Technology of Traditional Chinese Medicine and Natural Medicine for Coron ary Heart Disease and Angina Pectoris. 8.1.1 Criteria for evaluation of main therapeutic indicators The curative effect of angina pectoris symptoms: According to the method of"
38,page_38,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 angina symptom integral, the scores of angina pectoris symptoms before and after the two groups were compared:  Significant effect: n (> 70%);  Effective: n (>30%) and (< 70%);  Invalid: n < 0, n < 30%;  Aggravation: n < 0. 效：n≥70%； 8.1.2 Evaluation criteria of secondary efficacy indicators 1) The curati ve effect of TCM syndrome scoring: Relevant statistical methods were used to analyze the score reduction value and 50% score reduction rate of the two groups. 2) Grading changes of severity of angina pectoris: Comparing the severity grading of CCS angina pectoris between the two groups before and after treatment, and evaluating the therapeutic effect of drugs on chronic stable angina pectoris. 3) The change of angina pectoris attack times per week: The change of angina pectoris attack times per week before and after treatment was compared between the two groups. 4) Nitroglycerin consumption: The corresponding statistical methods were used to analyze the consumption of nitroglycerin before and after treatment in the two groups. 5)SAQ : Compare the changes of each dimension of the Seattle Angina Scale before and after the treatment of the two groups, and evaluate the effects of drugs on the body function and quality of life of the subjects. 6) Change of HCY: Compare the changes of HCY before and after treatment in the two groups, and evaluate the effect of drugs on reducing the incidence of heart disease. 7) Incidence of cardiovascular events (sudden cardiac death, acute myocardia l infarction, heart failure, percutaneous transluminal coronary angioplasty, coronary artery bypass grafting, malignant arrhythmia, cardiogenic cerebrovascular accident, angina pectoris requiring hospitalization, etc.). 心血管 事件发生率 (心源性猝死、急性心肌梗死、心力衰竭、经皮冠状 动脉腔内血 管成形术、冠状动脉搭桥术、恶性心律失常、心源性脑血管意外、需要住院 治疗的心绞痛等)。 8.2 Clinical safety evaluation 1. Possible adverse reac tion symptoms. 2. General physical examination items, such as body temperature, pulse, breathing, blood pressure, etc. 3. Laboratory examination: blood routine, urine routine, stool routine + Occult blood, electrocardiogram, liver f unction (ALT, AST, ALP, GGT, TBIL), renal function (BUN, Cr), coagulation, fasting blood sugar, blood lipid."
39,page_39,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 9. data management (1) Fill -in and transfer of case report form (CRF) The completed case report forms are reviewed by clinical researc hers and monitors, and then submitted to the data statistical units for data entry and management. All processes need to be documented. (2) Data input and modification Data entry and management reasons are the responsibility of data managers in statistical units. Two data managers independently enter and proofread two copies. Questions on the case report form. Data managers will fill in the Question Answer Form (DRO) and send inquiries to researchers through clinical monit ors. Researchers should answer and return the questions as soon as possible. Data managers modify the data according to the researchers'answers, confirm and input them, and then issue DRO again if necessary. (3) Locking of database After blindly checking and confirming the correctness of the database, the main researchers, bidders and statisticians lock the database. If the problem is found after database locking, it can be corrected in the process of statistical analysis after confi rmation, and recorded and explained. (4) blindness elimination After all the research data are checked and locked, the first blindness detection is carried out, and then the statistical analysis is carried out according to the statis tical plan, the statistical analysis report is written, and finally the second blindness detection is carried out. 10. statistical analysis 10.1 Analytical Data Set (1) Full Analysis Set (FAS): refers to the ideal set of subjects as close as possible to th e principle of intentional analysis. The data set is derived from all randomized participants by eliminating the participants with the least and reasonable method. (2) PPS : It is a subset of the total analysis set. These subjects are more compl iant with the scheme. Compliance includes the following considerations, such as the treatment they received, the absence of major efficacy indicators, and the absence of major violations of the research scheme."
40,page_40,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 (3) Safety Data Set (SS): When ev aluating safety and tolerance, the set of subjects used to aggregate is called Safety Data Set. Subjects who received at least one treatment after randomization were included in the safety analysis set. 10.2 Statistical analysis method 10.2.1 Statistical d escription (1) whether it conforms to normal distribution: modifying statistical methods or transforming data when it does not conform; (2) Whether there is outlier value or not: make statistical and professional analysis to decide whether to c hoose or not; (3) Processing the missing value of the main therapeutic index data: When the main therapeutic effect data of individual subjects are missing, the way to fill the missing data is determined from the statistical and professional po int of view. For missing cases, the data were transferred from the previous measurements; for missing data, the measurements were made only once, and the mean of all the data was used to fill in the missing data. (4) The proportion of exfoliate d cases: generally not more than 20%, otherwise it should be analyzed and explained; (5) Descriptive statistical analysis: calculating mean, standard deviation, confidence interval, maximum, minimum, median, frequency (constituent ratio), etc. 10.2.2 Statistical expression (1) The report is mainly expressed in tables, which are self -evident, i.e. with headings, annotations and examples. (2) The results of repeated measurements can be expressed in tables or statistical charts to incr ease readability. (3) Bilateral tests are used in statistical tests. Those whose P is less than or equal to 0.05 will be considered as having statistical significance. 10.2.3 Statistical analysis content (1) CDAS3.0 statistical software will b e used for statistical analysis. (2) The main therapeutic data set was FAS analysis population, and the therapeutic PPS population was also analyzed. (3) Except for the superiority test of the main therapeutic indicators, all other statistical tests are carried out by bilateral test, and the difference of P value less than or equal to 0.05 will be considered statistically significant."
41,page_41,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 (4) The measurements of each visit in different treatment groups will be described by me ans of standard deviation. Compared with the baseline values at the time of admission, paired t -test was used to compare the differences between before and after admission. Variance analysis was used to compare the changes before and after treatment in eac h group. (5) Frequency (constituent ratio) was used to describe the counting data of each visit in different treatment groups. 2 test or non -parametric test were used to test the changes before and after treatment in each group. (6) Comparability analysis: Comparing demographic data and other basic value indicators to measure the comparability between the two groups. (7) Compliance analysis: Compare the two groups of patients whether to use the research drugs on time and in quantity, not using the drugs prohibited in the program. (8) Abscission analysis: _2 test will be used to compare the total abscission rate and the abscission rate due to adverse events in each group. (9) Equilibrium analysis of basic values: using variance analysis or 2 test to compare demographic data and other basic value indicators to measure the two groups of equilibrium. (10) Effectiveness analysis: PPS and FAS were used to analyze the main indicators and global indicators, and CMH test considering the central effect was used to analyze the efficacy of the two groups. The main effect indicators were selected to treat 12 weeks of angina symptoms, and the placebo was used as the control for statistical test. (11) Analysis of factors affecting efficacy: If there are significant correlative factors affecting efficacy, these factors should be considered as covariance analysis or logistic regression analysis when comparing the efficacy of the two groups. Deta iled list of combined medication is required. (12) Safety analysis: 2 test was used to compare the incidence of adverse events in the two groups, and list the adverse events in the study; analysis of the normal/abnormal changes of laboratory re sults before and after the study and the relationship between abnormal changes and research drugs. 11. Quality Control and Guarantee of Clinical Trials 11.1 Records of clinical trials Researchers should fill in all cases according to the design requirement s of the ""case report form"" one by one. Research medical records and case report forms shall be used as original records and shall not be changed. When making any corrections,"
42,page_42,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 the original record shall not be blackened. Only a horizontal line can be drawn at the amendment and the reasons can be explained by adding a description. The physician participating in the clinical trial shall sign and date it. Laboratory data in clinical trials should be recorded, and original reports (or copies) should be glued to the medical records of the study. Data that are significantly higher or beyond clinical acceptability should be verified and explained by the physician participating in the clinical trial. All medical records and case reports should be filled in with black or blue -black signature pens. Ball pens, pens or pencils are prohibited. 11.2 Management of experimental drug use All drugs should be kept in the scientific pharmacy of the hospital and designated special persons to be responsible for the preservation, distribution, recovery and return of the drugs. For the cases of withdrawal and missing visits, the experimental drugs should be recovered. At the same time, we should establish the Record of Use of Drugs in Clinical Trials, which inc ludes the date of issuance of drugs, the names of subjects, the number of drugs issued, the date of recovery, the number of drugs recovered, the signature of the dispenser and the signature of the drug collector. 11.3 Training Researchers Before the start of clinical trials, the personnel participating in clinical trials should be trained in a unified way so that researchers can fully understand the specific connotations of the clinical trial program and its indicators; the quantification criteria of sympt oms and signs are basically the same; the description of conscious symptoms should be objective, and should not be induced or prompted; and the prescribed objective indicators should be carried out according to the time points and methods prescribed by the program. Check; Familiar with the recording methods of case history and CRF; pay attention to observe adverse reactions or unexpected side effects, and follow up observation. 11.4 Measures to Improve Observation Consistency 1) Qualification examination of researchers participating in clinical trials: They must have the professional expertise, qualification and ability of clinical trials. After qualification examination, they are determined and the personnel requirements are relatively fixed. 2) Researchers should verify significant deviations or data beyond acceptable limits and make necessary explanations by the researcher."
43,page_43,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 3) Each test item must indicate the unit of measurement used. 4) Each clinical research unit shoul d appoint a special person to regularly check the progress of clinical trials and carefully verify the data and records. 5) If necessary, the bidding unit will organize a mid -term clinical meeting to check the previous work, analyze the problem s found in the clinical trial process and put forward the rectification. 11.5 Laboratory Quality Control Requirements Standard operating procedures and quality control procedures should be established in laboratories. When the main indicators may be subje ctively affected, a consistency test is needed. Each testing unit shall provide ""normal range of laboratory inspection"" for its own unit. If there is any change in the test, additional explanation should be provided in time. Effective measures should be taken to correct the differences in the results of laboratory tests or the range of normal reference values. 11.6 Surveillance of clinical trials Qualified inspectors appointed by the applicants will regularly visit the test centers during the t rial period to ensure that the rights and interests of the subjects in the clinical trials are guaranteed, that the data recorded and reported in the trials are accurate and complete, and that the trials follow the approved programs, drug clinical trial ma nagement norms and relevant regulations. The inspector is required to have direct access to source documents (original documents, data and records). Direct contact includes allowing examination, analysis, and verification of important records a nd reports for any evaluation of clinical trials. Researchers should be able to contact the Ombudsman by telephone at any time for discussion. 12. Ethical principles Before the clinical trial is officially started, it must be discussed, revise d and signed by the researcher and the applicant (i.e. this scheme), which can be submitted to the Ethics Committee for approval before the trial can be started. If problems arise in the actual implementation of clinical trials and need to be revised, plea se submit to the applicants that, after consultation and discussion by the multi -center coordinating committee, the responsible unit of clinical trials should revise the scheme and submit it it in writing to the applicants and the experimental units for si gnature and approval, and then to the Ethics Committee for approval; if it is found that the drug used in the trial is involved, it should be carried out after approval by the ethics committee."
44,page_44,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Important new material must be revised in writing and sent to the Ethics Committee for approval, and the subject's consent will be obtained again. Before the start of a clinical trial, researchers must provide the subjects with detailed information about the nature of the trial, the purpose of the trial, the potential benefits and risks, alternative therapies available, and the rights and obligations of the subjects in line with the Helsinki Declaration, so that the subjects can fully understand and consent and sign the informed consent. Bed test. Every su bject should leave detailed contact address, telephone, identity certificate and other information. At the same time, the doctor should leave his own contact telephone to the subject so that the subject can find the doctor whenever the condition changes. T his is also conducive to the doctor to keep abreast of the change of the condition, reminding the subject to return to the doctor in time to avoid missing the visit. 13. Data preservation Researchers must keep the original data of each subject, including a ll medical records and visiting records (including demographic and medical information, laboratory data, electrocardiogram, other examination or evaluation results), and a signed consent form. Case report forms are written in carbon -free duplic ate triple format. After data entry is completed, the applicants, clinical trial units and responsible units of clinical trials are filed separately. All test data must be kept for 5 years after the end of the test. If required by existing regu lations or agreements with bidders, such information should be kept for a longer period of time. The applicant or his agent will notify the researcher in writing of the deadline when the information no longer needs to be kept. If the research unit adjusts the location of the documents, the researcher shall notify the applicant or his agent in writing. 14. Modification of the scheme After approval by the ethics committee, if there are significant changes in the implementation process, the main researchers i n charge of clinical trials will write the ""revised instructions"" and sign them. At the same time, they need to report to the Ethics Committee for approval before they can be implemented. If no principled modification is made, the principal investigators, statisticians and bidders of the responsible unit of clinical trial shall discuss and decide together, and notify other participating units. 15. Organization and Management of Tests"
