,PageNo,Text 
42,page_42,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 42 8.4.3 Visual Analog Craving Scale Participants’ c raving for methamphetamine will be documented on a visual analog scale (VAS) that ranges from 0 (no craving) to 100 (most intense craving possible). The VAS will be completed at each screening visit, once weekly throughout the medication phase , and at the week 13 and 16 follow -up visit s. 8.4.4 Patient Health Questionn aire-9 The Patient Health Questionniare -9 (Kroenke et al., 2001) is a well validated self -report tool that measures diagnostic criteria for major depression, severity and frequency of depressive symptoms, presence of suicidal ideation , and functional impairment related to depression. The Patient Health Questionniare -9 will be collected during screening , weekly during the medication phase, and at the week 13 and 16 follow -up visit s. 8.4.5 Treatment Effect iveness Assessment The Treatment Effect iveness Assessment (Ling, 2012 ) is a 4-item self-administered assessment that uses a Likert scale (1 -10) to document changes in four life domains: substance use, personal responsibilities, health, and community . The Treatment Effectiveness Assessment will be collected at screening , mid-treatment ( week 6 visit 2 ) and end-of-treatment ( week 12 visit 2) . 8.4.6 Tobacco Use History The Tobacco Use History assessment will be administered at screening , mid-treatment ( week 6 visit 2 ), and end-of-treatment ( week 12 visit 2) to incorporate PhenX Core Tier 1 items. Tobacco use items assessed include lifetime use, 30-day quantity and frequency, and age of first tobacco use. 8.4.7 Quality of Life Quality of Life will be assessed using items from the PhenX Core Tier 1. Participants w ill be asked to provide ratings of general health, physical health, and mental health during the past 30 days at screening , mid-treatment ( week 6 visit 2 ), and end-of-treatment ( week 12 visit 2) . 8.4.8 Sexual Risk Behaviors The Sexual Risk Behaviors assessment will be administered at screening, mid-treatment (week 6 visit 2), and end -of-treatment (week 12 visit 2) to assess engagement in risky sexual related behaviors in the 30 days prior to each assessment. Participants will answer questions about the number and sex of sexual partners, HIV status of partners, and use of condoms as well as the use of drugs and alcohol during sex. 8.4.9 Genetic Samplin g The NIDA CCTN has requested that blood samples for genetic analysis be obtained for all new CTN pharmacotherapy trials. Randomized participants who consented to the optional genetic testing will have approximate ly 30 mL (2 t ablespoons) of blood drawn at the end of the day of randomization, after all medication administration and monitori ng has been completed. However, if the sample cannot be collected on the day of randomization, the sample may be collected at any subsequent visit, ideally at a visit in which a blood draw is scheduled to occur . The blood samples will be coded and only the local investigators will know the identity of the participant"
43,page_43,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 43 providing the sample. The blood sample will be sent to the Rutgers University Cell and DNA Repository for storage and future analysis. 8.5 Adherence Measures 8.5.1 Study Medication Dosing Logs Dosing logs will document medication adminis tered in -clinic and dispensed for take -home dosing . Medications to be recorded on dos ing logs include naloxone, inject able study medication, and oral study medication . A dosing log will also document return of oral medication blister cards and the participant’s self -report of doses taken. Logs will be completed at each visit when medications are dispensed or administered throughout the study. 8.5.2 Injection Administration For m The Injection Administration Form (s) will document whether injectable study medication is to be administered, it will automatically assign (in real time) an injection kit number for administration , and it will document information related to the administ ration of the medication (e.g., time of injection) . The form is to be completed only after the participant appears in clinic. This form will be completed at each visit in which injectable study medication is administered (i.e., weeks 1, 4, 7, and 10). 8.5.3 Oral Medication Dispensation Form The Oral Medication Dispensation Form (s) will document whether oral study medication is to be dispensed and it will automatically assign (in real time) a blister card number for dispensation. The first question on this form is to be completed only after the participant appears in clinic , even if oral study medication is not being dispensed . 8.5.4 Oral Study Medication Blood Levels One of the methods used to evaluate medication adherence requires collecting blood to test for bupropion and hydroxybupropion levels at a central bioanalytical laboratory . Blood will be collected for this purpose prior to study medication administration at visit s 0401, 0701, and 1001 and again at the final medication phase visit (week 12 visit 2) . 8.5.5 Video Based Adherence to Oral Study Medication Database Dosing adherence will be assessed in part by automated visual recognition software during the video capture within the AiCure app . The software converts adherence information into data that is automatically entered and stored in the database maintained by AiCure for this study . This database will contain data indicating whether a video was submitted , whether the dosing was deemed val id (i.e., the study participant is clearly ingesting study medication) , and whether the dosing was self -reported as opposed to documented via video . Study staff will help ensure information in the AiCure dashboard (the visual representation of the database) is accurate . No additional logs or forms ar e required for documenting video based adherence. 8.5.6 End of Medication Form An End of Medication Form will be completed any time a decision is made to discontinue a participant from further medication administration or at the post-medication phase follow -up assessment in Week 13."
44,page_44,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 44 8.6 Administrative and Other Forms 8.6.1 Locator Form A locator form will be used to obtain information to assist in tracking participants during treatment and at follow -up. Th e locator form will collect informa tion such as participants’ current address, email address, social media accounts , and phone numbers, as well as names, addresses , and phone numbers of family/friends who may know how to reach the participant s if direct contact efforts are unsuccessful. Thi s information will be collected at screening and updated in weeks 3, 6, 9, and 12 and whenever the participant reports a change in locator information. No identifying information from this form will be used in data analyses. 8.6.2 Eligibility - Randomization The Enrollment form lists all the study i nclusion and exclusion criteria and must be completed for every participant who has signed c onsent and entered the screening/ baseline phase. Eligibility is assessed on an ongoing basis during the screening phase. Only participants who continue to meet study eligibility criteria will be allowed to continue in the screening phase, including the naltrexone pre-induction procedures (e.g., naloxone challenge). The Enrollment form is to be completed in the electronic data capture system after all screening and baseline procedures are complete. Eligible participants will be randomize d; ineligible participants will be excluded and deemed screen failure s. 8.6.3 Missed Visit Form This form is designed to capture the r eason a ny study visit was missed . Once the visit window closes without completion of the visit, t his Missed Visit F orm will be completed directly in the electronic data capture system. Completing this form will remove the requirement for most assessments s cheduled for that missed visit. Active tracking and follow -up should be performed for all missed visits. 8.6.4 Protocol Deviation Form This form should be entered into the electronic data capture system whenever a protocol deviation occurs . This form will document a description of the deviation, how it occurred, the corrective action taken to resolve the specific deviation, as well as a description of the plan implemented to prevent future occurrences of similar deviations. 8.6.5 Protocol Satisf action Survey s Satisfaction with medication components, smartphone app , and other study procedures will be recorded on the Protocol Satisfaction Survey completed at the week 13 visit. A survey will be completed by both the participant and a study team memb er. These forms will be used in data analyses to evaluate secondary objectives including the acceptability of the combination medication and the usefulness of smartphone app-based technology for improving and monitoring medication adherence. 8.6.6 Study Completion Form Information regarding when and why study visits were stopped for each participant, including whether a participant completed the final follow -up visit in week 16, will be recorded on this form."
45,page_45,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 45 9.0 TRAINING The study staff will be trained as sp ecified in the Training Plan . Required t raining will include Human Subject s Protection (HSP) and Good Clinical Practice (GCP) , as well as protocol -specific training as needed (e.g., assessments, study interventions, safety procedures, data management and c ollection). Support mechanisms will also be identified as part of the training (e.g., who to contact for aid, questions, resources). All study staff will also complete any additional training per their study site and IRB requirements. An Operations Manual will be provided for this study that will outline study procedures in more detail as necessary for the day -to-day conduct of the trial. The Operations Manual will be used to train study staff, to provide reference for study procedures, and to support quality management activities."
46,page_46,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 46 10.0 STATISTICAL ANALYSES 10.1 General Design 10.1.1 Study Hypothesis The primary hypothesis is that the combination of extended -release depot naltrexone plus extended -release bupropion medication ( AMC) , relative to the PLB, will be associa ted with greater MA non -use. Participants will be randomized to one of two conditions, PLB or AMC. Randomization will be stratified by site. 10.1.2 Sample Size A sample size of 400 is chosen for this study to detect the difference between the two treatment arms. A total of 7 - 10 sites will participate in the trial. It is anticipated that each site will randomize approximately 30 - 70 participants over the recruitment period. 10.1.3 Primary Outcomes The primary efficacy outcome measure is MA -negative urine drug screen (UDS) test results obtained during weeks 5 to 6 and weeks 11 to 12 , which will be compared by treatment group (AMC versus PLB ). Participants will be defined as a “responder ” if there are at least 75% MA- negative UDS tests during the pre-specified evaluation period . The treatment groups will be compared as to the proportion of responders using a Z test . All treatment comparisons will be performed under the Intent -to-Treat (ITT) criteri a. 10.1.4 Secondary Outcomes Secondary o utcomes include methamphetamine and other substance use outcomes in the pre- evaluation period, in the evaluation period, at the follow -up assessment , and any combination of these periods, for responders, non -responders, and other sub -groups . Secondary outcomes also include depression scores , quality of life , overall functioning, clinic attendance , and ratings of participant and staff satisfaction with study proce dures, including use of the smartphone app , compensation, and study medication. Secondary safety outcomes will be participants’ reports of treatment emergent adverse events including serious adverse events collected at scheduled clinic visits or via other contact . Drug use will be measured by several outcomes including but not limited to the Treatment Effectiveness Score (TES; Ling et al., 1997), days of self -reported drug use, number of consecutive negative UDS, and UDS as a binary outcome (positive or negative) across time. The TES is the percentage of the scheduled urine drug screens that w ere negative for each drug. Mixed -model analysis of repeated measures will be used to explore the presence of time -related medication effects, including severity of cravings. In the models, we will control for baseline MA use and other key demographic and participant variables. Additional analyses will include assessment of drug use in the pre -evaluation period, over the entire medication period and at the follow -up assessment. Changes occurring over the medication period in severity and type of drug - relate d problems and in quality of life will be analyzed with parametric and nonparametric measures. Participant and staff satisfaction ratings will be summarized. A two -sided test of significance will be used with a p -value less than 0.05 indicating significanc e. Analyses of secondary outcomes will be primarily performed on all individuals who are randomized and inducted onto study medication s. Secondary analyses will also be performed by"
47,page_47,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 47 examining responses in subgroups with varying characteristics. Adherence with oral study medication dosing will be measured by participant self -report, smartphone device app dosing videos , and in -clinic observation. A dosing adherent per -protocol analys is will be performed by evaluating response rates in the medication -adherent group. Because per -protocol analyses may be biased (Sheiner and Rubin, 1995) an unbiased complier -adjusted -causal -effects analysis (Jo and Stuart, 2009) may also be used to adjust for adherence. Multiple testing will not be adjusted for in the secondary analyses, since these are not part of the study’s primary objective. When multiple tests are conducted, the chance of finding a significant difference in one of the tests, when in f act no difference exists, is greater than the stated Type I error rate. The investigators are aware of the issues associated with multiple testing and will interpret results with caution. All the above mentioned secondary analyses (except staff satisfactio n ratings) will be performed in a similar way as the primary analysis. For continuous outcome s, ordinary least squares and mixed effects model for repeated measures (MMRM) will be used and for binary outcomes , a logistic regression will be used. These will be described in the protocol Statistical Analysis Plan (SAP) . 10.2 Interim Analyses In coordination with the centralized Data and Statistics Center, a DSMB will monitor the progress of the trial. As requested by the DSMB, interim analyses of sample size re -estimation and monitoring of the efficacy and safety data will be performed. However, i f ADAPT -2 has a rapid recruitment such that the proportion of Week 12 outcomes realized is small when recruitment is completed or nearly completed, discussion with the DSMB will take place about whether sample size re -estimation and interim analysis of efficacy data is warranted . 10.2.1 Sample Size Re -estimation Sample size re -estimation analysis will be conducted when approximately half of the participants have been enrolled. This analysis will not reveal the treatment effect observed in the trial at the time of this interim analysis. A sample size re -estimation w ill be performed to assess the adequacy of the projected study sample size and whether a sample size increase is warrant ed. The timing of the sample size re -estimation is based on a number of factors: recruitment rate, timing of the primary outcome, amount of loss to follow -up, and time to perform the sample size re-estimation. The sample size re -estimation will be done on ly once, and done before any interim analysis of the primary outcome is performed. The results of the sample size re -estimation analysis would be presented in a closed session of the DSMB, who will then provide a recommendation to the NIDA CCTN regarding w hether the target sample size should be modified. A decision regarding any such modification would be made subsequently by the CCTN, taking into consideration the recommendation of the DSMB. Update to the sample size: The NIDA CTN DSMB reviewed the sample size re -estimation report dated July 23, 2018, prepared by the DSC. Based on the results, the DSMB and NIDA CCTN recommended increasing the originally planned sample size of 370 by 30 additional participants to maintain the targeted 90% power. The CCTN app roved the increase in sample size to 400 participants in a letter to the Lead Investigator dated August 13, 2018."
48,page_48,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 48 10.2.2 Interim Monitoring of Primary Efficacy Endpoint Interim monitoring for efficacy will be performed. There will be no inte rim efficacy monitoring before a sampl e size re-estimation is performed (or a determination that re -estimation is not needed) because sample size re -estimation could change the target sample size, affecting the alpha spending function used in the interim e fficacy monitoring . After sample size re -estimation , interim effic acy monitoring will be performed only once during the recruitment period. All interim monitoring will use an O’Brien -Fleming -type boundary with information fraction equal to the proportion of the target sample size with primary outcome. This approach spends very little alpha at the interim look, therefore the impact of an interim monitoring on the sample size is negligible. The only criterion for early stopping for efficacy will be based on Z-scores and its relation to O’Brien -Fleming -type boundary . Before recommending early termination, the DSM B will consider:  Internal consistency of primary and secondary results.  Internal consistency of primary and secondary results by subgroups defined by baseline characteristics (e.g., severity of MA use , tobacco use history , treatment effectiveness assessment and visual analog craving scale ).  Distribution of baseline prognostic factors among the two groups.  Consistency of primary and secondary results across clinical sites and among clinical sites enrolling larger numbers of participants.  Possible impact of missing data from missed participant visits for assessment of the primary and secondary response variables.  Possible differences in concomitant interventions or medications. 10.2.3 Safety Interim Analyses Safety interim looks will be performed for the regular DSMB meetings or at unscheduled times per the DSMB’s request. These will inc lude analysis of adverse events and narrative report s on serious adverse events. Simultaneous with primary interim efficacy monitoring analysis , a “poor efficacy” statistic will be calculated to assess whether the combination of extended -release depot nalt rexone plus extended -release bupropion medication (AMC), relative to the PLB, is associated with greater MA use. This analysis will be conducted after the sample size re -estimation. If the “poor efficacy of AMC ” statistic crosses its boundary, defined as the response rate for PLB minus AMC being greater than 10%, the DSM B will consider whether to stop the trial early because of poor efficacy of AMC relative to PLB. 10.2.4 Conditional Power and Futility Unless otherwise requested, a futility/conditional power calculation will be performed every time interim monitoring is performed . If at any DSMB meeting the co nditional power falls below 0.3 , this will stimu late a discussion among the DSMB members about w hether we should stop for futility."
49,page_49,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 49 10.3 Demographic and Baseline Characteristics Baseline demographic and clinical variables will be summarized for participants randomized and inducted on study medication s. Descriptive summaries of the distribution of continuo us baseline variables will be presented with percentiles (median, 25th and 75th percentiles), and with mean and standard deviation. Categorical variables will be summarized in terms of frequencies and percentages. 10.4 Description of Plans to Conduct Analyses of Study Results by Sex and Race/Ethnicity The association between specific demographic characteristics and outcome will be studied. The demographic characteristics of potential importance include: age, sex, race, and ethnicity . In accordance with NIH guid elines, analyses will be completed to determine whether treatment response was significantly affected by participant minority/ sex status using an interaction term for treatment, time and minority/ sex as appropriate . 10.5 Safety Analysis AEs, including SAEs, will be summarized by body system and preferred term using MedDRA codes (per The Medical Dictionary for Regulatory Activities). A Es will be presented as: (1) the number and proportion of participants experiencing at least one incidence of each event overal l; and (2) the total number of each event overall in tabular form . Listings of SAEs will be sorted by body system, and preferred term. Detail in these listings will include severity, relationship to study drug(s), and action taken , as available."
50,page_50,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 50 11.0 REGULATORY COMPLIANCE, REPORTI NG AND MONITORING 11.1 Statement of Compliance This study will be conducted in compliance with the current version of the study protocol, in accordance with the ethical principles outlined in the Declaration of Helsinki, consistent with current International Conference on Harmonization Good Clinical Practice (GCP) Guidelines, and all other applicable regulatory requirements . 11.2 Institutional Review Board Approval Participating sites must obtain written approval of the study protocol, consent fo rm(s), other supporting documents, any materials given to the participant, and any advertising for participant recruitment from their Institutional Review B oard (IRB) of record or Independent Ethics Committee (IEC) to participate in the study. Prior to initiating the study, site investigators will obtain written IRB approval to conduct the study at their respective site . Any amendments to the protocol or consent must be approved by the Lead Investigator and IRB before implementation . Progress reports, an d any required post -approval reports will be submitted to the IRBs either annually or at a frequency requested by each IRB so that continuous study approval is maintained without lapse . The Lead Investigator is responsible for maintaining copies of all performance site(s) ’ current IRB approval notice(s) and IRB-approved consent document(s), including approval s for all protocol and consent modifications. These materials must be received by the Lead Investigator prior to the initiation of research activities at a given site, must be maintained by the Lead Investigator throughout the course of the trial, and must be available at any time for audit. 11.3 Research Advisory Panel of California (California sites only) Prior to initiating the study, the sponsor or design ee will obtain written approval from the Research Advisory Panel of California (RAP -C). Any planned research project to be conducted in California requiring the use of a Schedule I or Schedule II Controlled Substance as its main study drug as well as resea rch for the treatment of controlled substance addiction or abuse utilizing any drug, scheduled or not , must be submitted to RAP -C for review and approval prior to study start -up. Study approval is based on review of the study protocol, consent form, and o ther pertinent study documents. Yearly reports will be provided to the RAP -C by the sponsor or designee to maintain continuing study approval. Protocol amendments must also be submitted, and it is required that the Panel be notified of any significant stud y drug related adverse events that may emerge during conduct of the study at the California sites only. 11.4 Informed Consent All potential candidates for the study will be given a current IRB -approved consent form in English to read. In accordance with IRB pol icies, appropriately trained and qualified study personnel will explain all aspects of the study in lay language and answer all the study candidate s’ questions. Participants who remain interested after receiving an explanation of the study will be given a short quiz to test their understanding of the project including the purpose , procedures involved , and the voluntary nature of participation . Those who cannot successfully answer all quiz items will have the study re -explained by research staff with a focus on aspects they did not understand. Anyone who cannot demonstrate appropriate understanding of the study will be ineligible to participate and will be assisted in finding other treatment resources. Those who demonstrate understanding of the study and volu ntarily agree to participate will be asked to sign the IRB-approved consent"
51,page_51,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 51 form. Participants will not be administered any assessments or participate in study procedures in any way prior to signing and dating the IRB-approved consent form. Informed consent is a process and not just a document. The informed consent process is a means of providing study information to each prospective participant in understandable language and taking all the time needed t o answer all questions to allow for an informed decision about study participation. The IRB-approved consent form must be revised whenever important new information becomes available including whenever the protocol is amended in a ny way that may affect a study participant ’s willingness to conti nue participatin g in the trial . All study site s must have the study consent forms approved by their IRB(s). Sites must maintain the original signed IRB-approved consent forms for all study participant s in a locked, secure location that is in compliance wit h IRB and institutional policies . Signed/dated IRB -approved consent forms must be accessible for quality assurance review and regulatory compliance at all times . Every study participant will be provided with a copy of the signed /dated consent form that can be used as continual reference for study information including procedure s, possible risks and/or side effects, and contact information for questions and/or emergenc ies. California site participants will also be provided with a California Research Subjects’ Bill of Rights. Individuals who refuse to participate or who withdraw from the study will be treated without prejudice. 11.5 Health Insurance Portability Accountability Act (HIPAA) Study sites may be required by their institutions to obtain authorization from participants for use of protected health information. Releases of participant identifying information that are permitted by the HIPAA regulations, but which are prohibi ted by other applicable federal regulations and/or state/Commonwealth law s and regulation s, are prohibited. Sites will be responsible for communicating with their IRBs or Privacy Boards and obtaining the appropriate approvals or waivers to be in regulatory compliance. 11.6 Investigator Assurances Each participating site must file (or have previously filed) a Federalwide Assurance (FWA) with the HHS Office for Human Research Protection s setting forth the commitment of the organization to adhere to appropriate pol icies and procedures for the protection of human research subjects . The site’s FWA must be current at trial initiation and must be maintained throughout the duration of the study with d ocumentation sent to NIDA or its designee , as requested . Research cover ed by these regulations cannot proceed in any manner prior to NIDA receipt of certification that the research has been reviewed and approved by the OHRP -registered IRB designated in the assurance (45 CFR 46.103(b) and (f)). Prior to initiating the study, t he principal investigator and sub-investigators at each study site will sign a protocol signature page, providing assurances that the study will be performed according to the standards stipulated therein. 11.7 Financial Disclosure All investigators will comply with the requirements of 42 CFR Part 50, Subpart F to ensure that the design, conduct, and reporting of the research will not be biased by any conflicting financial interest. All study personnel with decision -making responsibilities regarding the protocol must comply with their institution’s policy regarding conflict of interest."
52,page_52,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 52 11.8 Confidentiality Confidentiality will be maintained in accordance with all applicable federal regulations and/or state law and regulations. Particular attention is drawn to the regulations promulgated by the Food and Drug Administration (FDA) under the Freedom of Information Act providing, in part, that proprietary information furnished to investigators and Institutional Review Boards will be kept confidential by the FDA only if maintained in confidence by the clinical investigator and Institutional Review Board (IRB). By signing the protocol signature page, the investigator affirms that information furnished to the investigator by NIDA will be maintained in confidence and such information will be divulged to the IRB, Ethical Review Committee, or similar expert committee; affiliated institution; and employees only under an appropriate understanding of confidentiality with such board or committee, affiliated institution and employee s. The Lead Investigator obtain ed a federal Certificate of Confidentiality (CoC) and distribute d it to all sites when it was received. A CoC helps researchers protect the privacy of human research participants enrolled in biomedical, behavioral, clinical and other forms of sensitive health - related research (e.g., drug use) . Certificates protect against compulsory legal demands, such as court orders and subpoenas, for identifying information or identifying characteristics of a research participant. The department that issues the CoC will be advised of any changes in the CoC application information that may occur during the study , as required . Participating sites will be notified if CoC revision is necessary . Participant records will be kept confidential by using study codes for identifying participants on CRFs, secure separate storage of any documents that have participant identifiers, and secure computing procedures for entering and transferring electronic data. All laboratory specimens, eCRFs, reports , and other data records will be identified by the participant identification study code that includes the site number, node number, and participant number. Research records will be stored in a locked cabinet. Only authorized individuals will have access to the study records. Participant information will not be released without written permission, except as necessary for monitoring by the FDA , NIDA -contract ed monitors , local node monitors , lead node staff, or NIDA. By signing the protocol signature page, the investigator agrees that within local regulatory restrictions and ethical considerations, NIDA or any regulatory agency may consult and/or copy study documents in order to verify eCRF data. 11.9 IND Requirements A request for IND exemption was submitted to FDA for this protocol, as described in title 21 of the Code of Federal Regulations, part 312 (21 CFR 312) and the Agency determined that the ADAPT - 2 study was exempt from FDA IND regulations, as per Title 21 of the Code of Federal Regulati ons, Part 312.2. Though exempt from IND regulation, t his study will be conducted in accordance with International Council on Harmonisation Good Clinical Practices (ICH GCPs), all applicable FDA and OHRP Guidance documents, and any state and institutional r equirements applicable at the clinical site level. 11.10 Regulatory Files Essential documents are those documents which individually and collectively permit evaluation of the conduct of a trial and the quality of the data produced. These documents serve to demon strate the compliance of the investigator, sponsor and monitor with the standards of Good Clinical Practice and with all applicable regulatory requirements. Regulatory files should be maintained throughout the lifecycle of the trial and should contain all required regulatory documents, study -"
53,page_53,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 53 specific documents, and all important study -related communications. Regulatory files will be checked at each participating site for regulatory document compliance prior to study initiation, throughout the s tudy, as well as at study closure. 11.11 Study Documentation Study documentation includes , but is not limited to, all data-related forms, workbooks, source documents, monitoring logs and appointment schedules, sponsor -investigator correspondence, signed protocol s including amendments, Ethics Review Committee or Institutional Review Board/ Committee correspondence , approved current and previous consent forms , and signed participant consent forms. Source documents include all recordings of observations or notations of clinical activities and all reports and records necessary for the evaluation and reconstruction of the clinical research study. All clinical trial information should be recorded, handled, and stored in a way that allows its accurate reporting, interpretation, and verification. The original recording of an observation should be retained as the source document . 11.12 Records Retent ion and Requirements Research records for all study participants (e.g., case report forms, source documents, signed consent forms, and regulatory files) are to be maintained by the investigator in a secure location for a minimum of 3 years after the study is completed and closed. These records are also to be maintained in compliance with IRB, state and federal requirements, whichever is longest. The sponsor and Lead Investigator must be notified in writing and acknowledgment must be received by the site pri or to the destruction or relocation of research records. 11.13 Reporting to Sponsor The site principal investigator agrees to submit accurate, complete, legible and timely reports to the sponsor, as required. These include, but are not limited to, reports of any changes that significantly affect the conduct or outcome of the trial or increase risk to study participants. Adverse Event reporting and Serious Adverse Event reporting will occur as described herein . At the completion of the trial, the Lead Investigator will provide a final report to the sponsor. 11.14 Safety Monitoring 11.14.1 Adverse Events (A Es) All adverse events (medical and/or psychiatric) occurring during the course of the study will be assessed, documented, and reported. AEs occurring during the course of the clinical trial will be collected, documented, and reported by the principal investigator or sub -investigators according to the specific instructions detailed in this section of the protocol and Appendix A. Appropriately qualified and trained medical person nel will elicit participant reporting of A Es and SAEs at each study visit designated to collect A Es (i.e., the first visit following informed consent and at every visit thereafter) . Study staff will follow -up on the status of any A Es that remain at the pos t- medication phase follow -up visit assessment for up to 30 days post last study visit . An AE is defined as any reaction, side effect, or untoward event that occurs during the course of the clinical trial, whether or not the event is considered investigati onal product -related or clinically significant . For this study, A Es will include events reported by the participant , as well as clinically significant abnormal findings on physical examination s or laboratory evaluation s. A new illness, symptom, sign or cli nically significant clinical laboratory abnormality or worsening of a pre -existing"
54,page_54,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 54 condition or abnormality is considered an AE. Stable chronic conditions, such as arthritis, which are present prior to clinical trial entry and do not worsen are not conside red A Es. All A Es must be recorded on the AE log and CRF . The AE log and CRF are also used to record follow -up information for unresolved events reported on previous visits. Each week, appropriately qualified and trained medical personnel must review the AE log and CRF completed for the previous week for any events that were reported as continuing. All A Es, including clinically significant abnormal findings on laboratory evaluations, regardless of severity, will be followed until satisfactory resolution. A study medical clinician (MD , DO, PA, or NP) will review or provide consultation for each adverse event. These reviews will include an assessment of the severity and causality to the study drug or study procedures. The study m edical clinician , in collaborat ion with the study physician and site principal investigator, will also make decisions to exclude, refer, or withdraw participants as required . The study staff will be trained to monitor for and report adverse events and serious adverse events. Each partic ipating site has established practices for managing medical and psychiatric emergencies, and the study staff will continue to utilize these procedures. Study medical clinicians at each site will be responsible for monitoring participants for possible clini cal deterioration or other problems, and for implementing appropriate courses of action. 11.14.2 Definitions of Adverse Events and Serious Adverse Events Full definitions of adverse events and serious adverse events, their identification, and characterization reg arding severity and relationship to therapy and processing are described in Appendix A. 11.14.3 Reportable Adverse Events and Serious Adverse Events For the purpose of this study, all AEs and SAEs will require reporting in the electronic data system . Reporting of AEs and SAEs is described in Appendix A. The local site is responsible for reporting all their local AEs and SAEs to their IRBs per IRB guidelines. 11.14.4 Data and Safety Monitoring Board (DSMB) This study will utilize the CTN DSMB to oversee ongoing trial progress. The purpose of this board is to determine whether risks emerge during the conduct of the trial that make continuation unethical . This process is intended to assure t he IRBs, the sponsor, and investigators that participants are provided with an ac curate and ongoing risk evaluation when participating in CTN research trials. Safety monitoring begins with the initial review of the protocol during the study development process. Reports of participant seizures will be provided to the DSMB as they occur. The DSMB will meet as necessary over the study duration . 11.14.5 Medical Monitor Under the supervision of the NIDA -assigned Medical Monitor , the study Safety Monitor will be responsible for overseeing safety and for evaluating all Adverse Events (A Es). The Safety Monitor will review all Serious Adverse Events (SAEs) within one business day of their reporting in eClinical and all other Adverse Events on a regular basis. The Medical Monitor will review events regularly and will be available at all times for consulta tion. It is the responsibili ty of the site principal investigator to provide this information to the Safety Monitor. It is also the site principal investigators’ responsibility to inform the IRBs per IRB guidelines."
55,page_55,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 55 In addition, the Medical Monitor will independently review the safety data, present it to the DSMB for periodic review, and provide site principal investigators a “Safety Letter ” when necessary. The Medical Monitor will determine which safety events require expedited reporting to NIDA, the DSMB, study drug manufacturers, and regulatory authorities. This will include all suspected adverse reactions that are serious and unexpected. Furthermore, in the event of participant seizures, reports will be submitted to the DSMB using the AE form with add itional information about the event as deemed appropriate. 11.15 Protocol Deviations : Reporting and Management Any divergence from procedures and requirements outlined in the protocol will be classified a protocol deviation . A protocol deviation is an action (or inaction) that alone may or may not affect the scientific soundness of the investigation or seriously affect the safety, rights, or welfare of a study participant. In some cases, a protocol deviation may compromise participant safety, participant rights, inclusion/exclusion criteria or the integrity of study data and is cause for corrective action to resolve the departure and to prevent re -occurrence. Protocol deviations will be monitored at each site for (1) significance, (2) frequency, and (3) impact on the study objectives, to ensure that site performance does not compromise the integrity of the trial. The decision about whether a deviation from the protocol will be designated as minor or major will be made by the protocol’s Lead Investigator (s) in conju nction with the C linical Coordinating Center (CCC) . The consequences will be specified and participating sites will be informed. All protocol deviations will be recorded in the Electronic Data Capture (EDC) system via the Protocol Deviation CRF. Additional ly, each site is responsible for tracking and reporting protocol deviations to their IRB , as required. The CCC and the Data and Statistics Center (DSC) and the Lead Investigator must be contacted immediately if an unqualified/ineligible participant is entered into the study. 11.16 Audits The Sponsor has an obligation to ensure that this trial is conducted according to good research practice guidelines and may perform quality assurance audits for protocol compliance. The Lead Investigator and authorized staff from the Texas Node; the National Institute on Drug Abuse Center for the Clinical Trials Network (NIDA CCTN, the study sponsor); NIDA’s contracted agents, monitors or auditors; and other agencies , such as the Department of Health and Human Services (HHS), the Food and Dr ug Administration (FDA), the Office for Human Research Protection s (OHRP) , and the sites’ Institutional Review Board s may inspect research records for verification of data, compliance with federal guidelines on human participant research, and to assess participant safety. 11.17 Quality Assurance Monitoring Protection of the rights and welfare of study participants will be a vigilant process conducted by the research teams at all sites and at the Lead Node and by the sponsors of the research. Monitoring of the stu dy sites will be conducted on a regular basis using a combination of NIDA - contract ed monitors, local node monitors, and lead node staff. Site investigators will host periodic visits by monitors who will ensure all study procedures are appropriately condu cted, and that study data are generated, documented and reported in compliance with the protocol, GCP, and applicable regulations. These monitors will audit, at mutually agreed upon times, regulatory documents, case report forms (CRFs), and corresponding source documents for each participant. NIDA -contract ed monitors will assure that submitted data"
