,PageNo,Text
28,page_28,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 29 of 60 • Current hearing aid (yes/no , speci fy model, side and years of hearing aid use , reason for change) • Previou s experience from amplified sound through properly fit ted amplification (yes/no, specify type, years of aid in use, when stopped use, reasons stop using) • Has the subject previously been suggested a bone conduction hearing implant (BCHI) solution ( yes/no, reason for rejection) 5.5 Audiogram Unaided audiometric threshold measures (including both air - and bone conduction thresholds) should demonstrate that the subject has a conductive, mixed hearing loss or single -sided sensorineural deafness and meets th e audiol ogical inclusion criteria. An existing audiogram may be used as long as it has been completed during the last six months, and contains all the required relevant frequencies (250, 500, 750, 1000, 1500, 2000, 3000, 4000, 6000 and 8000Hz) . The subje ct’s pre -operative Pure Tone Average PTA4 (mean of 500, 1000, 2000 and 4000Hz) should be computed and recorded to ensure the subject meets the inclusion criteria. If an audiogram is older tha n 6 months or does not contain the required frequencies, a new will be performed at Visit 1 . Frequencies required for air conduction thresholds are 250, 500, 750, 1000, 1500, 2000, 3000, 4000, 6000 and 8000Hz. Bone conduction thresholds are 250, 500, 750, 1000, 1500, 2000, 3000, 4000 and 6000Hz. Contralateral masking s hould be used if needed , and according to local practice . The hearing care professional shall always record the unmasked threshold and record the masked if applicable. Audiograms for bone conduction thresholds will also be performed at Visits 6, 7, and vi sit 8 to monitor hearing thresholds postoperatively . 5.6 Soft tissue thickness At visit 1 or visit 2 (start of surgery) , depending on local practice and requirements, soft tissue thickness should be measured. For the ATB System, the skin thickness should not e xceed 6 mm to ensure optimal retention and system performance. The measurement should be performed in the centre of the ma rked coil position. For complete instruction see the surgery guide 5. 5.7 Surgery The surgery, performed at visit 2, does not take accoun t for any particular circumstances or factors relevant to an individual patient or case. Other surgical approaches and variations are practiced and may be more appropriate in certain patient cases. After considering all relevant circumstances, factors and informat ion in each case, the appropriate surgical procedure is determined by the responsible investigator exercising independent medical judgment. Complete information is found in the surgery guide5. During surgery the following variables should be colle cted: • Surgery time (time between first incision to last suture) • Bone polishing/removal at the actuator site (yes/no) • BI300 Implant length (3mm/4mm)"
29,page_29,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 30 of 60 • Location of BI300 Implant (mm from the ear channel ), measured horizontally and vertically). Distance from B I300 to receiver/coil (centre to centre). An alternative option to preoperative measurements with a ruler, is to take a lateral skull radiography postoperatively and measure the distance between the implant receiver magnet and the BI300. • Type of anaesthesi a (gener al/local) • Soft tissue reduction (yes/no) • Surgical incision type ( C-shaped flap is anterior based for an anterior actuator position or posterior based flap is considered for a more posterior actuator position or other incision type ) At visit 3, app roximate ly 2 weeks after surgery sutures should be removed. 5.8 Intraoperative Test system (IOTS) At visit 2 , in the end of the surgery procedure, the IOTS test should be performed. The test takes approximately two minutes to perform, and the software provides the use r with an unambiguous test result regarding device integrity prior to closing and suturing the surgical site . It is crucial that the staff during surgery follow the instruction for use10. The software used for the IOTS is installed on a lap -top provided by the Sponsor. The software collects data from transducer of the implant and will make the Sponsor gain understanding of the behaviour and performance of the transducer once implanted on a recipient . IOTS d ata will be saved on the lap -top until stud y is end ed when it will be transferred to the Sponsor in a coded way . 5.9 Sound Processor fit ting The Baha Fitting S oftware 4.0 SR28 will be used at visit 1 when the fitting procedure should be performed for the Baha BP110 Power Sound P rocessor as a reference device. The Osia Fitting S oftware 1.027 will be used to adjust the investigational device sound processor settings for a specific subject. This will happen during Visit 4 when tests will be performed , and throughout the study . The fitting software will b e instal led on a lap -top provided by the Sponsor, and the fitting -data will be saved on the lap -top until study is ended when it will be transferred to the Sponsor in a coded way. The Digital Link Calibration (e.g. coil -to-coil measurement) that is a step in the connection step in the Osia Fitting Software, should be performed at each occasion that the software is being used to fit or fine tune the device to optimize the performance of the device throughout the study. This will also provide an indication o f the so ft tissue thickness. For the sound processors Individual Stable Gain (e.g. feedback measurements as part of the Fitting Software) the Feedback Analyser should be performed at each occasion that the software is being used to fit or fine tune the de vice to optimize the performance of the device throughout the study . For the Investigational device this data will be collected, saved and eventually transferred to the Sponsor for analysis. 5.10 Magnet choice At visit 4 (sound processor fitting) the most suita ble magn et should be selected for the sound processor to be t ested, and the instruction for u se5 should be followed . It is important that the strength is not too weak or too strong. There are 7 different strengths , starting from ½ to 6. During the f ollowin g"
30,page_30,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 31 of 60 visits the choice of sound processor magnet should be checked. There may be a need to decrease or increase the stre ngth depending on the subject’s preferenc e. 5.11 Bone Conduction (BC) Direct BC Direct is a tool in the Baha Fitting Software (current version) to estab lish the unmasked bone condition threshold with tones presented through the sound processor. At Visit 1, BC Direct data s hall be collected with the Baha BP110 Power Sound P rocessor on a Softband and shall be used to calculate the fitting (settings) of the sound process or for the Softband test . BC Direct measurements (as part of the Osia Fitting Software) will also be performed at visit 4 to visit 8 when the subject is using the investigational device . BC thresholds obtained at the following frequenc ies will be recorded; 250, 500, 750, 1000, 1500, 2000, 3000, 4000, 6000 Hz . 5.12 Simultaneous bilateral In the case of a subject receiving simultaneous bilateral ATB systems one of the treatment ears will be selected as the investigational ear for efficacy purp oses. Sp eech in noise performance will be documented for the second ear alone and bilaterally. However, efficacy outcomes for the investigational ear only will be pooled with the outcomes measures made for the unilaterally implanted subjects. Investigation al ear c hoice will be as judged by the responsible investigator prior to surgery. Patient -reported outcomes (APHAB, SSQ and HUI), will be collected post -surgery in a bilateral situation. Safety -related information, including adverse events, will be collect ed and r eported for each ear receiving the ATB system. 6 ASSESSMENTS Assessments that will be performed during the clinical investigation is outlined in the flow chart, see section 8 . During the assessments, the signal processing of the sound processors will be harm onised according to given instructions given in the eCRF. This will also be included in the staff training at each participating centre during the site initiations. 6.1 Postoperative audiometric assessment Bone conduction thresholds for the study ear will be monitored postoperatively, to characterize observed unaided thresholds postoperatively. These measures will occur at visit 6 (3 months postoperative) and 7 (6 months postoperative) , once healing and swelling is most likely to be resolved and repeat ed at vi sit 8 (12 months postoperative). Bone conduction thresholds are 250, 500, 750, 1000, 1500, 2000, 3000, 4000 and 6000Hz. Contralateral masking should be used if needed, and according to local practice. The hearing care professional shall always reco rd the u nmasked threshold and record the masked if applicable. 6.2 Free -field th reshold The purpose of this test is to establish the hearing thresholds in free field through a speaker in front position (0 degrees azimuth) according to the so -called ascending or modif ied Hughson -Westlake method (Figure 10 ). The test shall be performed with the non -test ear blocked (in case of normal or near-normal hearing or a large asymmetry with the non -test ear having significantly better hearing thresholds). The signal to b e used should be narrow band noise ."
31,page_31,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 32 of 60 At Visit 1, free -field thresholds shall be measured for the unaided situ ation and with the BP110 Power Sound P rocessor on a Baha Softband. At Visit 4, 6, 7 and 8 this measurement should be performed with the investig ational device. BACK Signal FRONT Figure 10 . Free field front speaker position. 6.3 Speech recognition in quiet The purpose of this test is to establish the test subject’s word recognition score in quiet. The s peech test in quiet shall be performed using phonetically balanced words presented in free field through a speaker from the fro nt (0 degrees azimuth) (figure 10 ). The test material shall be monosyllabic words and presented at 50, 65 and 80 dB sound pressur e level (SPL) and scores shall be recorded as % correct words at each presentation level. The test shall be performed with the non -test ear blocked (in case of normal or near -normal hearing or a large asymmetry with the non -test ear having significantly better hea ring thresholds). At Visit 1, the speech in quiet test shall be performed for the una ided situation and BP110 Power Sound P rocessor on a Baha Softband. At Visit 4, 6, 7 and 8 this measurement should be performed with the investigational device. 6.4 Adaptive S peech recognition in noise The purpose of this test is to establish the test subject’s ability to recognise speech in the presence of background noise. The adaptive speech test in noise shall be conducted using validated lists of phonetically balan ced sent ences, with speech presented in free field from the front (0 degrees azimuth) and noise from the back (180 degrees azimuth) (figure 11 ). The noise shall be kept constant at 65 dB SPL, and the speech shall be adapted stepwise according to the softwa re used to establish the speech -to-noise ratio (SNR) providing a 50% level of understanding. Software and speech material to be used is the Matrix test in language specific versions as applicable. The test shall be performed with the non -test ear blocked (in case of normal or near -normal hearing or a large asymmetry with the non -test ear having signif icantly better hearing threshold s). The speakers should be at the height of the test subjects head and more than 1 metre away from the test subject. There sho uld preferably be more than 1 metre of free space around the test subject in all directions. This is in accordance with the current standard11."
32,page_32,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 33 of 60 BACK FRONT Figure 11 . Speech in noise test speaker position At Visit 1, the s peech in noise test will be performed for the unaided situation and BP110 Power sound processor on a Baha Softband . If the subject presents with hearing aids preoperatively, the measurement will also be completed in the subject’s test ear in the aided cond ition. At Visit 4, 6, 7 and 8 this measurement should be performed with the investigational device. IMPORTANT: When all audiological tests have been performed and the audiological team is pleased with the data collection, remember to reset the sound proce ssor fea tures according to the patient´s fitting. 6.5 Abbreviated Profile of Hearing Aid Benefit (APHAB form A) The APHAB form “A” questionnaire from HARL (Hearing Aid Research Lab, University of Memphis, USA) is a 24 -item self -assessment inventory that evalua tes the benefit experienced by the subject when using hearing amplification compared to the unaided situation. APHAB produces a global score and scores for four subscales: ease of communication, reverberation, background noise , and averseness. The subject s will c omplete the APHAB questionnaire at Visit 1, 6 and 8. • At Visit 1, the subjects shall complete the questionnaire prior to the Softband test, and the questionnaire shal l be answered with respect to an unaided hearing situation , even for subjects with a previ ous hearing device . • At Visit 6 and 8 , the subjects shall complete the questionnaire for the aided situation (with the Investigational device). The APHAB questionnaire is available for free and in a number of different translations on the HARL home page."
33,page_33,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 34 of 60 6.6 Speech, Spatial, and Qualities of Hearing Scale (SSQ -12 version) The short form of Speech, Spatial, and Qualities of Hearing questionnaire (SSQ -12) from MRC Institute of Hearing Research, UK, is a scaled -down version of the 49 items SSQ questionnai re. It i s designed to compile a sub -set of items from the longer original 49 version to represent the scale as a whole, measuring self -reported auditory disability, reflecting the reality of hearing in the everyday world. It has been shown to provide simil ar resul ts to SSQ4912. It covers: • Hearing speech in a variety of competing contexts • The directional, distance and movement components of spatial hearing • Segregation of sounds and attending to simultaneous speech streams • Ease of listening • The naturalness, c larity a nd identifiability of different speakers, different musical pieces and instruments, and different everyday sounds The subjects will complete the SSQ questionnaire at Visit 1, 6 and 8. • At Visit 1, the subjects shall complete the SSQ questionnaire p rior to the Softband test and the SSQ questionnaire shall be answered with respect to an unaided hearing situation , even for subjects with a previous hearing device. • At Visit 6 and 8, the subjects shall complete the questionnaire for the aided situation (w ith the Investigational device). The SSQ -12 questionnaires was approved for use i n this clinical investigation for free by the MRC Institute of Hearing Research. 6.7 Health Utility Index (HUI 23) The Health Utilities Index (HUI®) 23S15Q is a generic preferen ce-based system for measuring comprehensive health status and health -related quality of life (HRQL). HUI provides descriptive evidence on multiple dimensions of health status, a score for each dimension of health, and a HRQL score for overall health. Healt h dimens ions include vision, hearing, speech, ambulation/mobility, pain, dexterity, self -care, emotion and cognition. Each dimension has 3 -6 levels. The version in this clinical investigation uses a recall time of 1 week. The subjects will complete the HUI at Visi t 1, 6 and 8. • At Visit 1, the subjects shall complete the HUI questionnaire prior to the Softband test and with respect to their current hearing situation • At Visit 6 and 8, the subjects shall complete the questionnaire for the aided situation (wit h the Investigational device). The license to use the HUI questionnaire is purchased from Health Utilities Inc., 88 Sydenham Street, Dundas, ON, L9H 2V3 Canada . 6.8 Daily use During the clinical investigation at visit 5, 6, 7 and 8 data regarding daily use o f the s ound processor will be collected."
34,page_34,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 35 of 60 • Average hours of daily use (hours/day) during the last week before Visit 5, and during the last month before Visit 6 -8. • Softpad use (Yes/No) and if yes, frequency of change; number of times the subject changed the S oft pad during the last week before Visit 5, and during the last month before Visit 6 -8? • Comfort (by visual analogue scale 100 mm) . Subject will be asked at Visit 5-8: With regard to your Sound proc essor, please rate the overall comfort by placing a singl e vertic al line on the scale. Not comfortable Most comfortable at all imaginable"
35,page_35,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 36 of 60 6.9 Numbness Sensibility of the skin directly over the implant is an important outcome measuremen t to est ablish a possible differen ce between surgery with or without skin thinning. Two different sensibilities will be tested by means of a broken wooden cotton swab/bud (q -tip): gnostic (with cotton side) and vital (with broken, sharp wooden side) sensib ility. T he measurement locations and procedures need to be standardized (Figure12 ). ATB Implant site evaluations regarding numbness will be performed at Visits 3-8. • 30 and 60 mm along the lines from the centre of the coil/magnet • Cranial and caudal and 9 0 degree s anterior and posterior • No sampling on the incision line • The sequence of gnostic/vital stimuli randomly gently applied • Gnostic sensibility : 0-100% 8 locations Vital sensibility: 0 -100% 8 locations Total sensibility: 0 -100% 16 trials Figur e 12. ATB Implant site evaluation."
36,page_36,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 37 of 60 7 ADVERSE EVENT AND DEV ICE DEFICIENCIES 7.1 Device deficiency reporting The definition of a device deficiency is ”an inadequacy of a medical device with respect to its identity, quality, durability, reliability, safety or per formance .” Any a device deficiency observed will be fully investigated by the investigator and documented in the case report form (CRF). A device deficiency that could have led to a Serious Adverse Event (SAE) should be reported immediately (see next secti on). 7.2 Adverse Event (AE) and Serious Adverse Event (SAE) 7.2.1 Definitions Term Definition Adverse Event (AE) Any untoward medical occurrence, unintended disease or injury, or untoward clinical signs (including abnormal laboratory findings) in subjects, users or other persons, whether or not related to the medical device used in the investigation. NOTE 1 This definition includes events related to the investigational medical device or the comparator. NOTE 2 This definition includes events related to the proced ures involved. Adverse Event of Special Interest (AESI) An AESI is an AE of scientific and medical concern specific to the sponsor’s product(s). The reporting requirements from the investigator to CBAS for an AESI will be the same as the re porting req uirement s for an SAE Adverse Device Effect (ADE) Adverse event related to the use of an investigational medical device Serious Adverse Event (SAE) Adverse event that a) led to death b) led to serious deterioration in the health of the subject, that eith er resul ted in • a life -threatening illness or injury • a permanent impairment of a body structure or a body function • in-patient or prolonged hospitalization • medical or surgical intervention to prevent life -threatening illness or injury or permanent impairment to a bo dy structure or a body function"
37,page_37,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 38 of 60 c) led to foetal distress, foetal death or a congenital abnormality or birth defect Note - Planned hospitalization for a pre -existing condition, or a procedure required by the CIP, without serious deterioration in health, is not cons idered a serious adverse event. Serious Adverse Device Effect (SADE) Adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event Unanticipated Serious Adverse Device Effect USADE Seriou s advers e device effect which by its nature, incidence, severity or outcome has not been identified in the current version of the risk analysis report 7.2.2 Handling and reporting of AEs and ADEs Subjects will be carefully monitored during the investigation fo r possib le adverse events and appropriate treatment of the subject will be initiated. Any adverse events observed will be fully investigated by the investigator and documented in the case report form (CRF) including assessment of seriousness, severity (mil d, moder ate or severe) and relationship to the medical device. 7.2.3 Definition of AESI in this clinical investigation The following AEs are defined as adverse events of special interest (AESIs) and should be reported within 24 hours, after being aware of an eve nt (see section 7.4.2.4): • AE that interfere s with the dail y use of the medical device(s) • AE at the site of the implant th at lead s to o Revision surgery including explantation o Severe soft tissue complication o Prescription of antibiotics 7.2.4 Clinically significant threshol d shifts Shifts in threshold, relative to the preoperative baseline, will be reported as an adverse event (AE) when a shift at any frequency exceeds 15 dB HL . 7.2.5 Handling and reporting of AESIs, SAEs and device deficiency that could have led to a SAE An inve stigator should report within 24 hours, after being aware of the event, an AESI, SAE or a device deficiency that could have led to a SAE. The report shall be sent as a n email attachment to the safety inbox or faxed to Cochlear Bone Anchored Solutio ns AB. C ontact information is available on the SAE form. 7.3 Reporting to ethical committees and regulatory authorities SAEs/SADEs/USADEs and device deficiencies tha t could have led to a SAE shall be reported to ethics committees/institutional review board and compete nt authorities in accordance with local requirements."
38,page_38,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 39 of 60 Safety Reporting in Germany In Germany, a serious adverse event is every unwanted event manifesting in a clinical trial or performance evaluation subject to authorization, which led, could have led or could lead directly or indirectly to the death or a severe worsening of the state of health of a study subject, a caregiver or another person, without considering whether the medical device was the cause of the event (§ 2 No. 5 MPSV). According to the defi nition of SAEs (in § 2 No. 5 MPSV), every SAE in a clinical trial or performance evaluation subject to authorization must be reported. Therefore, in accordance with § 3 (6) of the Ordinance on Medical Devices Vigilance, for SAEs that occur in Germa ny that may be device and/or procedure related, Cochlear Bone Anchored Solutions AB or its representatives will use the Report form for reporting of serious adverse events (SAEs) in clinical trials or performance evaluations (SAE Report Form). All SAE’s ar e report ed on forms for reporting of serious adverse events (SAEs) in clinical trials or performance evaluations for use by sponsors according to § 3 (6) of the Ordinance on Medical Devices Vigilance. Timelines for reporting SAE’s to the BfArM as described under § 5 MPSV will be adhered to. The reports and messages pursuant to § 3 paragraph 2 to 5 and 6, sentence 3 of the MPSV will be made immediately. All other Serious Adverse events will be fully documented and reported by Cochlear in a summary form on a quarterl y basis. Further according to MPSV §3(6) Cochlear will report Serious Adverse Events to BfArM, which have occurred outside of Germany. If a clinical trial carried out in other parties to the Agreement within the European Economic Area, Cochlear or its rep resentative will report to those competent authorities about Serious Adverse Events that occurred in Germany. BfArM SAE reporting timelines as described under § 5 MPSV will be adhered to: Condition for reporting to BfArM Country of occurence Timeli ne for r eporting to BfArM Form a causal relationship between the SAE and the investigational medical device, a comparator device, diagnostic or therapeutic procedures performed as part of the clinical trial or other conditions of the trial conduct cannot be exclu ded Germany immediately German SAE Report Form for single reports all other countr ies wher e the clinical trial is performed immediately MEDD EV 2.7.3 Summary Table a causal relationship between the SAE and the investigational medical device, a comparator device, diagnostic or therapeutic procedures performed as part of the clinical trial or other conditions of the trial Germa ny quarterly MEDDEV 2.7.3 Summary Table (sheet 2 ) all other countries where the clinical trial is performed quarterly MEDDEV 2.7.3 Summary Table (sheet 1)"
39,page_39,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 40 of 60 conduct can be exclud ed Safety Reporting in The Netherlands In the Netherlands serious adverse events will be reported by the sponsor (or its representative Factory CRO for Medical Devices) to the accredited Ethics Committee t hat appr oved the protocol and Competent Authorities. Reporting Timelines to the Ethics Committee: The Ethics committee requires that all SAEs occurring in all participating sites in the Netherlands and all foreign countries will be reported. The timelines and rep orting requirements are as follows: 1. An SAE which indicates an imminent risk of death, serious injury, or serious illness and that requires prompt remedial action for other patients/subjects, users or other persons or a new finding to it: immediatel y, but n ot later than 7 calendar days after awareness by sponsor of a new reportable event or of new information in relation with an already reported event. 2. All other SAEs will be reported within 15 calendar days. Reporting to the Ethics Committee will occ ur by co mpleting the SAE form in the ToetsingOnline portal (https://toetstingonline.ccmo.nl ). These SAEs are automatically forwarded to the Ethics Committee. Reporting Timelines to the Competent Authority in the Netherlands: IGZ requires that all SAEs (device -related and not device -related) occurring in all participating sites in all participating countries will be reported. The reporting timelines are as fol lows: 1. An SAE which indicates an imminent risk of death, serious injury, or serious illness and that requires prompt remedial action for other patients/subjects, users or other persons or a new finding to it: Immediately, but not later than 2 calendar days after awareness by sponsor of a new reportable event or of new information in relation with an already reported event. 2. All other SAEs will be reported quarterly using SAE line listing according the reporting table of MEDDEV 2.7/3 SAE reporting guidelines. All SAEs can be reported via email: meldpunt@igz.nl 7.4 Foreseeable Adverse Events Just like any surgical treatment, OSI100 Implant surgery is not free of risks. Prospective Osia System recipients should be advised of th e following possible effects of receiving an implant: - Normal risks associated with surgery and general anaesthesia - Increased surgical and anaesthetic risks for certain populations - Osseointegration failure - Potential causes for failure of osseointe gration include lack of adequate bone quantity/quality, trauma, infection, generalised diseases and surgical complications - Complications that may require additional medical treatment, surgery and/or removal of the device, such as:"
40,page_40,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 41 of 60 i. Acute Otitis Media (AOM) ii. Concurrent Cerebrospinal Fluid (CSF) leakage iii. subdural injury iv. subcutaneous haematoma v. irritation, inflammation or breakdown of the skin flap; infection; and in some cases, extrusion of the device caused by the presence of a foreign body under the skin. Failure of component parts (both external and internal) could result in the perception of an uncomfortably loud sound sensation, intermittent sound, or no sound. - Failure of various component parts of the implanted device could requ ire removal or replacement of the implant. 7.5 Concomitant medication(s) and treatment(s) All medications and treatments given, whether or not to treat AEs/ADEs, must be recorded in the appropriate section of the case report form. Medication given as standard of care in connection with surgery should not be recorded in the CRF."
41,page_41,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 42 of 60 8 FLOW CHART Visit 1 Pre-op testing Visit 2 Surgery Visit 3 Suture removal Visit 4 Fitting Visit 5 Visit 6 Visit 7 Visit 8 Visit time point 0 2W 4W 6W 3M 6M 12M Visit window  5D  1W  1W  2W  3W  4W Demographics X Medical history X Baseline characteristics X Audiogram X X6 X6 X6 Eligibility criteria X Informed consent X Soft tissue thickness X or X Surgery1 X IOTS X Suture removal X Sound processor fitting X2 X X X X X Magnet choice X X X X X BC Direct X2 X X X X X Feedback measurements X X X X X Free field thresholds X2,3, 4 X X X X Speech recognition in quiet X2,3, 4 X X X X Speech recognition in noise X2,3, 4 X X X X APHAB X3 X X HUI X4 X X SSQ X3 X X Daily use5 X X X X Numbness X X X X X X Device deficiency X X X X X X X Adverse events X X X X X X X Concomitant medication/tr eatment X X X X X X X Extra visit s as needed 1 Surgical variables: Soft tissue thickness (mm), Surgery time (time between first incision and last suture), Bone polishing/removal at the actuator site, BI300 Implant length (4mm, 3 mm), Location o f BI300 Implant (mm) , Type of anaesthesia (general, local), Soft tissue reduction performed (yes, no), Surgical incision type. 2 Baha Power Sound Processor (BP110 ) on Baha Softband 3 Unaide d 4 In a preoperative hearing situation 5 Daily use: Usage time ( hours/day), Comfort (visual analogue scale), Softpad use 6 Only bone conduction"
42,page_42,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 43 of 60 9 RISK AND BENEFITS OF THE INVESTIGATIONAL DEVICE (S) AND THE CLINICAL INVESTI GATION 9.1 Anticipated clinical benefits The ATB System is an extension of the existing approved Baha pr oduct family and is expected to provide the same benefits as these systems in terms of hearing restoration. In addition, the ATB System will provide additional advantages as it combines benefits from both a percutaneous ( skin- penetrating) and transcutaneou s Baha system The ATB System provides efficient sound transmission through direct bone conduction, similar to a percutaneous implant . Direct bone conduction through a transducer that is directly coupled to the bone is currently only achieved with the percu taneous Baha Connect System. With the active transcutaneous ATB System, the actuator is directly attached to the bone via the osseointegrated BI300 I mplant underneath the skin, thus eliminating any loss of energy in the sound vibrations through the skin. H ence, efficiency of sound transmission is on a par with a percutaneous system. The ATB System provides the cosmetic benefits of a transcutaneous system, such as the Baha Attract System. A percutaneous implant is seen as a barrier and is often rejected by c andidates due to cosmetic concerns. A transcutaneous system, without an abutment protruding through the skin, is often perceived as a more aesthetic option. The ATB System, like the Baha Attract System, will significantly reduce the risk of implant site infections, and eliminates the need for daily maintenance care . For the transcutaneous Baha Attract System and ATB System, the implant site is sealed and does not provide a direct path for infections. Skin irritation and/or infection requiring treatment and/ or precluding the use of the sound processor are relatively frequent for percutaneous devices due to the exposed abutment and daily site care is required to maintain a reaction -free skin penetration . Some patients are not able —for medical or other reasons —to perform the daily implant site care that the skin -penetration requires. The ATB System is expected to be associated with a significantly lower risk of osseointegration failure than for the percutaneous Baha Connect System. This risk is expected to be s imilar to that of the Baha Attract System, which also uses the osseointegrated BI300 Implant. According to the latest post market surveillance report s13,14 no osseointegration failures have been reported to Cochlear’s complaints handling system , nor in the review of scientific literature for the Baha Attract System 15. Transition pathway between the systems . Surgical transition between the three systems (reusing the same osseointegrating BI300 Implant) possible if the patient’s needs change over time (provid ed the location of the BI300 Implant is suitable for the transition). 9.2 Anticipated adverse device effects Just like any surgical treatment, ATB surgery is not free of risks. Risks associated with the implantation and use of the ATB System cannot be complete ly eliminated. General risks associated with surgery under general or local anaesthesia apply, and as with any surgical procedure, there is always a risk that unantic ipated complications may occur. These risks are expected to be similar for ATB System as f or traditional Baha surgery with the Baha Connect and Baha Attract Systems and the procedure for implanting the Cochlear Implants systems ( Freedom Cochlear Implant platform (CI24RE) and Codacs® System, see section 2). Post market surveillance information i s collected and those findings relevant for the ATB System is presented below:"
43,page_43,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 44 of 60 9.2.1 ATB Sound Processor (Osia Sound Processor) The ATB SP has identical hardware as the CP950 Sound Processor for Cochlear I mplants, but with ATB specific firmware. Since the CP950 Sound Processor is recently new and no post market surveillance data is yet available , the safety data is based on literature reviews and reviewing the complaints and adverse event (reportable complaint) trending rates for the predicate devices and for the Baha Attract System. The most common complaint is magnetic retention is sues of the sound processor. Skin irritation for predicate device is not reported as an issue. For the Baha Attract system skin irritation is fairly common but not reported as a seriou s problem and often solved by adjusting the magnet strength. 9.2.2 Receiver -stimulator ( CI24RE ) During the period 1 July 2009 to Dec 2015, the cumulative number of registered implant surgeries (IS) with CI24RE implants was 153 040 (14 402 surgeries during the l ast year). Of total number of registered implant surgeries, 80 reportable complaints (0,052% of total IS) have been attributed to the receiver -stimulator. Overall, reportable complaints in the category ‘Reliability/quality/defect’ occurred at an average ra te of 0.006% of the total number CI24RE implant surgeries per month. The complaints are being monitored and there is no upward trend. The majority of complaints in the category ‘Medical/surgical issue’ have been coded as “Other medical”, “Skin flap infecti on” and “Medical/surgical issue (recipient related)” and the maximum harm for a complaint that was attributed to the device was revision surgery to explant the device. Based on the post market surveillance activities performed, the CI24RE Series of Implant s are considered to be performing in the field within acceptable limits and expectations. All known product issues are appropriately contained, or being managed through existing CAPAs. The Clinical Evaluation Report (411167, Clinical Evaluation Report Nucl eus CI24RE Cochlear Implants) provides clinical evidence to establish the acceptability of the risk benefit analysis of the CI24RE Series of Implants16. 9.2.3 Codacs During the period 18 October 2013 to 31 October 2015, the cumulative number of registered implan t surgeries with Codacs DI110 implant and DF110 Fixation System was 65 (39 during the last year). No reportable complaints were attributed to the receiver -stimulator or the lead. The number of reportable events related to medical/surgical issues or no -fault-found was 2 (3.1%). Based on the post market surveillance activities performed, the Codacs DI110 implant and the Codacs DF110 Fixation System are considered to be performing in the field within expectations (D701349, Post Market Surveillance Report, Coda cs DI110 implant and DF110 Fixation system)17. 9.2.4 BI300 Imp lant with the Baha Connect System Since launch in 2010 to Oct 2015, 55 341 BI300 implants (including abutment) have been sold with a reported monthly complaint rate around 0.1 -0.2%. The complaint relevant to the ATB System is BI300 implant loss . The rate of implant loss for the Baha Connect System is around 1%. The overall complaint rates and reportable events are well below the pre -defined escalation threshold14. 9.2.5 BI300 Implant with the Baha Attract System During the period Aug 2013 to Jan 2017 , approximately 11.000 BIM400 (Baha Attract Implant magnet including BI300) have been sold globally. The most commonly reported symptoms are skin reactions and/or pain around the implant mag net and magnet retenti on issues with an overall rate of up to 2%. The symptoms are usually reported to be mild and treated by adjusting Sound Processor (SP) Magnet strength."
