,PageNo,Text
30,page_30,"Protocol 036 (Nishijima, Kuppermann) Page 31 of 74 Estimated weight in kg (calculated weight) BOLUS volume (TXA Arm A, B, or placebo) (total ml) BOLUS rate (ml/hr) over 20 min MAINTE - NANCE volume (TXA Arm A, B, or placebo) (total ml) MAINTE - NANCE rate (ml/hr) over 8 hours Length based color on Broselow tape 3-4.9 3 9 3 0.375 Grey 5-7.4 5 15 5 0.625 Pink 7.5-9.9 7 21 7 0.875 Red 10-12.4 9 27 9 1.125 Purple 12.5-14.9 11 33 11 1.375 Yellow 15-19.9 14 42 14 1.75 White 20-24.9 18 54 18 2.25 Blue 25-29.9 22 66 22 2.75 Orange 30-34.9 26 78 26 3.25 Green 35-39.9 30 90 30 3.75 40-49.9 36 108 36 4.5 50-59.9 44 132 44 5.5 >60 50 150 50 6.25 Figure 6: Weight-Based Dosing for All Arms TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
31,page_31,"Page 32 of 74 Protocol 036 (Nishijima, Kuppermann) Figure 7: Weight-Based Dosing of TXA Dose A and TXA Dose B TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
32,page_32,"Protocol 036 (Nishijima, Kuppermann) Page 33 of 74 Figure 8: Study Flow Chart TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
33,page_33,"Page 34 of 74 Protocol 036 (Nishijima, Kuppermann) 5 Data Analysis 5.1 Outcomes As this study is a pilot trial to collect preliminary data on safety and ecacy and to assess feasibility of study procedures, the study is not powered for a particular endpoint. We will collect the following outcomes: total blood products (ml/kg) transfused over the initial 48 hours of care (children with torso injury), and intracranial hemorrhage progression in rst 24 hours (children with TBIs). We will also measure PedsQLTM(Pediatric Quality of Life Inventory), Peds GOS-E, and digit span recall at 1 week, 1 month, 3 months, and 6 months post-randomization (all subjects) Figure 9. Randomized Patient Isolated TorsoTorso + TBIIsolated TBI Torso Analysis: Peds QL (primary), Peds GOS - E, digit span test, biomarker tests, 48 hour transfusion requirements, adverse eventsTBI Analysis: PedsQL (primary), Peds GOS -E, digit span test, biomarker tests, ICH progression, adverse events Figure 9: Outcome Determination TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
34,page_34,"Protocol 036 (Nishijima, Kuppermann) Page 35 of 74 5.1.1 Blood Transfusion Blood product transfusion will be calculated as the total mL/kg from randomization to 48 hours after randomization. Blood products used in the calculation will include packed red blood cells (PRBC), platelets, fresh frozen plasma (FFP), and cryoprecipitate. Rationale: Management of children with signi cant traumatic hemorrhage involves both the cessation of active bleeding and administration of blood products to correct for hemorrhage-induced anemia and coagulopathy. Most of the initial and ongoing hemorrhage occurs in the rst 48 hours after injury.53While patients with substantial blood loss and/or trauma-induced coagulopathy can bene t from blood product transfusion, it is not without substantial risk. Transfusion of PRBCs after trauma is independently associated with increased risk of death and adverse events.54, 55Transfusion of blood products is associated with the transmission of infectious diseases, immune sensitization, post-operative infectious complications, transfusion related acute lung injury (TRALI), renal dysfunction, multiple organ failure, increased intensive care unit and hospital length of stay, and increased short- and long-term mortality.56, 57Surgical data suggests that with each unit of PRBC transfused, the risk for an adverse outcome is incrementally increased. It is estimated that 0.5 to 3% of all transfusions result in some adverse event.57 Transfusion of blood products is also costly. Based on a study published in 2006, the cost of transfusing a single unit of PRBCs is between 1,600 US dollars and 2,400.58US dollars. Blood transfusion costs are also steadily increasing and will continue to increase over time as additional blood product safety and screening measures are implemented.59 Additionally, blood transfusion related adverse events account for increased costs, largely the result of increased hospital length of stay.59 Prior to the start of the study, the collaborating trauma surgeons and collaborating transfusion medicine physicians (1 from each site), as well as other collaborators including EM and ICU physicians, will establish general guidelines for indications for blood product transfusion. 5.1.2 Intracranial Hemorrhage Progression at 24 hours (plus or minus 6 hours) We will measure intracranial hemorrhage progression at 24 hours in all subjects with intracranial hemorrhage on the initial clinical CT scan (excluding those who received a neurosurgical intervention). We will perform a second non-contrast head CT scan 24 (plus or minus 6) hours after randomization, for research, to assess intracranial hemorrhage progression (for those who have not received a second head CT scan in the speci ed time frame in the course of clinical care). Additional brain-imaging studies may be performed at the discretion of the treating physician as a part of routine care. A central TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
35,page_35,"Page 36 of 74 Protocol 036 (Nishijima, Kuppermann) radiologist, blinded to clinical data, will review cranial CT scans and calculate intracranial hemorrhage progression using the ABC/2 volume estimation.60Intracranial hemorrhage will be assessed relative to the total brain volume (calculated by the XYZ/2 volume estimation).61, 62 Rationale: Most intracranial hemorrhage progression occurs in the rst 24 hours of injury.63, 64Intracranial hemorrhage size is strongly associated with functional outcomes.65 Given that TXA attenuates hemorrhage, intracranial hemorrhage progression is an important outcome measure for subjects with TBIs.65 5.1.3 PedsQL We will assess neurocognitive functioning and other quality-of-life measures using the Pediatric Quality of Life Inventory (PedsQL) at 1 week, 1 month, 3 months, and 6 months for all enrolled children. Rationale: The PedsQL measures health-related quality of life in healthy children and adolescents as well as those with acute and chronic health conditions.66The PedsQL generic core scales are comprised of 23 questions that measure the core dimensions of health as delineated by the World Health Organization. The four multidimensional scales include: physical functioning (8 items), emotional functioning (5 items), social functioning (5 items), and school functioning (5 items). These four scales produce three summary scores: total scale score (23 items), physical health score (8 items), and psychosocial health score (15 items). The PedsQL is practical (less than 4 minutes to complete), developmentally appropriate, reliable (excellent correlation between child self-report and parent proxy-report), valid (distinguishes between healthy children and children with acute and chronic health conditions), and has been translated into multiple languages. There are more than 850 publications reporting research that has used the PedsQL measure. For TBI, PedsQL is reliable in di erentiating between moderate and severe TBI.67The PedsQL has been recommended by the Common Data Elements (CDE) TBI Outcomes Workgroup (in conjunction with NINDS) as a core quality-of-life measure post-TBI and a primary measure of global outcome.68The PedsQL is a continuous score that ranges from 0-100. A clinically meaningful di erence has previously been shown to be 4.5 points on the PedsQL scale (minimum di erence that subjects and their parents perceive to be important).69The PedsQL will be administered to subjects over the telephone. 5.1.4 Glasgow Outcome Score Extended (GOS-E) Peds We will assess GOS-E Peds at 1 week, 1 month, 3 months, and 6 months for all enrolled children. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
36,page_36,"Protocol 036 (Nishijima, Kuppermann) Page 37 of 74 Rationale: The GOS-E Peds was developed as an age-appropriate, valid measurement of outcome necessary to complete randomized clinical trials in infants and children less than 17 years of age with TBI. The GOS-E Peds has been demonstrated discriminant validity for mild, moderate, and severe TBI and is associated with changes in TBI sequelae over time.66The GOS-E has been recommended as a core measure global outcome in TBI studies.68For this proposal, the PedsQL and GOS-E Peds assessments will be administered to all enrolled subjects over the telephone. 5.1.5 Digit Span Recall Test (working memory) We will assess working memory using the digit span recall test at 1 week, 1 month, 3 months, and 6 months for all enrolled children 3 years and older. Rationale: The digit span recall test evaluates working memory.70{72Participants are asked to repeat a series of numbers heard aloud, in the same order as spoken (forward digit span), and then are asked to do the same backwards. The forward task measures the ability to maintain information in line, whereas the backward task measures the ability to mentally manipulate information.73The examiner increases the numbers of digits by one unit on each successive trial as long as the child repeats them correctly. The test ends when the child makes a mistake in two sequences in the same span in a row. 5.1.6 Biomarkers For each candidate biomarker, we will compute the within-person time 1 to time 2 change score and then estimate between-group (high-dose vs. low-dose TXA) di erences in mean changes, along with 95% con dence intervals. 5.1.7 Safety Outcomes Safety outcomes will be assessed at Day 7 or at hospital discharge (whichever comes rst) via review of the electronic medical record and include: Thromboembolic disease: any venous or arterial thrombosis on standard diagnostic imaging post-randomization (including deep vein thrombosis, pulmonary embolism, sinus thrombosis, myocardial infraction, ischemic stroke) Seizures occurring within the initial 24 hours of drug: clinical or electroencephalogram- documented (seizures are a possible side e ect of TXA) TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
37,page_37,"Page 38 of 74 Protocol 036 (Nishijima, Kuppermann) 5.2 Randomization and Strati cation Subjects will be randomized into one of three arms (TXA dose A, TXA dose B, or placebo). Subjects will undergo block randomization to ensure equal distribution of types of injuries across the three arms Figure 10. To ensure sucient number of injury types, we will limit the enrollment of subjects meeting the inclusion criteria of GCS score less than or equal to 13 with intracranial hemorrhage (Isolated TBI) to a total of 20 subjects (as these are the most common subjects evaluated at the participating sites). Figure 10: Block Randomization TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
38,page_38,"Protocol 036 (Nishijima, Kuppermann) Page 39 of 74 6 Data Management 6.1 Clinical Site Data Management The Data Coordinating Center will create the electronic data capture (EDC) system and worksheets that can be used by clinical site research coordinators and investigators. Data will be entered via the Web into the EDC. Worksheets and study documents will be maintained in locked ling cabinets in locked oces at each site. 6.2 Electronic Data Capture System The Data Coordinating Center currently uses OpenClinica, REDCap, and XNAT as its data capture systems; this may be changed at any time without requiring a protocol amendment. 6.3 Study Monitoring The investigators recognize the importance of ensuring data of excellent quality. Site monitoring is critical to this process. Site monitoring has been a very e ective tool for maintaining data quality in previous PECARN studies, and we will utilize this process to ensure excellent quality data in the proposed study. Our site monitoring plan is designed to identify problems with sites and methods for handling problems that arise. Site monitors must be provided with full access to study materials and the medical records for study subjects. If the medical records are in electronic form, the clinical investigator or an authorized individual must provide any assistance necessary to facilitate the site monitor's review of data in the electronic medical record. 6.3.1 Site Monitoring Plan A supplemental study-speci c monitoring plan, separate from the protocol will be com- pleted which outlines speci c criteria for monitoring. This plan will include the number of planned site visits, criteria for focused visits, or additional visits, a plan for chart review and a follow up plan for non-compliant sites. The monitoring plan also describes the type of monitoring that will take place (e.g. sample of all subjects within a site; key data or all data), the schedule of visits, how they are reported and a time frame to resolve any issues found. Remote site monitoring schedules will be determined by the Data Coordinating Center in coordination with the study principal investigators. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
39,page_39,"Page 40 of 74 Protocol 036 (Nishijima, Kuppermann) 6.3.2 Clinical Site Monitoring Site monitoring visits will be performed by a trained site monitor during the study period to ensure regulatory compliance, patient safety, and to monitor the quality of data collected. Essential document binders, regulatory documents and data collection forms may be reviewed. Interim visits will take place depending on grant budget, site enrollment, and compliance issues identi ed. The site monitor will provide each site with a written report, and sites will be required to follow up on any de ciencies. It is anticipated that the study monitoring visits for this protocol will consist of a site initiation visit (prior to patient enrollment), interim visits, and a close out visit. The site initiation may take place as group training made up of site investigators and research assistants. 6.3.3 Remote Monitoring The Data Coordinating Center may supplement on-site monitoring with remote monitoring activities. Remote monitoring involves detailed review of the data entered by the Clinical Center and consultations with the Clinical Center investigator and/or research coordinator to review safety and data quality. This may require uploading de-identi ed copies of speci c parts of the medical record, subject study le, regulatory documentation, or other source documents to the Data Coordinating Center sta , who review those materials against the data recorded in the electronic data capture system. This helps assure protocol compliance and accurate data collection. The Data Coordinating Center may conduct more remote monitoring activities early in the trial to assure protocol compliance and identify any training issues that may exist. Remote monitoring the documents will be retained in accordance with federal requirements. Safety of subjects will be monitored and ensured in accordance with the Data and Safety Monitoring Board (DSMB) plan. 6.3.4 Pharmacy Monitoring The Clinical Center pharmacy must maintain adequate records of all dispensed study drug. Each pharmacy will be monitored and may be requested to send copies of these documents to the Data Coordinating Center. Since this study will use a central pharmacy, that pharmacy must also maintain adequate records and will also be monitored. 6.4 Data Coordinating Center 6.4.1 Data Center Description The Data Coordinating Center (DCC) in the Department of Pediatrics at the University of Utah School of Medicine provides data coordination and management services for a TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
40,page_40,"Protocol 036 (Nishijima, Kuppermann) Page 41 of 74 variety of national research networks. Anchoring these services is a new state-of-the- art, energy ecient data center completed in 2013. The data center facility supports more than 1400 users around the world and provides a secure, reliable, enterprise-wide infrastructure for delivering critical DCC systems and services. The new data center was built using high industry standards and energy ecient cooling solutions. The data center is cooled by Rittal's LCP inline cooling technology, providing eciency, redundancy and modularity. Cooling is based upon a hot/cold aisle design that allows for even air distribution with minimal hot spots. The data center electrical power system contains a redundant Mitsubishi uninterruptible power system (UPS) with a diesel backup generator. The data center is protected with a FM200 re suppression system, early warning smoke detectors and a heat detection warning system to act as a secondary system to the smoke detectors. Security guards are on-site conducting access control and rounds 24/7/365. Entry into the data center is restricted by card access and layered security measures and controls. The data center and external building access points are monitored with video surveillance. In 2011 the data center began a large scale VMware server virtualization deployment. Currently, the data center has virtualized about 99% of its environment. The virtual environment consists of more than 200 virtual servers. The data center's virtualization solution provides key advantages: high availability { in the event of hardware failure, virtual servers automatically go back online in a seamless process.  exible infrastructure { disk storage, memory and processor capacity can be increased or reallocated at any time. rapid deployment { servers can be provisioned on-demand with minimal waiting on hardware of software. The data center also enhanced its storage resources by implementing a networked storage system to support its virtualized environment. The data center currently manages over 50 terabytes of data. The storage solution consists of Dell's EqualLogic PS Series Storage system for providing a virtualized storage area network (SAN). Some of the bene ts that are realized through this technology are: storage architecture is no longer be a bottleneck for IT services; performance is better than with the previous architecture; tiered storage is now possible; provisioning and reclamation of SAN disk will be much easier; and most important, TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
41,page_41,"Page 42 of 74 Protocol 036 (Nishijima, Kuppermann) the new architecture includes a redesign of the SAN fabric to include complete redundancy. Production servers running critical applications are clustered and con gured for failover events. Servers are backed up with encryption through a dedicated backup server that connects across an internal 10 gigabit network to a tape drive. DCC storage area net- working (SAN) applications, clusters, and switch-to-switch links are also on a 10 gigabit network. Incremental backups occur hourly Monday through Friday from 6 am to 6 pm. Incremental backups also are performed each night with full system backups occurring every Friday. Tapes are stored in a reproof safe inside the data center facility, and full backups are taken o site on a weekly basis to an o -site commercial storage facility. In the event of catastrophic failure, such as a re in the server facility, daily backups would probably survive because of the re suppression system and reproof safe, but there would be obvious delay in re-establishing data center function because the servers will not survive such a disaster. Total destruction of the data center facility could cause the loss of up to one week's data. In future investments, the data center is making co-location, disaster recovery and business continuity solutions a top priority. DCC information systems are available 24 hours a day, 7 days a week to all users unless a scheduled maintenance interruption is required. If this occurs, we notify all users of the relevant systems, and data entry can be deferred until after the interruption is over. Critical systems availability has exceeded 99.9% for the past two years, and there has been no unscheduled downtime in over ve years. 6.4.2 Security and Con dentiality The data center coordinates the network infrastructure and security with the Health Sciences Campus (HSC) information systems at the University of Utah. This provides us with e ective rewall hardware, automatic network intrusion detection, and the expertise of dedicated security experts working at the University. Network equipment includes four high-speed switches. User authentication is centralized with two Windows 2012 domain servers. Communication over public networks is encrypted with virtual point-to-point sessions using transport layer security (TLS) or virtual private network (VPN) technolo- gies, both of which provide at least 128 bit encryption. All of our Web-based systems use the TLS protocol to transmit data securely over the Internet. Direct access to data cen- ter machines is only available while physically located inside our oces, or via a VPN client. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
42,page_42,"Protocol 036 (Nishijima, Kuppermann) Page 43 of 74 All network trac is monitored for intrusion attempts, security scans are regularly run against our servers, and our IT sta is noti ed of intrusion alerts. Security is maintained with Windows 2012 user/group domain-level security. Users are required to change their passwords every 90 days, and workstations time out after 5 minutes of inactivity. All les are protected at group and user levels; database security is handled in a similar manner with group-level access to databases, tables, and views in Microsoft SQL Server. Finally, all laptop computers in use in the DCC or in the Department of Pediatrics are whole-disk encrypted. The data center uses control center tools to continuously monitor systems and failure alerts. Environmental and network systems are also monitored to ensure up time. Highly trained system administrators on sta are available to respond in high risk emergency events. All personnel involved with the DCC have signed con dentiality agreements concerning data encountered in the course of their daily work. All personnel (including administrative sta ) have received Human Subjects Protection and Health Information Portability and Accountability Act (HIPAA) education. We require all users to sign speci c agreements concerning security, con dentiality, and use of our information systems, before access is provided. 6.5 Record Access The medical record and study les (including informed consent, permission, and assent documents) must be made available to authorized representatives of the Data Coordinating Center, upon request, for source veri cation of study documentation. In addition, medical information and data generated by this study must be available for inspection upon request by representatives (when applicable) of the Food and Drug Administration (FDA), NIH, other Federal funders, and the Institutional Review Board (IRB) for each study site. 7 Protection of Human Subjects 7.1 Institutional Review Board (IRB) Approval The Data Coordinating Center and each clinical center must obtain approval from their respective IRB prior to participating in the study. A central IRB (cIRB) at the University of Utah will be used for this clinical trial. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
43,page_43,"Page 44 of 74 Protocol 036 (Nishijima, Kuppermann) The Data Coordinating Center will track IRB approval status at all participating centers and will not permit subject enrollment without documentation of initial IRB approval and maintenance of that approval throughout subsequent years of the project. 7.1.1 Reporting of IRB Actions Protocol Amendments Changes in the protocol which have been approved by the Central IRB will be submitted upon IRB approval to the FDA, as required under 21 CFR 312.30(b), and NHLBI prior to implementation. Upon notice that the protocol amendment has been received at the FDA and NHLBI, the protocol amendment will be distributed to sites. Sites will be instructed that they must follow local policies in implementing the protocol amendment including obtaining local IRB approval, if required. 7.2 Informed Consent We will enroll eligible patients who are younger than 18 years of age. Because eligible patients are severely injured and will frequently arrive to the emergency department (ED) without their parents or guardians, we will have a multifaceted approach to consent (Figure 11 on the next page). We will attempt to obtain written informed consent at the time of patient eligibility if the parent or guardian is available and able to provide informed consent. However, because the therapeutic window of TXA is narrow, and the parent or guardian will frequently be unavailable or unable to provide consent (e.g., severely injured or emotionally incapacitated) at the time that the patient is determined to be eligible, we will also use federal Exception from Informed Consent (EFIC) procedures as described below. Parental Permission (when present and reasonable time to obtain informed consent) After determining that a subject is eligible, and the parent or guardian is present in the ED and able to provide informed consent, the site investigator or designee will approach the parent or guardian to o er participation for their child in the study (Figure 12 on page 46). The parent or guardian will be informed about the objectives of the study, the study procedures, and the potential risks and bene ts of participation. If the parent or guardian refuses permission for their child to participate, then all clinical management will be provided by the clinical sta in accordance with institutional practice and judgment. We will seek written documentation of parental permission from the subject's parent or guardian as soon as possible. Under FDA Regulation 21 CFR 50.55(e)(1), where clinical investigations are more than minimal risk but presenting the prospect of direct TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
44,page_44,"Protocol 036 (Nishijima, Kuppermann) Page 45 of 74 Figure 11: Informed Consent Procedures bene t to individual subjects (50.52) and permission is to be obtained from guardians, permission of one guardian is sucient. Under FDA Regulation 21 CFR 50.55(c)(2), because the intervention holds out a prospect of direct bene t that is important to the health or well-being of the child and is available only in the context of the clinical investigation, assent of the child is not a necessary condition for enrollment in the study. Subject Consent Subjects who are eligible for this study must be younger than 18 years of age at the time of enrollment. If a subject reaches the age of 18 years after enrollment but during the study period, then informed consent of the patient becomes applicable. If this occurs, 18 year-old subjects who are alert and competent and capable of giving consent will be asked, following an appropriate discussion of risks and bene ts, to give consent to the TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
45,page_45,"Page 46 of 74 Protocol 036 (Nishijima, Kuppermann) Figure 12: Parent/guardian present and reasonable time to obtain informed consent study for further study procedures. We will obtain informed consent from these subjects for continuation in the study. Continued participation will consist of a telephone follow up call, considered to be minimal risk. Subject consent will be waived if the subject has a severely reduced mental age, decreased level of consciousness, psychological problems, or other legitimate reasons as judged by the Institutional Review Board. 7.3 Exception from Informed Consent (EFIC) We will use EFIC procedures when the parent or guardian is not present or unable to provide written informed consent. See Section 7.3 for justi cation of EFIC procedures. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
46,page_46,"Protocol 036 (Nishijima, Kuppermann) Page 47 of 74 EFIC when the parent/guardian is not present or is unable to provide written informed consent We will enroll patients using EFIC procedures if the parent or guardian is not present or is unable to provide written informed consent (e.g., parent is also severely injured or is emotionally incapacitated) at the time eligibility is determined (Figure 13 on the next page). If the parent or guardian is not present at the time eligibility is con rmed or is unable to provide written informed consent, a family member who is present will be provided the opportunity to object to the enrollment. In this scenario, the family member(s) will be provided a brief overview of the study and an explanation on why we are unable to obtain written informed consent due to the absence of the parent/guardian and the narrow therapeutic time window. If the family member present objects to the patient's enrollment into the study, the patient will not be enrolled under EFIC procedures. If no objections are made to the patient's enrollment into the study, the patient will be enrolled using EFIC procedures. EFIC when the parent/guardian is present but there is not sucient time to obtain informed consent We will enroll patients using EFIC procedures if the parent or guardian is present and there is not sucient time, at the time eligibility is con rmed, to obtain written informed consent and complete randomization. The parent and the guardian, however, will be provided the opportunity to decline enrollment (Figure 14 on page 49). In this scenario, the parent or guardian will be provided a brief overview of the study and an explanation on why we are unable to obtain written informed consent due to the narrow therapeutic time window. If the parent or legal guardian objects to the patient's enrollment into the study, the patient will not be enrolled under EFIC procedures. If the parent or guardian agrees to the patient's enrollment into the study, the patient will be enrolled using EFIC procedures. Obtaining informed consent after the use of EFIC The use of EFIC does not obviate the need for parent or guardian consent. If EFIC procedures are used, once the patient has been randomized and administration of study drug has been initiated, the investigative team will attempt to obtain written informed consent from the parent or guardian. The parent or guardian will be informed of the patient's inclusion into the study and informed of the bene ts and risks of the study. At that time, the parent or guardian TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
47,page_47,"Page 48 of 74 Protocol 036 (Nishijima, Kuppermann) Figure 13: Parent/guardian absent or unable to provide informed consent will be given the option of allowing the patient to continue in the study, or to cease the subjects participation. If the parent or guardian requests that participation be stopped during study drug infusion, the study drug will be stopped immediately, although the parent or guardian will be asked if the patient could continue to be followed and evaluated through the 6-month time point. If the parent or guardian agrees to allow the patients continued participation or desires stopping the study drug, but will allow follow-up, an appropriate written informed consent form will be signed by the parent or guardian. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
48,page_48,"Protocol 036 (Nishijima, Kuppermann) Page 49 of 74 Figure 14: Parent/guardian present but not sucient time to obtain informed consent Justi cation for EFIC This research meets the criteria for EFIC speci ed in FDA Regulation 21 CFR 50.24 for the following reasons: The human subjects are in a life-threatening situation that necessitates urgent intervention; Enrolled children will have signi cant hemorrhagic injuries that are life-threatening. Available treatments are unproven or unsatisfactory; Currently, no therapy is available to stop hemorrhage beyond surgical cessation. No intravenous medications are available to assist in the cessation of hemorrhage. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
49,page_49,"Page 50 of 74 Protocol 036 (Nishijima, Kuppermann) Thus, TXA has the potential to be the rst therapeutic medication in children with hemorrhagic injuries. Collection of valid scienti c evidence is necessary to determine the safety and ecacy of the intervention; Scienti c evaluation through a randomized clinical trial is necessary to further test the ecacy and safety of the proposed intervention. Obtaining informed consent is not feasible because the subjects are not able to give their informed consent as a result of their medical condition; Parents are frequently absent because either their children arrive in ambulances without them or the parents are victims of the traumatic events that involve the patients. The intervention must be administered before consent can be obtained from the subjects parent/ guardian; Obtaining informed consent from the patients parent/guardian is not feasible due to the narrow therapeutic window of TXA. The greatest bene t of TXA for adults with hemorrhagic trauma is within one hour from the time of injury, and the total therapeutic window is only up to 3 hours after injury. After 3 hours, there is suggestion of harm from TXA infusion based on a large adult randomized control trial of injured adults (Figure 15 on page 52).20 We have previously shown that 45% of children with head trauma present to the ED without their parent or guardians.74More importantly, more severely injured children are more likely to present without a parent or guardian. Sixty-six percent of children with GCS scores of 3 to 13 presented without a parent or guardian while in children with GCS scores 8, none had a parent or guardian present at the time of ED presentation.74Our second study on the topic demonstrated across multiple centers that among children with GCS scores of 3 to 12 following injury, the parent or guardians for one-half of the patients do not present to the ED within the initial 3 hours of their child's care.75 From a safety perspective, in the CRASH-2 trial evaluating TXA in adults with hemorrhagic trauma, hospitals that waived the requirement for informed consent started treatment 1.2 hours earlier (95% CI 0.7-1.8) compared to hospitals where written consent was required from relatives (Figure 16 on page 53).76Because the bene t of TXA is better the earlier it is administered, it was estimated that this 1.2 hour delay reduced the proportion of patients who would have bene tted from the drug by 14%. Moreover, from a feasibility perspective, if all the sites TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
50,page_50,"Protocol 036 (Nishijima, Kuppermann) Page 51 of 74 required written informed consent for enrollment, the study would have likely been a negative trial. A separate trial of adults with TBI evaluating the use of progesterone, estimated the requirement for informed consent delayed enrollment by 4 hours based on hypothetical modeling.77 There is no reasonable way to identify prospectively individuals likely to become eligible for participation; There is no reasonable way to prospectively identify potential patients because our patient population consists of trauma patients. Participation in the research holds out the prospect of direct bene t to the subjects; Pursuant to 21 CFR 50.24(a)(3): i) the proposed subjects are in life-threatening situations requiring intervention, ii) prior pediatric and adult clinical data have demonstrated clinical bene ts of TXA use suggesting the potential for direct bene t to the proposed subjects, and iii) these data have demonstrated no increase in adverse events with the use of TXA, suggesting a reasonable risk-bene t tradeo for this condition. Thus, the potential bene t of improved hemostasis, decreased blood product requirements, hemorrhage attenuation/mitigation, and improved functional outcomes substantially outweigh the risks, under FDA EFIC guidance. The clinical investigation could not practicably be carried out without the waiver; Enrolling only patients that have their parent or guardians present within the treatment window to consent would not be feasible and also create signi cant enrollment bias, thereby limiting the scienti c validity of such a study design. 7.4 Waiver of Informed Consent Waiver of consent is requested for observational data collection for each subject eligible for this study. The justi cation for waiver of consent for the observational data collection in this study is based on the following factors: 1.The scienti c validity of the study is dependent on capturing all eligible subjects during the period of study, as one of the major goals is to accurately describe the characteristics of the entire eligible population. 2.This part of the study involves no intervention and collection of observational data will not require any subject or parent contact. 3.The minimal risk of loss of privacy is mitigated by secure data management at the DCC, and analysis datasets will be de-identi ed. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
51,page_51,"Page 52 of 74 Protocol 036 (Nishijima, Kuppermann) Figure 15: Mortality by time to treatment 7.5 Potential Risks A systematic review of children undergoing non-traumatic surgery suggests no increased risk of complications following TXA treatment.30However, injured children were not included in that systematic review and the authors acknowledge that none of the trials included were powered to assess safety.30The CRASH-2 trial, a large trial of TXA in injured adults, also suggested no increased complications in the TXA group.19Thus, we do not anticipate an increased risk of complications in injured children receiving TXA compared to placebo. The study, however, will monitor for speci c potential risks as described below. The most important theoretical side e ect of TXA is acute thrombosis, either arterial or venous.78, 79Acute thrombotic events are de ned as vascular thrombosis resulting in any of the following: cardiac ischemia, cerebral thrombosis, bowel infarction, deep venous thrombosis, or pulmonary embolism. Seizures have been reported in cardiac surgery patients receiving very high doses of TXA (61 to 259 mg/kg) with most receiving greater than 100 mg/kg.80{84Although, the seizures were believed to be related to cerebral ischemia associated with the cardiopulmonary bypass rather than TXA,80others have suggested the seizures may be secondary to TXA inhibition of gamma-aminobutyric acid receptors in neurons.81Furthermore, the reported doses of TXA are substantially higher than planned in this study. In addition, seizures are a complication of severe trauma, especially in patients with traumatic brain injuries and those with episodes of hypoxia. Thus, we will evaluate for these potential complications but do not anticipate that seizure events are secondary to the doses of TXA planned for use in this study. Lastly, cerebral TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
52,page_52,"Protocol 036 (Nishijima, Kuppermann) Page 53 of 74 Figure 16: E ect of 1 hour delay in start of treatment with TXA on proportion of patients who will bene t and on risk of death TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
