,PageNo,Text
10,page_10,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 10 of 53 31/03/2017  Previous relapses (before the latest): Number of previous treatment lines; Number of previous relapses; Treatments used (therapeutic group); Refractory to treatment prescribed? (yes/no); Response time  Transplant ECOG on diagnosis Clinical variables at latest symptomatic relapse and/or refractory episode  D ate of latest symptomatic relapse and/or refractory episode.  ISS disease stage at latest symptomatic relapse and/or refractory episode.  CRAB signs at latest symptomatic relapse and/or refractory episode.  Other clinical variables in latest symptomatic relapse and/or refractory episode (number and site of plasmacytoma, diffuse osteopenia, fractures, neurological symptoms, infections, paraprotein levels, free light chain levels in serum/urine, and LDH).  Cytogenetic abnormalities at latest symptomatic relapse and/or refractory episode  Risk according to cytogenetic profile at relapse  Treatment started after latest symptomatic relapse and/or refractory episode (line number, treatment [therapeutic group])  Concomitant diseases at time of latest symptomatic relapse and/or refractory episode. Variables in the study visit  Current treatment (therapeutic group)  Oral vs IV  Distance between home and hospital (km)  Type of transport used  Hospital visits required for latest treatment (number of visits/month)  Cost of transport to the hospital to receive treatment (Euros/month)  Use of healthcare resources since the latest symptomatic relapse and/or refractory episode  Evaluation of quality of life  EORTC QLQ -C30 questionnaire  EORTC QLQ -MY20 questionnaire Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
11,page_11,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 11 of 53 31/03/2017 Statistical methods A descriptive analysis of all variables will be used to characterize the profile of MM patients with symptomatic relapse and/or refractory episode: - For qualitative variables, the number and percentage of patients in each category will be used. - For quantitative variables, central tendency and dispersion measurements will be presented. To evaluate which clinical and sociodemographic findings are related with the selection of treatment after symptomatic relapse, the relationship between the sociodemographic variables collected during the study visit and the clinical variables collected at the time of the latest symptomatic relapse and/or refractory episode will be evaluated.  For qualitative variables, numbers and percentages of the variable categories for each treatment will be presented. To evaluate the relationship with treatment, Chi- squared or Fisher’s exact tests will be performed and the resulting p-value will be presented. When the relationship with treatment has statistical significance a post- hoc analysis will be performed.  For quantitative variables, central tendency and dispersion descriptions will be presented for each treatment. To evaluate the relationship with treatment, ANOVA or non-parametric Kruskal-Wallis tests will be performed and the resulting p-value will be presented. When the relationship with treatment has statistical significance a post- hoc analysis will be performed. To evaluate psychometric properties of the Spanish version of the EORTC QLQ -MY20 questionnaire, a feasibility, reliability and validity analysis will be performed. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
12,page_12,CharisMMa Study Observational Study Protocol Final Version V1.0 Page 12 of 53 31/03/2017 Table of contents 1 Administrative details ....................................................................................................... 2 1.1 Contacts ................................................................................................................. 2 2 Introduction .................................................................................................................... 15 3 Study objectives ................................................................ ............................................ 16 3.1 Primary objective .................................................................................................. 16 3.2 Secondary objectives ........................................................................................... 16 4 Administrative study structure ........................................................................................ 17 4.1 Coordinators Investigators study .......................................................................... 17 4.2 Participating sites ................................................................................................ . 17 4.3 Sponsor personnel: .............................................................................................. 17 4.4 Contract research organization (CRO) .................................................................. 18 4.5 Essential documents ............................................................................................ 18 5 Ethics ............................................................................................................................ 18 5.1 Risk-benefit evaluation ......................................................................................... 18 5.2 Ethical aspects of the study .................................................................................. 19 5.3 Confidentiality and data protection ................................................................ ........ 19 5.4 Clinical Research Ethics Committee and Health Authorities ................................ . 20 5.5 Patient information and informed consent ............................................................. 21 5.6 Protocol amendments ........................................................................................... 22 6 Study design .................................................................................................................. 22 6.1 Study timing ................................................................ .......................................... 23 6.2 Rationale for study design .................................................................................... 24 6.3 Selection of the study population .......................................................................... 24 6.4 Treatments ................................................................ ........................................... 25 7 Study procedures ................................................................ .......................................... 25 7.1 Study variables ..................................................................................................... 25 7.1.1 Sociodemographic variables ................................................................... 25 7.1.2 Clinical variables on diagnosis and during previous relapses .................. 27 7.1.3 Clinical variables at latest symptomatic relapse and/or refractory episode 28 7.1.4 Variables in the study visit ................................................................ ....... 30 7.2 Data source ................................................................ .......................................... 31 7.3 QoL questionnaires .............................................................................................. 31 8 Pharmacovigilance ........................................................................................................ 33 8.1 Definitions ................................................................ ............................................. 33 Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use
13,page_13,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 13 of 53 31/03/2017 8.2 Classification ........................................................................................................ 34 8.3 Notification of adverse events and adverse reactions ........................................... 35 9 Data quality control and assurance ................................................................................ 37 9.1 Quality control ...................................................................................................... 37 9.2 Quality Assurance Unit Audits .............................................................................. 37 9.3 CREC and health authority inspections ................................................................ 37 9.4 Data management ................................................................................................ 37 9.4.1 Tools for data collection and flow ............................................................ 38 10 Statistical methods and calculation of the sample si ze ................................................... 38 10.1 Statistical analysis plan ......................................................................................... 38 10.2 Interim analyses ................................................................................................... 40 10.3 Sample size calculation ........................................................................................ 40 11 Reports .......................................................................................................................... 41 12 Publication of results ...................................................................................................... 41 13 Study documentation archives ....................................................................................... 41 14 Funding ......................................................................................................................... 41 15 References .................................................................................................................... 42 ANNEX: 1. Sample patient information sheet .................................................................................... 45 2. Informed consent form .................................................................................................... 48 3. Case report form ............................................................................................................. 49 4. Coordinating Investigator Commitment (sample) ............................................................. 49 5. Participating Investigator Commitment (sample) ............................................................. 49 6. Appoval of Clinical research ethics committee ................................................................ 49 7. Financial agreement ........................................................................................................ 49 8. Adverse reaction report form (sample) ............................................................................ 50 9. EORTC QLQ -MY20 questionnaire, MM module ................................ .............................. 51 10. EORTC QLQ-C30 questionnaire ................................................................................... 51 11. ECOG scale .................................................................................................................. 52 12. Principal investigators by site: ....................................................................................... 53 Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
14,page_14,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 14 of 53 31/03/2017 Abbreviations AE: Adverse event AR: Adverse reaction BMI: Body mass index CRAB: Calcium, Renal insufficiency, Anemia or Bone lesions CREC: Clinical research ethics committee CRF: Case report form CRO: Contract research organization ECOG: Eastern Cooperative Oncology Group EORTC : European Organization for Research and Treatment of Cancer FISH: Fluorescent in situ hybridization GCP: Good clinical practice GPP: Good pharmacoepidemiological practice IC: Informed consent ICH: International Conference on Harmonization ISS International Staging System LDH: Lactate dehydrogenase LOC: Local Operating Company MedDRA: Medical Dictionary for Regulatory Activities MM: Multiple myeloma PI: Principal investigator PIS: Patient information sheet QoL: Quality of life RRMM: Relapsing/refractory multiple myeloma SAE: Serious adverse event SAR: Serious adverse reaction Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
15,page_15,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 15 of 53 31/03/2017 2 Introduction Multiple myeloma (MM) is a proliferative clonal disorder of cytogenetically heterogeneous plasma cells.4 It is the second most common blood cancer5 and accounts for more than 10% of all blood cancers, and 1% of all cancers.6 Incidence in Europe is estimated at 4.5- 6.0/100,000 cases/year.6 An estimated 6,080 patients with a diagnosis of MM were being treated in Spain in 2016, including patients receiving first-line treatment who are transplant candidates, non-candidates, and patients on second, third and fourth-line treatment.7 MM is biologically complex disease, and, as a consequence, the clinical profile is variable.9 Symptomatic MM is characterized by signs of systemic damage, summarized under the acronym CRAB (Calcium, Renal insufficiency, Anemia or Bone lesions).8 Another characteristic of the disease is immune system damage that can lead to severe infections.9 MM is a recurrent, progressive disease that is still incurable today. Almost all MM patients, including those who maintain prolonged response to first-line treatment, end up relapsing, and some of them also develop resistance to the drugs administered.10 Moreover, the disease becomes more and more aggressive with each relapse, and remissions achieved with successive lines of treatment tend to become shorter.11 The recurrent or refractory patient, then, is still a clinical and therapeutic challenge.10, 12 In recent years there has been a significant improvement, thanks to the development of new drugs with different mechanisms of action13 leading to a considerable change in the MM treatment paradigm, particularly for relapsing or refractory patients who until now had few therapeutic options.12, 14 Nevertheless, the therapeutic management of these patients does not depend uniquely on the availability of new drugs: the characteristics of the patient, the clinical aspects of the disease14-16, and other considerations, such as comorbidities and sociodemographic conditions also play a part.14, 17- 19 Various patient risk factors, such as age, general status, and the individual's history of toxicity to previous treatments will also influence the treatment strategy.20 Various studies have demonstrated the significant impact of comorbidities on mortality18 and disease progress in each patient.9,19 Since this disease is long term in many cases, it is equally important to evaluate the patient's opinion of the impact on their quality of life of not only the disease, but also the side effects of the treatments. This information may help the physician select the most appropriat e treatment in order to achieve better therapeutic adherence and satisfaction. The EORTC QLQ-C30 questionnaire20 and the QLQ-MY20 module21 are self-administered tools Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
16,page_16,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 16 of 53 31/03/2017 commonly used in the evaluation of quality of life in MM patients. The Spanish version of this tool has been validated, with the exception of its psychometric properties.21, 22 An accurate epidemiological characterization of this population may be useful for the appropriate assignation of resources, as shown in a recent study performed on a French national register of hematological diseases.23 No registries or published data are available on the therapeutic management of the MM patient according to their characteristics, and data on results obtained in standard clinical practice are scarce. No epidemiological studies have been performed in MM patients that might contribute to defining if treatments administered are adjusted to the patient’s characteristics and how these affect their quality of life (QoL). Taking into account that relapsed or refractory MM patients in particular may be exposed to long cycles of treatment with drugs with a not inconsiderable risk of adverse events, the outcome of which may depend on previously administered treatments, the hematologist's choice of therapeutic strategy is crucial, and must be made in consideration of the patient as a whole, and not only in terms of their disease. Accordingly, then, the aim of this study is to characterize the profile of the relapsed and/or refractory MM patient in Spain. The secondary objective, among others, is to evaluate the feasibility, reliability and validity of the Spanish version of the EORTC QLQ-MY20 for this type of patient. The study findings will foreseeably generate new useful hypotheses for expanding the knowledge base of MM and the course and impact of the disease according to patient profile. 3 Study objectives 3.1 Primary objective  To characterize the multiple myeloma (MM) patient with symptomatic relapse and/or refractory disease in Spain. 3.2 Secondary objectives  To evaluate how the clinical and sociodemographic findings of the MM patient with symptomatic relapse and/or refractory disease can affect the selection of treatment after the latest symptomatic relapse and/or refractory episod e.  To identify any new relevant variables that are not currently collected in clinical records and that could influence in the disease management at relapse To evaluate the quality of life of the MM patient with symptomatic relapse and/or refractory disease using the EORTC QLQ-C30 and EORTC QLQ-MY20 questionnaires. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
17,page_17,"&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI  x 7RYDOLGDWHWKHSV\FKRPHWULFSURSHUWLHVRIWKH6SDQLVKWUDQVOD WLRQRIWKH(257& 4/40<LQ00SDWLHQ WVZLWKV\PSWRPDWLFUHODSVHDQGRUUHIUDFW RU\GLVHDVH x 7RLGHQWLI\DQGTXDQWLI\WKHXVHRIKHDOWKFDUHUHVRXUFHVVLQFH WKHODWHVWV\PSWRPDWLF UHODSVHDQGRUUHIUDFWRU\HSLVRGH   $GPLQLVWUDWLYHVWXG\VWUXFWXUH  &RRUGLQDWRUV ,QYHVWLJDWRUV VWXG\            3DUWLFLSDWLQJVLWHV 7KHVWXG\ZLOOEHFRQGXFWHGLQWKH+HPDWRORJ\'HSDUWPHQWVRI KRVSLWDOVLQ6SDLQ  7DNHGD)DUPDFpXWLFD(VSDxD6$ZLOOPDLQWDLQDILOHRIWKHUHV SRQVLEOHVWXG\LQYHVWLJDWRUV LQHDFKVLWH    6SRQVRUSHUVRQQHO  7DNHGD)DUPDFpXWLFD(VSDxD6$ZLOOPDLQWDLQDUHJLVWU\RIUHOH YDQWVWXG\SHUVRQQHO  3K\VLFLDQUHVSRQVLEOHIRUWKHVWXG\      ,QGLYLGXDOUHVSRQVLEOHIR UVWXG\SKDUPDFRYLJLODQFH    PPD PPD PPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDEOH7HUPVRI8VH J\'HSD\'HS PDLQWDLQDLQWD QHO HO  (VSDxD(VSDxG VXE RUDQUHVSRQUHVS DNHGD )RU"
18,page_18,"&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI     &RQWUDFWUHVHDUFKRUJDQL]DWLRQ &52   7KH&52ZLOONHHSDOLVWRIDOOSHUVRQQHOLQYROYHGLQWKHVWXG\   7KH&52ZLOOFRQGXFWWKHIROORZLQJWDVNV  x $GPLQLVWUDWLYHSURFHGXUHV DQGVWXG\LQLWLDWLRQ x 6WXG\FRPPXQLFDWLRQV x 5HPRWHVWXG\PRQLWRULQJ x 'DWDPDQDJHPHQW x 6WDWLVWLFDODQDO\VLV x )LQDOVWXG\UHSRUW   (VVHQWLDOGRFXPHQWV 7KH IROORZLQJ HVVHQWLDO GRFXPHQWV PXVW EH VHQW WR 7DNHGD )DUPDF pXWLFD (VSDxD 6$ EHIRUHWKHVWXG\LVL QLWLDWHGLQHDFKVLWH  x :ULWWHQDJUHHPHQWEHWZHHQ7DNHGDD QGWKHSDUWLFLSDWLQJVLWH  x 6LJQHG DQG GDWHG FRPPLWPHQW RI WKH LQYHVWLJDWRU WR WKH SURWRFR O DQG DQ\ HYHQWXDO DPHQGPHQWVZLWKRULJLQDOVLJQDWXUH  x 3DWLHQW LQIRUPDWLRQ VKHHW 3,6  DQ G LQIRUPHG FRQVHQW ,&  LQ W KH ORFDO ODQJXDJH DSSURYHGE\WKHFRUUHVSRQGLQJ &OLQLFDO5HVHDUFK(WKLFV&RPPLWWH H &5(&  x &5(&DSSURYDO x $SSURYDOIURPWKHORFDOD XWKRULWLHVLIDSSOLFDEOH   (WKLFV  5LVNEHQHILWHYDOXDWLRQ 3DUWLFLSDWLRQLQWKHVWXG\ZLOOQRWLQYROYHDQ\DGGLWLRQDOULVN WRWKHSDWLHQWV3DWLHQWVZLOOQRW REWDLQDQ\GLUHFWEHQHILWIURPSDUWLFLSDWLRQPPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDEOH7HUPVRI8VH HQWV PXQWV P HDFKVHDFK HWZHHQ7ZHHQ HG FRPPFRP ZLWKRUZLWKR QIRUPDWLQIRUPD RYHGE\HGE &5(&DS5(&D $SSUR$SS "
19,page_19,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 19 of 53 31/03/2017 The procedures required for study conduct involve only the collection of certain sociodemographic data or data from the clinical records, and completion of the EORTC QLQ-C30 and EORTC QLQ-MY20 quality of life questionnaires during a routine clinical visit. The information obtained from this study will be clinical and epidemiological in nature, and is expected to add to the knowledge of characteristics of the relapsed or refractory MM patient in Spain, and may contribute in the future to the improvement in the knowledge of the disease management. 5.2 Ethical aspects of the study The study will be performed in accordance with the provisions of the protocol, the Declaration of Helsinki (Fortaleza, 2013), Good Pharmacoepidemiological Practice (GPP) guidelines, and locally applicable regulations, primarily Order SAS 3470/2009. If, during this study, new information emerges that would affect its conduct, the Sponsor will prepare the necessary amendments to the protocol, the PIS, or both, and these will be sent to the corresponding CREC for their evaluation and opinion according to applicable regulations. Takeda Farmacéutica España S.A., as the sponsor, is responsible for complying with ICH requirements for annual update reports to the CREC. 5.3 Confidentiality and data protection Data collected for the study will be handled in concordance with the provisions of the European Directive 95/46/EC and its transposition to the Personal Data Protection Act 15/1999, 13 December 1999 (and subsequent regulations) and Act 41/2002, 14 November 2002, regulating patient autonomy and rights and obligations in the area of clinical information and documentation. Each patient included in the study will be assigned a participation code, so that no identifyi ng personal data (name, surnames, clinical record number, date of birth, etc.) will appear in the electronic CRF of the study. The principal investigator (PI) is responsible for maintaining an updated record (code list) of all subjects, linking their personal data with the code assigned for this study, for the follow- up of subjects and study coordination. This record will be kept in the strictest confidence in the study site, and only the investigator and other members of the study team will have full knowledge of the subject's identity. The patient will be informed, as stated in the PIS, that the Sponsor personnel or representative, the study monitor, and/or the responsible authorities may require direct access to the patients’ clinical records and data for auditing purposes. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
20,page_20,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 20 of 53 31/03/2017 5.4 Clinical Research Ethics Committee and Health Authorities Clinical Research Ethics Committee The Sponsor, by way of the study CRO,  will submit the required documents to the corresponding C REC for their evaluation and approval. They a re also responsible for sending additional documents such as:  Periodical updates on study progress.  Notification of study completion .  Summary of study results. Takeda Farmacéutica España S.A., by way of the CRO, will maintain an updated list of all submissions and approval dates of the documents presented to the CREC and will provide a copy of these documents to the individual responsible for the study in the site. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
