,PageNo,Text 
36,page_36,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 34 which recal l is excellent. We will investigate the reasons for intermittently missing data (misses an assessment but comes back) and dropouts, and use the likelihood -based procedure if ""missing at random"" (MAR) is confirmed. If the missing -ness is found to be non -ignorable (missing not at random), we will consider joint or shared parameter models. 9.4.3 ANALYSIS OF THE SECO NDARY ENDPOINT(S) The secondary endpoints will include continuous and categorical measures described in sections above, such as : a) frequency of menorrhagia unresponsive to study drugs or rescue, recorded by patient diary; b) cycle severity rating (CSR); c) cycle length (CL); and d) quality of life questionnaires and satisfaction survey. In addition, response to study treatment will be compared wit h VWF assays and VWF genotype. Continuous secondary outcomes , including cycle severity, quality of life, and coagulation measures, will be analyzed with multivariable linear mixed models fit via maximum likelihood using the same approach as for the primary outcome. The same fixed and random effects will be included in secondary outcome models. Multivariable generalized linear mixed models (GLMMs), including the same fixed and random terms as the primary outcome model, will be used to analyze categorical se condary outcomes. Least - squares estimates of treatment effects will be obtained to determine if significant differences in outcomes exist between rVWF and TA. 9.4.4 SAFETY ANALYSES Safety Analyses. Safety e ndpoints , including bleeding severity (CSR), cycle length (CL), and frequency of menorrhagia unresponsive to study drugs or rescue dose, are secondary endpoints, and will be analyzed as described above . AEs will be coded by “Cancer Therapy Evaluation Program: Common Terminology Criteria for Adverse Events ” (CTCAE) v 4.03, June 14, 2010 (50) , calculated (e.g., each AE will be counted once only for a given participant ), presented (e.g., severity, frequency, and relationship of AEs to study intervention will be presented by System Organ Class ( SOC) and preferred term groupi ngs) and will include for each AE the start date, stop date, severity, relationship, expectedness, outcome, and duration will be analyzed by descriptive statistics, by study subject and study arm, as described above . Safety Stopp ing Events, below, enumerate specific Adverse events leadi ng to premature discontinuation from the study include: The Safety Stopping Events include: 1. Uncontrolled Menstrual Bleeding Stopping Rules : The DSMB will define stopping of the trial after individ ual evaluation of uncontrolled menstrual bleeding . Suspension Rules : A subject develops uncontrolled menstrual bleeding despite or in association with the administration of rVWF or TA, defined as >2 gm% fall in hemoglobin from baseline, and/or requirement for RBC transfusion and/or cardiopulmonary resuscitation . 2. Thrombosis"
37,page_37,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 35 Stopping Rules : The DSMB will define stopping of the trial af ter in dividual evaluation of thrombosis . Suspension Rules : A subject develops severe, catastrophic, or life -threatening thrombosis associated with rVWF or TA, which requires cessation of study drug dosing, with the exception of intravenous (I V) infusion site thrombophlebitis. 3. Grade 2 -5 Allergic Reaction Stopping Rules : The DSMB will define stopping of the trial after individual evaluation of a grade 2 or greater allergic reaction. Suspension Rules : A subject develops anaphylaxis or a grade 2 or greater allergic reaction associated with rVWF or TA, defined by CTCAE grading. • Grade 2 Intervention or infusion interruption indicated, responds pr omptly to symptomatic treatment (e.g. antihis tamines, NSAIDS, narcotics); prophylactic medications indicated for < 24 hours • Grade 3 Prolonged (e.g. not rapidly responsive to symptomatic medication and/or brief interruption of infusion); recurrence of symptoms following initial improvement, hospitalization indicated for clinical sequelae (e.g. renal impairment, pulmonary infiltrates) • Grade 4 Life-threatening consequences, urgent intervention indicated • Grade 5 Death 9.4.5 BASELINE DESCRIPTIVE STATISTICS As described in the SAP, baseline characteristics will be presented using conventional descriptive statistics such as means, standard deviations, counts and proportions. A ll descriptive statistics will be accompanied by 95% confidence intervals. Baseline comparisons will be performed between the two sequences of treatments (AABB versus BBAA) using two -sample t -tests for interval data , chi -squared tests for categorical variables , or their nonparametric counterparts . 9.4.6 PLANNED INTERIM ANAL YSES Not applicable. 9.4.7 SUB -GROUP ANALYSES Not applicable. 9.4.8 TABULATION OF INDIVI DUAL PARTICIPANT DATA Not applicable. 9.4.9 EXPLORATORY ANALYSES"
38,page_38,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 36 Exploratory Analysis: This study will have one exploratory analysis, a cost-effectiveness analysis. In this analysis, the primary cost outcome will be menorrhagia treatment costs from the health care sector perspective, i.e., health system costs for implementing each prophylactic treatment and other direct costs associated wi th menorrhagia care, including medical/surgical costs (all primary, secondary, and tertiary care costs) associated with menorrhagia treatment. We will determine 1) the incremental cost to the health system of implementing the menorrhagia prevention interve ntions, including medication and infusion costs; and 2) all other menorrhagia care costs not related to the interventions (i.e., all outpatient visits and hospitalizations). The analysis will use costs in 2017 US dollars. In addition, as a secondary cost outcome , we will determine costs from a societal perspective, which will include the health care sector costs above plus indirect costs resulting from days lost from work or school. We will collect data pertinent to costs (costs of TA, rVWF, iron infusion , and RBC transfusion; ER/hospital care episodes; days lost from work/school). Intervention and event costs for each intervention will be estimated using Centers for Medicare and Medicaid Services (CMS), Healthcare Cost and Utilization Project (HCUP), and Bureau of Labor Statistics databases. Medication costs will be estimated using average wholesale prices. The primary effectiveness term will be quality adjusted life years, the product of the quality of life utility value of a health state and the time sp ent in that state. Utilities measure preferences for health states and range from 0 (death) to 1 (perfect health). Utilities can be derived from a variety of quality of life measures, or measured directly by questionnaires or other techniques. In our analy sis, intervention - specific utilities will be derived from SF -36 scores using a validated algorithm. We will calculate 95% CIs around cost and effectiveness estimates and conduct sensitivity analyses to examine the robustness of our assumptions. We will as sess intervention program value using incremental cost, incremental effectiveness, and incremental cost effectiveness ratios. In the primary analysis , differences in healthcare sector costs and effectiveness between interventions will be compared via incremental cost -effectiveness ratios, yielding incremental costs per quality adjusted life year (QALY) gained when comparing one intervention to the othe r. Secondary analyses will similarly compare societal perspective costs and effectiveness between interventions. In this analysis, work/school absence cost will be calculated by multiplying days absent by the US average daily wages for nonfarm production w orkers, using US Bureau of Labor Statistics data. The robustness of cost -effectiveness analysis results will be tested using 1 -way sensitivity analyses and probabilistic sensitivity analysis. In 1 -way sensitivity analyses, all parameter values will be ind ividually varied to test their effect on cost -effectiveness results. In the probabilistic sensitivity analysis, all model parameters will be simultaneously varied over distributions 5000 times, with results summarized using a cost-effectiveness acceptabili ty curve, which shows the likelihood that interventions are favored over a range of quality adjusted life year dollar value (or acceptability) thresholds, and depict the probability that one strategy is less costly and more effective than the other (i.e., “dominant”). In the US, there is no established cost -effectiveness acceptability criterion; $50,000 -$150,000 per quality adjusted life year gained is a commonly cited range for justifiable costs based on actual US healthcare spending."
39,page_39,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 37 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS 10.1 REGULATORY, ETHICA L, AND STUDY OVERSIGHT CONSIDERATION 10.1.1 INFORMED CONSENT PRO CESS In obtaining and documenting informed consent, the investigator must comply with applicable regulatory requirements (e.g., 45 CFR Part 46, 21 CFR Part 50, 21 CFR Part 56) and should adhere to ICH GCP. Prior to the beginning of the trial, the investigator s hould have the IRB’s written approval for the protocol and the written informed consent form(s) and any other written information to be provided to the participants. 10.1.1.1 CONSENT/ASSENT AND O THER INFORMATIONAL D OCUMENTS PROVIDED TO PARTICIPANTS Consent forms that describe in detail the study intervention, study procedures, and risks will be given to the study subject . W ritten docu mentation of informed consent is required prior to starting or administering a study intervention. 10.1.1.2 CONSENT PROCEDURES A ND DOCUME NTATION Informed consent is a process that is initiated prior to the individual’s agreeing to participate in the study and continues throughout the individual’s study participation. Consent forms will be Institutional Review Board ( IRB)-approved and the participant will be asked to read and review the document. The investigator will explain the research study to the subject and answer any questions that may arise. A verbal explanation will be provided in terms suited to the subject ’s com prehension of the purposes, procedures, and potential risks of the study and of their rights as rese arch participants. Subjects will have the opportunity to carefully review the written consent form and ask questions prior to signing. The subject s should have the opportunity to discuss the study with their family or surrogates or think about it prior to agreeing to participate. The subject will sign the informed consent document prior to any procedures being done specifically for the study. Subject s must b e informed that participation is voluntary and that they may withdraw from the study at any time, without prejudice. A copy of the informed consen t document will be given to study subject s for their records. The informed consent process will be conducted a nd documented in the source document (including the date), and the form signed, before the participant undergoes any study -specific procedures. The rights and welfare of the subjects will be protected by emphasizing to them that the quality of their medica l care will not be adversely affected if they declin e to participate in this study. 10.1.2 STUDY DISCONTINUATIO N AND CLOSURE This study may be temporarily suspended or prematurely terminated if there is sufficient reasonable cause. Written notification, documenting the reason for study suspension or termination, will be provided"
40,page_40,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 38 by the suspe nding or terminating party to study participants, in vestigator, University of Pittsburgh, participating institutions, and NHLBI . If the study is prematurely terminate d or suspended, the Principal Investigator ( PI) will promptly inform study participants, the Instituti onal Review Board ( IRB), and sponsor and will provide the reason(s) for the termination or suspension. Study participants will be contacted, as applicabl e, and be informed of changes to study visit schedule. Circumstances that may warrant termination or suspension include, but are not limited to: • Determination of unexpected, significant, or unacceptable risk to participants • Demonstration of efficacy that would warrant stopping • Insufficient compliance to protocol requirements • Data that are not sufficiently complete and/or evaluable • Determination that the primary endpoint has been met • Determination of futility Study may resume once concerns about safety , protocol compliance, and data quality are addressed , and satisfy the sponsor, IRB and/or Food and Drug Administration ( FDA). 10.1.3 CONFIDENTIALITY AND PRIVACY Study participation and related data will be protected to maintain confidentiality. There is a possibility that the subject’s personal information or genetic material could become generally known. This information could impact future insurability, employab ility, or reproduction plans, or have a negative impact on family relationships, and/or result in paternity suits or stigmatization. In order to reduce risks of disclosure or breach of confidentiality, the research related documents, blood samples and clin ical information stored in subject research files will be assigned an alphanumeric (letters and numbers) identifier (that do not contain personal identifiers). For this study, a linkage key for linking this number and the subject’s name will be kept at HTCs under lock and key by the principal investigator and research staff. Any publication arising from this study will not contain names or other identification unless study subjects grant permission in another signed consent . Participant confidentiality a nd privacy is strictly held in trust by the participating investigators, their staff, and the sponsors and their interventions. This confidentiality is extended to cover testing of biological samples and genetic tests in addition to the clinical informatio n relating to participants. Therefore, the study protocol, documentation, data, and all other information generated will be held in strict confidence. No information concerning the study or the data will be released to any unauthorized third party without prior written approval of the sponsor. The study monitor, other authorized representatives of the sponsor, representatives of the Institutional Review Board ( IRB), regulatory agencies or pharmaceutical company supplying study product may inspect all docu ments and records required to be maintained by the investigator, including but not limited to, medical records (office, clinic, or hospital) and pharmacy records for the participants in this st udy, but"
41,page_41,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 39 they will be under the same strict confidentiality req uirements. The study participant’s contact information will be securely stored at each clinical site for internal use during the study. At the end of the study, all records will continue to be kept in a secure location for as long a period as dictated by the reviewing IRB, Institutional policies, or sponsor requirements. Study participant research data, which is for purposes of statistical analysis and scientific reporting, will be tr ansmitted to and stored at the University of Pitts burgh Data Coordinatin g Center . This will not include the participant’s contact or identifying information. Rather, individual participants and their research data will be identified by a unique study identification number. The study data entry and study management systems used by clinical sites and by the Data Coordinating Center research staff will be secured and password protected. At the end of the study, all study databases will be de -identified and archived at the CRHC DC Data Coordinating Center . 10.1.4 FUTURE USE OF STORED SPECIMENS AND DATA Data collected for this study will be analyzed and stored at the University of Pittsburgh Center for Health Care Data Center (CRHC DC ) Data Coordinating Center (DCC) . After the study is completed, the de - identified, archived data will be tr ansmitted to and stored at the University of Pittsburgh CRHC DC Repository , for use by other researchers including those outside of the study. Perm ission to transmit data to the Univ ersity of Pittsburgh CRHC DC Repository will be included in the informed consent. With the participant’s approval and as approved by local Institutional Review Boards ( IRBs ), de-identified biological samples will be stored at the University of North Caroline Francis Owen Blood Research Laboratory, Chapel Hill, NC with the same goal a s the sharing of data with the University of Pittsburgh CRHC DC Repository . These samples could be used to research the causes of von Willebrand disease and its complicati ons and other conditions for which individuals with congenital bleeding disorders are at increased risk, and to improve treatment. The CRHC DC Data Repository will also be provided with a code - link that will allow linking the biological specimens with the phenotypic data from each participant, maintaining the blinding of the identity of the participant. During the conduct of the study, an individual participant can choose to withdraw consent to have biological specimens stored for future research. However, withdrawal of consent with regard to bio - sample storage may not be possible after the study is compl eted. When the study is completed, acce ss to study data will be provided through the University of Pittsburgh CRHC DC Repository and samples will be provided through University of North Carolina Francis Owen Blood Research Laboratory, Chapel Hill. Study O rganization and Administration. The Clinical Coordinating Center (CCC) for this multi -site clinical trial will be headquartered at the University of Pittsburgh under the direction of Dr. Ragni, PI. The Data Coordinating Center (DCC) for this multi -site clinical trial will the Clinical Trials and Data Coordinating Center (CCDC), part of the Center for Research on Health Care Data Center (CRHC DC), University of Pittsburgh under the direction of Dr. Doris Rubio, Co -Investigator. Dr. R agni, an expert in VWD, will direct and be responsible for the scientific and clinical performance of the trial, and regulatory aspects of the trial, including NHLBI and IRB submissions. She will work closely with Dr. Rubio, an expert in statistics and"
42,page_42,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 40 trial design, who will oversee data management and statistical plan and analyses. The CCC and DCC will analyze the data, prepare publications, and jointly monitor the conduct of the study, including recruitment, data quality, and protocol compliance and adher ence. The CCC PI and DCC PI will work collaboratively to assure the trial is completed on -time and on -budget. They will meet weekly or biweekly to manage and monitor the trial, review enrollment, assess milestones, identify barriers, and implement strategi es and approaches to resolve them in a timely fashion. Key Roles and Study Governance Principal Investigator Medical Monitor Margaret V. Ragni, MD, MPH Professor of Medicine and Clinical Translational Science, Department of Medicine Amy Shapiro, MD Direc tor, Indiana Hemophilia & Thrombosis Center Pediatric Hematology University of Pittsburgh School of Medicine Indiana University Health University Hospital Hemophilia Center of Western PA (HCWP) 3636 Boulevard of the Allies Pittsburgh PA 15213 -4306 Indiana Hemophilia & Thrombosis Center, Inc. 8326 Naab Road Indianapolis IN 46260 412-209-7288 317-871-0000 ragni@pitt.edu ashapiro@ihtc.org The CCC PI and DCC PI will serve on and be advised by the Executive Committee (EC) , which will also include the NH LBI program officer, Nahed El Kassar, MD, PhD, who will meet monthly to set policy and monitor trial operations, review project -wide issues and formulate policy regarding the conduct of the trial. The CCC PI and DCC PI will also serve on and be advised by the Steering Committee (SC) which will also consist of 10 site HTC MDs rotating staggering 3 -year terms, and a Gynecologist Consultant . The SC will set policy, make decisions, and meet quarterly to review and discuss site (HTC) problems and protocol barriers, and monitor and advise on trial progress, as well as safety and efficacy outcomes. The Investigator Consorti um Network of 19 HTC MDs and nurse coordinators will participate in monthly conference calls and advise the CCC PI and DCC PI on screening, enrollment, HTC problems and barriers, and clinical and safety problems that arise. The trial will be monitored by an NHLBI -appointed Data and S afety Monitoring Board (DSMB) , including hematologists, statisticians, and clinical trial experts, who will monitor trial progress and safety, review adverse events and severe adverse events and adjudicate safety and efficacy endpoints and study stopping r ules. 10.1.5 SAFETY OVERSIGHT Safety oversight will be under the direction of a Data and Safety Monitoring Board (DSMB) composed of individuals with the appropriate expertise, including experts in hematology, hemostasis, women’s health, and statistics. Mem bers of the DSMB should be independent from the study conduct and free of conflict"
43,page_43,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 41 of interest, or measures should be in place to minimize perceived conflict of interest. The DSMB will meet at least semiannually to assess safety and efficacy data on each arm of the study. The DMSB will operate under the rules of an approved charter that will be written and reviewed at the organizational meeting of the DSMB. At this time, each data element that the DSMB needs to assess will be clearly defined. The DSMB will provide its input to the CCC, DCC, Executive Committee, Steering Committee, and National Institutes of Health staff. Data and Safety Monitoring Plan (DSMP). An external Data and Safety Monitoring Board (DSMB) consisting of members appointed by the National Heart, Lung, and Blood Institute (NHLBI) will monitor the trial, advise the National Institutes of Health (NIH) Program Officer and provide input to the Steering Committee. The DSMB will be composed of nationally recognized e xperts in hematology , women’s health, or in clinical trials. The DSMB will review the study protocol and provide NHLBI with recommendations. Recruitment will be initiated after the NHBLI receives the DSMB recommendation and approves the study protocol. Throughout the course of the trial, the DSMB will review recruitment, retention, data completeness, protocol deviations, adverse events (AEs), severe adverse events (SAEs) and unexpected problems (UPs) on a semi -annual basis and will provide written recommendations to NHLBI. Local Data Safety Monitoring Committee. The local Data Safety Monitoring Committee for this study will include the local PI and Clinical Coordinating Center (CCC) PI, Dr. Ragni, and the nurse coordinator(s), who will meet at least bi -weekly and be responsible f or ongoing monitoring all recruitment, data collection and subject confidentiality procedures at this site. Subjects will be closely monitored by the PI, research and clinical staff to ensure subject safety and to ensure that procedures are in place to mai ntain privacy and confidentiality, progress of study, integrity of the data, procedure reviews and for discussion of pertinent scientific literature or events which could affect the benefit to risk ratio. All serious and unexpected adverse events and/or ma jor breaches of confidentiality will be reported to the sponsor and to the IRB according to regulations outlined in the IRB Reference Manual for the Use of Human Subjects . All AE’s, SAE’s generated from the HTCs will be sent following reporting guidelines to the DCC who will forward to the NIH (see table 9.4.3) . A report summarizing the above local and central DSMP activities will be submitted to the IRB at the time of annual renewal. 10.1.6 CLINICAL MONITORING Adverse Event Monitoring. Adverse events will be monitored in four distinct ways: 1) the DSMB will review all reported adverse events and monitor the incidence rates on a semi -annual basis, 2) the expedited review of unexpected SAEs related to the protocol and unanticipated proble ms (UP), 3) all study outcomes will be evaluated by assigned treatment group on semi -annual basis, and 4) the formal statistical interim monitoring of the efficacy of the primary outcome by assigned treatment group on an annual basis. If unexpected safety concerns arise from the trial data or from external research or literature, then safety data reporting will be expanded and examined on an ad -hoc basis. The Clinical Coordinating Center (CCC) and the Data Coordinating Center (DCC) will work with the NIH an d with the DSMB to ensure that the board members have sufficient information to comprehensively monitor patient safety throughout the trial. The DSMB may advise early termination of the trial for safety reasons, efficacy of the primary outcome or other mod ifications to the protocol."
44,page_44,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 42 Because 19 sites across the U.S. will participate in this trial, there will be no on -site monitoring. Instead, monitoring of all records and study subjects will be performed via the University of Pittsburgh CRHC DC electronic da tabase, monthly conference calls with CCC, DCC, and al l 19 study co -investigators and coordinators, and annual investigator -coordinator study meetings held during the American Society of Hematology annual meeting which most co -investigators attend. Clinical site monitoring is conducted to ensure that the rights and well -being of trial participants are protected, that the reported trial data are accurate, complete, and verifiable, and that the conduct of the trial is in compliance with the currently appro ved protocol/amendment(s), with International Conference on Harmonisation Good Clinical Practice (ICH GCP), and with applicable regulatory requirement(s). The remote m onitoring for this study will be performed by The Data Coordinating Center (DCC) . The DCC electronic Master Regulatory File (eMRF) will be utilized to remotely monitor the regulatory and study team essential documentation. Each principal investigator will identify a site “registrar” to manage the upload of required information into the eMRF. Please refer to the CCDC Clinical Monitoring Plan (CMP) for additional information related to the eMRF. Remote or centralized monitoring will be conducted prior to all site activation and throughout the study for each study center , the frequency of remote visits will be based on the developed monitoring strategy taking into consideration: enrollment status, data quality, protocol compliance, and the prescribed amount of data to be monitored according to the monitoring plan. Irrespective of other factors, the site will be monitored at least once per year and conducted according to the CCDC CMP (Attachment ). Prior to each remote visit, the DCC will issue a letter notifying the investigator of the scheduled remote audit. The document will be disseminated to t he CCC PI, site PI and the study team. Th e following is a summary of DCC remote audits that will take place: o Site Initiation remote visit ( SIRV) : ▪ The SIRV will be scheduled according to site readiness with regard to institutional approvals and study team availability. ▪ The DCC PI, Sr. Administrator and regulatory monitor and CCC National Coordinator will conduct the web -based remote site initiation visit with multiple sites/study teams attending. The presentation will include study team training in the use and application of th e eSYSDM specific to the study. A detailed description of topics to be reviewed during the training are outlined in the CCDC CMP. ▪ The remote visit will be scheduled 30 days in advance. A confirmation letter with meeting agenda will be issued 7 days prior to the web teleconference giving notice of the conduct of a remote audit of the eMRF content. ▪ Pre-scheduled teleconferences with individual site study teams will take place after the web training. These site -specific teleconferences are designed to discus s eMRF audit findings, discuss site action items and attend to site specific concerns."
45,page_45,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 43 ▪ Site Principal Investigator and study team attendance to the SIRV web conference is mandatory. The site PI and his/her lead coordinator are to attend the post SIRV telec onference to discuss site specific concerns. Site Activation Approval - The DCC will approve site activation once all audit findings confirm site readiness to enroll subjects. The activation of the site will be formalized by the DCC issuance of a site activ ation letter sent to the CCC and site Principal Investigators. o Remote audit of informed consents ▪ The DCC monitor will review the informed consent (IC) document for 100% of subjects enrolled in the study. ▪ In the event of amendments during the course of the trial, all subject re -consent will also undergo the 100% consent audit. ▪ Study coordinators will upload the IC via the study web portal. ▪ A narrative note describing the informed consent process is required for any research study that involves the evaluatio n of a research intervention (FDA 21 CFR 312.62). This nar rative document will undergo DC C audit concurrent with IC review. o This audit process is described in detail in the CCDC CMP. Remote audit of study files ▪ 100% of the study files for the first 1 -2 subj ects enrolled at each study center will be audited at the time of randomization and at study completion. ▪ At a minimum , the following data will be monitored: • Eligibility, Inclusion/exclusion criteria • Source documentation to support diagnosis, inclusion/exc lusion criteria • Verification protocolized study procedures are completed in keeping with study directives. • Review of drug accountability and concomitant medications • 100% review of reported SAE • Confirmation of PI review and electronic signature on all requ ired eCRF forms. • Review of system content to identify errors, omissions, discrepancies • Review of study team compliance with DCC-directed action items ▪ The process of study subject file audit involves provision of de -identified hard copy upload into the CCDC audit portal. These procedures are described in the CMP training. ▪ eMRF review - A review of the eMRF will accompany the audit of the 1-2 study subject s at the completion of their study participation to ensure the validity of all regulatory and essential documents. ▪ Audit findings summary report • The DCC monitor will document the audit findings in a summary report within 14 days of the au dit and disseminate the report to the CCC and site PI."
46,page_46,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 44 All identified action items must be completed within 30 days of the audit report submission date. o For-Cause Remote Audits • Remote au dits will be conducted if the DCC identifies multiple discrepancies in data entry, delayed response to DCC requested action items, high rate of protocol deviations or site findings that are inconsistent when compared to the performance of other study sites. The Site PI will be contacted by phone to discuss the concerns and email notification of the date of the for -cause remote audit will be circulated. o Remote Close -out visit • Close -out visits may be conducted at study completion or earlier in the case of study termination by the IRB, Data Safety Monitoring Board (DSMB) or FDA. • A final closeout audit of the eMRF will take place to ensure all regulatory and essential documents are incorporated as expected. During the course of the study, data checks are completed to ensure no missing data is present. At clo se out, an audit of all subject data fields will be reviewed, any outstanding data will be identified and requests to complete missing data will be sent to the study team to rectify. • Notification of remote audit findings The Principal Investigators from the CCC and the audit ed clinical site will be provided copies of monitoring reports within 14 business days of the remote visit(s). Details of clinical site monitoring are documented in a Clinical Monitoring Plan (CMP). The CMP describes the responsibilities of the study team with regard to provision of essential documentation, the process employed by the DCC to conduct the monitoring, the frequency with which the monitoring will be completed , the monitoring to be performed, and the process whereby monitoring reports are dissem inated to investigators. 10.1.7 QUALITY ASSURANCE AND QUALITY CONTROL Each clinical site will perform internal quality management of study conduct, data and biological specimen collection, documentation and completion. An individualized quality management plan will be developed to describe a site’s quality management. Quality control (QC) procedures will be implemented beginning with the data entry system and data QC checks that will be run on the database will be generated. Any missing data or data anoma lies will be communicated to the site(s) for clarification/resolution. Following written Standard Operating Procedures (SOPs), the monitors will verify that the clinical trial is conducted and data are generated and biological specimens are collected, docu mented (recorded), and reported in compliance with the protocol, International Conference on Harmonisation Good Clinical Practice (ICH GCP), and applicable regulatory requirements (e.g., Good Laboratory Practices (GLP), Good Manufacturing Practices (GMP)."
47,page_47,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 45 The investigational site will provide direct access to all trial related sites, source data/documents, and reports for the purpose of monitoring and auditing by the sponsor, and inspection by local and regulatory authorities. 10.1.8 DATA HANDLING AND RECORD KEEPING 10.1.8.1 DATA COLLECTION AND MANAGEMENT RESPONSI BILITIES The Data Coordinating Center ( DCC) will oversee all aspects of data management. With the consultation of the DCC, the PI and coordinator will develop an operations manual to standardize all proced ures and staff training in areas such as patient recruitment, measurement, assessment, and data entry, management, and security. The DCC coordinator will conduct the initial web -based system training sessions for study team s via online teleconferences . Onl ine access to video training that supports the initial training will be available during the course of the trial. All subsequent training sessions for new study personnel or retraining related to the web -based system or study procedures will be the respons ibility of the CCC national coordinator. The DCC will provided consultant support of the CCC coordinator to guide new training sessions and for those study teams that exhibit a need for additional education. The DCC will create an electronic System for Data Management (eSYSDM), based on detailed study protocols and requirements that includes an electronic case report form and a tracking system, with the capability to incorporate EHR. The eSYSDM is developed using .N ET 2.0 to create the interface and SQL for the database. The DCC will work closely with investigative team and other study personnel to ensure that protocols are being followed, data integrity and confidentiality are maintained, and that the data contains a minimum amount of missing data. All study files residing in designated network folders will be backed -up daily and archived weekly. The weekly archived files are maintained for 1 year until the data are erased. All study subjects will be assigned unique study identifiers that will appear on all data collection instruments, electronic media, documents, and files used in the statistical analysis and manuscript preparation. Only authorized team members will have access to personal information needed for tra cking and informed consent. Other data quality assurance measures will include detailed documentation of computer operations and data editing procedures and regular meetings with project staff to review any changes in procedure. The DCC also has specific d ata quality measures that will be implemented. These include data verification, built in data validation mechanisms such as logic and out of range data checks, and repeated evaluation of the data collection and entry process. 10.1.8.2 STUDY RECORDS RETENT ION All records must be maintained for at least seven years. Permission from the Coordinating Center is required prior to record destruction ."
48,page_48,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 46 10.1.9 PROTOCOL DEVIATIONS A protocol deviation is any noncompliance with the clinical trial protocol, International Conference on Harmonisation Good Clinical Practice (ICH GCP), or Manual of Procedures (MOP) requirements. The noncompliance may be either on the part of the participa nt, the investigator, or the study site staff. As a result of deviations, corrective actions are to be developed by the site and implemented promptly. These practices are consistent with ICH GCP: • 4.5 Compliance with Protocol, sections 4.5.1, 4.5.2, and 4 .5.3 • 5.1 Quality Assurance and Quality Control, section 5.1.1 • 5.2 Noncompliance, sections 5.20.1, and 5.20.2. It is the responsibility of the site investigator to use continuous vigilance to identify and report deviations within 7 working days of identification of the protocol deviation, or within 7 working days of the scheduled protocol -required activity. All de viations must be addressed in study source documents, reported to the NHLBI Program Officer and the Center for Clinical Trials and Data Coordination. Protocol deviations must be sent to the reviewing Institutional Review Board (IRB) per their policies. Th e site investigator is responsible for knowing and adhering to the reviewing IRB requirements. Further details about the handling of protocol deviations will be included in the MOP. 10.1.10 PUBLICATION AND DATA SHARING POLICY The Executive Committee will be resp onsible for developing publication procedures and resolving authorshi p issues. The specific grant, U01 -A1 HL 133815, is in compliance with : • The NIH Public Access Policy, the NIH Policy on the Dissemination of NIH -Funded Clinical Trial Information, The Foo d and Drug Administration Amendments Act of 2007 (FDAAA) , Clinical Trials Registration and Results Information Submission r ule, • The NIH Dat a Sharing Policy This study will be conducted in accordance with the following publication and data sharing policies and regulations: National Institutes of Health ( NIH) Public Access Policy, which ensures that the public has access to the published results of NIH funded research. It requires scientists to submit final peer -reviewed journal manuscripts that ar ise from NIH funds to the digital archive PubMed Central upon acceptance for publication. This study will comply with the NIH Data Sharing Policy and Policy on the Dissemination of NIH -Funded Clinical Trial Information and the Clinical Trials Registration and Results Information Submission r ule. As such, this trial has been registered at ClinicalTrials.gov, NCT02606045, and results information from this trial will be submitted to ClinicalTrials.gov. In addition, every attempt will be made to pu blish results in"
