,PageNo,Text 
52,page_52,"I4V-MC-JAHL(a)Clinical Protocol Page 52 LY30091049.1.4. Appropriateness of Assessments All assessments utilized in this study are standard, widely used, and generally recognized as reliable, accurate, and relevant except ADSS and Skin Pain NRS ,which are current ly being developed and validated according to regulatory guidances. 9.2. Adverse Events Invest igators are responsible for monitoring the sa fety of patientswho have entered this study and for al erting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical c are of patientsduring the study. Invest igators must document their review of each laboratory safety report. The invest igator remains responsible for fo llowing, through an appropriate health care option, AEs that are serious or otherwise medically importan t, considered rel ated to the invest igational product or the study , or that caused the patientto discontinue the invest igational product before completing the study. The patientshoul d be f ollowed unt il the event resolves, stabilizes with appropriate diag nostic evaluation, or is reasonably explained. The frequency of follow-up evaluat ions of the AE is left to the discret ion of the invest igator. Lack of drug effect is not an AE in clinical studies, because the purpose of the clinical study is to establish treatm ent effect. After the ICF is signed, study site personnel will record via eCRF the occurrence and nature of each patient’s preexist ing condit ions, including clinically significant signs and symptoms of the disease under treatment in the study . In ad dition, site personnel will record any change in the condi tion(s) and any new condi tions as AEs. Investi gators shoul d record thei r assessment of the potenti al relatedness of each AE to invest igational product, vi a eCRF. The invest igator will interpret and docum ent whether or not an AE has a reasonable possibilit y of being related to study treatm ent, study device, or a study procedure, taki ng into account the disease, concomitant treatment, or pathologies. A “reasonable possibilit y” means that there is a cause- and-effect relationship between the invest igational product, study device ,and/or study procedure and the AE. The invest igator answers yes/no when making this assessment. Planned surgeries and nonsurgical intervent ions should not be reported as AEs u nless the underlying medical condit ion has worsened during the course of the study . If a patient ’s investigational product is discontinued as a result of an AE, study site personnel must report this to Lilly or its designee via eCRF , clarifying if possible the circumstances leading to any dosagemodificat ions, or discont inuat ions of treatment. 9.2.1. Serious Adverse Events An SAE is any AE from this study that resul ts in 1of the f ollowing outcom es: death"
53,page_53,"I4V-MC-JAHL(a)Clinical Protocol Page 53 LY3009104initial or prolonged inpatient hospitalizat ion a life- threatening experience ( i.e., immediate risk of dying) persistent or significant disabilit y/incapacit y congenital ano maly/birth defect important medical events that may not be immediately life threatening or result in death or hospitalizat ion but m ay jeopa rdize the patient or may require intervent ion to prevent 1of the other outcomes listed in the definit ion above. Examples of such m edical events include allergic bronchospasm requiring intensive treatment in an em ergency room or at hom e, blood dy scrasias or convulsions that do not resul t in inpat ient hospi talizat ion, or the development of drug dependency or drug abuse. All AEs occurring after signing the ICF are recorded in the eCRF and assessed for serious criteria. The SAE reporting to the sponsor begin s after the pati ent has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, the SAE should be reported to the sponsor as per SAE reporting requirements a nd timelines if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or i ts desi gnee of any SAE within 24 hours of invest igator awareness o f the event via a sponsor -approved method. If alerts are issued vi a telephone, they are to be immediately fo llowed wi th official notificati on on study -specific SAE forms. This 24-hour notificat ion requirement refers to the init ial SAE information and all fo llow -up SAE inform ation. Patients with a serious hepat ic AEshould have addit ional data collected using the hepat ic safet y eCRF . Pregnancy ( during maternal or paternal exposure to invest igational product) does not meet the definit ion of an AE. However, to fulfill regulatory requirements ,any pregnancy should be repor ted following the SAE process to collect data on the outcome for both mother and fetus. Invest igators are not obligated to actively seek AEs or SAEs in subjects once they have discontinued and/or completed the study (the patientsummary CRF has been co mpleted). However, if the invest igator learns of any SAE, including a death, at any time after a subject has been discharged from the study , and he or she considers the event reasonably possibly related to the study treatm ent or study parti cipati on, the investigator must promptly notify Lilly. 9.2.1.1. Suspected Unexpected Serious Adverse Reactions Suspected unexpected serious adverse reactions (SUSARs) are serious events that are not listed in the IB and that the investigator ident ifies as related to investigatio nal product or procedure. United States 21 CFR 312.32 and European Unio n Clinical Trial Direct ive 2001/20/EC and the associ ated detailed guidances or nati onal regulatory requirements in parti cipat ing countries requi re the reporting of SUSARs . Lilly has p rocedures that will be fo llowed for the recording and expedited reporting of SUSARs that are consistent with glo bal regulat ions and the associated detailed guidances."
54,page_54,"I4V-MC-JAHL(a)Clinical Protocol Page 54 LY30091049.2.2. Adverse Events of Special Interest Adverse events of special interest will include the following: infect ions(including TB, herpes zoster, or opportunist ic infections) malignancies hepat ic events (see Section 9.4.9 ) major adverse cardi ovascular events (MACE) (see Section 9.4.10 ) thrombotic events (such as deep vein thro mbosis [ DVT ]and pulmo nary embo lism) . Sites will provide deta ils on these AEs as instructed on the eCRF and may be asked for additional descripti on by Lilly . 9.2.3. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies to ensure the safet y of study participants, monitor qualit y, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB. 9.4. Safety Any clinically significant findings from ECG testi ng, physical examinat ion, vital signs measurements, or laboratory measurement sthat resul t in a di agnosis and that occur after the patient receives the first dose of study treatm ent shoul d be reported to Lilly or its designee as an AE via eCRF. 9.4.1. Electrocardiograms A single 12- lead standard ECG will be obtained lo cally at Visit 1 and read by a qualified physician (the invest igator or qualified designee) at the site to determine whether the patient meets entry criteria. Electrocardiograms may be obtained at addit ional times, when deemed clinically necessary . 9.4.2. Vital Signs For each patient, vitalsigns shoul d be measured according to the Schedule of Activities (Secti on2)."
55,page_55,"I4V-MC-JAHL(a)Clinical Protocol Page 55 LY30091049.4.3. Physical Exam For each patient, acomplete physical examinat ion (excluding pelvic and rectal examinat ions) will be per formed at Visi t1 (Screening). Asymptom -directed physical examinat ionwill be perform ed at other visits as specified in the Schedule of Act ivities (Section 2). A com plete physical examinat ion may be repeated at the investigator’s discretion at any time a patient presents with physical co mplaints. 9.4.4. Laboratory Tests For each patient, laboratory testsdetailed in Appendix 2 shoul d be conducted accordi ng to the Schedule of Activities (Secti on2). With the excepti on of laboratory test resul ts that m ay unblind the study , Lilly or i ts desi gnee will provide the investi gator wi th the resul ts of laboratory tests analyzed by a central vendor, if a central vendor is used for the clinical trial. 9.4.5. Columbia Suicide Se verity Rating Scale The C -SSRS captures the occurrence, severit y, and f requency of suicidal ideat ion and/or behavior during the assessment period. The scale includes suggested questions to solicit the ty pe of inform ation needed to determine if suicidal ideati on and/or behavior occurred. The C -SSRS i s administered by an appropri ately trained health care professio nal with at least 1 year of pat ient care/clinical experience. The tool was developed by the Nati onal Inst itute of Mental Healt h trial group for the purpose of being a counterpart to the Columbia Classificat ion Algori thm of Suicide Assessment categori zation of suicidal events. For this study, the scale has been adapted (with permission fro m the scale authors) to include only the porti on of the sc ale that captures the occurrence of the 11 preferred ideat ion and behavior categories. The nonleading AE collect ion shoul d occur pri or to the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event i s seri ous or l eads to discontinuat ion, thi s is an except ion where the SAE and/or AE leading to discont inuat ion should be included on the AE form and the process for reporti ng SAEs shoul d be fo llowed. 9.4.6. Self-Harm and Follow -up Supplement Forms Suicide-related events (behavior and/or ideat ions) will be assessed and evaluated at every visit with the administrati on of the C -SSRS and the Self -Harm Supplement Form. The Self-Harm Supplement Form is a single quest ion to enter the number of suicidal behavior events, possible suicide behavi ors, or nonsui cidal self -injuri ous behavi ors. If the number of behavioral events is greater than zero ,it will lead to the complet ion of the self -harmfollow-up form. The self -harm follow-up form is a seri es of quest ions that provides a more detailed descript ion of the behavior cases. 9.4.7. Chest x -ray and Tuberculosis Testing A posteri or–anterior view chest x -ray will be obtained l ocally at screening (Vi sit1), unl ess resul ts from a chest x -ray obtained wi thin 6 months prior to the study are available. The chest x -ray will be reviewed by the invest igator or his or her designee to exclude pat ients with active"
56,page_56,"I4V-MC-JAHL(a)Clinical Protocol Page 56 LY3009104TB infect ion. In addi tion, pati ents will be t ested at screening (Visit 1) for evidence o f active or latent TB as described in the exclusio n criteria, Secti on6.2. Invest igators should fo llow local guidelines for m onitoring pat ients for TBif a pat ient is at hi gh risk for acqui ring TB or reactivat ion of latent TB. 9.4.8. Hepatitis B Virus DNA Monitoring Patients who are HBcAb positive and HBV DNA negat ive (undetectable) at Visit 1 will require measurement of HBV DNA at Week 16 (Visit 8) or early terminat ion visit, regardless of their hepat itisB surface antibody (HBsAb ) status. The fo llowing acti ons shoul d be taken in response to HBV DNA test results: If a single result is obtained with a value “below limi t of quant itation,” the test shoul d be repeated wi thin approximately 2 weeks. If the repeat test result is “target not detected,” monitoring willresume for those patients enro lling in the long-term extensio n study , JAHN . If the patient has 2 or m ore test results with a value “below limit of quantitation” or a test result above the limit of quant itation, the patient will be permanently discontinued fro m invest igational product (see Section 8.1.2 ) and should be referred to a hepatology specialist . 9.4.9. Hepatic Safety Monitoring and Data Collection If a study patient experiences elevated ALT ≥3xULN, ALP ≥ 2xULN, or elevated TBL ≥2xULN, liver testing (Appendix 4 ) shoul d be repeated wi thin 3 to 5 days including ALT, AST, ALP, TBL, direct bilirubin, gamma -glutamyl transferase, and creat inekinase to confirm the abnorm ality and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be ini tiated by the invest igator and in consultation wit h the study medical mo nitor. Monitoring of ALT, AST, TBL, and ALP should continue until levels normalize or return to approximate baseline levels. Discontinuati on cri teria of investigational products, either temporary interruption or permanent discontinuat ion, due to abnormal ALT, AST , TBL, or ALP, are detailed in Section8.1. Addit ional safet y data should be co llected via the hepat ic eCRF if 1or more of the fo llowing condi tionsoccur: elevation of serum ALT to ≥5xULN on 2 or more consecut ive blood tests elevated serum TBL to ≥ 2xULN (except for cases of known Gilbert’s syndro me) elevation of serum ALP to ≥ 2xULN on 2 or more consecut ive blood tests patient discont inued fro m treatm ent due to a hepatic event or abnormalit y of liver tests hepat ic event considered to be anSAE ."
57,page_57,"I4V-MC-JAHL(a)Clinical Protocol Page 57 LY3009104See Appendix 4 andAppendix 5 for a descri ption of hepati c laboratory values that warrant exclusio n from the study , tem porary or perm anent di scontinuat ion of invest igational product, or additional safet y collection via the hepat ic eCRF. 9.4.10. Safety Monitoring Lilly will periodically review evolving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be addressed by unblinding at the group l evel, only members of the DMC (an advisory group for this study formed to protect the integrit y of data [refer to Interim Analyses sectio n,Secti on10.3.7 ]) can conduct addit ional analyses o f the safet y data. The Lilly clinical research physician will m onitor safety data throughout the course of the study . Lilly will review SAEs wit hin time frames mandated by co mpany procedures. The Lilly clinical research physician will, as i s appropri ate, consul t with the f unctionally independent Gl obal Patient Safet y therapeutic area physician or clinical scient ist and peri odically review trends in safet y data and l aboratory analy tes. Any concerning trends in frequency or severit y noted by an investigator and/or Lilly (or designee) may require further evaluat ion. All deaths and SAE reports will be reviewed in a blinded manner by Lilly during the clinical trial. These reports will be reviewed to ensure completeness and accuracy but will not be unblinded to Lilly during the clinical trial. If a death or a clinical AE is deemed serious, unexpected, and possibly related to invest igational product, only Lilly Gl obal Patient Safety will be unblinded for regulatory reporting and safet y monitoring purposes. These measures will preserve the integrit y of the data collected during this trial and minimize any po tential for bias while providing for appropriate safet y monitoring. Invest igators will mo nitor vital signs and carefully review findings that may be associated with cardi ovascular and venous thrombotic events . Adverse event reports and vital signs will be collected at each study visit. The cardiovascular monitoring plan includes the fo llowing: regular monitoring of lipid l evels potenti al MA CE (cardi ovascular death, MI, stroke), other cardiovascular events (such as hospitalizat ion for unstable angina, hosp italizat ion for heart failure, serious arrhy thmia, resuscitated s udden death, cardiogenic shock, coronary revascularization such as coronary artery bypass graft or percutaneous coronary intervent ion ), venous thrombotic events and noncardi ovascular deaths w ill be ident ified by the investigative site or through medical review and will be sent to a blinded Clinical Event Committee for adjudicat ion at regul ar intervals. 9.5. Pharmacokinetics A venous blood sample will be drawn at the times indicated in the Schedule of Activities (Secti on2)(Weeks 0 [first dose, 2 samples] , 4, 8, 12, and 16). These blood samples will be used to determine the plasma concentrati ons of baricit inibusing a validated liquid chromatography"
58,page_58,"I4V-MC-JAHL(a)Clinical Protocol Page 58 LY3009104tandem mass spectrometry method. Bl ood sam ples that will be used for other laboratory assessments (chemistry , hematol ogy, etc.) should be drawn at approximately the same t ime as the sam ples drawn to determine plasma concentratio ns of baricit inib. The timing will be as follows: At Visit 2 (Week 0), baseline laboratory samples should be taken before administration of invest igational product . Patients will take their investigational produ ct in the clinic, and PK samples will be drawn 15 minutes and 1 hour postdose. At Visit 5 (Week 4), pati ents will be asked to take their investigational product at home prior to visit ing the clinic. The clinic visit should be scheduled so that the blood s ample collected during this visit is drawn 2 to 4 hours after the dose is taken at home. For Visit 6 (Week 8) and Visit7 (Week 12)patients will be asked to not take their investigat ional product before visit ing the clinic, and a blood sample will be collected at any t ime predose on the day of the clinic visits. If the patient has taken the oral dose prior to the visit, the sample may be drawn anyt ime postdose, and the inabilit y to collect a predose sample will not be considered a protocol violation. At Visit8(Week 16), pati ents will be asked to take thei r invest igational product at hom e prior to visi ting the clinic. The clinic visit shoul d be scheduled so that the blood sample co llected during this visit is drawn 4 to 6 hours after the oral dose i staken at home. For the ETV , a sample may be drawn any time if the l ast dose of invest igational drug was taken within the last 48 hours. For vi sits where PK samples will be co llected, the actual date and 24 -hour clock time of sample collect ion, and the date and time of the last 2 doses prior to the sample being drawn, should be recorded. AtVisit 5 (Week 4) and Visit 8(Week 16), t hese 2 doses shoul dbe the dose given the morning o f the day of sample collect ion and the dose given the previous day. At Visit 6 (Week 8) and Visit 7 ( Week 12), the 2 previous doses shoul dbe the dose taken y esterday and the dose taken the day before that. This sampling schedule should be fo llowed as closely as possible; however, failure to take PK samples at these specified times will not be considered a protocol vio lation. If the patient fails to follow the di rections f or a parti cular visit, the sample should st ill be co llected at that visit, and the date and 24 -hour clock time of sample collect ion and the date and time of the 2 doses prior to the sam ple being drawn should be recorded. Only samples from pat ients receiving baricit inib will be assayed; samples from pat ients receiving placebo will not be assayed. Pharmacokinet icsamples will be kept in storage at a laboratory facilit y designated by the sponsor. Pharmacokinet icsamples m ay also be assayed for addit ional exploratory analyses. Pharmacokinet ic resul ts will not be provided to investigative sites unt il the completion ofthe study or to the blinded study team until the study has been unblinded."
59,page_59,"I4V-MC-JAHL(a)Clinical Protocol Page 59 LY3009104Bioanaly tical samples collected to m easure invest igational product concentration will be retained for a maximum of 1 year following last patient visit for the study. 9.6. Pharmacodynamics Not applicable . 9.7. Pharmacog enetics 9.7.1. Blood Sample sfor Pharmacogenetic Research A blood sample will be collected for pharmacogenetic analysis as specified in the Schedule o f Activities (Secti on2)where local regulat ions allo w . There is growing evidence that genetic variat ion may impact a pati ent’s response to therapy . Variable response to therapy may be due to genetic determinants that impact drug absorption, distribut ion, metabo lism, and excretion, the mechanism of act ion of the drug, the disease etiology, and/or the m olecular subt ype of the di sease being treated. In the event of an unexpected AE, the samples may be genoty ped and analy sis may be performed to evaluate a genet ic associat ion with response to baricit inib. These invest igations may be limited to targeted exome sequencing approach of known targets involved in drug metabo lism or, if appropriate, geno me-wide associ ation studies may be perform ed to i dentify regio ns of the geno me associated with the variabilit y observed in drug response. Samples will only be used for investigations related to di sease and drug or class of drugs under study in the context of this clinical program. Samples will notbe used to conduct unspecified disease or populat ion genet ic research either now or in the future. Samples will be used to investigate variable response to baricit inib and to investigate genet ic variants though t to pl ay a rol e inADor ot her inflammatory skin diseases . Assessment of variable response may include evaluati on of AEs or differences in efficacy. All samples will be coded with the patientnumber. These samples and any data generated can be linked back to the patientonly by the invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit for the study , or for a shorter peri od if local regulations and/or (ethical review boards ( ERBs )/invest igational review boards )impose shorter ti me limits, at a facilit y selected by Lilly . This retenti on peri od enables use of new techno logies, response to regulatory quest ions, and invest igation of variable response that may not be observed unt il later in the development of baricitinib or after bar icitinib beco mes commercially available . Molecular techno logies are expected to improve during the 15 -year storage period and therefore cannot be specifically named. However, exist ing approaches include who le geno me or exome sequencing, geno me-wide associ ation studies, and candidate gene studies. Regardless of techno logy utilized ,genoty ping data generated will be used only for the specific research scope described in this sect ion."
60,page_60,"I4V-MC-JAHL(a)Clinical Protocol Page 60 LY30091049.8. Biomarkers Biomarker research is performed to address questions of relevance to drug di sposi tion, target engagement, pharmacodynamic s (PD), mechanism of act ion, variabilit y of pat ient response (including safet y), and clinical outcome. Sample collect ion is incorporat ed into clinical studies to enable examinat ion of these quest ions through measurement of bio molecules including DNA, RNA, proteins, lipids, and other cellular elements. Bloodsamples for non pharmaco geneti c biomarker research will be co llected at the times specified in the Schedule of Act ivities (Secti on2)where local regulat ions allow. Samples will be used for research on the drug target, disease process, variable response to baricit inib, pathways associated with AD, mechanism of action of baricit inib, and/or research method or i n validat ing diagnost ic tools or assay(s) related to AD. All samples will be coded with the patientnumber. These samples and any data generated can be linked back to the patientonly by the invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit for the study ,or for a shorter peri od if local regulations and ERBs impose shorter time limit s, at a facilit y selected byLilly . This retenti on peri od enables use of new techno logies, response to regulatory questions, and invest igation of variable response that may no t be observed unt il later in the developme nt of baricit inibor after baricit inibbecomes commercially available . 9.9. Medical Resource Utilization and Health Economics Health Economics will beevaluated in this study utilizing the EQ -5D-5L and WPAI -AD (seeSecti on9.1.3 ).Medical Resource Utilizat ion param eters will not be evaluated in this study ."
61,page_61,"I4V-MC-JAHL(a)Clinical Protocol Page 61 LY300910410.Statistical Considerations 10.1. Sample Size Determination Study JAHL will aim to enroll approximately 600 patients ≥18years o f age. The proposed sample size will ensure a >90% power to detect an abso lute difference of 20% between the baricit inib 4-mg and placebo treatment group sand the baricit inib 2-mg and placebo treatm ent group s, each using a 2 -sided alpha of 0.0 25,assuming a 10% placebo response rate for the primary endpoint. The assumpt ions are based on what was observed in the Phase 2 study (JAHG) . The proposed end point of IGA 0or 1 represents pati ents whose AD is cl ear or alm ost clear from a baseline of moderate or severe disease. The ant icipated effect size represents 3times m ore pati ents achieving this benefit compared to placebo ,which, in discussio n with therapeuti c experts, i s of a magnitude that is considered clinically relevant. Sample size and power estimates were obtained from nQuery ® Advisor 7.0. 10.2. Populations for Analyses Unless otherwise specified, the efficacy and heal th outcom e analyses will be conducted on the intent-to-treat populat ion, defined as all randomized patients ,even if the patient does not receive the correct treatment, or otherwise d idnot fo llow the protocol. Patients will be analyzed according to the treatment to which they were assigned. Significant protocol vio lation s will be described in the SAP. Safety analyses will be done on all rando mized patients who receive at least 1 dose of investigat ional product and who did not discontinue fro m the study for the reason “Lost to Follow -up” at the first postbaseline visit. Further details of other populat ions will be described in the SAP. Patients will be analyzed according to the dosing regimen to which they were assigned in the Treatment Period. 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis of this study will be the responsibilit y of Lilly o r its desi gnee. Adetailed SAP describing the statist ical methodol ogies will be developed by Lilly or i ts desi gnee. Any change to the data analysis methods described in the protocol will require an amendm ent ONLY if it changes a principal feature of the protocol. Any other change to the data analysis methods described in the protocol, and the just ification for making the change, will be described in the clinical study report (CSR) . Additional exploratory analyses of the data will be conducted as deemed appropriate. All tests of treatment effects will be conducted at a 2 -sided al pha level of 0.05, unless otherwise stated. Treatment comparisons of discrete efficacy variables between baricit inib and placebo will be made using a logist ic regressio n analysis wit h regi on, di sease severi ty,and treatm ent group in the model. The percentages, difference in percentages, and 95% confidence interval"
62,page_62,"I4V-MC-JAHL(a)Clinical Protocol Page 62 LY3009104(CI) of the difference in percentages will be reported. Treatment -by-region interacti on will be added to the logist ic regressio n model of the primary and key secondary variables as a sensit ivity analysis. If this interaction is significant at a 2- sided 0.1 l evel, further inspect ion will be used to assess whether the interacti on is quant itative ( i.e., the treatment effect is consistent in direct ion but not size o f effect) or qualitat ive (the treatment is beneficial for some but not all regions). The p-value fro m the Fisher exact test will also be produced. When evaluat ingcontinuous measures over time, a restricted maximum likelihood -based mixed -effects model ofrepeated m easures (MMRM) will be used. The model will include treatm ent, regi on, baseline severi ty, visi t, and treatment -by-visit interact ion as fixed c ategori cal effects and baseline score and baseline score-by- visitinteracti on as fixed continuous effects. An unstructured (co)variance structure will be used to model the between -and within -patient errors. If this analysis fails to converge, other stru ctures will be tested. The Kenward–Roger m ethod will be used to estimate the degrees of freedo m. Type III sums of squares for the least squares means (LSMs) will be used for the statist ical com parison; 95% CI will also be reported. Contrasts will be set up within the model to test treatment groups at specific time po ints of interest. Further details on the use of MMRM will be described in the SAP. Treatment comparisons of continuous efficacy and healt h outcome variables may also be made using analysis of covariance (ANCOVA) with region, disease severit y, treatm ent group ,and baseline value in the model. Ty peIII tests for LS Mwill be used for statistical co mpar ison between treatment groups. The LSM difference, standard error, p -value, and 95% CI may also be reported. The method used to handle missing data will be specified in the SAP. Fisher exact test will be used for the AEs, discont inuat ion, and other categorical safet y data for between -treatm ent group com parisons. Continuous vital signs, body weight, and other continuous safet y variables including laboratory variables will be analyzed by an ANCOVA with treatm ent and baseline value in the model. Shift tables for categorical safet y analyses ( e.g., “high”or “low”laboratory resul ts) will also be p roduced. Missing data imputation: 1.Nonresponder imputation (NRI): All patients who discont inue the study or the study treatm ent at any time for any reason will be defined as nonresponders for the NRI analysis for categorical variables such as IGA 0/1 or EASI 50/75/90 after discontinuat ionand onward. Patients who receive rescue therapy will be analyzed as nonresponders afterrescue and onward. An addit ional analysis will be performedthat includes all available data whether rescue medicat ion was given or not. 2.MMRM: Continuous variables such as EASI and SCORAD scores will be assumed to be missing afterrescue or discontinuation and then anMMRM analysis will be perform ed. An additional analysis will be performed that includes all available data whether rescue medicat ion was given or not . 3. L ast observed carried forward (LOCF) : An addit ional analysis will be performedthat uses the last observed value on or prior to discont inuat ion or res cue therapy . Thi s will"
63,page_63,"I4V-MC-JAHL(a)Clinical Protocol Page 63 LY3009104then be analyzed using a logist ic model for categorical variables or ANCOVA for continuous variables as described above. Addit ional sensitivityanalyses for the primary and key secondary endpoints such as tipping po int analyses as well as a reference based mult iple imputation method may be done and will be specified in the SAP. Adjustment for Multiple Comparisons: Multiplicity controlled analyses will be performed on the primary and maj or secondary endpoints to con trol the overall family -wise Ty peI error rate at a 2 -sided α level o f 0.05. The graphical multiple testi ng procedure described in Bretz et al. (2011) will be used. The graphical approach is a closed testing procedure ;hence it strongly controls the family -wise error rate across all endpo ints (Alosh et al. 2014). Details of the specific graphical testing scheme (including testing order, interrelat ionships, Ty peI error allocat ion, and the associated propagation) will be prespecified in the SAP. The fo llowing i s a list of primary and keysecondary endpo intsto be test ed: Primary: proporti on of baricit inib 4 -mg patients achieving IGA of 0 or 1 and ≥2-point improvement from baseline at Week 16. proporti on of baricit inib 2 -mg patients achieving IGA of 0 or 1 and ≥2-point improvement from baseline at Week 16. Key Secondaries: proporti on of baricit inib1-mg patients achieving IGA of 0 or 1 wi th a ≥2-point improvement at Week 16. Evaluated for 1 -mg, 2 -mg,and 4 -mg: proporti on of patients achieving EASI75 at 16 weeks proporti on of patients achieving EASI90 at 16 week s percent change fro m baseline in EASI score at 16weeks proporti on of patients achieving SCORAD75 at 16 weeks proporti onsof patients achieving a 4-point improvement in Itch NRS at 1 week, 2weeks, 4 weeks, and 16weeks mean change from baseline in the score of Item 2 from the ADSS at 1 week and 16weeks meanchange fro m baseline in skin pain NRS at 16 weeks ."
64,page_64,"I4V-MC-JAHL(a)Clinical Protocol Page 64 LY300910410.3.2. Treatment Group Comparability 10.3.2.1. Patient Disposition All patients who discont inue from the study or the study treatm ent will be i dentified, along with their reas on for discont inuat ion. Reasons for discont inuat ion from the study will be summarized by treatment group. 10.3.2.2. Patient Characteristics Dem ographic and baseline characterist ics will be summarized descript ively by treatment group. Descript ive statistics including number of patients, mean, standard deviat ion, median, minimum, and maximum will be provided for continuous measures, and frequency counts and percentages will be tabulated for categorical measures. No formal statist ical co mpar isons will be made among treatm ent groups unl ess otherwi se stated. 10.3.2.3. Concomitant Therapy Concomitant medicat ions will be descript ively summarized by treatment group in terms of frequencies and percentages using the safet y populati on. The m edicat ions wil l be coded accordingly. 10.3.2.4. Treatment Compliance Treatment compliance wit h the randomly assigned study medicati on will be evaluated at every clinic visit through the counts of returned invest igational product tablets. A patient will be considered significant ly nonco mpliant if he or she misses more than 20% of the prescribed doses during the study ,unless the patient’s invest igational product i s withheld by the investigator for safet y reason s;that is,compliance <80%. Similarly, a pat ient will be considered significant ly nonco mpliant if he or she is judged by the invest igator to have intentionally or repeatedly taken more than the prescribed amount of medicat ion, that is,compliance ≥120%. 10.3.3. Efficacy Analyses 10.3.3.1. Primary Analyses The primary efficacy measure is thebinary outcome of response defined as IGA score of 0 or 1 (clear or almo st clear skin) and ≥2-point improvement from baseline at Week 16. Primary analysis will be conducted using a logist ic regression as described above with treatm ent and the stratificat ion variables (disease severit y and regi on) in the m odel.Nonresponder imputation for missing data as described above will be used. Addit ional analysis o f the primary efficacy outcome will include analyzing the outcom e as observed , that is,whether or not rescue medicat ionwas used. 10.3.3.2. Secondary Analyses The fo llowing secondary categori cal outcom es will be analyzed in a similar manner as the primary , that is, using the same logist ic regressio n mo del. Nonresponder imputation will be used for these analyses unless otherwise noted."
65,page_65,"I4V-MC-JAHL(a)Clinical Protocol Page 65 LY3009104EASI75 at Week 16. EASI75 is defined as having an improvement of at least 75% from baseline. Besides NRI, this outcome will also be analyzed using observed cases , that is,whether rescue medication was given or not. EASI90 at Week 16. EASI90 is defined as having an improvement of at least 90% from baseline . SCORAD75 at Week16. SCORAD75 is defined as having an improvement of at least 75% from baseline. SCORAD90 at Week 16. SCORAD90 is defined as having an improvement of at least 90% from baseline. 4-point improvement in Itch NRS at 1 week, 2 weeks, 4 weeks, and 16 weeks . The fo llowing continuous measures will be analyzed with the MMRM model described above unless otherwise noted. Contrasts within the MMRM model will be used to assess treatment differences for time points of interest as specified above in the list of object ives. Mean change fro m baseline in the fo llowing outcome measures: oADSS Item 2score oEASI score oSCORAD score oBSA oItch NRS oPOEM total score oPGI-S-AD oHAD S oDLQI total score oWPAI oEQ-5D-5L. The EASI total score and SCORAD total score will also be analyzed as observed, that is, not assuming missing values after rescue medicat ion is given. 10.3.4. Safety Analyses All safet y data will be descript ively summarized by treatm ent groups and analyzed using the safet y popul ation. Treatment -emergent adverse events (T EAE s)are defined as AEsthat first occurred or worsened in severit y after the first dose of study treatm ent. The number of TEAEs as well as the number and perc entage of pati ents who experienced at least 1 TEAE will be summarized using MedDRA (Medi cal Dict ionary forRegulatory Activities) for each system organ class (or a body system ) and each preferred term by treatm ent group. Serious adverse event s and AEs tha t lead to discontinuat ion of invest igational product will also besummarized by treatm ent group. Fisher exact test will be used to perform co mpar isons between each baricit inib dose and the placebo group."
