,PageNo,Text 
57,page_57,STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX F. OPERATIONS MANUAL Page 58 of 131
58,page_58,
59,page_59,"p. 2 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.1C O N T A C T S Sponsor Non- Emergency Contact AbbVie 1 North Waukegan Road North Chicago, IL 60064Office:Mobile: Email: Sponsor/ Emergency Contact AbbVie Avenida De Burgos 91,Madrid, Spain 28050 EMERGENCY 24 hour Number: +1 (973) 784-6402Office/Mobile: Email: Safety Concerns Immunology Safety Team Dept. R48S, Bldg. AP31-2 1 North Waukegan Road North Chicago, IL 60064Phone: (847) 938-8737Email:GPRD_SafetyManagement_Immunology@abbvie.com SAE Reporting outside of RAVEEmail:PPDINDPharmacovigilance@abbvie.comFax: (847) 938-0660 Protocol Deviations AbbVie1 North Waukegan RoadNorth Chicago, IL 60064Office:Mobile:Email: Certified Clinical LabCovance Central Laboratory Services SA8211 Scicor DriveIndianapolis, IN 46214Phone:+001 866-762-6209 (Toll free) +001 317-271-1200 (Local calls) Fax: +001 317-616-2362For country specific toll free numbers please refer to Covance Lab Manual. Pharmacokinetic LabAbbVie Deutschland GmbH & Co. KG Bioanalysis Large Molecules Knollstrasse67061 Ludwigshafen, GermanyPhone: +49 621-589-4847Fax: +49 621-589-3184 Exploratory Sample LabBioStorage Technologies, Inc. 2910 Fortune Circle West, Suite E Indianapolis, IN 46241 Page 60 of 131"
60,page_60,p. 3 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.TABLE OF CONTENTS 1 CONTACTS 2 2 INVESTIGATION PLAN 6 2.1 I NDIVIDUAL TREATMENT PERIOD VISIT ACTIVITIES 6 2.2 COVID-19 P ANDEMIC -RELATED ACCEPTABLE PROTOCOL MODIFICATIONS 16 3 STUDY PROCEDURES 18 3.1 S UBJECT INFORMATION AND INFORMED CONSENT 18 3.2 M EDICAL HISTORY 19 3.3 A DVERSE EVENT ASSESSMENT 19 3.4 P ATIENT -REPORTED OUTCOMES 19 3.5 I NVESTIGATOR ASSESSMENTS 21 3.6 B IOMARKER SAMPLING 25 3.7 12-L EAD ELECTROCARDIOGRAM 25 3.8 H EIGHT AND WEIGHT 26 3.9 V ITAL SIGNS 26 3.10 P HYSICAL EXAMINATION 26 3.11 A DMINISTER STUDY DRUG 26 3.12 C LINICAL LABORATORY TESTS 27 3.13 D RUG CONCENTRATION AND ANTI-DRUG ANTIBODY MEASUREMENTS 32 3.14 R ADIOGRAPHS OF THE HANDS AND FEET 33 3.15 O UT OF WINDOW VISITS DUE TO COVID-19 P ANDEMIC 34 4S A F E T Y M A N U A L 34 4.1 M ETHODS AND TIMING OF SAFETY ASSESSMENT 34 4.2 D EFINITION OF ADVERSE EVENT 35 4.3 S ERIOUS ADVERSE EVENTS 35 4.4 A DVERSE EVENT DEFINITION OF SEVERITY GRADE 36 4.5 D EFINITION OF RELATIONSHIP TO STUDY DRUG 36 4.6 R ECORDING DATA AND ANALYSES OF SAFETY FINDINGS 37 4.7 R EPORTING ADVERSE EVENTS AND INTERCURRENT ILLNESSES 37 Page 61 of 131
61,page_61,p. 4 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.4.8 R EPORTING PRODUCT COMPLAINTS 38 5 COUNTRY-SPECIFIC REQUIREMENTS 39 5.1 SUSAR R EPORTING 39 5.2 A DDITIONAL ELIGIBILITY CRITERIA 39 5.3 A DDITIONAL REQUIREMENTS -FRANCE 39 5.4 A DDITIONAL LABORATORY REQUIREMENTS 39 6 STUDY DRUG 39 6.1 T REATMENTS ADMINISTERED 39 6.2 P ACKAGING AND LABELING 40 6.3 M ETHOD OF ASSIGNING SUBJECTS TO TREATMENT GROUPS 40 6.4 S ELECTION AND TIMING OF DOSE FOR EACH SUBJECT 41 6.5 D RUG ACCOUNTABILITY 41 7 REFERENCES: 41 8 APPENDICES 44 8.1 STUDY SPECIFIC ABBREVIATIONS AND TERMS 44 8.2 CASPAR CRITERIA 47 8.3 CLINICAL CRITERIA FOR DIAGNOSING ANAPHYLAXIS 48 8.4 JOINT ASSESSMENT 49 8.5 AMERICAN COLLEGE OF RHEUMATOLOGY 20 RESPONSE (ACR20) 50 8.6 DAS28 – HSCRP 52 8.7 MODIFIED TOTAL SHARP SCORE ( MTSS) 53 8.8 PASI SCORE DEFINITIONS AND USE 54 8.9 LEEDS DACTYLITIS INDEX 55 8.10 LEEDS ENTHESITIS INDEX (LEI) 56 8.11 SPONDYLOARTHRITIS RESEARCH CONSORTIUM OF CANADA (SPARCC) ENTHESITIS INDEX 57 8.12 PSORIATIC ARTHRITIS RESPONSE CRITERIA (P SARC) RESPONSE 58 8.13 MNAPSI – MODIFIED NAIL PSORIASIS SEVERITY INDEX 59 8.14 PHYSICIAN GLOBAL ASSESSMENT – FINGERNAILS (PGA-F) 61 8.15 MINIMAL DISEASE ACTIVITY 62 8.16 PSA DISEASE ACTIVITY SCORE (PASDAS) 63 Page 62 of 131
62,page_62,p. 5 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.17 DISEASE ACTIVITY IN PSORIATIC ARTHRITIS (DAPSA) 64 8.18 ANKYLOSING SPONDYLITIS DISEASE ACTIVITY (ASDAS) 65 8.19 HEALTH RESOURCE UTILIZATION QUESTIONNAIRE (HRU) 66 8.20 PATIENT-REPORTED OUTCOMES 67 LIST OF TABLES TABLE 1. MODIFICATIONS TO STUDY VISITS DUE TO COVID-19 PANDEMIC 17 LIST OF FIGURES FIGURE 1. INTERPRETATION AND MANAGEMENT OF HBV SEROLOGIC TEST RESULTS 30 Page 63 of 131
63,page_63,"p. 6 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.2 INVESTIGATION PLAN 2.1 Individual Treatment Period Visit Activities This section presents a list of activities performed during each visit, organized by visit. The dot pattern on the upper right indicates the place of the visit in the overall Treatment Period Activity Schedule. Any of the procedures, excluding study drug administration and patient reported outcomes, may be performed at an unscheduled visit at the discretion of the investigator. Activities are grouped by category (Interview, Exam, etc.). Further information about activities is provided in Section 3. Page 64 of 131"
64,page_64,
65,page_65,
66,page_66,
67,page_67,
68,page_68,
69,page_69,
70,page_70,
71,page_71,
72,page_72,
73,page_73,
74,page_74,
75,page_75,
76,page_76,"p. 19 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Due to the COVID-19 pandemic, it is possible that additional protocol modifications not outlined in this protocol may become necessary. If this situation arises, in addition to the study informed consent, additional verbal consent may be obtained prior to these adaptations or substantial changes in study conduct in accordance with local regulations. 3.2 Medical History A complete medical history including subtype of PsA, cardiovascular history and cardiovascular risk factors, history of hepatitis B vaccination, and tobacco (including e-cigarettes) and alcohol use will be taken at Screening. A detailed history of prior csDMARD(s) and reasons for discontinuing will also be collected. The subject's medical history will be updated at the Study Day 1 visit. This updated medical history will serve as the Baseline for clinical assessment. The subject's demographic data, including year of birth, gender, race, and ethnicity will be collected when allowed by local regulatory guidelines. 3.3 Adverse Event Assessment Please refer to Section 4.2. 3.4 Patient-Reported Outcomes Subjects will complete the self-administered patient-reported outcome (PRO) instruments. Subjects should be instructed to follow the instructions provided with the instrument and to provide the best possible response to each item. Site personnel shall not provide interpretation or assistance to subjects other than encouragement to complete the tasks. Site personnel will encourage completion of the instrument at all specified visits and will ensure that a response is entered for all items. All PROs are collected electronically. The subject should complete the questionnaires before site personnel perform any clinical assessments and preferably before any interaction with site personnel has occurred to avoid biasing the subject's response. Data stored on the central server will be considered source. The investigator and delegated staff will be able to access uploaded subject-entered data via a password protected website until the generation, receipt, and confirmation of the study archive. Data from the ePRO system will be archived and provided to the investigator at that time as a durable record of the site's ePRO data. Subjects will complete the following questionnaires as specified in the Study Activities Table (Appendix D of protocol). A validated translation will be provided in their local language, as applicable: BASDAI The BASDAI is composed of 6 items investigating 5 domains (fatigue, spinal pain, joint pain/swelling, areas of localized tenderness, morning stiffness), with 1 item for each of the first 4 domains and 2 items for the last domain (morning stiffness). A lower score indicates less disease activity. Page 77 of 131"
77,page_77,"p. 20 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.EQ-5D-5L Health Questionnaire The EQ-5D-5L is a health state utility instrument that evaluates preference for health status (utility). The 5 items in the EQ-5D-5L comprise 5 dimensions (mobility, self-care, usual activities, pain/discomfort, and anxiety/depression) each of which are rated on 5 levels of severity. Responses to the 5 items encode a discrete health state which is mapped to a preference (utility) specific for different societies. Subjects also rate their perception of their overall health on a separate visual analogue scale. FACIT-Fatigue Functional Assessment of Chronic Illness Therapy (FACIT)-Fatigue is a 13-item questionnaire that evaluates fatigue/tiredness and its impact on daily activities and functioning in chronic diseases. This instrument includes items such as tiredness, weakness, listlessness, lack of energy, and the impact of these feelings on daily functioning (e.g., sleeping, and social activities). A lower score indicates less negative impact on daily activities. HAQ-DI Health Assessment Questionnaire Disability Index (HAQ-DI) is a self-reported assessment of how the patient's illness affects their ability to function in their daily life over the past week. The HAQ-DI for a patient is calculated as the mean of the following 8 category scores: Dressing and Grooming, Rising, Eating, Walking, Hygiene, Reach, Grip, and Activities. A lower score demonstrates less disability. Patient's Assessment of Pain (VAS) The Patient's Assessment of Pain (VAS) allows patients score on a 100 mm horizontal scale (0 being no pain and 100 being severe pain) to assess the patient's overall assessment of pain due to the disease condition during the past 24 hours. PtGA of Disease Activity (VAS) Patient's Global Assessment (PtGA) of Disease Activity (VAS) allows patients to score on a 100 mm horizontal scale (0 being very well and 100 being very poorly) to assess the patient's overall functionality assessment considering the disease activity within the past 24 hours. SF-36 Health Questionnaire The SF-36 Health Questionnaire is a 36-item survey of patient health consisted of 8 scaled scores, which are weighted sums of the questions in their section. The 8 sections are physical functioning, bodily pain, role limitations due to physical health problems, role limitations due to personal or emotional problems, emotional well-being, social functioning, energy/fatigue, and general health perceptions. It also includes a single item that provides an indication of perceived change in health. A higher score indicates a more favorable health state. WPAI The WPAI Questionnaire is a well-validated instrument to measure impairments in work and activities. The questionnaire includes 6 questions to assess the effect of psoriatic arthritis (PsA) on the patient's ability to work and perform regular activities in the past 7 days. Patient reported outcome assessments are provided in 8.20 . Page 78 of 131"
78,page_78,"p. 21 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.COVID-19 Pandemic-Related Acceptable Protocol Modifications If electronic PRO instruments (ePROs) cannot be completed on the tablet, they are permitted to be completed via phone or video interview. Site staff will record the subject's responses on the screen shot of the PRO in the subject's language. The date, time and interviewer name should be recorded in the source document. The investigator or study coordinator must transcribe the PRO responses into the TrialManager website. No other site roles will receive access to enter data into TrialManager. Training will be required for investigator data entry into TrialManager and will be provided upon request of the sponsor. If appropriate site personnel can travel to the subject's home, the tablet can be taken to the subject's home for ePRO completion. All ePROs should be completed for the assigned visit. 3.5 Investigator Assessments The investigator assessments will be conducted at the study visits specified in the Study Activities Table. The results of the assessments, with the exception of the Physician Global Assessment (PGA) of Disease Activity (VAS), will be recorded on paper forms and entered into the electronic case report form (eCRF). The PGA will be entered into the ePRO device. If possible, the investigator assessments should be performed by an independent and blinded assessor who should not perform any other study related procedures. In order to minimize variability, the same assessor should evaluate the subject at each visit for the duration of the trial. A back-up assessor should be identified. The assessor should be an independent qualified medical professional (i.e., nurse, physician's assistant, physician, or other qualified person). It is the responsibility of the Investigator to ensure that all assessors are qualified and trained to perform assessments and that all training is documented. If the assessor is not available, the pre-identified back-up assessor should perform such assessments. Assessors must complete the following training modules provided by the Group for Research and Assessment of Psoriasis and Psoriatic Arthritis (GRAPPA): !Assessment of Enthesitis and Dactylitis in Psoriatic Arthritis !PASI/BSA – Psoriasis Area and Severity Index (PASI) !Assessment of Synovitis in Psoriatic Arthritis – Joint Count !mNAPSI Assessors must also complete the following training module provided by AbbVie: !PGA-F The training modules will be provided via web portals. The trainings for PASI/BSA, NAPSI, mNAPSI, and PGA-F are to be completed at 3 time points and the PASI/BSA training may be completed in either Study M16-011 or Study M15-998. The NAPSI training module should be completed prior to the mNAPSI Page 79 of 131"
79,page_79,"p. 22 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.training module as the mNAPSI focuses on the modifications to the NAPSI that are needed to complete the mNAPSI subject assessments. The time points are as follows for each assessor at the site: 1. Prior to the first subject screened 2. Between randomization and the first Week 4 visit3. Between Week 12 and the first Week 24 visit. If an assessor has been certified for any of the above GRAPPA trainings in the previous 6 months, the respective GRAPPA training module(s) required prior to screening the first subject may be waived upon providing the training certificate. The PASI/BSA, NAPSI, and mNAPSI training required at the second and third time points described above may not be waived. mNAPSI Each fingernail will be assessed for psoriasis with mNAPSI, and the scores of all 10 fingernails will be combined. Investigators will assess each nail abnormality for each of a participant's nails by grading 3 features or groups of features (pitting, onycholysis and oil-drop dyschromia, and crumbling) and noting the presence or absence of 4 features (leukonychia, splinter hemorrhages, hyperkeratosis, and red spots in the lunula). The range of possible scores is 0 to 130, with a score of 0 indicating absence of nail psoriasis and a score of 130 indicating the most severe nail psoriasis. A decrease in mNAPSI score indicates improvement. The assessor should be an independent qualified medical professional Physician Global Assessment – Fingernails (PGA-F) The PGA-F is a clinician-rated outcomes assessment used to measure the severity of signs and symptoms associated with fingernail psoriasis. The instrument instructs clinicians to assess signs and symptoms associated with the nail bed and nail matrix separately for each of the ten fingernails. The assessor should be an independent qualified medical professional HRU Questionnaire Sites will complete a HRU questionnaire at the study visits specified in the Study Activities Table. The questionnaire will be an interview administered by the site. The answers will be completed on the source worksheet provided by the sponsor and entered in the eCRF. The assessor is not required to be independent and should be a qualified medical professional or a study coordinator. Psoriasis Assessments PASI The PASI is a measure of psoriasis severity. Four anatomic sites – head, upper extremities, trunk, and lower extremities – are assessed for erythema, induration and desquamation using a 5-point scale. Based on the extent of lesions in a given anatomic site, the area affected is assigned a numerical value. Since the head, upper extremities, trunk and lower extremities correspond to approximately 10, 20, 30 and 40% of body surface area, respectively; the PASI score will be calculated in the eCRF. Page 80 of 131"
80,page_80,"p. 23 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.E, I, D, and A denote erythema, induration, desquamation, and area, respectively, and h, u, t, and l denote head, upper extremities, trunk, and lower extremities, respectively. PASI scores range from 0.0 to 72.0 with the highest score representing complete erythroderma of the severest possible degree. Typically scores of 3 or less represent mild disease, scores over 3 and up and including 15 represent moderate disease and scores over 15 are considered to be associated with severe disease. The assessor should be an independent qualified medical professional. BSA – PsO The subject's right or left hand should be selected as the measuring device. For purposes of clinical estimation, the total surface of the palm plus five digits will be assumed to be approximately equivalent to 1%. Measurement of the total area of involvement by the assessor is aided by imagining if scattered plaques were moved so that they were next to each other and then estimating the total area involved. The assessor should be an independent qualified medical professional. TJC and SJC Assessment TJC Assessment An assessment of 68 joints will be done for tenderness by pressure manipulation on physical examination. Joint pain/tenderness will be classified as: present, absent, replaced or no assessment. Joints injected with corticosteroid will be considered non-evaluable for 90 days from the time of the injection. The assessor should be an independent qualified medical professional. SJC Assessment An assessment of 66 joints will be done by directed physical examination. The hip joints are not assessed for swelling; all other joints that are assessed for tenderness will also be examined for swelling. Joint swelling will be classified as present, absent, replaced or no assessment. Joints injected with corticosteroid will be considered non-evaluable for 90 days from the time of the injection. The assessor should be an independent qualified medical professional. Dactylitis LDI This evaluation will be conducted to assess the presence or absence of dactylitis in all 20 of the subject's digits. The assessment should begin with visual inspection of the hands and feet. For each pair of digits in which one or both digits appear dactylitic, the circumference of the affected digits (both right and left side) will be assessed using a dactylometer. Additionally, the affected digit pairs will be assessed for tenderness by squeezing the digital shaft mid-way between the metacarpophalangeal and proximal interphalangeal joints and will be recorded as tenderness, yes or no. Tenderness should not be assessed by squeezing the joint lines. Digits injected with corticosteroid will be considered non-evaluable for 90 days from the time of the injection. If a digit is missing and its contralateral digit is dactylitic, ""digit absent"" will be recorded for the missing digit. For any digit without an available dactylometer Page 81 of 131"
81,page_81,"p. 24 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.measurement the standard reference value will be utilized in calculation of the LDI. The standard reference values will not be entered into the eCRF. A dactylometer will be provided to sites for use. If dactylitis is present with any of the digits, the subject is counted as a subject with dactylitis for purposes of stratification. The assessor should be an independent qualified medical professional. Enthesitis LEI LEI is a validated enthesitis index that uses 6 sites for evaluation of enthesitis: lateral epicondyle humerus left and right, Achilles tendon insertion left and right, and medial condyle femur left and right. Tenderness on examination is recorded as either present, absent, or not assessed for each of the 6 sites, for an overall score range of 0 – 6. If enthesitis is present with any of the 6 sites, the subject is counted as a subject with enthesitis for purposes of stratification. Enthesitis sites injected with corticosteroid will be considered non-evaluable for 90 days from the time of the injection. The assessor should be an independent qualified medical professional. SPARCC Enthesitis Index This evaluation will be conducted to assess the presence or absence of enthesitis at 8 bilateral sites: medial epicondyle, lateral epicondyle, supraspinatus insertion to the greater tuberosity of the humerus, greater trochanter, quadriceps insertion into the superior border of the patella, patellar ligament insertion into the inferior pole of the patella or tibial tubercle, Achilles tendon insertion into calcaneum, and plantar fascia insertion into calcaneum. Tenderness on examination is recorded as either present, absent, or not assessed for each of the 16 sites. For scoring purposes, the inferior patella and tibial tuberosity are considered to be one site due to their anatomical proximity. The overall score range is 0 to 16. Enthesitis sites injected with corticosteroid will be considered non-evaluable for 90 days from the time of the injection. The lateral epicondyle and Achilles tendon insertion will only need to be assessed once since the 2 bilateral sites overlap between the LEI and SPARCC. The assessor should be an independent qualified medical professional. Psoriatic Spondylitis This evaluation will be conducted at Baseline only as part of assessing PsA subtype. If the investigator determines that a subject has psoriatic spondylitis, how the diagnosis was made should be recorded (i.e., clinical evaluation, radiography and/or MRI). Where possible, this evaluation should be assessed by a rheumatologist. CASPAR This is a validated set of criteria used for the classification of PsA based on the presence of inflammatory arthritis (joints, spine, or entheses) with ≥ 3 points from 5 categories as specified in 8.2. Page 82 of 131"
82,page_82,"p. 25 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Subjects will receive bilateral radiographs of the hands and feet. Radiographs will be locally read for CASPAR criteria and centrally read for erosion determination ( 8.2). PGA Physician Global Assessment (PGA) of Disease Activity (VAS) allows physicians to score on a 100 mm horizontal scale (0 being very well and 100 being very poorly) to assess the patient's overall functionality assessment considering the disease activity within the past 24 hours. The assessor is not required to be independent but should be a qualified medical professional, preferably a physician. Investigator assessments are shown in 8.4through 8.19 . 3.6 Biomarker Sampling Optional whole blood and urine samples will be collected for exploratory research throughout the study as outlined in Section 2.1. All biomarker samples should be labeled and shipped as outlined in the study-specific laboratory manual. AbbVie (or people or companies working with AbbVie) will store the samples and data in a secure storage space with adequate measures to protect confidentiality. The samples may be retained while research on risankizumab (or drugs of this class) or psoriatic arthritis and related conditions continues, but for no longer than 20 years after study completion, or per local requirement. 3.7 12-Lead Electrocardiogram A 12-lead ECG will be performed at Screening using local equipment, as specified in Section 2.1. If a subject has had an ECG within the previous 90 days, it will not be required to be repeated for screening provided the conditions noted in this section are met. The ECG should be performed prior to blood collection. The ECGs will be evaluated by an appropriately trained physician at the site (""local reader""). The local reader from the site will sign and date all ECG tracings and will provide his/her global interpretation as a written comment on the tracing using the following categories: !Normal ECG !Abnormal ECG – not clinically significant !Abnormal ECG – clinically significant In case of an abnormal ECG, the abnormal finding will be documented. Clinically significant ECG findings noted at screening will be captured in Medical History. Only the local reader's evaluation of the ECG will be collected and documented in the subject's source folder. The automatic machine reading (i.e., machine-generated measurements and interpretation that are automatically printed on the ECG tracing) will not be collected but will be retained in subject's source records. Page 83 of 131"
83,page_83,"p. 26 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.8 Height and Weight Height and weight will be measured without shoes. The subject will wear lightweight clothing and no shoes during weighing. Weight should be measured at screening, Week 24 and Week 52. After Week 52, weight should be measured every 24 weeks (at Week 76, Week 100, Week 124, Week 148, Week 172, Week 196, and the Week 220/PD visit). 3.9 Vital Signs Vital sign determinations of systolic and diastolic blood pressure (BP) and pulse rate will be obtained at visits as specified in Section 2.1before blood draws are performed. Blood pressure and pulse rate should be measured after the subject has been sitting for at least 3 minutes. Any significant abnormal vital signs findings will be reported as AEs. 3.10 Physical Examination A complete physical examination will be performed at the designated study visits as specified in Section 2.1. The physical examination performed on Study Day 1 will serve as the Baseline physical examination for the entire study. Any significant physical examination findings after the first dose will be recorded as AEs. All findings, whether related to an AE or part of each subject's medical history, will be captured on the appropriate eCRF page. At any visits that do not require a full physical examination, a symptom-directed physical examination can be performed as deemed necessary by the Investigator. 3.11 Administer Study Drug Study drug will be administered to subjects beginning at Baseline (Study Day 1) and as specified in Section 2.1. All SC doses of risankizumab and placebo will be administered by study site personnel under the direction of the Investigator. The date and time (to the nearest minute) of onset of study drug administration will be recorded in the subject's medical record. The first dose of study drug will be administered after all other Baseline (Study Day 1) procedures are completed. COVID-19 Pandemic-Related Acceptable Protocol Modifications If a subject cannot travel to the site for a visit when study drug administration is planned, site personnel may travel to the subject's home to conduct an at-home visit. Study drug may be transported under appropriate storage conditions and administered by trained site personnel. The site must contact the Sponsor to obtain instructions on how to dispense drug in the IRT system for at-home visits or for visits when a joint count assessment cannot be made. If an at-home visit is scheduled, site staff should also bring the ePRO tablet to the home for the subject to complete those assessments, see Section 3.4for more details. Page 84 of 131"
84,page_84,"p. 27 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Monitoring for Hypersensitivity Reactions Therapeutic protein products, such as biologics, may elicit a range of acute effects, from symptomatic discomfort to sudden, fatal reactions that have often been grouped as 'infusion reactions' in the past. Although the term implies a certain temporal relationship, infusion reactions are otherwise not well defined and may encompass a wide range of clinical events, including anaphylaxis and other events that may not be directly related to antibody responses, such as cytokine release syndrome. All appropriate medical support measures (e.g., diphenhydramine, steroids, epinephrine, oxygen) for the treatment of suspected hypersensitivity reactions should be available for immediate use in the event that a suspected hypersensitivity reaction occurs. Subjects who manifest any new signs or symptoms during the injection should be monitored for appropriate resolution prior to leaving the site. Subjects are encouraged to report any symptoms related to a possible injection-related reactions or local injection site reaction or late phase reactions to the site any time during the study. A patient information card listing the symptoms of these reactions will be provided to the participants. In the event of a suspected anaphylactic reaction, in addition to the standard AE eCRF, the supplemental Hypersensitivity Reaction Signs and Symptoms eCRF should also be completed by the site. The clinical criterion for diagnosing anaphylaxis is provided in 8.3for reference; symptoms of anaphylactic reaction usually occur within 24 hours after exposure to an allergen. These are guidelines that are used to help diagnose anaphylaxis. The investigator is encouraged to report any suspected reactions. Subjects will be monitored throughout the study for signs and symptoms suggestive of hypersensitivity reactions, including allergic reactions and anaphylaxis. A medical person qualified in the treatment of acute hypersensitivity reactions must be present during the injections. Subjects will be closely monitored for approximately 2 hours after the first dose administration (Study Day 1) and Week 24 (first dose of risankizumab for subjects randomized to placebo) and 1 hour after all other dose administrations. Anaphylaxis TestingIn the event of a suspected anaphylactic reaction, a blood sample for risankizumab drug level, ADA, and nAb should be collected once within 24 hours of the reaction. In addition to risankizumab drug level, ADA, and nAb assays, blood tests to be conducted in the event of a suspected anaphylactic reaction are: !Serum tryptase: 15 minutes to 3 hours of symptom onset, and no later than 6 hours (as tryptase may remain elevated for 6 or more hours after the onset and therefore may still be informative if obtained after 3 hours); it is also requested to collect a follow-up tryptase level a minimum of 2 weeks after the recorded event or at the next study visit. !Plasma histamine: 5 to 15 minutes of symptom onset, and no later than 1 hour. 3.12 Clinical Laboratory Tests A certified laboratory will be utilized to process and provide results for the clinical laboratory tests. Laboratory reference ranges will be obtained prior to the initiation of the study. The Baseline (Day 1) laboratory test results for clinical assessment for a particular test will be defined as the last measurement prior to the initial dose of study drug. Page 85 of 131"
85,page_85,"p. 28 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Instructions regarding the collection, processing, and shipping of these samples will be provided by the central laboratory. If a laboratory test value is outside the reference range and the investigator considers the laboratory result to be clinically significant, the investigator will: !repeat the test to verify the out-of-range value; !follow the out-of-range value to a satisfactory clinical resolution; or !discontinue the subject from the study or require the subject to receive treatment; in this case, the laboratory result will be recorded as an adverse event. Clinical Laboratory Tests Hematology Clinical Chemistry Other Tests Hematocrit Hemoglobin Red Blood Cell (RBC) countWhite Blood Cell (WBC) countNeutrophils Bands, if detected LymphocytesMonocytes Basophils EosinophilsPlatelet countCoagulation: International Normalized Ratio (INR) aBlood Urea Nitrogen (BUN) Creatinine Total bilirubin Direct and indirect bilirubinc Alanine transaminase (SGPT/ALT) Aspartate transaminase (SGOT/AST) Gamma glutamyl transferase (GGT)Alkaline phosphataseSodium Potassium CalciumCholesterol d Total proteinGlucoseTriglycerides d LDLd HDLd AlbuminChloride Bicarbonate/CO 2 Estimated glomerular filtration rate (eGFR) (Chronic Kidney Disease Epidemiology Collaboration [CKD-EPI])Hepatitis B surface antigen (HBsAg, qualitative)b Hepatitis B core antibody (HBcAb)/anti-HBc b(qualitative) HBsAb/anti-HBsb(qualitative) Hepatitis B Virus DNA (reflex, quantitative)b Hepatitis C Antibodies (qualitative)b Hepatitis C Virus RNA (reflex, quantitative)b HIV-1 and HIV-2 Antibody (qualitative)b Human Chorionic Gonadotropin (hCG) for females (quantitative)b,e Rheumatoid Factorb Anti-CCP antibodiesb hsCRP FSHb,f TB screen (QuantiFERON-TB Gold Test) Anaphylaxis Testingg Tryptaseg Histamineg Serum risankizumab concentrations g ADA/nAb sampleg Local Labs TB screen (PPD Skin Test) (if needed) Urine hCG for femaleseUrinalysisb Specific gravity Ketones pH ProteinBloodGlucose Urobilinogen BilirubinLeukocyte esteraseNitriteMicroscopic (reflex) a. INR test only performed if ALT or AST > 3 × ULN (upper limit of normal). Page 86 of 131"
