,PageNo,Text
39,page_39,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 40 CONFIDENTIAL strip is a multiple -choice question with four alternative words to describe the odor. The subject is asked to release the odorant by rubbing the brown- strip with the tip of a pencil and to indicate which of four words best describes the odor. An UPSIT result is scored out of 40 where a higher score indicates better olfaction. 8.1.6. CRS Exacerbation Chronic rhinosinusitis exacerbation is defined as deterioration of CRS symptoms requiring treatment with an antibiotic, an anti -inflammatory drug, or a symptom reliever; an Emergency Department visit; or hospitalization ( Kuiper, 2018; Meltzer, 2006; Rosenfeld, 2015). The date of onset of a CRS exacerbation will be considered to be the first date of treatment with an antibiotic, an anti -inflammatory drug, or a symptom reliever , the date of Emergency Department visit, or the date of hospitalization, whichever occurs first. The end date of a CRS exacerbation will be considered to be the last date of treatment with an antibiotic, an anti-inflammatory drug , or a symptom reliever , or 6 days after the date of onset (for a total duration of 7 days), whichever is later. Courses of treatment separated by 7 or more days will be counted as separate exacerbations. 8.1.7. Visual Analog S cale ( VAS ) The visual analog scale (VAS) for rhinosinusitis is used to evaluate the total severity and is only validated in adult CRS to date ( Fokkens, 2007) . The subject is asked to indicate on a VAS the answer to the question: “How troublesome are your symptoms of rhinosinusitis?” The VAS ranks from 0 (Not troublesome) to 10 (Worst thinkable troublesome), see Appendix 7, Section 10.7. The disease can be divided into Mild, Moderate, and Severe based on total severity VAS score (0 to 10 cm): • Mild = VAS 0 -3 • Moderate = VAS > 3 –7 • Severe = VAS > 7–10 8.1.8. Nitric Oxide Measurement Nitric oxide may be measured at the visits specified in the SoA utilizing equipment provided by a central vendor. Nitric oxide will be measured both by oral (fractional exhaled nitric oxide [FeNO]) and nasal (nasal nitric oxide [nNO]) methods . For more details, please refer to the Study Reference Manual. 8.1.9. Other A ssessments Asthma control will be assessed at visits (Visits 2, 5, and 7, EW, early discontinuation) using the ACQ-5 questionnaire. These assessments will be conducted only in subject s who reported a diagnosis of asthma at the Screening visit."
40,page_40,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 41 CONFIDENTIAL 8.2. Safety Assessments Planned time points for all safety assessments are provided in the SoA. 8.2.1. Physical Examinations • A complete physical examination will be conducted as designated in the SoA (see Section 1.3). • Height and weight will also be measured and recorded as noted in the SoA (see Section 1.3). 8.2.2. Vital Signs • Pulse rate, respiratory rate, temperature, and blood pressure will be assessed. • Blood pressure and pulse measurements should be preceded by at least 5 minutes of rest for the subject in a quiet setting without distractions ( eg, television, cell phones). • Blood pressure and pulse measurements will be assessed with the subject in a sitting position with a completely automated device. Manual techniques will be used only if an automated device is not available. • Vital signs will be measured prior to ECG measurements . 8.2.3. Electrocardiograms • Assessment of a single 12- lead ECG will be obtained as o utlined in the SoA (see Section 1.3) to determine heart rate and measure PR, QRS, QT, and QTc intervals. The test can be repeated in triplicate if the QTcF value is slightly above the threshold. 8.2.4. Clinical Safety Laboratory Assessments • See Appendix 2 (Se ction 10.2) for the list of clinical laboratory tests to be performed at the visits designated in the So A. Details for collection, processing and shipping of samples to the central laboratory are provided in a separate Laboratory Manual. • The investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study in the AE section of the eCRF . The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underlying disease, unless judged by the investigator to be more severe than expected for the subject 's condition. • All laboratory tests with values considered abnormal and clinically significant during participation in the study should be repeated until the values return to normal or baseline or are no longer considered clinically significant by the investigator or Medical Monitor. For ad ditional liver safety monitoring, refer to Appendix 6 (Section 10.6)."
41,page_41,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 42 CONFIDENTIAL − If such values do not return to normal/baseline within a period of time judged reasonable by the investigator, the etiology should be identified, and the Sponsor notified. • All protocol-required laboratory assessments, as defined in Appendix 2 (Section 10.2) , must be conducted in accordance with the Laboratory M anual and the SoA. • If laboratory values from non-protocol specified laboratory assessments performed at the institution’s local laboratory require a change in subject management or are considered clinically significant by the investigator ( eg, SAE or AE or dose modification) , then the resul ts must be recorded in the source document. 8.3. Adverse Events , Serious Adverse Events , and Adverse Events of Interest The definitions of an AE, SAE , and AE of Interest can be found in Appendix 3 ( Section 10.3). AE will be reported by the subject (or, when appropriate, by a caregiver, surrogate, or the subject's legally authorized representative). The investigator an d any qualified designees are responsible for detecting, documenting, and recording events that meet the definition of an AE, SAE, or AE of Interest. 8.3.1. Time Period and Frequency for Collecting AE and SAE Information Treatment -emergent adverse events will be collected from the first dose of IP until the end of follow up. Serious adverse events will be collected beginning at the time of consent until the end of follow up. Medical occurrences that begin after obtaining i nformed consent and before the first dose of IP will be recorded on the Medical History/Current Medical Conditions section of the eCRF and not the AE section. All SAEs will be recorded and reported to the Sponsor or designee immediately upon the site learning of an event and under no circumstance should this exceed 24 hours, as indicated in Appendix 3 ( Section 10.3.5) . The investigator will submit any updated SAE data to the Sponsor within 24 hours of it being available. Investigators are not obligated to actively seek AEs or SAE s that start after conclusion of the study participation. However, if the investigator learns of any SAE, including a death, at any time after a subject has been discharged from the study, and he/she considers the event to be reasonably related to the IP or study participation, the investigator must promptly notify the Sponsor. 8.3.2. Method of Detecting AEs and SAEs The method of recording, evaluating, and assessing causality of AE and SAE and the procedures for completing and transmitting SAE reports are provided in Appendix 3 ( Section 10.3) . Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open-ended and non-leading verbal questioning of the subject is the pref erred method to inquire about AE occurrences ."
42,page_42,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 43 CONFIDENTIAL 8.3.3. Follow- up of AEs and SAEs After the initial AE/SAE report, the investigator is required to proactively follow each subject at subsequent visits/contacts. All SAEs and events of interest (defined in Section 10.3) will be followed until resolution, stabilization, the event is otherwise explained, or the subject is lost to follow up (as defined in Sectio n 7.3) . Further information on follow-up procedures is given in Appendix 3 (Section 10.3) . 8.3.4. Regulatory Reporting Requirements for SAEs • Prompt notification by the investigator to the Sponsor of a SAE is essential so that legal obligations and ethical responsibilities towards the sa fety of subjects and the safety of the IP under clinical investigation are met. • The Sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of an IP under clinical investigation. The Sponsor will comply with country -specific regulatory requirements relating to safety reporting to the regulatory authority, Institutional Review Boards (IRB)/Independent Ethics Committees (IEC), and investigators. • Investigator safety reports must be prepared for SUSAR according to local regulatory requirements and Sponsor policy and forwarded to investigators as necessary. • An Investigator who receives an Investigator safety report from the Sponsor describing a SAE or other specific safety information ( eg, summary or listing of SAEs) will review and then file it along with the IB. The Investigator will then notify the IRB/IEC, if appropriate according to local requirements. 8.3.5. Pregnancy • Details of all pregnancies will be collected as outlined in Appendix 4 (Section 10.4) . • If a pregnancy is reported, the investigator should inform the Sponsor within 24 hours of learning of the pregnancy and should follow the procedures outlined in Appendix 4 (Section 10.4) . • Abnormal pregnancy outcomes ( eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy) are considered SAEs. 8.3.6. Death Events Timelines for reporting of death events are identical to the requirements for SAE reporting. (Section 10.3.5) . 8.3.7. Disease -Related Events and/or Disease-Related Outcomes Not Qualifying as AEs or SAEs CRS exacerbation is an efficacy assessment that is a disease-related outcome not qualifying as an AE unless the investigator considers the CRS exacerbation to have met the definition of an SAE (Appendix 3; Section 10.3.2) . CRS exacerbation meeting the definition of an SAE will be reported in the appropriate eCRF (Appendix 3; Section 10.3.5) . CRS exacerbation not meeting the definition of an SAE should not be reported as an AE. CRS exacerbations, as captured by"
43,page_43,
44,page_44,
45,page_45,
46,page_46,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 47 CONFIDENTIAL • Intent- to-treat (ITT) population: All subjects who are randomized and receive at least one dose of IP, with subjects grouped according to randomized treatment. This population will be used for all efficacy analyses. • Safety population: All subjects who receive at least 1 dose of IP, with subjects grouped according to their actual treatment. This population will be used for safety analyses. 9.4. Statistical Analyses In general, continuous variables will be summarized using the number of subjects with non-missing data, mean, standard deviation, minimum, and maximum. Continuous variable summaries will include standard error, where appropriate. Categorical variables will b e summarized using counts and percentages. Baseline value will be defined as the last non- missing value on or before the date of the first dose of IP. Analyses will generally be performed for the overall population and by stratum (CRSwNP and CRSsNP), other than endpoints associated with outcomes that are specific to the CRSwNP stratum (eg, NPS). All statistical hypothesis testing will be at an 0.050 two-sided level of significance. 9.4.1. Efficacy Analyses 9.4.1.1. Primary Efficacy Analysis The primary endpoint of change from baseline to Week 16 in SNOT-22 score will be analyzed by a mixed- effects model with repeated measures (MMRM) using a restricted maximum-likelihood (REML)-based approach. The MMRM model will include change from baseline scores up to Week 16 as the response variable; the fixed, categorical effects of treatment group, randomization strata defined by the presence or absence of NP and comorbid asthma (ie, CRSwNP with comorbid asthma, CRSwNP without comorbid asthma, and CRSsNP), country, visit, and treatment group by visit interaction; and the continuous, fixed covariates of baseline SNOT -22 score and baseline SNOT -22 score by visit interaction. An unstructured covariance structure will be used to model within -subject error. If this analysis fails to converge, a compound symmetric or first- order autoregressive covariance structure will be utilized for the primary analysis, based on the covariance structure converging to better fit as determined based on Akaike’s information criterion. Statistical inference for treatment group comparison of GB001 40 mg versus placebo at Week 16 will be derived from the above MMRM model, with results presented in te rms of a least squares mean difference, along with the corresponding 95% confidence interval (CI) and p- value. 9.4.1.2. Secondary Efficacy Analysis The secondary endpoints of change from baseline to Week 16 in Lund-Mackay total score and in UPSIT score will be analyzed utilizing analysis of covariance (ANCOVA) models including covariates for baseline score, presence or absence of bilateral NP, and treatment group. Results will be presented in terms of least squares mean differences, along with corresponding 95% CI s and p- values."
47,page_47,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 48 CONFIDENTIAL The secondary endpoints of change from baseline to Week 16 in NPS, NC, and TSS will be analyzed with MMRM using an REML approach, employing a similar methodological approach as the analysis of the primary endpoint. The analysis of change fr om baseline to Week 16 in NPS will be conducted in the CRSwNP stratum, with the fixed, categorical effect for randomization strata in the MMRM model defined by presence of NP and comorbid asthma (ie, CRSwNP with comorbid asthma and CRSwNP without comorbid asthma) . For NC and TSS, t he average of the scores recorded during the last 7 days before a given visit (14 scores, including the morning of the visit) will be used to determine the value for that visit. The secondary endpoint of time to first response (≥ 1 point improvement from baseline ) in NPS will be conducted in the CRSwNP stratum and will be analyzed using a stratified Cox proportional hazards model, stratified on the basis of the presence or absence of comorbid asthma, adjusted for country, baseline NPS, and treatment group. Subjects without a response in NPS will be censored at their last NPS assessment. The secondary endpoint of time to first CRS exacerbation will be analyzed using a stratified Cox proportional hazards model, stratified on the basis of the presence or absence of NP and comorbid asthma (ie, CRSwNP with comorbid asthma, CRSwNP without comorbid asthma, and CRSsNP), adjusted for country and treatment group. Subjects without a CRS exacerbation will be censored at their last asses sment for CRS exacerbation. Kaplan -Meier estimates and curves will be provided for both time to first response in NPS and time to first CRS exacerbation. 9.4.2. Safet y Analyses Safety and tolerability will be examined based on AEs, clinical laboratory results, vital signs, and 12-lead ECG assessments. Safety analyses will be focused on TEAEs , defined as AEs with onset on or after the first dose of IP. The incidence of AEs and SAEs will be summarized by treatment group, including the incidence by system organ class and preferred term. In addition, the incidence of AEs by severity, the incidence of treatment -related AEs, and the incidence of AEs leading to study drug discontinuation/study withdrawal will be summarized by system organ class and preferred term. Laborat ory, vital signs, and ECG data will be analyzed by treatment group using summary statistics for actual values of and change from baseline in continuous parameters. The number and frequency of subjects with pre- defined abnormalities considered clinically significant will be presented. For laboratory parameters, the number and frequency of subjects with shifts from baseline to low or high values based on normal ranges will also be presented. 9.5. Interim Analyses No formal interim analyses are planned. See Section 6.3.3 regarding unblinded analyses to be performed by Sponsor individuals not directly involved in the conduct of the study to inform further development of GB001."
48,page_48,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 49 CONFIDENTIAL 10. APPENDICES 10.1. Appendix 1: Regulator y, Ethical, and Study Oversight Considerations (site responsibilities) 10.1.1. Regulatory and Ethical Considerations • This study will be conducted in accordance with the protocol and with the following: − Consensus ethical principles derived from international guidelines including the Declaration of Helsinki and Council for International Organizations of Medical Sciences (CIOMS) International Ethical Guidelines − Applicable ICH Good Clinical Practice (GCP) Guidelines − Applicable laws and regulations • The protocol, protocol amendments, ICF, IB, Diary and other relevant documents (eg, advertisements) must be submitted to an IRB/IEC by the investigator and reviewed and approved by the IRB/IEC before the study is initiated. • Any amendments to the protocol wi ll require IRB/IEC approval before implementation of changes made to the study design, except for changes necessary to eliminate an immediate hazard to study subject s. • The investigator will be responsible for the following: − Providing written summaries of the status of the study to the IRB/IEC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/IEC − Notifying the IRB/IEC of SAEs or other significant safety findings as required by IRB/IEC procedures − Providing oversight of the conduct of the study at the site and adherence to requirements of 21 CFR (or equivalent for non -IND sites ), ICH guidelines, the IRB/IEC, European regulation 536/2014 for clinical studies (if applicable), and all other applicable local regulations 10.1.2. Informed Consent Process • The investigator or his/her representative will explain the nature of the study to the subject or his/her legally authorized representative and answer all questions regarding the study. • Subject s must be informed that their participation is voluntary. Subject s or their legally authorized representative will be required to sign a statement of informed consent that meets the requirements of 21 CFR 50 (or equivalent for non -IND sites ), local regulations, ICH guidelines, Health Insurance Portability and Accountability Act (HIPAA) requirements, where applicable, and the I RB/IEC or study center."
49,page_49,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 50 CONFIDENTIAL • The medical record must include a statement that written informed consent was obtained before the subject entered the study and the date the written consent was obtained. The authorized person obtaining the informed consent must also sign the ICF. • Subject s must be re-consented to the most current version of the ICF(s) during their participation in the study. • A copy of the ICF(s) must be provided to the subject or the subject ’s legally authorized representati ve. • A pharmacogenetics (PGx) consent form must be offered to all subjects and the process must be documented, unless prohibited by local regulations. 10.1.3. Data Protection • Subject s will be assigned a unique identifier by the Sponsor. Any subject records or datasets that are transferred to the Sponsor will contain the identifier only; subject names or any information which would make the subject identi fiable will not be transferred. • The subject must be informed that his/her personal study- related data will be used by the Sponsor in accordance with local data protection law. The level of disclosure must also b e explained to the subject . • The subject must be informed that his/her medical records ma y be examined by Clinical Quality Assurance auditors or other authorized personnel appointed by the Sponsor, by appropriate IRB/IEC members, and by inspectors from regulatory authorities. 10.1.4. Dissemination of Clinical Study Data • A clinical study report (CSR) will be developed by the Sponsor at completion of data analysis. This report will be a clinical and statistical integrated report, according to the ICH E3 guidelines. • Sponsor will register the study and post study results regardless of outcome on a publicly accessible website in accordance with the applicable laws and regulations. 10.1.5. Data Quality Assurance • All subject data relating to the study will be recorded on printed or electronic eCRF unless transmitted to the Sponsor or designee electronically (eg , labor atory data). The investigator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the eCRF . • The investigator must maintain accurate documentation (source data) that supports the information entered in the e CRF . • The investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct a ccess to source data documents."
50,page_50,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 51 CONFIDENTIAL • Monitoring details describing strategy ( eg, risk -based initiatives in operations and quality such as Risk Management and Mitigation Strategies and Analytical Risk- Based Monitoring), methods, responsibilities and requirements, including handling of noncompliance issues and monitoring techniques (central, remote, or on -site monitoring) are provided in the Monitoring Plan. • The Sponsor or designee is responsible for the data management of this study including quality checking of the data. • The Sponsor assumes accountability for actions delegated to other individuals (eg, Contract Research Organizations). • Study monitors will perform ongoing source data verification to confirm that data entered into the eCRF by authorized site personnel are accurate, com plete, and verifiable from source documents; that the safety and rights of subjects are being protected; and that the study is being conducted in accordance with the currently approved protocol and any other study agreements, ICH GCP, and all applicable regulatory requirements. • Records and documents, including signed ICFs, pertaining to the conduct of this study must be retained by the investigator per ICH -GCP and local regulations or institutional policies . No records may be destroyed during the retention period without the written approval of the Sponsor. No records may be transferred to another location or party without written notification to the Sponsor. 10.1.6. Source Documents • Source documents provide evidence for the existence of the subject and substantiate the integrity of the data collected. Source documents are filed at the investigator’s site. • Data entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study. Also, current medical records must be available. • Source documents are original documents, data, and records from which the subject’s eCRF data are obtained. These include but are not limited to hospital records, clinical and office charts, laboratory and pharmacy records, diaries, microfiches, radiographs, and correspondence. 10.1.7. Study and Site Closure • The Sponsor designee reserves the right to close the study site or terminate the study at any time for any reason at the sole discretion of the Sponsor . Study sites will be closed upon study completion. A study site is considered closed when all required documents and study supplies have been collected and a study- site closure visit has been performed. • The investigator may initiate study -site closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the intended termination."
51,page_51,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 52 CONFIDENTIAL • Reasons for the early closure of a study site by the Sponsor or investigator may include but are not limited to: − Failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health authorities, the Sponsor's procedures, or GCP guidelines − Inadequate recruitment of subject s by the investigator − Discontinuation of further IP development 10.1.8. Publication Policy • The publication policy is located within the Clinical Study Agreement with the Investigator and/or Institution."
52,page_52,
53,page_53,
54,page_54,
55,page_55,
56,page_56,
57,page_57,
58,page_58,
59,page_59,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 60 CONFIDENTIAL 10.4. Appendix 4: Contraceptive Guidance and Collection of Pregnancy Information Definitions : Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post-menopausal unless permanently sterile (see below) . If fertility is unclear (eg, amenorrhea in adolescents or athletes) and a menstrual cycle cannot be confirmed before first dose of IP, additional evaluation should be considered. Women in the following cate gories are not considered WOCBP 1. Premenarchal 2. Premenopausal female with 1 of the following: • Documented hysterectomy • Documented bilateral salpingectomy • Documented bilateral oophorectomy For individuals with permanent infertility due to an alternate medical cause other than the above, (eg, mullerian agenesis, androgen insensitivity), investigator discretion should be applied to determining study entry. Note: Documentation can come from the site personnel’s: review of the subject’s medical records, medical examination, or medical history interview. 3. Postmenopausal female • A postmenopausal state is defined as no menses for 12 months without an alternative medic al cause. − A high follicle stimulating hormone (FSH) level (eg, > 40 IU/L) in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therapy (HRT). However , in the absence of 12 months of amenorrhea, confirmation with more than one FSH measurement is required. • Females on HRT and whose menopausal status is in doubt will be required to use one of the non-estrogen hormonal highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before study enrollment."
60,page_60,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 61 CONFIDENTIAL Contracept ion Guidance : • A female subject is eligible to participate if she is not pregnant or breastfeeding, and at least one of the following conditions applies: − Is not a woman of childbearing potential (WOCBP) OR − Is a WOCBP and using a contraceptive method that is highly effective (with a failure rate of < 1% per year), pref erably with low user dependency (see table below ), at least 1 month prior to Screening, during the intervention period, and for 28 days after the last dose of IP, and agrees not to donate eggs (ova, oocytes) for the purpose of reproduction during this period. The investigator should evaluate the effectiveness of the contraceptive method in relationship to the first dose of IP. − A WOCBP must have a negative highly sensitive pregnancy test (urine or serum as required by local regulations) within 24 hours before the first dose of IP. − If a urine test cannot be confirmed as negative ( eg, an ambiguous result), a serum pregnancy test is required. In such cases, the subject must be excluded from participation if the serum pregnancy result is positive. Contraceptive use should be consistent with local regulations regarding the use of contraceptive methods for those participating in clinical studies."
61,page_61,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 62 CONFIDENTIAL Highly Effective Methodsa That Have Low User Dependency • Implantable progestogen -only hormone contraception associated with inhibition of ovulationb • Intrauterine device (IUD) • Intrauterine hormone- releasing system (IUS)b • Bilateral tubal occlusion • Vasectomized partner • (Vasectomized partner is a highly effective contraceptive method provided that the partner is the sole sexual partner of the woman of childbearing potential and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. Spermatogenesis cycle is approximately 90 days.) Highly Effective Methodsa That Are User Dependent • Combined (estrogen- and progestogen-containing) hormonal contraception associated with inhibition of ovulation − oral − intravaginal − transdermal − injectable • Progestogen- only hormone contraception associated with inhibition of ovulationb − oral − injectable • Sexual abstinence (Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the IP . The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the subject.) a Failure rate of < 1% per year when used consistently and correctly. Typical use failure rates differ from those when used consistently and correctly b If locally required, in accordance with Clinical Trial Facilitation Group (CTFG) guidelines, acceptable contraceptive methods are limited to those which inhibit ovulation as the primary mode of action Note: Periodic abstinence (calendar, symptothermal, post -ovulation methods), wi thdrawal (coitus interruptus), spermicides only, and lactational amenorrhoea method (LAM) are not acceptable methods of contraception for this study. Male condom and female condom should not be used together (due to risk of failure with friction)."
62,page_62,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 63 CONFIDENTIAL Collect ion of Pregnancy Information Female Subjec ts who become pregnant • The investigator will collect pregnancy information on any female subject who becomes pregnant while participating in this study. Information will be recorded on the appropriate form and submitted to the sponsor within 24 hours of learning of a subject 's pregnancy. • The subject will be followed to determine the outcome of the pregnancy. The investigator will collect follow -up information on the subject and the neonate and the information will be forwarded to the sponsor. Generally, follow-up will not be required for longer than 6 to 8 weeks beyond the estimated delivery date. Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indicati on for the procedure. • While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. A spontaneous abortion is always considered to be an SAE and will be reported as such. Any post-study pregnancy related SAE considered reasonably related to the study intervention by the investigator will be reported to the sponsor as described in Section 10.3.5. While the investigator is not obligated to actively seek this information in former study subjects , he or she may learn of an SAE through spontaneous reporting. • Any female subject who becomes pregnant while par ticipating in the study will discontinue IP or be withdrawn from the study."
63,page_63,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 64 CONFIDENTIAL 10.5. Appendix 5: Genetics Use and Analysis of DNA • Genetic variation may impact a subject ’s response to IP , susceptibility to, and severity and progression of disease. Variable response to IP may be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology; and/or molecular subtype of the disease being treated. Therefore, where local regulations and IRB/IEC allow, a biosample may be collected for DNA analysis from consenting subject s. • DNA samples may be used for research related to the relationship between safety, efficacy , and exposure parameters collected in this study, as they related to placebo, GB001, CRS , and related diseases. They may also be used to develop tests/assays including diagnostic tests related to GB001 and DP 2 inhibitors and /or atopic disease. • Genetic research may consist of the analysis of candidate polymorphisms, prespecified in the statistical analysis plan . • The samples may be analyzed as part of a multi -study assessment of genetic factors involved in the response to GB001 of this class to understand study disease or related atopic conditions. • The results of genetic analyses may be reported in a separate study summary. • The Sponsor will store the samples in a secure storage space with adequate measures to protect confidentiality. • The samples will be retained while research on GB001 continues but no longer than 8 years or other period as per local requirements."
64,page_64,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 65 CONFIDENTIAL 10.6. Appendix 6: Liver Safety - Actions and Follow -up Assessments Liver chemistry will be evaluated as specified in the SoA (Section 1.3) and Appendix 2 (Section 10.2) . Parameters will include ALT, AST, GGT, bilirubin , total bile acid s, and ALP. For subjects with ALT or AST > 1 × ULN and < 3 × ULN or total bilirubin or direct bilirubin > 1 × ULN and ≤ 1.5 × ULN, confirm the value within 24 to 48 hours. Contact the Medical Monitor to determine the appropriate liver monitoring schedule (eg, weekly or twice a week). The criteria requiring additional liver monitoring with possible interruption of study intervention are detailed in Table 5. Table 5: Liver Chemistry Criteria Requiring Additional Monitoring with Possible Interruption of Investigational Product Criterion Actions ALT or AST ≥ 3 × ULN and < 5 × ULN or total bilirubin or direct bilirubin > 1.5 × ULN without symptoms believed to be related to liver injury or hypersensitivity, and who can be monitored weekly for 4 weeks • Notify the Medical Monitor within 24 hours of learning of the abnormality to discuss subject safety. “Additional Liver Panel” in Table 6 may be requested by the Medical Monitor • Confirm values within 24 to 48 hours via repeat labs. If unable to obtain repeat labs within 48 hours, discontinue IP . • Decision to continue or interrupt study intervention will be determined by the Investigator and the Medical Monitor • Subject must return weekly or more frequently for repeat liver chemistry tests (ALT, AST, GGT, ALP , total bile acid s, and bilirubin) until the abnormalities resolve, stabilize, or return to baseline. • If at any time the subject meets liver chemistry interruption criteria (as specified in Table 6) , then follow the instructions in “Actions and Follow-up Assessments” in Table 6 and in consultation with the Medical Monitor initiate relevant assessment procedures. In the case of AE s of interest ( Section 10.3.3), potential re- challenge will be restricted to potential DILI cases that have been assessed as unlikely or not related to IP by the HAC and after liver enzymes have returned to baseline levels. When re-challenging with IP, obtain repeat liver chemistries twice weekly in the first 2 weeks and then weekly for 6 weeks after the re- challenge. If there is a rise in liver enzymes > 2 × ULN, the IP should be discontinued permanently . The criteria requiring interruption of IP with additional l iver monitoring is detailed in Table 6."
65,page_65,"GB001, Inc. GB001 Protocol GB001-2101 Version 5.0, 16 Apr 2020 66 CONFIDENTIAL Table 6: Liver Chemistry Criteria Requiring Investigational Product Interruption and Additional Monitoring Liver Chemistry – IP Interruption Criteria ALT /AST (single occurrence) ALT or AST ≥ 5 × ULN ALT /AST ALT or AST ≥ 3 × ULN persists for ≥ 4 weeks + Bilirubin a,b ALT or AST ≥ 3 × ULN and bilirubin > 2 × ULN (> 35% direct bilirubin) + INR b ALT or AST ≥ 3 × ULN and international normalized ratio (INR) > 1.5, if INR measured + Cannot Monitor ALT or AST ≥ 3 × ULN and cannot be monitored weekly for 4 weeks + Symptomatic c ALT or AST ≥ 3 × ULN associated with symptoms (new or worsening) believed to be related to liver injury or hypersensitivity Actions and Follow -up Assessments Actions Follow -Up Assessments • Immediately discontinue IP • Report the event to the Medical Monitor within 24 hours • Complete the liver event eCRF and complete a n SAE data collection tool if the event also met the criteria for an SAEb • Perform liver chemistry follow -up assessments. • Monitor the subject until liver chemistry test abnormalities resolve, stabilize, or return to baseline (see MONITORING ) • Do not restart/rechallenge subject with IP unless Medical Monitor approval is granted • If restart/rechallenge not granted , permanently discontinue IP and continue subject in the study for any protocol specified follow up assessments MONITORING: • Repeat liver chemistry tests (include ALT, AST, GGT, alkaline phosphatase, total bile acids, bilirubin , and INR) and perform liver event follow -up assessments within 24 hours • Monitor subject twice weekly until liver chemistry test abnormalities resolve, stabilize, or return to baseline • A specialist or hepatology consultation is recommended Additional Liver Panel • Viral hepatitis serology d • Obtain INR and recheck with each liver chemistry assessment until the ALT and/or AST values show downward trend • Obtain blood sample for pharmacokinetic (PK) analysis • Serum creatine phosphokinase (CPK) and lactate dehydrogenase (LDH) • Fractionate bilirubin, if total bilirubin > 2 × ULN • Obtain complete blood count with differential to assess eosinophilia • Record the appearance or worsening of clinical symptoms of liver injury, or hypersensitivity, on the adverse event (AE) report form • Record use of concomitant medications (including acetaminophen, herbal remedies, and other over -the-counter medications) on the concomitant medications eCRF • Record alcohol use on the liver event alcohol intake eCRF • Anti- nuclear antibody, anti -smooth muscle antibody, Type 1 anti- liver kidney microsomal antibodies, and quantitative total immunoglobulin G (IgG) or gamma globulins • Serum acetaminophen assay • Liver imaging (ultrasound, magnetic resonance, or computerized tomography) and/or liver biopsy to evaluate liver disease a. Serum bilirubin fractionation should be performed if testing is available. If serum bilirubin fractionation is not immediately available, discontinue IP if ALT or AST ≥ 3 × ULN and bilirubin > 2 × ULN. Additionally, if serum bilirubin fractionation testing is unavailable, record the absence/presence of detectable urinary bilirubin on dipstick which is indicative of direct bilirubin elevations suggesting liver injury."
