,PageNo,Text
56,page_57,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '(if applicable), or any usability issues with the e-diary. A weekly phone call may be omitted if the subject records an angioedema event as the investigator', 'must call and confirm or reject the angioedema event (see Footnote ""x\').', 'f', 'An HAE medical history form will be completed by the subject at screening. Medical and medication history will be taken at screening and updated at', 'baseline.', 'g', 'BMI calculation and height at screening; weight is to be recorded at each scheduled in-clinic visit during Part 1 except at Week', '2.', 'h', 'Table 5 lists parameters to be assessed.', 'i', 'Full physical examinations will be performed at screening, baseline, and Week 24; abbreviated physical examinations targeted to signs and symptoms will', 'be performed at all other post-baseline visits except for Week 2.', 'j', 'For all women of childbearing potential (including adolescents), a serum pregnancy test will be administered at screening. Urine pregnancy tests will be', 'assessed at all subsequent visits as indicated in the table. Demonstration of a negative urine pregnancy test will be required prior to the subject taking study', 'drug on Day 1.', 'k', 'To include blood pressure and pulse rate. Temperature and respiratory rate will be captured at screening, baseline, and Week 24 only. Prior to obtaining vital', 'signs, subjects should rest in a supine position for at least 5 minutes.', '1', 'For women who declare that they have been post-menopausal VI 2 years.', 'm', 'A clinical diagnosis of HAE Type 1 or 2 must be demonstrated during screening for this study as outlined in Inclusion Criterion 3 (Section 8.2.1).', 'n', 'The subject will be determined as eligible for the study based upon screening evaluations and the prospective recording of angioedema events during the', 'run-in period of 56 days. The subject must have at least 2 angioedema events during the run-in period as assessed by an independent expert which meet all of', 'the following requirements:1) the angioedema events are unique, which is defined as an angioedema event that does not begin within 48 hours of the end of', 'a previous angioedema event; 2) the angioedema events must have either been treated, required medical attention, or be documented to cause functional', 'impairment based on subject entry in the e-diary; 3) the angioedema events must include symptoms of swelling. The expert will consider that symptoms of', 'swelling, in addition to visible swelling, may also include symptoms in the oropharyngeal or abdominal regions that are indicative of internal swelling and;', '4) the angioedema events are otherwise confirmed by an independent expert to be angioedema events (see Footnote ""x\').', 'A blood sample for HLA typing will be drawn at the baseline/Day 1 visit; if a blood sample is not obtained at baseline, the sample may be drawn at any time', 'during the study.', 'p', 'A blood sample for possible exploratory pharmacogenomic testing will be drawn at the Baseline/Day 1 visit only if consent/assent is obtained for this', 'optional testing; if a blood sample is not obtained at Baseline, the sample may be drawn at any time during the study following consent obtained from the', 'subject.', 'q', 'Bedside 12-lead ECGs will be conducted in triplicate (ie, 3 separate readings) at 1 to 5-minute intervals predose on Day 1 and Week 24, with values for', 'these visits calculated from an average of the 3 readings. All other ECGs during the study will be single assessments. Prior to obtaining an ECG, subjects', 'should rest quietly in a supine position for at least 10 minutes. ECGs should be obtained prior to any blood sampling. An ECG should be repeated for a', 'change from baseline in QTcF > 60 msec or a QTcF interval > 500 msec.', 'The EQ-5D-5L will be administered once at baseline and 1 to 2 X at Weeks 4, 8, 12, 18, and 24 visits. The subject will fill out the first EQ-5D-5L at baseline', 'and on-study to describe his or her current health state today as instructed per the instrument. The subject will also fill out a second EQ-5D-5L based on a', 'recollection of his or her health state during an average angioedema event experienced since the last study visit. If the subject has not had an angioedema', 'event since the last study visit, the subject is not required to fill out the second, angioedema event-related EQ-5D-5L.', 's', 'Where possible, quality of life and health outcome questionnaires should be collected as the first assessments at a visit.', 't', 'Sites will randomize eligible subjects in the IXRS at the Day 1 visit, preferably after all baseline assessments have been completed. Sites using a centralized', 'pharmacy may randomize the subject the day prior to the baseline visit. The baseline event rate generated from the date of screening through the time of', 'randomization must be calculated at this time (Section 9.3.2.1).', '57']"
57,page_58,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'u', 'The investigator (or designee) will set up the e-diary at the screening visit and as needed during the study; any issues (including mediocre or poor', 'compliance) warranting e-diary re-education should occur on an as-needed basis.', ""At any time the e-diary is in a subject's possession, they will enter angioedema events (attacks, symptoms or swelling due to HAE) and relevant details and"", 'dosing information (as applicable) at least once per day.', 'W', 'Study drug should be taken at approximately the same time each day, with whichever meal is typically the largest of the day. Subjects are not required to', 'take their doses at clinic visits. Subjects will take study drug in Part 1 beginning on Day 1 and will complete Part 1 dosing on Study Day 168 (day before', 'Week 24 visit). Subjects will take Part 2 active study drug no sooner than the conclusion of the Week 24 visit on Study Day 169, after all other study', 'procedures have been completed.', 'An independent expert will review the e-diary record in conjunction with investigator-collected details of all angioedema events that occur from screening', 'through follow-up and either confirm or reject each event as an angioedema event. At least 2 angioedema events that occur during the run-in period must', ""meet the requirements outlined in Footnote 'n' in order to qualify the subject to randomize in the study. For all angioedema events that are recorded, subjects"", 'will be contacted within approximately 2 business days of the end of the angioedema event to discuss the clinical characteristics of the angioedema event,', 'any questions the investigator has on the entered data, or to gain additional details on each event not included in the e-diary that the investigator deems', 'important to clinically evaluate the event, as applicable. The investigator-collected information, in conjunction with the e-diary record, will be used by an', 'independent expert to verify or reject each event recorded in the diary as a confirmed angioedema event. The investigator e-diary data review and subject', 'contact summaries will be documented in the source records and made available to an independent expert for their verification (confirmation or rejection) of', 'the event.', 'y', 'Concentration and PD blood samples will be drawn on all subjects at the scheduled visits. For at least one of these time points, a PK and PD sample should', 'be drawn approximately 3 to 6 hours after the last dose of study drug. The remaining time points can be drawn with no particular relationship to the timing', ""of study drug dosing. The investigator (or designee) must ensure that the time of the last dose prior to PK and PD draw is recorded in the subject's e-diary"", '(this may also be captured in the eCRF).', '58']"
58,page_59,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Table 3:', 'Schedule of Assessments: Part 2 of Study BCX7353-301', 'Part 2', 'Assessment', 'Double-Blind, Active Study Drug Administration', 'Week 26b', 'Week 28', 'Week 32', 'Week 36', 'Week 48', 'Week 52', 'Day 183', 'Day 197', 'Day 225', 'Day 253', 'Week 40', 'Week 44', 'Day 337', '(Day 365)', '2 days', '2 days', '2 days', '2 days', '7 days', '2 days', 'In-clinic evaluation', 'X', 'X', 'X', 'X', 'X', 'X', 'Telephone contact', 'X', 'X', 'Subject weight', 'X', 'X', 'X', 'X', 'X', 'Physical examinationd', 'X', 'X', 'X', 'X', 'X', 'Urine pregnancy test', 'X', 'X', 'X', 'X', 'X', 'Vital signse', 'X', 'X', 'X', 'X', 'X', 'Safety laboratory evaluations', 'Xb', 'X', 'X', 'X', 'X', 'X', 'Troponin I & troponin T', 'X', 'X', 'X', 'X', 'X', 'NGAL', 'X', 'X', 'X', 'X', 'X', 'CK-MB', 'X', 'X', 'X', 'X', 'X', 'Urinalysis', 'Xb', 'X', 'X', 'X', 'X', 'X', '12-lead ECGR', 'X', 'X', 'X', 'X', 'X', 'EQ-5D-5Lh,', 'X', 'X', 'X', 'X', 'X', 'AE-QoL, TSQM, and WPAI¹', 'X', 'X', 'X', 'X', 'X', 'Concomitant medications', 'AEs', 'e-diary instruction/review', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'e-diary daily completion', 'Study drug dosing¹', 'Investigator review of angioedema', 'eventsm', 'Study drug accountability/ dispensing', 'X', 'X', 'X', 'X', 'X', 'Plasma for BCX7353 concentration and', 'X', 'X', 'X', 'X', 'X', 'PD analysis""', 'Abbreviations: AE = adverse event; AE-QoL = angioedema quality of life questionnaire; ALP = alkaline phosphatase; ALT = alanine transferase; AST aspartate', 'aminotransferase; CK-MB = creatine kinase MB isoenzyme; ECG = electrocardiogram; eCRF = case report form; e-diary = electronic diary;', 'EQ-5D-5L = EuroQoL 5-dimensional, 5-level questionnaire; GGT = gamma-glutamyltransferase HAE = hereditary angioedema; NGAL = neutrophil', ""gelatinase-associated lipocalin; PD = pharmacodynamics; PK = pharmacokinetics; QoL = quality of life; QTcF = QT interval corrected by Fridericia's formula;"", 'TSQM = Treatment Satisfaction Questionnaire for Medication; WPAI = Work Productivity and Activity Impairment Questionnaire.', 'a', 'Period 2 study drug is to be initiated upon administration of study drug, dispensed at the Week 24 visit.', '59']"
59,page_60,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'b', 'The Week 26 visit will consist of monitoring liver function tests only (ALT, AST, GGT, total and direct bilirubin, ALP); urine and additional', 'tubes', 'of', 'blood', 'will be required to accommodate possible reflex testing for abnormal GGT, AST, or ALT (see Table 5). If preferred by the subject and clinical site,', 'laboratory values may be drawn and resulted locally, with results entered into the eCRF.', 'The investigator (or designee) must call and talk to the subject during Weeks 40 and 44; alternative forms of interactive communication such as returned', ""email and cellular text correspondence are acceptable. During all calls, the investigator (or designee) will assess the subject's overall wellbeing, discuss"", 'compliance (if applicable), proper recording of angioedema event details (if applicable), or any usability issues with the e-diary. The phone', 'call', 'may', 'be', ""omitted if the subject records an angioedema event as the investigator must call and discuss details of the event (see Footnote 'm')."", 'd', 'Abbreviated physical examinations targeted to signs and symptoms will be performed at post-baseline visits.', 'e', 'To include blood pressure and pulse rate. Prior to obtaining vital signs, subjects should rest in a supine position for at least 5 minutes.', 'f', 'Table 5 lists parameters to be assessed.', 'g', 'ECGs may be single assessments. Prior to obtaining an ECG, subjects should rest quietly in a supine position for at least 10 minutes. ECGs should be', 'obtained prior to any blood sampling. An ECG should be repeated for a change from baseline in QTcF > 60 msec or a QTcF interval > 500 msec.', 'h', 'The EQ-5D-5L will be administered 1 to 2 X at Weeks 28, 32, 36, 48, and 52. The subject will fill out the first EQ-5D-5L at baseline and on-study to', 'describe his or her current health state today as instructed per the instrument. The subject will also fill out a second EQ-5D-5L based on a recollection of his', 'or her health state during an average angioedema event experienced since the last study visit. If the subject has not had an angioedema event since the last', 'study visit, the subject is not required to fill out the second, angioedema event-related EQ-5D-5L.', 'i', 'Where possible, QoL and health outcome questionnaires should be collected as the first assessments at a visit. Additional information about long-term', 'experience on study may be collected at Week 52.', 'j', 'Any issues (including mediocre or poor compliance) warranting e-diary re-education should occur on an as-needed basis.', 'k', ""At any time the e-diary is in a subject's possession, they will enter angioedema events (attacks, symptoms or swelling due to HAE)"", 'and', 'relevant', 'details', 'and', 'dosing information (as applicable) at least once per day.', '1', 'Study drug should be taken at approximately the same time each day, with whichever meal is typically the largest of the day. Subjects are not required to', 'take their doses at clinic visits.', 'm', 'An independent expert will review the e-diary record in conjunction with investigator-collected details of all angioedema events that occur from screening', 'through follow-up during Parts 1 and 2 and either confirm or reject each event as an angioedema event. For all angioedema events that are recorded, subjects', 'will be contacted within approximately 2 business days of the end of the angioedema event to discuss the clinical characteristics of the angioedema event,', 'any questions the investigator has on the entered data, or to gain additional details on the event that are not included in the e-diary that the investigator deems', 'important to clinically evaluate the event, as applicable. The investigator-collected information, in conjunction with the e-diary', 'record,', 'will', 'be', 'used', 'by', 'an', 'independent expert to verify or reject each event recorded in the e-diary as a confirmed angioedema event. The investigator e-diary data review and subject', 'contact summaries will be documented in the source records and made available to an independent expert for their verification (confirmation or rejection) of', 'the event.', 'n', 'PK and PD blood samples will be drawn on all subjects with no particular relationship to the timing of study drug dosing. The investigator (or designee)', ""must ensure that the time of the last dose prior to PK and PD draw is recorded in the subject's e-diary (this may also be captured in the eCRF)."", '60']"
60,page_61,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Table 4:', 'Schedule of Assessments: Part 3 of Study BCX7353-301', 'Part 3', 'Open-Label, Active Study Drug Administration', 'Early', 'Assessment', 'Termination', 'Week 60', 'Weeks', 'Week 72', 'Weeks', 'Week 84', 'Weeks', 'Week 96', 'Week 104', 'Visit/Follow-', 'Week', 'Week', '+each', '+each', '56', 'Day 421', '64 and', 'Day 505', '76 and', 'Day 589', '88 and', 'Day 673', '100', '(Day 729', '4 wksb', '12 wksb', 'Up/EOS', '6 days', '68', '6 days', '80', '6 days', '92', '6 days', '7 days)', 'In-clinic evaluation', 'X', 'X', 'X', 'X', 'X', 'X', 'Telephone contactd', 'X', 'Subject weight/height', 'X', 'X', 'X', 'X', 'X', 'X', 'Physical examination', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Urine pregnancy test', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Vital signs', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Safety laboratory evaluations', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Troponin I & troponin T', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'NGAL', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'CK-MB', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Urinalysish', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '12-lead ECG¹', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'EQ-5D-5Lik', 'X', 'X', 'X', 'X', 'X', 'AE-QoL, TSQM, and WPAIK', 'X', 'X', 'Concomitant medications', 'AEs', ""Diary instruction/review'"", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Diary daily completion""', 'Study drug dosing""', 'Study drug accountability/', 'X', 'X', 'X', 'X', 'X', 'X°', 'dispensing', 'Plasma for BCX7353', 'X°', 'concentration and PD analysisp', 'Abbreviations: AE = adverse event; AE-QoL = angioedema quality of life questionnaire; ALP = alkaline phosphatase; ALT = alanine transferase; AST aspartate', 'aminotransferase; CK-MB = creatine kinase MB isoenzyme; ECG = electrocardiogram; eCRF = case report form; e-diary = electronic diary; EOS = end of', 'study; EQ-5D-5L = EuroQoL 5-dimensional, 5-level questionnaire; GGT = gamma-glutamyltransferase; HAE = hereditary angioedema; NGAL = neutrophil', 'gelatinase-associated lipocalin; NHI = National Health Insurance; PD = pharmacodynamics; PK = pharmacokinetics; QoL = quality of life; QTcF = QT interval', ""corrected by Fridericia's formula; TSQM = Treatment Satisfaction Questionnaire for Medication; WPAI = Work Productivity and Activity Impairment"", 'Questionnaire.', 'a', 'Period 3 study drug is to be initiated upon administration of study drug, dispensed at the Week 52 visit.', '61']"
61,page_62,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'b', 'In the event that BCX7353 is not commercially available when the first and each subsequent subject at each site reaches Week 104, then the treatment period', 'will be extended with additional telephone contacts conducted at 4-week intervals (Weeks 108, 112, etc.) and clinic visits completed at 12-week intervals', '(Week 116, etc.) to allow each subject to continue treatment with BCX7353 until commercially available, unless the subject discontinues his or her', 'participation in the study.', 'c Once BCX7353 is commercially available at each site, an EOS visit will be scheduled for each subject to complete his or her participation in the study and', 'transition to commercial drug product. Subjects will not have to wait for their next scheduled clinic visit to complete the EOS visit. Subjects may not', 'continue on study for more than 3 months after NHI price listing in Japan Subjects who choose not to continue their participation in the study at any time', 'will be asked to complete an early termination visit and/or a follow-up visit 3 weeks (+ 1 week) after their last dose of BCX7353 (eg, subjects who do not', 'extend their treatment at Week 104 should complete the follow-up visit at Week 107 (+ 1 week). Subjects who transition to commercial BCX7353 will not', 'need to return 3 weeks after their last dose of study drug.', 'd', 'The investigator (or designee) must call and talk to the subject during Weeks 56, 64, 68, 76, 80, 88, 92, and 100; alternative forms of interactive', 'communication such as returned email and cellular text correspondence are acceptable. During all calls, the investigator (or designee) will assess the', ""subject's overall wellbeing, discuss compliance (if applicable), proper recording of angioedema event details (if applicable), or any usability issues with the"", 'e-diary. If needed, additional telephone contacts will be conducted at 4-week intervals post-Week 104 to allow the subjects to continue treatment with', 'BCX7353 until commercially available.', 'e', 'Adolescent subjects will have height measured at Weeks 48 and 96.', 'f', 'Abbreviated physical examinations targeted to signs and symptoms will be performed at post-baseline visits.', 'g', 'To include blood pressure and pulse rate. Prior to obtaining vital signs, subjects should rest in a supine position for at least 5 minutes.', 'h', 'Table 5 lists parameters to be assessed.', 'i', 'ECGs may be single assessments. Prior to obtaining an ECG, subjects should rest quietly in a supine position for at least 10 minutes. ECGs should be', 'obtained prior to any blood sampling. An ECG should be repeated for a change from baseline in QTcF > 60 msec or a QTcF interval > 500 msec.', 'j', 'The EQ-5D-5L will be administered 1 to 2 X at Weeks 60, 72, 84, 96, and 104. The subject will fill out the first EQ-5D-5L at baseline and on-study to', 'describe his or her current health state today as instructed per the instrument. The subject will also fill out a second EQ-5D-5L based on a recollection of his', 'or her health state during an average angioedema event experienced since the last study visit. If the subject has not had an angioedema event since the last', 'study visit, the subject is not required to fill out the second, angioedema event-related EQ-5D-5L.', 'k', 'Where possible, QoL and health outcome questionnaires should be collected as the first assessments at a visit.', '1', 'Any issues (including mediocre or poor compliance) warranting e-diary re-education should occur on an as-needed basis.', 'm', ""At any time the e-diary is in a subject's possession, they will enter angioedema events (attacks, symptoms or swelling due to HAE) and relevant details (as"", 'applicable) at least once per day. Subjects are not required to enter dosing information in the e-diary in this part.', 'n', 'Study drug should be taken at approximately the same time each day, with whichever meal is typically the largest of the day. Subjects are not required to', 'take their doses at clinic visits.', 'o', 'Early termination visit only (if occurring during dosing phase).', 'p', 'PK and PD blood samples will be drawn on all subjects with no particular relationship to the timing of study drug dosing through the Week 52 visit only.', ""The investigator (or designee) must ensure that the time of the last dose prior to PK and PD draw is recorded in the subject's e-diary (this may also be"", 'captured in the eCRF).', 'q', 'PK and PD blood samples will be drawn at the ET visit, only if the ET visit occurs prior to Week 52.', '62']"
62,page_63,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '10.3.', 'Study Visits', '10.3.1.', 'Screening Visit', 'Written informed consent and assent (as applicable) must be obtained from each subject before', 'initiation of any screening assessments or procedures. Each subject will receive a copy of the', 'signed and dated study-specific informed consent form (ICF). Prospective subjects who have', 'signed an ICF who are interested in participation in the study will then undergo assessments at a', 'screening visit to determine eligibility. Signing of the ICF may occur prior to the screening visit,', 'which is defined as the visit where site-conducted screening procedures, including e-diary', 'dispensing, are performed.', 'The investigator (or designee) will conduct the following assessments at the screening visit,', 'including:', 'Signing of ICF (if not done prior to the visit) and assent (as applicable)', 'Review of inclusion and exclusion criteria', 'Medical and medication history (including HAE medical, medication history and', 'prohibited medications)', 'Complete physical examination', '12-lead ECG', 'Height/weight/BMI estimation', 'Vital signs (blood pressure, pulse rate, temperature, and respiratory rate)', 'Serum pregnancy test for all female subjects of childbearing potential (including', 'adolescents)', 'Blood collection for clinical chemistry, hematology, coagulation, HBV/HIV/HCV', 'serology, C-INH function level, C4 level, C1-INH antigenic level, and FSH (for', 'women who declare that they have been post-menopausal 2 years). Blood may also', 'be drawn for possible SERPING-1 gene analysis (see Section 11.2.10)', 'Urine collection for urinalysis, drugs of abuse screen, and possible reflex testing for', 'abnormal GGT, AST, or ALT', 'Recording of AEs and concomitant medications', 'Provision and instruction of the e-diary', 'All subjects will receive an e-diary at the screening visit to establish eligibility during the run-in', 'period (ie, 56 days from the date of the screening visit) and also to provide a baseline', 'angioedema event rate to properly stratify the subject into a Part 1 treatment group during', 'randomization. The subject will record daily angioedema events in the e-diary beginning at the', 'screening visit.', 'In the case of limitations for conduct of the screening visit to occur on a single day, a site is', 'permitted to perform screening assessments over more than one screening visit. However, an', '63']"
63,page_64,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'e-diary to capture angioedema events should be dispensed on the first screening visit day,', 'initiating the run-in period.', 'Rescheduling of the screening visit should be considered if the subject reports a dose of C1-INH', 'has been taken for an angioedema event within approximately 3 days of the visit as C1-INH', 'functional level is more likely to come back normal or to not meet inclusion criterion 3.', '10.3.2.', 'Period Between Screening and Baseline', 'Procedures to be performed by the site and/or clinical trial participants between screening and', 'baseline are outlined in Table 2, and described in Section 11. Subject attendance at the clinic is', 'not required to complete these procedures, unless additional blood sampling to confirm HAE', 'diagnosis is warranted.', ""A subject's eligibility based upon the number of angioedema events will be determined during"", 'the run-in period; the baseline angioedema event rate of the subject will also be calculated during', 'the period from the screening visit through randomization for the purposes of properly stratifying', 'the subject during randomization.', 'For all angioedema events that are recorded following the screening visit, subjects will be', 'contacted within approximately 2 business days of the end of the angioedema event to discuss', 'the clinical characteristics of the angioedema event, any questions on the entered data, or to gain', 'additional details on the event not included in the e-diary that the investigator deems important to', 'clinically evaluate the event, as applicable. The investigator-collected information, in', 'conjunction with the e-diary record, will be used by an independent expert to verify or reject', 'each event as a confirmed angioedema event. The investigator e-diary data review and subject', 'contact summary worksheets will be documented in the source records and made available to an', 'independent expert for their verification (confirmation or rejection) of the event.', 'For the subject to qualify for the study, the subject must have at least 2 angioedema events as', 'assessed by an independent expert during the run-in period (56 days beginning at the screening', 'visit) that meet all of the following requirements below:', 'The angioedema events are unique, which is defined as an angioedema event that', 'does not begin within 48 hours of the end of a previous angioedema event.', 'The angioedema events must have either been treated, required medical attention, or', 'be documented to cause functional impairment based on subject entry in the e-diary.', 'Functional impairment is defined as the subject being unable to perform his or her', 'daily activities without restriction (ie, subject records that he or she is at least slightly', 'restricted in daily activities during the angioedema events).', 'The angioedema events must include symptoms of swelling. The expert will consider', 'that symptoms of swelling, in addition to visible swelling, may also include', 'symptoms in the oropharyngeal or abdominal regions that are indicative of internal', 'swelling.', 'The angioedema events are otherwise confirmed by an independent expert to be', 'angioedema events.', '64']"
64,page_65,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Under no circumstances should the run-in angioedema event requirement for eligibility be', 'disclosed to study subjects.', 'The investigator (or designee) must call and talk to the subject at least weekly in between the', 'screening and baseline visits; alternative forms of interactive communication such as returned', 'email and cellular text correspondence are acceptable. During all calls, the investigator', ""(or designee) will assess the subject's overall wellbeing, discuss compliance (if applicable),"", 'proper recording of angioedema event details (if applicable), or any usability issues with the', 'e-diary. A weekly phone call may be omitted if the subject records an angioedema event, as the', 'investigator must call and confirm or reject the angioedema events.', 'If a subject has a normal C4 level (as is the case in a small percentage of subjects with HAE)', 'drawn at the screening visit, the site may take another C4 level during an angioedema event.', 'Normal C4 drawn during an angioedema event excludes the subject from study participation.', 'Alternatively, the site may also utilize SERPING-1 gene mutational analysis or a family history', 'of C1-INH deficiency in the case of a normal C4. To utilize a family history of C1-INH', 'deficiency to establish an HAE diagnosis for eligibility, the investigator should document this as', ""a source file note based on either the investigator's personal knowledge (ie, if a relative of the"", 'screening subject is also a patient of the same investigator/practice) or interaction with medical', 'staff of the treatment facility where the relative receives HAE care, who confirms the diagnosis.', 'No historical laboratory documentation on the relative should be collected in the source', 'documents. A SERPING-1 mutation known or likely to be associated with HAE Type 1 or 2', 'HAE is acceptable to confirm the diagnosis of HAE. A SERPING-1 analysis that does not', 'identify a likely or pathologic mutation indicative of HAE excludes the subject from study', 'participation.', 'For a C1-INH that is between 50% and the LLN (74%), the site may draw another C1-INH', 'functional level or, if desired, have a SERPING-1 gene mutational analysis performed.', 'A C1-INH functional level < 50% or a SERPING-1 mutation known or likely to be associated', 'with HAE Type 1 or 2 HAE is acceptable to confirm the diagnosis of HAE. A SERPING-1', 'analysis that does not identify a likely or pathologic mutation indicative of HAE excludes the', 'subject from study participation.', 'SERPING-1 gene analysis results indicating a ""possibly pathogenic"" mutation will be considered', 'on a case-by-case basis by the medical monitor and may require additional testing for eligibility.', 'Blood for possible SERPING-1 gene sequencing may be drawn at the screening visit or during', 'the period between screening and baseline but analyzed only if required (normal C4 at screening', 'or a C1-INH level between 50% and the LLN [74%]).', 'Subjects who are deemed ineligible for the study will return their e-diary to the study site.', 'Rescreening of ineligible subjects, where there is a reasonable expectation that the subject will', 'become eligible, will be approved or denied on a case-by-case basis by the sponsor medical', 'monitor. Retesting of specific assessments within the screening period without entirely', 'rescreening a subject may be permitted. Additionally, the investigator must gain sponsor', 'approval to enroll subjects who are not randomized within 10 weeks of the screening visit; this', 'may require screening labs to be redrawn. Subjects will not be permitted to rescreen if they did', 'not meet the angioedema event requirements during the run-in period.', '65']"
65,page_66,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'A screening failure eCRF page will be completed for those subjects who do not proceed with', 'study dosing, recording the reason for screen failure.', 'AEs and concomitant medications will be recorded if reported during this period.', '10.3.3.', 'Part 1', '10.3.3.1. Baseline Visit (Day 1)', 'Subjects who meet all study eligibility criteria, and who agree to participate will be asked to', 'return for a scheduled Day 1 visit, to be held 70 days or less from the screening visit.', 'Before any study drug is administered the following assessments will be completed:', 'Administration of EQ-5D-5L, AE-QoL, TSQM, and WPAI questionnaires.', 'Where possible, the questionnaires should be completed by the subject prior to other', 'assessments to prevent influencing subject perceptions.', 'Review of inclusion and exclusion criteria, medical and medication history, and', 'prohibited medications', 'Subject weight', 'Vital signs (blood pressure, temperature, respiratory rate, and pulse rate)', '12-lead ECG (in triplicate)', 'Full physical examination', 'Blood collection for clinical chemistry, hematology, coagulation, C3, troponin I and', 'troponin T, NGAL, human leukocyte antigen (HLA) typing, and CK-MB', 'PK concentration and PD plasma samples', 'Optional blood collection for exploratory pharmacogenomics testing (provided a', 'separate informed consent/assent has been obtained; sample can be drawn at any', 'visit)', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT, and urine pregnancy test for all female subjects of childbearing potential.', 'A negative urine pregnancy result must be recorded before the subject can be dosed.', 'Review of concomitant medications and AEs', 'e-diary instruction and review. Where required, the e-diary should be turned to the', 'dosing phase in Part 1 at the conclusion of these assessments, prior to randomization', 'and study drug dispensing.', 'Calculation of baseline angioedema event rate for stratification in IXRS', 'Randomization, study drug accountability and dispensing. It is preferred that', 'randomization occur after all baseline assessments have been completed.', 'After completion of the above bulleted items, the first dose of study drug may be administered in', 'the clinic or should be administered at home on the day of the visit (see Section 9.3.2). Day 1 of', 'the study is defined as the day in which subjects take the first dose of study drug.', '66']"
