,PageNo,Text
73,page_74,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 73 of 128', 'Clinically significant abnormal findings at screening will be documented as medical history in', 'the eCRF. At subsequent visits, any clinically significant deterioration of a pre-existing', 'condition as well as any new clinically significant sign, symptom, or illness will be reported', 'as an AE in accordance with Section 13.3.', '11.4.4 Laboratory testing', 'Blood and urine samples will be collected according to the schedule of trial procedures', '(Section 4). See Panel 13 for an overview of the individual clinical laboratory parameters to', 'be assessed in this trial.', 'Central laboratory', 'Chemistry, haematology, urinalysis (if applicable), serology, and serum pregnancy tests will', 'be analysed by a central laboratory, which will provide results to the trial sites. The', ""investigator must evaluate all results outside the reference range ('clinically significant' or"", '""not clinically significant\') and sign and date. The signed and dated version will be filed with', ""the investigator's trial documentation. Clinically significant abnormal tests must be repeated"", 'to confirm the abnormality.', 'If a screening laboratory result is abnormal and of clinical significance, it will be at the', ""investigator's discretion to decide if the subject should be randomised into the trial"", '(respecting exclusion criteria no. 16, 20, 21, 22, and 30).', 'A laboratory manual will be provided to the trial sites specifying the procedures for', 'collection, processing, storage, and shipment of samples, as well as laboratory contact', 'information specific to this trial.', 'Tests performed at the trial site', 'Urine samples will be tested at the trial site with a dipstick; if abnormal, a urine sample will', 'be sent to the central laboratory for further analysis.', 'Women of childbearing potential will have urine pregnancy tests performed at the trial site at', 'the visits indicated in the schedule of trial procedures in Section 4.']"
74,page_75,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 74 of 128', 'Panel 13: Clinical laboratory tests', 'Chemistry', 'Haematology', 'Sodium', 'Erythrocytes', 'Potassium', 'Haematocrit', 'Creatinine', 'Haemoglobin', 'Urea nitrogen', 'Erythrocyte mean corpuscular volume', 'Calcium', 'Erythrocyte mean corpuscular haemoglobin concentration', 'Alkaline phosphatase', 'Leukocytes', 'Aspartate aminotransferase', 'Neutrophils, neutrophils/total cells', 'Alanine aminotransferase', 'Lymphocytes, lymphocytes/total cells', 'Gamma glutamyl transferase', 'Monocytes, monocytes/total cells', 'Bilirubin1', 'Eosinophils, eosinophils/total cells', 'Lactate dehydrogenase', 'Basophils, basophils/total cells', 'Cholesterol', 'Thrombocytes', 'LDL cholesterol', 'Serology²', 'HDL cholesterol', 'Hepatitis B virus surface antigen', 'Triglycerides', 'Hepatitis B virus surface antibody', 'Glucose (non-fasting)', 'Hepatitis B virus core antibody', 'Albumin', 'Hepatitis C virus antibody', 'Protein', 'HIV-1 antibody', 'HIV-2 antibody', 'Immunoglobulin E', 'Tuberculosis test2,3', 'Interferon gamma release test', 'Urinalysis4', 'Serum pregnancy test2,5', 'Protein', 'Choriogonadotropin beta', 'Glucose', 'Ketones', 'Occult blood', 'Leukocytes', 'Nitrite', '1) If bilirubin is above ULN, direct and indirect bilirubin will also be measured.', '2) Measured at screening only.', '3) Subjects with high risk of latent tuberculosis (e.g. prior residence in or travel to countries with', 'high prevalence of tuberculosis, close contact with a person with active tuberculosis, or a history', 'of active or latent tuberculosis where an adequate course of treatment cannot be confirmed) must', 'be tested.', '4)', 'Urine samples will be tested at the trial site (dipstick). In case of abnormal dipstick results, a', 'urine sample will be sent to the central laboratory for microscopic examination (leukocytes,', 'erythrocytes, and casts).', '5)', 'Only women of childbearing potential. In addition, urine pregnancy tests will be performed at', 'the trial site.', 'Abbreviations: HDL, high density lipoprotein; HIV, human immunodeficiency virus; LDL, low', 'density lipoprotein.']"
75,page_76,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 75 of 128', 'Reporting in eCRF', ""The site staff will record in the eCRF if a sample was taken and the investigator's assessment"", 'of the results (\'normal\', ""abnormal, not clinically significant\', ""abnormal, clinically', ""significant')."", ""The date and the outcome of the urine pregnancy test will be recorded in the eCRF ('positive',"", '""negative\').', 'Clinically significant abnormal laboratory results at screening will be documented as medical', 'history in the eCRF. At subsequent visits, any clinically significant deterioration of a pre-', 'existing condition as well as any new clinically significant sign, symptom, or illness will be', 'reported as an AE in accordance with Section 13.3.', '11.4.5 Subject assessment of local tolerability', 'Subjects will provide an assessment of local tolerability according to the schedule of trial', 'procedures (Section 4).', 'The subject will retrospectively be asked by the investigator to assess stinging/burning in', 'connection with the IMP applications since their last visit. The highest (worst) skin reaction', 'score across treatment area(s) will be recorded in the eCRF by use of the 4-point scale shown', 'in Panel 14.', 'Panel 14: Subject assessment of local tolerability after IMP application', 'Grade', 'Stinging/burning', '0 (none)', 'No stinging or burning', '1 (mild)', 'Slight warm, tingling sensation, not really bothersome', '2 (moderate)', 'Definitive warm, tingling sensation, that is somewhat bothersome', '3 (severe)', 'Hot, tingling/stinging sensation that has caused definite discomfort.', 'Subject assessment of local tolerability will be performed after safety assessments by the', 'investigator (Panel 6). Local tolerability reactions are not reported as AEs; however, if they', 'qualify as an SAE, they will be reported as described in Section 13.4.1.']"
76,page_77,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 76 of 128', '11.5 Pharmacokinetic assessments', '11.5.1 Blood sampling for analysis of systemic concentration of delgocitinib', 'One blood sample from each subject will be collected for PK assessments 2-6 hours after the', 'morning application of IMP as specified in the schedule of trial procedures in Section 4.', 'It will be recorded in the eCRF if the PK sample was taken; if not, a reason will be provided.', 'The date and time of the last IMP application prior to the PK sample being taken must be', 'recorded in the eCRF.', 'Collection, handling, and shipment instructions for PK blood samples are provided in a', 'laboratory manual.', 'Plasma samples for determination of delgocitinib concentrations will be analysed by a', 'laboratory using a validated bioanalytical method. Details of the analytical method used will', 'be described in the bioanalytical report.', 'Samples from delgocitinib cream vehicle-treated subjects will not be analysed. Written', 'procedures are in place to avoid unblinding of the trial and any trial subjects in relation to', 'analysis of the PK samples.', '11.6 Pharmacodynamics and pharmacogenomics', '11.6.1 Overview', 'A hallmark of chronic hand eczema is an impaired skin barrier function leading to dry skin,', 'excoriations, and superinfection by Staphylococcus aureus. Based on its mechanism of action', 'and on findings in a previous clinical trial (10), delgocitinib is believed to be able to improve', 'the skin barrier in people with eczema. It is the purpose to investigate this further in a selected', 'subject group in this trial by demonstrating improved skin barrier on the back of the hand by', 'non-invasive methods combined with histology. The skin barrier function will be compared to', 'filaggrin mutation status of the subjects. Mutations in filaggrin lead to decreased skin barrier', 'function and may thus be linked to a higher disease prevalence as well as to a lesser', 'improvement of skin barrier function in response to treatment.', 'Little is known about the skin microbiome and Staphylococcus aureus in chronic hand', 'eczema. Due to the similarity of the pathophysiology of chronic hand eczema and atopic', 'dermatitis it is highly likely that there will be similarities to atopic dermatitis, which is', 'associated with increased skin colonisation with Staphylococcus aureus accompanied by', 'decreased colonisation with many commensal bacterial species. To investigate the effect of']"
77,page_78,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 77 of 128', 'treatment with delgocitinib on the skin microbiome in general and on colonisation with', 'Staphylococcus aureus, skin swabs will be taken.', 'Finally, treatment with delgocitinib is supposed to lead to a reduction of immune cells and', 'inflammation in the skin and a normalisation of the epidermis, which will be further explored', 'in this trial.', 'The following parameters will be assessed:', 'Staphylococcus aureus colonisation in skin swabs measured by qPCR.', 'Microbiome diversity in a subset of skin swabs investigated by use of next generation', 'sequencing methods.', 'Epidermal thickness and inflammatory infiltrate in the skin by histology.', 'Expression of proteins involved in skin barrier integrity and skin matrix modulation', 'including but not limited to filaggrin and loricrin by immunohistochemistry.', 'Expression of disease markers of chronic hand eczema and markers of immune cells', 'including but not limited to CD3 and CD45.', 'Filaggrin gene mutation status.', 'Change in skin barrier function measured as transepidermal water loss, skin pH, and', 'content of natural moisturising factors in tape strips. These measurements will be', 'carried out only at selected sites, which have the needed expertise and equipment.', 'Since the skin structure, microbiome, and impact of contamination are profoundly different', 'between the dorsal side and the palm, only the wrist or dorsal aspect of the hand and fingers', 'will be used for investigation of the above parameters. Subjects who do not have any disease', 'involvement of these locations will not take part in any of these assessments.', 'A summary of the results will be included in the clinical trial report (CTR) if they are', 'available in time for this. The full pharmacodynamics / biomarker results will be reported in', 'an addendum report to the CTR.', '11.6.2 Skin swabs', 'A total of 4 skin swabs for microbiome and Staphylococcus aureus measurements will be', 'taken at the time points specified in the schedule of trial procedures (Section 4).']"
78,page_79,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 78 of 128', 'At baseline (Day 1), 2 skin swabs are to be taken:', '1 skin swab from a representative lesional area from the dorsal side of the hand or', 'fingers or from the wrist.', '1 skin swab from a non-lesional area at an anatomically similar site to the lesional skin', 'swab.', 'At Week 16 (end of treatment), 2 skin swabs will be taken at the same locations as the', 'baseline skin swabs.', 'If biopsies are to be taken (see Section 11.6.3), the baseline biopsies should be taken from the', 'same area as the skin swabs, so the sites selected for skin swabs must then also be appropriate', 'for biopsying.', 'It will be recorded in the eCRF if the skin swabs were taken and from which location (dorsal', 'hand, dorsal or volar wrist, finger); if skin swabs were not taken, a comment will be provided.', 'Subjects will be instructed not to wash their hands or apply disinfectants/hand sanitizers for at', 'least 1 hour prior to the baseline visit and Week 16 visit.', 'Further instructions for collection, handling and shipment for skin swabs are provided in a', 'laboratory manual.', '11.6.3 Skin biopsies and photographs (all sites, but optional)', 'Subjects, who have lesions at a location suitable for biopsying (i.e., dorsal hand, fingers, or', 'wrist) will be asked to participate in an exploratory component involving skin biopsies.', 'Participation in this component of the trial requires that the subject provides additional', 'informed consent and is NOT mandatory for participation in the trial. Biopsies will not be', 'taken if the investigator considers the procedure unsuitable for the subject (e.g. subjects', 'receiving anticoagulant therapy).', 'It is expected that approximately half of eligible subjects will accept to participate in this', 'exploratory component of the trial. If biopsies are obtained from less than 10% of subjects,', 'analysis may not be carried out as the number of biopsies may be too low to allow for a', 'meaningful analysis. A final decision will be made after unblinding. Once biopsies have been', 'obtained from 100 subjects (40% of trial population), no further biopsies will be taken as', 'inclusion of further biopsies are not believed to improve the quality of results significantly. If', 'at least 10% of subjects have consented to biopsies, filaggrin expression and epidermal']"
79,page_80,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 79 of 128', 'thickness will be measured in all biopsies. Loricrin, CD45, CD3 and potentially other disease', 'markers will be measured in a subset of biopsies selected after unblinding. This subset will', 'include biopsies from 10-12 vehicle-treated subjects and 30-40 subjects treated with', 'delgocitinib selected from the highest formulation strengths. If biopsies are obtained from less', 'than 50 subjects, these markers will be measured in all biopsies.', 'A total of 3 skin biopsies (3 mm punch biopsies) for histology/immunohistochemistry will be', 'taken at the time points specified in the schedule of trial procedures (Section 4).', 'At baseline (Day 1), 2 biopsies are to be taken from the same areas and according to the same', 'criteria as the skin swabs (see Section 11.6.2):', '1 biopsy from a representative lesional area, from the dorsal side of the hand, wrist, or', 'finger.', '1 biopsy from a non-lesional area at an anatomically similar site to the lesional biopsy.', 'If an anatomically similar non-lesional area cannot be found, this biopsy may be', 'omitted.', 'The third biopsy should be taken at Week 16. The area from which the third biopsy will be', 'taken is to be specified at baseline. This must be at an anatomically similar site and of similar', 'baseline lesion severity to the baseline lesional biopsy.', 'It will be recorded in the eCRF if the biopsies were taken and from which location (dorsal', 'hand, dorsal wrist, or finger); if biopsies were not taken and the subject has given consent to', 'biopsies, a comment will be provided.', 'A check of skin biopsy wound healing including removal of suture, if applicable, will be', 'performed at the next trial visit as specified in the schedule of trial procedures (Section 4).', 'The biopsies will be submerged in 10% formalin immediately after acquisition and shipped to', 'the central laboratory for further processing. Further instructions for collection, handling, and', 'shipment for skin biopsy samples are provided in a laboratory manual.', 'It is recommended to document the biopsied areas with photographs taken before biopsying', 'and immediately after, both at baseline and at Week 16, using digital photography', 'assessments. This will serve both as a documentation of the biopsy site and to show disease', 'progression over time. This photography component for the skin biopsies is recommended', 'and not mandatory.']"
80,page_81,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 80 of 128', 'The trial sites participating in this photography component will be expected to use their own', 'equipment to take the photographs. Instructions and specifications for photography will be', 'provided in a photography manual.', 'The photographs will have no other subject identifier than the subject ID and visit number and', 'will be transmitted electronically using a secure file transfer protocol.', 'Printed copies of the photographs must be included as part of the individual subject source', 'documentation.', 'LEO may at its discretion use the photographs in publications, posters, and similar types of', 'information material or media targeting patients and healthcare professionals. The', 'photographs may also be part of training material used for training and educational purposes.', 'Steps will be taken to ensure that the identity of the subject is protected to the extent possible.', '11.6.4 Filaggrin mutations', 'A blood sample will be collected at baseline (Day 1) for measurement of filaggrin mutational', 'status.', '11.6.5 Non-invasive measurements of skin barrier function (selected trial', 'sites)', 'The skin barrier function will be measured using non-invasive or minimally invasive', 'techniques at selected sites only. The sites participating in these measurements will be defined', 'prior to trial start. Thus, the below measurements are not mandatory, but will be included only', 'as agreed with individual sites.', 'Transepidermal water loss, skin capacitance, skin pH, and natural moisturising factors will be', 'measured at the time points specified in the schedule of trial procedures (Section 4) from a', 'representative lesional area from the dorsal side of the hand or fingers or from the wrist.', 'The same measurements will be performed both on the site of the lesional biopsy and on a', 'non-lesional area which is anatomically similar to the lesional biopsy site. If possible, the', 'same area selected for swabs should also be used for these measurements. If an anatomically', 'similar non-lesional area cannot be found on the hands, the volar forearm may be used', 'instead.', 'The measurements will be repeated on both the lesional and non-lesional areas at the time', 'points specified in the schedule of trial procedures (Section 4).']"
81,page_82,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 81 of 128', 'Subjects will be instructed not to apply any emollients on their hands and wrists for at least', '12 hours prior to the visits, and not to wash their hands or use disinfectants / hand sanitizer for', 'at least 1 hour prior to the visits at which these measurements will be taken. The time from', 'last IMP application to skin barrier measurement will be recorded. Further instructions for', 'these measurements are provided in a laboratory manual.', '11.7 Other assessments', '11.7.1 Patient-reported outcomes (PROs)', 'Each subject must make individual assessments relating to their perception of their disease', 'and quality of life. These will be performed prior to the investigator performing his/her', ""efficacy assessments. At the screening visit, the subject's eligibility needs to be established"", 'before the PROs can be completed.', 'The subjects will receive an eDiary device and eDiary training, as well complete all of the', 'PROs, at the screening visit (minimum 7 days before baseline [Day 1]) and start completing', 'the eDiary.', 'One PRO will be assessed daily using an eDiary:', 'Chronic Hand Eczema Symptom Diary (HESD)', 'The subjects must complete the HESD each day in the evening, and compliance with the', 'eDiary completion will be reviewed by the trial site staff throughout the trial.', 'In addition, 7 PROs will be completed in an electronic device by the subjects at the trial sites', 'at the visits specified in the schedule of trial procedures (Section 4) in the following order:', 'Chronic Hand Eczema Impact Scale (HEIS)', ""Patient's Global Assessment (PaGA)"", 'Patient Global Impression of Change (PGI-C)', 'Dermatology Life Quality Index (DLQI)', 'EuroQoL 5-dimension health questionnaire 5-level (EQ-5D-5L)', 'Quality of Life in Hand Eczema Questionnaire (QOLHEQ)']"
82,page_83,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 82 of 128', 'Work Limitation Questionnaire (WLQ)', '11.7.1.1 Chronic Hand Eczema Symptom Diary (HESD)', 'Subjects will assess the worst severity of 11 symptoms of chronic hand eczema (itch, burning', 'feeling, pain, cracking, redness, dryness, swelling, bleeding, thickening, flaking,', 'oozing/weeping) over the past 24 hours using an 11-point NRS with 0 indicating e.g., ""no itch\'', ""and 10 indicating 'severe tch'/'worst itch imaginable' Subjects will complete the HESD as"", 'an eDiary each evening at the latest from Week - -1 until Week 16 (see Section 4).', '11.7.1.2 Chronic Hand Eczema Impact Scale (HEIS)', ""The HEIS includes 9 items addressing the subject's perception of the impact of hand eczema"", 'on their daily activities, emotional wellbeing, sleep, and work over the past 7 days. Each item', ""is scored on a 5-point scale (0='not at all', 1='a little', 2='moderately', 3='a lot',"", ',', ""1='extremely'). The total score is the sum of the 9 items. The highest possible score is 36 and"", 'a high score is indicative of a high impact. Domain scores can be calculated for daily', 'activities (4 items), emotional wellbeing (3 items), sleep (1 item), and work (1 item). The', 'HEIS will be completed at the trial site according to the schedule of trial procedures in', 'Section 4.', ""11.7.1.3 Patient's Global Assessment (PaGA)"", 'Subjects will make a global assessment of the severity of their hand eczema according to the', 'schedule of trial procedures in Section 4. The assessment will be made using a 5-point scale', ""(0='clear', =='almost clear', 2='mild', 3='moderate', 4='severe') and will be based on the"", 'severity of their hand eczema at the time of the assessment. The PaGA will be completed at', 'the trial site according to the schedule of trial procedures in Section 4.', '11.7.1.4 Patient Global Impression of Change (PGI-C)', ""The PGI-C is a 1-item questionnaire designed to assess the subject's impression of changes"", ""(21). The subjects have to select the one response from the response options ('much better',"", '\'a little better\', ""no change\', \'a little worse\', or ""much worse\') that best describes the overall', 'change in their chronic hand eczema since they started IMP treatment. The PGI-C will be', 'completed at the trial site according to the schedule of trial procedures in Section 4.']"
83,page_84,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 83 of 128', '11.7.1.5 Dermatology Life Quality Index (DLQI)', 'DLQI is a validated questionnaire with content specific to those with dermatological', ""conditions. It consists of 10 items addressing the subject's perception of the impact of their"", 'skin disease on different aspects of their quality of life over the last week. These include', 'dermatology-related symptoms and feelings, daily activities, leisure, work or school, personal', ""relationships, and the treatment (14). Each item is scored on a 4-point scale (0 = 'not at all/not"", 'relevant\'; 1 = \'a little\'; 2 = \'a lot\'; 3 = ""very much\'). The total score is the sum of the', '10 items. The highest possible score is 30 and a high score is indicative of a poor quality of', 'life. The DLQI will be completed at the trial site according to the schedule of trial procedures', 'in Section 4.', '11.7.1.6 EuroQoL 5-dimension health questionnaire 5-level (EQ-5D-5L)', 'EQ-5D-5L is a standardised measure of health status developed by the EuroQoL group to', 'provide a simple, generic measure of health for clinical and economic appraisal (15). The', 'EQ-5D-5L is a self-administered questionnaire used to assess health status ""today\' and is', 'divided into 2 sections: the first section includes 5 dimensions (mobility, self-care, usual', 'activity, pain/discomfort, and anxiety/depression); each dimension will be assessed by the', 'subject using a 5-point scale (\'no problems\', ""slight problems\', ""moderate problems\', \'severe', 'problems\', and ""extreme problems\'). The second section consists of a vertical visual analogue', ""scale anchored at 0 ('the worst health you can imagine') and 100 ('the best health you can"", ""imagine'). The EQ-5D-5L will be completed at the trial site according to the schedule of trial"", 'procedures in Section 4.', '11.7.1.7 Quality of Life in Hand Eczema Questionnaire (QOLHEQ)', 'QOLHEQ is a validated questionnaire used to assess disease-specific health-related quality of', 'life in subjects with hand eczema (16, 17, 18, 19). It consists of 30 items and assesses disease-', 'related impairment over the last 7 days within 4 domains: (i) symptoms, (ii) emotions, (iii)', ""functioning, and (iv) treatment/prevention. Each item is scored on a 5-point scale ('never',"", '\'rarely\', ""sometimes\', \'often\', ""all the time\'). The total score as well as summary scores for', 'each domain is calculated. A high score is indicative of a high impact on health-related quality', 'of life. The QOLHEQ will be completed at the trial site according to the schedule of trial', 'procedures in Section 4.', '11.7.1.8 Work Limitation Questionnaire (WLQ)', 'WLQ is a validated questionnaire to measure the degree to which health problems interfere', 'with specific aspects of job performance and the productivity impact of these work']"
84,page_85,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 84 of 128', 'limitations (20). It asks subjects to rate their level of difficulty or ability to perform', '25 specific job demands in the last 2 weeks. Responses to the 25 items are combined into', '4 work limitation scales: time management, physical demands, mental/interpersonal, and', 'output demands. These capture the multidimensionality of job roles and also reflect an', 'important characteristic of many chronic illnesses, in that they may result in limitations in', ""performing some activities but not others. Scale score range from 0 ('limited none of the"", ""time') to 100 ('limited all the time'). The WLQ will be completed at the trial site for subjects"", 'with a paid job according to the schedule of trial procedures in Section 4.', '11.8 Estimate of total blood volume collected', 'Blood samples will be drawn for haematology, biochemistry, serology, PK, filaggrin, and', 'pregnancy test. The total volume of blood to be drawn in the trial is approximately 40 mL.', '11.9 End of trial', 'An end of trial form must be completed in the eCRF for all randomised subjects (including', 'subjects who permanently discontinue IMP and subjects who withdraw from trial). The', 'following data will be collected:', 'Whether the subject completed the trial.', 'Last trial site visit or contact for which data is recorded.', 'Date and time of last application of IMP.', 'Primary reasons for discontinuation of IMP, withdrawal from trial, and not', 'attending primary endpoint visit, if applicable (lack of efficacy, AE, withdrawal by', 'subject, lost to follow-up, pregnancy, death, other).', 'The end of trial form will be completed when the subjects have had their last visit (at the early', 'termination visit, the safety follow-up visit, or the primary endpoint visit, whichever comes', 'last).', '11.10', 'Storage of biological samples', 'Filaggrin and PK samples (blood) and skin biopsies will be retained for as long as the quality', 'of the material permits evaluation but for no longer than 12 months after completion of the', 'CTR unless specific additional consent has been obtained that allows storage for future', 'research (see below).']"
85,page_86,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 85 of 128', 'Biobank', 'This protocol includes the collection and analysis of different biological samples. If consent is', 'given by the subject, LEO will store skin biopsies collected in a biobank established by LEO', 'and hosted by BioStorage Technologies GmbH. The residual biological samples will be used', 'for future research performed by LEO or may be given to academic partners to be used for', 'future research in chronic hand eczema and related diseases. Donation of the samples for', 'future research is voluntary and subjects must give their separate written consent to confirm', 'donation and storage and the terms associated herewith. The samples will be transferred from', 'the relevant laboratory to the biobank. The samples will be labelled with the trial ID, subject', 'ID, and the sample date to protect the privacy of the subjects and to allow continued blinding', 'for future analyses. The samples from this trial will be stored in the biobank for up to 10 years', 'after the end of the trial and will then be destroyed.']"
86,page_87,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 86 of 128', '12 Scientific rationale for trial design and appropriateness of assessments', 'This is a multi-centre, randomised, vehicle-controlled, double-blind, parallel-group trial,', 'which will be conducted in accordance with the protocol, ICH-GCP, and applicable regulatory', 'requirements.', 'The trial will be conducted at multiple trial sites located both in Europe and in North America.', 'High-quality trial sites with shared standards of practice and values will be selected; all trial', 'sites follow the globally accepted guidelines for diagnosis, prevention, and treatment of hand', 'eczema (1).', 'Patients with hand eczema represent a heterogeneous patient population as hand eczema is', 'associated with different aetiologies and morphologies and the severity may range from mild', 'to severe. To mitigate any potential difference in trial outcome based on baseline', 'characteristics, the trial subjects will be randomised in stratified manner as described in', 'Section 9.3. The randomisation will minimise selection bias and minimise influence of', '(intrinsic) confounding factors and the stratification will ensure a certain balance of the', 'treatment groups with respect to disease severity and region. The enrolment is controlled by', 'disease severity to allow for assessment of co-variability in patients with mild, moderate, and', 'severe disease state.', 'The inclusion of 4 active treatment groups with 1, 3, 8, and 20 mg/g of delgocitinib cream and', 'a vehicle control group is considered enough to establish a dose-response signal. The vehicle', 'control group will serve as reference and has been added to establish the efficacy and safety', 'of delgocitinib cream in a blinded trial design.', 'The trial endpoints have been selected to evaluate the efficacy of delgocitinib in improving', 'the severity and extent of chronic hand eczema. Both IGA and HECSI will be used in this', 'clinical trial as investigator-rated assessments of disease severity. The IGA is an assessment of', 'the overall disease severity at a given time point and is based on a 5-point scale describing the', 'severity of the disease from ""clear"" to ""severe"". The HECSI is an instrument used to score', 'both the extent and the intensity of the disease. The primary endpoint of the trial is to evaluate', 'the percentage of subjects achieving treatment success defined as an IGA score of 0 (clear) or', '1 (almost clear) with at least a 2-step improvement from baseline to Week 16. The trial', ""endpoints will also address subject's perception of disease severity and the impact on sleep,"", 'daily activity, and health-related quality of life.']"
87,page_88,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 87 of 128', '13 Adverse events', '13.1 Definition and classification of adverse events', 'Adverse events (AEs) and serious adverse events (SAEs) are defined in Appendix 1.', 'Classification of AEs in terms of severity, causality and outcome is defined in Appendix 2.', '13.2 Collection of adverse event reports', 'AEs must be collected from time of first trial-related activity after the subject has signed the', 'informed consent form until completion of the clinical trial for the individual subject.', 'AEs must be assessed by medically qualified personnel.', 'At all visits/phone call, the subject will be asked a non-leading question by the investigator', 'about AEs, for example: ""How have you felt since I saw you last?"" No specific symptoms', 'should be asked for. It is important that the investigator also observes the subject for any', 'changes not reported by the subject and records these changes. If a subject reports an AE', ""during the phone call on Day 4, it is up to the investigator's discretion to perform an"", 'unscheduled visit.', 'Refer to Sections 11.4.1 to 11.4.4 for principles for data entry in the eCRF.', '13.3 Reporting of adverse events', 'AEs reported by the subject or observed by the investigator must be recorded on the AE form', 'of the eCRF and should be described in the following manner:', 'The AE term must be in precise English medical terminology (that is, not necessarily the exact', 'words used by the subject). Whenever possible, a specific diagnosis should be stated (for', 'example ""allergic contact dermatitis\').', 'For cutaneous AEs the location must be part of the AE description and may be described as', 'e.g., the face, scalp, back, chest, arm, leg, trunk, or limb. Additionally, the location should be', 'described using the following terminology:', 'Lesional/perilesional (<2 cm from the border of lesion(s) treated with IMP).', 'Distant (>2 cm from the lesion border).']"
88,page_89,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 88 of 128', 'The duration of the AE must be reported by the start date and stop date of the event (it will', 'also be recorded if the event is ongoing). In addition, it will be recorded if the AE started prior', 'to start of IMP.', 'AEs must be classified in terms of severity, causality and outcome according to the definitions', 'in Appendix 2.', 'Action taken with IMP: any action taken with IMP as a consequence of the AE must be', 'recorded (dose not changed, drug withdrawn, not applicable, unknown).', 'Other action taken: any other action taken as a result of the AE must be recorded (none,', 'concomitant medication, concurrent procedure).', 'Withdrawn from trial due to this AE: it must be recorded whether the AE led to withdrawal', 'from the trial.', '13.4 Reporting of serious adverse events', 'The criteria that define an AE as serious (that is, an SAE) are defined in Appendix 1. SAE', 'criteria are also listed on the SAE form.', '13.4.1 Investigator reporting responsibilities', 'Any SAE must be reported to LEO on the (paper) SAE form within 24 hours of first', 'knowledge. This report should contain an assessment of available information on seriousness,', 'severity, causal relationship to the IMP or trial procedure, the action taken, the outcome to', 'date, and a narrative description of the course of the event.', 'The completed SAE form must be faxed or scanned and e-mailed to Global', 'Pharmacovigilance at LEO using the e-mail address or fax number below:', 'Global Pharmacovigilance at LEO', 'E-mail address: drug.safety@leo-pharma.com', 'Fax number: +45 7226 3287', 'If relevant, the investigator will enclose other information with the SAE form, such as', 'anonymised reports of diagnostic procedures, hospital records, autopsy reports, etc.']"
