,PageNo,Text
32,page_33,"['40.', 'Phillips KA, Milne RL, Buys S, et al. Agreement between self-reported breast cancer treatment and medical', 'records in a population-based Breast Cancer Family Registry. Journal of clinical oncology : official journal of the', 'American Society of Clinical Oncology 2005;23:4679-86.', '41. Godin G, Shephard RJ. A simple method to assess exercise behavior in the community. Canadian journal', 'of applied sport sciences Journal canadien des sciences appliquees au sport 985;10:141-6.', '42.', 'Katz JN, Chang LC, Sangha O, Fossel AH, Bates DW. Can comorbidity be measured by questionnaire', 'rather than medical record review? Medical care 1996;34:73-84.', '43.', 'Sangha O, Stucki G, Liang MH, Fossel AH, Katz JN. The Self-Administered Comorbidity Questionnaire:', 'a', 'new method to assess comorbidity for clinical and health services research. Arthritis Rheum 2003;49:156-63.', '44.', 'Kroenke K, Spitzer RL, Williams JB. The PHQ-9: validity of a brief depression severity measure. Journal', 'of general internal medicine 2001;16:606-13.', '45. Savard M-H, Savard J, Simard S, Ivers H. Empirical validation of the Insomnia Severity Index in cancer', 'patients. Psycho-oncology 2005;14:429-41.', '46.', 'Ware J, Jr., Kosinski M, Keller SD. A 12-Item Short-Form Health Survey: construction of scales and', 'preliminary tests of reliability and validity. Medical care 1996;34:220-33.', '47.', 'Spitzer RL, Kroenke K, Williams JB, Lowe B. A brief measure for assessing generalized anxiety disorder:', 'the GAD-7. Archives of internal medicine 2006;166:1092-7.', '48. Watson D, Clark LA, Tellegen A. Development and validation of brief measures of positive and negative', 'affect: the PANAS scales. Journal of personality and social psychology 1988;54:1063-70.', '49.', 'Crespi CM, Ganz PA, Petersen L, Castillo A, Caan B. Refinement and psychometric evaluation of the', 'impact of cancer scale. Journal of the National Cancer Institute 2008; 100: :1530-41.', '50.', 'Shakespeare-Finch J, Obst PL. The development of the 2-Way Social Support Scale: a measure of giving', 'and receiving emotional and instrumental support. Journal of personality assessment 2011;93:483-90.', '51. Cutrona CE, & Russell, D. The provisions of social relationships and adaptation to stress. In: Perlman', 'WHJD, ed. Advances in personal relationships. Greenwich, CT: JAI Press; 1987:37-67.', '52.', 'Reilly MC, Zbrozek AS, Dukes EM. The Validity and Reproducibility of a Work Productivity and Activity', 'Impairment Instrument. PharmacoEconomics 1993;4:353-65.', ""53. Carlson LE, Tamagawa R, Stephen J, et al. Tailoring mind-body therapies to individual needs: patients'"", 'program preference and psychological traits as moderators of the effects of mindfulness-based cancer recovery and', 'supportive-expressive therapy in distressed breast cancer survivors. Journal of the National Cancer Institute', 'Monographs 2014;2014:308-14.', '54.', 'Tamagawa R, Garland S, Vaska M, Carlson LE. Who benefits from psychosocial interventions in oncology?', 'A systematic review of psychological moderators of treatment outcome. Journal of behavioral medicine', '2012;35:658-73.', '55.', 'Williams JM, Crane C, Barnhofer T, et al. Mindfulness-based cognitive therapy for preventing relapse in', 'recurrent depression: a randomized dismantling trial. J Consult Clin Psychol 2014;82:275-86.', '56. Taylor SE, Lerner JS, Sage RM, Lehman BJ, Seeman TE. Early environment, emotions, responses to stress,', 'and health. J Pers 2004;72:1365-93.', '57.', 'Stanton AL, Luecken LJ, MacKinnon DP, Thompson EH. Mechanisms in psychosocial interventions for', 'adults living with cancer: opportunity for integration of theory, research, and practice. J Consult Clin Psychol', '2013;81:318-35.', '58.', 'Brown KW, Ryan RM. The benefits of being present: mindfulness and its role in psychological well-being.', 'Journal of personality and social psychology 2003;84:822-48.', '59. Carlson LE, Brown KW. Validation of the Mindful Attention Awareness Scale in a cancer population.', 'Journal of psychosomatic research 2005;58:29-33.', '60. Neff KD. The development and validation of a scale to measure self-compassion. Self and Identity', '2003;2:223-50.', '61. Trapnell PD, Campbell JD. Private self-consciousness and the five-factor model of personality:', 'distinguishing rumination from reflection. Journal of personality and social psychology 1999;76:284-304.', 'Revised Protocol June 22, 2020', 'Page 33 of 50']"
33,page_34,"['62. Pierce BL, Ballard-Barbash R, Bernstein L, et al. Elevated biomarkers of inflammation are associated with', 'reduced survival among breast cancer patients. Journal of clinical oncology : official journal of the American', 'Society of Clinical Oncology 2009;27:3437-44.', '63.', 'Libby P, Theroux P. Pathophysiology of coronary artery disease. Circulation 2005;111:3481-8.', '64.', 'Irwin MR, Cole SW. Reciprocal regulation of the neural and innate immune systems. Nature reviews', 'Immunology 2011; ;11:625-32.', '65. Malarkey WB, Jarjoura D, Klatt M. Workplace based mindfulness practice and inflammation: a randomized', 'trial. Brain, behavior, and immunity 2013;27:145-54.', '66. Creswell JD, Irwin MR, Burklund LJ, et al. Mindfulness-Based Stress Reduction training reduces loneliness', 'and pro-inflammatory gene expression in older adults: a small randomized controlled trial. Brain, behavior, and', 'immunity 2012;26:1095-101.', '67.', 'Aggarwal BB, Vijayalekshmi RV, Sung B. Targeting inflammatory pathways for prevention and therapy of', 'cancer: short-term friend, long-term foe. Clinical cancer research : an official journal of the American Association', 'for Cancer Research 2009; 15:425-30.', '68.', 'Cole SW, Yan W, Galic Z, Arevalo J, Zack JA. Expression-based monitoring of transcription factor activity:', 'the TELiS database. Bioinformatics 2005;21:803-10.', '69. Cole SW, Hawkley LC, Arevalo JMG, Cacioppo JT. Transcript origin analysis identifies antigen-presenting', 'cells', 'as primary targets of socially regulated gene expression in leukocytes. Proceedings of the National Academy', 'of Sciences of the United States of America 2011;108:3080-5.', '70. Piet J, Wurtzen H, Zachariae R. The effect of mindfulness-based therapy on symptoms of anxiety and', 'depression in adult cancer patients and survivors: a systematic review and meta-analysis. J Consult Clin Psychol', '2012;80:1007-20', '71.', 'Faller H, Schuler M, Richard M, Heckl U, Weis J, Kuffner R. Effects of psycho-oncologic interventions on', 'emotional distress and quality of life in adult patients with cancer: systematic review and meta-analysis. Journal of', 'clinical oncology : official journal of the American Society of Clinical Oncology 2013;31:782-93.', '72.', 'Dunnett CW. A multiple comparison procedure for comparing several treatments with a control. J Am Stat', 'Assoc 1955;50:1096-121', '73.', 'Hasselblad V. Power considerations for trials of two experimental arms versus a standard active control or', 'placebo. Stat Meth Med Res 2016;25:1824-35', '74.', 'Choi SW, Schalet B, Cook KF, Cella D. Establishing a common metric for depressive symptoms: linking', 'the BDI-II, CES-D, and PHQ-9 to PROMIS depression. Psychol Assess 2014;26:513-27.', '75.', 'Laird NM, Ware JH. Random-effects models for longitudinal data. Biometrics 1982;38:963-74.', '76.', 'Peace KE, Chen, D.G. Clinical Trial Methodology. Boca Raton, FL: CRC Press; 2011.', 'Revised Protocol June 22, 2020', 'Page 34 of 50']"
34,page_35,"['APPENDIX A: Mixed Model Results from Bower et al. 13', 'TABLE 2. Adjusted Means and Results for Psychological and Behavioral Outcomes', 'Baseline, n = 71', 'Postintervention, n = 65', '3-Month Follow-Up, n = 59', 'Mean Score + SD', 'Mean Score + SD', 'Mean Score + SD', 'Outcome', 'MAPS Group Control Group MAPS Group Control Group pb MAPS Group Control Group PC', 'Primary outcomes', 'Perceived stress: PSS', '18.05 = 0.99', '18.42 + 1.12', '14.25 + 1.04', '19.15 + 1.14', '.004', '17.42 + 1.09', '18.21 + 1.16', '796', 'Depressive symptoms: CES-D', '14.50 + 1.58', '19.25 + 1.75', '9.99 + 1.64', '18.47 + 1.80', '.095', '14.17 + 1.70', '17.92 + 1.82', '.664', 'Secondary outcomes', 'Fatigue: FSI', '4.18 +0.24', '3.56 + 0.26', '3.61 + 0.25', '4.08 + 0.27', '.007', '4.15:0.26', '.572', 'Sleep quality: PSQI', '8.13 +0.62', '8.39 + 0.70', '6.48 + 0.65', '8.70 + 0.71', '.015', '7.27 +0.67', '7.86+0.72', '.647', 'Pain: BCPT', '1.31 +0.17', '1.56 = 0.19', '1.27 + 0.17', '1.37 + 0.19', '.444', '1.17 +0.18', '1.38 + 0.19', '.881', 'Hot flashes/night sweats: BCPT', '1.24 + 0.19', '1.31 + 0.22', '0.94 # 0.20', '1.53 + 0.22', '.015', '1.20 +0.20', '1.22 + 0.22', '.827', 'Fear of recurrence: QLACS', '11.61 + 0.86', '10.68 + 0.94', '9.67 + 0.88', '10.42 + 0.96', '128', '8.94 +0.91', '10.26 + 0.97', '.048', 'Intrusive thoughts: IES', '1.59 +0.17', '1.39 + 0.19', '1.34 + 0.18', '1.34 + 0.20', '.385', '1.12 = 0.18', '1.67 + 0.20', '.002', 'Positive affect PANAS-PA', '29.60 1 1.03', '31.65 = 1.15', '31.99 + 1.08', '30.50 = 1.18', '.033', '29.94 1 1.13', '31.99 + 1.20', '996', 'Meaning and peace: FACIT', '16.86 + 0.60', '17.95 + 0.67', '18.43 + 0.63', '16.53 + 0.69', '.001', '18.26=0.65', '17.65 + 0.70', '.069', 'Abbreviations: BCPT, Breast Cancer Prevention Trial Symptom Checklist; CES-D, Center for Epidemiologic Studies Depression Scale; FACIT, Functional', 'Assessment of Chronic Illness Therapy; FSI, Fatigue Symptom Inventory; IES, Impact of Events Scale; MAPS, Mindful Awareness Practices; PANAS-PA, Posi-', 'tive and Negative Affect Schedule-Positive Affect; PSQI, Pittsburgh Sleep Quality Index; PSS, Perceived Stress Scale; QLACS, Quality of Life in Adult Cancer', 'Survivors; SD, standard deviation.', 'a The models were adjusted for marital status, radiation therapy (yes/no), history of smoking (yes/no), and baseline CES-D scores.', 'These are P values for group x time interactions testing group differences in baseline to postintervention means. Values in boldface indicate a statistically', 'significant difference.', 'These are P values for group X time interactions testing group differences in baseline to 3 month follow-up means. Values in boldface indicate a statistically', 'significant difference', 'Revised Protocol June 22, 2020', 'Page 35 of 50']"
35,page_36,"['APPENDIX B: Training of Intervention Instructors', 'I.', 'MAPS INSTRUCTOR SELECTION, TRAINING, AND MONITORING', 'Instructor Selection: Diana Winston, director of mindfulness education at the Mindful Awareness Research Center', '(MARC) at UCLA, will screen all potential instructors. Background/experience should include:', '1. Multi day silent retreat experience, preferably with several retreats over many years', '2. Completion of some type of structured teacher training related to mindfulness such as Mindfulness-Based', 'Stress Reduction (MBSR).', '3. Mindfulness teaching experience over a reasonable period of time (5 or more years is ideal). More', 'specifically, should have experience teaching MBSR courses or the equivalent (rather than general', 'mindfulness as connected to other health/therapeutic practices).', 'Instructor Training: To learn the MAPs intervention, instructors will participate in an online MAPs class that is', 'accessible anywhere with internet connection. The online course is pre-recorded, and instructors will listen to one', '2-hour class each week for 6 weeks at their convenience. Instructors will also have the opportunity to participate in', 'an', 'optional weekly live chat with one of the instructors and other participants. After listening to the recording each', 'week,', 'the', 'instructors will have a 1-2-hour call with Ms. Winston to review and discuss what happened in the class', '(content, process, etc.). This is the standard procedure for teaching the MAPs intervention to experienced teachers.', 'This will be approximately 18-24 hours of training, and instructors will be compensated for the time doing the', 'training.', 'Quality Control and Treatment Fidelity: For quality assurance, the MAPs sessions for each instructor will be audio', 'recorded and reviewed by Ms. Winston. This will ensure that instructors are delivering the correct content, are', '""embodying"" the practice, etc. Ms. Winston will utilize a standard quality assurance checklist for this purpose. If', 'Ms. Winston identifies issues with the instructor, she will schedule a call with them to provide feedback, then', 'observe another session.', 'Instructors will also complete a checklist each week that indicates the main topics to be addressed, whether they', 'were completed, and any issues that were encountered.', 'Attendance and Homework: The research coordinator will provide attendance sheets for each week that the', 'instructor will be in charge of having participants complete. The instructor or an assistant will also be responsible', 'for monitoring completion of homework and collecting homework sheets.', 'After the session, the instructor will send an email to the site coordinator to let him/her know who attended the', 'session and who completed/missed homework. The project coordinator will be responsible for following up,', 'contacting women who missed, etc.', 'II.', 'SURVIVOR EDUCATION INSTRUCTOR SELECTION, TRAINING, AND MONITORING', 'Instructor Selection: At each site, the PI and Co-investigators will identify and recruit potential nursing clinicians', 'who have experience in patient education, survivorship issues, and oncology. Experience with breast cancer', 'survivors is desirable but not required. Background/experience should include:', '1. Past experience delivering education sessions to patients with cancer', '2. Experience in managing groups of patients in terms of group dynamics and controlling the flow of', 'conversation.', 'Revised Protocol June 22, 2020', 'Page 36 of 50']"
36,page_37,"['3. Knowledge of common cancer survivorship concerns', 'Instructor Training: To become familiar with the curriculum and intervention program, instructors will be provided', 'a training manual that covers the content of each seminar lecture, including references and resources. The', 'annotated', 'slide', 'set', 'for', 'each of the 6 lectures will be provided, and they will be asked to review pre-recorded lectures for each', 'seminar that will be delivered and role-modeled by several of the investigators. They will be asked to follow along', 'using the slide notes. Subsequently, we will hold a two-hour in-person training meeting at each study site that will', 'review the goals and objectives of the seminar series and answer any specific questions about the content of the', 'lectures. In addition, the session will focus on group management strategies and how to address and management', 'of depressed or distressed participants during the course of the seminar series.', 'Quality Control and Treatment Fidelity: For quality assurance, the sessions for each instructor will be audio', 'recorded and reviewed by site PIs. This will ensure that instructors are delivering the correct content and managing', 'the', 'group process. Each site PI will utilize a standard quality assurance checklist for this purpose. If the PI identifies', 'issues with the instructor, s/he will schedule a call with them to provide feedback, then observe another session.', 'Instructors will also complete a checklist each week that indicates the main topics to be addressed, whether they', 'were completed, and any issues that were encountered.', 'Attendance: The research coordinator will provide attendance sheets for each week that the instructor will be in', 'charge of having participants complete.', 'After the session, the instructor will send an email to the site coordinator to let him/her know who attended the', 'session. The project coordinator will be responsible for following up, contacting women who missed, etc.', 'Revised Protocol June 22, 2020', 'Page 37 of 50']"
37,page_38,"['APPENDIX C: Mindfulness Awareness Practices (MAPS) Curriculum that was adapted for younger', 'breast cancer survivors', 'Mindful Awareness Practices (MAPs) for Daily Living: A', '6-Week Program', 'Designed by Diana Winston and', 'Dr. Susan Smalley', 'For information, contact www.marc.ucla.edu', 'Revised Protocol June 22, 2020', 'Page 38 of 50']"
38,page_39,"['Week 1- - What is Mindfulness?', 'Sitting with', 'Add reflection on motivation', '5 minutes', 'Relaxation/Arrival', 'Meditation', 'Fill out Research?', 'Students fill out mindfulness surveys', 'Dyad', '-name,', '5 minutes', 'Introductions', '-who you are', ""-why you're here/motivation"", 'Go-Round', '-name', '15 minutes +', 'Introductions', '-something about yourself', ""-why you' re here/motivation"", 'Introductory', 'What MARC is', '20 minutes', 'Lecture', 'Logistics- - bathroom, parking,', 'break, room issues.', 'Making up class (missing class,', 'etc.)', 'Describe each class/order,', 'sequential', 'If you are a therapist', 'Experiential-applicable to life', 'Speak and create community,', 'learn from each other', 'Mindfulness is', '-', 'Present time awareness', '-', 'No automatic pilot', '-', 'Counteract busyness', 'Read ""Sweet Nothing""', 'Science and benefits', '-', 'Physical health', '-', 'Mental health', '- Attention', '-', 'Brain research', ""Don't believe me"", 'Grape Eating', '10 minutes', 'Meditation', 'Dyad sharing', 'IF TIME, DEPENDS ON TIME', '5 minutes', 'SPENT WITH RESEARCH', 'SURVEY', 'Group Sharing', 'Points:', '5 minutes', 'Making ordinary extraordinary', 'Notice more than we normally', 'do', ""May judge, that's normal"", 'Try it at home', 'BREAK', '10 minutes', 'Revised Protocol June 22, 2020', 'Page 39 of 50']"
39,page_40,"['Introduce Mindful', 'Spend time teaching different', '10 minutes', 'Sitting Practice', 'sitting postures', 'Breath meditation', 'Offering different anchors:', 'abdomen, chest, nostrils', 'Group Sharing', 'Points from Sitting Practice', '10 minutes', 'Monkey mind, completely', 'normal', ""It's difficult and is a skill we"", 'learn over time', 'Muscle', 'Sleepiness is normal, find', 'another time of day to practice', 'Many different states,', 'sometimes odd, come and go', 'Getting a Home', 'Time of day to practice', '10 minutes', 'Practice Going', 'Where to practice', 'Using the CD', 'Encouragement to do it', 'everyday', ""Be kind to yourself if you don't"", 'Read research on ""proficiency""', 'Closing Comments', '2 minutes', 'Appreciation', '2 minutes', 'Meditation', 'Revised Protocol June 22, 2020', 'Page 40 of 50']"
40,page_41,"['Week 2- Listening, Embodiment and Obstacles', 'Sitting with', 'Add reflection on motivation', '5 minutes', 'Relaxation/Arrival', 'Meditation', 'Dyads Check-In', '- introduce yourself, names', '5 minutes', '- how was your practice this week?', 'Questions and', '- how often did you practice poll', '15 minutes', 'Answers', '- read how much practice it takes', '(harmonica, etc.)', '- how was your practice this week?', 'ANY QUESTIONS/Comments?', 'STOP', 'Teach acronym and practice it', '5 minutes', 'Listening', 'Play 5 minute music selection and ask', '5 minutes', 'Meditation', 'them to observe their mind. How do', 'they listen?', 'Dyad Sharing', 'What happened in this exercise?', '5 minutes', 'Group Sharing', 'What happened for you', '10 minutes', 'Bring out:', 'Things that happen in our', 'mind when we listen: analysis,', 'image, association, memory', 'Whatever happened, no', 'problem', 'Reaction? Notice how we', 'respond to stimuli', 'Most important is being', 'conscious', 'Walking Meditation', 'Basic Instructions and short circle', '10 minutes', 'walking', 'Group Sharing', 'How did it go?', '10 minutes', 'BREAK', '10 minutes', 'Breath/Body/Sound', 'Introduce hearing and awareness of', '10-12', 'Meditation', 'sensations with primary focus on', 'minutes', 'breath', 'Group Sharing', 'What happened?', '10 minutes', 'Q & A', 'Obstacles Lecture', 'Talk on sleepiness, restlessness,', '20 minutes', 'doubt, craving and aversion.', 'Learn to recognize and feel in your', 'body.', 'Optional if time:', 'General mindful stretching, may', '10 minutes', 'Movement', 'include flying. Sharing about', 'Meditation', 'experience', 'Closing Comments', 'Homework:', '5 minutes', 'Continue on with 5 min CD', 'Practice walking meditation', '(optional', 'Revised Protocol June 22, 2020', 'Page 41 of 50']"
41,page_42,"['Notice reactions-craving and', 'aversion', 'Appreciation', '2 minutes', 'Meditation', 'Topics to additionally convey this week:', 'An explanation of what is an anchor', 'Revised Protocol June 22, 2020', 'Page 42 of 50']"
42,page_43,"['Week 3- Working with Pain', 'Sitting with', '10 minutes', 'Relaxation/Arrival', 'Meditation', 'Questions and', '- how often did you practice poll', '15 minutes', 'Answers', '- how was your practice this week?', 'ANY QUESTIONS/Comments?', 'Science Lecture', 'Guest Speaker', '30 minutes', 'Break', '10 minutes', 'Pain Lecture', '-', 'MBSR and pain', '10 minutes', '-', 'Pain is inevitable, suffering is', 'optional', '-', 'Different ways of relating to', 'pain', '-', 'catastrophize, macho, space', '-', 'Difference between pain itself', 'and overlay', '-', 'Pain is not monolithic', '-', 'Making it worse with', 'resistance, fear, self judgment', 'Ice Cube Meditation', '-', 'be playful, have fun', '10 minutes', '-', 'what is physical experience?', '-', 'how is mind relating to the', 'pain?', '-', 'use it as a microcosm to see', 'your relationship to pain', 'Dyad Sharing', 'What happened in this exercise?', '5 minutes', 'Group Sharing', 'What happened for you', '10 minutes', 'Bring out:', 'Way past informs future', 'Difference between reaction', 'and actual experience', 'Stories we tell ourselves about', 'pain', 'Body Scan/Pain', 'Lead 5 min body scan followed by 5', '10-12', 'Meditation', 'minute pain meditation:', 'minutes', '1. locate pain or discomfort', '2. find neutral/pleasant place', '3. explore pain as physical', 'manifestation', '4. go back to pleasant', '5. notice if there is an', 'overlay/reaction', '6. go back to pleasant', '7. explore one more time, bring loving', 'kindness', 'Group Sharing', 'What happened?', '10 minutes', 'Q & A', 'Revised Protocol June 22, 2020', 'Page 43 of 50']"
43,page_44,"['Closing Comments', 'Homework:', '5 minutes', 'Move on to 12 min CD', 'Explore your reactions to pain', 'Appreciation', '2 minutes', 'Meditation', 'Topics to additionally convey this week:', 'Formal V. informal practice', 'Revised Protocol June 22, 2020', 'Page 44 of 50']"
44,page_45,"['Week 4- Working with Difficult Emotions, Cultivating Positive', 'Emotions', 'Sitting', '5 minutes', 'Dyads Check-In', '- introduce yourself', '5 minutes', '- how was your practice this week?', 'Questions and', '- how often did you practice poll', '15 minutes', 'Answers', '- how was your practice this week?', 'ANY QUESTIONS/Comments?', 'Emotions Lecture', ""- we aren't taught culturally about"", '20 minutes', 'emotions', '- now kids learning it in school', '- we learn from our families', '-energy in motion', '-RAIN', 'Q&A', '10 minutes', 'Movement', 'Lead them in gentle mindful yoga', '8 minutes', 'Meditation', 'type stretches', 'Group Sharing', 'What happened?', '5 minutes', 'Break', '10 minutes', 'Emotions', '1. 5 min of breath med', '12 minutes', 'Meditation', '2. Work though RAIN with current or', 'remembered emotion', 'Group Sharing', 'What happened?', '10 minutes', 'Loving Kindness', '- natural state available to any of us', 'Lecture', '- not saccharine', '5 minutes', '- unconditional', '- try it-think - of loved one, get', 'feedback', ""- ok if you don't feel it, part of the"", 'practice', '- creativity in practice', '- does it work?', 'Loving Kindness', '-', 'loved one', '10 min', 'Meditation Practice', '-', 'loved one to us', '-', 'us to us', '-', 'to anyone you are drawn to', 'Closing Comments', 'Homework:', '2 minutes', 'Continue with 12 min CD', 'Bring Loving Kindness into', 'your life', 'Appreciation', '2 minutes', 'Meditation', 'Revised Protocol June 22, 2020', 'Page 45 of 50']"
45,page_46,"['Week 5- Working with Thoughts, Mindful Interactions', 'Sitting', '5 minutes', 'Dyads Check-In', '- introduce yourself', '5 minutes', '- how was your practice this week?', 'Questions and', '-', 'how often did you practice poll', '15 minutes', 'Answers', '-', 'how was your practice this', 'week?', '-', 'how was your informal', 'practice?', 'ANY QUESTIONS/Comments?', 'Thoughts Lecture', 'Thoughts are most difficult', '20 minutes', ""don't believe everything you"", 'think', 'top 10 list', 'meta-cognition study', 'multiple techniques-self-talk', 'disidentification', 'Train platform analogy*', 'Tools:', '- label', '-', 'feel in body', '- count', '-', 'tag line', 'Not about getting rid of', 'Long term process', 'John Nash Story', 'Our relationship shifts', 'Q&A', '10 minutes', 'Walking Meditation', 'Can let them do individual walking', '8 minutes', 'Group Sharing', 'What happened?', '5 minutes', 'Break', '10 minutes', 'Thoughts', '1.5 min of breath med', '15 minutes', 'Meditation', '2. 5 min of MIND LABORATORY', '- what are your thoughts doing?', '- get curious about them', '3. Clouds and sky', 'Group Sharing', 'What happened?', '10 minutes', 'Mindful', 'Guidelines for Listener:', 'Interactions', '1. Full attention', '5 minutes', 'Lecture', '2. connect with body', '3. observe internal reactions', 'Guidelines for Speaker:', '1. authentic, from the heart', '2. connect with body', ""3. can verbalize what you're"", 'aware of', 'Revised Protocol June 22, 2020', 'Page 46 of 50']"
46,page_47,"['Interactions', 'Dyads: What brings me joy?', '10 min', 'Practice', 'Partner A, B then sharing,', 'maintaining mindfulness', 'Closing Comments', 'Homework:', '2 minutes', 'Move on to 17 min CD', 'Be aware of interactions', 'Loving Kindness', 'For partner and for class', '2 minutes', 'Meditation', 'Topics to additionally convey this week:', 'An explanation of what is an anchor', 'Revised Protocol June 22, 2020', 'Page 47 of 50']"
47,page_48,"['Week 6- Wrap Up', 'Sitting', '5 minutes', 'Dyads Check-In', '- introduce yourself', '5 minutes', 'OPTIONAL', '- how was your practice this week?', 'Questions and Answers', '-', 'how often did you practice', '15 minutes', 'OR:', 'poll', 'FILL OUT SECOND', '-', 'how was your practice this', 'HALF OF', 'week?', 'SURVEY/EVALUATION', '-', 'how was your informal', 'FORMS', 'practice?', 'ANY QUESTIONS/Comments?', 'Mindful Practice', '15 minutes sitting (full', '30 minutes', 'Period', 'instructions)', '10 minutes sitting', '5 minutes sitting', 'Break', '10 minutes', 'Resources', 'See other sheet', '25 minutes', 'Closing Council', 'Mindful talking practice', '20 minutes', 'Native origin, but within all', 'cultures', 'Speaking from your heart', 'Listening from your heart', 'Only speak when you have', 'stone', 'You can pass', 'Be spontaneous', 'Pay attention to time', 'Loving Kindness', 'Final, for class and world', '2 minutes', 'Meditation', 'Revised Protocol June 22, 2020', 'Page 48 of 50']"
48,page_49,"['APPENDIX D: Survivorship Education Curriculum', 'Week 1:', 'Breast Cancer 101 : a review and issues of importance to younger women', 'Heterogeneity of breast cancer and its treatment', 'Breast cancer as a chronic disease; cancer prevention and control', 'Medical management for breast cancer survivors; having a survivorship care plan', 'Medical and psychosocial perspectives that are important to wellness and life after cancer', 'Week 2: Quality of Life in Breast Cancer Survivors', 'Quality of life after breast cancer treatment: what domains are affected?', 'Common side effects of breast cancer treatment that can persist after treatment:', 'fatigue, depression, sleep disturbance, cognitive dysfunction, infertility risk,', 'chemotherapy-related amenorrhea, hot flashes', 'How to find help in managing these symptoms', 'Week 3:', 'Energy balance, Nutrition, and Physical Activity', 'Obesity, weight, and breast cancer', 'Physical activity and cancer survivorship', 'Energy balance, changes associated with the menopause', 'Nutrition and healthy eating for breast cancer survivors', 'Vitamins and special diets', 'Week 4: Cancer in the Family: Cancer Genetic Predisposition Testing and Counseling for Breast/Ovarian', 'Cancer Syndromes', 'Hereditary breast and ovarian cancer', 'Taking a family cancer history', 'Genetic testing and counseling', 'Difference between tumor and germline genetics/genomics', 'Revised Protocol June 22, 2020', 'Page 49 of 50']"
49,page_50,"['Week 5:', 'Relationships and Work-Life Balance', 'Talking to children', 'Talking to partners, current and potential', 'Work-life balance', 'Week 6: Body Image, Menopause and Vaginal Health, Sexuality & Intimacy/ Moving Forward', 'Body image and breast cancer', 'Sexual dysfunction among breast cancer survivors', 'Managing menopause related vaginal changes', 'Rebuilding a positive body image', 'Intervention strategies', 'Revised Protocol June 22, 2020', 'Page 50 of 50']"
