,PageNo,Text
41,page_42,"['MC1752', '42', 'OR', '(2) use (or have their partner use) acceptable contraception during heterosexual activity. Use in', 'Pregnancy', 'If a patient inadvertently becomes pregnant while on treatment with avelumab, the patient will', 'immediately be removed from the study. The site will contact the patient at least monthly and', ""document the patient's status until the pregnancy has been completed or terminated. The outcome"", 'of the pregnancy will be reported to Mayo Clinic and to EMD Serono without delay and within', '24 hours to Mayo Clinic and within 2 working days to EMD Serono if the outcome is a serious', 'adverse experience (e.g., death, abortion, congenital anomaly, or other disabling or life-', 'threatening complication to the mother or newborn).', 'The study investigator will make every effort to obtain permission to follow the outcome of the', 'pregnancy and report the condition of the fetus or newborn. If a male subject impregnates his', 'female partner the study personnel at the site must be informed immediately and the pregnancy', 'reported to Mayo Clinic and to EMD Serono and followed as described above.', '9.9c', 'Use in Nursing Adults', 'Since many drugs are excreted in human milk, and because of the potential for serious adverse', 'reactions in the nursing infant, patients who are breast-feeding are not eligible for enrollment.', 'Specific additional information follows for individual agents used in this trial.', '9.9c1 Avelumab', 'It is unknown whether avelumab is excreted in human milk. It is recommend that nursing', 'mothers not to breast feed for at least one month after final dose.', '9.9c2 Chemotherapy', 'Cisplatin has been reported to be found in human milk; patients receiving cisplatin', 'injection should not breast-feed. It is not known if fluorouracil is present in breast milk.', 'Due to the potential for serious adverse reactions in the breastfed infant, the manufacturer', 'recommends a decision be made to discontinue breastfeeding or to discontinue', 'fluorouracil, taking into account the importance of treatment to the mother.', 'It is not known if mitomycin is present in breast milk. Due to the potential for serious', 'adverse reactions in the breastfed infant, breastfeeding is not recommended by the', 'manufacturer.', 'Table 6. Pretreatment Medication', 'Agent', 'Dose', 'Route', 'Day', 'Prior to weekly cisplatin infusions', 'DXM', '4mg', 'IV or PO', 'Emend', '150 mg', 'IV', 'Prior to weekly Cisplatin', 'infusions', 'Palonosetron', '0.25mg', 'IV', 'Prior to weekly Cisplatin', 'infusions', 'Ondansetron', '8 mg', 'IV', 'C3D1 (Day 29) of Mitomycin +', '5-FU infusion', 'Prochlorperazine', '10 mg', 'PO', 'Prior to 5-FU infusion (~Day 50)', 'Protocol Version Date: 21JUN2018']"
42,page_43,"['MC1752', '43', '10.0', 'Adverse Event (AE) Monitoring and Reporting', 'The site principal investigator is responsible for reporting any/all serious adverse events to the sponsor as', 'described within the protocol, regardless of attribution to study agent or treatment procedure.', 'The sponsor/sponsor-investigator is responsible for notifying FDA and all participating investigators in a', 'written safety report of any of the following:', 'Any suspected adverse reaction that is both serious and unexpected.', 'Any findings from laboratory animal or in vitro testing that suggest a significant risk for human', 'subjects, including reports of mutagenicity, teratogenicity, or carcinogenicity.', 'Any findings from epidemiological studies, pooled analysis of multiple studies, or clinical', 'studies, whether or not conducted under an IND and whether or not conducted by the sponsor,', 'that suggest a significant risk in humans exposed to the drug', 'Any clinically important increase in the rate of a serious suspected adverse reaction over the rate', ""stated in the protocol or Investigator's Brochure (IB)."", 'Summary of SAE Reporting for this study', '(please read entire section for specific instructions):', 'WHO:', 'WHAT form:', 'WHERE to send:', 'Mayo Sites - attach to MCCC', 'Electronic SAE Reporting Form', 'Pregnancy Reporting', 'All sites', 'http://ctep.cancer.gov/protocolDevelopment/electronic a', 'Will automatically be sent', 'pplications/docs/PregnancyReportFormUpdated.pdf', 'to', 'Non Mayo sites - complete and', 'forward', 'to', 'Mayo Clinic Cancer Center SAE Reporting Form:', 'Will automatically be sent', 'Mayo Clinic', 'to', 'Sites', 'Mayo Clinic Cancer Center SAE Reporting', 'Form:', 'Will automatically be sent', 'Mayo Clinic', 'to', 'Sites', 'AND attach', 'MedWatch 3500A:', 'http://www.fda.gov/downloads/AboutFDA/ReportsMal', 'nualsForms/Forms/UCM048334.pdf', 'Protocol Version Date: 21JUN2018']"
43,page_44,"['MC1752', '44', 'Definitions', 'Adverse Event', 'Any untoward medical occurrence associated with the use of a drug in humans, whether', 'or not considered drug related.', 'Suspected Adverse Reaction', 'Any adverse event for which there is a reasonable possibility that the drug caused the', 'adverse event.', 'Expedited Reporting', 'Events reported to sponsor within 24 hours, 5 days or 10 days of study team becoming', 'aware of the event.', 'Routine Reporting', 'Events reported to sponsor via case report forms', 'Events of Interest', 'Events that would not typically be considered to meet the criteria for expedited reporting,', 'but that for a specific protocol are being reported via expedited means in order to', 'facilitate the review of safety data (may be requested by the FDA or the sponsor).', '10.1', 'Adverse Event Characteristics', 'CTCAE term (AE description) and grade: The descriptions and grading scales found in the', 'revised NCI Common Terminology Criteria for Adverse Events (CTCAE) version 5.0 will be', 'utilized for AE reporting. All appropriate treatment areas should have access to a copy of the', 'CTCAE version 5.0. A copy of the CTCAE version 5.0 can be downloaded from the CTEP web', 'site: (http://ctep.cancer.gov/protocolDevelopment/electronic: applications/ctc.htm)', 'a.', 'Identify the grade and severity of the event using the CTCAE version 5.0.', 'b. Determine whether the event is expected or unexpected (see Section 10.2).', 'c.', 'Determine if the adverse event is related to the study intervention (agent, treatment or', 'procedure) (see Section 10.3).', 'd. Determine whether the event must be reported as an expedited report. If yes, determine the', 'timeframe/mechanism (see Section 10.4).', 'e.', 'Determine if other reporting is required (see Section 10.5).', 'f.', 'Note: All AEs reported via expedited mechanisms must also be reported via the routine data', 'reporting mechanisms defined by the protocol (see Sections 10.6 and 18.0).', 'NOTE: A severe AE is NOT the same as a serious AE, which is defined in Section 10.4.', '10.2', 'Expected vs. Unexpected Events', 'Expected events - are those described within the Section 15.0 of the protocol, the study specific', 'consent form, package insert (if applicable), and/or the investigator brochure, (if an investigator', 'brochure is not required, otherwise described in the general investigational plan).', 'Unexpected adverse events or suspected adverse reactions are those not listed in Section 15.0 of', 'the protocol, the study specific consent form, package insert (if applicable), or in the investigator', 'brochure (or are not listed at the specificity or severity that has been observed); if an investigator', 'brochure is not required or available, is not consistent with the risk information described in the', 'general investigational plan.', 'Unexpected also refers to adverse events or suspected adverse reactions that are mentioned in the', 'investigator brochure as occurring with a class of drugs but have not been observed with the drug', 'Protocol Version Date: 21JUN2018']"
44,page_45,"['MC1752', '45', 'under investigation.', 'An investigational agent/intervention might exacerbate the expected AEs associated with a commercial', 'agent. Therefore, if an expected AE (for the commercial agent) occurs with a higher degree of severity', 'or specificity, expedited reporting is required.', 'NOTE: *The consent form may contain study specific information at the discretion of the', 'Principal Investigator; it is possible that this information may NOT be included in the protocol or', 'the investigator brochure. Refer to protocol or IB for reporting needs.', '10.3', 'Attribution to agent(s) or procedure', 'When assessing whether an adverse event (AE) is related to a medical agent(s) medical or', 'procedure, the following attribution categories are utilized:', 'Definite - The AE is clearly related to the agent(s)/procedure.', 'Probable - The AE is likely related to the agent(s)/procedure.', 'Possible - The AE may be related to the agent(s)/procedure.', 'Unlikely - The AE is doubtfully related to the agent(s)/procedure.', 'Unrelated - The AE is clearly NOT related to the agent(s)/procedure.', '10.31 AEs Experienced Utilizing Investigational Agents and Commercial Agent(s) on', 'the SAME (Combination) Arm', 'NOTE: When a commercial agent(s) is (are) used on the same treatment arm as the', 'investigational agent/intervention (also, investigational drug, biologic, cellular product, or', 'other investigational therapy under an IND), the entire combination (arm) is then', 'considered an investigational intervention for reporting.', 'An AE that occurs on a combination study must be assessed in accordance with the', 'guidelines for investigational agents/interventions.', 'An AE that occurs prior to administration of the investigational agent/intervention must be', 'assessed as specified in the protocol. In general, only Grade 4 and 5 AEs that are unexpected', 'with at least possible attribution to the commercial agent require an expedited report, unless', 'hospitalization is required. Refer to Section 10.4 for specific AE reporting requirements or', 'exceptions.', 'An investigational agent/intervention might exacerbate the expected AEs associated with a', 'commercial agent. Therefore, if an expected AE (for the commercial agent) occurs with a', 'higher degree of severity or specificity, expedited reporting is required.', 'An increased incidence of an expected adverse event (AE) is based on the patients', 'treated for this study at their site. A list of known/expected AEs is reported in the', 'package insert or the literature, including AEs resulting from a drug overdose.', 'Commercial agent expedited reports must be submitted to the FDA via MedWatch 3500A', 'for Health Professionals (complete all three pages of the form).', 'http://www.fda.gov/downloads/AboutFDA/ReportsManualsForms/Forms/UCM048334.p', 'df', '10.32 EXPECTED Serious Adverse Events: Protocol Specific Exceptions to Expedited Reporting', 'For this protocol only, the following Adverse Events/Grades are expected to occur within this population and do', 'not require Expedited Reporting. These events must still be reported via Routine Reporting (see Section 10.6).*', '*Report any clinically important increase in the rate of a serious suspected adverse reaction (at your study', 'site) over that which is listed in the protocol or investigator brochure as an expedited event.', '*Report an expected event that is greater in severity or specificity than expected as an expedited event.', 'Protocol Version Date: 21JUN2018']"
45,page_46,"['MC1752', '46', 'System Organ Class', 'CTCAE Grade at which the event', '(SOC)', 'Adverse event/ Symptoms', 'will not be expeditedly reported', 'General disorders and', 'Fatigue', 'Grade 3', 'administration site', 'Malaise', 'Grade 3', 'conditions', 'Skin and subcutaneous', 'Rash', '<Grade 4', 'tissue disorders', 'Erythema', '<Grade3', 'Colitis', '<Grade 3', 'Gastrointestinal disorders', 'Nausea', '<Grade 3', 'Vomiting', '<Grade 3', 'Renal and urinary', 'Cystitis', 'Grade3', 'disorders', 'Injury, poisoning and', 'Radiation dermatitis', '<Grade 3', 'procedural complications', 'Blood and lymphatic', 'Anemia', '<Grade 4', 'system disorder', 'Respiratory, thoracic and', 'Pneumonitis', '<Grade 3', 'mediastinal disorders', '1', 'These exceptions only apply if the adverse event does not result in hospitalization. If the adverse event', 'results in hospitalization, then the standard expedited adverse events reporting requirements must be', 'followed.', 'Specific protocol exceptions to expedited reporting should be reported expeditiously by investigators', 'ONLY if they exceed the expected grade of the event.', 'The following hospitalizations are not considered to be SAEs because there is no ""adverse event"" (i.e.,', 'there is no untoward medical occurrence) associated with the hospitalization:', 'Hospitalizations for respite care', 'Planned hospitalizations required by the protocol', 'Hospitalization planned before informed consent (where the condition requiring the hospitalization has', 'not changed post study drug administration)', 'Hospitalization for elective procedures unrelated to the current disease and/or treatment on this trial', 'Hospitalization for administration of study drug or insertion of access for administration of study drug', 'Hospitalization for routine maintenance of a device (e.g., battery replacement) that was in place before', 'study entry', 'Hospitalization, or other serious outcomes for signs and symptoms of progression of the cancer.', '10.4', 'Expedited Reporting Requirements for IND/IDE Agents', '10.41', 'Phase 1 and Early Phase 2 Studies: Expedited Reporting Requirements for Adverse', 'Events that Occur on Studies under an IND/IDE within 30 Days of the Last', 'Administration of the Investigational Agent/Intervention 1,2', 'Protocol Version Date: 21JUN2018']"
46,page_47,"['MC1752', '47', 'FDA REPORTING REQUIREMENTS FOR SERIOUS ADVERSE EVENTS (21 CFR Part 312)', 'NOTE: Investigators MUST immediately report to the sponsor ANY Serious Adverse Events, whether or not they are', 'considered related to the investigational agent(s)/intervention (21 CFR 312.64)', 'An adverse event is considered serious if it results in ANY of the following outcomes:', '1) Death', '2)', 'A life-threatening adverse event', '3) An adverse event that results in inpatient hospitalization or prolongation of existing hospitalization for 24 hours', '4) A persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions', '5)', 'A congenital anomaly/birth defect.', '6)', 'Important Medical Events (IME) that may not result in death, be life threatening, or require hospitalization may be', 'considered serious when, based upon medical judgment, they may jeopardize the patient or subject and may require', 'medical or surgical intervention to prevent one of the outcomes listed in this definition. (FDA, 21 CFR 312.32; ICH E2A', 'and ICH E6).', 'ALL SERIOUS adverse events that meet the above criteria MUST be immediately reported to the sponsor within the', 'timeframes detailed in the table below.', 'Grade 3-5', 'Hospitalization', 'Grade 1 and Grade 2 Timeframes', 'Timeframes', 'Resulting in', 'Hospitalization', '7 Calendar Days', '>24 hrs', '24-Hour 3 Calendar Days', 'Not resulting in', 'Hospitalization', 'Not required', '>24 hrs', 'Expedited AE reporting timelines are defined as:', '""24-Hour; 3 Calendar Days"" - The AE must initially be reported within 24 hours of learning of the AE, followed by a', 'complete expedited report within 3 calendar days of the initial 24-hour report.', '""7 Calendar Days"" - A complete expedited report on the AE must be submitted within 7 calendar days of learning of', 'the AE.', '1-Serious adverse events that occur more than 30 days after the last administration of investigational agent/intervention', 'and have an attribution of possible, probable, or definite require reporting as follows:', 'Expedited 24-hour notification followed by complete report within 3 calendar days for:', 'All Grade 3, 4, and Grade 5 AEs', 'Expedited 7 calendar day reports for:', 'Grade 2 AEs resulting in hospitalization or prolongation of hospitalization', '2', 'For studies using PET or SPECT IND agents, the AE reporting period is limited to 10 radioactive half-lives, rounded UP', 'to the nearest whole day, after the agent/intervention was last administered. Footnote ""1"" above applies after this', 'reporting period.', 'Effective Date: May 5, 2011', 'NOTE: Refer to Section 10.32 for exceptions to Expedited Reporting', '10.42 General reporting instructions', 'The Mayo IND Coordinator will assist the sponsor-investigator in the processing of expedited', 'adverse events and forwarding of suspected unexpected serious adverse reactions (SUSARS) to', 'the FDA and IRB.', 'Use Mayo Expedited Event Report', 'form', 'for investigational agents or commercial/investigational agents on the same', 'arm.', 'See section 10,8 for submission requirements to EMD Serono.', 'Protocol Version Date: 21JUN2018']"
47,page_48,"['MC1752', '48', '10.5', 'Other Required Reporting', '10.51 Unanticipated Problems Involving Risks to Subjects or Others (UPIRTSOS)', 'Unanticipated Problems Involving Risks to Subjects or Others (UPIRTSOS) in general,', 'include any incident, experience, or outcome that meets all of the following criteria:', '1. Unexpected (in terms of nature, severity, or frequency) given (a) the research', 'procedures that are described in the protocol-related documents, such as the IRB-', 'approved research protocol and informed consent document; and (b) the', 'characteristics of the subject population being studied;', '2.', 'Related or possibly related to participation in the research (in this guidance', 'document, possibly related means there is a reasonable possibility that the incident,', 'experience, or outcome may have been caused by the procedures involved in the', 'research); and', '3. Suggests that the research places subjects or others at a greater risk of harm', '(including physical, psychological, economic, or social harm) than was previously', 'known or recognized.', 'Some unanticipated problems involve social or economic harm instead of the physical or', 'psychological harm associated with adverse events. In other cases, unanticipated', 'problems place subjects or others at increased risk of harm, but no harm occurs.', 'Note: If there is no language in the protocol indicating that pregnancy is not considered', 'an adverse experience for this trial, and if the consent form does not indicate that subjects', 'should not get pregnant/impregnate others, then any pregnancy in a subject/patient or a', ""male patient's partner (spontaneously reported) which occurs during the study or within"", '120 days of completing the study should be reported as a UPIRTSO.', 'Mayo Clinic Cancer Center (MCCC) Institutions:', 'If the event meets the criteria for IRB submission as a Reportable Event/UPIRTSO,', 'provide the Reportable Event coversheet and appropriate documentation', 'to', 'The Mayo Regulatory Affairs Office will', 'review and process the submission to the Mayo Clinic IRB.', '10.52', 'Death', 'Note: A death on study requires both routine and expedited reporting regardless of', 'causality, unless as noted below. Attribution to treatment or other cause must be', 'provided.', 'Any death occurring within 30 days of the last dose, regardless of attribution to an', 'agent/intervention under an IND/IDE requires expedited reporting within 24-hours.', 'Any death occurring greater than 30 days with an attribution of possible, probable, or', 'definite to an agent/intervention under an IND/IDE requires expedited reporting within', '24-hours.', 'Reportable categories of Death', 'Death attributable to a CTCAE term.', 'Death Neonatal: A disorder characterized by cessation of life during the first 28', 'days of life.', 'Death NOS: A cessation of life that cannot be attributed to a CTCAE term', 'associated with Grade 5.', 'Protocol Version Date: 21JUN2018']"
48,page_49,"['MC1752', '49', 'Sudden death NOS: A sudden (defined as instant or within one hour of the onset of', 'symptoms) or an unobserved cessation of life that cannot be attributed to a', 'CTCAE term associated with Grade 5.', 'Death due to progressive disease should be reported as Grade 5 ""Neoplasms', 'benign, malignant and unspecified (including cysts and polyps) - Other', '(Progressive Disease)"" under the system organ class (SOC) of the same name.', 'Evidence that the death was a manifestation of underlying disease (e.g.,', 'radiological changes suggesting tumor growth or progression: clinical', 'deterioration associated with a disease process) should be submitted.', '10.53', 'Secondary Malignancy', 'A secondary malignancy is a cancer caused by treatment for a previous malignancy (e.g.,', 'treatment with investigational agent/intervention, radiation or chemotherapy). A', 'secondary malignancy is not considered a metastasis of the initial neoplasm.', 'All secondary malignancies that occur following treatment with an agent under an', 'IND/IDE will be reported. Three options are available to describe the event:', 'Leukemia secondary to oncology chemotherapy (e.g., Acute Myeloctyic Leukemia', '[AML])', 'Myelodysplastic syndrome (MDS)', 'Treatment-related secondary malignancy', 'Any malignancy possibly related to cancer treatment (including AML/MDS) should', 'also be reported via the routine reporting mechanisms outlined in each protocol.', '10.54 Second Malignancy', 'A second malignancy is one unrelated to the treatment of a prior malignancy (and is NOT a', 'metastasis from the initial malignancy). Second malignancies require ONLY routine reporting', 'unless otherwise specified:', '10.55 Pregnancy, Fetal Death, and Death Neonatal', 'If a female subject (or female partner of a male subject) taking investigational product', 'becomes pregnant, the subject taking should notify the Investigator, and the pregnant female', 'should be advised to call her healthcare provider immediately. The patient should have', 'appropriate follow-up as deemed necessary by her treating provider. If the baby is born with a', 'birth defect or anomaly, a second expedited report is required.', 'Prior to obtaining private information about a pregnant woman and her infant, the investigator', ""must obtain consent from the pregnant woman and the newborn infant's parent or legal"", 'guardian before any data collection can occur. A consent form will need to be submitted to the', 'IRB for these subjects if a pregnancy occurs. If informed consent is not obtained, no', 'information may be collected.', 'In cases of fetal death, miscarriage or abortion, the mother is the patient. In cases where the', 'child/fetus experiences a serious adverse event other than fetal death, the child/fetus is the', 'patient.', 'NOTE: When submitting Mayo Expedited Adverse Event Report reports for ""Pregnancy"",', '""Pregnancy loss"", or ""Neonatal loss"", the potential risk of exposure of the fetus to the', 'investigational agent(s) or chemotherapy agent(s) should be documented in the ""Description of', 'Event"" section. Include any available medical documentation. Include this', 'form: http://ctep.cancer.gov/protocolDevelopment/electronic applications/docs/Pregnano', 'yReportFormUpdated.pdf', 'Protocol Version Date: 21JUN2018']"
49,page_50,"['MC1752', '50', '10.551 Pregnancy', 'Pregnancy should be reported in an expedited manner as Grade 3 ""Pregnancy,', 'puerperium and perinatal conditions - Other (pregnancy)"" under', 'the', 'Pregnancy, puerperium and perinatal conditions SOC. Pregnancy should be', 'followed until the outcome is known.', '10.552 Fetal Death', 'Fetal death is defined in CTCAE as ""A disorder characterized by death in utero;', 'failure of the product of conception to show evidence of respiration, heartbeat, or', 'definite movement of a voluntary muscle after expulsion from the uterus, without', 'possibility of resuscitation.""', 'Any fetal death should be reported expeditiously, as Grade 4 ""Pregnancy,', 'puerperium and perinatal conditions - Other (pregnancy loss)"" under the', 'Pregnancy, puerperium and perinatal conditions SOC.', '10.553 Death Neonatal', 'Neonatal death, defined in CTCAE as ""A disorder characterized by cessation of', 'life occurring during the first 28 days of life"" that is felt by the investigator to be', 'at least possibly due to the investigational agent/intervention, should be reported', 'expeditiously.', 'A neonatal death should be reported expeditiously as Grade 4 ""General', 'disorders and administration - Other (neonatal loss)"" under the General', 'disorders and administration SOC.', '10.6', 'Required Routine Reporting', '10.61', 'Baseline and Adverse Events Evaluations', 'Pretreatment symptoms/conditions to be graded at baseline and adverse events to be', 'graded at each evaluation.', 'Grading is per CTCAE v5.0 unless alternate grading is indicated in the table below:', 'Each', 'System Organ Class (SOC)', 'Adverse event/Symptoms', 'Baseline', 'evaluation', 'General disorders and', 'Pain', 'X', 'X', 'administration site', 'Fatigue', 'X', 'X', 'conditions', 'Injury, poisoning and', 'Dermatitis Radiation', 'X', 'X', 'procedural complications', 'Metabolism and nutrition', 'Anorexia', 'X', 'X', 'disorders', 'Musculoskeletal and', 'Bone pain', 'X', 'X', 'connective tissue disorders', 'Vascular disorders', 'Lymphedema', 'X', 'X', 'Respiratory, thoracic and', 'Pneumonitis', 'X', 'X', 'mediastinal disorders', 'Pulmonary fibrosis', 'X', 'X', 'Renal and urinary disorders', 'Hematuria', 'X', 'X', 'Protocol Version Date: 21JUN2018']"
50,page_51,"['MC1752', '51', 'Each', 'System Organ Class (SOC)', 'Adverse event/Symptoms', 'Baseline', 'evaluation', 'Urinary frequency', 'X', 'X', 'Urinary incontinence', 'X', 'X', 'Urinary retention', 'X', 'X', 'Urinary tract obstruction', 'X', 'X', 'Urinary tract pain', 'X', 'X', 'Urinary urgency', 'X', 'X', 'Number of stools', 'X', 'Diarrhea', 'X', 'Constipation', 'X', 'Fecal incontinence', 'X', 'X', 'Gastrointestinal disorders', 'Nausea', 'X', 'X', 'Proctitis', 'X', 'X', 'Rectal hemorrhage', 'X', 'X', 'Vomiting', 'X', 'X', '10.62', 'All other AEs', 'Submit via appropriate MCCC Case Report Forms (i.e., paper or electronic, as', 'applicable) the following AEs experienced by a patient and not specified in', 'Section 10.6:', '10.621 Grade 2 AEs deemed possibly, probably, or definitely related to the study', 'treatment or procedure.', '10.622 Grade 3 and 4 AEs regardless of attribution to the study treatment or', 'procedure.', '10.623 Grade 5 AEs (Deaths)', ""10.6231Any death within 30 days of the patient's last study treatment or"", 'procedure regardless of attribution to the study treatment or', 'procedure.', ""10.6232Any death more than 30 days after the patient's last study"", 'treatment or procedure that is felt to be at least possibly', 'treatment related must also be submitted as a Grade 5 AE, with a', 'CTCAE type and attribution assigned.', '10.7', 'Late Occurring Adverse Events', 'Refer to the instructions in the Forms Packet (or electronic data entry screens, as applicable)', 'regarding the submission of late occurring AEs following completion of the Active Monitoring', 'Phase (i.e., compliance with Test Schedule in Section 4.0).', '10.8', 'EMD Serono - Additional Event Reporting Instructions', 'The following reportable events must be submitted to EMD Serono within 24 hours (or', 'immediately for death or life-threatening events) using the applicable safety report form provided.', 'Serious Adverse Events', 'Exposure during Pregnancy or Breastfeeding (even if not associated with an adverse', 'event)', 'Protocol Version Date: 21JUN2018']"
51,page_52,"['MC1752', '52', 'Occupational exposure (even if not associated with an adverse event)', ""Potential drug-induced liver injury (Hy's Law cases): These events are considered"", 'important medical events and should be reported as SAEs.', 'Contact information for submission of reportable events to EMD Serono:', 'Fax:', 'OR', 'E-mail', 'Specifying:', 'PROTOCOL Number', 'SUBJECT Number', 'SITE Number/PI Name', 'SAE/ONSET DATE', '11.0', 'Treatment Evaluation', 'This study will not use RECIST criteria to evaluate response or progression. The patients enrolled will', 'have nonmeasurable disease on imaging and response will be evaluated with biopsy or cytology at 6, 9', 'and 12 months post therapy.', '11.1', 'Schedule of Evaluations:', 'For the purposes of this study, patients should be reevaluated every 12 weeks after registration for', 'the first year. The first 12 week evaluation will be a cross sectional imaging preferably same as', 'done at the time of registration with CT or MRI of chest abdomen and pelvis. Patient subsequent', '12 week assessment will include cross sectional imaging with office cystoscopy, cytology and', 'biopsy (for cause) Biopsy of the tumor bed at 6 months is mandatory. Patient will also have', 'routine blood work and translation and QOL assessments as described in the study table.', '11.2', 'Criteria for evaluation and endpoint analysis.', 'a.', 'Complete Response', 'Complete Response: Negative biopsy and negative urine cytology at 6 months from', 'registration after finishing of concurrent RT and immunotherapy. Imaging of abdomen and', 'pelvis confirming no systemic disease within 4 weeks of cystoscopy should be completed.', 'b. Progression', 'Progression: Progression in T stage, N stage or M stage both clinically or radiologically.', 'Histological confirmation of metastatic disease is at the discretion of the treating provider.', 'c. Recurrence', 'Recurrence: histologically proven first appearance of muscle invasive bladder cancer,', 'clinical evidence of metastatic disease, or treatment with radical cystectomy or radiation to', 'the bladder, or death due to any cause after they were confirmed remission at 6 month', 'evaluation', 'a.', 'Event : Histologically proven presence of muscle invasive bladder cancer, clinical', 'evidence of nodal or metastatic disease, radical cystectomy, death within 90 days of', 'protocol specified treatment.', 'Protocol Version Date: 21JUN2018']"
52,page_53,"['MC1752', '53', 'd. Performance Status', 'Performance Status: Patients will be graded according to the ECOG Performance Status', 'Scale. (Appendix I)', '12.0', 'Descriptive Factors:', '12.1', 'Histology: pure urothelial VS mixed histology', '12.2', 'Clinical T stage: T2 vs. T3 vs. T4', '12.3', 'Cohort: cohort 1 (5-FU + Mitomycin C) versus cohort 2 (Cisplatin) chemotherapy', ""NOTE: cohort selection is treating provider's choice"", '13.0', 'Treatment/Follow-up Decision at Evaluation of Patient', '13.1', 'Those patients who have experienced unacceptable toxicity may be eligible for retreatment at a', 'lower dose (see Section 8.0).', '13.2', 'Off Study/Safety Follow-up Visit:', 'Patients should be evaluated for any residual toxicities, per test schedule section 4.0. For patients', 'proceeding to cystectomy, this can coincide with traditional post-op visits. For patients who refuse to', 'return to clinic for an in-person visit, recording of patient reported toxicities by telephone is', 'acceptable.', '13.3', 'Those patients who refuse further treatment will go off treatment and be withdrawn from the', 'study.', '13.4', 'A patient is deemed ineligible if after registration, it is determined that at the time of registration,', 'the patient did not satisfy each and every eligibility criteria for study entry. The patient may', 'continue treatment off-protocol at the discretion of the treating provider as long as there are no', 'safety concerns, and the patient was properly registered. The patient will go or off study.', 'If the patient received treatment, all data up until the point of confirmation of ineligibility', 'must be submitted. Clinical follow-up will be required per Section 18.0 of the protocol.', 'If the patient never received treatment, on-study material must be submitted. The patient will', 'be taken off study.', '13.5', 'A patient is deemed a major violation, if protocol requirements regarding treatment in cycle 1 of', 'the initial therapy are severely violated that evaluability for primary end point is questionable. All', 'data up until the point of confirmation of a major violation must be submitted. The patient may', 'continue treatment off-protocol at the discretion of the treating provider as long as there are no', 'safety concerns, and the patient was properly registered.', '13.6', 'A patient is deemed a cancel if he/she is removed from the study for any reason before any study', 'treatment is given. On-study material and the End of Active Treatment/Cancel Notification Form', 'must be submitted. No further data submission is necessary.', '13.7', 'Criteria for Removal from Study', 'Patients will be removed from the study for any of the following reasons:', 'Completion of all study therapy and follow up.', 'Patient non-compliance or request to withdraw from all therapy and follow up. Patients who', 'withdraw from therapy only may continue to be followed for study specified follow up', 'secondary endpoints.', 'Protocol Version Date: 21JUN2018']"
53,page_54,"['MC1752', '54', 'Pregnancy.', ""Unacceptable toxicity that in the treating provider's discretion places the patient at risk for"", 'future significant harm.', 'Intercurrent illness that prevents continuation of therapy or follow up.', 'Protocol Version Date: 21JUN2018']"
54,page_55,"['MC1752', '55', '14.0', 'Body Fluid Biospecimens', '14.1', 'Collection and Processing', '14.11 Optional research specimen(s) collection per protocol IRB 16-005260 will be', 'done after consenting for 16-005260 and according to that protocol. All', 'collection time points and processing will be done per that protocol. Data from', 'IRB 16-005260 may be used for this study after IRB approval.', '15.0', 'Drug Information', '15.1', 'Avelumab (Bavencio)', '15.11', 'Background: Avelumab is a fully human IgG1 antibody directed against PD-L1.', 'Avelumab binds PD-L1 and blocks the interaction between PD-L1 and its', 'receptors PD-1 and B7.1. This removes the suppressive effects of PD-L1 on anti-', 'tumor CD8+ T cells, resulting in the restoration of cytotoxic T cell response.', '15.12', 'Formulation: Avelumab is a sterile, clear, and colorless concentrate for solution', 'available in a concentration of 20 mg/mL. Each single-use vial contains 200', 'mg of avelumab as a preservative-free acetate-buffered solution (pH 5.2)', 'containing Mannitol, and Polysorbate 20 (Tween 20).', '15.13', 'Preparation and storage: Allow each vial to equilibrate to room temperature.', 'Avelumab drug product must be diluted in 250 mL of 0.9% saline solution', '(sodium chloride injection) supplied in an infusion bag; alternatively a 0.45%', 'saline solution can be used if needed. Use a disposable syringe equipped with a', 'needle of suitable size to remove a volume of sodium chloride solution to be', 'replaced by avelumab from the infusion bag and discard the removed solution.', 'Use a new disposable syringe equipped with a needle of suitable size to inject a', 'volume of avelumab drug product identical to the discarded volume of sodium', 'chloride solution into the infusion bag. Gently invert the mixture 10 times.', 'Infusion bags must not be shaken, in order to avoid foaming or excessive', 'shearing of the protein solution. The preparation must be carefully inspected as it', 'should result in a homogeneous looking clear solution, free of visible particles.', 'No other drugs should be added to the solution for infusion containing avelumab.', 'Avelumab drug product must be stored at 2°C to 8°C until use. If not used', 'immediately, the diluted drug product can be stored up to 8 hours at room', 'temperature or up to 24 hours at 2°C to 8°C. Avelumab drug product must not be', 'frozen.', '15.14 Administration: Avelumab is administered as a 1-hour IV infusion. Administer', 'the diluted solution through an intravenous line containing a sterile, non-', 'pyrogenic, low protein binding in-line filter (pore size of 0.2 micron).', '15.15 Pharmacokinetic information:', 'Absorption: Avelumab is administered intravenously and is 100%', 'bioavailable. Steady-state concentrations of avelumab are expected to be', 'Protocol Version Date: 21JUN2018']"
