,PageNo,Text
26,page_27,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Any study medication discontinuation or dose reduction during the up-titration', '(days 1 to 6)', 'Study medication discontinuation (i.e. no study medication taken) during the', 'maintenance phase irrespective of the reason for more than 5 days in a row or a', 'total of 10 days, or dose reduction (i.e. 1 tablet per day) during the maintenance', 'phase (from day 6 onwards) irrespective of the reason for more than 5 days in a', 'row or a total of 10 days', 'Major protocol violation (e.g. patient requires the use of medication and / or', 'treatments not permitted by the study protocol)', 'Severe treatment emergent adverse events that in the opinion of the investigator', 'results in a risk / benefit assessment with negative results', 'Patients are also to be withdrawn at any time if the investigator concludes that it', ""would be in the patient's best interest for any reason"", 'Depression worsening under treatment', 'Patients are to be considered withdrawn if they state an intention to withdraw, fail to return for', 'visits, become lost to follow up for any other reason, or if any of the following occur: discovery', 'of patient ineligibility; errors in treatment compliance; missed or incorrect assessments.', ""Protocol violations do not necessarily lead to the patient's withdrawal unless they constituted"", ""a significant risk to the patient's safety. For patients not completing the entire study, all used"", 'and unused study drug should be returned by the patients to the defined personnel at the site.', 'Patients who prematurely withdraw from the study will be scheduled for an end-of-study visit', 'as soon as possible (11.2.6). An end-of-study page will be completed, giving the date and', 'primary reason for stopping treatment if provided. Patients prematurely withdrawn from the', 'study will not be replaced. Patients who prematurely withdraw from the study for any reason', 'at any time are excluded from the continuation of the study and will be treated if indicated as', 'for any event still ongoing at the end of a clinical study according to standard practice under', 'supervision by an experienced dermatologist or will be referred to a dermatologic practice for', 'further treatment according to standard practice. In the case of premature discontinuation due', 'to an adverse event (AE), the investigator should ensure that the patient receives a suitable', 'therapy appropriate to his / her conditions.', 'For patients who are lost to follow-up (i.e., those patients whose status is unclear because they', 'fail to appear for study visits without stating an intention to withdraw), the investigator should', 'show due diligence by documenting in the source documents steps taken to contact the', 'patient, e.g., dates of telephone calls, registered letters, etc.', '8.5', 'Discontinuation of Entire Study', 'The study must be terminated prematurely for the following reason(s)', ""Updated risk / benefit assessment with negative results (sponsors' and"", ""coordinating investigators' assessment)"", 'Study cannot be completed within a reasonable time frame due to slow patient', 'recruitment', 'The regulatory authorities and the Institutional Review Board (IRB) / Independent Ethics', 'Committee (IEC) must be notified of premature termination of the study. The investigator may', 'Page 27 of 75']"
27,page_28,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'be informed of additional procedures to be followed in order to assure that adequate', ""consideration is given to the protection of the patient's interests."", 'In addition, a site may be discontinued at any time by the sponsor and all study materials', 'removed. Possible reasons for termination of the study at the site include, but are not limited', 'to:', 'Safety concerns based on reported data', 'Unsatisfactory enrolment with respect to quantity or quality', 'Inaccurate or incomplete data collection', 'Falsification of records', 'Failure to adhere to the protocol', 'Page 28 of 75']"
28,page_29,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '9', 'Selection of Patients', '9.1', 'Inclusion / Exclusion Criteria', 'The investigator must ensure that all patients who meet the following inclusion and exclusion', 'criteria are offered enrolment in the study. Patients will be enrolled if all inclusion and none of', 'the exclusion criteria are met. All patients screened to participate in the study will be', 'documented and the reason for study exclusion will be documented to avoid enrolment bias.', '9.1.1 Inclusion Criteria', 'Male and female patients aged 18 years or more at screening visit.', 'Patients with chronic PPP (disease history of at least 6 months of diagnosis), who', 'are eligible for treatment with systemic therapy defined as having PPP', 'inadequately controlled by topical treatment and / or phototherapy and / or', 'previous systemic therapy', 'Patients with chronic moderate to severe PPP defined as patients with a PPPASI', '12 with or without concomitant plaque-type psoriasis', 'Negative result of a urine pregnancy test taken at screening and at baseline for', 'all women, except those who are surgically sterile or at least 1 year', 'postmenopausal (i.e. at least 12 consecutive months with amenorrhea without', 'other known or suspected medical cause)', 'Willingness and capability of using a highly effective contraceptive measures', 'from Screening visit until the end of at least one menstrual cycle (but not less', 'than 28 days) following discontinuation of apremilast as defined below:', 'Female patient of childbearing potential (fertile, following menarche and', 'until becoming post-menopausal unless permanently sterile) using a', 'highly effective method of contraception OR female patients of non-', 'childbearing potential (surgically sterilized [e.g. hysterectomy, bilateral', 'salpingectomy and bilateral oophorectomy] or post-menopausal)', 'Male patient, and their female partner of childbearing potential, using a', 'highly effective method of contraception', 'Adequate contraceptive method defined as:', 'A method with less than 1% failure rate (e.g. permanent', 'sterilization, hormone implants, hormone injections, some', 'intrauterine devices, or vasectomized partner)', 'OR', 'The use of two methods of contraception (e.g. one barrier method', '[condom, diaphragm or cervical/vault caps] with spermicide and', 'one hormonal contraceptive [e.g. combined oral contraceptives,', 'patch, vaginal ring, injectables and implants])', 'Patient is capable of understanding and giving written, voluntary informed', 'consent before study screening.', 'Willingness and capability of complying with all study procedure requirements, as per', ""the Investigator's judgment (e.g. patient able to swallow the apremilast tablets, blood"", 'sampling).', 'Page 29 of 75']"
29,page_30,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '9.1.2 Exclusion Criteria', 'General', 'Pregnant or breast-feeding women.', 'Current or history of psychiatric disease that would interfere with the ability to comply', 'with the study protocol or give informed consent.', 'Patients known to have had a substance abuse (drug or alcohol) problem within', 'the previous 12 month', 'Individuals who are involved in the organization of the study', 'Patients who are in any way dependent on the investigator', 'Patients who are participating in a clinical study', 'Relatives, partner or staff of any clinical site personnel', 'Disease-related', 'Evidence of skin conditions (e.g. eczema) other than PPP / psoriasis that would', 'interfere with evaluations of the effect of study medication on PPP or psoriasis.', 'Laboratory values from routine blood test taken within the 8 weeks prior to', 'screening with any of the following:', 'Serum creatinine >1.4 X upper limit of normal (ULN) for age and gender', 'Estimated Glomerular Filtration Rate (eGFR) < 30 mL/min/1.73 m² according', 'to the CKD-EPI equation', 'Pustular psoriasis lesions on the part of body other than hands or feet', 'Significant concurrent medical conditions at the time of screening, including:', 'Risk factors for renal toxicity (renal inflammation)', 'Severe hepatic dysfunction', 'Unstable angina pectoris', 'Uncompensated congestive heart failure', 'Severe pulmonary disease requiring hospitalization or supplemental oxygen', 'therapy', 'Immunodeficiency disorders: primary or secondary', 'Known positive HIV test result, hepatitis B surface (HBS) antigen or hepatitis', 'C (HCV) test result', 'Uncontrolled Insulin-dependent diabetes mellitus', 'Cancer or history of cancer (except for resected cutaneous basal cell or', 'squamous cell carcinoma) in the last 5 years', 'Open cutaneous ulcers', 'Any condition that, in the judgment of the investigator, might cause this study to be', 'detrimental to the patient.', 'Page 30 of 75']"
30,page_31,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Medication-related', 'Ultraviolet B (UVB) therapy, topical steroids, topical calcineurin inhibitors, topical', 'Vitamin A or D analog preparations, or anthralin within 14 days of baseline', 'Exceptions: low potency topical corticosteroids (class I and II, according to European', 'classification for potency of topical corticosteroids) will be allowed as therapy for the', ""face, groin, axillae in accordance with the manufacturer's suggested usage dose"", 'Psoralen plus ultraviolet A radiation (PUVA), ciclosporin, acitretin, alitretinoin, alefacept', '(Amevive), anakinra (Kineret), systemic corticosteroids, methotrexate, fumaric acids', 'or any other systemic anti-psoriasis therapy within 28 days of baseline', 'Prior (within the last 2 years) or concomitant use of antipsoriatic biologic therapy with', 'TNF-alpha blocker and / or ustekinumab and / or ixekizumab and / or secukinumab', 'and / or brodalumab and / or guselkumab', 'Concomitant use of strong cytochrome P450 3A4 (CYP3A4) enzyme inductors (e.g.', ""rifampicin, phenobarbital, carbamazepin, phenytoin and St. John's wort)"", 'Use of an investigational drug within 4 weeks prior to baseline or 5 pharmacokinetic /', 'pharmacodynamics half-lives (whichever is longer)', 'Prior treatment with apremilast / Otezla®', 'Receipt of any live (attenuated) vaccine within 28 days prior to baseline', 'Concomitant use of any other PDE4 inhibitor', 'Patients with are hereditary problems of galactose intolerance, lapp lactase deficiency', 'or glucose-galactose malabsorption', 'For patients with skin biopsy samples taken: patients with clinically relevant', 'coagulation disorders or medication or known hypersensitivity against local', 'anesthetics', 'Page 31 of 75']"
31,page_32,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '10', 'Study Medication', '10.1', 'Investigational and Control Drugs', 'The investigational product apremilast is manufactured, packaged and supplied by Celgene', 'Europe Ltd. Table 1 gives an overview of the pharmaceutical information. For labelling refer to', 'Section 10.3.', 'Table 1: Pharmaceutical information', 'Formulation', 'Appearance', 'The Otezla 10 mg film-coated tablet is a pink, diamond', 'shaped film-coated tablet with ""APR"" engraved on one side', 'and ""10"" on the opposite side.', 'The Otezla 20 mg film-coated tablet is a brown, diamond', 'shaped film-coated tablet with ""APR"" engraved on one side', 'and ""20"" on the opposite side.', 'The Otezla 30 mg film-coated tablet is a beige, diamond', 'shaped film-coated tablet with ""APR"" engraved on one side', 'and ""30"" on the opposite side.', 'Active ingredient /', 'apremilast 10/20/30 mg', 'concentration', 'Additional ingredients', 'tablet core:', 'microcrystalline cellulose, lactose monohydrate,', 'croscarmellose sodium, magnesium stearate', 'film-coating:', 'polyvinyl alcohol, titanium dioxide (E171), macrogol, talc,', 'iron oxide red (E172)', '20 mg film-coated tablet also contains iron oxide yellow', '(E172), 30 mg film-coated tablet also contains iron oxide', 'yellow (E172) and iron oxide black (E172)', '10.2', 'Route of Administration, Dosage, Dosage Regimen and', 'Treatment Period', 'Apremilast will be taken orally twice daily (except day 1). Patients will receive tablets in a', 'blister/bottles sufficient for one month. To mitigate potential gastrointestinal side effects', '(primarily mild-to-moderate nausea and diarrhea), dose titration will be implemented in this', 'study in accordance with the treatment guideline for Psoriasis and Psoriasis Arthritis given in', 'the SmPC (31). A titration pack will include tablets of 10, 20 and 30 mg for a period of one', 'month. During the first 1 to 5 days, the dosage will be up-titrated (Table 2). From day 6', 'onwards, patients will receive the 30 mg BID dose. Subsequent packs include only tablets of', '30 mg strength.', 'Table 2: Dosing information', 'Day', 'Morning Dose', 'Evening Dose', 'Total Daily Dose', '1', '10 mg (pink)', '-', '10 mg', 'Page 32 of 75']"
32,page_33,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Day', 'Morning Dose', 'Evening Dose', 'Total Daily Dose', '2', '10 mg (pink)', '10 mg (pink)', '20 mg', '3', '10 mg (pink)', '20 mg (brown)', '30 mg', '4', '20 mg (brown)', '20 mg (brown)', '40 mg', '5', '20 mg (brown)', '30 mg (beige)', '50 mg', '6 onwards', '30 mg (beige)', '30 mg (beige)', '60 mg', '10.3', 'Packaging and Labelling', 'Medication labels will comply with the legal requirements (Directive 2003/15/EC Art. 15, AMG', '§ 10 section 10 and GCP-V § 5).', '10.4 Storage of Study Medication', 'Until dispensed to the patients, study medication will be stored in a securely locked area,', 'accessible to authorized personnel only.', 'Apremilast should not be stored above 30°C; under this condition, it is stable for 21 months.', '10.5 Study Medication Supply and Re-supply, Accountability', 'Procedures', 'The study sites will be supplied by the sponsor or its designee with sufficient study medication.', 'Study medication must be received by a designated person at the investigation site, handled', 'and stored safely and properly, and kept in a secured location to which only the investigator', 'and designated personnel has access.', 'All study drug sent to the investigator will be accounted for and in no case used in any', 'unauthorized situation. They are to be dispensed only in accordance with the protocol.', 'Upon receipt, all study medication should be stored according to the instructions specified on', 'the drug labels (section 10.3). Trained study personnel at each site will be responsible for', 'dispensing / taking back the study medication to / from the patient. Each patient will receive', 'sufficient study medication at the study visit indicated in the flow chart (see also Section 10.6).', 'Used (empty), partially-used and unused study medication must be returned to the', 'investigation site at the end of the study (visit 5 or early termination) at the latest. Study', 'medication will not be provided once patients have completed or discontinued the study.', 'The investigator must maintain an accurate record of the shipment and dispensing of study', 'medication in a drug accountability form. All medication will be counted before dispensing and', 'after returning. The site monitor will perform monitoring of drug accountability during site visits', 'and at the completion of the study before database lock. At the conclusion of the study and as', 'appropriate during the course of the study, the site monitor will collect or the investigator will', 'return all used and unused study medication, packaging, drug labels, and a copy of the', 'Page 33 of 75']"
33,page_34,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'completed drug accountability form to the sponsor or its designee provided in the investigator', 'site folder at each site. The returned study medication will be destroyed.', '10.6 Instructions for Supplying and Taking the Study Medication', 'At visit 2, patients will receive a starter pack containing tablets of 10, 20 and 30 mg strength.', 'During the first 1 to 5 days, the dosage will be up-titrated according to Table 2. From day 6', 'onwards, patients will receive the 30 mg BID dose. Study medication shall be taken as', 'described in section 10.2 (i.e. according to SmPC(31)).', 'As applicable, bottles with tablets of 30 mg strength will be handed out at visits to cover the', 'study period between visits.', 'At visits 3, 4 and 5 patients are requested to bring back their used medication (empty and filled', 'blisters/bottles) to site for checking the drug accountability.', 'At each visit (except screening and V5 / End of study) the patient will be reminded how to take', 'the study medication.', '10.6.1 Treatment after End of Study', 'After the end of study participation the investigator will ensure that the patient receives a', ""suitable therapy appropriate to patient's condition (see as well Section 8.1)."", '10.7', 'Permitted Study Medication Dose Adjustments and', 'Interruptions', 'For patients who are unable to tolerate the protocol-specified dosing scheme, the following', 'interruptions and / or dose adjustments are permitted:', 'At the discretion of the investigator treatment may be interrupted during the maintenance', 'phase for a maximum of 5 days in a row or a total of 10 days (see also Section 8.4). In addition,', 'a reduction of the dose from day 6 onwards (only during the maintenance phase) is allowed:', 'the dose may be reduced to one tablet (30 mg) per day for a maximum of 5 days in a row or', 'a', 'total of 10 days. All interruptions and adjustments of study treatment must be recorded in the', 'Case Report Form (CRF).', 'Patients who experience any uncomfortable event should contact the investigator to assess', 'the need for safety assessments (AEs and SAEs). In case of any AE a discontinuation may be', 'decided by the principal investigator.', 'AEs and SAEs will be recorded in the corresponding AE page of the CRF. In case of a SAE,', 'a SAE form is to be completed (see also Section 13.3). If the patient does not prematurely', 'discontinue the study, the next regular scheduled visit should be performed as planned. If the', 'patient does prematurely discontinue the study at a visit on site, this visit should be considered', 'as the end-of-study visit.', 'Page 34 of 75']"
34,page_35,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '10.8 Prior and Concomitant Treatment', 'All prior (taken within 3 month before study start) and concomitant therapies (drugs, such as', 'prescription, over-the-counter, birth control pills etc., and non-drug therapies) will be recorded', 'in the CRF. Other key medications and therapies, including previous treatment for tuberculosis', 'or relevant diseases, should be recorded.', 'All medications and therapies for psoriasis, including systemic and topical medications (topical', 'only those taken within the last three months, see Section 12.3.3) and all medications for', 'psoriatic arthritis should also be recorded, including the stop dates for medications and', 'therapies prohibited in the study. Responses to prior psoriasis therapies should be recorded.', '10.8.1 Permitted Treatments', 'Concomitant medication (except those listed under exclusion criteria, Section 9.1.2) required', 'for the treatment of concomitant diseases and not known to interfere with the study drug or to', 'mask the effect of the study drug, is unrestricted and may be continued during the study.', 'Low potency topical corticosteroids (class I and II, according to European classification for', 'potency of topical corticosteroids) will be allowed as background therapy for the treatment of', ""the face, axillae, and groin in accordance with the manufacturer's suggested usage during the"", 'course of the study except for lesions selected for clinical evaluations.', 'An unmedicated skin moisturizer (without urea) is permitted for body lesions only. Patients', 'should not use the unmedicated skin moisturizer within 12 hours prior to the clinic visit on', 'lesions selected for clinical evaluations.', 'After consultation with Investigators, the Sponsor will provide a list of concomitant medication', 'for background therapy (low potency topical corticosteroids or unmedicated skin moisturizers)', 'in a separate document. Due to the wide availability of moisturizing products, this list will be', 'periodically updated based on feedback during the study from Investigators.', '10.8.2 Prohibited Treatments', 'For prohibited prior and concomitant treatments please refer to the medication-related', 'exclusion criteria (Section 9.1.2).', '10.9 Procedures for Monitoring Compliance', 'The investigator should promote compliance by instructing the patient to apply the study drug', ""exactly as prescribed and by emphasizing that compliance is necessary for the patient's safety"", 'and the validity of the study. The patient will be instructed how to apply the medication and to', 'contact the investigator if he is unable for any reason to apply the study drug as prescribed.', 'The study medication will be dispensed as indicated in the flow chart. Patients will be instructed', 'to return all used and unused medication containers during and at the end of the study.', 'Documentation also includes: medication not returned because it was taken / used and', 'medication not returned because of other reasons (e.g. medication lost). Compliance with the', 'treatment assignments will be controlled by the investigator and the study site personnel at', 'every visit. Patients will be questioned regarding irregularities in terms of application since the', 'last visit (e.g. missing doses, overdoses, failures in the application technique, frequency of', 'application). Any kinds of irregularities are documented in the CRF. All CRFs are monitored by', 'a site monitor for compliance with the protocol.', 'Page 35 of 75']"
35,page_36,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Celgene will inform the sponsor on any annual IB or SmPC update becoming available and', 'will supply the sponsor with the document for distribution to the respective study Pls/', 'Investigators', 'Page 36 of 75']"
36,page_37,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '11', 'Study Schedule', '11.1', 'Study Flow Chart', 'Please refer to Study Flow Chart in the synopsis. The flow chart lists all of the assessments and', 'indicates with an ""X\' the visits at which they will be performed.', '11.2 Study Visit Description', '11.2.1 Visit 1 - (Screening / Day -28 - -1)', 'The investigator informs the patient about the study and obtains the informed consent', 'form (ICF). The form must be dated and signed by both the patient and the investigator.', 'One signed original will be provided to the patient.', 'After informed consent form is signed a patient identification number will be assigned', 'to the patient.', 'Inclusion and exclusion criteria for entry into the study will be verified', 'PPPASI will be assessed (must be 12 for inclusion).', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Demography and educational status will be documented.', 'Medical and psoriasis history and prior medication will be documented.', 'Psoriasis Arthritis (PsA, present Yes / No) and comorbidity will be documented.', 'Concomitant medication will be documented.', 'The patient will be interviewed concerning the occurrence of SAEs.', 'Nicotine anamnesis will be documented.', 'Physical examination including weight and height (BMI) and vital signs will be', 'assessed.', 'Routine blood test / urinalysis must be available within the ranges given in the exclusion', 'criteria not older than 8 weeks prior to screening.', 'A return appointment for the baseline visit will be scheduled (maximum 28 days after', 'screening).', '11.2.2 Visit 2 - (Baseline / Day 0)', 'Inclusion and exclusion criteria for entry into the study will be verified.', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Physical examination including weight and vital signs will be assessed.', 'PsA and comorbidity will be documented.', 'Concomitant medication will be documented.', 'The patient will be interviewed concerning the occurrence of SAEs.', 'Page 37 of 75']"
37,page_38,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Serum and plasma samples will be taken.', 'The investigator will', 'ask the patient to rate their pruritus and pain on hands and feet using the VAS', 'and to fill in the DLQI questionnaire.', 'assess the PASI, PPPASI, PGA, H&F PGA and pustules count.', 'The study medication will be dispensed and patients instructed how to take the study', 'medication.', 'The patient will be instructed to return all study medication to the next visit.', 'Photographs will be taken (optional).', 'Biopsies will be taken (two lesional biopsies from feet or hands). The taking of biopsies', 'is optional.', 'A return appointment for the next visit will be scheduled.', '11.2.3 Visit 3 - (Week 4, Day 28 +4)', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Vital signs will be assessed.', 'Concomitant medication will be documented.', 'The patient will be interviewed concerning the occurrence of AEs.', 'Serum and plasma samples will be taken.', 'The investigator will', 'ask the patient to rate their pruritus and pain on hands and feet using the VAS.', 'assess the PASI, PPPASI, PGA, H&F PGA, dynamic H&F PGA and pustules', 'count.', 'Study medication will be collected for drug accountability and documentation for', 'treatment compliance. Further study medication will be dispensed. The patient will be', 'reminded and re-instructed on when and how to take the study medication.', 'The patient will be instructed to return all study medication to the next visit.', 'A return appointment for the next visit will be scheduled.', '11.2.4 Visit 4 - (Week 12, Day 84 +4)', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Vital signs will be assessed.', 'PsA and comorbiditiy will be documented.', 'Concomitant medication will be documented.', 'The patient will be interviewed concerning the occurrence of AEs.', 'Serum and plasma samples will be taken.', 'Page 38 of 75']"
38,page_39,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'The investigator will', 'ask the patient to rate their pruritus and pain on hands and feet using the VAS', 'and to fill in the DLQI questionnaire.', 'assess the PASI, PPPASI, PGA, H&F PGA, dynamic H&F PGA and pustules', 'count.', 'Study medication will be collected for drug accountability and documentation for', 'treatment compliance. Further study medication will be dispensed. The patient will be', 'reminded and re-instructed on when and how to take the study medication.', 'The patient will be instructed to return all study medication to the next visit.', 'A return appointment for the next visit will be scheduled.', '11.2.5 Visit 5 - (Week 20, Day 140 +7)', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Nicotine anamnesis will be documented.', 'Physical examination including weight and vital signs will be assessed.', 'PsA and comorbidity will be documented.', 'Concomitant medication will be documented.', 'The patient will be interviewed concerning the occurrence of AEs.', 'Serum and plasma samples will be taken.', 'The investigator will', 'ask the patient to rate their pruritus and pain on hands and feet using the VAS', 'and to fill in the DLQI questionnaire.', 'assess the PASI, PPPASI, PGA, H&F PGA, dynamic H&F PGA and pustules', 'count.', 'Study medication will be collected for drug accountability and documentation for', 'treatment compliance.', 'Photographs will be taken (optional).', 'Biopsies will be taken (two lesional biopsies from feet or hands). The taking of biopsies', 'is optional.', '11.2.6 Early Termination Visit', 'In case of early termination of a patient, effort will be made to schedule an early termination', 'visit and assess the following, if possible:', 'The reason for discontinuation will be documented.', 'A urine pregnancy test (B-hCG) will be performed in females with childbearing potential.', 'Physical examination including weight and vital signs will be assessed.', 'PsA and comorbidity will be documented.', 'Concomitant medication will be documented.', 'Page 39 of 75']"
39,page_40,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'The patient will be interviewed concerning the occurrence of AEs.', 'Serum and plasma samples will be taken.', 'Biopsies will be taken (two lesional biopsies from feet or hands). The taking of biopsies', 'is optional.', 'The investigator will', 'ask the patient to rate their pruritus and pain on hands and feet using the VAS.', 'assess the PASI, PPPASI, PGA, H&F PGA, dynamic H&F PGA and pustules', 'count.', 'Study medication will be collected for drug accountability and documentation for', 'treatment compliance.', '11.2.7 Unscheduled Visits', 'Due to clinically significant reasons additional visits can be required. Parameters examined at', 'these visits should be documented in a similar way as with all other visits (e.g. patent file and', 'CRF).', 'Page 40 of 75']"
40,page_41,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '12', 'Assessments', 'Every effort should be made to ensure that the investigator who performs the assessments for', 'a patient at screening should also perform the assessments for the patient at all subsequent', 'visits. For timing of the assessments please refer to the flow chart in the synopsis or study visit', 'description (11.2).', '12.1 Efficacy Assessments', '12.1.1 Dermatology Life Quality Index (DLQI)', 'The DLQI is a dermatology-specific quality of life instrument designed to assess the impact of', ""a disease on the patient's daily life (32). It is a 10-item questionnaire and can be used to assess"", '6 different aspects: symptoms and feelings, leisure, daily activities, work or school', 'performance, personal relationship and treatment. The DLQI is calculated by summing the', 'score of each question resulting in a maximum of 30 and a minimum of 0. The higher the score,', 'the more quality of life was impaired. The DLQI could also be expressed as a percentage of', 'the maximum possible score of 30.', 'For further details see Appendix 21.1.', '12.1.2 Psoriasis Area and Severity Index (PASI)', 'The PASI is a measure of psoriatic disease severity taking into account qualitative lesion', 'characteristics (erythema, thickness, and scaling) and degree of skin surface area involvement', 'on defined anatomical regions. The PASI is a validated instrument that has become standard', 'in clinical trials for psoriasis.', 'PASI scores range from 0 to 72, with higher scores reflecting greater disease severity (33).', 'Erythema, thickness, and scaling are scored on a scale of 0 (none) to 4 (very severe) on 4', 'anatomic regions of the body: head, trunk, upper limbs, and lower limbs. Degree of involvement', 'on each of the 4 anatomic regions is scored on a scale of 0 (no involvement) to 6 (90% to', '100% involvement). The total qualitative score (sum of erythema, thickness, and scaling', 'scores) is multiplied by the degree of involvement for each anatomic region and then multiplied', 'by a constant. These values for each anatomic region are summed to yield the PASI score.', 'For more details refer to Appendix 21.2.', '12.1.3 Palmoplantar Pustulosis Psoriasis Area and Severity Index (PPPASI)', 'The PPPASI will assess palms of hands and soles of feet for psoriasis involvement.', 'For more details refer to Appendix 21.3.', ""12.1.4 Physician's Global Assessment (PGA)"", 'The PGA describes the severity of psoriasis using 5 categories.', 'For more details refer to Appendix 21.4.', 'Page 41 of 75']"
41,page_42,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', ""12.1.5 Dynamic Hand and Feet (H&F) Physician's Global Assessment"", 'The dynamic H&F PGA describes the global improvement compared with baseline. It relies on', ""the physician's memory of the baseline severity to evaluate the level of alteration."", 'For more details refer to Appendix 21.5.', ""12.1.6 Hand and Feet (H&F) Physician's Global Assessment"", 'The H&F PGA describes the severity of psoriasis on the hands and / or feet using 5 categories.', 'For more details refer to Appendix 21.6.', '12.1.7 Pustules Count', 'A pustule count of both hands and feet to assess the response with regard to pustular lesions', 'will be performed (total pustules count).', 'To be included in the count, pustules must be macroscopically visible, white / yellow/brown in', 'color, with or without crust, and present on the glabrous skin of the palms and / or soles.', '12.1.8 Visual Analogue Scale (VAS)', 'A VAS is used to assess pruritus (itch) and discomfort / pain on hands and feet.', 'The patient will be asked to place a vertical stroke on a 100 mm VAS on which the left-hand', 'boundary represents either no pruritus (itch) or discomfort / pain, and the right-hand boundary', 'represents either pruritus (itch) or discomfort / pain as severe as can be imagined. The distance', 'from the mark to the left-hand boundary will be recorded.', 'For more details refer to Appendix 21.7.', '12.1.9 Photo Documentation', 'Optional, high-quality, color, digital photographs of the hands (dorsum and palm) and / or feet', 'will be obtained at baseline (visit 2) and at the end of the study at visit 5 (week 20) have given', 'their consent for taking photographs before study start. Photographs will not be formally', 'standardized and therefore will not be used to evaluate efficacy and are intended for visual', 'comparison only.', 'Photographs will be taken with any suitable device. An exemplary photograph will be provided', 'at the beginning of the study for guidance of the right field of view. The photographs will be', 'identified with:', 'Study Number (069-008)', ""Patient's Identification number"", 'Date (YYYYMMDD)', 'Visit number (VX);', 'View (left / right hand (dorsum / palm), left / right foot));', 'Page 42 of 75']"
