,PageNo,Text
22,page_23,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '7.0 Outcome Measures', 'Listed below are the primary, secondary and exploratory outcomes. Given that this is a pilot', 'study, other parameters associated with nerve conduction and ultrasound studies will be', 'captured and may be used for exploratory analyses and will include, but will not be limited to', 'latency for nerve conduction studies and for ultrasound, echogenicity, vascularity, fascicle', 'concentration, other qualitative descriptions of nerve changes, and other skin biopsy markers', '(e.g. macrophage infiltration, mast cell concentration, tryptase, chymase and histamine, etc).', '7.1', 'Primary Outcome', '5.1.1 Change in the sensory neuropathic pain score as measured by the EORTC QLQ', 'CIPN20.', '7.2', 'Secondary Outcomes', '7.2.1 Motor and autonomic pain subscores on the EORTC QLQ-CIPN20.', '7.2.2 PRO-CTCAE measure of numbness and tingling.', '7.2.3 CIPN as measured by NCI-CTCAE 5.0.', '7.2.4 Dose and number of cycles of planned chemotherapy and completed', 'chemotherapy.', '7.2.5 Cross sectional area (CSA) of peripheral nerves as determined by ultrasound', '(sural CSA and median CSA).', '7.2.6 Amplitude, distal latency, and conduction velocity of nerve response derived from', 'NCS (sural, tibial, and median).', '7.2.7 Nerve fiber density in the skin (IENF/mm)', '7.3', 'Covariates', '7.3.1 BMI', '7.3.2 Age', '7.3.3', 'Cancer staging', '7.3.4 Types/dosages of systemic therapy', '7.3.5 Race (white/non-white)', '7.3.6 Use of analgesics or treatments for neuropathy', 'Page 16 of 55']"
23,page_24,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '7.3.7 Cancer Type', '7.3.8 Sex', '7.3.9 Neurotoxic chemotherapy', '8.0', 'Statistical Considerations', '8.1', 'Sample Size and Power', 'The primary goal of this study is to provide preliminary data for future studies including', 'estimating the variance of the sensory neuropathic pain patient-reported measures.', 'There is an asymptote for the gain in the precision to estimate the variance with 20', 'degrees of freedom. With a sample size of 22, the probability is 0.80 (80% confidence)', 'that the estimate of the SD will be no more than 14% of the true population SD below', 'the true population SD.', '8.2', 'Analysis of Primary Objective', 'Because this is a pilot study, analyses will be primarily descriptive to estimate variances', 'and effect sizes for future work. Therefore, we will estimate means and standard', 'deviations by group for the EORTC QLQ-CIPN20 sensory subscale at baseline and', 'week 12, the correlation between the two measures, and the within-person change from', 'baseline to week 12. To estimate effect size, we will use an ANCOVA model at week', '12, which will include the group and the baseline value. The estimated difference', 'between the groups and the variance will inform sample size calculations for future', 'studies. The ANCOVA approach is the most efficient method comparing change of an', 'outcome between two groups. We will estimate means by cancer type, treatment', 'received, gender, and overall.', '8.3', 'Analysis of Secondary Objectives', 'Because the primary goals of the secondary objectives are to provide preliminary data', 'on the effect of the intervention on the secondary outcomes of interest, we will use the', 'same general approach as outlined above for the continuous variables (Objective 2.2.1,', 'EORTC QLQ-CIPN20 motor and autonomic neuropathic pain subscale; Objective 2.2.2,', 'PRO-CTCAE Numbness and Tingling; Objective 2.2.4, Dose and number of cycles of', 'chemotherapy; Objectives 2.2.4, 2.2.5, and 2.2.6, Peripheral Nerve Assessments), i.e.,', 'means and standard deviations will be computed at baseline and week 12 by group,', 'and for the change in the measures, and we will also estimate the correlation between', 'the measures at the two time points, and fit ANCOVA models for each outcome of', 'interest. Because the primary interest in the measure of the CTCAE measure of CIPN', 'is in the time to change of this categorical outcome, it will be assessed using', 'frequencies of grade by time point (baseline, week 12), as well as whether the grade of', ""CIPN increased, decreased or remained stable from baseline to week 12. A Fisher's"", 'Exact test will be used to compare the groups at each time point and for the change', 'Page 17 of 55']"
24,page_25,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'during the study period. We will estimate means by cancer type, treatment received,', 'gender, and overall.', '8.4', 'Analyses of Exploratory Outcome', 'To meet objective 2.3.1, all of the descriptive statistics for the primary and secondary', 'objectives will be computed by race subgroup (A-A, non-A-A), and ANCOVA models will', 'be run including baseline value, group, race, and the interaction with race.', 'To meet objective 2.3.2 (to obtain preliminary evidence of the effect of acupuncture on', 'intraepidermal nerve fiber density (IENF) via skin biopsy, means and standard', 'deviations will be computed at baseline and week 12 by group and for the change in', 'measures. We will estimate the correlation between the measures at the two time', 'points.', 'Objective 2.3.3 will be analyzed through calculating Pearson correlations of the', 'association of the peripheral nerve assessments with each other and with the patient', 'reported outcomes at each visit; change in the measures over the study will also be', 'correlated.', 'Objective 2.3.4. will be analyzed by correlating the expectancy rating scale score with', 'baseline, 12 week, and changes in the EORTC QLQ-CIPN20 and PRO-CTCAE overall', 'and by arm. We will also classify participants into expectancy categories, and compare', 'baseline, 12 week, and changes in EORTC QLQ-CIPN20 and PRO-CTCAE overall and', 'by arm using an ANOVA. If expectancy is related to baseline scores, we may use a', 'mixed effects model to examine the trajectory of change related to expectancy,', 'including arm in the model.', '8.5', 'Accrual Rate', '4 participants per month.', '8.6', 'Length of Study', '12 months', '9.0', 'Data Management', 'Informed consent document', 'EPIC', 'Protocol Registration Form (Appendix B)', 'EPIC', 'Clinical Evaluation from History/Exam (Appendix D)', 'WISER/OnCore', 'EORTC QLQ-CIPN20 (neuropathy scale) (Appendix E)', 'REDCap', 'PRO-CTCAE Numbness and Tingling (Appendix E)', 'REDCap', 'Nerve Conduction Study Data Collection Form (Appendix E)', 'WISER/OnCore', 'Ultrasound Nerve Diameter Data Form (Appendix G)', 'WISER/OnCore', 'Nerve Fiber Density Data Collection Form (Appendix H)', 'WISER/OnCore', 'Adverse Events Log (Appendix !)', 'WISER/OnCore', 'Page 18 of 55']"
25,page_26,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Follow-up Form for Skin Biopsy (Appendix J)', 'WISER/OnCore', 'CTCAE Neuropathy Grading Form (Appendix M)', 'WISER/OnCore', 'Chemotherapy Form (Appendix N)', 'WISER/OnCore', 'Acupuncture Treatment Form (Appendix O)', 'WISER/OnCore', '10.0 Confidentiality and Privacy', 'Confidentiality will be protected by collecting only information needed to assess study outcomes,', 'minimizing to the fullest extent possible the collection of any information that could directly identify', 'subjects, and maintaining all study information in a secure manner. To help ensure subject privacy', 'and confidentiality, only a unique study identifier will appear on the data collection form. Any collected', 'patient identifying information corresponding to the unique study identifier will be maintained on a', 'linkage file, store separately from the data. The linkage file will be kept secure, with access limited to', 'designated study personnel. Following data collection subject identifying information will be destroyed', 'consistent with data validation and study design, producing an anonymous analytical data set. Data', 'access will be limited to study staff. Data and records will be kept locked and secured, with any', 'computer data password protected. No reference to any individual participant will appear in reports,', 'presentations, or publications that may arise from the study.', '11.0 Data Safety and Monitoring', 'The principal investigator will be responsible for the overall monitoring of the data and safety of study', 'participants. The principal investigator will be assisted by other members of the study staff.', '12.0 Reporting of Unanticipated Problems, Adverse Events or Deviations', 'Any unanticipated problems, serious and unexpected adverse events, deviations or protocol changes', 'will be promptly reported by the principal investigator or designated member of the research team to', 'the IRB and sponsor or appropriate government agency if appropriate.', 'Page 19 of 55']"
26,page_27,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'References', '1.', 'Amato A, Russell J. Neuromuscular Disorders. New York: McGraw Hill Medical; 2008.', '2.', 'Rivera DR, Ganz PA, Weyrich MS, Bandos H, Melnikow J. Chemotherapy-associated peripheral', 'neuropathy in patients with early-stage breast cancer: A systematic review. J Natl Cancer Inst.', '2018;110(2). doi:10.1093/jnci/djx140', '3.', 'Simon NB, Danso MA, Alberico TA, Basch E, Bennett AV. The prevalence and pattern of', 'chemotherapy-induced peripheral neuropathy among women with breast cancer receiving care', 'in a large community oncology practice. Qual Life Res. 2017;26(10):2763-2772.', 'doi:10.1007/s11136-017-1635-0', '4.', 'Schneider BP, Lai D, Shen F, et al. Charcot-Marie-Tooth gene, SBF2, associated with taxane-', 'induced peripheral neuropathy in African Americans. Oncotarget. 2015;7(50):82244-82253.', 'doi:1 10.18632/oncotarget.* 12545', '5.', 'Seretny M, Currie GL, Sena ES, et al. Incidence, prevalence, and predictors of chemotherapy-', 'induced peripheral neuropathy: A systematic review and meta-analysis. PAIN.', '2014;155(12):2461-2470. doi:10.1016/j.pain.2014.09.020', '6.', 'Bandos H, Melnikow J, Rivera DR, et al. Long-term peripheral neuropathy in breast cancer', 'patients treated With adjuvant chemotherapy: NRG Oncology/NSABP B-30. J Natl Cancer Inst.', '2018;110(2). doi:10.1093/jnci/djx162', '7. Winters-Stone KM, Horak F, Jacobs PG, et al. Falls, functioning, and disability among women', 'with persistent symptoms of chemotherapy-induced peripheral neuropathy. J Clin Oncol. June', '2017:JCO.2016.71.3552.doi:10.1200/JCO.2016.71.3552', '8.', 'Sittl R, Lampert A, Huth T, et al. Anticancer drug oxaliplatin induces acute cooling-aggravated', 'neuropathy via sodium channel subtype Na(V)1.6-resurgent and persistent current. Proc Natl', 'Acad Sci USA. 2012;109:6704-6709. doi:10.1073/pnas.111805810S', '9.', 'Park SB, Goldstein D, Krishnan AV, et al. Chemotherapy-induced peripheral neurotoxicity: A', 'critical analysis. CA Cancer J Clin. 2013;63(6):419-437. doi:10.3322/caac.21204', '10. Dorsey S, Janelsins M. Chemotherapy induced peripheral neuropathy: developing novel trials', 'informed by translational science. In: Rockville, MD; 2017. https://www.cancer.gov/about-', 'Inci/organization/ccct/steering-committees/ncorp/symptom-', 'management/2017CIPNCTPM_ExecSum.pdf.', '11. Hershman DL, Lacchetti C, Dworkin RH, et al. Prevention and management of chemotherapy-', 'induced peripheral neuropathy in survivors of adult cancers: American Society of Clinical', 'Oncology clinical practice guideline. J Clin Oncol Off J Am Soc Clin Oncol. 2014;32(18):1941-', '1967. doi:10.1200/JCO.2013.54.0914', 'Page 20 of 55']"
27,page_28,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '12. Dimitrova A, Murchison C, Oken B. Acupuncture for the treatment of peripheral neuropathy: A', 'systematic review and meta-analysis. J Altern Complement Med. 2017;23(3):164-179.', 'doi:10.1089/acm.2016.0155', '13. Greenlee H, DuPont-Reyes MJ, Balneaves LG, et al. Clinical practice guidelines on the', 'evidence-based use of integrative therapies during and after breast cancer treatment. CA', 'Cancer J Clin. 2017;67(3):194-232. doi:10.3322/caac.21397', '14. Bao T, Goloubeva O, Pelser C, et al. A pilot study of acupuncture in treating portezomib-induced', 'peripheral neuropathy in patients with multiple myeloma. Integr Cancer Ther. 2014;13(5):396-', '404. loi:10.1177/1534735414534729', '15. Schroeder S, Meyer-Hamme G, Epplée S. Acupuncture for chemotherapy-induced peripheral', 'neuropathy (CIPN): a pilot study using neurography. Acupunct Med. 2012;30(1):4-7.', 'bi:10.1136/acupmed-2011-010034', '16. Zhang R, Lao L, Ren K, Berman BM. Mechanisms of acupuncture-electroacupuncture on', 'persistent pain. Anesthesiology. 2014;120(2):482-503. doi:10.1097/ALN.0000000000000101', '17. Peters CM, Jimenez-Andrade JM, Kuskowski MA, Ghilardi JR, Mantyh PW. An evolving cellular', 'pathology occurs in dorsal root ganglia, peripheral nerve and spinal cord following intravenous', 'administration of paclitaxel in the rat. Brain Res. 2007;1168:46-59.', 'doi:10.1016/j.brainres.2007.06.066', '18. Zhang H, Li Y, de Carvalho-Barbosa M, et al. Dorsal root ganglion infiltration by macrophages', 'contributes to paclitaxel chemotherapy-induced peripheral neuropathy. J Pain. 2016;17(7):775-', '786. doi:10.1016/j.jpain.2016.02.011', '19. Apostolidis L, Schwarz D, Xia A, Weiler M, Heiland S, Schlemmer H-P. Morphological correlates', 'of ozaliplatin induced peripheral neuropathy assessed by magnetic resonance neurography. J', 'Clin Oncol. 2017;35(15_suppl):10092-10092 doi:10.1200/JCO.2017.35.15_suppl.10092', '20. Briani C, Campagnolo M, Lucchetta M, et al. Ultrasound assessment of oxaliplatin-induced', 'neuropathy and correlations with neurophysiologic findings. Eur J Neurol. 2013;20(1):188-192', 'doi:10.1111/j.1468-1331.2012.03852.x', '21. Speck RM, Sammel MD, Farrar JT, et al. Impact of chemotherapy-induced peripheral', 'neuropathy on treatment delivery in nonmetastatic breast cancer. J Oncol Pract. 2013;9(5):e234-', 'e240. loi:10.1200/JOP.2012.000863', '22. Forsyth P a., Balmaceda C, Peterson K, Seidman AD, Brasher P, Deangelis LM. Prospective', 'study of paclitaxel-induced peripheral neuropathy with quantitative sensory testing. J', 'Neurooncol. 1997;35(1):47-53 doi:10.1023/A:1005805907311', '23. Hershman DL, Weimer LH, Wang A, et al. Association between patient reported outcomes and', 'quantitative sensory tests for measuring long-term neurotoxicity in breast cancer survivors', 'Page 21 of 55']"
28,page_29,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'treated with adjuvant paclitaxel chemotherapy. Breast Cancer Res Treat. 2011;125(3):767-774.', 'doi:10.1007/s10549-010-1278-0', '24. Postma TJ, Aaronson NK, Heimans JJ, et al. The development of an EORTC quality of life', 'questionnaire to assess chemotherapy-induced peripheral neuropathy: The QLQ-CIPN20. Eur J', 'Cancer. 2005;41(8):1135-1139 doi:10.1016/j.ejca.2005.02.012', '25. Lavoie Smith EM, Barton DL, Qin R, Steen PD, Aaronson NK, Loprinzi CL. Assessing patient-', 'reported peripheral neuropathy: the reliability and validity of the European Organization for', 'Research and Treatment of Cancer QLQ-CIPN20 Questionnaire. Qual Life Res.', '2013;22(10):2787-2799. bi:10.1007/s11136-013-0379-8', '26. Eckhoff L, Knoop As, Jensen Mb, Ewertz M. Persistence of docetaxel-induced neuropathy and', 'impact on quality of life among breast cancer survivors. Eur J Cancer. 2015;51(3):292-300.', 'doi:10.1016/j.ejca.2014.11.024', '27. Mols F, van de Poll-Franse LV, Vreugdenhil G, et al. Reference data of the European', 'Organisation for Research and Treatment of Cancer (EORTC) QLQ-CIPN20 Questionnaire in', 'the general Dutch population. Eur J Cancer. 2016;69:28-38. doi:10.1016/j.ejca.2016.09.020', '28. Dueck AC, Mendoza TR, Mitchell SA, et al. Validity and reliability of the US National Cancer', ""Institute's Patient-Reported Outcomes Version of the Common Terminology Criteria for Adverse"", 'Events (PRO-CTCAE). JAMA Oncol. 2015;1(8):1051. doi:10.1001/jamaoncol.2015.2639', '29.', ""Basch E, Reeve BB, Mitchell SA, et al. Development of the National Cancer Institute's Patient-"", 'Reported Outcomes Version of the Common Terminology Criteria for Adverse Events (PRO-', 'CTCAE). J Natl Cancer Inst. 2014;106(9):dju244-dju244. loi:10.1093/jnci/dju244', '30. Knoerl R, Gray E, Stricker C, et al. Electronic versus paper-pencil methods for assessing', 'chemotherapy-induced peripheral neuropathy. Support Care Cancer. 2017;25(11):3437-3446', 'loi:10.1007/s00520-017-3764-y', '31. Chen X, Stubblefield MD, Custodio CM, Hudis CA, Seidman AD, DeAngelis LM.', 'Electrophysiological features of taxane-induced polyneuropathy in patients with breast cancer. J', 'Clin Neurophysiol Off Publ Am Electroencephalogr Soc. 2013;30(2):199-203.', ':10.1097/NP.0b013e3182767d3b', '32. Argyriou AA, Polychronopoulos P, Iconomou G, Koutras A, Kalofonos HP, Chroni E. Paclitaxel', 'plus carboplatin-induced peripheral neuropathy: A prospective clinical and electrophysiological', 'study in patients suffering from solid malignancies. J Neurol. 2005;252(12):1459-1464.', 'doi:10.1007/s00415-005-0887-8', '33. Argyriou AA, Polychronopoulos P, Koutras A, et al. Clinical and electrophysiological features of', 'peripheral neuropathy induced by administration of cisplatin plus paclitaxel-based chemotherapy.', 'Eur J Cancer Care (Engl). 2007;16(3):231-237.doi:10.1111/j.1365-2354.2006.00718.', 'Page 22 of 55']"
29,page_30,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '34. Cavaletti G, Bogliun G, Marzorati L, et al. Grading of chemotherapy-induced peripheral', 'neurotoxicity using the Total Neuropathy Scale. Neurology. 2003;61(9):1297-1300.', 'doi:10.1212/01.WNL.0000092015.03923.19', '35. Park SB, Goldstein D, Lin CS-Y, Krishnan AV, Friedlander ML, Kiernan MC. Acute abnormalities', 'of sensory nerve function associated with oxaliplatin-induced neurotoxicity. J Clin Oncol.', '2009;27(8):1243-1249. doi:10.1200/JCO.2008.19.342', '36. Osmani K, Vignes S, Aissi M, et al. Taxane-induced peripheral neuropathy has good long-term', 'prognosis: a 1 - to 13-year evaluation. J Neurol. 2012;259(9):1936-1943. doi:10.1007/s00415-', '012-6442-5', '37. McArthur JC, Stocks EA, Hauer P, Cornblath DR, Griffin JW. Epidermal nerve fiber density:', 'Normative reference range and diagnostic efficiency. Arch Neurol. 1998;55(12):1513.', 'doi:10.1001/archneur.55.12.151', '38. Han Y, Smith MT. Pathobiology of cancer chemotherapy-induced peripheral neuropathy (CIPN).', 'Front Pharmacol. 2013;4. doi:10.3389/fphar.2013.00156', '39. Krøigärd T, Schrøder HD, Qvortrup C, et al. Characterization and diagnostic evaluation of', 'chronic polyneuropathies induced by oxaliplatin and docetaxel comparing skin biopsy to', 'quantitative sensory testing and nerve conduction studies. Eur J Neurol. 2014;21(4):623-629.', 'doi:10.1111/ene.12353', '40. Burakgazi AZ, Messersmith W, Vaidya D, Hauer P, Hoke A, Polydefkis M. Longitudinal', 'assessment of oxaliplatin-induced neuropathy. Neurology. 2011;77(10):980-986.', 'doi:10.1212/WNL.0b013e31822cfc59', '41. Walker FO, Cartwright MS, Wiesler ER, Caress J. Ultrasound of nerve and muscle. Clin', 'Neurophysiol. 2004;115(3):495-507.doi:10.1016/j.clinph.2003.10.022', '42. Cartwright MS, Passmore LV, Yoon J-S, Brown ME, Caress JB, Walker FO. Cross-sectional', 'area reference values for nerve ultrasonography. Muscle Nerve. 2008;37(5):566-571.', 'doi:10.1002/mus.21009', '43. Arumugam T, Razali SNO, Vethakkan SR, Rozalli FI, Shahrizaila N. Relationship between', 'ultrasonographic nerve morphology and severity of diabetic sensorimotor polyneuropathy. Eur J', 'Neurol. 2016;23(2):354-360. bi:10.1111/ene.12836', '44. Chen S, Andary M, Buschbacher R, et al. Electrodiagnostic reference values for upper and lower', 'limb nerve conduction studies in adult populations. Muscle Nerve. 2016;54(3):371-377.', 'doi:10.1002/mus.25203', '45. Lauria G, Devigili G. Skin biopsy as a diagnostic tool in peripheral neuropathy. Nat Clin Pract', 'Neurol. 2007;3(10):546-557. doi:10.1038/ncpneuro0630', 'Page 23 of 55']"
30,page_31,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix A: Subject Eligibility Checklist', 'IRB Protocol No. 00049061', 'CCCWFU Protocol No. 97118', 'Study Title: Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Principal Investigators: Nancy E. Avis, PhD', 'Inclusion Criteria', 'Criteria', 'Criteria is', 'Source Used to Confirm', '*', '(as outlined in study protocol)', 'is met', 'NOT met', '(Please document dates and lab results)', 'Breast or GI cancer', 'Cancer stage I-III', 'Currently receiving or recently completed', 'neurotoxic chemotherapy (either', 'adjuvant or neoadjuvant). Currently is', 'defined as including up until when the', 'next cycle would be delivered, that is if', 'the patient is getting chemotherapy', 'every week, this would include a week', 'after their last treatment; if the patient is', 'getting treatment every 2 weeks, this', 'would include 2 weeks after their last', 'treatment; if the patient is getting', 'treatment every 3 weeks, this would', 'include 3 weeks after their last', 'treatment, etc. Recently completed is', 'defined as 6 weeks after this time period.', 'For example, if a patient was getting', 'chemotherapy every week, this would', 'include seven weeks after their last', 'treatment; if the patient was getting', 'treatment every 2 weeks, this would', 'include 8 weeks after their last', 'treatment; if the patient were getting', 'treatment every 3 weeks, this would', 'include 9 weeks after their last', 'treatment, etc', 'Clinical symptoms of peripheral', 'neuropathy of grade 1 or grade 2 as', 'measured by the NCI-CTCAE.', 'Grade:', 'Ability and willingness to understand and', 'sign an informed consent', 'Page 24 of 55']"
31,page_32,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Page 25 of 55']"
32,page_33,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Criteria', 'Exclusion Criteria', 'Criteria is', 'Source Used to Confirm *', 'NOT', '(as outlined in study protocol)', 'present', '(Please document dates and lab results)', 'present', 'Self-reported or documented history of', 'UNRESOLVED pre-existing peripheral', 'neuropathy due to diabetes, HIV, or', 'other conditions.', 'Unable to provide history', 'Male patients', 'Pregnant', 'Unwilling to receive acupuncture or', 'unable to travel for treatments.', 'This subject is', 'eligible /', 'ineligible', 'for participation in this study.', 'OnCore Assigned PID:', 'Signature of research professional confirming eligibility:', 'Date (mm/dd/yy):', '/', '/', 'Signature of Treating Physician:', 'Date (mm/dd/yy):', '/', '/', 'Signature of Principal Investigator**', 'Date (mm/dd/yy):', '/', '/', '* Examples of source documents include clinic note, pathology report, laboratory results, etc. When listing the source,', 'specifically state which document in the medical record was used to assess eligibility. Also include the date on the', 'document. Example: ""Pathology report, 01/01/14"" or ""Clinic note, 01/01/14""', '**Principal Investigator signature can be obtained following registration if needed', 'Page 26 of 55']"
33,page_34,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix B: Protocol Registration Form', 'DEMOGRAPHICS', 'Patient: Last Name:', 'First Name:', 'MRN:', 'DOB (mm/dd/yy):', '/', '/', 'ZIPCODE:', 'SEX:', 'Male', 'Female', 'Ethnicity (choose one):', 'Hispanic', 'Non-Hispanic', 'Race (choose all that', 'WHITE', 'BLACK', 'ASIAN', 'apply):', 'PACIFIC ISLANDER', 'NATIVE AMERICAN', 'Height:', 'inches', '.', 'Weight:', 'lbs. (actual)', 'Surface Area:', 'm²', 'BMI:', '.', 'kg/m2', 'Primary Diagnosis:', 'Date of Diagnosis(mm/dd/y)', '/', '/', 'Performance Status:', 'ECOG', 'PROTOCOL INFORMATION', 'Date of Registration (mm/dd/yy):', '/', '/', 'MD Name (last) :', 'Date protocol treatment started(mm/dd/yy):', '/', '/', 'Informed written consent:', 'YES', 'NO', '(consent must be signed prior to registration)', 'Date Consent Signed(mm/dd/yy):', '/', '/', 'PID # (to be assigned by OnCore):', 'Protocol Registrar can be contact by calling 336-713-6767 between 8:30 AM and 4:00 PM, Monday - Friday.', 'Completed Eligibility Checklist and Protocol Registration Form must be hand delivered, faxed or e-mailed to the registrar at', '336-7136772 or registra@wakehealth.edu', 'Page 27 of 55']"
34,page_35,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix C - Race & Ethnicity Verification Form', 'Thank you so much for helping us to verify your race and ethnicity to ensure the quality of our', 'information. As a brief reminder, the information you provide today will be kept confidential.', '1. Are you:', 'Hispanic or Latina', 'Not Hispanic or Latina', '2. What is your race? One or more categories may be selected.', 'White or Caucasian', 'Black or African American', 'American Indian or Alaskan Native', 'Asian', 'Native Hawaiian or Other Pacific Islander', 'Other, Please Specify:', 'Internal use only:', 'Name:', 'MRN#:', 'Was the self-reported race and ethnicity of the participant verified at the time of consent?', 'Yes', 'No', 'Was a discrepancy found?', 'Yes', 'No', 'If yes, please provide what is currently indicated in the EMR:', 'Ethnicity:', 'Race:', 'Additional comments:', 'Page 28 of 55']"
35,page_36,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix D: Clinical Evaluation from History/Exam', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Instructions: To be filled out by medical staff.', '1. Oncologic history', 'a. Stage:', 'clinical', 'pathologic', 'T:', '0', 'is', '1', '2', '3', '4', 'X', 'N:', '0', '1', '2', '3', 'X', 'M:', '0', '1', 'X', 'b.', 'Current neurotoxic chemotherapy (if recently completed neurotoxic chemotherapy, skip b', 'and continue with c):', 'Start Date', 'Standard', 'Current', 'Current', 'Neurotoxic', 'of regimen', 'neurotoxic', 'Name', 'Dose', '(mm/dd/yy', 'cycle', 'week of P,', 'dose?', 'number', 'C, NP', ')', '(circle)', 'Doxorubicin/', 'AC-T', 'cyclophosphamide', '80 mg/m²', 'Yes No*', 'followed by weekly', 'paclitaxel (12 wk)', 'Docetaxel and', 'ITC', '75 mg/m²', 'Yes No*', 'cyclophosphamide', 'ITCH', 'Docetaxel/carboplatin/', 'trastuzumab', '75 mg/m²', 'Yes No*', 'TCHP', 'Docetaxel/carboplatin/', '75 mg/m²', 'Yes No*', 'trastuzumab +pertuzumab', 'TH', 'Paclitaxel (12 weeks) +', 'trastuzumab', '80 mg/m²', 'Yes No*', 'mFFX6', 'mFOLFOX6', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFX4', 'FOLFOX 4', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFXI', 'FOLFOXIRI', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFIX', 'FOLFIRINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFIX', 'mFOLFORINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'T-50 mg/m²', 'FLOT', 'FLOT', 'O-85 mg', 'Yes No*', 'mg/m²', 'NG', 'Nabpaclitaxel and', 'NP- 125', 'Yes No*', 'Gemcitabibe', 'mg/m²', 'CP', 'Carboplatin and Paclitaxel', 'C- AUC2', 'Yes No*', '(CROSS regimen)', 'P-50 mg/m²', 'Page 29 of 55']"
