,PageNo,Text
62,page_63,"['MC1575', '63', 'Amendment 2', 'Joshua, A. M., S. Ezzat, et al. (2009). ""Rationale and evidence for sunitinib in the treatment of malignant', 'paraganglioma/pheochromocytoma."" The Journal of clinical endocrinology and metabolism', '94(1): 5-9.', 'Kruijtzer, C. M., J. H. Beijnen, et al. (2000). ""Successful treatment with paclitaxel of a patient with', 'metastatic extra-adrenal pheochromocytoma (paraganglioma). A case report and review of the', 'literature."" Cancer chemotherapy and pharmacology 45(5): 428-431.', 'Kulke, M. H., K. Stuart, et al. (2006). ""Phase II study of temozolomide and thalidomide in patients with', 'metastatic neuroendocrine tumors."" Journal of clinical oncology : official journal of the American', 'Society of Clinical Oncology 24(3): 401-406.', 'Lewi, H. J., R. Reid, et al. (1985). ""Malignant phaeochromocytoma. British journal of urology 57(4):', '394-398.', 'Liu, Q., G. Djuricin, et al. (1996). ""Tumor angiogenesis in pheochromocytomas and paragangliomas.""', 'Surgery 120(6): 938-942; discussion 942-933.', 'Loh, K. C., P.A. Fitzgerald, et al. (1997). ""The treatment of malignant pheochromocytoma with iodine-', ""131 metaiodobenzylguanidine (131I-MIBG): a comprehensive review of 116 reported patients.'"", 'Journal of endocrinological investigation 20(11): 648-658.', 'Massey, V. and K. Wallner (1992). ""Treatment of metastatic chemodectoma."" Cancer 69(3): 790-792.', 'Matsui, J., Y. Yamamoto, et al. (2008). ""E7080, a novel inhibitor that targets multiple kinases, has potent', 'antitumor activities against stem cell factor producing human small cell lung cancer H146, based', 'on angiogenesis inhibition."" International Journal of Cancer 122(3): 664-671.', 'McNeil, A. R., B. H. Blok, et al. (2000). ""Phaeochromocytomas discovered during coronial autopsies in', 'Sydney, Melbourne and Auckland."" Australian and New Zealand journal of medicine 30(6): 648-', '652.', 'Mertens, W. C., D. J. Grignon, et al. (1993). ""Malignant paraganglioma with skeletal metastases and', 'spinal cord compression: response and palliation with chemotherapy."" Clinical oncology 5(2):', '126-128.', 'Nakane, M., S. Takahashi, et al. (2003). ""Successful treatment of malignant pheochromocytoma with', 'combination chemotherapy containing anthracycline."" Annals of oncology : official journal of the', 'European Society for Medical Oncology / ESMO 14(9): 1449-1451.', 'Neumann, H. P., B. Bausch, et al. (2002). ""Germ-line mutations in nonsyndromic pheochromocytoma.""', 'The New England journal of medicine 346(19): 1459-1466.', 'O\'Riordain, D. S., W. F. Young, Jr., et al. (1996). ""Clinical spectrum and outcome of functional', ""extraadrenal paraganglioma.' World journal of surgery 20(7): 916-921; discussion 922."", 'Oh, D. Y., T. W. Kim, et al. (2012). ""Phase 2 study of everolimus monotherapy in patients with', 'nonfunctioning neuroendocrine tumors or pheochromocytomas/paragangliomas."" Cancer', '118(24): 6162-6170.', 'Ohji, H., I. Sasagawa, et al. (2001). ""Tumour angiogenesis and Ki-67 expression in', 'phaeochromocytoma. BJU international 87(4): 381-385.', 'Omura, M., J. Saito, et al. (2004). ""Prospective study on the prevalence of secondary hypertension among', 'hypertensive patients visiting a general outpatient clinic in Japan."" Hypertension research :', 'official journal of the Japanese Society of Hypertension 27(3): 193-202.', 'Pacak, K., T. Fojo, et al. (2001). ""Radiofrequency ablation: a novel approach for treatment of metastatic', 'pheochromocytoma."" Journal of the National Cancer Institute 93(8): 648-649.', 'Patel, S. R., D. J. Winchester, et al. (1995). ""A 15-year experience with chemotherapy of patients with', ""paraganglioma.' Cancer 76(8): 1476-1480."", 'Pipas, J. M. and R. F. Krywicki (2000). ""Treatment of progressive metastatic glomus jugulare tumor', '(paraganglioma) with gemcitabine."" Neuro-oncology 2(3): 190-191.', 'Pollard, P. J., J. J. Briere, et al. (2005). ""Accumulation of Krebs cycle intermediates and over-expression', 'of HIF 1alpha in tumours which result from germline FH and SDH mutations."" Human molecular', 'genetics 14(15): 2231-2239.', 'Protocol Version Date:16Aug2018']"
63,page_64,"['MC1575', '64', 'Amendment 2', 'Pollard, P. J., M. El-Bahrawy, et al. (2006). ""Expression of HIF-1alpha, HIF-2alpha (EPAS1), and their', 'target genes in paraganglioma and pheochromocytoma with VHL and SDH mutations."" The', 'Journal of clinical endocrinology and metabolism 91 1(11): 4593-4598.', 'Remine, W. H., G. C. Chong, et al. (1974). ""Current management of pheochromocytoma. Annals of', 'surgery 179(5): 740-748.', 'Rose, B., K. K. Matthay, et al. (2003). ""High-dose 131I-metaiodobenzylguanidine therapy for 12 patients', 'with malignant pheochromocytoma."" Cancer 98(2): 239-248.', 'Safford, S. D., R. E. Coleman, et al. (2003). ""Iodine - -131 metaiodobenzylguanidine is an effective', ""treatment for malignant pheochromocytoma and paraganglioma.' Surgery 134(6): 956-962;"", 'discussion 962-953.', 'Salmenkivi, K., P. Heikkila, et al. (2003). ""VEGF in 105 pheochromocytomas: enhanced expression', 'correlates with malignant outcome."" APMIS : acta pathologica, microbiologica, et immunologica', 'Scandinavica 111(4) 458-464.', 'Schlumberger, M., C. Gicquel, et al. (1992). ""Malignant pheochromocytoma: clinical, biological,', 'histologic and therapeutic data in a series of 20 patients with distant metastases."" Journal of', 'endocrinological investigation 15(9): 631-642.', 'Schlumberger, M., B. Jarzab, et al. (2016). ""A Phase II Trial of the Multitargeted Tyrosine Kinase', 'Inhibitor Lenvatinib (E7080) in Advanced Medullary Thyroid Cancer."" Clinical cancer research', ':', 'an official journal of the American Association for Cancer Research 22(1): 44-53.', 'Schlumberger, M., Jarzab, B., Elisei, R., (2013). Phase III randomized, double-blinded, placebo-', 'controlled trial of sorafenib in locally advanced or metastatic patients with radioactive iodine', '(RAI)-refractory differentiated thyroid cancer (DTC): Exploratory analyses of patient-reported', 'outcomes. American Thyroid Association Annual Meeting. Puerto Rico.', 'Schlumberger, M., M. Tahara, et al. (2015). ""Lenvatinib versus placebo in radioiodine-refractory thyroid', ""cancer.' The New England journal of medicine 372(7): 621-630."", 'Scott, H. W., Jr., V. Reynolds, et al. (1982). ""Clinical experience with malignant pheochromocytomas.""', 'Surgery, gynecology & obstetrics 154(6): 801-818.', 'Selak, M. A., S. M. Armour, et al. (2005). ""Succinate links TCA cycle dysfunction to oncogenesis by', 'inhibiting HIF-alpha prolyl hydroxylase."" Cancer cell 7(1): 77-85.', 'Semenza, G. L. (2002). ""HIF-1 and tumor progression: pathophysiology and therapeutics."" Trends in', 'molecular medicine 8(4 Suppl): S62-67.', 'Semenza, G. L. (2002). ""Involvement of hypoxia-inducible factor 1 in human cancer."" Internal medicine', '41(2): 79-83.', 'Shapiro, B., J. C. Sisson, et al. (1991). ""Radiopharmaceutical therapy of malignant pheochromocytoma', 'with [131I]metaiodobenzylguanidine: results from ten years of experience."" Journal of nuclear', 'biology and medicine 35(4): 269-276.', 'Shumaker, R., J. Aluri, et al. (2014). ""Evaluation of the effects of formulation and food on the', 'pharmacokinetics of lenvatinib (E7080) in healthy volunteers."" International journal of clinical', 'pharmacology and therapeutics 52(4): 284-291.', 'Shumaker, R., J. Aluri, et al. (2015). ""Effects of Ketoconazole on the Pharmacokinetics of Lenvatinib', ""(E7080) in Healthy Participants.' Clinical pharmacology in drug development 4(2): 155-160."", 'Shumaker, R. C., M. Zhou, et al. (2014). ""Effect of lenvatinib (E7080) on the QTc interval: results from a', 'thorough QT study in healthy volunteers."" Cancer chemotherapy and pharmacology 73(6): 1109-', '1117.', 'Sinclair, A. M., C. G. Isles, et al. (1987). ""Secondary hypertension in a blood pressure clinic."" Archives of', 'internal medicine 147(7): 1289-1293.', 'Sisson, J. C., B. L. Shulkin, et al. (2006). ""Courses of malignant pheochromocytoma: implications for', 'therapy."" Annals of the New York Academy of Sciences 1073: 505-511.', 'Smythe, G. A., G. Edwards, et al. (1992). ""Biochemical diagnosis of pheochromocytoma by simultaneous', 'measurement of urinary excretion of epinephrine and norepinephrine."" Clinical chemistry 38(4):', '486-492.', 'Protocol Version Date:16Aug2018']"
64,page_65,"['MC1575', '65', 'Amendment 2', 'Srimuninnimit, V. and G. L. Wampler (1991). ""Case report of metastatic familial pheochromocytoma', 'treated with cisplatin and 5-fluorouracil."" Cancer chemotherapy and pharmacology 28(3): 217-', '219.', 'Stenstrom, G. and K. Svardsudd (1986). ""Pheochromocytoma in Sweden 1958-1981. An analysis of the', 'National Cancer Registry Data."" Acta medica Scandinavica 220(3): 225-232.', 'Tischler, A. S., N. Kimura, et al. (2006). ""Pathology of pheochromocytoma and extra-adrenal', 'paraganglioma."" Annals of the New York Academy of Sciences 1073: 557-570.', 'Tohyama, O., J. Matsui, et al. (2014). ""Antitumor activity of lenvatinib (e7080): an angiogenesis inhibitor', 'that targets multiple receptor tyrosine kinases in preclinical human thyroid cancer models.""', 'Journal of thyroid research 2014: 638747.', 'van', 'Heerden, J. A., S. G. Sheps, et al. (1982). ""Pheochromocytoma: current status and changing trends.""', 'Surgery 91(4): 367-373.', 'Yamada, K., N. Yamamoto, et al. (2011). ""Phase I dose-escalation study and biomarker analysis of E7080', ""in patients with advanced solid tumors.' Clinical cancer research : an official journal of the"", 'American Association for Cancer Research 17(8): 2528-2537.', 'Zielke, A., M. Middeke, et al. (2002). ""VEGF-mediated angiogenesis of human pheochromocytomas is', 'associated to malignancy and inhibited by anti-VEGF antibodies in experimental tumors.""', 'Surgery 132(6): 1056-1063; discussion 1063.', 'Protocol Version Date: :16Aug2018']"
65,page_66,"['MC1575', '66', 'Amendment 2', 'Appendix I', 'ECOG Performance Status', 'ECOG PERFORMANCE STATUS*', 'Grade', 'ECOG', '0', 'Fully active, able to carry on all pre-disease performance without restriction', '1', 'Restricted in physically strenuous activity but ambulatory and able to carry out', 'work of a light or sedentary nature, e.g., light house work, office work', '2', 'Ambulatory and capable of all selfcare but unable to carry out any work', 'activities. Up and about more than 50% of waking hours', '3', 'Capable of only limited selfcare, confined to bed or chair more than 50% of', 'waking hours.', '4', 'Completely disabled. Cannot carry on any selfcare. Totally confined to bed or', 'chair.', '5', 'Dead', '*As published in Am. J. Clin. Oncol.:', 'Oken, M.M., Creech, R.H., Tormey, D.C., Horton, J., Davis, T.E., McFadden, E.T., Carbone, P.P.:', 'Toxicity And Response Criteria Of The Eastern Cooperative Oncology Group. Am J Clin Oncol 5:649-', '655, 1982.', 'The ECOG Performance Status is in the public domain therefore available for public use. To duplicate the', 'scale, please cite the reference above and credit the Eastern Cooperative Oncology Group, Robert Comis', 'M.D., Group Chair.', 'From http://www.ecog.org/general/perf stat.html', 'Protocol Version Date: :16Aug2018']"
66,page_67,"['MC1575', '67', 'Amendment 2', 'Appendix II', 'Patient Medication Diary', 'Name', 'Study ID Number', 'Please complete this diary on a daily basis. Write in the amount of the dose of lenvatinib that you took in', 'the appropriate ""Day"" box (for example: 20 mg).', 'On the days that you do not take any study drug, please write in ""0"". If you forget to take your daily dose,', 'please write in ""0"", but remember to take your prescribed dose at the next regularly scheduled time.', 'If you experience any health/medical complaints or take any medication other than lenvatinib, please', 'record this information.', 'Week of:', 'Study Drug', 'Day 1', 'Day 2', 'Day 3', 'Day 4', 'Day 5', 'Day 6', 'Day 7', 'Lenvatinib', 'Week of:', 'Study Drug', 'Day 8', 'Day 9', 'Day 10', 'Day 11', 'Day 12', 'Day 13', 'Day 14', 'Lenvatinib', 'Week of:', 'Study Drug', 'Day 15', 'Day 16', 'Day 17', 'Day 18', 'Day 19', 'Day 20', 'Day 21', 'Lenvatinib', 'Week of:', 'Study Drug', 'Day 22', 'Day 23', 'Day 24', 'Day 25', 'Day 26', 'Day 27', 'Day 28', 'Lenvatinib', 'Patient signature:', 'Health or medical complaints during this time:', 'Protocol Version Date:16Aug2018']"
67,page_68,"['MC1575', '68', 'Amendment 2', 'Other medications or supplements taken during this time:', 'When did you take it', 'How much did you take?', '(examples: Every day', 'Name of medication or supplement', '(example: Two 500mg pills)', 'Or Day 19 and Day 20)', 'Use a separate sheet of paper if more space is needed.', 'My next scheduled visit is:', 'If you have any questions, please call:', 'Study Coordinator Use Only', 'Number of pills returned', 'Number of vials returned:', 'Discrepancy Yes', '/No', 'Verified by', 'Date', 'Protocol Version Date:16Aug2018']"
68,page_69,"['MC1575', '69', 'Amendment 2', 'Appendix III Potential drugs that could interact with lenvatinib (via CYP 3A4)', 'Inhibitors and inducers of CYP3A are shown below. A comprehensive list of inhibitors can be found at', 'the following website: :http://medicine.iupui.edu/clinpharm/ddis/table.aspx. . The general categorization', 'into strong, moderate, and weak inhibitors according to the website is displayed below.', 'Inhibitors of CYP3A', 'Inducers of CYP3A', 'Strong inhibitors:', 'Carbamazepine', 'INDINAVIR', 'Efavirenz', 'NELFINAVIR', 'Nevirapine', 'RITONAVIR', 'Barbiturates', 'CLARITHROMYCIN', 'Glucocorticoids', 'ITRACONAZOLE', 'Modafinil', 'KETOCONAZOLE', 'Oxcarbarzepine', 'NEFAZODONE', 'Phenobarbital', 'Posaconazole', 'Phenytoin', 'SAQUINAVIR', 'Pioglitazone', 'SUBOXONE', 'Rifabutin', 'TELITHROMYCIN', 'Rifampin', 'Voriconazole', ""St. John's Wort"", 'Moderate inhibitors:', 'Troglitazone', 'Aprepitant', 'Erythromycin', 'Diltiazem', 'Fluconazole', 'grapefruit juice', 'Seville orange juice', 'Verapamil', 'Weak inhibitors:', 'Cimetidine', 'All other inhibitors:', 'Amiodarone', 'NOT azithromycin', 'Chloramphenicol', 'Boceprevir', 'Ciprofloxacin', 'Delaviridine', 'diethyl-dithiocarbamate', 'Fluvoxamine', 'Gestodene', 'Imatinib', 'Mibefradil', 'Mifepristone', 'Norfloxacin', 'Norfluoxetine', 'star fruit', 'Telaprevir', 'Troleandomycin', 'Protocol Version Date: :16Aug2018']"
69,page_70,"['MC1575', '70', 'Amendment 2', 'Appendix IV Hypertension Management Guidelines', 'D.1. Guidelines for the management of lenvatinib-Induced Hypertension:', 'Non-secretory tumors', '(For secretory tumors please see Section D.2.)', 'Increases in blood pressure (BP) and cases of hypertension have been associated with many', 'drugs acting on the VEGF pathway. The proposed mechanism for this increase is through', 'inhibition of VEGF-induced peripheral vasodilation. Hypertension following lenvatinib is', 'well documented in clinical trials. With secretory paraganglioma and pheochromocytoma this', 'could be a major toxicity.', 'NOTE: that hypertension management of secretory tumors is more complex due to the', 'additional risk of hypertension issues in these patients and management is discussed', 'separately below. For example consultation with HTN specialist is required in patients with', 'secretory tumors prior to study initiation.', 'While subjects are receiving treatment with lenvatinib, the early initiation of', 'antihypertensive treatment for grade 1 or 2 hypertension to minimize more severe or', 'persistent hypertension is not considered a grade 3 AE.', 'Decisions to hold or decrease the lenvatinib dose during treatment must be based on BP', 'readings taken in the clinic by a medical professional.', 'Recommended Hypertension Monitoring and Management for non-', 'secretory tumors (BP in mmHg)', 'Grade', 'Antihypertensive', 'Blood Pressure', 'Lenvatinib', '(CTCAE v4)', 'Therapy', 'Monitoring', 'Dose Modification', 'Persistent* Grade 1', 'Standard', 'No Change', 'Pre-hypertension', 'Systolic 120-139', 'Diastolic 80-90', 'Persistent Grade 2-', 'Step 1) Initiate anti-', 'BP should be', 'No change except as', 'Moderate', 'hypertensive treatment', 'monitored as', 'described in Step 4', 'Systolic 140-159', '(calcium channel', 'recommended by the', 'Diastolic 90-99', 'blocking agents, e.g.', 'treating physician', 'amlodipine, are generally', 'Protocol-specific', 'the preferred agents) and', 'guidance supersedes', 'if needed, after 24-48 hr', 'any other management', 'Rx, increase dose in', 'guidelines, including', 'stepwise fashion every', 'CTCAE v4.', '24-48 hours until BP is', 'controlled or at max dose', 'of Rx', 'Step 2) If BP still not', 'controlled, add another', 'anti-hypertensive Rx, a', 'LA DHP CCB, ACE1,', 'ARB, or ABB; increase', 'dose of this drug as', 'described in Step 1', 'Step 3) If BP still not', 'controlled, add 3rd drug', 'from the list of anti-', 'Protocol Version Date:16Aug2018']"
70,page_71,"['MC1575', '71', 'Amendment 2', 'Recommended Hypertension Monitoring and Management for non-', 'secretory tumors (BP in mmHg)', 'Grade', 'Antihypertensive', 'Blood Pressure', 'Lenvatinib', '(CTCAE v4)', 'Therapy', 'Monitoring', 'Dose Modification', 'hypertensives in Step 2;', 'increase dose of this drug', 'as described in Step 1', 'Step 4) If BP still not', 'controlled, discontinue', 'lenvatinib until BP', 'controlled, then resume', 'NOTE: Stopping or', 'reducing the dose of', 'lenvatinib is expected to', 'cause a decrease in BP.', 'The treating physician', 'should monitor the', 'subject for hypotension', 'and adjust the number', 'and dose of anti-', 'hypertensive medic-', 'ation(s) accordingly', 'Persistent Grade 3', 'HOLD lenvatinib until', 'BP should be', 'HOLD lenvatinib', 'Severe', 'systolic BP <159 and', 'monitored as', 'until systolic BP', 'Systolic >160', 'diastolic BP <99', 'recommended by the', '<159 and diastolic', 'Diastolic >100', 'treating physician', 'BP 99. After this,', 'BP management is', 'unless the subject is', 'lenvatinib may be re-', 'Protocol-specific', 'identical to that for', 'symptomatic with', 'administered. If BP is', 'guidance supersedes', 'Grade 2 (see Steps 1-4', 'systolic BP >180 or', 'still Grade 2, manage', 'any other management', 'above) with 2 major', 'diastolic BP>110 in', 'as described above', 'guidelines, including', 'exceptions:', 'which case,', 'for Grade 2', 'CTCAE v4', '1) If systolic BP >180 or', 'monitoring should', 'hypertension.', 'diastolic BP >110 and', 'be intensive', 'the subject is', 'In most', 'symptomatic: optimal', 'circumstances, if BP', 'management with', 'cannot be controlled', 'intensive IV support in', 'after an optimal trial', 'ICU; STOP lenvatinib', 'of antihypertensive', 'and notify hospital staff', 'medications, consider', 'that stopping drug may', 'either 1 dose', 'result in a decrease in', 'reduction of', 'BP', 'lenvatinib when', 'and', 'systolic BP <159 and', '2) If svstolic BP >180 or', 'diastolic BP 99 or', 'diastolic BP >110 and', 'stopping lenvatinib.', 'the subject is', 'asymptomatic,', 'HOWEVER,', 'consideration to', 'If the subject', 'initiation of 2 new', 'requires', 'antihypertensives', 'hospitalization for', 'together should be given', 'management of', 'in step 1 (and dose', 'symptomatic', 'escalated appropriately', 'systolic BP >180 or', 'as in step 1).', 'diastolic BP >110,', 'Protocol Version Date:16Aug2018']"
71,page_72,"['MC1575', '72', 'Amendment 2', 'Recommended Hypertension Monitoring and Management for non-', 'secretory tumors (BP in mmHg)', 'Grade', 'Antihypertensive', 'Blood Pressure', 'Lenvatinib', '(CTCAE v4)', 'Therapy', 'Monitoring', 'Dose Modification', 'permanently', 'NOTE: Stopping or', 'discontinue', 'reducing the dose of', 'lenvatinib or if BP is', 'lenvatinib is expected to', 'controlled to systolic', 'cause a decrease in BP.', 'BP <159 and', 'The treating physician', 'diastolic BP 99,', 'should monitor the', 'consider re-starting', 'subject for hypotension', 'lenvatinib at 1 lower', 'and adjust the number', 'dose level after', 'and dose of', 'consultation with the', 'antihypertensive', 'Principal Investigator', 'medication(s) accordingly', 'Grade 4', 'Optimal management', 'Intensive', 'Permanently', 'Life-threatening', 'with intensive IV', 'discontinue', 'consequences of', 'support in ICU; STOP', 'lenvatinib or if', 'hypertension', 'lenvatinib and notify', 'systolic BP <159 and', 'hospital staff that', 'diastolic BP 99,', 'stopping lenvatinib may', 'consider restarting', 'result in a decrease in', 'lenvatinib at 1 lower', 'BP', 'dose level after', 'consultation with the', 'Principal Investigator', 'Abbreviations: Dihydropyridine calcium-channel blockers (DHP-CCB), selective beta blockers (BB),', 'Angiotensin Converting Enzyme Inhibitors (ACEI), Angiotensin II Receptor Blockers (ARB), alpha beta', 'blocker (ABB)', 'See table below for suggested antihypertensive medications by class', 'If subjects require a delay of >>2 weeks for management of hypertension, discontinue protocol therapy', '24-48 hours should elapse between modifications of antihypertensive therapy', 'Hypertension should be graded using CTCAE v4', '*NOTE: For the purposes of dosage reductions related to hypertension, persistent', 'hypertension is defined as blood pressure elevations that meet the grading criteria on', 'at least 2 separate measurements 7 days or more apart. (For the purpose of AE', 'grading standard CTCAE will be utilized.)', 'In some instances of treatment for hypertension, a lower dose of the medication may be', 'sufficient to provide the required antihypertensive control. In other instances, the standard', 'dose of such a medication may be associated with AEs because of increased exposure.', 'Alternatively, the investigator may choose to replace the medication with another in the', 'same pharmacologic class that is less likely to interact with lenvatinib. If such a medication', 'is discontinued and replaced, the transition period should occur no less than 7 days prior to', 'the first dose of lenvatinib. Based on prior clinical experience with lenvatinib, the use of', 'calcium channel blockers (dihydropyridine category) and ACE inhibitors as first-line and', 'second-line therapy is recommended.', 'Protocol Version Date: :16Aug2018']"
72,page_73,"['MC1575', '73', 'Amendment 2', 'Oral Antihypertensive Medications for patients with non-secretory tumors', 'Agent', 'Initial', 'Intermediate', 'Maximum', 'Hepatic', 'class', 'Agent', 'dose', 'dose', 'dose', 'metabolism', 'Dihydro-', 'nifedipine XL', '30 mg daily', '60 mg daily', '90 mg daily', 'CYP 3A4 substrate', 'pyridine', 'Calcium-', 'amlodipine', '2.5 mg daily', '5 mg daily', '10 mg daily', 'CYP 3A4 substrate', 'Channel', 'Blockers', 'CYP 3A4 substrate', 'felodipine', '2.5 mg daily', '5 mg daily', '10 mg daily', '(DHP CCB)', 'and inhibitor', '25 mg', '50 mg', 'metoprolol', '100 mg', 'CYP 2D6 substrate', 'twice daily', 'twice daily', 'twice daily', 'Selective', 'atenolol', '25 mg daily', '50 mg daily', '100 mg daily', 'No', 'ß Blockers', 'acebutolol', '100 mg', '200-300 mg', '400 mg', 'Yes (CYP450', '(BB)', 'twice daily', 'twice daily', 'twice daily', 'unknown)', 'Yes (CYP450', 'bisoprolol', '2.5 mg daily', '5-10 mg daily', '20 mg daily', 'unknown)', 'captopril', '12.5 mg 3x', '25 mg 3x daily', '50 mg 3x daily', 'CYP 2D6 substrate', 'daily', 'enalapril', '5 mg daily', '10-20 mg daily', '40 mg daily', 'CYP 3A4 substrate', 'Yes (CYP450', 'Angiotensin', 'ramipril', '2.5 mg daily', '5 mg daily', '10 mg daily', 'unknown)', 'Converting', 'Enzyme', 'lisinopril', '5 mg daily', '10-20 mg daily', '40 mg daily', 'No', 'Inhibitors', '(ACEIs)', 'Yes (CYP450', 'fosinopril', '10 mg daily', '20 mg daily', '40 mg daily', 'unknown)', 'Rarely used:', 'Yes, but not', '4 mg daily', 'none', 'perindopril', '8 mg daily', 'CYP450', 'Rarely used:', 'quinapril', '10 mg daily', '20 mg daily', '40 mg daily', 'No', 'losartan', '25 mg daily', '50 mg daily', '100 mg daily', 'CYP 3A4 substrate', 'candesartan', '4 mg daily', '8-16 mg daily', '32 mg daily', 'CYP 2C9 substrate', 'Angiotensin II', 'irbesartan', 'Receptor', '75 mg daily', '150 mg daily', '300 mg daily', 'CYP 2C9 substrate', 'Blockers', 'Yes, but not', '(ARBs)', 'telmisartan', '40 mg daily', 'none', '80 mg daily', 'CYP450', 'Yes, but not', 'valsartan', '80 mg daily', 'none', '160 mg daily', 'CYP450', 'a and ß', 'labetolol', '100 mg twice', '200 mg twice', '400 mg twice', 'CYP 2D6 substrate', 'Blocker', 'daily', 'daily', 'daily', 'and inhibitor', 'Protocol Version Date:16Aug2018']"
73,page_74,"['MC1575', '74', 'Amendment 2', 'D2. Management of Lenvatinib-Induced Hypertension: Secretory Tumors', 'All patients with secretory pheochromocytoma: or paragangliomas are required to: 1) be evaluated in', 'consultation, and followed by, a hypertension specialization with experience in the management of', 'hypertension in the setting of catecholamine-secreting tumors (usually an endocrinologist, nephrologist,', 'or a cardiologist), and 2) receive a. and -adrenergic blockade for at least 7-14 days prior to initiation of', 'lenvatinib (see below for guidelines regarding proper a- and ß-blockade). The hypertension specialist of', 'record for each patient should be committed to following the patient during the clinical study on an as', 'needed basis.', 'Recommended Hypertension Monitoring and Management for', 'Patients with Catecholamine-Secreting Tumors (BP in mmHg)', '(CTCAE SOC Vascular Disorders/Hypertension)', 'Blood', 'Grade', 'Antihypertensive', 'Pressure', 'Lenvatinib', '(CTCAE v4)', 'Therapy', 'Monitoring', 'Dose Modification', 'Persistent*', 'Standard a- and -adrenergic', 'Standard', 'No Change', 'Grade 1', 'blockade', 'Pre-hypertension', 'Systolic 120-139', 'Diastolic 80-90', 'Persistent* Grade', 'Step 1) Advance dose of a.', 'BP should be', 'No change except as', '2- Moderate', 'adrenergic blocker until BP is', 'monitored as', 'described in Step 4', 'Systolic 140-159', 'controlled or at max dose of Rx.', 'recommended', 'Diastolic 90-99', 'The -adrenergic blocker dosage', 'by the', 'should be advanced for a target', 'treating', 'Protocol-specific', 'heart rate of less than 80 bpm.', 'physician and', 'guidance', ""patient's"", 'supersedes any', 'Step 2) If BP still not controlled,', 'identified', 'other management', 'add another anti-hypertensive Rx', 'hypertension', 'guidelines.', '(usually best a calcium channel', 'specialist', 'blocker such as amlodipine), in', ""conjunction with the patient's"", 'identified hypertension specialist,', 'increasing dosage of this drug as', 'described in step 1 or as suggested', ""by patient's identified"", 'hypertension specialist.', 'Step 3) If BP is still not', 'controlled, consider either 1 dose', 'reduction of lenvatinib or', 'withholding lenvatinib until BP is', 'better controlled.', 'NOTE: Stopping or reducing the', 'dose of lenvatinib is expected to', 'cause a decrease in BP. The', 'treating physician must therefore', 'monitor the subject for', 'hypotension and adjust the', 'number and dose of', 'antihypertensive medication(s)', 'accordingly', 'Protocol Version Date:16Aug2018']"
