,PageNo,Text
22,page_23,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '5.3', 'Recruitment Strategies', 'Potential patients will be identified by Investigators in the setting of their outpatient clinics.', '6', 'RANDOMIZATION', 'Patients will be randomized in a 1:1 manner. Patients will be stratified based on Gleason score', '(<8 versus > 8) and the presence of visceral metastasis (yes versus no). Visceral metastasis is', 'defined as liver, lung, or central nervous system (CNS) involvement.', '7', 'TREATMENT PLAN', '7.1', 'Administration Schedule', 'Treatment will occur per standard of care at the discretion of the treating physician. All study', 'drugs will be provided by commercial supply. Study visits will be anchored to day 1 of', 'treatment, without regard for changes to treatment schedule.', 'Patients who are unable to initiate docetaxel or abiraterone therapy within 42 days of', 'randomization will be replaced.', '7.2', 'Docetaxel', '7.2.1', 'How Supplied, Stored, Packaged and Labeled', 'Docetaxel Injection Concentrate is a clear yellow to brownish-yellow viscous solution.', 'Docetaxel is sterile, non-pyrogenic, and is available in single-dose vials containing 20 mg (0.5', 'mL) or 80 mg (2 mL) docetaxel (anhydrous). Each mL contains 40 mg docetaxel (anhydrous)', 'and 1040 mg polysorbate 80.', 'TAXOTERE Injection Concentrate requires dilution with Diluent prior to addition to the', 'infusion bag. A sterile, non-pyrogenic, single-dose diluent is supplied for that purpose. The', 'diluent for TAXOTERE contains 13% ethanol in water for injection, and is supplied in vials.', '7.2.2', 'Preparation and Administration', 'The docetaxel should be dosed and administered per institutional standards in accordance with', 'FDA approved usage. Cycles should be repeated approximately every 3 weeks for 6 cycles.', 'Treatment delays and potential dose modifications will occur per standard of care at the', 'discretion of the treating physician, to reflect the clinical setting as much as possible.', 'The recommended pre-medication regimen is oral dexamethasone 8 mg, 12 hours, 3 hours and', '1 hour before the docetaxel infusion. However, other schedules or use of a different', 'corticosteroid is also acceptable consistent with local practice. Anti-emetic regimens are', 'recommended as per local clinical practice.', 'Preparation procedures are detailed in the package insert.', 'Page 23 of 52']"
23,page_24,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '7.3', 'Zytiga (Abiraterone)', '7.3.1', 'How Supplied, Stored, Packaged and Labeled', 'Zytiga', '250 mg tablets are white to off-white, oval tablets debossed with AA250 on one side. Zytiga', '250 mg tablets are available in high-density polyethylene bottles of 120 tablets.', 'Store at 20° C to 25° C (68° F to 77° F); excursions permitted to 15° C to 30° C (59° F to 86°F).', 'Based on its mechanism of action, Zytiga may harm a developing fetus. Therefore, women', 'who are pregnant or women who may be pregnant should not handle Zytiga without protection', '(e.g., gloves).', 'Yonsa', 'Tablets, 125 mg, are white to off-white, oval-shaped tablets debossed with ""125 FP"" on one', 'side.', 'Store at 20° C to 25° C (68° F to 77° F); excursions permitted to 15° C to 30° C (59° F to 86°F).', 'Women who are pregnant or women who may be pregnant should not handle Yonsa without', 'protection, e.g., gloves.', '7.3.2', 'Preparation and Administration', 'Zytiga', 'The Zytiga should be dosed and administered per institutional standards and in accordance', 'with FDA approved use. The package insert recommends 1,000 mg administered orally once', 'daily in combination with prednisone 5 mg administered orally twice daily. No food should be', 'consumed for at least two hours before the dose of Zytiga is taken and for at least one hour', 'after the dose of Zytiga is taken.', 'Yonsa', 'The Yonsa should be dosed and administered per institutional standards and in accordance', 'with FDA approved use. The recommended dose of YONSA is 500 mg (four 125 mg tablets)', 'administered orally once daily in combination with methylprednisolone 4 mg administered', 'orally twice daily with or without food.', '7.3.3', 'Accountability and Compliance', 'Abiraterone tablets will be supplied per standard practice of the treating physician and', 'pharmacy.', '7.4', 'Concomitant Medications and Therapies', '7.4.1', 'Prohibited Therapy', '7.4.1.1 Docetaxel', 'Docetaxel is a CYP3A4 substrate. In vitro studies have shown that the metabolism of', 'docetaxel may be modified by the concomitant administration of compounds that', 'induce, inhibit, or are metabolized by cytochrome P450 3A4. In vivo studies showed', 'Page 24 of 52']"
24,page_25,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'that the exposure of docetaxel increased 2.2-fold when it was coadministered with', 'ketoconazole, a potent inhibitor of CYP3A4. Protease inhibitors, particularly ritonavir,', 'may increase the exposure of docetaxel. Concomitant use of docetaxel and drugs that', 'inhibit CYP3A4 may increase exposure to docetaxel and should be avoided. In patients', 'receiving treatment with docetaxel, close monitoring for toxicity and a docetaxel dose', 'reduction could be considered if systemic administration of a potent CYP3A4 inhibitor', 'cannot be avoided', '7.4.1.2 Abiraterone', 'Abiraterone is an inhibitor of the hepatic drug-metabolizing enzyme CYP2D6. In', 'a', 'CYP2D6 drug-drug interaction trial, the Cmax and AUC of dextromethorphan', '(CYP2D6 substrate) were increased 2.8- and 2.9-fold, respectively, when', 'dextromethorphan was given with abiraterone acetate 1,000 mg daily and prednisone 5', 'mg twice daily. Avoid coadministration of abiraterone acetate with substrates of', 'CYP2D6 with a narrow therapeutic index (e.g., thioridazine). If alternative treatments', 'cannot be used, exercise caution and consider a dose reduction of the concomitant', 'CYP2D6 substrate drug.', 'Abiraterone is also a substrate of CYP3A4. The effects of strong CYP3A4 inhibitors', '(e.g., ketoconazole, itraconazole, clarithromycin, atazanavir, nefazodone, saquinavir,', 'telithromycin, ritonavir, indinavir, nelfinavir, voriconazole) or inducers (e.g., phenytoin,', 'carbamazepine, rifampin, rifabutin, rifapentine, phenobarbital) on the pharmacokinetics', 'of abiraterone have not been evaluated, in vivo. Avoid or use with caution, strong', 'inhibitors and inducers of CYP3A4 during abiraterone treatment.', '7.5', 'Duration of Therapy', 'Arm A: Patients will receive 6 cycles of docetaxel, given approximately every 3 weeks, in', ""addition to physician's choice ADT."", ""Arm B: Patients will receive abiraterone continuously, in addition to physician's choice ADT,"", 'until disease progression.', '7.5.1', 'Criteria for discontinuation of treatment (""off treatment"")', 'The following will result in treatment discontinuation:', 'Subject withdraws consent from the study treatment and/or study procedures.', 'Diagnosis of progression, per the discretion of the treating physician. The protocol', 'suggests defining progression based on radiographic or clinical progression and not', 'PSA only progression.', ""AEs or intercurrent illness that in the opinion of the investigator warrants the subject's"", 'withdrawal from study treatment.', 'Significant noncompliance with the protocol schedule or treatment administration in', 'the opinion of the investigator.', '7.5.2', 'Criteria for discontinuation of study (""off study"")', 'Subjects will be taken off study for the following:', 'Page 25 of 52']"
25,page_26,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Completed study follow-up period', 'Participant requests to be withdrawn from study', 'Death', 'Subject is lost to follow-up', '8', 'TOXICITIES AND DOSEAGE MODIFICATION', 'This study will utilize the CTCAE (NCI Common Terminology Criteria for Adverse Events)', 'Version 5.0 for adverse event and serious adverse event reporting.', '8.1', 'Dose Modifications and Guidelines for Adverse Event Management', '8.1.1', 'Dose Modifications', 'Dose adjustments for ADT, docetaxel, and abiraterone will be left to the discretion of treating', 'investigator. Toxicities should be monitored and managed per institutional practice.', '8.2', 'Supportive Care', 'All supportive measures consistent with optimal patient care may be given throughout the', 'study.', '8.3', 'Contraception', 'For this trial, male subjects will be considered to be of non-reproductive potential if they have', 'azoospermia (whether due to having had a vasectomy or due to an underlying medical', 'condition).', 'Male subjects of reproductive potential must agree to avoid impregnating a partner while', 'receiving study drug and for 3 months after the last dose of study drug by complying with one', 'of the following:', '(1) practice abstinence from heterosexual activity;', 'OR', '(2) use (or have their partner use) acceptable contraception during heterosexual activity.', 'Acceptable methods of contraception are+:', 'Single method (one of the following is acceptable):', 'intrauterine device (IUD)', 'contraceptive rod implanted into the skin', 'Combination method (requires use of two of the following):', 'diaphragm with spermicide (cannot be used in conjunction with cervical', 'cap/spermicide)', 'cervical cap with spermicide (nulliparous women only)', 'contraceptive sponge (nulliparous women only)', 'male condom or female condom (cannot be used together)', 'Page 26 of 52']"
26,page_27,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'hormonal contraceptive: oral contraceptive pill (estrogen/progestin pill or', 'progestin-only pill), contraceptive skin patch, vaginal contraceptive ring, or', 'subcutaneous contraceptive injection', 'Subjects should be informed that taking the study medication may involve unknown risks', 'to the fetus (unborn baby) if pregnancy were to occur during the study. In order to', 'participate in the study subjects of childbearing potential must adhere to the contraception', 'requirement (described above) from the day of study medication initiation (or 14 days prior', 'to the initiation of study medication for oral contraception) throughout the study period up', 'to 3 months for males after the last dose of trial therapy. If there is any question that a', 'subject of childbearing potential will not reliably comply with the requirements for', 'contraception, that subject should not be entered into the study.', 'Page 27 of 52']"
27,page_28,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '9', 'STUDY CALENDAR', 'Months (+/-4 days)', 'Progression11', 'Protocol Procedures', 'Screening¹', 'M0', 'M3', 'M6', 'M9', 'M12', 'M18', '(Day 1)', 'Informed Consent', 'X', 'Inclusion/Exclusion Criteria', 'X', 'Vital Signs', 'X2', 'Physical Exam with ECOG', 'X', 'Complete Blood Count (CBC) with Platelet Count, Differential', 'X', 'Comprehensive Metabolic Panel (CMP)', 'X', 'Urinalysis', 'X', 'Testosterone', 'X', 'PSA', 'X8', 'X', 'X', 'X', 'X', 'CT - Chest/Abdomen/Pelvis10', 'X', 'X³', 'X', 'Whole Body Bone Scan', 'X', 'X', 'Archival Tissue Submission (if available)', 'X4', 'Fresh Tissue Collection', 'Correlative Blood Collection6', 'X8', 'X', 'X', 'ADT + Docetaxel or ADT + Abiraterone', 'Questionnaires - FACT P, FACT/GOG-NTX, PROMIS Fatigue', 'X8', 'X', 'X', 'X', 'Adverse Event Collection13', 'X', 'X', 'Medical History', 'X', 'Exploratory Questionnaires¹2', 'X', 'X', 'Extent of Metastases Form (Appendix 1)', 'X', 'Note: All visits will be based on treatment start date and will be performed independent of treatment cycles and/or delays. 1', 'month will be defined as 28 days.', 'Page 28 of 52']"
28,page_29,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '1) Screening procedures should be performed within 28 days of Day 1 (Treatment initiation). There is no window designated for the screening diagnostic', 'CT and/or bone scan prior to study enrollment.', '2)', 'Vitals include height, weight, blood pressure, pulse, and temperature.', '3) To be repeated per clinical indication.', '4) To be performed prior M3 visit.', '5)', 'If the patient has consented to optional tissue collection, tissue may be collected from any SOC biopsy performed while on trial or at the end of treatment', '(month 18 or progression visit, whichever comes first).', '6)', 'If the patient consents to optional blood collection, blood will be collected at month 0 (prior to treatment), month 3, month 6 and the end of treatment', '(month 18 or progression visit, whichever comes first).', '7) Treatment length will depend on randomization assignment. Arm A will receive ADT + Docetaxel IV approximately Q3weeks x 6 cycles. Arm B will', 'receive ADT + Abiraterone PO (per drug-specific dosing guidelines), unless there is disease progression.', '8) To be performed prior to treatment initiation on Day 1. If treatment initiation is delayed by >4 days after completion of baseline questionnaires, these', 'should be repeated.', '9) Testosterone should be monitored monthly, or per institutional standard of care, to confirm castrate level testosterone concentration (i.e. total', 'testosterone V 50 ng/dL).', '10) Imaging techniques and sequences should be performed per institutional standard of care. Axumin PET CT Skull Base to Mid-Thigh', 'will', 'be', 'allowed', 'at screening.', '11) Procedures required at the time of progression will be performed within +/- 30 days of diagnosis of progression. Diagnosis of progression is per the', 'discretion of the treating physician. The protocol suggests defining progression based on radiographic or clinical progression and not PSA only', 'progression.', '12) The Overall Treatment Utility (OTU) form, Was It Worth It (WIWI) questionnaire, and End of Study Evaluation Form will be administered to patients', 'for', 'exploratory', ""purposes. The OTU for should be completed by the treating physician at the patient's 3 month visit and the WIWI questionnaire and"", 'End of Study Evaluation Form administered to the patient at the end of treatment (month 18 or progression visit, whichever comes first).', '13) Due to extensive characterization of study treatment regimens through previous clinical trials and in the standard clinical context, adverse event', 'collection will be limited in scope and occur in accordance with recording and reporting guidelines set forth in Section 16.2.', 'Page 29 of 52']"
29,page_30,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '10', 'STUDY PROCEDURES', '10.1', 'Screening Evaluations', 'Informed Consent', 'Review of Inclusion/Exclusion Criteria', 'Review of Medical History', 'Vital Signs, including height, weight, blood pressure, pulse, and temperature', 'Physical Exam', 'ECOG Performance Status', 'Laboratory assessments:', 'CBC with differential', 'CMP, including Albumin, Alkaline Phosphatase, Aspartate Aminotransferase, Alanine', 'Aminotransferase, Total Bilirubin, Calcium, Carbon Dioxide, Creatinine, Chloride,', 'Glucose, Potassium, Protein, Sodium, and Urea Nitrogen', 'Urinalysis', 'Prostate-specific antigen (PSA)', 'Testosterone', 'CT scans of chest/abdomen/pelvis', 'Whole body bone scan', '10.2', 'On Treatment Evaluations', 'After the patient is determined to be eligible and is registered on the trial he will be randomized', '1:1 using block randomization to ADT + abiraterone or ADT + docetaxel. Treatment will occur', 'per standard of care at the discretion of the treating physician. Radiographic disease assessment', 'will be performed per clinical indication and at the time of progression. Study visits time points', 'will be based on day 1 of treatment and follow a consistent schedule, regardless of treatment', 'delays. Patients will be followed until disease progression or for 18 months, whichever occurs', 'first.', '10.2.1', 'Day 1 (Month 0) and at Months 3, 6, 9, 12, 18', 'Archival Tissue Submission. This should be performed anytime between registration and', 'prior M3 visit.', 'Laboratory assessments:', 'Prostate-specific antigen (PSA)', 'Correlative Blood Collection - Only months 0 (prior to treatment), 3, 6, and 18 or at', 'progression, if prior. (optional)', 'Questionnaires:', 'FACT-P-TOI', 'FACT/GOG-NTX', 'Page 30 of 52']"
30,page_31,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'To avoid duplicate FACT answers, subjects only need to complete the', '11 additional questions that specifically address sensory and motor', 'neuropathy symptoms within the FACT/GOG-NTX. [Appendix C', 'PROMIS Fatigue', 'Tissue may be procured from a standard of care biopsy at any point while on study.', 'Month 3 Only - Overall Treatment Utility (OTU) form to be completed by treating', 'physician', 'Month 18 Only, if patient has not progressed prior - Was It Worth It (WIWI) questionnaire', 'and End of Study Evaluation Form to be completed by patient', '10.2.2', 'At the time of Progression, if prior to M18 visit', 'Correlative Blood Collection', 'Tissue may be procured from a standard of care biopsy at the time of progression.', 'CT scans of chest/abdomen/pelvis', 'Whole body bone scan', 'Was It Worth It (WIWI) questionnaire and End of Study Evaluation Form to be completed', 'by patient', '11', 'CRITERIA FOR EVALUATION AND ENDPOINT', '11.1', 'Safety', 'Routine safety and tolerability may be evaluated from the results of reported signs and', 'symptoms, scheduled physical examinations, vital sign measurements, and clinical laboratory', 'test results. More frequent safety evaluations may be performed if clinically indicated or at the', 'discretion of the investigator.', 'Physical Examination', 'Complete and symptom-directed physical examinations will be performed by a licensed', ""physician (or physician's assistant or nurse practitioner)."", 'Vital Signs', 'Vital signs (blood pressure, respiratory rate, pulse rate and temperature) will be obtained per', 'institutional practice. Height and weight will be taken at screening.', 'Safety Laboratory Determinations', 'Laboratory evaluations will be performed as noted in the flow chart.', '11.2', 'Efficacy', 'Prostate-specific antigen will be evaluated throughout treatment to determine optimal PSA', 'response in both arms as well as PSA-PFS time points between treatment arms. This study will', 'use the PCGW3 criteria to define PSA-PFS18 PCWG3 defines PSA progression as the', 'date', 'that an increase of 25% or more and absolute increase of 2 ng/mL or more from the nadir are', 'documented. For patients who had an initial PSA decline during treatment, this must be', 'confirmed by a second value 3 or more weeks later.', 'Page 31 of 52']"
31,page_32,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '12', 'STATISTICAL CONSIDERATIONS', '12.1', 'Primary Objective and Endpoint', 'To assess the impact of abiraterone and docetaxel on total quality of life between screening', 'and month 12 of the study. The Functional Assessment of Cancer Therapy -Prostate (FACT-', 'P) questionnaire will be administered at baseline and month 12. The FACT-P is a 39 item', 'questionnaire that measures health-related quality of life in men with prostate cancer.14 The', 'FACT-P Trial Outcome Index (TOI) is the sum of the Physical Well-Being (PWB), Functional', 'Well-Being (FWB), and Prostate Cancer Subscales (PCS). TOI Scores will be quantified and', 'compared between treatment arms.', '12.2', 'Statistical Hypothesis', 'We hypothesize that abiraterone will have improved quality of life measurements at month 12', 'compared to docetaxel based on comparison of data from CHAARTED8 and LATITUDE.7', '12.3', 'Secondary Objective and Endpoint', '-', 'FACT/GOG-NTX: The FACT/GOG-NTX is a 38 item questionnaire that assesses patient', 'self-report of neuropathy. 15 It is a combination of the 27-item FACT-G (which is also part', 'of the FACT-P) plus 11 additional questions that specifically address sensory and motor', 'neuropathy symptoms.', '-', 'PROMIS Fatigue: The PROMIS Fatigue scale is a 7-item self-report measure designed to', 'assess severity, frequency, and daily pattern of fatigue (www.nihpromis.com). It has been', 'validated in cancer populations. 16', '12.4', 'Sample Size Determination', 'We hypothesize that patients on the ADT + Abiraterone arm will experience a superior overall', 'QOL at month 12 after enrollment in the study. Cella (2008) reports that a minimally important', 'difference in FACT-P TOI is a (standardized) effect size of 0.42 - 0.57. Power was calculated', 'via simulations in R using a Gaussian approximation for FACT-TOI analyzed using a mixed', 'effects model with fixed effects for treatment arm and categorical assessment time and a', 'random intercept for each subject. We assumed correlation = 0.5 between baseline and follow', 'up FACT-P TOI. We computed power for a comparison of the standardized change in FACT-', 'P TOI from baseline to 12 months. With the above assumption 40 subjects with complete data', 'per group will provide 80% power to detect a standardized effect size difference of 0.56', 'between the randomized groups at two sided alpha = 0.05.', 'The sample size of 80 patients is calculated based on the number of patients with complete', 'data. If there are patients with incomplete follow up data, they will contribute to the intent to', 'treat population. We assume 10% of patients will have incomplete data. To account for this', 'increased uncertainty the sample size will be increased to 89.', '12.5', 'Statistical Methods', 'Quality Of Life Enppoints', 'The primary and secondary outcome variables are patient reported quality of life, including the', 'FACT-P TOI (the primary outcome variable), and FACT/GOG NTX and PROMIS Fatigue', 'Page 32 of 52']"
32,page_33,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '(secondary outcome variables) assessed at baseline, 3, 6, 9, 12, and 18 months. Each of these', 'outcomes will be analyzed using Gaussian repeated measures mixed-effects models. The', 'models will contain random intercepts, fixed effects for each follow up assessment time and', 'interaction terms for treatment arm and follow up assessment time. The primary analysis will', 'be use a modified intent-to-treat strategy. Multiple imputation methods will be used to impute', 'missing questionnaire data for each subject who completes a baseline questionnaire. The mixed', 'effects models will also be used to report the mean and standard error of the change from', 'baseline at each of the follow up time points at which the questionnaires are administered (3,', '6, 9, 12, 18 months). The area under the curve from 0 to 12 months will also be reported. Joint', 'modeling of longitudinal FACT-P TOI and survival may be used as an additional sensitivity', 'analysis to explore changes in QOL over time.', 'The primary hypothesis is that patients on the ADT + Abiraterone arm will experience a', 'superior overall QOL at month 12 after enrollment in the study. This single primary hypothesis', 'will be tested at the two sided 0.05 significance level (unadjusted) using the interaction term', 'between treatment arm and the 12 month follow up time from the mixed effects model for', 'FACT-P TOI described above. Tests of interaction between treatment arm and the 12 month', 'follow up time will also be performed for the models for FACT/GOG NTX and PROMIS', 'Fatigue at the two sided 0.05 significance level (unadjusted).', 'PSA Response and PSA Progression Free Survival', 'PSA will be measured every three months while on study. The proportion of subjects', 'experiencing a 50% and 90% reduction in PSA as defined by the Prostate Cancer Working', 'Group 3 will be reported for each study arm, along with exact 95% confidence intervals', '(Clopper-Pearson). The proportion of PSA responders as defined by each of the above criteria', ""will be compared between treatment arms using Fisher's Exact test at the two sided 0.05"", 'significance level (unadjusted).', 'PSA Progression free survival (PSA-PSF) will be plotted using Kaplan-Meier methods. PSA-', 'PFS will be compared between the treatment arms using a log-rank test at the two sided 0.05', 'significance level (unadjusted). Subjects that have not experience PSA progression at the end', 'of study will be censored for PSA progression at the time of last on-study PSA evaluation.', '13', 'REGISTRATION GUIDELINES', 'Study related screening procedures can only begin once the patient has signed a consent', 'form.', 'Patients must meet all of the eligibility requirements listed above prior to registration.', 'Patients must be registered before receiving any study treatment and must begin treatment', 'within 42 days after randomization.', 'To register eligible patients on study, complete a Clinical Trials Office Patient Registration Form', 'and submit to CTORegistrations@hci.utah.edu', '14', 'DATA SUBMISSION SCHEDULE', 'The Case Report Forms (CRFs) are a set of (electronic or paper) forms for each patient that', ""provides a record of the data generated according to the protocol. CRF's should be created prior"", 'Page 33 of 52']"
33,page_34,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'to the study being initiated and updated (if applicable) when amendments to the protocol are IRB', 'approved. These forms will be completed on an on-going basis during the study. The medical', 'records will be source of verification of the data. During the study, the CRFs will be monitored for', 'completeness, accuracy, legibility and attention to detail by a member of the Research Compliance', 'Office. The CRFs will be completed by the Investigator or a member of the study team as listed', 'on the Delegation of Duties Log. The data will be reviewed no less than annually by the Data and', 'Safety Monitoring Committee. The Investigator will allow the Data and Safety Monitoring', 'Committee or Research Compliance Office personnel access to the patient source documents,', 'clinical supplies dispensing and storage area, and study documentation for the above-mentioned', 'purpose. The Investigator further agrees to assist the site visitors in their activities.', 'Data capture should be restricted to endpoints and relevant patient information required for', 'planned manuscripts.', '15', 'SPECIAL INSTRUCTIONS', '15.1', 'Correlative Studies', '15.1.1', 'Correlative Tissue Samples', 'Available archival tissue will be sent to Foundation Medicine to test for biomarkers of disease', 'response and prediction of treatment effect, such as, but not limited to: next generation', 'sequencing of tumor DNA and whole transcriptome analysis. NGS may be performed to assess', 'for changes to tumor suppressors and the androgen receptor, as these have been demonstrated', 'to be mechanisms of resistance to therapy.', 'If the patient consents to the optional tissue, up to 4 research cores will be collected any time', 'the patient has a standard of care biopsy while on study. Testing may include, but is not limited', 'to:', 'Multiomics platforms', 'Immunohistochemistry', 'Flow cytometry', 'Specimen collection and processing instructions can be found in the lab manual.', '15.1.2', 'Correlative Blood Samples', 'If the patient consents to provide optional blood samples, up to 54mL of peripheral blood will', 'be collected at the timepoints listed in the study calendar. Testing may include, but is not', 'limited to:', 'Circulating tumor cells (CTC) detection, enumeration, and characterization', 'Cytokine/chemokine/interferor assays', 'Genomic analysis', 'Proteomic analyses', 'Flow Cytometry', 'Detection of somatic and germline DNA alterations by targeted sequencing of cell-', 'free DNA.', 'Page 34 of 52']"
34,page_35,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Detection of androgen receptor splice variant 7 (ARV7) by droplet digital PCR', '(ddPCR).', 'Specimen collection and processing instructions can be found in the lab manual.', '16', 'ETHICAL AND REGULATORY CONSIDERATIONS', '16.1', 'Informed consent', 'Informed consent will be obtained from all research participants prior to performing any study', 'procedures using the most recent IRB-approved version.', '16.1.1', 'Participation of Children', 'Patients must be at least 18 years of age to participate.', '16.2', 'Institutional Review', 'Before study initiation, the investigator must have written and dated approval/favorable', 'opinion from the IRB/IEC for the protocol, consent form, subject recruitment materials (eg,', 'advertisements) and any other applicable patient-facing documents. The investigator should', 'also provide the IRB/IEC with a copy of the Investigator Brochure or product labeling', 'information.', 'The investigator or designee should provide the IRB/IEC with reports, updates and other', 'information (eg, expedited safety reports, amendments, and administrative letters) according', 'to regulatory requirements or institution procedures. Data and Safety Monitoring Plan', 'A Data and Safety Monitoring Committee (DSMC) is established at Huntsman Cancer Institute', '(HCI) to ensure the well-being of patients enrolled on Investigator Initiated Trials that do not', 'have an outside monitoring review. The roles and responsibilities of the DSMC are set forth in', 'the NCI-approved Data and Safety Monitoring (DSM) plan. The activities of the committee', 'include reviewing adverse events (including SAEs), deviations, important medical events,', 'significant revisions or amendments to the protocol, and approving cohort/dose escalations. If', 'the DSMC and/or the PI have concerns about unexpected safety issues, the study will be', 'stopped and will not be resumed until the issues are resolved. The DSMC also reviews and', 'approves audit reports generated by the Research Compliance Office.', 'This is a multicenter treatment study classified as high risk per the NCI-approved DSM plan.', 'Each high-risk study will be assigned a physician member of the DSMC as medical monitor,', 'or in rare cases, an external medical monitor. The medical monitor will be notified of all serious', 'adverse events (SAEs). Specific notifications will also be issued when a dose-limiting toxicity', 'is encountered and when the MTD dose is defined. Approval of the medical monitor is required', 'for all dose escalations. All serious adverse events (SAEs) occurring in patients treated at HCI', 'or its affiliates will also be reviewed by the full DSMC monthly. The full committee will also', 'review all toxicities for patients on treatment and within 30 days of their last treatment on a', 'quarterly basis.', 'Page 35 of 52']"
35,page_36,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Each high-risk study will also be assigned a dedicated research compliance officer who will', 'monitor the trial. High-risk studies will be monitored by RCO personnel after the first patient', 'is enrolled and every three months thereafter during active enrollment. The RCO monitor will', 'review the study status and summarize enrollment, toxicities, SAEs, dose escalation, statistical', 'endpoints (e.g., stopping rules), deviations, etc. for the full DSMC membership at the regularly', 'scheduled meetings. Amendments which increase risk, change dosing, or impact study', 'objectives will be reviewed by the DSMC and approved by the PRMC and IRB. High-risk', 'trials will be formally reviewed by the DSMC after the first patient is enrolled and then', 'quarterly thereafter.', 'An initial audit of high-risk studies will be conducted by the RCO approximately one year', 'after enrollment begins and annually thereafter. Audits of high-risk studies may be conducted', 'more frequently as requested by the DSMC, IRB, PRMC, RCO management, or the PI.', 'Adverse Events and Serious Adverse Events', 'This study will utilize the CTCAE (NCI Common Terminology Criteria for Adverse Events)', 'Version 5.0 for AE and SAE reporting.', '16.2.1', 'Adverse Events (AEs)', 'An adverse event is the appearance or worsening of any undesirable sign, symptom, or medical', 'condition occurring after starting the study drug even if the event is not considered to be related', 'to study drug. For the purposes of this study, the terms toxicity and adverse event are used', 'interchangeably. Medical conditions/diseases present before starting study drug are only', 'considered adverse events if they worsen after starting study drug. Abnormal laboratory values', 'or test results constitute adverse events only if they are considered clinically significant by the', 'treating investigator, or require therapy to treat.', 'Collection of adverse events will begin after the first dose of study drug and end at the Month', '18', 'visit or 30 days after the last dose of study drug if the patient is removed for progression', 'prior to this time point.', 'The safety profile for the drugs involved in this study have been characterized extensively in', 'previous clinical trials and standard clinical contexts. As such, safety data collection for this', 'study will be limited to > Grade 3 adverse events as defined by CTCAE v5.0.', 'Information about adverse events, whether volunteered by the subject, discovered by', 'investigator questioning, or detected through physical examination, laboratory test or other', ""means, will be abstracted from standard investigator clinic notes and recorded in the patient's"", 'study chart, at the interval noted in the study calendar.', 'Adverse events meeting the aforementioned recording criteria should be further evaluated,', 'either through abstraction of standard investigator clinic notes or through direct', 'correspondence with the treating investigator to determine:', '1. The severity grade based on CTCAE v5.0 (grade 1-5)', '2. Its relationship to the study drugs (definite, probable, possible, unlikely, not related)', '3. Its duration (start and end dates or if continuing at final exam)', 'Page 36 of 52']"
