,PageNo,Text
111,page_112,"['Trelagliptin-4002', 'Page 45 of 66', 'Version 1.0', 'November 2, 2016', 'Table 10.a', 'Takeda Medically Significant AE List', 'Acute respiratory failure/acute respiratory', 'Hepatic necrosis', 'distress syndrome (ARDS)', 'Acute hepatic failure', 'Torsades de bointes/ventricular', 'Anaphylactic shock', 'fibrillation/ventricular tachycardia', 'Acute renal failure', 'Malignant hypertension', 'Pulmonary hypertension', 'Convulsive seizure (including convulsion', 'Pulmonary fibrosis (including interstitial', 'and epilepsy)', 'pneumonia)', 'Agranulocytosis', 'Neuroleptic malignant syndrome/ malignant', 'Aplastic anemia', 'hyperpyrexia', 'Toxic epidermal necrolysis/', 'Spontaneous abortion/ stillbirth and fetal death', 'Oculomucocutaneous syndrome', 'Confirmed or suspected transmission of infection', '(Stevens-Johnson syndrome)', 'by a medicinal product', 'Confirmed or suspected endotoxin shock', '10.1.4 Adverse events of special interest (specific adverse events)', 'An AE of Special Interest (AESI) (serious or non-serious) is one of scientific and medical concern', 'specific to the study drug or comparative drug, for which ongoing monitoring and rapid', 'communication by the principal investigator or investigator to Takeda may be appropriate. Such', 'events may require further investigation in order to establish assessment, and instructions provided', 'to investigators on how and when they should be reported to the sponsor are described in Section', '10.2.1.3.', '10.1.5 Severity of adverse events', 'The severity of adverse events shall be classified and defined as shown below.', 'Mild', 'The event is transient and easily tolerated by the subject.', 'Moderate', ""The event interrupts the subject's usual activities."", 'Severe', ""The event causes considerable interference with the subject's usual activities."", '10.1.6 Causality of adverse events', 'The causal relationship of each adverse event to the study drug or comparative drug shall be', 'classified and defined as shown below.', 'An adverse event that follows a temporal sequence (including clinical course after', 'Related', 'discontinuation), or an adverse event in which there is at least a reasonable', 'CONFIDENTIAL']"
112,page_113,"['Trelagliptin-4002', 'Page 46 of 66', 'Version 1.0', 'November 2, 2016', 'probability that a causal relationship to the study drug or comparative drug cannot be', 'ruled out, although other factors such as underlying disease, complications, or', 'concomitant drugs/treatment are also suspected.', 'An adverse event that does not follow a temporal sequence from administration of', 'Not', 'the study drug or comparative drug. Very likely due to other factors such as', 'related', 'underlying disease, complications, or concomitant drugs/treatment.', '10.1.7 Relationship to study procedures', 'The relationship shall be recorded as ""Yes"" if the principal investigator or the investigator considers', 'that there is reasonable possibility that an adverse event is due to a study procedure. Otherwise, the', 'relationship shall be recorded as ""No.""', '10.1.8 Date of onset', 'The date of onset of adverse event shall be determined according to the following rules:', 'Adverse events', 'Date of onset', 'Signs, symptoms, diseases', 'The date on which the first signs/symptoms were noted by the', '(diagnoses)', 'study subject and/or the principal investigator or investigator.', 'The date on which a diagnosis was confirmed through a test(s).', 'The date on which a diagnosis was confirmed, even when the', 'Asymptomatic diseases', 'test results indicate an old sign(s) of the disease or an', 'approximate time of its onset.', 'The date on which the first worsening of diseases/symptoms was', 'Exacerbation of complications', 'noted by the study subject and/or the principal investigator or', 'investigator.', 'Onset of a test abnormality', 'after the start of study drug', 'The date on which a clinically significant laboratory abnormality', 'administration or comparative', 'was detected.', 'drug administration', 'Worsening of a baseline test', 'abnormality after the start of', 'The date on which a clear increase/decrease in a laboratory', 'study drug administration or', 'parameter was clinically confirmed based on the time profile of', 'comparative drug', 'the parameter.', 'administration', '10.1.9 Date of resolution', 'The date of resolution of an adverse event is the date on which the study subject recovered', '(including resolution with sequelae). If a study subject died due to the adverse event concerned, it', 'CONFIDENTIAL']"
113,page_114,"['Trelagliptin-4002', 'Page 47 of 66', 'Version 1.0', 'November 2, 2016', 'shall be the date of death. The adverse event shall be recorded as ""ongoing"" if the study subject has', 'not yet recovered by the end of the study.', '10.1.10 Actions taken for the study drug or comparative drug', 'Actions taken for the study drug or comparative drug shall be classified or defined as shown below.', 'The study drug or comparative drug is discontinued because of an adverse', 'event (including withdrawal by the study subject at his/her own discretion).', 'Drug withdrawn', 'When the study is discontinued but administration of the study drug or', 'comparative drug is still continued, the classification should be ""Dose not', 'changed.""', 'The dose was not changed after the onset of the adverse event.', 'Dose not', 'The study drug or comparative drug was discontinued, reduced, or increased', 'because of another adverse event.', 'changed', 'The study drug was discontinued or reduced for a reason other than the', 'adverse event, e.g., inadvertence of the study subject.', 'Unknown', 'It has not been possible to determine what action has been taken because the', 'study subject is lost to follow-up.', 'The administration of the study drug or comparative drug had already been', 'Not Applicable', 'completed or discontinued before the onset of the adverse event.', 'Dose reduced', 'The dose of the study drug or comparative drug is reduced because of an adverse', 'event (including dose reduction by the study subject at his/her own discretion).', 'The dose of the study drug or comparative drug was increased because of the', 'Dose increased', 'adverse event (including dose increase by the study subject at his/her own', 'discretion).', 'If administration of the study drug or comparative drug is suspended (i.e.,', 'Washout', 'interrupted) (including suspension/interruption by the study subject at his/her own', 'discretion) because of the adverse event but resumed thereafter, shall be defined', 'as ""washout"".', '10.1.11 Outcome', 'Outcome of adverse events is classified as follows:', 'Category', 'Criteria', 'Recovered', '- Disappearance or recovery of symptoms and findings', '- Laboratory values returned to normal or baseline', '- The intensity is lowered by one or more stages', '- Symptoms or findings mostly disappeared', 'Improved', '-', 'Laboratory values improved, but have not returned to normal or baseline', '- The study subject died from a cause other than the concerned adverse event', 'while the condition was resolving (recording of the date of death unnecessary)', 'CONFIDENTIAL']"
114,page_115,"['Trelagliptin-4002', 'Page 48 of 66', 'Version 1.0', 'November 2, 2016', '-', 'No change in symptoms, findings, or laboratory data', '-', 'The symptoms, findings, or laboratory data on the final day of observable', 'Not', 'period were aggravated compared with the date of onset', 'recovered', '-', 'Irreversible congenital anomaly', '- The study subject died from another cause before resolution of the concerned', 'adverse event (recording of the date of death unnecessary)', 'Recovered', '-', 'Disability that disturbs daily life', 'with sequelae', '- Direct relationship between death and the concerned adverse event, etc.', '""Direct relationship"" means that the concerned adverse event, etc. was the', 'cause of death, or the concerned adverse event, etc. was clearly responsible', 'for death.', 'Death', '-', 'Outcome of an adverse event which was not determined (judged, presumed) a', 'direct cause of death observed in the same study subject is not considered as', 'death.', '-', 'The date of death shall be recorded.', '- Follow-up specified in the protocol after the date of onset was not possible due', 'Unknown', 'to change of hospitals or relocation, etc.', '10.2', 'Procedures', '10.2.1 Collection and reporting of adverse events and its coverage', '10.2.1.1 Adverse event collection period', 'Adverse events shall be collected from the start of administration with the study drug/ or', 'comparative drug (day1) until completion of the treatment period (or discontinuation).', '10.2.1.2 Reporting of adverse events', 'At each study visit, the principal investigator or investigator shall check for the presence of any', 'onset of subjective symptoms. A neutral question, such as ""How have you been feeling since your', 'last visit?"" may be asked to collect any adverse events that occurred between the previous and', 'present visits.', 'The principal investigator or investigator shall follow up all study subjects experiencing an adverse', 'event irrespective of the causal relationship with the study drug or comparative drug, until the', 'symptom resolve, or any clinically significant abnormal laboratory values have returned to baseline', 'or there is a satisfactory explanation for the change (permanent and irreversible adverse events, etc.).', 'All adverse events shall be recorded in the CRF. For the adverse event, the name, date of onset, date', 'of resolution, category, severity, causal relationship with the study procedures (the procedure', 'possibly having causal relationship, if applicable), causal relationship with the study drug or', 'comparative drug (i.e. ""Not related"" or ""Related""), action taken for the study drug or comparative', 'drug, outcome, and seriousness shall be recorded.', 'CONFIDENTIAL']"
115,page_116,"['Trelagliptin-4002', 'Page 49 of 66', 'Version 1.0', 'November 2, 2016', 'Follow-up period of adverse events shall be until recovery of the adverse events, or the time when', 'the principal investigator or investigator judges that further follow-up would be unnecessary.', '10.2.1.3 Reporting of adverse events of special interest (specific adverse events)', 'If AESI occurring during the AE collection period is considered to be clinically significant based on', 'the criteria below, it should be reported to the sponsor (refer to the attachment for contact', ""information) within 1 business day of first onset, or subject's notification of the event by the"", 'principal investigator or investigator. AESI Form should be completed and signed (or signed and', 'sealed) by the principal investigator and reported to the sponsor within 10 business days.', 'The criteria for AESIs (hypoglycemia-related AEs, intestinal obstruction-related AEs, acute', 'pancreatitis-related AEs, and QT/QTc interval prolongation-related AEs) are as shown below. If any', 'other AEs potentially related to the study drug occur, it will be considered whether to include them', 'in the AESIs.', '[Hypoglycemia-related AEs]', 'AEs related to hypoglycemia', '[Intestinal obstruction-related AEs]', 'Intestinal obstruction, ileus, subileus, obstruction of the digestive tract, gastrointestinal motility', 'disorder, impaired gastric emptying, and AEs related to these conditions', '[Acute pancreatitis-related AEs]', 'AEs related to pancreatitis or acute pancreatitis', '[QT/QTc interval prolongation-related AEs]', 'Torsade de pointes, sudden death, ventricular tachycardia, ventricular fibrillation, ventricular flutter,', 'consciousness disturbed, convulsion, ECG QT prolonged, and AEs related to these conditions', 'The AESIs have to be recorded as AEs in the CRF. A report along with all other required', 'documentation must be submitted to the sponsor.', '10.2.2 Collection and reporting of serious adverse events', 'When a serious adverse event develops during the period of collecting adverse events, it shall be', 'reported according to the following procedures.', 'At the time of onset of a serious adverse event or after notification of the onset by the study subject,', 'the principal investigator shall report the serious adverse event to the chief executive of the study site', 'immediately, and the sponsor or the contract research organization (CRO) to whom the sponsor has', 'entrusted responsibility shall notify the principal investigator of the study site.', 'CONFIDENTIAL']"
116,page_117,"['Trelagliptin-4002', 'Page 50 of 66', 'Version 1.0', 'November 2, 2016', 'The principal investigator shall then report the serious adverse event to the sponsor (for the contact', 'information, refer to the attachment) within 1 working day after notification of the onset. Further, the', 'investigator shall submit a formal report within 10 calendar days to the sponsor.', 'Furthermore, it shall be mandatory to include the contents below in the report to be submitted to the', 'sponsor within 1 working day, and other items shall be reported as far as possible.', 'Brief description of adverse event and the reason for why it was determined as serious', 'Study subject ID code', 'Name of principal investigator or the investigator', 'Name of the study drug or comparative drug', 'Determined causal relationship', 'The principal investigator or investigator shall report spontaneously reported serious adverse events', 'that are collected even after the adverse event collection period to the sponsor.', '10.2.3 Reporting of additional information concerning adverse events', 'If the sponsor requests provision of additional information concerning adverse events for reporting', 'to regulatory authorities, the principal investigator or the investigator shall confirm the necessary', 'additional information and enter in the Electronic Data Capture (EDC) system or submit a report', 'within the period specified by the sponsor.', '10.3', 'Follow-up of serious adverse events', 'When information that was not included in the detailed report was obtained later, principal', 'investigator or the investigator shall state it in the copy of the report on serious adverse events, or', 'create another document and submit it to the contact address shown on the attached sheet. Relevant', 'data collected at the study site (e.g., ECG charts, laboratory test values, discharge summary,', 'postmortem results) shall be sent to the sponsor or the committee such as the Ethical Review Board', 'upon request.', 'The principal investigator or the investigator shall follow-up all serious adverse events, etc., until', 'recovery is confirmed, or the final outcome is determined.', '10.3.1 Reporting of serious adverse events to Ethical Review Board, etc., and', 'regulatory authorities', 'When the chief executive of study site receives a report of a serious adverse event from the principal', 'investigator, the chief executive of study site shall consult the Ethical Review Board, etc., and notify', 'CONFIDENTIAL']"
117,page_118,"['Trelagliptin-4002', 'Page 51 of 66', 'Version 1.0', 'November 2, 2016', 'the study sites that are conducting the clinical study through the sponsor or the CRO consigned by', 'the sponsor.', 'When the principal investigator reported a serious adverse event for which a causal relationship to', 'the study (study drug or comparative drug) cannot be ruled out and is unexpected, the chief', 'executive of the study site shall prepare a written report of the unexpected serious adverse event', 'containing the information reported by the principal investigator plus the information below, and', 'submit the report to the Minister of Health, Labour and Welfare, and notify other study sites', 'conducting the clinical study. (The chief executive of the study site may report it to the Minister of', 'Health, Labour and Welfare via the sponsor, and notify it to other clinical study sites via the', 'sponsor.)', 'Actions taken for serious adverse events', '(discontinuation of new enrollment, revision of informed consent form, re-consents to other', 'study subjects, etc.)', 'Date of review, summery of review, result, necessary action, etc., related to Ethical Review', 'Board, etc.', 'Notification to other collaborative study sites', 'The sponsor shall report, in accordance with regulations, unexpected serious adverse drug reactions', 'and other serious adverse events that are subject to emergency reporting to regulatory authorities, the', 'principal investigators, and the chief executive of study site.', 'From the time point of first acknowledging the event or receiving additional information, the', 'sponsor or the CRO consigned by the sponsor shall comply with regulatory required time frames for', 'reporting, and make emergency reports concerning unexpected serious adverse drug reactions and', 'expected serious adverse drug reactions to regulatory authorities. Also, the sponsor shall, in the same', 'way, make an emergency report of other critical safety information that may have a major effect on', 'the risk-benefit of the study drug or comparative drug, continuation of administration of the study', 'drug or comparative drug, or continuation of clinical study. The study site shall submit copies of', 'emergency report documents to the Ethical Review Board, etc.', 'CONFIDENTIAL']"
118,page_119,"['Trelagliptin-4002', 'Page 52 of 66', 'Version 1.0', 'November 2, 2016', '11.0', 'COMMITTEES ESTABLISHED FOR THIS STUDY', '11.1 Clinical Study Steering Committee', 'The Clinical Study Steering Committee is composed of the chair and the sponsor. The', 'Clinical Study Steering Committee supervise implementation and reporting of the', 'clinical study, secure medical guidance of a high degree of professionalism and a', 'high-level scientific quality, and revise the study protocol appropriately. The', 'responsibilities of the committee shall be prescribed in the procedures of the Clinical', 'Study Steering Committee.', 'CONFIDENTIAL']"
119,page_120,"['Trelagliptin-4002', 'Page 53 of 66', 'Version 1.0', 'November 2, 2016', '12.0', 'DATA MANAGEMENT AND STORAGE OF RECORDS', 'Data management operations shall be performed according to the standard operating procedure by', 'the data management department of the sponsor independent from the medical affairs department.', 'Adverse events, medical history and comorbidities shall be coded using the MedDRA. Drugs shall', 'be coded using the World Health Organization (WHO) Drug Dictionary.', '12.1', 'Case report form', 'The principal investigator or investigator shall complete a CRF for each study subject who has', 'signed the informed consent form.', 'The sponsor or the designee shall provide access rights to the EDC system to the study site. Before', 'use of the EDC system, the sponsor shall provide training to the principal investigator, investigators,', 'and study collaborators. The CRF shall be used to report the information collected during the study', 'period to the sponsor. CRF must be completed in Japanese. Data shall be directly entered in', 'preparing the CRF.', 'A change or correction of the CRF shall be recorded as an audit trail that records the information', 'before and after the change or correction, the person who made the change or correction, date of', 'change or correction, and its reason.', 'The principal investigator shall ensure the accuracy and completeness of the CRF, and provide an', 'electronic signature on the relevant page of the CRF. The principal investigator shall bear full', 'responsibility for the accuracy and reliability of all data entered on the CRF.', 'The following data shall be recorded on the CRF directly (unless recorded in the source document).', 'Eligibility, completion status, reason for discontinuation, seriousness of adverse events,', 'severity of adverse events and causal relationship between adverse events and the study', 'drug or comparative drug or the study procedures, and outcome', 'The following data shall not be recorded directly into the CRF.', 'Laboratory test values', 'When the principal investigator or the investigator makes a change or correction in the data entered', 'on the CRF after fixation of clinical data base, a record (Data Clarification Form; DCF) of change or', 'correction on the CRF provided by the sponsor shall be used. The principal investigator shall', 'confirm that the record of change or correction on the CRF is accurate and complete, and sign or', 'write name/affix a seal, and date it.', 'The sponsor or the designee shall confirm that the CRFs are completed appropriately according to', 'the procedures set by study. The sponsor or the designee shall have access to the medical records of', 'CONFIDENTIAL']"
120,page_121,"['Trelagliptin-4002', 'Page 54 of 66', 'Version 1.0', 'November 2, 2016', 'the study subjects and in-house records to ensure the accuracy of the CRF as necessary. The', 'completed CRF is the property of the sponsor, and the principal investigator or the investigator shall', 'not disclose the information to a third party without a written permission from the sponsor.', '12.2', 'Timing of data entry into the EDC system', 'The sponsor or the designee shall request the principal investigator and investigator to promptly', 'enter data into the EDC following enrolment of the study subject, each visit during treatment with', 'the study drug or comparative drug, completion/discontinuation of the study, and follow-up period.', '12.3', 'Storage of records', 'The principal investigator or the chief executive of the study site shall store the following materials,', 'including those specified in Section 12.1, and study-specific documents to be investigated or audited', 'by the regulatory authority and the sponsor or the designee. The documents include the list of study', 'subject ID code, medical records, clinical study worksheets (if used), original signed and dated', 'informed consent forms, the record (copy) of modification or correction on the CRF, and electric', 'copies of EDC including audit trail. The principal investigator and the chief executive of the study', 'site shall appropriately retain the material/information related to this study for at least 5 years from', 'the date of reporting the end of the study by the principal investigator, or for 3 years from the date of', 'reporting final publication of the study result, whichever date is later. However, when the sponsor', 'requires a longer storage period, the chief executive of the study site shall discuss the period and', 'methods of storage with the sponsor.', 'CONFIDENTIAL']"
121,page_122,"['Trelagliptin-4002', 'Page 55 of 66', 'Version 1.0', 'November 2, 2016', '13.0 STATISTICAL ANALYSIS METHODS', 'The person in charge of analysis and the designee [analysis personnel, who belongs to CRO', 'independent from the sponsor] shall perform the statistical analysis. The sponsor will not be', 'involved in the statistical analysis.', '13.1', 'Statistical and analytical plans', 'The analysis personnel shall prepare a statistical analysis plan (SAP) before the acquisition of the', 'informed consent of the earliest study subject, and issue the first edition. Detailed definition of', 'endpoints and analytical methods should be specified in the SAP to deal with all the purposes of the', 'study.', '13.1.1 Analysis set', 'Two analysis sets comprising the ""Full Analysis Set (FAS)"" and the ""Safety Population"" will be', 'established. The FAS used as the main efficacy analysis set is defined as ""randomized subjects who', ""receive at least one dose of trelagliptin or daily DPP-4 inhibitor.' The safety population is defined"", 'as ""subjects who receive at least 1 dose of trelagliptin or daily DPP-4 inhibitor.""', '13.1.2 Analysis of demographic and other baseline characteristics', 'From ""SAS"" primary study subject background items will be tabulated.', '13.1.3 Efficacy analysis', 'From FAS the following shall be analyzed.', '<Primary endpoint>', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL', 'Questionnaire at the end of the treatment period (Week 12).', '1) A comparison between the treatment groups will be carried out based on the ANCOVA model', 'using ""the change in the total score by the end of treatment [the end of the treatment period -', 'baseline (Week 0)]"" as a dependent variable; ""the total score at the baseline, the total score of', 'the DTR-QOL Questionnaire (<80% or 80%) at the start of the screening period and HbA1c', '(<8.0% or 8.0%) at the start of the screening period as covariates; and ""a treatment group"" as', 'an independent variable. The level of significance will be 5% (two-sided).', '<Secondary endpoints)', 'Efficacy endpoints:', 'CONFIDENTIAL']"
122,page_123,"['Trelagliptin-4002', 'Page 56 of 66', 'Version 1.0', 'November 2, 2016', 'Changes in the total score for each factor provided through the DTR-QOL Questionnaire', '[""Factor 1: Burden on social activities and daily activities (13 questions in all)"", Factor 2:', 'Anxiety and dissatisfaction with treatment (8 questions in all), ""Factor 3; Hypoglycemia (4', 'questions in all)"", , and ""Factor 4: Treatment satisfaction (4 questions in all)"" at each assessment', 'time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for all questions in the DTSQ at each assessment time point.', '1) Summary statistics [sample size, mean, standard deviation (SD), maximum, minimum and', 'quantile] and the two-sided 95% confidence interval (CI) for means per treatment group at', 'each assessment time point will be calculated to plot the changes in means and SDs. Point', 'estimates and the two-sided 95% CI for differences between the treatment groups will also', 'be calculated.', '2) Changes from the baseline (Week 0) to each assessment time point will be calculated to be', 'similarly analyzed to 1) above.', '3)', 'The analyses below carried out on the total score for each factor provided through the', 'DTR-QOL Questionnaire, and on the total score for DTSQ:', 'A comparison between the treatment groups will be carried out based on the ANCOVA', 'model using ""the change in the total score by the end of treatment [the end of the treatment', 'period (Week 12) - baseline (Week 0)]"" as a dependent variable; the total score at the', 'baseline (Week 0), the total score of ""the DTR-QOL Questionnaire (<80% or 80%)""', 'at', 'the baseline (Week 0) and ""HbAlc (<8.0% or 8.0%)"" at the baseline (Week 0) as', 'covariates; and ""a treatment group"" as an independent variable. The level of significance', 'will be 5% (two-sided). Note that the total score for all questions in the DTR-QOL is out', 'of the scope of the analysis.', '4) To indicate the changes in the total scores for all questions in the DTR-QOL Questionnaire', 'and DTSQ, the summary statistics and two-sided 95% CI for means per treatment group', 'will be calculated, with stratification by the following factors at the start of the treatment', 'period (Week 0):', 'Use of medication for treatment of comorbidities', 'Number of daily doses, including medication for treatment of comorbidities (<2 times', 'or >2 times)', 'CONFIDENTIAL']"
123,page_124,"['Trelagliptin-4002', 'Page 57 of 66', 'Version 1.0', 'November 2, 2016', 'Total number of daily tablets, including medication for treatment of comorbidities', '(<2 tablets or 2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or', 'twice daily)', 'Changes in the scores per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'Changes in the scores for per question in the DTSQ at each assessment time point.', '1)', 'Summary statistics for measurements and the changes from the baseline (Week 0) will be', 'calculated per treatment group.', 'Other endpoints>', 'Summarizations below will be performed in the ""full analysis set"" (FAS).', 'Laboratory tests', 'Treatment compliance of each study subject will be calculated and summary statistics of', 'compliance per treatment group will be presented.', 'Treatment compliance', 'Treatment compliance of each study subject will be calculated and summary statistics of', 'compliance per treatment group will be presented.', 'The Basic Information on Study Subject (Your Basic Profile)', 'Frequency of answers to each question at each visit will be analyzed per treatment group.', '13.1.4 Safety analysis', 'Frequency tables will be prepared for the incidences of adverse events, hypoglycemia, and', 'hospitalization for type 2 diabetes (number and duration of hospitalization) after the first', 'administration of the study drug or comparative drug administration in the ""safety population"" in', 'each treatment group.', '13.2', 'Criteria for interim analysis and premature discontinuation', 'No interim analysis is planned.', '13.3', 'Determination of the number of planned study subject', 'In this clinical study, to discuss changes in the total score for all questions in the DTR-QOL', 'Questionnaire from the baseline (Week 0) to the end of the treatment period, as the primary endpoint,', 'mean changes in the daily DPP-4 inhibitor and trelagliptin groups were assumed as 14.4% and', 'CONFIDENTIAL']"
124,page_125,"['Trelagliptin-4002', 'Page 58 of 66', 'Version 1.0', 'November 2, 2016', '19.0%, respectively. The mean change in the daily DPP-4 inhibitor group was assumed by reference', 'to the data on SGLT2 inhibitor, from the previous research 4). and that in trelagliptin group was', 'assumed by reference to the data from the validation trial of the DTR-QOL Questionnaire 6) The', 'common SD was assumed as 12.1 % considering the former assumption. When 5% of significance', 'level (two-sided) is based for the analysis of the primary endpoint, 110 subjects per group would be', 'needed to ensure 80% power in comparisons between the trelagliptin group and daily DPP-4', 'inhibitor group. As this is a study on treatment for type 2 diabetes with DPP-4 inhibitors currently', 'used in the medical setting, the number of randomized subjects was established as 120 subjects per', 'group, for a total of 240 subjects, assuming a type 2 diabetes treatment discontinuation rate of 8%*.', '*Based on the results for Topic 2 of the ""Strategic Studies on the Prevention of Diabetes"" (JDOIT-2),', 'the annual discontinuation rate for the ""usual care group"" without intervention is approximately 8%', '2)', 'CONFIDENTIAL']"
125,page_126,"['Trelagliptin-4002', 'Page 59 of 66', 'Version 1.0', 'November 2, 2016', '14.0 QUALITY CONTROL AND QUALITY ASSURANCE', '14.1', 'Monitoring of the study site', 'The sponsor or the designee shall perform periodic monitoring of the study site during the study to', 'confirm that the study is conducted in accordance with all specifications in the study protocol. In the', 'monitoring, the data recorded on the CRF will be checked by comparing them with those in the', 'source documents. Source documents are the original documents, data and records. The principal', 'investigator and the chief executive of the study site shall ensure that the sponsor or the designee and', 'the Ethical Review Board, etc., have access to the source documents.', 'The sponsor or the designee shall access the records, including the list of study subject ID codes,', 'medical records of the study subjects, and signed and dated original consent forms to confirm that', 'the study is appropriately conducted in compliance with the study protocol. Also, confirm the', 'consistency between CRF and the related source documents. The principal investigator, investigator,', 'and other personnel involved in the study shall spare sufficient time to facilitate monitoring', 'procedures during visits to the study site.', 'Detailed procedures for monitoring shall be described separately in the written procedures.', '14.2', 'Deviation from the Ethical Guidelines for Medical and Health Research', 'Involving Human Subjects and the study protocol', 'The principal investigator or investigator shall record all deviations from Ethical Guidelines for', 'Medical and Health Research Involving Human Subjects, and study protocol.', 'If any deviation is found, the principal investigator shall promptly notify the chief executive of the', 'study site for the clinical study and the sponsor. As necessary, the principal investigator will discuss', 'protocol revisions with the sponsor to reach agreement. For protocol revisions, draft revisions should', 'be submitted as early as possible to the chief executive of the study site for approval of the', 'committee such as the Ethical Review Board.', '14.3', 'Quality assurance audits and regulatory agency inspections', 'The sponsor or the designee shall perform audit at the study site as necessary. In such a case, the', 'auditor designated by the sponsor shall contact the study site in advance to determine the date of', 'audit. The auditor may ask to visit the facilities where laboratory specimens are collected and any', 'other facilities used during the clinical study. In addition, this study may be inspected by regulatory', 'agencies, including those of foreign governments (e.g., the Food and Drug Administration [FDA],', 'the United Kingdom Medicines and Healthcare products Regulatory Agency [MHRA]). If the study', 'site is contacted for an inspection by a regulatory body, the sponsor should be notified promptly. The', 'CONFIDENTIAL']"
126,page_127,"['Trelagliptin-4002', 'Page 60 of 66', 'Version 1.0', 'November 2, 2016', 'principal investigator and the chief executive of the study site shall ensure that the auditor has access', 'to all the study-related source documents.', 'CONFIDENTIAL']"
127,page_128,"['Trelagliptin-4002', 'Page 61 of 66', 'Version 1.0', 'November 2, 2016', '15.0', 'ETHICAL CONDUCT OF CLINICAL STUDY', 'This clinical study shall be conducted with the highest respect for the individual participants (i.e.,', 'study subjects) according to the study protocol, the ethical principles that have their origin in the', 'Declaration of Helsinki, and ""Ethical Guidelines for Medical and Health Research Involving Human', 'Subjects."" Each principal investigator will conduct the study according to regulatory requirements', 'and in accordance with ""Responsibilities of the Principal Investigator"" in Appendix B.', '15.1', 'Approval of the Ethical Review Board, etc.', 'The Ethical Review Board, etc., shall be constituted in accordance with the regulations.', 'The sponsor or the designee should obtain the document listing the name and title of each committee', 'member. When a committee member directly participates in this clinical study, the document', 'describing that he/she is not participating in deliberation or voting for the study will be obtained.', 'The sponsor or the designee shall supply relevant documents for submission to study site committee', ""such as the Ethical Review Board for the protocol's review and approval. In addition to the study"", 'protocol, a copy of the informed consent form and information sheet, written materials related to', 'study subject recruitment, advertisement, and other documents required by regulations, when', 'necessary, shall be submitted to the central committee or a study site committee such as the Ethical', 'Review Board to obtain approval. The sponsor or the designee must obtain written approval of the', 'protocol and the informed consent form and information sheet from the study site committee such as', 'the Ethical Review Board before commencement of the study. The study site committee such as the', ""Ethical Review Board's approval must refer to the study by exact protocol title, number and version"", 'date; identify versions of other documents (e.g., informed consent form and information sheet)', 'reviewed; and state the approval date. The sponsor shall notify the study site, the principal', 'investigator, and investigator after confirming the validity of the regulatory documents of the study', 'site. Protocol procedures such as obtainment of consent shall not be started until the study site, the', 'principal investigator, and investigator receive notification.', 'The study site shall observe all requirements that the Ethical Review Board, etc. prescribe. The', 'requirements may include notifications to committees such as the Ethical Review Board, for', 'example, revision of the protocol, revision of the informed consent form and information sheet,', 'revision of materials related to study subject recruitment, reports on safety in accordance with the', 'regulatory requirements, reports on status of implementation of the study at intervals determined by', 'a study site committee such as the Ethical Review Board, and submission of the study completion', 'report. The sponsor or the designee shall obtain written approval from the Ethical Review Board, etc.', 'related to the above mentioned items and all related materials.', 'CONFIDENTIAL']"
128,page_129,"['Trelagliptin-4002', 'Page 62 of 66', 'Version 1.0', 'November 2, 2016', '15.2', 'Conflict of interest', 'This clinical study shall be conducted with the support of the sponsor.', 'Prior to the conduction of this clinical study, the principal investigators involved in this clinical', 'study shall ensure appropriate management of any conflicts of interest (COI) in the conduct of the', 'study in accordance with the rules of the study site.9)-13)', 'The study site shall observe all requirements that the Ethical Review Board, etc. prescribe. This will', 'include self-declaration of COI, clinical study protocol, informed consent form and information', 'sheet.', '15.3', 'Informed consent form and information sheet, and the agreement of the', 'study subjects', 'The informed consent form shall contain specific requirements of the Declaration of Helsinki,', 'Ethical Guidelines for Medical and Health Research Involving Human Subjects and all applicable', 'laws and regulations. The informed consent form and information sheet shall specify the use of', 'personal information and medical information of study subjects in this clinical study (both in and', 'outside Japan: supply to a third party), and disclosure. The informed consent form will explain in', 'detail the nature of the clinical study, its objectives, and potential risks and benefits. The informed', 'consent form will detail the requirements of the participant and the fact that study subject is free to', 'withdraw at any time without giving a reason and without any negative effect on further medical', 'care.', 'The principal investigator is responsible for the preparation, contents, and approval of the informed', 'consent form and information sheet by the committee such as the Ethical Review Board. The', 'informed consent form and information sheet must be approved by the committee such as the Ethical', 'Review Board prior to use.', 'The informed consent form shall be written in language that can be easily understood by the', 'potential study subjects. The principal investigator or investigator shall be responsible for providing', 'detailed explanation of the informed consent form to the potential study subjects. Information should', 'be given in both oral and written form whenever possible and in manner deemed appropriate by the', 'committee such as the Ethical Review Board.', 'Once signed, the original informed consent form shall be retained by the principal investigator or', 'investigator. The principal investigator or investigator shall record the date that the potential study', ""subject signed the informed consent form in the subject's medical record. A copy of the signed"", 'informed consent form shall be given to the study subject.', 'The principal investigator or investigator shall follow the same procedure as for obtaining the initial', 'consent when newly obtaining re-consent from the concerned study subject when the informed', 'CONFIDENTIAL']"
