,PageNo,Text
24,page_25,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '2. Study Objectives', '2.1. Primary Objective', 'Determine the negative repeat biopsy rate by site directed and systematic prostate', 'biopsy after 90-days of apalutamide.', '2.2. Secondary Objectives', '1. Determine the rate of exit at 2 years from active surveillance due to pathologic', 'reclassification', '2. Determine the overall rate of exit at 2 years from active surveillance.', '3. Determine the rate of local treatment (e.g., radical prostatectomy, radiation therapy,', 'brachytherapy) at 2 years and the local treatment free survival.', '4. Determine PSA progression rates and PSA progression free survival (PFS), as', 'defined by the Prostate Cancer Working Group 2 (PCWG2) criteria.¹', '5. Determine the rate of radiographic disappearance of MRI detectable prostate', 'cancer following treatment (only in patients with a baseline nodule that is PIRADS 3', 'or more and >5mm).', '6. Investigate the safety of apalutamide in men undergoing active surveillance.', 'a. Safety will be evaluated by the incidence, severity, duration, causality,', 'seriousness, and type(s) of adverse events as assessed by the revised', 'National Cancer Institute Common Terminology Criteria for Adverse', 'Events (NCI CTCAE), version 4.03 published 14 June 2010.', '7. Track quality of life utilizing the FACT-P and SF36 surveys for each cohort.', '8. Exploratory biomarker Assessment. Examples of these may include, but are not', 'limited to: assessment for genomic PTEN loss via fluorescence in situ hybridization', '(FISH), PTEN immunohistochemistry (IHC), assessment for alteration in', 'MYC/chromosome 8q24 via FISH and tumor mRNA expression profiling/risk', 'classification (e.g., Decipher, Oncotype DX Prostate Cancer Assay, or RNA-seq).', '25', 'Printed on 1/29/2021']"
25,page_26,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '2.3. Primary Endpoint', 'Negative (i.e., no residual carcinoma) site directed and systematic prostate biopsy', 'following 90-days of apalutamide.', '2.4. Secondary Endpoints', '1. Exit from active surveillance due to pathologic reclassification at 2 years.', '2. Exit from active surveillance for any reason at 2 years.', '3. Local treatment (e.g., radical prostatectomy, radiation therapy, brachytherapy) at 2', 'years and the local treatment free survival.', '4. PSA progression and PSA progression free survival (PFS), as defined by the', 'Prostate Cancer Working Group 2 (PCWG2) criteria [Scher et al, 2008].', '5. Radiographic disappearance of MRI detectable prostate cancer following treatment', '(in patients with a baseline nodule that is PIRADS 3 or more and >5mm).', '6. Safety of apalutamide in men undergoing active surveillance.', 'a. Safety will be evaluated by the incidence, severity, duration, causality,', 'seriousness, and type(s) of adverse events as assessed by the revised', 'National Cancer Institute Common Terminology Criteria for Adverse', 'Events (NCI CTCAE), version 4.03 published 14 June 2010.', '7. Quality of life as assessed using the FACT-P and SF36 surveys.', '8. Exploratory biomarkers assessment. Examples of these may include, but are not', 'limited to: assessment for genomic PTEN loss via fluorescence in situ hybridization', '(FISH), PTEN mmunohistochemistry (IHC), assessment for alteration in', 'MYC/chromosome 8q24 via FISH and tumor mRNA expression profiling/risk', 'classification (e.g. Decipher, Oncotype DX Prostate Cancer Assay, or RNA-seq).', '26', 'Printed on 1/29/2021']"
26,page_27,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'Pl: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '3. Patient Population and Selection', 'Up to 33 patients will be enrolled at University of Washington Medical Center, in a 2-stage', 'design. The target population will be men with very low-risk to low-intermediate risk prostate', ""cancer (see 'risk' definitions under Inclusion Criteria) enrolled (or planning to enroll) on"", 'active surveillance.', '3.1. Inclusion Criteria', '1. Have signed an informed consent document', '2. Be willing/able to adhere to the prohibitions and restrictions specified in this', 'protocol', '3. Written Authorization for Use and Release of Health and Research Study', 'Information has been obtained', '4. Male aged 18 to 75 years or life expectancy >10 years (as determined by the', 'treating physician)', '5. Eastern cooperative group (ECOG) performance status 1', '6. Histologically confirmed adenocarcinoma of the prostate as documented by a', 'minimum 12 core prostate biopsy completed within 1-year of enrollment (Note:', 'most recent prostate biopsy must have demonstrated prostatic', 'adenocarcinoma)', '7.', 'Favorable risk prostate cancer as defined by:', 'Very low-risk', 'a. Clinical stage T1c disease', 'b. PSA density (PSAD) <0.15 ng/mL', 'C. Gleason score 6', 'd. 2 core biopsies with <50% involvement of any biopsy core with', 'cancer, or unilateral disease 2 core biopsies with any', 'percentage involvement', 'or', 'Low risk', 'a. Clinical stage T2a', 'b. PSA < 15 ng/mL', 'C. Gleason score 6', 'or', '27', 'Printed on 1/29/2021']"
27,page_28,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Low-intermediate risk', 'a. Clinical stage T1c', 'b. PSA <15ng/ml', 'C. Gleason 3+4 present in <50% of one core/site as detected by', 'systematic biopsy or MRI/TRUS fusion guided biopsy', 'd. Gleason 6 disease in all other cores/sites', '8. Willing and qualified for active surveillance at the University of Washington', '9. Serum testosterone >150 ng/dL', '10. Able to swallow the study drugs whole as a tablet', '11. Clinical laboratory values at screening:', 'a.', 'Hemoglobin >9.0 g/dL, independent of transfusion and/or growth', 'factors within 3 months prior to registration', 'b. Platelet count >100,000 X 109/L independent of transfusion', 'and/or growth factors within 3 months prior to registration', 'C. Serum albumin >3.0 g/dL', 'd. GFR >45 mL/min', 'e. Serum potassium >3.5 mmol/L', 'f.', ""Serum total bilirubin <1.5 x ULN (Note: In subjects with Gilbert's"", 'syndrome, if total bilirubin is >1.5 x ULN, measure direct and', 'indirect bilirubin and if direct bilirubin is <1.5 x ULN, subject may', 'be eligible)', 'g. Aspartate aminotransferase (AST) or alanine aminotransferase', '(ALT) <2.5 x ULN', '12. Medications known to lower the seizure threshold (see list under prohibited', 'meds) must be discontinued or substituted at least 4 weeks prior to study entry.', '13. Agrees to use a condom (even men with vasectomies) and another effective', 'method of birth control if he is having sex with a woman of childbearing potential', 'or agrees to use a condom if he is having sex with a woman who is pregnant', 'while on study drug and for 3 months following the last dose of study drug. Must', 'also agree not to donate sperm during the study and for 3 months after receiving', 'the last dose of study drug.', '3.2. Exclusion Criteria:', '28', 'Printed on 1/29/2021']"
28,page_29,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '1. Prior local therapy to treat prostate cancer (e.g., radical prostatectomy, radiation', 'therapy, brachytherapy)', '2. Prior use of ARN-509 (apalutamide)', '3. Have known allergies, hypersensitivity, or intolerance to ARN-509 (apalutamide)', 'or its excipients', '4. Prior or ongoing systemic therapy for prostate cancer including, but not limited to:', 'a.', 'Hormonal therapy (e.g., leuprolide, goserelin, triptorelin)', 'b. CYP-17 inhibitors (e.g., abiraterone, ketoconazole)', 'C. Antiandrogens (e.g., bicalutamide, nilutamide)', 'd. Second generation antiandrogens (e.g., enzalutamide)', 'e. Immunotherapy (e.g., sipuleucel-T, ipilimumab)', 'f.', 'Chemotherapy (e.g., docetaxel, cabazitaxel)', '5. Have any condition that, in the opinion of the investigator, would compromise the', 'well-being of the subject or the study or prevent the subject from meeting or', 'performing study requirements', '6. History of any of the following:', 'a. Seizure or known condition that may pre-dispose to seizure', '(including but not limited to prior stroke, transient ischemic attack,', 'loss of consciousness within 1 year prior to registration, brain', 'arteriovenous malformation; or intracranial masses such as', 'schwannomas and meningiomas that are causing edema or mass', 'effect)', 'b. Severe or unstable angina, myocardial infarction, symptomatic', 'congestive heart failure, arterial or venous thromboembolic events', '(e.g., pulmonary embolism, cerebrovascular accident including', 'transient ischemic attacks), or clinically significant ventricular', 'arrhythmias within 6 months prior to registration.', '29', 'Printed on 1/29/2021']"
29,page_30,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'C. Any condition that in the opinion of the investigator, would preclude', 'participation in this study', '7. Current evidence of any of the following:', 'a. Uncontrolled hypertension', 'b. Gastrointestinal disorder affecting absorption', 'C. Active infection (e.g., human immunodeficiency virus [HIV] or viral', 'hepatitis) or other medical condition that would make', 'prednisone/prednisolone (corticosteroid) use contraindicated', 'd. Any condition that in the opinion of the investigator, would preclude', 'participation in this study', '8. The use of drugs known to lower the seizure threshold, including: atypical', 'antipsychotics (e.g., clozapine, olanzapine, risperidone, ziprasidone), bupropion,', 'lithium, meperedine, pethidine, phenothiazine antipsychotics (e.g.,', 'chlorpromazine, mesoridazine, thioridazine), and tricyclic antidepressants (e.g.,', 'amitriptyline, desipramine, doxepin, imipramine, maprotiline, mirtazapine) (see', 'Appendix C for a more complete list of prohibited concomitant medications).', '9. The use of strong CYP3A4 inhibitors, including: itraconazole, clarithromycin,', 'erythromycin, diltiazem, verapamil, delavirdine, atazanavir, indinavir,', 'nefazodone, nelfinavir, ritonavir, saquinavir, telithromycin, voriconazole,', 'grapefruit juice (or grapefruits) (see Appendix C for a more complete list of', 'prohibited concomitant medications).', 'Note: If a patient is on a strong CYP3A4 inhibitor, they can be reconsidered for', 'enrollment if they can safely stop said medication. A two week or 5 half-lives,', 'whichever is longer, washout will be required prior to enrolling on study. Subject', 'may not resume medication while receiving apalutamide.', '10. Strong CYP3A4 inducers, including: phenytoin, carbamazepine, rifampin,', ""rifabutin, rifapentin, phenobarbital, efavirenz, tipranivir, St. John's wort (see"", 'Appendix C for a more complete list of prohibited concomitant medications).', '30', 'Printed on 1/29/2021']"
30,page_31,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Note: If a patient is on a strong CYP3A4 inducers, they can be reconsidered for', 'enrollment if they can safely stop said medication. A two week or 5 half-lives,', 'whichever is longer, washout will be required prior to enrolling on study. Subject may', 'not resume medication while receiving apalutamide', '11. Any psychological, familial, sociological, or geographical condition that could', 'potentially interfere with compliance with the study protocol and follow-up', 'schedule.', '3.3. Inclusion of Women and Minorities', 'This study is focused on prostate cancer; therefore the treatment cohort is only', 'applicable to men. Men from all ethnic and race groups are eligible for this study.', '31', 'Printed on 1/29/2021']"
31,page_32,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '4. Treatment Plan', '4.1. Study Design', 'This is an open label, multi-site, Phase II study designed to determine the', 'negative repeat prostate biopsy rate following 90-days of treatment with apalutamide.', 'All subjects must be enrolled in the active surveillance program at the University of', 'Washington Medical Center. All eligible patients will initiate therapy with apalutamide,', 'which will be administered at the FDA approved dose for treating non-metastatic', 'castration-resistant prostate cancer (i.e., 240 mg daily by mouth). Note that', 'apalutamide is FDA approved only for the treatment of patients with non-metastatic', 'castration-resistant prostate cancer, and is under development as an investigational', 'product for other types of prostate cancer. Subjects will have either 1) an MRI', 'detectable cancer of PIRADS 3 or more >5mm, and pathologically documented by', 'MRI/TRUS fusion biopsy with coordinates of biopsy site stored for repeat biopsy; or 2) a', 'systematic 12 core biopsy pathologically documenting prostate cancer with the', 'coordinates of the biopsy sites stored for repeat biopsy. This biopsy may be done up to', '12-months prior to enrollment.', 'Following 90-days of treatment with apalutamide, patients will undergo a repeat', 'prostate biopsy selectively targeting sites of prior positive biopsies (3 from each positive', 'biopsy site) plus a 12 core systematic prostate biopsy without targeting. All patients will', 'continue on active surveillance per the standard practice of the treating urologist.', 'Must meet one of the following criteria:', '1) Very low-risk prostate cancer:', '.', 'Stage T1c', '. PSA density <0.15 ng/mL', '. Gleason 6', '<2 cores with <50% involvement of any core,', '1) Selective site', 'or any percent involvement if unilateral', 'directed biopsy', 'disease', '(3 cores per site)', 'ARN-509 240 mg daily', 'Determine negative', '2) Low risk prostate cancer:', 'Treatment: 90 days', 'And', 'repeat biopsy rate', '. Stage <T2a', 'PSA <15 ng/mL', '2) Systematic 12', '. Gleason 6', 'core biopsy', '3) Low-intermediate risk prostate cancer', '. Stage T1c', '.', 'PSA <15 ng/mL', '. Gleason 3+4 in <50% of one core', '.', 'Gleason 6 in all other cores', 'Figure 3: Study scheme.', '32', 'Printed on 1/29/2021']"
32,page_33,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'The primary endpoint for this trial will be the absence of residual carcinoma (i.e. a', 'negative repeat biopsy) as determined by targeted and systematic biopsies following', '90-days of apalutamide. Secondary endpoints will include: exit from active surveillance', 'due to pathologic progression or otherwise at 2 years, receipt of local treatment for', 'prostate cancer at 2 years, local treatment free survival, PSA progression at 2 years,', 'PSA PFS as defined by Prostate Cancer Working Group 2 (PCWG2) criteria,', 'radiographic disappearance of MRI detectable nodules following treatment, quality of', 'life changes and safety (as assessed by the revised National Cancer Institute Common', 'Terminology Criteria for Adverse Events [NCI CTCAE], version 4.03). 1', 'Biopsy specimens, blood and plasma samples will be stored at -80°C. These', 'specimens will be labeled with a subjects unique study ID, and will not have personal', 'identifiers imprinted on them. Samples (i.e., prostate tissue, blood, and plasma) will be', 'obtained pre- and post-treatment with apalutamide. These biologic specimens will be', 'used for additional correlative work. Examples of studies to be conducted may include,', 'but are not limited to: assessment for PTEN loss via immunohistochemistry (IHC),', 'assessment for alteration in MYC/chromosome 8q24 via FISH and tumor mRNA', 'expression profiling/risk classification (e.g., Decipher [GenomeDX Biosciences, San', 'Diego, CA], Oncotype DX Prostate Cancer Assay [Genomic Health, Inc., Redwood City,', 'CA], or RNA-seq). 2-6', 'Subject enrollment requires a baseline systematic 12 core biopsy with pathologically', 'documented prostate cancer and with the coordinates of the biopsy sites stored for', 'repeat biopsy. Subjects can include men with newly diagnosed prostate cancer or those', 'already enrolled in active surveillance, but baseline prostate biopsy must have occurred', 'within 12-months of enrolling onto this study. Subjects may have had a multiparametric', 'MRI of the prostate performed at least 6 months from any prior prostate biopsy. If an', 'MRI detectable cancer of PIRADS 3 or more and >5mm was pathologically', 'documented by MRI/TRUS fusion biopsy with coordinates of biopsy site stored, this', 'lesion will be targeted for repeat biopsy. Otherwise, coordinates should be stored using', 'a standard sextant prostate biopsy diagram (Appendix A) to aid in targeted repeat', 'biopsy. Ninety days after treatment with apalutamide, all subjects will undergo 1)', 'selective biopsy targeting cancer positive sites based on stored coordinates (3 biopsy', 'cores per positive site); and 2) a 12 core non targeted systematic biopsy. PSA will be', '33', 'Printed on 1/29/2021']"
33,page_34,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'measured at baseline (i.e., within 30 days of initiating treatment per the study) and', 'again within one week of completing apalutamide. PSA progression will be determined', 'based on PCWG2 criteria (i.e., confirmed rising PSA >2 ng/mL at least one week', 'apart). 1', 'All samples collected as part of this research study will be stored at University of', 'Washington and access to these samples will be limited to the Sponsor-Investigator,', 'Co-Investigators, Janssen Scientific Affairs, LLC or their designees. Only researchers', 'associated with this study will have access to these specimens. Biologic samples will be', 'retained for up to 5 years following the last patient completing the study, and any', 'remaining samples will be destroyed after that time. Likewise, data generated as part of', 'this study will be stored on secure servers at University of Washington and/or Janssen', 'Scientific Affairs, LLC and access will be limited to the Sponsor-Investigator, Co-', 'Investigators, Janssen Scientific Affairs, LLC or their designees. The identity of enrolled', 'subjects will remain confidential, and only the treating physician, research team and/or', 'Sponsor-investigator will have access to this information. Patient identifiers will not be', 'made available to the Janssen Scientific Affairs, LLC.', '4.2. Removal of Patients from Study', 'A patient may be removed from the study for a variety of reasons, including:', '1.', 'Worsening symptoms that can be attributed to prostate cancer', '2.', 'Unacceptable adverse event(s)', 'Patients develop urinary outlet obstruction requiring urinary catheterization', 'and/or surgical intervention', 'Patients who develop grade 3 or higher liver function abnormalities:', 'Bilirubin 2 times institutional upper limit of normal (ULN)', 'AST (SGOT) or ALT (SGPT) 3 times ULN', 'Patients develop decreased renal function with serum creatinine 2.5 times', 'baseline level', 'Patients develop hypersensitivity or anaphylactoid reactions to apalutamide.', '3.', 'Intercurrent illness that prevents further participation', '4.', 'Experiencing a treatment delay of longer than 2 weeks due to drug toxicity;', 'however, if the patient is receiving clinical benefit (at the discretion of the PI and/or', '34', 'Printed on 1/29/2021']"
34,page_35,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'local investigator), treatment may be delayed for longer than 2 weeks and then', 'resumed at the discretion of the Investigator.', '5.', 'Patient refuses further treatment through the study and/or withdraws consent to', 'participate', '6.', 'Patients is noncompliant with respect to taking drugs, keeping appointments, or', 'having tests required for the evaluation of drug safety and efficacy', '7.', ""General or specific changes in the patient's condition that render the patient"", 'unacceptable for further treatment in this study in the judgment of the PI or local', 'investigator.', '8.', 'Under no circumstance will care of a withdrawn patient be adversely affected by a', 'decision to withdraw or be withdrawn from the study.', '35', 'Printed on 1/29/2021']"
35,page_36,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '5. Treatment Assessment and Evaluation', 'All required treatment and end of study procedures and assessments must be done within', '7', 'days (+/-) of the specified study visit date unless otherwise noted. With the exception of the', 'surveillance prostate biopsy, screening study procedures and assessments must be done', 'within 30 days prior to enrollment. Long term follow-up procedures and assessments should', 'occur two years following day 1 (+/- 30 days). After two years of follow-up, the medical', 'records for study subjects will be requested and reviewed yearly through year 5 (+/- 90', 'days) in order to obtain additional follow up data.', 'Note: If a subject withdraws from the study prior to completing the 90-days of study drug, the', '""End of Study"" procedures will be completed at the time of withdrawal. ""Long Term Follow-', 'up"" procedures will occur at the specified time regardless of whether the patient received', '90-days of study drug.', '5.1. Screening Studies (performed within 30 days before enrollment unless otherwise', 'noted; i.e., Day -30 to-1)', '1. Comprehensive medical history and physical exam, including height and weight,', 'medications, blood pressure, heart rate and ECOG performance status assessment', '2. Systematic 12-core prostate biopsy (within 12-months of enrollment)', '3. CBC (Complete blood count) with differential and platelet count', '4. CMP (Comprehensive Metabolic Panel - Sodium, Potassium, Chloride, BUN, Serum', 'Creatinine, Calcium, Total Protein, Albumin, Total Bilirubin, AST, ALT, Alkaline', 'Phosphatase, CO2)', '5. Thyroid stimulating hormone (TSH)', '6. EKG', '7. Testosterone', '8. PSA', '36', 'Printed on 1/29/2021']"
36,page_37,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '5.2. Treatment Phase', '1. Comprehensive medical history and physical exam, including weight, medications,', 'blood pressure, heart rate and ECOG performance status assessment (days 1, 30', 'and 60)', '2. Adverse event assessment (days 1, 30 and 60)', '3. Study drug dispensation and collection of unused study drug', '4. CBC with differential (days 1, 30 and 60)', '5. CMP (days 1, 30 and 60)', '6. Serum PSA (day 1)', '7. Testosterone (days 1, 30 and 60)', '8. LH plasma level (days 1, 30 and 60)', '9. TSH (days 30 and 60)', '10. Quality of life questionnaires (FACT-P and SF-36) (day 1)', '11. Exploratory biomarkers (see sections 1.4 and 7.3) (performed on tissue, blood and', 'plasma samples) (Days 1 and 30)', '5.3. End of Study (i.e., day 91 of treatment)', '1. Comprehensive medical history and physical exam, including weight, medications,', 'blood pressure, heart rate and ECOG performance status assessment', '2. Adverse event assessment', '3. Unused study drug collection', '4. Systematic 12-core prostate biopsy AND selective site directed biopsy (3-cores per', 'site)', 'Note: In patients with a baseline detectable nodule (PIRADS >3 and >5mm),', 'MRI/TRUS fusion guided biopsy will be used to obtain the site directed biopsies', '37', 'Printed on 1/29/2021']"
37,page_38,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '5. CBC with differential', '6. CMP', '7. Serum PSA', '8. Testosterone', '9. LH plasma level', '10. Exploratory biomarkers (see sections 1.4 and 7.3) (performed on tissue, blood and', 'plasma samples)', '11. Quality of life questionnaires (FACT-P and SF-36)', '5.4. Long Term Follow-up', '1. Adverse event assessment (Days 180, 365, 545 and 730)', '2. Minimum 12-core prostate biopsy (Days 365 and 730)', '3. Serum PSA (Days 180, 365, 545 and 730)', '4. Quality of life questionnaires (FACT-P and SF-36) (Days 180, 365, 545 and 730)', '5.5. Long Term Record Review (at Years 3, 4 and 5, +/- 90 days)', '1. Most recent PSA', '2. Prostate biopsy data (e.g. highest Gleason score, number of involved cores)', '3. Local treatment received (e.g. radiation, surgery)', '38', 'Printed on 1/29/2021']"
38,page_39,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '6. Study Calendar: All required treatment and end of study procedures and assessments must be done within 7 days () of the specified', 'study visit date. With the exception of the screening prostate biopsy, screening study procedures and assessments must be done 30 days', 'prior to enrollment. Long-term follow-up procedures and assessments should occur two years following Day 1 (+30 days). Medical records', 'will be reviewed yearly (+/- 90 days) through year five in years 3, 4 and 5.', 'Screening', 'Treatment phase', 'End of Study', 'Long-term follow-uph', 'Record Review', 'Day 1', 'Day 30', 'Day 60', 'Day 91', 'Day 180', 'Day 365', 'Day 545', 'Day 730', 'Year 3, 4, 5', 'Day -30 to -1', '(+7 days)', '(+7 days)', '(+7 days)', '(+7 days)', '(+30 days)', '(+30 days)', '(+30 days)', '(+30 days)', '(+90 days)', 'Informed Consent', 'x', 'History and Physicala', 'x', 'x', 'x', 'x', 'x', 'Adverse Event Assessment', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'Study drug dispensation', 'x', 'x', 'x', 'Unused study drug collection', 'x', 'x', 'x', 'CBCb', 'x', 'x', 'x', 'x', 'CMPb', 'x', 'x', 'x', 'x', 'EKG', 'x', 'Serum PSA', 'x', 'x', 'x', 'x', 'x', 'Testosterone', 'x', 'x', 'x', 'x', 'x', 'LH plasma levelb', 'x', 'x', 'x', 'x', 'TSHC', 'x', 'x', 'Exploratory biomarkersd', 'x', 'x', 'Quality of life questionnaires', 'x', 'x', 'x', 'Systematic 12-core biopsy', 'x', 'Site directed biopsy (3-cores per site)', 'Medical Record Review', 'x', 'a. History and physical assessment will include ECOG performance status and toxicity assessments. Visits will also document medications, blood pressure, height (only at screening visit) and', 'weight, and heart rate. Note: nursing assessment will suffice for the physical assessment.', 'b. CBC = Complete blood count with platelets and differential; CMP = Comprehensive metabolic panel (Sodium, Potassium, Chloride, BUN, Serum Creatinine, Calcium, Total Protein, Albumin, Total', 'Bilirubin, AST, ALT, Alkaline Phosphatase, CO2); LH = Luteinizing hormone; TSH = thyroid stimulating hormone.', 'C. If TSH is abnormal, Free T3 and T4 levels must be checked.', 'd. See sections 1.4 and 7.3 for a description of exploratory biomarkers. These will be performed on tissue, blood and plasma sample. Note: Samples obtained at the Day 1 visit will serve as', 'baseline samples.', 'e. Quality of life questionnaires include the FACT-P and SF-36 questionnaires.', 'f.', 'Screening 12-core biopsy may be performed up to 12-months prior to enrollment.', 'g. In patients with a baseline detectable nodule (PIRADS >3 and >5mm), MRI/TRUS fusion guided biopsy will be used to obtain the site directed biopsies. Otherwise, this will be done using the', 'saved coordinates of known areas of cancer as determined from the screening systematic 12-core biopsy.', 'h. Patients will be required to be seen by a provider or research nurse for long-term follow-up appointments on Day 180, Day 365, Day 545 and Day 730. Long-term follow-up on Year 3, Year 4 and', 'Year 5 are conducted by medical record review only to collect data on most recent PSA, highest gleason score on most recent biopsy and local treatment received (e.g. radiation, surgery).', ""'X' indicates study or exam to be done on the specified day."", '39', 'Printed on 1/29/2021']"
39,page_40,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '7. Study Assessments', '7.1. Prostate Biopsy', 'Systematic 12-core prostate biopsies will be performed using transrectal ultrasound', ""(TRUS) guidance and be performed per the treating physician's discretion. Prostate"", 'biopsies will be interpreted through the pathology department at University of', 'Washington. Gleason score, number of involved cores and percent core involvement', 'will all be captured. Coordinates of the biopsy sites must be stored. These coordinates', 'may be stored on either a standard sextant prostate biopsy diagram (Appendix A) or', 'within the MRI/TRUS fusion software. Repeat systematic 12-core prostate biopsies will', 'be performed following treatment with apalutamide. In addition, site directed biopsies', 'will be performed targeting areas of known cancer using the saved coordinates from the', 'screening biopsy. Site directed biopsy may be performed using either: a) TRUS', 'guidance, or b) MRI/TRUS fusion guidance. MRI/TRUS fusion guided biopsy will only', 'occur if an MRI detectable cancer of PIRADS >3 and >5mm was pathologically', 'documented at the time of screening biopsy. Note: patients are not required to have', 'baseline MRI/TRUS fusion guided biopsies in order to enroll. A patient will be defined', 'as having a negative biopsy if no cancer is found on systematic 12-core and site', 'directed prostate biopsy as described above. The biopsy (12-core plus site directed)', 'that occurs immediately following 90-days of apalutamide will be used for determining', 'the primary endpoint.', 'Repeat minimum 12-core TRUS guided prostate biopsy will be performed', 'approximately every year following day 1 of treatment with apalutamide per standard', 'active surveillance guidelines. These biopsies will be used to determine if there has', 'been pathologic progression. Pathologic progression will be defined as: 1) increase in', 'Gleason score, 2) increase in number of involved cores or 3) increase in maximum', ""percentage of any given core's involvement. Only pathologic progression (i.e. not PSA"", 'progression) will trigger removal from active surveillance and recommendation for local', 'prostate cancer treatment.', '7.2. Prostatic MRI', 'While not required for study enrollment, we anticipate some patients will have had a', 'baseline MRI and/or MRI/TRUS fusion guided biopsy prior to enrolling on active', '40', 'Printed on 1/29/2021']"
