,PageNo,Text
34,page_35,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '5.1.2', 'Third Dose mRNA COVID-19 Vaccine Schedule of Events', 'Table 7: Third Dose Schedule of Events', 'Un-', 'Procedure', 'Visit 1', 'Visit 1a', 'Visit 2', 'Visit 2a', 'Visit 3', 'Visit 4', 'Visit 5', 'Scheduled', 'Phone/Text', 'Phone/Text', 'Clinic', 'Clinic', 'Email/Data', 'Clinic', 'Email/Data', 'Clinic', 'Clinic', 'Phone', 'Review1,2,3,3', 'Review1,2,3', 'Estimated', 'Study Day', '1', '1-7', '15', '15-21', '29', '43', '121', '(Relative to Visit 1)', 'Time Following Visit 1', '0', '0-6', '14 [+/-2]', '14-20', '28 [+/-4]', '120 (+/-14)', '(Days) [Window]', 'Time Following Visit 2', '28 [+/-4]', '(Days) [Window]', 'Informed consent &', 'Medical Release of', 'X', 'Information', 'Review Eligibility Criteria', 'X', 'Review Temporary Delay', 'X', 'X', 'Criteria', 'Demographic and Health', 'X', 'History', 'Influenza and COVID-19', 'Vaccination History', 'Obtain unsolicited adverse', 'events', 'X', 'X', 'X', 'Obtain SAE and AESI', 'information', 'X', 'X', 'X', 'X', 'X', 'Concomitant medications', 'X', 'X', 'X', 'X', 'X', 'X', 'HRQOL measure', 'X', 'X', 'Measure temperature', 'X', 'X', 'X', 'Venipuncture', 'X', 'X', 'X', 'Randomization', 'X', 'Vaccination with COVID-', 'X4', '19 vaccine', 'Vaccination with IIV4 or', 'X', 'X', 'Placebo', 'Memory Aid, Link to', 'electronic symptom diary', 'X', 'X', 'given to participant', 'Assess for any immediate', 'X', 'reactogenicity symptoms', 'X', 'Electronic Diary Review²', 'X', 'X', 'Complete electronic', 'X', 'symptom diary1', 'X', '1 Symptom diary (solicited local and systemic reactogenicity events) to be completed by participant on Days 1-7 after', 'vaccination.', '2 Participants completing paper diary only will be called at days 3 [+2] and 17[+2] as a reminder and to prompt to', 'bring paper diary to next visit', '3 Electronic diary records will be reviewed by study staff at day 3, 8, 17, and 22 for completion or issues.', '4 Receipt of mRNA-1273 or BNT162b2 within 8 hours of enrollment is permitted', '35']"
35,page_36,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Visit 1, Study Day 1 - Screening, Enrollment, and Vaccination (Clinic Visit)', 'Obtain written informed consent and release of medical record information', 'Obtain information on preferred method of contact for follow-up (telephone or email)', 'Review and confirm study eligibility and temporary delay criteria including pregnancy status', 'and pregnancy intention for women of childbearing potential.', 'For women of childbearing potential only, the study team can assess likelihood of', 'pregnancy based upon the following criteria if there are concerns regarding pregnancy.', 'If yes to any, can be reasonably certain not pregnant if no symptoms or signs of', 'pregnancy.', 'Is 7 days after the start of menses', 'Has not had sexual intercourse since the start of last menses', 'Has been consistently using a reliable method of contraception', 'Is < 7 days after spontaneous or induced abortion', 'Is within 4 weeks postpartum', 'Is fully or nearly fully breastfeeding (exclusively breastfeeding or the vast', 'majority [ 85%] of feeds are breastfeeds), amenorrheic and < 6 months', 'postpartum', 'Obtain demographic and medical history including history of influenza and COVID-19 vaccination', 'and reported PCR test positive COVID-19 infection', 'Obtain concomitant medication use in preceding 30 days', 'Obtain baseline HRQOL assessment', 'Obtain oral temperature', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Randomize study participant to observer-blinded IIV4 or placebo (Section 5.2.1)', 'Participant will either receive or have just received (within 8 hours) mRNA COVID-19', 'vaccine per local standard of care or mRNA COVID-19 vaccine will be administered in', 'the deltoid muscle by trained, licensed research staff.', 'Trained, licensed unblinded staff will administer study product (IIV4 or placebo) in the', 'opposite deltoid muscle in which mRNA COVID-19 vaccine was administered', 'Ensure participants receive the IIV4 Vaccine Information Sheet (VIS)30 and/or the', 'respective fact sheet for recipients and caregivers for mRNA COVID-19 vaccine during', 'visit13,32', 'Dispense paper memory aid (if subject selects paper), thermometer, and ruler (in order to', 'standardize measurements). Review instructions for use of thermometer, ruler, and', 'electronic memory aid completion.', 'Observe participant for a minimum of 30 minutes and assess for any immediate', 'reactogenicity symptoms', 'Confirm date of next appointment', 'Visit 1a, Study Days 1 - 7 Post Visit 1', 'Participants complete electronic or paper solicited symptom diary and HRQOL', 'assessment at approximately the same time each day for days 1-7', 'Participants using paper diary:', 'Study staff will call participants on day 3 post Visit 1 as a reminder to fill out the', 'symptom diary and HRQOL assessments on day 1-7 post Visit 1 regarding', 'reactogenicity events and to bring the diary card to the next visit.', 'Participants will be:', '36']"
36,page_37,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Participants using REDCap web-based system:', 'Study staff will send daily reminders to fill out the symptom diary and HRQOL', 'Study staff will review REDCap system to confirm data capture and assess for', 'any AE or SAEs on day 3 and 8.', 'The study team will contact participants if they have any missing information. The', 'study team may also contact participants if more information is needed to better', 'describe AEs [including SAEs and severe (Grade 3) events] reported in the', 'REDCap web-based system.', 'All participants using the REDCAP web-based system will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Visit 2, Study Day 15 Clinic Visit', 'Review any temporary delay criteria', 'Record any unsolicited AEs within the first 7 days post-vaccination, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain oral temperature', 'Trained, licensed unblinded staff will administer IIV4 or placebo in the deltoid muscle as', 'described in Section 5.3.1.', 'Ensure participants receive the IIV4 Vaccine Information Sheet (VIS)', 'Ensure participants receive IIV4 Vaccine Verification', 'Dispense paper memory aid, thermometer if needed, and ruler if needed (in order to', 'standardize measurements). Review instructions for use of thermometer, ruler, and', 'electronic memory aid completion.', 'Observe participant for a minimum of 30 minutes and assess for any immediate', 'reactogenicity symptoms', 'Confirm date of next appointment', 'Visit 2a, Study Days 1 - 7 Post Visit 2', 'Participants complete electronic or paper solicited symptom diary each day at', 'approximately the same time each day for days 1-7', 'Participants using paper diary:', 'Study staff will call participants on day 3 post Visit 2 as a reminder to fill out the', 'symptom diary on day 1-7 post Visit 2 regarding reactogenicity events and to', 'bring the diary card to the next visit.', 'Participants will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare if they have symptoms they find', 'concerning', '37']"
37,page_38,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Participants using REDCap web-based system:', 'Study staff will send reminders to fill out the symptom diary on day 1-7 post Visit', '2 regarding reactogenicity events.', 'Study staff will review REDCap system to confirm data capture and assess for', 'any AE or SAEs on day 17 and 22', 'The study team will contact participants if they have any missing information.', 'The study team may also contact participants if more information is needed to', 'better describe AEs [including SAEs and severe (Grade 3) events] reported in', 'the REDCap web-based system.', 'All participants using the REDCAP web-based system will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Visit 3, Study Day 29 Clinic Visit', 'Record any unsolicited AEs, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Confirm date of next appointment', 'Visit 4, Study Day 43 Clinic Visit', 'Record any unsolicited AEs, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Visit 5, Study Day 121 Phone Visit', 'Record any SAEs and AESI', 'Obtain concomitant medication use', 'Unscheduled Visits', 'Obtain vital signs including oral temperature', 'Review any solicited (= day 7) AEs submitted electronically, unsolicited AEs, SAEs, AESI,', 'and concomitant medications (throughout period of enrollment)', '5.2 Treatment Assignment Procedures', 'This study is a prospective, randomized, observer-blinded, clinical trial involving subjects aged', '>12 years of age who are to receive COVID-19 and IIV4 vaccines.', '5.2.1 Randomization', 'Participants will be randomized (1:1) to receive either IIV4 or saline by an unblinded vaccinator', 'at Visit 1. Those receiving IIV4 at visit 1 will receive saline placebo at Visit 2 and those', 'receiving saline placebo at Visit 1 will receive IIV4 at Visit 2. Randomization will be stratified by', 'age (12 to < 18 years of age, 18 to <65 years of age, and 65 years of age) and receipt of', 'either a primary two-dose series or third dose of mRNA COVID-19 vaccine (for the >18 age', 'groups) using a permuted block randomization scheme stratified by Lead and Contributing', '38']"
38,page_39,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Sites. The project statistician will generate permuted block randomization schemes which will', 'be uploaded to REDCap. The randomization schedule will not be available to the study staff, so', 'the next randomization allocation will not be known before randomization occurs. Following', 'confirmation of study eligibility criteria during Visit 1, participant randomization will be through', 'REDCap with treatment allocation recorded on the unblinded vaccinator CRF. In the event that', 'REDCap is unavailable, manual randomization will occur through the use of envelopes. The', 'project statistician will prepare 10 envelopes per age group and vaccine series per site (total of', '60 per site) that will use the same randomization strategy as the primary scheme embedded in', 'REDCap. When an unblinded team member is informed of the age group, he/she will pull the', 'next envelope in order. In order to capture the allocation per subject, a separate form in', 'REDCap will be used by the unblinded personnel to add the assignment. A log will need to be', 'kept at the site capturing these instances.', '5.3 Data Collection', '5.3.1 Study Product Supply, Storage, and Administration', 'In order to ensure adherence to study randomization assignment, age-appropriate, licensed IIV4', 'or saline placebo will be administered as a study procedure. EUA or approved mRNA COVID-', '19 vaccine will be administered either per standard of care or as a study procedure depending', 'on the study site and location. Licensed SD-IIV4 and HD-IIV4 vaccine (prefilled syringes) will be', 'purchased for study administration and maintained at the study sites and stored at 2°C to 8°C in', 'a research-specific medication refrigerator. Licensed or EUA COVID-19 vaccine will be stored', 'per manufacturer specifications. While research staff maintain daily temperature logs for the', 'medication storage, it is also monitored 24/7 with alarm activation if out of range. Research staff', 'are notified of any alarm activations and have an on-call system in place to report to the', 'research center for further investigation. Any potentially compromised vaccine will be', 'quarantined for further disposition based on site-specific SOPs and investigator assessment.', 'A licensed unadjuvanted standard dose egg-based IIV4 will be the designated study product for', 'influenza vaccination of persons less than 65 years of age3³ Study sites will work to coordinate', 'the brand of IIV4 administered. A single administration of IIV4 comprises intramuscular delivery', 'of 0.5mL total volume of the vaccine for persons 12 through 64 years of age.', 'Fluzone High-Dose (Sanofi) will be the designated study products for influenza vaccination of', 'persons 65 years of age and older. A single administration of HD-IIV4 comprises intramuscular', 'delivery of 0.7mL total volume of the vaccine for adults 65 years of age and older.', ""Sterile normal saline supplied by each site's respective pharmacy will be used as placebo. A"", 'single administration of placebo comprises intramuscular deliver of 0.5 mL total volume of', 'normal saline for persons 12 through 64 years of age and 0.7 mL total volume for those 65', 'years of age and older.', 'mRNA COVID-19 vaccine will be administered per manufacturer and ACIP recommendations', 'for administration. The primary two-doses mRNA COVID-19 vaccine series will be administered', 'in two doses, approximately 21 to 28 days apart depending upon the manufacturer', 'recommendations. The third dose of mRNA COVID-19 vaccine will be administered according', 'to FDA authorization or EUA and ACIP recommendation.', 'Vaccine lot numbers, dose, and site of vaccine administration will be recorded by research staff.', 'After administration, used study syringes will be disposed of according to standard operating', 'procedure.', '39']"
39,page_40,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Emergency management supplies including epinephrine (1:1000) and trained staff will be', 'available for initial treatment of an allergic reaction, if needed.', '5.3.2 Blinding', 'SD-IIV4, HD-IIV4, and/or placebo will be administered to blinded participants in the opposite', 'deltoid muscle, to which the mRNA COVID-19 vaccine was administered at Visit 1. SD-IIV4 or', 'HD-IIV4 will be administered by unblinded licensed staff. In order to keep the participant', 'blinded, the vaccine administrator will keep the prefilled syringes out of view of the participant at', 'all times and will instruct the participant to turn their head in the opposite direction of the arm in', 'which the vaccine is being administered. Similar instructions will be given to any persons', 'accompanying the patient in the room. After administration, used study syringes will be', 'disposed of according to site-specific SOPs. A licensed provider (MD, DO, NP, PA, RN, LPN),', 'who will be trained on treating adverse reactions, will be immediately available at the time of', 'vaccine administration along with emergency management supplies available for initial', 'treatment of an allergic reaction if needed. Additionally, clinical members of the blinded data', 'collection team will be present to assist study subjects.', '5.4 Reactogenicity and Safety Assessment', 'Participants will be assessed for any immediate reactogenicity in a period at least 30 minutes', 'after vaccine administration while at the study site. They will be assessed for the following', 'potential systemic reactions such as anaphylaxis related symptoms (e.g., dyspnea, chest', 'tightness, wheezing, cough, stridor, urticarial, flushing, nasal congestion, dizziness, syncope,', 'diaphoresis, emesis) or other medical symptoms (e.g., feverishness, chills/shivering, fatigue,', 'myalgia, arthralgia, headache, nausea/vomiting, diarrhea). They will be assessed for any', 'potential injection site reactions including pain, tenderness, erythema or induration.', 'Frequency and occurrence of solicited local and systemic reactogenicity will be assessed daily', 'through post-vaccination Day 7 following Visits 1, 2 and 3 (if primary two-dose COVID-19', 'vaccine series) using a standard memory aid. Participants will submit this information', 'electronically on a daily basis. For participants unable to submit electronically, paper memory', 'aid completion and collection will be acceptable but not preferred. Injection site and systemic', 'solicited events will be graded as noted in Tables 8 and 9 34 Participants will be further queried', 'upon presence of symptoms. Unsolicited adverse events (AEs) will be assessed during the first', '7 days following each vaccination visit and concomitant medications will be assessed from 30', 'days prior to Visit 1 through the study period. Serious AEs (SAEs) and new onset of adverse', ""events special interest (AESI) will be assessed through the entire period of a subject's"", 'participation (see below). Unsolicited AEs and SAEs will also be graded as to whether they are', 'do not interfered with activity (Grade 1), interfere some activity (Grade 2), or prevent daily', 'activity (grade 3) or require an emergency room visit or hospitalization (Grade 4).', 'At the time of study enrollment, participants will be given a thermometer and instructed on using', 'the symptom diary to document oral temperatures and post-injection symptoms. Beginning on', 'the evening of Study Visits 1, 2 and 3 (if primary two-dose COVID-19 vaccine series) (Day 1)', 'following vaccination, participants will record their oral temperature using the study-supplied', 'thermometer, the occurrence of solicited AEs, for the next 7 days (Day 1 - 7). Temperature will', 'be recorded at roughly the same time each day. If a temperature 100.0°F (37.8°C) is', 'recorded, a second measurement will be taken. If more than one temperature is taken on the', 'same day, the highest temperature should be recorded. Fever will be defined as a measured', 'temperature 100.4°F (38.0°C). Participants will be queried during Visits 2, 3, and 4 on any', '40']"
40,page_41,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'solicited adverse events following vaccination. Injection site reactogenicity will be assessed', 'separately for COVID-19 vaccine and IIV4 or placebo as described in Table 8.', 'Table 8. Injection-site Reactogenicity Grading', 'Local Reaction to', 'Mild (Grade 1)', 'Moderate (Grade', 'Severe (Grade 3)', 'Potentially Life', 'Injectable Product', '2)', 'Threatening (Grade 4)', 'Pain', 'Does not', 'Emergency room (ER) visit', 'interfere with', 'or hospitalization', 'Interferes with', 'activity', 'Prevents daily', 'activity', 'activity', 'Induration/Swelling', '2.5 - 5 cm', '5.1 - 10 cm', '> 10 cm', 'Emergency room (ER) visit', 'or hospitalization', 'Erythema/Redness', '2.5 - 5 cm', '5.1 - 10 cm', '> 10 cm', 'Emergency room (ER) visit', 'or hospitalization', 'Axillary (underarm)', 'Does not', 'Interferes with', 'Prevents daily', 'Emergency room (ER) visit', 'swelling or', 'interfere with', 'activity', 'activity', 'or hospitalization', 'tenderness', 'activity', 'ipsilateral to side', 'of injection', 'Participants will also be queried during Visits 2, 3, and 4 on common post-injection systemic', 'symptoms as described in Table 9.', 'Table 9. Systemic Reactogenicity Grading (FDA modified)', 'Systemic', 'Mild (Grade 1)', 'Moderate (Grade 2)', 'Severe (Grade 3)', 'Potentially Life', 'Threatening (Grade 4)', 'Fever (°C)', '38.0 38.4', '38.5 38.9', '39.0 - 40.0', '> 40.0', '(°F)', '100.4 101.1', '101.2 102.0', '102.1-104.0', '> 104.0', 'Some interference with', 'ER visit or', 'Nausea/vomiting', 'No interference with activity', 'Prevents daily', 'or 1 - 2 episodes/24 hours', 'activity or > 2 episodes/24', 'hospitalization', 'activity', 'hours', '2 - 3 loose stools/24 hours', '4-5 loose stools/24 hours', '6 or more watery', 'ER visit or', 'Diarrhea', 'stools or > 24', 'hospitalization', 'hours', 'Does not interfere with', 'Some interference with', 'Prevents daily', 'ER visit or', 'Headache', 'activity', 'activity', 'routine activity', 'hospitalization', 'Does not interfere with', 'Some interference with', 'Prevents daily', 'ER visit or', 'Fatigue', 'activity', 'activity', 'routine activity', 'hospitalization', 'Does not interfere with', 'Some interference with', 'Prevents daily', 'ER visit or', 'Myalgia', 'activity', 'activity', 'routine activity', 'hospitalization', 'Does not interfere with', 'Some interference with', 'Prevents daily', 'ER visit or', 'Arthralgia', 'activity', 'activity', 'routine activity', 'hospitalization', 'Does not interfere with', 'Some interference with', 'Prevents daily', 'ER visit or', 'Chills', 'activity', 'activity', 'routine activity', 'hospitalization', '41']"
41,page_42,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'During Visits 2, 3, 4 participants will be encouraged to report any significant adverse events', 'occurring within 7 days of the vaccination visits and during Visits 2, 3, 4, 5, and 6 any serious', 'adverse events in an open-ended question format, e.g. ""How are you doing? Are you having', 'any medical or clinical problems? If so, please tell me about them. Participants who report', 'severe solicited or unsolicited adverse events or express any concern about', 'symptoms/unsolicited events will be encouraged to follow up with their primary care provider.', 'Study staff will assist with coordination of referral appointments as necessary. Medical records', 'will be obtained and reviewed for the occurrence of any adverse events, serious adverse events', 'or adverse events of special interest throughout the study period.', 'Unsolicited adverse events (AEs) will be collected and reported for the 7 days following each', 'vaccine visit. Serious adverse events (SAEs) and adverse events of special interest (AESI) will', 'be collected and reported during the entire study period [i.e. from enrollment through 120 days', 'following enrollment]. Unsolicited AEs, SAEs, and AESIs will be graded as follows.', 'Mild (Grade 1)', 'Moderate (Grade 2)', 'Severe (Grade 3)', 'Potentially Life Threatening', '(Grade 4)', 'Does not interfere', 'Interferes with activity', 'Prevents daily activity', 'Emergency room (ER) visit or', 'with activity', 'hospitalization', 'An adverse event (AE) is any untoward medical occurrence in a patient or clinical investigation', 'subject administered a pharmaceutical product and which does not necessarily have to have a', 'causal relationship with this treatment.', 'An SAE is defined as an AE that meets one of the following conditions:', 'Results in death during the period of protocol-defined surveillance', 'Is life-threatening (defined as immediate risk of death at the time of the event)', 'Requires inpatient hospitalization or prolonged hospitalization during the period of', 'protocol-defined surveillance', 'Results in congenital anomaly or birth defect', 'Results in a persistent or significant disability/incapacity', 'Any other important medical event that may not result in death, be life threatening, or', 'require hospitalization, may be considered an SAE when, based upon appropriate', 'medical judgment, the event may jeopardize the participant and may require medical or', 'surgical intervention to prevent one of the outcomes listed above. Examples of such', 'medical events include allergic bronchospasm requiring intensive treatment in an', 'emergency room or at home, blood dyscrasias or convulsions that do not result in', 'inpatient hospitalization, or the development of drug dependency or drug abuse.', 'An adverse event of special interest (AESI) includes the following:', 'COVID-19 illness', 'Multisystem inflammatory syndrome', 'Guillain-Barre syndrome', 'Allergic type reactions (including anaphylaxis, hives, or facial and limb swelling occurring', 'within 7 days of a vaccination visit)', 'Myocarditis or pericarditis', '42']"
42,page_43,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '5.4.1 Causality (relatedness) Assessment', 'Study site investigators will assess relatedness to vaccine or study procedures (related, possibly', 'related, unlikely related, or not related) for unsolicited AEs, SAEs and AEs of special interest.', 'Relatedness determinations of these events will inform IRB reporting and safety monitoring', '(Section 5.4.3). Solicited symptoms in Tables 8 and 9 will all be considered to be related to', 'vaccine and causality assessment will not be done for these events. The study investigators will', 'use their clinical judgement to make causality assessments and may consult the Expert Safety', 'Panel or CISA Project for assistance with causality determinations. The final causality', 'assessment decision is the responsibility of the site PI where the subject was enrolled.', '5.4.2 Reporting of Adverse Events', 'COVID-19 vaccine administration will follow site-specific vaccine campaign administration', 'guidelines in accordance with current recommendations from the US Food and Drug', 'Administration and the Advisory Committee on Immunization Practices (ACIP). There are no', 'previously published COVID-19 trials evaluating the concomitant administration of influenza', 'vaccine; however, we do not foresee having a significant issue with serious adverse events', '(SAEs).', 'SAEs and unanticipated problems will be reported to the CDC and all participating IRBs', 'according to institutional requirements.', 'Adverse events that occur in a recipient following COVID-19 vaccination should be reported to', ""CDC's Vaccine Adverse Event Reporting System (VAERS). Vaccination providers are required"", 'by the Food and Drug Administration to report the following that occur after COVID-19', 'vaccination under Emergency Use Authorization:', 'Vaccine administration errors', 'Serious adverse events', 'Cases of Multisystem Inflammatory Syndrome', 'Cases of COVID-19 that result in hospitalization or death', 'Reporting is encouraged for any other clinically significant adverse event even if it is uncertain', 'whether the vaccine caused the event. Information on how to submit a report to VAERS is', 'available at https://vaers.hhs.gov external icon or by calling 1-800-822-7967.', '5.4.3 Safety Monitoring Plan', 'As a lead site, Duke will coordinate an interim safety review. This review will be performed by a', 'panel of vaccine safety experts. Duke will provide one subject matter expert to serve on the', 'safety panel. CDC will appoint two subject matter experts from other CISA sites that are not', 'participating in this study. The safety experts will review SAEs and AESI and create an interim', 'report. This review will occur once approximately 100 subjects are enrolled or at the end of the', 'influenza season, whichever occurs first. As the Lead Site, Duke will prepare narratives of the', 'SAEs and AESI for the safety panel. This plan is designed to monitor safety while minimizing', 'introduction of bias into the study and minimizing burden to study investigators.', '5.5 Health-Related Quality of Life (HRQOL)', '5.5.1 Generic Measures of HRQOL', 'HRQOL assessments will be performed at baseline and daily for 7 days following receipt of', 'either COVID-19 vaccine plus placebo or following COVID-19 vaccine plus influenza vaccine.', 'Assessments will include the EQ-5D-5L and the EQ-VAS.', '43']"
43,page_44,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'EQ-5D-5L', 'The EQ-5D is a standardized, generic measure of health status that provides information on', 'HRQOL and activities of daily living: mobility, self-care, usual activities, pain/discomfort and', 'anxiety/depression (http://www.eurogol.org/) 35 In addition, the instrument contains the EQ', ""Visual Analogue Scale (EQ-VAS) which measures the respondent's self-rated health."", 'The EQ-5D-5L is the new version of the EQ-5D that increases the levels of severity from three', 'to five to significantly increase reliability and sensitivity while maintaining feasibility and reducing', 'ceiling effects (Appendix A)', '36,37 The descriptive system comprises 5 dimensions of mobility,', 'self-care, usual activities, pain/discomfort, anxiety /depression. For each of these dimensions,', 'there are 5 response levels: no problems, slight problems, moderate problems, severe', 'problems, and extreme problems. The respondent is asked to indicate his/her health state by', 'ticking in the box against the most appropriate statement in each of the 5 dimensions. This', 'decision results in a 1-digit number expressing the level selected for that dimension. The digits', ""for 5 dimensions can be combined in a 5-digit number describing the respondent's health state"", 'from 11111 as best health and 55555 as worst health These numbers are converted to a Utility', 'Index that ranges from -0.109 (worst health) to 1.000 (best health) for US specific values. The', 'minimum clinically important difference ranges from 0.05 to 0.1 depending on health conditions', 'being studied.', 'EQ-VAS', ""The EQ-VAS records the respondent's self-rated health on a 20 cm vertical, visual analogue"", 'scale with endpoints labelled ""the best health you can imagine\' (100) and ""the worst health you', 'can imagine\' (0). The respondent marks an ""X\' on the scale number to indicate how their health', 'is ""today.\' The minimum clinically important difference on the VAS is 8.', 'The EQ-5D-5L and EQ-VAS have several advantages for use in this study. The measure is', 'applicable to a wide range of health conditions and treatments and provide a simple descriptive', 'profile and a single index value for health status. It has been validated in US and international', 'populations and in adolescents and adults of all ages 35,38,39', 'The', 'measure', 'is', 'useful', 'for', 'monitoring the health status of patient groups at different moments in time and assessing the', 'seriousness of conditions at different moments in time. The measure is designed for self-', 'completion by respondents. It is simple, straightforward, take only a few minutes to complete', 'and can easily be completed by adolescents and older adults. The instrument was designed to', 'reduce respondent burden while achieving standards of precision for purposes of group', 'comparisons involving multiple health dimensions. It has been widely used throughout the', 'world in many different studies, including randomized controlled clinical trials, vaccine studies,', 'and HRQOL studies.', '5.6 Biospecimens Collection & Handling', '5.6.1 Serum', 'Blood specimens will be collected during study visits as described in Tables 5 and 6.', 'All blood samples (=10 mL) will be collected into serum separator tubes and processed as', 'follows:', '44']"
44,page_45,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Allow blood to clot at room temperature for at least 30 minutes while standing upright in a', 'rack.', 'Centrifuge tube within 8 hours of collection at 1100 to 1300 RCF(g) for 10 minutes.', 'Gently remove the vacutainer stopper avoiding serum contamination with red blood cells.', 'Using a single-use pipette, transfer 1.0 mL aliquots of serum (top layer) into 1.0mL or 1.8 mL', 'cryovials, up to 5 cryovials are expected. If less than 1 mL of processed serum is collected,', 'it is a protocol deviation', 'All cryovial aliquots will be barcode labelled and contain a unique identifier via REDCap.', 'Numbers should be placed lengthwise on the tube.', 'Freeze the cryovials at -80°C in the temperature-monitored research center freezer for', 'future shipment.', 'Serum aliquots will be stored in the Duke Human Vaccine Institute Accessioning Lab, the', 'Johns Hopkins Center for Immunization Research laboratory, and at CCHMC Schubert', 'Research Clinic Laboratory until planned HAI analyses at which point the samples stored at', 'JHU and Cincinnati will be shipped to Duke for planned laboratory analysis', '6', 'LABORATORY ANALYSES', '6.1 Baseline SARS-CoV-2 antibody', 'Serum samples obtained at the Visit 1 (prior to vaccination) will be assayed for the presence of', 'pre-existing SARS-CoV-2 antibody using the AdviseDx SARS-CoV-2 IgG Il assay and the', 'Alinitiy I SARS-CoV-2 IgG assay. The AdviseDx SARS-CoV-2 IgG II assay is a', 'chemiluminescent microparticle immunoassay intended for the qualitative and semi-quantitative', 'detection of IgG spike antibodies to SARS-CoV-2 in human serum. The Alinity I SARS-CoV-2', 'IgG assay is a chemiluminescent microparticle immunoassay intended for the qualitative', 'detection of nucleocapsid IgG antibodies to SARS-CoV-2 in human serum. All results will be', 'interpreted as either positive or negative. A positive result on any assay will be interpreted as a', 'positive antibody test result. The assays are intended for use as an aid in identifying individuals', 'with an adaptive immune response to SARS-CoV-2 indicating recent or prior infection. Both', ""assays are currently only for use under the FDA's Emergency Use Authorization."", 'SARS-CoV-2 antibody assays will be performed in the Immunology Virology Quality', 'Assessment Center (IVQAC) at the DHVI. The IVQAC is a GCLP laboratory which is also', 'accredited by CAP, CLIA and ISO-17043.', '6.2 Influenza Hemagglutination Inhibition (HAI) Assay', 'Influenza Hemagglutination Inhibition (HAI) Assays will be performed on sera collected,', 'contingent on additional funding. Briefly, reference wild-type, reassortant, or vaccine virus', 'strains representative of the specific viral antigens included in the 2021-22 influenza vaccine will', 'be used to evaluate the relative levels of all four influenza strain-specific antibodies in', 'participant serum samples collected pre- and 21 or 28 days post-vaccination from all study', 'participants. To accomplish these activities, all participant samples will be interrogated for', 'influenza antibodies against the strains of interest using the influenza hemagglutination', 'inhibition assay (HI). This assay is considered the ""gold-standard"" measure by which to', 'evaluate seroconversion/seroprotection in response to seasonal influenza vaccination. This', 'assay will be performed in accordance with the Duke Regional Biocontainment Laboratory', ""Virology Unit's fully optimized and approved SOP (RVUSOP004 Influenza HI of Serum"", '45']"
