,PageNo,Text
48,page_49,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '6.2.7', 'Recording of adverse events', 'Adverse events will be recorded on electronic case report forms (eCRFs) using a recognized', 'medical term or diagnosis that accurately reflects the event. Adverse events will be assessed', 'by the treating physician (i.e., Sub-Investigator, Principal Investigator) for severity,', 'relationship to the investigational product, and possible etiologies. Adverse event assessments', 'will then be verified by the Principal Investigator who will also determine whether the event', 'meets criteria of an SAE and therefore requires immediate notification to AstraZeneca.', 'The following variables will be collected for each AE:', 'AE (verbatim)', 'The date when the AE started and stopped', 'Changes in NCI CTCAE grade and the maximum CTCAE grade', 'attained', 'Whether the AE is serious or not', 'Causality rating against olaparib (yes or no)', 'Action taken with regard to olaparib', 'Causality rating against testosterone (yes or no)', 'Action taken with regard to testosterone', 'Outcome', 'In addition, the following variables will be collected for SAEs as applicable:', 'Date AE met criteria for serious AE', 'Date treating physician (i.e. Sub-Investigator, Principal Investigator)', 'became aware of serious AE', 'Reason AE is considered serious', 'Date of hospitalization', 'Date of discharge', 'Probable cause of death', 'Date of death', 'Autopsy performed', 'Description of AE', 'Causality assessment in relation to Study procedure(s)', 'Events, which are unequivocally due to disease progression, should not be reported as an AE', 'during the study.', 'Time period for collection of adverse events', 'Adverse events and serious adverse events will be recorded from time of first dose of study', 'drug(s), throughout the treatment period and including the follow-up period (30 days after the', 'last dose of olaparib or testosterone, whichever occurred most recently).', '49(93)', 'Printed on 3/25/202']"
49,page_50,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'During the course of the study all AEs and SAEs should be proactively followed up for each', 'subject. Every effort should be made to obtain a resolution for all events, even if the events', 'continue after discontinuation/study completion.', 'If a subject discontinues from treatment for reasons other than disease progression, and', 'therefore continues to have tumor assessments, drug or procedure-related SAEs must be', 'captured until the patient is considered to have confirmed PD and will have no further tumor', 'assessments.', 'The treating physician (i.e. Sub-Investigator, Principal Investigator) is responsible for', 'following all SAEs until resolution, until the subject returns to baseline status, or until the', 'condition has stabilized with the expectation that it will remain chronic, even if this extends', 'beyond study participation.', '6.2.7.1', 'Adverse events after the 30 day follow up period', 'For Pharmacovigilance purposes and characterization, any case of MDS/AML or new primary', 'malignancy occurring after the 30 day follow up period should be reported to AstraZeneca', 'Patient Safety whether it is considered a non-serious AE [e.g., non-melanoma skin cancer] or', ""SAE, and regardless of investigator's assessment of causality or knowledge of the treatment"", 'arm. Investigators will be asked during the regular follow up for overall survival if the patient', 'has developed MDS/AML or a new primary malignancy and prompted to report any such', 'cases.', 'At any time after a patient has completed the study, if an Investigator learns of any SAE', 'including sudden death of unknown cause, and he/she considers there is a reasonable', 'possibility that the event is causally related to the investigational product, the investigator', 'should notify AstraZeneca, Patient Safety.', 'If patients who are gaining clinical benefit are allowed to continue study treatment post data', 'cut off and/or post study completion then all SAEs must continue to be collected and reported', 'to Patient Safety within the usual timeframe.', 'Otherwise, after study treatment completion (i.e., after any scheduled post treatment follow-up', 'period has ended) there is no obligation to actively report information on new AEs or SAEs', 'occurring in former study patients. This includes new AEs/SAEs in patients still being', 'followed up for survival but who have completed the post treatment follow up period (30', 'days).', 'Follow-up of unresolved adverse events', ""Any AEs that are unresolved at the subject's last visit in the study are followed up by the"", 'treating physician (i.e. Sub-Investigator, Principal Investigator) for as long as medically', 'indicated, but without further recording in the eCRF. After 90 days, only subjects with', 'ongoing investigational product-related SAEs will continue to be followed for safety.', '50(93)', 'Printed on 3/25/202']"
50,page_51,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'It is important to distinguish between serious and severe AEs. Severity is a measure of', 'intensity whereas seriousness is defined by the criteria in Section 6.2.4. An AE of severe', 'intensity need not necessarily be considered serious. For example, nausea that persists for', 'several hours may be considered severe nausea, but not a SAE. On the other hand, a stroke', 'that results in only a limited degree of disability may be considered a mild stroke but would be', 'a SAE.', 'Adverse Events based on signs and symptoms', 'When collecting AEs, the recording of diagnoses is preferred (when possible) to', 'recording a list of signs and symptoms. However, if a diagnosis is known and', 'there are other signs or symptoms that are not generally part of the diagnosis, the', 'diagnosis and each sign or symptom will be recorded separately.', 'Adverse Events based on examinations and tests', 'Deterioration as compared to baseline in protocol-mandated laboratory values,', 'vital signs should only be reported as AEs if they fulfill any of the SAE criteria or', 'are the reason for discontinuation of treatment with the investigational product.', 'If deterioration in a laboratory value/vital sign is associated with clinical signs and', 'symptoms, the sign or symptom will be reported as an AE and the associated', 'laboratory result/vital sign will be considered as additional information.', 'Wherever possible the reporting investigator uses the clinical, rather than the', 'laboratory term (e.g., anemia versus low hemoglobin value). In the absence of', 'clinical signs or symptoms, clinically relevant deteriorations in non-mandated', 'parameters should be reported as AE(s).', 'Deterioration of a laboratory value, which is unequivocally due to disease', 'progression, should not be reported as an AE/SAE.', 'Any new or aggravated clinically relevant abnormal medical finding at a physical examination', 'as compared with the baseline assessment will be reported as an AE.', 'Note: Cases where a subject shows an AST or ALT >3xULN or total bilirubin > 2xULN may', 'need to be reported as SAEs, please refer to Appendix 1 ""Actions required in cases of', ""combined increase of Aminotransferase and Total Bilirubin - Hy's Law', for further"", 'instructions.', 'Disease progression', ""Disease progression can be considered as a worsening of a subject's condition attributable to"", 'the disease for which the investigational product is being studied. It may be an increase in the', 'severity of the disease under study and/or increases in the symptoms of the disease. The', 'development of new metastasis or progression of existing metastasis should be considered as', 'disease progression and not an AE. Events, which are unequivocally due to disease', 'progression, should not be reported as an AE during the study.', '51(93)', 'Printed on 3/25/202']"
51,page_52,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'New cancers', 'The development of a new primary cancer (including skin cancer) should be regarded as an', 'AE (see Section 6.2.2). New primary malignancies are those that are not the primary reason', 'for the administration of the study treatment and have developed after the inclusion of the', 'patient into the study. They do not include metastases of the original cancer. Symptoms of', 'metastasis or the metastasis itself should not be reported as an AE/SAE, as they are considered', 'to be disease progression.', 'Lack of efficacy', ""When there is deterioration in the patient's clinical condition, there may be uncertainty as to"", 'whether this is lack of efficacy or an AE. In such cases, unless the Sponsor or the reporting', 'physician considers that the study treatment contributed to the deterioration of the condition,', 'or local regulations state to the contrary, the deterioration should be considered to be a lack of', 'efficacy and not an AE.', 'Deaths', 'All deaths that occur during the study, or within the protocol-defined 30-day post-study', 'follow-up period after the administration of the last dose of study treatment, must be reported', 'as follows:', 'Death clearly the result of disease progression should be reported to the study monitor at', 'the next monitoring visit and should be documented in the eCRF but should not be', 'reported as an SAE.', 'Where death is not due (or not clearly due) to progression of the disease under study, the', 'AE causing the death must be reported to the study monitor as a SAE within 24 hours (see', 'Section 6.2.7 for further details). The report should contain a comment regarding the', 'co-involvement of progression of disease, if appropriate, and should assign main and', ""contributory causes of death. This information can be captured in the 'death eCRF'."", 'Deaths with an unknown cause should always be reported as a SAE. A post mortem', 'maybe helpful in the assessment of the cause of death, and if performed a copy of the post-', 'mortem results should be forwarded to AstraZeneca within the usual timeframes.', '6.2.8', 'Reporting of serious adverse events', 'Investigators and other site personnel must report to AstraZeneca, any serious or unexpected', 'adverse events that occur. A copy of the report for any serious or unexpected adverse events', 'must be faxed to AstraZeneca. It is the responsibility of the investigator to compile all', 'necessary information and ensure that these reports are submitted to AstraZeneca.', '* A cover page should accompany the report indicating the following:', 'External Scientific Research (ESR)', '52(93)', 'Printed on 3/25/202']"
52,page_53,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'D-Code Assigned by AstraZeneca', ""The investigator's name and address"", 'The Protocol Title and AstraZeneca ESR reference number', 'Causality of event(s)', '* Investigative site must also indicate, either in the SAE report or the cover page, the causality', 'of events in relation to all study medications and if the SAE is related to disease progression,', 'as determined by the Principal Investigator.', '* Send SAE re ort and accom an in cover a eb wa o Email to', 'If a non-serious AE becomes serious, this and other relevant follow-up information must also', 'be provided to AstraZeneca.', 'Serious adverse events that do not require expedited reporting, still need to be reported to', 'AstraZeneca preferably using the MedDRA coding language for serious adverse events. This', 'information should be reported on a monthly basis and under no circumstance less frequently', 'than quarterly.', 'All SAEs have to be reported to AstraZeneca, whether or not considered causally related to', 'the investigational product. All SAEs will be documented. The investigator is responsible for', 'informing the IRB and/or the Regulatory Authority of the SAE as per local requirements.', 'Non-serious adverse events and SAEs will be collected from the time consent is given,', 'throughout the treatment period and up to and including the 30 day follow-up period. After', 'withdrawal from treatment, subjects must be followed-up for all existing and new AEs for 30', 'calendar days after the last dose of trial drug and/or until event resolution. All new AEs', 'occurring during that period must be recorded (if SAEs, then they must be reported to', 'AstraZeneca). All study-related toxicities/ SAEs must be followed until resolution, unless in', ""the Investigator's opinion, the condition is unlikely to resolve due to the patient's underlying"", 'disease.', '6.2.9', 'Laboratory safety assessment', 'Full hematology assessments for safety (hemoglobin, red blood cells [RBC], platelets, mean', 'cell volume [MCV], mean cell hemoglobin concentration [MCHC], mean cell hemoglobin', '[MCH], white blood cells [WBC], absolute differential white cell count (neutrophils,', 'lymphocytes, monocytes, eosinophils and basophils) and absolute neutrophil count or', 'segmented neutrophil count and Band forms should be performed at each visit and when', 'clinically indicated. If absolute differentials not available please provide % differentials.', 'Coagulation [activated partial thromboblastin time (APTT) and international normalized ratio', '53(93)', 'Printed on 3/25/202']"
53,page_54,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '[17] will be performed at baseline and if clinically indicated unless the patient is receiving', 'warfarin.', 'Biochemistry assessments for safety (sodium, potassium, calcium, magnesium, fasting', 'glucose, creatinine, total bilirubin, gamma glutamyltransferase [GGT], alkaline phosphatase', '[ALP], aspartate transaminase [AST], alanine transaminase [ALT], urea or blood urea', 'nitrogen [BUN], total protein, albumin and lactic dehydrogenase [LDH]).', 'Urinalysis by dipstick should be performed at baseline and then only if clinically indicated.', ""Microscopic analysis should be performed by the hospital's local laboratory if required."", 'Bone marrow or blood cytogenetic samples may be collected for patients with prolonged', 'hematological toxicities as defined in Section 8.2.7.', ""These tests will be performed by the hospital's local laboratory. Additional analyses may be"", 'performed if clinically indicated.', 'Any clinically significant abnormal laboratory values should be repeated as clinically', 'indicated and recorded on the eCRF.', 'In case a subject shows an AST or ALT >3xULN or total bilirubin > 2xULN please refer to', 'Appendix 1 ""Actions required in cases of combined increase of Aminotransferase and Total', ""Bilirubin - Hy's Law', for further instructions"", 'For blood volume see Section 7.1.', '6.2.10', 'Physical examination', 'Physical examinations will occur as outline in Sections 5.2 and 5.3. Organ systems to be', ""assessed will be based on the treating clinician's medical judgment."", '6.2.11', 'ECG', 'ECGs are required within 7 days prior to starting study treatment and when clinically', 'indicated.', 'Twelve-lead ECGs will be obtained after the patient has been rested in a supine position for at', 'least 5 minutes in each case. The Investigator or designated physician will review the paper', 'copies of each of the timed 12-lead ECGs on each of the study days when they are collected.', 'ECGs will be recorded at 25 mm/sec. All ECGs should be assessed by the investigator as to', 'whether they are clinically significantly abnormal / not clinically significantly abnormal. If', 'there is a clinically significant abnormal finding, the Investigator will record it as an AE on', 'the eCRF. The original ECG traces must be stored in the patient medical record as source', 'data.', '54(93)', 'Printed on 3/25/202']"
54,page_55,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '6.2.12', 'Vital signs', '6.2.12.1', 'Pulse and blood pressure', 'Blood pressure and pulse rate will be measured using an automated blood pressure cuff/heart', 'monitor. For timings of assessments refer to Sections 5.2 and 5.3.', '6.2.12.2 Body temperature', 'Body temperature will be measured in degrees Celsius using an automated thermometer. For', 'timings of assessments refer to Sections 5.2 and 5.3.', '6.2.13', 'Bone marrow or blood cytogenetic analysis', 'Bone marrow or blood cytogenetic analysis may be performed according to standard', 'hematological practice for patients with prolonged hematological toxicities as defined in', 'Section 8.2.7. Bone marrow analysis should include an aspirate for cellular morphology,', 'cytogenetic analysis and flow cytometry, and a core biopsy for bone marrow cellularity. If it', 'is not possible to conduct cytogenetic analysis or flow cytometry on the bone marrow aspirate,', 'then attempts should be made to carry out the tests on a blood sample. If findings are', 'consistent with MDS/AML, study drug should be discontinued and a full description of', 'findings should be submitted with an SAE report by the investigator to AstraZeneca Patient', 'Safety for documentation on the Patient Safety database. Presence or absence of blood', 'cytogenetic abnormalities and flow cytometry will be documented on the clinical database.', '6.3', 'Exploratory biomarkers', 'This study will incorporate a number of exploratory biomarkers. Given our rapidly evolving', 'understanding of prostate cancer pathobiology and genetics, it is impossible to prospectively', 'define all the relevant biomarkers for the patient population enrolled on this study. All samples', 'will be collected at the timepoints indicated in Sections 5.2 and 5.3 of the protocol. Details', 'regarding the collection, processing, shipping and storage of samples for exploratory research', 'will be described in the Laboratory Manual. Examples of the studies to be conducted may', 'include, but will not be limited to those described below. Additional studies aimed at', 'understanding response and resistance to the study drugs may be added as new information', 'becomes available.', '6.3.1', 'DNA Damage Repair Gene Status', 'All patients will undergo targeted next-generation sequencing in order to evaluate for the', 'presence of a DDR gene alteration at baseline. This will be accomplished using the UW-', 'OncoPlex platform, which has been validated for use with tumor tissue derived DNA and cell-', 'free tumor DNA (ctDNA)[97]. The preferred sample for sequencing is one taken following', 'the completion of the most recent prior line of therapy. Samples taken at this time reflect the', 'current DDR status of the tumor and are considered clinically most relevant. A fresh', 'metastatic biopsy is therefore preferred for UW-OncoPlex testing. If patient refuses metastatic', 'biopsy or it is felt that this cannot be conducted safely, the most recent tissue sample may be', 'used, or if a patient has a PSA >20 ng/mL, a plasma sample may be used for ctDNA', '55(93)', 'Printed on 3/25/202']"
55,page_56,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'sequencing. Optional biopsies will be requested at timepoints indicated in Sections 5.2 and', '5.3.', 'Note: If prior to enrolling, a patient has already had their tumor sequenced using a clinical', 'grade next-generation sequencing assays (e.g. FoundationOne, Caris, etc), these results may', 'be used for determining baseline DDR gene mutational status. Tumor tissue should still be', 'obtained as outlined above to confirm DDR status using UW-OncoPlex, however.', '6.3.2', 'Protein expression studies', 'Protein expression studies will be conducted on circulating tumor cells (CTCs) and/or tumor', 'tissue using immunofluorescence (IF) and immunohistochemistry (IHC), respectively.', 'Expression of full-length AR (AR-FL), AR splice variants (AR-Vs), y-H2AX as well as', 'potentially other proteins will be assessed. IHC will be will be performed using commercially', 'available antibodies and standard lab techniques. CTCs for protein studies will be isolated', 'using the RareCyte platform, which involves density-based enrichment followed IF staining', 'and digital microscopy[98].', '6.3.3', 'Transcript profiling studies', 'Transcript profiling studies will be conducted on circulating tumor cells (CTCs) and/or tumor', 'tissue. Transcript profiling on tumor tissue will be performed using RNA-seq, qRT-PCR or', 'other gene expression profiling methods as appropriate (e.g. NanoString), and will follow', 'standard lab techniques. Adna Test will be used to isolate CTCs for transcript expression', 'studies[45]. AdnaTest isolates CTCs using antibody coated magnetic beads, which are', 'designed to select populations of prostate cancer cells, and is suitable for transcript profiling', 'studies. Blood samples will be processed using AdnaTest and used for multiplexed qRT-PCR', 'studies.', '6.3.4', 'Tissue and Serum Androgen Levels', 'Tissue and serum androgens (e.g. T and DHT) and hormonal substrates (e.g. DHEA-S) will be', 'determined in serum and metastatic biopsy specimens using liquid chromatography-mass', 'spectrometry (LC/MS) according to previously described methods[99-102].', '6.4', 'Patient reported outcomes (PRO)', 'The FACT-P and IIEF quality of life questionnaires will be administered periodically', 'throughout the duration of the study (Appendix 4). Patients will be provided with blank', 'questionnaires and encouraged to complete these at home prior to scheduled clinic visits as', 'outlined in Sections 5.2 and 5.3. These may also be completed in the clinic if preferred by the', 'patient. If completed at home, questionnaires must be completed within the time windows', 'indicated in Sections 5.2 and 5.3. Scoring of these surveys will be performed as previously', 'described [103, 104].', '56(93)', 'Printed on 3/25/202']"
56,page_57,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '7.', 'BIOLOGICAL SAMPLING PROCEDURES', '7.1', 'Volume of blood', 'Table 2 provides an approximation of the amount of blood that will be drawn for the safety', 'and biomarker assessments outlined in Sections 5.2 and 5.3. In general, these labs will not all', 'be drawn at the same visit, and this table provides an estimate for the upper limit of blood', 'volume required from a patient at any given visit. The number of samples taken, as well as the', 'volume required for each analysis, may be changed during the study as new data on the study', 'treatment becomes available.', 'The total volume of blood that will be drawn from each subject in this study is as follows:', 'Table 2. Volume of Blood to Be Drawn From Each Subject', 'Assessment', 'Sample', 'No. of', 'Total', 'volume', 'samples', 'volume', '(mL)', '(mL)', 'Safety¹', 'Clinical chemistry', '5', '1', '5', 'Hematology', '3', '1', '3', 'Coagulation', '3', '1', '3', 'Hepatitis panel', '5', '1', '5', 'Exploratory biomarker', 'CTC studies', '10', '2', '20', 'research', 'ctDNA studies', '10', '1', '10', 'Serum hormone', '10', '1', '10', 'levels', 'Total', '46', '8', '56', '1.', 'The sample volumes for safety assessments are approximate volumes that are subject to change.', 'Additional blood samples may be needed depending on the results of these studies and if patients', 'require follow up testing or undergo additional procedures (e.g. fresh metastatic biopsy).', '7.2', 'Handling, storage and destruction of biological samples', 'Biospecimen samples will be stored for up to five years following the completion of this', 'study. Samples will be stored at University of Washington and/or Fred Hutchinson Cancer', 'Research Center (UW/FHCRC). These samples may also be sent to our research partners', 'participating in this study, including AstraZeneca. Specimens will not be used for reasons', 'unrelated to this research study. All specimens will be kept in locked research laboratories at', 'UW/FHCRC. The use of these specimens will be supervised by the Principal Investigator', '(Michael Schweizer, MD) and his designees.', '57(93)', 'Printed on 3/25/202']"
57,page_58,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '8.', 'STUDY CONDUCT', '8.1', 'Restrictions during the study', '8.1.1', 'Grapefruit juice', 'It is prohibited to consume grapefruit juice while on olaparib therapy.', '8.1.2', 'Contraception', 'Patients with partners of child bearing potential, who are sexually active, must agree to the use', 'of two highly effective forms of contraception. This should be started from the signing of the', 'informed consent and continue throughout period of taking study medication and for 3 months', 'after last dose of study drug. Male patients should not donate sperm throughout the period of', 'taking olaparib and for 3 months following the last dose of olaparib.', 'For details refer to Appendix 3 Acceptable Birth Control Methods.', '8.2', 'Treatments', '8.2.1', 'Identity of investigational product(s)', 'The AstraZeneca Pharmaceutical Development R&D Supply Chain will supply olaparib to the', 'investigator as round or oval green film coated tablets', 'Investigational product', 'Dosage form and strength', 'Olaparib', '100 mg tablet', 'Olaparib', '150 mg tablet', 'a', ""Descriptive information for olaparib can be found in the Investigator's Brochure"", '8.2.2', 'Olaparib doses and treatment regimens', 'Olaparib will be packed in high-density polyethylene (HDPE) bottles with child-resistant', 'closures. Each dosing container will contain sufficient medication for at least 28 days plus', 'overage. Olaparib will be dispensed to patients on Day 1 and every 28 days thereafter until', 'the patient completes the study, withdraws from the study or closure of the study.', 'Study treatment is available as tablets containing 50mg of olaparib.', 'Patients will be administered olaparib twice daily at 300 mgs bid continually. 300 mg olaparib', 'should be taken at the same time each day, approximately 12 hours apart with one glass of', 'water. The olaparib tablets should be swallowed whole and not chewed, crushed, dissolved or', 'divided. Olaparib tablets can be taken with or without food.', '58(93)', 'Printed on 3/25/202']"
58,page_59,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'If vomiting occurs shortly after the olaparib tablets are swallowed, the dose should only be', 'replaced if all of the intact tablets can be seen and counted. Should any patient enrolled on the', 'study miss a scheduled dose for whatever reason (e.g., as a result of forgetting to take the', 'tablets or vomiting), the patient will be allowed to take the scheduled dose up to a maximum', 'of 2 hours after that scheduled dose time. If greater than 2 hours after the scheduled dose', 'time, the missed dose is not to be taken and the patient should take their allotted dose at the', 'next scheduled time.', 'Dose Reductions', 'For guidance on dose reductions for management of AEs refer to Section 8.2.6.', 'For guidance on dose reductions when concomitant strong or moderate CYP3A inhibitors', 'cannot be avoided see Section 8.3.', 'Renal Impairment', ""If subsequent to study entry and while still on study therapy, a patient's estimated CrCl"", 'falls below the threshold for study inclusion (>51 ml/min), retesting should be performed', 'promptly.', 'A dose reduction is recommended for patients who develop moderate renal impairment', '(calculated creatinine clearance by Cockcroft-Gault equation or based on a 24 hour urine test', 'of between 31 and 50 ml/min) for any reason during the course of the study: the dose of', 'olaparib should be reduced to 200mg BD.', 'Because the CrCl determination is only an estimate of renal function, in instances where the', 'CrCl falls to between 31 and 50 mL/min, the investigator should use his or her discretion in', 'determining whether a dose change or discontinuation of therapy is warranted.', 'Olaparib has not been studied in patients with severe renal impairment (creatinine clearance', 'VI 30 ml/min) or end-stage renal disease; if patients develop severe impairment or end stage', 'disease it is recommended that olaparib be discontinued.', '8.2.3', 'Testosterone', 'Testosterone esters are less polar than free testosterone. Testosterone esters in oil injected', 'intramuscularly are absorbed slowly from the lipid phase; thus, testosterone enanthate or', 'testosterone cypionate can be given at intervals of two to four weeks. These two forms of', 'testosterone exhibit identical pharmacokinetic properties and may be used interchangeably in', 'this study based on availability at the pharmacy [54]. These agents are administered as', 'intramuscular injections given deep in the gluteal muscle. They should not be given', 'intravenously. Testosterone cypionate is in cottonseed oil with benzyl alcohol as a', 'preservative. Testosterone enanthate is in sesame oil with chlorobutanol as a preservative.', '59(93)', 'Printed on 3/25/202']"
59,page_60,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Testosterone in plasma is 98 percent bound to a specific testosterone-estradiol binding', 'globulin, and about 2 percent is free. Generally, the amount of this sex-hormone binding', 'globulin in the plasma will determine the distribution of testosterone between free and bound', 'forms, and the free testosterone concentration will determine its half-life.', 'About 90 percent of a dose of testosterone is excreted in the urine as glucuronic and sulfuric', 'acid conjugates of testosterone and its metabolites; about 6 percent of a dose is excreted in the', 'feces, mostly in the unconjugated form. Inactivation of testosterone occurs primarily in the', 'liver. Testosterone is metabolized to various 17-keto steroids through two different pathways.', 'The half-life of testosterone enanthate is approximately 4.5 to 8 days, and has been shown to', 'consistently result in supraphysiologic serum T levels following an intramuscular dose of', '>250 mg (Figure 12) [54].', 'Injection Interval', '1 week', '80', '60', '40', '20', '0', '80', '4 week', '60', '40', '20', '0', '0', '2', '4', '6', '8', '10', '12', '14', '16', 'Time (weeks)', 'Figure 12: Modeled T Kinetics with different T enanthate dosing schedules (250 mg IM). Dashed line', 'indicates physiologic T range (adapted from Nieschlag, et al[54]).', 'Testosterone Precautions', '1. Patients with benign prostatic hypertrophy may develop acute urethral obstruction.', 'Priapism or excessive sexual stimulation may develop.', '2. Oligospermia may occur after prolonged administration or excessive dosage.', '3. Testosterone Cypionate and Testosterone Enanthate should not be used', 'interchangeably with testosterone propionate because of differences in duration of', 'action.', '4. Testosterone Cypionate and Testosterone Enanthate are not for intravenous use.', 'Drug interactions', '60(93)', 'Printed on 3/25/202']"
60,page_61,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '1. Androgens may increase sensitivity to oral anticoagulants. Dosage of the anticoagulant', 'may require reduction in order to maintain satisfactory therapeutic', 'hypoprothrombinemia.', '2. Concurrent administration of oxyphenbutazone and androgens may result in elevated', 'serum levels of oxyphenbutazone.', '3. In diabetic patients, the metabolic effects of androgens may decrease blood glucose', 'and, therefore, insulin requirements.', 'Drug/Laboratory test interferences', 'Androgens may decrease levels of thyroxine-binding globulin, resulting in decreased total T4', 'serum levels and increased resin uptake of T3 and T4. Free thyroid hormone levels remain', 'unchanged, however, and there is no clinical evidence of thyroid dysfunction.', 'Adverse Reactions', 'The following adverse reactions in the male have occurred with some androgens:', '1. Endocrine and urogenital: Gynecomastia and excessive frequency and duration of', 'penile erections. Oligospermia may occur at high dosages.', '2. Skin and appendages: Hirsutism, male pattern of baldness, seborrhea, and acne.', '3. Fluid and electrolyte disturbances: Retention of sodium, chloride, water, potassium,', 'calcium, and inorganic phosphates.', '4. Gastrointestinal: Nausea, cholestatic jaundice, alterations in liver function tests, rarely', 'hepatocellular neoplasms and peliosis hepatis.', '5. Hematologic: Suppression of clotting factors II, V, VII, and X, bleeding in patients on', 'concomitant anticoagulant therapy, and polycythemia.', '6. Nervous system: Increased or decreased libido, headache, anxiety, depression, and', 'generalized paresthesia.', '7. Allergic: Hypersensitivity, including skin manifestations and anaphylactoid reactions.', '8. Miscellaneous: Inflammation and pain at the site of intramuscular injection.', 'Drug Abuse and Dependence', 'Controlled Substance Class:', 'Testosterone is a controlled substance under the Anabolic Steroids Control Act, and', 'testosterone have been assigned to Schedule III.', 'Overdosage', 'There have been no reports of acute overdosage with the androgens.', 'Administration', 'Testosterone injections are for intramuscular use only. It should not be given intravenously.', 'Intramuscular injections should be given deep in the gluteal muscle.', 'Supply', '61(93)', 'Printed on 3/25/202']"
