,PageNo,Text
34,page_35,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Scoring method based on response', 'Max Contribution to', 'Item', 'to question', 'Frailty Index', 'Q11B, Q11D', 'Definitely true=0', 'Mostly true=0', ""Don't know=0"", 'Mostly false=0.5', 'Definitely false=1', 'SF-36 Q3I Q3J', 'Limited a lot=1', '10', 'Limited a little=0.5', 'Not limited at all=0', 'SF-36 Q9A Q9I', 'Q9A, Q9D, Q9E, Q9H:', '9', 'All of the Time=0', 'Most of the time=0', 'Some of the time=0', 'A little of the time=0.5', 'None of the time=1', 'Q9B, Q9C, Q9F, Q9G, Q9I', 'All of the Time=1', 'Most of the time=0.5', 'Some of the time=0', 'A little of the time=0', 'None of the time=0', 'SF-36 Q2 Compared to one week before,', 'Much worse=1,', '1', 'how did the subject rate his / her health', 'Somewhat worse=0.5,', 'in general?', 'Same=0', 'Somewhat better=0', 'Better=0', 'EQ-5D Mobility', 'No Problems=0', '1', 'Some Problems=0.5', 'Confined to bed=1', 'EQ-5D Anxiety', 'No Anxiety=0', '1', 'Moderate Anxiety=0.5', 'Extreme Anxiety=1', 'EQ-5D Self care', 'No Problems=0', '1', 'Some Problems=0.5', 'Inability to wash or dress himself', '/herself=1', 'EQ-5D Usual activities', 'No Problems=0', '1', 'Some Problems=0.5', 'Inability to perform usual activities=1', 'Medical history', 'Cancer', '1', 'Diabetes Mellitus', '1', 'High Blood Pressure', '1', 'Heart Attack', '1', 'Congestive Heart Failure', '1', 'Cerebrovascular Disease', '1', 'Arthritis', '1', 'Chronic Lung Disease', '1', 'Stomach or Intestinal Ulcers', '1', 'Migraine', '1', 'Cataract', '1', 'Glaucoma', '1', 'Total', '41', '11-FEB-2019', '36', '70882527ffe6806e42bab9a20b06541da11028ce']"
35,page_36,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'The medical history is divided into 12 categories; each category will contribute a score of', '0 or 1 to the frailty index. The coded medical history database will be searched and', 'subjects with the relevant preferred terms will be assigned to 1 or more of the above', 'categories. A frailty index will be defined by combining all 41 items into a score from 0', 'to 1 whereby: frailty index = (accumulation of deficits) / (number of items).', 'Each subject will then be assigned to one of three categories, Non-Frail, Pre-Frail and', 'Frail.', 'If the frailty index is less than or equal to 0.08 then the subject is classified as Non-Frail.', 'If the score is greater than 0.08 but less than or equal to 0.25 then the subject is classified', 'as pre-frail. If the score is greater than 0.25 then the subject is classified as Frail.', 'Further details of the calculation of the frailty index will be provided in the statistical', 'analysis plan (SAP).', '10.7.5.', 'HZ burden-of-illness score', 'For each confirmed case of HZ in ZOSTER-006 and ZOSTER-022, responses to the', '""worst pain"" question in the ZBPI were used to calculate a ""HZ burden-of-illness"" score,', 'defined as the area under the curve (AUC) of HZ-associated pain plotted against time', 'during the 182-day period after the onset of the case. Subjects who developed HZ', 'presented ""burden-of-illness"" scores ranging from 0 up to, theoretically, 1820. A score of', '0 is recorded for subjects in whom HZ did not develop during the study period.', '10.7.6.', 'Analysis of Frailty', '10.7.6.1.', 'Analysis of primary objective', 'The number and percentage of subjects in each of the frailty status categories (non-frail,', 'pre-frail and frail) pre-vaccination dose 1 will be presented by vaccination group, overall', 'by age and the following age strata: 50-59, 60-69, 70-79 and 80 YOA.', '10.7.6.2. Analysis of secondary objectives', 'Descriptive statistics of the 8 derived scales of the SF-36 and the EQ-5D Utility is', 'presented at vaccination day 0 and post-vaccination months 14, 26 and 38.', 'The analyses will also be presented by country to allow comparison with normative', 'values for those questionnaires in the general population of the countries participating in', 'the study.', '10.7.6.2.1. Vaccine efficacy against HZ by frailty status', 'The primary efficacy endpoint in ZOSTER-006 and ZOSTER-022, vaccine efficacy', 'against HZ, will be summarised by baseline frailty status (non-frail, pre-frail, frail) for', 'subjects in the modified Total Vaccinated cohort.', '11-FEB-2019', '37', '70882527ffe6806e42bab9a20b06541da11028ce']"
36,page_37,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '10.7.6.2.2. Vaccine efficacy against HZ BOI by frailty status', 'Vaccine efficacy against HZ BOI will be analysed by frailty status (non-frail, pre-frail,', 'frail) for subjects in the modified Total Vaccinated cohort.', '10.7.6.3.', 'Predictive factors for individuals developing HZ', 'Only subjects in the placebo vaccination group will be included in the analysis of', 'potential predictive factors. A Cox proportional hazards regression model allowing for', 'time-dependent covariates will be fitted to identify which factors are predictive of', 'developing HZ. The model will include time to HZ as the outcome variable and as', 'potential predictors: demographic and clinical characteristics, SF-36 variables and EQ-5D', 'variables. Subjects who did not develop HZ will be censored at the time of their last', 'study visit. The proportional hazards regression model will be used for both minimally', 'adjusted analyses and multivariate analyses. All factors will initially be examined in an', 'age- and sex-adjusted model with stratification for the clinical trial (i.e. ZOSTER-006', 'and ZOSTER-022). Factors will be included in the multivariate model if they are', 'associated (P < 0.05 using a two-sided test) with HZ in the minimally adjusted model.', 'The multivariate model will also include age and gender with stratification for the clinical', 'trial (i.e. ZOSTER-006 and ZOSTER-022). A step-down (backward) variable selection', 'procedure will be used to fit the final multivariate model. This model will be fitted using', 'the PHREG procedure of the SAS/STAT package.', 'Spearman correlations coefficients will be presented to display the relationships between', 'pairs of variables. In addition, particularly for the quality of life variables, the variance', 'inflation factor and the condition indices for testing multicollinearity will be estimated.', 'In the analysis, the impact of excluding ""suspected but not confirmed cases"" of HZ will', 'be explored. Three analyses will be performed whereby it will be assumed that', '""suspected but not confirmed cases"" are (1) ""Not in at risk group"" (2) ""In at risk group""', 'and event=0, (3) ""In at risk group"" and event=1.', 'Due to the multiple measurements of the EQ-5D and SF-36 over time, repartition in the', 'HZ positive or HZ negative will be dynamic. Subjects who did not develop a confirmed', 'HZ before one-timepoint (Day 0, Month 14, Month 26 and Month 38) will be considered', 'HZ negative at that timepoint, and the characteristics and QoL scores reported for this', 'subject at the previous timepoint will be considered as not leading to HZ.', 'Subjects who developed a confirmed HZ during the interval between two timepoints will', 'be considered HZ+ at the later timepoint. Characteristics and QoL scores reported for this', 'subject at the last timepoint before onset of HZ will be considered leading to HZ.', 'Example: A subject developed a confirmed HZ episode on Month 22:', ""Subject's characteristics and QoL scores reported at Day 0 will be considered as not"", 'leading to HZ.', ""Subject's characteristics and QoL scores reported at Month 14 will be considered as"", 'leading to HZ.', '11-FEB-2019', '38', '70882527ffe6806e42bab9a20b06541da11028ce']"
37,page_38,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', ""Subject's characteristics and QoL scores reported at timepoints posterior to onset of"", 'HZ (Month 26 and Month 38) will be censored.', 'Further, details regarding the analysis will be provided in the statistical analysis plan.', '10.7.6.4. Analysis of safety by frailty status', 'This analysis of the safety data from the ZOSTER-064 population will be based on the', 'Total Vaccinated cohort for safety. Solicited, unsolicited and serious adverse events will', 'be analysed by baseline frailty status.', 'Incidences of SAEs during the 30-day (Days 0 - 29) follow-up period after each', 'vaccination, up to 8 months and during any time during the study classified according to', 'the MedDRA System Organ Class and Preferred Terms will be tabulated by frailty status.', '10.7.7.', 'Analysis of immunogenicity', 'The analysis will be based on the immunogenicity data from the ZOSTER-064', 'population for subjects in the adapted ATP for analysis of humoral immunogenicity, and', 'for subjects in the TVC for analysis of CMI, respectively (Section 10.5.3).', '10.7.7.1. Humoral immune response', 'Humoral immune response will be assessed and analysed by frailty status in the Humoral', 'Immunogenicity subset.', 'Descriptive statistics:', 'If the data allows the following parameters will be tabulated by vaccination group and', 'frailty status at Month 0, Month 3, Month 14, Month 26 and Month 38:', 'Geometric mean concentrations (GMCs) of anti-gE/anti-VZV Ab with 95% CIs;', 'Humoral seropositivity rates with exact 95% CIs;', 'Vaccine response rates with 95% CIs.', '10.7.7.2. Cell-mediated immune response', 'CMI response will only be assessed and analysed in the CMI component of the', 'Immunogenicity subset for subjects in the ZOSTER-006 study.', 'Descriptive statistics:', 'For CMI response; provided the data allows, the following parameters will be tabulated', 'by vaccination group and frailty status at Months 0, 3, 14, 26 and 38:', 'descriptive statistics of the frequency of CD4 T cell secreting at least two different', 'cytokines (IFN-y, IL-2, TNF-a,CD40L) to both VZV and gE antigens;', '11-FEB-2019', '39', '70882527ffe6806e42bab9a20b06541da11028ce']"
38,page_39,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'descriptive statistics of the frequency of CD4 T cell secreting at least IFN-y and', 'another cytokine (IL-2, TNF-a,CD40L) to both VZV and gE antigens;', 'descriptive statistics of the frequency of CD4 T cell secreting at least IL-2 and', 'another cytokine (IFN-y, TNF-a,CD40L) to both VZV and gE antigens;', 'descriptive statistics of the frequency of CD4 T cell secreting at least TNF-a and', 'another cytokine (IFN-y, IL-2, CD40L) to both VZV and gE antigens;', 'descriptive statistics of the frequency of CD4 T cell secreting at least CD40L and', 'another cytokine (IFN-y, IL-2, TNF-a) to both VZV and gE antigens;', 'proportion of responders with exact 95% CI.', '10.8.', 'Interpretation of analyses', 'Comparative analyses will be descriptive with the aim to characterise the difference', 'between groups in the endpoint related to the objective. These descriptive analyses', 'should be interpreted with caution.', '10.9.', 'Conduct of analyses', 'Any deviation(s) or change(s) from the original statistical plan outlined in this protocol', 'will be described and justified in the final study report.', '10.9.1.', 'Sequence of analyses', 'There will be one analysis (final analysis) after completion of the data encoding.', '10.9.2.', 'Statistical considerations for interim analyses', 'All analyses will be conducted on final data and therefore no statistical adjustment for', 'interim analyses is required.', '11-FEB-2019', '40', '70882527ffe6806e42bab9a20b06541da11028ce']"
39,page_40,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '11.', 'ADMINISTRATIVE MATTERS', 'To comply with ICH GCP or other applicable guidelines, administrative obligations', 'relating to data collection, monitoring, archiving data, audits, confidentiality, ownership', 'and publications must be met.', '11.1.', 'Electronic Case Report Form instructions', 'A validated GSK defined electronic data collection tool will be used as the method for', 'data collection.', 'In all cases, subject initials will not be collected nor transmitted to GSK. Subject data', 'necessary for analysis and reporting will be entered/transmitted into a validated database', 'or data system. Clinical data management will be performed in accordance with', 'applicable GSK standards and data cleaning procedures.', ""While completed eCRFs are reviewed by a GSK Biologicals' Site Monitor, omissions or"", 'inconsistencies detected by subsequent eCRF (specifically the QoL questionnaires)', 'review may necessitate clarification or correction of omissions or inconsistencies with', 'documentation and approval by the investigator or appropriately qualified designee. In all', 'cases, the investigator remains accountable for the study data.', 'Once the database is archived and the clinical study report is complete and approved by', 'all parties, each participating investigator will be provided with a CD-ROM of the final', 'version of the data generated at his/her investigational site.', '11.2.', 'Study monitoring by GSK Biologicals', 'GSK will monitor the study to verify that, amongst others, the:', 'Data are authentic, accurate, and complete.', 'Safety and rights of subjects are being protected.', 'Study is conducted in accordance with the currently approved protocol, any other', 'study agreements, GCP and all applicable regulatory requirements.', 'The investigator and the head of the medical institution (where applicable) agrees to', 'allow the monitor direct access to all relevant documents.', 'The investigator must ensure provision of reasonable time, space and qualified personnel', 'for monitoring visits.', 'Direct access to all study-site related and source data (QoL questionnaires) is mandatory', 'for the purpose of monitoring review. The monitor will perform eCRF review and a', 'Source Document Verification (SDV). By SDV we understand verifying eCRF entries by', 'comparing them with the source data that will be made available by the investigator for', 'this purpose.', '11-FEB-2019', '41', '70882527ffe6806e42bab9a20b06541da11028c']"
40,page_41,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'The Source Documentation Agreement Form describes the source data for the different', 'data in the eCRF. This document should be completed and signed by the site monitor and', ""investigator and should be filed in the monitor's and investigator's study file. Any data"", 'item for which the eCRF will serve as the source must be identified, agreed and', 'documented in the source documentation agreement form.', 'For eCRF, the monitor will mark completed and approved screens at each visit.', 'Upon completion or premature discontinuation of the study, the monitor will conduct site', 'closure activities with the investigator or site staff, as appropriate, in accordance with', 'applicable regulations, GCP, and GSK procedures.', '11.3.', 'Record retention', 'Following closure of the study, the investigator must maintain all site study records', '(except for those required by local regulations to be maintained elsewhere) in a safe and', 'secure location. The records must be easily accessible, when needed (e.g., audit or', 'inspection), and must be available for review in conjunction with assessment of the', 'facility, supporting systems, and staff. Where permitted by applicable laws/regulations or', 'institutional policy, some or all of these records can be maintained in a validated format', 'other than hard copy (e.g., microfiche, scanned, electronic); however, caution needs to be', 'exercised before such action is taken. The investigator must ensure that all reproductions', 'are legible and are a true and accurate copy of the original and meet accessibility and', 'retrieval standards, including re-generating a hard copy, if required. Furthermore, the', 'investigator must ensure that an acceptable back-up of the reproductions exists and that', 'there is an acceptable quality control procedure in place for making these reproductions.', 'GSK will inform the investigator/institution of the time period for retaining these records', 'to comply with all applicable regulatory requirements. However, the', 'investigator/institution should seek the written approval of the sponsor before proceeding', 'with the disposal of these records. The minimum retention time will meet the strictest', 'standard applicable to a particular site, as dictated by ICH GCP or other applicable', 'guidelines, any institutional requirements or applicable laws or regulations, or GSK', 'standards/procedures. The source documents (QoL questionnaires) completed during', 'ZOSTER-006 and ZOSTER-022 will be retained according to what was agreed for these', 'studies.', 'The investigator/institution must notify GSK of any changes in the archival', 'arrangements, including, but not limited to, archival at an off-site facility and transfer of', 'ownership of the records in the event the investigator leaves the site.', '11-FEB-2019', '42', '70882527ffe6806e42bab9a20b06541da11028ce']"
41,page_42,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '11.4.', 'Quality assurance', 'To ensure compliance with GCP or other applicable guidelines and all applicable', 'regulatory requirements, GSK may conduct a quality assurance audit. Regulatory', 'agencies may also conduct a regulatory inspection of this study. Such audits/inspections', 'can occur at any time during or after completion of the study. If an audit or inspection', 'occurs, the investigator and institution agree to allow the auditor/inspector direct access', 'to all relevant documents and to allocate his/her time and the time of his/her staff to the', 'auditor/inspector to discuss findings and any relevant issues.', '11.5.', 'Posting of information on publicly available registers and', 'publication policy', 'Results of research studies, utilizing data or biological samples from previous GSK', 'clinical studies that do not evaluate GSK (or other) vaccines/products are progressed for', 'publication in the scientific literature when the results provide important scientific or', 'medical knowledge.', '11.6.', 'Provision of study results to investigators', 'Where required by applicable regulatory requirements, an investigator signatory will be', 'identified for the approval of the study report. The investigator will be provided', 'reasonable access to statistical tables, figures, and relevant reports and will have the', 'opportunity to review the complete study results at a GSK Biologicals site or other', 'mutually-agreed location.', 'GSK Biologicals will also provide the investigator with the full summary of the study', 'results. The investigator is encouraged to share the summary results with the study', 'subjects, as appropriate.', '11-FEB-2019', '43', '70882527ffe6806e42bab9a20b06541da11028ce']"
42,page_43,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '12.', 'COUNTRY SPECIFIC REQUIREMENTS', '12.1.', 'Requirements for Japan', '12.1.1.', 'Regulatory and Ethical Considerations', 'The study will be conducted in accordance with ""the Ministerial Ordinance on the', 'Standards for the Conduct of Clinical Trials of Medicinal Products (Ministry of Health', 'and Welfare [MHW] No.28 dated 27th March, 1997)"" and Law for Ensuring the Quality,', 'Efficacy, and Safety of Drugs and Medical Devices.', 'The statement ""I acknowledge that I am responsible for the overall study conduct."" on the', ""Investigator Protocol Agreement Page means the investigator's responsibility as defined"", 'by Japanese GCP.', 'Study Monitoring', 'Direct access to essential documents by monitors, the scope of those documents, and', 'collection of information on safety according to the Japanese local regulation for the', 'post-marketing clinical study will be specified separately in the written procedures for', 'monitoring prepared for this study.', '12.1.2.', 'Study period', 'Study period is included in the Japanese specific exhibit document.', '12.1.3.', 'Study administrative structure', 'Sponsor information and List of Medical Institutions and Investigators are included in the', 'Japanese specific exhibit document.', '11-FEB-2019', '44', '70882527ffe6806e42bab9a20b06541da11028ce']"
43,page_44,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '13.', 'REFERENCES', 'Buchbinder SP, Katz MH, Hessol NA, et al. Herpes zoster and human immunodeficiency', 'virus infection. J Infect Dis. 1992;166:1153-1156.', 'CDC. Prevention of herpes zoster. Recommendations of the Advisory Committee on', 'Immunization Practices (ACIP). MMWR. 2008;57:1-30.', 'Clark MR, Heinberg LJ, Haythornthwaite JA, et al. Psychiatric symptoms and distress', 'differ between patients with postherpetic neuralgia and peripheral vestibular disease. J', 'Psychosom Res. 2000;48:51-57.', 'Cohen JI, Straus SE, Arvin A. Varicella-zoster virus replication, pathogenesis and', 'management. In Fields virology, Fields BN, Knipe DM, Howley PM, eds. 2007.', '(Philadelphia, Wolters Kluwer Health/Lippincott Williams and Wilkins)', 'Cunningham AL, Lal H, Kovac M et al. Efficacy of the Herpes Zoster subunit vaccine in', 'adults 70 years of age and older. N Engl J Med, 2016;375:1019-32', 'Drolet M, Brisson M, Schmader K, et al. Predictors of postherpetic neuralgia among', 'patients with herpes zoster: a prospective study. J Pain. 2010;11:1211-1221.', 'Dworkin RH, Johnson RW, Breuer J, et al. Recommendations for the management of', 'herpes zoster. Clin Infect Dis. 2007;44 Suppl 1:S1-26.', 'Fleming DM, Cross KW, Cobb WA, et al. Gender difference in the incidence of shingles.', 'Epidemiol Infect. 2004;132:1-5', 'Irwin M, Costlow C, Williams H, et al. Cellular immunity to varicella-zoster virus in', 'patients with major depression. J Infect Dis. 1998;178 Suppl 1:S104-108.', 'Jung BF, Johnson RW, Griffin DR, et al. Risk factors for postherpetic neuralgia in', 'patients with herpes zoster. Neurology. 2004;62:1545-1551.', 'Kanbayashi Y, Onishi K, Fukazawa K, et al. Predictive factors for postherpetic neuralgia', 'using ordered logistic regression analysis. Clin J Pain. 2012;28:712-714.', 'Katz J, McDermott MP, Cooper EM, et al. Psychosocial risk factors for postherpetic', 'neuralgia: a prospective study of patients with herpes zoster. J Pain. 2005;6:782-790.', 'Kawai K, Rampakakis E, Tsai TF, et al. Predictors of postherpetic neuralgia in patients', 'with herpes zoster: a pooled analysis of prospective cohort studies from North and Latin', 'America and Asia. Int J Infect Dis. 2015;34:126-131', 'Kind P. The EuroQL instrument: An index of health-related quality of life. in: Spilker B,', 'editor. Quality of Life and Pharmacoeconomics in Clinical Trials. Second Edition.', 'Philadelphia: Lippincott-Raven Publishers; 1996.', 'Lal H, Cunningham AL, Godeaux O, et al. Efficacy of an adjuvanted herpes zoster', 'subunit vaccine in older adults. N Engl J Med. 2015;372:2087-2096.', '11-FEB-2019', '45', '70882527ffe6806e42bab9a20b06541da11028ce']"
44,page_45,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Langan SM, Smeeth L, Margolis DJ, et al. Herpes zoster vaccine effectiveness against', 'incident herpes zoster and post-herpetic neuralgia in an older US population: a cohort', 'study. PLoS Med. 2013;1 0:e1001420.', 'Lasserre A, Blaizeau F, Gorwood P, et al. Herpes zoster: a family history and', 'psychological stress-case control study. J Clin Virol. 2012;55:153-157.', 'Liu B, Heywood AE, Reekie J, et al. Risk factors for herpes zoster in a large cohort of', 'unvaccinated older adults: a prospective cohort study. Epidemiol Infect. 2015;16:1-11.', 'Mitnitski AB, Mogilner AJ, Rockwood K. Accumulation of deficits as a proxy measure', 'of aging. Sci World J. 2001; 1: 323-36.', 'Opstelten W, Zuithoff NP, Van Essen GA, et al. Predicting postherpetic neuralgia in', 'elderly primary care patients with herpes zoster: Prospective prognostic study. Pain.', '2007; 132 Suppl 1:S52-59.', 'Oxman MN, Levin MJ, Johnson GR, et al. Shingles Prevention Study Group. A vaccine', 'to prevent herpes zoster and postherpetic neuralgia in older adults. N Engl J Med.', '2005;352:2271-2284.', 'Schmader K, George LK, Burchett BM, et al. Race and stress in the incidence of herpes', 'zoster in older adults. J Am Geriatr Soc. 1998;46:973-977.', 'Scott F, Johnson R, Leedham-Green M, et al. The burden of herpes zoster: A prospective', 'population based study. Vaccine. 2006; 24:1308-1314.', 'Volpi A, Gatti A, Pica F, et al. Clinical and psychosocial correlates of post-herpetic', 'neuralgia. J Med Virol. 2008;80:1646-1652.', 'Ware JE, Kosinski M. Interpreting SF-36 summary health measures: a response. Qual', 'Life Res. 2001;10:405-13; discussion 415-20.', 'Whitley RJ, Weiss HL, Soong SJ, et al. Herpes zoster: risk categories for persistent pain.', 'J Infect Dis. 1999;179:9-15.', 'Wolfe F, Michaud K, Chakravarty EF. Rates and predictors of herpes zoster in patients', 'with rheumatoid arthritis and non-inflammatory musculoskeletal disorders.', 'Rheumatology (Oxford). 2006;45:1370-1375.', '11-FEB-2019', '46', '70882527ffe6806e42bab9a20b06541da11028ce']"
45,page_46,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'APPENDIX C', 'AMENDMENTS AND ADMINISTRATIVE', 'CHANGES TO THE PROTOCOL', 'GlaxoSmithKline Biologicals SA', 'Vaccines R &D', 'Protocol Administrative Change 1', 'eTrack study number', '204878 (ZOSTER-064)', 'and Abbreviated Title', 'IND number', 'BB-IND-13857', 'Administrative change', 'Administrative change 1', 'number:', 'Administrative change', '27 March 2018', 'date:', 'PPD', 'Co-ordinating author:', 'Scientific Writer', ',', 'Rationale/background for changes:', 'Trademark table updated to include Shingrix', 'Updated background text to include clinical indication', 'Updated study personnel', 'Additional spelling and grammar changes were made throughout for clarification.', 'The Sample EQ-5D questionnaire in Appendix B of the protocol was missing the', 'Visual Analogue Scale (VAS). Images of pages from a sample EQ-5D', 'questionnaire, including the VAS, are now provided to replace the EQ-5D', 'questionnaire text, to better represent the appearance of the EQ-5D questionnaire', 'used in the study.', 'To complement the images of an EQ-5D sample questionnaire in APPENDIX B,', 'images of pages from a sample SF-36 questionnaire are now provided to replace', 'the SF-36 questionnaire text in APPENDIX A, to better represent the appearance', 'of the SF-36 questionnaire used in this study.', 'Amended text has been included in bold italics and deleted text in strikethrough in', 'the following sections:', 'Synopsis', 'Secondary Enppoints', 'Solicited local and general symptoms from ZOSTER-006 and ZOSTER-022:', '11-FEB-2019', '57', '70882527ffe6806e42bab9a20b06541da11028ce']"
46,page_47,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Tertiary Enppoints', '-', 'Frequencies of CD4 T cells with antigen-specific Interferon gamma (IFN-2)', 'and/or Interleukin-2 (IL-2) and/or Tumour Necrosis Factor alpha (TNF-a)', 'and/or CD40 Ligand (CD40L) secretion/expression to glycoprotein E (gE) and', 'VZV as determined by intracellular cytokine staining (ICS) in a subset of', 'subjects at Months 0, 3, 14, 26 and 38.', 'Trademark Section', 'Trademarks owned by the', 'Generic description', 'GlaxoSmithKline group of companies', 'Shingrix', 'Herpes Zoster vaccine non-live recombinant', 'AS01a adjuvanted', 'An indication in adults > 50 YOA was filed for registration. HZ/su (trade name', 'Shingrix) was first approved in the United States and Canada in October 2017.', 'Secondary Endpoint (body of text)', 'Solicited local and general symptoms from ZOSTER-006 and ZOSTER-022:', 'Tertiary Endpoints (body of text)', '-', 'Frequencies of CD4 T cells with antigen-specific Interferon gamma (IFN-2)', 'and/or Interleukin-2 (IL-2) and/or Tumour Necrosis Factor alpha (TNF-a)', 'and/or CD40 Ligand (CD40L) secretion/expression to glycoprotein E (gE) and', 'VZV as determined by intracellular cytokine staining (ICS) in a subset of', 'subjects at Months 0, 3, 14, 26 and 38.', '11-FEB-2019', '58', '70882527ffe6806e42bab9a20b06541da11028ce']"
47,page_48,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'GlaxoSmithKline Biologicals SA', 'Vaccines R &D', 'Protocol Amendment 1', 'eTrack study number', '204878 (ZOSTER-064)', 'and Abbreviated Title', 'IND number', 'BB-IND-13857', 'Amendment number:', 'Amendment 1', 'Amendment date:', '17 October 2018', 'PPD', 'Co-ordinating author:', 'Lead Scientific Writer', ',', 'Rationale/background for changes:', 'This protocol is amended to include the specific requirements of the Japanese', 'Ministry of Health and Welfare, Labour Ministerial Ordinance on the Standards for', 'Conduct of Clinical Trials of Medicinal Products, dated 27 March 1997. (country', 'specific).', 'The list of medical conditions used to build the Frailty Index, which is based on the', 'comorbidities terminology of Zoster 063 study, has been clarified.', 'Updates to the definition of Cohorts for Analysis.', 'Additional typographical changes were made throughout for clarification.', 'Amended text has been included in bold italics and deleted text in strikethrough in', 'the following sections:', 'Title Page', 'Co-ordinating author(s)', 'PPD', 'Lead Scientific Writer', ',', 'PPD', 'Lead Scientific Writer', 'Contributing authors', 'PPD', 'Clinical Research and', 'Development Lead', 'PPD', 'Clinical Research and', 'Development Lead', 'PPD', ',', 'Clinical Research and Development', 'Lead', 'PPD', 'Study Delivery Lead', 'PPD', 'Study Delivery Lead', 'PPD', 'Study Delivery Lead', 'PPD', 'Lead Statistician', ',', '11-FEB-2019', '75', '70882527ffe6806e42bab9a20b06541da11028ce']"
48,page_49,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'PPD', ',', 'Study Delivery Lead', 'PPD', 'Lead Statistician', 'PPD', ',', 'Oversight Data Management', 'PPD', 'Director Value Evidence', ',', 'PPD', 'Health Economics Biostatistician', ',', 'PPD', ',', 'Global Regulatory Affairs', 'PPD', ',', 'Global Regulatory Affairs', 'PPD', 'Clinical and Epidemiology', 'Project Lead (CEPL) for Zoster, Belgian US RDC', 'GLOSSARY OF TERMS', 'modified Total', 'In the-The mTVC will include only subjects from centres', 'Vaccinated Cohort', 'that participate in ZOSTER-064-006 and ZOSTER 022', '(mTVC)', 'studies, the mTVC was the primary population for', 'efficacy analysis, which excludedwill exclude subjects in', 'the TVC for efficacy analysis who were not', 'administeredwith the second vaccination or who', 'developed a confirmed case of HZ prior to 1 month after', 'the second vaccination (i.e. these subjects that were', 'included in the mTVC of ZOSTER-006 and ZOSTER-', '022.', 'Total Vaccinated cohort', 'In the ZOSTER 006 and ZOSTER 022 studies, the TVC', '(TVC)', 'included all subjects who received at least one dose of', 'study product (vaccine or placebo) and were not', 'withdrawn due to GCP issues. The TVC will include all', 'subjects from centres that participate in ZOSTER-064', 'and all subjects who had a HZ suspected case in either', 'the ZOSTER-006 or ZOSTER-022 studies. Subjects', 'enrolled in ZOSTER-064 need to have been part of the', 'TVC in ZOSTER-006 or ZOSTER-022.', '1.1.2 ZOSTER-006 and ZOSTER-022', 'An indication in adults > 50 YOA was filed for registration. HZ/su (trade name Shingrix)', 'was first approved in Canada and the United States and Canada in October 2017.', '8.3.2 Encoding of data in the Zoster-064 eCRF', 'A new eCRF database study (using the Inform system) will be created for ZOSTER-064.', '11-FEB-2019', '76', '70882527ffe6806e42bab9a20b06541da11028ce']"
