,PageNo,Text
63,page_64,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'The Investigator (or designee) must call and talk to the subject at least weekly in between the', 'screening and baseline visits; alternative forms of interactive communication such as returned', 'email and cellular text correspondence are acceptable. During all calls, the Investigator (or', ""designee) will assess the subject's overall wellbeing, discuss compliance (if applicable), proper"", 'recording of attack details (if applicable), or any usability issues with the e-diary. A weekly', 'phone call may be omitted if the subject records an attack as the Investigator must call and', 'confirm or reject the attack.', 'If a subject has a normal C4 level (as is the case in a small percentage of subjects with HAE)', 'drawn at the screening visit, the site may take another sample for C4 level assessment, during an', 'attack. A normal C4 level, when drawn during an attack, excludes the subject from study', 'participation.', 'If a subject has a normal C4 at the screening visit and it is desired to utilize a family history of', 'C1-INH deficiency to establish an HAE diagnosis for eligibility, the Investigator should', ""document this as a source file note based on either the Investigator's personal knowledge (ie, if a"", 'relative of the screening subject is also a patient of the same Investigator/practice) or interaction', 'with medical staff of the treatment facility where the relative receives HAE care, who confirms', 'the diagnosis. No historical laboratory documentation on the relative should be collected in the', 'source documents.', 'A SERPING-1 mutation known, or likely, to be associated with HAE Type I or II is acceptable', 'to confirm the diagnosis of HAE.', 'For a C1-INH functional level that is between 50% and the LLN (74%), the site may draw', 'another C1-INH functional level or, if desired, have a SERPING-1 gene mutational analysis', 'performed by the central laboratory. A C1-INH functional level < 50% or a SERPING-1', 'mutation known, or likely, to be associated with HAE Type I or II, as assessed by the central', 'laboratory, is acceptable to confirm the diagnosis of HAE.', 'Blood for possible SERPING-1 gene sequencing may be drawn at the Screening visit but', 'analyzed in the period between the screening and baseline visits only if required for eligibility', '(normal C4 at screening or a C1-INH level between 50% and the LLN [74%]).', 'Subjects who are deemed ineligible for the study will return their e-diary to the study site.', 'Rescreening of ineligible subjects, where there is a reasonable expectation that the subject will', 'become eligible, will be approved or denied on a case-by-case basis by the Sponsor Medical', 'Monitor. Retesting of specific assessments within the screening period without entirely', 'rescreening a subject may be permitted. Additionally, the Investigator must gain Sponsor', 'approval to enroll subjects who are not randomized within 10 weeks of the screening visit; this', 'may require screening labs to be redrawn. Subjects will not be permitted to rescreen if they did', 'not meet the HAE attack requirements during the run-in period.', 'A screening failure CRF page will be completed for those subjects who do not proceed with', 'study dosing, recording the reason for screen failure.', 'AEs and concomitant medications will be recorded if reported during this period.', '64']"
64,page_65,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', '10.3.3.', 'Part 1', '10.3.3.1. Baseline Visit (Day 1)', 'Subjects who meet all study eligibility criteria, and who agree to participate will be asked to', 'return for a scheduled Day 1 visit, to be held 70 days or less from the screening visit.', 'Before any study drug is administered the following assessments will be completed:', 'Administration of EQ-5D-5L, AE-QoL, TSQM, and WPAI questionnaires. Where', 'possible, the questionnaires should be completed by the subject prior to other', 'assessments to prevent influencing subject perceptions.', 'Review of inclusion and exclusion criteria, medical and medication history (including', 'HAE medical and medication history) and prohibited medications', 'Subject weight', 'Vital signs (blood pressure, temperature, respiratory rate, and pulse rate)', '12-lead ECG (in triplicate)', 'Complete physical examination', 'Blood collection for clinical chemistry, hematology, and coagulation, C1-INH', 'antigenic level, complement 3 (C3), Troponin I and Troponin T, NGAL, HLA typing,', 'and CK-MB', 'PK and PD plasma samples', 'Optional blood collection for exploratory pharmacogenomics testing (provided a', 'separate informed consent/assent has been obtained; sample can be drawn at any', 'visit)', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT and urine pregnancy test for female subjects of childbearing potential. A', 'negative urine pregnancy result must be recorded for the subject to be dosed.', 'Review of concomitant medications and AEs', 'e-Diary instruction and review', 'Randomization, study drug accountability and dispensing. It is preferred that', 'randomization occur after all Baseline assessments have been completed.', 'After completion of the above bulleted items, the first dose of study drug may be administered in', 'the clinic (see Section 9.3.2) or administered at home on the day of the visit. Day 1 of the study', 'is defined as the day in which subjects take the first dose of study drug.', 'During the Part 1 dosing period, Investigators will contact subjects to confirm all HAE attacks', 'recorded in the e-diary within approximately 2 business days of the end of the attack. Moreover,', 'any noncompliance will warrant contact with the subject.', 'The Investigator (or designee) must call and talk to the subject at least weekly; alternative forms', 'of interactive communication such as returned email and cellular text correspondence are', ""acceptable. During all calls, the Investigator (or designee) will assess the subject's overall"", '65']"
65,page_66,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'wellbeing, discuss compliance (if applicable), proper recording of attack details (if applicable),', 'or any usability issues with the e-diary. A weekly phone call may be omitted if the subject', 'records an attack as the Investigator must call and confirm or reject the attack.', '10.3.3.2. Week 2 Visit', 'The Week 2 visit will consist of monitoring liver function tests only (ALT, AST, GGT, total and', 'direct bilirubin, alkaline phosphatase [ALP]); urine and additional tubes of blood may be', 'required to accommodate reflex testing for abnormal GGT, AST, or ALT (see Table 5). If', 'preferred by the subject and clinical site, laboratory values may be drawn and resulted locally,', 'with results entered into the CRF.', 'During Part 1, Investigators will contact subjects to confirm all HAE attacks recorded in the', 'e-diary within approximately 2 business days of the end of the attack. Moreover, any', 'noncompliance will warrant contact with the subject.', '10.3.3.3. Week 4, 8, 12, and 18 Visits', 'Subjects will return to the clinic during Week 4 (Day 29 2 days), Week 8 (Day 57 2 days),', 'Week 12 (Day 85 2 days), and Week 18 (Day 127 2 days).', 'Subjects do not need to withhold any doses on clinic days or take a dose in the clinic, unless the', ""clinic visit falls during the subject's normal time of dosing."", 'The following assessments will be performed:', 'Administration of EQ-5D-5L (1 or 2 questionnaires), AE-QoL, TSQM, and WPAI', 'questionnaires. Where possible, the questionnaires should be completed by the', 'subject prior to other assessments to prevent influencing subject perceptions.', 'Subject weight', 'Vital signs (blood pressure and pulse rate)', '12-lead ECG (single assessments)', 'Abbreviated physical examination (targeted to new signs and symptoms)', 'Blood collection for clinical chemistry, hematology, and coagulation, Troponin I and', 'Troponin T, NGAL, and CK-MB', 'PK and PD plasma samples', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT and urine pregnancy test for female subjects of childbearing potential', 'Review of concomitant medications and AEs', 'Review of HAE attack and dosing diary completion and study drug compliance', 'Study drug accountability and dispensing', 'During the Part 1 dosing period, Investigators will contact subjects to confirm all HAE attacks', 'recorded in the e-diary within approximately 2 business days of the end of the attack. Moreover,', 'any noncompliance will warrant contact with the subject.', '66']"
66,page_67,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'The Investigator (or designee) must call and talk to the subject at least weekly; alternative forms', 'of interactive communication such as returned email and cellular text correspondence are', ""acceptable. During all calls, the Investigator (or designee) will assess the subject's overall"", 'wellbeing, discuss compliance (if applicable), proper recording of attack details (if applicable),', 'or any usability issues with the e-diary. A weekly phone call may be omitted if the subject', 'records an attack as the Investigator must call and confirm or reject the attack.', 'At the Week 12 and 18 visits, sites in Europe will dispense urinary pregnancy tests to subjects', 'who are women of childbearing potential. These will be completed by the subject at home at', 'Weeks 16 and 22.', 'At the Week 18 visit and during phone calls prior to Week 24, subjects will be instructed to take', 'their last dose of study drug on Day 168, the day prior to the Week 24 visit.', '10.3.3.4. Week 24 Visit', 'The Week 24 visit will be conducted on Day 169, the day after the last dose of study drug in', 'Part 1. Before any study drug for Part 2 is administered the following assessments will be', 'completed:', 'Administration of EQ-5D-5L (1 or 2 questionnaires), AE-QoL, TSQM, and WPAI', 'questionnaires. Where possible, the questionnaires should be completed by the', 'subject prior to other assessments to prevent influencing subject perceptions.', 'Subject weight', 'Vital signs (blood pressure, temperature, respiratory rate, and pulse rate)', '12-lead ECG (in triplicate)', 'Complete physical examination', 'Blood collection for clinical chemistry, hematology, and coagulation, Troponin I and', 'Troponin T, NGAL, and CK-MB', 'PK and PD plasma samples', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT and urine pregnancy test for female subjects of child-bearing potential. A', 'negative urine pregnancy result must be recorded for the subject to be dosed.', 'Review of concomitant medications and AEs', 'Part 1 study drug collection/accountability', 'e-diary instruction and review', 'After completion of the above bulleted items, subjects may be randomized at the conclusion of', 'the visit. Part 2 study drug may then be dispensed and accountability performed. The first dose of', 'study drug in Part 2 may be administered (if timing coincides with typical dosing time, see', 'Section 9.3.2). Study drug in Part 2, if not taken during the visit, should be taken the day of the', 'visit at home.', '67']"
67,page_68,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'During the Part 2 dosing period, Investigators will contact subjects to confirm all HAE attacks', 'recorded in the e-diary within approximately 2 business days of the end of the attack. Moreover,', 'any noncompliance will warrant contact with the subject.', '10.3.4.', 'Part 2', '10.3.4.1. Week 26 Visit', 'The Week 26 visit ( 2 days) will consist of monitoring liver function tests only (ALT, AST,', 'GGT, total and direct bilirubin, ALP); urine and additional tubes of blood may be required to', 'accommodate reflex testing for abnormal GGT, AST, or ALT (see Table 5). If preferred by the', 'subject and clinical site, laboratory values may be drawn and resulted locally, with results', 'entered into the CRF.', 'During the Part 2 dosing period, Investigators will contact subjects to confirm all HAE attacks', 'recorded in the e-diary within approximately 2 business days of the end of the attack. Moreover,', 'any noncompliance will warrant contact with the subject.', '10.3.4.2. Week 28, 32, 36, and 48 Visits', 'Subjects will return to the clinic during Week 28 (Day 197 2 days), Week 32 (Day 225', '2 days), Week 36 (Day 253 2 days), and Week 48 (Day 337 + 7 days).', 'The Week 48 visit will be conducted on Day 337 (+7 days). Subjects do not need to withhold', 'any doses for the Week 28, 32, or 36 visits or take a dose in the clinic, unless the clinic visit falls', ""during the subject's normal time of dosing."", 'The following assessments will be performed:', 'Administration of EQ-5D-5L (1 or 2 questionnaires), AE-QoL, TSQM, and WPAI', 'questionnaires. Where possible, the questionnaires should be completed by the', 'subject prior to other assessments to prevent influencing subject perceptions.', 'Subject weight', 'Vital signs (blood pressure and pulse rate)', '12-lead ECG (single assessments)', 'Abbreviated physical examination (targeted to new signs and symptoms)', 'Blood collection for clinical chemistry, hematology, and coagulation, Troponin I and', 'Troponin T, NGAL, and CK-MB', 'PK and PD plasma samples', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT and urine pregnancy test for female subjects of child-bearing potential', 'Review of concomitant medications and AEs', 'Review of HAE attack and dosing diary completion and study drug compliance', 'Study drug accountability and dispensing', '68']"
68,page_69,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'During the Part 2 dosing period, Investigators will contact subjects to confirm all HAE attacks', 'recorded in the e-Diary within approximately 2 business days of the end of the attack. Moreover,', 'any noncompliance will warrant contact with the subject.', 'At the Week 36 and 48 visits, sites in Europe will dispense urinary pregnancy tests to subjects', 'who are women of childbearing potential. These will be performed by the subject at home at', 'Weeks 40, 44, 52, and 56.', '10.3.4.3. Week 40 and 44 Phone calls', 'The Investigator (or designee) must call and talk to the subject once during Weeks 40 and 44;', 'alternative forms of interactive communication such as returned email and cellular text', 'correspondence are acceptable. During all calls, the Investigator (or designee) will assess the', ""subject's overall wellbeing, discuss compliance (if applicable), proper recording of attack details"", '(if applicable), or any usability issues with the e-diary. The phone call may be omitted if the', 'subject records an attack as the Investigator must call and confirm or reject the attack.', '10.3.5.', 'Part 3', '10.3.5.1. Week 60, 72, 84, and 96, 108, 120, 132, and 144 Visits', 'Subjects will return to the clinic for additional study visits for up to 144 weeks, until another', 'mechanism is available to provide drug to the subject, or until the Sponsor discontinues', 'development of the product for the prevention of angioedema attacks, whichever comes first.', 'Study visits are planned to occur at Week 60 (Day 421 6 days), Week 72 (Day 505 6 days),', 'Week 84 (Day 589 6 days), Week 96 (Day 673 6 days), Week 108 (Day 757 6 days), Week', '120 (Day 841 6 days), Week 132 (Day 925 6 days), and Week 144 (Day 1009 6 days)', 'Subjects do not need to withhold any doses on clinic days or take a dose in the clinic, unless the', ""clinic visit occurs during the subject's normal time of dosing."", 'The following assessments will be performed:', 'Administration of EQ-5D-5L (1 or 2 questionnaires), AE-QoL, TSQM, and WPAI', 'questionnaires. Long-term experience on study will be assessed every 24 weeks', 'beginning at Week 96 via brief questionnaire. After Week 96, EQ-5D-5L, TSQM and', 'WPAI will be administered every 24 weeks (Weeks 120 and 144) and at end-of-study', 'visit. Where possible, the questionnaires should be completed by the subject prior to', 'other assessments to prevent influencing subject perceptions.', 'Subject weight (adolescent subjects will also have height measured at Weeks 96 and', '144)', 'Vital signs (blood pressure and pulse rate)', '12-lead ECG (single assessments)', 'Abbreviated physical examination (targeted to new signs and symptoms)', 'Blood collection for clinical chemistry, hematology, and coagulation, Troponin I and', 'Troponin T, NGAL, and CK-MB', '69']"
69,page_70,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT, AST, or', 'ALT and urine pregnancy test for female subjects of childbearing potential', 'Review of concomitant medications and AEs', 'Review of HAE attack diary completion and study drug compliance', 'Study drug accountability and dispensing (collection only at Week 144)', 'During the Part 3 dosing period, investigator confirmation of HAE attacks recorded in the diary', 'is not required. The diary should be reviewed with the subject at all study visits. Any', 'noncompliance will warrant contact with the subject.', 'At all clinic visits, sites in Europe will dispense urinary pregnancy tests to subjects who are', 'women of childbearing potential. These will be performed by the subject at home at monthly', 'intervals between study visits.', '10.3.5.2. Week 52, 56, 64, 68, 76, 80, 88, and 92 Phone Calls', 'The Investigator (or designee) must call and talk to the subject once during Weeks 52, 56, 64, 68,', '76, 80, 88, and 92; alternative forms of interactive communication such as returned email and', 'cellular text correspondence are acceptable. During all calls, the Investigator (or designee) will', ""assess the subject's overall wellbeing, discuss compliance (if applicable), proper recording of"", 'attack details (if applicable), or any usability issues with the diary.', '10.3.6.', 'Follow-up/Early Termination Visit', 'Following completion of study drug on Week 144 or earlier, all subjects will return to the clinic', '3 weeks post-last dose (+ 1 week) for their follow-up assessments.', 'The following assessments will be performed for study completers at the follow-up visit held', 'approximately 3 weeks following the last dose of study drug. These assessments will also be', 'conducted at an early termination visit for those withdrawing consent during any study part (see', 'Section 8.3.1):', 'Subject weight', 'Targeted physical examination', 'Vital signs (blood pressure and pulse rate)', '12-lead ECG', 'Blood collection for clinical chemistry, hematology, coagulation, Troponin I and', 'Troponin T, NGAL, and CK-MB', 'Urine collection for urinalysis, possible reflex testing for abnormal GGT and urine', 'pregnancy test for female subjects of childbearing potential', 'Review of concomitant medications and AEs', 'Review and collection of diary', 'Blood for plasma PD and PK (early termination visit prior to Week 48 only)', '70']"
70,page_71,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'If an AE is ongoing at the last follow-up visit, additional clinic visit(s) or telephone contact(s)', 'may be warranted (see Section 12.1.2).', '11.', 'ASSESSMENTS', 'The schedule of procedures and assessments to be conducted throughout the study are outlined in', 'Table 2, Table 3, and Table 4 (for Parts 1, 2, and 3, respectively) with details on the conduct of', 'the procedures/assessments provided below.', '11.1.', 'Chronology of Assessments', 'The following chronology of events should be adhered to during the scheduled visits, as', 'applicable:', 'QoL/health outcome questionnaires: obtain prior to all clinic procedures', 'ECGs: obtain prior to vital signs and blood specimen collection', 'Vital signs: obtain prior to blood specimen collection', 'Randomization and study drug dispensing/dosing: end of the visit', '11.2.', 'Investigator-Completed Assessments', 'Demographic information, including year of birth, sex, race, and ethnicity will be captured for', 'each subject participating in the study at the screening visit. Medical and medication history will', 'be captured at the screening visit and updated at baseline. Subject participation in a prior', 'BCX7353 study will be captured (eg, study, previous subject number).', 'Contraceptive methods enabling eligibility will be captured in source documentation at the', 'screening visit. Contraceptive methods and/or lifestyle should be reviewed throughout the study', 'to ensure they remain appropriate for the subject.', '11.2.1.', 'HAE Medical and Medication History', 'An HAE medical history questionnaire provided by the Sponsor will be completed at screening.', 'All questions should be completed by the Investigator (or designee) from historical source', 'documentation when available, with subject input as necessary to complete the remaining', 'questions. The completed HAE Medical History Questionnaire will be considered a source', 'document and must be entered in the CRF in full to enable randomization (see Section 9.3.2).', '11.2.2.', 'Physical Examination', 'A full physical examination will be conducted at Screening, Baseline, and at Week 24. All other', 'physical examinations will be abbreviated (ie, targeted or symptom-directed) to include, at a', 'minimum, evaluation of any new signs or symptoms.', 'Genitourinary and breast examinations may be omitted when not required by normal site', 'practice.', '71']"
71,page_72,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', '11.2.3.', 'Weight/Body Mass Index', 'For determination of height and weight, subjects should be clothed with shoes removed.', 'BMI should be calculated using the following formula:', 'BMI = weight (kg)/height (m)²', 'BMI and height are only to be captured at the screening visit. Adolescents will also have height', 'captured at Weeks 48, 96, and 144.', '11.2.4.', '12-lead Electrocardiograms', 'A standard bedside or routine 12-lead ECG machine that calculates heart rate and measures the', 'PR, QRS, QT, RR, and QTc (QTcF) intervals will be utilized. Prior to obtaining an ECG,', 'subjects should rest quietly in a supine position for at least 10 minutes.', 'Qualified site personnel should review the ECGs and automated findings in real-time for gross', 'abnormalities and interval measurements of concern (absolute readings and for postbaseline', 'ECGs, a change from baseline). For all ECGs, the clinical interpretation of the ECG and', 'calculated QTcF (including adjudication of any automated measurements or diagnoses) should', 'be recorded directly on a hard copy of the ECGs. Copies of the ECGs may be requested by the', 'Sponsor. All subject identifiers will be masked prior to provision to the Sponsor.', 'Baseline (predose) and Week 24 ECGs will be obtained in triplicate (ie, 3 separate readings', 'taken at 1- - to 5-minute intervals) with baseline values calculated from an average of the', '3 readings. All other ECGs will be single assessments.', 'An ECG should be repeated for a change from baseline in QTcF > 60 msec or a QTcF interval', '> 500 msec.', '11.2.5.', 'Vital Signs', 'Blood pressure (systolic and diastolic) and pulse rate should be taken after the subject has rested', 'in the supine position for at least 5 minutes. Blood pressure measurements must be obtained with', ""an appropriate cuff size and with the subject's arm supported at the level of the heart. It is"", 'acceptable to obtain a pulse rate from the blood pressure or ECG machine. Temperature and', 'respiratory rate will be captured at Screening, Baseline, and Week 24 only.', '11.2.6.', 'Clinical Laboratory Evaluations', 'Blood and urine samples will be obtained per the schedule of events. Individual laboratory tests', 'to be performed are provided in Table 5.', 'All laboratory samples will be collected using kit supplies provided by the central laboratory,', 'which will also analyze all samples, the possible exception of Week 2 and Week 26 liver', 'function assessments which may be drawn and resulted locally. If results are obtained from both', 'central and local laboratories for the same assessments at a single study time point, only the', 'central laboratory results will be used for study purposes. Additionally, urine pregnancy tests', 'will be provided by the central lab but will be analyzed at the clinical site. A laboratory reference', 'manual will be provided to the site detailing kit contents, reordering instructions, subject fasting', 'requirements (if any), sample collection, handling, storage, and shipment.', '72']"
72,page_73,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Results from the laboratory values should be reviewed as received by the Investigator. Evidence', 'of this review should be provided in the source records and may include printing of the', 'laboratory reports with a signature attesting to a review. For out-of-range laboratory findings, the', 'interpretation of clinically significant or not clinically significant should be denoted in the source', 'records. Clinically significant laboratory findings in the opinion of the Investigator should be', 'recorded as an AE and handled as described in Section 12.1.', '73']"
73,page_74,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Table 5.', 'Clinical Laboratory Evaluations', 'Chemistry', 'Coagulation', 'Albumin', 'Prothrombin time (PT) and international', 'Alkaline phosphatase (ALP)', 'normalized ratio (INR)', 'Alanine aminotransferase (ALT)', 'Activated partial thromboplastin time (aPTT)', 'Aspartate aminotransferase (AST)', 'Bilirubin (total and direct)', 'Pregnancy Test', 'Blood glucose', 'Blood urea nitrogen (BUN)', 'Serum (screening) and urine (other scheduled', 'visits) BHCG for women of childbearing potential', 'Electrolytes (calcium, sodium, potassium,', 'chloride, bicarbonate [CO2], phosphorus)', 'only', 'Lipid panel (total cholesterol, triglycerides)', 'Drug screen', 'Creatine kinase', 'Amphetamines', 'Creatinine and calculated CLCR', 'Barbiturates', 'Gamma-glutamyl transferase (GGT)', 'Benzodiazepines', 'Lactate dehydrogenase (LDH)', 'Cocaine', 'Total serum protein', 'Opiates', 'Uric acid', 'Methamphetamine', 'If amylase is > 2 X ULN, reflex to lipase', 'Ecstasy', 'Urinalysis', 'Specific gravity', 'Blood', 'Additional Tests', 'Bilirubin', 'FSH for women postmenopausal VI <2 years', 'Glucose', 'Hepatitis B surface antigen, hepatitis C', 'Leukocytes', 'antibody, HIV antibody; if HCV antibody', 'Ketones', 'positive, reflex to HCV RNA testing', 'Nitrites', 'Troponin I', 'pH', 'Troponin T', 'Protein', 'Neutrophil gelatinase-associated lipocalin', 'Urobilinogen', '(NGAL)', 'Microalbumin to creatinine ratio', 'CK-MB', 'Reflex Microscopy if dipstick is abnormal', 'C3', 'Hematology', 'HLA typing', 'Hemoglobin', 'Sample for possible exploratory', 'Hematocrit', 'pharmacogenomic analysis (optional)', 'Erythrocytes', 'C1-INH level and function', 'Mean corpuscular haemoglobin (MCH)', 'C1-INH antigenic level', 'Mean corpuscular haemoglobin concentration', 'C4', '(MCHC)', 'If GGT, AST or ALT is > 3 X ULN, reflex to', 'Mean corpuscular volume (MCV)', 'carbohydrate deficient transferrin (CDT)', 'White blood cell count, with differential', 'If GGT, AST or ALT is > 3 X ULN, reflex to', '(lymphocytes, monocytes, neutrophils,', 'urinary ethyl glucuronide', 'eosinophils, and basophils)', 'Platelets', '74']"
74,page_75,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'CLCR will be calculated using the Cockcroft-Gault formula and actual body weight (ABW):', 'CLcr (mL/min) = (140 - age in years) X ABW (kg) (x 0.85 for females)', '72 X serum creatinine (in mg/dL)', '11.2.7.', 'Screening for Human Immunodeficiency Virus, Hepatitis B, and Hepatitis C', 'Serology', 'Blood samples will be collected at screening for serologic testing for evidence of HIV, chronic', 'hepatitis B, and chronic hepatitis C infection.', '11.2.8.', 'HLA Typing', 'All subjects will have a blood sample drawn at Baseline (or any other time point on study if not', 'obtained at Baseline) for HLA typing. Samples will be sent to a central laboratory for analysis.', 'The results will not be communicated back to the Investigator or subjects because the results are', 'not intended for diagnostic or prognostic purposes and will be used in a research related fashion', 'only. Relationships between safety assessment findings and HLA typing results may be', 'examined on a meta-study basis', '11.2.9.', 'Pregnancy Testing', 'FSH will be measured at screening in women declaring themselves postmenopausal 2 years to', 'establish childbearing status. At screening, a serum pregnancy test should also be drawn in the', 'event a woman subject postmenopausal 2 years is found to be of childbearing potential.', 'For women and adolescents of childbearing potential, a serum pregnancy test will be', 'administered at screening. Urinary pregnancy tests will be assessed at all subsequent visits. A', 'serum pregnancy test should immediately be drawn and sent for analysis for any positive urine', 'pregnancy test.', 'Urine pregnancy tests will be provided by the central laboratory but will be resulted locally.', 'Women of childbearing potential who enroll at sites in Europe will be dispensed urinary', 'pregnancy tests as noted in the Schedule of Assessments to be completed at home at Weeks 16,', '22, 40, 44, 52, 56, 64, 68, 76, 80, 88, and 92 and then monthly between clinic visits. Sites will', 'confirm negative test results by telephone and record in source documents.', '11.2.10.', 'HAE Diagnostic Confirmation', 'C1-INH functional level and C4 are to be drawn at the screening visit; it is recommended that', 'samples not be drawn within 3 days of C1-INH administration (eg, use for treatment of an HAE', 'attack).', 'If a subject has a normal C4 level (as is the case in a small percentage of subjects with HAE)', 'drawn at the screening visit, the site may draw another C4 level during an attack. A normal C4', 'level drawn during an attack excludes the subject from study participation.', 'Alternatively, the site may also utilize SERPING-1 gene mutational analysis or a family history', 'of C1-INH deficiency in the case of a normal C4 level. To utilize a family history of C1-INH', 'deficiency to establish an HAE diagnosis for eligibility, the Investigator should document this as', ""a source file note based on either the Investigator's personal knowledge (ie, if a relative of the"", '75']"
75,page_76,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'screening subject is also a patient of the same Investigator/practice or interaction with medical', 'staff of the treatment facility where the relative receives HAE care, who confirms the diagnosis.', 'No historical laboratory documentation on the relative should be collected in the source', 'documents. A SERPING-1 mutation known or likely to be associated with HAE Type I or II', 'assessed during the screening period is acceptable to confirm the diagnosis of HAE.', 'For subjects with a normal C4 at the screening visit, historical SERPING analysis will not be', 'permitted to establish eligibility.', 'For a C1-INH functional level that is between 50% and the LLN (74%), the site may draw', 'another C1-INH functional level sample or, if desired, have SERPING-1 gene mutational', 'analysis performed. A C1-INH functional level < 50% or a SERPING-1 mutation known or', 'likely to be associated with HAE Type 1 or 2 is acceptable to confirm the diagnosis of HAE.', 'Blood for possible SERPING-1 gene sequencing may be drawn at the Screening visit or during', 'the period between screening and baseline but analyzed only if required (normal C4 at screening', 'or a C1-INH functional level between 50% and the LLN [74%]).', '11.2.11. Other Laboratory Assessments', 'Troponin I, Troponin T, NGAL, and CK-MB will be measured in this study at Baseline, at', 'on-treatment visits (except for Weeks 2 and 26) and at follow-up.', 'C3 level will be taken at Baseline and subsequently only if required for study drug-related rash', '(see Section 11.2.14)', 'A C1-INH antigenic level will be measured at Baseline.', '11.2.12. Pharmacokinetics and Pharmacodynamics', 'All plasma samples for determination of BCX7353 will be analyzed using a validated liquid', 'chromatography-mass spectroscopy assay. The analysis of PK samples obtained from subjects', 'randomized to placebo will be limited. The bioanalytical lab performing the analysis may be', 'given the randomization scheme prior to unblinding to avoid analysis of subjects who received', 'placebo.', 'Blood samples for PK and kallikrein inhibition will be drawn on all subjects at baseline and', 'subsequent visits through Week 48 (except Weeks 2 and 26).', 'Actual date and time of sample collection will be recorded in the CRF. Sites will ensure that the', 'time of the previous dose prior to the blood draw is recorded in the diary (may also be captured', 'in the CRF).', 'Instructions for collection, processing, storage, and shipment of PK samples will be provided to', 'the clinical site in a separate document.', '11.2.13.', 'Pharmacogenomic Testing', 'All subjects who are willing to participate and sign a separate informed consent will have a blood', 'sample drawn at Baseline (or any other time point on study if not obtained at Baseline) for', 'possible exploratory pharmacogenomics testing. Testing may be undertaken in one or more', 'locus/loci if desired by the Sponsor to examine whether allelic variations account for efficacy or', '76']"
