,PageNo,Text
40,page_41,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'CTCAE grade', 'Relationship to CPX-351 and outpatient setting (outpatient vs. inpatient)', 'Expectedness', 'Any clinical action taken or planned', 'Outcome (if known)', '6.8 Unanticipated Problem Involving Risk to Subject or Other (UPIRSO)', 'The Office for Human Research Protections (OHRP) considers unanticipated problems involving risks to', 'subjects or others to include, in general, any incident, experience or outcome that meets all of the', 'following criteria:', 'Unexpected in terms of nature, severity or frequency given (a) the research procedures that are', 'described in the protocol-related documents, such as the Institutional Review Board (sIRB)-approved', 'research protocol and informed consent document; and (b) the characteristics of the subject', 'population being studied;', 'Related or possibly related to participation in the research (""possibly related"" means there is a', 'reasonable possibility that the incident, experience or outcome may have been caused by the', 'procedures involved in the research); and', 'Suggests that the research places subjects or others at a greater risk of harm (including physical,', 'psychological, economic, or social harm) than was previously known or recognized.', 'UPIRSO Reporting Responsibilities', ""Note - it is ultimately the MCW principal investigator's (sponsor) responsibility to determine if an event"", 'is a UPIRSO or SUSAR from all internal and external safety reports, taking in consideration the', 'information provided by the participating site investigator and commercial manufacturer.', 'The MCW PI will review each SAE submitted on this study, determine if it qualifies as a UPIRSO, and', 'report it to the sIRB.', 'The MCW PI will submit a MedWatch form to Jazz Pharmaceuticals (for their postmarketing reporting)', ""only if the MCW study's SAE is suspected, unexpected, AND serious (SUSAR, must meet all three to"", 'meeting qualifying criteria).', 'If the MCW PI identifies a UPIRSO from a qualifying report on this study that results in a significant', 'finding/recommendation/action (e.g., change in study conduct, consent, study closure, study hold), it is', 'reported in the following manner:', 'The multisite coordinator notifies site principal investigators, site study staff lead contact, the', 'DSMC coordinator, sIRB and Jazz Pharmaceuticals within five calendar days of awareness', 'Participating sites report according to local SOPs.', 'The multisite coordinator emails the DSMC follow-up letter to site principal investigators and', 'Jazz Pharmaceuticals after completion.', 'If the MCW principal investigator identifies a UPIRSO from a report on this study that does not result in a', 'significant finding/recommendation/action (e.g., change in study conduct, consent, study closure, study', 'hold), it is reported in the following manner:', 'The multisite coordinator notifies the DSMC coordinator, sIRB, and Jazz Pharmaceuticals within', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p41', 'Version No.: 3', 'Version Date: 04/15/2020']"
41,page_42,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'five calendar days of awareness', 'The multisite coordinator does not email the DSMC follow-up letter to site principal investigators', 'and Jazz Pharmaceuticals, unless requested. These letters are available in Box.', '6.9 Reporting Pregnancy', 'All pregnancies (see below) must be reported in an expended manner from after consent to 90 days post', 'last dose.', 'Female subjects who become pregnant during CPX-351 administration and within 90 days post last dose', 'of CPX-351 must be taken off CPX-351 immediately and followed, as per the study calendar. Participating', 'sites should report the pregnancy in OnCore as a grade 3 SAE and email the pdf report to the MCW principal', 'investigator, Multisite Coordinator (via. the Multisite Team Email, who will notify the DSMC, as necessary)', 'and Jazz Pharmaceuticals within 24 hours of staff awareness.', 'If a male subject impregnates his partner during treatment and 90 days post last dose of CPX-351,', 'participating sites should report the pregnancy in OnCore as a grade 3 SAE and email the pdf report', 'to', 'the MCW principal investigator and Multisite Coordinator (via. the Multisite Team Email, who will', 'notify the DSMC, as necessary) within 24 hours of staff awareness.', ""Whenever possible, a pregnancy (for either a subject or male subject's partner, as described above and"", 'according to sIRB policies regarding consent of this partner) should be followed to term, any premature', 'termination reported and the status of the mother and child should be reported after delivery to the', 'Multisite Coordinator (via. the Multisite Team Email) and to Jazz Pharmaceuticals. Data on fetal outcome', 'and breast-feeding are to be collected for regulatory reporting and drug safety evaluation.', '6.10 Protocol Deviations and Overdose', 'Significant deviations are defined, but not limited to, the following:', 'Subject refusal to be admitted, per care team recommendation.', 'Enrolling an ineligible subject.', 'Deviations that impact subject safety or primary objectives.', 'Prohibited medication use.', 'Overdose.', 'Planned deviations are defined as follows:', ""Any temporary protocol deviation that is anticipated to occur, but hasn't occurred yet."", ""Sites must follow the sIRB's policies regarding acknowledgment prior to deviation initiation."", 'Significant and/or planned deviations are reported in the following manner:', 'Participating sites enter the deviation into OnCore and email the pdf report to the MCW', 'principal investigator and Multisite Coordinator (via. the Multisite Team Email, who will notify', 'the DSMC, as necessary) within five calendar days of staff awareness', 'Participating sites report to the sIRB according to their policies and send any acknowledgement', 'letters to the Multisite Coordinator (via. the Multisite Team Email).', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p42', 'Version No.: 3', 'Version Date: 04/15/2020']"
42,page_43,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Any other deviation that is not significant or planned is to be reported in OnCoreR in a timely manner', '(refer to section 7.11).', 'The following actions may occur due to persistent or significant deviations:', 'Telephone call between the multisite coordinator and site staff to discuss resolution or possible', 'prevention of future deficiencies.', 'Schedule additional, or short interval, monitoring visits (remote) and/or training sessions with the', 'multisite coordinator.', 'Formal notification to participating site principal investigator of deficit with request for corrective', 'action plan, and/or due date for outstanding items to be completed.', 'Warning of potential suspension of participating site accrual until corrective action is completed.', 'Suspension of accrual at participating site.', 'Participating site accrual closure.', '6.11 Jazz Pharmaceuticals Safety Letters and Action Letters', ""Note - it is ultimately the MCW principal investigator's (sponsor) responsibility to determine a UPIRSO"", 'or SUSAR from all internal and external safety reports, taking in consideration the information provided', 'by the participating site investigator and commercial manufacturer.', 'Jazz Pharmaceuticals will send the MCW study principal investigator, multisite coordinator, and MCW', 'CCCTO primary regulatory contact all external safety letter reports (i.e., from other studies using CPX-', '351).', 'If', 'Jazz Pharmaceuticals identifies a UPIRSO from an external report that results in a significant', 'finding/recommendation/action (e.g., change in study conduct, consent, study closure, study hold), it is', 'reported in the following manner:', 'Jazz Pharmaceuticals sends the report to the MCW study principal investigator, multisite', 'coordinator, and MCW CCCTO primary regulatory contact directly via email in the following', 'manner (i.e., posting reports in an electronic database does not qualify as a means of direct', 'reporting of an unanticipated problem):', 'In each written external safety report that meets qualifying definition, Jazz', 'Pharmaceuticals shall identify all safety reports previously filed with the IND concerning', 'a similar adverse experience and shall analyze the significance of the adverse experience', 'in light of the previous, similar reports.', 'The report should also include the implications for study conduct (i.e., requiring a change', 'in the protocol, such as revising the inclusion/exclusion criteria, new monitoring', 'requirements, informed consent changes, or investigator brochure updates).', 'Follow-up information about a qualifying safety report shall be submitted as soon as', 'relevant information is available.', 'A copy of the updated investigator brochure(s) and/or pertinent study memos regarding', 'direction to be taken by the sites for this safety report.', 'The multisite coordinator notifies site principal investigators, site study staff lead contact, the', 'DSMC coordinator, sIRB and Jazz Pharmaceuticals within five calendar days of awareness.', 'Participating sites report according to local SOPs.', 'The multisite coordinator emails the DSMC follow-up letter to site principal investigators.', 'If the Jazz Pharmaceuticals identifies a UPIRSO from an external report that does not result in a', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p43', 'Version No.: 3', 'Version Date: 04/15/2020']"
43,page_44,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'significant finding/recommendation/action (e.g., change in study conduct, consent, study closure, study', 'hold), it is reported in the following manner:', 'No action will be taken, but the MCW principal investigator will have this safety information', 'available to make determinations regarding this study as necessary.', '6.12 Changes to Outpatient Management Capabilities', ""If a site's outpatient treatment capabilities change after site feasibility approval, the following must occur:"", 'The site notifies the MCW principal investigator and Multisite Coordinator (via. the Multisite', 'Team Email) no later than five business days of study staff awareness, clarifying what changed.', 'The site investigator and MCW principal investigator review for potential issues with protocol', 'requirements.', 'The MCW principal investigator makes the final determination as to continued site participation.', '6.13 Subject Withdrawal', 'The Multisite Coordinator (via. the Multisite Team Email) and MCW study principal investigator should', 'be notified via email within 24 hours of discontinuation of CPX-351 or study intervention, describing the', 'nature of the discontinuation. OnCoreR subject status updates (off treatment date and follow-up start date)', 'and discontinuation eCRF must be completed within 24 hours of discontinuation.', '6.14 Staff and Subject Complaint Reporting', 'If a complaint is received by anyone on the study staff, it will be discussed with the study staff and will be', 'addressed on a case-by-case basis. The site principal investigator will be notified of any complaints. Sites', 'report qualifying complaints to the sIRB according to their requirements (refer to sIRB SOPs).', 'If the subject has questions about his or her rights as a study subject, wants to report any problems or', 'complaints, obtain information about the study, or offer input, the subject can call the research subject', 'advocate. This information is provided to the subject in their consent.', '6.15 Reporting UPIRSO to Subjects', 'The MCW study principal investigator, DSMC, Jazz Pharmaceuticals and/or MCW sIRB may make the', 'determination that an event requires reporting to subjects, either verbally/written documentation or', 'reconsent.', '6.16 External or Internal Auditing at Participating Sites', 'Sites must inform the Multisite Coordinator (via. the Multisite Team Email) of any other external or', ""internal audit/QA review (outside that performed according to this protocol's monitoring and auditing"", 'plans) prior to its occurrence, and send the final findings/report, along with any corrective action plan, to', 'the Multisite Coordinator (via. the Multisite Team Email) and MCW principal investigator.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p44', 'Version No.: 3', 'Version Date: 04/15/2020']"
44,page_45,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', '7 OPERATIONAL CONSIDERATIONS, MULTISITE', 'ADMINISTRATION, SOURCE DOCUMENTS, AND DATA', 'MANAGEMENT', '7.1 Site Staff Operations', '7.1.1 Staff Roles', '""Study staff"" are key personnel defined by the delegation of authority log and sIRB. They play a', 'significant role in the research, performing an activity regulated by the FDA such as informed consent,', 'assessment of eligibility, assessment of primary endpoints, attribution of adverse events, etc. and are', 'typically the following roles:', 'Principal investigator', 'Co-investigator', 'Nurse teacher', 'Clinical research coordinator', '7.1.2 Training', 'All site study staff must be adequately trained to perform the delegated task(s) approved by the', 'participating site principal investigator, as recorded in the delegation of authority log (DOA).', 'The multisite coordinator may prepare prerecorded training videos and documents, available to sites prior', 'to study activation, and update or provide a supplementary update with each new amendment.', 'Online training occurs as much as possible. Certificates of completion (or documentation of training)', 'must be available for monitoring/auditing purposes, or upon request.', 'The MCW templated training log is highly recommended (if a prespecified online log is not utilized).', 'Sites must follow their local SOPs on documentation/process. Site may instead use its own logs if they', 'contain the following information:', 'Name of study.', 'Item/topic of training (e.g. amendment #2 version date MM/DD/YYYY).', 'Printed name and signature/date (if not an online certificate, or electronic confirmation is not', 'obtained) of trainee.', 'Method of training (e.g. self-trained PowerPoint review)', 'Documentation of who the trainer(s) and trainee(s) were.', 'Date when training occurred.', 'Required items/topics of training may include:', 'Site invitation visit (all staff, sections according to their role).', 'Amendments (all staff).', 'Human subject protection CITI, NIH, etc. (all staff).', 'Good Clinical Practice (all staff).', ""Principal investigator and co-investigator's CVs and licenses."", 'OnCore®/EDC data entry (only staff entering data).', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p45', 'Version No.: 3', 'Version Date: 04/15/2020']"
45,page_46,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'IATA shipping training (if applicable).', 'Other study-specific training (if applicable).', 'Documentation of completion for required items of training (i.e., training log, CITI completion', 'certification, etc.) and the DOA must be maintained at each site for all study staff members and sent to the', 'multisite coordinator upon request (unless otherwise stated above, typically prior to a monitor visit or', 'audit).', 'In rare cases, waivers for specific training can be granted on a case-by-case basis, if MCW staff', 'determines that site staff has appropriate experience and/or training. This must be documented and kept', 'on file at each site.', 'The following situations may require an additional, brief monitoring/training visit with the multisite', 'coordinator:', 'When the site consents its first subject.', 'Within 24 hours of an SAE.', 'After persistent or significant deficiencies.', 'In preparation for an audit or data lock.', 'OnCore account activation and training occurs in the following manner:', 'Training must occur prior to account activation.', 'Staff submit the OnCore Account Request Form and CITI training certificate to the multisite', 'coordinator (if not already available).', 'Staff view a prerecorded OnCore training.', 'One-on-one training may be scheduled with the multisite coordinator, as needed.', 'OnCoreR training materials are provided, along with additional start-up information.', 'Completion of training must be documented and maintained by participating sites.', '7.1.3 Staff and Protocol Changes', 'Participating sites should ensure that staff changes occur according to the following method:', 'Follow the policies of the sIRB.', 'Inform the Multisite Coordinator (via. the Multisite Team Email) immediately when a change in', 'principal investigator or a co-investigator occurs.', 'These changes require the MCW principal investigator review his/her CV, license and', 'CITI training.', 'The MCW principal investigator submits an official approval letter to the participating', 'site prior to performing any study activities.', 'The sIRB of record must approve the change according to their policies.', 'Participating sites inform the Multisite Coordinator (via. the Multisite Team Email) when a study', 'staff member joins or no longer participates in the study, and email their required items of', 'training documentation.', 'All staff members who no longer participate in the study must have access to all study systems', '(e.g. OnCoreR. Box) removed at the time indicated on the DOA (sites must email the Multisite', 'Coordinator (via. the Multisite Team Email) and OnCoreR support team at that time, or prior to it)', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p46', 'Version No.: 3', 'Version Date: 04/15/2020']"
46,page_47,"['MCW', 'OUTPATIENT', 'Lru', 'VYXEOS', 'TRIAL', 'The sIRB may provide, if applicable regulatory authority(ies) permit, expedited review and', 'approval/favorable opinion for minor change(s) in ongoing studies that have the approval /favorable', 'opinion of the sIRB. The investigator will submit all protocol modifications to the sponsor and the', 'regulatory authority(ies) in accordance with the governing regulations.', 'Changes to the protocol may require approval from the sponsor.', '7.1.4 Delegation of Authority Log', 'The MCW sIRB templated DOA is required, and states the following:', 'Name of study.', 'Printed name and signature/date of each staff member.', 'A list of delegated task(s) assigned to each staff member, and these cover all possible trial tasks', 'or activities.', 'Start and end dates of participation.', 'A section for the site principal investigator to sign and date, indicating he/she confirms that the', 'responsibilities and tasks were delegated by him/her and performed by the staff member within', 'the listed effective dates (start and end dates).', '7.2 Monitoring Plan', 'The MCWCC DSMC is responsible for monitoring data quality and subject safety for all MCWCC', 'investigator-initiated clinical trials, according to the approved MCW DSMP.', 'Unless otherwise specified in the contract/budget, the following monitoring plan will occur under the', 'direction of the multisite coordinator:', 'Remote monitoring visits and outstanding data reports approximately every three months', '(becoming less frequent after the accrual goal is reached, at the discretion of the multisite', 'coordinator)', 'Deidentified consents, source documents supporting eligibility, primary and secondary objectives', 'and key data points require upload (refer to section 7.5). The monitor may verify certain data', 'points at his/her discretion.', 'Data lock at time of interim analysis (i.e., run-in phase).', 'Accrual updates via email approximately every month or three months (depending upon accrual', 'rate or trial activity, at the discretion of the multisite coordinator)', 'Study update videoconference meetings may occur approximately every three months (depending', 'upon accrual rate and complexity of trial, at the discretion of the multisite coordinator and MCW', 'principal investigator).', 'Remote (offsite) monitoring occurs as follows:', 'A date and time scheduled between the multisite coordinator and the delegated staff member(s)', 'participating site.', 'The visit may occur in a number of different media formats: phone call, web conference', '(WebEx), video chat, etc.', 'The multisite coordinator informs the site about who needs to be in attendance (not everyone', 'needs to be in attendance the entire time).', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p47', 'Version No.: 3', 'Version Date: 04/15/2020']"
47,page_48,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Any study related conduct may be discussed (e.g., outstanding data, queries, deviations, issues', 'with accrual, upcoming study updates, regulatory items, etc.).', 'If there are significant outstanding items after the remote visit, an additional remote visit may be', 'scheduled within a short time from the initial remote monitoring visit.', 'A follow-up letter or email summarizes what was reviewed, any findings or outstanding items,', 'and any required follow-up action or corrective action plan (with a due date).', '7.3 Audit Plan', 'Audit plans are determined by the DSMP according to risk category:', 'Approximately 30% of enrolled subjects per site randomly selected for review (a maximum of 10', 'subjects per site at each review). A previously selected subject may be reselected in a subsequent', 'audit, but all cases since site activation are eligible for selection (despite being enrolled in a', 'period of a prior audit).', 'Consent, eligibility and objective-based data are reviewed for all files selected.', 'One subject file per site (of the 30% mentioned above) randomly selected for a comprehensive', 'review at each time point.', '100% of regulatory documents.', 'The auditor reserves the right to select another subject(s) if deemed necessary (i.e., in case of a', 'significant or repetitive findings).', 'An audit occurs approximately every year until the DSMC determines that future audits may be', 'deferred.', 'Audits may be performed by either the MCW QA department, a contracted MCW business partner,', 'and/or another entity specified in the consent, contract or budget. Directed audits, outside of those', 'regularly scheduled, may be requested at any time by the multisite coordinator or applicable regulatory', 'agency. Studies are subject to random or for-cause audits from the sIRB.', 'Participating sites must promptly inform the Multisite Coordinator (via. the Multisite Team Email) of any', 'other external or internal audit/review of this trial prior to its occurrence and send the final findings/report', 'with any corrective action plan to the Multisite Coordinator (via. the Multisite Team Email).', '7.4 Audit and Monitoring Report and Corrective Action Plan (CAP)', 'Audit or monitoring reports occur in the following manner:', 'Sent to the participating site principal investigator after the date of the audit or monitoring visit.', 'Must be shared with any other required entity as required per local SOPs and policies (e.g.,', 'DSMC, sIRB, etc.).', 'Includes a brief description of findings.', 'Addresses whether a corrective action plan (CAP) is required, and when it is required.', 'Indicate if another short-term audit or monitoring visit is necessary, and within what time frame', 'it should occur.', 'Corrective action plans (CAP) are completed in the following manner:', 'The CAP should be a letter that has been reviewed, approved, signed and dated by the', 'participating site principal investigator (may occur electronically).', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p48', 'Version No.: 3', 'Version Date: 04/15/2020']"
48,page_49,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'The CAP must address every individual finding by stating a specific action that will correct the', 'specific finding and prevent it from occurring again (such as improved communication methods,', 'educational opportunities, or quality assurance measures). For example:', '""The missing source documents for case MCW-VYX-001-P are now uploaded into', 'Box.com. Going forward, this documentation will be uploaded in a timely manner.""', '""The deviation found by the auditor is now entered into OnCore for case MCW-VYX-', '001-P. We will do X to ensure that this deviation not occur for future subjects.""', 'The CAP must be emailed to the Multisite Coordinator (via. the Multisite Team Email) and', 'MCW principal investigator.', 'The original CAP should be stored in the participating site regulatory binder.', 'Subsequent audits or monitoring visits will hold the participating site accountable for the plan.', '7.5 Deidentified Source Documents, Remote Access to Records, and Shadow Charts', 'Regulatory authorities, the sIRB, and/or Jazz Pharmaceuticals may request access to all source', 'documents, data capture records and other study documentation for audit or inspection. Direct access to', 'these documents must be guaranteed by the investigators, who must provide support at all times for these', 'activities.', 'Sites must adhere to all institutional and sIRB requirements under the Health Insurance Portability and', 'Accountability Act (HIPPA), ensuring all documents and communications are deidentified and secure.', 'The following deidentified subject/caregiver source documentation must be uploaded into Box.com for', 'each subject in order to confirm eligibility, ensure data quality, and monitor study objectives (this does', 'not apply to the MCW site, as these documents are readily available to the multisite coordinator):', 'Consent.', 'Reconsent.', 'Withdrawal of consent (if applicable).', 'Documentation of consent process.', 'Supporting documents for all eligibility criteria.', 'Reason for ineligibility or treatment/intervention discontinuation (if applicable).', 'Supporting documents for important data points (e.g. primary or secondary endpoints).', 'Incidents of noncompliance', 'Physician recommendation to admit inpatient (with reason).', 'Missed scheduled appointments (e.g., provide a log of scheduled appointments', 'and number missed, with reason for missing appointment if available).', '30-day and 60-day visits.', 'Documentation of completion of nurse teacher program (for subject and caregiver).', 'Issues of competency with education program, if applicable (see section 4.4.1).', 'Inpatient source (times of admission and discharge, reason for admission, etc.), as', 'necessary.', 'Clarification documents/emails, as requested by the multisite coordinator.', 'Source(s) for all expedited reported events.', 'SAE supporting source documents (e.g., admission/discharge notes and other applicable', 'procedures) and SAE fax confirmation to Jazz Pharmaceuticals', 'If a participating site allows monitors and auditors remote access to its EMR, staff will adhere to their', 'local SOPs.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p49', 'Version No.: 3', 'Version Date: 04/15/2020']"
49,page_50,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Shadow charts (e.g., paper or electronic copies of the EMR) are maintained according to local SOPs and', 'site policies.', '7.6 Transferring Subjects', 'If a subject decides to transfer from the enrolling site to another participating site, the following occurs:', 'The current enrolling site contacts the multisite coordinator and new participating site.', 'Both site principal investigators agree to the transfer and follow institutional SOPs.', 'All data and queries must be completed before transfer.', 'After any official transfer documents (according to local SOPs and policies) have been finalized:', 'All applicable source documents are transferred.', 'Data capture system access is transferred.', 'The new participating site PI becomes responsible for the subject.', '7.7 Data Lock and Verification', 'A database data lock is facilitated in the following manner:', 'The multisite coordinator tracks progress toward the interim analysis time point defined in the', 'protocol.', 'The MCW principal investigator sets a data lock date approximately four weeks or more (as', 'necessary) prior to the interim analysis time point or final analysis for publication analysis.', 'A remote site monitoring call is scheduled for all participating sites within approximately two', 'weeks prior to the data lock date, at which time all data forms must be complete and up-to-date.', 'A reminder may be sent to sites approximately one week prior to the data lock date.', 'Data is verified by the participating site principal investigators (see below).', 'Data is output from the database on the scheduled data lock date and sent to the statistician for', 'analysis.', 'Interim analysis results are reported to the MCW principal investigator, participating sites and', 'Jazz Pharmaceuticals (as necessary).', 'A participating site principal investigator reviews and verifies all data are complete and accurate in the', 'following manner:', 'At the time, data are exported for publication analysis, data are exported from OnCore by the', 'MCW OnCoreR Support Team or multisite coordinator.', 'The multisite coordinator sends the data to the participating site principal investigators, who', 'confirm the data are complete and accurate.', 'After confirmations, data may then be used by the MCW principal investigator for reporting.', 'In accordance with federal regulations, the investigator is responsible for the accuracy and authenticity of', 'all clinical and laboratory data entered onto CRFs. The MCW principal investigator will approve all', 'completed CRFs to attest that the information contained on the CRFs is true and accurate.', '7.8 Closeout Procedures and Retention of Study Documents', 'Study closeout confirms that participating sites met study obligations and poststudy obligations are', 'understood.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p50', 'Version No.: 3', 'Version Date: 04/15/2020']"
50,page_51,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Closeout activities include the following:', 'Verification that study procedures were completed, data collected and data queries addressed.', 'Documentation of a plan for retention of study records, and assurance that they are accessible for', 'external audits.', 'Reminder to investigators of their ongoing responsibility to maintain study records and to report', 'any relevant study information to the MCW study principal investigator.', 'Assurance that participating sites will notify the sIRB of the study completion and store a copy of', 'the notification.', 'Closeout letter notifying participating site of study completion.', 'Letter to study subjects upon study completion (if required).', '7.9 Study Records Retention', 'Study documents must be retained according to the following requirements (unless otherwise specified', 'in', 'the contract/agreement):', 'Participating sites must maintain all study records according to FDA and applicable regulatory', 'requirement(s).', 'Records are retained for at least two years after the last marketing application approval or three', 'years after formal discontinuation of the clinical development of the investigational product, or', 'according to applicable regulatory requirement(s), whichever is longest. In either case, sites must', 'inform the MCW study principal investigator and Multisite Coordinator (via. the Multisite Team', 'Email) of any intention to no longer retain study records', 'Record retention may be extended per local institution policy.', 'If the participating site principal investigator withdraws from the responsibility of keeping the', 'study records, custody must be transferred to a person willing to accept the responsibility.', 'The multisite coordinator and MCW study principal investigator must be notified in an email if a', 'custodial change might occur, and approval must be obtained prior to the change.', 'Sites must contact the MCW principal investigator and multisite coordinator (who consults with', 'Jazz Pharmaceuticals) prior to destruction of records and obtain prior approval.', '7.10 Publication and Data Sharing Policy', 'Publication and data sharing requirements are detailed in the clinical trial agreement.', 'The MCW study principal investigator determines authorship in a multifaceted manner, based on', 'substantial intellectual input, effort, and participation.', '7.11 Electronic Data Capture and Timely Data Entry', 'Participating sites enter electronic data into OnCore® under the supervision and responsibility of the site', 'investigator. Study-specific case report forms (CRFs) will document outcomes. All study data will be', 'entered into OnCoreR via standardized CRFs, in accordance with the study calendar, using single data', 'entry with a secure access account. Designated study staff will complete the CRFs as soon as possible', 'upon completion of the study visit; the investigator will review and approve the completed CRFs. The', 'information collected on CRFs shall be identical to that appearing in original source documents.', 'The multisite coordinator and MCW support staff are responsible for the monitoring and quality', 'assurance of OnCore data.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p51', 'Version No.: 3', 'Version Date: 04/15/2020']"
51,page_52,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Timely data entry is defined as follows (unless otherwise specified in the contract/budget):', 'OnCore entry must occur within 24 hours of consent, enrollment and withdrawal (for any', 'reason).', 'Protocol visit time point data should be entered within 14 days of visit occurrence, unless', 'otherwise requested by the multisite coordinator (e.g., prior to DSMC reviews, audit, etc.).', 'Deviations should be entered within 14 days of discovery, if not requiring expedited reporting', '(refer to section 6.10).', 'Refer to section 6 for timely reporting of events requiring expedited reporting.', '8 REGULATORY COMPLIANCE, ETHICS AND MANAGEMENT', 'This study will be conducted in accordance with the ethical principles that have their origin in the', 'Declaration of Helsinki, as stated in 21 CFR $312.120(c)(4).', 'This study will be conducted in compliance with:', 'The protocol.', 'Federal regulations, as applicable, including: 21 CFR 50 (Protection of Human Subjects/Informed', 'Consent); 21 CFR 56 (Institutional Review Boards) and 45 CFR 46 Subparts A (Common Rule),', 'B (Pregnant Women, Human Fetuses and Neonates), C (Prisoners), and D (Children), and all', 'applicable regulatory requirements. The sIRB must comply with the regulations in 21 CFR §56', 'and applicable regulatory requirements.', '8.1 Prestudy Requirements for MCW', 'Prior to implementing this protocol at MCW, the protocol, informed consent form, HIPPA authorization', 'and any other information pertaining to subjects must be approved by the MCW sIRB.', '8.2 Participating Site Activation Process', '8.2.1 Participating Site Selection Criteria', 'During the site feasibility assessment, the site investigator (with the assistance of site staff members)', 'submits the following documentation for MCW principal investigator review:', '1. A signed attestation from the site investigator, stating that the site has confirmed experience with', 'administration of CPX-351 in more than 10 previous subjects.', '2. A signed attestation from the site investigator that the site is capable of staffing a site nurse', 'teacher that works in the outpatient environment and is willing to oversee subject education', 'procedures.', '3. A signed attestation from the site investigator that the site is capable of performing and reviewing', 'the following outpatient laboratories or procedures seven days a week:', 'a.', 'Complete blood count.', 'b. Comprehensive metabolic panel.', 'c.', 'Transfusions of RBC.', 'd. Transfusions of platelets.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p52', 'Version No.: 3', 'Version Date: 04/15/2020']"
52,page_53,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', '4. A signed attestation from the site investigator that the site is capable of receiving and triaging', 'subject phone calls that includes access to a physician with experience in hematology/oncology', 'subjects, an oncology APP, or oncology fellow-in-training, 24 hours a day/seven days a week.', '5.', 'A signed attestation from the site investigator that the site is capable of administering CPX-351', 'inpatient.', '8.2.2 Participating Site Feasibility Assessment', 'The MCW principal investigator recruits and screens potential participating sites.', 'If a site does not meet the selection criteria, the reason will be documented.', 'If a site confirms it meets the site selection criteria, the site investigator will submit supporting', 'documentation (refer to section 8.2.1) to the MCW principal investigator for review. If any aspect of the', 'supporting documentation demonstrates a potential issue with the requirements of this protocol, the MCW', 'principal investigator may request additional clarification from the site and confirm or deny participation.', 'If the MCW principal investigator approves site participation and a nondisclosure agreement is completed', 'by the site, the site investigator reviews the protocol for any potential issue with the requirements', 'compared to site practice and notifies the MCW PI that either no issue is noted, or a potential issue must', 'be resolved. The MCW PI makes the final determination as to continued site participation.', '8.2.3 Activation Letter', 'Study conduct must not occur until an official activation letter has been received at the participating site.', 'After all appropriate institutional and regulatory approvals have been obtained, the MCWCC CTO', 'administrative director, MCW principal investigator and multisite coordinator issue an activation letter to', 'the participating site and study conduct may begin.', 'Participating sites typically provide the following information to the multisite coordinator prior to', 'activation (as requested by the multisite coordinator):', 'Principal investigator statement of adequacy that confirms that the principal investigator ""has the', 'appropriate facilities and resources to adequately execute the protocol requirements in the', 'proposed research.""', 'sIRB approval letter, consent and any other sIRB-approved ancillary document (e.g., QOL', 'questionnaires, subject recruitment materials, etc.)', 'Participating site SOPs', 'Consenting.', 'Monitoring/auditing.', 'Other SOPs that the participating site believes may have a foreseeably significant impact', 'on the study (i.e., an SOP that is known to cause issues with other trial sponsors, or an', 'SOP that contradicts anything in the protocol).', 'A fully executed contract/agreement and budget.', 'Signed 1572 (if applicable, per local SOPs and sIRB).', 'Training log.', 'SIV training documentation.', 'Completed delegation of authority log.', 'Principal investigator, sub-investigator, and all study staff CITI Human Subject Protection', 'training certificates.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p53', 'Version No.: 3', 'Version Date: 04/15/2020']"
