,PageNo,Text
61,page_62,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 61 of 129', 'knowledge. Critical product complaints must be reported to Global Pharmacovigilance at', 'LEO within 24 hours. Critical product complaints are defined as issues, defects, or device', 'deficiencies that has or potentially could have a serious impact for the subject (e.g., SAE, or', 'large particles in the syringe).', 'Complaint Forms should contain a detailed description of the defect, issue, or device', 'deficiency including whether it led to an AE. (S)AEs which occur due to a defect or issue with', 'the IMP or due to a IMP device deficiency will be reported by the investigator as described in', 'Sections 11.2 and 11.3. Similarly, any defects or issues with the NIMP (TCS) must also be', 'reported to Global Pharmacovigilance at LEO using the same complaint procedure as for the', 'IMP and IMP device.', 'Refer to the drug handling manual for information on how to update the kit status in the', 'IWRS.', 'During the investigation of the product complaint, the IMP device must be stored at labelled', 'conditions unless otherwise instructed; the trial site will be notified whether the IMP device', 'needs to be returned for further investigation or may be destroyed.', 'Product complaints will be reported to Global Pharmacovigilance at LEO using the fax', 'number or email address below:', 'Fax number: +45 7226 3287', 'E-mail address: drug.safety@leo-pharma.com', 'TMF-000005673 - Version 4.0']"
62,page_63,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 62 of 129', '10Trial schedule and assessments', '10.1 Overview', 'During the trial, there are 20 scheduled site visits at the clinic. The visits and procedures to be', 'carried out at each visit, as well as the intervals between visits, are summarised as trial flow', 'charts in the schedule of procedures (Section 4). Refer to Panel 2 for assessments during', 'screening and treatment, to Panel 3 for assessments during follow-up (including early', 'termination, nominal Week 16 visit [for subjects who permanently discontinue IMP prior to', 'Week 16] and unscheduled visits), and to Section 7 for further details on the trial design.', 'Assessments/procedures at any trial visit should be performed in the following order:', 'PROs.', 'Investigator assessments (performed only by adequately trained investigators;', 'the same investigator should preferably perform all the evaluations for a given', 'subject throughout the entire trial period) in the following order:', '1. SCORAD component C, then component A and B.', '2. IGA.', '3. EASI.', '4. AD flares', 'Safety and laboratory assessments.', 'Administration of IMP.', 'Dispensing of NIMP (TCS).', 'Subjects may also need to be seen at unscheduled visits during the course of the trial. The', ""assessments to be performed at an unscheduled visit are left at the investigator's discretion"", '(could include any assessment performed at an early termination visit) (Panel 3), except if the', 'reason is an AD flare in which case IGA, EASI, concomitant medications/procedures, and', 'AEs should be collected (see Section 10.3.1.4).', 'Subjects participating in the trial will be under careful supervision of a dermatologist or', 'allergist. Investigators must be experienced in treating AD and have documented experience', 'and/or training in use of the assessments required by the protocol and must be either a', ""physician, certified physician's assistant, or advanced registered nurse practitioner. The"", 'TMF-000005673 - Version 4.0']"
63,page_64,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 63 of 129', 'investigators performing the assessments must not be involved in the administration of', 'IMP (see Section 9.2.1).', '10.2 Assessments performed only at screening/baseline', 'Assessments performed only at the screening and/or baseline visit include: assessment of', 'eligibility criteria (including review of scores on the Columbia-Suicide Severity Rating Scale', '[C-SSRS] Screening version), demographics, medical history, height and weight, and body', 'surface area (BSA) affected by AD. These are described in further detail below. Laboratory', 'tests include hepatitis B, hepatitis C, HIV-1, HIV-2, and serum pregnancy test (see', 'Sections 10.4.4 and 10.4.5).', '10.2.1 Columbia-Suicide Severity Rating Scale', 'The C-SSRS Screening version is a rater-administered instrument used to assess the lifetime', 'history and severity of suicidal ideation and suicidal behaviour through a series of simple,', 'plain-language questions (25). The C-SSRS must be completed at screening to check that', 'exclusion criterion no. 24 does not apply. Further details on the assessment according to the', 'C-SSRS are included in the efficacy assessment & C-SSRS manual.', '10.2.2 Demographics', 'The following demographic data will be recorded:', 'Age: Month and/or year of birth.', 'Sex.', 'Race: American Indian or Alaska Native, Asian (Japanese), Asian (others),', 'Black or African American, Native Hawaiian or Other Pacific Islander, White,', 'Other.', 'Ethnic origin (self-reported by the subject): Hispanic or Latino, not Hispanic or', 'Latino.', 'TMF-000005673 - Version 4.0']"
64,page_65,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 64 of 129', '10.2.3 Medical history', 'Relevant past and concurrent medical history must be recorded and includes:', 'Skin disease history: all past and current skin disease history including:', 'Alopecia.', 'Vitiligo.', 'Herpes simplex.', 'Atopy history:', 'Duration of AD in years.', 'Previous AD treatments.', 'Asthma.', 'Food allergy.', 'Hay fever.', 'Allergic conjunctivitis.', 'Atopic keratoconjunctivitis.', 'Eczema herpeticum.', 'Other medical and surgical history including concurrent diagnoses.', 'Relevant medical history includes also diseases which are specifically listed as exclusion', 'criteria and diseases for which specific treatments are listed as exclusion criteria.', '10.2.4 Height and weight', ""The subject's height must be measured (without shoes) and weight must be determined (in"", 'indoor clothing and without shoes).', '10.2.5 Body surface area involvement', 'The total BSA affected by AD will be assessed by the investigator for each section of the body', 'as component A of SCORAD (see Section 10.3.1.3) and will be reported as a percentage of all', 'major body sections combined. The following body regions will be assessed (brackets show', 'the highest possible score for each region): head and neck (9%), anterior trunk (18%),', 'back (18%), upper limbs (18%), lower limbs (36%), and genitals (1%). The total BSA score', 'will be assessed according to the schedule of procedures (Section 4).', 'TMF-000005673 - Version 4.0']"
65,page_66,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 65 of 129', '10.3 Efficacy assessments', '10.3.1 Investigator assessments', ""10.3.1.1 Investigator's Global Assessment"", ""The IGA is an instrument used in clinical trials to rate the severity of the subject's global AD"", 'and is based on a 5-point scale ranging from 0 (clear) to 4 (severe) (Panel 6). The IGA score', 'will be assessed according to the schedule of procedures (Section 4). The assessment will be', 'based on the condition of the disease at the time of evaluation and not in relation to the', 'condition at a previous visit. Whenever possible, the IGA should be assessed by the same', 'investigator at each visit to reduce inter-rater variability. The IGA is included in the efficacy', 'assessment & C-SSRS manual.', ""Panel 6 Investigator's Global Assessment"", 'Disease', 'Standard IGA scale', 'Score', 'IGA morphological descriptors', 'severity', '0', 'Clear', 'No inflammatory signs of', 'No erythema and no elevation', 'atopic dermatitis.', '(papulation/infiltration)', 'Almost', 'Just perceptible erythema, and', 'Barely perceptible erythema and/or minimal', '1', 'clear', 'just perceptible', 'lesion elevation (papulation/infiltration) that is', 'papulation/infiltration.', 'not widespread.', 'Mild', 'Mild erythema and mild', '2', 'Visibly detectable, light pink erythema and very', 'disease', 'papulation/infiltration.', 'slight elevation (papulation/infiltration).', 'Moderate', 'Moderate erythema and', 'Dull red, clearly distinguishable erythema and', '3', 'moderate', 'disease', 'clearly perceptible but not extensive elevation', 'papulation/infiltration', '(papulation/infiltration).', 'Severe', 'Severe erythema and severe', '4', 'Deep/dark red erythema, marked and extensive', 'disease', 'papulation/infiltration.', 'elevation (papulation/infiltration).', '10.3.1.2 Eczema Area and Severity Index', 'The EASI is a validated measure used in clinical practice and clinical trials to assess the', 'severity and extent of AD (26). Details on the scoring of severity and extent of AD according', 'to EASI are included in the efficacy assessment & C-SSRS manual.', 'The EASI score will be assessed according to the schedule of procedures (Section 4). The', 'assessment will be based on the condition of the disease at the time of evaluation and not in', 'relation to the condition at a previous visit. Whenever possible, the EASI should be assessed', 'by the same investigator at each visit to reduce inter-rater variability.', 'TMF-000005673 - Version 4.0']"
66,page_67,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 66 of 129', 'The EASI is a composite index with scores ranging from 0 to 72, with higher values', 'indicating more severe and/or more extensive condition. The index will be calculated as', 'shown in Panel 7. Briefly, the investigator will assess the severity of 4 AD disease', 'characteristics (erythema, induration/papulation, excoriation, and lichenification) on the', '4 body regions (head/neck, trunk, upper extremities, lower extremities); severity will be', 'assessed according to the scale shown in Panel 8. For each body region, a severity sum score', 'will be calculated which will be multiplied by an area score (Panel 8) and by a weighting', 'factor. The EASI score equals the sum of the scores obtained for each body region (Panel 7).', 'Panel 7 Calculation of the Eczema Area and Severity Index', 'Body region', 'Head/neck', '(SS +', 'SS +', 'SS +', 'SS )', 'AS', '0.1', 'Trunk', '(SS +', 'SS +', 'SS +', 'SS )', 'AS', '0.3', 'Upper extremities', '(SS +', 'SS +', 'SS +', 'SS )', 'AS', '0.2', 'Lower extremities', '(SS +', 'SS +', 'SS +', 'SS )', 'AS', '0.4', 'The EASI score is the sum of the 4 body region scores', '(range 0-72)', 'Abbreviations: AS, area score; EASI, Eczema Area and Severity Index; SS, severity score.', 'Modified from (27).', 'Panel 8 EASI severity score scale and area score scale', 'Severity score scale', 'Area score scale', '0', 'None/absent', '0', '0% affected area', '1', 'Mild', '1', '1% to 9% affected area', '2', 'Moderate', '2', '10% to 29% affected area', '3', 'Severe', '3', '30% to 49% affected area', 'Half-points (0.5; 1.5; 2.5) may also be', '4', '50% to 69% affected area', 'used.', '5', '70% to 89% affected area', '6', '90% to 100% affected area', 'Abbreviations: EASI, Eczema Area and Severity Index.', 'TMF-000005673 - Version 4.0']"
67,page_68,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 67 of 129', '10.3.1.3 Scoring Atopic Dermatitis', 'The SCORAD is a validated tool to evaluate the extent and severity of AD lesions, along with', 'subjective symptoms (28). Details on the scoring of extent and severity of AD according to', 'SCORAD are included in the efficacy assessment & C-SSRS manual. The maximum total', 'score is 103, with higher values indicating more severe disease. SCORAD will be assessed', 'according to the schedule of procedures (Section 4).', 'The assessment will be based on the condition of the disease at the time of evaluation and not', 'in relation to the condition at a previous visit. Whenever possible, SCORAD should be', 'assessed by the same investigator at each visit to reduce inter-rater variability.', 'The assessment consists of 3 components: A = extent, B = intensity, and C = subjective', 'symptoms.', 'Extent (A)', 'The extent of AD is assessed as a percentage of each defined body area and reported as the', 'sum of all areas (maximum score = 100%)', 'Intensity (B)', 'The intensity of 6 specific symptoms of AD (erythema, oedema/papulation, oozing/crusting,', 'excoriation, lichenification, and dryness) is assessed by the investigator on an average', 'representative area using the following scale:', '0', '=', 'None/absent', '1', '=', 'Mild', '2', '=', 'Moderate', '3', '=', 'Severe', 'Note: dryness is evaluated on uninvolved areas.', 'The sum of intensity score of the 6 symptoms will be reported (maximum score = 18).', 'Subjective symptoms (C)', 'A subjective assessment of the average itch and sleeplessness over the last 3 days/nights is', 'recorded for each symptom by the subject on a visual analogue scale, where 0 is no itch (or', 'sleeplessness) and 10 is the worst imaginable itch (or sleeplessness), with a maximum', 'possible score of 20.', 'The SCORAD is calculated as: A/5+7B/2+C', 'TMF-000005673 - Version 4.0']"
68,page_69,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 68 of 129', '10.3.1.4 Atopic dermatitis flares', 'An AD flare is defined as an acute, clinically significant worsening of signs and symptoms of', 'AD requiring therapeutic intervention (29). For the purpose of this protocol, AD flares are', 'defined as worsening of the disease that requires escalation/intensification of AD treatment', 'reported after initiation of IMP; this will also include initiation or intensification of the TCS', '(NIMP) supplied to the subjects. Flares will be assessed at the clinic according to the schedule', 'of procedures (see Section 4). Subjects who experience disease worsening between scheduled', 'trial visits should return to the clinic for an unscheduled visit for assessment of flare before', 'initiating the treatment escalation; subjects who return to the clinic for assessment of flares at', 'an unscheduled visit should undergo IGA and EASI assessments, and information on', 'concomitant medications/procedures and AEs should be collected.', 'Details on rescue treatments and prohibited concomitant medications and procedures for', 'treatment of AD are provided in Sections 9.6 and 9.5.', '10.3.2 Subject assessments', 'Six PROs will be assessed daily using an eDiary:', 'Eczema-related Sleep NRS (Section 10.3.2.1).', 'Worst Daily Pruritus NRS (Section 10.3.2.2).', 'Average Daily Pruritus NRS (Section 10.3.2.3).', 'Patient Days of Topical Treatment Use (Section 10.3.2.4).', 'Patient Global Impression of Bother (PGI-B) (Section 10.3.2.5.', 'Patient Global Impression of Severity (PGI-S) (Section 10.3.2.6).', 'Subjects will receive eDiary training at the screening visit 14 days before baseline (Week -2;', 'visit 2) and start the eDiary.', 'In addition, 4 PROs will be completed by the subjects at the site:', 'Patient Oriented Eczema Measure (POEM) (Section 10.3.2.7).', 'Dermatology Life Quality Index (DLQI) (Section 10.3.2.8).', 'EuroQoL 5-Dimension Health Questionnaire 5 Level (EQ-5D-5L)', '(Section 10.3.2.9).', 'TMF-000005673 - Version 4.0']"
69,page_70,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 69 of 129', 'Hospital Anxiety and Depression Scale (HADS) (Section 10.3.2.10).', '10.3.2.1 Eczema-related Sleep numeric rating scale', 'Subjects will rate how much their eczema interfered with their sleep the last night using an', '11-point NRS (0 indicating that it \'did not interfere\' and 10 indicating that it ""completely', ""interfered'). Subjects will complete the Eczema-related Sleep NRS as part of an eDiary each"", 'day in the morning from Week -2 (visit 2) until Week 32. The Eczema-related Sleep NRS is', 'included in the investigator trial file.', '10.3.2.2 Worst Daily Pruritus numeric rating scale', 'Subjects will assess their worst itch severity over the past 24 hours using an 11-point NRS', '(\'Worst Daily Pruritus NRS\') with 0 indicating ""no itch\' and 10 indicating \'worst itch', ""imaginable'. Subjects will complete the Worst Daily Pruritus NRS as part of an eDiary each"", 'day in the morning from Week -2 (visit 2) until Week 32. The Worst Daily Pruritus NRS is', 'included in the investigator trial file.', '10.3.2.3 Average Daily Pruritus numeric rating scale', 'Subjects will assess their average itch over the past 24 hours using an 11-point NRS', '(\'Average Daily Pruritus NRS\') with 0 indicating ""no itch\' and 10 indicating ""worst itch', ""imaginable' Subjects will complete the Average Daily Pruritus NRS as part of an eDiary each"", 'day in the morning from Week -2 (visit 2) until Week 32. The Average Pruritus NRS is', 'included in the investigator trial file.', '10.3.2.4 Patient Days of Topical Treatment Use', 'Subjects will assess their use of topical AD treatment use over the past 24 hours using a', 'response scale (\'yes\', ""no\'). Subjects will complete the Patient Days of Topical Treatment Use', 'as part of an eDiary each day in the morning from baseline (Week 0 [visit 3]) until Week 32.', 'The Patient Days of Topical Treatment Use is included in the investigator trial file.', '10.3.2.5 Patient Global Impression of Bother', ""The PGI-B is a single item designed to capture the subject's perception of how bothered they"", 'have been by their AD over the past 24 hours at the time of completion. A 5-point categorical', 'response scale will be used (\'not at all\', ""slightly\', ""somewhat\', \'a lot\', \'very much\'). Subjects', 'will complete this item as part of the eDiary each day in the morning from Week -2 (visit 2)', 'until Week 32. The PGI-B is included in the investigator trial file.', 'TMF-000005673 - Version 4.0']"
70,page_71,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 70 of 129', '10.3.2.6 Patient Global Impression of Severity', ""The PGI-S is a single item designed to capture the subject's perception of overall eczema"", ""symptom severity over the last 24 hours on a 4-point categorical response scale ('no"", 'symptoms\' to ""severe\'). Subjects will complete this item as part of the eDiary each day in the', 'morning from Week -2 (visit 2 2) until Week 32. The PGI-S is included in the investigator trial', 'file.', '10.3.2.7 Patient-Oriented Eczema Measure', 'The POEM is a validated questionnaire used to assess disease symptoms in atopic eczema', 'patients in both clinical practice and clinical trials (30). The tool consists of 7 items each', 'addressing a specific symptom (itching, sleep, bleeding, weeping, cracking, flaking, and', 'dryness). Subject will score how often they have experienced each symptom over the previous', ""week on a 5-point categorical response scale (0 = 'no days'; 1 = '1 to 2 days'; 2 = '3 to"", ""4 days'; 3 = '5 to 6 days'; 4 = 'every day'). The total score is the sum of the 7 items (range:"", '0 to 28) and reflects disease-related morbidity; a high score is indicative of a worse disease', 'severity. The POEM will be completed electronically on the device supplied to the trial site', 'according to the schedule of procedures (Section 4). The POEM is included in the investigator', 'trial file.', '10.3.2.8 Dermatology Life Quality Index', 'The DLQI is a validated questionnaire with content specific to those with dermatology', ""conditions. It consists of 10 items addressing the subject's perception of the impact of their"", 'skin disease on different aspects of their HRQoL over the last week such as dermatology-', 'related symptoms and feelings, daily activities, leisure, work or school, personal relationships,', 'and the treatment (31). Each item is scored on a 4-point Likert scale (0 = ""not at all/not', ""relevant'; 1 = 'a little'; 2 = 'a lot'; 3 = 'very much'). The total score is the sum of the 10 items"", '(0 to 30); a high score is indicative of a poor HRQoL. The DLQI will be completed', 'electronically on the device supplied to the trial site according to the schedule of procedures', '(Section 4). The DLQI is included in the investigator trial file.', '10.3.2.9 EQ-5D-5L', 'The EQ-5D-5L is a standardised measure of health status developed by the EuroQol group to', 'provide a simple, generic measure of health for clinical and economic appraisal (32). The', 'EQ-5D-5L is a self-administered questionnaire used to assess health status ""today\' and is', 'divided into 2 sections: The first section includes 5 dimensions (mobility, self-care, usual', 'activity, pain/discomfort, and anxiety/depression); each dimension will be assessed by the', 'TMF-000005673 - Version 4.0']"
71,page_72,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 71 of 129', 'subject using a 5-point scale (\'no problems\', ""slight problems\', ""moderate problems\', \'severe', ""problems', and 'extreme problems'). The second section consists of a vertical visual analogue"", 'scale anchored at 0 (\'the worst health you can imagine\') and 100 (""the best health you can', ""imagine'). The EQ-5D-5L will be completed electronically on the device supplied to the trial"", 'site according to the schedule of procedures (Section 4). The EQ-5D-5L is included in the', 'investigator trial file.', '10.3.2.10 Hospital Anxiety and Depression Scale', 'The HADS is a Likert-scale tool widely used to detect states of anxiety and depression in a', ""general hospital setting (33). The tool consists of 14 items that assess the subject's anxiety"", '(7 items) and depression (7 items) during the last week. Each question is scored from 0 to 3,', 'with high scores indicating a poor state. The HADS will be completed electronically on the', 'device supplied to the trial site according to the schedule of procedures (Section 4). The', 'HADS is included in the investigator trial file.', '10.4 Safety assessments', '10.4.1 Vital signs', 'Vital signs (resting blood pressure, pulse, and body temperature) must be assessed according', 'to the schedule of procedures (Section 4). Vital signs will be measured in supine position', ""following at least 5 minutes' rest."", 'For the first 3 IMP dosing visits in both the initial treatment period (i.e., Weeks 0, 2, and 4)', 'and the continuation treatment period (i.e. Weeks 16, 18, and 20), subjects will be monitored', 'after IMP administration for immediate drug reactions for a minimum of 30 minutes with vital', 'signs taken at 30 minutes or until stable, whichever is later (Section 9.1.3.1).', 'If an abnormal vital sign at screening is considered by the investigator to be clinically', ""significant, it will be at the investigator's discretion if the subject should be randomised into"", 'the trial (respecting exclusion criterion no. 26).', 'In case of abnormal findings, the vital sign measurement can be repeated approximately', '15 minutes later with subjects resting in a supine position to verify the first measurement.', 'Should the repeated measurement result in a normal value, the measurement must be repeated', 'once more. If the third measurement verifies the second (normal) value, the first measurement', 'should be considered as false. If the third measurement confirms the first measurement', '(abnormal) the second measurement will be considered as false. Only the last value measured', 'and considered as correct will be recorded in the eCRF.', 'TMF-000005673 - Version 4.0']"
72,page_73,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 72 of 129', 'Clinically significant abnormal vital signs at the first screening visit will be documented as', 'medical history in the eCRF. If an abnormal vital sign at any other visit than the first', 'screening visit is considered by the investigator to be clinically significant, it will be reported', 'as an AE in accordance with Section 11.2. Further, any clinically significant deterioration of a', 'pre-existing condition as well as any new clinically significant sign, symptom or illness', 'observed after screening will be reported as an AE in accordance with Section 11.2.', '10.4.2 Physical examination', 'A thorough physical examination of the subject including whole body inspection of the skin', 'and auscultation of heart, lungs and abdomen; palpation of the abdominal organs and basic', 'neurological status must be performed according to the schedule of procedures (Section 4).', 'If an unacceptable abnormal finding is identified during the physical examination at the', 'screening visit, the subject must not be randomised into the clinical trial (respecting exclusion', 'criterion no. 26).', 'Clinically significant abnormal physical examination findings at the first screening visit will', 'be documented as medical history in the eCRF. If an abnormal finding at any other visit than', 'the first screening visit is considered by the investigator to be clinically significant, it will be', 'reported as an AE in accordance with Section 11.2. Further, any clinically significant', 'deterioration of a pre-existing condition as well as any new clinically significant sign,', 'symptom, or illness observed after screening will be reported as an AE in accordance with', 'Section 11.2.', '10.4.3 Digital ECG', 'A single 12-lead resting digital ECG will be recorded after the subject has been supine for at', 'least 5 minutes at the visits indicated in the schedule of procedures (Section 4).', 'A pre-evaluation of the ECGs will be performed by the investigators to evaluate immediate', 'subject safety. At a minimum, date of ECG collection will be recorded in the source', 'documents.', 'The ECG data will be transferred to a central ECG service company for central evaluation. A', 'cardiologist at the ECG service company will analyse and interpret the ECG data. The ECG', 'service company will provide ECG evaluation reports to the trial sites.', 'The investigator must evaluate all abnormal ECG results (\'clinically significant\' or ""not', ""clinically significant') and sign and date. The investigator has the final decision on the clinical"", 'TMF-000005673 - Version 4.0']"
73,page_74,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 73 of 129', 'significance of ECG abnormalities. If a result is abnormal at the screening visit and', ""considered by the investigator to be clinically significant, it will be up to the investigator's"", 'discretion if the subject should be enrolled into the trial (respecting exclusion criterion', 'no. 26); if such a subject is enrolled, the investigator will provide a justification in the medical', 'record.', 'Clinically significant abnormal ECG findings at the first screening visit will be documented', 'as medical history in the eCRF. If an abnormal ECG finding at any other visit than the first', 'screening visit is considered by the investigator to be clinically significant, it will be reported', 'as an AE in accordance with Section 11.2. Further, any clinically significant deterioration of a', 'pre-existing condition as well as any new clinically significant sign, symptom, or illness', 'observed after screening will be reported as an AE in accordance with Section 11.2.', 'Test dummy transmissions will be undertaken prior to trial conduct to ensure that', 'transmissions can be made and that date and time settings are correctly set.', 'The collection and transmission of ECG data will be described in a separate ECG manual.', '10.4.4 Pregnancy test', 'A serum pregnancy test must be taken at the screening visit in female subjects of', 'child-bearing potential as described in the schedule of procedures in Section 4.', 'A urine pregnancy test (human chorionic gonadotropin; dipstick) must be performed at the', 'trial site at baseline prior to randomisation in female subjects of child-bearing potential. The', 'test must be repeated every 4 weeks as shown in the schedule of procedures in Section 4.', 'Note that pregnant subjects must discontinue the IMP and NIMP immediately (Section 9.7.1).', '10.4.5 Laboratory testing', 'The following safety samples will be analysed by a central laboratory: chemistry,', 'haematology, serology, and serum pregnancy, see Panel 9 for an overview of the individual', 'laboratory parameters assessed in this trial. Urine samples will be tested at the trial site with a', 'dipstick; if abnormal, a urine sample will be sent to the central laboratory for further analysis.', 'A laboratory manual will be provided to the sites that specifies the procedures for collection,', 'processing, storage, and shipment of samples, as well as laboratory contact information', 'specific to this trial.', 'TMF-000005673 - Version 4.0']"
74,page_75,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 74 of 129', 'Samples for laboratory testing will be collected according to the schedule of procedures', '(Section 4).', ""The investigator must evaluate all results outside the reference range ('clinically significant'"", 'or ""not clinically significant\') and sign and date. The signed and dated version will be filed', ""with the investigator's trial documentation. Clinically significant abnormal tests must be"", 'repeated to confirm the abnormality.', 'Panel 9 Central laboratory testing', 'Chemistry', 'Haematology', 'Sodium', 'Erythrocytes', 'Potassium', 'Haematocrit', 'Creatinine', 'Haemoglobin', 'Urea nitrogen', 'Erythrocyte mean corpuscular volume', 'Calcium', 'Erythrocyte mean corpuscular haemoglobin concentration', 'Alkaline phosphatase', 'Leukocytes', 'Aspartate aminotransferase', 'Neutrophils, neutrophils/total cells', 'Alanine aminotransferase', 'Lymphocytes, lymphocytes/total cells', 'Gamma glutamyl transferase', 'Monocytes, monocytes/total cells', 'Bilirubin1', 'Eosinophils, eosinophils/total cells', 'Lactate dehydrogenase', 'Basophils, basophils/total cells', 'Cholesterol', 'Thrombocytes', 'LDL cholesterol', 'Serology', 'HDL cholesterol', 'Hepatitis B virus surface antigen4', 'Triglycerides', 'Hepatitis B virus surface antibody4', 'Glucose (non-fasting)', 'Hepatitis B virus core antibody4', 'Albumin', 'Hepatitis C virus antibody4', 'Protein', 'HIV-1 antibody4', 'Tryptase²', 'HIV-2 antibody4', 'Immunoglobulin E5', 'Urinalysis³', 'Serum pregnancy test (females only)', 'Protein', 'Choriogonadotropin beta', 'Glucose', 'Ketones', 'Occult blood', 'Leukocytes', 'Nitrite', '1) If bilirubin is above upper limit of normal, direct and indirect bilirubin will also be measured.', '2)', 'Only measured in case of suspected anaphylaxis (Section 9.1.3.1).', '3) Urine samples will be tested at the trial site (dipstick). In case of abnormal dipstick results, a urine sample', 'will be sent to the central laboratory for microscopic examination (leukocytes, erythrocytes, and casts).', '4) Measured at screening only.', '5) Not measured at screening.', 'Abbreviations: HDL, high density lipoprotein; LDL, low density lipoprotein.', 'TMF-000005673 - Version 4.0']"
75,page_76,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 75 of 129', 'The central laboratory will provide results in SI units to trial sites in Europe and in', 'conventional units to sites in North America; results that are transferred to the trial database', 'will be in SI and conventional units.', 'Handling, storage, destruction and shipment instructions are provided in a separate laboratory', 'manual.', 'If a screening laboratory result is abnormal and of clinical significance, it will be at the', ""investigator's discretion to decide if the subject should be enrolled into the trial (respecting"", 'exclusion criteria no. 26, 27, and 28).', 'Clinically significant abnormal laboratory findings at the first screening visit will be', 'documented as medical history in the eCRF. If an abnormal finding at any other visit than the', 'first screening visit is considered by the investigator to be clinically significant, it will be', 'reported as an AE in accordance with Section 11.2. Further, any clinically significant', 'deterioration of a pre-existing condition as well as any new clinically significant sign,', 'symptom or illness observed after screening will be reported as an AE in accordance with', 'Section 11.2.', '10.4.6 Pharmacokinetic assessments', 'Blood samples for PK assessments must be collected at the time points specified in the', 'schedule of procedures (Section 4).', 'Collection, handling and shipment instructions for PK blood samples are provided in a', 'laboratory manual.', 'Serum samples for determination of tralokinumab concentrations will be analysed by a', 'laboratory using a validated bioanalytical method. Details of the analytical method used will', 'be described in the bioanalytical report.', 'Samples will be retained for as long as the quality of the material permits evaluation but for', 'no longer than 12 months after completion of the clinical trial report (CTR).', '10.4.7 Anti-drug antibodies measurements', 'Blood samples will be collected for determination of anti-tralokinumab antibody levels at', 'pre-determined time points according to the schedule of procedures (Section 4).', 'Collection, handling and shipment instructions for ADA blood samples are provided in a', 'separate laboratory manual.', 'TMF-000005673 - Version 4.0']"
76,page_77,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 76 of 129', 'Serum samples for determination of presence or absence of ADA will be analysed by a', 'laboratory using a validated bioanalytical method. A tiered testing scheme will be employed,', 'with the first step being screening. Samples found positive in the screening step will be tested', 'in the confirmatory step. Samples confirmed positive for ADA in the confirmatory step will', 'undergo endpoint titre determination and will be analysed for the presence of neutralising', 'antibodies (nAB). Details of the analytical method used will be described in the ADA', 'bioanalytical report.', 'Samples will be retained for as long as the quality of the material permits evaluation but for', 'no longer than 15 years after marketing authorisation.', '10.5 Estimate of total blood volume collected', 'Blood samples will be drawn for safety (chemistry, haematology, and serology), PK, and', 'ADAs. The total volume of blood to be withdrawn is approximately 180 mL which is less', 'than the volume of blood drawn during a blood donation (approximately 500 mL).', '11Adverse events', 'AEs and SAEs are defined in Appendix 1: Definitions of adverse events and serious adverse', 'events.', 'Classification of AEs in terms of severity, causality and outcome are defined in Appendix 2:', 'Classification of adverse events.', '11.1 Collection of adverse events', 'AEs must be collected from time of first trial-related activity after the subject has signed the', 'informed consent form (ICF) until completion of the clinical trial (defined as the safety', 'follow-up visit 16 weeks after last injection of IMP). For subjects entering the long-term', 'extension trial (LP0162-1337, ECZTEND), any (S)AE with onset before the final visit in', 'LP0162-1339 should be reported in LP0162-1339. If ongoing, the (S)AE will also be', 'recorded as medical history in ECZTEND.', 'AEs must be assessed by medically qualified personnel.', 'At all visits, the subject will be asked a non-leading question by the investigator about AEs,', 'for example: ""How have you felt since I saw you last?"" No specific symptoms should be', 'asked for. It is important that the investigator also observes the subject for any changes not', 'reported by the subject and records these changes.', 'TMF-000005673 - Version 4.0']"
