,PageNo,Text
38,page_39,"['Dato:', 'Titel pá undersøgelse:', 'Deltager initialer:', 'Protokol nummer:', 'Deltager nummer:', 'Undersøgelsesleder:', 'Del 2. Hvordan har symptomerne begraenset dit liv?', 'Symptomer kan ofte pavirke, hvordan vi har det, og hvordan vi fungerer i dagligdagen. Hvor meget har', 'dine symptomer inden for de sidste 24 timer begraenset dig pa følgende omräder:', 'Har', 'Har ikke', 'begraenset', 'begraenset', 'mig i', 'mig', 'allerhøjeste', 'grad', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '14. Dit generelle aktivitetsniveau?', 'o', 'o', 'O', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', '15. Dit humør?', 'O', 'O', 'O', 'O', 'O', 'O', 'o', 'O', 'O', 'O', '16. Dit arbejde (herunder husarbejde)?', '17. Dit forhold til andre mennesker?', 'o', 'O', 'O', 'O', 'o', 'o', 'O', 'O', 'O', 'O', 'O', '18. Din evne til at ga?', 'o', 'o', 'O', 'o', 'O', '19. Din glaede ved livet?', 'O', 'o', 'O', 'o', 'o', 'O', 'O', 'O', 'o', 'O', '0', 'Copyright 2000 The University of Texas M. D. Anderson Cancer Center', 'Alle rettigheder forbeholdes', 'Side 2 af 2', 'MDASI-Core - Danish - November 2010', '39', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
39,page_40,"['Dato:', 'Titel pá undersøgelse:', 'Deltager initialer:', 'Protokol nummer:', 'Deltager nummer:', 'Undersøgelsesleder:', 'Del 2. Hvordan har symptomerne begraenset dit liv?', 'Symptomer kan ofte pavirke, hvordan vi har det, og hvordan vi fungerer i dagligdagen. Hvor meget har', 'dine symptomer inden for de sidste 24 timer begraenset dig pa følgende omräder:', 'Har', 'Har ikke', 'begraenset', 'begraenset', 'mig i', 'mig', 'allerhøjeste', 'grad', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '14. Dit generelle aktivitetsniveau?', 'o', 'o', 'O', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', '15. Dit humør?', 'O', 'O', 'O', 'O', 'O', 'O', 'o', 'O', 'O', 'O', '16. Dit arbejde (herunder husarbejde)?', '17. Dit forhold til andre mennesker?', 'o', 'O', 'O', 'O', 'o', 'o', 'O', 'O', 'O', 'O', 'O', '18. Din evne til at ga?', 'o', 'o', 'O', 'o', 'O', '19. Din glaede ved livet?', 'O', 'o', 'O', 'o', 'o', 'O', 'O', 'O', 'o', 'O', '0', 'Copyright 2000 The University of Texas M. D. Anderson Cancer Center', 'Alle rettigheder forbeholdes', 'Side 2 af 2', 'MDASI-Core - Danish - November 2010', '40', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
40,page_41,"['Appendix 4: EORTO Quality of Life Questionnaire (Danish version)', 'EORTC QLQ-C30 (version 3.0)', 'Vi er interesserede i at vide noget om Dem og Deres helbred. Vaer venlig at besvare alle', 'spørgsmälene selv ved at saette en ring omkring det svar (tal), som passer bedst pa Dem. Der er', 'ingen ""rigtige"" eller ""forkerte"" svar. De oplysninger, som De giver os, vil forblive strengt fortrolige.', 'Slet', 'ikke', 'Lidt', 'En del', 'Meget', '1.', 'Har De nogen vanskeligheder ved at udfore anstrengende', 'aktiviteter, som f.eks. at baere en tung indkøbstaske', 'eller en kuffert?', '1', '2', '3', '4', '2. Har De nogen vanskeligheder ved at gá en lang tur?', '1', '2', '3', '4', '3.', 'Har De nogen vanskeligheder ved at gá en', 'kort tur udendors?', '1', '2', '3', '4', '4. Er De nodt til at ligge i sengen eller at sidde i', 'en stol om dagen?', '1', '2', '3', '4', '5. Har De brug for hjaelp til at spise, tage tøj pã,', 'vaske Dem eller gá pa toilettet?', '1', '2', '3', '4', 'I den forlobne uge:', 'Slet', 'ikke', 'Lidt', 'En del', 'Meget', '6. Var De begraenset i udforelsen af enten Deres arbejde', 'eller andre daglige aktiviteter?', '1', '2', '3', '4', '7. Var De begraenset i at dyrke Deres hobbyer eller', 'andre fritidsaktiviteter?', '1', '2', '3', '4', '8.', 'Havde De andenod?', '1', '2', '3', '4', '9.', 'Har De haft smerter?', '1', '2', '3', '4', '10. Havde De brug for at hvile Dem?', '1', '2', '3', '4', '11. Har De haft besvaer med at sove?', '1', '2', '3', '4', '12. Har De følt Dem svag?', '1', '2', '3', '4', '13. Har De savnet appetit?', '1', '2', '3', '4', '14. Har De haft kvalme?', '1', '2', '3', '4', '15. Har De kastet op?', '1', '2', '3', '4', '41', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
41,page_42,"['I den forlobne uge:', 'Slet', 'ikke', 'Lidt', 'En del', 'Meget', '16. Har De haft forstoppelse?', '1', '2', '3', '4', '17. Har De haft diarré (tynd mave)?', '1', '2', '3', '4', '18. Var De traet?', '1', '2', '3', '4', '19. Vanskeliggjorde smerter Deres daglige goremäl?', '1', '2', '3', '4', '20. Har De haft svaert ved at koncentrere Dem om ting som', 'f.eks. at laese avis eller se fjernsyn?', '1', '2', '3', '4', '21. Folte De Dem anspaendt?', '1', '2', '3', '4', '22. Var De bekymret?', '1', '2', '3', '4', '23. Folte De Dem irritabel?', '1', '2', '3', '4', '24. Folte De Dem deprimeret?', '1', '2', '3', '4', '25. Har De haft svaert ved at huske?', '1', '2', '3', '4', '26. Har Deres fysiske tilstand eller medicinske behandling', 'vanskeliggjort Deres familiel?', '1', '2', '3', '4', '27. Har Deres fysiske tilstand eller medicinske behandling', 'vanskeliggjort Deres omgang med andre mennesker?', '1', '2', '3', '4', '28. Har Deres fysiske tilstand eller medicinske behandling', 'medfort okonomiske vanskeligheder for Dem?', '1', '2', '3', '4', 'Ved de naete 2 sporgsmál bedes De saette en ring omkring det tal mellem', '1 og 7, som passer bedst pá Dem', '29. Hvordan vil De vurdere Deres samlede helbred i den forlobne uge?', '1', '2', '3', '4', '5', '6', '7', 'Meget därligt', 'Saerdeles godt', '30. Hvordan vil De vurdere Deres samlede livskvalitet i den forlobne uge?', '1', '2', '3', '4', '5', '6', '7', 'Meget därlig', 'Sardeles god', 'Copyright 1995 EORTO Study Group on Quality of Life. All rights reserved Version 3.0', '42', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
42,page_43,"['EORTC QLQ - BR23', 'DANISH', 'Patienter fortaeller undertiden, at de har fölgende symptomer eller problemer. Anfor venligst, i hvilket', 'omfang du har haft disse symptomer eller problemer inden for den forlobne uge.', 'I den forlobne uge:', 'Slet', 'Lidt', 'En del', 'Meget', 'ikke', '31. Var du tor i munden?', '1', '2', '3', '4', '32. Smagte mad og drikke anderledes end normalt?', '1', '2', '3', '4', '33. Havde du ondt i øjnene, var øjnene irriterede eller løb de i vand?', '1', '2', '3', '4', '34. Har du haft hartab?', '1', '2', '3', '4', '35. Skal kun udfyldes, hvis du har haft hartab:', 'Var du ked af hartabet?', '1', '2', '3', '4', '36. Folte du dig syg eller utilpas?', '1', '2', '3', '4', '37. Havde du hedeture?', '1', '2', '3', '4', '38. Havde du hovedpine?', '1', '2', '3', '4', '39. Har du følt dig mindre fysisk tiltrœekkende pa', 'grund af din sygdom eller behandling?', '1', '2', '3', '4', '40. Har du følt dig mindre kvindelig pa grund af din', 'sygdom eller behandling?', '1', '2', '3', '4', '41. Havde du svaert ved at se pa dig selv nøgen?', '1', '2', '3', '4', '42. Har du vaeret utilfreds med din krop?', '1', '2', '3', '4', '1', '2', '3', '4', '43. Var du bekymret for, hvordan dit helbred bliver i fremtiden?', 'I de sidste fire uger:', 'Slet', 'ikke', 'Lidt', 'En del', 'Meget', '44. I hvilket omfang var du interesseret i sex?', '1', '2', '3', '4', '45. I hvilket omfang var du seksuelt aktiv?', '(med eller uden samleje)', '1', '2', '3', '4', '46. Besvar kun dette spørgsmal, hvis du har vaeret', 'seksuelt aktiv: I hvilket omfang nod du sex?', '1', '2', '3', '4', 'Var venlig at fortsatte pa naeste side', '43', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
43,page_44,"['DANISH', 'I den forlobne uge:', 'Slet', 'ikke', 'Lidt', 'En del', 'Meget', '47. Havde du smerter i armen eller skulderen?', '1', '2', '3', '4', '48. Var armen eller handen havet?', '1', '2', '3', '4', '49. Var det svaert at lofte armen eller bevage den til siden?', '1', '2', '3', '4', '50. Har du haft smerter i ""brystomrädet""?', '1', '2', '3', '4', '51. Var ""brystomrädet"" havet?', '1', '2', '3', '4', '52. Var ""brystomrädet"" ømfindtligt?', '1', '2', '3', '4', '53. Har du haft hudproblemer i ""brystomrädet""', '(f.eks. kløe, tørhed, afskalning)?', '1', '2', '3', '4', 'C Copyright 1994, 1995 EORTC Study Group on Quality of Life, Alle rettigheder forbeholdes. Version 1.0', '44', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
44,page_45,"['Appendix 5: The Hospital Anxiety and Depression Scale (Danish Version)', 'Hospital Anxiety and Depression Scale (HAD)', 'Dette sporgeskema er udformet med henblik pá at hjoelpe loeger med at finde ud af, hvordan du har det.', 'Loes hvert sporgsmál og saet kryds ved det svar, der bedst beskriver, hvordan du har haft det folelses-', 'massigt inden for den sidste uge.', '1. Jeg er anspaendt eller stresset.', 'Det meste af tiden', '5. Bekymrende tanker strejfer mig.', 'Meget af tiden', 'En meget stor del af tiden', 'Engang imellem', 'Meget af tiden', 'Overhovedet ikke', 'Engang imellem, men ikke sã tit', 'Kun engang imellem', '2. Jeg glaeder mig stadig over de ting, jeg', 'plejede at glaede mig over.', 'Helt bestemt', '6. Jeg er i godt humor.', 'Overhovedet ikke', 'Ikke helt sã meget', 'Ikke ofte', 'Kun lidt', 'Naesten ikke', 'Nogle gange', 'Det meste af tiden', '3. Jeg far en slags skrzemmende for-', 'nemmelse, som om noget forfaerdeligt skal', 'til at ske.', '7. Jeg kan sidde roligt og fole mig af-slappet.', 'Helt bestemt og temmelig slemt', 'Helt bestemt', 'Ja, men ikke alt for slemt', 'For det meste', 'En smule, men det bekymrer mig ikke', 'Ikke ofte', 'Overhovedet ikke', 'Overhovedet ikke', '4. Jeg kan le og se tingene fra den', 'morsomme side.', '8. Jeg foler det som om, jeg virker slov.', 'Lige sã meget som jeg altid har kunnet', 'Naesten hele tiden', 'Ikke helt sã meget nu', 'Meget ofte', 'Bestemt ikke sã meget nu', 'Somme tider', 'Overhovedet ikke', 'Overhovedet ikke', 'PB', '03-1994', '45', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
45,page_46,"['9. Jeg fär en slags bange fornemmelse, lige', '12. Jeg ser med glaede frem til tingene.', 'som ""sommerfugle"" i maven.', 'Lige sã meget, som jeg altid har gjort', 'Overhovedet ikke', 'En del mindre, end jeg plejer', 'Ikke ofte', 'Bestemt mindre, end jeg plejer', 'Ret ofte', 'Naesten ikke', 'Meget ofte', '10. Jeg har mistet interessen for mit ud-', '13. Jeg fär pludselige fornemmelser af panik.', 'seende.', 'Absolut meget ofte', 'Helt bestemt', 'Temmelig ofte', 'Jeg er ikke helt sã omhyggelig, som jeg', 'Ikke ret tit', 'burde vaere', 'Overhovedet ikke', 'Maske interesserer det mig knap sã meget', 'som for', 'Jeg er lige sã omhyggelig som for', '11.', 'Jeg foler mig rastlos, som om jeg hele', '14. Jeg kan nyde en god bog, et radio- eller', 'tiden skal vaere i gang.', 'TV-program', 'I udtalt grad', 'Ofte', 'En hel del', 'Nogle gange', 'Ikke sã ofte', 'Ikke ofte', 'Overhovedet ikke', 'Meget sjaeldent', '46', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
46,page_47,"['References', '1.', 'Parry C, Kent EE, Mariotto AB, Alfano CM, Rowland JH. Cancer survivors: a booming population.', 'Cancer Epidemiol Biomarkers Prev. 2011;20(10):1996-2005.', '2.', 'DeSantis CE, Lin CC, Mariotto AB, Siegel RL, Stein KD, Kramer JL, et al. Cancer treatment and', 'survivorship statistics, 2014. CA Cancer J Clin. 2014;64(4):252-71.', '3.', 'Bellizzi KM, Mustian KM, Palesh OG, Diefenbach M. Cancer survivorship and aging : moving the', 'science forward. Cancer. 2008;113(12 Suppl) 3530-9.', '4.', 'Siegel RL, Miller KD, Jemal A. Cancer Statistics, 2017. CA Cancer J Clin. 2017;67(1):7-30.', '5.', 'Scher KS, Hurria A. Under-representation of older adults in cancer registration trials: known', 'problem, little progress. J Clin Oncol. 2012;30(17):2036-8', '6.', 'Engholm G FJ, Christensen N, Johannesen TB, Khan S, Køtlum JE, Milter MC, Olafdóttir E, Pukkala', 'E, Storm HH. NORDCAN: Cancer Incidence, Mortality, Prevalence and Survival in the Nordic Countries, Version', '6.1 (25.04.2014) http://www.ancr.nu: Association of the Nordic Cancer Registries. Danish Cancer Society; [', '7.', 'Strait JB, Lakatta EG. Aging-associated cardiovascular changes and their relationship to heart', 'failure. Heart Fail Clin. 2012;8(1):143-64.', '8.', 'Sharma G, Goodwin J. Effect of aging on respiratory system physiology and immunology. Clin', 'Interv Aging. 2006;1(3):253-60.', '9.', 'Weinstein JR, Anderson S. The aging kidney: physiological changes. Adv Chronic Kidney Dis.', '2010;17(4):302-7.', '10.', 'Bhutto A, Morley JE. The clinical significance of gastrointestinal changes with aging. Curr Opin', 'Clin Nutr Metab Care. 2008;11(5):651-60.', '11.', 'Janssen I, Heymsfield SB, Wang ZM, Ross R. Skeletal muscle mass and distribution in 468 men', 'and women aged 18-88 yr. J Appl Physiol (1985). 2000;89(1):81-8.', '12.', 'Frontera WR, Hughes VA, Fielding RA, Fiatarone MA, Evans WJ, Roubenoff R. Aging of skeletal', 'muscle: a 12-yr longitudinal study. J Appl Physiol (1985). 2000;88(4):1321-6.', '13.', 'Skelton DA, Greig CA, Davies JM, Young A. Strength, power and related functional ability of', 'healthy people aged 65-89 years. Age Ageing. 1994;23(5):371-7.', '14.', 'Demontiero O, Vidal C, Duque G. Aging and bone loss: new insights for the clinician. Ther Adv', 'Musculoskelet Dis. 2012;4(2):61-76.', '15.', 'Hawkley LC, Cacioppo JT. Stress and the aging immune system. Brain Behav Immun.', '2004;18(2):114-9.', '16.', 'Pritz T, Weinberger B, Grubeck-Loebenstein B. The aging bone marrow and its impact on', 'immune responses in old age. Immunol Lett. 2014;162(1 Pt B) 310-5.', '17.', 'Fried LP, Ferrucci L, Darer J, Williamson JD, Anderson G. Untangling the concepts of disability,', 'frailty, and comorbidity: implications for improved targeting and care. J Gerontol A Biol Sci Med Sci.', '2004;59(3):255-63.', '18.', 'Fried LP, Kronmal RA, Newman AB, Bild DE, Mittelmark MB, Polak JF, et al. Risk factors for 5-', 'year mortality in older adults: the Cardiovascular Health Study. Jama. 1998;279(8):585-92.', '19.', 'Hilmer SN, Gnjidic D. The effects of polypharmacy in older adults. Clin Pharmacol Ther.', '2009;85(1):86-8.', '20.', 'Harada CN, Natelson Love MC, Triebel KL. Normal cognitive aging. Clin Geriatr Med.', '2013;29(4):737-52.', '21.', 'Charles ST, Carstensen LL. Social and emotional aging. Annu Rev Psychol. 2010;61:383-409.', '22.', 'Hawkins S, Wiswell R. Rate and mechanism of maximal oxygen consumption decline with aging:', 'implications for exercise training. Sports Med. 2003;33(12):877-88.', '23.', 'Cheville AL, Mustian K, Winters-Stone K, Zucker DS, Gamble GL, Alfano CM. Cancer', 'Rehabilitation: An Overview of Current Need, Delivery Models, and Levels of Care. Phys Med Rehabil Clin N', 'Am. 2017;28(1):1-17.', '24.', 'Kenzik KM, Kent EE, Martin MY, Bhatia S, Pisu M. Chronic condition clusters and functional', 'impairment in older cancer survivors: a population-based study. J Cancer Surviv. 2016;10(6):1096-103.', '47', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
47,page_48,"['25.', 'Grov EK, Fossa SD, Dahl AA. Short-term and long-term elderly cancer survivors: a population-', 'based comparative and controlled study of morbidity, psychosocial situation, and lifestyle. Eur J Oncol Nurs.', '2011;15(3):213-20.', '26.', 'Mohile SG, Xian Y, Dale W, Fisher SG, Rodin M, Morrow GR, et al. Association of a cancer', 'diagnosis with vulnerability and frailty in older Medicare beneficiaries. J Natl Cancer Inst. 2009;101(17):1206-', '15.', '27.', 'Baker F, Haffer SC, Denniston M. Health-related quality of life of cancer and noncancer patients', 'in Medicare managed care. Cancer. 2003;97(3):674-81.', '28.', 'Hurria A, Togawa K, Mohile SG, Owusu C, Klepin HD, Gross CP, et al. Predicting chemotherapy', 'toxicity in older adults with cancer: a prospective multicenter study. J Clin Oncol. 2011;29(25):3457-65.', '29.', 'Muss HB, Berry DA, Cirrincione C, Budman DR, Henderson IC, Citron ML, et al. Toxicity of older', 'and younger patients treated with adjuvant chemotherapy for node-positive breast cancer: the Cancer and', 'Leukemia Group B Experience. J Clin Oncol. 2007;25(24):3699-704.', '30.', 'Extermann M, Boler I, Reich RR, Lyman GH, Brown RH, DeFelice J, et al. Predicting the risk of', 'chemotherapy toxicity in older patients: the Chemotherapy Risk Assessment Scale for High-Age Patients', '(CRASH) score. Cancer. 2012;118(13):3377-86', '31.', 'Repetto L. Greater risks of chemotherapy toxicity in elderly patients with cancer. J Support', 'Oncol. 2003;1( Suppl 2) 18-24.', '32.', 'Stout NL, Silver JK, Raj VS, Rowland J, Gerber L, Cheville A, et al. Toward a National Initiative in', 'Cancer Rehabilitation: Recommendations From a Subject Matter Expert Group. Arch Phys Med Rehabil.', '2016;97(11):2006-15.', '33.', 'Cruz-Jentoft AJ, Baeyens JP, Bauer JM, Boirie Y, Cederholm T, Landi F, et al. Sarcopenia:', 'European consensus on definition and diagnosis: Report of the European Working Group on Sarcopenia in', 'Older People. Age Ageing. 2010;39(4):412-23.', '34.', 'Rolland Y, Czerwinski S, Abellan Van Kan G, Morley JE, Cesari M, Onder G, et al. Sarcopenia: its', 'assessment, etiology, pathogenesis, consequences and future perspectives. J Nutr Health Aging.', '2008;12(7):433-50.', '35.', 'Fearon K, Strasser F, Anker SD, Bosaeus I, Bruera E, Fainsinger RL, et al. Definition and', 'classification of cancer cachexia: an international consensus. Lancet Oncol. 2011;12(5):489-95.', '36.', 'Muscaritoli M, Anker SD, Argiles J, Aversa Z, Bauer JM, Biolo G, et al. Consensus definition of', 'sarcopenia, cachexia and pre-cachexia: joint document elaborated by Special Interest Groups (SIG) ""cachexia-', 'anorexia in chronic wasting diseases"" and ""nutrition in geriatrics"". Clin Nutr. 2010;29(2):154-9.', '37.', 'Moses AW, Slater C, Preston T, Barber MD, Fearon KC. Reduced total energy expenditure and', 'physical activity in cachectic patients with pancreatic cancer can be modulated by an energy and protein dense', 'oral supplement enriched with n-3 fatty acids. Br J Cancer. 2004;90(5):996-1002', '38.', 'Bachmann J, Heiligensetzer M, Krakowski-Roosen H, Buchler MW, Friess H, Martignoni ME.', 'Cachexia worsens prognosis in patients with resectable pancreatic cancer. J Gastrointest Surg.', '008;12(7):1193-201.', '39.', 'Dewys WD, Begg C, Lavin PT, Band PR, Bennett JM, Bertino JR, et al. Prognostic effect of weight', 'loss prior to chemotherapy in cancer patients. Eastern Cooperative Oncology Group. Am J Med.', '1980;69(4):491-7.', '40.', 'Mir O, Coriat R, Blanchet B, Durand JP, Boudou-Rouquette P, Michels J, et al. Sarcopenia', 'predicts early dose-limiting toxicities and pharmacokinetics of sorafenib in patients with hepatocellular', 'carcinoma. PLoS One. 2012;7(5):e37563.', '41.', 'Sun L, Quan XQ, Yu S. An Epidemiological Survey of Cachexia in Advanced Cancer Patients and', 'Analysis on Its Diagnostic and Treatment Status. Nutr Cancer. 2015;67(7):1056-62.', '42.', 'Sanchez-Lara K, Turcott JG, Juarez E, Guevara P, Nunez-Valencia C, Onate-Ocana LF, et al.', 'Association of nutrition parameters including bioelectrical impedance and systemic inflammatory response', 'with quality of life and prognosis in patients with advanced non-small-cell lung cancer: a prospective study.', 'Nutr Cancer. 2012;64(4):526-34.', '48', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
48,page_49,"['43.', 'Fearon KC, Voss AC, Hustead DS. Definition of cancer cachexia: effect of weight loss, reduced', 'food intake, and systemic inflammation on functional status and prognosis. Am J Clin Nutr. 2006;83(6):1345-', '50.', '44.', 'Stephens NA, Skipworth RJ, Gallagher IJ, Greig CA, Guttridge DC, Ross JA, et al. Evaluating', 'potential biomarkers of cachexia and survival in skeletal muscle of upper gastrointestinal cancer patients. J', 'Cachexia Sarcopenia Muscle. 2015;6(1):53-61.', '45.', 'Peng P, Hyder O, Firoozmand A, Kneuertz P, Schulick RD, Huang D, et al. Impact of sarcopenia on', 'outcomes following resection of pancreatic adenocarcinoma. J Gastrointest Surg. 1012;16(8):1478-86.', '46.', 'Kudou K, Saeki H, Nakashima Y, Edahiro K, Korehisa S, Taniguchi D, et al. Prognostic Significance', 'of', 'Sarcopenia in Patients with Esophagogastric Junction Cancer or Upper Gastric Cancer. Ann Surg Oncol.', '2017;24(7):1804-10.', '47.', 'Churm D, Andrew IM, Holden K, Hildreth AJ, Hawkins C. A questionnaire study of the approach', 'to the anorexia-cachexia syndrome in patients with cancer by staff in a district general hospital. Support Care', 'Cancer. 2009;17(5):503-7.', '48.', 'Ali S, Garcia JM. Sarcopenia, cachexia and aging: diagnosis, mechanisms and therapeutic options', '- a mini-review. Gerontology. 2014;60(4):294-305.', '49.', 'Rolland Y, Dupuy C, Abellan van Kan G, Gillette S, Vellas B. Treatment strategies for sarcopenia', 'and frailty. Med Clin North Am. 2011;95(3):427-38, ix.', '50.', 'Zinna EM, Yarasheski KE. Exercise treatment to counteract protein wasting of chronic diseases.', 'Curr Opin Clin Nutr Metab Care. 2003;6(1):87-93.', '51.', 'Ardies CM. Exercise, cachexia, and cancer therapy: a molecular rationale. Nutr Cancer.', '2002;42(2):143-57.', '52.', 'Arends J BV, Bertz H, Bozetti F, Calder PC, Deutz NEP, Erickson N, Laviano A, Lisanti MP, Lobo', 'DN, McMillan DC, Muscaritoli M, Ockenga J, Pirlich M, Strasser F, de van der Schueren M, Van Gossum A,', 'vaupel P, Weimann A ESPEN expert group recommendations for action against cancer-related malnutrition.', 'Clinical Nutrition 2017.', '53.', 'Bouaziz W, Vogel T, Schmitt E, Kaltenbach G, Geny B, Lang PO. Health benefits of aerobic', 'training programs in adults aged 70 and over: a systematic review. Arch Gerontol Geriatr. 2017;69:110-27.', '54.', 'Cardoso F, Costa A, Senkus E, Aapro M, Andre F, Barrios CH, et al. 3rd ESO-ESMO International', 'Consensus Guidelines for Advanced Breast Cancer (ABC 3). Annals of oncology : official journal of the European', 'Society for Medical Oncology. 2017;28(12):3111.', '55.', 'Stewart VH, Saunders DH, Greig CA. Responsiveness of muscle size and strength to physical', 'training in very elderly people: a systematic review. Scand J Med Sci Sports. 2014;24(1):e1-10', '56.', 'Catalan-Matamoros D, Gomez-Conesa A, Stubbs B, Vancampfort D. Exercise improves', 'depressive symptoms in older adults: An umbrella review of systematic reviews and meta-analyses. Psychiatry', 'Res. 2016;244:202-9.', '57.', 'Yoshimura Y, Wakabayashi H, Yamada M, Kim H, Harada A, Arai H. Interventions for Treating', 'Sarcopenia: A Systematic Review and Meta-Analysis of Randomized Controlled Studies. J Am Med Dir Assoc.', '2017;18(6):553.e1-.e16.', '58.', 'Beaudart C, Dawson A, Shaw SC, Harvey NC, Kanis JA, Binkley N, et al. Nutrition and physical', 'activity in the prevention and treatment of sarcopenia: systematic review. Osteoporos Int. 2017;28(6):1817-', '33.', '59.', 'Jones LW, Eves ND, Haykowsky M, Freedland SJ, Mackey JR. Exercise intolerance in cancer and', 'the role of exercise therapy to reverse dysfunction. Lancet Oncol. 2009;10(6):598-605.', '60.', 'Buffart LM, Kalter J, Sweegers MG, Courneya KS, Newton RU, Aaronson NK, et al. Effects and', 'moderators of exercise on quality of life and physical function in patients with cancer: An individual patient', 'data meta-analysis of 34 RCTs. Cancer Treat Rev. 2017;52:91-104.', '61.', 'Gerritsen JK, Vincent AJ. Exercise improves quality of life in patients with cancer: a systematic', 'review and meta-analysis of randomised controlled trials. Br J Sports Med. 2016;50(13):796-803.', '62.', 'Adamsen L, Quist M, Andersen C, Moller T, Herrstedt J, Kronborg D, et al. Effect of a multimodal', 'high intensity exercise intervention in cancer patients undergoing chemotherapy: randomised controlled trial.', 'BMJ (Clinical research ed). 2009;339:b3410.', '49', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
