,PageNo,Text
39,page_40,"['NET-PRO Protocol v1.3', 'April 2022', 'autocorrelation of 0.5 from one time point to the next and a standard deviation of 5 mL/min/1.73m².', 'Should the standard deviation become unreasonably high in the order of 15 mL/min/1.73m² our sample', 'size is large enough to achieve 99% power under the same parameter settings. In order to test', 'Bonferroni-corrected pairwise differences, the individual tests will achieve 99.6% power to detect a', 'clearance loss of 2 mL/min/1.73m² between two time points. The Bonferroni-corrected tests will be set', 'at a significance level of 0.05/6.', '9.3. Addressing confounding', 'With a large, proposed sample size of approximately 3,000 patients, we will minimize the effects of', 'confounding on treatment effect estimates by adjusting for factors associated with treatment selection', 'within the context of multivariable models. Known and hypothesized factors associated with treatment', 'selection include but are not limited to the following: sociodemographic (age, sex, race, ethnicity,', 'marital status, income), health status (BMI, smoking history, comorbidities), disease (site, stage, grade,', 'nodal status), prior therapy use (PRRT, everolimus, sunitinib, liver-directed therapies, chemotherapy,', 'surgery), and patient-reported preferences, attitudes, beliefs and experience of care. Determination of', 'confounding factors that may warrant adjustment will be guided by the results from the multinomial', 'logistic regression models evaluating factors associated with selection of treatment regimens (Aim 2).', 'Furthermore, the use of time-dependent variables for treatment and potential confounders (where', 'appropriate) will minimize the effects of survivor treatment selection bias.', 'As a novel project aimed to evaluate the complex interplay between patient, disease, and treatment', 'factors on toxicity, HRQoL, and survival outcomes, the statistical analysis plan will be refined once', 'descriptive information from Aims 1 and 2 is available for consented patients. For example in Aim 3,', 'PRRT sits amongst a growing number of therapeutic options in metastatic well-differentiated NETs,', 'including pharmacological (i.e.: mTOR inhibitor everolimus and the tyrosine kinase inhibitor sunitinib),', 'hormonal and liver-directed therapies (i.e.: embolization (bland, chemo, radio)), and surgical', 'approaches. Therefore, we need to be mindful of this multimodal treatment algorithm wherein patients', 'may undergo a variety of treatment options at tumor progression(s).', '9.4. Addressing clustering of site', 'Patients seen at the same study site and by the same provider are at increased likelihood to be treated', 'more similarly. Random effects will be included in the multivariable models to account for clustering', 'within the 14 study sites and within provider (assuming a sufficient number of patients are seen by each', 'provider).', '9.5. Handling missing data', 'To minimize the effect of missing data on our ability to adjust for confounding factors, any clinical', 'variable found to be insufficiently populated in the CDM upon evaluation of submitted cohort', 'characterization data, will be abstracted via chart review for consented patients. Moreover, all 14', 'participating sites have agreed to provide tumor characteristics and NAACCR required variables i.e.:', 'tumor grade, stage, nodal status etc.) as important prognostic covariates. This tumor registry data will', 'be populated in each sites CDM tumor tables, and sites will have the opportunity to engage in data', 'quality curation using sample scripts developed by the GPC network informaticists (enhancing future', 'utilization of cancer registry variables in the CDM), see 10.2 below.', '39']"
40,page_41,"['NET-PRO Protocol v1.3', 'April 2022', '10. DATA MONITORING & QUALITY CONTROL', '10.1.', 'Methods to establish validity of the NET Computable Phenotype', 'We have examined the proportions of NET patients identified through use of our ICD-9/10 coding', 'classifications and the proportions of cases documented by the University of lowa Hospitals and Clinics', '(UIHC) institutional tumor registry using ICD-O-3 site/histology codes. The UIHC tumor registry identifies', 'and describes cancer cases using standards developed by NAACCR, which require that cases be', ""documented by certified abstractors, and the resulting data comprises a 'gold standard' for comparison"", 'to our phenotype.', 'For GEP-NETs the ICD-9/10 codes alone identified over 70% of GEP-NET patients identified by the UIHC', 'registry. The most common ICD-code for the 70 patients who were not identified, was C7A.8, a non-', 'specific billable ICD-10-CM code for ""other malignant neuroendocrine tumors"". Lung NETs account for', 'only 20% of all diagnosed NETs. Of the 82 UIHC lung NET cases ascertained by the tumor registry', 'between 2011-2016, 65% were identified with the ICD codes alone. For the 29 patients (35%) who were', 'not identified with our original ICD code classifications, the most common non-NET lung codes fell into', 'the C34.X grouping that indicates malignant neoplasm of bronchus and lung (excluding small cell lung', 'cancer). The non-specific NET code C7A.8 found for the GEP-NET patients was also often found for these', 'lung NET patients. Therefore, we will improve our GEP and lung-NET phenotypes by including C7A.8 and', 'C34.X in future data specifications, using caution to ensure inclusion of these less specific NET codes are', 'not also identifying non GEP and lung NET phenotypes. Further testing of these modifications at clinical', 'sites beyond Iowa will be important.', 'Ultimately, our goal is to construct a computable phenotype that relies on structured data from billing', 'and electronic medical record data. We do have another permutation of the algorithm that takes PPV up', 'to 62% (but at a cost, sensitivity goes down to 52%) using additional procedure/treatment codes. We', 'are interested in assessing what the real PPV would be for this version (i.e.: that which would be', 'obtained from a chart review, rather than using the tumor registry as a standard). IRB approval (#:', '202107383) has been obtained at lowa to validate these computable phenotypes against chart reviews,', 'structured data and tumor registry sources. The UICC will test and validate this phenotype at the', 'University of lowa clinical site and other early adoptive sites as able.', 'The instance may arise when a provider encounters a patient who appears eligible for the NET-PRO', 'study but who was not identified by the NET computable phenotype. Such patients should still be given', 'the opportunity to enroll in the NET-PRO study (via any of the methods described in 5.5 above), and a', 'note of their missed identification recorded in the local REDCap tracking database and also reported', 'back to the UICC. This will be especially important in the early phases of enrollment when the NET', 'phenotype is still being validated and tested.', '10.2.', 'Details on population of tumor table data', 'All 14 participating sites include the gold-standard, NAACCR-formatted institutional tumor registry data', 'in their research warehouse. Our research plan and schedule of work with each site includes population', 'of their CDM tumor table and participation in data quality curation using scripts developed by GPC', 'network informaticians. Having the PCORnet tumor table at these sites will provide rich, high-quality', 'data (including tumor grade, stage, nodal status, and other pathological characteristics). It will also', 'provide the opportunity to further refine and validate the ICD-based NET computable phenotypes which', ""would facilitate potential future expansion to sites that don't have tumor registry data."", 'It is recognized that most participating sites have not yet populated the PCORnet CDM Tumor Table. To', 'fulfill Aim 4 which relates to building the PCORnet infrastructure, we request that sites have their tumor', 'tables populated during 2023. Prior to that time, as needed for interim papers or for tuning the', '40']"
41,page_42,"['NET-PRO Protocol v1.3', 'April 2022', 'computable phenotype, sites may access side-car NAACCR data in their data warehouse. Similarly, sites', 'unable to fulfill aim 4 by late 2023 may use their side-car data. Most sites will find a direct ETL (extract,', 'transform and load) of all NAACCR data elements is most efficient, however, NAACCR data elements', 'essential to this study will be determined in consultation with the clinician and data groups.', '10.2.1. Tumor table quality scripts', 'The PCORnet CDM tumor table will be populated by each of the 14 participating clinical sites as outlined', 'and agreed upon in the schedule of work (tumor table specifications can be found here). As part of the', 'informatics activities a data quality query will be executed. This will produce a patient-level data-set in a', 'limited data-set format (dates and 5- or 9-digit zip code included, but no other patient identifiers). The', 'query will test code-sets and distributions of key variables - including variables in the PCORnet CDM', 'tumor table. (The UICC will develop all queries and share these with each Institution.) The data-set will', 'be submitted to the UICC. The institutional informatics team will review the data quality report with the', 'UICC. Based on these results, the institutional team will develop a plan for study-specific data quality', 'remediation, as needed, and submit the plan to the UICC. Once study-specific data quality remediation', 'is complete, the data quality query will be re-executed and a new patient-level data-set will be', 'submitted to the UICC. The UICC will provide a second data quality report to the institution. This cycle of', 'data quality remediation will continue until data quality standards have been met, or the institution and', 'UICC agree that no further action is necessary. Again, specific data elements like the tumor table quality', 'scripts will be uploaded to iMeet Central, and if there is interest, we can use PCORnet webinars to', 'disseminate/summarize this workflow cycle (i.e.: query>review>plan>remediation process) to leverage', 'its application in other settings.', '10.3.', 'Evaluating and Adapting the NET Patient Health Record (NET PHR)', 'Participants may be more willing and less burdened to provide information on outcomes and treatments', 'in the context of a tool they already use and find beneficial. Therefore, we plan to directly involve NET', 'patients in evaluating and adapting the Iowa PHR, providing participants with a valuable tool for', 'managing their disease. This account-based PHR platform was designed to be adaptable, web-delivered,', 'un-tethered to, but linkable with EMR data, facilitating enrollment from beyond our 14 diverse PCORnet', 'settings.', 'We will begin enrollment and standardized data collection to the NET-PRO study with the current PHR', 'portal and evaluate and adapt the portal during the first project year to the custom NET PHR. To do this', 'we plan to engage in a human-centered process for designing the specialized NET PHR features; the', 'primary goal of which will be to understand the information needs of NET patients, and iteratively', 'design PHR features that address these needs. To inform the design of the NET PHR we will closely', 'interact with a group of about 30 NET patients led by Dr. Hourcade, an expert in human-computer', 'interaction who partnered with previous patient groups using these methods (Table 7). These patients', 'will be strategically sampled by age, site and geographic location (selected through our participating NET', 'patient advocacy organizations).', 'N.B.: Since this set of activities is independent from the main observational study, additional details of', 'these activities will not be included in this protocol.', 'Table 7: Overview of the human-centered design approaches, and plan of topics and activities to be', 'undertaken with NET patients in the co-production of the NET PHR portal', 'Step', 'Purpose', 'Format', 'n', 'Topic and Activities', '1', 'Design', '2-3 Online', 'Up to 20', 'Introduction - brainstorming:', 'focus', '(3 groups', 'Imagine a superhero that can help with their condition - what would the', 'superhero do? (Superhero construct frees patients from perceived', '41']"
42,page_43,"['NET-PRO Protocol v1.3', 'April 2022', 'Step', 'Purpose', 'Format', 'n', 'Topic and Activities', 'groups (1hr', 'of 5-6', 'constraints and they identify more types of information if not constrained', 'sessions)', 'each)', 'by if technology can provide it)', 'Research team compiles a list of potential features from participant', 'drawings', 'What information is most important to track?', 'Participants individually rank desirable/undesirable features for tracking', 'What feedback is desired?', 'Participants give ideas for showing, interacting with information', 'e.g. aggregate statistics about common toxicities, symptom management cards', '2', 'Design', 'Survey', '30', 'Ranking and attitudes', 'Validation', 'How interested in using each feature/tracking each item?', 'How important is each type of feedback?', 'Research team reviews results and identifies 2 types of features to', 'implement in the NET PHR: (1) features that fit the existing capabilities of', 'the PHR - these will be directly implemented as these features have been', 'extensively usability tested; (2) features requiring new development -', 'these will involve more extensive testing in steps 3-5', '3', 'Prototype', 'Contextual', 'Up to 20', 'Rapid prototyping with wireframe software (e.g. Balsamia®) by', 'Validation', 'inquiry', '(3 groups', 'research team', 'of 5-6)', 'Patients provide feedback on prototype', 'Iteratively improve between groups until optimal design reached', '4', 'Prototype', 'Usability', '30', 'Use functional prototype at home', 'Evaluation', '(tasks,', 'Complete prepared tasks using a test version of the tool', 'survey)', 'Provide feedback via survey - NASA-TLX (task load index) administered', 'after each task', '5', 'Prototype', 'Usability', '10', 'For any tasks identified as problematic via NASA-TLX responses', 'improvement', '(video-', 'Patients share screen, conduct problematic tasks while thinking aloud', 'recorded)', '2 rounds may be needed for particularly challenging features', '42']"
43,page_44,"['NET-PRO Protocol v1.3', 'April 2022', '11. NET-PRO TIMELINE', 'The NET-PRO study period is three years (07/01/2021 to 06/30/2024), with a one-year peer review', 'period. To date the UICC study team has focused concerted efforts on the administrative and regulatory', 'underpinnings of the project including initial IRB approval at UIOWA, and subcontract execution. We', 'have obtained PCORNET study designation, and will soon be in the process of commencing the IRB', 'reliance process and data sharing agreements with collaborating sites so that recruitment can be', 'undertaken. Much effort has gone in to the front-end PHR reprogramming as study enrollment, consent', 'and questionnaire completion hinge on this development.', 'Figure 4 provides a high-level overview of key milestones and deliverables for the NET-PRO study. A', 'more detailed project timeline in relation to pre-agreed milestones/program deliverables with the study', 'sponsor (PCORI) is outlined in Table 8. Deliverables highlighted in light green indicate completed tasks,', 'those in light orange are currently in progress, those in light red are delayed, and those not color coded', 'await future completion. Additionally, milestones highlighted in blue indicate key deliverables relevant', 'to the data informatics teams, whilst milestones highlighted in purple denote key deliverables and', 'milestones relevant to patient enrollment and recruitment.', '43']"
44,page_45,"['NET-PRO Protocol v1.3', 'April 2022', 'Table 8: Detailed Project Timeline', 'Milestone', 'Milestone - Deliverable Name', 'Description', 'Due Date', 'Completion', 'Projected', 'Deliverable', 'date', 'Completion', 'ID', 'Date', 'A', 'Effective Date', 'Project start date', '7/12/2021', '7/1/2021', 'B1', 'Initial convening of stakeholder', 'Initial consultation and input from stakeholders to', 'committee', 'inform research and analysis plan, and agree on', 'subsequent engagement milestones prior to', '8/10/2021', 'submission of IRB approval and completion of the', '7/30/2021', 'updated engagement plan.', 'B2', 'Specify study governance', 'Provide governance document/charter to Program', 'Officer outlining structure and roles, and', 'authorities/responsibilities of the PI, other study', '9/1/2021', 'leads, each committee and the respective members of', '8/31/2021', 'said committees to PCORI.', 'B3', 'Execute all subcontracts', 'Subcontracts with PCORnet study Coordinating Center', '(CC), members of the scientific investigator team, rare', 'disease organizations, and participating Clinical', '5/2/2022', 'Research Networks (CRNs)/ Healthplan Research', '8/31/2021', 'Networks (HPRNs) executed. Submit notification on', 'completion of subcontracts to Program Officer.', 'B4', 'Submit updated Recruitment', 'Elements in the recruitment plan should, at a', 'Plan in PCORI Online.', 'minimum, include the following:', 'a. Timeline', 'b. Total target sample size for primary analysis', 'c. Name and # study sites', 'd. Historical patient volume and estimated eligible N', '9/2/2021', '8/31/2021', 'across study sites', 'e. Estimated yield/consent', 'f. Estimated lost to follow up/attrition', 'g. Estimated monthly enrollment', 'B5', 'Select and register project at', 'Submit Study Identification Number and the Primary', 'appropriate site for the study', 'Completion Date to PCORI. List PCORI as a', 'design (Clinicaltrials.gov, RoPR,', ""collaborator so that PCORI's role as the funder (not"", '9/30/2021', '8/31/2021', 'or other as approved by PCORI', 'sponsor) can be identified and tracked.', 'before study start date).', 'B6', 'Submit IRB approval in PCORI', 'Submit IRB approval of revised study protocol via the', 'Online (Continuing approval', 'PCORI Online system.', 'submitted annually).', '8/16/2021', '9/1/2021', 'B7', 'Analytic plan', 'Submit revised analytic plan specifying aims, target', 'population, outcomes', '4/30/2022', '9/30/2021', 'B8', 'Develop, finalize, and submit', 'Refer to the PCORI Methodology Standards for', 'copy of study protocol in PCORI', 'required elements of the study protocol.', '4/13/2022', '9/30/2021', 'Online.', 'B9', 'Obtain PCORnet study', 'Obtain and comply with designation requirements.', 'designation', '6/2/2021', '9/30/2021', 'B10', 'Refine research questions with', 'Submit summary report describing input provided by', 'rare disease community and', 'rare disease community, patient, and other', 'other stakeholder input', 'stakeholder partners into the selection and', '12/21/2021', 'refinement of the research question, including the', '9/30/2021', 'target population, interventions, and outcomes.', 'B11', 'Begin recruitment.', 'Demonstrate the ability to obtain consent from the', 'target population.', '4/29/2022', '9/30/2021', 'B12', 'Enroll first patient.', '9/30/2021', '4/29/2022', '44']"
45,page_46,"['NET-PRO Protocol v1.3', 'April 2022', 'Milestone', 'Milestone - Deliverable Name', 'Description', 'Due Date', 'Completion', 'Projected', 'Deliverable', 'date', 'Completion', 'ID', 'Date', 'B13', 'Program and configure patient', 'UICC staff will program consent functionality and', 'health record (PHR) portal for', 'baseline surveys in the PHR portal', '4/13/2022', '9/30/2021', 'consent and baseline surveys', 'B14', 'Execute Data Use Agreements', 'DUAs with institutions owning data are complete.', '(DUAs)', '5/31/2022', '11/15/2021', 'B15', 'Provide permission to share', 'Submit memo confirming permission to share', 'reporting documents with the', 'approved project, recruitment, and engagement', 'PCORnet Coordinating Center', 'plans, status reports, recruitment, enrollment and', '(CC) to support a learning', 'retainment numbers (where applicable), and', 'network.', 'evaluation materials with the PCORnet CC for', '12/29/2021', 'streamlined coordination and to contribute to the', '1/1/2022', 'PCORnet dashboard. All study teams will be expected', 'to present to the Steering Committees (SC). Ample', 'notice and specific topics will be given in preparation', 'for any presentation requests.', 'B16', 'Submit updated Data Safety', 'Refer to the PCORI Policy on Data Safety and', 'and Monitoring Plan to PCORI.', 'Monitoring Plans for PCORI-Funded Research.', '12/21/2021', '1/1/2022', 'B17', 'Submit updated Engagement', 'Elements of the updated Engagement Plan should', 'Plan in PCORI Online.', 'include:', 'a. Update roster of committee/panel members with', 'short bios', 'b. A Patient and/or Stakeholder Advisory Panel(s) or', 'Committee(s) Governance Schematic', 'c. Planned training for patients and other stakeholder', '12/30/2021', 'partners on the research process', '1/1/2022', 'd. Proposed Meeting Schedule', 'e. Tasks or opportunities wherein patients and/or', 'stakeholders will have input via consultation,', 'collaboration or leadership', 'f. Efforts to Evaluate/Assess Engagement', 'B18', 'Validation of computable', 'Submit evidence of validation of computable', 'phenotype for cohort', 'phenotype for rare disease cohort; evaluate fit for', '12/21/2021', 'identification', 'intended use.', '1/1/2022', 'B19', 'Cohort identification', 'Participating CRNs will have identified the rare disease', 'cohort for study. Submit evidence of cohort', '5/18/2022', 'identification. Submit a report on study groups,', '1/1/2022', 'demographics and other characteristics to PCORI', 'B20', 'Complete query to identify', 'Using queries developed by the study and', 'cohort across non-participating', 'coordinating center programmers, test feasibility of', 'CRNs', 'identifying the cohort through the Front Door in non-', 'participating CRNs. Submit report to PCORI via PCORI', '12/18/2021', 'Online system summarizing number and names of', '1/1/2022', 'responding network partners, cohort size, and other', 'relevant patient characteristics.', 'B21', 'Data linkage assessment', 'Evaluate whether the quality and quantity of data in', 'Need to', 'the datasets proposed for data linkage is sufficient to', '3/11/2022', '1/1/2022', 'resubmit', 'meet primary research aims.', 'B22', 'Data linkage plan', 'Develop a data linkage plan that corresponds with', 'PCORnet Common Data Linkage, if available, in', '12/31/2021', '1/1/2022', 'collaboration with the dataset owner(s).', 'B23', '100% of the IRB approvals', 'Update IRB information in PCORI Online', 'across sites submitted to PCORI', '5/31/2022', '1/1/2022', 'B', 'Report Submission', 'Submit Interim Progress Report to PCORI via the', 'PCORI Online system accessed through:', '12/29/2021', '1/1/2022', 'https://pcori.force.com/engagement', 'C1', 'Finalize comparators for Aims 2', 'The collection of HRQoL information from Aim 1 will', '& 3', 'be available for a decent sample of NET patients at', 'this time. Information from Aim 1 will be used - with', '5/31/2022', 'input from the Patient Advocacy Committee (PAC) and', '2/28/2022', 'Clinician Group - to finalize the comparators for Aims', '2 and 3.', '45']"
46,page_47,"['NET-PRO Protocol v1.3', 'April 2022', 'Milestone', 'Milestone - Deliverable Name', 'Description', 'Due Date', 'Completion', 'Projected', 'Deliverable', 'date', 'Completion', 'ID', 'Date', 'C2', 'Patient enrollment (25%)', '25% of participants (N = 753) screened, enrolled, and', 'consented to the study.', '6/30/2022', '3/1/2022', 'C3', 'Validate Study Preliminary', 'Complete validation of sample of events. (Number and', 'Results', 'type of events will be distributed across the', 'participating CRNs to assure appropriate', 'representation.) Provide a summary of preliminary', '5/1/2022', 'results of the validation study in interim progress', 'report.', 'C4', 'Presentation to PCORnet', 'Annual presentation to PCORnet Steering Committee', 'Steering Committee', 'on progress of study, lessons learned, and', 'recommendations for improvement of PCORnet', '7/1/2022', 'infrastructure', 'C', 'Report Submission', 'Submit Interim Progress Report to PCORI via the', 'PCORI Online system accessed through:', '7/1/2022', 'https://pcori.force.com/engagement', 'D1', 'Finalize and submit copy of', 'Refer to the PCORI Methodology Standards for', 'revised study protocol in PCORI', 'required elements of the study protocol.', '7/1/2022', 'Online.', 'D2', 'NET PHR portal finalized', 'Design parameters and feedback from NET patient', 'sessions is incorporated into the NET PHR, tested, and', 'ready for deployment for existing and future enrollees', '7/1/2022', 'D3', 'Submit IRB Continuing approval', 'Submit IRB approval of revised study protocol via the', 'PCORI Online system.', '7/1/2022', 'D4', 'Programmatic evaluation', 'Submit document that demonstrates study progress', 'materials due to PCORI.', 'and feasibility based on metrics provided by PCORI to', 'awardee. PCORI initiates Programmatic Evaluation.', 'Metrics will include: the validity of cohort', 'identification and its size and characteristic; feasibility', 'of recruitment; generalizability of the sample;', 'feasibility of data linkages (if relevant); validity and', '7/1/2022', 'completeness of study outcomes; suggestions of', 'needed enhancements or revisions to study protocol,', 'as well as associated timeline. PCORI will provide', 'recommendations about proceeding to next steps of', 'the study within 45 days.', 'D5', 'Patient enrollment (50%)', '50% of participants (N = 1505) screened, enrolled, and', 'consented to the study.', '10/1/2022', 'D', 'Report Submission', 'Submit Interim Progress Report to PCORI via the', 'PCORI Online system accessed through:', '1/1/2023', 'https://pcori.force.com/engagement', 'E1', 'Patient enrollment (75%)', '75% of participants (N N=2258) screened, enrolled, and', 'consented to the study.', '6/1/2023', 'E2', 'Submit IRB Continuing approval', 'Submit IRB approval of revised study protocol via the', 'PCORI Online system.', '7/1/2023', 'E3', 'Presentation to PCORnet', 'Annual presentation to PCORnet Steering Committee', 'Steering Committee', 'on progress of study, lessons learned, and', 'recommendations for improvement of PCORnet', '7/1/2023', 'infrastructure', 'E', 'Report Submission', 'Submit Interim Progress Report to PCORI via the', 'PCORI Online system accessed through:', '7/1/2023', 'https://pcori.force.com/engagement', 'F1', 'Develop dissemination plan for', 'Submit dissemination plan to PCORI via PCORI Online', 'rare disease tools and', 'system', '1/1/2024', 'resources', 'F', 'Report Submission', 'Submit Interim Progress Report to PCORI via the', 'PCORI Online system accessed through:', '1/1/2024', 'https://pcori.force.com/engagement', 'G1', 'Patient enrollment (100%)', '100% of participants (N = 3010) screened, enrolled,', 'and consented to the study.', '2/1/2024', '46']"
47,page_48,"['NET-PRO Protocol v1.3', 'April 2022', 'Milestone', 'Milestone - Deliverable Name', 'Description', 'Due Date', 'Completion', 'Projected', 'Deliverable', 'date', 'Completion', 'ID', 'Date', 'G2', 'Submit IRB Continuing approval', 'Submit IRB approval of revised study protocol via the', 'PCORI Online system.', '6/30/2024', 'G3', 'Completion of Data Collection', 'Awardee must ensure that all data collection for all', 'for All Study Aims', 'study aims as specified in the research plan is', '6/30/2024', 'completed', 'G4', 'Completion of Data Analysis for', 'Awardee must ensure that all analysis and evaluation', 'All Study Aims', 'for all study aims as specified in the Research Plan are', 'completed.', '6/30/2024', 'G5', 'Share computable phenotype', 'Rare disease phenotype submitted to phenotype', 'for target rare disease', 'repository', '6/30/2024', 'G6', 'Complete documentation for', 'Final data sets, analytic files and codebooks are made', 'external use', 'publicly available', '6/30/2024', 'G7', 'Dissemination', 'Complete dissemination of tools and resources to rare', 'disease and research community and other', '6/30/2024', 'stakeholders.', 'G8', 'Presentation to PCORnet', 'Annual presentation to PCORnet Steering Committee', 'Steering Committee', 'on progress of study, lessons learned, and', 'recommendations for improvement of PCORnet', '6/30/2024', 'infrastructure', 'G9', 'Primary Completion Date', 'An estimated Primary Completion Date must be', 'provided when registering the study in', 'Clinicaltrials.gov. For studies that are not clinical trials', 'or non-prospective observational studies registered', 'on ClinicalTrials.gov, the Awardee and PCORI shall', 'agree on a primary completion date as a milestone', 'that precedes the agreed-upon date to submit a Draft', '6/30/2024', 'Final Research Report.', 'G', 'Final Progress Report', 'Submit Final Progress Report to PCORI via PCORI', 'Online system accessed through:', '6/30/2024', 'https://pcori.force.com/engagement', 'H', 'Draft Final Research Report', 'Submit Draft Final Research Report per these', 'Submission', 'instructions.', '10/31/2024', 'I', 'Results submitted to', 'Awardee ensures results are submitted to', 'ClinicalTrials.gov or other', 'ClinicalTrials.gov or other appropriate database.', 'applicable database', 'Results must be submitted to ClinicalTrials.gov no', 'later than one month before submission of the Draft', '1/1/2025', 'Final Research Report.', 'J', 'Draft Final Research Report', 'Upon receipt of written summary, and as applicable,', 'Revisions', 'PI will make revisions and submit revised Draft Final', 'Research Report and disposition of comments table', 'for acceptance in accordance to PCORI policy and', 'process.', '4/30/2025', 'K', 'Approval/sign off of the Lay', 'No later than 90 days beyond the date PCORI accepts', 'Abstract', 'the final report', 'L', 'Contract Term Date', 'M', 'Notification of Publication', 'See Contract for instructions', 'Acceptance', '*Completion Indicator Key: Deliverables highlighted in light green indicate completed tasks, those in light orange are currently in', 'progress, those in light red are delayed, and those not color coded await future completion.', '47']"
48,page_49,"['NET-PRO Protocol v1.3', 'April 2022', '12. Engagement and sharing of results customized to local settings of care', 'This project will provide new information in a rare disease patient population which has a number of', 'treatment regimens available but little evidence regarding their relative effectiveness or safety. Care', 'customization is an important aspect of quality in healthcare - every patient wants to feel that they are', 'getting the care that is tailored to their particular needs. The 14 participating sites in this proposed study', 'are reflective of the diverse clinical environments accessible to NET patients including a mixture of high', 'volume multidisciplinary specialist NET clinics (i.e.: University of Iowa, Vanderbilt University Medical', 'Center, University of North Carolina, Mayo Clinic and Ohio State University) vs. some less specialized', 'healthcare systems (e.g. Allina Health), enabling the examination of the real-world experiences and', 'outcomes of care across a variety of practice settings. It is therefore important that we consider our', 'research findings in the context of current health care delivery at the partnering sites involved in this', 'application.', 'As study results begin to accrue, stakeholders (i.e.: patients, patient advocates, clinician groups, etc.) will', 'be invited to brainstorm potential dissemination targets and potential modes of providing that', 'information, including ideas for optimally communicating results tailored to different stakeholder', 'groups which may have different messaging needs. Dissemination will begin with a dissemination plan,', 'developed by the stakeholders during the first year of the study. Initial steps of this will include', 'identifying additional stakeholders (i.e.: informal caregivers, cancer center directors, health system', 'marketing and communication, professional societies etc.) and how to engage them. Our team will elicit', 'feedback from stakeholders to advise on implementing optimal communication rubrics that will support', 'engagement of all parties. We will explore and adopt a diversity of communication modalities as', 'informed by our stakeholder groups. We will likewise assess the success of and identify areas for', 'improvement of engagement activities. We will also engage with the PCORnet Coordinating Center for', 'input and guidance on priority dissemination targets, and to ensure we are taking full advantage of the', 'engagement tools, engagement rubric, and engagement strategies already in place within PCORnet. This', 'will include use of the PCORnet resources for sharing of user-friendly communication tools across our', 'stakeholder groups. We will work with patient partner organizations to promote the study findings using', 'their website and online platforms (Facebook/Twitter/Instagram etc.), email lists, and/or newsletters,', 'and patient education conferences as appropriate to communicate study results.', '48']"
49,page_50,"['NET-PRO Protocol v1.3', 'April 2022', '13. STUDY GOVERNANCE AND POLICIES', '13.1.', 'Study leadership and Management', ""Dr. O'Rorke, as principal investigator (PI) of the NET-PRO study, assumes the overall responsibility for"", 'the study conduct, and is therefore responsible for ensuring that:', 'He provides sufficient oversight over all study activities and tasks delegated to others to ensure', 'that the research is conducted in compliance with all applicable Regulations, Policies and', 'Procedures set forth by the Sponsor (PCORI) and the Institutional Review Board (IRB)', 'The study protocol and patient material receive review by stakeholders, and approval by the', 'project steering committee', 'IRB approval is obtained before a site starts enrolling subjects', 'After the research is approved, all required reports including: progress reports, monthly', 'recruitment updates, protocol deviations - are submitted to the IRB, and the relevant', 'sponsor/funding agency as per their requirements', 'No changes are made to the research without first submitting a request to the IRB to amend the', 'study and receiving subsequent IRB approval', 'Analyses and study reports adhere to the pre-planned protocol analysis plan and are conducted', 'in accordance with accepted statistical principles and guidelines for reporting observational', 'studies (STROBE Statement)', '13.2.', 'University of Iowa Coordinating Center (UICC) Roles and Responsibilities', 'The University of lowa serves as the coordinating center (UICC) for the NET-PRO study. The UICC plays a', 'critical role in keeping all project tasks on track, and implementing and supervising most of the field', 'methods employed. The UICC must be responsive to the feedback of the NET-PRO Steering Committee.', 'The UICC is therefore responsible for:', '1) Coordinating all aspects of the study conduct across clinical sites', '2) Training site staff on implementation of the research protocol', '3) Tracking enrollment status of patients who visit the PHR website or return paper study', 'packets, and communicating this patient-level information to sites', '4) Communicating Institutional Review Board (IRB) approvals, continuing reviews, and', 'modifications to sites', '5) Providing templates for all study materials', '6)', 'Providing hard copy materials when needed and appropriate (i.e.: to support paper-based', 'enrollment by sites).', '7)', 'Answering patient questions pre- and post-enrollment', '8) Administering the study website (PHR)', '9) Maintaining security and integrity of collected data', '13.3.', 'NET-PRO Steering Committee', 'The Steering Committee for the NET-PRO study is responsible for the direction, coordination, oversight,', 'feasibility and successful completion of the NET-PRO study. The steering committee is co-chaired by the', ""PI (Dr. O'Rorke), Mr. Mailman (lead patient advocate), and an annual rotating co-chair from a non-GPC"", 'site (i.e.: OneFlorida, PaTH, and STAR). The Steering Committee membership includes the chair of each', 'stakeholder group, and all of the participating PCORnet partner site Pls (or representatives) (Figure 5).', '13.3.1. Primary functions of the Steering Committee', 'The steering committee members advise on long-term strategies in support of program objectives,', 'ensuring program objectives are being adequately addressed, and that the project remains under', 'control. In practice these responsibilities are carried out by performing the following functions:', '49']"
