,PageNo,Text
73,page_74,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '9.4.2.4 Other Patient Reported Outcomes Including Health Related Quality of Life', '(Exploratory Endpoints)', ""9.4.2.4.1 Paediatric Asthma Caregiver's Quality of Life Questionnaire"", 'The PACQLQ was designed as a 13-item questionnaire for the parent(s)/caregiver(s)/lega', 'guardian(s) of children >7 years old and <12 years of age at Randomization Visit 2), in order to', ""capture the impact of the child's asthma on their quality of life and which aspects were most"", 'troublesome to the parent(s)/caregiver(s)/legal guardian(s) during the time prior to this assessment', '(see Appendix H).', 'A global score is calculated ranging from 1 to 7 and a score by domain. Higher scores indicate', 'better quality of life.', '9.4.2.4.2 Pediatric Rhinoconjunctivitis Quality Of Life Questionnaire-Interviewer Administered in', 'patients with comorbid allergic rhinitis.', 'PRQLQ-IA (see Appendix I) is an interviewer-administered questionnaire developed to measure', 'HRQoL signs and symptoms that are most problematic in children >6 years to <12 years old, as a', 'result of perennial or seasonal allergic rhinitis. The 23-item PRQLQ-IA responses are based on', '7-point Likert scale with responses ranging from 0 (not troubled) to 6 (extremely troubled).', 'Higher scores indicated more health-related quality of life impairment (lower scores better). The', 'instrument takes approximately 7 minutes to complete. The minimally important difference (MID)', 'of 0.5 has been established as the minimal important difference indicative of a clinically', 'meaningful change (12).', '9.4.2.4.3 Euro Qol (EQ-5D-Y) - for Children', 'The EQ-5D-Y will be completed by children (relates to the quality of life to the child). Those who', 'can read are encouraged to fill the questionnaire by themselves. Those who cannot read, fill it', 'with the help of their adult caregiver (parent/caregiver).', 'The EQ-5D-Y consists of 2 pages, the EQ-5D-Y descriptive system and the EQ visual analogue', 'scale (VAS; see Appendix J). The descriptive system assesses 5 dimensions but using a', 'child-friendly wording (mobility, looking after myself, doing usual activities, having pain or', 'discomfort, feeling worried, sad or unhappy). Each dimension has 3 levels: no problems, some', 'problems, a lot of problems. The respondent is asked to indicate his/her health state by ticking (or', 'placing a cross) in the box against the most appropriate statement in each of the 5 dimensions. The', ""EQ VAS records the respondent's self-rated health on a vertical, visual analogue scale where the"", 'endpoints are labelled ""The best health you can imagine\' and ""The worst health you can imagine\'.', 'This information can be used as a quantitative measure of health outcome as judged by the', 'individual respondents. Also, previously published studies by EuroQol Group members showed', ""preliminary evidence of the instrument's feasibility, reliability and validity."", 'Property of the Sanofi Group - strictly confidential', 'Page 74', 'VV-CLIN-0528583 6.0']"
74,page_75,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '9.6', 'APPROPRIATENESS OF MEASUREMENTS', 'The efficacy and safety assessments used in this study are standard for the evaluation of therapy in', 'patients with asthma.', 'Property of the Sanofi Group - strictly confidential', 'Page 75', 'VV-CLIN-0528583 6.0']"
75,page_76,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '10', 'STUDY PROCEDURES', 'The clinical trial consists of three periods, using an add-on therapy approach to inhaled', 'corticosteroid in combination with second controller medications:', 'Screening Period (4 [=1] weeks; Visit 1)', 'Randomized Treatment Period (52 weeks; Visits 2-28)', 'Post-treatment Period (12 weeks; Visits 29-31)', 'The study visits occur on the planned dates (relative to the first injection), as scheduled. The visit', 'schedule should be adhered to within 3 days for randomized treatment period and +5 days for', 'post-treatment follow up period.', 'Spirometry should be performed at all visits as detailed in Section 9.2.2.1.1, in order to have', 'spirometry performed at approximately the same time of the day at each visit throughout the', 'study.', 'Patients who permanently discontinue the study medication will be asked and encouraged to', 'return to the clinic for all remaining study visits and participate in follow-up assessments', 'according to the visit schedule until the end of the study with a +5 day window or up to recovery', 'or stabilization of any AE. At the time of permanent treatment discontinuation, patients will', 'perform the early treatment discontinuation (ETD) visit with all the assessments defined for the', 'EOT Visit 28. However, patients who discontinue early from treatment will not be eligible for the', '1-year long-term extension study.', 'For patients who permanently discontinue the study, under exceptional circumstances where there', 'is no possibility for a patient and parent(s)/caregiver(s)/legal guardian(s) to come to the site for', ""the scheduled follow-up visit, a phone contact may be made after Sponsor's approval is given."", 'During that phone contact, at least information about AEs, concomitant medication and asthma', 'exacerbation events must be collected, and the schedule for these calls should still reflect the visit', 'schedule.', 'Patients should be reminded that sexually active female patients of reproductive potential are', 'required to practice effective contraception during the entire study duration, while taking', 'dupilumab and for 12 weeks post last IMP dose.', 'Patients who discontinue early from treatment may be asked to return to the clinic to have', 'additional ADA samples collected for analysis based on the overall assessment of antibody titers', 'and clinical presentation at the time of discontinuation.', 'Recommended Order of Assessments: It is recommended that the order of', 'assessments/procedures (as applicable) outlined below will be adhered to by the Investigator and', 'site staff for every patient at each study visit at the investigative site:', '1. PROs including HRQoL', '2. Procedures:', 'Property of the Sanofi Group - strictly confidential', 'Page 76', 'VV-CLIN-0528583 6.0']"
76,page_77,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'a) ECG', 'b) FeNO levels', 'c) Spirometry', 'd) Reversibility/Post-bronchodilator FEV1', 'e) Electronic diary download', '3. Safety and laboratory assessments', '4. IMP administration', '10.1 VISIT SCHEDULE', '10.1.1 Screening Period (Week -5 to Week 0, maximum 35 days prior Day 0)', 'Prior to all screening assessments, the patient and the parent(s)/caregiver(s)/legal guardian(s) must', 'sign and date the Ethics Committee (EC) approved ICF/IAF. The patient assent should be', 'obtained depending on his/her maturity of understanding study associated information. All', 'patient(s)/parent(s)/caregiver(s)/legal guardian(s) will receive information on the study', 'objective(s) and procedures from the Investigator.', 'Although the screening assessments for this study are grouped under the heading of a single visit', 'in this protocol (see Section 1.2), it is possible for them to be performed over more than 1 site', 'visit if necessary, as long as the screening visit window prior to randomization (Day 1) is', 'respected. If certain dynamic laboratory tests do not meet the eligibility criteria, these laboratory', 'assessments may be repeated, at the discretion of the Investigator, if it is judged to be likely to', 'return to acceptable range for study inclusion within the screening visit window (4 [=1] weeks or', '28-35 days) prior to Day 1. In such an event the patient/parent(s)/caregiver(s)/legal guardian(s) do', 'not need to sign a new ICF/IAF and be allocated a new patient number within this same screening', 'window.', 'Patients that fail the initial screening for exclusion criteria, eg, concomitant medications, may be', 're-screened for study eligibility one additional time (as described in Section 8.4). For patients', 're-screened a new ICF/IAF, as applicable, must be signed by patient/parent(s)/caregiver(s)/lega', 'guardian(s), and a new patient number will be allocated. All of the Visit 1 procedures must be', 'repeated (refer to Section 8.4 for further instructions related to re-screening).', 'Patients that fail the Screening Visit due any unforseen administrative or logistic reason (eg,', 'electronic diary/spirometry equipment malfunction, no IMP, etc), or patient-related/site personnel-', 'related unintentional errors, may be re-screened one time after approval is granted by the', ""Sponsor's clinical study director. In every case of re-screen allowance due to technical equipment"", 'malfunction and/or unintentional human error(s), the Study Investigator must document receipt of', 'Property of the Sanofi Group - strictly confidential', 'Page 77', 'VV-CLIN-0528583 6.0']"
77,page_78,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', ""Sponsor approval and when applicable, document the site's corrective action plan to prevent"", 'future occurrences.', 'At Screening, parent(s)/caregiver(s)/legal guardian(s) will be asked to provide information on', ""their child's vaccination schedule, and assess whether immunizing their children with any"", 'vaccination for tetanus, diphtheria, pertussis and/or seasonal trivalent/quadrivalent influenza (as', 'per local medical practice) will result in vaccination during the study (see Section 9.3.1.2 for more', 'information).', '10.1.2 Screening Visit 1 (Week -4 [= 1 week], or between Day -35 and Day -21)', 'Following a discussion of participation in the clinical trial, written IAF/ICF (as applicable per', 'national requirements) must be obtained and documented, as described in Section 12.2. The', 'IAF/ICF procedure must be completed prior to any screening assessments and procedures.', 'The following procedures will then be performed:', 'Call IVRS/IWRS to assign patient number and register screening visit.', 'Interview to collect patient demographic information, medical history, asthma-specific', 'medical history (ie, family history of atopy & Ig E mediated disease [particularly', 'maternal], premature birth and/or, low birthweight, exposure to tobacco smoke, recurring', 'viral infections in early childhood), surgical history, prior and concomitant medications', 'and menstruation status for female patients of childbearing potential.', 'Interview to collect vaccination information and vaccination plan during the treatment', 'period.', 'Review entry criteria to assess eligibility, with special attention to assess the following:', '-', 'Prescribed treatment dosage meets the pre-protocol definition of medium to high-dose', 'ICS (see Appendix A) in combination with a second controller (ie, LABA, LTRA,', 'LAMA, or methylxanthines) for at least 3 months with a stable dose >1 month prior to', 'Screening Visit 1.', 'Note: patients requiring a third controller medication for their asthma are not', 'considered eligible for this study.', '-', 'Patient has experienced, within 1 year prior to Visit 1: 1) Treatment with >1 SCS (oral', 'or parenteral) bursts for worsening asthma and/or 2) Hospitalization or an', 'emergency/urgent medical care visit for worsening asthma.', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height).', 'Perform physical examination.', 'Administer ACQ-IA for children (6 to <12 years old).', '-', 'Verify if ACQ-5 score is >1.5.', 'Measure exhaled nitric oxide.', 'Property of the Sanofi Group - strictly confidential', 'Page 78', 'VV-CLIN-0528583 6.0']"
78,page_79,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of > 1 hour.', 'Perform spirometry.', 'Entry criteria at Visit 1 include the requirement of a specific FEV1 and demonstration of', 'reversibility as specified in Section 7.1. See below for additional directions.', '-', 'Spirometry will be performed after a wash out period of bronchodilators according to', 'their action duration, for example, withholding the last dose of salbutamol/albuterol or', 'levosalbutamol/levalbuterol for at least 6 hours, withholding the last dose of LABA for', 'at least 12 hours, and withholding the last dose of LAMA for at least 24 hours. This', 'will be verified before performing the PEF measurements.', '-', 'Pre-bronchodilator FEV1 must be 95% of predicted normal or pre-bronchodilator', 'FEV1/FVC ratio <0.85.', 'Establish reversibility', '-', 'Reversibility must be at least 10% in FEV1 after 200 to 400 mcg (2 to 4 puffs with', 'MDI) of albuterol/salbutamol or 45 to 90 mcg (2 to 4 puffs with MDI) of', 'levalbuterol/levosalbutamol reliever medication (up to 3 opportunities during the same', 'visit are allowed with a maximum of 12 puffs of reliever medication if tolerated by the', 'patient).', 'Note: A total of 3 visits to meet the qualifying criterion of reversibility may be made', 'between the Screening Visit 1 and up to the day of the actual Baseline Visit 2.', 'Note: Documented reversibility or positive airway hyperresponsiveness to', 'methacholine within 12 months prior to Screening V1 is considered acceptable.', 'Perform 12-lead ECG', 'Obtain blood samples for screening clinical laboratory determinations:', '-', 'Hematology (see Section 9.2.3.5 for details)', '-', 'Serum chemistry (see Section 9.2.3.5 for details)', 'Obtain blood samples for screening laboratory evaluation of hepatitis screen HBs-Ag,', 'HBs-Ab, HBc Ab, HCV-Ab, HIV screen (Anti-HIV-1 and HIV-2 antibodies) and ANA.', 'Obtain urinalysis test (dipstick)', 'Obtain urine pregnancy test (dipstick) if female patients are of childbearing potential (who', 'have commenced menstruating)', 'Dispense electronic diary/PEF meter, provide instructions for daily use, and remind patient', 'and their parent(s)/caregiver(s)/legal guardian(s) to bring the device to the next visit.', 'Remind patients and their parent(s)/caregiver(s)/legal guardian(s) to use', 'salbutamol/albuterol or levosalbutamol/levalbuterol as reliever medication throughout the', 'study. Instruct them and their parent(s)/caregiver(s)/legal guardian(s) to record usage in', 'the electronic diary.', 'Property of the Sanofi Group - strictly confidential', 'Page 79', 'VV-CLIN-0528583 6.0']"
79,page_80,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to continue their stable', 'dose of ICS alone or in combination with a second controller as used during the Screening', 'Period and instruct them to record daily usage in the electronic diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to withhold', 'bronchodilators according to their action duration, for example, withholding the last dose', 'of salbutamol/albuterol or levosalbutamol/levalbuterol for at least 6 hours, withholding the', 'last dose of LABA for at least 12 hours, and withholding the last dose of LAMA for at', 'least 24 hours. This will be verified before performing the PEF measurements.', 'Schedule a site visit within a maximum of 35 days (Visit 2, Week 0) and request patient', 'and their parent(s)/caregiver(s)/legal guardian(s) to come at approximately the same time', 'of this visit.', '10.1.3 Randomization Visit 2 (Week 0, Day 1)', 'Reconfirm eligibility based on review of Inclusion/Exclusion Criteria.', 'Record all medication use with start date and dose in e-CRF; inquire about AEs/SAEs and', 'background asthma therapy tolerability.', 'Assess menstruation status and perform urine dipstick pregnancy test for female patients', 'who commenced menstruating, ie, are of childbearing potential', 'Administer ACQ-IA (ACQ-7) and assess if ACQ-5 score is >1.5', 'Administer all additional PROs:', 'PAQLQ(S)-IA, PRQLQ-IA, EQ-5D-Y for children, PACQLQ.', 'Administer HCRU', 'Compliance with use of the mandatory background therapy, ICS in combination with one', 'controller product as used just prior to screening, as defined as:', '-', '80% of total number of prescribed doses of background medication taken during the', 'Screening Period. Compliance is verified based on background medication use', 'recorded on the patient electronic diary during the Screening Period.', 'Measure exhaled nitric oxide', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of > 1 hour.', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height)', 'Perform spirometry', 'Entry criteria at Visit 2 include the requirement of a specific FEV1 and demonstration of', 'reversibility as specified in Section 7.1 See below for additional directions.', '-', 'Spirometry will be performed at approximately the same time of last visit after a wash', 'out period of bronchodilators according to their action duration, for example,', 'withholding the last dose of salbutamol/albuterol or levosalbutamol/levalbuterol for at', 'least 6 hours, withholding the last dose of LABA for at least 12 hours, and withholding', 'Property of the Sanofi Group - strictly confidential', 'Page 80', 'VV-CLIN-0528583 6.0']"
80,page_81,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'the last dose of LAMA for at least 24 hours prior to administration of investigational', 'product. This will be verified before performing the PEF measurements.', '-', 'Pre-bronchodilator FEV1 must be 95% of predicted normal or pre-bronchodilator', 'FEV1/FVC ratio <0.85.', '-', 'Post-bronchodilator FEV1 should be determined.', 'Note: for patients that will have an additional and last attempt of reversibility testing', '(for eligibility) at the Baseline Visit 2, the post-bronchodilator FEV1 will come from', 'the result of this reversibility test.', '-', 'Patients must meet the inclusion criteria for spirometry at Visit 2 prior', 'to', ""randomization. If a patient's FEV1 does not qualify, then the patient will not be"", 'randomized.', '-', 'Treatment Period stability limits will be established for FEV1 and PEF (The Treatment', 'Period stability limit for PEF is defined as the respective mean AM or PM PEF', 'obtained over the last 7 days prior to Day 1).', 'If the patient meets all inclusion and does not meet any exclusion criteria:', 'Call IVRS/IWRS to register visit: Randomize the patient and receive the first assignment', 'for 1 treatment kit number.', '-', 'Note: If entry criteria are not met: Call IVRS/IWRS to register visit and Screen-fail the', 'patient.', 'Perform blood sampling (prior to administration of IMP) for the following tests:', 'Clinical laboratory testing: hematology/biochemistry (refer to Section 9.2.3.5)', '-', 'Systemic drug concentration and ADA (refer to Section 9.3.1)', '-', 'Obtain blood samples for total IgG, IgG subclasses -4, IgM and IgA.', '-', 'Biomarker set, total IgE, and antigen-specific IgE, and antigen-specific IgG4 panel', '(refer to Section 9.4.2.1)', 'Download electronic diary/PEF meter and remind patient/parent(s)/caregiver(s)/lega', 'guardian(s) to bring the device to the next visit.', 'Dispense and administer IMP', '-', 'For those parent(s)/caregiver(s)/legal guardian(s) who wish to learn and train to', 'home-administer the IMP injection (see Section 8.1.3 for details):', 'They will be trained by the Investigator or designee to administer IMP, by', 'demonstration at V2, V3, and V4 (injections performed by Investigator). The training', 'of parent(s)/caregiver(s)/legal guardian(s) for IMP injection is to be documented in the', ""patient's study file."", 'Property of the Sanofi Group - strictly confidential', 'Page 81', 'VV-CLIN-0528583 6.0']"
81,page_82,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '-', 'Patients should be monitored for at least 30 minutes after study-site administered', 'investigational product administration for any signs or symptoms of a hypersensitivity', 'reaction.', 'Remind patients and their parent(s)/caregiver(s)/legal guardian(s) to use', 'salbutamol/albuterol or levosalbutamol/levalbuterol as reliever medication throughout the', 'study. Instruct patient and their parent(s)/caregiver(s)/legal guardian(s) to record usage in', 'the electronic diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to continue their stable', 'dose of ICS in combination with a second controller as used during the Screening Period', 'and instruct them to record daily usage in the electronic diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to withhold', 'bronchodilators according to their action duration, for example, withholding the last dose', 'of salbutamol/albuterol or levosalbutamol/levalbuterol for at least 6 hours, withholding the', 'last dose of LABA for at least 12 hours, and withholding the last dose of LAMA for at', 'least 24 hours. This will be verified before performing the PEF measurements.', 'Schedule a site visit 2 weeks later (Week 2 3 days) at approximately the same time', 'of', 'this visit.', '10.1.4 Visit 3 (Week 2 [+ 3 days])', 'Record all concomitant medication use; inquire about AEs/SAEs and background asthma', 'therapy tolerability', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height)', 'Assess menstruation status', 'Administer ACQ-7', 'Measure exhaled nitric oxide', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of > 1 hour', 'Perform spirometry', '-', 'Spirometry will be performed at approximately the same time of last visit after a wash', 'out period of bronchodilators according to their action duration, for example,', 'withholding the last dose of salbutamol/albuterol or levosalbutamol/levalbuterol for at', 'least 6 hours, withholding the last dose of LABA for at least 12 hours, or withholding', 'the last dose of LAMA for at least 24 hours. This will be verified before performing', 'the PEF measurements.', '-', 'Post-bronchodilator FEV1 should be determined', 'Download electronic diary/PEF meter and remind patient/parent(s)/caregiver(s)/legal', 'guardian(s) to bring the device to the next visit', 'Call IVRS/IWRS to register visit and obtain next treatment kit number', 'Property of the Sanofi Group - strictly confidential', 'Page 82', 'VV-CLIN-0528583 6.0']"
82,page_83,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Dispense and administer IMP.', '-', 'Patients will be monitored at the study site for a minimum of 30 minutes after the', 'injection.', '-', 'For those parent(s)/caregiver(s)/legal guardian(s) who wish to learn and train to home-', 'administer the IMP injection (see Section 8.1.3 for details):', 'They will continue to be trained by the Investigator or designee to administer IMP, by', 'demonstration at V2, V3, and V4 (injections performed by Investigator). The training', ""should be documented in the patient's medical records."", 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to use', 'salbutamol/albuterol or levosalbutamol/levalbuterol as reliever medication throughout the', 'study. Instruct the parent(s)/caregiver(s)/legal guardian(s) to record usage in the electronic', 'diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to continue their stable', 'dose of ICS in combination with a second controller as used during the Screening Period', 'and instruct them to record daily usage in the electronic diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to withhold', 'bronchodilators according to their action duration, for example, withholding the last dose', 'of salbutamol/albuterol or levosalbutamol/levalbuterol for at least 6 hours, withholding the', 'last dose of LABA for at least 12 hours, and withholding the last dose of LAMA for at', 'least 24 hours. This will be verified before performing the PEF measurements.', 'Schedule a site visit 2 weeks later (Week 4 3 days) and ask patient to come in at', 'approximately the same time of this visit.', '10.1.5 Visit 4 (Week 4 [+ 3 days]) and Visit 6 (Week 8 [+ 3 days])', 'Record all concomitant medication use; inquire about AEs/SAEs and background asthma', 'therapy tolerability', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height)', 'Note for Visit 6: Any planned vaccination for seasonal trivalent/quadrivalent influenza', 'may be administered at this visit or between Visit 6 and Visit 18 (Week 32; see Study', 'Flow Chart Section 1.2)', 'Assess menstruation status and perform urine dipstick pregnancy test for female patients', 'of childbearing potential (who have commenced menstruating)', 'Administer ACQ-7', 'Measure exhaled nitric oxide', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of > 1 hour.', 'Property of the Sanofi Group - strictly confidential', 'Page 83', 'VV-CLIN-0528583 6.0']"
83,page_84,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Perform spirometry', '-', 'Spirometry will be performed at approximately the same time of last visit after a wash', 'out period of bronchodilators according to their action duration, for example,', 'withholding the last dose of salbutamol/albuterol or levosalbutamol/levalbuterol for at', 'least 6 hours, withholding the last dose of LABA for at least 12 hours, and withholding', 'the last dose of LAMA for at least 24 hours. This will be verified before performing', 'the PEF measurements.', '-', 'Post-bronchodilator FEV1 should be determined', 'Download electronic diary/PEF meter and remind patient/parent(s)/caregiver(s)/lega', 'guardian(s) to bring the device to the next visit.', 'Call IVRS/IWRS to register visit and obtain treatment kit number', 'Dispense and administer IMP', '-', 'Patients will be monitored at the study site for a minimum of 30 minutes after the', 'injection.', '-', 'For those parent(s)/caregiver(s)/legal guardian(s) who wish to learn and train to home-', 'administer the IMP injection (see Section 8.1.3 for details):', 'They will continue to be trained by the Investigator or designee to administer IMP, by', 'demonstration at V2, V3, and V4 (injections performed by Investigator). The training', ""should be documented in the patient's medical records."", 'Remind patients and their parent(s)/caregiver(s)/legal guardian(s) to use', 'salbutamol/albuterol or levosalbutamol/levalbuterol as reliever medication throughout the', 'study. Instruct the parent(s)/caregiver(s)/legal guardian(s) to record usage in the electronic', 'diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to continue their stable', 'dose of ICS in combination with a second controller as used during the Screening Period', 'and instruct them to record daily usage in the electronic diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to withhold', 'bronchodilators according to their action duration, for example, withholding the last dose', 'of salbutamol/albuterol or levosalbutamol/levalbuterol for at least 6 hours, withholding the', 'last dose of LABA for at least 12 hours, and withholding the last dose of LAMA for at', 'least 24 hours. This will be verified before performing the PEF measurements.', 'Schedule a site visit 2 weeks later ( 3 days) at approximately the same time of this visit.', '10.1.6 Visit 5 (Week 6 [+ 3 days])', 'Record all concomitant medication use; inquire about AEs/SAEs and background asthma', 'therapy tolerability', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height)', 'Assess menstruation status', 'Property of the Sanofi Group - strictly confidential', 'Page 84', 'VV-CLIN-0528583 6.0']"
84,page_85,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Administer ACQ-7', 'Measure exhaled nitric oxide', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of > 1 hour.', 'Perform spirometry', '- Spirometry will be performed at approximately the same time of last visit after a wash', 'out period of bronchodilators according to their action duration, for example,', 'withholding the last dose of salbutamol/albuterol or levosalbutamol/levalbuterol for at', 'least 6 hours, withholding the last dose of LABA for at least 12 hours, and withholding', 'the last dose of LAMA for at least 24 hours. This will be verified before performing', 'the PEF measurements.', 'Download electronic diary/PEF meter and remind patient/parent(s)/caregiver(s)/lega', 'guardian(s) to bring the device to the next visit', 'Perform sampling for the following tests:', '-', 'Blood sample for systemic drug concentration assay', '-', 'Blood samples for pre-vaccination antibody titers for the patient(s) scheduled to', 'receive seasonal trivalent/quadrivalent influenza during this study, and within the next', '8 weeks from Visit 5 (Study Flow Chart Section 1.2; see Section 9.3.1.2 for details).', 'Call IVRS/IWRS to register visit and obtain new treatment kit number', 'Dispense and administer IMP', '-', 'Patients will be monitored at the study site for a minimum of 30 minutes after the', 'injection.', '-', 'For those parent(s)/caregiver(s)/legal guardian(s) willing and trained to perform', 'home-administration of IMP-injection (see Section 8.1.3 for details):', 'Under the close supervision of the Investigator or delegate, parent(s)/caregiver(s)/legal', 'guardian(s) will perform the injection, including feedback on technique by the', 'Investigator or delegate. Assess that the training for IMP home administration is', ""documented in the patient's study file."", 'Remind patients and their parent(s)/caregiver(s)/legal guardian(s) to use', 'salbutamol/albuterol or levosalbutamol/levalbuterol as reliever medication throughout the', 'study. Instruct parent(s)/caregiver(s)/legal guardian(s) to record usage in the electronic', 'diary.', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to continue their stable', 'dose of ICS in combination with a second controller as used during the Screening Period', 'and instruct them to record daily usage in the electronic diary.', 'Property of the Sanofi Group - strictly confidential', 'Page 85', 'VV-CLIN-0528583 6.0']"
85,page_86,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Remind patient and their parent(s)/caregiver(s)/legal guardian(s) to withhold', 'bronchodilators according to their action duration, for example, withholding the last dose', 'of salbutamol/albuterol or levosalbutamol/levalbuterol for at least 6 hours, withholding the', 'last dose of LABA for at least 12 hours, and withholding the last dose of LAMA for at', 'least 24 hours. This will be verified before performing the PEF measurements.', 'Schedule a site visit 2 weeks later (Week 8 3 days) and ask patient to come in at', 'approximately the same time of this visit.', '10.1.7 Visit 7 (Week 10 [+ 3 days])', 'Record all concomitant medication use; inquire about AEs/SAEs and background asthma', 'therapy tolerability', 'Measure vital signs (blood pressure, heart rate, respiratory rate, body temperature, weight,', 'height)', 'Assess the menstruation status', 'Administer ACQ-7', 'Measure exhaled nitric oxide', '-', 'Exhaled nitric oxide assessment is conducted prior to spirometry and following a fast', 'of >1 hour.', 'Perform spirometry', '-', 'Spirometry will be performed at approximately the same time of last visit after a wash', 'out period of bronchodilators according to their action duration, for example,', 'withholding the last dose of salbutamol/albuterol or levosalbutamol/levalbuterol for at', 'least 6 hours, withholding the last dose of LABA for at least 12 hours, and withholding', 'the last dose of LAMA for at least 24 hours. This will be verified before performing', 'the PEF measurements.', 'Download electronic diary/PEF meter and remind patient and their', 'parent(s)/caregiver(s)/legal guardian(s) to bring the device to the next visit', 'Call IVRS/IWRS to register visit and obtain treatment kit number', 'Dispense and administer IMP', '-', 'Patients will be monitored at the study site for a minimum of 30 minutes after the', 'injection.', '-', 'For those parent(s)/caregiver(s)/legal guardian(s) willing and trained to perform', 'home-administration of IMP-injection (see Section 8.1.3 for details):', 'Under the close supervision of the Investigator or delegate, parent(s)/caregiver(s)/legal', 'guardian(s) will perform the injection, including feedback on technique by the', 'Investigator or delegate. Assess that the training for IMP home administration is', ""documented in the patient's study file."", 'Property of the Sanofi Group - strictly confidential', 'Page 86', 'VV-CLIN-0528583 6.0']"
