,PageNo,Text
184,page_185,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'determine the appropriate investigation and', 'appropriate investigation and treatment.', 'treatment. SD 809TEV-50717 may only be', 'TEV-50717 may only be restarted once', 'restarted once serum potassium or', 'serum potassium or magnesium have', 'magnesium have normalized. Similarly,', 'normalized.', 'suspensions for more than 7 days must be', 'reviewed by the medical monitor to', 'determine if there is adequate time for', 'patients to be reiterated and complete', 'study evaluations.', 'Table 3: Blood Volumes', 'Type of samples', 'Volu', 'Total', 'Total', 'Type of samples', 'Volu', 'Total', 'Total', 'Blood', 'me', 'numbe', 'volu', 'me', 'numbe', 'volu', 'sampling', 'per', 'r of', 'me', 'per', 'r of', 'me', 'quantity', 'sampl', 'sample', 'samp', 'sample', 'specificatio', 'e', 'S', 'le', 'S', 'n.', 'Clinical', '10', '2', '20', 'Clinical laboratory', '10', '2', '20', 'laboratory', 'mL', 'mL', '(ch mistry/hemat', 'mL', 'mL', '(chemistry/hemato', 'ology)', 'logy)', 'Pharmacokinetic', '5 mL', '1 time', '10', 'Pharmacokinetic', '5 mL', '1 time', '10', 'point', 'mL', 'point', 'mL', '(week', '(week', '12) X', '12) X', 'samp', '2 samp', 'les', 'les', 'CYP2D6', '3 mL', '1', '3 mL', 'CYP2D6', '53', '1', '53', 'genotyping', 'genotyping', 'mL', 'mL', 'Optional', '2 mL', '1', '2 mL', 'Optional', '2 mL', '1', '2 mL', 'pharmacogenetic', 'pharmacogenetic', 'sample', 'sample', 'Total', '35', 'Total', '35', 'mL', 'mL', 'CYP2D6=cytochrome P450 2D6.', 'CYP2D6=cytochrome P450 2D6.', 'Note: beta human chorionic gonadotropin', 'Note: beta human chorionic gonadotropin', 'testing (in females who are postmenarchal', 'testing (in females who are postmenarchal', 'or >12 years of age) is included in the', 'or >12 years of age) is included in the', 'clinical laboratory sample.', 'clinical laboratory sample.', 'Section 7.1.5.3.1 Investigator Responsibility', 'To satisfy regulatory requirements, all', 'To satisfy regulatory requirements, all', 'Clarificatio', 'serious adverse events that occur during the', 'serious adverse events that occur during the', 'n on the', 'study, regardless of judged relationship to', 'study, regardless of judged relationship to', 'expectation', 'administration of the IMP, must be reported', 'administration of the IMP, must be reported', 'of reporting', '184']"
185,page_186,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'to the sponsor by the investigator according', 'by the investigator according to the', 'serious', 'to the instructions provided on the serious', 'instructions provided on the serious adverse', 'adverse', 'adverse event form. The event must be', 'event form. The event must be reported', 'events.', 'reported within 24 hours of when the', 'within 24 hours of when the investigator', 'investigator learns about it.', 'learns about it.', 'Section 7.2.2 Columbia-Suicide Severity Rating Scale', 'The C-SSRS is an interview by trained', 'The C-SSRS is an interview by trained', 'Suicide and', 'study personnel.', 'study personnel.', 'depression', 'Suicidal ideation', 'Suicidal ideation', 'details', 'required by', 'Patients with a positive C-SSRS', 'Patients with a positive C-SSRS', 'authorities.', 'suicidal ideation score on either', 'suicidal ideation score on either', 'items 1 or 2 or a change on the', 'items 1 or 2 or a change on the', 'CDI-2 Parent or Self-Report', 'CDI-2 Parent or Self-Report', 'Profiles consistent with increasing', 'Profiles consistent with increasing', 'depressive symptoms must be 1)', 'depressive symptoms must be 1)', 'discussed with the medical monitor,', 'discussed with the medical monitor,', '2) re-evaluated within 2 to 3 days in', '2) re-evaluated within 2 to 3 days in', 'a clinic visit, and 3) treated', 'a clinic visit, and 3) treated', ""according to the investigator's"", ""according to the investigator's"", 'medical judgment. Consultation', 'medical judgment. Consultation', 'with a child and adolescent', 'with a child and adolescent', 'psychiatrist or licensed', 'psychiatrist or licensed', 'child/adolescent mental health', 'child/adolescent mental health', 'provider is advised, followed by', 'provider is advised, followed by', 'close ongoing monitoring.', 'close ongoing monitoring.', 'If patients 1) endorse or 2) report a', 'If patients 1) endorse or 2) report a', 'C-SSRS suicidal ideation level of 3,', 'C-SSRS suicidal ideation level of 3,', '4, or 5, subjects will be evaluated', '4, or 5, subjects will be evaluated', 'immediately by the study', 'immediately by the study', 'investigator and referred for', 'investigator and referred for', 'psychiatric evaluation. The medical', 'psychiatric evaluation. The medical', 'monitor will be immediately', 'monitor will be immediately', 'consulted. If it is determined by the', 'consulted. If it is determined by the', 'investigator, after consultation with', 'investigator, after consultation with', 'the medical monitor and the', 'the medical monitor and the', 'consulting psychiatrist, that', 'consulting psychiatrist, that', 'exposure to the IMP may have', 'exposure to the IMP may have', 'contributed to this change in C-', 'contributed to this change in C-', 'SSRS and/or increased depressive', 'SSRS and/or increased depressive', 'symptoms, IMP will be', 'symptoms, IMP will be', 'immediately discontinued and the', 'immediately discontinued and the', 'patient terminated from the study.', 'patient terminated from the study.', 'In cases where it is determined that', 'In cases where it is determined that', 'IMP did not contribute to changes', 'IMP did not contribute to changes', 'in depression or suicidality, the', 'in depression or suicidality, the', '185']"
186,page_187,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'investigator will consult with the', 'investigator will consult with the', 'medical monitor, the consulting', 'medical monitor, the consulting', 'psychiatrist, and/or sponsor to', 'psychiatrist, and/or sponsor to', 'determine whether the patient', 'determine whether the patient', 'should continue in the study.', 'should continue in the study.', 'Suicidal behavior', 'Suicidal behavior', 'Actual attempt:', 'Actual attempt:', 'If patients report any suicidal behavior that', 'If patients report any suicidal behavior that', 'is an actual attempt as assessed in the C-', 'is an actual attempt as assessed in the C-', 'SSRS, they will be evaluated immediately', 'SSRS, they will be evaluated immediately', 'by the study investigator, referred for', 'by the study investigator, referred for', 'psychiatric evaluation, and terminated from', 'psychiatric evaluation, and terminated from', 'the study.', 'the study.', 'Interrupted attempt, aborted', 'Interrupted attempt, aborted', 'attempt, or Preparatory Acts or', 'attempt, or Preparatory Acts or', 'Behavior:', 'Behavior:', 'If patients report any suicidal behavior that', 'If patients report any suicidal behavior that', 'is interrupted, aborted, or preparatory as', 'is interrupted, aborted, or preparatory as', 'assessed in the C-SSRS, they will be', 'assessed in the C-SSRS, they will be', 'evaluated immediately by the study', 'evaluated immediately by the study', 'investigator and referred for psychiatric', 'investigator and referred for psychiatric', 'evaluation. In cases where it is determined', 'evaluation. In cases where it is determined', 'in the psychiatric evaluation that IMP did', 'in the psychiatric evaluation that IMP did', 'not contribute to changes in suicidal', 'not contribute to changes in suicidal', 'behavior, the investigator will consult with', 'behavior, the investigator will consult with', 'the medical monitor, the consulting', 'the medical monitor, the consulting', 'psychiatrist, and/or sponsor to determine', 'psychiatrist, and/or sponsor to determine', 'whether the patient should continue in the', 'whether the patient should continue in the', 'study.', 'study.', 'Section 7.5.3 Cytochrome P450 2D6 Genotyping', 'One 53-mL sample for CYP2D6 genotyping', 'One 3-mL sample for CYP2D6 genotyping', 'Blood', 'will be collected from all patients in the', 'will be collected from all patients in the', 'sampling', 'study at screening.', 'study at screening.', 'quantity', 'specificatio', 'n.', 'Section 7.9 Assessment of Suicidality', 'Consideration should be given to', 'Consideration should be given to', 'Suicide and', 'discontinuing TEV-50717 in participants', 'discontinuing TEV-50717 in participants', 'depression', 'who experience signs of suicidal ideation or', 'who experience signs of suicidal ideation or', 'details', 'behavior and detailed recommendations are', 'behavior and detailed recommendations are', 'required by', 'provided in Section 7.2.2.', 'provided in Section 7.2.2.', 'authorities.', 'Families and caregivers of participants', 'Baseline assessment of suicidal ideation and', 'being treated with TEV 50717 should be', 'behavior and treatment-emergent suicidal', 'instructed to monitor participants for the', 'ideation and behavior will be assessed', '186']"
187,page_188,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'emergence of unusual changes in behavior,', ""during the study using the Children's C-"", 'as well as the emergence of suicidal', 'SSRS described in Section 7.2.2.', 'ideation and behavior, and to report such', 'Depression and Suicidality as an Adverse', 'symptoms immediately to the study', 'Event', 'investigator-Baseline assessment of suicidal', 'Families and caregivers of subjects in Study', 'ideation and behavior and treatment-', 'emergent suicidal ideation and behavior will', '30046 will be instructed to monitor patients', 'for any changes in or new onset of', 'be assessed during the study using the', ""Children's C-SSRS described in"", 'depressive symptoms; unusual changes in', 'Section 7.2.2.', 'mood, cognition, or behavior; or onset of', 'and/or changes in suicidal ideation or', 'Depression and Suicidality as an Adverse', 'behavior, and to report such symptoms', 'Event', 'immediately to the study investigator.', 'Families and caregivers of subjects in Study', 'Telephone contacts and clinic visits also', '30046 will be instructed to monitor patients', 'allow opportunities for investigators to', 'for any changes in or new onset of', 'assess adverse events.', 'depressive symptoms; unusual changes in', 'If a relevant change in status is identified,', 'mood, cognition, or behavior; or onset of', 'patients will be seen immediately for an', 'and/or changes in suicidal ideation or', 'unscheduled visit by the study investigator', 'behavior, and to report such symptoms', 'and discussed with the medical monitor.', 'immediately to the study investigator.', 'The patient will be referred for further', 'Telephone contacts and clinic visits also', 'psychiatric evaluation if there is any', 'allow opportunities for investigators to', 'suspected suicidal ideation with any level of', 'assess adverse events.', 'intent, suicidal behavior, or clinical findings', 'If a relevant change in status is identified,', 'suggesting that the patient may be', 'patients will be seen immediately for an', 'dangerous to self or others, and/or', 'unscheduled visit by the study investigator', 'experiencing depression. The investigator', 'and discussed with the medical monitor.', 'will record these symptoms as an adverse', 'The patient will be referred for further', 'event of depression and/or suicidality. If it', 'psychiatric evaluation if there is any', 'is determined by the investigator, after', 'suspected suicidal ideation with any level of', 'consultation with the medical monitor and', 'intent, suicidal behavior, or clinical findings', 'the consulting psychiatrist, that exposure to', 'suggesting that the patient may be', 'the IMP may have contributed to the', 'dangerous to self or others, and/or', 'adverse event of depression or suicidality,', 'experiencing depression. The investigator', 'IMP will be immediately discontinued and', 'will record these symptoms as an adverse', 'the patient will be terminated from the', 'event of depression and/or suicidality. If it', 'study. Follow up with a pediatric', 'is determined by the investigator, after', 'psychiatrist or licensed child and adolescent', 'consultation with the medical monitor and', 'mental health clinician will be arranged.', 'the consulting psychiatrist, that exposure to', 'In cases where it is determined that IMP did', 'the IMP may have contributed to the', 'not contribute to the adverse event of', 'adverse event of depression or suicidality,', 'depression or suicidality, the investigator', 'IMP will be immediately discontinued and', 'will consult with the medical monitor', 'the patient will be terminated from the', 'and/or sponsor to determine whether the', 'study. Follow up with a pediatric', 'patient should continue in the study.', 'psychiatrist or licensed child and adolescent', 'mental health clinician will be arranged.', '187']"
188,page_189,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'In cases where it is determined that IMP did', 'not contribute to the adverse event of', 'depression or suicidality, the investigator', 'will consult with the medical monitor', 'and/or sponsor to determine whether the', 'patient should continue in the study.', 'Section 8.3.1 CYP2D6 Genotyping/Pharmacogenetics', 'At the screening visit, a blood sample (5 to', 'At the screening visit, a blood sample', 'Clarificatio', '63 mL) will be obtained for analysis of', '(3 mL) will be obtained for analysis of', 'n on PGx', ""CYP2D6 genotype. The patient's genotype"", ""CYP2D6 genotype. The patient's genotype"", 'sampling', 'for CYP2D6 will remain blinded during the', 'for CYP2D6 will remain blinded during the', 'and details.', 'conduct of the study. If the patient elects', 'conduct of the study. If the patient elects for', 'this option for PGx evaluation on the', 'PGx evaluation on the optional informed', 'optional informed consent/assent, the', 'consent/assent, a pharmacogenetic (PGx)', 'remaining pharmacogenetic (PGx) sample', 'sample (2 mL) will be obtained and stored', '(2 mL) will be obtained and stored for', 'for exploratory PGx.', 'exploratory pharmacogeneties (PGx)', 'evaluationPGx.', 'Section 9.2.1 Intent-to-Treat Analysis Set', 'Not applicable', 'Enrolled subjects who are not randomized', 'ITT', 'will be summarized separately as ""Not', 'analysis', 'randomized,"" and randomized subjects will', 'population', 'be analyzed based on their randomized', 'specificatio', 'treatment.', 'n.', 'Section 9.2.4 Per-Protocol Analysis Set', 'The per-protocol analysis set will include', 'The per-protocol analysis set will include', 'Protocol', 'patients who are compliant with study', 'patients who are compliant with study', 'deviation', 'medication (80% to 105%), have a YGTSS', 'medication (80% to 105%), have a YGTSS', 'elaboration.', 'assessment at baseline and at week 9 or', 'assessment at baseline and at week 9 or', 'week 12, and-who have not taken prohibited', 'week 12, who have not taken prohibited', 'concomitant medications as indicated in', 'concomitant medications as indicated in', 'exclusion criterion, and who have no major', 'exclusion criterion, and who have no major', 'protocol deviations that affect the validity', 'protocol deviations that affect the validity', 'of the efficacy measurements. The list of', 'of the efficacy measurements. The list of', 'protocol deviations will be reviewed before', 'protocol deviations will be reviewed before', 'unblinding and major protocol deviations', 'unblinding and major protocol deviations', 'that could affect the primary and secondary', 'that could affect the primary and secondary', 'variables will be determined. All exclusions', 'variables will be determined. All exclusions', 'from the per-protocol analysis set will be', 'from the per-protocol analysis set will be', 'reviewed in the blinded data review meeting', 'reviewed in the blinded data review meeting', 'before database lock.', 'before database lock.', 'Section 9.5.4.1 Primary Efficacy Analysis', '188']"
189,page_190,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'The baseline TTS, region, and age group at', 'The baseline TTS, region, and age group at', 'Addition of', 'baseline (2 levels: 6 to 11 years, 12 to 16', 'baseline (2 levels: 6 to 11 years, 12 to 16', 'region to', 'years) will be included as a', 'years) will be included as covariates.', 'covariate', 'covariatecovariates.', 'list.', 'Section 9.5.4.2 Sensitivity Analysis', 'To assess the robustness of the primary', 'Sensitivity analyses for missing data and the', 'Alignment', 'efficacy analysis, the following', 'statistical model are provided in the', 'of', 'additional +Sensitivity analyses will', 'statistical analysis plan.', 'sensitivity', 'include Using the same repeated measures', 'analysis', 'model as described for the primary analysis,', 'text with', 'the groups will be compared using the per', 'SAP.', 'protocol population.', 'The primary analysis at week 12 will be', 'repeated on a complete data set using', 'multiple imputation methodology for', 'imputing missing data using an MNAR', 'missing data assumption to investigate', 'when-and the statistical significance', 'disappears.', 'Data will be imputed for patients missing', 'data at week 12 using the predictive mean', 'matching multiple imputation method', '(Heitjan and Little 1991, Schenker and', 'Taylor 1996). Under a missing not at', 'random data assumption, patients treated', 'with TEV 50717 who discontinue the study', 'for any reason other than ""Lost to Follow', 'Up"" will have their missing data at week 12', 'imputed. Only placebo patients will be', 'included in the imputation model, while all', 'other patients will have data imputed from a', 'model derived from their assigned treatment', 'group. The imputation model will include', 'age group at baseline, baseline TTS score,', 'and TTS scores at all visits up to week 12', 'where the TTS is scheduled to be collected.', 'The resulting complete, imputed datasets', 'will each be analyzee using the same model', 'as the primary analysis model, and the', 'resulting statistics combined using', 'methodology provided by Rubin (1987) and', 'Little and Rubin (2002). Details on', 'imputing missing data and combining', 'inferences from the resultant datasets will', 'bemodel are provided in the statistical', '189']"
190,page_191,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'analysis plan.', 'Section 14 FINANCING AND INSURANCE', 'A separate clinical study agreement,', 'A separate clinical study agreement,', 'Administrat', 'including a study budget, will be signed', 'including a study budget, will be signed', 'ive change.', 'between each principal investigator and the', 'between each principal investigator and', 'sponsor (or-INC Research) before the IMP', 'INC Research before the IMP is delivered.', 'is delivered.', 'APPENDIX A. ALLOWED AND DISALLOWED MEDICATIONS', 'Medications that are allowed, provided that', 'Medications that are allowed, provided that', 'To update', 'conditions outlined in the table are met, are', 'conditions outlined in the table are met, are', 'the list of', 'shown in Table 9. Tables for allowed and', 'shown in Table 9. Tables for allowed and', 'prohibited', 'prohibited medications are not exhaustive', 'prohibited medications are not exhaustive', 'drugs, and', 'and may not include all possible', 'and may not include all possible', 'to clarify', 'concomitant medications.', 'concomitant medications.', 'prior and', 'The medical monitor must be contacted if a', 'The medical monitor must be contacted if a', 'concomitan', 'patient is receiving (or has to begin or stop', 'patient is receiving (or has to begin or stop', 't use of', 'receiving during the study) a medication', 'receiving during the study) a medication', 'guanfacine,', 'that is associated with QTc prolongation or', 'that is associated with QTc prolongation or', 'clonidine,', 'that is a known strong', 'that is a known strong', 'stimulants,', 'cytochrome P450 inhibitor, or if there are', 'cytochrome P450 inhibitor, or if there are', 'and SNRIs.', 'any questions regarding any medication not', 'any questions regarding any medication not', 'listed in the tables below.', 'listed in the tables below.', 'Table 5:', 'Allowed Medications', 'Table 5:', 'Allowed Medications', 'Generic/Drug', 'Condition', 'Generic/Drug', 'Condition', 'class', 'class', 'Stable medications allowed according to', 'Stable medications allowed according to', 'inclusion/exclusions criteria', 'inclusion/exclusions criteria', 'Hormonal', 'Must be receiving stable', 'Hormonal', 'Must be receiving stable', 'birth control', 'treatment (including dose)', 'birth control', 'treatment (including dose)', 'for at least 3 months before', 'for at least 3 months before', 'screening.', 'screening.', 'Antidepressan', 'Must be receiving stable', 'Antidepressan', 'Must be receiving stable', 'its', 'treatment (including dose)', 'ts', 'treatment (including dose)', 'for at least 6 weeks before', 'for at least 6 weeks before', 'screening.', 'screening.', 'Benzodiazepin', 'Primary use must not be', 'Benzodiazepin', 'Primary use must not be', 'es', 'for tics; dosing must have', 'es', 'for tics; dosing must have', 'been stable QT for at least', 'been stable QT for at least', '4 weeks before screening.', '4 weeks before screening.', 'Note: PRN (as needed)', 'Note: PRN (as needed)', '190']"
191,page_192,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'use is prohibited.', 'use is prohibited.', 'Topiramate', 'Must be receiving stable', 'Topiramate', 'Must be receiving stable', '(up to', 'treatment (including dose)', '(up to', 'treatment (including dose)', '200 mg/day)', 'for at least 4 weeks before', '200 mg/day)', 'for at least 4 weeks before', 'screening.', 'screening.', 'Guanfacine', 'Allowed, regardless of', 'Guanfacine', 'Allowed, regardless of', 'indication (ie, if prescribed', 'indication (ie, if prescribed', 'for tics or Tourette', 'for tics or Tourette', 'syndrome). Must be', 'syndrome). Must be', 'receiving stable treatment', 'receiving stable treatment', '(including dose) for at', '(including dose) for at', 'least 4 weeks before', 'least 4 weeks before', 'screening and no changes', 'screening and no changes', 'to dose or frequency are', 'to dose or frequency are', 'anticipated during the', 'anticipated during the', 'course of the study. If', 'course of the study. If', 'discontinuation of', 'discontinuation of', 'guanfacine is anticipated', 'guanfacine is anticipated', 'due to ineffectiveness.', 'due to ineffectiveness,', 'poor tolerability, or', 'poor tolerability, or', 'patient/caregiver', 'patient/caregiver', 'preference, discontinuation', 'preference, discontinuation', 'should occur 4 or more', 'should occur 4 or more', 'weeks prior to the', 'weeks prior to the', 'screening visit.', 'screening visit.', 'Clonidine', 'Allowed, regardless of', 'Clonidine', 'Allowed, regardless of', 'indication (ie, if prescribed', 'indication (ie, if prescribed', 'for tics or Tourette', 'for tics or Tourette', 'syndrome). Must be', 'syndrome). Must be', 'receiving stable treatment', 'receiving stable treatment', '(including dose) for at', '(including dose) for at', 'least 4 weeks before', 'least 4 weeks before', 'screening and no changes', 'screening and no changes', 'to dose or frequency are', 'to dose or frequency are', 'anticipated during the', 'anticipated during the', 'course of the study. If', 'course of the study. If', 'discontinuation of', 'discontinuation of', 'clonidine is anticipated due', 'clonidine is anticipated due', 'to ineffectiveness, poor', 'to ineffectiveness, poor', 'tolerability, or', 'tolerability, or', 'patient/caregiver', 'patient/caregiver', 'preference, discontinuation', 'preference, discontinuation', 'should occur 4 or more', 'should occur 4 or more', 'weeks prior to the', 'weeks prior to the', 'screening visit.', 'screening visit.', '191']"
192,page_193,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'Stimulants', 'Include amphetamine,', 'Stimulants', 'Include amphetamine,', 'methylphenidate, and', 'methylphenidate, and', 'lisdexamfetamine. Primary', 'lisdexamfetamine. Primary', 'use is for the treatment of', 'use is for the treatment of', 'ADHD; dosing must have', 'ADHD; dosing must have', 'been stable for at least 2', 'been stable for at least 2', 'weeks before screening', 'weeks before screening', 'and no changes to dose or', 'and no changes to dose or', 'frequency are anticipated', 'frequency are anticipated', 'during the course of the', 'during the course of the', 'study.', 'study.', 'SNRIs', 'Includes atomoxetine.', 'SNRIs', 'Includes atomoxetine.', 'Primary use is for the', 'Primary use is for the', 'treatment of ADHD;', 'treatment of ADHD;', 'dosing must have been', 'dosing must have been', 'stable for at least 4 weeks', 'stable for at least 4 weeks', 'before screening and no', 'before screening and no', 'changes to dose or', 'changes to dose or', 'frequency are anticipated', 'frequency are anticipated', 'during the course of the', 'during the course of the', 'study.', 'study.', 'Additional medications allowed with', 'Additional medications allowed with', 'preapproval from medical monitor', 'preapproval from medical monitor', 'Albuterol,', 'Asthma', 'Albuterol,', 'Asthma', 'levalbuterol', 'levalbuterol', 'Guaifenesin', 'Cold symptoms', 'Guaifenesin', 'Cold symptoms', 'Antihistamine', 'Allergies', 'Antihistamine', 'Allergies', 'S', 'S', 'Melatonin', 'Insomnia', 'Melatonin', 'Insomnia', 'Allowed strong CYP inhibitors', 'Allowed strong CYP inhibitors', 'Bupropion', 'Antidepressant', 'Bupropion', 'Antidepressant', '(aminoketone)', '(aminoketone)', 'Fluoxetine', 'Antidepressant (selective', 'Fluoxetine', 'Antidepressant (selective', 'serotonin reuptake', 'serotonin reuptake', 'inhibitor)', 'inhibitor)', 'Paroxetine', 'Antidepressant (selective', 'Paroxetine', 'Antidepressant (selective', 'serotonin reuptake', 'serotonin reuptake', 'inhibitor)', 'inhibitor)', 'a', 'The use of these medications will affect', 'a', 'The use of these medications will affect', 'the maximum daily dose of IMP, as shown', 'the maximum daily dose of IMP, as shown', 'in Table 2. ADHD=Attention-', 'in Table 2. ADHD=Attention-', '192']"
193,page_194,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'deficit/hyperactivity disorder;', 'deficit/hyperactivity disorder;', 'CYP=cytochrome P450;', 'CYP=cytochrome P450;', 'IMP=investigational medicinal product;', 'IMP=investigational medicinal product;', 'SNRIs=serotonin-norepinephrine reuptake', 'SNRIs=serotonin-norepinephrine reuptake', 'inhibitor Note: No dosing changes can be', 'inhibitor Note: No dosing changes can be', 'made during the study.', 'made during the study.', 'Table 6:', 'Prohibited Antipsychotic Drugs', 'Table 6:', 'Prohibited Antipsychotic Drugs', 'Typical/first generation', 'Atypical/seco', 'Typical/first generation', 'Atypical/seco', 'antipsychotics', 'nd generation', 'antipsychotics', 'nd generation', 'antipsychotic', 'antipsychotic', 's', 'S', 'Chlorpromazine', 'Aripiprazole', 'Chlorpromazine', 'Aripiprazole', 'Haloperidol', 'Asenapine', 'Haloperidol', 'Asenapine', 'maleate', 'maleate', 'Loxapine', 'Clozapine', 'Loxapine', 'Clozapine', 'Molindone', 'Iloperidone', 'Molindone', 'Iloperidone', 'Perphenazine', 'Lurasidone', 'Perphenazine', 'Lurasidone', 'Pimozide', 'Olanzapine', 'Pimozide', 'Olanzapine', 'Prochlorperazine', 'Olanzapine/flu', 'Prochlorperazine', 'Olanzapine/flu', 'oxetine', 'oxetine', 'Thioridazine', 'Paliperidone', 'Thioridazine', 'Paliperidone', 'Thiothixene', 'Quetiapine', 'Thiothixene', 'Quetiapine', 'Trifluoperazine', 'Risperidone', 'Trifluoperazine', 'Risperidone', 'Promethazine-containing', 'Ziprasidone', 'Promethazine-containing', 'Ziprasidone', 'compounds', 'compounds', 'Fluphenazine', 'Tiapride', 'Fluphenazine', 'Tiapride', 'Note: This table does not apply in the', 'Note: This table does not apply in the', 'second week of washout for patients not', 'second week of washout for patients not', 'rolling over to the open-label extension', 'rolling over to the open-label extension', 'study (Study TV50717-CNS-30047).', 'study (Study TV50717-CNS-30047).', 'Table 8:', 'Other Prohibited Drugs', 'Table 8:', 'Other Prohibited Drugs', 'Generic', 'Class/clinical', 'Note', 'Generic', 'Class/clinical', 'Note', 'use', 'use', 'Cannabidio', 'Cannabis', 'Also', 'Cannabidio', 'Cannabis', 'Also', '1 oil', 'includes', '1 oil', 'includes', 'other forms', 'other forms', '193']"
194,page_195,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 03 text with', 'New wording', 'Reason/Jus', 'changes shown', 'tification', 'for change', 'of', 'of', 'cannabinoid', 'cannabinoid', 'S', 'S', 'Valbenazin', 'Vesicular', 'Ingrezza', 'Valbenazin', 'Vesicular', 'Ingrezza', 'e', 'monoamine', 'off-label', 'e', 'monoamine', 'off-label', 'transporter 2', 'transporter 2', 'inhibitor', 'inhibitor', 'Quinidine', 'Class I', 'Strong', 'Quinidine', 'Class I', 'Strong', 'antiarrhythmic', 'CYP2D6', 'antiarrhythmic', 'CYP2D6', 'agent', 'inhibitor', 'agent', 'inhibitor', 'Terbinafine', 'Antifungal', 'Weak', 'Terbinafine', 'Antifungal', 'Weak', 'medication', 'CYP2D6', 'medication', 'CYP2D6', 'inhibitor', 'inhibitor', '194']"
195,page_196,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '17.5.', 'Amendment 05 Dated 25 March 2019', 'The primary reason for this amendment is to update the anticipated patient enrollment numbers', 'and related statistical considerations, update requirements on drug storage and security, to', 'update/clarify patient inclusion criteria and withdrawal criteria, to update administrative details', 'with regards to clinical study personnel contact information and vendor selection, and to provide', 'additional guidance on dose suspension.', 'This amendment is considered to be substantial (ie, requires approval by Competent Authority,', ""IEC, and/or IRB) by the sponsor's Authorized Representative. Other nonsubstantial changes"", 'have been made to the protocol (and protocol synopsis, as appropriate). These changes are', 'unlikely to affect the safety or rights (physical or mental integrity) of the patients in this clinical', 'study or the scientific value of the clinical study.', '195']"
