,PageNo,Text
160,page_161,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'The investigator and their designees are responsible for detecting, documenting and', 'reporting events that meet the definition of an AE or SAE.', '7.4.1.1.', 'Time period and Frequency for collecting AE and SAE information', 'Any SAEs assessed as related to study participation (e.g., protocol-mandated', 'procedures, invasive tests, or change in existing therapy) or related to a GSK', 'product will be recorded from the time a subject consents to participate in the', 'study up to and including any follow-up contact.', 'AEs will be collected from the start of Study Treatment until the follow-up', 'contact (see Section 7.4.1.3), at the timepoints specified in the Time and Events', 'Table (Section 7.1).', 'Medical occurrences that begin prior to the start of study treatment but after', 'obtaining informed consent may be recorded on the Medical History/Current', 'Medical Conditions section of the CRF.', 'All SAEs will be recorded and reported to GSK within 24 hours, as indicated in', '(Appendix 4, Section 12.4.6)', 'Investigators are not obligated to actively seek AEs or SAEs in former study', 'subjects. However, if the investigator learns of any SAE, including a death, at any', 'time after a subject has been discharged from the study, and he/she considers the', 'event reasonably related to the study treatment or study participation, the', 'investigator must promptly notify GSK.', 'NOTE: The method of recording, evaluating and assessing causality of AEs and SAEs', 'plus procedures for completing and transmitting SAE reports to GSK are provided in', '(Appendix 4, Section 12.4.4 to Section 12.4.6)', '7.4.1.2.', 'Method of Detecting AEs and SAEs', 'Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open-ended', 'and non-leading verbal questioning of the subject is the preferred method to inquire about', 'AE occurrence. Appropriate questions include:', '""How are you feeling?""', '""Have you had any (other) medical problems since your last visit/contact', '""Have you taken any new medicines, other than those provided in this study,', 'since your last visit/contact?', '7.4.1.3.', 'Follow-up of AEs and SAEs', 'After the initial AE/SAE report, the investigator is required to proactively follow each', 'subject at subsequent visits/contacts. All SAEs, and non-serious AEs of special interest', '(as defined in Section 4.6.1) will be followed until resolution, until the condition', 'stabilizes, until the event is otherwise explained, or until the subject is lost to follow-up', '(as defined in Section 5.5).', '53']"
161,page_162,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '7.4.1.4.', 'Pneumonia Events', 'Investigators will be required to fill out a pneumonia event specific eCRF within one', 'week of when the pneumonia AE/SAE(s) is first reported.', '7.4.1.5.', 'Cardiovascular and Death Events', 'For any cardiovascular events detailed in (Section 12.4.3) and all deaths, whether or not', 'they are considered SAEs, specific Cardiovascular (CV) and Death sections of the CRF', 'will be required to be completed. These sections include questions regarding', 'cardiovascular (including sudden cardiac death) and non-cardiovascular death.', 'The CV CRFs are presented as queries in response to reporting of certain CV MedDRA', 'terms. The CV information should be recorded in the specific cardiovascular section of', 'the CRF within one week of receipt of a CV Event data query prompting its completion.', 'The Death CRF is provided immediately after the occurrence or outcome of death is', 'reported. Initial and follow-up reports regarding death must be completed within one', 'week of when the death is reported.', '7.4.1.6.', 'Disease-Related Events and/or Disease-Related Outcomes Not', 'Qualifying as SAEs', 'The following disease related events (DREs) are common in subjects with COPD and can', 'be serious/life threatening:', 'COPD exacerbation', 'COPD exacerbations are associated with the disease to be studied and will not be', 'recorded as AEs unless the exacerbation meets the definition of a ""serious\' AE.', 'Exacerbations that meet the definition of ""serious\' AEs will be recorded on the', 'appropriate eCRF section and should be reported to GSK for all subjects regardless of', 'whether or not they are randomized to study medication. Signs and symptoms of COPD', 'included on the electronic diary will not be considered AEs and will not be recorded in', 'the eCRF', '7.4.1.7.', 'Regulatory Reporting Requirements for SAEs', 'Prompt notification by the investigator to GSK of SAEs related to study treatment (even', 'for non- interventional post-marketing studies) is essential so that legal obligations and', 'ethical responsibilities towards the safety of subjects and the safety of a product under', 'clinical investigation are met.', 'GSK has a legal responsibility to notify both the local regulatory authority and other', 'regulatory agencies about the safety of a product under clinical investigation. GSK will', 'comply with country specific regulatory requirements relating to safety reporting to the', 'regulatory authority, Institutional Review Board (IRB)/Independent Ethics Committee', '(IEC) and investigators.', '54']"
162,page_163,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Investigator safety reports are prepared for suspected unexpected serious adverse', 'reactions according to local regulatory requirements and GSK policy and are forwarded', 'to investigators as necessary.', 'An investigator who receives an investigator safety report describing a SAE(s) or other', 'specific safety information (e.g., summary or listing of SAEs) from GSK will file it with', 'the IB and will notify the IRB/IEC, if appropriate according to local requirements.', '7.4.1.8.', 'Additional Adverse Event (AE) Reporting Requirements for Canadian', 'investigators', 'Health Canada requires pharmaceutical manufacturers to expeditiously report domestic', 'cases of unusual failure in efficacy (UFIE) for new drugs to the Marketed Health', 'Products Directorate (MHPD) within 15 days of first notification. This regulation applies', 'to marketed drugs, and used as directed per the Canadian prescribing information,', 'including those drugs used in Phase IV (non CTA filed) clinical trials.', 'Adverse event (AE): Any untoward medical occurrence in a patient or clinical', 'investigation subject administered a pharmaceutical product and which does not', 'necessarily have to have a causal relationship with this treatment. An AE can therefore', 'be any unfavourable and unintended sign (including an abnormal laboratory finding)', 'symptom or disease (new or exacerbated) temporally associated with the use of a', 'Medicinal Product. For a marketed Medicinal Product, this can also include failure', 'to produce expected benefits (i.e. lack of efficacy, with or without an adverse event),', 'In order for GSK to comply this Canadian regulatory requirement, Canadian investigators', 'are required to collect, record and report lack of efficacy events as per the table in', 'Appendix 4 Section 12.4.1.', ""All paper forms are required to be faxed to GSK Canada's Drug Safety department at"", 'PP', 'within 24 hrs of first awareness.', '7.4.2.', 'Pregnancy', 'Details of all pregnancies in female subjects will be collected after the start of', 'Screening and until the follow-up contact.', 'If a pregnancy is reported then the investigator should inform GSK within 2', 'weeks of learning of the pregnancy and should follow the procedures outlined in', 'Appendix 7.', '7.4.3.', 'Medical Device Incidents (Including Malfunctions)', 'Procedures for documenting medical device incidents are provided in Appendix 6.', '7.4.4.', 'Electrocardiogram (ECG)', 'A Single 12-lead ECG will be obtained at Screening using an ECG machine provided by', 'the investigational site that automatically calculates the heart rate and measures PR, QRS,', 'QT, and QTc intervals.', '55']"
163,page_164,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'The 12-lead ECG measurement and rhythm strip (10 seconds) will be obtained before', 'spirometry testing. ECG measurement should be obtained after subjects have rested for', 'approximately 5 minutes then the subjects should be placed in the supine position for the', 'ECG measurements. An ECG is only required at Screening Visit 1 for eligibility', 'assessment only.', 'The investigator, a designated sub-investigator, or other appropriately trained site', 'personnel will be responsible for performing and interpreting the 12-lead ECG at', 'Screening Visit 1. The investigator must provide his/her dated signature on the original', 'paper tracing, attesting to the authenticity of the ECG machine interpretation.', '7.5.', 'Genetics', 'Information regarding genetic research is included in Appendix 3', '8.', 'DATA MANAGEMENT', 'For this study subject data will be entered into GSK defined CRFs, transmitted', 'electronically to GSK or designee and combined with data provided from other', 'sources in a validated data system.', 'Management of clinical data will be performed in accordance with applicable', 'GSK standards and data cleaning procedures to ensure the integrity of the data,', 'e.g., removing errors and inconsistencies in the data.', 'Adverse events and concomitant medications terms will be coded using MedDRA', '(Medical Dictionary for Regulatory Activities) and an internal validated', 'medication dictionary, GSKDrug.', 'CRFs (including queries and audit trails) will be retained by GSK, and copies will', 'be sent to the investigator to maintain as the investigator copy. Subject initials', 'will not be collected or transmitted to GSK according to GSK policy.', '9.', 'STATISTICAL CONSIDERATIONS AND DATA', 'ANALYSES', '9.1.', 'Hypotheses', 'The primary purpose of this study is to demonstrate improvements in lung function for', 'subjects treated with UMEC/VI compared with UMEC for 24 weeks.', 'The primary endpoint is change from baseline in trough FEV1 at Week 24.', 'The null hypothesis is no difference between treatment groups (HO: T - S = 0), with', 'the alternative hypothesis that there is a difference between treatment groups (H1: T -', 'S # 0), where T is the mean change from baseline for UMEC/VI and S is the mean', 'change from baseline for UMEC.', '56']"
164,page_165,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '9.2.', 'Sample Size Considerations', 'The primary endpoint is change from baseline in trough FEV at Week 24. As an', 'important aim of the study is to compare UMEC/VI, UMEC and salmeterol with respect', 'to HRQoL the sample size has been calculated to provide sufficient power for the', 'comparison of the primary and secondary endpoint TDI, at Week 24.', 'The sample size calculations use a two-sided 5% significance level and an estimate of', 'between subject standard deviation for TDI of 2.94 units. The estimate of SD is based on', 'DB2113373 [Donohue, 2013], a study which consisted of treatment arms of UMEC/VI', '62.5/25, UMEC 62.5 VI (Vilanterol) 25mcg and placebo and is the value at Day 168 in a', 'subgroup of subjects who were ICS free at screening. Based on these data, 727 evaluable', 'subjects per treatment arm will be required to provide 90% power to detect a statistically', 'significant difference if the true difference is 0.5 units, 1/2 the MCID, between UMEC/VI', 'and UMEC. The smallest observed effect predicted to result in a statistically significant', 'difference between treatment groups is 0.31 units.', 'With this number of evaluable subjects per arm, the study will have >99% power', 'assuming a true treatment difference of 80mL between UMEC/VI and UMEC for trough', 'FEV1 at 24 weeks at the two-sided 5% significance level. This calculation uses a SD for', 'trough FEV1 of 240mL, based on prior results for trials comparing dual bronchodilators', 'versus single bronchodilators (Donohue, 2013; Bateman, 2013). The smallest observed', 'effect predicted to result in a statistically significant difference between treatment groups', 'is 25mL.', 'In order to account a for a 10% withdrawal rate, approximately 808 subjects per', 'treatment arm will be randomised.', '9.2.1.', 'Sample Size Assumptions', '9.2.2.', 'Sample Size Sensitivity', 'The assumption of a SD of 2.94 units for the TDI total score is based on estimates from', 'previous studies. The following table presents the power achieved with the proposed', 'sample size of 727 randomised subjects per arm, should the assumption around the SD of', 'the data change.', 'The actual assumptions used in the sample size calculation are shaded.', 'Endpoint', 'Between', 'Treatment Difference', 'Power', 'subject SD', 'TDI', '2.54', '0.5', '96%', '2.74', '0.5', '94%', '2.94', '0.5', '90%', '3.14', '0.5', '86%', '3.34', '0.5', '81%', '57']"
165,page_166,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '9.2.3.', 'Sample Size Re-estimation or Adjustment', 'No sample size re-estimation is planned for this study.', '9.3.', 'Data Analysis Considerations', '9.3.1.', 'Analysis Populations', 'Population', 'Definition / Criteria', 'Analyses Evaluated', 'All', 'All subjects for whom a record exists in the', 'Subject', 'Subjects', 'study database, including screen failures and', 'Disposition', 'Enrolled', 'any subject who was not screened but', 'Reasons for', '(ASE)', 'experienced an SAE between the date of', 'withdrawal prior', 'informed consent and the planned date of the', 'to randomisation', 'Screening visit.', 'Inclusion,', 'exclusion and', 'randomisation', 'criteria deviations', 'SAEs for non-', 'randomised', 'subjects', 'Intent-to-', 'All randomized subjects, excluding those who', 'Study Population', 'treat (ITT)', 'were randomized in error and received at least', 'Efficacy', 'one dose of study medication. A subject who', 'Safety', 'is recorded as a screen or run-in failure and', 'also randomized will be considered to be', 'randomized in error. Any other subject who', 'receives a randomization number will be', 'considered to have been randomized.', 'Displays will be based on the treatment to', 'which the subject was randomized.', 'Intent-to-', 'All subjects in the ITT Population who have', 'Study Population', 'treat ICS', 'not received ICS.', 'Efficacy', 'free (ITT', 'Safety', 'ICS free)', '9.3.2.', 'Interim Analysis', 'No interim analysis is planned for the study.', '9.4.', 'Key Elements of Analysis Plan', 'Treatment Comparisons', 'The primary treatment comparison of UMEC/VI with UMEC will be performed on the', 'ITT population.', '58']"
166,page_167,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'The other treatment comparisons of UMEC/VI and UMEC with Salmeterol will be', 'performed on the ITT population and ITT ICS free population.', '9.4.1.', 'Primary Analyses', 'The treatment comparison of primary interest will be UMEC/VI versus UMEC for the', 'primary endpoint of change from baseline in trough FEV, at Week 24. The primary', 'analyses will be performed using a mixed model repeated measures (MMRM) analysis', 'and will be based on a two-sided hypothesis testing approach on the ITT Population.', 'In order to account for multiplicity across treatment comparisons and endpoints, a step-', 'down closed testing procedure will be applied whereby inference for secondary and other', 'endpoints or treatment comparisons are dependent upon statistical significance having', 'been achieved for the primary comparison. If the primary comparison is significant i.e.', 'the associated p-value for UMEC/VI versus UMEC for change from baseline in trough', 'FEV1 at Week 24 is below 0.05, this will allow inference of treatment comparisons', '(UMEC/VI versus UMEC on all other endpoints, and UMEC/VI versus Salmeterol and', 'UMEC versus Salmeterol on all endpoints including the primary endpoint), which will be', 'declared statistically significant if the associated p-value is below 0.05.', 'There will be 2 analyses one for one for the German Federal Joint Committee (G-BA)', 'and one for the rest of the world (ROW).', 'The step-down closed testing procedure only applies to the ROW. For the G-BA', 'statistical inference for secondary and other endpoints or treatment comparisons will not', 'be conditional on achieving statistical significance of the primary comparison.', 'The primary endpoint of mean change from baseline in trough FEV1 at the end of Week', '24 and secondary endpoint change from baseline in TDI score at Week 24 will both be', 'analysed using MMRM analysis. The MMRM analysis for change from baseline in', 'trough FEV1 and TDI will include measurements at Treatment Weeks 4, 12 and 24.', 'Treatment group (a categorical variable) will be fitted as the explanatory variable with', 'appropriate pre-defined variables, stratum (number of bronchodilators per day during', 'run-in) and baseline values, fitted as covariates. Visit (nominal) will be fitted as a', 'categorical variable and visit-by-baseline and visit-by-treatment interaction terms will be', 'included to allow treatment effects to be estimated at each visit separately. The variance', 'covariance matrix will be assumed to be unstructured (based on previous experience no', 'issues are expected with fitting models with this matrix structure).', 'While missing data are not explicitly imputed in the primary MMRM analyses, there is', 'an underlying assumption that the data are missing at random.', 'The estimated treatment differences between UMEC/VI versus UMEC for each endpoint', 'will be presented with the 95% confidence intervals for the difference and the p-value.', 'Full details of the analyses to be performed on all primary endpoints will be given in the', 'RAP.', '59']"
167,page_168,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '9.4.2.', 'Other Analyses', 'The MMRM analysis will be repeated for the ITT ICS free population. Estimated', 'differences between UMEC/VI or UMEC and Salmeterol will be presented together with', '95% confidence intervals (CIs) for the difference and p-values.', 'Secondary and other efficacy endpoints and treatment comparisons will be adjusted for', 'multiplicity as per Section 9.4.1.', 'Full details of the analyses to be performed on the other efficacy endpoints will be given', 'in the RAP.', 'Safety Analyses', 'Adverse events (AEs) will be coded using the standard GSK dictionary, Medical', 'Dictionary for Regulatory Activities (MedDRA), and grouped by body system. The', 'number and percentage of subjects experiencing at least one AE of any type, AEs within', 'each body system and AEs within each preferred term will be presented for each', 'treatment group. Separate summaries will be provided for all AEs, drug related AEs, fatal', 'AEs, non-fatal SAEs, AESIs and AEs leading to withdrawal.', 'Deaths and SAEs will be documented in case narrative format.', 'Full details of the analyses to be performed on all safety endpoints will be given in the', 'RAP.', '10.', 'STUDY GOVERNANCE CONSIDERATIONS', '10.1.', 'Posting of Information on Publicly Available Clinical Trial', 'Registers', 'Study information from this protocol will be posted on publicly available clinical trial', 'registers before enrollment of subjects begins.', '10.2.', 'Regulatory and Ethical Considerations, Including the', 'Informed Consent Process', 'Prior to initiation of a site, GSK will obtain favourable opinion/approval from the', 'appropriate regulatory agency to conduct the study in accordance with ICH Good Clinical', 'Practice (GCP) and applicable country-specific regulatory requirements.', 'The study will be conducted in accordance with all applicable regulatory requirements,', 'and with GSK policy.', 'The study will also be conducted in accordance with ICH Good Clinical Practice (GCP),', 'all applicable subject privacy requirements, and the guiding principles of the current', 'version of the Declaration of Helsinki. This includes, but is not limited to, the following:', '60']"
168,page_169,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'IRB/IEC review and favorable opinion/approval of the study protocol and', 'amendments as applicable', 'Obtaining signed informed consent', 'Investigator reporting requirements (e.g. reporting of AEs/SAEs/protocol', 'deviations to IRB/IEC)', 'GSK will provide full details of the above procedures, either verbally, in writing,', 'or both.', 'Signed informed consent must be obtained for each subject prior to participation', 'in the study', 'The IEC/IRB, and where applicable the regulatory authority, approve the clinical', 'protocol and all optional assessments, including genetic research.', 'Optional assessments (including those in a separate protocol and/or under separate', 'informed consent) and the clinical protocol should be concurrently submitted for', 'approval unless regulation requires separate submission.', 'Approval of the optional assessments may occur after approval is granted for the', 'clinical protocol where required by regulatory authorities. In this situation,', 'written approval of the clinical protocol should state that approval of optional', 'assessments is being deferred and the study, with the exception of the optional', 'assessments, can be initiated.', '10.3.', 'Quality Control (Study Monitoring)', 'In accordance with applicable regulations including GCP, and GSK procedures,', 'GSK monitors will contact the site prior to the start of the study to review with the', 'site staff the protocol, study requirements, and their responsibilities to satisfy', 'regulatory, ethical, and GSK requirements.', 'When reviewing data collection procedures, the discussion will also include', 'identification, agreement and documentation of data items for which the eCRF', 'will serve as the source document.', 'GSK will monitor the study and site activity to verify that the:', 'Data are authentic, accurate, and complete.', 'Safety and rights of subjects are being protected.', 'Study is conducted in accordance with the currently approved protocol and any', 'other study agreements, GCP, and all applicable regulatory requirements.', 'The investigator and the head of the medical institution (where applicable) agrees to', 'allow the monitor direct access to all relevant documents', '10.4.', 'Quality Assurance', 'To ensure compliance with GCP and all applicable regulatory requirements, GSK', 'may conduct a quality assurance assessment and/or audit of the site records, and', '61']"
169,page_170,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'the regulatory agencies may conduct a regulatory inspection at any time during or', 'after completion of the study.', 'In the event of an assessment, audit or inspection, the investigator (and institution)', 'must agree to grant the advisor(s), auditor(s) and inspector(s) direct access to all', 'relevant documents and to allocate their time and the time of their staff to discuss', 'the conduct of the study, any findings/relevant issues and to implement any', 'corrective and/or preventative actions to address any findings/issues identified.', '10.5.', 'Study and Site Closure', 'Upon completion or premature discontinuation of the study, the GSK monitor will', 'conduct site closure activities with the investigator or site staff, as appropriate,', 'in', 'accordance with applicable regulations including GCP, and GSK Standard', 'Operating Procedures.', 'GSK reserves the right to temporarily suspend or prematurely discontinue this', 'study at any time for reasons including, but not limited to, safety or ethical issues', 'or severe non-compliance. For multicenter studies, this can occur at one or more', 'or at all sites.', 'If GSK determines such action is needed, GSK will discuss the reasons for taking', 'such action with the investigator or the head of the medical institution (where', 'applicable). When feasible, GSK will provide advance notification to the', 'investigator or the head of the medical institution, where applicable, of the', 'impending action.', 'If the study is suspended or prematurely discontinued for safety reasons, GSK will', 'promptly inform all investigators, heads of the medical institutions (where', 'applicable) and/or institution(s) conducting the study. GSK will also promptly', 'inform the relevant regulatory authorities of the suspension or premature', 'discontinuation of the study and the reason(s) for the action.', 'If required by applicable regulations, the investigator or the head of the medical', 'institution (where applicable) must inform the IRB/IEC promptly and provide the', 'reason for the suspension or premature discontinuation.', '10.6.', 'Records Retention', 'Following closure of the study, the investigator or the head of the medical', 'institution (where applicable) must maintain all site study records (except for', 'those required by local regulations to be maintained elsewhere), in a safe and', 'secure location.', 'The records must be maintained to allow easy and timely retrieval, when needed', '(e.g., for a GSK audit or regulatory inspection) and must be available for review', 'in conjunction with assessment of the facility, supporting systems, and relevant', 'site staff.', 'Where permitted by local laws/regulations or institutional policy, some or all of', 'these records can be maintained in a format other than hard copy (e.g., microfiche,', '62']"
170,page_171,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'scanned, electronic); however, caution needs to be exercised before such action is', 'taken.', 'The investigator must ensure that all reproductions are legible and are a true and', 'accurate copy of the original and meet accessibility and retrieval standards,', 'including re-generating a hard copy, if required. Furthermore, the investigator', 'must ensure there is an acceptable back-up of these reproductions and that an', 'acceptable quality control process exists for making these reproductions.', 'GSK will inform the investigator of the time period for retaining these records to', 'comply with all applicable regulatory requirements. The minimum retention time', 'will meet the strictest standard applicable to that site for the study, as dictated by', 'any institutional requirements or local laws or regulations, GSK', 'standards/procedures, and/or institutional requirements.', 'The investigator must notify GSK of any changes in the archival arrangements,', 'including, but not limited to, archival at an off-site facility or transfer of', 'ownership of the records in the event the investigator is no longer associated with', 'the site.', '10.7.', 'Provision of Study Results to Investigators, Posting of', 'Information on Publically Available Clinical Trials Registers', 'and Publication', 'Where required by applicable regulatory requirements, an investigator signatory will be', 'identified for the approval of the clinical study report. The investigator will be provided', 'reasonable access to statistical tables, figures, and relevant reports and will have the', 'opportunity to review the complete study results at a GSK site or other mutually-', 'agreeable location.', 'GSK will also provide the investigator with the full summary of the study results. The', 'investigator is encouraged to share the summary results with the study subjects, as', 'appropriate.', 'GSK will provide the investigator with the randomization codes for their site only after', 'completion of the full statistical analysis.', 'The procedures and timing for public disclosure of the results summary and for', 'development of a manuscript for publication will be in accordance with GSK Policy.', 'A manuscript will be progressed for publication in the scientific literature if the results', 'provide important scientific or medical knowledge.', '63']"
171,page_172,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '11.', 'REFERENCES', 'Bateman ED, Ferguson GT, Barnes N et al. Dual bronchodilation with QVA149 versus', 'single bronchodilation therapy: The SHINE study. Eur Respir J. 2013 Dec; 42:1484-94', 'Celli BR, MacNee W. Standards for the diagnosis and treatment of patients with COPD:', 'a summary of the ATS/ERS position paper. Eur Respir J. 2004; 23:932-946.', 'Chen H, Yu KD, Xu GZ. Association between Variant Y402H in Age-Related Macular', 'Degeneration (AMD) Susceptibility Gene CFH and Treatment Response of AMD: A', 'Meta-Analysis. PloS ONE 2012; 7: e42464', 'Dahl R, Chung KF, Buhl R et al. Efficacy of a new once-daily long-acting inhaled ß2-', 'agonist indacaterol versus twice-daily formoterol in COPD. Thorax 2010, 65:473-479.', 'Donohue JF, Maleki-Yazdi MR, Kilbride S, et al. Efficacy and safety of once-daily', 'umeclindinium/vilanterol 62.5/25mcg in COPD. Respir Med 2013; 107: 1538-1546.', 'European Medicines Agency (EMA). Guidelines on clinical investigation of medicinal', 'productsin the treatment of chronic obstructive pulmonary disease (COPD).', 'EMA/CHMP/48353572, 2012.', 'Feldman G, Maltais F, Khindri S, et al. A randomized blinded study to evaluate the', 'efficacy and safety of umeclidinium 62.5g compared with tiotropium 18 g in patients', 'with COPD. International Journal of COPD 2016; 11: 719-730', 'Feldman G, Siler T, Prasad N et al. Efficacy and safety of indacaterol 150 g once-daily', 'in COPD: a double-blind, randomised, 12-week study. BMC Pulm Med 2010, 10:11.', 'Gimeno-Santos E, Frei A, Steurer-Stey C, et al. Determinants and outcomes of physical', 'activity in patients with COPD: a systematic review. Thorax 2014; 0:1-9', 'GlaxoSmithKlineDocument Number [RM2006/00835/09, Umeclidinium (GSK573719)', ""Investigator's Brochure. Report Date -Aug-2016. -"", 'GlaxoSmithKlineDocument Number RM2009/00437/07, Umeclidinium + Vilanterol', ""Investigator's Brochure. Report date AUG-2015"", 'GOLD. Global Initiative for Chronic Obstructive Lung Disease [GOLD]. Global Strategy', 'for the Diagnosis, Management and Prevention of Chronic Obstructive Pulmonary', 'Disease. Last Updated 2015. http://www.goldcopd.org.', 'Gorin MB. Genetic insights into age-related macular degeneration: Controversies', 'addressing risk, causality, and therapeutics. Mol. Asp. Med. 2012; 33: 467-486.', 'Hatcher RA, Trussell J, Nelson AL, Cates W Jr, et al, editors. Contraceptive Technology.', '20th revised edition. New York: Ardent Media, 2011.', '64']"
172,page_173,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'James LP, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee', 'WM. Pharmacokinetics of Acetaminophen-Adduct in Adults with Acetaminophen', 'Overdose and Acute Liver Failure. Drug Metab Dispos 2009; 37:1779-1784.', 'Jones, P., Harding, G., Berry, P., Wiklund, I., Chen, W-H., Leidy, N. Development and', 'first validation of the COPD Assessment Test (CAT) Eur Respir J, 2009; 34: 648-654', 'Jones, P., Harding, G., Wiklund, I., Berry, P., Tabberer, M., Yu, R., Leidy, N. Tests of', 'the Responsiveness of the Chronic Obstructive Pulmonary Disease (COPD) Assessment', 'Test (CAT) Following Acute Exacerbation and Pulmonary Rehabilitation Chest, 2012,', '142 134-140', 'Le Gal F, Gordien E, Affolabi D, Hanslik T, Alloui C, Dény P, Gault E. Quantification', 'of Hepatitis Delta Virus RNA in Serum by Consensus Real-Time PCR Indicates', 'Different Patterns of Virological Response to Interferon Therapy in Chronically Infected', 'Patients. J Clin Microbiol. 2005;43(5):2363-2369.', 'Leidy NK, Sexton CC, Jones PW, Notte SM. et al. Measuring respiratory symptoms in', 'clinical trials of COPD: reliability and validity of a daily diary. Thorax 2014; 69:5 424-', '430', 'Leidy NK, Wilcox TK, Jones PW, Roberts L, Powers JH, Sethi S. Standardizing', 'measurement of chronic obstructive pulmonary disease exacerbations. Reliability and', 'validity of a patient-reported diary. Am J Respir Crit Care Med 2011; 183:323-329', 'Mahler DA, Ward J, Fierro-Carrion G, et al. Development of self-administered versions', 'of modified baseline and transition dyspnea indexes in COPD. J COPD 2004; 165-172', 'Mahler DA, Weinberg DH, Wells CK, Feinstein AR. The measurement of dyspnea.', 'Contents, inter-observer agreement, and physiologic correlates of two new clinical', 'indexes. Chest 1984, 85: 751-758.', 'Maleki-Yazdi MR, Kaelin T, Richard N, Zvarich M, Church A. Efficacy and safety of', 'umeclidinium/vilanterol 62.5/25 mcg and tiotropium 18 mcg in chronic obstructive', 'pulmonary disease: results of a 24-week, randomized, controlled trial. Respiratory', 'medicine. 014;108:1752-60.', 'Maltais F, Singh S, Donald AC, Crater G, Church A, Goh AH, Riley JH. Effects of a', 'combination of umeclidinium/vilanterol on exercise endurance in patients with chronic', 'obstructive pulmonary disease: two randomized, double-blind clinical trials. Ther Adv', 'Respir Dis. 2014;8:169-81.', 'Meguro M, Barley EA, Spencer S et al. Development and validation of an improved', 'COPD-Specific Version of the St. George Respiratory Questionnaire. Chest.', '2007;132:456-463', 'Miller MR, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coates A, Crapo R, Enright', 'P, van der Grinten CPM, Gustafsson P, Jensen R, Johnson DC, MacIntyre N, McKay R,', '65']"
173,page_174,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Navajas D, Pedersen OF, Pellegrino R, Viegi G, Wanger J. Standardisation of', 'spirometry. Eur Respir J. 2005;26: 319-338.', 'Moy ML, Weston NA, Wilson EJ, Hess ML, Richardson CR. A pilot study of an Internet', 'walking program and pedometer in COPD. Respir Med. 2012;106:1342-50.', 'Quanjer P, Stanojevic S, Cole T, Baur X., Hall G, Enright P, et al. on behalf of the ERS', 'Global Lung Function Initiative. Multi-ethnic reference values for spirometry for the 3-', '95 year age range: the global lung function 2012 equations. Eur Respir J, 2012; 40:', '1324-1343.', 'Schmidt SA, Johansen MB, Olsen M et al. The impact of exacerbation frequency on', 'mortality following acute exacerbation of COPD: a registry-based cohort study. B Med J.', 'Open. 2014;4: (12): e006720', 'Serevent product information 2003. Available from', ' http://www.accessdata.fda.gov/drugsatfda_docs/label/2003/20236s1r028_serevent_lbl.pdf', 'Shu-Yi Liao, Roberto Benzo et al. Physical Activity Monitoring in Patients with Chronic', 'Obstructive Pulmonary Disease. Journal of the COPD Foundation 2014; 1: 155-165', 'Siler T, Kerwin E, Sousa A, Donald A, Rehan A, Church A, Efficacy and safety of', 'umeclidinium added to fluticasone furoate/vilanterol in chronic obstructive pulmonary', 'disease: Results of two randomized studies. Respir Med. 2015; 109:1155-63', 'Singh D, Maleki-Yazdi MR, Tombs L, Iqbal A, Fahy WA, Naya I. Prevention of', ""clinically important deteriorations in COPD with umeclidinium/vilanterol. Int'l J of"", 'COPD, 2016; 11:1413-1424', 'Tashkin DP, Fabbri LM. Long acting beta-agonists in the management of chronic', 'obstructive pulmonary disease: Current and future agents. Respir Research, 2010; 11:', '149', 'Trivedi R, Richard N, Mehta R, and Church, A. Umeclidinium in patients with COPD: a', 'randomised, placebo-controlled study. Eur Respir J. 2014; 43: 72-81.', 'Watz H, Waschki B, Meyer T, Magnussen H: Physical activity in patients with COPD.', 'Eur Respir J 2009, 33:262-272.', 'Wedzicha JA, Brill SE, Allinson JP, Donalson GC. Mechanism and impact of the', 'frequent exacerbator phenotype in chronic obstructive pulmonary disease. BMC', 'Medicine, 2013; 11:181', '66']"
