,PageNo,Text
73,page_74,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'that there is a reasonable possibility that the event may have been caused by the study', 'drug"".', 'When making an assessment of causality, the following factors are to be considered when', 'deciding if there is evidence and/or arguments to suggest there is a ""reasonable possibility\'', 'that an (S)AE may have been caused by the study drug (rather than a relationship cannot be', 'ruled out) or if there is evidence to reasonably deny a causal relationship:', 'Plausible temporal relationship between exposure to the study drug and (S)AE onset', 'and/or resolution. Has the subject actually received the study drug? Did the (S)AE occur', 'in a reasonable temporal relationship to the administration of the study drug?', 'Plausibility; i.e., could the event been caused by the study drug? Consider biologic', 'and/or pharmacologic mechanism, half-life, literature evidence, drug class, preclinical', 'and clinical study data, etc.', 'Dechallenge/Dose reduction/Rechallenge:', 'Did the (S)AE resolve or improve after stopping or reducing the dose of the suspect', 'drug? Also consider the impact of treatment for the event when evaluating a', 'dechallenge experience.', 'Did the (S)AE reoccur if the suspected drug was reintroduced after having been', 'stopped?', 'Laboratory or other test results; a specific lab investigation supports the assessment of', 'the relationship between the (S)AE and the study drug (e.g., based on values pre-, during', 'and post-treatment)', 'Available alternative explanations independent of study drug exposure; such as other', 'concomitant drugs, past medical history, concurrent or underlying disease, risk factors', 'including medical and family history, season, location, etc. and strength of the alternative', 'explanation', 'There may be situations in which an SAE has occurred and the investigator has minimal', 'information to include in the initial report to the sponsor. However, it is very important that', 'the investigator always make an assessment of causality for every event before the initial', 'transmission of the SAE data to the sponsor. With limited or insufficient information about', 'the event to make an informed judgment and in absence of any indication or evidence to', 'establish a causal relationship, a causality assessment of ""no\' is to be considered. In such', 'instance, the investigator is expected to obtain additional information regarding the event as', 'soon as possible and to re-evaluate the causality upon receipt of additional information.', '5.6.4 Criteria for Defining the Severity of an Adverse Event', 'AEs, including abnormal clinical laboratory values, will be graded using the NCI-CTCAE', 'guidelines (Version 4.03). The items that are not stipulated in the NCI-CTCAE Version 4.03', 'will be assessed according to the criteria below and entered into the eCRF.', '14 Sep 2020', 'Astellas', 'Page 74 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
74,page_75,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Grade', 'Assessment Standard', '1-Mild', 'Asymptomatic or mild symptoms, clinical or diagnostic', 'observations noted; intervention not indicated.', '2-Moderate', 'Local or noninvasive intervention indicated.', '3-Severe', 'Medically significant but not immediately life threatening,', 'hospitalization or prolonged hospitalization.', '4-Life Threatening', 'Life threatening consequences, urgent intervention indicated', '5-Death', 'Death related to AE', 'The investigator will use the following definitions to rate the severity of each adverse event', 'Mild:', 'No disruption of normal daily activities', 'Moderate: Affect normal daily activities', 'Severe:', 'Inability to perform daily activities', '5.6.5 Reporting of Serious Adverse Events', 'The collection of AEs and the expedited reporting of SAEs will start following receipt of the', 'informed consent and will continue to 30 days after last administration of study drug.', 'In the case of a SAE, the investigator must contact the sponsor by fax or email immediately', '(within 24 hours of awareness).', 'The investigator must complete and submit a SAE worksheet containing all information that', 'is required by local and/or regional regulations to the sponsor by email or fax immediately', '(within 24 hours of awareness). If the faxing of an SAE Worksheet is not possible or is not', 'possible within 24 hours, the local drug safety contact should be informed by phone.', 'For sites located in Japan:', 'In the case of a serious adverse event (SAE), the investigator or sub-investigator must report', 'to the head of the study site and must contact the sponsor (directly or via the delegated CRO)', 'by telephone or fax immediately (within 24 hours of awareness).', 'The investigator should complete and submit JUTOKUNA YUUGAIJISHOU HOUKOKUSHO', 'containing all information that is required by the Regulatory Authorities to the sponsor (directly', 'or via the delegated CRO) by fax immediately (within 24 hours of awareness) and to the head of', 'the hospital. If the faxing of JUTOKUNA YUUGAIJISHOU HOUKOKUSHO is not possible', 'or is not possible within 24 hours, the sponsor should be informed by phone.', 'For contact details, see [Section', ""II Contact Details of Key Sponsor's Personnel]."", '14 Sep 2020', 'Astellas', 'Page 75 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
75,page_76,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Please Fax or email the SAE Worksheet for Japan (JUTOKUNA YUUGAIJISHOU', 'HOUKOKUSHO) to:', 'PAREXEL International', 'Clinical Development', 'Fax number +81-(0)3-6888-1654', 'or', 'Astellas Pharma Inc. - Japan', 'JP Clinical Development,', 'Fax number +81-(0)3-3243-5737', 'If there are any questions, or if clarification is needed regarding the SAE, please contact the', ""sponsor's Medical Monitor/Study Physician or his/her designee Section"", 'II', 'Contact Details of', ""Key Sponsor's Personnel]."", 'Follow-up information for the event should be sent promptly (within 2 days of the initial', 'notification.', 'For sites located in all other countries:', 'Please fax or email the SAE worksheet for all other country sites to:', 'Astellas Pharma Global Development, Inc.', 'Pharmacovigilance', 'North America Fax number 1-888-396-3750', 'Alternate North America Fax number 1-847-317-1241', 'International Fax number +44-800-471-5263', 'Email: safety-us@astellas.com', 'If there are any questions, or if clarification is needed regarding the SAE, please contact the', ""sponsor's Medical Monitor/Study Physician or his/her designee [Section II Contact Details of"", ""Key Sponsor's Personnel]."", 'Follow-up information for the event should be sent promptly (within 7 days of the initial', 'notification.', 'Full details of the SAE should be recorded on the medical records, SAE/Special Situation', 'Worksheet and on the (e)CRF.', 'The following minimum information is required:', 'International Study Number (ISN)/Study number,', 'Subject number, sex and age,', 'The date of report,', 'A description of the SAE (event, seriousness criteria),', 'Causal relationship to the study drug (including reason), and', 'The drug provided (if any)', ""The sponsor or sponsor's designee will submit expedited safety reports (e.g., Investigational"", 'New Drug [IND] Safety Reports, Council for International Organizations of Medical', '14 Sep 2020', 'Astellas', 'Page 76 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
76,page_77,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Sciences [CIOMS-I]) to Competent Authorities (CA) and concerned Ethics Committee (cEC)', 'per current local regulations, and will inform the investigators of such regulatory reports as', 'required. Investigators must submit safety reports as required by their IRB/local IEC within', 'timelines set by regional regulations (e.g., EU, (e)CTD, FDA) where required.', 'Documentation of the submission to and receipt by the IRB/local IEC of expedited safety', 'reports should be retained by the site.', 'The sponsor will notify all investigators responsible for ongoing clinical studies with the', 'study drug of all Suspected Unexpected Serious Adverse Reactions, which require', 'submission per local requirements of the IRB/IEC.', 'The investigators should provide written documentation of IRB/IEC notification for each', 'report to the sponsor.', '5.6.6 Follow-up of Adverse Events', 'All AEs occurring during or after the subject has discontinued the study are to be followed up', 'until resolved or judged to be no longer clinically significant, or until they become chronic to', 'the extent that they can be fully characterized by the investigator.', 'If after the protocol defined AE collection period [see Section 5.6.1', 'Definition of Adverse', 'Event], an AE progresses to a SAE, or the investigator learns of any (S)AE including death,', 'where he/she considers there is reasonable possibility it is related to the study drug treatment', 'or study participation, the investigator must promptly notify the sponsor.', '5.6.7 Monitoring of Common Serious Adverse Events', 'Common SAEs are SAEs commonly anticipated to occur in the study population independent', 'of drug exposure. SAEs classified as ""common"" are provided in [Appendix 12.3 Common', ""Serious Adverse Events] for reference. The list does NOT change the investigator's reporting"", 'obligations, nor his obligations to perform a causality assessment, or prevent the need to', 'report an AE meeting the definition of an SAE as detailed above. The purpose of this list is to', 'alert the investigator that some events reported as SAEs may not require expedited reporting', 'to the regulatory authorities based on the classification of ""common SAEs"" as specified in', '[Appendix 12.3 Common Serious Adverse Events]. The sponsor will monitor these events', 'throughout the course of the study for any change in frequency. Any changes to this list will', 'be communicated to the participating investigational sites. Investigators must report', 'individual occurrences of these events as stated in [Section 5.6.5', 'Reporting of Serious', 'Adverse Events].', '5.6.8 Special Situations', 'Certain Special Situations observed in association with the study drug(s), such as incorrect', 'administration (e.g., wrong dose of study drug, comparator, or background therapy) are', 'collected in the eCRF, as Protocol Deviation per [Section 8.1.6 Protocol Deviations or may', 'require special reporting, as described below. These Special Situations are not considered', 'AEs, but do require to be communicated to Astellas as per the timelines defined below.', '14 Sep 2020', 'Astellas', 'Page 77 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
77,page_78,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'If a Special Situation is associated with, or results in, an AE, the AE is to be assessed', 'separately from the Special Situation and captured as an AE in the eCRF. If the AE meets the', 'definition of a SAE, the SAE is to be reported as described in [Section 5.6.5 Reporting of', 'Serious Adverse Events] and the details of the associated Special Situation are to be included', 'in the clinical description on the SAE worksheet.', 'The Special Situations are:', 'Pregnancy', 'Medication Error and Overdose', 'Misuse/abuse', 'Occupational exposure', 'Suspected Drug-Drug interaction', '5.6.8.1 Pregnancy', 'If a female subject becomes pregnant during the study dosing period or within 6 months from', 'the discontinuation of dosing, the investigator is to report the information to the sponsor', 'according to the timelines in [Section 5.6.5 Reporting of Serious Adverse Events] using', 'the', 'Pregnancy Reporting Form and in the eCRF.', 'The investigator will attempt to collect pregnancy information on any female partner of a', 'male subject who becomes pregnant during the study dosing period or within 6 months from', 'the discontinuation of dosing and report the information to the sponsor according to the', 'timelines in [Section', '5.6.5 Reporting of Serious Adverse Events ] using the Pregnancy', 'Reporting Form.', 'The expected date of delivery or expected date of the end of the pregnancy, last menstruation,', 'estimated conception date, pregnancy result and neonatal data etc., should be included in this', 'information.', 'While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or', 'termination (including elective termination) of a pregnancy is to be reported for a female', 'study subject as an AE in the eCRF or SAE per [Section 5.6.5 Reporting of Serious Adverse', 'Events]. For (S)AEs experienced by a female partner of a male subject, (S)AEs are to be', 'reported via the Pregnancy Reporting Form.', 'Additional information regarding the outcome of a pregnancy when also categorized as an', 'SAE is mentioned below:', '""Spontaneous abortion"" includes miscarriage, abortion and missed abortion.', 'Death of a newborn or infant within 1 month after birth is to be reported as an SAE', 'regardless of its relationship with the study drug.', 'If an infant dies more than 1 month after the birth, is to be reported if a relationship', 'between the death and intrauterine exposure to the study drug is judged as ""possible"" by', 'the investigator.', 'Congenital anomaly (including anomaly in miscarried fetus)', '14 Sep 2020', 'Astellas', 'Page 78 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
78,page_79,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Unless a congenital anomaly is identified prior to spontaneous abortion or miscarriage, the', 'embryo or fetus should be assessed for congenital defects by visual examination. (S)AEs', 'experienced by the newborn/infant should be reported via the Pregnancy Reporting Form.', 'Generally, follow-up will be no longer than 6 to 8 weeks following the estimated delivery', 'date.', '5.6.8.2 Medication Error, Overdose and ""Off-Label Use""', 'If a Medication Error, Overdose or ""Off label Use"" (i.e., use outside of what is stated in the', 'protocol) is suspected, refer to [Section 8.1.6 Protocol Deviations]. Any associated (S)AEs', 'are to be reported in the eCRF. If the AE meets the definition of a SAE, the SAE is also to be', 'reported as described in [Section 5.6.5 Reporting of Serious Adverse Events] together with', 'the details of the medication error, overdose or ""Off-Label Use"".', 'In the event of suspected EV overdose or accidental infusion as a bolus, the subject should', 'receive supportive care and monitoring. The Medical Monitor/Expert should be contacted as', 'applicable.', 'No specific procedures are available to treat overdose of EV or accidental infusion as a bolus,', 'and only supportive treatment can be given. If EV is accidentally overdosed or accidentally', 'infused as a bolus, the investigator/sub-investigator will provide emergency procedures', ""and/or general maintenance therapy according to the symptoms to assure the subject's safety."", 'In the event of suspected overdose of paclitaxel, docetaxel or vinflunine, refer to the', 'approved Package Insert, SmPC, or local product information supplied by the manufacturer', 'for each agent.', 'Events of overdose should be recorded in the eCRF with the dosages actually administered.', '5.6.8.3 Misuse/Abuse', 'If misuse or abuse of the study drug(s) is suspected, the investigator must forward the Special', 'Situation worksheet to the sponsor by fax or email immediately (within 24 hours of', 'awareness). Any associated (S)AEs are to be reported in the eCRF. If the AE meets the', 'definition of a SAE, the SAE is also to be reported as described in [Section 5.6.5 Reporting', 'of Serious Adverse Events] together with details of the misuse or abuse of the study drug(s).', '5.6.8.4 Occupational Exposure', 'If occupational exposure (e.g., inadvertent exposure to the study drug(s) of site staff whilst', 'preparing it for administration to the patient) to the study drug(s) occurs, the investigator', 'must forward the Special Situation worksheet to the sponsor by fax or email immediately', '(within 24 hours of awareness). Any associated (S)AEs occurring to the individual associated', 'with or resulting from the Special Situation are to be reported on the Special Situations', 'worksheet.', '5.6.8.5 Suspected Drug-Drug Interaction', 'If a drug-drug interaction associated with the study drug(s) is suspected, the investigator must', 'forward the Special Situation worksheet to the sponsor by fax or email immediately (within', '14 Sep 2020', 'Astellas', 'Page 79 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
79,page_80,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '24 hours of awareness). Any associated (S) AEs are to be reported in the eCRF. If the AE', 'meets the definition of a SAE, the SAE is also to be reported as described in [Section 5.6.5', 'Reporting of Serious Adverse Events] together with details of the suspected drug-drug', 'interaction.', '5.6.9', 'Supply of New Information Affecting the Conduct of the Study', 'When new information necessary for conducting the clinical study properly becomes', 'available, the sponsor will inform all investigators involved in the clinical study as well as the', 'regulatory authorities. Investigators should inform the IRB/IEC of such information when', 'needed.', 'The investigator will also inform the subjects, who will be required to sign an updated', 'informed consent form in order to continue in the clinical study.', 'For sites located in Japan:', '1.', 'When information is obtained regarding serious and unexpected adverse drug reactions', '(or other) that are specified in Article 273 of the Act on Securing Quality, Efficacy and', 'Safety of Pharmaceuticals, Medical Devices, Regenerative and Cellular Therapy', 'Products, Gene Therapy Products, and Cosmetics, in compliance with Article 80-2', 'Paragraph 6 of the Pharmaceutical Affairs Law, the sponsor should inform all the', 'investigators involved in the clinical study, the head of the study site, and the regulatory', 'authorities of such information. The head of the study site who receives such information', 'will decide whether the clinical study should be continued after hearing the opinions of', 'the IRB. The investigator will supply the new information to the subjects, in compliance', 'with [Section', '8.2.3.2 Supply of New and Important Information Influencing the', ""Subject's Consent and Revision of the Written Information.]"", '2.', 'In addition to the above item (1), when the head of the study site receives the revisions of', ""the Investigator's Brochure, protocol, or written information, information on the matters"", 'covering the quality of the study drug, efficacy and safety, information necessary for', 'conducting the clinical study properly, or documents to be examined by the IRB these', 'documents should be sent to the IRB.', '5.6.10 Deviations from the Protocol and Other Actions Taken to Avoid Life-', 'Threatening Risks to Subjects (Unique to Japan)', 'The investigator must not deviate from the protocol, excluding an emergency case for', 'avoiding risks to the subjects. When the investigator does not follow the protocol in order to', 'avoid urgent risks for subjects, the investigator should take the following actions.', '1.', 'Describe the contents of the deviation and the reasons for it in a written notice, and', 'immediately send the document stating the deviation or amendment and the reasons to', 'the sponsor and the head of the study site. Keep a copy of the notice.', '2. Consult with the sponsor at the earliest possibility for cases in which it is necessary to', 'amend the protocol. Obtain approval for a draft of the amended protocol from the IRB', 'and the head of the study site as well as written approval from the sponsor.', '14 Sep 2020', 'Astellas', 'Page 80 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
80,page_81,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '5.7', 'Test Drug Concentration', 'Blood samples for PK and ATA will be collected throughout the study per the sample', 'collection schedule provided in Table 2 Validated assays will be used to measure the', 'concentrations of ADC, total antibody (TAb) and MMAE in serum or plasma. PK samples', 'will be collected and archived for possible analysis of other EV-related species. A validated', 'assay will also be used to determine the levels of ATA in serum.', 'Refer to the Laboratory Manual for information on collection, processing, storage, and', 'shipment of sample.', '5.8', 'Other Measurements, Assessments or Methods', '5.8.1', 'Exploratory Biomarker', 'The procedures for the collection, handling, and shipping of samples will be specified in the', 'laboratory manual.', 'The samples described in [Section', '5.8.2 Biomarkers in Blood and [Section', '5.8.3', 'Biomarkers', 'in Pre-Treatment Tumor Tissue] may be analyzed for other biomarkers including DNA, RNA', 'and protein, to investigate possible associations with mechanisms of resistance or sensitivity', 'to study treatment, dynamic changes associated with study treatment and method', 'development or validation of diagnostic assays related to study treatment.', ""The samples may be stored at the study Sponsor's facility or a contract laboratory facility for"", 'up to 15 years after database closure, at which time the samples will be destroyed.', '5.8.2', 'Biomarkers in Blood', 'The plasma and peripheral blood mononuclear cells (PBMC) samples collected at baseline', 'and post-baseline time points may be analyzed for markers of immune function, immune cell', 'subsets and cytokines. The plasma and PBMC sample may be used for additional exploratory', 'analyses as described in [Section 5.8.1 Exploratory Biomarker].', '5.8.3', 'Biomarkers in Pre-Treatment Tumor Tissue', 'Submission of a FFPE tumor block or freshly sectioned unstained charged slides (at least', '10 and up to 15 slides) at screening should be provided (unless prior approval is obtained', 'from the sponsor). Either archival tissue or pretreatment fresh tumor tissue (obtained from a', 'fresh biopsy) is acceptable. See the Laboratory Manual for details. The tumor tissue samples', 'may be analyzed for Nectin-4 expression, markers of disease subtype and markers related to', 'the tumor immune microenvironment. The tumor tissue sample may be used for additional', 'exploratory analyses as described in [Section 5.8.1', 'Exploratory Biomarker].', '5.8.4', 'Blood Sample for Future Pharmacogenomic Analysis (Retrospective)', 'Pharmacogenomics (PGx) research may be conducted in the future to analyze or determine', 'genes of relevance to clinical response, pharmacokinetics, and toxicity/safety issues. After', 'randomization (see schedule of assessments), a 4 mL sample of whole blood for possible', '14 Sep 2020', 'Astellas', 'Page 81 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
81,page_82,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'retrospective PGx analysis will be collected. Samples will be shipped to a sponsor designated', 'banking CRO.', 'Details on sample collection, labeling, storage and shipment procedures will be provided in a', 'separate laboratory manual.', 'See [Appendix 12.4 Retrospective PGx Sub-study] for further details on the banking', 'procedures.', '5.8.5', 'EORTC Core Quality of Life Questionnaire, QLQ-C30', 'The QLQ-C30 was developed to measure aspects of QOL pertinent to patients with a broad', 'range of cancers who are participating in clinical trials [Sneeuw 1998; Aaronson 1993]. The', 'current version of the core instrument (QLQ-C30, Version 3) is a 30-item questionnaire', 'consisting of the following:', 'functional domains (physical, role, cognitive, emotional, social);', '3 symptom scales (fatigue, pain, nausea & vomiting);', 'Single items for symptoms (shortness of breath, loss of appetite, sleep disturbance,', 'constipation, diarrhea) and financial impact of the disease; and', '2 global items (health, overall QOL).', '5.8.6', 'EuroQOL-5 Dimensions', 'The EQ-5D-5L is a standardized instrument developed by the EuroQOL Group for use as a', 'generic, preference-based measure of health outcomes. It is applicable to a wide range of', 'health conditions and treatments and provides a simple descriptive profile and a single index', 'value for health status. The EQ-5D-5L is a 5-item self-reported measure of functioning and', 'well-being, which assesses 5 dimensions of health, including mobility, self-care, usual', 'activities, pain/discomfort, and anxiety/depression. Each dimension comprises 5 levels (no', 'problems, slight problems, moderate problems, severe problems, extreme problems). A', 'unique EQ-5D-5L health state is defined by combining 1 level from each of the', ""5 dimensions. This questionnaire also records the respondent's self-rated health status on"", 'a', 'vertical graduated (0 to 100) visual analogue scale. Responses to the 5 items will also be', 'converted to a weighted health state index (utility score) based on values derived from', 'general population samples [Herdman, 2011].', '5.8.7', 'Healthcare Resource Utilization (HRU)', 'HRU information will be collected with particular focus on the number of subjects who have', 'an unplanned use of healthcare resources related to clinical events or AEs from all subjects', '[Appendix', '12.7', '5.9', 'Total Amount of Blood', 'The total amount of blood collected for study assessments for each subject will vary depending', 'on how long the subject stays on treatment.', 'At any time during the study, if any laboratory abnormalities are found for a subject or for', 'disease assessment, additional blood may be drawn for monitoring.', '14 Sep 2020', 'Astellas', 'Page 82 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
82,page_83,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Additional blood beyond standard monitoring that will be drawn for this study will include', 'draws for eligibility assessment; hematology and chemistry evaluations at specific study', 'defined time points; pharmacokinetics; and bioanalytical sampling.', 'The maximum amount of blood collected is approximately 130.0 mL in Cycle 1 for subjects', 'randomized to Arm A and 37.0 mL in Cycle 1 for subjects randomized to Arm B. The', 'maximum amount of blood collected for subjects that participate from Cycle 2 up to Cycle 6', 'and complete the EOT visit is 219.0 mL for subjects randomized to Arm A and 164.0 mL for', 'subjects randomized to Arm B.', '6', 'DISCONTINUATION', '6.1', 'Discontinuation of Individual Subject(s)', 'A discontinuation from treatment is a subject who enrolled in the study and for whom study', 'treatment is permanently discontinued for any reason.', 'The subject is free to discontinue from study treatment and/or withdraw from the study for', 'any reason and at any time without giving reason for doing so and without penalty or', 'prejudice. The investigator is also free to discontinue the subject from study treatment or to', ""terminate a subject's involvement in the study at any time if the subject's clinical condition"", 'warrants it.', 'All subjects who discontinue study treatment will remain in the study and must continue to', 'be followed for protocol specific follow up procedures as outlined in the Schedule of', 'Assessments Table 1 until the subject specifically withdraws consent for any further contact', 'with him/her or persons previously authorized by the participant to provide this information.', 'If a subject is discontinued from the study with an ongoing AE or an unresolved laboratory', 'result that is significantly outside of the reference range, the investigator will attempt to', 'provide follow-up until the condition stabilizes or no longer is clinically significant.', 'The following are discontinuation criteria from treatment for individual subjects:', 'Subject develops radiological disease progression.', 'Subject is required to receive another systemic anti-cancer treatment for underlying or', 'new cancer.', 'Subject develops unacceptable toxicity.', 'Female subject becomes pregnant.', ""Investigator decides it is in the subject's best interest to discontinue."", 'Subject declines further treatment.', 'Subject is noncompliant with the protocol based on the investigator or medical monitor', 'assessment.', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject.', 'Death.', '14 Sep 2020', 'Astellas', 'Page 83 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
83,page_84,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Subjects who discontinue study drug prior to reaching PFS1 and enter the post treatment', 'follow-up period will be discontinued from the post treatment period if any of the following', 'occur:', 'Subject develops radiological progressive disease (i.e., PFS1) based on investigator', 'assessment', 'Subject initiates a new systemic anticancer treatment (first line of anticancer therapy', 'after discontinuation of study drug)', 'Death', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow up despite reasonable efforts by the investigator to locate the', 'subject', 'The subject will be discontinued from the long-term follow-up period (for PFS2) if any of the', 'following occur:', 'Subject initiates a new systemic anticancer treatment (second line of anticancer therapy', 'after discontinuation of study drug)', 'Subject exhibits evidence of PD based on investigator assessment', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject', 'Death', 'Sponsor ends long-term follow-up collection period', 'The subject will be discontinued from the survival follow-up period if any of the following', 'occur:', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject', 'Death', 'Sponsor ends survival follow-up collection period', '6.2', 'Discontinuation of the Site', 'If an investigator intends to discontinue participation in the study, the investigator must', 'immediately inform the sponsor (Japan only) and the head of the Study site.', '6.3', 'Discontinuation of the Study', 'The sponsor may terminate this study prematurely, either in its entirety or at any study site,', 'for reasonable cause provided that written notice is submitted in advance of the intended', 'termination. Advance notice is not required if the study is stopped due to safety concerns. If', 'the sponsor terminates the study for safety reasons, the sponsor will immediately notify the', 'investigator and subsequently provide written instructions for study termination.', '14 Sep 2020', 'Astellas', 'Page 84 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
84,page_85,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '7', 'STATISTICAL METHODOLOGY', 'A Statistical Analysis Plan (SAP) will be written to provide details of the analysis, along with', 'specifications for tables, listings and figures to be produced. The SAP will be finalized before', 'the first subject is enrolled. Any changes from the analyses planned in SAP will be justified', 'in the Clinical Study Report.', 'In general, continuous data will be summarized with descriptive statistics (number of subjects,', 'mean, SD, minimum, median and maximum), and frequency and percentage for categorical data.', '7.1', 'Sample Size', 'Approximately 600 subjects will be randomized in a 1:1 ratio to 2 treatment arms: EV', '(Arm A) and chemotherapy (Arm B). Randomization will be stratified by baseline ECOG PS', '(0 VS 1), regions of the world (Western EU, US or the rest of world) and liver metastasis (yes', 'or no). Assuming HR = 0.75 (median OS in Arm A and Arm B are 10.7 months and', '8 months, respectively) drop-out rate of 10%, the final analysis at the planned 439 death', 'events and 1 interim analysis at 65% of the total planned events (285 death events), this', 'sample size will provide 85% power to detect a statistically significant difference at overall', 'type I error rate of 1-sided 0.025.', 'Sample size is determined by primary endpoint OS; the 600 subjects will provide more than', '90% power to detect statistically significant differences on selected secondary endpoints:', 'PFS1 (assuming median PFS1 in Arm A and Arm B are 6 months and 4 months,', 'respectively), ORR and DCR (assuming 15% treatment difference between Arm A and Arm', 'B for both ORR and DCR).', '7.2', 'Analysis Sets', 'Detailed criteria for analysis sets will be laid out in SAP or Classification Specifications and', 'the allocation of subjects to analysis sets will be determined prior to database hard-lock.', '7.2.1', 'Full Analysis Set', 'The full analysis set (FAS) will consist of all subjects who are randomized. This analysis set', 'is in compliance with the intent to treat (ITT) principle that includes all randomized subjects,', 'the FAS is equivalent to the ITT population. This will be the primary analysis set for efficacy', 'analyses except for response related efficacy endpoints.', '7.2.2', 'Safety Analysis Set', 'The safety analysis set (SAF), which consists of all subjects who received any amount of', 'study drug, will be used for safety analyses.', '7.2.3', 'Response Evaluable Set', 'The response evaluable set (RES) is defined as all subjects in FAS and with measurable', 'disease (per RECIST V1.1) at baseline. RES will be used for primary efficacy analysis of', 'response related endpoints, e.g., ORR and DCR.', '14 Sep 2020', 'Astellas', 'Page 85 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
