,PageNo,Text
21,page_22,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'cause; status may be confirmed by having a serum follicle-stimulating hormone level', 'confirming the post-menopausal state;', 'Have undergone a documented hysterectomy and/or bilateral oophorectomy;', 'Have medically confirmed ovarian failure.', 'All other female subjects (including females with tubal ligations) will be considered to be of', 'childbearing potential.', '5.6', 'Screen Failures', 'Screen failures are defined as subjects who consent to participate in the clinical study but are', 'not subsequently randomized. To ensure transparent reporting of screen failure subjects, a', 'minimal set of screen failure information will include demography, screen failure details (e.g.', 'withdrawal of consent), eligibility criteria, and any adverse events or incidents as applicable.', 'Individuals who do not meet the criteria for participation in this study (screen failure) may not', 'be re-screened.', '5.7', ""Sponsor's Qualified Medical Personnel"", ""Contact information for the Sponsor's appropriately qualified medical/dental personnel for the"", 'study is documented in the Study Contact List located in the investigator study master file held', 'at the study site.', 'The contact number is only to be used by investigational staff seeking advice on medical/ dental', 'questions or problems in the event that the established communication pathways between the', 'investigational site and the study team are not available.', 'The contact number is not intended for direct use by study subjects. To facilitate access to', 'appropriately qualified medical/dental personnel on study-related medical/dental questions or', 'problems, subjects will be provided with a contact card. The contact card will provide, as a', ""minimum, protocol identifiers, the subject's study identification number, contact information"", 'for the investigational site, and contact details in the event that the investigational site cannot', 'be reached to provide advice on a medical question or problem identified by a healthcare', 'professional other than the investigator.', '5.8', 'Rater/Clinical Assessor Qualifications', 'The assessor performing the well-made, denture retention and stability, denture bearing tissue', 'score, MSA and OST assessments shall be a suitably qualified dentist with expert knowledge', 'of prosthodontics.', '6', 'INVESTIGATIONALISTUDY PRODUCTS', 'For the purposes of this study, per International Conference on Harmonisation (ICH) guidelines,', 'and GSK policy, investigational product is defined as a pharmaceutical form of an active', 'ingredient, a non-medicinal product (marketed or investigational), or a placebo, being tested or', 'used as a reference (positive or negative control), in a clinical trial. This includes a product with', 'a marketing authorization when used or assembled (formulated or packaged) in a way different', 'from the approved form, or when used for an unapproved indication, or when used to gain', 'further information about an approved use.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 21 of 65']"
22,page_23,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '6.1', 'Investigational/Study Product Supplies', 'The following study products will be supplied by the Clinical Supplies Department, GSK CH:', 'Table 6-1', 'Investigational/Study Product Supplies', 'Test Product', 'Negative', 'Control', 'No', 'Product Name', 'Experimental Denture Adhesive', 'Adhesive', 'Pack Design', 'Denture adhesive tube fitted with a precision nozzle', 'N/A', 'New tubes of denture adhesive will be dispensed at each', 'Dispensing Details', 'N/A', 'study visit', 'Product Master', 'Formulation Code', 'N/A', '(MFC)', 'A sufficient quantity of denture adhesive to be applied to', 'Dose/Application', 'the maxillary and/or mandibular dentures once per day in', 'N/A', 'the pattern described in the application instructions.', 'Route of', 'Administration', 'Applied to denture which is placed in mouth', 'N/A', 'Usage Instructions', 'As per the Product Application Instructions (Section 15.2)', 'N/A', 'Return Requirements', 'All used/unused samples to be returned to GSK CH', 'N/A', 'Table 6-2', 'Sundry Items to be supplied', 'Return/Disposal Details', 'Item', 'Supplied', 'Pack', 'By', 'Design', 'Dispensing Details', 'Used', 'Unused', 'Samples', 'Samples', '1 at screening for use', 'by site to clean the', 'dentures', 'Oral B Denture', 'Destroy at site', 'Commercial', '1 for subjects to use at', 'brushes (Canadian', 'GSK CH', 'using site', 'home to remove', 'Return', 'pack', 'disposal', 'marketplace)', 'denture adhesive at', 'procedures', 'end of day. The at', 'home brush to be', 'replaced at each visit', 'Polident Dentu', 'Crème Denture', 'Destroy at site', 'Commercial', 'cleansing paste', 'GSK CH', 'Screening visit', 'using site', 'Return', '(Canadian', 'pack', 'disposal', 'procedures', 'marketplace)', 'Urine Pregnancy', 'Destroy at site', 'Commercial', 'Tests (Canadian', 'GSK CH', 'Use as per study', 'using site', 'Return', 'pack', 'schedule', 'disposal', 'marketplace)', 'procedures', 'Detailed instructions for the return of study product/study supplies for the accountability checks', 'and subsequent destruction which will be provided by GSK CH during the course of the study', 'in time for study close out visit.', 'The test product is a Class I device in Canada and as such there is no requirement to obtain an', 'Investigational Testing Authorization from Health Canada prior to study start.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 22 of 65']"
23,page_24,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '6.1.1', 'Dosage Form and Packaging', 'The experimental denture adhesive will be supplied in individual tubes.', 'The content of the product labels will be in accordance with all applicable regulatory', 'requirements and will be the responsibility of the GSK CH Global Clinical Supplies group.', 'Each study label will contain, but not be limited to, protocol number, directions for use and', 'storage requirements.', 'Care should be taken with the supplied products and their labels so that they are maintained in', 'good condition. It is important that all labels remain intact and legible for the duration of the', 'study. Subjects should be instructed to not remove or deface any part of the study label.', 'All products supplied are for use only in this clinical study and should not be used for any other', 'purpose.', '6.1.2', 'Preparation and Dispensing', 'Subjects will be assigned to products in accordance with the randomization schedule generated', 'by an approved GSK CH vendor, prior to the start of the study, using validated software.', 'Study product will be dispensed by qualified unblinded site personnel per the', 'dosage/administration instructions. These staff members will not be involved in any safety,', 'efficacy assessments or other aspects other study that could be influenced by the knowledge of', 'product a subject has been assigned to use. An additional site member of site staff, should', 'ensure the dispensing procedures are completed accurately. Additional re-dispensing of denture', 'adhesive and denture brushes should occur at each visit to the site. The dispensing should be', 'performed in a room away from other subjects and blinded study staff (especially the examiner', 'performing the MSA and OST assessments, who will be prevented from viewing subjects once', 'they have their study products).', 'Subjects should be advised as to correct product application in accordance with the Application', 'Instructions at each visit.', '6.2', 'Administration', 'Subjects will be instructed to self-administer their assigned product per the usage instructions', 'Application Instructions provided to the subject.', '6.2.1', 'Medication/Dosing Errors', 'Dosing errors may result, in this study, from the administration or consumption of:', 'the wrong product,', 'by the wrong subject,', 'at the wrong time,', 'or at the wrong dosage.', 'Such dosing errors occurring to a study subject are to be captured in the case report form (CRF).', 'If a dosing error is accompanied by an AE, as determined by the investigator, the dosing error', 'and any associated adverse event(s) are to be captured in the CRF AE form.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 23 of 65']"
24,page_25,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '6.3', 'Investigational/Study Product Storage', 'The investigator, or designee, will ensure that all study products are stored in a secured area', 'with controlled access under required storage conditions and in accordance with applicable', 'regulatory requirements and the product label.', 'Site systems must be capable of measuring and documenting (for example, via a log), at a', 'minimum, daily minimum and maximum temperatures for all site storage locations (as', 'applicable, including frozen, refrigerated, and/or room-temperature products). This should be', 'captured from the time of first product receipt throughout the study. Even for continuous', 'monitoring systems, a log or site procedure that ensures active daily evaluation for excursions', 'should be available. The operation of the temperature-monitoring device and storage unit (for', 'example, refrigerator), as applicable, should be regularly inspected to ensure it is maintained in', 'working order.', 'Any excursions from the product-label storage conditions should be reported to appropriate site', 'staff upon discovery and communicated to Sponsor as soon as possible. The site should actively', 'pursue options for returning the product to the storage conditions as described in the labeling,', 'as soon as possible. Excursions from the storage requirements, including any actions taken,', 'must be documented as a protocol deviation and reported to the Sponsor.', 'Once an excursion is identified, the affected product (or products) must be quarantined and not', 'used until the Sponsor provides documentation of permission to use. Use of any of the affected', 'product(s) prior to Sponsor approval will be considered a protocol deviation.', 'Site staff will instruct subjects on the proper storage requirements for all take-home products.', '6.4', 'Investigational/Study Product Accountability', 'All products supplied are for use only in this clinical study and should not be used for any other', 'purpose.', 'All study products must be received by a designated person at the study sites, handled and stored', 'safely and properly, and kept in a secured location to which only the staff have access. Upon', 'receipt, all study products should be stored according to the instructions specified on the product', 'labels. Study products are to be dispensed only to subjects enrolled in the study in accordance', 'with the protocol, by authorized site staff.', 'The investigative site must maintain adequate records documenting the receipt, use, loss, or', 'other disposition of all the product supplies. All study products will be accounted for using the', 'investigational/study product accountability form/record. The investigator is responsible for', 'study product accountability, reconciliation, and record maintenance.', 'The accountability records must be available for inspection by the study monitor during the', 'study. Monitoring of product accountability will be performed by the monitor during site visits', 'and at the completion of the study.', 'All unused product should be returned to the study site by the subjects at each visit.', '6.4.1', 'Destruction of Investigational/Study Product Supplies', 'At the conclusion of the study, the Principal Investigator or an appropriate designee, and a', 'representative of GSK CH (study monitor) will inventory all used and unused study products', 'and sundry items. The investigational/study product accountability record for returned study', 'products will then be completed. All study product (used and unused) for this clinical study will', 'be returned for destruction to the GSK CH Clinical Supplies Department or designated vendor', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 24 of 65']"
25,page_26,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'using the return instructions provided. Used denture brushes, denture cleansing paste and', 'pregnancy test kits should be disposed of in accordance with the site disposal procedures.', '6.5', 'Blinding and Allocation/Randomization', 'All subjects will be centrally randomized to one of the study arms using an Interactive Response', 'Technology (IRT). Before the study is initiated, training, login information and directions for', 'the IRT will be provided to each site. Study products will be dispensed according to the', 'instruction received through the IRT at the appropriate study visits.', ""The investigator's knowledge of the product allocation should not influence the decision to"", 'enroll a particular subject or affect the order in which subjects are enrolled.', 'This study is described as single-blind (the safety assessor and the examiner determining the', 'denture-bearing tissue score clinical examiner will be blinded to the product received). The', 'study statistician, data management staff, other employees of the Sponsor and vendors acting', 'on behalf of the Sponsor, who may influence study outcomes will also be blinded to the product', 'allocation.', 'To ensure the examiner remains blinded throughout the study, staff involved in the dispensing', 'of study products will work in a separate area. The examiner is not permitted in any area where', 'study product is stored, dispensed, or in use.', 'Subjects will be instructed not to remove study products from the opaque bags provided outside', 'of the dispensing room, while at the study site. Subjects randomized to test adhesive use will', 'have the study test product, the denture cleaning brush and their diary and usage instructions', 'contained within the bag, whilst the subjects randomized to no adhesive usage will have their', 'diary in the bag.', 'Dispensing staff will not be involved in any efficacy/safety assessment procedures during the', 'study.', '6.6', 'Breaking the Blind', 'At the initiation of the study, the study site will be instructed on the method for breaking the', 'blind. The method will be an electronic process.', 'The electronic system will be programmed with blind-breaking instructions. In case of an', 'emergency, the investigator has the sole responsibility for determining if unblinding of a', ""subject's product assignment is warranted. Subject safety must always be the first consideration"", 'in making such a determination. If the investigator decides that unblinding is warranted, the', ""investigator should make every effort to contact the Sponsor prior to unblinding a subject's"", 'product assignment unless this could delay emergency treatment of the subject.', ""If a subject's product assignment is unblinded, the Sponsor must be notified within 24 hours"", 'after breaking the blind. The date and reason that the blind was broken must be recorded in the', 'source documentation and case report form, as applicable.', 'Any AE associated with breaking the blind must be recorded and reported as specified in this', 'protocol. The study site may also be required be required to inform the Institutional Review', 'Board / Ethics Committee (IRB/EC) if the blind is broken.', '6.7', 'Subject Compliance', 'Subjects randomized to the test denture adhesive arm will be instructed in/reminded of the', 'correct usage of the product at every visit by the dispensing staff.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 25 of 65']"
26,page_27,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'A diary will be supplied to promote compliance and to capture details of product use throughout', 'the study period. Subjects may also record additional information such as AEs or medications', 'used. Any additional details relevant to efficacy or safety should be reviewed by the investigator', '(or suitably qualified designee) with the subjects, and transcribed to the CRF as appropriate.', 'The number of any missed or additional applications or doses will be captured as protocol', 'deviations and transcribed from the diary into the CRF. Subjects will be re-instructed in the', 'correct usage requirements and diary completion as needed.', '6.8', 'Concomitant Medication/Treatment(s)', 'Any medications, treatments or vaccine (including over-the-counter or prescription medicines,', 'vitamins, and/or herbal supplements) taken during the study, from signing the informed consent,', 'must be recorded in the CRF with indication, reason for use, unit dose, daily dose, and start and', 'stop dates of administration. All subjects will be questioned about concomitant medication/', 'treatments at each site visit.', 'Details of any relevant dental, medical or surgical history (within the last year), including', 'allergies or drug sensitivity, will be recorded in the CRF. The use of concomitant medications', 'is permitted in this study except for the use of bisphosphonate drugs and any medications that', 'in the opinion of the investigator would interfere with the conduct of this study per the inclusion/', 'exclusion criteria.', 'Medication/treatments taken within 7 days prior to signing the informed consent form will be', 'documented as a prior medication/treatment. Medications/treatments taken after signing the', 'informed consent form will be documented as concomitant medication/treatments.', '7', 'DISCONTINUATION OF STUDY INTERVENTION AND', 'SUBJECT DISCONTINUATION/WITHDRAWAL', '7.1', 'Subject Discontinuation/Withdrawal', 'A subject may withdraw from the study at any time at his or her own request, or may be', 'withdrawn at any time at the discretion of the investigator or Sponsor for safety, behavioral', 'reasons, or the inability of the subject to comply with the protocol-required schedule of study', 'visits or procedures.', 'The following circumstances require discontinuation of study product and/or premature subject', 'withdrawal:', ""Protocol violation that may impact the subject's safety"", 'Withdrawal of informed consent', 'Subject lost to follow-up', 'Unblinding of the subject', 'Pregnancy', 'If a subject is discontinued or prematurely withdraws from the study, the reason(s) for', 'discontinuation or withdrawal and the associated date must be documented in the relevant', 'section(s) of the CRF.', '7.2', 'Lost to Follow up', 'A subject will be considered lost to follow up if he or she repeatedly fails to return for scheduled', 'visits and is unable to be contacted by the study site.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 26 of 65']"
27,page_28,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'If a subject fails to return to the site for a required study visit the site must attempt to contact', 'the subject and reschedule the missed visit as soon as possible and counsel the subject on the', 'importance of maintaining the assigned visit schedule and ascertain whether or not the subject', 'wishes to and/or should continue in the study.', 'Before a subject is deemed lost to follow up, the investigator or designee must make every effort', 'to regain contact with the subject (where possible, 3 telephone calls and, if necessary, a certified', ""letter to the subject's last known mailing address or local equivalent methods). These contact"", 'attempts should be documented. If contact is made with the subject, the investigator should', 'inquire about the reason for withdrawal, request that the subject return all products that they', 'had been dispensed and if appropriate request that the subject return for a final visit, and', 'follow-up with the subject regarding any unresolved AEs.', 'Final safety assessments may be carried out when the subject returns to the study site, at the', ""investigator's discretion, which could include an OST (edentulous) examination."", 'Should the subject continue to be unreachable, he/she will be considered to have withdrawn', 'from the study and lost to follow up.', 'Lack of completion of all or any of the early termination procedures will not be viewed as', ""protocol deviations so long as the subject's safety was preserved."", 'If the subject withdraws from the study and also withdraws consent for disclosure of future', 'information, no further evaluations should be performed and no additional data should be', 'collected. The Sponsor may retain and continue to use any data collected before such', 'withdrawal of consent.', '8', 'STUDY PROCEDURES', 'This section lists the procedures to be completed at each planned study visit. The timing of', 'each procedure is listed in the Schedule of Activities section.', 'Adherence to the study design requirements, including all procedures are essential and required', 'for study conduct.', '8.1', 'Visit 1/Screening', 'Screening procedures will be conducted by the Investigator, or suitably qualified designee.', 'Subjects will be screened prior to administration of the investigational product to confirm that', 'they meet the subject selection criteria for the study.', 'The following Screening procedures will be completed, in the following order (wherever', 'possible), and the findings recorded in the CRF:', 'Informed Consent', 'Inclusion/Exclusion Criteria', 'Demographics', 'Medical History and Prior Medication/Treatment', 'Dental History', 'Clean Dentures', 'Well-Made Assessment of Dentures', 'Denture Bearing Tissue Score', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 27 of 65']"
28,page_29,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Denture Retention and Stability Assessment', 'OST (Edentulous) Examination', 'Urine Pregnancy Testing (for females of child-bearing potential only)', 'Subject Eligibility', '8.1.1', 'Informed Consent', 'The investigator, or designee, must obtain informed consent from each subject participating in', 'this study after adequate explanation of the aims, methods, objectives, and potential hazards of', 'the study. Two copies of the informed consent form (ICF) will be signed and dated by the', 'subject, the subject will retain one copy and the other will be kept at site.', 'The investigator, or designee, must also explain to the subjects that they are completely free to', 'refuse to enter the study or to withdraw from it at any time. Appropriate forms for documenting', 'a signed and dated consent will be provided by either the investigator or by GSK CH.', 'The investigator, or designee, should sign and date each copy of the ICF to confirm that the', 'consent process was completed correctly after the subject has signed.', 'The time the subject signed the informed consent form will also be captured on the Informed', 'Consent Form as this is the point at which all Adverse Events will be captured from. The date', 'and time of consent will be transcribed to the CRF.', ""If, during a subject's participation in the study, any new information becomes available that"", ""may affect the subject's willingness to participate in the study, each ongoing subject should"", 'receive a copy of this new information and be re-consented into the study. Each subject should', 'be provided with a copy of the signed and dated amended consent form. The date of re-consent', 'will be recorded on the CRF.', 'After signing the ICF, subjects will undergo the screening assessments to confirm that they', 'meet all the inclusion criteria and none of the exclusion criteria. If the subject is confirmed', 'eligible by the investigator (or designee) to participate in the study the subject is considered', 'enrolled in the study.', 'e-Consent is a tool that assists in the consent process by using multimedia components delivered', 'by an electronic system (e.g. IPad/tablet). The multimedia components consist of video, audio,', 'knowledge review, dictionary and electronic signature.', 'The site staff can use the system to consent the subject with the benefit of helping the subject', 'understand the research they are taking part in and to control the consent process.', 'The system will allow for a copy of the consent to be printed and given to the subject and for', 'consent documents to be retained by the site in PDF format.', 'A GSK CH approved vendor will be used to provide the system and training and help desk will', 'be provided as needed.', 'If the country and/or site does not have approval to use the e-Consent system, or the subject', 'does not want to use the e-Consent system, then the conventional paper process will be followed.', 'It is possible to use the e-Consent system to educate the subject while using paper to obtain', 'signatures.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 28 of 65']"
29,page_30,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '8.1.2', 'Demographics', 'The following demographic information will be recorded in the CRF: year of birth, gender,', 'ethnicity and race. Ethnicity and race of subjects will be recorded in accordance with FDA', 'Guidance for Industry: Collection of Race and Ethnicity Data in Clinical Trials, 2005.', '8.1.3', 'Inclusion/Exclusion Criteria', 'Inclusion and exclusion criteria information will be documented in the CRF. The well-made', 'assessment of dentures, denture retention and stability assessment, denture bearing tissue score,', 'MSA and OST examination should be performed by suitably qualified personnel with expertise', 'in prosthodontics.', '8.1.4', 'Medical History and Prior Medication/Treatment', 'Details of relevant medical and surgical history (in the last year), including allergies or drug', 'sensitivity, will be documented in the CRF.', 'Prior medications/treatments, including prescription and non-prescription drugs, dietary', 'supplements and herbal remedies, taken in the last 7 days and prior to signing the informed', 'consent form, will be documented in the CRF.', '8.1.5', 'Dental History', 'The Investigator, or medically qualified designee, will take a dental history from each subject.', 'Dental history will include information of all prostheses in the mouth, maxillary and', 'mandibulary, as well as information regarding the age of the dentures, how long the subject has', 'worn dentures, the prosthetic teeth material and whether the subject has used denture adhesives', 'in the past (including the reason for abstaining from adhesive use and how long since abstaining', 'from adhesive use).', '8.1.6', 'Subject Eligibility', 'The investigator and/or medically qualified designee will review inclusion/exclusion criteria,', 'medical history, prior medications to confirm subject eligibility to participate in the clinical trial.', 'This will be documented in the CRF.', 'To prepare for study participation, subjects will be instructed in the Lifestyle Guidelines and', 'any Concomitant Medication/Treatment(s) requirements of the protocol.', '8.2', 'Study Period', 'Remind subject to inform the site if they experience any untoward medical occurrence or use', 'any medications while enrolled in the study.', '8.2.1', 'Visit 1/Day 1 (Baseline)', 'Following screening, enrolled subjects will undergo, in the following order (wherever possible),', 'and findings documented in the CRF:', 'Mucosal Score Assessment.', 'Subjects complete the Gum Comfort questionnaire.', 'Subjects complete the OHIP-Edent questionnaire.', 'Subjects complete the GOHAI questionnaire.', 'Randomization of subject to treatment group.', 'Dispense subject diaries to all subjects.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 29 of 65']"
30,page_31,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'For subjects randomized to the denture adhesive treatment:-', 'Dispense denture cleaning brushes, study test product and application', 'instructions.', 'Demonstrate adhesive application.', 'Subject applies adhesive to dentures and fits dentures under supervision of site', 'staff.', 'Instruct all subjects in diary completion.', 'AEs and incidents recorded.', '8.2.2', 'Visit 2 / Days 7+1', 'Subjects will undergo, in the following order (wherever possible), and findings documented in', 'the CRF:', 'Changes in concomitant medication or non-drug treatments/procedures.', 'Spontaneous reporting of adverse events and those elicited by asking subjects to', 'respond to a non-leading question such as ""How do you feel?"" will be assessed.', 'Urine Pregnancy Test (for females of child-bearing potential only).', 'Subject returns diary, treatment and brush.', 'Subjects compliance to treatment and denture cleaning assessed through examination', 'of subject diary and product usage.', 'Review of inclusion/exclusion criteria.', 'Decision on whether subject continues in the study.', 'Subjects complete the Gum Comfort questionnaire.', 'Subjects complete the OHIP-Edent questionnaire.', 'For subjects randomized to the denture adhesive treatment the absence of denture', 'adhesive in the mouth/ on the dentures should be confirmed by a second (non-', 'blinded) examiner to ensure the blinded MSA/OST assessor is not inadvertently', 'unblinded. Any residual adhesive present should be removed by the subject/second', '(non-blinded) examiner prior to MSA/OST examination.', 'Subject undergo an OST examination and MSA.', 'Subjects complete the GOHAI questionnaire.', 'For subjects randomized to the denture adhesive treatment:-', 'Return of their denture cleaning brushes and study test product.', 'Demonstration of adhesive application.', 'Subject applies adhesive to dentures and fits dentures under supervision of site', 'staff.', 'Return of diaries to all subjects and instruction to all subjects in diary completion.', 'AEs and incidents recorded.', '8.2.3', 'Visit 3 / Day 28+3', 'Subjects will undergo, in the following order (wherever possible), and findings documented in', 'the CRF:', 'Changes in concomitant medication or non-drug treatments/procedures.', 'Spontaneous reporting of adverse events and those elicited by asking subjects to', 'respond to a non-leading question such as ""How do you feel?"" will be assessed.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 30 of 65']"
31,page_32,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Urine Pregnancy Test (for females of child-bearing potential only).', 'Subject returns diary, treatment and brush.', 'Subjects compliance to treatment and denture cleaning assessed through examination', 'of subject diary and product usage.', 'Review of inclusion/exclusion criteria.', 'Decision on whether subject continues in the study.', 'Subjects complete the Gum Comfort questionnaire.', 'Subjects complete the OHIP-Edent questionnaire.', 'For subjects randomized to the denture adhesive treatment the absence of denture', 'adhesive in the mouth/ on the dentures should be confirmed by a second (non-', 'blinded) examiner to ensure the blinded MSA/OST assessor is not inadvertently', 'unblinded. Any residual adhesive present should be removed by the subject/ second', '(non-blinded) examiner prior to MSA/OST examination.', 'Subject undergo an OST examination and MSA.', 'Subjects complete the GOHAI questionnaire.', 'For subjects randomized to the denture adhesive treatment:-', 'Subject completes the sensory questionnaire.', 'Dispensation of denture cleaning brushes and study test product.', 'Demonstration of adhesive application.', 'Subject applies adhesive to dentures and fits dentures under supervision of site', 'staff.', 'Return of diaries to all subjects and instruction to all subjects in diary completion.', 'AEs and incidents recorded.', '8.2.4', 'Visit 4 / Day 56+3', 'Subjects will undergo, in the following order (wherever possible), and findings documented in', 'the CRF:', 'Changes in concomitant medication or non-drug treatments/procedures.', 'Spontaneous reporting of adverse events and those elicited by asking subjects to', 'respond to a non-leading question such as ""How do you feel?"" will be assessed.', 'Urine Pregnancy Test (for females of child-bearing potential only).', 'Subject returns diary, treatment and brush.', 'Subjects compliance to treatment and denture cleaning assessed through examination', 'of subject diary and product usage.', 'Review of inclusion/exclusion criteria.', 'Decision on whether subject continues in the study.', 'Subjects complete the Gum Comfort questionnaire.', 'Subjects complete the OHIP-Edent questionnaire.', 'For subjects randomized to the denture adhesive treatment the absence of denture', 'adhesive in the mouth/ on the dentures should be confirmed by a second (non-', 'blinded) examiner to ensure the blinded MSA/OST assessor is not inadvertently', 'unblinded. Any residual adhesive present should be removed by the subject/ second', '(non-blinded) examiner prior to MSA/OST examination.', 'Subject undergo an OST examination and MSA.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 31 of 65']"
32,page_33,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Subjects complete the GOHAI questionnaire.', 'For subjects randomized to the denture adhesive treatment:-', 'Dispensation of denture cleaning brushes and study test product.', 'Demonstration of adhesive application.', 'Subject applies adhesive to dentures and fits dentures under supervision of site', 'staff.', 'Return of diaries to all subjects and instruction to all subjects in diary completion.', 'AEs and incidents recorded.', '8.2.5', 'Visit 5 / Day 84+3', 'Subjects will undergo, in the following order (wherever possible), and findings documented in', 'the CRF:', 'Changes in concomitant medication or non-drug treatments/procedures.', 'Spontaneous reporting of adverse events and those elicited by asking subjects to', 'respond to a non-leading question such as ""How do you feel?"" will be assessed.', 'Urine Pregnancy Test (for females of child-bearing potential only).', 'Subject returns diary, treatment and brush.', 'Subjects compliance to treatment and denture cleaning assessed through examination', 'of subject diary and product usage.', 'Review of inclusion/exclusion criteria.', 'Decision on whether subject continues in the study.', 'Subjects complete the Gum Comfort questionnaire.', 'Subjects complete the OHIP-Edent questionnaire.', 'For subjects randomized to the denture adhesive treatment the absence of denture', 'adhesive in the mouth/ on the dentures should be confirmed by a second (non-', 'blinded) examiner to ensure the blinded MSA/OST assessor is not inadvertently', 'unblinded. Any residual adhesive present should be removed by the subject/ second', '(non-blinded) examiner prior to MSA/OST examination.', 'Subject undergo an OST examination and MSA.', 'Clean dentures.', 'Subjects complete the GOHAI questionnaire.', 'AEs and incidents recorded.', 'Subjects reminded to inform the site if they experience any untoward medical', 'occurrence in the next 5 days. All ongoing AEs to be followed up by site.', 'Study conclusion.', '8.3', 'Diary Review', 'The diary should be reviewed at every visit by the investigator, or suitably qualified designee,', 'and the subject. Any subject comment captured in the diary which is considered an adverse', 'event will be assessed and reported as per the defined procedure in this protocol. Adverse event', 'reporting procedures are summarized in Adverse Event and Serious Adverse Events.', 'Any additional comments relating to medications/treatments provided in the diary will be', 'reviewed by the investigator or medically qualified designee with the subject and entered into', 'the CRF as appropriate.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 32 of 65']"
