,PageNo,Text
38,page_39,"['2014-0546', 'August 7, 2017', 'Page 37 of 49', 'Criteria for Essential Thrombocythemia (ET)', 'Diagnosis requires meeting all 4 criteria', '1.', 'Sustained platelet count > 450 X 109/L(a)', '2. Bone marrow biopsy specimen showing proliferation mainly of the megakaryocytic lineage with', 'increased numbers of enlarged, mature megakaryocytes. No significant increase or left-shift of', 'neutrophil granulopoiesis or erythropoiesis.', '3. Not meeting WHO criteria for polycythemia vera, (b) primary myelofibrosis,(c) BCR-ABLI-positive', 'CML, (d) or myelodysplastic syndrome, (e) or other myeloid neoplasm.', '4.', 'Demonstration of JAK2 V617F or other clonal marker, or in the absence of JAK2 V617F, no evidence', 'of reactive thrombocytosis(1', 'ET = essential thrombocythemia; BM = bone marrow; WHO = World Health Organization; CML = chronic myelogenous', 'leukemia.', '(a)', 'Sustained during the work-up process.', '(b)', 'Requires the failure of iron replacement therapy to increase hemoglobin level to the polycythemia vera range in the', 'presence of decreased serum ferritin. Exclusion of polycythemia vera is based on hemoglobin and hematocrit levels,', 'and red cell mass measurement is not required.', '(c)', 'Requires the absence of relevant reticulin fibrosis, collagen fibrosis, peripheral blood leukoerythroblastosis, or', 'markedly hypercellular marrow accompanied by megakaryocyte morphology that is typical for primary', 'myelofibrosis-small to large megakaryocytes with an aberrant nuclear/cytoplasmic ratio and hyperchromatic,', 'bulbous, or irregularly folded nuclei and dense clustering.', '(d)', 'Requires the absence of BCR-ABL1.', '(e)', 'Requires the absence of dyserythropoiesis and dysgranulopoiesis.', '(f)', 'Causes of reactive thrombocytosis include iron deficiency, splenectomy, surgery, infection, inflammation,', 'connective tissue disease, metastatic cancer, and lymphoproliferative disorders. However, the presence of a', 'condition associated with reactive thrombocytosis does not exclude the possibility of ET if other criteria are met.', 'Criteria for Polycythemia Vera (PV)', 'Diagnosis requires the presence of both major criteria and 1 minor criterion or the presence of the first', 'major criterion together with 2 minor criteria', 'Major Criteria', '1. Hemoglobin > 18.5 g/dL in men, 16.5 g/dL in women or other evidence of increased red cell volume*', '2.', 'Presence of JAK2 V617F or other functionally similar mutation such as JAK2 exon 12 mutation', 'Minor criteria', '1. Bone marrow biopsy showing hypercellularity for age with trilineage growth (panmyelosis) with', 'prominent erythroid, granulocytic, and megakaryocytic proliferation', '2. Serum erythropoietin level below the reference range for normal', '3.', 'Endogenous erythroid colony formation in vitro', '*Hemoglobin or hematocrit > 99th percentile of method-specific reference range for age, sex, altitude of residence or', 'hemoglobin > 17 g/dL in men, 15 g/dL in women if associated with a documented and sustained increase of at least 2 g/dL', ""from a person's baseline value that cannot be attributed to correction of iron deficiency or elevated red cell mass > 25%"", 'above mean normal predicted value.']"
39,page_40,"['2014-0546', 'August 7, 2017', 'Page 38 of 49', 'Appendix 2: 2008 IWG-MRT Diagnosis Criteria for Post-Polycythemia Vera and Post-Essential', 'Thrombocythemia Myelofibrosis', 'Reference: Barosi 2008', 'IWG-MRT Recommended Criteria for Post-Polycythemia Vera (PV) Myelofibrosis (MF) and', 'Post-Essential Thrombocythemia (ET) MF', 'Criteria for Post-PV MF', 'Required Criteria:', '1.', 'Documentation of a previous diagnosis of polycythemia vera as defined by the WHO criteria', '(Tefferi 2007 and Error! Reference source not found.)', '2. Bone marrow fibrosis grade 2-3 (on a 0-3 scale) (Thiele 2005)(a or grade 3-4 (on a 0-4 scale)', '(Manoharan 1979) (a)', 'Additional Criteria (two are required):', '1.', 'Anemia(b) or sustained loss of requirement of either phlebotomy (in the absence of cytoreductive', 'therapy) or cytoreductive treatment for erythrocytosis', '2.', 'A leukoerythroblastic peripheral blood picture', '3. Increasing splenomegaly defined as either an increase in palpable splenomegaly of > 5 cm', '(distance of the tip of the spleen from the left costal margin) or the appearance of a newly palpable', 'splenomegaly', '4.', 'Development of > 1 of 3 constitutional symptoms: > 10% weight loss in 6 months, night sweats,', 'unexplained fever (> 37.5°C)', 'Criteria for Post-ET MF', 'Required Criteria:', '1. Documentation of a previous diagnosis of essential thrombocythemia as defined by the WHO', 'criteria (Tefferi 2007)', '2. Bone marrow fibrosis grade 2-3 (on 0-3 scale) (Thiele 2005) (a) or grade 3-4 (on 0-4 scale)', '(Manoharan 1979(a)', 'Additional Criteria (2 are required):', '1. Anemia (b) and a > 2 mg/mL (Tefferi 2007) decrease from baseline hemoglobin level', '2.', 'A leukoerythroblastic peripheral blood picture', '3. Increasing splenomegaly defined as either an increase in palpable splenomegaly of > 5 cm', '(distance of the tip of the spleen from the left costal margin) or the appearance of a newly palpable', 'splenomegaly', '4. Increased lactate dehydrogenase (LDH) (above reference level)']"
40,page_41,"['2014-0546', 'August 7, 2017', 'Page 39 of 49', 'IWG-MRT Recommended Criteria for Post-Polycythemia Vera (PV) Myelofibrosis (MF) and', 'Post-Essential Thrombocythemia (ET) MF', '5. Development of > 1 of 3 constitutional symptoms: > 10% weight loss in 6 months, night sweats,', 'unexplained fever (> 37.5C)', 'IWG-MRT = International Working Group for Myelofibrosis Research and Treatment; LDH = lactate', 'dehydrogenase;', '(a)', 'Grade 2-3 according to the European classification: diffuse, often coarse fiber network with no evidence', 'of collagenization (negative trichrome stain) or diffuse, coarse fiber network with areas of', 'collagenization (positive trichrome stain). Grade 3-4 according to the standard classification: diffuse and', 'dense increase in reticulin with extensive intersections, occasionally with only focal bundles of collagen', 'and/or focal osteosclerosis or diffuse and dense increase in reticulin with extensive intersections with', 'coarse bundles of collagen, often associated with significant osteosclerosis', '(b)', 'Below the reference range for appropriate age, sex, gender and altitude considerations']"
41,page_42,"['2014-0546', 'August 7, 2017', 'Page 40 of 49', 'Appendix 3: Eastern Cooperative Oncology Group (ECOG) Performance Status', 'The ECOG toxicity and response criteria are summarized below (Oken 1982).', 'ECOG Score', 'Description', '0', 'Fully active, able to carry on all pre-disease performance without restriction.', '1', 'Restricted in physically strenuous activity but ambulatory and able to carry out', 'work of a light or sedentary nature, eg, light housework, office work.', '2', 'Ambulatory and capable of all self-care but unable to carry out any work', 'activities. Up and about more than 50% of waking hours.', '3', 'Capable of only limited self-care, confined to bed or chair more than 50% of', 'waking hours.', '4', 'Completely disabled. Cannot carry on any self-care. Totally confined to bed or', 'chair.']"
42,page_43,"['2014-0546', 'August 7, 2017', 'Page 41 of 49', 'Appendix 4: 2013 IWG-MRT Revised Response Criteria for Myelofibrosis', 'Reference: Tefferi 2013', 'Revised IWG-MRT and ELN Response Criteria for Myelofibrosis', 'Required Criteria (For all response categories, benefit must last for', 'Response Categories', '12 weeks to qualify as a response)', 'Complete response (CR)', 'Bone marrow(1): Age-adjusted normocellularity; < 5% blasts; VI Grade 1', 'MF(2) and', 'Peripheral blood: Hemoglobin > 100 g/L and < ULN; neutrophil count', '> 1 X 109/L and < ULN; platelet count > 100 X 109/L and < ULN; < 2%', 'immature myeloid cells(3) and', 'Clinical: Resolution of disease symptoms; spleen and liver not palpable; no', 'evidence of EMH', 'Partial response (PR)', 'Peripheral blood: Hemoglobin > 100 g/L and < ULN; neutrophil count', '1 X 109/L and < UNL; platelet count > 100 x 109/L and < ULN; < 2%', 'immature myeloid cells(3)', 'and', 'Clinical: resolution of disease symptoms; spleen and liver not palpable; no', 'evidence of EMH or', 'Bone marrow(1): Age-adjusted normocellularity; < 5% blasts; Grade 1', 'MF(2) and peripheral blood: Hemoglobin > 85 but < 100 g/L and < ULN;', 'neutrophil count > 1 X 109/L and < ULN; platelet count > 50, but', ""< 100 x 109/L and < ULN; < 2% immature myeloid cells' (3) and"", 'Clinical: Resolution of disease symptoms; spleen and liver not palpable; no', 'evidence of EMH', 'Clinical improvement (CI)', 'The achievement of anemia, spleen or symptoms response without', 'progressive disease or increase in severity of anemia, thrombocytopenia,', 'or', 'neutropenia (4)', 'Anemia response', 'Anemia response is a composite endpoint defined as an increase in', 'hemoglobin (hemoglobin response; defined below) in a subject with anemia', '(5) OR becoming RBC-transfusion-independent in a subject who is RBC-', 'transfusion-dependent (6) defined as follows:', 'Hemoglobin-response is defined as an increase in hemoglobin level of', '>1.5 g/L (compared to baseline) on every determination consecutively', 'for a >84 d interval, without RBC-transfusions.', 'RBC-transfusion-independence is defined as no RBC-transfusion', 'in', 'any ""rolling"" 84 day interval during the treatment period, in patients', 'who were RBC-transfusion dependent at enrollment.', 'Spleen responsel', 'A baseline splenomegaly that is palpable at 5-10 cm, below the LCM,', 'becomes not palpable (8)', 'A baseline splenomegaly that is palpable at > 10 cm, below the LCM,', 'decreases by > 50%(8)', 'A baseline splenomegaly that is palpable at < 5 cm, below the LCM, is not']"
43,page_44,"['2014-0546', 'August 7, 2017', 'Page 42 of 49', 'Revised IWG-MRT and ELN Response Criteria for Myelofibrosis', 'eligible for spleen response', 'A spleen response requires confirmation by MRI or computed tomography', 'showing > 35% spleen volume reduction', 'Symptoms response', 'A > 50% reduction in the MPN-SAF TSS(9)', 'Progressive disease (PD) (10)', 'Appearance of a new splenomegaly that is palpable at least 5 cm below the', 'LCM or', 'A> 100% increase in palpable distance, below LCM, for baseline', 'splenomegaly of 5-10 cm or', 'A 50% increase in palpable distance, below LCM, for baseline', 'splenomegaly of > 10 cm or', 'Leukemic transformation confirmed by a bone marrow blast count of > 20%', 'or', 'A peripheral blood blast content of > 20% associated with an absolute blast', 'count of > 1 X 109/L that lasts for at least 2 weeks', 'Stable disease (SD)', 'Belonging to none of the above listed response categories', 'Relapse', 'No longer meeting criteria for at least CI after achieving CR, PR, or CI, or', 'Loss of anemia response persisting for at least 1 month or', 'Loss of spleen response persisting for at least 1 month', 'Recommendations for assessing treatment-induced cytogenetic and molecular changes', 'Cytogenetic remission', 'At least 10 metaphases must be analyzed for cytogenetic response', 'evaluation and requires confirmation by repeat testing within a 6-months', 'window', 'CR: eradication of a preexisting abnormality', 'PR: > 50% reduction in abnormal metaphases (PR applies only to patients', 'with at least 10 abnormal metaphases at baseline)', 'Molecular remission', 'Molecular response evaluation must be analyzed in peripheral blood', 'granulocytes and requires confirmation by repeat testing within 6 months', 'window', 'CR: Eradication of a pre-existing abnormality', 'PR: > 50% decrease in allele burden (PR applies only to patients with at', 'least 20% mutant allele burden at baseline)', 'Cytogenetic/molecular relapse', 'Re-emergence of a pre-existing cytogenetic or molecular abnormality that is', 'confirmed by repeat testing', 'EMH = extramedullar hematopoiesis (no evidence of EMH implies the absence of pathology- or imaging study-proven', 'nonhepatosplenic EMH); LCM = left costal margin; ULN = upper limit of normal; MPN-SAF TSS = myeloproliferative', 'neoplasm symptom assessment form total symptom score;.', '(1)', 'Baseline and post-treatment bone marrow slides are to be interpreted at one sitting by a central review process.', 'Cytogenetic and molecular responses are not required for CR assignment.', '(2)', 'Grading of MF is according to the European classification (Thiele 2005). It is underscored that the consensus', 'definition of a CR bone marrow is to be used in only those patients in whom all other criteria are met, including', 'resolution of leukoerythroblastosis. It should also be noted that it was a particularly difficult task for the working group', 'to reach a consensus regarding what represents a complete histologic remission.', '(3)', 'Immature myeloid cells constitute blasts + promyelocytes + myelocytes + metamyelocytes + nucleated red blood cells.', 'In splenectomized patients, < 5% immature myeloid cells is allowed.']"
44,page_45,"['2014-0546', 'August 7, 2017', 'Page 43 of 49', 'Revised IWG-MRT and ELN Response Criteria for Myelofibrosis', '(4)', 'See above for definitions of anemia response, spleen response, and progressive disease. Increase in severity of anemia', 'constitutes the occurrence of new transfusion dependency or a > 20 g/L decrease in hemoglobin level from', 'pretreatment baseline that lasts for at least 12 weeks. Increase in severity of thrombocytopenia or neutropenia is', 'defined as a 2-grade decline, from pretreatment baseline, in platelet count or absolute neutrophil count, according to', 'the Common Terminology Criteria for Adverse Events (CTCAE) version 4.0. In addition, assignment to CI requires a', 'minimum platelet count of > 25,000 x 109/L and absolute neutrophil count of > 0.5 x 109/L.', '(5)', 'Applicable only to patients with baseline hemoglobin of < 100 g/L. In patients not meeting the strict criteria for', 'transfusion dependency at the time of study enrollment (see as follows), but have received transfusions within the', 'previous month, the pretransfusion hemoglobin level should be used as the baseline.', '(6) Transfusion dependency before study enrollment is defined as transfusions of at least 6 units of packed red blood cells', '(PRBC), in the 12 weeks prior to study enrollment, for a hemoglobin level of < 85 g/L, in the absence of bleeding or', 'treatment-induced anemia. In addition, the most recent transfusion episode must have occurred in the 28 days prior to', 'study enrollment. Response in transfusion-dependent patients requires absence of any PRBC transfusions during any', 'consecutive ""rolling"" 12-week interval during the treatment phase, capped by a hemoglobin level of > 85 g/L.', '(7)', 'In splenectomized patients, palpable hepatomegaly is substituted with the same measurement strategy.', '(8)', 'Spleen or liver responses must be confirmed by imaging studies where a > 35% reduction in spleen volume, as', 'assessed by MRI or CT, is required. Furthermore, a > 35% volume reduction in the spleen or liver, by MRI or CT,', 'constitutes a response regardless of what is reported with physical examination.', '(9)', 'Symptoms are evaluated by the MPN-SAF TSS (Emanuel 2012). The MPN-SAF TSS is assessed by the patients', 'themselves and this includes fatigue, concentration, early satiety, inactivity, night sweats, itching, bone pain,', 'abdominal discomfort, weight loss, and fevers. Scoring is from 0 (absent/as good as it can be) to 10 (worst', 'imaginable/as bad as it can be) for each item. The MPN-SAF TSS is the summation of all the individual scores (0-100', 'scale). Symptoms response requires > 50% reduction in the MPN-SAF TSS.', '(10) Progressive disease assignment for splenomegaly requires confirmation by MRI or CT showing a > 25% increase in', 'spleen volume from baseline. Baseline values for both physical examination and imaging studies refer to pretreatment', 'baseline and not to post-treatment measurements.']"
45,page_46,"['2014-0546', 'August 7, 2017', 'Page 44 of 49', 'Appendix 5: Myeloproliferative Neoplasm Symptom Assessment Form Total Symptom Score (MPN-', 'SAF TSS)', 'MRN', 'Name', '1 to 10 (0 if absent) ranking', 'Symptom', '1 is most favorable and 10 least favorable', 'Please rate your fatigue (weariness,', 'tiredness) by circling the one number', '(No fatigue) 0 1 2 3 4 5 6 7 8 9 10 (Worst Imaginable)', 'that best describes your WORST level', 'of fatigue during the past 24 hours', 'Circle the one number that describes how, during the past week, much', 'difficulty you have had with each of the following symptoms', 'Numbess/Tingling in hands and feet', '(Absent) 0 1 2 3 4 5 6 7 8 9 10', '(Worst Imaginable)', 'Night Sweats', '(Absent) 0 1 2 3 4 5 6 7 8 9 10 (Worst Imaginable)', 'Itching (pruritus)', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', 'Bone Pain', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', '(Diffuse - not joint pain or arthritis)', 'Fever (>100F)', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', 'Unintentional weight loss last 6', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', 'months', 'Filling up quickly when you eat', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', '(Early satiety)', 'Abdominal Discomfort', '(Absent)', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '(Worst Imaginable)', 'Inactivity', '(Absent) 0 1 2 3 4 5 6 7 8 9 10 (Worst Imaginable)', 'Problems with concentration -', '(Absent) 0 1 2 3 4 5 6 7 8 9 10 (Worst Imaginable)', 'compared to prior to my MPD']"
46,page_47,"['2014-0546', 'August 7, 2017', 'Page 45 of 49', 'Appendix 6: Schedule of Events and Procedures', 'Schedule of Events and Procedures', 'Q4W for', '12 Wk', 'Week 24', 'End-of-study/', 'Baseline/', 'then', 'and', 'Early', 'Tests/Evaluations', 'Screening', 'C1D1b', 'QWb', 'Q8Wb', 'Week 48b', 'Withdrawal', 'Informed consent', 'X', 'Demographics', 'X', 'Inclusion/exclusion criteria', 'X', 'Medical historyd', 'X', 'X', 'Prior & current therapy d', 'X', 'X', 'Concomitant medications', 'X', 'X', 'X', 'Transfusion historye', 'X', 'X', 'X', 'X', 'Physical examination', 'X', 'xf', 'X', 'X', 'ECOG performance status', 'X', 'xf', 'X', 'X', 'Vital signs', 'X', 'X', 'X', 'X', 'Height and weightg', 'X', 'X', 'X', 'X', '12-lead ECG', 'X', 'CBC with differentialh', 'X', 'xf', 'X', 'X', 'Serum chemistry panel¹', 'X', 'xf', 'X', 'X', 'Serum erythropoietin', 'X', 'Serum ferritin', 'X', 'Blood/urine pregnancy testl', 'X', 'X', 'X', 'Urinalysis', 'X', 'xf', 'X', 'X', 'BM aspirate and/or biopsy', 'X', 'X', 'and cytogenetics', 'QOL questionnaire', 'X', 'X', '(MPN-SAF-TSS)', 'Spleen volume (MRI or CT)', 'X', 'X', 'in patients with palpable', 'splenomegaly at baseline', 'Blood PK samplesm', 'X', 'Xm', 'Study drug dispensing', 'X', 'X', 'Assessment of compliance', 'X']"
47,page_48,"['2014-0546', 'August 7, 2017', 'Page 46 of 49', 'Schedule of Events and Procedures', 'Q4W for', '12 Wk', 'Week 24', 'End-of-study/', 'Baseline/', 'then', 'and', 'Early', 'Tests/Evaluations', 'Screening', 'C1D1b', 'QWb', 'Q8Wb', 'Week 48b', 'Withdrawal', 'Adverse events1', 'X', 'X', 'X', 'a', 'Screening procedures will occur up to 14 days before Baseline/C1D1 visit, except for urine pregnancy test (to be done', 'within 7 days prior to Baseline/C1D1 visit). Bone marrow aspirates and biopsies performed up to 6 weeks before', 'Baseline/C1D1 visit do not need to be repeated. JAK2V617F allele burden measurement in BM samples, if not done', 'within 6 months prior to Screening, must be provided with the Screening BM biopsy/aspirate report.', 'b', 'A 2-day window is allowed for Baseline/C1D1 and QW; a 5-day window for Q4W and Q8W visits. A 1-week window is', 'allowed for Weeks 24 and 48 visits.', 'c', 'The end-of-study/early withdrawal procedures should be performed 30 days after study completion. If a study procedure', 'cannot be performed on the scheduled day, the procedure must be performed within 1 week.', 'd', 'Includes date and diagnosis of MF and JAK2V617F status. The last available karyotype report prior to Screening should', 'be collected. Prior treatment with ruxolitinib if applicable needs to be documented. Medical and medication history should', 'be updated at Baseline/C1D1 visit.', 'e', 'This includes number and dates of PRBC and PLT units administered within the past 12 weeks prior to enrollment, and', 'Hgb and PLT values prior to transfusion.', 'f', 'Does not need to be repeated at Baseline/C1D1 visit if Screening took place within 72 hours.', 'g Height measured at Screening only.', 'h', ""Automated and/or manual differential per institution's standard; the method should be consistent throughout the study."", 'i', 'Includes serum albumin, total protein, total bilirubin, direct bilirubin (if total bilirubin > ULN), ALT, AST, LDH, alkaline', 'phosphatase, bicarbonate, sodium, potassium, chloride, serum creatinine, BUN, calcium, phosphorus, uric acid, and', 'glucose. Note: If a patient develops >Grade 3 hyponatremia, rigosertib will not be administered and serum and urine', 'osmolality, serum albumin, BUN, creatinine, and serum and urinary sodium will be measured to assist in the medical', 'management of hyponatremia. Additional tests may be carried out as clinically warranted.', 'j', 'Blood or urine pregnancy test in female patients of childbearing potential only; must be completed within 7 days prior to', 'Baseline/C1D1 visit. Pregnancy tests must have sufficient sensitivity (ie, at least 25 mIU/mL) to guarantee positive', 'identification of pregnancy.', 'k', 'Includes glucose, protein, white blood cells (WBC), blood/occult blood, ketone, pH and specific gravity, and crystals.', '1', 'Bone marrow aspirate and/or biopsy and cytogenetics must be performed within 6 weeks prior to Screening visit;', 'JAK2 V617F allele burden measurement in BM samples, if not done within 6 months prior to Screening, must be provided', 'with the Screening BM biopsy/aspirate report. BM aspirate and/or biopsy will be performed every 12 weeks only in', 'patients with more than 5% pre-treatment BMBL.', 'm', 'Blood samples for Population PK analysis will be obtained in all patients at Baseline/C1D1 visit 1 hr after rigosertib', 'administration (morning dose), and on Day 28 (+/- 5 days) from start of therapy at predose and 1 hr after administration', 'of', 'rigosertib (morning dose).', 'n AEs will be monitored from the time of the first protocol-specific intervention up to 30 days after the last dose of', 'rigosertib.']"
48,page_49,"['2014-0546', 'August 7, 2017', 'Page 47 of 49', 'Appendix 7: List of Clinical Laboratory Tests', 'Serum Chemistry Panel :', 'Complete Blood Count with Differential:', 'Serum albumin', 'White blood cells (WBC)', 'Total protein', 'Neutrophils (absolute count)', 'Total bilirubin', 'Lymphocytes (absolute count)', 'Direct bilirubin (if total bilirubin > ULN only)', 'Monocytes (absolute count)', 'Aspartate transaminase (AST)', 'Basophils (absolute count)', 'Alanine transaminase (ALT)', 'Eosinophils (absolute count)', 'Lactate dehydrogenase (LDH)', 'Red blood cells (RBC)', 'Alkaline phosphatase', 'Hematocrit', 'Bicarbonate', 'Hemoglobin (Hgb)', 'Sodium', 'Mean corpuscular volume (MCV)', 'Potassium', 'Mean corpuscular hemoglobin (MCH)', 'Chloride', 'Mean corpuscular hemoglobin concentration (MCHC)', 'Serum creatinine', 'Platelets (PLT)', 'BUN', 'Mean platelet volume', 'Glucose', 'Calcium', 'Phosphorus', 'Uric acid', 'Hyponatremia Panel (if Grade 3 Hyponatremia):', 'Urinalysis:', 'Serum osmolality', 'pH', 'Urine osmolality', 'Specific gravity', 'Serum albumin', 'Protein', 'BUN', 'Glucose', 'Serum creatinine', 'WBC', 'Serum sodium', 'Blood/occult blood', 'Urinary sodium', 'Ketone', 'Crystals (microscopic analysis)', 'Other Serum Laboratory Tests:', 'Pregnancy test (if childbearing potential):', 'Blood or urine pregnancy tests', 'Serum endogenous erythropoietin', 'Serum ferritin']"
49,page_50,"['2014-0546', 'August 7, 2017', 'Page 48 of 49', 'Appendix 8: List of Potential Substrates of CYP 2C8 and 2C9', 'Reference: Flockhart 2007', 'Substrates of CYP 2C8 and 2C9 include, but are not limited to, drugs below:', '2C8 Substrates', '2C9 Substrates', 'amodiaquine', 'NSAIDs:', 'cerivastatin', 'diclofenac', 'paclitaxel', 'ibuprofen', 'repaglinide', 'lornoxicam', 'sorafenib', 'meloxicam', 'torsemide', 'S-naproxen->Nor', 'piroxicam', 'suprofen', 'Oral Hypoglycemic Agents:', 'tolbutamide', 'glipizide', 'Angiotensin II Blockers:', 'losartan', 'irbesartan', 'Sulfonylureas:', 'glyburide', 'glibenclamide', 'glipizide', 'glimepiride', 'tolbutamide', 'Others:', 'amitriptyline', 'celecoxib', 'fluoxetine', 'fluvastatin', 'glyburide', 'nateglinide', 'phenytoin-4-OH2', 'rosiglitazone', 'tamoxifen', 'torsemide', 'S-warfarin', 'Sulfamethoxazole']"
50,page_51,"['2014-0546', 'August 7, 2017', 'Page 49 of 49', 'Appendix 9: List of Potential Inhibitors of P-gp', 'Reference: FDA Guidance', 'Examples of In Vivo Inhibitors of Human Transporter P-gP (MDR1)', 'Amiodarone', 'Azithromycin', 'Captopril', 'Carvedilol', 'Clarithromycin', 'Conivaptan', 'Cyclosporine', 'Diltiazem', 'Dronedarone', 'Erythromycin', 'Felodipine', 'Itraconazole', 'Ketoconazole', 'Lopinavir & Ritonavir', 'Quercetin', 'Quinidine', 'Ranolazine', 'Ticagrelor', 'Verapamil']"
