,PageNo,Text
55,page_56,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'modelling, lower doses (e.g., 5 mg/kg) will result in a less marked decrease of the IgG level', 'and therefore may result in a less pronounced therapeutic effect. In addition, in a Phase 2 trial', '(ARGX-113-1602) in patients with gMG, the dose/regimen chosen for the current trial', 'induced a clinically meaningful improvement on the MG-ADL and QMG scales and, at the', 'same time, confirming the acceptable safety profile of the drug. Therefore, the dose of', '10 mg/kg of ARGX-113 administered weekly for 4 weeks seems to provide the best', 'benefit/risk ratio and was selected for future trials.', 'All efficacy, quality of life and safety assessments used in this trial are standard, i.e., widely', 'used and generally recognized as reliable, accurate, and relevant.', '4.3.', 'Selection of Trial Population', '4.3.1.', 'Inclusion Criteria', 'Patients will be randomized in this trial only if they meet all of the following criteria:', '1.', 'Patients with the ability to understand the requirements of the trial, provide written', 'informed consent, and comply with the trial protocol procedures.', '2.', 'Male or female patients aged > 18 years.', '3.', 'Diagnosis of MG with generalized muscle weakness meeting the clinical criteria for', 'diagnosis of MG as defined by the MGFA class II, III, IVa and IVb.', 'The confirmation of the diagnosis should be documented and supported by at least 1 of', 'the following 3 tests:', 'History of abnormal neuromuscular transmission demonstrated by single-fiber', 'electromyography or repetitive nerve stimulation, or', 'History of positive edrophonium chloride test, or', 'Patient has demonstrated improvement in MG signs on oral AChE inhibitors as', 'assessed by the treating physician.', '4.', 'A total MG-ADL score of > 5 points at Screening and Baseline (SEB) with more than', '50% of the total score due to non-ocular symptoms.', '5.', 'Patients are required to be on a stable dose of their MG treatment (SoC) prior to', 'Screening. The SoC is limited to AChE inhibitors, steroids and NSIDs. For patients', 'receiving NSIDs, steroids, and/or AChE inhibitors as concomitant medications the', 'following stability dose conditions will apply:', 'Non-steroidal immunosuppressive drugs (e.g., azathioprine, methotrexate,', 'cyclosporine, tacrolimus, mycophenolate mofetil, and cyclophosphamide):', 'treatment initiated at least 6 months prior to Screening and no dose changes in the', 'last 3 months before Screening.', 'argenx BVBA', 'Confidential', 'Page 56 of 110']"
56,page_57,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Steroids: treatment initiated at least 3 months prior to Screening and no dose', 'changes in the last month before Screening.', 'Acetylcholinesterase inhibitors: stable dose with no dose escalation in the past', '2 weeks before Screening.', 'Note: AChE inhibitors must be halted for at least 12 hours consistent with the', 'revised manual for the QMG test as recommended by the MGFA, before the', 'QMG assessment.', '4.3.2.', 'Exclusion Criteria', 'Patients will not be randomized in this trial if they meet any of the following criteria:', '1.', 'Pregnant and lactating women, and those intending to become pregnant during the trial', 'or within 90 days after the last dosing. Women of childbearing potential (see', 'DEFINITION OF TERMS) should have a negative serum pregnancy test at Screening', 'and a negative urine pregnancy test at Baseline (SEB) prior to administration of IMP.', 'Note: Women of childbearing potential should use a highly effective method of', 'contraception (i.e., pregnancy rate of less than 1% per year) during the trial and for', '90 days after the last administration of the IMP. They must be on a stable regimen, for', 'at least 1 month, of combined estrogen and progestogen hormonal contraception with', 'inhibition of ovulation, progestogen-only hormonal contraception associated with', 'inhibition of ovulation, intrauterine device (IUD), intrauterine hormone-releasing', 'system, bilateral tubal occlusion, vasectomized partner, or agree upon continuous', 'abstinence from heterosexual sexual contact.', '2.', 'Male patients who are sexually active and do not intend to use effective methods of', 'contraception (as mentioned above) during the trial or within 90 days after the last', 'dosing or male patients who plan to donate sperm during the trial or within 90 days', 'after the last dosing.', 'Note: Sterilized male patients who have had vasectomy with documented aspermia', 'post-procedure, or male patients who have a partner of non-childbearing potential, can', 'be included.', '3.', 'MGFA Class I and V patients.', '4.', 'Patients with worsening muscle weakness secondary to concurrent infections or', 'medications (aminoglycosides, fluoroquinolones, beta-blockers, etc.).', '5.', 'Patients with known seropositivity or who test positive for an active viral infection at', 'Screening with:', 'Hepatitis B Virus (HBV) (except patients who are seropositive because of HBV', 'vaccination)', 'argenx BVBA', 'Confidential', 'Page 57 of 110']"
57,page_58,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Hepatitis C Virus (HCV)', 'Human Immunodeficiency Virus (HIV)', '6.', 'Patients with any known severe bacterial, viral or fungal infection or any major episode', 'of infection that required hospitalization or injectable antimicrobial therapy in the last', '8 weeks prior to Screening.', '7.', 'Patients with known autoimmune disease other than MG (for example autoimmune', 'thyroiditis, rheumatoid arthritis ) that would interfere with an accurate assessment of', 'clinical symptoms.', '8.', 'Patients with total IgG level < 6 g/L at Screening.', '9.', 'Patients with documentation of a lack of clinical response to PLEX.', '10.', 'Use of investigational drug within 3 months or 5 half-lives of the drug (whichever is', 'longer) prior to Screening.', '11. Immunoglobulins given by IV (IVIg), subcutaneous or intramuscular route, or PLEX,', 'each within 1 month prior to Screening.', '12. Patients who have a history of malignancy, including malignant thymoma, or', 'myeloproliferative or lymphoproliferative disorders, unless deemed cured by adequate', 'treatment with no evidence of recurrence for > 3 years before Screening. Patients with', 'completely excised non-melanoma skin cancer (such as basal cell carcinoma or', 'squamous cell carcinoma) or cervical carcinoma in situ would be permitted at any time.', '13. Thymectomy when performed < 3 months prior to Screening or planned to be', 'performed during the trial period.', '14. Patients with clinical evidence of other significant serious disease or patients who', 'underwent a recent major surgery, which could confound the results of the trial or put', 'the patient at undue risk. Patients with renal/hepatic function impairment can be', 'included.', '15.', 'Patients who previously participated in a clinical trial with ARGX-113.', '16.', 'Patients who received a vaccination (e.g., influenza vaccine) within the last 4 weeks prior', 'to Screening.', '17.', 'Use of any monoclonal antibody, such as rituximab and eculizumab, within 6 months', 'prior to first dosing.', '4.4.', 'Early Discontinuation', 'The criteria for screening and randomization are to be followed explicitly. If it is noted that a', 'patient who does not meet one or more of the inclusion and/or meets one or more of the', 'argenx BVBA', 'Confidential', 'Page 58 of 110']"
58,page_59,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', ""exclusion criteria is inadvertently randomized and dosed, the Medical Monitor at Sponsor's"", ""Designated CRO and the Sponsor's Medical Director must be contacted immediately."", '4.4.1.', 'Early Discontinuation from Trial', 'Early discontinuation from the trial is defined as the permanent cessation of further', 'participation in the trial prior to its planned completion. Patients must be discontinued early', 'from the trial and complete the EoS/ED visit if:', 'they withdraw their consent', 'the randomization code is broken prematurely by the Investigator or his/her staff', ""the Investigator, after discussion with the Sponsor's Medical Director, deems it is in the"", ""patient's best interest."", 'All patients are free to withdraw consent from participation in the trial at any time, for any', 'reason, specified or unspecified, and without prejudice to further treatment. Prior to actual', 'withdrawal of consent, an effort should be made to perform a final set of assessments as per', 'EoS/ED visit in the general SoA (Table 1). Investigators will make and document all efforts', 'made to contact those patients who do not return for scheduled visits.', 'The reason for early discontinuation from the trial will be clearly documented by the', 'Investigator.', '4.4.2.', 'Early Discontinuation from Randomized Treatment', 'Early discontinuation from randomized treatment means that the patient stops receiving the', 'ongoing treatment and will never start a new Treatment Cycle for the entire duration of the', 'trial; however informed consent is not withdrawn. These patients will continue to be', 'followed up in the trial according to the SoA for Patients who Discontinued Early from', 'Randomized Treatment (Table 2).', 'Patients must be discontinued early from randomized treatment if:', 'Patient is pregnant', 'Patients receives rescue therapy', 'Patient develops an SAE that is likely to result in a life-threatening situation or pose a', 'serious safety risk.', 'Prohibited medication is taken (see Section 6.8.1)', 'Patients might discontinue early from randomized treatment:', 'argenx BVBA', 'Confidential', 'Page 59 of 110']"
59,page_60,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'In case the patient has clinical evidence of bacterial, viral or fungal disease or any other', 'significant disease which could confound the results of the trial or put the patient at', 'undue risk. In this situation, decision on whether or not to discontinue patients early from', 'randomized treatment will depend on the evaluation on a case by case basis. Patients', 'who, after evaluation of the above situations, are not discontinued from randomized', 'treatment, may have a temporary interruption from randomized treatment (see', 'Section 4.4.3).', 'Patients who discontinue early from randomized treatment within a Treatment Cycle will', 'have to complete the EoT assessments and complete the remaining visits in the current', 'Treatment Cycle, according to the general SoA (Table 1). These patients will not receive any', 'further IMP administration during the trial and will continue to be followed for safety and', 'disease severity (limited to MG-ADL and QMG) as per the SoA for Patients who', 'Discontinued Early from Randomized Treatment (Table 2).', 'Patients who discontinue early from randomized treatment in the ITC period will have to', 'complete the EoT assessments and then continue into the Safety and Disease Severity', 'Follow-up period as per Table 2.', '4.4.3.', 'Temporary Interruption from Randomized Treatment', 'A patient that does not need to be discontinued early from randomized treatment might still', 'have a temporary interruption from randomized treatment. A temporary interruption from', 'randomized treatment is defined as a discontinuation of the current Treatment Cycle but the', 'patient might still be eligible for further additional treatments with IMP within this trial.', 'Patients for whom treatment is interrupted will have to complete the current Treatment Cycle', 'and will continue the trial as per general SoA (Table 1).', '4.4.4.', 'Missed Doses', 'Patients who miss one, two or three infusions per Treatment Cycle will stay in the trial and', 'will follow the assessments as per general SoA (Table 1). These patients may be eligible for', 'further Treatment Cycles during the trial.', '4.5.', 'Roll-Over to Follow-on Trial', 'At EoS, patients will be offered the option to roll over into a long-term, single-arm, open-', 'label follow-on trial (ARGX-113-1705) where they will be treated with ARGX-113', '(10 mg/kg of body weight) on an ""as needed basis"".', 'Patients who need re-treatment but cannot complete a Treatment Cycle within the time frame', 'of the ARGX-113-1704 trial (i.e., require re-treatment after Day 127), may roll over', 'immediately to the follow-on trial to receive treatment with ARGX-113.', 'argenx BVBA', 'Confidential', 'Page 60 of 110']"
60,page_61,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Patients who discontinue early from trial ARGX-113-1704, will not be offered the option to', 'roll over in the follow-on trial.', 'Patients who discontinue early from randomized treatment for rescue or pregnancy reasons or', 'for an SAE that is likely to result in a life-threatening situation or pose a serious safety risk', 'will also not be offered the option to roll over to the follow-on trial. Patients who discontinue', 'early from randomized treatment for other reasons and patients who have a temporary', 'interruption from randomized treatment may be offered the option to roll over to the follow-', 'on trial.', '4.6.', 'Protocol Deviations', 'The Investigator should not implement any deviation from, or changes of the protocol', 'without agreement by the Sponsor and prior review and documented approval of an', 'amendment from the Institutional Review Board/Independent Ethics Committee (IRB/IEC)', 'and Regulatory Authority as per local regulation, except where necessary to eliminate an', 'immediate hazard to trial patients, or when the change involves only logistical or', 'administrative aspects of the trial (e.g., change of telephone numbers, ). The Investigator', '(or delegate) should document and explain any deviation from the approved protocol.', 'Planned protocol exemptions or waivers will not be approved by the Sponsor.', '4.7.', 'Screen Failures, Rescreening, and Retesting', 'Evaluations at Screening and confirmation at Visit 1 will be used to determine the eligibility', 'of each patient for randomization at SEB (Visit 1). Patients who fail to meet the eligibility', 'criteria will be considered screen failures.', 'Patients may be rescreened (i.e., redoing the full assessments as per general SoA, Table 1) or', ""retested once (i.e., redoing 1 assessment) after Sponsor's written approval."", 'Examples of conditions under which rescreening may be considered include the following:', 'Patients who required treatment for an acute illness (e.g., a urinary tract infection) or', 'have a chronic medical problem (e.g., uncontrolled hypertension) may be rescreened', 'once the illness resolved or the medical problem stabilized.', 'Examples of conditions under which retesting may be considered include the following:', 'Patients who have clinical laboratory tests value meeting one or more exclusion criteria', 'which are not in line with the medical history and clinical evaluation of the patient, may', 'be retested to confirm the value of the tests, if still allowed within the Screening period.', 'If not feasible, the patient should be rescreened.', 'argenx BVBA', 'Confidential', 'Page 61 of 110']"
61,page_62,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '4.8.', 'Early Termination of Trial or Site', 'The trial may be terminated at any time by the Sponsor for safety concerns due to serious', 'adverse events (SAEs), inability to achieve the recruitment target within reasonable time or if', ""in the Sponsor's judgment, there are no further benefits to be expected from the trial. In such"", 'a case, the Sponsor or delegate will inform the trial Investigators, institutions, and all', 'regulatory authorities.', 'The trial can also be terminated by the Regulatory Authority for any reason or if', 'recommended by the DSMB, or at a site level by the IRB/IEC. The Sponsor may close', 'individual trial sites prematurely for reasons such as poor protocol compliance or', 'unsatisfactory recruitment of patients.', '4.9.', 'End of Trial definition', 'End of trial is defined as last patient last visit.', '5.', 'TRIAL PROCEDURES', 'Every effort should be made to ensure that the protocol-required tests and procedures are', 'completed as described. When a protocol-required procedure cannot be performed, the', 'Investigator will document the reason and any corrective and preventive actions that he/she', 'has taken to ensure that the normal processes are adhered to in source documents. The trial', 'team should be informed of these incidents in a timely manner.', 'Patients should be seen for all visits on the designated days or as closely as possible to the', 'original planned visit schedule. There is a permissible window of 1 day for Treatment Cycle', 'visits (Visit 1 to Visit 9) and of 2 days for ITC visits. Every effort should be made to', 'schedule every visit on the exact day (which is relative to the Baseline visit [SEB or TCnB])', 'within the window as described in the general SoA (Table 1).', 'Each Treatment Cycle consists of 9 weekly visits over a period of 8 weeks, consisting of a', 'Treatment period of 3 weeks (4 weekly infusions) and a FU period of 5 weeks.', 'The SEB and TC[1]B will both be set at randomization (Visit 1), whilst the Baseline of each', 'subsequent Treatment Cycle (TCnB) will be set at Visit 1 of each corresponding Treatment', 'Cycle.', 'At all visits, the efficacy and quality of life assessments should be performed first, prior to', 'any other trial-specific procedure with the only exception of obtaining informed consent at', 'Screening and the weight assessment (if applicable). The MG-ADL scale needs to be', 'performed prior to all other efficacy or quality of life assessments (QMG, MGC, EuroQoL', '5 Dimensions 5 Levels [EQ-5D-5L] and MG-QoL15r). Acetylcholinesterase inhibitors must', 'be halted for at least 12 hours before the QMG assessment.', 'argenx BVBA', 'Confidential', 'Page 62 of 110']"
62,page_63,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'As from signature of informed consent until EoS, all AEs that occur and all concomitant', 'medications, whether allowed or not, that are taken during the trial are to be recorded on the', 'appropriate pages in the electronic Case Report Form (eCRF).', 'Patients who discontinue early from randomized treatment, after they have completed the', 'EoT assessments and, if applicable, the remaining visits of the current Treatment Cycle, will', 'return every month (30 3 days) for Follow-up visits until Day 182 as per SoA for Patients', 'who Discontinued Early from Randomized Treatment (Table 2). These patients will then', 'continue in the trial to be followed for safety and disease severity (limited to MG-ADL and', 'QMG).', '5.1.', 'Informed Consent', 'The patient must sign the informed consent form (ICF) prior to any trial-related assessment.', 'Prior to signing the ICF, trial patients will be instructed not to participate in any other clinical', 'trial that involves an intervention or collection of data until the completion of the current', 'trial.', 'Any patient who provides informed consent is being assigned a patient identification number.', '5.2.', 'Screening', 'After informed consent has been obtained, patients will be screened at the site for eligibility', 'based on the inclusion and exclusion criteria defined in Sections 4.3.1 and 4.3.2, respectively.', 'In addition to obtaining written informed consent, the following assessments will be', 'performed at Screening:', 'Assign patient identification number.', 'Eligibility evaluation (review of in- and exclusion criteria).', 'Clinically relevant medical and surgical history, clinically relevant prior treatment and', 'all concomitant medications (see Sections 7.2.5 and 6.8).', 'Demographic characteristics (date of birth, sex, race, and ethnicity, per national', 'regulations).', 'The efficacy assessment MG-ADL should be done prior to any other trial-specific', 'assessment at Screening, except for obtaining informed consent and the weight', 'assessment. A total MG-ADL score > 5 with more than 50% of this total score attributed', 'to non-ocular symptoms should be met at Screening.', 'Suicidal ideation and behavior will be assessed via a targeted question based on the', 'Patient Health Questionnaire item 9 (PHQ-9) (Simon, Rutter et al. 2013).', 'argenx BVBA', 'Confidential', 'Page 63 of 110']"
63,page_64,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Complete physical examination, including at a minimum: general appearance, skin,', 'lymph nodes, musculoskeletal/extremities, abdomen, cardiovascular, respiratory, and', 'neurological systems.', 'Height and weight.', 'Vital signs (supine blood pressure, heart rate, body temperature). It is recommended that', 'the method used to measure body temperature at Screening is maintained throughout the', 'trial for each patient.', 'Electrocardiogram (ECG) (heart rate, PR, QT and QRS interval).', 'Clinical laboratory tests (see Appendix 6 for an overview of the clinical laboratory tests', 'that will be assessed). In addition, total IgG will be assessed at central lab for defining', 'eligibility. Patients need to be fasted at least 8 hours prior to sampling.', 'Sampling to determine the AChR/MuSK-Ab serotype (seronegative or seropositive) of', 'the patient. In case the AChR-Ab result is not available in time (i.e. within the 2 weeks', 'screening window), the screening window can be enlarged on an ad-hoc base with', 'maximum 5 calendar days.', 'Urinalysis.', 'Serum pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS).', 'Viral tests (see Appendix 6 for more details).', 'Assess AEs if any.', '5.3.', 'Randomization', 'The results of all Screening procedures required to determine eligibility must be available', 'prior to randomization at Visit 1 of the first Treatment Cycle (TC1B).', 'The following assessments should be performed at Visit 1 of the first Treatment Cycle', '(randomization visit):', 'Eligibility evaluation (review of specified in- and exclusion criteria). (*)', 'Efficacy and quality of life assessments should be performed prior to any other trial-', 'specific assessment, except for the weight assessment (if applicable), with the MG-ADL', 'scale to be performed prior to all other efficacy or quality of life assessments (QMG,', 'MGC, EQ-5D-5L and MG-QoL15r). A total MG-ADL score > 5 with more than 50% of', 'this total score attributed to non-ocular symptoms should be met at Visit 1 (SEB). If the', 'total MG-ADL score differs from the one at Screening, the total score at SEB will be', 'taken into account for the analyses. (*)', 'argenx BVBA', 'Confidential', 'Page 64 of 110']"
64,page_65,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Suicidality assessment. (*)', 'Physical examination.*', 'Weight will only be measured in case there is an obvious weight change compared to the', 'last weight assessment. (*)', 'Vital signs.', 'Clinical laboratory tests. Patients need to be fasted at least 8 hours prior to sampling.', 'Urinalysis.*', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS). (*)', 'Pharmacodynamic biomarkers (anti-AChR antibodies in AChR-Ab seropositive patients', 'only, total IgG and subtypes [IgG1, IgG2, IgG3 and IgG4], and anti-MuSK antibodies in', 'MuSK-Ab seropositive patients only).', 'Anti-drug antibodies (ADA). (*)', 'Pharmacokinetic sampling within 1 hour prior to start of infusion(* and within 1 hour', 'after the end of infusion.', 'Administration of the IMP (ARGX-113 or placebo) as an IV infusion over a period of', '1 hour. Patients will remain at the site for at least 1 hour following the end of the', ""infusion for safety monitoring based on the patient's clinical status."", 'Review of concomitant medication.', 'Assess AEs if any.', '(*) These assessments should be performed prior to administration of the IMP (pre-dose).', 'Randomization should be performed as soon as possible after Screening in approximately', '2 weeks with a possible ad-hoc extension of maximum 5 calendar days in case of non-', 'availability of AchR AB status, however only after confirmation of eligibility of the patient.', 'If a patient meets all the trial eligibility criteria and after approval from the Sponsor, he/she', 'will be stratified via Interactive Response Technology (IRT) according to 3 stratification', 'factors: Japanese VS. non-Japanese patients, AChR-Ab status (seropositive vs. seronegative)', 'and SoC (patients on NSIDs vs. patients not on NSIDs). Within each stratum, the patient will', 'be randomized (1:1) via IRT to be treated with either placebo or ARGX-113, on top of their', 'current SoC. A maximum of 20% AChR-Ab seronegative patients will be allowed in the', 'trial. If the patient is not eligible, then he/she should be recorded as a screen failure in the', 'EDC system.', 'argenx BVBA', 'Confidential', 'Page 65 of 110']"
65,page_66,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '5.4.', 'Treatment Cycle', '5.4.1.', 'Treatment Period', 'After randomization (including Visit 1 of the first Treatment Cycle; see Section 5.3), the', 'following assessments will be performed at Visit 2 to Visit 4 of the first Treatment Cycle and', 'at Visit 1 to Visit 4 of the subsequent Treatment Cycles.', 'Efficacy and quality of life assessments should be performed prior to any other trial-', 'specific assessment, except for the weight assessment (if applicable), with the MG-ADL', 'scale to be performed prior to all other efficacy or quality of life assessments (QMG,', 'MGC, EQ-5D-5L and MG-QoL15r).', 'Suicidality assessment.', 'Physical examination.', 'Weight will only be measured in case there is an obvious weight change compared to the', 'last weight assessment. (*)', 'Vital signs.', 'Electrocardiogram.', 'Clinical laboratory tests. Patients need to be fasted at least 8 hours prior to sampling.(*', 'Urinalysis.(*', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS). (*)', 'Pharmacodynamic biomarkers (anti-AChR antibodies in AChR-Ab seropositive patients', 'only, total IgG and subtypes [IgG1, IgG2, IgG3 and IgG4], and anti-MuSK antibodies in', 'MuSK-Ab seropositive patients only).', 'Anti-drug antibodies at Visit 4 of the first Treatment Cycle. As from the second', 'Treatment Cycle onwards, samples for ADA will only be taken at Visit 1 of the', 'corresponding Treatment Period.(*)', 'Pharmacokinetic sampling within 1 hour prior to start of infusion(* and within 1 hour', 'after the end of infusion.', 'Administration of the IMP (ARGX-113 or placebo) as an IV infusion over a period of', '1 hour. Patients will remain at the site for at least 1 hour following the end of the', ""infusion for safety monitoring based on the patient's clinical status."", 'Review of concomitant medication and rescue therapy. (*)', 'Assess AEs if any.', 'argenx BVBA', 'Confidential', 'Page 66 of 110']"
66,page_67,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '(*) These assessments should be performed prior to administration of the IMP (pre-dose).', 'At Visit 1 of each subsequent Treatment Cycle, the conditions for re-treatment will be', 'checked before administration of the IMP (see Section 4.1).', 'Patients may not receive re-treatment with ARGX-113 or placebo if, at the time of re-', 'treatment, patients have clinical evidence of bacterial, viral or fungal disease, or any other', 'significant disease which could confound the results of the trial or put patients at undue risk.', 'Patients who are in need of an additional treatment but who are not eligible to receive re-', 'treatment for reasons listed here will remain in the trial and will be discontinued early from', 'randomized treatment to receive appropriate alternative MG treatment.', 'For the entire duration of the trial, a change in the type or dose/regimen of SoC (replacing,', 'adding or removing SoC, or adjustment of the SoC dose and/or frequency) is not allowed.', '5.4.2.', 'Follow-up Period', 'The FU period within a Treatment Cycle will include weekly assessments starting at Visit 5', 'up to Visit 9 of the corresponding Treatment Cycle.', 'The following assessments will be performed:', 'Efficacy and quality of life assessments should be performed prior to any other trial-', 'specific assessment, except for the weight assessment (if applicable), with the MG-ADL', 'scale to be performed prior to all other efficacy or quality of life assessments (QMG,', 'MGC, EQ-5D-5L and MG-QoL15r).', 'Suicidality assessment.', 'Physical examination.', 'Weight will only be measured in case there is an obvious weight change compared to the', 'last weight assessment.', 'Vital signs.', 'Electrocardiogram.', 'Clinical laboratory tests. Patients need to be fasted at least 8 hours prior to sampling.', 'Urinalysis.', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS).', 'Pharmacodynamic biomarkers (anti-AChR antibodies in AChR-Ab seropositive patients', 'only, total IgG and subtypes [IgG1, IgG2, IgG3 and IgG4], and anti-MuSK antibodies in', 'MuSK-Ab seropositive patients only).', 'argenx BVBA', 'Confidential', 'Page 67 of 110']"
67,page_68,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Anti-drug antibodies at Visits 6 and 9 from the first Treatment Cycle. As from the', 'second Treatment Cycle onwards, samples for ADA will only be taken at Visit 9 of the', 'corresponding FU period.', 'Pharmacokinetic sampling (only at Visits 5 and 6).', 'Review of concomitant medication and rescue therapy.', 'Assess AEs if any.', '5.5.', 'Inter Treatment Cycle Period', 'The ITC period will consist of visits every 2 weeks, starting 14 days ( 2 days) from the last', 'visit of the previous Treatment Cycle.', 'At each ITCnV, an evaluation of the need for re-treatment should be done. In case the patient', 'is not in need of re-treatment, assessments for ITCnV should be performed as listed below', 'and per general SoA (Table 1). However, in case the evaluation shows that the patient is in', 'need of re-treatment and is also eligible for re-treatment, the assessments according to TC1V1', 'are to be performed instead.', 'The following assessments will be performed:', 'Efficacy and quality of life assessments should be performed prior to any other trial-', 'specific assessment, except for the weight assessment (if applicable), with the MG-ADL', 'scale to be performed prior to all other efficacy or quality of life assessments (QMG,', 'MGC, EQ-5D-5L and MG-QoL15r).', 'Suicidality assessment.', 'Physical examination.', 'Weight will only be measured in case there is an obvious weight change compared to the', 'last weight assessment.', 'Vital signs.', 'Electrocardiogram.', 'Clinical laboratory tests. Patients need to be fasted at least 8 hours prior to sampling.', 'Urinalysis.', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS).', 'Pharmacodynamic biomarkers (anti-AChR antibodies in AChR-Ab seropositive patients', 'only, total IgG and subtypes [IgG1, IgG2, IgG3 and IgG4], and anti-MuSK antibodies in', 'MuSK-Ab seropositive patients only).', 'argenx BVBA', 'Confidential', 'Page 68 of 110']"
68,page_69,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Review of concomitant medication and rescue therapy.', 'Assess AEs if any.', '5.6.', 'End of Treatment', 'Patients who do not discontinue early from randomized treatment will perform the', 'assessments on Visit 4 of the last Treatment Cycle as indicated in the general SoA (Table 1)', '(see Section 5.4.1).', 'For patients who discontinue early from randomized treatment, the assessments will', 'depend on the visit at which it was decided that the patient had to discontinue early from', 'randomized treatment.', 'Patients who discontinue early from randomized treatment within a Treatment Cycle will', 'perform the planned assessments of that corresponding visit (see Section 5.4), and complete', 'the remaining visits in the current Treatment Cycle according to the general SoA (Table 1).', 'These patients will not receive any further IMP administration during the trial and will', 'continue to be followed for safety and disease severity (limited to MG-ADL and QMG) as', 'per the SoA for Patients who Discontinued Early from Randomized Treatment (Table 2).', 'Patients who discontinue early from randomized treatment in the ITC period will perform', 'the planned assessments of the current ITC visit as per Table 1 (see Section 5.5), prior to', 'entering the Safety and Disease Severity Follow-up period as per SoA for Patients who', 'Discontinued Early from Randomized Treatment (Table 2).', '5.7.', 'Safety and Disease Severity Follow-up Period for Patients who', 'Discontinued Early from Randomized Treatment', 'After the decision of early discontinuation from randomized treatment, and after the patient', 'completed either the current Treatment Cycle, or the EoT assessments of the current ITC', 'visit if the decision was made in the ITC period, the patient should return every month for FU', 'visits until Day 182 as per SoA for Patients who Discontinued Early from Randomized', 'Treatment (Table 2).', 'The following assessments will be performed:', 'Assessments of disease severity. MG-ADL scale needs to be performed prior to the', 'QMG scale and prior to any other assessments.', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS).', 'Review of concomitant medication and rescue therapy.', 'Assess AEs if any.', 'argenx BVBA', 'Confidential', 'Page 69 of 110']"
69,page_70,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '5.8.', 'End of Study and Early Discontinuation (EoS/ED) Visit', 'In case of early discontinuation from the trial, the same assessments as scheduled for EoS', '(Day 182) must be performed as follows:', 'Efficacy and quality of life assessments should be performed prior to any other trial-', 'specific assessment, except for the weight assessment (if applicable), with the MG-ADL', 'scale to be performed prior to all other efficacy or quality of life assessments (QMG,', 'MGC(*, EQ-5D-5L(* and MG-QoL15r9.', 'Suicidality assessment. (*)', 'Physical examination.', 'Weight.', 'Vital signs.(*)', 'Electrocardiogram.""', 'Clinical laboratory tests. Patients need to be fasted at least 8 hours prior to sampling.(*', 'Urinalysis.*', 'Urine pregnancy test (only for women of childbearing potential, see DEFINITION OF', 'TERMS).', 'Pharmacodynamic biomarkers (anti-AChR antibodies in AChR-Ab seropositive patients', 'only, total IgG and subtypes [IgG1, IgG2, IgG3 and IgG4], and anti-MuSK antibodies in', 'MuSK-Ab seropositive patients only).', 'Anti-drug antibodies.', 'Pharmacokinetic sampling.', 'Review of concomitant medication and rescue therapy.', 'Assess AEs if any.', '(*) Only applicable for patients following Table 1.', '5.9.', 'Unscheduled Visit', ""It is at the Investigator's discretion, or on request of the patient, to initiate an unscheduled"", ""(UNS) visit, if deemed necessary for the patient's safety and well-being. All such visits will"", 'be documented in the eCRF with any additional required documentation based on the nature', 'of UNS visit.', 'argenx BVBA', 'Confidential', 'Page 70 of 110']"
