,PageNo,Text
52,page_53,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Figure 2:', 'PK/PD/ADA Sampling for Clinical Deterioration', 'Clinical Deterioration Evaluation occurs', 'on a scheduled study visit', 'Yes', 'No', 'Patient receives regular scheduled', 'No', 'No', 'Collect 1 blood sample', 'Patient receives PE/PP/IVIg requiring', 'for PK, free C5, and', 'dose of study drug', 'supplemental dose of study drug', 'ADA assays.', 'Yes', 'Collect 2 blood samples for', 'serum PK, free C5, and ADA:', '(1) within 30 minutes prior to', 'No', 'Patient receives PE/PP/IVIg prior to', 'Yes', 'the start of infusion of study', 'regular scheduled dose of study drug', 'drug and (2) within 30 minutes', 'following completion of study', 'Yes', 'drug infusion.', 'Collect 3 blood samples for PK and free C5: (1) within 90 minutes prior to', 'PE/PP/IVIg, (2) after completion of PE/PP/IVIg and before study drug infusion,', 'and (3) within 30 minutes following completion of study drug infusion. In', 'addition, a single ADA sample should be collected within 90 minutes prior to', 'PE/PP/IVIg only.', 'Abbreviations: ADA = antidrug antibody; IVIg = intravenous immunoglobulin; PD = pharmacodynamic(s); PE = plasma exchange; PK = pharmacokinetic(s);', 'PP = plasmapheresis', 'Page 53 of 109', 'Alexion Confidential']"
53,page_54,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '8.1.3.', 'Myasthenia Gravis Activities of Daily Living Profile', 'The MG-ADL is an 8-point questionnaire that focuses on relevant symptoms and functional', 'performance of ADL in patients with MG (Section 10.6 [Appendix 6]). The 8 items of the', 'MG-ADL questionnaire were derived from symptom-based components of the original 13-item', 'QMG scale to assess disability secondary to ocular (2 items), bulbar (3 items), respiratory', '(1 item), and gross motor or limb (2 items) impairment related to effects from MG. In this', 'functional status instrument, each response is graded 0 (normal) to 3 (most severe). The range of', 'total MG-ADL score is 0 - 24. The recall period for MG-ADL is the preceding 7 days. The MG-', 'ADL profile should be administered by a properly trained evaluator. For consistency, the same', 'evaluator should administer the questionnaire throughout the study.', '8.1.4.', 'Quantitative Myasthenia Gravis Score', 'The QMG scoring system consists of 13 items: ocular (2 items), facial (1 item), bulbar (2 items),', 'gross motor (6 items), axial (1 item), and respiratory (1 item); each graded 0 to 3, with 3 being', 'the most severe (Section 10.7 [Appendix 7]). The range of total QMG score is 0 - 39. The QMG', 'scoring system is considered to be an objective evaluation of therapy for MG and is based on', 'quantitative testing of sentinel muscle groups. The MGFA task force has recommended that the', 'QMG score be used in prospective studies of therapy for MG (Benatar, 2012).', '8.1.5.', 'Myasthenia Gravis Composite Score', 'The MGC is a validated assessment tool for measuring clinical status of patients with MG. The', 'range of total MGC score is 0 - 50. The MGC assesses 10 important functional areas most', 'frequently affected by MG and the scales are weighted for clinical significance that incorporates', 'patient-reported outcomes (Burns, 2010) (Section 10.8 [Appendix 8]).', '8.1.6.', 'Euro Quality of Life 5D-5L', 'The Euro Quality of Life-5L (EQ-5D-5L) (Section 10.9 [Appendix 9]) is a self-assessed,', 'health-related QoL questionnaire. The scale measures QoL on a 5-component scale including', 'mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each level is rated', 'on a scale that describes the degree of problems in that area (ie, I have no problems walking', 'about, slight problems, moderate problems, severe problems, or unable to walk). This tool also', 'has an overall health scale where the rater selects a number between 1 - 100 to describe the', 'condition of their health, 100 being the best imaginable. Convergent validity was demonstrated', 'by a correlation between EQ-5D-5L and the dimensions of World Health Organization 5 Well', 'Being questionnaires, (r = 0.43, p < 0.001) (Janssen, 2013). The EQ-5D-5L approach is reliable,', 'average test-retest reliability using interclass coefficients with mean of 0.78 and 0.73 (Brooks,', '1996; Chaudhury, 2006).', '8.1.7.', 'Revised Myasthenia Gravis Qualify of Life-15 Scale', 'The revised Myasthenia Gravis Qualify of Life 15-item scale (MG-QOL15r) (Section 10.10', '[Appendix 10]) is a health-related QoL evaluative instrument specific to patients with MG. The', ""MG-QOL15r was designed to provide information about patients' perception of impairment and"", 'disability, determine the degree to which disease manifestations are tolerated, and to be', 'Page 54 of 109', 'Alexion Confidential']"
54,page_55,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'administered and interpreted easily (Burns, 2016). The MG-QOL15r will be completed by the', 'patient. Higher scores indicate greater extent of and dissatisfaction with MG-related dysfunction.', '8.1.8.', 'Neurological Quality of Life Fatigue', 'The Neuro-QOL Fatigue is a reliable and validated brief 19-item survey of fatigue, completed by', 'the patient (Cella, 2010). Higher scores indicate greater fatigue and greater impact of MG on', 'activities (Section 10.11 [Appendix 11]).', '8.1.9.', 'Myasthenia Gravis Foundation of America Clinical Classification', 'The MGFA Clinical Classification will be assessed on Day 1 (Section 10.12 [Appendix 12]).', '8.1.10.', 'Myasthenia Gravis Foundation of America Post-Intervention Status', 'The MG clinical state will be assessed using a modified version of the MGFA-PIS', '(Section 10.13 [Appendix 13]). Change in status categories of Improved, Unchanged, or Worse,', 'as well as the minimal manifestation (MM) will be assessed and recorded at the time points', 'indicated in the SoA (Section 1.3) by the Investigator or the same neurologist skilled in the', 'evaluation of patients with MG throughout the study. The subscores of MM, ie, MM-0, MM-1,', 'and MM-3, will not be used in this protocol.', '8.2.', 'Safety Assessments', '8.2.1.', 'Physical Examination', 'A physical examination will include assessments of the following body systems: general', 'appearance; skin; head, ear, eye, nose, throat; neck; lymph node; chest; heart; abdominal cavity;', 'limb; central nervous system; and musculoskeletal. An abbreviated physical examination', 'consists of a body-system relevant examination based upon Investigator judgment and patient', 'symptoms. For consistency, all efforts should be made to have the physical examination', 'performed by the same qualified study staff.', '8.2.2.', 'Vital Signs and Pulse Oximetry', 'Vital signs and pulse oximetry will be measured at every visit and will include assessments of', 'systolic and diastolic BP (mmHg), temperature (°C or °F), SO2, and HR (beats per minute). Vital', 'signs will be obtained after the patient has been supine or seated for at least 5 minutes. Ideally,', ""each patient's BP should be measured using the same arm."", '8.2.3.', 'Electrocardiogram', 'Single 12-lead electrocardiogram (ECG) will be obtained as outlined in the SoA (Section 1.3)', 'using an ECG machine to obtain HR and measures of PR, QRS, QT, and QTc intervals. QT', ""interval will be corrected for heart rate using Fridericia's formula (QTcF). Patients must be"", 'supine for approximately 5 - 10 minutes before ECG collection and remain supine but awake', 'during ECG collection.', 'The Investigator or designee will be responsible for reviewing the ECG to assess whether the', 'ECG is within normal limits and determine the clinical significance of the results. These', 'assessments will be indicated on the eCRF.', 'Page 55 of 109', 'Alexion Confidential']"
55,page_56,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '8.2.4.', 'Clinical Safety Laboratory Assessments', 'Laboratory assessments will be tested at a central laboratory facility. Any clinically significant', 'abnormal results should be followed until resolution or stabilization.', 'All protocol-required laboratory assessments, as defined in Section 10.2 (Appendix 2), must be', 'conducted in accordance with the laboratory manual and the SoA (Section 1.3).', 'The Investigator must review the laboratory report, document this review, and record any', 'clinically relevant changes occurring during the study in the AE section of the eCRF. The', 'laboratory reports must be filed with the source documents.', 'Clinically significant abnormal laboratory findings associated with the underlying disease are not', 'considered AEs unless they are judged by the Investigator to be more severe than expected for', ""the patient's condition."", 'If such values do not return to normal/baseline within a period of time judged reasonable by the', 'Investigator, the etiology should be identified and the Sponsor notified.', '8.2.4.1.', 'Urinalysis and Urine Chemistry', 'Urine samples will be analyzed for the parameters listed in Section 10.2 (Appendix 2). A', 'microscopic examination of urine samples will be performed if the results of the macroscopic', 'analysis are abnormal.', '8.2.4.2.', 'Virus Serology', 'Human immunodeficiency virus testing for HIV-1 and HIV-2 is required of all patients prior to', 'enrollment. Patients who are HIV positive will not be enrolled.', '8.2.4.3.', 'Immunogenicity Assessments', 'Blood samples will be collected to test for presence of ADAs to ravulizumab in serum prior to', 'study drug administration. Further characterization of antibody responses may be conducted as', 'appropriate, including ADA titer, binding and neutralizing antibodies, PK/PD, safety, and', 'activity of ravulizumab. Antibodies to ravulizumab will be evaluated in serum samples collected', 'from all patients according to the SoA (Section 1.3). Serum samples will be screened for', 'antibodies binding to ravulizumab and the titer of confirmed positive samples will be reported.', 'The detection and characterization of antibodies to ravulizumab will be performed using a', 'validated assay by or under the supervision of the Sponsor.', 'Detailed instructions on the procedure for collecting, processing, storing, and shipping serum', 'samples for immunogenicity analysis will be provided in the laboratory manual.', '8.2.5.', 'Suicidal Risk Monitoring', '8.2.5.1.', 'Columbia-Suicidal Severity Rating Scale', 'The Columbia-Suicide Severity Rating Scale (C-SSRS; Section 10.14 [Appendix 14] and', 'Section 10.15 [Appendix 15]) is a validated questionnaire used extensively across primary care,', 'clinical practice, surveillance, research, and institutional settings to assess suicidal ideation and', 'behavior (Posner, 2011). The C-SSRS will be administered by the Investigator or a properly', 'Page 56 of 109', 'Alexion Confidential']"
56,page_57,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'trained designee. The C-SSRS will be assessed for both lifetime and past 1 year (12 months) as', 'specified in the SoA (Section 1.3). The C-SSRS is being implemented to ensure that patients', 'who are experiencing suicidal ideation or behavior are properly recognized and adequately', 'managed.', '8.3.', 'Adverse Events and Serious Adverse Events', 'Adverse events will be reported to the Investigator or qualified designee by the patient (or when', ""appropriate, by a caregiver, surrogate, or the patient's legally authorized representative)."", 'The Investigator or qualified designees are responsible for detecting, documenting, and recording', 'events that meet the definition of an AE or SAE, and remain responsible for following up events', 'that are serious, considered related to the study drug or study procedures; or that caused the', 'patient to discontinue the study drug (Section? 7).', 'Definitions and procedures for recording, evaluating, follow-up, and reporting AEs and SAEs are', 'outlined in Section 10.3 (Appendix 3).', '8.3.1.', 'Time Period and Frequency for Collecting Adverse Event and Serious Adverse', 'Event Information', 'All AEs will be collected from the signing of the ICF until 8 weeks after the last dose of study', 'drug is administered.', 'Medical occurrences that begin before the start of study drug but after obtaining informed', 'consent must be recorded in the AE case report form (CRF) as AEs and not in the Medical', 'History/Current Medical Conditions CRF.', 'All SAEs will be recorded and reported to the Sponsor or designee within 24 hours, as indicated', 'in Section 10.3 (Appendix 3). The investigator will submit any updated SAE data to the Sponsor', 'within 24 hours of awareness.', 'Investigators are not obligated to actively seek AEs or SAEs after the conclusion of study', 'participation. However, if the Investigator learns of any SAE, including a death, at any time after', 'a patient has been discharged from the study, regardless of whether or not the event is related to', 'the study drug, the Investigator must promptly notify the Sponsor.', 'The method of recording, evaluating, and assessing causality of AE and SAE and the procedures', 'for completing and transmitting SAE reports are provided in Section 10.3 (Appendix 3).', '8.3.2.', 'Method of Detecting Adverse Events and Serious Adverse Events', 'Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open-ended and', 'nonleading verbal questioning of the patient is the preferred method to inquire about', 'AE occurrences.', '8.3.3.', 'Follow-up of Adverse Events and Serious Adverse Events', 'After the initial AE/SAE report, the Investigator is required to proactively follow each patient at', 'subsequent visits/contacts. All SAEs will be followed until resolution, stabilization, the event is', 'otherwise explained, or the patient is lost to follow-up (as defined in Section 7.2). Further', 'information on follow-up procedures is given in Section 10.3 (Appendix 3).', 'Page 57 of 109', 'Alexion Confidential']"
57,page_58,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '8.3.4.', 'Regulatory Reporting Requirements for Serious Adverse Events', 'The Investigator must notify the Sponsor of an SAE within 24 hours of the first awareness of', 'the event.', 'The Sponsor has a legal responsibility to notify both the local regulatory authority and other', 'regulatory agencies about the safety of a study drug under clinical investigation. The Sponsor', 'will comply with country-specific regulatory requirements relating to safety reporting to the', 'regulatory authority, IRB/IEC, and Investigators.', 'The Council for International Organizations of Medical Sciences (CIOMS) or MedWatch', 'reports must be prepared for suspected unexpected serious adverse reactions (SUSARs)', '(Section 10.3 [Appendix 3]) according to local regulatory requirements and Sponsor policy', 'and forwarded to Investigators as necessary. Alexion procedures for the reporting of', 'SUSARs are in accordance with United States Title 21 Code of Federal Regulations (CFR)', '312.32 and European Union Clinical Trial Directive 2001/20/EC and the associated detailed', 'guidance documents or national regulatory requirements in participating countries, as well as', 'IRBs/IECs where applicable.', 'An Investigator who receives an Investigator safety report describing an SAE or other', 'specific safety information (eg, summary or listing of SAEs) from the Sponsor will review', 'and acknowledge the report and notify the IRB/IEC, if appropriate, according to local', 'requirements.', '8.3.5.', 'Pregnancy', 'Contraception guidance that must be followed for the study duration is detailed in', 'Section 10.4 (Appendix 4).', 'For patients of childbearing potential, a serum pregnancy test (ie, beta-human chorionic', 'gonadotropin) will be performed at Screening and at the EOS/ET. Urine pregnancy tests will be', 'performed at all other required time points, as indicated in the SoA (Section 1.3). A negative', 'pregnancy test is required prior to administering ravulizumab to patients of childbearing', 'potential.', 'If a pregnancy is reported, the Investigator should inform the Sponsor within 24 hours of', 'learning of the pregnancy and should follow the procedures outlined in', 'Section 10.4 (Appendix 4).', 'Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital', 'anomalies, and ectopic pregnancy) are considered SAEs and should be reported as described in', 'Section 10.3 (Appendix 3).', '8.3.6.', 'Vaccine and Antibiotic Prophylaxis', ""As with any terminal complement antagonist, the use of ravulizumab increases the patient's"", 'susceptibility to meningococcal infection (N meningitidis). To reduce the risk of meningococcal', 'infection, all patients must be vaccinated against meningococcal infections within the 3 years', 'prior to, or at the time of, initiating study drug. Patients who initiate study drug treatment less', 'than 2 weeks after receiving a meningococcal vaccine must receive treatment with appropriate', 'prophylactic antibiotics until 2 weeks after vaccination.', 'Page 58 of 109', 'Alexion Confidential']"
58,page_59,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Vaccines against serotypes A, C, Y, W135, and B, where available, are recommended to prevent', 'common pathogenic meningococcal serotypes. Patients must be vaccinated or revaccinated', 'according to current national vaccination guidelines or local practice for vaccination use with', 'complement-inhibitors (eg, eculizumab).', 'Vaccination may not be sufficient to prevent meningococcal infection. Consideration should be', 'given per official guidance and local practice on the appropriate use of antibacterial agents. All', 'patients should be monitored for early signs of meningococcal infection, evaluated immediately', 'if infection is suspected, and treated with appropriate antibiotics, if necessary.', 'To increase risk awareness and promote quick disclosure of any potential signs or symptoms of', 'infection experienced by the patients during the course of the study, patients will be provided a', 'safety card to carry with them at all times. Additional discussion and explanation of the potential', 'risks, signs, and symptoms will occur at each visit as part of the review of the patient safety card', 'as described in the SoA (Section 1.3). Vaccination(s) for N meningitidis will be recorded on the', ""patient's eCRF."", '8.3.7.', 'Study Drug Administration Reactions', '8.3.7.1.', 'Local and Systemic Reactions', 'Infusion-site reactions are those localized to the site of IV study drug administration and may', 'include those such as erythema, pruritus, and bruising. Infusion-associated reactions are those', 'which are systemic in nature and which may be immune or nonimmune-mediated generally', 'occurring within hours of study drug administration. Immune-mediated reactions may include', 'allergic reactions (eg, anaphylaxis), while nonimmune-mediated reactions are nonspecific (eg,', 'headache, dizziness, nausea). Monitoring for these reactions will be conducted as part of routine', 'safety assessments for this study.', '8.3.7.2.', 'Infusion-Associated Reactions', 'Infusion-associated reactions are defined as systemic AEs (eg, fever, chills, flushing, alterations', 'in HR and BP, dyspnea, nausea, vomiting, diarrhea, and generalized skin rashes) occurring', 'during or within 24 hours of the start of IV infusion that are assessed by the Investigator to be', 'possibly, probably, or definitely related to the study drug.', '8.4.', 'Adverse Events of Special Interest', 'Meningococcal infections will be collected as adverse events of special interest (AESI) for this', 'study.', '8.5.', 'Pharmacokinetics', 'Blood samples will be obtained to assess pre- and post-treatment serum ravulizumab', 'concentrations at the time points and within the windows indicated in the SoA (Section 1.3).', 'Samples obtained outside of the allotted windows will be considered protocol deviations. Unused', 'samples may be retained for a period of up to 5 years to perform additional assessments as', 'necessary.', 'Page 59 of 109', 'Alexion Confidential']"
59,page_60,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Additional details on sample collection, including blood volume requirements, are provided in', 'the laboratory manual.', '8.6.', 'Pharmacodynamics', 'Blood samples will be obtained to assess pre- and post-treatment serum free C5 at the time points', 'and within the windows indicated in the SoA Section 1.3). Samples obtained outside of the', 'allotted windows will be considered protocol deviations. Unused samples may be retained for a', 'period of up to 5 years to perform additional assessments as necessary.', 'Additional details on sample collection, including blood volume requirements, are provided in', 'the laboratory manual.', '8.7.', 'Genetics', 'Genetics will not be evaluated in this study.', '8.8.', 'Biomarkers', 'Blood samples for the assessment of AChR auto-Abs will be obtained at the time points', 'indicated in the SoA (Section 1.3).', 'Additional details on sample collection, including blood volume requirements, are provided in', 'the laboratory manual.', 'Remaining samples from PK, PD, immunogenicity, and biomarker testing may be stored for', 'future biomarker research. Analyses may be performed on biomarker variants thought to play a', 'role in gMG activity/progression or treatment response to ravulizumab. These samples may also', 'be used to develop methods, assays, prognostics, and/or companion diagnostics related to the', 'study drug target, disease process, pathways associated with disease state, and/or mechanism of', 'action of the study drug.', 'Samples may be stored for a maximum duration according to local regulations following the last', ""patient's last visit for the study, at a facility selected by the sponsor, to enable further analyses."", '8.9.', 'Healthcare Resource Utilization', 'Healthcare resource utilization data, associated with medical encounters, will be collected by the', 'Investigator or designee for all patients throughout the study. Data will be recorded in the eCRF.', 'The data collected may be used to conduct exploratory economic analyses and will include:', 'Whether patients were admitted to a hospital, rehabilitation center, or hospice', 'Whether the primary reason for admission was related to MG (yes/no)', 'Duration of hospitalization (admission and discharge dates)', 'Page 60 of 109', 'Alexion Confidential']"
60,page_61,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '9.', 'STATISTICAL CONSIDERATIONS', 'Statistical methods described in this section will be further elaborated in a separate SAP. The', 'SAP will be developed and finalized before database lock. The analyses will be performed using', 'the SASE statistical software system Version 9.4 or later. Statistical analyses will include', 'tabulations of summary data, inferential analyses, by-patient listings and figures. Inference from', 'efficacy analyses will be based on 2-sided Type I error (a) = 5%. Summary statistics for', 'continuous variables will minimally include n, mean, standard deviation, minimum, median, and', 'maximum. For categorical variables, frequencies and percentages will be presented.', 'The baseline value for analysis and reporting will be based on the last nonmissing measurement', 'on or prior to the first dose of study drug. The treatment groups for analysis and reporting will be', 'based on the conventions outlined in Table 9. A ""Total\' group will be formed to report', 'demographics, baseline characteristics and other prestudy information such as prestudy SAEs,', 'medical history, or prior medications. Details for imputation of efficacy data will be described in', 'the SAP. Missing safety data will not be imputed.', 'A clinical study report (CSR) will be produced based on efficacy, safety, PK, PD, and', 'immunogenicity data collected though the end of the 26-week Randomized-Controlled Period. A', 'final CSR to summarize long-term efficacy, safety, PK, PD, and immunogenicity parameters will', 'be produced at study completion.', '9.1.', 'Statistical Hypotheses', '9.1.1.', 'Primary Hypothesis', 'The primary hypothesis for this study is that ravulizumab is superior to placebo in improvement', 'of MG-ADL total score at Week 26.', 'The treatment effect based on the primary endpoint will be estimated by the difference in means', 'between the ravulizumab group and placebo group in the change from Baseline in MG-ADL', 'total score at Week 26 irrespective of rescue therapy¹ A lower value of the corresponding', 'estimate will indicate a beneficial treatment effect.', '9.1.2.', 'Secondary Hypotheses', 'The following secondary hypotheses will be included in study-wise multiplicity adjustment', '(provided the null hypothesis for primary endpoint is rejected) (Section 9.4.5.4):', '1. Ravulizumab is superior to placebo in improvement of QMG total score at Week 26.', '2. Ravulizumab is superior to placebo in QMG 5-point response (>5 point improvement', 'from baseline in QMG total score) at Week 26.', ""1 Rescue therapy includes high-dose corticosteroids, PE/PP or IVIg. It will be allowed when a patient's health is in"", 'jeopardy, if rescue therapy was not administered (eg, emergent situations), or if a patient experiences Clinical', 'Deterioration', 'Page 61 of 109', 'Alexion Confidential']"
61,page_62,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '3. Ravulizumab is superior to placebo in improvement of the MG-QOL15r total score at', 'Week 26.', '4. Ravulizumab is superior to placebo in improvement of Neuro-QOL Fatigue total', 'score at Week 26.', '5.', 'Ravulizumab is superior to placebo in MG-ADL 3-point response', '(>3 point improvement from baseline in MG-ADL total score) at Week 26.', '9.1.3.', 'Hypotheses Related to Exploratory Efficacy Objectives', '1. Ravulizumab is superior to placebo in improvement of MGC total score at Week 26.', '2. Ravulizumab is superior to placebo in MGFA-PIS at Week 26.', '3. Ravulizumab is superior to placebo in improvement of EQ-5D-5L index score at', 'Week 26.', '4. Ravulizumab is superior to placebo in improvement of MG-ADL subcomponent scores', '(bulbar, limbs, respiratory, and ocular) at Week 26.', '5. Ravulizumab is superior to placebo in improvement of QMG subcomponent scores', '(bulbar, limbs, respiratory, and ocular) at Week 26.', '6. Ravulizumab is superior to placebo in reducing incidence of hospitalizations/MG-related', 'hospitalizations.', '7. Ravulizumab is superior to placebo in reducing incidence of Clinical Deterioration/MG', 'crisis.', '9.1.4.', 'Estimation of Treatment Effect for Secondary and Exploratory Hypotheses', 'The treatment effect corresponding to the change from Baseline continuous endpoints will be', 'estimated similarly as the primary endpoint.', 'The treatment effect corresponding to the following dichotomous endpoints will be estimated by', 'the odds ratio (OR) of the proportions of the corresponding endpoint in the ravulizumab group', 'compared with the placebo group:', 'a.', 'MG-ADL 3-point response at Week 26 irrespective of rescue therapy', 'b. QMG 5-point response at Week 26 irrespective of rescue therapy', 'c. Incidence of hospitalization/MG-related hospitalizations irrespective of rescue', 'therapy', 'd. Incidence of Clinical Deterioration/MG crisis over 26 weeks irrespective of rescue', 'therapy', 'An estimate of OR < 1 corresponding to the hospitalization and Clinical Deterioration endpoint', 'will indicate a beneficial treatment effect, likewise an estimate of OR > 1 corresponding', 'responder endpoints will indicate a beneficial treatment effect.', 'Page 62 of 109', 'Alexion Confidential']"
62,page_63,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'The treatment effect corresponding to the MGFA-PIS endpoint will be estimated by the', 'proportional OR of the cumulative proportions over the ordinal categories (starting from the best', 'outcome) of this endpoint in the ravulizumab group compared with the placebo group at', 'Week 26, irrespective of rescue therapy. An estimate of OR > 1 will indicate a beneficial', 'treatment effect.', '9.2.', 'Sample Size Determination', 'Approximately 160 patients will be randomly assigned to ravulizumab and placebo in a 1:1 ratio', '(ravulizumab:placebo stratified by region (North America, Europe, Asia-Pacific, and Japan) to', 'ensure at least 90% nominal power to reject the null hypotheses of no treatment difference for', 'the primary and secondary endpoints based on 2-sided Type I error (a) = 5%. Assumptions', 'related to statistical power calculations are based on Study ECU-MG-301. Details are provided', 'in Section 10.16 (Appendix 16).', '9.3.', 'Populations for Analyses', 'For purposes of analysis, the following analysis sets are defined in Table 9.', 'Table 9:', 'Study ALXN1210-MG-306: Analysis Sets', 'Population', 'Description', 'Randomized set', 'All randomized patients grouped by randomized treatment group (for', 'reporting disposition, demographics, and baseline characteristics).', 'PK Analysis Set (PKAS)', 'All ravulizumab treated patients with at leastl post-baseline PK concentration', 'available.', 'Full analysis set (FAS)', 'All randomized patients who received at least 1 dose of study drug grouped by', 'randomized treatment group (for reporting efficacy data).', 'Per protocol set (PPS)', 'Subset of FAS without any major protocol deviations¹ during', 'Randomized-Controlled Period grouped by randomized treatment group (for', 'reporting key efficacy data).', 'Safety set (SS)', 'All patients who received at least 1 dose of study drug grouped by treatment', 'actually received (for reporting exposure and safety data). For a patient to be', 'analyzed according to the treatment they actually received and not according', 'to the randomization schedule, they would have to receive that treatment for', 'the entire duration of Randomized-Controlled Period.', 'Open-label extension set', 'All patients who received at least 1 dose of ravulizumab starting from', 'Week 26 onward (for reporting all data from the OLE Period).', '1', 'Determination of applicable major protocol deviations for this purpose will be made prior to database lock and', 'study unblinding.', '9.4.', 'Statistical Analyses', '9.4.1.', 'Enrollment and Disposition', 'The number of patients screened, screen failures, and randomized patients will be presented.', 'Enrollment information will be presented grouped by stratification factor and treatment group.', 'Number of patients discontinued along with reasons from Randomized-Controlled Period, OLE', 'Period, and the overall study will be summarized.', 'Page 63 of 109', 'Alexion Confidential']"
63,page_64,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '9.4.2.', 'Demographics, Baseline Characteristics, Inclusion and Exclusion Criteria, and', 'Protocol Deviations', 'All demographic information and baseline characteristics will be reported by treatment group', 'and overall. No statistical test will be performed for homogeneity among treatment groups.', 'The number and percentage of patients not meeting specific inclusion or exclusion criterion will', 'be summarized. Similar summary will be provided for major protocol deviations based on', 'prespecified categories.', '9.4.3.', 'Medical/Surgical History, Physical Examination, and Myasthenia Gravis', 'History', 'The medical and surgical history will be summarized by the Medical Dictionary for Regulatory', '(MedDRA) Activities, Version 20.1, or later by System Organ Class (SOC) and Preferred Term.', 'Myasthenia gravis and abnormal physical examination will also be summarized.', '9.4.4.', 'Prior and Concomitant Medications', 'For analysis and reporting purpose, any medication started prior to first dose of study drug will', 'be considered as prior medication; and medications that started on or after the first dose of study', 'drug will be considered as concomitant medications. All prior and concomitant medications', 'including MG-specific medications and rescue therapy during the study, if any, will be', 'summarized.', '9.4.5.', 'Efficacy Analyses', '9.4.5.1.', 'Primary Efficacy Analysis', 'The Mixed-effects Model with Repeated Measures (MMRM) will be used for the primary', 'efficacy endpoint (change from Baseline in MG-ADL total score at Week 26) using all available', 'longitudinal data (either complete or partial) regardless of whether patients received a rescue', 'therapy². Missing data will not be imputed for the primary analysis. The model will include the', 'MG-ADL change from Baseline score at each prespecified time point as the response variable,', 'fixed categorical effects of treatment, study visit and treatment-by-study visit interaction, region;', 'as well as fixed covariate of baseline MG-ADL total score. The treatment effect will be', 'evaluated via contrast for the treatment-by-visit term at Week 26. An unstructured covariance', 'matrix will be used to model the correlations among repeated measurements within each patient.', 'Other covariance structures will be implemented if a convergence issue occurs (details to be', 'provided in SAP). The Kenward-Rogers method will be used to estimate the denominator', 'degrees of freedom.', ""2 Rescue therapy includes high-dose corticosteroids, PE/PP or IVIg. It will be allowed when a patient's health is in"", 'jeopardy, if rescue therapy was not administered (eg, emergent situations), or if a patient experiences Clinical', 'Deterioration', 'Page 64 of 109', 'Alexion Confidential']"
64,page_65,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '9.4.5.2.', 'Sensitivity Analyses for Primary Endpoint', 'Two sensitivity analyses will be performed for the primary efficacy endpoint to explore the', 'robustness of the MMRM results for the primary efficacy analysis:', '1. Placebo-based sensitivity analysis:', 'The placebo-based sensitivity analysis will consider the Missing Not At Random', '(MNAR) mechanism for the missing data, where it will be assumed that patients who', 'discontinue early from ravulizumab will follow the trajectory of outcomes similar to the', 'one in the placebo group after discontinuation of ravulizumab, taking into account', 'observed values prior to discontinuation.', '2. Tipping point sensitivity analysis:', 'This approach assumes that patients who discontinue from ravulizumab treatment', 'experience worsening defined by a prespecified adjustment in the primary efficacy', 'endpoint.', '9.4.5.3.', 'Analyses of Secondary and Exploratory Enppoints', 'All continuous secondary and exploratory endpoints related to change from Baseline will be', 'analyzed similarly as the primary endpoint.', 'The QMG 5-point and MG-ADL 3-point responder endpoints will be analyzed using a mixed', 'effect repeated measures model. The model will include response variable at each pre-specified', 'time point as the dependent variable, fixed categorical effects of treatment, study visit and', 'treatment-by-study visit interaction, and region; as well as fixed covariate of baseline QMG or', 'MG-ADL total score (depending on the response variable). The treatment effect will be', 'evaluated via contrast for the treatment-by-visit term at Week 26. An unstructured covariance', 'matrix will be used to model the correlations among repeated measurements within each patient.', 'Other covariance structures will be implemented if a convergence issue occurs (details to be', 'provided in SAP).', 'Clinical Deterioration/MG crisis and hospitalizations/MG-related hospitalizations will be', 'analyzed using a logistic regression model with treatment group, region.', 'The MGFA-PIS endpoint at Week 26 will be considered as an ordinal scale. A logistic regression', 'of the cumulative odds (cumulated over the categories starting from best outcome) will be', 'performed using treatment as fixed categorical effect and adjusting for region.', 'Long-term efficacy data will be summarized descriptively based on OLE set.', '9.4.5.4.', 'Multiplicity Adjustment for Primary and Secondary Enppoints', 'The study is designed to strongly control the overall 2-sided Type I error of a = 0.05. The', 'primary null hypothesis will be tested first at a = 0.05. If statistically significant, 5 secondary', 'hypotheses will be tested for superiority using a closed-testing procedure with the following', 'order:', '1. Change from Baseline in QMG total score at Week 26', 'Page 65 of 109', 'Alexion Confidential']"
