,PageNo,Text
22,page_23,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '5.2', 'EXCLUSION CRITERIA', 'Participants will be excluded from this study for the following:', '1. Those who have had chemotherapy or radiotherapy or targeted agents within 4 weeks', '(6 weeks for nitrosoureas or mitomycin C) prior to entering the study or those who have', 'not recovered from adverse events due to agents administered more than 4 weeks earlier.', '2. Those with known brain metastases should be excluded from this clinical trial because of', 'their poor prognosis and because they often develop progressive neurologic dysfunction', 'that would confound the evaluation of neurologic and other adverse events.', '3. Those with porphyria or with known hypersensitivity to porphyrins or porphyrin-like', 'compounds.', '4. WBC < 4,000.', '5. Those with impaired renal and/or hepatic function (total serum bilirubin >2 mg/dL, serum', 'creatinine > 2 mg/dL, alkaline phosphatase (hepatic) or SGOT > 3 times the upper normal', 'limit.', '6. Diagnostic biopsy reveals perineural invasion (PNI) and/or lymphovascular invasion', '(LVI).', '7. Uncontrolled intercurrent illness including, but not limited to, ongoing or active infection,', 'symptomatic congestive heart failure, unstable angina pectoris, cardiac arrhythmia, or', 'psychiatric illness/social situations that would limit compliance with study requirements.', '8. Nodal disease as detected by clinical exam or CT.', '9. Pregnant or nursing females.', '10. Unwilling or unable to follow protocol requirements.', ""11. Any condition which in the Investigator's opinion deems the participant an unsuitable"", 'candidate to receive study drug.', '12. Received an investigational agent within 30 days prior to enrollment.', '13. Trismus or compromised airway.', '14. Previous treatment in the target tumor area.', '5.3 INCLUSION OF WOMEN AND MINORITIES', 'Both men and women and members of all races and ethnic groups are eligible for this study.', 'For Network Sites, refer to Appendix A for site specific instructions.', '6', 'INVESTIGATIONAL PRODUCTS', '6.1', 'ACTIVE SUBSTANCE AND SOURCE', 'The drug (photosensitizer) to be used in this study is 2-[1-hexyloxyethyl]-2-Devinyl', 'pyropheophorbide-a (HPPH).', 'The HPPH is formulated for injection as follows:', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 23 of 64']"
23,page_24,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Raw Materials for HPPH Formulation', 'Raw Material Name', 'Manufacturer Name/ Part Number', 'Quantity in 2000 gram', 'Supplier Name/Part Number', 'Batch', 'HPPH', 'Syngene/S14/FP/15/00053', '2.40 gm', 'Sterile Water for Injection, USP', 'VWR/B. Braun Medical/L8501-01', '1862.81 gm', '190 Proof Ethanol*, USP', 'VWR/Spectrum/ET108-1LTGL', '34.36 gm', 'Dextrose, Anhydrous, USP multi-', 'VWR/JT Baker/JT1920-5', 'compendial', '98.04 gm', 'Sodium Carbonate, NF', 'VWR/Spectrum/95035-752', '0.26gm', 'Tween 80*, USP', 'VWR/JT Baker/JT4117-4', '2.13 gm', 'Total', '2000.00 gm', 'pH adjustment after formulation', 'Phosphoric Acid, NF, FCC', 'VWR/JT Baker/JT0262-1', '0.082 gm', 'Sterile Water for Injection, USP', 'VWR/B. Braun Medical/L8501-01', '8.12 gm', '*Ethanol and Tween 80 percentages are volume/volume.', 'The concentration of HPPH vials will be 1.13 mg/mL.', '6.2 DRUG SHIPMENT', 'The HPPH will be provided by Photolitec (Photolitec, LLC. Buffalo, NY) and shipped frozen, on', 'dry ice to the participating sites.', 'Each receiving site will document the date of receipt of the shipment. Drug shipment records will', 'be retained by the investigational pharmacist or designee.', '6.3 STORAGE, PREPARATION AND STABILITY', 'Stability: The current drug has been found to be stable for up to 6 months. Long-term stability', 'studies will be ongoing during the course of this study.', 'Storage and Preparation: HPPH vials will be stored frozen (a standard -20 C freezer), thawed', 'at room temperature prior to administration, dispensed by the pharmacy of participating sites and', 'administered within 4 hours of being removed from the freezer. The final dose should be protected', 'from light.', 'Documentation: A careful record of each vial dispensed (including lot number) will be', 'maintained. This record will also include the date of drug administration and the participant ID for', 'whom the drug was made available.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 24 of 64']"
24,page_25,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '6.4 HANDLING AND DISPOSAL', 'The manufacturer (Photolitic) will send the investigational drug to the RPCI research pharmacy', 'and participating sites. Study drugs must be handled as cytotoxic agents and appropriate', ""precautions taken per the institution's environmentally safe handling procedures. All"", ""investigational drugs will be dispensed in accordance with the Investigator's prescription or"", 'written order.', 'All products dispensed will be recorded on a product accountability record. Records of product lot', 'numbers and dates received will be entered on a product accountability form. This record may be', ""reviewed by the Sponsor's staff or representative. It is the Investigator's responsibility to ensure"", 'that an accurate record of investigational drug issued and returned is maintained.', 'Used vials (excess drug) will be destroyed according to standard practices at the site after properly', 'accounting for the dispensing. Partially used vials of study drug will not be re-used for other', 'participants.', 'Under no circumstances will the Investigator supply investigational drug to a third party or allow', 'the investigational drug to be used in a manner other than as directed by this protocol.', '6.5', 'THE TREATMENT LASER SYSTEM', 'In this study we will use a Modulight laser (ML7710-665). This is a medical laser designed for', 'PDT. This laser system can deliver the light fluence rate (W/cm²) and dose (J/cm²) at the', 'wavelength (665 3 nm) required to activate the HPPH. The laser system includes a calibration', 'port, and a SanDisk memory card for storing device history data. The PDT center at RPCI', 'purchased this laser model for research evaluation.', 'The participating sites will use the same laser model and identical treatment fibers.', '7', 'TREATMENT PLAN FOR PDT WITH HPPH:', '7.1', 'DOSING AND ADMINISTRATION', 'For participants randomized to HPPH with PDT, the light and drug dose will be fixed, 150', 'mW/cm² to deliver 140 J/cm² of 665-nm light and 4 mg/m² drug, respectively. The HPPH product', 'will be added to 100 cc intra venous (i.v.) bag of D5W and infused via i.v. pump over 1 hr.', 'The justifications for selecting these doses are provided in sections 1.4.1 and 1.5.1. Treatment will', 'be administered in an outpatient basis in most cases. Reported adverse events (AEs) and potential', 'risks are described in Section 10.1.', '7.2 PARTICIPANT DOSE MODIFICATIONS', 'The drug dose and light dose will not be modified.', '7.3 DURATION OF TREATMENT', 'Participants may remain on study in the absence of disease progression, unacceptable toxicity or', 'withdrawal from study.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 25 of 64']"
25,page_26,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '7.4 STUDY WITHDRAWAL', 'Upon participant withdrawal from the study, all end of study evaluations and tests will be', 'conducted. All participants who discontinue due to an AE must be followed until the event resolves', 'or stabilizes. Appropriate medical care should be provided until signs and symptoms have abated,', 'stabilized, or until abnormal laboratory findings have returned to acceptable or pre-study limits.', ""The final status of the AE will be reported in the participant's medical records and the appropriate"", 'eCRF.', 'Reasons for study withdrawal should be classified as follows:', 'Death.', 'Progressive disease.', 'Treatment-related toxicity.', 'Toxicity unrelated to treatment.', 'Investigator judgment.', ""The Investigator may withdraw a participant if, in his/her judgment, it is in the participant's"", 'best interest to do so.', 'Participant receives an additional adjuvant therapy.', 'Noncompliance', 'Participant voluntary withdrawal', 'A participant may withdraw from the study at any time, for any reason. If a participant', 'discontinues treatment, an attempt should be made to obtain information regarding the', 'reason for withdrawal.', 'Participants in which the surgical pathology demonstrates perineural invasion,', 'extracapsular spread or the participant requires additional therapy including radiation or', 'chemotherapy.', 'Participants who are unavailable for follow-up evaluations should be classified as lost to follow-', 'up for 1 of the following reasons:', 'Lost to follow-up: For a participant to be considered lost to follow-up, the investigator must', 'make two attempts to re-establish contact with the participant. The attempts to re-establish', 'participant contact must be documented (e.g., certified letter).', 'Death: Date and cause of death will be recorded for those participants who die within', '30 days after last dose of study drug (telephone contact with family is acceptable).', '8', 'STUDY PROCEDURES', 'Unless otherwise defined in the written protocol text, all pprocedures/assessments will be conducted', 'in accordance with RPCI Clinical Research Services Standard Operating Procedures.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 26 of 64']"
26,page_27,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '8.1', 'PARTICIPANT RANDOMIZATION AND REGISTRATION', 'We will employ a web-based stratified blocked randomization scheme developed at RPCI by the', 'biostatistician in conjunction with the GOG Foundation Statistical & Data Management Center.', 'Participants will be randomized stratified by study site with permuted blocks of size 4 within strata', 'and will assigned to standard of care surgery or PDT with HPPH. Study sites will need to have', 'IRB approval entered into the system prior to accessing the randomization system. Eligibility of', 'each participant will be established prior to randomization.', 'Informed consent MUST be completed prior to receiving any study related procedures.', '8.2 BASELINE EVALUATIONS', 'The following will be performed within 1 to 45 days prior to administration of study drug or', 'surgery:', 'History, physical', 'Clinical examination with photograph of lesion if possible.', 'Confirm tumor staging with CT or MRI scans of the head and neck and chest.', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, body weight, and', 'height)', 'Hematology [(i.e., complete blood count (CBC) with automated differential]: WBC, RBC,', 'HGB, HCT, platelet, MCV, MCH, MCHC, % neutrophils, absolute neutrophils, %', 'monocytes, absolute monocytes, % eosinophils, absolute eosinophils, % basophils,', 'absolute basophils, % lymphocyte, absolute lymphocyte, platelet confirmation (as', 'clinically indicated), and differential confirmation (as clinically indicated)', 'Chemistry (i.e., complete metabolic panel (CMP): chloride, CO2, potassium, sodium,', 'BUN, glucose, calcium, creatinine, total protein, albumin, total bilirubin, alkaline', 'phosphatase, AST, ALT, A/G ratio, BUN/creatinine ratio, osmol (Calc), anion gap)', 'Biopsy (diagnosis)', 'HCG urine or serum for women of childbearing potential', 'Performance status (ECOG): Appendix D', 'Evaluate lesion size', 'Quality of Life Questionnaire: Appendix H', '8.3', 'DAY 0 INFUSION (ARM 2 - PDT WITH HPPH)', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Correlative studies blood samples', 'HPPH infusion', 'Adverse events', '8.4', 'DAY 1 TREATMENT', 'Laser PDT with HPPH (Arm 2) or Surgery (Arm 1)', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Optical spectroscopy (Arm 2)', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 27 of 64']"
27,page_28,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Normal tissue toxicity grade (Arm 2, Appendix F)', '8.5', 'ABOUT 1 WEEK POST TREATMENT', 'Clinical examination with photograph of lesion if possible', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Correlative studies blood samples (for participants randomized to PDT only)', 'Normal tissue toxicity grade (Appendix F)', 'Adverse events', '8.6', 'ABOUT 4 - 6 WEEKS POST TREATMENT', 'Clinical examination with photograph of lesion if possible', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Correlative studies blood samples (for participants randomized to PDT only)', 'Normal tissue toxicity grade (for participants randomized to PDT only) (Appendix F)', 'Adverse events', '8.7 ABOUT 12 - 16 WEEKS POST TREATMENT', 'Clinical examination with photograph of lesion if possible', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Performance status (ECOG): Appendix D', 'Response, clinical (for both arms)', 'Response, pathological, biopsy for all participants.', 'Quality of Life Questionnaire: Appendix H', '8.8', 'POST-TREATMENT FOLLOW-UP EVALUATIONS', 'Post treatment follow-up evaluations will occur every 3 - 4 months in year 1, 3 - 6 months in', 'year 2, per the NCCN guidelines.', 'Clinical examination with photograph of lesion, if possible', 'Vital signs (i.e., temperature, heart rate, respiratory rate, blood pressure, and body weight)', 'Performance status (ECOG): Appendix D', 'Response, clinical (at each follow-up and at 2 years)', 'Response, pathological, biopsy, will be performed during routine visits, only if clinically', 'indicated', 'Confirm tumor staging with CT or MRI scans of the head and neck and chest, only if', 'clinically indicated', 'Quality of Life Questionnaire at 6, 12, 18, and 24 months: Appendix H.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 28 of 64']"
28,page_29,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '8.9 SCHEDULE OF PROCEDURES AND OBSERVATIONS', 'The schedule of procedures and observations for this study is summarized in Table 2 and Table 3', 'below.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 29 of 64']"
29,page_30,"['Roswell Park Protocol No.: I 33616', 'Table 2', 'Schedule of Procedures and Observations for Participants Randomized to PDT', '~1 Week', 'Day 0', 'Day 1', 'Post', '~4-6 Weeks', '~12-16 Weeks', 'Baseline¹', 'Infusion', 'Treatment', 'Treatment', 'Post Treatment', 'Post Treatment', 'Follow-Up²', 'History, Physical', 'X', 'Clinical Exam (with lesion photograph', 'X', 'X', 'X', 'X', 'X', 'if possible)', 'Confirm tumor staging with CT or', 'MRI scans of the head and neck and', 'X', 'X10', 'chest', 'Vital Signs (i.e., temperature, heart', 'rate, respiratory rate, blood pressure,', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'body weight, and height³', 'Hematology5', 'X', 'Chemistry6', 'X', 'Blood Samples (if possible) for', 'correlative studies (immune,', 'X', 'X', 'X', 'photosensitizer & biomarker analyses', '7', 'Biopsy (diagnosis)', 'X', 'HCG urine or serum for women of', 'X', 'childbearing potential', 'HPPH Infusion', 'X', 'Optical spectroscopy', 'X', 'Laser', 'X', 'Normal Tissue Toxicity Grade', 'X', 'X', 'X', 'Performance Status/ECOG', 'X', 'X', 'X', 'Response, Clinical', 'X', 'X', 'X', '(Evaluate Lesion Size)', 'Response, Pathological, Biopsy', 'X', 'X8', 'Quality of Life Questions', 'X', 'X', 'X9', 'Adverse Events', 'X', 'X', 'X', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 30 of 64']"
30,page_31,"['Roswell Park Protocol No.: I 33616', '~1 Week', 'Day 0', 'Day 1', 'Post', '~4-6 Weeks', '~12-16 Weeks', 'Baseline¹', 'Infusion', 'Treatment', 'Treatment', 'Post Treatment', 'Post Treatment', 'Follow-Up²', '1', 'Performed within 45 days prior to first dose of study drug.', '2', 'These follow-up to 2 years.', '3', 'Height collected at baseline only.', '4', 'Blood will be collected Pre-infusion.', '5', 'Hematology', '(CBC/automated differential: WBC, RBC, HGB, HCT, platelet, MCV, MCH, MCHC, %neutrophils, abs. neutrophils, %monocytes, abs. monocytes,', '%eosinophils, abs. eosinophils, %basophils, abs. basophils, %lymph T, abs. lymph T, platelet confirmation as clinically indicated, & differential confirmation as', 'clinically indicated).', '6', 'Chemistry', '(i.e., complete metabolic panel (CMP): chloride, Co2, potassium, sodium, BUN, glucose, calcium, creatinine, total protein, albumin, total bilirubin,', 'alkaline phosphatase, AST, ALT, A/G ratio, BUN/creatinine ratio, osmol (Calc), anion gap).', '7', 'Refer to Section 8.10.', '8 Biopsy for response will be performed during routine visits, only if clinically indicated, and at 2 years.', '9', 'At 6, 12, 18 and 24 months.', '10 CT or MRI as clinically indicated.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 31 of 64']"
31,page_32,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Table 3', 'Schedule of Procedures and Observations for Participants Randomized to Surgery', 'About', 'About', '1 Week', '4-6 W', 'Day 1', 'Post', 'Post', 'About 12-16 W', 'Follow-', 'Baseline¹', 'Day 0', 'Surgery', 'Surgery', 'Surgery', 'Post Surgery', 'Up²', 'History, Physical', 'X', 'Clinical Exam (with', 'X', 'X', 'X', 'X', 'X', 'photograph of lesion if possible)', 'Confirm tumor staging with CT', 'or MRI scans of the head and', 'X', 'X8', 'neck and chest', 'Vital Signs (i.e., temperature,', 'heart rate, respiratory rate,', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'blood pressure, body weight,', 'and height³', 'Hematology4', 'X', 'Chemistry', 'X', 'Biopsy (diagnosis)', 'X', 'HCG urine or serum for', 'women of childbearing', 'X', 'potential', 'Toxicity Grade', 'X', 'X', 'Performance Status/ECOG', 'X', 'X', 'X', 'Response, Clinical', 'X', 'X', 'X', '(Evaluate Lesion Size)', 'Response, Pathological, Biopsy', 'X', 'X6', 'Quality of Life Questionnaire', 'X', 'X', 'X7', 'Adverse Events', 'X', 'X', '1. Performed within 12 weeks prior to surgery.', '2. These follow-up visits will be according to the NCCN guidelines for T1/T2 SCC of head and neck.', '3. Height collected at baseline only.', '4. Hematology (CBC/automated differential: WBC, RBC, HGB, HCT, platelet, MCV, MCH, MCHC, %neutrophils, abs.', 'neutrophils, %monocytes, abs. monocytes, %eosinophils, abs. eosinophils, %basophils, abs. basophils, %lymph T, abs.', 'lymph T, platelet confirmation as clinically indicated, & differential confirmation as clinically indicated).', '5. Chemistry (i.e., complete metabolic panel (CMP): chloride, Co2, potassium, sodium, BUN, glucose, calcium, creatinine,', 'total protein, albumin, total bilirubin, alkaline phosphatase, AST, ALT, A/G ratio, BUN/creatinine ratio, osmol (Calc),', 'anion gap).', '6. Biopsy for response will be performed during routine visits, only if clinically indicated, and at 2 years.', '7.', 'At 6, 12, 18 and 24 months.', '8. CT or MRI as clinically indicated.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 32 of 64']"
32,page_33,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '8.10 CORRELATIVE STUDIES SAMPLE COLLECTION AND PROCESSING', '8.10.1 Immune Monitoring for Isolation and Storage of Immune Cells', 'This assay will be performed only for participants randomized to PDT with HPPH. Whole blood', 'samples for immune monitoring for isolation and storage of immune cells will be collected via', 'venipuncture using (1) 10 mL green-top heparinized collection tube. If possible, sample collection', 'will be obtained at the following time points:', 'Prior to infusion of HPPH on Day 0', 'About 1 week after the infusion of HPPH', 'About 4 - 6 weeks after the infusion of HPPH', 'Whole blood samples collected at RPCI will be sent at room temperature for processing the same', 'day of collection.', 'Whole blood samples collected at participating sites will be shipped at room temperature on the', 'day of collection Monday - Thursday. Do not ship specimens on Fridays or on day before a', 'holiday. Samples should be clearly labelled with study #, patient initials, subject ID #, date of', 'collection, source of material, (i.e. blood, serum) and sample time point (i.e. prior to infusion of', 'HPPH, Day 0), Each subject should have their samples entered on a Network Specimen Requistion', 'Form (Other) provided for you along with e-mail notification to Dr. Gollnick;', 'Sandra.Gollnick@RoswellPark.org and crsnetworkcoordinators@roswellpark.org', 'The samples should be sent to:', 'Roswell Park Cancer Institute', 'Attn: Flow Cytometry - I 33616', 'Elm & Carlton Streets', 'Buffalo, New York 14263', '716-845 3528 (8:30 am -5 pm)', 'joseph.tario@Roswellpark.org and flowlab@roswellpark.org', 'Note: All investigator or analyzing research laboratories housing research samples need to', 'maintain current Temperature Logs and study-specific Sample Tracking and Shipping Logs.', 'The Principal Investigator/Laboratory Manager must ensure that the stated lab(s) have a process', 'in place to document the receipt/processing/storage/shipping of study-related samples/specimens.', 'This is required for both observational and interventional clinical studies collecting clinical', 'samples.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 33 of 64']"
33,page_34,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '8.10.2 Photosensitizer (HPPH) and Biomarker (Serum Alkaline DNase) Levels in Serum', 'This assay will be performed only for participants randomized to PDT with HPPH. Blood for', 'determination of photosensitizer and biomarker levels will be collected via venipuncture using (1)', '10 mL red-top collection tube. Whole blood should be allowed to clot and serum isolated via', 'centrifugation. Caution should be used to prevent hemolysis. Sample collection will be obtained', 'at the following time points:', 'Prior to infusion of HPPH on Day 0', 'About 1 week after the infusion of HPPH', 'About 4 - 6 weeks after the infusion of HPPH', 'Whole blood samples collected at RPCI will be picked up at room temperature for processing in', ""Dr. Bellnier's laboratory the same day of collection."", ""Serum will be isolated per network site's SOP specific to their centrifuge. Isolated serum samples"", 'from participating sites will be frozen at site (-80C) and stored at site until notified by Network', 'coordinator to batch ship all three-time points for each subject. Each patient will have a Network', 'Specimen Requisition Form (Other) filled out and included in the shipment. Ship only on Monday-', 'Thursday. Do not ship specimens on Fridays or on day before a holiday. Samples should be clearly', 'labelled with study #, patient initials, subject ID #, date of collection, source of material, (i.e. blood,', 'serum) and sample time point (i.e. prior to infusion of HPPH, Day 0), with e-mail notification:', 'Roswell Park Cancer Institute', 'Department of Cells Stress Biology', 'Attn: Dr. David Bellnier - I 33616', 'Elm & Carlton Streets', 'Buffalo, New York 14263', '716-845-7679 or 716-845-3551', 'David.Bellnier@RoswellPark.org and crsnetworkcoordinators@roswellpark.org', 'Note: All investigator or analyzing research laboratories housing research samples need to', 'maintain current Temperature Logs and study-specific Sample Tracking and Shipping Logs.', 'The Principal Investigator/Laboratory Manager must ensure that the stated lab(s) have a process', 'in place to document the receipt/processing/storage/shipping of study-related samples/specimens.', 'This is required for both observational and interventional clinical studies collecting clinical', 'samples.', '8.10.3 Diffuse reflectance optical spectroscopy', 'This assay will be performed only for participants randomized to PDT with HPPH. Non-invasive', 'reflectance spectroscopy will be performed to assess HPPH concentration, blood volume, and', 'blood SO2 within the lesion before and immediately after PDT. We will use the reflectance system', 'marketed by Zenalux (Zenascope). This device has been approved by the IRB at RPCI for use in', 'two ongoing clinical studies (I 235613 and I 239713). A short description of the system and the', 'scientific rationale are provided in Appendix B.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 34 of 64']"
34,page_35,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'The measurements will be done by placing the measurement probe (5 mm in diameter) in contact', 'with the surface of the lesion for a few seconds. The probe will deliver low-intensity white light', 'to the lesion and detect the reflected light. A total of 3-5 measurements will be taken from the', 'center of each lesion, before and immediately after PDT. The data set will be identified by the', ""participant's ID and stored on a secure laptop. The end of the probe will be disinfected after use in"", 'each participant by soaking it in Cidex for 15 minutes following the procedure described in', 'Appendix C.', '8.11 PATHOLOGY', 'At each site, the tumor biopsy will be sent to a surgical pathologist and processed for routine', 'standard of care pathological examination. When tumor-biopsy morphology precludes objective', 'evaluation by histopathology, ancillary immunohistochemical studies may be employed to', 'determine the presence of tumor cells, by the pathologist. (If standard H&E cannot be used to', 'evaluate the presence of tumor cells, the pathologist will use immunohistochemistry to evaluate', 'the biopsy).', '8.12 CLINICAL', 'Dr. Biel, a Project Leader at the University of MN will be available for consultation throughout', 'the study.', 'Ear, Nose & Throat Specialty Care of Minnesota', 'Dr. Merrill Biel', '2211 Park Avenue South', 'Minneapolis, MN 55404', 'Tel. 612-871-2980 or Cellphone: 612-501-8535', 'Fax: 612-871-2012 or E-mail: bielx001@umn.edu', '9', 'EFFICACY EVALUATIONS', '9.1 OBJECTIVE TUMOR RESPONSE', 'Pathological tumor response will be evaluated by taking a 3-mm punch biopsy from the PDT', 'treated or surgical area at 12-16 weeks after PDT or surgery. The participants from the PDT and', 'surgery arms will be followed clinically up to 2 years. At the end of the follow up time, the treating', 'physician will examine the clinical response and a photograph of the treatment site will be taken', 'with paper ruler, to determine the reduction in the lesion size, according to RECIST v1.1. The', 'study coordinator or nurse will take the photos. The treating physician will determine the lesion', ""size with a caliper if photos can't be taken."", '9.2 TARGET LESIONS', 'All identifiable lesions will be recorded with digital photography and clinical examination. The', 'objective tumor response will be determined according to the following criteria per Recist v1.1', 'Complete Response (CR): Disappearance of all target lesions. Any lymph nodes must', 'have a reduction in short axis to < 10 mm.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 35 of 64']"
35,page_36,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Partial Response (PR): At least a 30% decrease in the sum of diameters of target lesions,', 'taking as reference the baseline sum diameters. A biopsy will be taken from the suspected', 'lesions for histological confirmation of squamous cell carcinoma.', 'Progressive Disease (PD): At least a 20% increase in the sum of diameters of target', 'lesions, taking as references the smallest sum on study (this includes the baseline sum if', 'that is the smallest on study). In addition to the relative increase of 20%, the sum must also', 'demonstrate an absolute increase of at least 5 mm. The appearance of one or more new', 'lesions is also considered progression.', 'Stable Disease (SD): Neither sufficient shrinkage to qualify for PR nor sufficient increase', 'to qualify for PD, taking as reference the smallest sum diameters while on study, the', 'response will be listed with stable disease. In this case, a biopsy will be taken from the', 'suspected lesion for histological confirmation.', '9.3 EVALUATION OF RESPONSE', 'Time point response assessments will be performed 12 - 16 weeks and 24 months after PDT. To', 'determine time point response, refer to Table 4 below.', 'Table 4', 'Time Point Response Criteria (+/- non-target disease)', 'Target Lesions', 'Non-Target Lesions', 'New Lesions', 'Overall Response', 'CR', 'CR', 'No', 'CR', 'CR', 'Non-CR/Non-PD', 'No', 'PR', 'CR', 'Not evaluated', 'No', 'PR', 'PR', 'Non-PD or not all evaluated', 'No', 'PR', 'SD', 'Non-PD or not all evaluated', 'No', 'SD', 'Not all evaluated', 'Non-PD', 'No', 'NE', 'PD', 'Any', 'Yes or No', 'PD', 'Any', 'PD', 'Yes or No', 'PD', 'Any', 'Any', 'Yes', 'PD', 'The best overall response is the best response recorded from the start of study treatment until', 'follow-up is completed or the participant goes off study (the end of treatment taking into account', 'any requirement for confirmation).', 'Symptomatic Deterioration: Participants with global deterioration of health status requiring', 'study withdrawal without objective evidence of disease progression at that time, and not related', 'to study treatment or other medical conditions should be reported as progressive disease due', 'to ""symptomatic deterioration."" Every effort should be made to document objective', 'progression even after discontinuation of treatment due to symptomatic deterioration.', 'Symptomatic deterioration that may lead to study withdrawal includes, but is not limited to,', 'symptoms such as:', 'Weight loss > 10% of body weight.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 36 of 64']"
