,PageNo,Text
23,page_24,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Secondary', 'To assess whether additional', 'PFS (time from randomisation', 'MRI at 6 months post-', 'intraoperative imaging (DTI and iUS*)', 'to radiological tumour', 'surgery and then', 'to standard of care (neuronavigation', 'progression on imaging, as', '3mthly up to 24 months', 'based on preoperative MRI scan and', 'agreed in local MDT).', 'or an MRI performed', 'intraoperative 5-ALA) improves', 'outside protocol if', 'Progression Free Survival (PFS)', 'patient is symptomatic.', 'Secondary', 'To assess whether additional', 'Extent of resection as % of pre-', 'Post-operative review', 'intraoperative imaging (DTI and iUS*)', 'operative tumour volume on', 'to standard of care (neuronavigation', 'postoperative contrast', 'based on preoperative MRI scan and', 'enhanced MRI', 'intraoperative 5-ALA) improves the', 'extent of tumour resection', 'Secondary', 'To assess whether additional', 'Number and type of surgical', '5 days post-op., or', 'intraoperative imaging (DTI and iUS*)', 'complications', 'discharge date', 'to standard of care (neuronavigation', '(whichever is soonest);', 'based on preoperative MRI scan and', '6wks post-op.,3mths', 'intraoperative 5-ALA) improves the', 'post op., and then', 'incidence of surgical complications', '3mthly up to 24 months', 'Secondary', 'To assess whether additional', 'Number of patients eligible for', '3mths post-op.', 'intraoperative imaging (DTI and iUS*)', 'adjuvant treatment', 'to standard of care (neuronavigation', 'based on preoperative MRI scan and', 'intraoperative 5-ALA) improves the', 'number of patients eligible for', 'adjuvant treatment following surgery', 'Secondary', 'To assess whether additional', 'WHO performance status', 'Baseline, 5 days post-', 'intraoperative imaging (DTI and iUS*)', 'mini-MoCA (Montreal Version)', 'op., or discharge date', 'to standard of care (neuronavigation', 'Barthel Index', '(whichever is soonest);', 'based on preoperative MRI scan and', 'MRC grading of power in all 4', '6wks post-op.,3mths', 'intraoperative 5-ALA) improves the', 'limbs', 'post op. and then', 'functional outcome postoperatively', '3mthly up to 24 months', '(MRC grading at', 'baseline and 5 days', 'post-op., or discharge', 'date (whichever is', 'soonest) only)', 'Secondary', 'Assess the correlation of proxy to', 'At a minimum, answers to', 'Baseline, 6wks post op,', 'participant classification assessment', 'questions 29 and 30 of the', '3mths post op. and', 'of quality of life', 'QLQ-C30. Ideally answers will', 'then 3mthly up to 24', 'months.', 'Clinical Research Protocol Template version 14.0', 'Page 24 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
24,page_25,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'be provided to all of the QLQ-', 'C30 and BN20.', 'Tertiary -', 'Sensitivity and specificity of the', 'Sensitivity and specificity', 'Analysis will be', 'Mechanistic', 'anatomico-spatial location of DTI', 'calculation using pre and post-', 'undertaken post-', 'Study Objectives', 'fibre tracts compared with', 'surgery MRI images', 'surgery.', '- on a sub-set of', 'intraoperative direct electrical', 'participants', 'stimulation/behavioural change', 'without stimulation but related to', 'adjacent white fibre tract in patients', 'undergoing awake surgery, or motor', 'evoked potential changes in patients', 'undergoing surgery.', 'Tertiary -', 'Sensitivity and specificity of iUS* to', 'Intra operative iUS* images', 'Analysis will be', 'Mechanistic', 'identify the tumour boundary when', 'and post-operative MRI scans', 'undertaken post-', 'Study Objectives', 'compared with 5-ALA and post-', 'and Intraoperative biopsy', 'surgery when biopsy', '- on a sub-set of', 'operative MRI scan. Navigated', 'samples', 'results are available.', 'participants', 'biopsies will be taken from tumour', 'boundary tissue planned for', 'resection.', '7. STUDY DESIGN', '7.1. Stage 1: non-randomised multicentre learning and evaluation stage (IDEAL Stage IIB', 'study)', 'This is a non-randomised multicentre learning and harmonisation stage in which quality control', 'measures and mentoring will be employed to improve and evaluate standards of practice (IDEAL Stage', 'IIB Study). 50,51 The IDEAL Stage IIB study will determine whether surgeons using the technologies', 'employed in the randomised controlled trial demonstrate acceptable expertise in delivering the new', 'approach prior to proceeding with the randomisation stage.', 'Stage 1 is divided into 3 components:', '1. Pre-trial Webinar (see section 9.1.1)', '2. IDEAL Stage IIB (Quality assurance, Mentoring and Trial centres evaluation) (see section 9.1.2)', '3. End of Stage 1, Pre-Stage 2 RCT, each participating centre will have a data workflow review', '(Appendices C-E) with the Lead Investigators to review the cases completed in Stage 1.', 'The IDEAL Stage IIB study will comprise the following:', 'Clinical Research Protocol Template version 14.0', 'Page 25 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
25,page_26,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Mentoring for local site surgeons.', 'Quality assurance of operative procedure.', 'Mentoring by the CI and Lead Investigators will be provided through visits to participating centres and', 'frequent participant meetings, together with a helpline for individual advice sessions from the CI and', 'Lead Investigators and co-applicants, as appropriate. Neurosurgeons will contribute data to ensure', 'standardisation of the protocol and acceptable expertise in delivering the new approach. This will be', 'evaluated using the following metrics: operation length; successful use of DTI neuronavigation and iUS*', 'to achieve maximal safe tumour resection without major neurological deficit; and extent of tumour', 'resection assessed on postoperative MRI scan. The number of cases required for this may vary, but', 'is expected to be small (up to 5 cases) as most surgeons are already familiar with the component', 'techniques and are not anticipated to require substantial assessment. Ensuring all participating surgeons', 'are ready to take part will minimize performance bias in Stage 2 and ensure standardisation of', 'intraoperative technique.', '7.2. Stage 2: prospective, Stage III, multicentre randomised controlled trial with internal', 'pilot', 'This is a parallel group two arm, multicentre, randomised controlled trial. See Appendix A for a', 'Flowchart depicting the flow through the trial.', 'Population: 357 participants with GB suitable for maximal, safe resective surgery (attempted gross total', 'resection of all enhancing tumour), as agreed at the local Neuro-oncology Multi-Disciplinary Team', 'meeting.', 'Intervention: standard care surgery (neuronavigation based on preoperative imaging and intraoperative', 'use of 5-ALA) with the addition of DTI neuronavigation and iUS*.', 'Control: standard care surgery (neuronavigation based on preoperative imaging and intraoperative use', 'of 5-ALA)', 'Outcome: Deterioration Free Survival', 'Setting: UK NHS Trusts undertaking GB surgery', '8.', 'PARTICIPANT IDENTIFICATION', '8.1. Study Participants', 'Patients aged 18-70 year with a primary GB tumour which is deemed maximally resectable (attempted', 'gross total resection of all enhancing tumour) by the local Neuro-oncology Multi-Disciplinary Team', '(MDT) meeting, will be potentially suitable for inclusion in the trial.', '8.2. Inclusion Criteria', 'Clinical Research Protocol Template version 14.0', 'Page 26 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
26,page_27,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Age 18-70 years', 'Neuro-oncology Multi-Disciplinary Team (MDT) decision that the imaging shows a primary GB', 'tumour which is maximally resectable (attempted gross total resection of all enhancing tumour)', 'Patient is suitable for concomitant adjuvant radiotherapy and Temozolomide (TMZ)', 'chemotherapy or adjuvant TMZ at the time of MDT decision', 'Able to receive 5-ALA', 'Willing and able to give informed consent', 'Able to complete trial questionnaires, this may be with support where English is not their first', 'language (where compatible with the validation of questionnaires). (Stage 2 only)', 'Able to provide a proxy who is willing to complete questionnaires as requested (Stage 2 only).', '8.3. Exclusion Criteria', 'The participant may not enter the trial if ANY of the following apply:', 'Midline/basal ganglia/cerebellum/brainstem GB', 'Multifocal GB', 'Recurrent GB', 'Suspected secondary GB', 'Contraindication to MRI', '9. PROXY INCLUSION (Stage 2 only)', 'It is widely recognised in quality of life research that an individual may measure their quality of life', 'differently from how another person would do, even if that person is close to the individual (e.g. carer,', 'partner etc.). We have therefore set the study up so that we can collect both the participants own', ""assessments (as they are able to provide them), and also the proxy/participant's assessment. By doing so"", 'we will be able to explore potential difference in assessment between the two particularly with regards', 'to deterioration of quality of life. This require both assessments to be collected whenever possible.', 'The proxy/participant assessment is also important as it will be collected for the small subset of', 'individuals who are not able to complete the quality of life questionnaires but do not lose capacity, have', 'disease progression or die until sometime later. Thus, providing a measure of the quality of life which in', 'the absence of the patients is the next best measure.', ""It is vitally important in terms of the study's validity to be able to collect data on quality of life, death and"", 'time to progression to the point of death to the end of the follow-up, hence the need to include a Proxy', 'in this study and has start and end questionnaire data.', 'Proxies will receive questionnaires as per the schedule in 10.7.4. The quality of life questionnaires will be', 'the same as those given to the participant except in the third rather than first person.', '(Note where a participant dies, loses capacity or withdraws from the study - this will also automatically', ""cease the proxy's involvement in the study)."", '9.1. Inclusion Criteria', 'Clinical Research Protocol Template version 14.0', 'Page 27 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
27,page_28,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Age 18-75 years', 'Nominated by an individual who has consented to participate in Stage 2', 'Willing and able to give informed consent', 'Able to understand written English to enable completion of trial questionnaires', '10. PROTOCOL PROCEDURES', '10.1. Stage 1: non-randomised multicentre learning and evaluation Stage (IDEAL Stage IIB', 'study)', 'Patients will be recruited at each centre following the same procedures as detailed in Sections 10.2 to', '10.6 (see below for variation in consent information). They will undergo the same pre-operative', 'assessment as patients in Stage 2. All Stage 1 patients will undergo standard care surgery and in addition', 'iUS* and DTI, which will be used in the experimental arm of the Stage 2 trial. Awake surgery will be used', 'at the discretion of the operating surgeon. Postoperative assessment by MRI scan and assessment of', 'any complications will be performed the same as in Stage 2, including evaluation of DTI and iUS images', 'versus post-operative MRI assessment.', 'Stage 1 is divided into the following three components:', '10.1.1. Pre-Stage 1 Stage Webinar or Symposium', 'At', 'the start of Stage 1, a Webinar or Symposium will be held at which expert providers and practitioners', 'will demonstrate and discuss the use of DTI and iUS* expected in the study. In the case of DTI,', 'neurosurgeons will be updated on the latest MRI/DTI sequences, intraoperative DTI neuronavigation', 'software (BrainLAB Elements or Medtronic Stealth), and the clinical application with case examples and', 'white fibre tract surgical anatomy refreshed. Variations in clinical MRI hardware mean it will not be', 'possible to fully eliminate variance in diffusion data collected across all study sites. However, every effort', 'will be made to standardise the sequence acquisition parameters; each site will be asked to acquire a', 'routine diffusion acquisition with, preferably, 30 evenly-distributed diffusion directions at a b-value of', '1000 s/mm², an isotropic resolution of 2x2x2mm and no slice gap.', 'Guidance will be provided on minimum necessary diffusion processing and analysis using the BrainLAB', 'Elements and Medtronic Stealth software in use at each site to maximise standardisation in tractography', 'and image fusion to the neuronavigation system. With respect to iUS*, all recruiting centres already', 'deploy iUS as appropriate, with the use of a range of ultrasound machines. The centres also all have', 'access to probes within the range of 5-10MHz. As probe selection is dependent on the location of the', 'lesion and the overlying craniotomy, it is not possible to stipulate use of the same equipment uniformly.', 'However, this is actually a strength of the study, as should the use of iUS be shown to be beneficial, it', 'allows far more generalisability of the results, and hence global appeal.', 'The symposium or webinar will permit surgeons to refresh their ultrasonography skills, case study', 'examples from the lead centres, and the opportunity to consult with the ultrasound expert and the Lead', 'Investigators using iUS* routinely for tumour resection.', '10.1.2. IDEAL IIB Study (Quality assurance, mentoring and trial centres learning).', 'Clinical Research Protocol Template version 14.0', 'Page 28 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
28,page_29,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Mentoring will take place at participating centres through visits as necessary from the expert trial faculty,', 'and arrangements made for e-mail and telephone support where participating surgical teams are less', 'familiar with aspects of the protocol.', 'Participants will be recruited at each centre following the same procedures as detailed in Sections 10.2', 'to 10.6. The number of cases required for this may vary, but is expected to be small (up to 5 cases) for', 'most surgeons, as the participating centres are already familiar with the component techniques.', '10.1.3. Pre-RCT Data workflow review.', 'For each participating centre, following the planned completion of Stage 1, the Lead Investigators, and', 'the centre Principal Investigator/s, will meet via a Webinar hosted by the Surgical Interventional Trials', 'Unit (SITU). This will review progress and initial data from Stage 1, with particular focus on the', 'experimental interventions, namely DTI neuronavigation and iUS*. Surgeons will have the opportunity to', 'discuss the quality standards for the interventions. The discussion of early results and experiences will', 'permit group learning, which may be used to update/refine the protocol for the Stage 2 part of the trial.', 'In addition, any concerns raised by experience during Stage 1 about (a) participant inclusion criteria (b)', 'acceptable variations in intra-operative practice will be discussed in the light of the early results, and', 'modifications made to this protocol if necessary.', '10.2. Recruitment', '10.2.1. Participants', 'Recruitment into the trial will be undertaken in two phases in conjunction with the separate stages of', 'the trial. There will be a separate Patient Information Sheet and Consent Form for patients entering', 'Stage 1 (IDEAL IIb) and Stage 2 (RCT).', 'Note: The stages are sequential at participating sites and the stages cannot be recruited to in parallel.', 'Posters advertising the trial will be displayed in electronic and paper formats as allowed in participating', 'sites. All potentially eligible participants will have the trial mentioned at the same time the options', 'regarding their surgery are discussed in dedicated neuro-oncology clinics. Depending upon the site, the', 'resources available, and most importantly how the participant is dealing with their diagnosis, the', 'recruitment process and approach may vary across and within sites. Potential participants may straight', 'away be provided with the trial participant information sheet and asked to consider the trial, and that a', 'member of the local research team will contact them. It may be the case that individuals are asked if it', 'would be acceptable for their name to be passed to the research team who will make contact at a later', 'timepoint, or potential participants may be given the participant information sheet and asked to call the', 'number on it if they wish to find out more about the trial.', 'Note: When a potential participant is approached for verbal consent for their details to be passed onto', 'the local research team - if this consent is given this should be recorded in their clinical notes.', ""The local and co-ordinating team's details will be on the participant information sheet so that individuals"", 'and their families can make contact to have any questions/queries answered. In addition, brain tumour', 'charities will be contacted to promote and display information regarding FUTURE-GB. Furthermore, both', 'OCTRU and SITU have twitter feeds which will be utilised to promote the trial, and acknowledge when', 'milestones are met (i.e. sites open to recruitment, first recruitment at a site, 10% of recruitment, 100', 'Clinical Research Protocol Template version 14.0', 'Page 29 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
29,page_30,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'patients recruited etc.) Also, it is anticipated that patient bodies who have their own social media feeds', 'may post about the trial.', '10.2.2. Sites', 'Sites that would like to participate in the trial will be required to complete a site feasibility questionnaire,', 'deliver GB surgery, and have access to the technology being utilised in the trial. Site feasibility will be', 'assessed on an individual unit basis, however research experienced and research naïve sites will be', 'included. Those sites assessed as being suitable will recruit participants initially into Stage 1 and then', 'proceed to recruit participants to Stage 2.', '10.3. Screening and Eligibility Assessment', 'Following screening and consent, participants will be entered into the Stage that is currently open at', 'their site.', 'Note: Screening should only be undertaken by those listed on the trial screening log, where individual site', ""Principal Investigators' have delegated this trial responsibility. Eligibility checks will involve checking that"", 'participants meet all inclusion criteria and none of the exclusion criteria.', 'There will be no waivers regarding eligibility, i.e. each participant must satisfy all the approved inclusion', 'criteria of the protocol. Changes to the approved inclusion and exclusion may only be made by a', 'substantial amendment to the protocol.', '10.4. Informed Consent - Participant', 'The participant must personally sign and date the latest approved version of the Consent form before', 'any trial specific procedures will be performed. Due to different timelines used at sites, the exact timing', 'and location of the consent may vary - however as a minimum, consent must be given before a', 'participant undergoes the routine pre-operative imaging as the participants needs to have been', 'randomised by this Stage to ensure that all imaging required is undertaken. Patient Information Sheets', 'will differ slightly between Stage 1 and Stage 2: In Stage 1 the purpose of the Stage within the overall', 'Trial will be explained and it will be made clear that randomised allocation of treatment will not occur -', 'all entrants will receive the experimental treatment protocol, but reduced follow-up.', 'Written and verbal versions of the Participant Information Sheet and electronic and verbal versions of', 'the Informed Consent will be presented to the participants detailing: the exact nature of the trial; what it', 'will involve for the participant; the implications and constraints of the protocol; the known side effects', 'and any risks involved in taking part. It will be clearly stated that the participant is free to withdraw from', 'the trial at any time for any reason without prejudice to future care, without affecting their legal rights,', 'and with no obligation to give the reason for withdrawal.', 'The potential participants will be allowed as much time as desired to consider the information and will', 'also be given the opportunity to question the Investigator/ a member of the research team, their GP or', 'other independent parties to decide whether they will participate in the trial. However, neither the trial,', 'nor time to think about participating in the trial, should cause a delay to any surgery to be undertaken.', 'Electronic Informed Consent will then be obtained by means of a completed eConsent form, emailed to', 'Clinical Research Protocol Template version 14.0', 'Page 30 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
30,page_31,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', ""the participant via the trial's instance of REDCap, or by electronic completion in clinic. Whichever of"", 'these is used, it will include a participant dated electronic signature and dated name of the person who', 'presented and obtained the Consent. The person who obtains the consent must be suitably qualified and', ""experienced and have been authorised to take consent by the site's Principal Investigator. A copy of the"", 'signed Consent Form will be emailed securely as a PDF to the participant (or a printed version provided if', 'requested), a copy placed in the medical notes, and the original will be retained securely on REDCap.', 'At the same time as taking consent in Stage 2 only, the participant will be asked to provide the name of a', 'proxy, such as a friend/relative/spouse who they would nominate to also answer questions about their', ""perception of the patient's quality of life. This individual will be given a separate Information Leaflet and"", 'asked to complete a separate proxy eConsent form, in the same way as the participant consent process.', 'To be eligible for the RCT, the participant must have a proxy who agrees to consent to also participate in', 'FUTURE-GB, by questionnaire completion.', 'Note: If at some point a patient wishes to change their proxy, or the proxy needs to change, for example', 'their contact reduces with the patient, the patient or proxy can suggest another proxy to be approached', 'for consent and questionnaire completion.', 'FUTURE-GB is a paperless trial, but if necessary, paper Consent can be used in clinic for both Participant', 'and Proxy consent.', '10.4.1. Informed Consent - Proxy (Stage 2 only)', 'The proxy must personally sign and date the latest approved version of the Consent form. Due to', 'different timelines used at sites, the exact timing and location of the consent may vary - however as a', 'minimum, consent must have been given before the individual they are the proxy to is randomised to', 'the trial.', 'Written and verbal versions of the Proxy Participant Information and electronic and verbal versions of', 'the Informed Consent will be presented to the potential proxy participants detailing: the exact nature of', 'the trial; what it will involve for themselves; and any risks involved in taking part. It will be clearly stated', 'that the participant is free to withdraw from the trial at any time for any reason without prejudice to', 'future care, without affecting their legal rights, and with no obligation to give the reason for withdrawal.', 'It is anticipated that these will initially be given to the participant to decide who they will ask to be their', 'potential proxy. It is also anticipated that the potential proxy may well be the person attending the', 'standard clinic appointments with the participant.', 'Note: There is no specific requirements on who can act as a proxy for a participant - this includes', 'relationship to the participant, time known to the participant, and time spent with the participant each', 'week.', '10.5. Randomisation', 'Randomisation of patients will only occur in Stage 2 of the trial. Every centre and each participating', 'surgeon will offer surgery under both arms of the trial.', 'Randomisation will be via the web-based service provided by the Oxford Clinical Trials Research Unit', '(OCTRU), using the method of minimisation. The minimisation factors will be trial site, age (> 55 yrs or >', 'Clinical Research Protocol Template version 14.0', 'Page 31 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
31,page_32,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '55 yrs), expected surgery status (under general anaesthesia or awake), and eloquence of tumour location', '(non-eloquent or eloquent).', 'Participants will be randomised after having given written consent, however they will remain blinded as', 'to which arm of the trial they have been allocated. The local clinical team at site will receive an email', 'from the randomisation system detailing the arm of the trial to which a participant has been', 'randomised. Randomisation has to occur before the pre-operative imaging takes place so that the', 'assigned trial pre-operative imaging can be undertaken.', 'Participants will be randomised 1:1 to either:', 'Standard care surgery (neuronavigation based on preoperative imaging and intraoperative use of', '5-ALA) (Control arm)', 'Standard care surgery (neuronavigation based on preoperative imaging and intraoperative use of', '5-ALA) AND of DTI neuronavigation and iUS* (Intervention arm)', ""The participant's identifiable information will be recorded on the randomisation form, and will be"", 'uploaded to an encrypted, separate database at the University of Oxford.', '10.6. Blinding and code-breaking', 'Stage 1 is not blinded; the participants will be receiving all of the technologies during their surgery.', 'In Stage 2, the participant will be blinded to the allocation (intervention or control arm), and the treating', 'clinician will be aware, as he/she needs to perform the surgery with the intraoperative technologies as', 'allocated. In addition to the participant, the radiologist (reviewing the postoperative MRI) will be blinded', 'to the trial arm. Given this, only on the operation CRF will data of the allocation be included.', 'There is no code breaking procedure required, as the intervention is a single time point application for', ""the duration of the participants' surgery. If there are any complications/issues that arise post-"", 'operatively, the arm to which the patient has been allocated will not affect any subsequent actions', ""undertaken by the participant's clinical care team."", '10.7. Description of study intervention(s), comparators and study procedures (clinical)', 'The intervention comprises standard care surgery (neuronavigation based on preoperative imaging and', 'intraoperative use of 5-ALA) with DTI neuronavigation and iUS*. The comparator is the control, which is', 'standard care surgery (neuronavigation based on preoperative imaging and intraoperative use of 5-ALA).', 'Surgery will be undertaken, using the technology allocated.', '10.7.1. Description of study intervention(s)', 'The planned experimental intervention is: GB tumour resection using standard care surgery (i.e.', 'neuronavigation based on preoperative imaging and intraoperative use of 5-ALA), with the addition of', 'DTI neuronavigation and iUS*. All patients entering Stage 1 will receive this intervention.', 'Note: Support for imaging and image transfer workflows will be available to sites.', 'Clinical Research Protocol Template version 14.0', 'Page 32 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
32,page_33,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '10.7.2. Description of comparator(s)', 'The control intervention is: GB tumour resection using standard care surgery (i.e. neuronavigation based', 'on preoperative imaging and intraoperative use of 5-ALA).', '10.7.3. Description of study procedure(s) - Stage 1', 'All patients will undergo a routine preoperative neuronavigation scan. All patients will have a DTI scan', '(additional 5 minutes).', 'Additionally, baseline data will be collected including sex, hand dominance, date of primary diagnosis,', 'tumour location and details of any co-morbidities. In theatre, details of the procedure and technology', 'use will be collected alongside any images captured. Post-operative data will be collected on any', 'complications, new symptoms, or other significant findings. In addition to MGMT methylation status,', 'EGFR amplification and TERT promoter mutations60 will be collected from the tumour biopsies and', 'recorded post-operatively, where available.', 'There will be minimal deviation from the standard care pathway for GB patients undergoing resective', 'surgery. Awake surgery and/or that using intraoperative electrophysiological monitoring is permitted as', 'clinically indicated. Surgery will be performed by a dedicated neuro-oncology surgeon. There is no', 'alteration to the standard radiotherapy and chemotherapy dosing regimen or treatment schedule for', 'participants. Postoperative assessments will be undertaken pre-discharge (5 days post-operatively, or at', 'discharge).', 'Within 72 hours of surgery, patients will undergo an MRI with contrast, permitting a volumetric', 'evaluation of residual contrast enhancing tumour, which will be recorded. Further follow up MRI scans', 'will be undertaken at 6 months postoperatively, as per standard care pathway. A notes check will be', 'conducted at 6 months postoperative.', 'Time point from Operation', 'Data', 'Data Collection Method', 'At discharge', 'Surgical complications and', 'NIHR research nurse / local clinical team at', 'serious adverse events', 'routine appointment on trial CRFs', '6months', 'Surgical complications and', 'NIHR research nurse / local clinical team at', 'serious adverse events', 'routine appointment on trial CRFs', '10.7.4. Description of study procedure(s) - Stage 2', 'All participants will undergo a routine preoperative neuronavigation scan. Those participants', 'randomised to the experimental arm, will have a DTI scan (additional 5 minutes).', 'All participants will have preoperative assessments that will comprise: HRQoL (EORTC QLQ-C3015,16 and', 'BN2017) and functional performance status (WHO performance status,55 mini-MoCA (Montreal', 'Version),', '56 Barthel Index, 57 MRC power grading of limbs).', 'Proxies will be asked to provide their relationship to the participant, the time on average they spend', 'with the participant.', 'Clinical Research Protocol Template version 14.0', 'Page 33 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
33,page_34,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Baseline, intra-operative and post-operative data will be collected in the same way as in Stage 1, with the', 'addition of other measures, as detailed in the table below.', 'Within 72 hours of surgery, patients will undergo an MRI with contrast, permitting a volumetric', 'evaluation of residual contrast enhancing tumour, which will be recorded. Further follow up MRI scans', 'will be undertaken at 6 months postoperatively, and 3 monthly thereafter as per standard care pathway.', 'The patient, radiologist (reviewing the postoperative MRIs), will be blinded to study arm.', 'Surgery will be undertaken, using the technology allocated. Awake surgery and/or that using', 'intraoperative electrophysiologica monitoring is permitted in either group, as clinically indicated.', 'Surgery will be performed by a dedicated neuro-oncology surgeon, who has participated in Stage 1 of the', 'trial. There will be minimal deviation from the standard care pathway for GB patients undergoing', 'resective surgery, and no alteration to the standard radiotherapy and chemotherapy dosing regimen or', 'treatment schedule for participants. Data will be collected on the operation performed and histology', 'reported locally at site. Postoperative assessments will be undertaken pre-discharge (5 days post-', 'operatively, or at discharge), and at six weeks post randomisation, with 3 monthly assessments', 'subsequently. Survival will be tracked for 24 months.', 'Once the patient has been randomised, the chance of intra operative crossover is very small, and would', 'only arise if there was an unexpected surgical complication, whereby the surgeon during the operation', 'considered he/she required the use of ultrasound. If this occurred, this would be a protocol deviation,', 'and should be reported to the trial team.', 'Note: DTI cannot be performed during surgery, and therefore this does not apply.', 'The', 'Strummer et al. surgical trial,24 which evaluated a similar change in surgery-related practice, did not', 'report any crossover due to surgeon equipoise, and only in 2 of 322 patients was there a technology', 'issue.', 'The schedule of trial assessments and methods for data collection are described in the table below after', 'consent has been given. As per standard practice, those undertaking any trial assessments/data', 'collection - should establish that the participant still has capacity to continue to decide to participate in', 'the trial:', 'Time point from', 'Data', 'Data Collection Method', 'Randomisation', 'Baseline', 'CRF data including sex, hand dominance, date', 'NIHR research nurse / local clinical team on trial CRFs', 'of primary diagnosis, tumour location and', 'details of any co-morbidities.', 'HRQoL (EORTO QLQ-C30 and BN20)', 'Participant and proxy will complete electronic', 'questionnaires online.', 'Functional performance status (WHO', 'NIHR research nurse / local clinical team on trial CRFs', 'performance status, mini-MoCA (Montreal', 'Version), Barthel Index, MRC power grading', 'of limbst)', 'Clinical Research Protocol Template version 14.0', 'Page 34 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
34,page_35,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Time point from', 'Data', 'Data Collection Method', 'Randomisation', 'Theatre', 'Details of the procedure, and technology used', 'NIHR research nurse / local clinical team on trial CRFs', '(~ 7-14 days)', 'during surgery', '5 days post-op.,', 'Details of any complications, new symptoms,', 'NIHR research nurse / local clinical team on trial CRFs', 'or at discharge,', 'or other significant findings. Also, pathology', 'data including MGMT methylation status.', 'EGFR amplification and TERT promoter', 'mutations, (where available) will be collected', 'from the tumour biopsies60 where available.', 'Functional performance status (WHO', 'NIHR research nurse / local clinical team on trial CRFs', 'performance status, mini-MoCA (Montreal', '(these may be collected remotely via', 'Version), Barthel Index, MRC power grading', 'telephone/videocall where this is more feasible)', 'of limbst)', 'Surgical complications and serious adverse', 'NIHR research nurse / local clinical team on trial CRFs', 'events', '6 weeks, 3', 'Details of any complications, new symptoms,', 'NIHR research nurse / local clinical team on trial CRFs', 'monthly and 3', 'or other significant findings. Also details of', 'monthly', 'any radio/chemotherapy or other treatment', 'thereafter until', 'received', '24 months', 'HRQoL (EORTO QLQ-C30 and BN20) *', 'Participant* and proxy will self-complete electronic', 'questionnaires online.', 'Functional performance status (WHO', 'NIHR research nurse / local clinical team on trial CRFs', 'performance status, mini-MoCA (Montreal', '(these may be collected remotely via', 'Version), Barthel Index, MRC power grading', 'telephone/videocall where this is more feasible)', 'of limbst)', 'Surgical complications and serious adverse', 'NIHR research nurse / local clinical team on trial CRFs', 'events', '24 months', 'Mortality data#', 'NIHR research nurse / local clinical team on trial CRFs', '*', 'NOTE: Due to the natural progression of this disease, a participant may not be able to complete the questionnaires at', 'all or in their entirety. It is hoped that the full questionnaire pack is completed, however for the primary outcome, only', '2 of the questions in the questionnaires are required to be answered as the primary outcome is based on just one of the', 'DFS domains that is part of the questionnaire. Proxies will be contacted for completion of the questionnaires for each', 'time point applicable to the participants for whom they are a proxy.', '+ MRC power grading only performed while participant is an inpatient.', '#Progression of disease and occurrence of death are the universal outcome measures by which cancer treatments are', 'assessed to enable the study to report overall survival rates for the study. These have to be collected to fulfil the widely', 'held standards for cancer-based research in this area.', 'Clinical Research Protocol Template version 14.0', 'Page 35 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
