,PageNo,Text
61,page_62,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'distance; 2) straight triple hop for distance; 3) triple cross-over hop for distance in', 'which the subject crosses over a 15 cm wide strip with each successive hop and 4)', 'timed hop in which the subjects hops 6 m as fast as possible. Each subject will first', 'perform 2 practice trials followed by 2 trials which will be averaged to create the hop', 'test score for that limb. For each test, the results for the ACL-reconstructed leg will', 'be expressed as a percentage of the contralateral normal leg to represent the limb', 'symmetry index. The hop tests will be administered by a trained tester (physical', 'therapist, athletic trainer, kinesiologist, etc.) who is blind to the operative procedures', ""via a tubigrip worn over the patient's operative knee."", 'Drop Vertical Jump (DVJ): At the 6 and 12-month research visits, participants will', 'complete a DVJ test as a research activity. The DVJ will be assessed on all', 'participants using the Microsoft Kinect V2 and ACL-Gold software to measure frontal', 'plane kinematics. Dynamic valgus of the lower extremity is operationally defined as', 'the ratio of the distance between the knees to the distance between the ankles. To', 'perform the DVJ, participants will stand on a box approximately 30 cm in height with', 'the balls of each foot off the edge of the box. A Microsoft Kinect V2 sensor is placed', '3.4 meter away from the box, mounted on a 1 meter high tripod. The Kinect sensor', 'is connected to a Windows based computer with the ACL-Gold software. The', 'participant drops off the box, landing on both feet and then performs a maximum', 'vertical jump as quickly as possible, landing in the same spot as the initial landing.', 'The participant then takes a few steps forward, which terminates the automated data', 'collection. The results are then automatically populated in a results screen in the', 'system. The participant will perform 3 DVJs with the average angular measurement', 'of dynamic valgus of the lower extremity calculated.', 'Standing Flexion Radiograph: Participants will undergo a standing flexion radiograph', 'of the knee at 24 months to assess lateral compartment joint space narrowing by a', 'central reader blind to surgical allocation. At the University of Pittsburgh, University', 'of Virginia, University of British Columbia, McMaster University, PanAm Clinic, Oslo', 'University Hospital, Sahlgrenska Institute and University Hospitals Coventry this is', 'not standard of care radiograph and will therefore be considered a research', '62']"
62,page_63,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'procedure. Female participants may be given a urine pregnancy test as per standard', 'of care. Any determination of pregnancy will exclude the participant from this', 'research activity.', '8.6', 'Assessment of Outcomes', 'The primary outcome is ACL clinical failure which will be a composite of rotational laxity', 'defined as mild asymptomatic pivot shift (grade1) detected at two or more follow-up', 'visits or moderate or severe (grade 2 or 3) asymmetric pivot shift at any visit, or graft', 'rupture. Individuals who experience a graft failure that results in revision ACLR will be', 'asked to complete a healthcare utilization diary at the 2-year follow-up. The healthcare', 'utilization diary will ask the participant to describe any direct costs (e.g. surgeries,', 'number of rehabilitation sessions attended) and potential indirect costs (e.g. time', 'missed from work).', 'Secondary outcome measures will include PROs that assess symptoms, activity,', 'participation and QOL, measures of impaired range of motion and muscle function', '(quadriceps & hamstring strength), performance-based measures of physical function', '(hop tests, DVJ), return to pre-injury sports, adverse outcomes, intervention-related', 'donor site morbidity and complications. Complications include adverse events, donor', 'site morbidity (kneeling pain, graft harvest site sensory disturbance), and lateral', 'compartment joint space narrowing on standing flexion AP radiographs.', '8.7', 'Subject Payment', 'Subjects will be compensated for participation in this study. The participating clinical', 'sites will be responsible for payment of subjects enrolled at their site. All subject', 'payments will be processed by each site.', 'Subjects who complete all research related activities, including isokinetic testing, will', 'receive up to $290.', 'Subject payment will be prorated as follows:', '$25 for providing informed consent and completion of screening procedures.', '63']"
63,page_64,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '$25 for completion of all screening/baseline data collection forms.', '$20 for completion of 6-week patient-reported outcome forms.', '$20 for completion of 12-week patient-reported outcome forms.', '$25 for completion of 6-month research visit that includes administration of PROs', 'and performance of functional tests (hop tests and drop vertical jump tests).', '$25 for completion of 6-month isokinetic strength testing of the quadriceps and', 'hamstrings.', '$25 for completion of 12-month research visit that includes administration of', 'PROs and performance of functional tests (hop tests and drop vertical jump', 'tests).', '$25 for completion of 12-month isokinetic strength testing of the quadriceps and', 'hamstrings.', '$25 for completion of 24-month research visit that includes administration of', 'PROs and performance of functional tests (hop tests and drop vertical jump', 'tests).', '$25 for completion of 24-month isokinetic strength testing of the quadriceps and', 'hamstrings.', '$50 incentive payment for completing the 6, 12 and 24-month research visits (all', '3 visits must be completed to qualify for incentive payment).', '64']"
64,page_65,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '9 POTENTIAL RISKS AND BENEFITS', 'Participants in this study will undergo ACL reconstruction surgery as part of their', 'standard of care treatment. The surgery will be performed by surgeons who are', 'experienced in reconstructing structures of the knee. The risks associated with the', 'study including the risks of surgery, radiation exposure and temporary pain are no', 'greater what would be expected if the individual did not participate in the study because', 'the surgery, radiographs and clinical tests like the pivot shift test and measurement of', 'range of motion are part of routine care for patients undergoing an ACLR.', '9.1', 'Potential Risks Associated with Study Interventions', 'Risks of Surgery: All subjects who agree to participate in this study have already', 'elected to undergo ACL reconstruction. The risks associated with this surgery', 'include complications related to anesthesia and those related specifically to the', 'operation. Risks associated with an anesthesia include cerebrovascular accident,', 'cardiac arrest, and death, all of which are extremely rare and not increased by', 'participating in this study.', 'The expected effects after ACL reconstruction include temporary pain, swelling,', 'limited range of motion, muscle atrophy and limited function. Adverse events related', 'to ACL reconstruction include loss of motion/arthrofibrosis (5%), suture abscess,', 'infection (<1%), nerve injury or paralysis (<0.5%), major vascular injury (<0.5%),', 'deep vein thrombosis (<0.1%), pulmonary embolism (<0.1%) and graft failure (10-', '15%). Harvest of the bone block (BPTB or QT) may result in a patellar fracture;', 'however, this risk is rare (less than 1 in 100 cases). Because all subjects would be', 'undergoing surgery regardless of whether or not they participate in this study, the', 'risks associated with the surgery itself are no greater than the risks had the subject', 'not participated in this study.', 'Risk of Autograft Harvest with Bone Block: The risk of patellar fracture associated', 'with autograft harvest is up to 1.8% for BPTB, and up to 8.8 % for QT. Previous', 'reports indicate that for QT autograft, about 5% of the patellar fracture cases are', 'symptomatic and require any intervention.', '65']"
65,page_66,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Risk of Donor Site Morbidity: For each procedure, there is a risk of pain or', 'complications associated with harvesting the required tissue. For a bone patellar', 'tendon bone (BPTB) autograft, tissue is harvested from the tendon that attaches the', 'patella to the tibial tubercle. Harvesting this tendon can cause anterior knee pain or', 'kneeling pain (10%). For a quadriceps tendon (QT) autograft, tissue is taken from', 'the quadriceps. Harvesting this tendon can cause discomfort at the insertion to the', 'patella as well as risk of patella fracture if a bone block is harvested. For both grafts,', 'a screw is used to attach the graft to the tibia, which can cause some local', 'discomfort (10%). For the LET, tissue is taken from the iliotibial band (ITB). The ITB', 'is an important lateral knee structure responsible for maintaining coronal plane and', 'rotational stability when weight bearing, thus it is possible that the patient may', 'experience some discomfort or tightness following graft harvest. For this procedure,', ""the graft is left attached to the tibia at Gerdy's tubercle and reattached to the femur"", 'with a staple. Some patients complain of pain over the hardware used for the LET', 'procedure (<5%).', '9.2', 'Potential Risks Associated with Study Tests', 'Risk of Radiation Exposure: Evidence of OA will be evaluated based on joint space', 'narrowing on standing flexion AP radiographs obtained at screening/baseline and 2', 'years after surgery as per usual clinical care. For those sites at which 2-year', 'radiographs are not standard of care, a research standing flexion AP radiographs', 'will be obtained at the 24-month follow-up visit. The x-ray dose delivered as part of', 'this study is well within recommended guidelines and poses very low risk to the', 'subjects.', 'Risk of Temporary Pain and/or Muscle Soreness: Some subjects may experience a', 'temporary increase in pain during the pivot shift test to measure rotational laxity or', 'during measurement of passive knee extension and active assisted knee flexion.', 'However, this pain is expected to be short-lived, if it occurs at all. Further, the pivot', 'shift test and measurement of range of motion are routinely performed as part of the', 'standard of care for patients following ACLR. Therefore, the risks associated with', '66']"
66,page_67,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'these measurements are no greater than what would be expected if the individual', 'did not participate in the study.', 'Risks Associated with Isokinetic Measures of Impaired Quadriceps and Hamstring', 'Strength: Isokinetic measurement of quadriceps and hamstring strength may be', 'associated with knee pain and swelling and muscle soreness for 24 to 48 hours after', 'testing. This risk is no different than the risk of standard of care during rehabilitation', 'treatment.', 'Risk of Injury to the Lower Extremity: The performance-based measures of physical', 'function include a series of hop tests and the drop vertical jump (DVJ) test. There is', 'a rare (less than 1%) risk of a temporary increase in pain or injury to the knee or', 'other region of the lower extremity during these activities. However, these activities', 'are routinely performed as part of rehabilitation beginning 4 to 6 months after', ""surgery. Additionally, based on this study's eligibility criteria, individuals included in"", 'this study will be accustomed to performing activities that require jumping and', 'landing on one leg and are expected to be able to perform these activities after', 'surgery and rehabilitation.', 'Risk of Falling and Re-Injury to the Knee: The performance-based measures of', 'physical function may be associated with an increased risk of falling and/or re-injury', 'to the ACL. However, these measures will not be performed until at least 6 months', 'after the surgical procedure and these risks are not greater than the ones', 'encountered with typical rehabilitation activities or with participation in sports.', '9.3', 'Potential Risks Associated with Privacy and Confidentiality', 'Hard Copy Case Report Forms: This study will collect data from or about the', 'participant using paper-based forms. These paper-based forms will only include a', ""participant's unique database ID number. It will not include the participant's name."", ""The file that links the participant's name with the unique database ID number is"", 'stored separate from the study data. All paper documents are kept in a locked filing', 'cabinet in a locked room that is accessible only to individuals of the research team.', '67']"
67,page_68,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Electronic data management: The study data is managed by a company called', 'EmPower Health Research. All data is protected by a username and password. Data', 'travels in a scrambled format (SSL) to an encrypted server that is secured by a', 'professional company with extremely high standards of physical and virtual security.', 'However, even with this high level of security, there is always a remote chance that', 'study data could be accessed or ""hacked"". The collection of sensitive information', 'from the subjects is limited to the amount necessary to achieve the aims of the', 'research.', '9.4', 'Potential Benefits', 'Participants in this study may benefit from being followed more closely than usual', 'clinical practice in terms of the effort research personnel will put into ensuring that', 'participants complete follow-up visits and with respect to the battery of tests that are not', 'formally part of standard care (e.g. strength, hop and DVJ tests). This may mean more', 'timely identification and treatment of any complications (e.g., graft failure, meniscal', 'pathology or hardware-related discomfort) associated with ACLR or LET.', 'Because all subjects participating in this study would be undergoing surgery and', 'standard of care follow-up regardless of whether they participate in this study, the', 'associated risks of surgery, ACLR or rehabilitation are no greater than the risks had the', 'subject not participated in this study.', 'It is possible that there will be benefits to the medical and research community as a', 'result of this study. Specifically, the results of this study may lead to improved surgical', 'treatment of an ACL rupture, resulting in a reduced risk for re-injury which would reduce', 'the number of individuals undergoing revision ACLR and the associated decreased', 'QOL and socioeconomic burden that occurs because of ongoing knee instability and the', 'increased risk for post-traumatic knee osteoarthritis.', '68']"
68,page_69,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '10 ASSESSMENT OF SAFETY', '10.1', 'Definition of Adverse Events, Serious Adverse Events and', 'Unanticipated Problems', ""An adverse event (AE) is any untoward medical occurrence during a subject's"", 'participation in the study that may or may not be related to the research procedures.', 'Adverse events will include any new event not present during the pre-intervention', 'period or events present during the pre-intervention period that have increased in', 'severity.', 'A serious adverse event (SAE) is an event that results in death, is life-threatening,', 'requires or prolongs hospitalization, results in persistent or significant disability,', 'incapacity, congenital anomaly or birth defect. An important medical event that is not', 'life-threatening, does not result in death or require hospitalization may be considered a', 'SAE when, based upon appropriate medical judgment, it may jeopardize the subject', 'and require medical or surgical intervention to prevent one of the aforementioned', 'outcomes.', 'The Office for Human Research Protections (OHRP) and the IRB of Record consider', 'unanticipated problems (UPs) that involve risks to subjects or others to be any incident,', 'experience, or outcome that meets all of the following criteria:', 'Unexpected in terms of nature, severity, or frequency given the research procedures', 'that are described in the IRB-approved research protocol and informed consent', 'document; and the characteristics of the patient population being studied;', 'Related or possibly related to participation in the research (i.e., there is a reasonable', 'possibility that the incident, experience, or outcome may have been caused by the', 'procedures involved in the research); and', 'Suggests that the research places subjects or others at a greater risk of harm', '(including physical, psychological, economic, or social harm) than was previously', 'known or recognized.', '69']"
69,page_70,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Based on the above definition, only a subset of AEs would be characterized as UPs', 'involving risks to subjects or others. There are other types of incidents, experiences,', 'and outcomes that are not considered AEs, but are characterized as UPs (e.g., breach', 'of confidentiality or other incidents involving social or economic harm).', '10.2', 'Reportable Events', 'The web-based data management software hosted by EmPower Health Research (Data', 'Coordinating Center, DCC; www.secure.empowerhealthresearch.ca) will be responsible', 'for the electronic monitoring of the quality of the data, generating missing data reports', 'and creating queries to clarify nonsensical data.', 'The site Clinical Research Assistant (CRA) will document withdrawals and AEs, SAEs', 'or UPs into the electronic database within 48 hours of learning of the event. To do so', 'the site CRA will enter the information pertaining to the event into the EmPower data', 'management system by completing AE Forms and follow-up CRFs (Figure 4).', 'When SAEs and UPs are reported, the DCC will automatically notify the site PI and', 'CRA, KAI, and DCC/CCC Team by email notification. The Clinical Coordinating Center', '(CCC) will review the event report form and follow-up with the CRAs at each site to', 'ensure queries are resolved in a timely fashion and determine whether the event should', 'be reported to the IRB of Record. The CCC will notify KAI within 48 hours of the PI', 'receiving notification of the event and KAI will notify NIAMS and the DSMB. The CCC', ""will provide a report that includes a description of the event, as well as the investigator's"", 'assessment of expectedness, relatedness, and other relevant information. The CCC will', 'report any actions taken.', 'The timeline for reporting UPs to the IRB of Record is as follows:', '- All UPs that are SAEs will be reported within 24 hours from the time when the', 'study team member learns about the event.', '-', 'All UPs that are AEs will be reported within 5 working days from the time when', 'the study team member learns about the event.', '- All other UPs will be reported within 10 working days form the time when the', 'study team member learns about the event.', '70']"
70,page_71,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'As described in Figure 4, all AEs will be presented to the Pls during the weekly research', 'team meetings unless noted that the AE is also an UP. The AEs will be reviewed', 'internally by the study team at the CCC and DCC on a weekly basis.', 'A summary of AEs will be sent to members of the External Adverse Event Adjudication', 'Committee (EAEAC) every 2 months, with a convened meeting twice annually. A', 'summary of AEs will be included in the biannual report to the DSMB. The site PI will', 'determine the severity of AEs, SAEs and UPs and their relatedness to the study', 'intervention, which will then be confirmed by the EAEAC. The EAEAC will provide an', 'independent, external and systematic review of all participants excluded at the time of', 'surgery as well as all adverse events reported during the conduct of the trial. The', 'EAEAC will independently review the documentation of AEs, SAEs and UPs in terms of', 'their classification, severity and relatedness to study procedures. The members of the', ""EAEAC will be blinded to treatment allocation to ensure the committee's"", 'recommendations are unbiased.', 'The EAEAC will convene for a meeting at least twice annually to discuss the reported', 'events approximately two months prior to the planned DSMB Meetings or as frequently', 'as every 2 months to resolve disagreements Study participants will be identified by a', 'study identification number only in all event reports to ensure participant confidentiality.', 'In addition to the EAEAC, the ESC will monitor AEs in a blinded manner on a monthly', 'basis.', ""The PI will ensure participants' safety by complying with reportable event timelines"", 'described above to the IRB of Record, the NIAMS, and the Data and Safety Monitoring', 'Board (DSMB).', 'The PI will record all reportable events with start dates occurring any time after informed', 'consent is obtained until 7 (for non-serious AEs) or 30 days (for SAEs) after the last day', 'of study participation. At each clinical visit and through the electronic surveys, the', 'research team will actively query participants on the occurrence of any potential health', '71']"
71,page_72,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'related event since last contact. Events will be followed for outcome information until', 'resolution or stabilization.', 'All AEs, regardless of their relatedness to the study intervention, will be recorded on the', 'electronic AE form. Hard coded checkboxes will be used when recording and', 'classifying AEs. This standardization will allow sorting and grouping of like events,', 'which will facilitate consistent documentation across all 21 sites as well as the', 'calculation of the incidence of each AE.', 'The data elements that will be recorded on the AE form include event term, event', 'severity (mild, moderate, severe, life-threatening/disabling or death), start and end date,', 'relatedness to study procedures (unrelated, unlikely, possible, probable or definite),', 'action taken with study procedures (none, study procedure interrupted, discontinued or', 'modified), other action taken (none, treatment given, discontinued from study or', 'hospitalization), event status (recovered/resolved resolved with sequelae,', 'recovering/resolving, not recovered/resolved, fatal, unknown or lost to follow-up), and', 'whether the event was an SAE.', 'Figure 4. Flow Chart of Internal and External Adjudication of AEs', 'Canadian', 'Sites AEs', 'EmPower', 'U.S', 'Health', 'Internal', 'AE', 'Data & Safety', 'Sites AEs', 'Research', 'Adjudication', 'Adjudication', 'Monitoring', '(DCC)', 'Review', 'Committee', 'Board', 'European', 'Every 2 weeks', 'Every 2 months', 'Biannually', 'Sites AEs', '*', 'The Steering Committee will monitor AEs and SAEs on a monthly basis', '72']"
72,page_73,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '11 ETHICS/PROTECTION OF HUMAN SUBJECTS', '11.1', 'Ethical Standard', 'The Principal Investigators will ensure that this study is conducted in full conformity with', 'the principles set forth in The Belmont Report: Ethical Principles and Guidelines for the', 'Protection of Human Subjects of Research, as drafted by the US National Commission', 'for the Protection of Human Subjects of Biomedical and Behavioral Research (April 18,', ""1979) and codified in 45 CFR Part 46 and/or the ICH E6 or another country's ethical"", 'policy statement, whichever provides the most protection to human subjects.', '11.2', 'Institutional/Ethics Review Board', 'The University of Pittsburgh Institutional Review Board (IRB) will serve as the IRB of', 'Record for all clinical research sites in the US. To facilitate prompt IRB review and', 'approval, the University of Pittsburgh will utilize the SMART IRB process to establish', 'the reliance agreement with the other US clinical research sites. A similar process will', 'take place for the Canadian sites, as sites under the same province will be submitted', 'with one regulatory ethics board serving as the regulatory board of record (i.e. Clinical', 'Trials Ontario will serve as the regulatory ethics board whose approval applies to any', 'site located in Ontario, Canada). For the Canadian sites outside of Ontario, the study', 'protocol will be submitted to local ethics review board/institution for review and', 'approval, as per their institutional requirements, prior to initiation of any study', 'procedures.', 'For the European sites, the study protocol will be submitted to local ethics review', 'board/institution for review and approval, as per their institutional requirements, prior to', 'initiation of any study procedures.', '11.3', 'Informed Consent Process', 'For sites using traditional randomization, surgeons will describe the study to eligible', 'patients including foreseeable risks. If interested, the CRA will provide the patient with', 'the IRB approved consent form, further describe the study, including that randomization', '73']"
73,page_74,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'to graft type and the possible addition of an LET will occur in the operating room, the', 'required time commitments in terms of follow-up visits, and provide the opportunity for', 'the patient to ask questions. If the patient is willing to participate in the study, prior to', 'obtaining signature the CRA will quiz the participant by asking a series of', 'comprehension questions to determine the participants comprehension of the', 'information that was discussed. Once the participant understands their commitment', 's/he will sign and date the consent form prior to participating in any research-related', 'activities. The consent form will also signed be and dated by the investigator or their', 'delegate who is responsible for obtaining informed consent.', 'For sites using expertise-based randomization, patients referred to partnered surgeons', 'will first meet with an independent clinician who will determine eligibility. Eligible patients', 'will have the study described to them, including the random allocation to an expert', 'surgeon and foreseeable risks of each procedure. If interested, the RC will provide the', 'IRB approved consent form, further describe the study, that randomization to LET (or', 'not) will occur in the operating room, the required time commitments in terms of follow-', 'up visits, and provide the opportunity for the patient to ask questions. If the patient is', 'willing to participate in the study, s/he will sign and date the consent form prior to', 'participating in any research-related activities. The consent form will also be signed and', 'dated by the investigator or their delegate who is responsible for obtaining informed', 'consent.', 'For potential subjects that are younger than 18 years of age and depending on the legal', 'age of consent as defined by the location of the site, the study will be explained to both', ""the child and the child's parent or legal authorized representative. If the child is willing to"", ""participate in the study, permission from the child's parent or legal authorized guardian"", 'will be sought and documented on the informed consent form. Additionally, the child will', 'be required to provide written assent to participate in the study. If the child turns 18', 'while enrolled in the study, they will sign the Consent for Continued Research', ""Participation. This consent is an addendum form to the participant's original informed"", 'consent form.', '74']"
74,page_75,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'All consent forms and study discussion will be presented in understandable language.', '11.4', 'Subject Confidentiality', 'Participant confidentiality is strictly held in trust by the investigators, study staff, and the', 'sponsor(s) and their agents. This confidentiality is extended to cover any study', 'information related to the participants.', 'The study protocol, documentation, data, and all other information generated will be', 'held in strict confidence. No information concerning the study or data will be released to', 'any unauthorized third party without prior written approval of the sponsor.', 'Only authorized representatives of the sponsor may inspect all study documents and', 'records required to be maintained by the investigator, including but not limited to,', 'medical records (office, clinic, or hospital) for the study participants. The clinical study', 'site will permit access to such records.', 'To ensure that the confidentiality of subject records is maintained, records associated', 'with subject participation in this study will be indicated by a study identification number.', 'Information linking these case numbers with subject identity will be accessible only to', 'the investigators and their research team and will be stored in a locked file. Any data or', 'participant level information that is submitted for review to the DSMB, University of', 'Pittsburgh Office of Research Conduct and Compliance, and the regulatory review', ""boards, will be linked only to the participant's case number and not the personal identity"", 'of the subject.', '75']"
75,page_76,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '12 STUDY OVERSIGHT', '12.1', 'Composition of the Data and Safety Monitoring Board', 'The DSMB will be created to review and monitor the safety of the study and act in an', 'advisory capacity to the NIAMS. Prior to the start of recruitment, the DSMB will review', 'the research protocol, informed consent documents and plans for data and safety', 'monitoring and, if acceptable, approve the study to initiate enrollment. Afterwards, the', 'DSMB will meet at least twice annually to monitor and evaluate the progress of the trial;', 'consider factors external to the study that may have an impact on the safety of the', 'participants or the ethics of the trial; review clinical research site performance; protect', 'safety of study participants; report on safety and progress of trial; consider risk-benefit', 'ratios; monitor confidentiality of the trial data; and make recommendations to the', 'Principal Investigators and the NIAMS regarding continuation, termination or other', 'modifications of the trial. An emergency meeting of the DSMB may be called if there are', 'any interim concerns. The DSMB Chair will write a report after each meeting,', 'summarizing the study status and outlining any concerns. DSMB members will include', 'experts in orthopaedic surgery, clinical epidemiology, and biostatistics.', '12.2', 'Study Committees', 'The study will be governed by an ESC and five subcommittees. Each subcommittee will', 'consist of investigators or individuals associated with the STABILITY 2 Trial, with the', 'exception of the External Adverse Events Adjudication Committee. This external', 'committee will consist of several qualified professionals who are not investigators or', 'otherwise associated with STABILITY 2 Trial.', 'Executive Steering Committee (ESC)', 'The ESC will consist of James Irrgang (PI), Alan Getgood (co-PI), Volker Musahl (Co-', 'PI), Dianne Bryant (Co-PI, Director of DCC), Trevor Birmingham (Co-I), Alexandra Gil', '(Co-l and QCL), plus three additional surgeons to represent US, Canadian and', 'European sites. The role of the ESC is to provide oversight of the trial. The ESC will', '76']"
76,page_77,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'define the vision and the scientific goals of the STABILITY 2 Trial. Additionally, the ESC', 'will review and approve the final study protocol and any proposed future modifications.', 'Throughout the trial, the ESC will monitor the study progress including recruitment,', 'retention, and site compliance with study procedures. The ESC will resolve any conflicts', 'that arise among investigators as well as have the ultimate responsibility for terminating', 'the trial. The ESC will review and issue final approval or recommend modification for all', 'subcommittee decisions. The ESC will meet monthly via conference call.', 'Publications and Ancillary Studies Committee (PASC)', 'The PASC will consist of Alan Getgood (Chair), Volker Musahl (Co-Chair), James', 'Irrgang (Ex Officio), Dianne Bryant (Ex Officio), Jacquelyn Marsh (Co-l, health', 'economist), plus three additional surgeons to represent US, Canadian and European', 'sites. The PASC has established the policies and procedures for assigning working', 'groups and approving STABILITY 2 Trial-associated ancillary studies, secondary', 'analyses of existing data and abstracts, presentations, and publications prior to their', 'submission for dissemination. The PASC has also established guidelines for authorship', 'for investigators following the guidelines specified by the International Committee of', 'Medical Journal Editors85 for authors that have contributed to the scientific design and', 'merit of the study. The investigators will pursue the publication of the results as soon as', 'possible after the conclusion of the study. Each manuscript will include named authors', 'and a study group name. Named authorship will be determined prior to writing the', 'manuscript and will be based on the relative scientific contributions of the Pls and key', 'personnel. All other participants will be listed under the group name, STABILITY 2', 'Study Group. The PI will attempt to resolve any conflicts or disagreements among', 'authors regarding publication of the results. If they cannot reach a mutually agreeable', 'resolution, the procedures for conflict resolution as described in the Multi-Principal', 'Investigator Leadership Plan will be followed.', '77']"
77,page_78,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Rehabilitation Committee', 'The Rehabilitation Committee consists of several investigators and others rehabilitation', 'professionals associated with the trial including James Irrgang (Chair), Trevor', 'Birmingham (Co-Chair), Andrew Sprague (Co-I), Volker Musahl (Ex Officio), Alan', 'Getgood (Ex Officio) plus additional three surgeons to represent US, Canadian and', 'European sites. The Rehabilitation Committee has established the rehabilitation', 'guidelines and protocols for subjects enrolled in the trial. The committee will ensure the', 'training and standardization of the rehabilitation procedures at all study sites through', 'the development of training materials and learning modules. The committee will also', 'create materials for home exercise programs for participants. Throughout the trial, the', 'Rehabilitation Committee will create procedures to monitor and maximize compliance', 'with rehabilitation procedures at all sites.', 'Quality Control Committee', 'The Quality Control Committee will include of Alexandra Gil (Chair, Co-I and QCL),', 'Dianne Bryant (Co-Chair), James Irrgang (Ex Officio), Alan Getgood (Ex Officio), Volker', 'Musahl (Ex Officio), Stacey Wanlin (PC), plus an additional three surgeons to represent', 'US, Canadian and European sites. The Quality Control Committee will review and affirm', 'the quality of the conduct of the trial including implementation of the surgical', 'interventions as randomized. The committee will oversee implementation of the study', 'protocol and monitor the study data for completion of study procedures and for missing', 'data. The committee will review the trial on an ongoing basis to review loss to follow-up', 'and PDs in aggregate as well as by individual site. Additionally, the Quality Control', 'Committee will be responsible for the oversight of site monitoring visits.', 'Recruitment Committee', 'The Recruitment Committee will consist of Volker Musahl (Chair), Alan Getgood (Co-', 'Chair), Dianne Bryant (Ex Officio), James Irrgang (Ex Officio) and at least three', 'additional investigators representing the Canadian, US and European sites. The', '78']"
78,page_79,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Recruitment Committee will establish a plan and monitor recruitment throughout the', 'duration of the trial. The committee will create recruitment materials to be used at the', 'sites. Additionally, if a site struggles to meet recruitment targets, the committee will', 'evaluate site factors and either provide recommendations to improve recruitment rates', ""or terminate the site's participation in the study."", 'External Adverse Events Adjudication Committee (EAEAC)', 'The EAEAC will consist of several qualified orthopaedic surgeons who are not', 'associated with the STABILITY 2 Trial. They will provide an independent external and', 'systematic review of all participants excluded at the time of surgery as well as all', 'adverse events reported during the conduct of the trial. In addition, the committee will', 'assign each adverse event a level of severity and will determine the relationship to the', 'study intervention. Use of a similar committee in a clinical trial involving spine surgery', 'found that more than one-third of the adverse events were reclassified and the majority', 'of reclassifications lead to an upgrade in the level of severity or greater relatedness to', 'the surgery or device. 86 Therefore, we will assemble this committee to mitigate potential', 'investigator bias and facilitate an accurate sampling and safety profile for the', 'STABILITY 2 Trial.', '79']"
79,page_80,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '13 CLINICAL SITE MONITORING PLAN', 'The purpose of this Clinical Monitoring Plan (CMP) is to establish guidelines for', 'conducting monitoring visits and related tasks to oversee the conduct and safety of the', 'STABILITY 2 Trial. The Clinical Coordinating Center (CCC) at the University of', 'Pittsburgh in collaboration with Western University will be responsible for CMP under', 'the co-leadership of Dr. Alexandra Gil and Stacey Wanlin, who will serve as Co-', 'Investigator and Quality Control Lead (QCL) and Project Coordinator (PC) for this trial', 'respectively. Drs. Irragng (Principal Investigator), Getgood and Musahl (Co-Principal', 'Investigators responsible for all aspects of surgery), Bryant (Co-Principal Investigator,', 'Director of the Data Coordinating Center [DCC]) and the Project Coordinator from the', 'Clinical Coordinating Center will also actively participate and contribute to the CMP. Dr.', 'Gil and the Project Coordinators from the CCC and DCC will serve as the Clinical Trial', 'Monitors.', 'The intent of the CMP is to ensure compliance with the research protocol, the', 'International Conference on Harmonization (ICH) Good Clinical Practice Guidelines,', 'national and local regulations, and institutional policies across all sites. The focus areas', ""for the CMP include: 1) site assessment and staff training; 2) human subjects'"", 'protection; 3) protocol compliance; 4) regulatory compliance; 5) quality assurance; 6)', 'adverse event reporting; and 7) integrity of research data. Implementation of the CMP', 'will include regular communication with Clinical Research Assistants (CRA) (e.g.', 'biweekly phone calls) as well as continuous year-round remote monitoring, such as', 'review of electronic records using web-based software hosted by EmPower Health', 'Research (www.secure.empowerhealthresearch.ca).', '13.1', 'Clinical Monitoring Communication Plan', 'Communications for each monitoring visit will include a letter confirming the date and', 'time of the site monitoring visit, agenda for the monitoring visit, post-monitoring visit', 'debriefing, and a follow-up letter and/or visit report and Action Item Tracker. All', '80']"
